Beginning of run
landscape params:
2025-06-11 20:53:01.354227
2025-06-11 20:53:06.405385
2025-06-11 20:53:06.151801
2025-06-11 20:53:06.469278
2025-06-11 20:53:06.441533
2025-06-11 20:53:06.823225
2025-06-11 20:39:12.273173
2025-06-11 20:53:05.823260
2025-06-11 20:39:51.082702
2025-06-11 20:53:08.174170
2025-06-11 20:53:13.178402
2025-06-11 20:53:08.630171
2025-06-11 20:53:11.675213
2025-06-11 20:53:11.277421
2025-06-11 20:53:15.516291
2025-06-11 20:53:15.376189
2025-06-11 20:53:10.451137
2025-06-11 20:53:13.138180
2025-06-11 20:53:14.215254
2025-06-11 20:53:10.610220
2025-06-11 20:53:12.684247
2025-06-11 20:53:16.297155
2025-06-11 20:53:14.894349
2025-06-11 20:40:13.123136
2025-06-11 20:53:15.644160
2025-06-11 20:44:22.861204
2025-06-11 20:44:29.925569
2025-06-11 20:39:14.240311
2025-06-11 20:53:20.244198
2025-06-11 20:53:19.885231
2025-06-11 20:53:21.204646
2025-06-11 20:53:21.141183
2025-06-11 20:53:21.740480
2025-06-11 20:53:21.464548
2025-06-11 20:53:18.544537
2025-06-11 20:53:24.221314
2025-06-11 20:53:22.387189
2025-06-11 20:53:24.407164
2025-06-11 20:53:26.826203
2025-06-11 20:44:11.863680
2025-06-11 20:53:28.217597
2025-06-11 20:53:30.450192
2025-06-11 20:53:27.693756
2025-06-11 20:53:29.448240
2025-06-11 20:53:32.663933
2025-06-11 20:53:31.619226
2025-06-11 20:53:33.351040
2025-06-11 20:53:30.460174
2025-06-11 20:49:24.161455
2025-06-11 20:53:37.619216
2025-06-11 20:53:31.138248
2025-06-11 20:53:38.407149
2025-06-11 20:53:38.623242
2025-06-11 20:53:35.348151
2025-06-11 20:44:14.302274
2025-06-11 20:53:37.707136
2025-06-11 20:53:40.380212
2025-06-11 20:44:08.834744
2025-06-11 20:53:42.873266
2025-06-11 20:46:07.232209
2025-06-11 20:53:40.659227
2025-06-11 20:53:45.614211
2025-06-11 20:40:08.142925
2025-06-11 20:53:44.202244
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7925; avg rank: 0.0; stdev rank: 0.0; total pools: 508.59

2025-06-11 20:53:47.611150
2025-06-11 20:53:41.818177
2025-06-11 20:53:45.826173
2025-06-11 20:53:50.372679
2025-06-11 20:53:51.714168
2025-06-11 20:53:48.646892
2025-06-11 20:53:49.386168
2025-06-11 20:44:39.232215
2025-06-11 20:39:22.236245
2025-06-11 20:53:53.088352
2025-06-11 20:53:53.223278
2025-06-11 20:53:56.368190
2025-06-11 20:45:28.801221
2025-06-11 20:53:58.815175
2025-06-11 20:53:57.840163
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5608333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 409.47

2025-06-11 20:53:57.988863
2025-06-11 20:53:58.194307
2025-06-11 20:53:58.396239
2025-06-11 20:44:55.872421
2025-06-11 20:53:59.024220
2025-06-11 20:53:59.436137
2025-06-11 20:50:47.378269
2025-06-11 20:54:07.458058
2025-06-11 20:54:10.011276
2025-06-11 20:46:06.348291
2025-06-11 20:53:58.611247
2025-06-11 20:50:30.498024
2025-06-11 20:53:59.214439
2025-06-11 20:54:14.997199
2025-06-11 20:54:10.733212
2025-06-11 20:50:11.866801
2025-06-11 20:54:09.621277
2025-06-11 20:54:15.732913
2025-06-11 20:54:12.684247
2025-06-11 20:54:13.523163
2025-06-11 20:54:18.738331
2025-06-11 20:54:15.951202
2025-06-11 20:54:15.477248
2025-06-11 20:54:21.089369
2025-06-11 20:54:16.998195
2025-06-11 20:54:20.792248
2025-06-11 20:54:16.513183
2025-06-11 20:45:21.501486
2025-06-11 20:54:21.861199
2025-06-11 20:54:20.276280
2025-06-11 20:54:22.081315
2025-06-11 20:54:28.390279
2025-06-11 20:54:24.358227
2025-06-11 20:54:23.727270
2025-06-11 20:54:26.534406
2025-06-11 20:44:53.367273
2025-06-11 20:54:31.258271
2025-06-11 20:50:28.452181
2025-06-11 20:50:25.904216
2025-06-11 20:54:31.407231
2025-06-11 20:47:28.545804
2025-06-11 20:54:28.393201
2025-06-11 20:54:36.416298
2025-06-11 20:52:03.380713
2025-06-11 20:54:29.068245
2025-06-11 20:54:31.337255
2025-06-11 20:54:35.255149
2025-06-11 20:54:39.162170
2025-06-11 20:54:33.651078
2025-06-11 20:54:36.439166
2025-06-11 20:54:38.339182
2025-06-11 20:54:38.227201
2025-06-11 20:54:39.356225
2025-06-11 20:54:39.918153
2025-06-11 20:46:27.961611
2025-06-11 20:51:11.727248
2025-06-11 20:50:29.323244
2025-06-11 20:54:45.079217
2025-06-11 20:40:44.920281
2025-06-11 20:54:42.626198
2025-06-11 20:54:43.682629
2025-06-11 20:50:51.918830
2025-06-11 20:54:42.426142
2025-06-11 20:54:41.772196
2025-06-11 20:54:50.106264
2025-06-11 20:54:47.449256
2025-06-11 20:46:32.864261
2025-06-11 20:54:44.139299
2025-06-11 20:54:51.763209
2025-06-11 20:54:45.723255
2025-06-11 20:54:52.259128
2025-06-11 20:54:47.959323
2025-06-11 20:54:54.905709
2025-06-11 20:54:54.263123
2025-06-11 20:54:57.181327
2025-06-11 20:51:42.205332
2025-06-11 20:54:57.705146
2025-06-11 20:51:18.009305
2025-06-11 20:54:50.358328
2025-06-11 20:54:53.309189
2025-06-11 20:54:57.825181
2025-06-11 20:47:01.422168
2025-06-11 20:54:59.033264
2025-06-11 20:55:03.647312
2025-06-11 20:55:03.149225
2025-06-11 20:55:04.261181
2025-06-11 20:55:03.354232
2025-06-11 20:55:00.257452
2025-06-11 20:51:31.611381
2025-06-11 20:44:47.015254
2025-06-11 20:55:10.027253
2025-06-11 20:55:07.570188
2025-06-11 20:55:03.114915
2025-06-11 20:55:08.041278
2025-06-11 20:55:04.578127
2025-06-11 20:45:46.589608
2025-06-11 20:55:10.321172
2025-06-11 20:55:07.817312
2025-06-11 20:55:05.951224
2025-06-11 20:55:10.777586
2025-06-11 20:55:12.299269
2025-06-11 20:55:18.484153
2025-06-11 20:55:14.602268
2025-06-11 20:55:18.187296
2025-06-11 20:55:08.944212
2025-06-11 20:51:55.918371
2025-06-11 20:55:21.542215
2025-06-11 20:55:22.813172
2025-06-11 20:55:23.087467
2025-06-11 20:55:24.686373
2025-06-11 20:55:14.961185
2025-06-11 20:55:23.448169
2025-06-11 20:55:25.165234
2025-06-11 20:55:20.041970
2025-06-11 20:55:30.804507
2025-06-11 20:55:23.639271
2025-06-11 20:55:25.329158
2025-06-11 20:55:30.742180
2025-06-11 20:55:28.949236
2025-06-11 20:55:28.173269
2025-06-11 20:46:41.752197
2025-06-11 20:55:26.788177
2025-06-11 20:55:30.745330
2025-06-11 20:55:35.134108
2025-06-11 20:55:41.801203
2025-06-11 20:55:36.571210
2025-06-11 20:55:36.447166
2025-06-11 20:55:35.105236
2025-06-11 20:55:42.790379
2025-06-11 20:55:39.984176
2025-06-11 20:55:40.768227
2025-06-11 20:55:39.457164
2025-06-11 20:55:43.636259
2025-06-11 20:55:46.839206
2025-06-11 20:47:20.490216
2025-06-11 20:55:44.089243
2025-06-11 20:55:45.423961
2025-06-11 20:55:45.424585
2025-06-11 20:55:52.686227
2025-06-11 20:55:45.208144
2025-06-11 20:50:39.215423
2025-06-11 20:55:54.656192
2025-06-11 20:55:56.113572
2025-06-11 20:55:53.672401
2025-06-11 20:55:48.930943
2025-06-11 20:55:58.382206
2025-06-11 20:55:56.268733
2025-06-11 20:55:52.277356
2025-06-11 20:56:01.666178
2025-06-11 20:56:02.314187
2025-06-11 20:56:03.082774
2025-06-11 20:46:09.621230
2025-06-11 20:55:59.749328
2025-06-11 20:55:55.463857
2025-06-11 20:55:56.740258
2025-06-11 20:56:00.575318
2025-06-11 20:56:09.495145
2025-06-11 20:51:04.737204
2025-06-11 20:56:08.666284
2025-06-11 20:56:09.176176
2025-06-11 20:56:06.026158
2025-06-11 20:56:09.427177
2025-06-11 20:56:05.647907
2025-06-11 20:48:33.060680
2025-06-11 20:56:11.221210
2025-06-11 20:56:13.272155
2025-06-11 20:56:14.745213
2025-06-11 20:56:08.677227
2025-06-11 20:56:13.574168
2025-06-11 20:56:14.830239
2025-06-11 20:56:11.208166
2025-06-11 20:56:11.289215
2025-06-11 20:56:23.549308
2025-06-11 20:50:52.567831
2025-06-11 20:56:14.788230
2025-06-11 20:56:20.298229
2025-06-11 20:56:21.194211
2025-06-11 20:56:23.257561
2025-06-11 20:56:19.887332
2025-06-11 20:56:25.607180
2025-06-11 20:56:29.239356
2025-06-11 20:56:28.878224
2025-06-11 20:56:23.658181
2025-06-11 20:56:25.177190
2025-06-11 20:56:23.855178
2025-06-11 20:56:29.020210
2025-06-11 20:50:42.448215
2025-06-11 20:56:27.556142
2025-06-11 20:50:38.736325
2025-06-11 20:56:30.410195
2025-06-11 20:56:28.543195
2025-06-11 20:56:29.871902
2025-06-11 20:56:37.846209
2025-06-11 20:56:37.376264
2025-06-11 20:56:35.024344
2025-06-11 20:50:44.727024
2025-06-11 20:56:35.110466
2025-06-11 20:56:38.108213
2025-06-11 20:56:40.398282
2025-06-11 20:56:36.654232
2025-06-11 20:56:42.973160
2025-06-11 20:56:41.299361
2025-06-11 20:52:55.582706
2025-06-11 20:56:36.767249
2025-06-11 20:56:41.281168
2025-06-11 20:56:47.232202
2025-06-11 20:56:42.478258
2025-06-11 20:56:45.716285
2025-06-11 20:56:47.758023
2025-06-11 20:53:09.988334
2025-06-11 20:56:48.566197
2025-06-11 20:56:52.512241
2025-06-11 20:56:52.985222
2025-06-11 20:56:56.974172
2025-06-11 20:49:04.487253
2025-06-11 20:51:51.157209
2025-06-11 20:56:56.548133
2025-06-11 20:56:55.568207
2025-06-11 20:49:17.659314
2025-06-11 20:56:54.807140
2025-06-11 20:56:51.841290
2025-06-11 20:56:58.084253
2025-06-11 20:56:57.447191
2025-06-11 20:56:54.738200
2025-06-11 20:56:59.757231
2025-06-11 20:53:44.395280
2025-06-11 20:50:53.914977
2025-06-11 20:57:09.771239
2025-06-11 20:57:07.247035
2025-06-11 20:57:06.829518
2025-06-11 20:57:11.938294
2025-06-11 20:52:02.058305
2025-06-11 20:57:08.486452
2025-06-11 20:52:07.426210
2025-06-11 20:57:06.096210
2025-06-11 20:57:08.613218
2025-06-11 20:57:10.677222
2025-06-11 20:51:35.966692
2025-06-11 20:57:15.673152
2025-06-11 20:57:26.002174
2025-06-11 20:48:54.379526
2025-06-11 20:57:39.692257
2025-06-11 20:52:11.105330
2025-06-11 20:57:32.601263
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.875; avg rank: 0.0; stdev rank: 0.0; total pools: 914.53

2025-06-11 20:54:24.915243
2025-06-11 20:51:38.758228
2025-06-11 20:57:47.755303
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 761.16

2025-06-11 20:52:07.855690
2025-06-11 20:52:31.034559
2025-06-11 20:57:52.006234
2025-06-11 20:57:50.708173
2025-06-11 20:57:50.938229
2025-06-11 20:57:53.372249
2025-06-11 20:54:45.585248
2025-06-11 20:54:21.417249
2025-06-11 20:58:02.430295
2025-06-11 20:57:58.651372
2025-06-11 20:57:50.017244
2025-06-11 20:57:50.299242
2025-06-11 20:57:50.493252
2025-06-11 20:57:51.736342
2025-06-11 20:58:01.773660
2025-06-11 20:58:01.340581
2025-06-11 20:58:01.066367
2025-06-11 20:58:06.163350
2025-06-11 20:58:01.556906
2025-06-11 20:58:06.166096
2025-06-11 20:58:02.224288
2025-06-11 20:58:02.840407
2025-06-11 20:58:02.025206
2025-06-11 20:58:14.972182
2025-06-11 20:58:14.875194
2025-06-11 20:58:13.547207
2025-06-11 20:49:35.601218
2025-06-11 20:54:49.297448
2025-06-11 20:58:09.482580
2025-06-11 20:58:23.893161
2025-06-11 20:58:18.390652
2025-06-11 20:52:28.245368
2025-06-11 20:48:27.238205
2025-06-11 20:58:16.545167
2025-06-11 20:58:15.892400
2025-06-11 20:54:46.566226
2025-06-11 20:49:50.507013
2025-06-11 20:58:25.712687
2025-06-11 20:58:30.226194
2025-06-11 20:58:21.042349
2025-06-11 20:55:00.173273
2025-06-11 20:58:22.224920
2025-06-11 20:54:55.988789
2025-06-11 20:55:00.081339
2025-06-11 20:58:28.539274
2025-06-11 20:58:28.816269
2025-06-11 20:58:32.592293
2025-06-11 20:58:27.350277
2025-06-11 20:58:28.610490
2025-06-11 20:58:34.445170
2025-06-11 20:58:31.872216
2025-06-11 20:54:25.290243
2025-06-11 20:58:38.279101
2025-06-11 20:58:35.698381
2025-06-11 20:55:13.112261
2025-06-11 20:58:30.447535
2025-06-11 20:58:35.659264
2025-06-11 20:58:45.406205
2025-06-11 20:58:42.091246
2025-06-11 20:58:38.404155
2025-06-11 20:58:46.630225
2025-06-11 20:58:48.333210
2025-06-11 20:58:41.395244
2025-06-11 20:58:42.271470
2025-06-11 20:55:12.969226
2025-06-11 20:58:47.475250
2025-06-11 20:58:46.879270
2025-06-11 20:55:20.303226
2025-06-11 20:58:48.313370
2025-06-11 20:58:57.058302
2025-06-11 20:58:51.829924
2025-06-11 20:58:52.151207
2025-06-11 20:58:53.312220
2025-06-11 20:58:58.795238
2025-06-11 20:59:06.891150
2025-06-11 20:58:54.289279
2025-06-11 20:58:57.310821
2025-06-11 20:59:04.611633
2025-06-11 20:59:02.002568
2025-06-11 20:59:08.321895
2025-06-11 20:59:04.438245
2025-06-11 20:59:08.089563
2025-06-11 20:59:10.583280
2025-06-11 20:59:09.365150
2025-06-11 20:59:16.456174
2025-06-11 20:59:17.263299
2025-06-11 20:59:17.689145
2025-06-11 20:59:18.655324
2025-06-11 20:59:27.238149
2025-06-11 20:59:22.755161
2025-06-11 20:55:34.141546
2025-06-11 20:59:18.386249
2025-06-11 20:59:21.357740
2025-06-11 20:59:24.468436
2025-06-11 20:59:33.376208
2025-06-11 20:59:21.238163
2025-06-11 20:59:29.655501
2025-06-11 20:59:28.995242
2025-06-11 20:59:30.000186
2025-06-11 20:59:25.269287
2025-06-11 20:59:33.450239
2025-06-11 20:59:36.763219
2025-06-11 20:59:40.055340
2025-06-11 20:59:42.491175
2025-06-11 20:59:40.672642
2025-06-11 20:59:39.193267
2025-06-11 20:59:37.297262
2025-06-11 20:59:39.451191
2025-06-11 20:59:37.439231
2025-06-11 20:59:47.263252
2025-06-11 20:59:48.458222
2025-06-11 20:59:44.495265
2025-06-11 20:59:53.804353
2025-06-11 20:59:48.848178
2025-06-11 20:59:53.231356
2025-06-11 20:59:48.685284
2025-06-11 20:59:57.186232
2025-06-11 21:00:04.513164
2025-06-11 20:59:58.284331
2025-06-11 21:00:05.391390
2025-06-11 20:59:59.338163
2025-06-11 21:00:05.717143
2025-06-11 21:00:01.224171
2025-06-11 21:00:00.595219
2025-06-11 21:00:06.528333
2025-06-11 21:00:10.402246
2025-06-11 21:00:15.571343
2025-06-11 21:00:10.256189
2025-06-11 21:00:14.749157
2025-06-11 21:00:14.761145
2025-06-11 21:00:01.712218
2025-06-11 21:00:15.247184
2025-06-11 21:00:20.795276
2025-06-11 21:00:21.367175
2025-06-11 21:00:15.792124
2025-06-11 21:00:23.256271
2025-06-11 21:00:32.080539
2025-06-11 21:00:24.854398
2025-06-11 21:00:30.723263
2025-06-11 21:00:30.902434
2025-06-11 20:52:22.590189
2025-06-11 21:00:28.965242
2025-06-11 21:00:36.136276
2025-06-11 21:00:39.231210
2025-06-11 21:00:26.557260
2025-06-11 21:00:23.725154
2025-06-11 20:57:03.330310
2025-06-11 21:00:36.853175
2025-06-11 21:00:36.842586
2025-06-11 20:57:00.220843
2025-06-11 21:00:38.919812
2025-06-11 21:00:39.651136
2025-06-11 21:00:43.130867
2025-06-11 21:00:44.684210
2025-06-11 21:00:48.007160
2025-06-11 21:00:34.231183
2025-06-11 21:00:53.410565
2025-06-11 21:00:43.911222
2025-06-11 21:00:56.333316
2025-06-11 21:00:52.686283
2025-06-11 21:00:46.734365
2025-06-11 21:01:04.007179
2025-06-11 21:00:54.217264
2025-06-11 21:01:13.116933
2025-06-11 21:01:04.002372
2025-06-11 21:01:03.341276
2025-06-11 21:01:10.951343
2025-06-11 21:01:15.403260
2025-06-11 21:01:04.875318
2025-06-11 21:01:02.142257
2025-06-11 21:01:07.457299
2025-06-11 21:01:13.847251
2025-06-11 21:01:12.287260
2025-06-11 21:01:11.470271
2025-06-11 21:01:00.192424
2025-06-11 21:01:15.815242
2025-06-11 21:01:13.178246
2025-06-11 20:57:18.658312
2025-06-11 21:01:24.241211
2025-06-11 21:01:24.980186
2025-06-11 21:01:23.663196
2025-06-11 21:01:34.679271
2025-06-11 21:01:32.174222
2025-06-11 21:01:30.156208
2025-06-11 21:01:23.802175
2025-06-11 21:01:30.595275
2025-06-11 21:01:32.904327
2025-06-11 21:01:31.344274
2025-06-11 21:01:33.396201
2025-06-11 21:01:31.526206
2025-06-11 21:01:37.440272
2025-06-11 21:01:40.805259
2025-06-11 21:01:30.505246
2025-06-11 20:58:35.900248
2025-06-11 21:01:43.768311
2025-06-11 21:01:34.137232
2025-06-11 21:01:49.862214
2025-06-11 21:01:50.713213
2025-06-11 21:01:51.592178
2025-06-11 21:01:44.632171
2025-06-11 21:01:49.202209
2025-06-11 20:54:06.046235
2025-06-11 21:01:48.695541
2025-06-11 21:01:52.116251
2025-06-11 21:01:54.463241
2025-06-11 20:56:11.387205
2025-06-11 20:57:51.328244
2025-06-11 21:02:04.466583
2025-06-11 20:56:33.163197
2025-06-11 21:01:56.160188
2025-06-11 21:01:54.663387
2025-06-11 21:01:56.969248
2025-06-11 21:01:57.595232
2025-06-11 21:02:03.151151
2025-06-11 21:02:05.860282
2025-06-11 20:58:15.306210
2025-06-11 21:02:04.692197
2025-06-11 21:02:12.279146
2025-06-11 20:56:23.379204
2025-06-11 21:02:19.046125
2025-06-11 21:02:19.127347
2025-06-11 20:57:08.842705
2025-06-11 21:02:15.470225
2025-06-11 21:02:12.054506
2025-06-11 21:02:19.037371
2025-06-11 20:57:26.745702
2025-06-11 20:53:06.071277
2025-06-11 20:58:40.365205
2025-06-11 21:02:18.563332
2025-06-11 20:59:11.434161
2025-06-11 20:52:43.418278
2025-06-11 20:47:57.991256
2025-06-11 20:57:06.810227
2025-06-11 20:58:12.302230
2025-06-11 20:57:59.993266
2025-06-11 21:02:31.861190
2025-06-11 21:02:35.195317
2025-06-11 20:58:42.708835
2025-06-11 20:52:49.329312
2025-06-11 20:54:24.026241
2025-06-11 20:53:28.161265
2025-06-11 20:58:52.985262
2025-06-11 20:56:47.791361
2025-06-11 20:56:43.762184
2025-06-11 20:58:46.198253
2025-06-11 20:58:57.319198
2025-06-11 21:02:53.115161
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6258333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.34

2025-06-11 21:02:53.980125
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1301.15

2025-06-11 20:58:46.533110
2025-06-11 20:54:21.916218
2025-06-11 20:59:17.029066
2025-06-11 20:57:31.443285
2025-06-11 20:53:37.696167
2025-06-11 20:57:55.155866
2025-06-11 20:55:04.472824
2025-06-11 20:54:44.928218
2025-06-11 20:57:48.719222
2025-06-11 20:57:55.055341
2025-06-11 20:48:30.183317
2025-06-11 20:57:22.157183
2025-06-11 20:59:48.006467
2025-06-11 20:54:58.402405
2025-06-11 20:57:31.604829
2025-06-11 20:54:09.814241
2025-06-11 21:03:18.004251
2025-06-11 20:53:39.326197
2025-06-11 20:58:36.114617
2025-06-11 20:55:20.437405
2025-06-11 21:03:13.389995
2025-06-11 21:03:24.064540
2025-06-11 21:03:29.163793
2025-06-11 21:03:29.391420
2025-06-11 20:53:52.334135
2025-06-11 21:03:33.945321
2025-06-11 21:03:16.656278
2025-06-11 21:03:23.410348
2025-06-11 20:55:46.821215
2025-06-11 21:03:19.433507
2025-06-11 21:03:38.489729
2025-06-11 21:03:20.280301
2025-06-11 21:03:23.163327
2025-06-11 20:55:22.089262
2025-06-11 21:03:20.143366
2025-06-11 21:03:19.231241
2025-06-11 21:03:33.078347
2025-06-11 21:00:56.353152
2025-06-11 21:01:07.049299
2025-06-11 20:56:01.813308
2025-06-11 20:50:11.186897
2025-06-11 21:03:44.238334
2025-06-11 20:54:10.937306
2025-06-11 20:56:25.392275
2025-06-11 21:01:47.008318
2025-06-11 21:04:16.008966
2025-06-11 20:54:28.494816
2025-06-11 20:54:45.489169
2025-06-11 20:51:14.540183
2025-06-11 21:04:32.768240
2025-06-11 21:04:45.334199
2025-06-11 20:57:44.085524
2025-06-11 20:57:08.941240
2025-06-11 20:57:10.923310
2025-06-11 20:54:48.108312
2025-06-11 20:55:42.973890
2025-06-11 21:04:34.071671
2025-06-11 21:04:36.394195
2025-06-11 21:04:35.362241
2025-06-11 21:04:45.230286
2025-06-11 21:04:32.784734
2025-06-11 21:04:37.722257
2025-06-11 21:02:06.435289
2025-06-11 21:04:42.250291
2025-06-11 21:04:48.190305
2025-06-11 21:02:16.874310
2025-06-11 20:56:15.387651
2025-06-11 21:04:40.214292
2025-06-11 21:04:37.183357
2025-06-11 21:04:48.637320
2025-06-11 21:05:12.303273
2025-06-11 21:05:26.182270
2025-06-11 21:02:42.197736
2025-06-11 21:05:07.436150
2025-06-11 21:02:24.071312
2025-06-11 21:02:52.646260
2025-06-11 21:04:54.117420
2025-06-11 21:02:50.526191
2025-06-11 21:02:57.731179
2025-06-11 21:05:23.717176
2025-06-11 20:58:44.761265
2025-06-11 21:05:50.179767
2025-06-11 20:50:53.105290
2025-06-11 21:03:02.247825
2025-06-11 21:05:50.318347
2025-06-11 21:05:54.831246
2025-06-11 21:05:38.589261
2025-06-11 21:03:08.045301
2025-06-11 21:06:05.551724
2025-06-11 21:04:08.578809
2025-06-11 21:05:48.028224
2025-06-11 20:51:45.396626
2025-06-11 21:05:51.017251
2025-06-11 21:03:18.972232
2025-06-11 21:06:10.256744
2025-06-11 21:06:05.189213
2025-06-11 21:06:10.118259
2025-06-11 21:02:17.531365
2025-06-11 21:05:41.617856
2025-06-11 21:06:03.548135
2025-06-11 21:05:39.938202
2025-06-11 21:06:03.206189
2025-06-11 21:02:53.378574
2025-06-11 21:06:23.421312
2025-06-11 21:04:58.335234
2025-06-11 21:03:06.896744
2025-06-11 21:03:29.985265
2025-06-11 21:06:05.467349
2025-06-11 20:51:57.097665
2025-06-11 21:06:34.515317
