Beginning of run
landscape params:
2025-06-11 20:57:37.356256
2025-06-11 20:52:34.206356
2025-06-11 20:58:13.088588
2025-06-11 20:56:05.162934
2025-06-11 20:57:35.295328
2025-06-11 20:57:36.508939
2025-06-11 20:58:55.181226
2025-06-11 20:57:35.780542
2025-06-11 20:58:15.664575
2025-06-11 20:58:39.105371
2025-06-11 20:59:08.042435
2025-06-11 20:58:16.809341
2025-06-11 20:56:23.505185
2025-06-11 20:58:59.544303
2025-06-11 20:59:16.448596
2025-06-11 20:59:14.468341
2025-06-11 20:59:00.435308
2025-06-11 20:59:22.578298
2025-06-11 20:58:53.609277
2025-06-11 20:58:15.925259
2025-06-11 20:59:10.889335
2025-06-11 20:55:33.157291
2025-06-11 20:58:15.085192
2025-06-11 20:55:39.077951
2025-06-11 20:59:38.938384
2025-06-11 20:58:16.134407
2025-06-11 20:58:17.459314
2025-06-11 20:55:52.224669
2025-06-11 20:59:33.767840
2025-06-11 20:59:10.003111
2025-06-11 20:59:24.647304
2025-06-11 20:59:33.480251
2025-06-11 20:50:47.953911
2025-06-11 20:59:55.784725
2025-06-11 20:59:49.123239
2025-06-11 20:59:56.948271
2025-06-11 20:59:31.478232
2025-06-11 20:58:13.389380
2025-06-11 21:00:10.986663
2025-06-11 20:50:47.943242
2025-06-11 21:00:03.449701
2025-06-11 20:59:09.810813
2025-06-11 21:00:13.762857
2025-06-11 20:55:49.510284
2025-06-11 21:00:09.514868
2025-06-11 20:56:00.530215
2025-06-11 21:00:07.301350
2025-06-11 21:00:07.514575
2025-06-11 20:57:06.763292
2025-06-11 20:51:29.306204
2025-06-11 21:00:07.376359
2025-06-11 21:00:38.781262
2025-06-11 20:59:09.461323
2025-06-11 20:57:16.685335
2025-06-11 20:59:29.194706
2025-06-11 20:59:48.205330
2025-06-11 21:00:29.334745
2025-06-11 21:00:40.073042
2025-06-11 21:00:47.499416
2025-06-11 21:00:36.896404
2025-06-11 21:00:57.819260
2025-06-11 21:00:32.504228
2025-06-11 20:59:37.559308
2025-06-11 21:00:02.182734
2025-06-11 20:51:50.598365
2025-06-11 20:59:45.891369
2025-06-11 21:00:55.148336
2025-06-11 20:56:55.027462
2025-06-11 20:59:51.641587
2025-06-11 21:00:50.705371
2025-06-11 20:54:14.845963
2025-06-11 21:00:55.253439
2025-06-11 21:00:29.332353
2025-06-11 20:59:40.036245
2025-06-11 21:00:59.533164
2025-06-11 20:51:18.238185
2025-06-11 20:59:42.253364
2025-06-11 21:01:05.424287
2025-06-11 21:01:12.497261
2025-06-11 21:01:11.508220
2025-06-11 21:01:33.439963
2025-06-11 21:01:15.773338
2025-06-11 20:59:58.617429
2025-06-11 21:00:13.465564
2025-06-11 20:57:11.011070
2025-06-11 21:00:57.367613
2025-06-11 21:00:20.116202
2025-06-11 21:00:28.063829
2025-06-11 20:58:28.106628
2025-06-11 20:50:51.664590
2025-06-11 20:51:45.011452
2025-06-11 20:51:24.714158
2025-06-11 21:01:20.727275
2025-06-11 21:02:03.318137
2025-06-11 21:01:49.995242
2025-06-11 21:01:39.513296
2025-06-11 21:01:45.773222
2025-06-11 20:52:08.567913
2025-06-11 21:01:05.582282
2025-06-11 20:52:21.849921
2025-06-11 20:59:16.789566
2025-06-11 20:57:56.962932
2025-06-11 21:02:13.987389
2025-06-11 20:52:17.505228
2025-06-11 21:01:29.968307
2025-06-11 21:02:03.467350
2025-06-11 20:51:26.814199
2025-06-11 20:59:42.103174
2025-06-11 20:58:59.259378
2025-06-11 21:02:09.374616
2025-06-11 21:02:22.902240
2025-06-11 21:01:56.643203
2025-06-11 20:59:08.932926
2025-06-11 21:01:26.836317
2025-06-11 20:52:19.715030
2025-06-11 21:02:41.540445
2025-06-11 21:00:19.652908
2025-06-11 21:01:52.220351
2025-06-11 21:02:27.649892
2025-06-11 21:03:16.812219
2025-06-11 21:02:45.542402
2025-06-11 21:02:06.165899
2025-06-11 20:57:22.603310
2025-06-11 21:01:51.155962
2025-06-11 21:02:00.993270
2025-06-11 21:03:26.682281
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.67

2025-06-11 21:01:25.040297
2025-06-11 21:02:38.686257
2025-06-11 21:01:11.568424
2025-06-11 20:53:58.935571
2025-06-11 21:02:34.246228
2025-06-11 21:03:18.563295
2025-06-11 21:00:02.915909
2025-06-11 21:02:38.631224
2025-06-11 21:03:23.773397
2025-06-11 21:03:28.346307
2025-06-11 21:00:24.530236
2025-06-11 21:00:33.494367
2025-06-11 21:03:58.679289
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8074999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5642.15

2025-06-11 21:03:50.976684
2025-06-11 21:03:01.017491
2025-06-11 21:03:23.362392
2025-06-11 20:59:42.611357
2025-06-11 21:03:49.792358
2025-06-11 21:04:03.399465
2025-06-11 21:03:43.771299
2025-06-11 21:01:07.084363
2025-06-11 21:02:00.897493
2025-06-11 20:57:58.765920
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.9

2025-06-11 21:05:58.875299
2025-06-11 21:05:58.595326
2025-06-11 21:03:47.376716
2025-06-11 21:05:59.456230
2025-06-11 21:05:57.916811
2025-06-11 21:06:01.423374
2025-06-11 21:05:59.064228
2025-06-11 21:05:59.261268
2025-06-11 21:05:59.648357
2025-06-11 21:06:00.918186
2025-06-11 21:06:02.043408
2025-06-11 21:06:01.504331
2025-06-11 21:06:02.311802
2025-06-11 21:06:01.177206
2025-06-11 21:06:02.283249
2025-06-11 21:06:02.690302
2025-06-11 21:06:02.765289
2025-06-11 21:06:03.346570
2025-06-11 21:06:03.468273
2025-06-11 21:06:02.431979
2025-06-11 21:06:02.408172
2025-06-11 21:06:03.168223
2025-06-11 21:06:03.971342
2025-06-11 21:06:04.170398
2025-06-11 21:06:03.536932
2025-06-11 21:06:03.747252
2025-06-11 21:06:03.777210
2025-06-11 21:06:04.566354
2025-06-11 21:06:04.964852
2025-06-11 21:01:18.338352
2025-06-11 21:06:06.568746
2025-06-11 21:06:05.652484
2025-06-11 21:06:07.442255
2025-06-11 21:06:06.960579
2025-06-11 21:06:06.777189
2025-06-11 21:06:06.273081
2025-06-11 21:06:08.130319
2025-06-11 21:06:07.284594
2025-06-11 21:06:05.584243
2025-06-11 21:06:08.333239
2025-06-11 21:06:08.798318
2025-06-11 21:06:08.556371
2025-06-11 21:06:08.998253
2025-06-11 21:06:10.350394
2025-06-11 21:06:09.090382
2025-06-11 21:06:08.729697
2025-06-11 21:06:09.702542
2025-06-11 21:06:12.198374
2025-06-11 21:06:11.408228
2025-06-11 21:06:12.074323
2025-06-11 21:06:12.935283
2025-06-11 21:06:12.818217
2025-06-11 21:06:12.496403
2025-06-11 21:06:13.527589
2025-06-11 21:06:13.471351
2025-06-11 21:06:13.090190
2025-06-11 21:06:14.284169
2025-06-11 21:06:14.363214
2025-06-11 21:06:14.415566
2025-06-11 21:06:12.387317
2025-06-11 21:06:15.868984
2025-06-11 21:06:17.634006
2025-06-11 21:06:16.460185
2025-06-11 21:06:16.563184
2025-06-11 21:06:15.226314
2025-06-11 21:06:18.352178
2025-06-11 21:06:18.949193
2025-06-11 21:04:00.514714
2025-06-11 21:06:18.875963
2025-06-11 21:04:15.593262
2025-06-11 21:06:20.232244
2025-06-11 21:06:20.679218
2025-06-11 21:06:20.305346
2025-06-11 21:06:22.294166
2025-06-11 21:06:22.848357
2025-06-11 21:06:22.112211
2025-06-11 21:06:23.636220
2025-06-11 21:06:24.640187
2025-06-11 21:06:22.497175
2025-06-11 21:06:23.557272
2025-06-11 21:06:21.920287
2025-06-11 21:06:24.521247
2025-06-11 21:06:24.116230
2025-06-11 21:06:23.490824
2025-06-11 21:06:26.436217
2025-06-11 21:06:26.108307
2025-06-11 21:06:25.793224
2025-06-11 21:06:26.441248
2025-06-11 21:06:26.789277
2025-06-11 21:06:26.424021
2025-06-11 21:06:27.440271
2025-06-11 21:06:26.244679
2025-06-11 21:06:26.757375
2025-06-11 21:06:27.354715
2025-06-11 21:06:27.706518
2025-06-11 21:06:28.741271
2025-06-11 21:04:09.404459
2025-06-11 21:06:27.486656
2025-06-11 21:06:29.118550
2025-06-11 21:06:28.495738
2025-06-11 21:06:30.015248
2025-06-11 21:06:29.118203
2025-06-11 21:06:30.715269
2025-06-11 21:02:42.906213
2025-06-11 21:06:31.756201
2025-06-11 21:06:30.367253
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 81, 0, 0, 81, 0, 0, 139, 0, 0, 1, 81, 0, 0, 0, 0, 0, 0, 139, 0, 108, 0, 139, 0, 0, 0, 81, 0, 0, 94, 0, 0, 1, 448, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 81, 0, 0, 1, 0, 0, 0, 81, 0, 1, 0, 1, 139, 0, 0, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 81, 0, 94, 0, 0, 94]
accuracy: 0.72; coop_accuracy: 0.99; mean sensitivity: 0.22833333333333336; avg rank: 21.46; stdev rank: 57.57089889866232; total pools: 122.48

2025-06-11 21:03:23.739570
2025-06-11 21:06:35.630456
2025-06-11 21:04:40.863282
2025-06-11 21:06:36.258173
2025-06-11 21:06:36.436463
2025-06-11 21:06:36.487994
2025-06-11 21:06:36.792362
2025-06-11 21:06:38.216200
2025-06-11 21:06:37.516282
2025-06-11 21:06:37.093243
2025-06-11 21:04:22.716956
2025-06-11 21:06:37.815313
2025-06-11 21:06:38.804018
2025-06-11 21:06:38.508265
2025-06-11 21:06:39.407282
2025-06-11 21:06:39.169284
2025-06-11 21:06:40.154123
2025-06-11 21:06:38.835251
2025-06-11 21:06:40.125295
2025-06-11 21:06:38.672202
2025-06-11 21:06:41.692577
2025-06-11 21:06:39.452298
2025-06-11 21:06:40.930281
2025-06-11 21:06:42.336192
2025-06-11 21:06:42.290193
2025-06-11 21:06:42.014216
2025-06-11 21:06:42.350424
2025-06-11 21:06:42.586216
2025-06-11 21:06:43.103225
2025-06-11 21:06:43.811243
2025-06-11 21:06:43.671220
2025-06-11 21:06:44.777363
2025-06-11 21:06:44.395293
2025-06-11 21:06:44.582533
2025-06-11 21:06:44.963846
2025-06-11 21:06:45.669234
2025-06-11 21:03:07.922380
2025-06-11 21:06:45.973194
2025-06-11 21:06:45.304356
2025-06-11 21:06:45.500200
2025-06-11 21:06:45.767656
2025-06-11 21:06:47.464284
2025-06-11 21:06:44.446317
2025-06-11 21:06:47.382349
2025-06-11 21:06:48.121356
2025-06-11 21:06:49.502963
2025-06-11 21:06:49.626244
2025-06-11 21:06:49.964954
2025-06-11 21:06:49.240244
2025-06-11 21:06:46.683309
2025-06-11 21:05:14.275230
2025-06-11 21:06:48.865308
2025-06-11 21:06:50.892344
2025-06-11 21:06:48.156248
2025-06-11 21:06:49.753235
2025-06-11 21:06:51.156259
2025-06-11 21:02:35.908200
2025-06-11 21:06:51.218921
2025-06-11 21:06:51.620472
2025-06-11 21:06:51.107277
2025-06-11 21:06:52.473434
2025-06-11 21:06:52.365221
2025-06-11 21:06:52.566239
2025-06-11 21:06:50.881388
2025-06-11 21:06:51.936231
2025-06-11 21:06:52.108215
2025-06-11 21:06:53.794381
2025-06-11 21:06:53.704435
2025-06-11 21:06:52.274234
2025-06-11 21:06:52.427906
2025-06-11 21:06:54.228263
2025-06-11 21:06:53.545360
2025-06-11 21:06:55.001181
2025-06-11 21:06:54.407307
2025-06-11 21:06:55.103250
2025-06-11 21:06:56.044234
2025-06-11 21:03:08.400580
2025-06-11 21:06:54.671340
2025-06-11 21:06:56.435262
2025-06-11 21:06:55.719363
2025-06-11 21:06:57.241330
2025-06-11 21:06:55.597201
2025-06-11 21:06:56.617251
2025-06-11 21:06:58.637284
2025-06-11 21:06:58.707417
2025-06-11 21:06:59.584339
2025-06-11 21:04:51.875231
2025-06-11 21:06:59.535264
2025-06-11 21:06:59.115375
2025-06-11 21:06:58.828253
2025-06-11 21:07:00.336254
2025-06-11 21:06:59.347175
2025-06-11 21:06:59.767245
2025-06-11 21:06:56.676337
2025-06-11 21:07:00.166319
2025-06-11 21:07:00.585310
2025-06-11 21:07:00.528263
2025-06-11 21:07:01.522213
2025-06-11 21:07:01.452318
2025-06-11 21:07:01.804305
2025-06-11 21:07:01.878881
2025-06-11 21:07:02.823524
2025-06-11 21:07:03.410243
2025-06-11 21:07:04.269278
2025-06-11 21:07:05.800253
2025-06-11 21:07:04.433266
2025-06-11 21:04:39.819484
2025-06-11 21:07:03.440304
2025-06-11 21:07:06.459257
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 139, 0, 1, 1, 81, 0, 0, 0, 0, 0, 0, 319, 0, 186, 0, 139, 0, 0, 0, 81, 0, 0, 0, 0, 0, 1, 240, 0, 0, 0, 0, 139, 0, 94, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 81, 0, 0, 1, 0, 0, 0, 94, 1, 1, 0, 1, 94, 0, 0, 0, 0, 0, 0, 0, 0, 108, 1, 0, 0, 0, 0, 108, 0, 1, 0, 0, 0, 81, 0, 94, 1, 0, 94]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.17083333333333336; avg rank: 22.67; stdev rank: 54.85016955306518; total pools: 103.1

2025-06-11 21:04:22.778219
2025-06-11 21:04:47.945258
2025-06-11 21:04:53.311257
2025-06-11 21:07:12.998366
2025-06-11 21:07:16.618297
2025-06-11 21:05:14.515397
2025-06-11 21:07:19.808264
2025-06-11 21:07:20.003219
2025-06-11 21:07:18.991233
2025-06-11 21:07:21.007588
2025-06-11 21:07:20.200289
2025-06-11 21:07:19.560266
2025-06-11 21:07:22.286263
2025-06-11 21:07:20.750253
2025-06-11 21:04:31.052280
2025-06-11 21:07:20.457223
2025-06-11 21:07:22.744583
2025-06-11 21:07:22.960401
2025-06-11 21:07:25.161195
2025-06-11 21:07:23.426212
2025-06-11 21:04:26.756004
2025-06-11 21:07:26.040968
2025-06-11 21:07:23.532483
2025-06-11 21:07:25.740130
2025-06-11 21:05:22.096244
2025-06-11 21:04:34.478795
2025-06-11 21:07:25.361193
2025-06-11 21:07:26.870440
2025-06-11 21:07:27.183225
2025-06-11 21:07:26.654331
2025-06-11 21:07:25.338270
2025-06-11 21:07:25.949173
2025-06-11 21:07:27.318122
2025-06-11 21:07:26.725235
2025-06-11 21:07:28.415268
2025-06-11 21:07:29.429259
2025-06-11 21:07:29.110280
2025-06-11 21:07:30.108879
2025-06-11 21:07:30.674310
2025-06-11 21:03:23.378802
2025-06-11 21:05:28.513286
2025-06-11 21:07:29.758400
2025-06-11 21:07:31.077313
2025-06-11 21:07:32.320387
2025-06-11 21:07:32.384185
2025-06-11 21:07:32.629316
2025-06-11 21:07:31.780369
2025-06-11 21:07:33.160598
2025-06-11 21:07:35.050256
2025-06-11 21:07:33.944414
2025-06-11 21:05:18.978283
2025-06-11 21:04:27.136985
2025-06-11 21:07:35.403303
2025-06-11 21:07:35.625268
2025-06-11 21:07:35.773256
2025-06-11 21:07:35.990317
2025-06-11 21:04:33.609271
2025-06-11 21:07:37.057269
2025-06-11 21:04:34.188350
2025-06-11 21:07:36.633303
2025-06-11 21:07:37.856211
2025-06-11 21:07:36.287716
2025-06-11 21:07:39.277823
2025-06-11 21:07:39.134506
2025-06-11 21:07:39.287517
2025-06-11 21:07:39.356304
2025-06-11 21:07:42.740263
2025-06-11 21:04:27.281374
2025-06-11 21:07:42.980269
2025-06-11 21:07:42.730198
2025-06-11 21:07:43.802183
2025-06-11 21:07:44.432229
2025-06-11 21:07:45.655352
2025-06-11 21:07:40.786269
2025-06-11 21:07:46.465682
2025-06-11 21:07:41.378270
2025-06-11 21:07:46.715207
2025-06-11 21:07:44.166196
2025-06-11 21:07:46.776210
2025-06-11 21:07:47.451254
2025-06-11 21:05:40.977291
2025-06-11 21:07:48.617199
2025-06-11 21:07:47.503711
2025-06-11 21:07:46.735288
2025-06-11 21:07:48.317330
2025-06-11 21:07:49.255262
2025-06-11 21:07:47.972259
2025-06-11 21:07:49.944246
2025-06-11 21:07:52.082819
2025-06-11 21:07:50.455233
2025-06-11 21:05:08.305646
2025-06-11 21:07:51.358239
2025-06-11 21:07:52.426308
2025-06-11 21:07:51.127341
2025-06-11 21:07:53.923255
2025-06-11 21:07:54.361257
2025-06-11 21:07:54.404637
2025-06-11 21:07:54.374756
2025-06-11 21:07:54.163556
2025-06-11 21:07:55.777238
2025-06-11 21:07:54.734268
2025-06-11 21:07:56.747259
2025-06-11 21:07:58.114220
2025-06-11 21:07:56.479343
2025-06-11 21:07:57.269681
2025-06-11 21:07:55.508283
2025-06-11 21:07:58.698993
2025-06-11 21:07:57.580433
2025-06-11 21:07:57.015954
2025-06-11 21:07:59.931176
2025-06-11 21:07:59.935975
2025-06-11 21:08:00.354263
2025-06-11 21:07:59.925430
2025-06-11 21:08:01.746534
2025-06-11 21:08:03.049258
2025-06-11 21:08:01.852176
2025-06-11 21:08:04.021187
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 1, 0, 94, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666666; avg rank: 4.4; stdev rank: 18.822327167489146; total pools: 173.07

2025-06-11 21:08:05.560196
2025-06-11 21:08:05.753228
2025-06-11 21:08:07.555047
2025-06-11 21:08:05.935536
2025-06-11 21:08:06.592410
2025-06-11 21:08:06.310358
2025-06-11 21:05:08.081364
2025-06-11 21:08:07.552209
2025-06-11 21:05:04.141312
2025-06-11 21:08:06.134218
2025-06-11 21:08:09.759333
2025-06-11 21:08:09.193657
2025-06-11 21:08:07.359207
2025-06-11 21:08:09.420268
2025-06-11 21:08:09.688252
2025-06-11 21:03:30.031523
2025-06-11 21:08:11.228218
2025-06-11 21:08:09.357339
2025-06-11 21:08:10.376228
2025-06-11 21:08:11.743224
2025-06-11 21:08:11.852238
2025-06-11 21:08:11.838226
2025-06-11 21:05:09.769360
2025-06-11 21:08:12.321186
2025-06-11 21:05:07.924382
2025-06-11 21:08:10.827564
2025-06-11 21:08:13.468229
2025-06-11 21:08:14.225239
2025-06-11 21:08:13.752187
2025-06-11 21:08:15.984226
2025-06-11 21:08:13.336248
2025-06-11 21:08:15.423281
2025-06-11 21:08:16.711259
2025-06-11 21:08:15.787949
2025-06-11 21:08:14.519341
2025-06-11 21:06:01.208739
2025-06-11 21:08:20.041184
2025-06-11 21:08:18.821341
2025-06-11 21:08:19.441178
2025-06-11 21:08:18.614187
2025-06-11 21:08:20.230503
2025-06-11 21:08:20.281178
2025-06-11 21:08:18.507259
2025-06-11 21:08:22.273984
2025-06-11 21:08:23.770261
2025-06-11 21:08:23.938181
2025-06-11 21:08:22.553258
2025-06-11 21:08:25.992857
2025-06-11 21:08:24.190334
2025-06-11 21:08:24.884788
2025-06-11 21:05:09.279324
2025-06-11 21:03:48.695350
2025-06-11 21:08:25.429365
2025-06-11 21:08:27.143281
2025-06-11 21:08:27.842282
2025-06-11 21:08:26.922385
2025-06-11 21:06:37.183380
2025-06-11 21:08:28.742949
2025-06-11 21:08:26.253042
2025-06-11 21:08:27.059257
2025-06-11 21:08:27.398328
2025-06-11 21:08:27.465218
2025-06-11 21:08:30.224287
2025-06-11 21:08:31.694217
2025-06-11 21:06:39.773300
2025-06-11 21:08:30.640379
2025-06-11 21:08:31.391213
2025-06-11 21:08:30.437224
2025-06-11 21:08:31.841257
2025-06-11 21:08:32.487229
2025-06-11 21:08:31.829201
2025-06-11 21:08:32.948261
2025-06-11 21:08:34.272267
2025-06-11 21:08:33.238717
2025-06-11 21:05:09.187593
2025-06-11 21:08:33.728311
2025-06-11 21:08:33.809264
2025-06-11 21:08:33.786386
2025-06-11 21:08:35.919385
2025-06-11 21:08:34.599356
2025-06-11 21:08:35.048375
2025-06-11 21:08:35.316463
2025-06-11 21:08:36.023362
2025-06-11 21:08:36.589990
2025-06-11 21:08:37.365326
2025-06-11 21:08:37.148217
2025-06-11 21:08:38.784340
2025-06-11 21:08:38.506062
2025-06-11 21:08:38.244327
2025-06-11 21:08:39.989294
2025-06-11 21:08:38.514215
2025-06-11 21:08:38.609742
2025-06-11 21:08:40.651228
2025-06-11 21:08:39.594640
2025-06-11 21:08:40.004298
2025-06-11 21:08:40.651563
2025-06-11 21:08:42.976266
2025-06-11 21:08:44.706185
2025-06-11 21:08:42.483314
2025-06-11 21:08:43.223328
2025-06-11 21:08:44.509119
2025-06-11 21:08:46.367229
2025-06-11 21:08:42.662325
2025-06-11 21:08:47.176237
2025-06-11 21:08:48.467272
2025-06-11 21:08:45.045231
2025-06-11 21:08:47.233220
2025-06-11 21:08:49.744209
2025-06-11 21:08:49.372638
2025-06-11 21:08:50.124266
2025-06-11 21:04:22.628926
2025-06-11 21:06:22.973289
2025-06-11 21:07:08.107802
2025-06-11 21:08:53.216183
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 1, 0, 0, 0, 0, 0, 0, 0, 81, 270, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 150, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 139, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 192, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.97; mean sensitivity: 0.19333333333333333; avg rank: 11.7; stdev rank: 42.66298161169705; total pools: 138.43

2025-06-11 21:08:56.810271
2025-06-11 21:08:56.610245
2025-06-11 21:08:57.024334
2025-06-11 21:08:57.176255
2025-06-11 21:08:57.575332
2025-06-11 21:05:09.380826
2025-06-11 21:08:58.543174
2025-06-11 21:08:56.406346
2025-06-11 21:08:57.379521
2025-06-11 21:08:57.809255
2025-06-11 21:09:00.357633
2025-06-11 21:09:00.128274
2025-06-11 21:09:00.493058
2025-06-11 21:09:00.671264
2025-06-11 21:09:03.570828
2025-06-11 21:09:03.647324
2025-06-11 21:09:04.769970
2025-06-11 21:09:02.002169
2025-06-11 21:09:05.117242
2025-06-11 21:09:04.762306
2025-06-11 21:07:14.586723
2025-06-11 21:09:09.305233
2025-06-11 21:06:51.578526
2025-06-11 21:09:09.145244
2025-06-11 21:09:05.122263
2025-06-11 21:09:08.740643
2025-06-11 21:09:09.245851
2025-06-11 21:07:00.685681
2025-06-11 21:06:30.644393
2025-06-11 21:09:09.638080
2025-06-11 21:09:07.551527
2025-06-11 21:09:09.238173
2025-06-11 21:09:10.500103
2025-06-11 21:06:27.577755
2025-06-11 21:04:28.925386
2025-06-11 21:09:12.665307
2025-06-11 21:09:11.754280
2025-06-11 21:09:11.847216
2025-06-11 21:09:13.026329
2025-06-11 21:09:14.798276
2025-06-11 21:09:16.613160
2025-06-11 21:09:14.522271
2025-06-11 21:09:17.655205
2025-06-11 21:04:46.781272
2025-06-11 21:09:18.662197
2025-06-11 21:09:15.163188
2025-06-11 21:09:20.310242
2025-06-11 21:04:59.525721
2025-06-11 21:09:21.273353
2025-06-11 21:09:23.091190
2025-06-11 21:09:24.974535
2025-06-11 21:09:25.273216
2025-06-11 21:09:24.640880
2025-06-11 21:09:24.730234
2025-06-11 21:09:25.438517
2025-06-11 21:09:26.395224
2025-06-11 21:07:15.135958
2025-06-11 21:07:27.609261
2025-06-11 21:09:29.302315
2025-06-11 21:09:25.665221
2025-06-11 21:09:27.223276
2025-06-11 21:09:30.886011
2025-06-11 21:09:30.669880
2025-06-11 21:09:32.709236
2025-06-11 21:09:30.626620
2025-06-11 21:09:30.714338
2025-06-11 21:09:31.619337
2025-06-11 21:09:33.774896
2025-06-11 21:09:35.992080
2025-06-11 21:09:34.343989
2025-06-11 21:09:32.876284
2025-06-11 21:09:36.102292
