Beginning of run
landscape params:
[490, 45, 2621, 230, 234, 364, 280, 826, 45, 245, 1209, 359, 326, 234, 100, 321, 100, 459, 580, 242, 230, 577, 364, 1599, 63, 370, 853, 100, 283, 219, 63, 100, 230, 363, 609, 245, 242, 888, 231, 100, 363, 1194, 99, 283, 581, 219, 100, 581, 1625, 231, 238, 242, 0, 613, 396, 230, 45, 321, 370, 281, 331, 99, 279, 63, 326, 100, 45, 192, 280, 331, 63, 219, 234, 244, 367, 360, 483, 45, 63, 63, 409, 614, 244, 366, 63, 367, 100, 321, 242, 100, 1095, 219, 219, 326, 45, 45, 367, 280, 242, 63]
accuracy: 0.01; coop_accuracy: 0.95; mean sensitivity: 0.33916666666666656; avg rank: 349.65; stdev rank: 375.5536013673681; total pools: 143.57

2025-06-11 20:02:16.584251
2025-06-11 20:02:09.500757
2025-06-11 20:06:33.259764
2025-06-11 20:06:39.132340
2025-06-11 20:09:12.313825
2025-06-11 20:06:30.705779
2025-06-11 20:09:15.173981
2025-06-11 20:09:17.042276
2025-06-11 20:09:17.901741
2025-06-11 20:09:18.225781
2025-06-11 20:09:19.549745
2025-06-11 20:09:21.190802
2025-06-11 20:02:55.750995
2025-06-11 20:09:22.612735
2025-06-11 20:06:31.228785
2025-06-11 20:09:24.573759
2025-06-11 20:09:22.411739
2025-06-11 20:09:23.045755
2025-06-11 20:09:20.967830
2025-06-11 20:09:23.583748
2025-06-11 20:09:23.243746
2025-06-11 20:09:23.397798
2025-06-11 19:59:01.516785
2025-06-11 20:09:27.869753
2025-06-11 20:09:28.702353
2025-06-11 20:09:28.730723
2025-06-11 20:09:27.337374
2025-06-11 20:09:27.369788
2025-06-11 20:09:27.074611
2025-06-11 20:09:28.564747
2025-06-11 20:09:28.052747
2025-06-11 20:09:30.673712
2025-06-11 20:09:31.408750
2025-06-11 20:09:31.168994
2025-06-11 20:09:31.188746
2025-06-11 20:09:31.914735
2025-06-11 20:09:34.956949
2025-06-11 20:09:32.113728
2025-06-11 20:09:34.704733
2025-06-11 20:09:36.212736
2025-06-11 20:09:34.028752
2025-06-11 20:09:34.823908
2025-06-11 20:09:37.371357
2025-06-11 20:09:35.820471
2025-06-11 20:09:37.444746
2025-06-11 20:09:39.104751
2025-06-11 20:09:38.851504
2025-06-11 20:09:39.995761
2025-06-11 20:09:39.821743
2025-06-11 20:09:42.927724
2025-06-11 20:09:39.565988
2025-06-11 20:09:41.207103
2025-06-11 20:09:42.301734
2025-06-11 20:09:41.023714
2025-06-11 20:09:43.768729
2025-06-11 20:01:49.778373
2025-06-11 20:09:44.073730
2025-06-11 20:07:36.451767
2025-06-11 20:09:44.581698
2025-06-11 20:09:46.949749
2025-06-11 20:09:44.533402
2025-06-11 20:09:48.214785
2025-06-11 20:09:47.048725
2025-06-11 20:06:58.770776
2025-06-11 20:09:48.401793
2025-06-11 20:09:50.350720
2025-06-11 20:09:50.207718
2025-06-11 20:09:49.217777
2025-06-11 20:04:22.701748
2025-06-11 20:09:51.403735
2025-06-11 20:09:50.088738
2025-06-11 20:09:50.144738
2025-06-11 20:09:52.549739
2025-06-11 20:09:52.046686
2025-06-11 20:09:50.529847
2025-06-11 20:03:18.512814
2025-06-11 20:09:52.561731
2025-06-11 20:09:53.299757
2025-06-11 20:09:53.466733
2025-06-11 20:08:21.953152
2025-06-11 20:09:55.053734
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 63, 63, 63, 63, 45, 63, 45, 63, 63, 63, 45, 45, 63, 45, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 63, 45, 63, 45, 63, 63, 63, 63, 63, 45, 63, 45, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 45, 63, 63]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 59.58; stdev rank: 7.061416288535891; total pools: 10261.17

2025-06-11 20:09:54.340495
2025-06-11 20:09:55.322763
2025-06-11 20:09:55.102740
2025-06-11 20:09:56.521994
2025-06-11 20:09:55.766779
2025-06-11 20:09:56.550776
2025-06-11 20:01:36.211279
2025-06-11 20:09:56.242733
2025-06-11 20:09:57.581288
2025-06-11 20:09:58.497741
2025-06-11 20:09:58.980772
2025-06-11 20:02:02.607790
2025-06-11 20:09:58.370749
2025-06-11 20:10:00.689737
2025-06-11 20:10:00.460535
2025-06-11 20:10:00.700354
2025-06-11 20:10:02.683768
2025-06-11 20:10:00.648756
2025-06-11 20:10:01.932737
2025-06-11 20:10:02.661808
2025-06-11 20:10:02.672766
2025-06-11 20:10:01.325735
2025-06-11 20:10:04.524766
2025-06-11 20:10:05.326267
2025-06-11 20:10:05.479742
2025-06-11 20:10:06.108725
2025-06-11 20:10:05.927815
2025-06-11 20:10:06.740744
2025-06-11 20:10:05.535728
2025-06-11 20:03:01.344775
2025-06-11 20:10:06.102623
2025-06-11 20:10:05.018743
2025-06-11 20:03:14.937868
2025-06-11 20:10:07.224763
2025-06-11 20:10:09.116325
2025-06-11 20:10:08.572745
2025-06-11 20:10:10.203788
2025-06-11 20:10:06.283556
2025-06-11 20:10:10.460277
2025-06-11 20:10:08.956746
2025-06-11 20:10:11.188744
2025-06-11 20:07:13.188236
2025-06-11 20:10:10.055749
2025-06-11 20:10:10.781750
2025-06-11 20:10:12.324741
2025-06-11 20:10:11.922290
2025-06-11 20:10:09.916152
2025-06-11 20:10:13.078757
2025-06-11 20:07:50.289192
2025-06-11 20:10:12.660245
2025-06-11 20:10:11.674761
2025-06-11 20:03:30.041803
2025-06-11 20:10:13.946761
2025-06-11 20:02:59.267783
2025-06-11 20:10:11.462834
2025-06-11 20:03:08.590312
2025-06-11 20:10:16.166751
2025-06-11 20:10:16.192835
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[490, 45, 192, 192, 234, 646, 280, 826, 496, 245, 1209, 245, 326, 234, 234, 321, 100, 810, 580, 359, 1829, 577, 825, 1566, 370, 779, 853, 1368, 283, 192, 192, 326, 230, 363, 326, 245, 278, 888, 231, 238, 363, 416, 99, 366, 192, 363, 1573, 409, 245, 231, 238, 192, 245, 416, 366, 230, 360, 321, 370, 591, 317, 99, 279, 63, 192, 100, 45, 192, 366, 331, 63, 591, 234, 244, 335, 887, 99, 45, 63, 1778, 367, 496, 244, 366, 63, 100, 281, 1235, 63, 326, 1095, 192, 1723, 326, 45, 825, 1723, 1430, 283, 63]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.24833333333333332; avg rank: 451.78; stdev rank: 426.85071348189166; total pools: 123.43

2025-06-11 20:10:15.984738
2025-06-11 20:10:12.528740
2025-06-11 20:10:16.576732
2025-06-11 20:10:14.852731
2025-06-11 20:10:15.529791
2025-06-11 20:01:48.966130
2025-06-11 20:10:16.201722
2025-06-11 20:10:18.882753
2025-06-11 20:01:55.463926
2025-06-11 20:10:18.311794
2025-06-11 20:10:19.644174
2025-06-11 20:10:19.246865
2025-06-11 20:10:19.437814
2025-06-11 20:10:19.546154
2025-06-11 20:10:21.108771
2025-06-11 20:10:20.195254
2025-06-11 20:10:21.486218
2025-06-11 20:10:21.661856
2025-06-11 20:10:20.910985
2025-06-11 20:10:19.781826
2025-06-11 20:10:23.920719
2025-06-11 20:10:24.197756
2025-06-11 20:10:23.996735
2025-06-11 20:10:25.644774
2025-06-11 20:10:23.034433
2025-06-11 20:10:22.792771
2025-06-11 20:10:24.306734
2025-06-11 20:10:22.877136
2025-06-11 20:10:22.966775
2025-06-11 20:10:24.418760
2025-06-11 20:10:24.324737
2025-06-11 20:10:27.932780
2025-06-11 20:10:26.677755
2025-06-11 20:10:27.045759
2025-06-11 20:10:27.653775
2025-06-11 20:10:28.132751
2025-06-11 20:10:30.220761
2025-06-11 20:10:29.315736
2025-06-11 20:10:29.437742
2025-06-11 20:10:30.654763
2025-06-11 20:10:28.535753
2025-06-11 20:10:30.256746
2025-06-11 20:10:30.315599
2025-06-11 20:10:30.569355
2025-06-11 20:10:30.478672
2025-06-11 20:10:31.298518
2025-06-11 20:08:37.195947
2025-06-11 20:10:34.161768
2025-06-11 20:10:34.275725
2025-06-11 20:10:35.324762
2025-06-11 20:10:30.333735
2025-06-11 20:10:33.385798
2025-06-11 20:10:34.242753
2025-06-11 20:06:31.889539
2025-06-11 20:06:44.271765
2025-06-11 20:10:33.046733
2025-06-11 20:10:33.197731
2025-06-11 20:10:35.045750
2025-06-11 20:07:30.782589
2025-06-11 20:10:36.227742
2025-06-11 20:10:35.536738
2025-06-11 20:10:38.167767
2025-06-11 20:10:38.172950
2025-06-11 20:10:39.149744
2025-06-11 20:10:38.909785
2025-06-11 20:10:39.468758
2025-06-11 20:10:38.475749
2025-06-11 20:10:37.645588
2025-06-11 20:10:36.369739
2025-06-11 20:10:38.781741
2025-06-11 20:10:41.725740
2025-06-11 20:10:40.258749
2025-06-11 20:10:40.608763
2025-06-11 20:10:40.876748
2025-06-11 20:10:40.230516
2025-06-11 20:10:39.649746
2025-06-11 20:10:45.388778
2025-06-11 20:10:43.237759
2025-06-11 20:10:43.671737
2025-06-11 20:10:41.497742
2025-06-11 20:10:42.155746
2025-06-11 20:10:44.058748
2025-06-11 20:10:46.547765
2025-06-11 20:10:45.524740
2025-06-11 20:10:45.166565
2025-06-11 20:10:46.399330
2025-06-11 20:10:46.925838
2025-06-11 20:10:47.472844
2025-06-11 20:10:46.645761
2025-06-11 20:10:48.519721
2025-06-11 20:10:47.625747
2025-06-11 20:02:24.602764
2025-06-11 20:03:02.502738
2025-06-11 20:10:45.468122
2025-06-11 20:10:47.614750
2025-06-11 20:10:50.736820
2025-06-11 20:10:48.652714
2025-06-11 20:10:50.263745
2025-06-11 20:10:51.576783
2025-06-11 20:10:51.302298
2025-06-11 20:10:48.135753
2025-06-11 20:08:16.330753
2025-06-11 20:10:51.985760
2025-06-11 20:10:51.332769
2025-06-11 20:10:48.732543
2025-06-11 20:10:51.004733
2025-06-11 20:10:52.422855
2025-06-11 20:10:52.383743
2025-06-11 20:08:45.702987
2025-06-11 20:06:45.663833
2025-06-11 20:10:55.084741
2025-06-11 20:10:52.127747
2025-06-11 20:08:34.128766
2025-06-11 20:02:34.226893
2025-06-11 20:10:53.371736
2025-06-11 20:10:54.998781
2025-06-11 20:03:04.527747
2025-06-11 20:10:54.944767
2025-06-11 20:10:54.490516
2025-06-11 20:10:54.450729
2025-06-11 20:10:54.837743
2025-06-11 20:06:41.395624
2025-06-11 20:10:55.512729
2025-06-11 20:10:57.089748
2025-06-11 20:10:55.070270
2025-06-11 20:10:56.559729
2025-06-11 20:08:41.542735
2025-06-11 20:10:56.045788
2025-06-11 20:10:56.387756
2025-06-11 20:10:57.239733
2025-06-11 20:10:58.398802
2025-06-11 20:05:17.931782
2025-06-11 20:10:59.267208
2025-06-11 20:08:25.497492
2025-06-11 20:10:58.016419
2025-06-11 20:11:01.152752
2025-06-11 20:10:59.229780
2025-06-11 20:11:00.503745
2025-06-11 20:11:00.709741
2025-06-11 20:11:01.948749
2025-06-11 20:11:02.021724
2025-06-11 20:11:00.487711
2025-06-11 20:11:03.135740
2025-06-11 20:11:02.812155
2025-06-11 20:10:59.467779
2025-06-11 20:11:01.964107
2025-06-11 20:11:02.218747
2025-06-11 20:04:23.079745
2025-06-11 20:11:02.583688
2025-06-11 20:11:03.979735
2025-06-11 20:11:04.276759
2025-06-11 20:11:05.479368
2025-06-11 20:11:06.048218
2025-06-11 20:06:57.631869
2025-06-11 20:11:01.445766
2025-06-11 19:59:10.577803
2025-06-11 20:11:06.260731
2025-06-11 20:11:04.388803
2025-06-11 20:11:05.602781
2025-06-11 20:11:07.270877
2025-06-11 20:11:05.374748
2025-06-11 20:11:07.187779
2025-06-11 20:11:06.294742
2025-06-11 20:11:08.458898
2025-06-11 20:11:09.226833
2025-06-11 20:11:07.550727
2025-06-11 20:11:11.159743
2025-06-11 20:00:55.053792
2025-06-11 20:11:14.283538
2025-06-11 20:11:12.306184
2025-06-11 20:11:11.162777
2025-06-11 20:11:12.670752
2025-06-11 20:11:13.324367
2025-06-11 20:11:14.604739
2025-06-11 20:11:14.602723
2025-06-11 20:11:12.095742
2025-06-11 20:11:13.589741
2025-06-11 20:07:23.766758
2025-06-11 20:11:14.885729
2025-06-11 20:04:43.920760
2025-06-11 20:11:15.925737
2025-06-11 20:11:18.024391
2025-06-11 20:11:17.848723
2025-06-11 20:11:14.839760
2025-06-11 20:11:17.842729
2025-06-11 20:11:20.267759
2025-06-11 20:11:18.829752
2025-06-11 20:11:19.366733
2025-06-11 20:11:18.214743
2025-06-11 20:06:56.266747
2025-06-11 20:05:18.166034
2025-06-11 20:11:19.512745
2025-06-11 20:11:19.898720
2025-06-11 20:11:21.549243
2025-06-11 20:11:22.241829
2025-06-11 20:11:22.533240
2025-06-11 20:11:21.305734
2025-06-11 20:11:23.379741
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[370, 45, 496, 242, 234, 242, 326, 596, 1245, 577, 100, 63, 281, 234, 45, 45, 1482, 649, 0, 231, 99, 577, 335, 277, 63, 45, 63, 100, 244, 99, 0, 335, 230, 231, 1624, 363, 100, 363, 781, 63, 242, 430, 366, 367, 577, 242, 45, 326, 646, 231, 317, 591, 230, 326, 396, 230, 45, 436, 245, 1245, 366, 99, 279, 63, 100, 100, 45, 238, 45, 242, 625, 277, 234, 244, 242, 360, 244, 45, 244, 63, 63, 326, 244, 646, 234, 45, 100, 45, 242, 242, 45, 219, 244, 100, 45, 45, 869, 45, 234, 63]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.41833333333333333; avg rank: 292.79; stdev rank: 293.10811298904713; total pools: 187.1

2025-06-11 20:11:23.264719
2025-06-11 20:11:22.009046
2025-06-11 20:11:21.659953
2025-06-11 20:11:27.054111
2025-06-11 20:03:09.539631
2025-06-11 20:11:26.912732
2025-06-11 20:11:25.868501
2025-06-11 20:11:27.660727
2025-06-11 20:11:28.304068
2025-06-11 20:08:50.798805
2025-06-11 20:11:30.098404
2025-06-11 20:11:29.929753
2025-06-11 20:11:33.002342
2025-06-11 20:11:29.862759
2025-06-11 20:11:32.712669
2025-06-11 20:11:31.766820
2025-06-11 20:11:34.591821
2025-06-11 20:11:35.543748
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 45, 496, 366, 363, 192, 192, 874, 1245, 869, 100, 63, 281, 321, 192, 45, 1482, 1654, 2105, 335, 360, 1014, 335, 331, 63, 1194, 192, 100, 192, 192, 0, 2034, 1434, 825, 234, 363, 100, 1235, 1235, 396, 321, 2760, 1167, 366, 577, 363, 1573, 335, 326, 436, 1717, 192, 335, 563, 366, 283, 317, 646, 370, 631, 367, 99, 279, 277, 192, 1053, 45, 0, 366, 331, 409, 1511, 1663, 219, 367, 370, 283, 1217, 363, 1904, 317, 490, 244, 370, 364, 100, 1273, 1235, 1723, 326, 335, 219, 45, 609, 335, 276, 869, 280, 280, 279]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.2991666666666667; avg rank: 581.69; stdev rank: 558.3516220984766; total pools: 156.11

2025-06-11 20:11:35.250989
2025-06-11 20:11:35.943839
2025-06-11 20:11:36.527756
2025-06-11 20:07:16.569453
2025-06-11 20:11:38.562747
2025-06-11 20:11:39.317732
2025-06-11 20:11:39.854880
2025-06-11 20:11:40.678846
2025-06-11 20:11:40.056933
2025-06-11 20:11:42.997752
2025-06-11 20:11:42.063522
2025-06-11 20:11:42.325957
2025-06-11 20:11:45.175008
2025-06-11 20:11:44.439740
2025-06-11 20:11:46.912780
2025-06-11 20:09:27.683798
2025-06-11 20:11:46.754827
2025-06-11 20:11:47.074814
2025-06-11 20:11:47.597750
2025-06-11 20:11:47.774760
2025-06-11 20:11:48.063731
2025-06-11 20:11:48.021738
2025-06-11 20:11:50.142746
2025-06-11 20:11:48.702742
2025-06-11 20:11:47.401323
2025-06-11 20:11:48.143730
2025-06-11 20:11:49.081747
2025-06-11 20:05:37.227481
2025-06-11 20:11:52.159750
2025-06-11 20:11:52.332737
2025-06-11 20:11:53.329769
2025-06-11 20:11:51.106781
2025-06-11 20:09:23.487773
2025-06-11 20:11:53.578716
2025-06-11 20:11:50.500777
2025-06-11 20:08:11.552772
2025-06-11 20:11:54.018269
2025-06-11 20:09:17.149748
2025-06-11 20:11:53.902729
2025-06-11 20:11:53.122792
2025-06-11 20:11:55.456582
2025-06-11 20:11:50.654737
2025-06-11 20:11:54.778052
2025-06-11 20:05:10.272790
2025-06-11 20:11:55.900763
2025-06-11 20:11:56.932746
2025-06-11 20:11:57.898751
2025-06-11 20:11:56.041732
2025-06-11 20:11:59.476575
2025-06-11 20:11:57.857735
2025-06-11 20:12:01.133731
2025-06-11 20:11:56.225739
2025-06-11 20:11:59.606729
2025-06-11 20:11:57.987726
2025-06-11 20:12:01.293844
2025-06-11 20:09:21.262384
2025-06-11 20:11:56.784762
2025-06-11 20:12:01.632817
2025-06-11 20:12:01.727799
2025-06-11 20:12:02.238731
2025-06-11 20:04:08.684787
2025-06-11 20:12:05.095073
2025-06-11 20:12:02.422708
2025-06-11 20:12:03.192744
2025-06-11 20:12:04.762750
2025-06-11 20:12:05.265736
2025-06-11 20:12:06.440737
2025-06-11 20:12:05.774734
2025-06-11 20:12:05.598731
2025-06-11 20:12:05.718348
2025-06-11 20:12:08.381788
2025-06-11 20:12:07.859832
2025-06-11 20:12:05.580752
2025-06-11 20:12:04.974751
2025-06-11 20:12:04.708638
2025-06-11 20:12:07.374705
2025-06-11 20:09:49.915964
2025-06-11 20:12:07.732750
2025-06-11 20:12:09.471746
2025-06-11 20:00:48.679757
2025-06-11 20:00:16.700743
2025-06-11 20:12:12.662995
2025-06-11 20:12:12.692739
2025-06-11 20:12:09.970776
2025-06-11 20:12:10.622754
2025-06-11 20:12:12.160753
2025-06-11 20:12:12.355770
2025-06-11 20:06:32.434777
2025-06-11 20:12:12.333776
2025-06-11 20:09:52.653795
2025-06-11 20:12:12.406742
2025-06-11 20:12:15.919807
2025-06-11 20:12:15.986727
2025-06-11 20:07:55.214807
2025-06-11 20:12:14.858747
2025-06-11 20:08:38.435756
2025-06-11 20:00:36.681827
2025-06-11 20:12:13.565733
2025-06-11 20:12:16.389734
2025-06-11 20:12:14.880749
2025-06-11 20:12:16.241748
2025-06-11 20:12:17.441771
2025-06-11 20:12:16.646795
2025-06-11 20:12:16.549728
2025-06-11 20:12:18.146735
2025-06-11 20:12:18.419740
2025-06-11 20:12:19.743723
2025-06-11 20:12:20.539741
2025-06-11 20:12:20.608835
2025-06-11 20:12:19.240726
2025-06-11 20:00:14.101778
2025-06-11 20:12:20.916757
2025-06-11 20:08:36.093625
2025-06-11 20:12:21.120660
2025-06-11 20:12:19.892733
2025-06-11 20:12:21.760492
2025-06-11 20:12:21.531078
2025-06-11 20:12:20.603737
2025-06-11 20:12:21.396723
2025-06-11 20:12:24.271748
2025-06-11 20:12:19.755784
2025-06-11 20:12:20.911778
2025-06-11 20:12:23.669560
2025-06-11 20:12:24.136740
2025-06-11 20:12:24.724764
2025-06-11 20:12:25.250760
2025-06-11 20:05:42.872858
2025-06-11 20:00:26.276767
2025-06-11 20:12:24.153732
2025-06-11 20:12:25.228726
2025-06-11 20:00:32.465840
2025-06-11 20:12:26.689782
2025-06-11 20:12:27.012277
2025-06-11 20:12:27.980020
2025-06-11 20:12:29.007409
2025-06-11 20:12:26.267730
2025-06-11 20:12:27.646729
2025-06-11 20:12:27.687729
2025-06-11 20:12:29.154758
2025-06-11 20:12:29.842737
2025-06-11 20:12:27.712763
2025-06-11 20:12:27.918747
2025-06-11 20:12:29.882758
2025-06-11 20:12:30.767557
2025-06-11 20:12:32.729271
2025-06-11 20:12:32.045704
2025-06-11 20:12:32.806779
2025-06-11 20:12:30.760729
2025-06-11 20:12:32.489770
2025-06-11 20:12:31.728791
2025-06-11 20:12:33.565738
2025-06-11 20:12:34.126801
2025-06-11 20:08:15.469241
2025-06-11 20:12:36.399768
2025-06-11 20:12:34.490739
2025-06-11 20:12:35.089754
2025-06-11 20:12:37.816993
2025-06-11 20:12:36.666844
2025-06-11 20:12:38.077780
2025-06-11 20:12:35.479763
2025-06-11 20:08:22.890788
2025-06-11 20:12:39.526761
2025-06-11 20:12:36.967750
2025-06-11 20:12:39.680801
2025-06-11 20:12:40.469192
2025-06-11 20:12:38.307756
2025-06-11 20:12:38.456749
2025-06-11 20:12:37.809750
2025-06-11 20:12:42.212773
2025-06-11 20:12:41.809176
2025-06-11 20:12:42.371953
2025-06-11 20:12:42.649760
2025-06-11 20:12:43.029402
2025-06-11 20:12:42.015183
2025-06-11 20:05:45.327746
2025-06-11 20:12:41.558068
2025-06-11 20:12:42.879808
2025-06-11 20:12:41.700741
2025-06-11 20:00:57.152793
2025-06-11 20:12:46.776722
2025-06-11 20:12:46.497729
2025-06-11 20:12:44.575393
2025-06-11 20:12:43.534741
2025-06-11 20:12:44.658778
2025-06-11 20:12:45.743616
2025-06-11 20:12:46.335722
2025-06-11 20:12:48.515742
2025-06-11 20:12:45.421796
2025-06-11 20:12:48.006739
2025-06-11 20:12:47.936734
2025-06-11 20:12:51.148760
2025-06-11 20:12:49.392752
2025-06-11 20:12:47.808532
2025-06-11 20:12:49.378742
2025-06-11 20:12:52.362627
2025-06-11 20:12:52.419743
2025-06-11 20:12:52.685813
2025-06-11 20:12:52.204722
2025-06-11 20:12:52.462746
2025-06-11 20:12:53.661742
2025-06-11 20:12:52.845750
2025-06-11 20:08:12.251771
2025-06-11 20:10:14.754885
2025-06-11 20:12:55.489863
2025-06-11 20:08:26.798704
2025-06-11 20:12:55.526212
2025-06-11 20:00:51.704748
2025-06-11 20:12:53.675727
2025-06-11 20:12:58.018030
2025-06-11 20:12:56.145790
2025-06-11 20:12:54.331124
2025-06-11 20:12:57.624587
2025-06-11 20:12:55.742731
2025-06-11 20:12:57.007738
2025-06-11 20:12:57.735742
2025-06-11 20:12:59.884387
2025-06-11 20:12:57.229731
2025-06-11 20:00:51.769774
2025-06-11 20:12:58.189728
2025-06-11 20:13:00.588421
2025-06-11 20:13:00.704800
2025-06-11 20:00:51.446763
2025-06-11 20:11:02.362893
2025-06-11 20:13:01.570747
2025-06-11 20:13:02.616807
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[490, 45, 581, 277, 234, 242, 230, 276, 1138, 245, 100, 63, 63, 321, 277, 45, 100, 577, 847, 45, 99, 245, 335, 331, 63, 45, 359, 45, 45, 230, 0, 1599, 230, 231, 234, 63, 100, 810, 278, 234, 242, 192, 63, 367, 631, 430, 825, 231, 244, 231, 278, 234, 0, 0, 0, 230, 45, 366, 245, 281, 234, 63, 279, 244, 242, 331, 45, 279, 45, 242, 63, 609, 234, 219, 430, 277, 244, 45, 63, 63, 317, 0, 244, 192, 99, 244, 100, 45, 277, 100, 335, 192, 244, 100, 335, 63, 63, 45, 234, 63]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.5216666666666666; avg rank: 244.5; stdev rank: 239.64863863581616; total pools: 247.4

2025-06-11 20:13:03.703730
2025-06-11 20:01:02.753444
2025-06-11 20:13:05.221738
2025-06-11 20:13:07.855002
2025-06-11 20:13:11.448322
2025-06-11 20:13:12.340779
2025-06-11 20:13:11.657763
2025-06-11 20:13:12.559757
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[192, 192, 496, 905, 363, 590, 192, 1778, 326, 245, 100, 63, 326, 321, 609, 857, 888, 1192, 2160, 901, 367, 646, 335, 1566, 370, 45, 370, 1753, 45, 192, 192, 2690, 416, 825, 234, 63, 100, 888, 496, 192, 363, 192, 63, 63, 631, 3071, 4081, 646, 326, 809, 326, 3337, 63, 326, 366, 244, 370, 1189, 192, 1245, 1203, 99, 335, 646, 192, 100, 100, 2105, 219, 331, 1209, 591, 591, 219, 646, 1235, 283, 219, 331, 63, 317, 646, 244, 192, 490, 370, 1273, 1517, 326, 326, 1271, 192, 370, 100, 100, 926, 99, 367, 367, 279]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.34166666666666673; avg rank: 628.73; stdev rank: 720.6561989603641; total pools: 205.24

2025-06-11 20:13:12.147005
2025-06-11 20:13:12.662753
2025-06-11 20:13:11.955707
2025-06-11 20:01:19.442450
2025-06-11 20:13:12.494751
2025-06-11 20:10:18.742792
2025-06-11 20:13:11.793923
2025-06-11 20:10:39.278369
2025-06-11 20:13:17.536767
