Beginning of run
landscape params:
2025-06-11 19:36:13.248222
2025-06-11 19:33:11.746291
2025-06-11 19:36:13.011226
2025-06-11 19:36:15.602230
2025-06-11 19:36:16.761684
2025-06-11 19:36:16.071238
2025-06-11 19:36:15.582215
2025-06-11 19:36:16.132070
2025-06-11 19:36:18.971221
2025-06-11 19:36:18.290228
2025-06-11 19:36:18.206223
2025-06-11 19:36:19.349222
2025-06-11 19:36:19.912233
2025-06-11 19:36:18.169226
2025-06-11 19:36:18.989228
2025-06-11 19:29:34.826263
2025-06-11 19:30:02.006284
2025-06-11 19:36:17.597222
2025-06-11 19:36:22.036645
2025-06-11 19:36:21.947953
2025-06-11 19:36:21.143965
2025-06-11 19:36:23.843803
2025-06-11 19:36:19.950232
2025-06-11 19:36:23.415243
2025-06-11 19:36:23.475220
2025-06-11 19:36:19.049232
2025-06-11 19:36:23.191241
2025-06-11 19:36:24.210223
2025-06-11 19:36:21.205227
2025-06-11 19:36:25.010243
2025-06-11 19:36:27.337063
2025-06-11 19:36:22.679031
2025-06-11 19:36:26.028233
2025-06-11 19:36:26.884236
2025-06-11 19:36:28.668224
2025-06-11 19:36:28.680237
2025-06-11 19:36:25.459247
2025-06-11 19:36:29.962237
2025-06-11 19:36:26.589701
2025-06-11 19:36:28.495221
2025-06-11 19:25:03.852255
2025-06-11 19:36:29.218931
2025-06-11 19:36:29.134218
2025-06-11 19:36:31.258786
2025-06-11 19:36:31.215219
2025-06-11 19:36:32.950232
2025-06-11 19:36:32.958227
2025-06-11 19:36:32.357231
2025-06-11 19:36:34.147218
2025-06-11 19:36:33.881235
2025-06-11 19:36:35.460223
2025-06-11 19:36:36.344237
2025-06-11 19:36:33.818238
2025-06-11 19:36:35.526999
2025-06-11 19:36:37.611232
2025-06-11 19:36:35.164220
2025-06-11 19:29:20.093284
2025-06-11 19:36:36.189227
2025-06-11 19:36:39.767236
2025-06-11 19:36:38.444014
2025-06-11 19:36:40.078228
2025-06-11 19:36:39.431236
2025-06-11 19:36:40.919509
2025-06-11 19:36:39.817886
2025-06-11 19:36:41.739256
2025-06-11 19:36:44.765260
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 45, 45, 45, 0, 0, 0, 45, 46, 0, 103, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 46, 0, 0, 45, 0, 45, 45, 0, 0, 0, 46, 0, 45, 0, 0, 45, 45, 0, 0, 45, 46, 45, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 409, 46, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 48, 0, 48, 45, 45, 45, 45, 0, 0]
accuracy: 0.63; coop_accuracy: 0.99; mean sensitivity: 0.2791666666666667; avg rank: 20.98; stdev rank: 45.360992052643645; total pools: 123.47

2025-06-11 19:36:42.287222
2025-06-11 19:36:43.706135
2025-06-11 19:30:25.399285
2025-06-11 19:36:44.030246
2025-06-11 19:36:44.855234
2025-06-11 19:36:47.690243
2025-06-11 19:36:47.378235
2025-06-11 19:36:46.484225
2025-06-11 19:36:47.907451
2025-06-11 19:36:51.251227
2025-06-11 19:36:52.239233
2025-06-11 19:36:52.190240
2025-06-11 19:36:53.809302
2025-06-11 19:36:54.778241
2025-06-11 19:36:54.579234
2025-06-11 19:36:55.987248
2025-06-11 19:36:57.140467
2025-06-11 19:36:57.795242
2025-06-11 19:36:58.390671
2025-06-11 19:36:59.954244
2025-06-11 19:33:17.399293
2025-06-11 19:28:56.526269
2025-06-11 19:30:22.799546
2025-06-11 19:36:59.831821
2025-06-11 19:37:01.107546
2025-06-11 19:37:02.782472
2025-06-11 19:37:01.956229
2025-06-11 19:37:01.945241
2025-06-11 19:37:05.050510
2025-06-11 19:37:03.592240
2025-06-11 19:33:20.249255
2025-06-11 19:37:05.549348
2025-06-11 19:30:51.400285
2025-06-11 19:37:04.561232
2025-06-11 19:37:06.898253
2025-06-11 19:37:06.877609
2025-06-11 19:37:08.360238
2025-06-11 19:37:08.881758
2025-06-11 19:37:09.353230
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 4.95; stdev rank: 14.080039062445811; total pools: 185.41

2025-06-11 19:37:10.903228
2025-06-11 19:30:52.141267
2025-06-11 19:37:07.295228
2025-06-11 19:37:10.394236
2025-06-11 19:24:59.194262
2025-06-11 19:37:11.860231
2025-06-11 19:37:13.289238
2025-06-11 19:37:13.507237
2025-06-11 19:29:53.085305
2025-06-11 19:37:14.645235
2025-06-11 19:31:20.310116
2025-06-11 19:37:15.223232
2025-06-11 19:37:16.093228
2025-06-11 19:37:18.615223
2025-06-11 19:37:18.561228
2025-06-11 19:37:18.493626
2025-06-11 19:37:20.035238
2025-06-11 19:37:20.419231
2025-06-11 19:37:20.741259
2025-06-11 19:37:23.380232
2025-06-11 19:37:20.311244
2025-06-11 19:37:23.942500
2025-06-11 19:37:24.601232
2025-06-11 19:37:24.136238
2025-06-11 19:37:24.636216
2025-06-11 19:37:22.968271
2025-06-11 19:37:25.563276
2025-06-11 19:37:27.598232
2025-06-11 19:37:27.128857
2025-06-11 19:37:29.240300
2025-06-11 19:37:30.400264
2025-06-11 19:37:32.019236
2025-06-11 19:37:27.923237
2025-06-11 19:37:29.716238
2025-06-11 19:37:27.964250
2025-06-11 19:37:34.484233
2025-06-11 19:36:10.789289
2025-06-11 19:37:31.970151
2025-06-11 19:37:35.056309
2025-06-11 19:37:35.909222
2025-06-11 19:35:27.207241
2025-06-11 19:37:33.522305
2025-06-11 19:37:32.706236
2025-06-11 19:37:36.094254
2025-06-11 19:37:35.558240
2025-06-11 19:37:35.854228
2025-06-11 19:37:34.246231
2025-06-11 19:37:38.212222
2025-06-11 19:37:36.535392
2025-06-11 19:37:39.017725
2025-06-11 19:37:40.014251
2025-06-11 19:37:40.350231
2025-06-11 19:37:38.018290
2025-06-11 19:37:40.235224
2025-06-11 19:37:41.122226
2025-06-11 19:34:22.068416
2025-06-11 19:37:42.085303
2025-06-11 19:37:43.000236
2025-06-11 19:37:40.796233
2025-06-11 19:37:40.914213
2025-06-11 19:37:42.507223
2025-06-11 19:37:43.267236
2025-06-11 19:37:45.035229
2025-06-11 19:37:42.129230
2025-06-11 19:37:44.348229
2025-06-11 19:37:45.320241
2025-06-11 19:37:46.792877
2025-06-11 19:37:46.406252
2025-06-11 19:37:47.872239
2025-06-11 19:37:45.492082
2025-06-11 19:37:45.425240
2025-06-11 19:31:19.563265
2025-06-11 19:37:47.904889
2025-06-11 19:37:49.737243
2025-06-11 19:37:47.680236
2025-06-11 19:37:47.374241
2025-06-11 19:31:52.259264
2025-06-11 19:37:50.571230
2025-06-11 19:37:48.437547
2025-06-11 19:37:49.821229
2025-06-11 19:37:50.150237
2025-06-11 19:37:46.042214
2025-06-11 19:37:52.333015
2025-06-11 19:37:50.453227
2025-06-11 19:37:53.335222
2025-06-11 19:37:52.894251
2025-06-11 19:35:49.149272
2025-06-11 19:37:51.833225
2025-06-11 19:37:53.478215
2025-06-11 19:30:24.077262
2025-06-11 19:37:54.930369
2025-06-11 19:34:45.821273
2025-06-11 19:37:54.847227
2025-06-11 19:37:56.382822
2025-06-11 19:37:53.244369
2025-06-11 19:31:52.195288
2025-06-11 19:37:55.695225
2025-06-11 19:37:54.877234
2025-06-11 19:37:55.915674
2025-06-11 19:37:54.575234
2025-06-11 19:31:09.403245
2025-06-11 19:37:57.654237
2025-06-11 19:37:59.408234
2025-06-11 19:34:54.803265
2025-06-11 19:37:56.619224
2025-06-11 19:34:00.379278
2025-06-11 19:37:59.601457
2025-06-11 19:38:00.470131
2025-06-11 19:37:59.171244
2025-06-11 19:37:58.863238
2025-06-11 19:37:58.118252
2025-06-11 19:37:57.441251
2025-06-11 19:38:01.247227
2025-06-11 19:38:01.050326
2025-06-11 19:35:40.563301
2025-06-11 19:38:02.010231
2025-06-11 19:38:00.769085
2025-06-11 19:38:04.105323
2025-06-11 19:38:03.175231
2025-06-11 19:38:01.825246
2025-06-11 19:26:30.331274
2025-06-11 19:38:02.666263
2025-06-11 19:38:02.564629
2025-06-11 19:38:05.483472
2025-06-11 19:38:04.778227
2025-06-11 19:31:49.821296
2025-06-11 19:36:13.357268
2025-06-11 19:38:05.390349
2025-06-11 19:38:07.280541
2025-06-11 19:25:34.765263
2025-06-11 19:38:06.791257
2025-06-11 19:38:05.897257
2025-06-11 19:38:05.446914
2025-06-11 19:38:04.757232
2025-06-11 19:30:54.114265
2025-06-11 19:38:08.406234
2025-06-11 19:38:09.038226
2025-06-11 19:38:08.173268
2025-06-11 19:38:06.430226
2025-06-11 19:34:29.556325
2025-06-11 19:38:08.181257
2025-06-11 19:35:09.344999
2025-06-11 19:38:10.528297
2025-06-11 19:38:10.011250
2025-06-11 19:38:11.851241
2025-06-11 19:38:10.775223
2025-06-11 19:38:10.762252
2025-06-11 19:38:09.381226
2025-06-11 19:38:11.231341
2025-06-11 19:38:12.314229
2025-06-11 19:38:13.476833
2025-06-11 19:38:12.884230
2025-06-11 19:38:11.573274
2025-06-11 19:38:13.773674
2025-06-11 19:38:12.550749
2025-06-11 19:38:14.253233
2025-06-11 19:34:20.487239
2025-06-11 19:38:16.234228
2025-06-11 19:38:16.716952
2025-06-11 19:38:15.807227
2025-06-11 19:38:18.402226
2025-06-11 19:38:15.820226
2025-06-11 19:38:17.071227
2025-06-11 19:38:15.554009
2025-06-11 19:35:19.046259
2025-06-11 19:38:17.835743
2025-06-11 19:38:20.242213
2025-06-11 19:38:22.195765
2025-06-11 19:35:07.527311
2025-06-11 19:38:18.534238
2025-06-11 19:38:21.610236
2025-06-11 19:27:10.125273
2025-06-11 19:34:21.252245
2025-06-11 19:38:23.462904
2025-06-11 19:38:20.339245
2025-06-11 19:38:21.141239
2025-06-11 19:30:26.419285
2025-06-11 19:38:25.738233
2025-06-11 19:38:25.578250
2025-06-11 19:38:24.172832
2025-06-11 19:38:26.786242
2025-06-11 19:38:25.068125
2025-06-11 19:38:26.108236
2025-06-11 19:34:24.559288
2025-06-11 19:38:27.668232
2025-06-11 19:38:29.733105
2025-06-11 19:38:28.447231
2025-06-11 19:34:25.313267
2025-06-11 19:38:31.819236
2025-06-11 19:38:32.361229
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 45, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.3433333333333334; avg rank: 4.99; stdev rank: 14.196827110308837; total pools: 155.5

2025-06-11 19:38:32.186626
2025-06-11 19:38:32.749239
2025-06-11 19:38:31.245355
2025-06-11 19:33:53.410252
2025-06-11 19:30:50.469249
2025-06-11 19:38:34.598102
2025-06-11 19:38:36.974233
2025-06-11 19:38:36.924230
2025-06-11 19:38:36.105009
2025-06-11 19:38:38.058243
2025-06-11 19:38:38.739235
2025-06-11 19:38:39.430248
2025-06-11 19:34:20.449251
2025-06-11 19:38:39.607233
2025-06-11 19:38:42.439625
2025-06-11 19:30:38.247320
2025-06-11 19:38:42.484753
2025-06-11 19:38:44.910288
2025-06-11 19:38:44.261797
2025-06-11 19:38:43.169404
2025-06-11 19:38:45.739227
2025-06-11 19:38:47.112639
2025-06-11 19:38:48.875208
2025-06-11 19:38:46.523255
2025-06-11 19:34:20.963258
2025-06-11 19:38:44.495558
2025-06-11 19:38:45.158232
2025-06-11 19:38:50.149229
2025-06-11 19:37:12.668236
2025-06-11 19:38:50.279866
2025-06-11 19:36:24.210490
2025-06-11 19:38:49.010206
2025-06-11 19:35:45.962280
2025-06-11 19:34:43.468242
2025-06-11 19:34:26.564269
2025-06-11 19:38:51.617231
2025-06-11 19:38:52.963901
2025-06-11 19:38:52.341230
2025-06-11 19:38:53.510225
2025-06-11 19:38:53.854225
2025-06-11 19:34:09.547499
2025-06-11 19:38:55.006227
2025-06-11 19:38:53.583272
2025-06-11 19:38:54.218241
2025-06-11 19:38:53.871233
2025-06-11 19:38:56.849282
2025-06-11 19:38:57.423232
2025-06-11 19:35:47.408781
2025-06-11 19:38:56.929872
2025-06-11 19:38:59.552316
2025-06-11 19:38:59.477228
2025-06-11 19:39:00.160767
2025-06-11 19:39:00.085220
2025-06-11 19:39:01.966361
2025-06-11 19:39:01.433234
2025-06-11 19:39:01.445225
2025-06-11 19:39:04.031254
2025-06-11 19:33:06.268230
2025-06-11 19:39:06.444712
2025-06-11 19:34:45.485292
2025-06-11 19:39:04.380398
2025-06-11 19:32:30.939294
2025-06-11 19:34:37.840249
2025-06-11 19:39:06.762266
2025-06-11 19:39:07.295227
2025-06-11 19:39:07.075252
2025-06-11 19:39:08.098246
2025-06-11 19:39:06.630229
2025-06-11 19:39:09.860071
2025-06-11 19:36:01.564272
2025-06-11 19:39:12.971235
2025-06-11 19:37:43.204262
2025-06-11 19:39:08.437238
2025-06-11 19:39:12.726076
2025-06-11 19:39:14.768231
2025-06-11 19:39:11.639268
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.5433333333333332; avg rank: 2.7; stdev rank: 10.686907878334125; total pools: 243.36

2025-06-11 19:39:14.624237
2025-06-11 19:39:16.520236
2025-06-11 19:35:52.366242
2025-06-11 19:39:16.138323
2025-06-11 19:39:16.343224
2025-06-11 19:39:19.514229
2025-06-11 19:39:20.069220
2025-06-11 19:31:17.582269
2025-06-11 19:39:19.972401
2025-06-11 19:39:18.913236
2025-06-11 19:39:22.744214
2025-06-11 19:39:21.401238
2025-06-11 19:39:23.776228
2025-06-11 19:39:21.536229
2025-06-11 19:39:26.659227
2025-06-11 19:37:42.069314
2025-06-11 19:39:28.333237
2025-06-11 19:39:26.238570
2025-06-11 19:39:29.258245
2025-06-11 19:39:23.947893
2025-06-11 19:39:30.092234
2025-06-11 19:39:32.277230
2025-06-11 19:39:30.844109
2025-06-11 19:39:26.324294
2025-06-11 19:39:34.277246
2025-06-11 19:39:34.551219
2025-06-11 19:39:32.928228
2025-06-11 19:39:33.037274
2025-06-11 19:39:35.754239
2025-06-11 19:39:35.768243
2025-06-11 19:39:38.632220
2025-06-11 19:33:26.620266
2025-06-11 19:39:36.953226
2025-06-11 19:39:36.502247
2025-06-11 19:39:29.588282
2025-06-11 19:39:35.798263
2025-06-11 19:39:32.411299
2025-06-11 19:39:41.540226
2025-06-11 19:39:39.654102
2025-06-11 19:39:39.819889
2025-06-11 19:32:26.760284
2025-06-11 19:39:43.755212
2025-06-11 19:31:54.190264
2025-06-11 19:39:41.527222
2025-06-11 19:39:45.642234
2025-06-11 19:39:40.093252
2025-06-11 19:39:46.075243
2025-06-11 19:39:45.077213
2025-06-11 19:39:48.908237
2025-06-11 19:39:43.840270
2025-06-11 19:39:49.393218
2025-06-11 19:39:47.788249
2025-06-11 19:39:51.409261
2025-06-11 19:39:54.399234
2025-06-11 19:39:47.961247
2025-06-11 19:39:44.160216
2025-06-11 19:39:55.695232
2025-06-11 19:39:50.155228
2025-06-11 19:39:52.993278
2025-06-11 19:39:55.315236
2025-06-11 19:39:50.060282
2025-06-11 19:39:48.178231
2025-06-11 19:39:59.675239
2025-06-11 19:39:56.377871
2025-06-11 19:39:48.554231
2025-06-11 19:39:54.459235
2025-06-11 19:40:00.488624
2025-06-11 19:40:00.550726
2025-06-11 19:40:02.419027
2025-06-11 19:39:57.654233
2025-06-11 19:40:01.162233
2025-06-11 19:40:03.248231
2025-06-11 19:40:06.406467
2025-06-11 19:40:02.721366
2025-06-11 19:40:02.839261
2025-06-11 19:40:06.434239
2025-06-11 19:39:57.196241
2025-06-11 19:40:03.354237
2025-06-11 19:40:04.136540
2025-06-11 19:40:06.052107
2025-06-11 19:40:09.014226
2025-06-11 19:40:10.486841
2025-06-11 19:40:10.378278
2025-06-11 19:40:08.463190
2025-06-11 19:40:07.270224
2025-06-11 19:40:07.431245
2025-06-11 19:40:11.325237
2025-06-11 19:40:12.311227
2025-06-11 19:40:12.462250
2025-06-11 19:40:11.219233
2025-06-11 19:40:16.472223
2025-06-11 19:40:14.190232
2025-06-11 19:40:17.541235
2025-06-11 19:40:13.159234
2025-06-11 19:40:15.379225
2025-06-11 19:40:15.589241
2025-06-11 19:40:17.683220
2025-06-11 19:40:14.583215
2025-06-11 19:40:19.501223
2025-06-11 19:40:17.708222
2025-06-11 19:40:18.246233
2025-06-11 19:40:23.845265
2025-06-11 19:40:18.923233
2025-06-11 19:40:23.583228
2025-06-11 19:40:24.994240
2025-06-11 19:40:27.897230
2025-06-11 19:40:23.387228
2025-06-11 19:33:03.757298
2025-06-11 19:40:30.145224
2025-06-11 19:40:26.215243
2025-06-11 19:40:26.267234
2025-06-11 19:40:33.296228
2025-06-11 19:40:34.831240
2025-06-11 19:40:35.887235
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4058333333333334; avg rank: 3.6; stdev rank: 12.208193969625482; total pools: 204.52

2025-06-11 19:40:29.827336
2025-06-11 19:40:35.022237
2025-06-11 19:40:33.527243
2025-06-11 19:40:31.797232
2025-06-11 19:40:37.043233
2025-06-11 19:40:28.989232
2025-06-11 19:40:36.973239
2025-06-11 19:40:39.510056
2025-06-11 19:40:44.182232
2025-06-11 19:34:23.997284
2025-06-11 19:38:08.755243
2025-06-11 19:38:01.982942
2025-06-11 19:40:45.903216
2025-06-11 19:38:02.947290
2025-06-11 19:40:45.741224
2025-06-11 19:40:45.236240
2025-06-11 19:34:13.466244
2025-06-11 19:40:47.320280
2025-06-11 19:40:47.309256
2025-06-11 19:40:51.439301
2025-06-11 19:40:47.267219
2025-06-11 19:40:48.877236
2025-06-11 19:40:51.195222
2025-06-11 19:40:53.364234
2025-06-11 19:38:25.399291
2025-06-11 19:40:56.982279
2025-06-11 19:40:54.536286
2025-06-11 19:38:11.910270
2025-06-11 19:40:58.545228
2025-06-11 19:40:55.953222
2025-06-11 19:40:56.535661
2025-06-11 19:40:56.833218
2025-06-11 19:40:58.528487
2025-06-11 19:40:57.936240
2025-06-11 19:41:01.547288
2025-06-11 19:40:59.639238
2025-06-11 19:41:02.764230
2025-06-11 19:41:00.443239
2025-06-11 19:40:58.089286
2025-06-11 19:41:07.197230
2025-06-11 19:41:05.138282
2025-06-11 19:41:08.625287
2025-06-11 19:41:09.452259
2025-06-11 19:41:09.280226
2025-06-11 19:41:09.462235
2025-06-11 19:41:07.206221
2025-06-11 19:41:11.286235
2025-06-11 19:41:10.712241
2025-06-11 19:41:12.503220
2025-06-11 19:41:11.138303
2025-06-11 19:38:18.529272
2025-06-11 19:41:15.747292
2025-06-11 19:41:11.295193
2025-06-11 19:41:14.075242
2025-06-11 19:41:11.635234
2025-06-11 19:39:09.473271
2025-06-11 19:38:27.448251
2025-06-11 19:41:19.145272
2025-06-11 19:41:14.261223
2025-06-11 19:41:17.899960
2025-06-11 19:41:18.584986
2025-06-11 19:41:21.895243
2025-06-11 19:41:16.475242
2025-06-11 19:41:22.936234
2025-06-11 19:41:18.469431
2025-06-11 19:41:25.085260
2025-06-11 19:41:22.392386
2025-06-11 19:41:25.846227
2025-06-11 19:41:24.047218
2025-06-11 19:41:26.782255
2025-06-11 19:41:25.529221
2025-06-11 19:41:25.139231
2025-06-11 19:41:26.055251
2025-06-11 19:41:28.222223
2025-06-11 19:41:30.867216
2025-06-11 19:41:31.965235
2025-06-11 19:41:31.745250
2025-06-11 19:41:33.915517
2025-06-11 19:41:30.208222
2025-06-11 19:41:30.686356
2025-06-11 19:41:24.297226
2025-06-11 19:41:32.171223
2025-06-11 19:38:11.248240
2025-06-11 19:41:34.091219
2025-06-11 19:41:36.261221
2025-06-11 19:41:35.248230
2025-06-11 19:41:36.462230
2025-06-11 19:41:35.751228
2025-06-11 19:41:37.085250
2025-06-11 19:41:38.025221
2025-06-11 19:41:42.017218
2025-06-11 19:41:40.155240
2025-06-11 19:41:41.716228
2025-06-11 19:41:40.832235
2025-06-11 19:41:41.977225
2025-06-11 19:41:45.524242
2025-06-11 19:41:42.676247
2025-06-11 19:41:42.979232
2025-06-11 19:41:42.871220
2025-06-11 19:41:44.915229
2025-06-11 19:41:48.368243
2025-06-11 19:41:49.476256
2025-06-11 19:41:41.425228
2025-06-11 19:41:49.986213
2025-06-11 19:41:49.272249
2025-06-11 19:41:51.300228
2025-06-11 19:41:50.516248
2025-06-11 19:41:53.448728
2025-06-11 19:39:24.069282
2025-06-11 19:41:55.441233
2025-06-11 19:41:53.822236
2025-06-11 19:41:53.609694
2025-06-11 19:39:01.433479
2025-06-11 19:37:08.298246
2025-06-11 19:41:57.500245
2025-06-11 19:41:54.252221
2025-06-11 19:42:00.926226
2025-06-11 19:41:58.981225
2025-06-11 19:42:02.640217
2025-06-11 19:41:55.837235
2025-06-11 19:42:00.072223
2025-06-11 19:42:00.285234
2025-06-11 19:41:57.338232
2025-06-11 19:39:21.457236
2025-06-11 19:42:02.633230
2025-06-11 19:42:06.356247
2025-06-11 19:42:09.586368
2025-06-11 19:42:07.503232
2025-06-11 19:42:08.986225
2025-06-11 19:42:10.661237
2025-06-11 19:42:08.740221
2025-06-11 19:42:09.421628
2025-06-11 19:42:11.412228
2025-06-11 19:42:12.886665
2025-06-11 19:42:11.045234
2025-06-11 19:42:15.811217
2025-06-11 19:39:02.689277
2025-06-11 19:38:08.744271
2025-06-11 19:42:17.305230
2025-06-11 19:37:50.816256
2025-06-11 19:42:17.591237
2025-06-11 19:42:18.502224
2025-06-11 19:42:18.988231
2025-06-11 19:42:18.521844
2025-06-11 19:42:18.513211
2025-06-11 19:42:20.397224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 507.56

2025-06-11 19:42:23.073942
2025-06-11 19:42:24.368233
2025-06-11 19:39:37.325292
2025-06-11 19:38:18.283278
2025-06-11 19:42:26.106238
2025-06-11 19:42:27.071129
2025-06-11 19:42:29.281229
2025-06-11 19:42:27.326237
2025-06-11 19:42:27.993843
2025-06-11 19:38:59.125262
2025-06-11 19:42:32.463240
2025-06-11 19:42:32.856224
2025-06-11 19:42:30.501223
2025-06-11 19:42:36.497230
2025-06-11 19:42:37.594220
2025-06-11 19:42:38.256653
2025-06-11 19:42:36.526236
2025-06-11 19:39:18.480570
2025-06-11 19:42:38.582225
2025-06-11 19:42:35.370298
2025-06-11 19:42:41.747255
2025-06-11 19:42:42.122234
2025-06-11 19:42:38.400411
2025-06-11 19:42:45.536237
2025-06-11 19:42:45.230264
2025-06-11 19:36:17.888274
2025-06-11 19:42:41.747592
2025-06-11 19:42:48.485247
2025-06-11 19:36:41.058261
2025-06-11 19:42:46.416227
2025-06-11 19:42:50.076238
2025-06-11 19:36:36.738258
2025-06-11 19:42:48.643519
2025-06-11 19:42:47.671282
2025-06-11 19:38:40.741256
2025-06-11 19:31:06.359257
2025-06-11 19:42:54.538251
2025-06-11 19:42:57.055262
2025-06-11 19:42:50.626142
2025-06-11 19:42:58.362241
2025-06-11 19:42:50.621290
2025-06-11 19:42:44.666400
2025-06-11 19:42:57.604227
2025-06-11 19:42:56.867231
2025-06-11 19:42:59.984274
2025-06-11 19:42:58.347240
2025-06-11 19:43:01.196214
2025-06-11 19:42:58.376729
2025-06-11 19:42:54.810312
2025-06-11 19:43:03.813244
2025-06-11 19:38:22.642239
2025-06-11 19:43:09.593230
2025-06-11 19:43:08.177235
2025-06-11 19:43:06.456217
2025-06-11 19:38:38.451305
2025-06-11 19:43:07.242229
