Beginning of run
landscape params:
2025-06-11 20:20:36.221390
2025-06-11 20:20:36.674698
2025-06-11 20:20:37.164200
2025-06-11 20:20:37.589255
2025-06-11 20:20:35.009279
2025-06-11 20:20:38.195840
2025-06-11 20:20:35.673306
2025-06-11 20:20:39.477482
2025-06-11 20:20:39.818599
2025-06-11 20:20:38.889874
2025-06-11 20:20:38.109253
2025-06-11 20:20:38.688426
2025-06-11 20:20:42.321903
2025-06-11 20:20:41.825316
2025-06-11 20:20:42.969286
2025-06-11 20:20:43.197541
2025-06-11 20:20:44.384278
2025-06-11 20:20:42.567449
2025-06-11 20:20:42.653642
2025-06-11 20:17:48.399550
2025-06-11 20:20:41.693926
2025-06-11 20:20:43.275295
2025-06-11 20:20:43.714388
2025-06-11 20:20:46.201787
2025-06-11 20:20:48.007772
2025-06-11 20:20:44.520217
2025-06-11 20:20:46.743199
2025-06-11 20:20:48.190203
2025-06-11 20:20:47.392576
2025-06-11 20:17:18.407343
2025-06-11 20:20:45.777904
2025-06-11 20:20:47.721381
2025-06-11 20:20:48.398153
2025-06-11 20:20:49.369491
2025-06-11 20:20:44.997603
2025-06-11 20:17:43.588113
2025-06-11 20:20:48.229391
2025-06-11 20:20:50.736832
2025-06-11 20:20:48.997237
2025-06-11 20:20:50.453124
2025-06-11 20:09:50.200717
2025-06-11 20:20:51.328806
2025-06-11 20:20:48.985184
2025-06-11 20:20:50.562120
2025-06-11 20:20:50.559554
2025-06-11 20:20:51.785423
2025-06-11 20:20:51.643228
2025-06-11 20:20:53.246273
2025-06-11 20:20:53.818379
2025-06-11 20:20:52.668855
2025-06-11 20:20:52.043258
2025-06-11 20:20:52.896316
2025-06-11 20:20:54.707306
2025-06-11 20:20:55.327788
2025-06-11 20:17:23.226274
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 0, 0, 0, 47, 74, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 47, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 47, 0, 47, 47, 47, 257, 0, 0, 0, 47, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 448, 0, 47, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 47, 49, 47, 47, 49, 0, 0, 0, 48, 47, 0, 0, 0, 47, 48, 0]
accuracy: 0.67; coop_accuracy: 0.98; mean sensitivity: 0.27333333333333326; avg rank: 23.63; stdev rank: 57.14764299601515; total pools: 124.39

2025-06-11 20:20:56.094720
2025-06-11 20:20:58.236281
2025-06-11 20:20:58.378326
2025-06-11 20:20:57.882253
2025-06-11 20:20:57.168225
2025-06-11 20:20:58.571328
2025-06-11 20:20:56.817280
2025-06-11 20:21:00.619416
2025-06-11 20:20:59.046888
2025-06-11 20:21:02.103222
2025-06-11 20:21:04.314295
2025-06-11 20:21:03.900367
2025-06-11 20:21:05.548245
2025-06-11 20:21:04.334332
2025-06-11 20:21:05.472437
2025-06-11 20:21:08.771921
2025-06-11 20:21:09.933369
2025-06-11 20:21:11.408325
2025-06-11 20:21:10.499297
2025-06-11 20:21:11.772302
2025-06-11 20:21:10.037260
2025-06-11 20:21:12.398203
2025-06-11 20:21:14.120708
2025-06-11 20:21:13.766262
2025-06-11 20:08:43.436071
2025-06-11 20:21:16.222489
2025-06-11 20:21:15.019809
2025-06-11 20:21:15.017480
2025-06-11 20:21:15.157180
2025-06-11 20:21:16.625349
2025-06-11 20:21:17.765203
2025-06-11 20:21:18.640120
2025-06-11 20:21:18.347295
2025-06-11 20:21:17.998229
2025-06-11 20:21:21.376060
2025-06-11 20:21:17.796285
2025-06-11 20:21:20.781322
2025-06-11 20:21:19.122316
2025-06-11 20:21:22.313275
2025-06-11 20:21:20.609840
2025-06-11 20:21:22.536215
2025-06-11 20:21:24.512286
2025-06-11 20:21:21.805315
2025-06-11 20:12:45.832071
2025-06-11 20:21:21.136237
2025-06-11 20:21:20.438393
2025-06-11 20:21:24.148322
2025-06-11 20:17:43.504357
2025-06-11 20:21:25.131469
2025-06-11 20:21:24.995282
2025-06-11 20:21:25.163426
2025-06-11 20:21:25.286965
2025-06-11 20:21:23.797236
2025-06-11 20:21:27.963522
2025-06-11 20:21:28.200248
2025-06-11 20:21:28.328790
2025-06-11 20:21:27.702444
2025-06-11 20:21:28.430218
2025-06-11 20:21:28.880328
2025-06-11 20:21:30.668604
2025-06-11 20:21:28.319849
2025-06-11 20:21:30.768189
2025-06-11 20:21:30.173568
2025-06-11 20:21:30.594485
2025-06-11 20:21:27.778405
2025-06-11 20:21:30.687054
2025-06-11 20:21:30.786274
2025-06-11 20:18:02.602174
2025-06-11 20:21:32.035880
2025-06-11 20:21:33.272898
2025-06-11 20:21:33.612292
2025-06-11 20:21:35.935587
2025-06-11 20:21:32.961200
2025-06-11 20:17:58.565451
2025-06-11 20:21:35.841134
2025-06-11 20:21:34.078803
2025-06-11 20:21:33.688190
2025-06-11 20:21:35.809345
2025-06-11 20:21:35.929558
2025-06-11 20:21:37.029320
2025-06-11 20:21:36.982075
2025-06-11 20:21:35.883459
2025-06-11 20:21:38.376307
2025-06-11 20:21:37.136390
2025-06-11 20:21:33.620295
2025-06-11 20:21:38.422749
2025-06-11 20:21:39.294277
2025-06-11 20:21:41.297299
2025-06-11 20:21:40.204383
2025-06-11 20:21:36.718192
2025-06-11 20:21:38.546324
2025-06-11 20:21:40.807232
2025-06-11 20:08:55.264242
2025-06-11 20:21:40.172224
2025-06-11 20:21:43.070993
2025-06-11 20:21:40.876248
2025-06-11 20:21:42.966218
2025-06-11 20:21:40.071387
2025-06-11 20:21:43.905275
2025-06-11 20:21:44.645409
2025-06-11 20:21:43.217304
2025-06-11 20:21:45.776257
2025-06-11 20:21:47.004213
2025-06-11 20:21:44.774311
2025-06-11 20:21:46.690199
2025-06-11 20:21:46.355611
2025-06-11 20:21:47.814979
2025-06-11 20:21:46.732348
2025-06-11 20:21:45.301301
2025-06-11 20:21:48.019273
2025-06-11 20:21:48.518906
2025-06-11 20:21:48.975340
2025-06-11 20:21:47.817629
2025-06-11 20:21:48.684070
2025-06-11 20:21:50.313886
2025-06-11 20:21:49.292358
2025-06-11 20:21:50.479596
2025-06-11 20:21:51.010112
2025-06-11 20:21:52.970382
2025-06-11 20:21:52.152862
2025-06-11 20:21:51.107260
2025-06-11 20:21:52.715319
2025-06-11 20:21:53.531268
2025-06-11 20:21:52.889360
2025-06-11 20:21:56.231960
2025-06-11 20:21:56.238127
2025-06-11 20:21:53.659255
2025-06-11 20:08:49.986067
2025-06-11 20:21:56.045858
2025-06-11 20:21:53.714902
2025-06-11 20:21:57.351233
2025-06-11 20:21:55.857604
2025-06-11 20:21:57.017643
2025-06-11 20:21:56.650348
2025-06-11 20:21:59.327189
2025-06-11 20:21:59.777307
2025-06-11 20:21:58.836804
2025-06-11 20:21:59.785394
2025-06-11 20:21:58.606186
2025-06-11 20:22:01.596026
2025-06-11 20:21:59.315201
2025-06-11 20:21:57.971806
2025-06-11 20:22:00.921725
2025-06-11 20:22:03.081294
2025-06-11 20:22:01.379361
2025-06-11 20:22:03.974330
2025-06-11 20:22:03.271453
2025-06-11 20:17:38.320210
2025-06-11 20:22:04.945953
2025-06-11 20:22:06.136257
2025-06-11 20:22:06.605358
2025-06-11 20:22:04.681256
2025-06-11 20:22:05.654202
2025-06-11 20:22:05.102215
2025-06-11 20:18:55.715271
2025-06-11 20:22:08.171491
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 48, 47, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.3641666666666667; avg rank: 4.75; stdev rank: 14.251578859901803; total pools: 181.02

2025-06-11 20:22:08.280992
2025-06-11 20:22:08.240471
2025-06-11 20:22:10.634299
2025-06-11 20:22:07.545771
2025-06-11 20:22:10.559320
2025-06-11 20:22:10.315465
2025-06-11 20:22:11.229200
2025-06-11 20:22:12.382502
2025-06-11 20:09:09.728263
2025-06-11 20:09:24.051327
2025-06-11 20:22:10.394422
2025-06-11 20:22:13.483740
2025-06-11 20:18:25.825275
2025-06-11 20:22:12.916280
2025-06-11 20:15:04.596307
2025-06-11 20:22:14.625102
2025-06-11 20:22:15.322463
2025-06-11 20:22:16.518204
2025-06-11 20:22:14.058233
2025-06-11 20:22:15.217252
2025-06-11 20:22:15.996340
2025-06-11 20:22:13.300261
2025-06-11 20:22:19.407152
2025-06-11 20:09:05.571982
2025-06-11 20:22:15.715335
2025-06-11 20:22:18.223180
2025-06-11 20:17:38.419287
2025-06-11 20:22:19.486616
2025-06-11 20:22:19.353052
2025-06-11 20:22:21.200323
2025-06-11 20:22:20.203832
2025-06-11 20:22:20.598122
2025-06-11 20:22:21.350375
2025-06-11 20:22:22.429338
2025-06-11 20:22:23.134425
2025-06-11 20:22:24.445483
2025-06-11 20:22:25.467524
2025-06-11 20:18:46.942627
2025-06-11 20:22:19.515155
2025-06-11 20:22:25.764710
2025-06-11 20:22:26.859325
2025-06-11 20:22:22.744225
2025-06-11 20:22:27.642670
2025-06-11 20:22:26.757464
2025-06-11 20:22:26.543232
2025-06-11 20:22:29.700420
2025-06-11 20:22:29.058491
2025-06-11 20:22:31.358128
2025-06-11 20:22:27.424285
2025-06-11 20:22:30.522447
2025-06-11 20:16:53.664993
2025-06-11 20:14:45.384457
2025-06-11 20:22:32.430559
2025-06-11 20:22:31.218967
2025-06-11 20:17:42.615458
2025-06-11 20:22:30.368354
2025-06-11 20:22:32.979278
2025-06-11 20:22:34.363353
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 3.8; stdev rank: 12.887978895078934; total pools: 154.95

2025-06-11 20:22:31.742764
2025-06-11 20:22:33.813322
2025-06-11 20:22:33.532230
2025-06-11 20:22:36.928513
2025-06-11 20:22:33.459797
2025-06-11 20:22:35.168217
2025-06-11 20:09:41.232638
2025-06-11 20:22:37.519275
2025-06-11 20:22:38.517489
2025-06-11 20:18:46.014146
2025-06-11 20:22:40.385423
2025-06-11 20:22:40.535114
2025-06-11 20:22:39.595037
2025-06-11 20:22:42.692234
2025-06-11 20:22:36.693246
2025-06-11 20:22:42.140948
2025-06-11 20:22:43.578258
2025-06-11 20:17:37.226133
2025-06-11 20:17:47.368435
2025-06-11 20:22:47.943456
2025-06-11 20:17:37.667295
2025-06-11 20:22:47.260961
2025-06-11 20:22:45.479411
2025-06-11 20:22:49.198825
2025-06-11 20:22:48.771125
2025-06-11 20:22:47.174290
2025-06-11 20:22:49.083183
2025-06-11 20:22:48.688195
2025-06-11 20:22:49.489310
2025-06-11 20:22:51.073393
2025-06-11 20:22:55.537800
2025-06-11 20:22:49.793286
2025-06-11 20:22:51.340082
2025-06-11 20:22:51.999433
2025-06-11 20:22:55.018437
2025-06-11 20:22:54.630252
2025-06-11 20:22:52.215706
2025-06-11 20:22:55.450232
2025-06-11 20:22:56.216352
2025-06-11 20:22:56.104349
2025-06-11 20:22:55.357652
2025-06-11 20:22:57.146609
2025-06-11 20:22:57.161876
2025-06-11 20:22:55.455519
2025-06-11 20:22:57.809456
2025-06-11 20:22:59.348291
2025-06-11 20:23:02.289487
2025-06-11 20:23:00.093559
2025-06-11 20:22:59.375307
2025-06-11 20:23:01.750281
2025-06-11 20:22:59.326272
2025-06-11 20:23:02.017333
2025-06-11 20:23:02.524309
2025-06-11 20:23:02.533907
2025-06-11 20:17:42.366018
2025-06-11 20:19:41.652289
2025-06-11 20:23:02.545272
2025-06-11 20:23:00.956212
2025-06-11 20:23:05.005056
2025-06-11 20:23:06.576894
2025-06-11 20:23:07.149251
2025-06-11 20:23:05.071215
2025-06-11 20:23:08.326510
2025-06-11 20:23:03.867507
2025-06-11 20:23:01.795791
2025-06-11 20:23:05.410574
2025-06-11 20:23:07.948945
2025-06-11 20:23:05.660617
2025-06-11 20:23:06.384327
2025-06-11 20:23:10.803240
2025-06-11 20:23:09.134316
2025-06-11 20:16:55.536531
2025-06-11 20:23:07.638269
2025-06-11 20:23:07.581075
2025-06-11 20:23:12.200419
2025-06-11 20:19:35.967847
2025-06-11 20:23:07.128255
2025-06-11 20:23:10.479297
2025-06-11 20:23:11.595619
2025-06-11 20:23:12.929238
2025-06-11 20:23:12.949950
2025-06-11 20:23:14.208607
2025-06-11 20:23:13.652508
2025-06-11 20:23:13.777359
2025-06-11 20:23:14.029281
2025-06-11 20:19:19.760367
2025-06-11 20:23:13.858671
2025-06-11 20:23:14.232427
2025-06-11 20:19:56.235407
2025-06-11 20:23:13.452612
2025-06-11 20:23:14.180975
2025-06-11 20:23:19.043665
2025-06-11 20:10:12.698656
2025-06-11 20:23:18.634209
2025-06-11 20:23:18.521048
2025-06-11 20:23:18.444606
2025-06-11 20:23:16.974378
2025-06-11 20:23:17.452641
2025-06-11 20:23:20.066560
2025-06-11 20:23:19.485306
2025-06-11 20:23:19.450270
2025-06-11 20:23:18.893296
2025-06-11 20:23:22.120921
2025-06-11 20:23:21.543482
2025-06-11 20:23:21.640339
2025-06-11 20:23:23.657251
2025-06-11 20:23:24.499192
2025-06-11 20:23:23.680872
2025-06-11 20:23:18.735405
2025-06-11 20:23:24.478336
2025-06-11 20:23:25.682125
2025-06-11 20:23:22.989251
2025-06-11 20:23:25.649302
2025-06-11 20:23:28.030821
2025-06-11 20:23:26.707732
2025-06-11 20:23:26.451373
2025-06-11 20:23:26.360336
2025-06-11 20:23:29.234360
2025-06-11 20:23:29.155110
2025-06-11 20:23:30.385339
2025-06-11 20:23:27.388127
2025-06-11 20:23:31.680321
2025-06-11 20:23:32.721722
2025-06-11 20:23:31.252646
2025-06-11 20:23:30.338747
2025-06-11 20:23:33.531212
2025-06-11 20:23:33.820563
2025-06-11 20:23:34.004285
2025-06-11 20:23:32.091568
2025-06-11 20:23:34.814561
2025-06-11 20:23:34.197302
2025-06-11 20:14:48.791303
2025-06-11 20:23:35.723506
2025-06-11 20:23:36.092896
2025-06-11 20:23:34.101960
2025-06-11 20:20:00.655300
2025-06-11 20:23:36.200394
2025-06-11 20:23:39.258238
2025-06-11 20:16:17.420308
2025-06-11 20:23:35.718244
2025-06-11 20:23:39.515886
2025-06-11 20:23:37.573810
2025-06-11 20:23:39.053481
2025-06-11 20:23:38.001332
2025-06-11 20:23:38.187215
2025-06-11 20:23:40.081448
2025-06-11 20:23:41.400132
2025-06-11 20:23:39.409296
2025-06-11 20:23:39.247234
2025-06-11 20:23:42.204722
2025-06-11 20:23:44.332277
2025-06-11 20:23:42.670227
2025-06-11 20:23:44.272166
2025-06-11 20:23:44.937502
2025-06-11 20:23:46.516768
2025-06-11 20:23:40.319241
2025-06-11 20:23:45.648266
2025-06-11 20:21:00.557265
2025-06-11 20:23:45.737531
2025-06-11 20:23:47.367325
2025-06-11 20:18:56.356404
2025-06-11 20:23:45.743834
2025-06-11 20:23:48.775306
2025-06-11 20:23:48.493336
2025-06-11 20:20:07.895355
2025-06-11 20:23:49.371285
2025-06-11 20:23:51.456965
2025-06-11 20:23:52.344795
2025-06-11 20:23:49.423310
2025-06-11 20:23:50.209207
2025-06-11 20:23:48.803288
2025-06-11 20:23:51.728365
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333332; avg rank: 1.91; stdev rank: 9.357451576150421; total pools: 239.43

2025-06-11 20:20:51.835384
2025-06-11 20:23:56.335182
2025-06-11 20:23:56.414075
2025-06-11 20:23:51.274198
2025-06-11 20:23:55.088270
2025-06-11 20:16:47.253220
2025-06-11 20:23:57.507294
2025-06-11 20:23:57.023446
2025-06-11 20:24:00.333647
2025-06-11 20:23:58.765194
2025-06-11 20:23:57.666332
2025-06-11 20:24:00.222469
2025-06-11 20:24:00.832946
2025-06-11 20:20:53.220939
2025-06-11 20:24:02.532423
2025-06-11 20:24:02.452394
2025-06-11 20:24:00.819204
2025-06-11 20:24:03.835342
2025-06-11 20:16:43.113713
2025-06-11 20:19:03.684929
2025-06-11 20:24:04.520374
2025-06-11 20:24:03.890063
2025-06-11 20:24:05.304682
2025-06-11 20:24:05.144885
2025-06-11 20:24:03.829637
2025-06-11 20:24:05.312771
2025-06-11 20:24:05.844936
2025-06-11 20:17:03.482252
2025-06-11 20:24:09.906307
2025-06-11 20:24:10.434371
2025-06-11 20:24:07.827314
2025-06-11 20:24:10.368817
2025-06-11 20:24:06.379554
2025-06-11 20:24:07.768714
2025-06-11 20:24:09.372424
2025-06-11 20:24:07.989348
2025-06-11 20:24:06.782360
2025-06-11 20:24:07.645116
2025-06-11 20:18:59.276122
2025-06-11 20:24:15.266313
2025-06-11 20:15:23.163329
2025-06-11 20:24:09.593296
2025-06-11 20:24:15.855809
2025-06-11 20:24:16.728312
2025-06-11 20:24:16.717294
2025-06-11 20:24:09.726322
2025-06-11 20:15:36.366380
2025-06-11 20:24:13.451286
2025-06-11 20:18:56.239649
2025-06-11 20:24:20.014287
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 48, 0, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.32916666666666666; avg rank: 2.87; stdev rank: 11.361034283902148; total pools: 204.36

2025-06-11 20:24:14.949352
2025-06-11 20:24:16.900323
2025-06-11 20:11:05.251648
2025-06-11 20:24:16.523033
2025-06-11 20:24:18.949311
2025-06-11 20:24:23.326281
2025-06-11 20:24:17.177253
2025-06-11 20:24:23.406220
2025-06-11 20:24:27.528778
2025-06-11 20:24:24.111139
2025-06-11 20:24:27.157287
2025-06-11 20:24:26.316305
2025-06-11 20:24:26.375976
2025-06-11 20:24:29.028454
2025-06-11 20:24:29.841437
2025-06-11 20:24:29.675778
2025-06-11 20:24:29.407475
2025-06-11 20:24:33.765500
2025-06-11 20:24:32.992637
2025-06-11 20:15:46.337212
2025-06-11 20:24:30.151455
2025-06-11 20:24:34.146329
2025-06-11 20:24:30.641336
2025-06-11 20:24:38.212306
2025-06-11 20:20:50.391460
2025-06-11 20:24:34.370324
2025-06-11 20:24:34.703363
2025-06-11 20:24:33.486358
2025-06-11 20:24:37.835551
2025-06-11 20:24:37.964475
2025-06-11 20:11:42.684243
2025-06-11 20:16:11.111064
2025-06-11 20:12:30.706506
2025-06-11 20:24:34.067444
2025-06-11 20:17:04.268329
2025-06-11 20:19:26.534533
2025-06-11 20:16:49.364291
2025-06-11 20:24:37.798261
2025-06-11 20:24:38.253021
2025-06-11 20:24:39.460329
2025-06-11 20:24:37.775281
2025-06-11 20:19:18.994332
2025-06-11 20:24:43.555570
2025-06-11 20:24:39.370623
2025-06-11 20:24:41.854430
2025-06-11 20:24:42.104651
2025-06-11 20:24:42.253761
2025-06-11 20:24:43.410453
2025-06-11 20:24:39.327202
2025-06-11 20:11:38.743532
2025-06-11 20:24:43.586413
2025-06-11 20:24:48.877517
2025-06-11 20:21:37.757219
2025-06-11 20:24:46.792175
2025-06-11 20:24:44.610168
2025-06-11 20:24:44.084300
2025-06-11 20:24:46.900481
2025-06-11 20:12:37.549997
2025-06-11 20:24:49.112204
2025-06-11 20:24:48.800782
2025-06-11 20:24:49.648760
2025-06-11 20:24:48.224195
2025-06-11 20:24:49.856045
2025-06-11 20:24:52.125290
2025-06-11 20:24:49.833873
2025-06-11 20:24:49.429313
2025-06-11 20:24:51.920204
2025-06-11 20:24:48.798499
2025-06-11 20:24:49.214283
2025-06-11 20:24:49.006278
2025-06-11 20:24:53.560191
2025-06-11 20:24:53.604726
2025-06-11 20:24:58.294870
2025-06-11 20:24:53.651424
2025-06-11 20:11:12.029409
2025-06-11 20:24:54.636386
2025-06-11 20:24:58.415345
2025-06-11 20:25:00.192364
2025-06-11 20:24:57.646681
2025-06-11 20:24:59.709342
2025-06-11 20:24:58.063284
2025-06-11 20:25:00.664812
2025-06-11 20:24:58.573731
2025-06-11 20:24:58.033271
2025-06-11 20:25:02.290230
2025-06-11 20:24:59.698094
2025-06-11 20:24:58.500317
2025-06-11 20:25:00.994248
2025-06-11 20:25:05.069054
2025-06-11 20:16:04.646802
2025-06-11 20:25:07.849269
2025-06-11 20:25:04.548295
2025-06-11 20:25:07.158084
2025-06-11 20:16:12.112018
2025-06-11 20:19:07.364260
2025-06-11 20:25:03.995367
2025-06-11 20:25:06.714933
2025-06-11 20:19:20.112762
2025-06-11 20:25:11.172309
2025-06-11 20:25:07.749246
2025-06-11 20:25:06.699689
2025-06-11 20:25:11.101209
2025-06-11 20:25:08.534427
2025-06-11 20:25:10.793324
2025-06-11 20:25:08.501247
2025-06-11 20:21:40.107263
2025-06-11 20:16:58.497329
2025-06-11 20:25:09.762434
2025-06-11 20:25:15.231675
2025-06-11 20:25:08.704728
2025-06-11 20:25:14.120638
2025-06-11 20:25:14.977042
2025-06-11 20:25:16.141390
2025-06-11 20:17:59.736626
2025-06-11 20:16:41.285334
2025-06-11 20:25:17.624266
2025-06-11 20:25:18.862366
2025-06-11 20:17:54.070139
2025-06-11 20:25:18.735292
2025-06-11 20:25:18.405259
2025-06-11 20:25:21.403276
2025-06-11 20:25:20.716330
2025-06-11 20:25:21.386211
2025-06-11 20:25:18.702825
2025-06-11 20:25:19.143320
2025-06-11 20:25:20.890031
2025-06-11 20:25:20.188261
2025-06-11 20:25:23.165865
2025-06-11 20:25:20.505394
2025-06-11 20:25:21.116286
2025-06-11 20:25:25.911397
2025-06-11 20:25:23.459262
2025-06-11 20:25:28.346644
2025-06-11 20:25:27.716152
2025-06-11 20:25:27.808331
2025-06-11 20:25:27.325346
2025-06-11 20:25:28.859459
2025-06-11 20:25:28.305124
2025-06-11 20:25:28.402287
2025-06-11 20:17:36.148216
2025-06-11 20:25:31.718306
2025-06-11 20:25:32.463425
2025-06-11 20:25:30.811286
2025-06-11 20:25:29.162128
2025-06-11 20:25:34.817442
2025-06-11 20:25:33.555729
2025-06-11 20:25:33.422204
2025-06-11 20:25:34.113305
2025-06-11 20:25:38.459303
2025-06-11 20:25:38.540379
2025-06-11 20:25:37.513325
2025-06-11 20:25:38.607475
2025-06-11 20:25:37.550399
2025-06-11 20:25:36.727901
2025-06-11 20:25:35.831249
2025-06-11 20:16:33.948995
2025-06-11 20:25:38.791194
2025-06-11 20:25:40.940597
2025-06-11 20:25:40.691375
2025-06-11 20:25:40.091315
2025-06-11 20:25:40.248028
2025-06-11 20:25:46.115372
2025-06-11 20:25:43.205504
2025-06-11 20:25:42.418419
2025-06-11 20:25:42.976833
2025-06-11 20:25:45.914129
2025-06-11 20:25:42.017273
2025-06-11 20:25:44.903030
2025-06-11 20:25:46.772740
2025-06-11 20:25:51.236299
2025-06-11 20:25:47.907080
2025-06-11 20:25:46.495190
2025-06-11 20:25:47.975060
2025-06-11 20:25:50.007152
2025-06-11 20:25:49.475316
2025-06-11 20:25:52.327229
2025-06-11 20:25:52.889275
2025-06-11 20:25:50.499842
2025-06-11 20:22:21.248446
2025-06-11 20:22:11.966525
2025-06-11 20:22:33.802285
2025-06-11 20:25:51.606553
2025-06-11 20:25:54.833934
2025-06-11 20:25:56.018788
2025-06-11 20:25:57.029432
2025-06-11 20:25:53.630161
2025-06-11 20:25:55.746276
2025-06-11 20:25:55.751268
2025-06-11 20:25:58.309299
2025-06-11 20:25:59.250523
2025-06-11 20:26:00.354252
2025-06-11 20:25:58.014414
2025-06-11 20:25:56.831223
2025-06-11 20:17:36.050867
2025-06-11 20:25:57.190262
2025-06-11 20:25:58.540243
2025-06-11 20:26:03.984163
2025-06-11 20:26:03.301339
2025-06-11 20:26:04.329306
2025-06-11 20:26:05.435430
2025-06-11 20:26:04.981281
2025-06-11 20:26:06.241858
2025-06-11 20:26:10.407312
2025-06-11 20:26:08.327386
2025-06-11 20:26:08.744309
2025-06-11 20:26:11.860309
2025-06-11 20:26:14.876531
2025-06-11 20:26:15.028214
2025-06-11 20:26:15.710795
2025-06-11 20:26:16.656652
2025-06-11 20:26:17.587012
2025-06-11 20:26:16.780179
2025-06-11 20:26:16.176938
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
