Beginning of run
landscape params:
2025-06-11 20:18:45.819462
2025-06-11 20:31:53.275205
2025-06-11 20:26:38.507408
2025-06-11 20:31:54.548176
2025-06-11 20:31:56.072149
2025-06-11 20:31:55.420177
2025-06-11 20:31:55.535275
2025-06-11 20:31:56.219569
2025-06-11 20:31:59.443156
2025-06-11 20:26:31.131173
2025-06-11 20:28:24.866650
2025-06-11 20:24:30.862162
2025-06-11 20:28:42.656641
2025-06-11 20:24:43.711456
2025-06-11 20:32:01.596182
2025-06-11 20:27:05.801136
2025-06-11 20:23:31.303125
2025-06-11 20:32:08.890143
2025-06-11 20:23:38.040594
2025-06-11 20:27:03.771145
2025-06-11 20:31:59.383228
2025-06-11 20:32:07.977210
2025-06-11 20:24:15.927153
2025-06-11 20:32:01.575148
2025-06-11 20:32:08.305183
2025-06-11 20:32:13.635114
2025-06-11 20:32:05.253251
2025-06-11 20:32:10.159154
2025-06-11 20:32:10.400229
2025-06-11 20:32:12.292166
2025-06-11 20:32:11.455092
2025-06-11 20:32:18.744144
2025-06-11 20:29:10.134112
2025-06-11 20:28:42.900151
2025-06-11 20:32:20.743102
2025-06-11 20:32:13.108160
2025-06-11 20:32:13.134102
2025-06-11 20:32:04.727181
2025-06-11 20:28:54.861234
2025-06-11 20:32:10.063193
2025-06-11 20:27:31.328163
2025-06-11 20:32:23.359100
2025-06-11 20:32:25.714710
2025-06-11 20:32:24.108286
2025-06-11 20:32:23.575123
2025-06-11 20:32:29.492082
2025-06-11 20:32:30.545127
2025-06-11 20:24:13.860615
2025-06-11 20:32:24.211109
2025-06-11 20:32:24.862261
2025-06-11 20:32:26.436101
2025-06-11 20:32:31.830119
2025-06-11 20:32:31.977084
2025-06-11 20:32:28.642107
2025-06-11 20:32:38.904103
2025-06-11 20:29:19.893149
2025-06-11 20:24:02.649209
2025-06-11 20:32:32.433135
2025-06-11 20:32:28.057687
2025-06-11 20:32:38.830129
2025-06-11 20:32:41.188109
2025-06-11 20:27:56.165115
2025-06-11 20:32:32.054131
2025-06-11 20:32:31.706156
2025-06-11 20:32:42.777117
2025-06-11 20:19:44.678132
2025-06-11 20:32:44.456855
2025-06-11 20:29:04.307205
2025-06-11 20:19:43.239119
2025-06-11 20:32:42.534378
2025-06-11 20:32:41.489104
2025-06-11 20:20:14.277135
2025-06-11 20:32:40.760009
2025-06-11 20:32:50.022093
2025-06-11 20:29:44.752173
2025-06-11 20:32:50.095114
2025-06-11 20:32:46.364254
2025-06-11 20:32:49.354147
2025-06-11 20:32:45.871110
2025-06-11 20:25:30.744187
2025-06-11 20:30:20.039640
2025-06-11 20:32:47.082102
2025-06-11 20:32:52.331185
2025-06-11 20:32:51.195108
2025-06-11 20:32:44.175143
2025-06-11 20:32:50.705456
2025-06-11 20:29:41.607188
2025-06-11 20:32:52.857507
2025-06-11 20:32:48.577113
2025-06-11 20:20:14.100388
2025-06-11 20:32:58.005160
2025-06-11 20:30:21.788131
2025-06-11 20:32:59.645135
2025-06-11 20:33:00.805156
2025-06-11 20:30:21.067148
2025-06-11 20:32:59.234477
2025-06-11 20:32:58.654156
2025-06-11 20:33:02.498159
2025-06-11 20:33:01.815949
2025-06-11 20:33:02.901129
2025-06-11 20:33:02.569119
2025-06-11 20:33:03.893106
2025-06-11 20:33:03.752136
2025-06-11 20:33:07.523129
2025-06-11 20:25:16.677196
2025-06-11 20:33:05.130111
2025-06-11 20:33:12.717102
2025-06-11 20:30:23.379180
2025-06-11 20:33:08.408125
2025-06-11 20:33:12.044117
2025-06-11 20:33:05.392102
2025-06-11 20:33:13.645195
2025-06-11 20:25:34.315317
2025-06-11 20:20:53.059160
2025-06-11 20:33:09.563095
2025-06-11 20:33:17.996124
2025-06-11 20:33:19.418089
2025-06-11 20:33:16.910105
2025-06-11 20:30:25.722127
2025-06-11 20:33:19.405121
2025-06-11 20:33:14.644631
2025-06-11 20:33:21.272143
2025-06-11 20:33:16.260124
2025-06-11 20:33:15.339104
2025-06-11 20:33:19.405476
2025-06-11 20:33:24.495105
2025-06-11 20:33:23.285119
2025-06-11 20:33:24.692120
2025-06-11 20:33:25.062380
2025-06-11 20:33:24.790211
2025-06-11 20:33:21.734657
2025-06-11 20:33:31.106094
2025-06-11 20:33:28.280133
2025-06-11 20:33:33.161106
2025-06-11 20:33:31.244568
2025-06-11 20:33:33.921094
2025-06-11 20:33:31.280303
2025-06-11 20:20:36.159142
2025-06-11 20:33:33.195141
2025-06-11 20:33:34.226088
2025-06-11 20:33:31.712110
2025-06-11 20:28:38.179001
2025-06-11 20:33:32.122109
2025-06-11 20:33:37.601086
2025-06-11 20:33:39.333120
2025-06-11 20:27:35.157124
2025-06-11 20:33:38.205116
2025-06-11 20:33:43.090125
2025-06-11 20:33:43.799324
2025-06-11 20:33:35.141614
2025-06-11 20:33:42.641083
2025-06-11 20:26:44.959896
2025-06-11 20:33:39.671156
2025-06-11 20:33:46.142683
2025-06-11 20:33:44.005983
2025-06-11 20:33:43.726125
2025-06-11 20:33:46.911112
2025-06-11 20:33:41.251119
2025-06-11 20:33:39.877125
2025-06-11 20:33:46.387128
2025-06-11 20:28:30.723167
2025-06-11 20:20:41.177176
2025-06-11 20:33:49.668124
2025-06-11 20:33:53.214133
2025-06-11 20:33:50.797105
2025-06-11 20:33:50.655181
2025-06-11 20:33:52.168884
2025-06-11 20:33:54.397099
2025-06-11 20:27:08.492563
2025-06-11 20:27:17.169081
2025-06-11 20:33:55.101198
2025-06-11 20:33:59.372102
2025-06-11 20:33:57.034641
2025-06-11 20:33:57.245566
2025-06-11 20:26:27.013126
2025-06-11 20:34:01.342604
2025-06-11 20:33:58.296131
2025-06-11 20:33:54.838110
2025-06-11 20:34:02.891571
2025-06-11 20:33:59.644118
2025-06-11 20:34:02.791146
2025-06-11 20:34:00.131729
2025-06-11 20:34:05.248110
2025-06-11 20:34:00.058130
2025-06-11 20:31:21.489115
2025-06-11 20:34:08.285080
2025-06-11 20:21:36.990159
2025-06-11 20:34:09.854135
2025-06-11 20:34:10.521103
2025-06-11 20:34:05.162125
2025-06-11 20:31:20.028090
2025-06-11 20:34:08.799717
2025-06-11 20:28:24.101158
2025-06-11 20:34:12.141122
2025-06-11 20:34:10.340785
2025-06-11 20:34:15.332059
2025-06-11 20:34:12.150958
2025-06-11 20:34:10.390486
2025-06-11 20:34:14.858110
2025-06-11 20:34:14.645183
2025-06-11 20:21:57.631068
2025-06-11 20:34:15.470483
2025-06-11 20:34:16.523508
2025-06-11 20:34:20.179740
2025-06-11 20:34:19.282175
2025-06-11 20:34:18.524119
2025-06-11 20:34:17.329163
2025-06-11 20:34:19.410124
2025-06-11 20:34:22.930867
2025-06-11 20:34:13.698146
2025-06-11 20:32:15.834187
2025-06-11 20:34:22.712898
2025-06-11 20:34:21.545244
2025-06-11 20:34:22.813503
2025-06-11 20:34:25.171835
2025-06-11 20:34:23.309103
2025-06-11 20:34:25.431172
2025-06-11 20:34:28.510856
2025-06-11 20:34:28.997112
2025-06-11 20:34:31.412163
2025-06-11 20:34:29.419119
2025-06-11 20:34:28.928112
2025-06-11 20:34:24.732128
2025-06-11 20:21:57.351717
2025-06-11 20:34:26.532176
2025-06-11 20:34:33.535105
2025-06-11 20:34:33.717633
2025-06-11 20:34:35.168390
2025-06-11 20:34:28.448563
2025-06-11 20:34:32.599123
2025-06-11 20:34:35.104117
2025-06-11 20:34:36.080607
2025-06-11 20:34:39.372186
2025-06-11 20:34:38.422146
2025-06-11 20:34:38.169149
2025-06-11 20:34:42.270172
2025-06-11 20:34:42.876105
2025-06-11 20:34:44.664129
2025-06-11 20:34:47.065944
2025-06-11 20:34:46.498162
2025-06-11 20:34:47.744090
2025-06-11 20:34:43.410821
2025-06-11 20:21:55.082166
2025-06-11 20:31:45.713024
2025-06-11 20:34:52.298158
2025-06-11 20:22:05.410200
2025-06-11 20:34:50.033580
2025-06-11 20:34:56.451284
2025-06-11 20:34:55.508121
2025-06-11 20:34:54.666156
2025-06-11 20:34:56.611122
2025-06-11 20:35:01.339203
2025-06-11 20:35:02.081006
2025-06-11 20:32:31.509156
2025-06-11 20:32:20.868131
2025-06-11 20:35:04.597108
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1250.94

2025-06-11 20:32:32.485654
2025-06-11 20:35:10.826130
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7874999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.84

2025-06-11 20:32:31.040211
2025-06-11 20:31:39.015692
2025-06-11 20:33:32.065136
2025-06-11 20:32:58.378190
2025-06-11 20:33:00.794162
2025-06-11 20:32:51.137110
2025-06-11 20:35:13.350143
2025-06-11 20:28:23.653113
2025-06-11 20:31:36.877673
2025-06-11 20:35:13.777231
2025-06-11 20:31:31.957167
2025-06-11 20:33:04.120136
2025-06-11 20:35:16.983142
2025-06-11 20:35:14.110268
2025-06-11 20:33:13.720817
2025-06-11 20:33:10.262154
2025-06-11 20:32:42.271947
2025-06-11 20:35:16.338426
2025-06-11 20:35:22.790250
2025-06-11 20:31:33.035338
2025-06-11 20:31:46.058128
2025-06-11 20:35:25.751244
2025-06-11 20:35:16.793201
2025-06-11 20:34:21.753171
2025-06-11 20:33:10.266387
2025-06-11 20:35:26.673286
2025-06-11 20:31:44.853051
2025-06-11 20:35:17.182166
2025-06-11 20:23:24.494150
2025-06-11 20:35:24.237150
2025-06-11 20:31:51.942316
2025-06-11 20:35:23.198241
2025-06-11 20:33:26.586139
2025-06-11 20:32:13.329179
2025-06-11 20:35:23.393137
2025-06-11 20:32:24.519180
2025-06-11 20:35:24.063199
2025-06-11 20:35:14.584375
2025-06-11 20:35:50.773145
2025-06-11 20:35:49.785195
2025-06-11 20:35:24.620176
2025-06-11 20:32:19.492136
2025-06-11 20:35:53.656269
2025-06-11 20:36:01.167161
2025-06-11 20:35:54.187150
2025-06-11 20:36:07.850139
2025-06-11 20:32:23.689130
2025-06-11 20:36:13.501144
2025-06-11 20:36:11.822178
2025-06-11 20:36:13.238160
2025-06-11 20:36:17.733460
2025-06-11 20:36:00.332105
2025-06-11 20:36:06.688183
2025-06-11 20:36:28.169049
2025-06-11 20:36:09.457215
2025-06-11 20:32:55.524179
2025-06-11 20:36:20.053189
2025-06-11 20:36:26.951136
2025-06-11 20:36:34.527161
2025-06-11 20:36:39.427161
2025-06-11 20:36:27.866225
2025-06-11 20:36:48.525109
2025-06-11 20:36:43.831111
2025-06-11 20:35:44.876085
2025-06-11 20:29:58.300158
2025-06-11 20:36:48.821164
2025-06-11 20:37:05.631134
2025-06-11 20:36:30.261421
2025-06-11 20:33:51.029178
2025-06-11 20:36:53.235899
2025-06-11 20:36:39.747874
2025-06-11 20:34:03.973161
2025-06-11 20:37:11.169573
2025-06-11 20:37:14.345136
2025-06-11 20:37:13.293173
2025-06-11 20:36:50.711135
2025-06-11 20:34:58.743150
2025-06-11 20:37:22.626151
2025-06-11 20:37:04.192615
2025-06-11 20:37:02.348106
2025-06-11 20:37:28.122137
2025-06-11 20:37:07.280423
2025-06-11 20:35:28.131115
2025-06-11 20:37:25.350172
2025-06-11 20:37:41.241103
2025-06-11 20:37:36.261129
2025-06-11 20:35:51.720110
2025-06-11 20:37:18.806222
2025-06-11 20:37:44.701487
2025-06-11 20:35:51.379125
2025-06-11 20:37:46.027108
2025-06-11 20:37:39.278154
2025-06-11 20:38:00.323051
2025-06-11 20:38:03.548116
2025-06-11 20:36:15.005106
2025-06-11 20:37:49.901135
2025-06-11 20:37:55.759672
2025-06-11 20:36:18.243184
2025-06-11 20:37:55.676239
2025-06-11 20:38:04.498329
2025-06-11 20:38:21.123144
2025-06-11 20:36:14.297146
2025-06-11 20:38:19.396985
2025-06-11 20:37:50.999148
2025-06-11 20:36:07.693621
2025-06-11 20:38:26.429569
2025-06-11 20:38:26.434564
2025-06-11 20:38:07.319225
2025-06-11 20:38:07.968935
2025-06-11 20:38:17.142407
2025-06-11 20:38:30.903127
2025-06-11 20:38:39.913693
2025-06-11 20:38:23.920120
2025-06-11 20:38:45.578183
2025-06-11 20:38:49.179143
2025-06-11 20:38:45.833132
2025-06-11 20:36:10.297094
2025-06-11 20:38:37.752170
2025-06-11 20:38:59.035862
2025-06-11 20:38:56.915956
2025-06-11 20:38:43.548209
2025-06-11 20:39:05.728199
2025-06-11 20:39:02.678482
2025-06-11 20:39:02.985054
2025-06-11 20:39:00.633721
2025-06-11 20:39:06.613154
2025-06-11 20:28:55.708264
2025-06-11 20:39:11.296159
2025-06-11 20:39:03.216112
2025-06-11 20:36:02.473175
2025-06-11 20:36:20.233235
2025-06-11 20:39:17.157116
2025-06-11 20:34:01.551137
2025-06-11 20:34:23.642126
2025-06-11 20:39:20.710148
2025-06-11 20:35:56.321111
2025-06-11 20:39:24.672154
2025-06-11 20:39:27.023144
2025-06-11 20:39:35.953151
2025-06-11 20:39:28.850152
2025-06-11 20:39:40.188144
2025-06-11 20:37:28.948091
2025-06-11 20:39:40.075156
2025-06-11 20:39:44.034293
2025-06-11 20:39:42.182170
2025-06-11 20:39:43.970172
2025-06-11 20:39:34.107127
2025-06-11 20:32:01.220121
2025-06-11 20:39:52.134112
2025-06-11 20:39:59.490146
2025-06-11 20:39:38.384136
2025-06-11 20:40:05.061087
2025-06-11 20:39:40.310136
2025-06-11 20:36:33.457144
2025-06-11 20:40:06.572129
2025-06-11 20:39:52.187108
2025-06-11 20:35:57.248087
2025-06-11 20:37:47.322119
2025-06-11 20:39:54.971918
2025-06-11 20:40:11.841106
2025-06-11 20:36:49.941147
2025-06-11 20:40:20.817115
2025-06-11 20:37:44.385117
2025-06-11 20:40:24.340144
2025-06-11 20:40:27.634211
2025-06-11 20:40:38.443912
2025-06-11 20:40:15.797959
2025-06-11 20:40:41.590134
2025-06-11 20:33:56.895116
2025-06-11 20:40:14.335185
2025-06-11 20:40:40.088582
2025-06-11 20:40:38.409611
2025-06-11 20:40:25.273168
2025-06-11 20:40:30.875155
2025-06-11 20:40:45.336141
2025-06-11 20:38:14.325139
2025-06-11 20:38:57.407104
2025-06-11 20:40:48.116398
2025-06-11 20:40:42.896293
2025-06-11 20:40:39.092415
2025-06-11 20:37:10.829086
2025-06-11 20:40:55.681160
2025-06-11 20:41:09.208112
2025-06-11 20:40:51.719146
2025-06-11 20:38:00.264116
2025-06-11 20:41:14.780151
2025-06-11 20:41:03.385149
2025-06-11 20:41:19.135541
2025-06-11 20:41:18.456980
2025-06-11 20:34:05.637113
2025-06-11 20:41:27.661135
2025-06-11 20:41:26.768179
2025-06-11 20:41:17.260779
2025-06-11 20:38:22.364516
2025-06-11 20:41:25.434297
2025-06-11 20:38:26.337203
2025-06-11 20:41:23.085128
2025-06-11 20:41:32.767097
2025-06-11 20:41:16.778109
2025-06-11 20:33:00.115152
2025-06-11 20:34:35.936155
2025-06-11 20:38:40.535171
2025-06-11 20:41:36.733093
2025-06-11 20:41:33.385073
2025-06-11 20:33:03.946101
2025-06-11 20:41:39.257242
2025-06-11 20:33:00.667120
2025-06-11 20:41:58.164709
2025-06-11 20:41:59.574159
2025-06-11 20:41:46.680156
2025-06-11 20:42:02.124556
2025-06-11 20:38:45.596705
2025-06-11 20:33:16.522140
2025-06-11 20:41:56.190960
2025-06-11 20:40:04.008128
2025-06-11 20:32:19.910126
2025-06-11 20:41:54.361382
2025-06-11 20:42:01.040107
2025-06-11 20:41:46.959654
2025-06-11 20:42:04.595126
2025-06-11 20:42:10.069105
2025-06-11 20:39:00.880136
2025-06-11 20:42:14.433148
2025-06-11 20:42:03.572136
2025-06-11 20:40:21.458154
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.14

2025-06-11 20:42:12.511100
2025-06-11 20:39:54.951804
2025-06-11 20:33:31.953156
2025-06-11 20:39:36.958166
2025-06-11 20:42:26.292160
2025-06-11 20:39:52.512278
2025-06-11 20:42:36.156168
2025-06-11 20:34:47.794202
2025-06-11 20:42:41.115041
2025-06-11 20:42:36.789638
2025-06-11 20:42:25.815159
2025-06-11 20:42:43.196129
2025-06-11 20:42:36.177622
2025-06-11 20:42:51.261186
2025-06-11 20:42:43.985111
2025-06-11 20:42:48.639102
2025-06-11 20:42:37.408435
2025-06-11 20:42:28.988449
2025-06-11 20:35:06.313140
2025-06-11 20:42:54.555139
2025-06-11 20:41:35.226065
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20030.31

2025-06-11 20:37:33.976133
2025-06-11 20:42:59.798788
2025-06-11 20:42:50.407556
2025-06-11 20:42:55.948257
2025-06-11 20:43:28.637471
2025-06-11 20:43:18.560110
2025-06-11 20:43:28.634666
2025-06-11 20:43:13.946595
2025-06-11 20:43:32.687150
2025-06-11 20:43:29.498154
2025-06-11 20:43:11.241127
2025-06-11 20:43:26.601144
2025-06-11 20:42:59.270130
2025-06-11 20:42:57.158170
2025-06-11 20:40:41.936223
2025-06-11 20:42:59.622159
2025-06-11 20:35:00.931154
2025-06-11 20:43:00.272899
2025-06-11 20:34:35.303123
2025-06-11 20:43:28.064131
2025-06-11 20:43:30.547206
2025-06-11 20:42:59.045167
2025-06-11 20:41:02.920232
2025-06-11 20:40:56.671118
2025-06-11 20:43:48.376140
2025-06-11 20:43:41.680202
2025-06-11 20:44:03.978172
2025-06-11 20:40:48.035170
2025-06-11 20:44:12.137122
2025-06-11 20:43:36.479248
2025-06-11 20:43:01.226347
2025-06-11 20:44:18.754292
2025-06-11 20:44:14.167142
2025-06-11 20:36:22.471155
2025-06-11 20:44:01.175178
2025-06-11 20:39:56.135101
2025-06-11 20:41:41.584107
2025-06-11 20:43:54.912488
2025-06-11 20:44:07.047119
2025-06-11 20:43:56.588124
2025-06-11 20:42:24.045897
2025-06-11 20:43:00.938172
2025-06-11 20:42:03.987149
2025-06-11 20:44:21.132178
2025-06-11 20:44:39.697094
2025-06-11 20:39:58.794123
2025-06-11 20:41:28.864091
2025-06-11 20:43:55.624138
2025-06-11 20:44:49.985147
2025-06-11 20:43:55.345151
2025-06-11 20:44:59.463165
2025-06-11 20:43:56.376150
2025-06-11 20:45:02.429104
2025-06-11 20:41:54.090128
2025-06-11 20:44:27.545158
2025-06-11 20:44:36.317157
2025-06-11 20:43:55.872945
2025-06-11 20:42:57.873192
2025-06-11 20:43:56.810133
2025-06-11 20:45:16.130609
2025-06-11 20:42:08.306193
2025-06-11 20:45:06.028106
2025-06-11 20:42:38.482117
2025-06-11 20:44:27.826105
2025-06-11 20:44:44.010124
2025-06-11 20:42:41.327082
2025-06-11 20:43:56.089133
2025-06-11 20:45:50.153814
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5488.18

2025-06-11 20:42:55.791126
2025-06-11 20:45:19.803123
2025-06-11 20:40:54.041100
2025-06-11 20:43:10.151118
2025-06-11 20:44:39.155133
2025-06-11 20:45:02.523140
2025-06-11 20:45:55.308157
2025-06-11 20:45:30.688161
2025-06-11 20:43:14.120156
2025-06-11 20:45:47.394124
2025-06-11 20:45:17.738718
2025-06-11 20:43:03.335124
2025-06-11 20:45:53.662101
2025-06-11 20:45:15.915125
2025-06-11 20:45:51.210357
2025-06-11 20:44:30.082165
2025-06-11 20:45:37.892374
2025-06-11 20:46:55.774117
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7974999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.02

2025-06-11 20:46:33.272109
2025-06-11 20:45:52.730139
2025-06-11 20:44:46.904688
2025-06-11 20:46:07.017099
2025-06-11 20:45:54.350104
2025-06-11 20:45:18.971220
2025-06-11 20:46:12.269139
2025-06-11 20:45:55.826119
2025-06-11 20:46:46.146165
2025-06-11 20:46:31.979998
2025-06-11 20:46:30.273125
2025-06-11 20:46:20.985979
2025-06-11 20:46:36.015130
2025-06-11 20:46:38.549105
2025-06-11 20:44:44.910153
2025-06-11 20:46:00.147238
2025-06-11 20:46:56.911808
2025-06-11 20:47:12.232153
2025-06-11 20:47:01.383149
2025-06-11 20:46:34.869150
2025-06-11 20:44:59.035460
2025-06-11 20:47:06.630157
2025-06-11 20:39:49.483196
2025-06-11 20:46:30.263336
2025-06-11 20:45:15.903098
2025-06-11 20:45:23.534511
2025-06-11 20:46:33.686142
2025-06-11 20:47:20.247182
2025-06-11 20:47:15.197116
2025-06-11 20:47:32.307160
2025-06-11 20:45:28.978107
2025-06-11 20:46:36.912144
2025-06-11 20:47:46.513157
2025-06-11 20:47:52.281204
2025-06-11 20:47:46.576146
2025-06-11 20:46:39.014181
2025-06-11 20:41:25.555137
2025-06-11 20:45:52.600132
2025-06-11 20:45:54.895095
2025-06-11 20:47:56.679131
2025-06-11 20:47:41.078161
2025-06-11 20:47:39.105180
2025-06-11 20:47:07.549137
2025-06-11 20:48:04.833140
2025-06-11 20:48:16.817152
2025-06-11 20:47:44.188055
2025-06-11 20:47:40.185977
2025-06-11 20:40:44.291136
2025-06-11 20:46:18.372720
2025-06-11 20:46:32.010902
2025-06-11 20:48:41.382275
2025-06-11 20:49:11.053174
2025-06-11 20:48:28.558161
2025-06-11 20:47:46.227132
2025-06-11 20:48:15.551136
2025-06-11 20:46:39.693441
2025-06-11 20:47:51.487155
2025-06-11 20:47:49.609281
2025-06-11 20:48:35.103146
2025-06-11 20:48:44.752156
2025-06-11 20:49:34.102180
2025-06-11 20:49:02.680153
2025-06-11 20:49:17.326105
2025-06-11 20:45:15.590529
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.63

2025-06-11 20:45:28.486137
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
