Beginning of run
landscape params:
2025-06-11 19:38:13.707248
2025-06-11 19:38:13.172208
2025-06-11 19:38:13.524196
2025-06-11 19:38:15.916084
2025-06-11 19:38:15.383247
2025-06-11 19:38:16.271201
2025-06-11 19:38:13.820199
2025-06-11 19:38:14.408216
2025-06-11 19:38:17.230207
2025-06-11 19:38:18.926253
2025-06-11 19:38:17.092240
2025-06-11 19:38:19.240203
2025-06-11 19:38:19.836196
2025-06-11 19:38:20.156230
2025-06-11 19:38:20.706192
2025-06-11 19:38:20.897003
2025-06-11 19:38:22.183247
2025-06-11 19:38:21.184209
2025-06-11 19:38:21.868197
2025-06-11 19:38:20.398184
2025-06-11 19:38:23.823703
2025-06-11 19:38:22.512191
2025-06-11 19:38:23.238199
2025-06-11 19:38:22.821214
2025-06-11 19:38:25.004201
2025-06-11 19:38:24.810351
2025-06-11 19:38:25.424071
2025-06-11 19:38:24.233704
2025-06-11 19:38:24.927346
2025-06-11 19:38:26.909195
2025-06-11 19:38:26.743202
2025-06-11 19:38:28.622191
2025-06-11 19:38:26.888193
2025-06-11 19:38:28.863185
2025-06-11 19:38:29.315198
2025-06-11 19:38:28.924186
2025-06-11 19:38:28.198216
2025-06-11 19:38:31.158195
2025-06-11 19:38:29.487185
2025-06-11 19:38:30.656192
2025-06-11 19:38:31.839213
2025-06-11 19:38:32.247189
2025-06-11 19:38:29.205537
2025-06-11 19:38:32.989976
2025-06-11 19:38:29.517204
2025-06-11 19:38:31.749184
2025-06-11 19:38:34.256205
2025-06-11 19:38:36.034734
2025-06-11 19:38:33.719208
2025-06-11 19:38:35.948209
2025-06-11 19:38:35.284206
2025-06-11 19:38:36.820196
2025-06-11 19:38:35.258201
2025-06-11 19:27:14.525230
2025-06-11 19:36:47.065251
2025-06-11 19:38:37.630190
2025-06-11 19:38:38.672204
2025-06-11 19:38:37.539217
2025-06-11 19:38:40.300065
2025-06-11 19:38:39.926291
2025-06-11 19:38:40.271192
2025-06-11 19:38:41.516705
2025-06-11 19:38:42.120193
2025-06-11 19:38:39.404187
2025-06-11 19:38:39.976200
2025-06-11 19:38:42.475194
2025-06-11 19:38:43.536197
2025-06-11 19:38:42.809889
2025-06-11 19:36:08.346252
2025-06-11 19:38:44.690160
2025-06-11 19:38:42.873207
2025-06-11 19:38:44.632919
2025-06-11 19:38:45.265503
2025-06-11 19:38:44.716192
2025-06-11 19:38:46.471142
2025-06-11 19:38:45.227487
2025-06-11 19:35:39.960195
2025-06-11 19:38:46.281540
2025-06-11 19:38:47.263624
2025-06-11 19:38:48.300201
2025-06-11 19:38:47.254182
2025-06-11 19:38:47.661179
2025-06-11 19:36:08.283259
2025-06-11 19:38:47.608188
2025-06-11 19:38:48.799193
2025-06-11 19:38:48.920194
2025-06-11 19:38:49.584190
2025-06-11 19:38:48.486200
2025-06-11 19:38:47.844211
2025-06-11 19:38:50.555192
2025-06-11 19:38:51.348190
2025-06-11 19:34:09.697241
2025-06-11 19:38:51.515207
2025-06-11 19:38:51.268197
2025-06-11 19:38:53.852185
2025-06-11 19:38:53.302205
2025-06-11 19:38:53.884209
2025-06-11 19:38:52.130813
2025-06-11 19:38:54.182067
2025-06-11 19:38:54.601901
2025-06-11 19:38:54.524179
2025-06-11 19:38:53.061200
2025-06-11 19:38:54.552190
2025-06-11 19:38:55.148195
2025-06-11 19:38:55.223202
2025-06-11 19:38:57.180211
2025-06-11 19:38:57.593189
2025-06-11 19:38:55.912204
2025-06-11 19:38:56.472192
2025-06-11 19:38:59.989188
2025-06-11 19:36:10.340246
2025-06-11 19:31:55.128318
2025-06-11 19:38:56.894724
2025-06-11 19:38:59.179199
2025-06-11 19:38:59.845232
2025-06-11 19:39:00.623674
2025-06-11 19:39:01.235195
2025-06-11 19:38:59.191211
2025-06-11 19:38:59.622192
2025-06-11 19:39:01.474202
2025-06-11 19:39:03.249243
2025-06-11 19:32:41.519221
2025-06-11 19:39:02.901513
2025-06-11 19:39:03.892183
2025-06-11 19:39:03.351584
2025-06-11 19:39:04.112064
2025-06-11 19:39:02.720885
2025-06-11 19:39:06.131213
2025-06-11 19:39:04.743204
2025-06-11 19:39:06.473254
2025-06-11 19:39:06.289402
2025-06-11 19:39:07.530195
2025-06-11 19:35:51.494398
2025-06-11 19:39:07.861199
2025-06-11 19:36:14.738231
2025-06-11 19:39:07.986851
2025-06-11 19:39:03.399205
2025-06-11 19:32:45.315215
2025-06-11 19:39:10.444205
2025-06-11 19:39:10.043198
2025-06-11 19:39:10.087218
2025-06-11 19:39:06.171189
2025-06-11 19:39:11.956642
2025-06-11 19:39:12.599596
2025-06-11 19:39:11.974206
2025-06-11 19:39:12.644202
2025-06-11 19:39:12.448293
2025-06-11 19:39:13.815249
2025-06-11 19:39:12.655203
2025-06-11 19:39:12.775193
2025-06-11 19:39:13.223891
2025-06-11 19:39:12.974211
2025-06-11 19:39:15.886188
2025-06-11 19:39:14.800196
2025-06-11 19:39:14.977200
2025-06-11 19:39:17.956209
2025-06-11 19:39:18.136213
2025-06-11 19:39:16.346198
2025-06-11 19:39:16.399309
2025-06-11 19:39:17.068931
2025-06-11 19:39:18.675733
2025-06-11 19:39:17.624207
2025-06-11 19:39:19.432199
2025-06-11 19:29:11.451243
2025-06-11 19:39:18.560777
2025-06-11 19:39:20.704235
2025-06-11 19:39:20.377191
2025-06-11 19:39:21.153209
2025-06-11 19:39:21.796189
2025-06-11 19:39:23.445925
2025-06-11 19:36:27.752250
2025-06-11 19:39:19.551207
2025-06-11 19:39:22.179214
2025-06-11 19:36:23.623220
2025-06-11 19:39:23.192558
2025-06-11 19:39:23.650199
2025-06-11 19:36:15.006279
2025-06-11 19:36:41.425799
2025-06-11 19:39:24.208206
2025-06-11 19:39:26.011185
2025-06-11 19:39:23.883206
2025-06-11 19:39:26.262213
2025-06-11 19:39:27.282194
2025-06-11 19:39:25.674194
2025-06-11 19:32:26.563401
2025-06-11 19:39:27.438199
2025-06-11 19:39:26.274052
2025-06-11 19:39:28.301188
2025-06-11 19:39:29.032191
2025-06-11 19:39:29.308186
2025-06-11 19:39:27.884488
2025-06-11 19:39:31.383181
2025-06-11 19:39:32.732767
2025-06-11 19:39:33.091913
2025-06-11 19:39:32.366201
2025-06-11 19:39:33.443190
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 4, 1, 1, 4, 4, 0, 0, 1, 0, 0, 160, 4, 1, 0, 0, 1, 1, 0, 4, 0, 56, 0, 0, 0, 0, 4, 0, 56, 56, 0, 0, 4, 170, 4, 0, 56, 0, 180, 0, 1, 0, 56, 1, 0, 1, 56, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 1, 169, 1, 56, 0, 0, 4, 0, 1, 4, 56, 0, 0, 1, 4, 0, 0, 0, 4, 1, 0, 0, 0, 0, 4, 0, 0, 0, 0, 56, 169, 1, 0, 56, 0, 0, 0, 0, 4, 1, 0]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.26499999999999996; avg rank: 14.86; stdev rank: 39.18648236318233; total pools: 157.43

2025-06-11 19:39:35.336272
2025-06-11 19:39:37.821195
2025-06-11 19:35:39.585261
2025-06-11 19:39:37.466211
2025-06-11 19:39:38.605202
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 4, 0, 4, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0, 4, 0, 0, 0, 1, 4, 1, 56, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.39916666666666667; avg rank: 1.12; stdev rank: 5.6236642858549075; total pools: 187.94

2025-06-11 19:28:22.892273
2025-06-11 19:28:33.540247
2025-06-11 19:39:41.231240
2025-06-11 19:32:52.457228
2025-06-11 19:39:43.070253
2025-06-11 19:39:45.938260
2025-06-11 19:39:49.646260
2025-06-11 19:39:48.378214
2025-06-11 19:39:50.187257
2025-06-11 19:39:49.829187
2025-06-11 19:36:50.740236
2025-06-11 19:39:53.778263
2025-06-11 19:39:53.662259
2025-06-11 19:32:18.632242
2025-06-11 19:39:55.070191
2025-06-11 19:39:56.336193
2025-06-11 19:39:57.395187
2025-06-11 19:40:00.256205
2025-06-11 19:39:57.392257
2025-06-11 19:39:56.976270
2025-06-11 19:35:56.213296
2025-06-11 19:39:59.080201
2025-06-11 19:40:01.268234
2025-06-11 19:40:00.484196
2025-06-11 19:40:01.541249
2025-06-11 19:40:01.494185
2025-06-11 19:40:04.029247
2025-06-11 19:40:03.069197
2025-06-11 19:40:04.670217
2025-06-11 19:40:05.615197
2025-06-11 19:40:04.575414
2025-06-11 19:40:03.960299
2025-06-11 19:40:05.887776
2025-06-11 19:40:06.457189
2025-06-11 19:40:05.931201
2025-06-11 19:40:07.128849
2025-06-11 19:35:49.637224
2025-06-11 19:40:07.552211
2025-06-11 19:40:07.785190
2025-06-11 19:40:06.531433
2025-06-11 19:40:08.666581
2025-06-11 19:40:08.361195
2025-06-11 19:40:10.899198
2025-06-11 19:40:13.155746
2025-06-11 19:40:12.356193
2025-06-11 19:40:12.412763
2025-06-11 19:40:12.257213
2025-06-11 19:40:13.220191
2025-06-11 19:40:12.097223
2025-06-11 19:40:11.117192
2025-06-11 19:40:15.329193
2025-06-11 19:35:43.306263
2025-06-11 19:36:05.566266
2025-06-11 19:36:10.207233
2025-06-11 19:40:14.657219
2025-06-11 19:40:13.266195
2025-06-11 19:40:15.131195
2025-06-11 19:40:14.867251
2025-06-11 19:40:13.954211
2025-06-11 19:40:17.081199
2025-06-11 19:40:16.551193
2025-06-11 19:40:15.889891
2025-06-11 19:28:51.287278
2025-06-11 19:40:19.277210
2025-06-11 19:40:19.743199
2025-06-11 19:40:20.376220
2025-06-11 19:40:20.003174
2025-06-11 19:40:22.251195
2025-06-11 19:40:21.078203
2025-06-11 19:40:21.003234
2025-06-11 19:36:06.091917
2025-06-11 19:40:23.404200
2025-06-11 19:40:22.131196
2025-06-11 19:40:21.591211
2025-06-11 19:40:22.047859
2025-06-11 19:32:50.667635
2025-06-11 19:40:23.290429
2025-06-11 19:40:23.274193
2025-06-11 19:40:24.220207
2025-06-11 19:40:24.233216
2025-06-11 19:34:31.360744
2025-06-11 19:40:28.036115
2025-06-11 19:40:25.234204
2025-06-11 19:40:28.485200
2025-06-11 19:35:48.565227
2025-06-11 19:40:27.576203
2025-06-11 19:40:27.786187
2025-06-11 19:40:27.497202
2025-06-11 19:40:28.665389
2025-06-11 19:40:27.250093
2025-06-11 19:40:29.870197
2025-06-11 19:40:29.648189
2025-06-11 19:40:29.954183
2025-06-11 19:40:31.007194
2025-06-11 19:40:32.310189
2025-06-11 19:40:30.766198
2025-06-11 19:40:31.876192
2025-06-11 19:40:33.549182
2025-06-11 19:40:33.536191
2025-06-11 19:40:34.530201
2025-06-11 19:40:35.484200
2025-06-11 19:40:34.692217
2025-06-11 19:34:03.107201
2025-06-11 19:40:36.604203
2025-06-11 19:40:36.164201
2025-06-11 19:40:35.428212
2025-06-11 19:40:34.194215
2025-06-11 19:35:53.531221
2025-06-11 19:40:35.338204
2025-06-11 19:40:38.538875
2025-06-11 19:40:38.525219
2025-06-11 19:40:38.415182
2025-06-11 19:37:41.138235
2025-06-11 19:40:38.635214
2025-06-11 19:40:37.504220
2025-06-11 19:40:38.698207
2025-06-11 19:40:40.958286
2025-06-11 19:40:41.019192
2025-06-11 19:40:40.964539
2025-06-11 19:40:42.212191
2025-06-11 19:40:42.866211
2025-06-11 19:40:42.185181
2025-06-11 19:40:40.232202
2025-06-11 19:40:41.375897
2025-06-11 19:40:44.407100
2025-06-11 19:36:05.111238
2025-06-11 19:40:43.545195
2025-06-11 19:40:43.935271
2025-06-11 19:40:44.854389
2025-06-11 19:40:44.546807
2025-06-11 19:40:48.225206
2025-06-11 19:40:46.390194
2025-06-11 19:40:46.810197
2025-06-11 19:40:47.783188
2025-06-11 19:28:47.423255
2025-06-11 19:40:49.063201
2025-06-11 19:40:49.500229
2025-06-11 19:40:49.648188
2025-06-11 19:40:49.883177
2025-06-11 19:40:48.728425
2025-06-11 19:40:48.634209
2025-06-11 19:36:05.280229
2025-06-11 19:40:50.855187
2025-06-11 19:40:51.639721
2025-06-11 19:29:10.141224
2025-06-11 19:40:50.206207
2025-06-11 19:38:08.710245
2025-06-11 19:40:54.420202
2025-06-11 19:40:53.898837
2025-06-11 19:38:02.705216
2025-06-11 19:40:55.306199
2025-06-11 19:40:57.991212
2025-06-11 19:40:55.339189
2025-06-11 19:40:53.858138
2025-06-11 19:40:58.837205
2025-06-11 19:40:56.115211
2025-06-11 19:40:58.560208
2025-06-11 19:40:56.890195
2025-06-11 19:40:59.526196
2025-06-11 19:40:56.512184
2025-06-11 19:41:02.193218
2025-06-11 19:41:00.971208
2025-06-11 19:40:58.933203
2025-06-11 19:40:58.104673
2025-06-11 19:41:03.390193
2025-06-11 19:41:02.959197
2025-06-11 19:41:04.702046
2025-06-11 19:41:01.025232
2025-06-11 19:36:13.458262
2025-06-11 19:41:07.079334
2025-06-11 19:41:04.898211
2025-06-11 19:41:05.635212
2025-06-11 19:41:05.486512
2025-06-11 19:41:05.598201
2025-06-11 19:41:07.625221
2025-06-11 19:41:08.023198
2025-06-11 19:36:29.789252
2025-06-11 19:41:07.473205
2025-06-11 19:41:09.961184
2025-06-11 19:41:08.530294
2025-06-11 19:41:09.657213
2025-06-11 19:38:22.175239
2025-06-11 19:41:09.950202
2025-06-11 19:41:10.015229
2025-06-11 19:41:11.399207
2025-06-11 19:41:12.249193
2025-06-11 19:38:53.244231
2025-06-11 19:41:11.278212
2025-06-11 19:41:13.617593
2025-06-11 19:41:13.610190
2025-06-11 19:41:16.458442
2025-06-11 19:41:14.611219
2025-06-11 19:41:14.700937
2025-06-11 19:37:33.051211
2025-06-11 19:41:13.701193
2025-06-11 19:41:15.628463
2025-06-11 19:41:14.520202
2025-06-11 19:41:17.664207
2025-06-11 19:33:31.267271
2025-06-11 19:41:18.371891
2025-06-11 19:33:30.431243
2025-06-11 19:41:15.797193
2025-06-11 19:41:17.165549
2025-06-11 19:41:16.446195
2025-06-11 19:41:17.283194
2025-06-11 19:41:21.474215
2025-06-11 19:41:16.704212
2025-06-11 19:41:21.359201
2025-06-11 19:41:21.313204
2025-06-11 19:41:20.551205
2025-06-11 19:41:20.293233
2025-06-11 19:41:22.787194
2025-06-11 19:41:23.506207
2025-06-11 19:41:24.647190
2025-06-11 19:41:23.126980
2025-06-11 19:41:24.361442
2025-06-11 19:41:21.910854
2025-06-11 19:41:25.225187
2025-06-11 19:41:27.669196
2025-06-11 19:41:29.049205
2025-06-11 19:41:27.368196
2025-06-11 19:41:29.340191
2025-06-11 19:41:27.357197
2025-06-11 19:41:30.107191
2025-06-11 19:41:30.759194
2025-06-11 19:41:32.506583
2025-06-11 19:38:57.513232
2025-06-11 19:41:31.657192
2025-06-11 19:41:33.805210
2025-06-11 19:41:35.773574
2025-06-11 19:41:36.022194
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 4, 1, 1, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 4, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.49083333333333345; avg rank: 0.38; stdev rank: 0.845931439302264; total pools: 250.22

2025-06-11 19:31:10.054283
2025-06-11 19:41:34.051203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 4, 1, 1, 4, 4, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 180, 4, 0, 0, 1, 136, 0, 4, 4, 0, 0, 1, 0, 0, 1, 169, 0, 1, 56, 0, 0, 0, 0, 0, 1, 0, 4, 0, 1, 0, 1, 0, 1, 56, 0, 0, 0, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.3125; avg rank: 7.12; stdev rank: 28.976293758864326; total pools: 205.74

2025-06-11 19:35:20.598235
2025-06-11 19:38:56.911249
2025-06-11 19:31:28.164281
2025-06-11 19:38:44.911186
2025-06-11 19:29:25.884996
2025-06-11 19:41:46.190295
2025-06-11 19:41:48.349253
2025-06-11 19:41:48.797262
2025-06-11 19:41:51.398263
2025-06-11 19:41:51.760262
2025-06-11 19:41:56.177262
2025-06-11 19:30:19.402207
2025-06-11 19:41:55.743254
2025-06-11 19:42:00.074274
2025-06-11 19:31:58.546234
2025-06-11 19:42:00.089287
2025-06-11 19:41:59.630209
2025-06-11 19:42:01.949207
2025-06-11 19:41:59.335203
2025-06-11 19:42:02.820644
2025-06-11 19:42:02.118261
2025-06-11 19:42:08.001280
2025-06-11 19:42:05.075227
2025-06-11 19:42:03.727237
2025-06-11 19:42:06.162214
2025-06-11 19:42:03.630268
2025-06-11 19:42:10.657222
2025-06-11 19:42:09.583181
2025-06-11 19:39:34.739245
2025-06-11 19:42:10.727228
2025-06-11 19:42:11.692611
2025-06-11 19:42:08.046252
2025-06-11 19:42:13.195195
2025-06-11 19:42:11.730405
2025-06-11 19:42:08.094126
2025-06-11 19:42:09.347215
2025-06-11 19:42:15.850283
2025-06-11 19:39:05.299200
2025-06-11 19:42:18.402339
2025-06-11 19:42:17.732259
2025-06-11 19:42:16.678204
2025-06-11 19:39:31.796238
2025-06-11 19:42:16.758196
2025-06-11 19:42:15.273942
2025-06-11 19:34:42.042214
2025-06-11 19:42:21.419203
2025-06-11 19:39:32.198272
2025-06-11 19:42:18.748199
2025-06-11 19:42:17.985211
2025-06-11 19:35:21.174253
2025-06-11 19:42:22.902211
2025-06-11 19:42:16.467990
2025-06-11 19:42:24.183710
2025-06-11 19:42:22.708207
2025-06-11 19:42:21.445203
2025-06-11 19:42:27.525199
2025-06-11 19:42:28.201182
2025-06-11 19:42:23.764217
2025-06-11 19:42:26.537215
2025-06-11 19:42:28.048203
2025-06-11 19:42:23.593198
2025-06-11 19:42:28.713228
2025-06-11 19:34:44.263255
2025-06-11 19:42:31.639212
2025-06-11 19:42:31.680183
2025-06-11 19:42:28.891188
2025-06-11 19:42:29.338738
2025-06-11 19:42:35.145212
2025-06-11 19:42:33.299186
2025-06-11 19:42:32.458194
2025-06-11 19:42:34.025222
2025-06-11 19:42:30.160724
2025-06-11 19:42:37.879225
2025-06-11 19:42:36.311203
2025-06-11 19:42:37.633193
2025-06-11 19:42:37.259226
2025-06-11 19:35:20.234194
2025-06-11 19:42:39.255229
2025-06-11 19:38:19.141255
2025-06-11 19:39:29.371262
2025-06-11 19:42:41.679207
2025-06-11 19:42:40.405188
2025-06-11 19:42:42.757584
2025-06-11 19:42:38.572226
2025-06-11 19:37:02.388224
2025-06-11 19:42:45.316850
2025-06-11 19:42:43.711198
2025-06-11 19:42:45.327741
2025-06-11 19:42:45.654580
2025-06-11 19:42:41.980206
2025-06-11 19:42:45.684180
2025-06-11 19:42:46.736194
2025-06-11 19:42:47.171207
2025-06-11 19:42:49.212193
2025-06-11 19:42:46.957187
2025-06-11 19:42:50.177182
2025-06-11 19:42:48.552217
2025-06-11 19:42:52.691217
2025-06-11 19:42:52.938203
2025-06-11 19:42:55.382218
2025-06-11 19:42:55.306185
2025-06-11 19:42:56.051190
2025-06-11 19:42:52.914181
2025-06-11 19:42:55.210223
2025-06-11 19:42:53.235180
2025-06-11 19:42:55.418193
2025-06-11 19:42:57.114211
2025-06-11 19:40:04.569280
2025-06-11 19:43:00.448656
2025-06-11 19:42:57.454743
2025-06-11 19:35:45.639294
2025-06-11 19:42:59.724212
2025-06-11 19:43:00.100217
2025-06-11 19:42:59.697210
2025-06-11 19:36:10.634230
2025-06-11 19:43:02.468924
2025-06-11 19:36:24.574233
2025-06-11 19:43:02.831118
2025-06-11 19:43:04.073193
2025-06-11 19:43:03.356192
2025-06-11 19:43:04.466195
2025-06-11 19:39:17.633225
2025-06-11 19:43:04.901753
2025-06-11 19:43:03.046199
2025-06-11 19:43:03.988212
2025-06-11 19:43:04.271669
2025-06-11 19:43:08.104222
2025-06-11 19:43:05.170873
2025-06-11 19:43:10.092189
2025-06-11 19:43:09.264213
2025-06-11 19:43:10.078187
2025-06-11 19:43:11.698183
2025-06-11 19:43:11.001203
2025-06-11 19:43:13.725195
2025-06-11 19:43:13.075193
2025-06-11 19:43:11.440378
2025-06-11 19:43:12.557197
2025-06-11 19:41:52.717260
2025-06-11 19:43:14.061208
2025-06-11 19:37:36.011429
2025-06-11 19:43:16.556185
2025-06-11 19:43:17.776207
2025-06-11 19:43:14.983196
2025-06-11 19:43:18.921205
2025-06-11 19:43:19.939220
2025-06-11 19:43:16.521244
2025-06-11 19:43:18.347202
2025-06-11 19:43:19.266199
2025-06-11 19:43:21.470197
2025-06-11 19:43:19.278204
2025-06-11 19:43:23.061190
2025-06-11 19:43:22.518160
2025-06-11 19:37:41.193259
2025-06-11 19:43:21.178733
2025-06-11 19:32:38.948271
2025-06-11 19:43:23.752193
2025-06-11 19:43:24.083187
2025-06-11 19:37:20.210269
2025-06-11 19:43:25.833250
2025-06-11 19:43:25.256236
2025-06-11 19:36:42.623434
2025-06-11 19:43:28.942198
2025-06-11 19:43:30.063190
2025-06-11 19:43:27.765393
2025-06-11 19:43:29.375193
2025-06-11 19:43:30.742208
2025-06-11 19:43:28.365202
2025-06-11 19:43:28.264771
2025-06-11 19:43:28.526198
2025-06-11 19:43:33.572376
2025-06-11 19:43:30.333354
2025-06-11 19:43:30.180203
2025-06-11 19:43:34.305203
2025-06-11 19:43:36.171192
2025-06-11 19:43:36.361194
2025-06-11 19:43:36.005196
2025-06-11 19:43:33.119381
2025-06-11 19:43:37.743452
2025-06-11 19:43:37.078204
2025-06-11 19:40:50.798244
2025-06-11 19:43:39.697204
2025-06-11 19:43:39.131198
2025-06-11 19:35:42.852270
2025-06-11 19:43:39.499200
2025-06-11 19:39:00.073817
2025-06-11 19:36:49.247236
2025-06-11 19:43:42.698201
2025-06-11 19:43:40.445568
2025-06-11 19:37:56.986268
2025-06-11 19:43:43.959204
2025-06-11 19:43:44.043199
2025-06-11 19:43:45.617666
2025-06-11 19:41:06.658276
2025-06-11 19:43:47.385202
2025-06-11 19:43:45.514200
2025-06-11 19:43:45.097199
2025-06-11 19:43:46.169205
2025-06-11 19:43:49.431197
2025-06-11 19:43:46.180183
2025-06-11 19:43:45.713206
2025-06-11 19:43:48.846209
2025-06-11 19:43:50.786197
2025-06-11 19:43:53.172202
2025-06-11 19:43:51.075192
2025-06-11 19:36:24.530266
2025-06-11 19:39:46.826219
2025-06-11 19:43:53.897185
2025-06-11 19:43:51.458202
2025-06-11 19:43:57.720567
2025-06-11 19:37:20.734640
2025-06-11 19:43:54.985211
2025-06-11 19:43:54.759204
2025-06-11 19:43:58.858216
2025-06-11 19:43:57.124232
2025-06-11 19:44:00.216212
2025-06-11 19:43:57.881204
2025-06-11 19:43:59.127210
2025-06-11 19:44:01.683446
2025-06-11 19:39:18.456200
2025-06-11 19:44:00.152214
2025-06-11 19:44:02.742197
2025-06-11 19:44:03.742208
2025-06-11 19:44:04.221199
2025-06-11 19:44:09.355214
2025-06-11 19:44:09.551874
2025-06-11 19:40:25.522212
2025-06-11 19:44:10.963201
2025-06-11 19:44:08.996198
2025-06-11 19:41:23.867241
2025-06-11 19:44:09.204195
2025-06-11 19:44:09.288184
2025-06-11 19:44:11.621465
2025-06-11 19:44:09.284213
2025-06-11 19:40:26.561241
2025-06-11 19:44:16.453733
2025-06-11 19:44:18.087192
2025-06-11 19:44:15.735205
2025-06-11 19:44:20.221213
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775; avg rank: 0.0; stdev rank: 0.0; total pools: 411.83

2025-06-11 19:44:21.745195
2025-06-11 19:44:22.539942
2025-06-11 19:41:25.347270
2025-06-11 19:38:25.370259
2025-06-11 19:41:17.142188
2025-06-11 19:41:05.411064
2025-06-11 19:44:30.301190
2025-06-11 19:42:20.875267
2025-06-11 19:40:10.360249
2025-06-11 19:44:34.414214
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 539.87

2025-06-11 19:44:32.079156
2025-06-11 19:40:25.098698
2025-06-11 19:41:42.778251
2025-06-11 19:44:34.882271
2025-06-11 19:44:43.045242
2025-06-11 19:43:27.881224
2025-06-11 19:44:46.102197
2025-06-11 19:44:38.995246
2025-06-11 19:44:46.892260
2025-06-11 19:44:49.526274
2025-06-11 19:44:53.615073
2025-06-11 19:44:51.485278
2025-06-11 19:44:51.208237
2025-06-11 19:40:19.986795
2025-06-11 19:44:58.920370
2025-06-11 19:44:49.425235
2025-06-11 19:44:56.813365
2025-06-11 19:44:53.637283
