Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3625; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.81

2025-06-11 20:12:11.100220
2025-06-11 20:15:34.162319
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8675; avg rank: 0.0; stdev rank: 0.0; total pools: 5890.13

2025-06-11 20:11:33.465793
2025-06-11 20:14:50.716687
2025-06-11 20:14:53.035167
2025-06-11 20:15:14.399136
2025-06-11 20:15:10.588605
2025-06-11 20:08:05.366433
2025-06-11 20:14:54.490281
2025-06-11 20:14:50.970298
2025-06-11 20:10:28.229758
2025-06-11 20:14:53.474275
2025-06-11 20:14:44.667262
2025-06-11 20:14:56.293642
2025-06-11 20:14:55.179927
2025-06-11 20:12:51.489646
2025-06-11 20:13:15.993250
2025-06-11 20:07:03.368313
2025-06-11 20:07:28.788293
2025-06-11 20:16:08.346119
2025-06-11 20:13:16.545253
2025-06-11 20:07:09.168389
2025-06-11 20:13:08.393174
2025-06-11 20:09:14.960950
2025-06-11 20:13:26.461881
2025-06-11 20:15:45.340301
2025-06-11 20:13:37.740911
2025-06-11 20:15:40.345270
2025-06-11 20:15:56.649493
2025-06-11 20:15:39.701330
2025-06-11 20:13:51.935563
2025-06-11 20:16:11.944796
2025-06-11 20:15:56.946445
2025-06-11 20:16:10.579842
2025-06-11 20:16:08.230276
2025-06-11 20:08:48.162371
2025-06-11 20:16:05.857362
2025-06-11 20:16:01.068831
2025-06-11 20:14:51.097130
2025-06-11 20:16:08.484316
2025-06-11 20:16:10.430400
2025-06-11 20:17:13.381857
2025-06-11 20:16:15.148459
2025-06-11 20:16:08.312362
2025-06-11 20:16:15.382810
2025-06-11 20:16:09.978331
2025-06-11 20:16:16.453315
2025-06-11 20:16:43.540484
2025-06-11 20:12:45.421285
2025-06-11 20:16:49.487353
2025-06-11 20:16:35.438236
2025-06-11 20:16:07.043286
2025-06-11 20:16:40.594322
2025-06-11 20:16:54.890369
2025-06-11 20:14:44.522330
2025-06-11 20:08:38.574467
2025-06-11 20:16:21.407541
2025-06-11 20:16:47.775519
2025-06-11 20:16:14.205841
2025-06-11 20:17:44.903343
2025-06-11 20:15:10.621233
2025-06-11 20:16:20.890762
2025-06-11 20:16:21.116804
2025-06-11 20:16:26.649363
2025-06-11 20:16:20.028299
2025-06-11 20:15:29.801233
2025-06-11 20:17:46.821918
2025-06-11 20:16:19.457584
2025-06-11 20:18:28.364112
2025-06-11 20:17:48.984672
2025-06-11 20:15:33.912727
2025-06-11 20:15:17.292929
2025-06-11 20:13:42.236258
2025-06-11 20:18:40.333279
2025-06-11 20:17:40.238325
2025-06-11 20:15:24.661846
2025-06-11 20:18:01.901341
2025-06-11 20:15:56.842172
2025-06-11 20:18:14.371023
2025-06-11 20:18:05.148808
2025-06-11 20:16:05.231277
2025-06-11 20:19:03.558525
2025-06-11 20:18:24.220796
2025-06-11 20:18:30.007334
2025-06-11 20:18:57.316165
2025-06-11 20:19:17.039316
2025-06-11 20:18:35.994465
2025-06-11 20:19:28.082270
2025-06-11 20:18:51.283299
2025-06-11 20:18:46.921225
2025-06-11 20:18:00.449255
2025-06-11 20:18:58.194871
2025-06-11 20:19:44.268323
2025-06-11 20:17:05.466481
2025-06-11 20:18:13.586158
2025-06-11 20:18:04.524321
2025-06-11 20:20:04.613571
2025-06-11 20:18:24.735298
2025-06-11 20:17:58.509306
2025-06-11 20:20:20.842856
2025-06-11 20:17:44.398694
2025-06-11 20:18:32.647338
2025-06-11 20:18:28.683283
2025-06-11 20:19:53.485312
2025-06-11 20:20:18.151304
2025-06-11 20:17:17.076275
2025-06-11 20:19:38.088270
2025-06-11 20:18:32.736306
2025-06-11 20:17:13.670808
2025-06-11 20:19:19.320369
2025-06-11 20:19:40.727302
2025-06-11 20:14:32.532078
2025-06-11 20:19:54.490193
2025-06-11 20:18:53.243661
2025-06-11 20:19:15.459934
2025-06-11 20:17:40.359396
2025-06-11 20:17:27.024862
2025-06-11 20:20:02.728425
2025-06-11 20:19:18.420227
2025-06-11 20:19:23.914401
2025-06-11 20:19:06.481703
2025-06-11 20:13:08.502656
2025-06-11 20:18:19.629300
2025-06-11 20:21:23.724683
2025-06-11 20:20:57.635325
2025-06-11 20:19:24.321264
2025-06-11 20:20:43.294309
2025-06-11 20:20:38.159247
2025-06-11 20:21:47.170553
2025-06-11 20:20:59.652150
2025-06-11 20:21:02.772120
2025-06-11 20:20:41.029580
2025-06-11 20:20:34.667249
2025-06-11 20:21:58.142324
2025-06-11 20:20:53.144634
2025-06-11 20:21:25.331881
2025-06-11 20:21:10.880206
2025-06-11 20:20:04.791152
2025-06-11 20:20:55.533283
2025-06-11 20:21:18.314905
2025-06-11 20:19:00.824264
2025-06-11 20:19:27.198331
2025-06-11 20:21:41.012869
2025-06-11 20:21:34.238323
2025-06-11 20:22:02.724328
2025-06-11 20:19:16.102269
2025-06-11 20:22:50.107357
2025-06-11 20:13:05.462735
2025-06-11 20:19:49.102307
2025-06-11 20:22:41.062432
2025-06-11 20:16:46.921793
2025-06-11 20:16:09.992226
2025-06-11 20:22:29.209547
2025-06-11 20:22:18.719319
2025-06-11 20:21:02.242307
2025-06-11 20:19:47.154241
2025-06-11 20:23:06.825096
2025-06-11 20:23:15.864826
2025-06-11 20:22:08.213423
2025-06-11 20:23:24.105178
2025-06-11 20:21:49.225093
2025-06-11 20:21:18.035467
2025-06-11 20:20:01.116952
2025-06-11 20:22:35.908333
2025-06-11 20:21:38.718297
2025-06-11 20:18:45.196757
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 59752.08

2025-06-11 20:20:24.167704
2025-06-11 20:21:38.413667
2025-06-11 20:21:52.845306
2025-06-11 20:22:20.245345
2025-06-11 20:24:57.598319
2025-06-11 20:24:58.823223
2025-06-11 20:24:58.618599
2025-06-11 20:22:55.333521
2025-06-11 20:24:59.149237
2025-06-11 20:24:58.430006
2025-06-11 20:24:58.229902
2025-06-11 20:24:58.972234
2025-06-11 20:24:59.694934
2025-06-11 20:25:00.186194
2025-06-11 20:25:00.757198
2025-06-11 20:25:01.377208
2025-06-11 20:25:02.437189
2025-06-11 20:25:01.620194
2025-06-11 20:25:02.706190
2025-06-11 20:25:01.765783
2025-06-11 20:25:03.684190
2025-06-11 20:25:03.560200
2025-06-11 20:25:04.044200
2025-06-11 20:25:05.547195
2025-06-11 20:25:04.139206
2025-06-11 20:25:05.359206
2025-06-11 20:23:48.226281
2025-06-11 20:25:07.404187
2025-06-11 20:23:04.674373
2025-06-11 20:25:07.515201
2025-06-11 20:25:06.879503
2025-06-11 20:25:08.238198
2025-06-11 20:25:09.127191
2025-06-11 20:25:10.599226
2025-06-11 20:23:17.292109
2025-06-11 20:25:08.869187
2025-06-11 20:25:08.846189
2025-06-11 20:25:09.820217
2025-06-11 20:25:11.284224
2025-06-11 20:22:47.305379
2025-06-11 20:25:11.382194
2025-06-11 20:25:12.228188
2025-06-11 20:25:12.780245
2025-06-11 20:25:13.464222
2025-06-11 20:21:10.726471
2025-06-11 20:21:58.340247
2025-06-11 20:25:14.842189
2025-06-11 20:25:16.401204
2025-06-11 20:25:14.911685
2025-06-11 20:23:01.343237
2025-06-11 20:25:17.663201
2025-06-11 20:25:16.934992
2025-06-11 20:25:16.191601
2025-06-11 20:25:19.935193
2025-06-11 20:22:12.987627
2025-06-11 20:25:20.668185
2025-06-11 20:25:21.638206
2025-06-11 20:25:20.486199
2025-06-11 20:25:22.504195
2025-06-11 20:25:21.369966
2025-06-11 20:25:21.353189
2025-06-11 20:21:33.428657
2025-06-11 20:25:25.012220
2025-06-11 20:25:24.889198
2025-06-11 20:25:25.972194
2025-06-11 20:25:26.631192
2025-06-11 20:25:27.431179
2025-06-11 20:23:17.784350
2025-06-11 20:25:28.198204
2025-06-11 20:25:28.799236
2025-06-11 20:25:28.260219
2025-06-11 20:25:30.405184
2025-06-11 20:25:30.611198
2025-06-11 20:24:26.987267
2025-06-11 20:23:51.448470
2025-06-11 20:25:31.227142
2025-06-11 20:25:31.535188
2025-06-11 20:25:33.557187
2025-06-11 20:25:34.591193
2025-06-11 20:25:33.537184
2025-06-11 20:22:20.207281
2025-06-11 20:25:33.930590
2025-06-11 20:25:36.709186
2025-06-11 20:25:39.359067
2025-06-11 20:25:37.473252
2025-06-11 20:25:36.649194
2025-06-11 20:25:39.179203
2025-06-11 20:25:39.993194
2025-06-11 20:25:41.087011
2025-06-11 20:25:41.700196
2025-06-11 20:24:33.611276
2025-06-11 20:25:42.483983
2025-06-11 20:25:43.071189
2025-06-11 20:25:43.546193
2025-06-11 20:25:43.764195
2025-06-11 20:24:36.328327
2025-06-11 20:25:46.419198
2025-06-11 20:25:45.308192
2025-06-11 20:25:45.143596
2025-06-11 20:25:47.476023
2025-06-11 20:25:47.425190
2025-06-11 20:25:49.375020
2025-06-11 20:23:53.493292
2025-06-11 20:22:47.184401
2025-06-11 20:25:47.918190
2025-06-11 20:25:49.757192
2025-06-11 20:25:50.434202
2025-06-11 20:25:50.039209
2025-06-11 20:25:50.348192
2025-06-11 20:25:49.554193
2025-06-11 20:19:53.879620
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49833333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.41

2025-06-11 20:25:52.881200
2025-06-11 20:25:53.514204
2025-06-11 20:25:54.220184
2025-06-11 20:25:54.209207
2025-06-11 20:25:53.104198
2025-06-11 20:25:54.438206
2025-06-11 20:24:24.224055
2025-06-11 20:25:56.602196
2025-06-11 20:25:56.953198
2025-06-11 20:24:01.362385
2025-06-11 20:25:58.121989
2025-06-11 20:25:57.486504
2025-06-11 20:21:27.035308
2025-06-11 20:25:58.602262
2025-06-11 20:25:57.342674
2025-06-11 20:25:58.874284
2025-06-11 20:26:00.237276
2025-06-11 20:25:59.749269
2025-06-11 20:26:00.610193
2025-06-11 20:26:00.648292
2025-06-11 20:26:00.029192
2025-06-11 20:26:01.766945
2025-06-11 20:25:59.843192
2025-06-11 20:26:01.535412
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 13, 2, 0, 0, 0, 0, 0, 13, 0, 13, 0, 0, 2, 0, 0, 13, 2, 0, 74, 0, 18, 18, 0, 74, 0, 2552, 0, 0, 0, 0, 0, 0, 0, 18, 0, 74, 13, 0, 0, 13, 0, 767, 0, 0, 0, 0, 2, 2, 0, 0, 18, 0, 0, 13, 2, 0, 0, 13, 74, 18, 0, 13, 74, 18, 0, 0, 2, 13, 0, 0, 2, 0, 0, 0, 0, 118, 0, 0, 18, 0, 0, 18, 0, 13, 0, 0, 45, 0, 0, 45]
accuracy: 0.62; coop_accuracy: 0.99; mean sensitivity: 0.2383333333333333; avg rank: 42.74; stdev rank: 264.0764139411167; total pools: 136.28

2025-06-11 20:26:03.288198
2025-06-11 20:26:03.372185
2025-06-11 20:26:02.186196
2025-06-11 20:23:06.717465
2025-06-11 20:26:03.654193
2025-06-11 20:26:04.289206
2025-06-11 20:26:03.815220
2025-06-11 20:26:04.592204
2025-06-11 20:26:05.201207
2025-06-11 20:26:06.899224
2025-06-11 20:26:07.627207
2025-06-11 20:26:06.979195
2025-06-11 20:26:08.097646
2025-06-11 20:21:52.850112
2025-06-11 20:26:06.851192
2025-06-11 20:26:08.125771
2025-06-11 20:26:08.191190
2025-06-11 20:26:09.894424
2025-06-11 20:26:10.151189
2025-06-11 20:26:09.719220
2025-06-11 20:26:09.127249
2025-06-11 20:25:01.654424
2025-06-11 20:26:10.067225
2025-06-11 20:15:02.426298
2025-06-11 20:23:17.845724
2025-06-11 20:26:10.978196
2025-06-11 20:23:18.294222
2025-06-11 20:24:13.151424
2025-06-11 20:15:21.344557
2025-06-11 20:26:11.284860
2025-06-11 20:26:11.367196
2025-06-11 20:26:13.152536
2025-06-11 20:26:11.295203
2025-06-11 20:26:13.200209
2025-06-11 20:26:14.684189
2025-06-11 20:26:12.822253
2025-06-11 20:26:13.325206
2025-06-11 20:26:14.710211
2025-06-11 20:21:58.777263
2025-06-11 20:23:30.340620
2025-06-11 20:24:30.123834
2025-06-11 20:26:15.202210
2025-06-11 20:26:14.602109
2025-06-11 20:26:15.387198
2025-06-11 20:26:16.358487
2025-06-11 20:26:15.781200
2025-06-11 20:26:18.180183
2025-06-11 20:22:18.055016
2025-06-11 20:24:58.052239
2025-06-11 20:26:16.796262
2025-06-11 20:26:16.768196
2025-06-11 20:26:16.500417
2025-06-11 20:26:16.154195
2025-06-11 20:15:35.784247
2025-06-11 20:26:18.185885
2025-06-11 20:26:18.167190
2025-06-11 20:26:19.308206
2025-06-11 20:26:18.110206
2025-06-11 20:26:19.089203
2025-06-11 20:26:19.930194
2025-06-11 20:25:22.653201
2025-06-11 20:26:20.288653
2025-06-11 20:26:20.848220
2025-06-11 20:26:19.555207
2025-06-11 20:26:20.261195
2025-06-11 20:26:21.030983
2025-06-11 20:26:21.256232
2025-06-11 20:26:21.298763
2025-06-11 20:26:23.055219
2025-06-11 20:26:22.116193
2025-06-11 20:26:22.629261
2025-06-11 20:26:21.967190
2025-06-11 20:26:21.800264
2025-06-11 20:26:24.173198
2025-06-11 20:26:20.902191
2025-06-11 20:26:22.496234
2025-06-11 20:26:24.867378
2025-06-11 20:26:22.296287
2025-06-11 20:26:23.109263
2025-06-11 20:26:24.966198
2025-06-11 20:26:25.463507
2025-06-11 20:26:26.321478
2025-06-11 20:26:25.411211
2025-06-11 20:26:25.187191
2025-06-11 20:25:12.795221
2025-06-11 20:26:26.246198
2025-06-11 20:26:27.819231
2025-06-11 20:26:28.723197
2025-06-11 20:26:27.613198
2025-06-11 20:26:27.986199
2025-06-11 20:26:27.497192
2025-06-11 20:26:30.702180
2025-06-11 20:26:27.954192
2025-06-11 20:26:30.586199
2025-06-11 20:26:31.000023
2025-06-11 20:26:30.116229
2025-06-11 20:15:28.551998
2025-06-11 20:26:29.491209
2025-06-11 20:15:54.252101
2025-06-11 20:26:33.347201
2025-06-11 20:26:33.135188
2025-06-11 20:26:30.328203
2025-06-11 20:26:30.699191
2025-06-11 20:26:32.729231
2025-06-11 20:26:32.991181
2025-06-11 20:26:34.350195
2025-06-11 20:26:32.563215
2025-06-11 20:26:34.365234
2025-06-11 20:22:16.343394
2025-06-11 20:26:34.951202
2025-06-11 20:22:32.341652
2025-06-11 20:26:35.097177
2025-06-11 20:24:38.135572
2025-06-11 20:26:35.515197
2025-06-11 20:25:37.232237
2025-06-11 20:26:32.242201
2025-06-11 20:26:35.766653
2025-06-11 20:26:36.284215
2025-06-11 20:26:36.087205
2025-06-11 20:26:36.658819
2025-06-11 20:26:36.828330
2025-06-11 20:26:37.417194
2025-06-11 20:26:37.146201
2025-06-11 20:26:36.579189
2025-06-11 20:26:35.279189
2025-06-11 20:26:38.223218
2025-06-11 20:26:37.081139
2025-06-11 20:26:35.559185
2025-06-11 20:26:38.661088
2025-06-11 20:26:40.274265
2025-06-11 20:26:39.843807
2025-06-11 20:26:39.230188
2025-06-11 20:26:36.486209
2025-06-11 20:26:39.178188
2025-06-11 20:24:41.631301
2025-06-11 20:26:38.526201
2025-06-11 20:26:39.031192
2025-06-11 20:26:39.010843
2025-06-11 20:26:41.350209
2025-06-11 20:24:49.236233
2025-06-11 20:26:40.880236
2025-06-11 20:26:40.746191
2025-06-11 20:26:42.801194
2025-06-11 20:26:40.570193
2025-06-11 20:26:41.618196
2025-06-11 20:26:42.480219
2025-06-11 20:26:41.751226
2025-06-11 20:26:40.437199
2025-06-11 20:26:42.700215
2025-06-11 20:26:42.947679
2025-06-11 20:25:35.374234
2025-06-11 20:26:44.755214
2025-06-11 20:26:42.913200
2025-06-11 20:26:44.524208
2025-06-11 20:26:46.925204
2025-06-11 20:26:45.383202
2025-06-11 20:26:46.705142
2025-06-11 20:26:46.473204
2025-06-11 20:26:44.300635
2025-06-11 20:26:47.969422
2025-06-11 20:26:46.873179
2025-06-11 20:26:45.089204
2025-06-11 20:26:46.555192
2025-06-11 20:26:45.925028
2025-06-11 20:25:11.208208
2025-06-11 20:25:46.903840
2025-06-11 20:26:48.451587
2025-06-11 20:26:46.156781
2025-06-11 20:15:42.419577
2025-06-11 20:26:50.603214
2025-06-11 20:26:48.413460
2025-06-11 20:26:49.380513
2025-06-11 20:26:51.422200
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 115, 45, 0, 0, 0, 0, 0, 0, 13, 18, 45, 2, 45, 0, 0, 18, 0, 18, 0, 2, 2, 0, 0, 112, 2, 0, 2, 2, 2, 45, 200, 0, 0, 167, 0, 115, 13, 0, 45, 0, 0, 45, 112, 0, 13, 74, 0, 18, 0, 45, 0, 0, 0, 13, 2, 0, 0, 13, 45, 0, 0, 13, 0, 0, 0, 18, 45, 449, 0, 0, 129, 18, 45, 0, 13, 167, 13, 169, 2, 0, 2, 74, 0, 2, 0, 45, 0, 0, 0, 0, 0, 0, 13, 0, 129, 0, 0, 169]
accuracy: 0.49; coop_accuracy: 0.87; mean sensitivity: 0.12833333333333333; avg rank: 29.23; stdev rank: 62.49941679727899; total pools: 106.84

2025-06-11 20:26:50.868187
2025-06-11 20:26:51.567205
2025-06-11 20:25:13.622211
2025-06-11 20:26:51.590058
2025-06-11 20:26:51.116197
2025-06-11 20:26:53.383238
2025-06-11 20:26:53.437189
2025-06-11 20:26:54.827194
2025-06-11 20:26:56.473502
2025-06-11 20:26:54.152186
2025-06-11 20:26:56.118211
2025-06-11 20:26:57.701227
2025-06-11 20:27:00.088234
2025-06-11 20:25:15.095195
2025-06-11 20:26:57.921196
2025-06-11 20:26:59.476678
2025-06-11 20:27:00.367190
2025-06-11 20:27:00.900193
2025-06-11 20:27:01.803193
2025-06-11 20:27:01.524195
2025-06-11 20:27:02.373237
2025-06-11 20:27:01.933199
2025-06-11 20:27:03.674240
2025-06-11 20:27:03.979208
2025-06-11 20:27:04.255469
2025-06-11 20:27:05.326198
2025-06-11 20:27:05.616190
2025-06-11 20:27:08.303202
2025-06-11 20:25:34.976236
2025-06-11 20:27:06.390221
2025-06-11 20:27:08.591245
2025-06-11 20:27:06.971213
2025-06-11 20:27:07.688224
2025-06-11 20:27:07.073198
2025-06-11 20:26:15.935290
2025-06-11 20:24:35.944272
2025-06-11 20:27:08.887206
2025-06-11 20:27:08.360190
2025-06-11 20:27:09.532733
2025-06-11 20:27:12.051223
2025-06-11 20:27:09.471182
2025-06-11 20:27:11.267246
2025-06-11 20:27:11.880213
2025-06-11 20:27:12.522214
2025-06-11 20:24:55.481972
2025-06-11 20:27:12.177191
2025-06-11 20:27:10.630585
2025-06-11 20:27:13.448200
2025-06-11 20:27:13.592228
2025-06-11 20:27:14.808222
2025-06-11 20:27:15.187916
2025-06-11 20:27:12.879195
2025-06-11 20:27:13.255982
2025-06-11 20:23:42.765317
2025-06-11 20:27:15.292245
2025-06-11 20:27:14.295204
2025-06-11 20:27:16.550204
2025-06-11 20:27:16.614205
2025-06-11 20:27:15.096197
2025-06-11 20:27:16.275202
2025-06-11 20:27:18.683196
2025-06-11 20:27:17.623189
2025-06-11 20:27:19.255210
2025-06-11 20:27:17.391202
2025-06-11 20:26:00.862246
2025-06-11 20:27:18.619961
2025-06-11 20:27:17.843204
2025-06-11 20:27:19.401196
2025-06-11 20:27:21.242215
2025-06-11 20:27:21.224263
2025-06-11 20:27:20.725215
2025-06-11 20:27:21.560161
2025-06-11 20:27:22.313199
2025-06-11 20:27:18.313215
2025-06-11 20:27:23.537194
2025-06-11 20:24:57.953644
2025-06-11 20:27:21.500408
2025-06-11 20:27:23.624227
2025-06-11 20:27:23.223185
2025-06-11 20:16:21.415858
2025-06-11 20:27:24.054878
2025-06-11 20:27:25.540202
2025-06-11 20:27:24.092422
2025-06-11 20:27:25.107200
2025-06-11 20:27:23.551481
2025-06-11 20:27:25.986206
2025-06-11 20:27:26.341010
2025-06-11 20:23:36.242359
2025-06-11 20:27:27.911203
2025-06-11 20:27:29.148186
2025-06-11 20:27:27.645198
2025-06-11 20:27:29.135200
2025-06-11 20:27:31.117202
2025-06-11 20:27:29.962197
2025-06-11 20:25:29.526260
2025-06-11 20:27:30.830213
2025-06-11 20:27:32.463186
2025-06-11 20:27:32.138670
2025-06-11 20:27:30.876208
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 13, 0, 0, 2, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 18, 0, 0, 165, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 13]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 6.5; stdev rank: 38.932377271366306; total pools: 193.75

2025-06-11 20:27:34.192204
2025-06-11 20:27:35.310199
2025-06-11 20:27:34.796199
2025-06-11 20:27:36.997199
2025-06-11 20:24:59.136233
2025-06-11 20:27:35.716017
2025-06-11 20:27:37.337190
2025-06-11 20:25:48.946232
2025-06-11 20:27:41.598193
2025-06-11 20:23:57.474725
2025-06-11 20:27:40.631193
2025-06-11 20:27:39.428211
2025-06-11 20:27:39.016196
2025-06-11 20:27:41.189241
2025-06-11 20:27:41.410206
2025-06-11 20:24:41.762268
2025-06-11 20:27:41.620192
2025-06-11 20:25:41.748201
2025-06-11 20:27:40.981451
2025-06-11 20:25:54.209527
2025-06-11 20:26:03.200737
2025-06-11 20:27:44.608214
2025-06-11 20:27:43.420901
2025-06-11 20:27:45.511188
2025-06-11 20:27:44.926198
2025-06-11 20:27:44.656338
2025-06-11 20:27:43.568715
2025-06-11 20:27:44.767204
2025-06-11 20:27:44.028219
2025-06-11 20:27:45.622198
2025-06-11 20:27:45.976529
2025-06-11 20:25:18.668214
2025-06-11 20:27:45.025198
2025-06-11 20:27:45.141243
2025-06-11 20:27:44.948219
2025-06-11 20:26:39.527252
2025-06-11 20:27:44.179299
2025-06-11 20:27:48.429202
2025-06-11 20:27:44.451247
2025-06-11 20:27:49.292555
2025-06-11 20:27:48.159192
2025-06-11 20:27:50.010285
2025-06-11 20:27:49.847191
2025-06-11 20:27:46.376250
2025-06-11 20:27:49.307212
2025-06-11 20:26:19.321285
2025-06-11 20:27:50.228198
2025-06-11 20:27:49.865209
2025-06-11 20:27:51.613109
2025-06-11 20:27:51.323199
2025-06-11 20:17:24.704476
2025-06-11 20:24:08.278198
2025-06-11 20:27:52.756205
2025-06-11 20:27:50.991209
2025-06-11 20:27:50.712186
2025-06-11 20:27:53.997193
2025-06-11 20:27:51.956231
2025-06-11 20:27:53.155197
2025-06-11 20:27:53.091182
2025-06-11 20:27:53.546191
2025-06-11 20:26:32.986070
2025-06-11 20:27:55.794454
2025-06-11 20:27:52.615209
2025-06-11 20:26:23.373188
2025-06-11 20:27:53.491229
2025-06-11 20:27:53.006202
2025-06-11 20:27:55.210182
2025-06-11 20:27:57.917197
2025-06-11 20:27:57.472195
2025-06-11 20:27:56.681052
2025-06-11 20:27:55.226221
2025-06-11 20:26:15.593198
2025-06-11 20:27:57.895188
2025-06-11 20:27:58.734198
2025-06-11 20:27:58.468677
2025-06-11 20:27:58.798185
2025-06-11 20:27:57.210187
2025-06-11 20:28:00.388025
2025-06-11 20:28:00.691196
2025-06-11 20:28:00.296195
2025-06-11 20:28:01.312189
2025-06-11 20:27:59.870191
2025-06-11 20:28:02.887220
2025-06-11 20:28:03.461224
2025-06-11 20:28:01.323187
2025-06-11 20:28:02.119074
2025-06-11 20:28:03.436254
2025-06-11 20:28:04.800223
2025-06-11 20:28:05.516179
2025-06-11 20:28:04.650203
2025-06-11 20:28:05.127193
2025-06-11 20:28:03.895192
2025-06-11 20:28:05.328200
2025-06-11 20:28:06.915843
2025-06-11 20:28:04.635209
2025-06-11 20:17:46.777268
2025-06-11 20:28:08.909192
2025-06-11 20:28:07.918191
2025-06-11 20:28:06.723205
2025-06-11 20:28:09.719200
2025-06-11 20:28:09.957194
2025-06-11 20:28:10.631225
2025-06-11 20:28:09.260995
2025-06-11 20:26:48.863194
