Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.24

2025-06-11 20:05:18.190293
2025-06-11 20:05:22.852260
2025-06-11 20:08:40.380618
2025-06-11 20:08:51.350331
2025-06-11 20:09:17.235253
2025-06-11 20:09:56.080740
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81; avg rank: 0.0; stdev rank: 0.0; total pools: 2248.01

2025-06-11 20:08:57.721252
2025-06-11 20:08:56.559228
2025-06-11 20:05:44.725275
2025-06-11 20:08:57.508334
2025-06-11 20:06:00.266239
2025-06-11 20:06:03.494280
2025-06-11 19:59:24.628305
2025-06-11 20:09:25.237278
2025-06-11 20:03:59.140232
2025-06-11 20:10:01.138231
2025-06-11 20:03:05.154295
2025-06-11 20:09:00.388270
2025-06-11 19:58:43.354920
2025-06-11 20:04:05.830310
2025-06-11 20:04:45.320297
2025-06-11 20:09:45.603233
2025-06-11 19:59:03.766376
2025-06-11 20:09:31.267218
2025-06-11 20:03:33.849229
2025-06-11 20:03:25.778151
2025-06-11 20:04:29.966405
2025-06-11 20:04:15.573258
2025-06-11 20:09:34.899261
2025-06-11 19:59:06.642248
2025-06-11 20:05:46.308247
2025-06-11 20:03:35.109693
2025-06-11 20:06:42.155244
2025-06-11 20:03:52.475920
2025-06-11 20:04:03.952225
2025-06-11 20:00:04.927241
2025-06-11 20:09:18.945571
2025-06-11 20:06:43.965515
2025-06-11 20:09:35.390232
2025-06-11 20:03:59.866253
2025-06-11 20:06:49.550236
2025-06-11 20:07:02.039040
2025-06-11 20:09:51.476245
2025-06-11 20:10:19.632275
2025-06-11 20:10:07.334296
2025-06-11 20:04:09.184264
2025-06-11 20:04:02.285282
2025-06-11 20:10:22.025231
2025-06-11 20:10:28.133226
2025-06-11 20:10:31.333269
2025-06-11 20:07:32.405821
2025-06-11 20:03:58.011819
2025-06-11 20:04:05.294240
2025-06-11 20:10:34.959266
2025-06-11 20:04:32.341304
2025-06-11 20:10:43.323244
2025-06-11 20:10:25.777253
2025-06-11 20:10:45.080217
2025-06-11 20:10:56.525265
2025-06-11 20:10:50.919286
2025-06-11 20:11:07.463282
2025-06-11 20:11:05.393252
2025-06-11 20:10:11.705256
2025-06-11 20:08:32.730218
2025-06-11 20:11:16.108225
2025-06-11 20:11:29.790255
2025-06-11 20:10:10.047264
2025-06-11 20:10:17.359278
2025-06-11 20:08:49.217315
2025-06-11 20:10:25.713263
2025-06-11 20:10:21.474276
2025-06-11 20:10:19.543227
2025-06-11 20:10:50.011362
2025-06-11 20:11:51.095263
2025-06-11 20:10:14.421290
2025-06-11 20:09:11.755255
2025-06-11 20:10:24.147305
2025-06-11 20:10:50.680250
2025-06-11 20:12:01.965258
2025-06-11 20:12:06.603252
2025-06-11 20:10:51.410276
2025-06-11 20:11:45.902263
2025-06-11 20:10:50.364334
2025-06-11 20:08:41.703321
2025-06-11 20:12:32.525279
2025-06-11 20:06:10.781264
2025-06-11 20:12:51.132269
2025-06-11 20:12:15.263293
2025-06-11 20:12:09.512283
2025-06-11 20:10:46.291358
2025-06-11 20:12:48.091296
2025-06-11 20:10:41.793304
2025-06-11 20:12:48.329410
2025-06-11 20:10:00.154235
2025-06-11 20:10:34.860244
2025-06-11 20:13:03.729314
2025-06-11 20:12:51.350261
2025-06-11 20:12:38.620262
2025-06-11 20:10:07.989269
2025-06-11 20:12:53.841252
2025-06-11 20:12:29.093296
2025-06-11 20:10:51.954278
2025-06-11 20:10:39.083259
2025-06-11 20:13:17.964302
2025-06-11 20:14:16.439779
2025-06-11 20:10:36.990283
2025-06-11 20:10:19.968257
2025-06-11 20:07:44.336264
2025-06-11 20:10:38.628253
2025-06-11 20:13:50.679284
2025-06-11 20:14:12.522313
2025-06-11 20:07:36.186005
2025-06-11 20:08:09.559252
2025-06-11 20:13:55.017330
2025-06-11 20:14:13.490248
2025-06-11 20:14:05.204298
2025-06-11 20:14:08.336460
2025-06-11 20:14:48.031278
2025-06-11 20:08:50.692285
2025-06-11 20:13:45.005237
2025-06-11 20:15:09.846287
2025-06-11 20:09:23.457278
2025-06-11 20:14:00.594261
2025-06-11 20:09:44.723231
2025-06-11 20:11:53.588308
2025-06-11 20:14:24.684596
2025-06-11 20:14:42.934290
2025-06-11 20:14:00.656268
2025-06-11 20:12:58.470320
2025-06-11 20:11:18.064305
2025-06-11 20:15:06.826280
2025-06-11 20:14:22.941272
2025-06-11 20:15:50.119269
2025-06-11 20:11:13.547303
2025-06-11 20:09:44.528251
2025-06-11 20:14:48.171277
2025-06-11 20:08:19.902275
2025-06-11 20:14:44.072333
2025-06-11 20:13:24.247293
2025-06-11 20:15:36.851261
2025-06-11 20:14:52.075307
2025-06-11 20:09:58.083937
2025-06-11 20:14:06.104270
2025-06-11 20:15:28.845251
2025-06-11 20:16:19.480321
2025-06-11 20:10:51.092261
2025-06-11 20:13:31.204288
2025-06-11 20:13:52.331221
2025-06-11 20:13:58.898256
2025-06-11 20:13:32.440251
2025-06-11 20:10:10.141256
2025-06-11 20:11:44.813227
2025-06-11 20:12:24.287244
2025-06-11 20:09:56.671249
2025-06-11 20:16:03.422248
2025-06-11 20:15:55.996273
2025-06-11 20:15:53.781899
2025-06-11 20:13:56.722261
2025-06-11 20:14:00.701437
2025-06-11 20:09:18.887241
2025-06-11 20:15:56.055266
2025-06-11 20:11:33.219271
2025-06-11 20:14:58.858259
2025-06-11 20:08:16.742042
2025-06-11 20:16:34.349217
2025-06-11 20:14:24.668251
2025-06-11 20:08:43.295276
2025-06-11 20:14:04.956247
2025-06-11 20:16:21.302253
2025-06-11 20:14:20.628550
2025-06-11 20:16:21.697246
2025-06-11 20:16:31.900305
2025-06-11 20:16:31.454300
2025-06-11 20:16:47.974254
2025-06-11 20:16:15.915242
2025-06-11 20:16:55.925200
2025-06-11 20:15:27.423247
2025-06-11 20:11:03.805272
2025-06-11 20:11:02.672304
2025-06-11 20:16:44.417268
2025-06-11 20:14:38.763639
2025-06-11 20:17:16.813249
2025-06-11 20:17:05.309256
2025-06-11 20:17:20.082249
2025-06-11 20:11:13.150291
2025-06-11 20:17:54.296258
2025-06-11 20:17:33.605799
2025-06-11 20:16:04.367283
2025-06-11 20:17:36.257270
2025-06-11 20:17:40.364839
2025-06-11 20:11:30.107243
2025-06-11 20:14:14.212229
2025-06-11 20:11:18.616288
2025-06-11 20:16:26.040240
2025-06-11 20:11:22.259277
2025-06-11 20:17:34.226245
2025-06-11 20:18:00.881240
2025-06-11 20:18:10.599125
2025-06-11 20:18:07.704260
2025-06-11 20:18:06.438287
2025-06-11 20:11:36.198278
2025-06-11 20:11:48.500297
2025-06-11 20:18:04.719259
2025-06-11 20:18:04.487211
2025-06-11 20:07:10.218396
2025-06-11 20:18:51.912222
2025-06-11 20:07:45.496251
2025-06-11 20:17:42.695460
2025-06-11 20:11:30.509254
2025-06-11 20:16:54.845255
2025-06-11 20:17:24.662257
2025-06-11 20:17:13.161234
2025-06-11 20:18:39.942246
2025-06-11 20:18:23.553268
2025-06-11 20:08:59.658266
2025-06-11 20:12:46.595302
2025-06-11 20:18:46.772257
2025-06-11 20:10:59.277295
2025-06-11 20:18:44.103373
2025-06-11 20:17:37.898253
2025-06-11 20:19:12.396222
2025-06-11 20:12:43.516250
2025-06-11 20:08:11.680236
2025-06-11 20:12:16.499280
2025-06-11 20:17:24.288807
2025-06-11 20:17:40.872018
2025-06-11 20:19:13.812276
2025-06-11 20:17:30.343259
2025-06-11 20:18:42.831273
2025-06-11 20:19:55.692248
2025-06-11 20:17:24.452220
2025-06-11 20:17:43.802308
2025-06-11 20:12:31.307304
2025-06-11 20:08:57.669269
2025-06-11 20:11:23.576242
2025-06-11 20:19:51.688281
2025-06-11 20:17:55.684248
2025-06-11 20:19:32.989247
2025-06-11 20:17:59.380209
2025-06-11 20:19:30.929139
2025-06-11 20:19:35.341217
2025-06-11 20:18:14.267265
2025-06-11 20:19:32.707255
2025-06-11 20:19:34.468235
2025-06-11 20:17:45.296240
2025-06-11 20:12:20.313237
2025-06-11 20:19:41.215532
2025-06-11 20:19:45.782217
2025-06-11 20:08:31.913226
2025-06-11 20:18:23.143439
2025-06-11 20:20:26.934292
2025-06-11 20:08:51.240177
2025-06-11 20:20:12.314257
2025-06-11 20:20:12.899223
2025-06-11 20:20:22.963295
2025-06-11 20:17:34.907241
2025-06-11 20:20:26.624298
2025-06-11 20:20:34.820277
2025-06-11 20:19:21.147251
2025-06-11 20:20:29.028502
2025-06-11 20:20:43.976224
2025-06-11 20:19:13.870256
2025-06-11 20:15:33.076250
2025-06-11 20:16:06.674230
2025-06-11 20:10:19.697324
2025-06-11 20:10:22.900266
2025-06-11 20:20:58.812243
2025-06-11 20:20:58.013341
2025-06-11 20:21:49.022218
2025-06-11 20:11:21.164263
2025-06-11 20:21:01.096268
2025-06-11 20:20:54.620288
2025-06-11 20:14:40.633319
2025-06-11 20:16:07.187251
2025-06-11 20:21:11.698239
2025-06-11 20:21:05.199285
2025-06-11 20:10:09.543255
2025-06-11 20:21:02.749304
2025-06-11 20:20:01.122229
2025-06-11 20:15:46.764309
2025-06-11 20:22:16.477226
2025-06-11 20:15:46.011242
2025-06-11 20:21:59.534294
2025-06-11 20:20:27.534238
2025-06-11 20:20:26.774925
2025-06-11 20:11:40.087307
2025-06-11 20:21:40.359338
2025-06-11 20:16:28.254279
2025-06-11 20:11:14.734277
2025-06-11 20:20:03.309377
2025-06-11 20:21:46.773265
2025-06-11 20:21:19.697316
2025-06-11 20:20:29.614035
2025-06-11 20:17:41.229302
2025-06-11 20:16:57.992326
2025-06-11 20:20:00.955263
2025-06-11 20:17:52.033300
2025-06-11 20:22:36.798254
2025-06-11 20:11:23.405282
2025-06-11 20:21:55.133603
2025-06-11 20:22:01.794282
2025-06-11 20:16:54.743256
2025-06-11 20:22:17.845236
2025-06-11 20:21:29.303296
2025-06-11 20:20:54.303538
2025-06-11 20:20:48.150534
2025-06-11 20:22:34.216242
2025-06-11 20:10:22.914256
2025-06-11 20:17:17.794234
2025-06-11 20:23:03.071286
2025-06-11 20:22:43.842278
2025-06-11 20:20:31.709265
2025-06-11 20:22:37.372270
2025-06-11 20:11:43.067287
2025-06-11 20:19:21.688246
2025-06-11 20:21:04.613289
2025-06-11 20:17:36.056480
2025-06-11 20:17:32.520093
2025-06-11 20:22:48.288317
2025-06-11 20:22:51.481246
2025-06-11 20:21:17.204294
2025-06-11 20:18:29.729307
2025-06-11 20:23:15.311988
2025-06-11 20:20:50.173242
2025-06-11 20:22:38.663235
2025-06-11 20:23:19.799295
2025-06-11 20:23:19.207239
2025-06-11 20:23:11.016216
2025-06-11 20:21:34.055259
2025-06-11 20:22:02.385261
2025-06-11 20:23:34.902233
2025-06-11 20:23:16.033264
2025-06-11 20:23:18.232252
2025-06-11 20:23:42.875480
2025-06-11 20:23:40.112239
2025-06-11 20:23:36.470244
2025-06-11 20:22:28.024245
2025-06-11 20:17:53.240293
2025-06-11 20:24:03.512259
2025-06-11 20:23:27.791255
2025-06-11 20:18:57.774284
2025-06-11 20:22:56.540259
2025-06-11 20:24:05.975243
2025-06-11 20:22:34.582214
2025-06-11 20:24:12.213276
2025-06-11 20:24:04.596292
2025-06-11 20:24:42.886275
2025-06-11 20:18:03.301265
2025-06-11 20:24:28.017259
2025-06-11 20:19:34.832298
2025-06-11 20:24:29.375307
2025-06-11 20:18:28.284253
2025-06-11 20:19:30.460250
2025-06-11 20:23:22.591517
2025-06-11 20:24:47.695263
2025-06-11 20:24:38.825248
2025-06-11 20:25:09.606252
2025-06-11 20:24:06.142267
2025-06-11 20:24:53.998276
2025-06-11 20:23:17.999270
2025-06-11 20:23:25.509713
2025-06-11 20:24:39.907273
2025-06-11 20:25:17.559215
2025-06-11 20:25:17.031259
2025-06-11 20:25:16.805242
2025-06-11 20:25:26.216247
2025-06-11 20:24:11.928287
2025-06-11 20:19:50.414270
2025-06-11 20:24:21.861288
2025-06-11 20:22:05.717260
2025-06-11 20:19:39.430272
2025-06-11 20:26:02.080261
2025-06-11 20:25:48.855295
2025-06-11 20:20:28.404227
2025-06-11 20:23:49.866223
2025-06-11 20:26:08.132249
2025-06-11 20:19:46.498251
2025-06-11 20:20:02.286235
2025-06-11 20:24:53.506273
2025-06-11 20:25:53.854259
2025-06-11 20:26:14.112290
2025-06-11 20:25:53.588249
2025-06-11 20:24:41.812272
2025-06-11 20:20:46.503264
2025-06-11 20:20:21.236061
2025-06-11 20:24:34.271261
2025-06-11 20:26:51.480216
2025-06-11 20:24:44.943249
2025-06-11 20:24:50.789268
2025-06-11 20:25:25.989294
2025-06-11 20:20:56.914252
2025-06-11 20:25:01.898235
2025-06-11 20:26:53.648250
2025-06-11 20:22:53.576279
2025-06-11 20:26:48.474239
2025-06-11 20:26:37.329234
2025-06-11 20:26:50.073287
2025-06-11 20:20:39.351287
2025-06-11 20:27:15.936252
2025-06-11 20:23:16.543200
2025-06-11 20:25:42.801229
2025-06-11 20:24:23.178276
2025-06-11 20:21:38.378247
2025-06-11 20:22:35.102256
2025-06-11 20:27:36.572295
2025-06-11 20:22:35.219296
2025-06-11 20:25:53.798213
2025-06-11 20:27:46.339000
2025-06-11 20:26:33.343237
2025-06-11 20:21:02.047253
2025-06-11 20:26:42.417121
2025-06-11 20:23:16.402228
2025-06-11 20:26:42.543225
2025-06-11 20:26:23.892248
2025-06-11 20:27:09.298269
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.11

2025-06-11 20:27:26.695254
2025-06-11 20:27:49.450240
2025-06-11 20:23:49.560292
2025-06-11 20:23:20.958235
2025-06-11 20:27:08.245287
2025-06-11 20:28:11.178239
2025-06-11 20:23:20.571237
2025-06-11 20:23:33.244247
2025-06-11 20:28:33.434236
2025-06-11 20:22:51.542253
2025-06-11 20:27:00.742216
2025-06-11 20:29:02.503251
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.02

2025-06-11 20:27:46.503255
2025-06-11 20:24:24.974251
2025-06-11 20:20:36.877286
2025-06-11 20:27:55.896296
2025-06-11 20:28:14.140266
2025-06-11 20:24:47.951261
2025-06-11 20:28:10.661212
2025-06-11 20:24:30.141274
2025-06-11 20:29:48.494215
2025-06-11 20:28:53.484287
2025-06-11 20:20:32.706287
2025-06-11 20:23:18.868215
2025-06-11 20:28:24.055238
2025-06-11 20:24:19.216251
2025-06-11 20:30:00.368310
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8725; avg rank: 0.0; stdev rank: 0.0; total pools: 10088.88

2025-06-11 20:31:45.878322
2025-06-11 20:20:09.279280
2025-06-11 20:29:21.344262
2025-06-11 20:31:49.083321
2025-06-11 20:31:52.003205
2025-06-11 20:25:43.941292
2025-06-11 20:31:53.675212
2025-06-11 20:31:52.581267
2025-06-11 20:31:56.022349
2025-06-11 20:21:00.805305
2025-06-11 20:31:56.243381
2025-06-11 20:29:11.190249
2025-06-11 20:31:58.245216
2025-06-11 20:31:58.195312
2025-06-11 20:31:59.415317
2025-06-11 20:21:13.869257
2025-06-11 20:26:14.340060
2025-06-11 20:32:00.410219
2025-06-11 20:32:01.487221
2025-06-11 20:32:02.953247
2025-06-11 20:32:04.948217
2025-06-11 20:32:03.150229
2025-06-11 20:32:06.369318
2025-06-11 20:32:04.201221
2025-06-11 20:32:07.281612
2025-06-11 20:32:09.112685
2025-06-11 20:32:08.831208
2025-06-11 20:32:10.548211
2025-06-11 20:29:00.475251
2025-06-11 20:32:09.662199
2025-06-11 20:32:11.105212
2025-06-11 20:32:12.274215
2025-06-11 20:32:13.024031
2025-06-11 20:32:13.790243
2025-06-11 20:32:16.433219
2025-06-11 20:32:14.442227
2025-06-11 20:29:36.332246
2025-06-11 20:32:16.380787
2025-06-11 20:32:16.454563
2025-06-11 20:29:27.809213
2025-06-11 20:32:18.216216
2025-06-11 20:32:20.120218
2025-06-11 20:32:19.758222
2025-06-11 20:32:20.690220
2025-06-11 20:32:20.997186
2025-06-11 20:32:20.016216
2025-06-11 20:32:23.113210
2025-06-11 20:32:24.027216
2025-06-11 20:29:24.289264
2025-06-11 20:32:24.246212
2025-06-11 20:29:30.411226
2025-06-11 20:32:26.166837
2025-06-11 20:26:21.005248
2025-06-11 20:32:26.158208
2025-06-11 20:32:26.982357
2025-06-11 20:32:24.369231
2025-06-11 20:32:26.516205
2025-06-11 20:32:26.750257
2025-06-11 20:32:28.511228
2025-06-11 20:32:30.088215
2025-06-11 20:32:27.209223
2025-06-11 20:32:30.642030
2025-06-11 20:32:31.560206
2025-06-11 20:32:32.293226
2025-06-11 20:32:30.810233
2025-06-11 20:32:31.219238
2025-06-11 20:32:33.143221
2025-06-11 20:32:32.893227
2025-06-11 20:32:32.804042
2025-06-11 20:32:35.289232
2025-06-11 20:32:35.041227
2025-06-11 20:32:36.670214
2025-06-11 20:32:36.919992
2025-06-11 20:32:38.045415
2025-06-11 20:32:37.848206
2025-06-11 20:32:38.505215
2025-06-11 20:32:36.430778
2025-06-11 20:32:39.942255
2025-06-11 20:32:39.686219
2025-06-11 20:32:40.733197
2025-06-11 20:32:41.178217
2025-06-11 20:32:42.329216
2025-06-11 20:32:42.943218
2025-06-11 20:32:43.795237
2025-06-11 20:32:44.273220
2025-06-11 20:32:45.168376
2025-06-11 20:25:34.785267
2025-06-11 20:32:43.849205
2025-06-11 20:32:47.631220
2025-06-11 20:32:46.515242
2025-06-11 20:32:47.829347
2025-06-11 20:32:47.840206
2025-06-11 20:32:48.489222
2025-06-11 20:32:50.137233
2025-06-11 20:32:49.742338
2025-06-11 20:32:51.111203
2025-06-11 20:32:49.399208
2025-06-11 20:32:51.023210
2025-06-11 20:30:03.173271
2025-06-11 20:32:52.673817
2025-06-11 20:32:53.197223
2025-06-11 20:22:05.845313
2025-06-11 20:32:53.442221
2025-06-11 20:32:53.824222
2025-06-11 20:32:52.055214
2025-06-11 20:32:54.242340
2025-06-11 20:32:55.902968
2025-06-11 20:32:57.999250
2025-06-11 20:32:57.075236
2025-06-11 20:32:57.739229
2025-06-11 20:32:57.185204
2025-06-11 20:33:00.393230
2025-06-11 20:32:58.515220
2025-06-11 20:33:04.630879
2025-06-11 20:33:05.212226
2025-06-11 20:33:10.959229
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 1, 0, 0, 0, 0, 0, 1, 449, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 0, 1, 1, 0, 0, 4, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 841, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 116, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 273, 0, 1, 449, 0, 0, 4, 0]
accuracy: 0.74; coop_accuracy: 0.97; mean sensitivity: 0.3025; avg rank: 24.0; stdev rank: 108.06960719832381; total pools: 134.0

2025-06-11 20:30:38.948355
2025-06-11 20:28:53.590217
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925; avg rank: 0.0; stdev rank: 0.0; total pools: 39551.55

2025-06-11 20:33:15.915296
2025-06-11 20:33:18.403273
2025-06-11 20:33:21.260186
2025-06-11 20:33:20.901213
2025-06-11 20:29:46.086300
2025-06-11 20:30:44.433271
2025-06-11 20:33:22.874266
2025-06-11 20:22:52.618299
2025-06-11 20:33:24.616132
2025-06-11 20:33:25.138217
2025-06-11 20:33:25.931304
2025-06-11 20:33:25.308125
2025-06-11 20:33:27.467207
2025-06-11 20:21:42.680297
2025-06-11 20:33:29.121285
2025-06-11 20:33:29.011211
2025-06-11 20:33:30.792220
2025-06-11 20:29:48.839267
2025-06-11 20:33:29.160211
2025-06-11 20:33:29.968278
2025-06-11 20:33:29.979218
2025-06-11 20:33:31.517222
2025-06-11 20:33:32.212622
2025-06-11 20:33:32.398114
2025-06-11 20:33:32.510216
2025-06-11 20:26:26.943248
2025-06-11 20:33:33.490085
2025-06-11 20:33:32.649252
2025-06-11 20:33:34.780296
2025-06-11 20:33:36.127205
2025-06-11 20:33:35.340225
2025-06-11 20:33:33.762221
2025-06-11 20:33:35.314250
2025-06-11 20:33:37.878222
2025-06-11 20:33:38.553207
2025-06-11 20:33:37.729284
2025-06-11 20:33:39.247208
2025-06-11 20:33:38.659230
2025-06-11 20:30:45.756301
2025-06-11 20:33:41.228233
2025-06-11 20:30:21.816220
2025-06-11 20:33:41.791522
2025-06-11 20:33:43.339210
2025-06-11 20:33:41.181908
2025-06-11 20:33:37.712270
2025-06-11 20:33:43.260212
2025-06-11 20:33:42.549227
2025-06-11 20:33:43.703231
2025-06-11 20:29:36.601271
2025-06-11 20:33:41.997206
2025-06-11 20:33:41.919226
2025-06-11 20:33:45.096585
2025-06-11 20:33:45.752220
2025-06-11 20:33:46.140200
2025-06-11 20:33:44.032219
2025-06-11 20:33:47.129228
2025-06-11 20:33:45.421269
2025-06-11 20:33:47.258666
2025-06-11 20:33:50.117244
2025-06-11 20:33:49.289337
2025-06-11 20:33:47.372215
2025-06-11 20:33:48.025232
2025-06-11 20:33:48.692209
2025-06-11 20:33:48.323243
2025-06-11 20:33:49.657205
2025-06-11 20:33:52.378205
2025-06-11 20:33:49.673278
2025-06-11 20:33:53.608250
2025-06-11 20:33:53.180212
2025-06-11 20:33:52.154217
2025-06-11 20:33:53.743219
2025-06-11 20:33:52.399212
2025-06-11 20:31:03.808219
2025-06-11 20:33:53.513907
2025-06-11 20:33:54.823836
2025-06-11 20:33:54.400222
2025-06-11 20:33:52.089217
2025-06-11 20:33:54.283861
2025-06-11 20:26:32.430281
2025-06-11 20:33:56.756038
2025-06-11 20:33:55.976457
2025-06-11 20:33:56.077220
2025-06-11 20:23:20.939223
2025-06-11 20:33:59.399233
2025-06-11 20:33:59.190215
2025-06-11 20:33:59.654219
2025-06-11 20:33:56.593316
2025-06-11 20:29:38.538831
2025-06-11 20:33:58.430213
2025-06-11 20:29:38.835943
2025-06-11 20:34:01.221210
2025-06-11 20:33:59.213216
2025-06-11 20:33:59.490221
2025-06-11 20:34:02.832212
2025-06-11 20:30:24.865268
2025-06-11 20:34:01.230916
2025-06-11 20:34:00.876205
2025-06-11 20:34:01.994225
2025-06-11 20:34:00.777244
2025-06-11 20:34:03.419232
2025-06-11 20:34:02.602217
2025-06-11 20:29:54.101291
2025-06-11 20:34:07.091211
2025-06-11 20:34:03.652231
2025-06-11 20:34:04.006249
2025-06-11 20:34:05.347220
2025-06-11 20:34:04.836224
2025-06-11 20:34:03.434207
2025-06-11 20:34:04.732211
2025-06-11 20:34:07.450228
2025-06-11 20:34:07.774225
2025-06-11 20:34:05.961229
2025-06-11 20:29:50.321294
2025-06-11 20:34:06.146214
2025-06-11 20:34:10.210224
2025-06-11 20:34:08.421226
2025-06-11 20:34:10.538210
2025-06-11 20:34:12.086211
