Beginning of run
landscape params:
2025-06-11 21:21:04.359654
2025-06-11 21:21:02.386016
2025-06-11 21:21:07.502380
2025-06-11 21:21:00.578322
2025-06-11 21:20:58.951596
2025-06-11 21:20:58.652317
2025-06-11 21:15:55.357835
2025-06-11 21:21:10.277335
2025-06-11 21:21:08.401664
2025-06-11 21:21:13.360238
2025-06-11 21:21:11.460594
2025-06-11 21:21:15.084370
2025-06-11 21:21:18.358703
2025-06-11 21:21:13.115315
2025-06-11 21:21:13.780535
2025-06-11 21:12:37.216388
2025-06-11 21:21:14.060204
2025-06-11 21:21:13.647466
2025-06-11 21:21:16.216284
2025-06-11 21:21:17.018462
2025-06-11 21:21:21.003404
2025-06-11 21:21:18.212367
2025-06-11 21:21:23.809807
2025-06-11 21:21:21.566616
2025-06-11 21:21:18.815361
2025-06-11 21:17:33.917952
2025-06-11 21:21:19.633459
2025-06-11 21:21:29.125231
2025-06-11 21:21:27.689485
2025-06-11 21:21:27.271935
2025-06-11 21:21:27.532222
2025-06-11 21:21:27.446308
2025-06-11 21:21:30.173407
2025-06-11 21:21:25.771385
2025-06-11 21:21:31.035446
2025-06-11 21:21:30.403806
2025-06-11 21:13:17.412329
2025-06-11 21:21:36.229301
2025-06-11 21:21:32.662542
2025-06-11 21:21:34.908429
2025-06-11 21:21:35.142351
2025-06-11 21:21:37.318139
2025-06-11 21:21:43.409424
2025-06-11 21:21:43.461315
2025-06-11 21:21:35.229737
2025-06-11 21:11:09.829967
2025-06-11 21:21:38.725361
2025-06-11 21:21:45.346423
2025-06-11 21:21:39.876264
2025-06-11 21:21:41.224314
2025-06-11 21:21:38.264334
2025-06-11 21:21:43.256273
2025-06-11 21:21:43.399542
2025-06-11 21:21:48.162331
2025-06-11 21:21:48.914339
2025-06-11 21:21:53.451249
2025-06-11 21:14:09.336591
2025-06-11 21:21:47.375469
2025-06-11 21:21:49.288033
2025-06-11 21:12:19.801169
2025-06-11 21:07:17.152927
2025-06-11 21:21:58.788538
2025-06-11 21:21:58.000905
2025-06-11 21:21:58.338413
2025-06-11 21:18:20.122943
2025-06-11 21:21:59.350553
2025-06-11 21:18:59.943508
2025-06-11 21:21:55.426577
2025-06-11 21:21:56.928452
2025-06-11 21:21:56.057322
2025-06-11 21:21:55.449327
2025-06-11 21:21:52.929369
2025-06-11 21:22:02.555442
2025-06-11 21:22:00.373503
2025-06-11 21:22:05.720202
2025-06-11 21:22:08.084367
2025-06-11 21:22:02.471993
2025-06-11 21:22:05.722786
2025-06-11 21:22:04.841401
2025-06-11 21:22:10.448405
2025-06-11 21:16:42.842764
2025-06-11 21:22:11.592206
2025-06-11 21:18:27.544940
2025-06-11 21:22:08.409223
2025-06-11 21:22:21.531587
2025-06-11 21:22:12.297373
2025-06-11 21:22:16.908340
2025-06-11 21:22:14.352164
2025-06-11 21:22:19.748423
2025-06-11 21:22:20.088260
2025-06-11 21:22:12.660737
2025-06-11 21:22:17.215729
2025-06-11 21:16:47.690088
2025-06-11 21:22:16.189345
2025-06-11 21:17:14.589336
2025-06-11 21:22:27.846348
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 763.31

2025-06-11 21:22:32.925289
2025-06-11 21:12:13.950807
2025-06-11 21:17:27.882914
2025-06-11 21:22:33.576111
2025-06-11 21:22:32.315351
2025-06-11 21:22:29.687119
2025-06-11 21:22:35.251353
2025-06-11 21:18:48.444418
2025-06-11 21:19:00.376897
2025-06-11 21:19:46.266262
2025-06-11 21:18:19.015383
2025-06-11 21:22:43.486563
2025-06-11 21:22:47.662041
2025-06-11 21:22:44.116378
2025-06-11 21:16:29.932491
2025-06-11 21:22:43.236731
2025-06-11 21:22:43.900364
2025-06-11 21:15:08.480631
2025-06-11 21:22:44.475399
2025-06-11 21:22:43.740389
2025-06-11 21:22:49.739391
2025-06-11 21:16:45.071333
2025-06-11 21:17:04.202929
2025-06-11 21:23:01.052379
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8591666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.58

2025-06-11 21:22:53.341445
2025-06-11 21:23:02.605971
2025-06-11 21:23:07.316722
2025-06-11 21:23:00.599814
2025-06-11 21:19:22.794924
2025-06-11 21:23:05.827335
2025-06-11 21:07:52.262860
2025-06-11 21:23:01.265161
2025-06-11 21:23:03.023648
2025-06-11 21:23:17.090363
2025-06-11 21:17:12.003028
2025-06-11 21:17:18.405289
2025-06-11 21:23:17.838425
2025-06-11 21:23:08.659519
2025-06-11 21:15:14.644282
2025-06-11 21:12:47.996490
2025-06-11 21:17:12.666410
2025-06-11 21:17:37.199067
2025-06-11 21:23:17.468298
2025-06-11 21:19:18.555419
2025-06-11 21:23:16.894228
2025-06-11 21:23:17.282215
2025-06-11 21:23:26.024366
2025-06-11 21:23:20.603366
2025-06-11 21:23:18.637354
2025-06-11 21:23:19.300405
2025-06-11 21:19:25.759624
2025-06-11 21:23:23.291334
2025-06-11 21:23:19.062483
2025-06-11 21:08:35.372363
2025-06-11 21:23:22.733678
2025-06-11 21:18:01.480363
2025-06-11 21:23:28.817293
2025-06-11 21:23:27.793339
2025-06-11 21:23:19.167304
2025-06-11 21:23:32.738239
2025-06-11 21:19:33.723805
2025-06-11 21:23:32.260141
2025-06-11 21:23:39.784835
2025-06-11 21:23:41.660220
2025-06-11 21:23:39.925036
2025-06-11 21:23:27.435158
2025-06-11 21:23:38.253230
2025-06-11 21:23:43.541606
2025-06-11 21:23:40.564395
2025-06-11 21:18:09.687500
2025-06-11 21:20:25.068070
2025-06-11 21:23:42.904745
2025-06-11 21:23:41.514346
2025-06-11 21:19:33.248337
2025-06-11 21:13:22.781273
2025-06-11 21:23:46.239334
2025-06-11 21:23:46.457368
2025-06-11 21:23:44.594334
2025-06-11 21:23:56.601908
2025-06-11 21:23:42.480402
2025-06-11 21:23:57.584806
2025-06-11 21:23:54.917447
2025-06-11 21:23:56.390565
2025-06-11 21:23:52.651439
2025-06-11 21:23:47.329396
2025-06-11 21:18:35.724758
2025-06-11 21:23:58.345369
2025-06-11 21:24:03.549340
2025-06-11 21:24:00.441022
2025-06-11 21:23:57.989219
2025-06-11 21:08:45.547252
2025-06-11 21:24:01.370605
2025-06-11 21:24:08.210852
2025-06-11 21:24:10.881882
2025-06-11 21:24:04.396750
2025-06-11 21:24:11.349248
2025-06-11 21:24:10.902419
2025-06-11 21:24:11.807286
2025-06-11 21:24:10.178508
2025-06-11 21:24:08.152447
2025-06-11 21:24:10.359092
2025-06-11 21:24:08.870049
2025-06-11 21:24:12.762410
2025-06-11 21:24:19.701582
2025-06-11 21:24:20.181413
2025-06-11 21:14:25.537355
2025-06-11 21:24:24.934431
2025-06-11 21:24:15.141090
2025-06-11 21:24:19.088321
2025-06-11 21:21:38.303297
2025-06-11 21:24:22.634258
2025-06-11 21:24:25.660578
2025-06-11 21:24:34.776450
2025-06-11 21:24:27.515371
2025-06-11 21:24:28.311451
2025-06-11 21:24:34.265739
2025-06-11 21:24:36.576479
2025-06-11 21:24:33.580388
2025-06-11 21:20:32.527487
2025-06-11 21:24:41.767308
2025-06-11 21:24:38.742302
2025-06-11 21:20:50.254317
2025-06-11 21:24:39.544130
2025-06-11 21:24:42.824305
2025-06-11 21:24:42.289624
2025-06-11 21:24:31.535533
2025-06-11 21:24:38.064501
2025-06-11 21:24:46.760308
2025-06-11 21:24:41.731723
2025-06-11 21:24:47.898453
2025-06-11 21:24:53.392411
2025-06-11 21:24:56.418031
2025-06-11 21:24:46.540545
2025-06-11 21:24:54.246457
2025-06-11 21:25:05.769517
2025-06-11 21:24:53.122466
2025-06-11 21:24:58.180286
2025-06-11 21:25:00.702365
2025-06-11 21:24:59.784254
2025-06-11 21:25:06.565099
2025-06-11 21:25:05.725362
2025-06-11 21:25:01.060338
2025-06-11 21:25:01.525308
2025-06-11 21:25:03.016519
2025-06-11 21:25:11.107773
2025-06-11 21:25:04.214385
2025-06-11 21:25:10.829095
2025-06-11 21:25:01.887415
2025-06-11 21:25:12.876028
2025-06-11 21:25:05.680274
2025-06-11 21:16:35.770924
2025-06-11 21:25:24.526316
2025-06-11 21:25:25.104370
2025-06-11 21:25:19.171070
2025-06-11 21:25:23.036271
2025-06-11 21:25:23.610350
2025-06-11 21:25:28.346268
2025-06-11 21:25:19.047285
2025-06-11 21:25:23.837360
2025-06-11 21:25:23.582993
2025-06-11 21:25:23.983438
2025-06-11 21:25:29.957426
2025-06-11 21:25:22.214111
2025-06-11 21:25:32.155354
2025-06-11 21:25:18.094323
2025-06-11 21:25:20.408383
2025-06-11 21:25:33.330262
2025-06-11 21:25:42.001370
2025-06-11 21:25:39.001416
2025-06-11 21:25:42.976362
2025-06-11 21:25:49.624363
2025-06-11 21:25:41.608359
2025-06-11 21:25:50.163381
2025-06-11 21:22:10.756128
2025-06-11 21:25:41.545385
2025-06-11 21:25:40.975613
2025-06-11 21:25:46.919450
2025-06-11 21:25:47.773705
2025-06-11 21:25:50.892385
2025-06-11 21:25:47.320218
2025-06-11 21:25:53.666345
2025-06-11 21:25:55.446770
2025-06-11 21:25:46.959456
2025-06-11 21:25:50.603285
2025-06-11 21:25:58.622682
2025-06-11 21:22:28.961912
2025-06-11 21:25:57.534401
2025-06-11 21:26:04.679529
2025-06-11 21:26:02.150359
2025-06-11 21:26:08.874497
2025-06-11 21:22:11.955457
2025-06-11 21:26:07.475932
2025-06-11 21:17:49.128064
2025-06-11 21:26:11.530469
2025-06-11 21:26:10.202032
2025-06-11 21:26:10.228404
2025-06-11 21:26:25.714265
2025-06-11 21:26:12.340934
2025-06-11 21:26:18.701272
2025-06-11 21:26:16.111767
2025-06-11 21:26:11.267174
2025-06-11 21:26:18.065609
2025-06-11 21:26:20.988803
2025-06-11 21:26:26.895932
2025-06-11 21:26:28.167244
2025-06-11 21:26:14.663467
2025-06-11 21:26:33.717869
2025-06-11 21:26:20.802582
2025-06-11 21:26:28.843130
2025-06-11 21:26:36.390262
2025-06-11 21:26:36.521296
2025-06-11 21:26:38.811931
2025-06-11 21:26:31.598853
2025-06-11 21:26:37.119356
2025-06-11 21:22:51.360351
2025-06-11 21:26:36.946297
2025-06-11 21:26:31.381199
2025-06-11 21:17:22.297307
2025-06-11 21:26:41.948330
2025-06-11 21:26:52.188870
2025-06-11 21:26:40.838312
2025-06-11 21:26:39.517742
2025-06-11 21:26:43.824252
2025-06-11 21:26:45.622331
2025-06-11 21:26:45.993141
2025-06-11 21:22:56.047420
2025-06-11 21:23:43.164113
2025-06-11 21:26:38.267268
2025-06-11 21:26:49.648629
2025-06-11 21:26:42.900340
2025-06-11 21:26:57.965608
2025-06-11 21:26:46.425998
2025-06-11 21:26:51.234404
2025-06-11 21:26:53.716402
2025-06-11 21:23:23.635378
2025-06-11 21:27:02.542343
2025-06-11 21:26:52.626272
2025-06-11 21:22:49.255452
2025-06-11 21:27:01.294945
2025-06-11 21:26:56.020873
2025-06-11 21:18:28.445672
2025-06-11 21:27:02.160581
2025-06-11 21:21:02.696386
2025-06-11 21:27:02.931681
2025-06-11 21:27:01.731763
2025-06-11 21:27:12.399796
2025-06-11 21:27:15.274349
2025-06-11 21:27:08.942524
2025-06-11 21:22:54.536629
2025-06-11 21:23:40.087372
2025-06-11 21:21:20.329413
2025-06-11 21:27:25.457300
2025-06-11 21:27:34.694348
2025-06-11 21:19:16.774327
2025-06-11 21:24:05.859476
2025-06-11 21:23:54.414338
2025-06-11 21:18:23.272361
2025-06-11 21:27:52.959392
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8808333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 1550.04

2025-06-11 21:22:36.013468
2025-06-11 21:27:53.237279
2025-06-11 21:19:54.480063
2025-06-11 21:22:28.526053
2025-06-11 21:17:49.177432
2025-06-11 21:28:20.045126
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1113.68

2025-06-11 21:22:38.995408
2025-06-11 21:19:24.703108
2025-06-11 21:23:12.693860
2025-06-11 21:19:47.131337
2025-06-11 21:22:43.803365
2025-06-11 21:24:05.483503
2025-06-11 21:24:42.468672
2025-06-11 21:23:30.013695
2025-06-11 21:25:01.040329
2025-06-11 21:20:32.540072
2025-06-11 21:18:30.164018
2025-06-11 21:23:46.026494
2025-06-11 21:20:54.616629
2025-06-11 21:28:21.324291
2025-06-11 21:23:40.706294
2025-06-11 21:23:12.538667
2025-06-11 21:28:19.676443
2025-06-11 21:23:36.372439
2025-06-11 21:28:22.608178
2025-06-11 21:20:22.000596
2025-06-11 21:28:33.962855
2025-06-11 21:23:02.568827
2025-06-11 21:28:34.174318
2025-06-11 21:25:00.152304
2025-06-11 21:28:22.327956
2025-06-11 21:28:20.039456
2025-06-11 21:28:29.978807
2025-06-11 21:24:22.205954
2025-06-11 21:24:03.037694
2025-06-11 21:20:02.444454
2025-06-11 21:28:35.331492
2025-06-11 21:28:34.927540
2025-06-11 21:28:27.411903
2025-06-11 21:28:20.165442
2025-06-11 21:28:34.481113
2025-06-11 21:28:33.741438
2025-06-11 21:28:34.702870
2025-06-11 21:28:35.163004
2025-06-11 21:23:38.687809
2025-06-11 21:19:11.928326
2025-06-11 21:29:36.086641
2025-06-11 21:26:30.935957
2025-06-11 21:26:10.046375
2025-06-11 21:19:21.274082
2025-06-11 21:26:57.305195
2025-06-11 21:21:31.835356
2025-06-11 21:29:42.959450
2025-06-11 21:22:06.622317
2025-06-11 21:27:07.346083
2025-06-11 21:29:43.594413
2025-06-11 21:27:06.727537
2025-06-11 21:29:47.894454
2025-06-11 21:27:19.211158
2025-06-11 21:26:25.667719
2025-06-11 21:20:56.380403
2025-06-11 21:29:58.937308
2025-06-11 21:27:24.305461
2025-06-11 21:29:46.152362
2025-06-11 21:27:40.355362
2025-06-11 21:29:57.330554
2025-06-11 21:30:00.127360
2025-06-11 21:22:05.716806
2025-06-11 21:20:37.329174
2025-06-11 21:21:47.736851
2025-06-11 21:29:46.564913
2025-06-11 21:30:08.114504
2025-06-11 21:29:59.563941
2025-06-11 21:29:48.665436
2025-06-11 21:30:00.739540
2025-06-11 21:29:58.433330
2025-06-11 21:21:00.474503
2025-06-11 21:29:47.922340
2025-06-11 21:27:40.756281
2025-06-11 21:27:58.091295
2025-06-11 21:30:33.377360
2025-06-11 21:30:16.011606
2025-06-11 21:21:17.021530
2025-06-11 21:16:23.438278
2025-06-11 21:30:54.461483
2025-06-11 21:31:18.779318
2025-06-11 21:30:50.629391
2025-06-11 21:31:11.348311
2025-06-11 21:23:11.663003
2025-06-11 21:31:17.178864
2025-06-11 21:21:59.336285
2025-06-11 21:28:05.579262
2025-06-11 21:31:10.215341
2025-06-11 21:31:17.257288
2025-06-11 21:30:57.623423
2025-06-11 21:31:12.790260
2025-06-11 21:31:21.102309
2025-06-11 21:29:26.008948
2025-06-11 21:31:31.829351
2025-06-11 21:27:28.301296
2025-06-11 21:31:18.291310
2025-06-11 21:31:12.032964
2025-06-11 21:31:43.281597
2025-06-11 21:31:16.534295
2025-06-11 21:31:42.419856
2025-06-11 21:27:42.671266
2025-06-11 21:17:14.168937
2025-06-11 21:22:59.844291
2025-06-11 21:31:59.336336
2025-06-11 21:25:45.987782
2025-06-11 21:32:03.646258
2025-06-11 21:32:06.128700
2025-06-11 21:29:46.875337
2025-06-11 21:29:04.418529
2025-06-11 21:32:21.662560
2025-06-11 21:29:14.944419
2025-06-11 21:32:02.915358
2025-06-11 21:32:15.091766
2025-06-11 21:32:21.480979
2025-06-11 21:23:34.723387
2025-06-11 21:32:26.149618
2025-06-11 21:32:39.385984
2025-06-11 21:28:17.848372
2025-06-11 21:32:22.640911
2025-06-11 21:30:56.490439
2025-06-11 21:32:36.265164
2025-06-11 21:32:41.982166
2025-06-11 21:30:34.163983
2025-06-11 21:32:46.895043
2025-06-11 21:28:40.559326
2025-06-11 21:32:45.224380
2025-06-11 21:19:43.839620
2025-06-11 21:30:55.166331
2025-06-11 21:32:52.638402
2025-06-11 21:18:26.168286
2025-06-11 21:18:47.689663
2025-06-11 21:30:43.811313
2025-06-11 21:28:53.727837
2025-06-11 21:32:28.432587
2025-06-11 21:23:38.641465
2025-06-11 21:24:08.864817
2025-06-11 21:28:25.739123
2025-06-11 21:31:01.178016
2025-06-11 21:33:06.570384
2025-06-11 21:29:21.876727
2025-06-11 21:26:42.392355
2025-06-11 21:33:02.805818
2025-06-11 21:33:08.614428
2025-06-11 21:30:36.934728
2025-06-11 21:33:40.504230
2025-06-11 21:27:00.281137
2025-06-11 21:19:25.996391
2025-06-11 21:31:00.688403
2025-06-11 21:24:42.642321
2025-06-11 21:33:22.817891
2025-06-11 21:31:11.704427
2025-06-11 21:33:29.710286
2025-06-11 21:33:24.466037
2025-06-11 21:33:34.301953
2025-06-11 21:18:56.966785
2025-06-11 21:33:26.701391
2025-06-11 21:29:43.359016
2025-06-11 21:33:46.986333
2025-06-11 21:29:56.909361
2025-06-11 21:33:12.505266
2025-06-11 21:28:49.216610
2025-06-11 21:29:47.675032
2025-06-11 21:18:41.868488
2025-06-11 21:34:01.043439
2025-06-11 21:31:11.336198
2025-06-11 21:29:27.120256
2025-06-11 21:33:55.505394
2025-06-11 21:33:51.433632
2025-06-11 21:33:28.373316
2025-06-11 21:34:09.127357
2025-06-11 21:29:36.620501
2025-06-11 21:29:54.267043
2025-06-11 21:33:49.772606
2025-06-11 21:20:25.640761
2025-06-11 21:30:19.372525
2025-06-11 21:34:28.850179
2025-06-11 21:31:38.630452
2025-06-11 21:27:26.382624
2025-06-11 21:34:19.706431
2025-06-11 21:31:35.212366
2025-06-11 21:29:41.376875
2025-06-11 21:34:30.348719
2025-06-11 21:34:18.449241
2025-06-11 21:34:36.499385
2025-06-11 21:34:28.778674
2025-06-11 21:32:18.251727
2025-06-11 21:34:25.807398
2025-06-11 21:21:23.101123
2025-06-11 21:34:29.048927
2025-06-11 21:34:43.492348
2025-06-11 21:22:09.582445
2025-06-11 21:34:21.240366
2025-06-11 21:34:31.459346
2025-06-11 21:34:47.223128
2025-06-11 21:34:55.507365
2025-06-11 21:32:34.400430
2025-06-11 21:34:58.746431
2025-06-11 21:34:53.667389
2025-06-11 21:33:13.906315
2025-06-11 21:35:04.090028
2025-06-11 21:21:20.892094
2025-06-11 21:34:49.036195
2025-06-11 21:35:10.407772
2025-06-11 21:21:23.515203
2025-06-11 21:35:18.680491
2025-06-11 21:35:19.311878
2025-06-11 21:32:37.129019
2025-06-11 21:35:36.042589
2025-06-11 21:35:24.334495
2025-06-11 21:35:25.719254
2025-06-11 21:35:15.739265
2025-06-11 21:35:39.843808
2025-06-11 21:35:39.724816
2025-06-11 21:33:10.528756
2025-06-11 21:35:42.269691
2025-06-11 21:35:41.117310
2025-06-11 21:35:51.454257
2025-06-11 21:33:50.401929
2025-06-11 21:35:54.181272
2025-06-11 21:35:56.381414
2025-06-11 21:33:12.861491
2025-06-11 21:33:37.816726
2025-06-11 21:36:08.499778
2025-06-11 21:36:00.819679
2025-06-11 21:35:41.055415
2025-06-11 21:34:07.412080
2025-06-11 21:35:47.269898
2025-06-11 21:36:15.500049
2025-06-11 21:36:17.116500
2025-06-11 21:23:30.071346
2025-06-11 21:35:48.460443
2025-06-11 21:36:21.798520
2025-06-11 21:36:14.354457
2025-06-11 21:33:52.586845
2025-06-11 21:36:29.458334
2025-06-11 21:36:41.914522
2025-06-11 21:36:19.974386
2025-06-11 21:33:59.495667
2025-06-11 21:36:46.666791
2025-06-11 21:36:21.576745
2025-06-11 21:36:29.749756
2025-06-11 21:36:26.609505
2025-06-11 21:36:41.589546
2025-06-11 21:28:14.132325
2025-06-11 21:34:36.756807
2025-06-11 21:36:54.914623
2025-06-11 21:34:13.812282
2025-06-11 21:36:46.669092
2025-06-11 21:36:46.995720
2025-06-11 21:36:51.450436
2025-06-11 21:34:31.454126
2025-06-11 21:37:05.030082
2025-06-11 21:37:05.762126
2025-06-11 21:36:54.382213
2025-06-11 21:34:34.310119
2025-06-11 21:35:12.154419
2025-06-11 21:37:11.968352
2025-06-11 21:32:52.919705
2025-06-11 21:28:33.559546
2025-06-11 21:34:46.958945
2025-06-11 21:34:04.386342
2025-06-11 21:37:18.899378
2025-06-11 21:24:33.355543
2025-06-11 21:37:16.260912
2025-06-11 21:37:12.292255
2025-06-11 21:37:29.426341
2025-06-11 21:37:27.803444
2025-06-11 21:33:34.085533
2025-06-11 21:23:47.944388
2025-06-11 21:37:36.519180
2025-06-11 21:34:42.090476
2025-06-11 21:37:29.707324
2025-06-11 21:37:25.707727
2025-06-11 21:37:41.235305
2025-06-11 21:37:28.063633
2025-06-11 21:36:38.468638
2025-06-11 21:37:46.964879
2025-06-11 21:37:40.892829
2025-06-11 21:34:59.563433
2025-06-11 21:37:49.770386
2025-06-11 21:35:04.216962
2025-06-11 21:38:04.177268
2025-06-11 21:37:38.140923
2025-06-11 21:36:45.320216
2025-06-11 21:38:13.075818
2025-06-11 21:37:45.383013
2025-06-11 21:38:08.046678
2025-06-11 21:37:54.534434
2025-06-11 21:38:21.305358
2025-06-11 21:38:22.495847
2025-06-11 21:38:08.733032
2025-06-11 21:38:02.895409
2025-06-11 21:38:23.988329
2025-06-11 21:34:59.343839
2025-06-11 21:38:34.520996
2025-06-11 21:38:42.355348
2025-06-11 21:38:22.047924
2025-06-11 21:38:28.536772
2025-06-11 21:38:30.549556
2025-06-11 21:38:40.531569
2025-06-11 21:36:15.511855
2025-06-11 21:38:22.661917
2025-06-11 21:38:55.358838
2025-06-11 21:38:56.490272
2025-06-11 21:39:03.053996
2025-06-11 21:38:53.264969
2025-06-11 21:38:57.027314
2025-06-11 21:34:18.812073
2025-06-11 21:35:07.453983
2025-06-11 21:38:53.533661
2025-06-11 21:39:00.805788
2025-06-11 21:39:10.003321
2025-06-11 21:39:21.762276
2025-06-11 21:38:56.192306
2025-06-11 21:39:29.780356
2025-06-11 21:39:20.679124
2025-06-11 21:39:33.002228
2025-06-11 21:39:27.819913
2025-06-11 21:39:37.903724
2025-06-11 21:39:37.836870
2025-06-11 21:37:36.122684
2025-06-11 21:39:17.638438
2025-06-11 21:39:32.547001
2025-06-11 21:39:32.522300
2025-06-11 21:39:36.886097
2025-06-11 21:37:12.115593
2025-06-11 21:38:27.648122
2025-06-11 21:39:57.166828
2025-06-11 21:40:11.198377
2025-06-11 21:40:06.121461
2025-06-11 21:37:59.223398
2025-06-11 21:37:25.109524
2025-06-11 21:37:56.323786
2025-06-11 21:40:23.213967
2025-06-11 21:40:28.878916
2025-06-11 21:37:43.135599
2025-06-11 21:37:52.757404
2025-06-11 21:37:52.833426
2025-06-11 21:38:53.261932
2025-06-11 21:40:25.906554
2025-06-11 21:40:19.784336
2025-06-11 21:37:38.035862
2025-06-11 21:38:13.983178
2025-06-11 21:40:58.519476
2025-06-11 21:38:31.521192
2025-06-11 21:41:04.037456
2025-06-11 21:31:58.886791
2025-06-11 21:38:01.757275
2025-06-11 21:33:58.686431
2025-06-11 21:38:35.382266
2025-06-11 21:39:10.754551
2025-06-11 21:41:32.057879
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9483333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 5940.33
