Beginning of run
landscape params:
2025-06-11 19:56:40.834786
2025-06-11 20:04:32.312255
2025-06-11 20:04:32.938990
2025-06-11 20:04:35.373239
2025-06-11 20:04:37.133346
2025-06-11 20:04:33.160229
2025-06-11 20:04:33.607725
2025-06-11 20:04:30.131029
2025-06-11 20:04:34.176615
2025-06-11 20:04:38.848368
2025-06-11 20:04:39.868033
2025-06-11 20:04:46.884717
2025-06-11 20:04:49.330269
2025-06-11 20:04:46.016420
2025-06-11 20:04:43.376232
2025-06-11 20:01:24.718228
2025-06-11 20:04:55.179305
2025-06-11 20:04:51.627257
2025-06-11 20:04:58.963181
2025-06-11 20:04:49.130393
2025-06-11 20:04:55.058711
2025-06-11 20:04:57.522249
2025-06-11 20:04:56.077193
2025-06-11 20:04:58.604845
2025-06-11 20:04:57.458557
2025-06-11 20:05:00.199186
2025-06-11 20:05:02.198197
2025-06-11 20:04:58.891260
2025-06-11 20:05:07.643336
2025-06-11 20:05:09.495362
2025-06-11 20:05:07.713089
2025-06-11 20:01:26.974295
2025-06-11 20:05:17.445262
2025-06-11 20:05:15.775364
2025-06-11 20:05:17.252765
2025-06-11 20:05:15.887216
2025-06-11 20:05:19.503967
2025-06-11 20:05:08.138802
2025-06-11 20:05:19.603287
2025-06-11 20:05:17.740521
2025-06-11 20:05:16.101102
2025-06-11 20:05:28.751345
2025-06-11 20:05:25.094263
2025-06-11 20:05:28.770485
2025-06-11 20:05:25.001312
2025-06-11 20:05:21.301288
2025-06-11 20:05:23.147074
2025-06-11 20:05:28.580540
2025-06-11 20:05:33.910030
2025-06-11 20:05:39.054333
2025-06-11 20:05:33.826270
2025-06-11 20:02:13.578313
2025-06-11 20:05:34.289251
2025-06-11 20:05:35.728371
2025-06-11 20:05:39.383979
2025-06-11 20:05:37.747310
2025-06-11 20:05:43.871357
2025-06-11 20:05:45.508975
2025-06-11 20:05:39.871230
2025-06-11 20:02:02.409232
2025-06-11 20:05:40.032290
2025-06-11 20:05:47.146291
2025-06-11 20:02:31.033338
2025-06-11 20:05:51.908368
2025-06-11 20:05:55.707281
2025-06-11 20:05:54.743319
2025-06-11 20:05:55.787308
2025-06-11 20:06:00.781325
2025-06-11 20:06:01.481026
2025-06-11 20:06:01.639211
2025-06-11 20:06:02.325988
2025-06-11 20:06:03.654660
2025-06-11 20:02:41.411246
2025-06-11 20:06:04.462159
2025-06-11 20:06:09.009062
2025-06-11 20:06:04.737415
2025-06-11 19:58:05.283561
2025-06-11 20:06:05.531297
2025-06-11 20:06:03.022110
2025-06-11 20:02:20.976545
2025-06-11 20:06:05.728258
2025-06-11 20:02:53.767279
2025-06-11 20:06:11.761233
2025-06-11 20:06:14.749259
2025-06-11 20:06:15.145277
2025-06-11 20:06:09.774587
2025-06-11 20:06:15.899304
2025-06-11 20:02:40.439335
2025-06-11 20:06:21.239568
2025-06-11 20:01:16.296861
2025-06-11 20:06:25.312285
2025-06-11 20:06:26.672282
2025-06-11 20:06:16.091081
2025-06-11 20:06:23.872271
2025-06-11 20:06:24.599022
2025-06-11 20:06:25.860442
2025-06-11 20:06:26.427789
2025-06-11 20:06:36.654318
2025-06-11 20:06:25.547206
2025-06-11 20:06:28.607269
2025-06-11 20:06:24.087332
2025-06-11 20:06:32.273140
2025-06-11 20:06:43.196910
2025-06-11 20:06:32.350226
2025-06-11 20:02:41.579092
2025-06-11 20:06:32.129529
2025-06-11 20:06:35.923277
2025-06-11 20:06:41.964300
2025-06-11 20:01:36.429330
2025-06-11 20:06:33.999359
2025-06-11 20:06:41.125054
2025-06-11 20:06:42.667617
2025-06-11 19:59:36.838297
2025-06-11 20:06:48.244983
2025-06-11 20:03:50.766314
2025-06-11 20:06:41.878235
2025-06-11 20:06:55.596282
2025-06-11 20:06:50.223176
2025-06-11 20:06:49.547754
2025-06-11 20:06:48.657315
2025-06-11 20:06:49.566301
2025-06-11 20:03:05.335239
2025-06-11 20:06:57.272577
2025-06-11 20:06:47.451730
2025-06-11 20:06:56.584702
2025-06-11 20:06:44.966196
2025-06-11 20:06:53.321323
2025-06-11 19:56:20.510223
2025-06-11 20:07:03.232026
2025-06-11 20:07:02.289391
2025-06-11 20:06:50.810279
2025-06-11 20:07:02.762264
2025-06-11 20:06:59.656654
2025-06-11 20:06:59.648252
2025-06-11 20:07:10.111368
2025-06-11 20:07:05.808664
2025-06-11 20:01:39.529489
2025-06-11 20:07:08.688222
2025-06-11 20:07:07.642240
2025-06-11 20:07:05.616325
2025-06-11 20:07:09.236291
2025-06-11 20:07:08.027419
2025-06-11 20:07:12.273629
2025-06-11 20:07:11.942406
2025-06-11 20:07:13.367240
2025-06-11 20:07:17.488297
2025-06-11 20:03:58.255384
2025-06-11 19:59:00.312474
2025-06-11 20:07:16.965366
2025-06-11 20:07:23.335295
2025-06-11 20:07:16.195236
2025-06-11 20:07:18.316331
2025-06-11 20:07:21.196300
2025-06-11 20:07:20.700356
2025-06-11 20:07:21.782049
2025-06-11 20:07:34.460044
2025-06-11 20:07:27.986285
2025-06-11 20:07:32.510193
2025-06-11 20:02:12.299262
2025-06-11 20:07:27.381372
2025-06-11 20:07:26.887974
2025-06-11 19:59:22.328279
2025-06-11 20:07:26.888411
2025-06-11 20:07:29.977264
2025-06-11 20:07:32.532920
2025-06-11 20:07:35.022282
2025-06-11 20:07:33.895213
2025-06-11 20:07:35.209679
2025-06-11 20:07:33.517470
2025-06-11 20:02:30.221439
2025-06-11 20:07:38.431307
2025-06-11 20:07:37.296754
2025-06-11 20:07:41.869115
2025-06-11 20:07:46.475655
2025-06-11 20:07:48.633319
2025-06-11 20:07:51.465027
2025-06-11 20:07:48.575233
2025-06-11 20:07:46.554629
2025-06-11 20:07:41.464300
2025-06-11 20:07:49.466358
2025-06-11 20:07:44.890237
2025-06-11 20:07:51.014306
2025-06-11 20:07:56.468250
2025-06-11 20:07:53.921782
2025-06-11 20:07:49.756757
2025-06-11 20:03:56.771839
2025-06-11 20:00:02.929255
2025-06-11 20:07:53.975202
2025-06-11 19:58:52.948485
2025-06-11 20:08:00.085486
2025-06-11 20:08:06.799642
2025-06-11 19:54:00.229998
2025-06-11 20:08:01.935268
2025-06-11 20:08:02.477222
2025-06-11 20:08:07.791278
2025-06-11 20:08:07.681731
2025-06-11 20:08:06.003072
2025-06-11 20:08:00.537290
2025-06-11 20:08:00.366290
2025-06-11 20:08:05.731271
2025-06-11 20:08:09.881436
2025-06-11 20:04:50.873271
2025-06-11 20:08:05.781780
2025-06-11 20:08:11.689674
2025-06-11 20:08:11.533257
2025-06-11 20:04:39.882149
2025-06-11 20:08:10.465157
2025-06-11 20:08:18.972324
2025-06-11 20:08:19.535658
2025-06-11 20:08:21.396307
2025-06-11 20:03:03.348359
2025-06-11 19:59:29.566431
2025-06-11 20:08:25.035472
2025-06-11 20:08:22.474764
2025-06-11 20:08:29.207312
2025-06-11 20:00:21.195487
2025-06-11 20:08:25.630160
2025-06-11 20:02:50.219179
2025-06-11 20:08:25.831192
2025-06-11 20:08:37.976712
2025-06-11 20:03:26.402290
2025-06-11 19:58:54.987715
2025-06-11 20:03:05.700307
2025-06-11 20:03:26.585457
2025-06-11 20:05:10.946283
2025-06-11 20:03:31.458442
2025-06-11 20:08:45.030239
2025-06-11 20:01:02.197260
2025-06-11 19:59:07.243726
2025-06-11 20:08:52.163264
2025-06-11 20:02:54.602306
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.665; avg rank: 0.0; stdev rank: 0.0; total pools: 1406.01

2025-06-11 20:01:09.846310
2025-06-11 20:03:33.777661
2025-06-11 20:03:39.510888
2025-06-11 20:05:39.107464
2025-06-11 20:03:46.093964
2025-06-11 20:03:08.089324
2025-06-11 20:09:01.640786
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.96

2025-06-11 20:05:57.321976
2025-06-11 19:59:21.158852
2025-06-11 20:01:53.531280
2025-06-11 20:00:55.482456
2025-06-11 19:55:54.196139
2025-06-11 20:06:13.518375
2025-06-11 20:06:26.425374
2025-06-11 20:01:45.325897
2025-06-11 20:00:31.944268
2025-06-11 20:02:32.206909
2025-06-11 20:00:44.410298
2025-06-11 20:06:08.710687
2025-06-11 20:01:57.996269
2025-06-11 20:06:27.918505
2025-06-11 20:09:26.324391
2025-06-11 20:06:35.138318
2025-06-11 20:09:14.751310
2025-06-11 20:09:07.109349
2025-06-11 20:06:44.107852
2025-06-11 20:01:29.280592
2025-06-11 20:09:17.761235
2025-06-11 20:09:08.336277
2025-06-11 20:07:09.073275
2025-06-11 20:09:10.457405
2025-06-11 20:06:55.197263
2025-06-11 20:09:18.576665
2025-06-11 19:56:29.839271
2025-06-11 19:56:33.980348
2025-06-11 20:09:18.313347
2025-06-11 20:09:22.214312
2025-06-11 20:00:57.060636
2025-06-11 20:09:18.802319
2025-06-11 20:09:37.780353
2025-06-11 20:10:04.577753
2025-06-11 20:09:29.708263
2025-06-11 20:09:41.393299
2025-06-11 20:10:03.660335
2025-06-11 20:09:41.440273
2025-06-11 20:02:42.203189
2025-06-11 20:09:33.486305
2025-06-11 20:10:09.023211
2025-06-11 20:01:11.262397
2025-06-11 20:09:41.605304
2025-06-11 20:07:09.059308
2025-06-11 20:10:04.852245
2025-06-11 20:10:09.932307
2025-06-11 20:10:22.328724
2025-06-11 20:07:35.091962
2025-06-11 20:10:29.340962
2025-06-11 20:01:45.907267
2025-06-11 20:01:08.833285
2025-06-11 20:01:20.040415
2025-06-11 20:10:39.899728
2025-06-11 20:10:17.768124
2025-06-11 20:10:44.718330
2025-06-11 20:09:12.447202
2025-06-11 20:06:40.916961
2025-06-11 20:10:51.116282
2025-06-11 20:09:47.956212
2025-06-11 20:08:38.058568
2025-06-11 20:10:45.510269
2025-06-11 20:10:29.692425
2025-06-11 20:08:27.402941
2025-06-11 20:02:41.167296
2025-06-11 20:08:15.707209
2025-06-11 20:10:41.273121
2025-06-11 20:10:56.106370
2025-06-11 20:10:45.932249
2025-06-11 20:10:44.764269
2025-06-11 20:11:10.564027
2025-06-11 20:10:49.925628
2025-06-11 20:10:59.518440
2025-06-11 19:58:22.666340
2025-06-11 20:11:27.304281
2025-06-11 20:10:46.652550
2025-06-11 20:09:00.856334
2025-06-11 20:10:59.981277
2025-06-11 19:58:03.818709
2025-06-11 20:11:03.901486
2025-06-11 20:11:19.549283
2025-06-11 20:07:26.956358
2025-06-11 19:59:17.981351
2025-06-11 19:57:55.418084
2025-06-11 20:11:40.030210
2025-06-11 20:02:22.076582
2025-06-11 20:06:58.309738
2025-06-11 19:57:45.490193
2025-06-11 20:09:10.280214
2025-06-11 19:58:13.033228
2025-06-11 19:59:20.595077
2025-06-11 20:11:24.496291
2025-06-11 20:09:21.928463
2025-06-11 20:09:42.403333
2025-06-11 20:11:56.010446
2025-06-11 20:11:53.605219
2025-06-11 20:12:02.409712
2025-06-11 20:11:44.560064
2025-06-11 20:05:00.427254
2025-06-11 20:08:01.498139
2025-06-11 20:04:49.455843
2025-06-11 20:12:04.140287
2025-06-11 20:12:09.387981
2025-06-11 20:11:43.779266
2025-06-11 20:11:56.155300
2025-06-11 19:59:10.654219
2025-06-11 20:07:57.252339
2025-06-11 20:11:51.784316
2025-06-11 20:11:55.887300
2025-06-11 20:11:53.037618
2025-06-11 20:11:56.410333
2025-06-11 20:12:16.233633
2025-06-11 20:12:11.489061
2025-06-11 20:12:02.639991
2025-06-11 20:10:01.265232
2025-06-11 20:10:05.488619
2025-06-11 20:12:26.797843
2025-06-11 20:08:48.587328
2025-06-11 20:10:01.047283
2025-06-11 20:09:02.389212
2025-06-11 20:09:06.937283
2025-06-11 20:10:24.599807
2025-06-11 20:12:34.577114
2025-06-11 20:01:43.324305
2025-06-11 20:10:04.284314
2025-06-11 20:09:13.435151
2025-06-11 20:12:44.425634
2025-06-11 20:08:48.361377
2025-06-11 20:08:55.511271
2025-06-11 20:12:45.361284
2025-06-11 20:12:46.127050
2025-06-11 20:00:38.293661
2025-06-11 20:12:47.306292
2025-06-11 20:12:50.472313
2025-06-11 20:09:03.364081
2025-06-11 20:08:57.911239
2025-06-11 20:12:57.700395
2025-06-11 20:10:21.718407
2025-06-11 20:12:35.468570
2025-06-11 20:12:30.876020
2025-06-11 20:12:55.495304
2025-06-11 20:00:04.197814
2025-06-11 20:09:17.904308
2025-06-11 20:12:31.224593
2025-06-11 20:12:55.821234
2025-06-11 20:09:18.241058
2025-06-11 20:12:41.946273
2025-06-11 20:12:56.533332
2025-06-11 20:13:09.553310
2025-06-11 20:10:57.407286
2025-06-11 20:12:50.551247
2025-06-11 20:01:10.226318
2025-06-11 20:13:15.700004
2025-06-11 20:13:17.650327
2025-06-11 20:13:22.472714
2025-06-11 20:13:24.858254
2025-06-11 20:13:30.144545
2025-06-11 20:13:04.764331
2025-06-11 20:13:31.621261
2025-06-11 20:13:32.449085
2025-06-11 20:13:36.138222
2025-06-11 20:13:20.475326
2025-06-11 20:13:32.631065
2025-06-11 20:13:47.409056
2025-06-11 20:13:49.276307
2025-06-11 20:13:31.244281
2025-06-11 20:13:53.235814
2025-06-11 20:13:58.027956
2025-06-11 20:13:31.744398
2025-06-11 20:13:36.221282
2025-06-11 20:14:03.496078
2025-06-11 20:13:41.512535
2025-06-11 20:14:01.003379
2025-06-11 20:07:31.174306
2025-06-11 20:14:08.873845
2025-06-11 20:14:22.385914
2025-06-11 20:11:34.492764
2025-06-11 20:13:46.081801
2025-06-11 20:14:23.839337
2025-06-11 20:14:05.855941
2025-06-11 20:14:12.634655
2025-06-11 20:14:30.249914
2025-06-11 20:14:29.676276
2025-06-11 20:14:35.636111
2025-06-11 20:14:35.335039
2025-06-11 20:14:37.352647
2025-06-11 20:14:09.856729
2025-06-11 20:14:11.877305
2025-06-11 20:14:42.193307
2025-06-11 20:14:20.002347
2025-06-11 20:14:54.454010
2025-06-11 20:14:34.554295
2025-06-11 20:14:57.902627
2025-06-11 20:14:57.527440
2025-06-11 20:15:00.865254
2025-06-11 20:15:08.214951
2025-06-11 20:15:05.613306
2025-06-11 20:14:34.567386
2025-06-11 20:15:08.034462
2025-06-11 20:13:08.120194
2025-06-11 20:13:08.028282
2025-06-11 20:15:08.432267
2025-06-11 20:13:30.718847
2025-06-11 20:15:16.846324
2025-06-11 20:15:16.657317
2025-06-11 20:15:23.351237
2025-06-11 20:15:00.469715
2025-06-11 20:15:25.612185
2025-06-11 20:12:14.259284
2025-06-11 20:15:00.887305
2025-06-11 20:15:32.422478
2025-06-11 20:15:29.177072
2025-06-11 20:15:36.409240
2025-06-11 20:15:38.332342
2025-06-11 20:15:14.453667
2025-06-11 20:12:21.600580
2025-06-11 20:15:38.141924
2025-06-11 20:15:40.503298
2025-06-11 20:15:49.479325
2025-06-11 20:12:52.687588
2025-06-11 20:15:25.673518
2025-06-11 20:12:23.076733
2025-06-11 20:15:57.956035
2025-06-11 20:15:57.015197
2025-06-11 20:16:02.071195
2025-06-11 20:12:40.205553
2025-06-11 20:16:05.724404
2025-06-11 20:15:42.323511
2025-06-11 20:16:07.209856
2025-06-11 20:16:09.531397
2025-06-11 20:13:17.114842
2025-06-11 20:08:29.846859
2025-06-11 20:15:53.581086
2025-06-11 20:13:05.800860
2025-06-11 20:16:18.183238
2025-06-11 20:13:09.417297
2025-06-11 20:09:43.348335
2025-06-11 20:13:16.453252
2025-06-11 20:16:08.389686
2025-06-11 20:15:59.659146
2025-06-11 20:16:26.758747
2025-06-11 20:16:09.523288
2025-06-11 20:13:32.744431
2025-06-11 20:13:28.140745
2025-06-11 20:16:32.144862
2025-06-11 20:16:33.573605
2025-06-11 20:16:14.947476
2025-06-11 20:16:38.392881
2025-06-11 20:16:41.614297
2025-06-11 20:16:44.525033
2025-06-11 20:13:27.037107
2025-06-11 20:16:25.650255
2025-06-11 20:13:15.572708
2025-06-11 20:16:17.010341
2025-06-11 20:16:52.869867
2025-06-11 20:16:30.341221
2025-06-11 20:16:57.293314
2025-06-11 20:17:06.338885
2025-06-11 20:13:34.714377
2025-06-11 20:16:40.390919
2025-06-11 20:12:36.440509
2025-06-11 20:16:50.368276
2025-06-11 20:17:07.871632
2025-06-11 20:17:08.749127
2025-06-11 20:17:09.765289
2025-06-11 20:16:57.775606
2025-06-11 20:17:16.885250
2025-06-11 20:17:20.090412
2025-06-11 20:17:00.490258
2025-06-11 20:12:41.753227
2025-06-11 20:17:23.949043
2025-06-11 20:17:27.697253
2025-06-11 20:10:31.374865
2025-06-11 20:17:36.628899
2025-06-11 20:15:49.100185
2025-06-11 20:17:39.759683
2025-06-11 20:10:38.985602
2025-06-11 20:17:39.488297
2025-06-11 20:17:14.316206
2025-06-11 20:17:14.525464
2025-06-11 20:17:50.726393
2025-06-11 20:17:50.519650
2025-06-11 20:17:30.141582
2025-06-11 20:15:52.339244
2025-06-11 20:17:53.570581
2025-06-11 20:17:50.098476
2025-06-11 20:18:00.319267
2025-06-11 20:18:09.116451
2025-06-11 20:17:50.543799
2025-06-11 20:17:47.554507
2025-06-11 20:17:44.173371
2025-06-11 20:17:46.661728
2025-06-11 20:14:55.219995
2025-06-11 20:18:15.355991
2025-06-11 20:12:19.300428
2025-06-11 20:18:15.626516
2025-06-11 20:18:03.548234
2025-06-11 20:18:32.610226
2025-06-11 20:16:26.494754
2025-06-11 20:18:40.086392
2025-06-11 20:18:25.106076
2025-06-11 20:18:49.274576
2025-06-11 20:16:16.290324
2025-06-11 20:12:25.124293
2025-06-11 20:18:53.084799
2025-06-11 20:15:48.589957
2025-06-11 20:09:53.414274
2025-06-11 20:18:10.850696
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8099999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 20328.32

2025-06-11 20:16:34.934235
2025-06-11 20:16:01.993287
2025-06-11 20:16:30.452232
2025-06-11 20:19:14.721678
2025-06-11 20:16:47.664336
2025-06-11 20:17:04.488356
2025-06-11 20:19:22.729273
2025-06-11 20:17:05.705805
2025-06-11 20:17:40.324997
2025-06-11 20:13:23.280513
2025-06-11 20:16:53.886363
2025-06-11 20:17:18.643220
2025-06-11 20:16:58.680258
2025-06-11 20:16:53.406985
2025-06-11 20:19:49.071015
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3283333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.37

2025-06-11 20:18:26.698264
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.65

2025-06-11 20:14:40.020228
2025-06-11 20:12:14.344526
2025-06-11 20:17:21.433374
2025-06-11 20:19:44.331035
2025-06-11 20:19:43.260068
2025-06-11 20:19:54.265056
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5743.58

2025-06-11 20:19:44.033551
2025-06-11 20:18:48.935368
2025-06-11 20:19:09.838260
2025-06-11 20:19:41.834577
2025-06-11 20:12:30.767789
2025-06-11 20:20:21.214742
2025-06-11 20:13:49.541403
2025-06-11 20:12:15.626314
2025-06-11 20:12:21.257278
2025-06-11 20:20:22.816298
2025-06-11 20:19:43.583660
2025-06-11 20:13:28.254392
2025-06-11 20:13:36.300903
2025-06-11 20:12:48.625596
2025-06-11 20:20:24.059306
2025-06-11 20:19:44.643302
2025-06-11 20:19:42.249709
2025-06-11 20:19:42.947276
2025-06-11 20:17:59.252055
2025-06-11 20:12:29.152208
2025-06-11 20:20:23.040208
2025-06-11 20:20:24.600364
2025-06-11 20:20:23.582224
2025-06-11 20:20:25.195120
2025-06-11 20:20:35.671068
2025-06-11 20:20:23.280223
2025-06-11 20:19:45.594859
2025-06-11 20:20:58.365583
2025-06-11 20:20:40.690321
2025-06-11 20:21:36.232232
2025-06-11 20:17:45.323347
2025-06-11 20:21:05.626266
2025-06-11 20:20:53.440159
2025-06-11 20:20:33.236641
2025-06-11 20:19:23.033433
2025-06-11 20:21:29.828592
2025-06-11 20:16:56.847553
2025-06-11 20:21:56.358345
2025-06-11 20:21:03.729242
2025-06-11 20:21:20.472244
2025-06-11 20:21:24.052362
2025-06-11 20:21:36.565737
2025-06-11 20:20:34.798317
2025-06-11 20:19:33.772221
2025-06-11 20:20:36.939383
2025-06-11 20:21:25.056110
2025-06-11 20:19:47.486335
2025-06-11 20:20:37.977283
2025-06-11 20:19:51.552580
2025-06-11 20:19:47.271267
2025-06-11 20:20:36.446241
2025-06-11 20:21:54.112589
2025-06-11 20:21:49.105749
2025-06-11 20:21:08.437972
2025-06-11 20:20:36.092698
2025-06-11 20:21:53.031222
2025-06-11 20:21:12.090720
2025-06-11 20:21:16.897875
2025-06-11 20:20:15.267260
2025-06-11 20:20:02.316229
2025-06-11 20:22:15.814249
2025-06-11 20:19:54.602206
2025-06-11 20:19:58.099234
2025-06-11 20:22:22.449673
2025-06-11 20:21:05.308624
2025-06-11 20:22:29.286505
2025-06-11 20:20:18.613580
2025-06-11 20:21:05.470611
2025-06-11 20:22:39.094394
2025-06-11 20:20:19.346862
2025-06-11 20:22:46.346367
2025-06-11 20:23:27.243300
2025-06-11 20:22:37.982820
2025-06-11 20:20:14.911052
2025-06-11 20:20:45.761563
2025-06-11 20:22:56.207941
2025-06-11 20:22:48.813277
2025-06-11 20:22:38.348716
2025-06-11 20:23:06.986693
2025-06-11 20:23:12.514138
2025-06-11 20:23:10.434285
2025-06-11 20:23:24.760266
2025-06-11 20:21:28.011553
2025-06-11 20:21:27.778174
2025-06-11 20:23:33.996227
2025-06-11 20:24:20.352725
2025-06-11 20:24:44.284907
2025-06-11 20:22:54.028542
2025-06-11 20:23:59.337826
2025-06-11 20:22:48.930350
2025-06-11 20:24:56.498318
2025-06-11 20:24:04.515793
2025-06-11 20:24:31.179483
2025-06-11 20:24:09.195678
2025-06-11 20:24:00.629484
2025-06-11 20:23:00.597540
2025-06-11 20:24:40.373279
2025-06-11 20:23:20.175224
2025-06-11 20:24:19.634781
2025-06-11 20:24:36.109292
2025-06-11 20:23:43.031205
2025-06-11 20:25:09.690346
2025-06-11 20:23:35.017275
2025-06-11 20:24:03.492256
2025-06-11 20:16:54.102799
2025-06-11 20:25:05.062260
2025-06-11 20:25:44.591133
2025-06-11 20:24:40.235373
2025-06-11 20:23:46.820206
2025-06-11 20:24:22.568223
2025-06-11 20:23:11.052616
2025-06-11 20:26:04.781366
2025-06-11 20:25:02.480702
2025-06-11 20:26:06.234645
2025-06-11 20:24:00.880279
2025-06-11 20:22:41.950398
2025-06-11 20:24:06.282803
2025-06-11 20:25:20.676239
2025-06-11 20:26:06.786330
2025-06-11 20:24:05.607270
2025-06-11 20:23:58.662750
2025-06-11 20:26:05.460289
2025-06-11 20:26:14.224934
2025-06-11 20:25:28.768313
2025-06-11 20:26:28.927738
2025-06-11 20:25:46.525342
