Beginning of run
landscape params:
2025-06-11 19:18:03.897622
2025-06-11 19:22:06.226286
2025-06-11 19:22:37.651261
2025-06-11 19:22:32.588025
2025-06-11 19:22:22.252302
2025-06-11 19:23:27.717329
2025-06-11 19:29:08.622279
2025-06-11 19:22:27.560999
2025-06-11 19:22:50.745088
2025-06-11 19:18:16.062268
2025-06-11 19:29:13.992314
2025-06-11 19:29:17.646234
2025-06-11 19:29:12.969333
2025-06-11 19:22:32.672300
2025-06-11 19:29:11.963788
2025-06-11 19:29:13.323506
2025-06-11 19:29:15.528430
2025-06-11 19:22:27.464260
2025-06-11 19:29:16.243162
2025-06-11 19:22:33.297293
2025-06-11 19:29:21.743044
2025-06-11 19:29:30.370327
2025-06-11 19:29:24.509424
2025-06-11 19:29:22.410696
2025-06-11 19:29:30.621275
2025-06-11 19:29:47.153389
2025-06-11 19:27:07.358506
2025-06-11 19:29:37.856355
2025-06-11 19:29:35.056559
2025-06-11 19:23:06.063366
2025-06-11 19:26:49.571067
2025-06-11 19:27:04.921866
2025-06-11 19:23:52.730854
2025-06-11 19:27:31.830304
2025-06-11 19:24:10.545370
2025-06-11 19:27:17.302304
2025-06-11 19:27:13.606340
2025-06-11 19:27:39.626260
2025-06-11 19:29:13.922433
2025-06-11 19:29:22.688375
2025-06-11 19:29:16.251914
2025-06-11 19:30:47.378313
2025-06-11 19:27:34.053323
2025-06-11 19:29:10.854314
2025-06-11 19:29:14.007350
2025-06-11 19:29:34.174399
2025-06-11 19:27:39.579342
2025-06-11 19:27:55.548353
2025-06-11 19:31:00.052336
2025-06-11 19:30:53.281446
2025-06-11 19:30:53.043397
2025-06-11 19:31:00.418385
2025-06-11 19:30:59.108296
2025-06-11 19:30:55.376320
2025-06-11 19:29:24.855381
2025-06-11 19:28:03.299394
2025-06-11 19:29:29.692423
2025-06-11 19:31:07.304303
2025-06-11 19:27:48.253382
2025-06-11 19:31:22.497370
2025-06-11 19:29:44.142956
2025-06-11 19:31:28.291953
2025-06-11 19:29:15.973522
2025-06-11 19:31:13.742352
2025-06-11 19:27:58.646284
2025-06-11 19:31:17.582445
2025-06-11 19:31:17.940079
2025-06-11 19:29:19.682345
2025-06-11 19:29:36.576272
2025-06-11 19:28:09.813292
2025-06-11 19:29:42.717313
2025-06-11 19:29:49.939343
2025-06-11 19:29:36.158475
2025-06-11 19:29:38.604388
2025-06-11 19:31:29.643703
2025-06-11 19:31:27.464369
2025-06-11 19:31:23.816380
2025-06-11 19:28:19.813301
2025-06-11 19:28:57.836985
2025-06-11 19:32:45.365345
2025-06-11 19:32:35.976350
2025-06-11 19:33:06.595377
2025-06-11 19:33:08.498324
2025-06-11 19:33:03.441429
2025-06-11 19:32:49.981360
2025-06-11 19:32:50.614318
2025-06-11 19:32:47.282350
2025-06-11 19:32:46.522322
2025-06-11 19:32:50.765431
2025-06-11 19:33:04.680341
2025-06-11 19:32:57.661340
2025-06-11 19:32:58.152598
2025-06-11 19:33:18.447351
2025-06-11 19:33:19.523444
2025-06-11 19:27:40.122907
2025-06-11 19:33:18.675367
2025-06-11 19:27:36.971340
2025-06-11 19:28:08.266291
2025-06-11 19:28:11.589285
2025-06-11 19:34:05.825905
2025-06-11 19:28:29.559325
2025-06-11 19:28:26.834343
2025-06-11 19:32:39.450367
2025-06-11 19:32:35.760552
2025-06-11 19:32:37.060356
2025-06-11 19:32:38.016401
2025-06-11 19:34:26.392288
2025-06-11 19:34:34.134438
2025-06-11 19:34:28.253391
2025-06-11 19:34:29.930284
2025-06-11 19:34:34.181269
2025-06-11 19:32:39.852321
2025-06-11 19:34:21.074400
2025-06-11 19:33:02.658352
2025-06-11 19:34:34.238619
2025-06-11 19:32:38.481358
2025-06-11 19:34:18.841289
2025-06-11 19:33:02.045384
2025-06-11 19:32:55.855464
2025-06-11 19:33:07.680510
2025-06-11 19:34:48.472402
2025-06-11 19:34:31.856314
2025-06-11 19:28:55.892344
2025-06-11 19:34:50.087396
2025-06-11 19:34:41.939489
2025-06-11 19:34:35.810310
2025-06-11 19:33:12.027309
2025-06-11 19:33:12.049537
2025-06-11 19:34:46.079362
2025-06-11 19:31:31.741215
2025-06-11 19:33:12.318341
2025-06-11 19:32:57.016974
2025-06-11 19:29:11.976072
2025-06-11 19:29:06.910345
2025-06-11 19:33:12.084369
2025-06-11 19:33:14.758315
2025-06-11 19:28:46.360290
2025-06-11 19:29:26.331336
2025-06-11 19:35:01.074600
2025-06-11 19:29:33.638334
2025-06-11 19:29:23.875355
2025-06-11 19:29:27.976323
2025-06-11 19:32:21.587595
2025-06-11 19:35:33.928188
2025-06-11 19:36:09.164322
2025-06-11 19:36:05.799362
2025-06-11 19:29:50.224336
2025-06-11 19:35:54.097415
2025-06-11 19:35:56.228326
2025-06-11 19:35:58.554541
2025-06-11 19:36:01.257315
2025-06-11 19:29:27.154315
2025-06-11 19:36:13.932332
2025-06-11 19:35:58.519372
2025-06-11 19:36:14.072533
2025-06-11 19:36:07.092336
2025-06-11 19:36:15.574353
2025-06-11 19:36:17.551403
2025-06-11 19:29:29.517927
2025-06-11 19:36:18.382701
2025-06-11 19:36:27.333361
2025-06-11 19:30:58.492369
2025-06-11 19:36:40.569354
2025-06-11 19:29:57.846286
2025-06-11 19:37:09.090201
2025-06-11 19:37:10.793924
2025-06-11 19:29:58.195436
2025-06-11 19:30:18.182193
2025-06-11 19:35:57.410317
2025-06-11 19:36:07.674306
2025-06-11 19:37:31.821370
2025-06-11 19:35:55.420325
2025-06-11 19:30:18.735549
2025-06-11 19:37:38.535357
2025-06-11 19:37:20.523298
2025-06-11 19:37:40.130318
2025-06-11 19:35:54.262326
2025-06-11 19:36:09.841744
2025-06-11 19:36:04.831310
2025-06-11 19:37:27.944146
2025-06-11 19:30:33.046404
2025-06-11 19:37:28.442196
2025-06-11 19:35:49.338310
2025-06-11 19:36:09.539349
2025-06-11 19:36:33.570394
2025-06-11 19:36:31.676333
2025-06-11 19:36:26.956352
2025-06-11 19:38:04.398362
2025-06-11 19:36:12.377330
2025-06-11 19:37:57.140393
2025-06-11 19:37:32.780327
2025-06-11 19:36:08.028335
2025-06-11 19:37:56.890296
2025-06-11 19:36:26.146219
2025-06-11 19:30:49.680875
2025-06-11 19:37:49.037353
2025-06-11 19:38:05.797481
2025-06-11 19:31:06.145283
2025-06-11 19:37:50.568612
2025-06-11 19:31:11.851594
2025-06-11 19:31:11.157359
2025-06-11 19:36:29.487305
2025-06-11 19:38:42.569515
2025-06-11 19:36:32.895925
2025-06-11 19:31:09.374452
2025-06-11 19:38:21.171367
2025-06-11 19:27:33.622784
2025-06-11 19:31:27.205443
2025-06-11 19:38:34.404408
2025-06-11 19:39:02.622641
2025-06-11 19:28:01.533038
2025-06-11 19:39:09.190347
2025-06-11 19:39:12.853061
2025-06-11 19:28:33.625311
2025-06-11 19:39:25.816974
2025-06-11 19:39:10.039338
2025-06-11 19:39:05.353443
2025-06-11 19:31:48.451348
2025-06-11 19:28:29.446320
2025-06-11 19:39:22.455333
2025-06-11 19:31:59.485377
2025-06-11 19:39:22.843343
2025-06-11 19:39:11.450325
2025-06-11 19:39:22.086303
2025-06-11 19:32:27.840313
2025-06-11 19:39:33.359387
2025-06-11 19:39:31.918326
2025-06-11 19:28:38.948360
2025-06-11 19:39:36.411328
2025-06-11 19:36:28.112305
2025-06-11 19:40:00.153307
2025-06-11 19:28:24.180321
2025-06-11 19:39:52.423298
2025-06-11 19:40:11.983354
2025-06-11 19:28:36.240338
2025-06-11 19:28:59.756377
2025-06-11 19:38:53.253018
2025-06-11 19:37:07.024274
2025-06-11 19:28:57.893200
2025-06-11 19:34:50.891321
2025-06-11 19:29:12.018532
2025-06-11 19:38:55.000314
2025-06-11 19:40:46.070216
2025-06-11 19:40:35.917241
2025-06-11 19:40:36.261303
2025-06-11 19:39:13.640331
2025-06-11 19:39:14.200944
2025-06-11 19:29:12.010319
2025-06-11 19:40:39.780129
2025-06-11 19:40:49.295339
2025-06-11 19:39:09.601383
2025-06-11 19:39:13.450390
2025-06-11 19:39:06.923192
2025-06-11 19:35:03.567282
2025-06-11 19:39:22.540358
2025-06-11 19:40:57.760381
2025-06-11 19:40:56.969361
2025-06-11 19:39:49.160322
2025-06-11 19:29:33.387358
2025-06-11 19:35:28.523320
2025-06-11 19:39:19.656377
2025-06-11 19:39:09.610331
2025-06-11 19:41:02.250352
2025-06-11 19:29:34.655442
2025-06-11 19:40:45.421315
2025-06-11 19:39:31.506974
2025-06-11 19:40:49.406363
2025-06-11 19:35:46.612291
2025-06-11 19:35:08.698316
2025-06-11 19:29:24.827509
2025-06-11 19:39:19.560344
2025-06-11 19:41:03.131313
2025-06-11 19:39:19.758975
2025-06-11 19:35:49.320326
2025-06-11 19:39:24.113064
2025-06-11 19:30:53.334320
2025-06-11 19:39:55.126446
2025-06-11 19:41:27.646505
2025-06-11 19:41:11.874403
2025-06-11 19:41:22.874610
2025-06-11 19:41:25.953357
2025-06-11 19:36:21.002372
2025-06-11 19:30:11.272332
2025-06-11 19:36:36.109931
2025-06-11 19:41:38.640328
2025-06-11 19:42:07.318300
2025-06-11 19:36:36.782346
2025-06-11 19:42:09.241654
2025-06-11 19:42:14.812267
2025-06-11 19:36:41.729355
2025-06-11 19:36:38.849341
2025-06-11 19:36:51.923369
2025-06-11 19:42:10.400319
2025-06-11 19:37:05.371346
2025-06-11 19:42:16.305988
2025-06-11 19:42:30.965528
2025-06-11 19:42:32.700315
2025-06-11 19:36:56.187343
2025-06-11 19:42:32.758586
2025-06-11 19:42:23.847340
2025-06-11 19:42:28.007333
2025-06-11 19:37:23.644362
2025-06-11 19:42:37.084323
2025-06-11 19:42:49.928294
2025-06-11 19:42:52.122350
2025-06-11 19:43:03.992328
2025-06-11 19:43:05.761328
2025-06-11 19:43:21.982324
2025-06-11 19:42:20.629776
2025-06-11 19:43:30.306381
2025-06-11 19:43:43.162363
2025-06-11 19:43:22.638352
2025-06-11 19:42:02.376316
2025-06-11 19:38:20.915347
2025-06-11 19:43:33.728324
2025-06-11 19:41:50.524356
2025-06-11 19:42:23.759325
2025-06-11 19:44:15.052637
2025-06-11 19:42:14.523283
2025-06-11 19:37:39.310321
2025-06-11 19:42:36.455280
2025-06-11 19:43:56.816635
2025-06-11 19:42:29.960369
2025-06-11 19:42:17.852363
2025-06-11 19:42:21.196295
2025-06-11 19:44:01.593331
2025-06-11 19:42:34.639601
2025-06-11 19:42:23.197301
2025-06-11 19:41:21.030319
2025-06-11 19:44:09.300279
2025-06-11 19:44:02.509351
2025-06-11 19:44:01.088377
2025-06-11 19:42:27.732285
2025-06-11 19:42:33.276757
2025-06-11 19:42:38.841681
2025-06-11 19:44:35.866264
2025-06-11 19:44:21.856340
2025-06-11 19:42:42.137270
2025-06-11 19:42:51.284328
2025-06-11 19:44:16.512297
2025-06-11 19:44:19.379357
2025-06-11 19:44:49.816375
2025-06-11 19:38:11.718347
2025-06-11 19:44:42.445310
2025-06-11 19:44:41.657135
2025-06-11 19:41:52.638298
2025-06-11 19:38:44.642747
2025-06-11 19:45:14.421485
2025-06-11 19:45:09.154770
2025-06-11 19:38:53.905374
2025-06-11 19:45:18.169355
2025-06-11 19:45:11.725530
2025-06-11 19:39:13.544390
2025-06-11 19:45:58.626336
2025-06-11 19:45:28.745371
2025-06-11 19:45:47.157372
2025-06-11 19:45:46.980376
2025-06-11 19:39:34.893316
2025-06-11 19:45:37.702303
2025-06-11 19:45:46.511351
2025-06-11 19:39:05.755314
2025-06-11 19:44:43.442724
2025-06-11 19:45:54.170331
2025-06-11 19:38:47.485368
2025-06-11 19:46:01.200388
2025-06-11 19:45:53.011355
2025-06-11 19:45:23.114299
2025-06-11 19:46:27.309131
2025-06-11 19:39:34.091326
2025-06-11 19:40:11.708323
2025-06-11 19:46:25.058334
2025-06-11 19:45:34.336328
2025-06-11 19:39:48.974326
2025-06-11 19:39:45.147854
2025-06-11 19:45:17.663732
2025-06-11 19:40:02.301346
2025-06-11 19:45:12.816270
2025-06-11 19:41:55.897292
2025-06-11 19:45:17.912384
2025-06-11 19:45:42.491569
2025-06-11 19:45:23.201861
2025-06-11 19:45:33.803339
2025-06-11 19:45:42.643284
2025-06-11 19:45:52.289432
2025-06-11 19:45:34.285362
2025-06-11 19:40:44.503274
2025-06-11 19:45:48.214345
2025-06-11 19:45:58.424321
2025-06-11 19:45:55.668357
2025-06-11 19:40:57.079308
2025-06-11 19:45:56.319341
2025-06-11 19:47:34.782375
2025-06-11 19:41:03.933341
2025-06-11 19:42:35.108302
2025-06-11 19:42:27.503382
2025-06-11 19:47:54.613295
2025-06-11 19:42:29.369365
2025-06-11 19:42:39.045307
2025-06-11 19:42:36.405482
2025-06-11 19:47:28.719320
2025-06-11 19:43:03.361406
2025-06-11 19:43:16.892207
2025-06-11 19:43:38.138314
2025-06-11 19:43:28.615338
2025-06-11 19:45:52.715331
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39747.85

2025-06-11 19:48:10.180234
2025-06-11 19:43:38.165321
2025-06-11 19:47:39.432379
2025-06-11 19:43:41.755326
2025-06-11 19:48:58.529740
2025-06-11 19:44:01.199276
2025-06-11 19:48:30.715285
2025-06-11 19:44:22.815337
2025-06-11 19:49:06.550400
2025-06-11 19:48:22.949350
2025-06-11 19:48:02.969976
2025-06-11 19:46:37.860489
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.13

2025-06-11 19:44:01.946319
2025-06-11 19:48:10.808516
2025-06-11 19:48:18.986445
2025-06-11 19:48:25.880378
2025-06-11 19:48:31.330326
2025-06-11 19:48:42.058873
2025-06-11 19:48:29.789688
2025-06-11 19:48:43.460354
2025-06-11 19:48:47.899350
2025-06-11 19:48:25.931334
2025-06-11 19:48:56.401273
2025-06-11 19:45:17.002281
2025-06-11 19:50:19.239355
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.04

2025-06-11 19:52:02.482394
2025-06-11 19:50:31.639357
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9941666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10275.23

2025-06-11 19:52:03.674389
2025-06-11 19:52:03.996694
2025-06-11 19:52:04.200308
2025-06-11 19:52:05.038306
2025-06-11 19:52:05.105304
2025-06-11 19:40:48.441318
2025-06-11 19:52:04.944314
2025-06-11 19:52:04.780308
2025-06-11 19:52:04.538467
2025-06-11 19:40:21.890330
2025-06-11 19:52:07.226302
2025-06-11 19:52:07.857311
2025-06-11 19:52:06.779230
2025-06-11 19:52:06.570281
2025-06-11 19:52:08.291313
2025-06-11 19:52:06.604286
2025-06-11 19:52:10.026307
2025-06-11 19:52:08.398292
2025-06-11 19:52:08.600274
2025-06-11 19:52:10.825296
2025-06-11 19:40:38.077327
2025-06-11 19:52:11.413273
2025-06-11 19:52:10.507146
2025-06-11 19:52:10.941285
2025-06-11 19:52:11.069325
2025-06-11 19:52:12.666323
2025-06-11 19:52:11.309280
2025-06-11 19:52:13.603284
2025-06-11 19:52:12.794307
2025-06-11 19:52:14.385344
2025-06-11 19:52:13.739865
2025-06-11 19:52:16.049287
2025-06-11 19:52:15.724728
2025-06-11 19:52:15.970282
2025-06-11 19:52:16.086317
2025-06-11 19:52:16.526289
2025-06-11 19:52:16.318366
2025-06-11 19:52:18.097362
2025-06-11 19:52:16.810262
2025-06-11 19:52:16.885269
2025-06-11 19:52:17.037315
2025-06-11 19:52:14.704339
2025-06-11 19:52:17.723313
2025-06-11 19:52:17.937333
2025-06-11 19:52:18.512322
2025-06-11 19:52:19.191331
2025-06-11 19:52:19.022315
2025-06-11 19:52:18.829449
2025-06-11 19:52:20.751266
2025-06-11 19:52:20.391341
2025-06-11 19:52:19.739311
2025-06-11 19:52:21.219263
2025-06-11 19:52:21.394346
2025-06-11 19:52:21.841278
2025-06-11 19:52:22.140288
2025-06-11 19:52:23.815295
2025-06-11 19:52:23.400330
2025-06-11 19:52:22.659325
2025-06-11 19:49:25.960316
2025-06-11 19:52:22.524309
2025-06-11 19:52:23.065273
2025-06-11 19:52:21.637288
2025-06-11 19:52:24.902258
2025-06-11 19:52:25.078274
2025-06-11 19:52:23.920375
2025-06-11 19:52:23.363339
2025-06-11 19:52:25.050272
2025-06-11 19:52:25.326324
2025-06-11 19:52:25.572285
2025-06-11 19:52:26.080296
2025-06-11 19:52:25.684950
2025-06-11 19:52:25.842302
2025-06-11 19:52:25.309279
2025-06-11 19:52:23.681304
2025-06-11 19:52:27.007280
2025-06-11 19:52:27.305927
2025-06-11 19:52:26.481348
2025-06-11 19:52:27.513541
2025-06-11 19:52:24.132275
2025-06-11 19:52:29.448285
2025-06-11 19:52:28.308301
2025-06-11 19:52:29.603275
2025-06-11 19:52:29.047330
2025-06-11 19:52:28.284157
2025-06-11 19:52:27.516793
2025-06-11 19:52:29.472282
2025-06-11 19:52:29.535285
2025-06-11 19:52:29.456435
2025-06-11 19:52:29.757263
2025-06-11 19:52:27.816966
2025-06-11 19:52:32.012897
2025-06-11 19:52:31.669253
2025-06-11 19:52:31.261269
2025-06-11 19:52:33.855008
2025-06-11 19:52:33.371289
2025-06-11 19:52:32.967306
2025-06-11 19:52:33.533261
2025-06-11 19:52:33.339315
2025-06-11 19:52:33.161277
2025-06-11 19:52:32.651342
2025-06-11 19:52:32.731307
2025-06-11 19:52:33.608293
2025-06-11 19:52:33.589305
2025-06-11 19:52:34.518340
2025-06-11 19:52:36.487323
2025-06-11 19:52:36.347308
2025-06-11 19:52:35.309347
2025-06-11 19:52:37.543319
2025-06-11 19:52:34.706366
2025-06-11 19:52:36.742327
2025-06-11 19:52:36.085271
2025-06-11 19:52:37.100374
2025-06-11 19:52:37.302281
2025-06-11 19:41:21.706292
2025-06-11 19:52:35.935301
2025-06-11 19:52:39.451279
2025-06-11 19:52:36.113810
2025-06-11 19:52:39.206023
2025-06-11 19:52:35.823286
2025-06-11 19:52:40.399285
2025-06-11 19:52:39.181305
2025-06-11 19:52:39.591265
2025-06-11 19:52:42.008152
2025-06-11 19:52:41.528882
2025-06-11 19:52:41.336189
2025-06-11 19:52:40.853329
2025-06-11 19:52:42.284258
2025-06-11 19:52:42.293099
2025-06-11 19:52:43.184315
2025-06-11 19:52:43.252277
2025-06-11 19:52:44.728332
2025-06-11 19:52:45.382145
2025-06-11 19:52:46.190386
2025-06-11 19:52:46.009276
2025-06-11 19:52:45.224322
2025-06-11 19:52:44.873298
2025-06-11 19:52:44.906996
2025-06-11 19:52:46.025283
2025-06-11 19:52:48.056320
2025-06-11 19:52:47.922286
2025-06-11 19:52:44.883294
2025-06-11 19:52:47.052280
2025-06-11 19:52:48.743317
2025-06-11 19:52:49.249279
2025-06-11 19:52:47.544299
2025-06-11 19:52:49.589369
2025-06-11 19:52:49.034678
2025-06-11 19:52:50.627647
2025-06-11 19:52:50.562441
2025-06-11 19:52:50.845276
2025-06-11 19:52:52.483269
2025-06-11 19:52:51.084313
2025-06-11 19:52:49.806283
2025-06-11 19:52:52.800271
2025-06-11 19:52:50.384602
2025-06-11 19:52:51.063277
2025-06-11 19:52:56.020332
2025-06-11 19:52:53.787308
2025-06-11 19:52:52.788281
2025-06-11 19:52:54.625304
2025-06-11 19:52:55.806194
2025-06-11 19:52:55.475315
2025-06-11 19:52:57.368295
2025-06-11 19:52:55.971296
2025-06-11 19:52:56.415266
2025-06-11 19:52:56.597311
2025-06-11 19:52:57.078549
2025-06-11 19:52:56.766307
2025-06-11 19:50:02.084469
2025-06-11 19:52:57.015278
2025-06-11 19:53:00.276292
2025-06-11 19:52:58.123276
2025-06-11 19:52:58.773318
2025-06-11 19:52:57.623746
2025-06-11 19:52:59.518273
2025-06-11 19:53:00.120339
2025-06-11 19:52:58.069161
2025-06-11 19:53:02.059123
2025-06-11 19:52:59.554308
2025-06-11 19:53:00.936280
2025-06-11 19:41:00.614393
2025-06-11 19:53:01.810131
2025-06-11 19:53:01.120295
2025-06-11 19:53:01.830327
2025-06-11 19:53:01.210593
2025-06-11 19:53:01.108296
2025-06-11 19:53:04.225297
2025-06-11 19:53:04.257009
2025-06-11 19:53:03.204336
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 22, 0, 6, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 54, 33, 6, 0, 0, 22, 22, 22, 6, 0, 22, 0, 0, 47, 0, 6, 47, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 22, 22, 22, 22, 0, 0, 0, 0, 0, 47, 0, 22, 6, 0, 33, 0, 0, 0, 22, 0, 0, 0, 6, 0, 22, 0, 33, 22, 0, 0, 22, 0, 47, 22, 22, 47, 0, 33, 33, 0, 6, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 6, 33]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.33083333333333337; avg rank: 10.07; stdev rank: 14.925317417060183; total pools: 137.79

2025-06-11 19:53:04.078284
2025-06-11 19:53:04.611309
2025-06-11 19:53:04.017625
2025-06-11 19:53:01.980304
2025-06-11 19:45:24.226323
2025-06-11 19:53:06.990270
2025-06-11 19:53:05.127292
2025-06-11 19:53:05.738261
2025-06-11 19:53:07.007296
2025-06-11 19:53:06.200518
2025-06-11 19:53:07.338371
2025-06-11 19:50:14.671296
2025-06-11 19:53:09.025312
2025-06-11 19:53:07.742317
2025-06-11 19:53:09.660311
2025-06-11 19:53:08.937317
2025-06-11 19:53:07.927305
2025-06-11 19:53:10.076580
2025-06-11 19:53:07.538348
2025-06-11 19:53:08.091306
2025-06-11 19:53:08.357147
2025-06-11 19:53:08.682400
2025-06-11 19:53:11.091310
2025-06-11 19:53:11.157044
2025-06-11 19:53:11.185260
2025-06-11 19:53:13.774594
2025-06-11 19:53:13.882319
2025-06-11 19:53:13.330723
2025-06-11 19:53:13.051291
2025-06-11 19:53:13.227136
2025-06-11 19:53:13.733266
2025-06-11 19:53:14.029283
2025-06-11 19:53:17.466085
2025-06-11 19:53:16.980295
2025-06-11 19:42:06.594778
2025-06-11 19:53:16.853275
2025-06-11 19:53:17.565616
2025-06-11 19:53:19.408261
2025-06-11 19:53:19.851306
2025-06-11 19:53:17.277911
2025-06-11 19:53:20.735306
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 22, 0, 6, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 47, 33, 6, 0, 0, 0, 22, 22, 6, 0, 22, 0, 0, 22, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 22, 22, 33, 33, 0, 0, 0, 0, 0, 47, 0, 22, 6, 0, 22, 0, 0, 0, 22, 0, 0, 0, 0, 0, 22, 0, 22, 6, 0, 0, 22, 0, 47, 22, 0, 47, 0, 54, 22, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 47, 33]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 9.21; stdev rank: 14.940076974366633; total pools: 123.72

2025-06-11 19:53:17.858310
2025-06-11 19:41:42.627428
2025-06-11 19:53:17.420314
2025-06-11 19:53:22.093271
2025-06-11 19:53:20.284682
2025-06-11 19:53:23.937500
2025-06-11 19:53:24.661276
2025-06-11 19:53:23.928278
2025-06-11 19:53:25.836946
2025-06-11 19:53:21.191272
2025-06-11 19:53:24.310292
2025-06-11 19:41:52.697297
2025-06-11 19:53:26.943282
2025-06-11 19:53:28.927295
2025-06-11 19:53:28.984384
2025-06-11 19:53:27.886371
2025-06-11 19:53:28.500111
2025-06-11 19:53:31.869713
2025-06-11 19:53:31.273282
2025-06-11 19:53:33.312554
2025-06-11 19:53:33.647306
2025-06-11 19:53:32.748110
2025-06-11 19:53:33.793388
2025-06-11 19:53:33.212329
2025-06-11 19:53:32.550322
2025-06-11 19:53:36.872288
2025-06-11 19:53:36.973593
2025-06-11 19:53:37.550322
2025-06-11 19:53:36.704582
2025-06-11 19:53:36.513280
2025-06-11 19:53:37.843285
2025-06-11 19:53:38.229741
2025-06-11 19:53:40.641714
2025-06-11 19:53:38.103326
2025-06-11 19:53:38.774300
2025-06-11 19:53:38.853421
2025-06-11 19:53:42.205282
2025-06-11 19:53:39.719821
2025-06-11 19:53:42.786286
