Beginning of run
landscape params:
2025-06-11 20:25:47.015288
2025-06-11 20:25:48.997949
2025-06-11 20:25:50.657390
2025-06-11 20:25:49.259269
2025-06-11 20:21:04.843394
2025-06-11 20:20:58.185301
2025-06-11 20:25:51.518376
2025-06-11 20:25:51.813063
2025-06-11 20:25:52.572995
2025-06-11 20:25:50.030333
2025-06-11 20:20:58.018297
2025-06-11 20:25:49.932097
2025-06-11 20:25:54.542293
2025-06-11 20:25:55.215316
2025-06-11 20:25:51.067320
2025-06-11 20:25:54.441331
2025-06-11 20:25:56.114298
2025-06-11 20:25:53.857179
2025-06-11 20:25:57.415307
2025-06-11 20:25:55.619309
2025-06-11 20:25:56.542947
2025-06-11 20:25:57.360304
2025-06-11 20:20:52.755937
2025-06-11 20:25:55.025305
2025-06-11 20:25:56.568549
2025-06-11 20:25:58.868275
2025-06-11 20:25:54.999124
2025-06-11 20:25:55.773364
2025-06-11 20:26:00.282358
2025-06-11 20:22:29.605329
2025-06-11 20:26:01.677861
2025-06-11 20:25:58.912371
2025-06-11 20:26:00.553931
2025-06-11 20:26:02.834291
2025-06-11 20:26:01.348339
2025-06-11 20:26:02.538310
2025-06-11 20:26:02.994325
2025-06-11 20:26:03.972272
2025-06-11 20:26:02.742298
2025-06-11 20:22:43.609985
2025-06-11 20:26:03.446348
2025-06-11 20:26:04.203116
2025-06-11 20:26:00.779405
2025-06-11 20:26:04.238416
2025-06-11 20:26:07.286935
2025-06-11 20:26:04.074131
2025-06-11 20:26:05.560761
2025-06-11 20:26:07.868253
2025-06-11 20:26:08.988328
2025-06-11 20:26:07.778338
2025-06-11 20:26:08.848313
2025-06-11 20:24:37.582329
2025-06-11 20:21:06.489467
2025-06-11 20:26:05.294321
2025-06-11 20:26:06.685328
2025-06-11 20:26:06.365563
2025-06-11 20:26:09.718264
2025-06-11 20:26:11.297330
2025-06-11 20:26:10.777260
2025-06-11 20:26:12.445256
2025-06-11 20:26:13.283254
2025-06-11 20:26:12.363297
2025-06-11 20:22:42.956253
2025-06-11 20:26:10.050951
2025-06-11 20:26:14.154324
2025-06-11 20:26:13.542258
2025-06-11 20:26:12.113243
2025-06-11 20:26:16.899412
2025-06-11 20:26:14.732338
2025-06-11 20:13:24.149441
2025-06-11 20:26:17.437315
2025-06-11 20:26:17.717715
2025-06-11 20:26:15.374287
2025-06-11 20:26:15.381429
2025-06-11 20:26:15.379078
2025-06-11 20:26:17.924275
2025-06-11 20:26:16.903517
2025-06-11 20:26:19.274291
2025-06-11 20:26:17.648278
2025-06-11 20:26:20.580577
2025-06-11 20:26:17.899285
2025-06-11 20:26:20.113963
2025-06-11 20:26:19.204308
2025-06-11 20:26:19.659305
2025-06-11 20:26:20.195954
2025-06-11 20:26:18.623320
2025-06-11 20:26:22.304130
2025-06-11 20:26:22.083395
2025-06-11 20:26:24.529306
2025-06-11 20:13:06.202933
2025-06-11 20:26:24.320324
2025-06-11 20:26:22.699830
2025-06-11 20:26:24.106293
2025-06-11 20:26:23.443272
2025-06-11 20:12:38.283394
2025-06-11 20:26:24.087284
2025-06-11 20:26:25.468297
2025-06-11 20:21:20.538371
2025-06-11 20:26:26.014356
2025-06-11 20:26:23.338340
2025-06-11 20:26:25.490504
2025-06-11 20:26:24.359324
2025-06-11 20:26:26.073241
2025-06-11 20:13:09.913385
2025-06-11 20:26:29.545345
2025-06-11 20:26:26.197369
2025-06-11 20:26:28.315288
2025-06-11 20:26:25.711377
2025-06-11 20:26:28.817344
2025-06-11 20:26:30.415305
2025-06-11 20:26:32.524296
2025-06-11 20:26:27.806275
2025-06-11 20:26:33.084326
2025-06-11 20:26:31.344286
2025-06-11 20:26:33.852421
2025-06-11 20:26:29.877284
2025-06-11 20:26:31.567346
2025-06-11 20:26:29.997106
2025-06-11 20:26:32.268287
2025-06-11 20:26:33.151310
2025-06-11 20:26:32.675289
2025-06-11 20:26:33.949304
2025-06-11 20:12:57.877414
2025-06-11 20:26:34.605314
2025-06-11 20:26:36.383415
2025-06-11 20:13:41.538711
2025-06-11 20:26:36.595329
2025-06-11 20:26:37.579182
2025-06-11 20:26:35.334394
2025-06-11 20:26:35.744310
2025-06-11 20:26:35.514346
2025-06-11 20:26:38.099288
2025-06-11 20:26:38.256292
2025-06-11 20:26:37.315317
2025-06-11 20:26:38.082319
2025-06-11 20:26:40.214325
2025-06-11 20:26:39.075384
2025-06-11 20:26:38.620296
2025-06-11 20:26:39.596352
2025-06-11 20:26:41.350281
2025-06-11 20:26:40.552276
2025-06-11 20:26:38.922365
2025-06-11 20:26:43.697037
2025-06-11 20:26:41.832302
2025-06-11 20:26:42.831322
2025-06-11 20:26:42.544248
2025-06-11 20:26:40.986473
2025-06-11 20:26:44.237310
2025-06-11 20:26:42.046285
2025-06-11 20:26:43.671352
2025-06-11 20:23:12.650452
2025-06-11 20:26:46.856447
2025-06-11 20:13:03.509852
2025-06-11 20:26:43.834323
2025-06-11 20:26:44.999342
2025-06-11 20:26:45.619303
2025-06-11 20:26:45.391337
2025-06-11 20:26:46.478957
2025-06-11 20:23:18.341468
2025-06-11 20:26:47.301341
2025-06-11 20:21:06.701360
2025-06-11 20:26:47.821340
2025-06-11 20:26:48.599363
2025-06-11 20:26:46.471318
2025-06-11 20:26:49.913328
2025-06-11 20:26:50.948306
2025-06-11 20:26:49.535760
2025-06-11 20:26:49.307325
2025-06-11 20:26:48.668260
2025-06-11 20:26:50.635907
2025-06-11 20:26:49.822444
2025-06-11 20:26:53.686620
2025-06-11 20:26:50.816309
2025-06-11 20:26:53.763297
2025-06-11 20:26:49.980313
2025-06-11 20:26:52.602358
2025-06-11 20:26:54.290251
2025-06-11 20:26:56.340287
2025-06-11 20:26:54.022736
2025-06-11 20:26:57.214319
2025-06-11 20:26:57.155313
2025-06-11 20:26:58.583345
2025-06-11 20:26:58.537312
2025-06-11 20:26:59.405360
2025-06-11 20:27:00.289502
2025-06-11 20:23:21.675298
2025-06-11 20:26:59.667268
2025-06-11 20:24:02.601381
2025-06-11 20:23:19.483495
2025-06-11 20:27:02.149416
2025-06-11 20:27:02.494282
2025-06-11 20:27:03.012600
2025-06-11 20:27:04.401257
2025-06-11 20:13:26.722483
2025-06-11 20:27:04.382339
2025-06-11 20:27:04.428298
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.32416666666666666; avg rank: 1.07; stdev rank: 9.368302941301584; total pools: 205.5

2025-06-11 20:24:51.618810
2025-06-11 20:24:02.460396
2025-06-11 20:27:07.162285
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 7, 0, 1, 7, 0, 0, 0, 0, 7, 0, 38, 0, 1, 0, 0, 0, 1, 0, 0, 7, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 1.42; stdev rank: 5.4812042472434825; total pools: 260.17

2025-06-11 20:23:44.545411
2025-06-11 20:27:10.660117
2025-06-11 20:27:10.414378
2025-06-11 20:27:11.550445
2025-06-11 20:27:10.778353
2025-06-11 20:27:10.959291
2025-06-11 20:27:10.216310
2025-06-11 20:27:11.388360
2025-06-11 20:27:13.806655
2025-06-11 20:27:20.324276
2025-06-11 20:24:39.438404
2025-06-11 20:27:17.753193
2025-06-11 20:27:18.835304
2025-06-11 20:27:16.692365
2025-06-11 20:27:21.408185
2025-06-11 20:27:21.848277
2025-06-11 20:27:26.111886
2025-06-11 20:27:22.313323
2025-06-11 20:27:20.711339
2025-06-11 20:27:29.076301
2025-06-11 20:27:23.316504
2025-06-11 20:27:21.267284
2025-06-11 20:27:31.592249
2025-06-11 20:27:31.687047
2025-06-11 20:27:31.662305
2025-06-11 20:27:31.852317
2025-06-11 20:27:36.339302
2025-06-11 20:13:20.167377
2025-06-11 20:27:33.475306
2025-06-11 20:27:33.706281
2025-06-11 20:24:18.930496
2025-06-11 20:27:37.122311
2025-06-11 20:27:42.153336
2025-06-11 20:27:34.771279
2025-06-11 20:27:36.270402
2025-06-11 20:27:34.965293
2025-06-11 20:27:40.368334
2025-06-11 20:27:36.615485
2025-06-11 20:27:33.642296
2025-06-11 20:27:36.873286
2025-06-11 20:27:40.277735
2025-06-11 20:19:40.171418
2025-06-11 20:27:43.376350
2025-06-11 20:27:41.206062
2025-06-11 20:27:46.530273
2025-06-11 20:27:41.329345
2025-06-11 20:27:47.011302
2025-06-11 20:27:45.171314
2025-06-11 20:27:45.890255
2025-06-11 20:27:41.333286
2025-06-11 20:27:47.145276
2025-06-11 20:27:46.649269
2025-06-11 20:27:46.333281
2025-06-11 20:27:47.471275
2025-06-11 20:27:51.297668
2025-06-11 20:27:53.799875
2025-06-11 20:27:46.747316
2025-06-11 20:27:49.510366
2025-06-11 20:27:53.756433
2025-06-11 20:27:54.446380
2025-06-11 20:27:46.678309
2025-06-11 20:27:55.694314
2025-06-11 20:27:54.108338
2025-06-11 20:24:28.441457
2025-06-11 20:28:00.298816
2025-06-11 20:27:53.431314
2025-06-11 20:27:56.427311
2025-06-11 20:28:00.186295
2025-06-11 20:27:58.834315
2025-06-11 20:28:03.913272
2025-06-11 20:27:55.709313
2025-06-11 20:28:02.235284
2025-06-11 20:14:35.760451
2025-06-11 20:28:02.639240
2025-06-11 20:28:04.033214
2025-06-11 20:28:06.446419
2025-06-11 20:28:03.696297
2025-06-11 20:28:07.497669
2025-06-11 20:28:07.400310
2025-06-11 20:28:09.071185
2025-06-11 20:24:33.423252
2025-06-11 20:28:10.384103
2025-06-11 20:28:09.481317
2025-06-11 20:28:12.705263
2025-06-11 20:28:10.974637
2025-06-11 20:28:11.035387
2025-06-11 20:26:14.839068
2025-06-11 20:28:16.260326
2025-06-11 20:28:06.684283
2025-06-11 20:23:45.956378
2025-06-11 20:23:31.823810
2025-06-11 20:28:15.969289
2025-06-11 20:28:16.442815
2025-06-11 20:28:12.775291
2025-06-11 20:28:16.779285
2025-06-11 20:28:21.318819
2025-06-11 20:28:16.608312
2025-06-11 20:28:20.634602
2025-06-11 20:28:21.863741
2025-06-11 20:28:25.703622
2025-06-11 20:28:23.645310
2025-06-11 20:28:26.971338
2025-06-11 20:28:20.721289
2025-06-11 20:28:25.147347
2025-06-11 20:28:21.459380
2025-06-11 20:23:30.259402
2025-06-11 20:23:39.985379
2025-06-11 20:28:28.519255
2025-06-11 20:28:23.726367
2025-06-11 20:28:30.054299
2025-06-11 20:28:28.115297
2025-06-11 20:28:26.431347
2025-06-11 20:28:33.270244
2025-06-11 20:28:21.687322
2025-06-11 20:28:26.150324
2025-06-11 20:25:13.187175
2025-06-11 20:28:33.487273
2025-06-11 20:28:33.543344
2025-06-11 20:28:34.522290
2025-06-11 20:28:33.459306
2025-06-11 20:28:29.383282
2025-06-11 20:28:32.905152
2025-06-11 20:28:32.542294
2025-06-11 20:28:36.475056
2025-06-11 20:28:34.701234
2025-06-11 20:28:37.010263
2025-06-11 20:28:36.897279
2025-06-11 20:28:36.595268
2025-06-11 20:28:37.304286
2025-06-11 20:28:38.032889
2025-06-11 20:25:16.875417
2025-06-11 20:28:43.685325
2025-06-11 20:28:39.035304
2025-06-11 20:25:16.188394
2025-06-11 20:28:41.768433
2025-06-11 20:28:43.101591
2025-06-11 20:28:43.490635
2025-06-11 20:28:44.501290
2025-06-11 20:28:38.522372
2025-06-11 20:28:44.530328
2025-06-11 20:28:45.848258
2025-06-11 20:28:45.891276
2025-06-11 20:28:46.593313
2025-06-11 20:28:45.057302
2025-06-11 20:28:47.861266
2025-06-11 20:28:48.596303
2025-06-11 20:28:48.621301
2025-06-11 20:28:52.372320
2025-06-11 20:28:52.335271
2025-06-11 20:28:49.940273
2025-06-11 20:28:54.816643
2025-06-11 20:28:55.343825
2025-06-11 20:28:50.885359
2025-06-11 20:28:53.884335
2025-06-11 20:24:03.472315
2025-06-11 20:28:53.563272
2025-06-11 20:28:53.019049
2025-06-11 20:28:57.878422
2025-06-11 20:28:58.147341
2025-06-11 20:28:58.246307
2025-06-11 20:28:55.405354
2025-06-11 20:29:01.180291
2025-06-11 20:24:12.670383
2025-06-11 20:29:01.415319
2025-06-11 20:29:00.418260
2025-06-11 20:29:00.680666
2025-06-11 20:29:04.007374
2025-06-11 20:29:00.044311
2025-06-11 20:29:03.666303
2025-06-11 20:29:03.668337
2025-06-11 20:27:10.037987
2025-06-11 20:29:03.791280
2025-06-11 20:29:07.020686
2025-06-11 20:29:05.359291
2025-06-11 20:29:07.234408
2025-06-11 20:25:49.527283
2025-06-11 20:29:13.289311
2025-06-11 20:29:07.140364
2025-06-11 20:29:11.459406
2025-06-11 20:29:11.328287
2025-06-11 20:29:12.094331
2025-06-11 20:29:10.800325
2025-06-11 20:29:10.582345
2025-06-11 20:29:10.468276
2025-06-11 20:24:09.760303
2025-06-11 20:29:13.328397
2025-06-11 20:29:16.691288
2025-06-11 20:29:11.555323
2025-06-11 20:29:16.089342
2025-06-11 20:22:58.388267
2025-06-11 20:29:21.226246
2025-06-11 20:29:18.399310
2025-06-11 20:29:10.700702
2025-06-11 20:29:13.357356
2025-06-11 20:29:16.768296
2025-06-11 20:29:20.906489
2025-06-11 20:23:59.920316
2025-06-11 20:29:20.703258
2025-06-11 20:29:22.151304
2025-06-11 20:29:21.545377
2025-06-11 20:29:20.839391
2025-06-11 20:29:21.481990
2025-06-11 20:29:21.960402
2025-06-11 20:29:25.855269
2025-06-11 20:29:22.078324
2025-06-11 20:29:26.710287
2025-06-11 20:29:23.721310
2025-06-11 20:29:26.864255
2025-06-11 20:29:30.671369
2025-06-11 20:29:27.138266
2025-06-11 20:29:27.245339
2025-06-11 20:25:08.068851
2025-06-11 20:29:28.383933
2025-06-11 20:29:32.480370
2025-06-11 20:26:10.979412
2025-06-11 20:29:31.424313
2025-06-11 20:29:33.177334
2025-06-11 20:29:33.685323
2025-06-11 20:29:39.751329
2025-06-11 20:29:37.864286
2025-06-11 20:29:40.820305
2025-06-11 20:28:23.568264
2025-06-11 20:29:44.447366
2025-06-11 20:29:43.935292
2025-06-11 20:29:41.569874
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7949999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 567.19

2025-06-11 20:29:50.171294
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 410.85

2025-06-11 20:26:13.499358
2025-06-11 20:26:23.274320
2025-06-11 20:30:09.023914
2025-06-11 20:30:10.190365
2025-06-11 20:30:06.886392
2025-06-11 20:30:09.535487
2025-06-11 20:26:52.270570
2025-06-11 20:30:09.929401
2025-06-11 20:30:11.539442
2025-06-11 20:25:52.256444
2025-06-11 20:30:09.332352
2025-06-11 20:30:12.142772
2025-06-11 20:27:06.473371
2025-06-11 20:30:12.269389
2025-06-11 20:30:20.434245
2025-06-11 20:30:10.193746
2025-06-11 20:30:13.966529
2025-06-11 20:30:09.061288
2025-06-11 20:30:11.613540
2025-06-11 20:27:12.488401
2025-06-11 20:30:14.364290
2025-06-11 20:30:19.265340
2025-06-11 20:30:22.623333
2025-06-11 20:30:16.812529
2025-06-11 20:30:29.341242
2025-06-11 20:30:17.527405
2025-06-11 20:30:19.533333
2025-06-11 20:30:25.453353
2025-06-11 20:30:37.135597
2025-06-11 20:30:26.027293
2025-06-11 20:30:30.839367
2025-06-11 20:30:29.850204
2025-06-11 20:30:30.428324
2025-06-11 20:30:27.360340
2025-06-11 20:30:28.345325
2025-06-11 20:30:29.264316
2025-06-11 20:30:33.954336
2025-06-11 20:30:42.359997
2025-06-11 20:30:33.057317
2025-06-11 20:30:39.564295
2025-06-11 20:30:35.923314
2025-06-11 20:30:34.847351
2025-06-11 20:26:50.411790
2025-06-11 20:30:37.548271
2025-06-11 20:27:08.859369
2025-06-11 20:27:36.658380
2025-06-11 20:30:45.384401
2025-06-11 20:30:39.222384
2025-06-11 20:30:33.714274
2025-06-11 20:25:43.243261
2025-06-11 20:30:49.465231
2025-06-11 20:30:45.379706
2025-06-11 20:27:05.080856
2025-06-11 20:30:43.150632
2025-06-11 20:23:05.630723
2025-06-11 20:30:44.776287
2025-06-11 20:30:49.616328
2025-06-11 20:30:49.249294
2025-06-11 20:30:46.658346
2025-06-11 20:30:46.017291
2025-06-11 20:30:51.513314
2025-06-11 20:31:01.225303
2025-06-11 20:30:51.894320
2025-06-11 20:30:50.469313
2025-06-11 20:30:56.898307
2025-06-11 20:30:57.268266
2025-06-11 20:30:48.195348
2025-06-11 20:30:54.287337
2025-06-11 20:30:56.407292
2025-06-11 20:31:02.626286
2025-06-11 20:30:57.212635
2025-06-11 20:31:04.552328
2025-06-11 20:30:59.777285
2025-06-11 20:29:51.553652
2025-06-11 20:31:03.464252
2025-06-11 20:31:12.650251
2025-06-11 20:31:03.718292
2025-06-11 20:27:18.120303
2025-06-11 20:31:10.375475
2025-06-11 20:31:07.189317
2025-06-11 20:31:10.512474
2025-06-11 20:31:08.779302
2025-06-11 20:31:12.713313
2025-06-11 20:31:17.410334
2025-06-11 20:26:06.137398
2025-06-11 20:31:16.334667
2025-06-11 20:31:13.857379
2025-06-11 20:22:02.369266
2025-06-11 20:31:15.716365
2025-06-11 20:31:13.959345
2025-06-11 20:31:25.068291
2025-06-11 20:31:16.637167
2025-06-11 20:31:26.702337
2025-06-11 20:26:04.354276
2025-06-11 20:31:22.854303
2025-06-11 20:22:26.699300
2025-06-11 20:31:25.681277
2025-06-11 20:26:04.926246
2025-06-11 20:31:21.879372
2025-06-11 20:31:21.848311
2025-06-11 20:31:17.648336
2025-06-11 20:31:31.699476
2025-06-11 20:31:28.624381
2025-06-11 20:31:35.186299
2025-06-11 20:31:28.203311
2025-06-11 20:31:23.879288
2025-06-11 20:26:16.726338
2025-06-11 20:24:06.311331
2025-06-11 20:31:37.168457
2025-06-11 20:31:33.853578
2025-06-11 20:31:38.485272
2025-06-11 20:31:31.447266
2025-06-11 20:31:36.013291
2025-06-11 20:31:31.736909
2025-06-11 20:31:37.633319
2025-06-11 20:31:40.390289
2025-06-11 20:31:33.469365
2025-06-11 20:24:06.863288
2025-06-11 20:31:43.624298
2025-06-11 20:31:41.292332
2025-06-11 20:31:41.827349
2025-06-11 20:31:44.950275
2025-06-11 20:31:40.969454
2025-06-11 20:31:50.176819
2025-06-11 20:29:19.261206
2025-06-11 20:31:45.753299
2025-06-11 20:26:04.377436
2025-06-11 20:31:48.789309
2025-06-11 20:31:49.655260
2025-06-11 20:31:49.088300
2025-06-11 20:31:51.235270
2025-06-11 20:31:46.399273
2025-06-11 20:28:21.540374
2025-06-11 20:31:51.257400
2025-06-11 20:31:53.446506
2025-06-11 20:31:49.931372
2025-06-11 20:31:52.119324
2025-06-11 20:31:55.480292
2025-06-11 20:32:01.226287
2025-06-11 20:31:58.460289
2025-06-11 20:31:59.740328
2025-06-11 20:28:50.715368
2025-06-11 20:32:03.381389
2025-06-11 20:27:51.192397
2025-06-11 20:32:00.784288
2025-06-11 20:32:01.895323
2025-06-11 20:32:02.188400
2025-06-11 20:32:04.033413
2025-06-11 20:32:05.036270
2025-06-11 20:32:02.941659
2025-06-11 20:26:33.684311
2025-06-11 20:32:06.747300
2025-06-11 20:27:00.970301
2025-06-11 20:32:07.091648
2025-06-11 20:32:05.656306
2025-06-11 20:32:07.475297
2025-06-11 20:28:08.435392
2025-06-11 20:32:13.442339
2025-06-11 20:32:08.325247
2025-06-11 20:22:57.487299
2025-06-11 20:32:13.913376
2025-06-11 20:32:19.826314
2025-06-11 20:32:13.858400
2025-06-11 20:32:14.920302
2025-06-11 20:32:12.180315
2025-06-11 20:32:19.560318
2025-06-11 20:32:22.740415
2025-06-11 20:32:18.974435
2025-06-11 20:32:19.181261
2025-06-11 20:32:20.835273
2025-06-11 20:32:29.278261
2025-06-11 20:32:22.451270
2025-06-11 20:32:26.901258
2025-06-11 20:32:19.389357
2025-06-11 20:32:28.960572
2025-06-11 20:32:26.391389
2025-06-11 20:25:06.356559
2025-06-11 20:32:26.179315
2025-06-11 20:32:23.274388
2025-06-11 20:23:31.800223
2025-06-11 20:32:31.127293
2025-06-11 20:32:35.859258
2025-06-11 20:32:28.701282
2025-06-11 20:32:29.492729
2025-06-11 20:32:28.870368
2025-06-11 20:32:37.281990
2025-06-11 20:32:33.894447
2025-06-11 20:32:36.026396
2025-06-11 20:23:29.721705
2025-06-11 20:32:37.219320
2025-06-11 20:31:21.545579
2025-06-11 20:32:40.607893
2025-06-11 20:32:40.686358
2025-06-11 20:32:42.308591
2025-06-11 20:32:49.972241
2025-06-11 20:32:42.114251
2025-06-11 20:28:39.744073
2025-06-11 20:32:42.608355
2025-06-11 20:32:42.127299
2025-06-11 20:32:45.983286
2025-06-11 20:32:45.539339
2025-06-11 20:28:54.676359
2025-06-11 20:32:46.188372
2025-06-11 20:25:03.908397
2025-06-11 20:32:42.064308
2025-06-11 20:32:50.395323
2025-06-11 20:32:50.148328
2025-06-11 20:32:47.577310
2025-06-11 20:32:47.017297
2025-06-11 20:32:55.411324
2025-06-11 20:33:01.321296
2025-06-11 20:23:42.563394
2025-06-11 20:32:56.377286
2025-06-11 20:33:00.156308
2025-06-11 20:32:57.058297
2025-06-11 20:32:56.631304
2025-06-11 20:32:58.363333
2025-06-11 20:32:53.435278
2025-06-11 20:32:58.098362
2025-06-11 20:33:04.092360
2025-06-11 20:33:06.918316
2025-06-11 20:33:06.867133
2025-06-11 20:33:06.812303
2025-06-11 20:33:11.016299
2025-06-11 20:33:12.619417
2025-06-11 20:29:19.615432
2025-06-11 20:33:08.891305
2025-06-11 20:23:39.014556
2025-06-11 20:33:09.858279
2025-06-11 20:33:15.290272
2025-06-11 20:33:18.018014
2025-06-11 20:33:15.747300
2025-06-11 20:33:20.796255
2025-06-11 20:25:13.600321
2025-06-11 20:33:27.206358
2025-06-11 20:33:21.988317
2025-06-11 20:33:24.791332
2025-06-11 20:30:20.705290
2025-06-11 20:33:29.380287
2025-06-11 20:33:28.580353
2025-06-11 20:25:40.392436
2025-06-11 20:33:31.440261
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8783333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1007.2

2025-06-11 20:30:25.621327
2025-06-11 20:33:37.385289
2025-06-11 20:29:43.475897
2025-06-11 20:25:46.128685
2025-06-11 20:29:22.522639
2025-06-11 20:29:47.973279
2025-06-11 20:33:49.154288
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 761.39

2025-06-11 20:29:27.443027
2025-06-11 20:24:45.327821
2025-06-11 20:33:55.300298
2025-06-11 20:33:57.059584
2025-06-11 20:30:57.212295
2025-06-11 20:24:18.755352
2025-06-11 20:34:07.601259
2025-06-11 20:33:57.421343
2025-06-11 20:33:56.936369
2025-06-11 20:25:30.122658
2025-06-11 20:33:58.734403
2025-06-11 20:30:17.018324
2025-06-11 20:32:02.164296
2025-06-11 20:34:14.318356
2025-06-11 20:34:05.905323
2025-06-11 20:34:11.450798
2025-06-11 20:28:29.297346
2025-06-11 20:34:11.858220
2025-06-11 20:34:14.561419
2025-06-11 20:30:27.516241
2025-06-11 20:34:13.236444
2025-06-11 20:34:12.103335
2025-06-11 20:34:23.898409
2025-06-11 20:34:07.370444
2025-06-11 20:32:55.777262
2025-06-11 20:28:42.569326
