Beginning of run
landscape params:
2025-06-11 19:59:23.108267
2025-06-11 19:59:48.459266
2025-06-11 19:59:43.543268
2025-06-11 19:48:11.287237
2025-06-11 19:47:22.446176
2025-06-11 20:00:12.699292
2025-06-11 19:57:46.552389
2025-06-11 19:53:10.493626
2025-06-11 19:53:03.651782
2025-06-11 19:53:52.268102
2025-06-11 20:00:17.745305
2025-06-11 19:59:59.634269
2025-06-11 19:53:32.068492
2025-06-11 20:00:28.699263
2025-06-11 19:59:56.607526
2025-06-11 19:59:06.458427
2025-06-11 19:58:43.510264
2025-06-11 19:54:47.427236
2025-06-11 19:58:54.941551
2025-06-11 19:58:58.113345
2025-06-11 19:48:13.703363
2025-06-11 19:48:17.458200
2025-06-11 20:00:29.071280
2025-06-11 19:57:36.555280
2025-06-11 20:01:27.109283
2025-06-11 20:00:12.902277
2025-06-11 19:59:01.606245
2025-06-11 19:47:45.498272
2025-06-11 20:01:15.993361
2025-06-11 20:01:07.003702
2025-06-11 20:01:18.716198
2025-06-11 19:58:01.531533
2025-06-11 20:00:56.452257
2025-06-11 20:01:35.676177
2025-06-11 20:00:56.031311
2025-06-11 20:00:39.784259
2025-06-11 20:00:36.796275
2025-06-11 20:00:56.690528
2025-06-11 20:02:38.458307
2025-06-11 20:01:14.361272
2025-06-11 20:02:56.993205
2025-06-11 19:57:43.292229
2025-06-11 20:02:34.053204
2025-06-11 19:56:11.022247
2025-06-11 20:02:48.899269
2025-06-11 19:59:29.621361
2025-06-11 20:02:08.902256
2025-06-11 19:57:54.151315
2025-06-11 20:02:16.070226
2025-06-11 20:03:25.602372
2025-06-11 20:02:20.640267
2025-06-11 20:04:46.098279
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.915; avg rank: 0.0; stdev rank: 0.0; total pools: 10064.74

2025-06-11 20:02:21.854249
2025-06-11 19:58:23.641244
2025-06-11 20:02:53.423214
2025-06-11 20:04:24.708192
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5975; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.96

2025-06-11 20:03:20.528212
2025-06-11 20:03:08.999289
2025-06-11 19:57:33.974254
2025-06-11 19:57:52.562422
2025-06-11 20:03:56.523203
2025-06-11 19:58:48.358345
2025-06-11 19:58:05.759021
2025-06-11 19:57:34.782259
2025-06-11 20:01:32.798416
2025-06-11 20:00:41.697270
2025-06-11 20:03:42.120473
2025-06-11 19:57:34.981317
2025-06-11 19:58:13.166343
2025-06-11 20:03:44.913250
2025-06-11 20:03:56.736634
2025-06-11 19:59:55.466811
2025-06-11 19:58:28.581306
2025-06-11 19:58:48.595201
2025-06-11 20:05:17.674242
2025-06-11 20:00:19.978307
2025-06-11 20:00:41.453213
2025-06-11 20:04:20.770197
2025-06-11 20:00:15.035242
2025-06-11 19:59:34.908522
2025-06-11 20:02:43.846077
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6600000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.72

2025-06-11 20:08:02.078326
2025-06-11 20:04:33.313268
2025-06-11 19:59:03.312181
2025-06-11 20:08:04.488186
2025-06-11 20:08:07.451197
2025-06-11 20:08:05.639370
2025-06-11 19:59:23.005174
2025-06-11 20:08:10.115251
2025-06-11 20:08:10.456407
2025-06-11 20:05:12.663266
2025-06-11 20:08:10.491247
2025-06-11 20:08:13.827664
2025-06-11 20:08:15.216213
2025-06-11 19:59:45.930031
2025-06-11 20:08:15.385239
2025-06-11 20:08:15.383282
2025-06-11 20:08:16.959214
2025-06-11 20:08:18.151404
2025-06-11 19:59:15.357207
2025-06-11 19:59:16.975341
2025-06-11 20:08:20.192130
2025-06-11 20:08:20.392219
2025-06-11 20:08:18.573283
2025-06-11 20:08:20.811259
2025-06-11 20:08:20.615568
2025-06-11 20:08:22.816896
2025-06-11 20:08:21.220992
2025-06-11 20:08:23.468235
2025-06-11 20:08:23.689760
2025-06-11 20:08:22.946276
2025-06-11 20:08:24.873160
2025-06-11 20:08:25.168146
2025-06-11 20:08:25.577242
2025-06-11 20:01:34.590865
2025-06-11 20:08:26.387220
2025-06-11 20:08:26.096220
2025-06-11 20:08:24.976416
2025-06-11 20:00:49.924265
2025-06-11 20:08:24.672193
2025-06-11 20:08:26.559294
2025-06-11 20:08:28.166393
2025-06-11 20:08:27.553267
2025-06-11 20:08:30.249646
2025-06-11 20:08:30.672236
2025-06-11 20:08:29.614186
2025-06-11 20:08:29.315857
2025-06-11 20:08:29.836223
2025-06-11 20:08:31.660230
2025-06-11 20:08:33.133224
2025-06-11 20:08:33.010220
2025-06-11 20:08:33.585868
2025-06-11 20:08:33.931109
2025-06-11 20:08:34.913311
2025-06-11 20:08:34.467233
2025-06-11 20:08:35.516199
2025-06-11 20:08:37.413257
2025-06-11 20:08:35.150225
2025-06-11 20:08:38.414192
2025-06-11 20:08:38.534035
2025-06-11 20:08:37.621248
2025-06-11 20:08:41.236205
2025-06-11 20:08:39.889765
2025-06-11 20:08:42.063212
2025-06-11 20:08:42.266254
2025-06-11 20:08:42.371983
2025-06-11 20:08:42.349285
2025-06-11 20:08:44.395921
2025-06-11 20:08:45.678245
2025-06-11 20:08:45.348900
2025-06-11 20:08:45.577733
2025-06-11 20:02:15.810050
2025-06-11 20:08:47.028226
2025-06-11 20:08:46.427210
2025-06-11 20:08:45.945198
2025-06-11 20:08:47.497167
2025-06-11 20:08:47.960603
2025-06-11 20:08:50.580596
2025-06-11 20:08:50.568149
2025-06-11 20:08:49.453177
2025-06-11 20:08:50.969253
2025-06-11 20:08:50.876244
2025-06-11 20:08:51.303176
2025-06-11 20:03:26.532303
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39528.02

2025-06-11 20:08:51.906196
2025-06-11 20:08:52.592172
2025-06-11 20:08:54.378177
2025-06-11 20:08:55.140010
2025-06-11 20:08:54.716213
2025-06-11 20:08:55.896239
2025-06-11 20:08:54.545189
2025-06-11 20:08:55.691194
2025-06-11 20:08:57.633561
2025-06-11 20:08:57.640185
2025-06-11 20:08:56.996222
2025-06-11 20:08:58.811243
2025-06-11 20:08:59.563263
2025-06-11 20:08:59.084299
2025-06-11 20:08:59.679174
2025-06-11 20:09:01.488131
2025-06-11 20:09:01.459766
2025-06-11 20:05:36.165216
2025-06-11 20:09:02.835291
2025-06-11 20:08:59.175182
2025-06-11 20:09:01.369305
2025-06-11 20:09:03.704784
2025-06-11 20:09:04.770171
2025-06-11 20:09:04.811389
2025-06-11 20:09:07.011193
2025-06-11 20:09:07.271223
2025-06-11 20:09:01.157276
2025-06-11 20:05:30.777327
2025-06-11 20:09:04.344211
2025-06-11 20:09:06.888220
2025-06-11 20:09:08.698230
2025-06-11 20:09:08.081216
2025-06-11 20:09:07.789388
2025-06-11 20:09:08.316233
2025-06-11 20:09:09.180150
2025-06-11 20:09:10.683210
2025-06-11 20:09:05.672196
2025-06-11 20:09:10.142387
2025-06-11 20:09:12.554225
2025-06-11 20:05:42.296315
2025-06-11 20:09:12.103197
2025-06-11 20:09:11.563235
2025-06-11 20:09:12.962149
2025-06-11 20:09:12.241186
2025-06-11 20:09:13.750265
2025-06-11 20:09:13.892024
2025-06-11 20:09:13.520204
2025-06-11 20:09:14.378180
2025-06-11 20:09:13.084242
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 133, 0, 0, 59, 0, 0, 0, 133, 0, 133, 0, 1, 1, 0, 0, 0, 0, 0, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 59, 0, 1449, 59, 0, 0, 0, 0, 0, 0, 1, 0, 1, 59, 133, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 59, 133, 1, 0, 0, 0, 59, 0, 0, 0, 59, 1, 0, 0, 0, 0, 1, 0, 218, 1, 133, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 527, 0, 0]
accuracy: 0.68; coop_accuracy: 0.98; mean sensitivity: 0.3466666666666666; avg rank: 36.69; stdev rank: 156.37785616896016; total pools: 138.08

2025-06-11 20:09:18.263205
2025-06-11 20:09:14.198576
2025-06-11 20:09:17.342242
2025-06-11 20:05:42.559927
2025-06-11 20:09:17.824237
2025-06-11 20:09:18.116229
2025-06-11 20:09:17.123242
2025-06-11 20:09:20.060238
2025-06-11 20:09:21.632180
2025-06-11 20:09:19.361172
2025-06-11 20:01:39.171272
2025-06-11 20:09:21.026231
2025-06-11 20:09:21.664276
2025-06-11 20:09:22.299255
2025-06-11 20:09:23.363225
2025-06-11 20:09:23.881230
2025-06-11 20:09:22.668018
2025-06-11 20:09:25.033172
2025-06-11 20:09:24.201240
2025-06-11 19:59:50.405316
2025-06-11 20:09:25.495296
2025-06-11 20:09:24.494245
2025-06-11 20:09:26.973291
2025-06-11 20:09:24.729346
2025-06-11 20:09:27.301179
2025-06-11 20:09:27.901935
2025-06-11 20:09:28.761157
2025-06-11 20:09:27.352483
2025-06-11 20:09:27.411226
2025-06-11 20:09:28.810201
2025-06-11 20:09:30.654221
2025-06-11 20:09:27.576276
2025-06-11 20:09:32.114823
2025-06-11 20:02:04.201302
2025-06-11 20:09:31.981229
2025-06-11 20:09:31.006237
2025-06-11 20:09:30.375178
2025-06-11 20:09:31.394309
2025-06-11 20:09:32.486216
2025-06-11 20:09:32.187234
2025-06-11 20:09:31.741208
2025-06-11 20:05:48.830214
2025-06-11 20:09:35.648150
2025-06-11 20:09:35.160196
2025-06-11 20:09:36.989192
2025-06-11 20:09:35.546177
2025-06-11 20:09:36.268214
2025-06-11 20:09:36.881236
2025-06-11 20:09:36.860186
2025-06-11 20:09:35.505647
2025-06-11 20:09:38.540203
2025-06-11 20:09:38.417289
2025-06-11 20:09:38.725287
2025-06-11 20:09:38.617994
2025-06-11 20:09:39.034301
2025-06-11 20:09:41.278223
2025-06-11 20:09:41.691228
2025-06-11 20:09:42.883213
2025-06-11 20:09:41.616194
2025-06-11 20:09:40.401726
2025-06-11 20:09:42.671248
2025-06-11 20:09:41.826189
2025-06-11 20:09:45.203365
2025-06-11 20:09:41.616734
2025-06-11 20:09:43.898240
2025-06-11 20:09:43.248228
2025-06-11 20:09:42.569246
2025-06-11 20:09:44.281632
2025-06-11 20:09:46.773255
2025-06-11 20:09:42.655374
2025-06-11 20:09:45.653259
2025-06-11 20:09:46.246197
2025-06-11 20:09:48.093212
2025-06-11 20:09:46.903202
2025-06-11 20:09:46.789383
2025-06-11 20:09:49.544258
2025-06-11 20:09:48.954237
2025-06-11 20:09:50.217206
2025-06-11 20:09:52.311204
2025-06-11 20:09:51.951199
2025-06-11 20:09:51.331214
2025-06-11 20:09:52.506580
2025-06-11 20:09:51.165793
2025-06-11 20:09:52.324243
2025-06-11 20:09:49.766156
2025-06-11 20:09:50.817198
2025-06-11 20:09:54.555186
2025-06-11 20:06:25.858298
2025-06-11 20:09:54.726291
2025-06-11 20:09:53.217190
2025-06-11 20:09:51.884121
2025-06-11 20:09:56.936221
2025-06-11 20:09:57.208263
2025-06-11 20:09:56.556205
2025-06-11 20:09:58.599208
2025-06-11 20:09:58.231212
2025-06-11 20:09:57.188568
2025-06-11 20:09:56.673225
2025-06-11 20:09:59.149244
2025-06-11 20:09:58.606112
2025-06-11 20:10:01.675410
2025-06-11 20:06:14.113252
2025-06-11 20:10:00.911199
2025-06-11 20:10:02.896982
2025-06-11 20:09:57.744269
2025-06-11 20:09:58.645268
2025-06-11 20:10:01.194195
2025-06-11 20:10:00.274208
2025-06-11 20:10:02.332232
2025-06-11 20:10:02.342242
2025-06-11 20:10:05.949193
2025-06-11 20:10:04.184225
2025-06-11 20:10:06.425737
2025-06-11 20:10:03.512235
2025-06-11 20:10:06.271207
2025-06-11 20:07:00.413306
2025-06-11 20:10:08.560138
2025-06-11 20:10:06.945245
2025-06-11 20:10:07.142276
2025-06-11 20:10:07.207253
2025-06-11 20:10:08.700243
2025-06-11 20:10:11.294174
2025-06-11 20:10:09.903239
2025-06-11 20:10:10.805245
2025-06-11 20:10:12.825185
2025-06-11 20:10:07.932241
2025-06-11 20:10:11.700156
2025-06-11 20:10:11.484851
2025-06-11 20:10:11.915175
2025-06-11 20:10:12.643211
2025-06-11 20:10:12.520277
2025-06-11 20:10:09.141222
2025-06-11 20:10:13.558200
2025-06-11 20:10:17.378277
2025-06-11 20:06:33.890319
2025-06-11 20:10:14.768310
2025-06-11 20:10:16.127349
2025-06-11 20:06:25.813785
2025-06-11 20:10:18.688873
2025-06-11 20:10:18.428230
2025-06-11 20:10:16.346203
2025-06-11 20:10:22.245182
2025-06-11 20:10:20.771604
2025-06-11 20:10:21.106773
2025-06-11 20:10:22.177604
2025-06-11 20:10:23.528241
2025-06-11 20:10:21.129232
2025-06-11 20:10:23.309225
2025-06-11 20:10:24.503221
2025-06-11 20:10:23.251194
2025-06-11 20:10:23.928226
2025-06-11 20:10:23.906081
2025-06-11 20:10:28.636216
2025-06-11 20:10:29.467661
2025-06-11 20:10:29.237282
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 133, 0, 0, 190, 0, 0, 0, 133, 0, 133, 0, 1, 1, 0, 0, 0, 0, 0, 59, 1, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 1, 0, 1, 0, 59, 0, 192, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 59, 133, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 59, 133, 1, 0, 0, 0, 59, 0, 0, 0, 59, 0, 0, 0, 0, 0, 1, 0, 133, 1, 59, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 142, 0, 0]
accuracy: 0.68; coop_accuracy: 0.97; mean sensitivity: 0.25916666666666666; avg rank: 21.17; stdev rank: 48.09616512779371; total pools: 123.82

2025-06-11 20:10:29.504250
2025-06-11 20:10:28.345958
2025-06-11 20:10:27.339192
2025-06-11 20:10:29.467255
2025-06-11 20:05:59.132318
2025-06-11 20:10:28.389475
2025-06-11 20:10:33.073019
2025-06-11 20:10:31.358253
2025-06-11 20:10:32.836315
2025-06-11 20:10:34.348682
2025-06-11 20:07:19.372604
2025-06-11 20:10:34.343252
2025-06-11 20:10:35.451298
2025-06-11 20:10:35.214670
2025-06-11 20:10:37.565370
2025-06-11 20:10:39.894238
2025-06-11 20:10:38.190195
2025-06-11 20:10:37.397017
2025-06-11 20:10:41.105268
2025-06-11 20:10:40.527152
2025-06-11 20:10:39.926474
2025-06-11 20:10:38.862247
2025-06-11 20:05:53.438308
2025-06-11 20:10:39.953293
2025-06-11 20:10:44.491200
2025-06-11 20:10:44.451236
2025-06-11 20:10:46.720224
2025-06-11 20:10:44.143199
2025-06-11 20:10:44.038222
2025-06-11 20:10:43.342150
2025-06-11 20:10:45.338178
2025-06-11 20:10:45.906944
2025-06-11 20:10:45.644221
2025-06-11 20:10:46.490286
2025-06-11 20:10:46.231245
2025-06-11 20:10:46.961378
2025-06-11 20:10:48.833223
2025-06-11 20:10:48.269299
2025-06-11 20:10:50.384188
2025-06-11 20:10:50.373135
2025-06-11 20:10:50.295234
2025-06-11 20:10:50.560381
2025-06-11 20:10:49.407126
2025-06-11 20:07:13.784302
2025-06-11 20:10:51.374214
2025-06-11 20:10:54.300261
2025-06-11 20:10:49.161254
2025-06-11 20:10:51.516238
2025-06-11 20:10:51.503179
2025-06-11 20:10:52.327241
2025-06-11 20:10:54.603212
2025-06-11 20:10:54.104224
2025-06-11 20:10:55.037202
2025-06-11 20:10:53.607379
2025-06-11 20:10:55.133222
2025-06-11 20:10:52.875329
2025-06-11 20:10:56.417223
2025-06-11 20:10:53.316198
2025-06-11 20:05:53.238275
2025-06-11 20:10:57.013172
2025-06-11 20:10:59.495139
2025-06-11 20:10:56.052246
2025-06-11 20:10:55.838221
2025-06-11 20:10:59.508187
2025-06-11 20:10:59.078196
2025-06-11 20:05:46.229189
2025-06-11 20:11:01.203194
2025-06-11 20:11:00.054256
2025-06-11 20:11:02.236153
2025-06-11 20:11:00.374202
2025-06-11 20:11:02.165792
2025-06-11 20:11:00.766202
2025-06-11 20:11:00.311161
2025-06-11 20:11:03.184220
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 140, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 1, 59, 0, 59, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 59, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.3975; avg rank: 6.87; stdev rank: 21.50007209290239; total pools: 180.61

2025-06-11 20:11:05.617234
2025-06-11 20:11:05.282190
2025-06-11 20:07:39.499380
2025-06-11 20:11:05.611161
2025-06-11 20:11:05.362196
2025-06-11 20:11:04.773277
2025-06-11 20:11:05.418171
2025-06-11 20:11:07.760988
2025-06-11 20:11:07.865303
2025-06-11 20:11:10.103239
2025-06-11 20:11:10.521203
2025-06-11 20:11:10.514166
2025-06-11 20:11:09.698294
2025-06-11 20:11:13.168232
2025-06-11 20:11:12.613218
2025-06-11 20:11:14.547212
2025-06-11 20:11:13.770218
2025-06-11 20:05:46.056261
2025-06-11 20:11:12.429317
2025-06-11 20:11:16.458185
2025-06-11 20:11:15.739228
2025-06-11 20:11:15.944318
2025-06-11 20:11:16.955199
2025-06-11 20:11:18.120156
2025-06-11 20:11:16.692726
2025-06-11 20:05:52.398134
2025-06-11 20:11:15.930577
2025-06-11 20:05:48.843278
2025-06-11 20:11:17.908393
2025-06-11 20:11:17.120227
2025-06-11 20:11:18.663335
2025-06-11 20:11:21.928239
2025-06-11 20:11:22.408157
2025-06-11 20:11:16.913319
2025-06-11 20:11:20.770208
2025-06-11 20:11:21.445246
2025-06-11 20:11:22.296553
2025-06-11 20:11:21.207190
2025-06-11 20:11:23.014449
2025-06-11 20:11:22.837191
2025-06-11 20:11:21.535292
2025-06-11 20:11:22.261215
2025-06-11 20:11:26.029152
2025-06-11 20:05:50.779293
2025-06-11 20:11:23.178324
2025-06-11 20:11:22.601279
2025-06-11 20:11:25.934541
2025-06-11 20:11:25.906221
2025-06-11 20:11:25.008207
2025-06-11 20:11:26.602200
2025-06-11 20:11:27.743211
2025-06-11 20:11:28.132516
2025-06-11 20:11:26.343242
2025-06-11 20:11:27.943230
2025-06-11 20:11:28.672191
2025-06-11 20:11:27.293260
2025-06-11 20:11:29.571248
2025-06-11 20:11:33.152220
2025-06-11 20:11:30.564156
2025-06-11 20:11:32.774185
2025-06-11 20:11:34.401179
2025-06-11 20:11:32.151345
2025-06-11 20:11:28.733203
2025-06-11 20:11:32.363287
2025-06-11 20:11:33.848236
2025-06-11 20:11:33.223159
2025-06-11 20:11:35.072472
2025-06-11 20:11:29.845232
2025-06-11 20:11:37.524273
2025-06-11 20:11:37.436897
2025-06-11 20:11:37.280227
2025-06-11 20:11:36.399194
2025-06-11 20:11:40.366214
2025-06-11 20:11:37.169231
2025-06-11 20:11:37.326214
2025-06-11 20:11:39.108275
2025-06-11 20:11:39.213830
2025-06-11 20:11:38.498180
2025-06-11 20:06:31.130316
2025-06-11 20:11:36.188237
2025-06-11 20:11:39.233204
2025-06-11 20:11:39.498091
2025-06-11 20:08:17.580641
2025-06-11 20:11:39.657183
2025-06-11 20:11:41.691399
2025-06-11 20:11:41.601214
2025-06-11 20:11:39.787220
2025-06-11 20:11:43.339236
2025-06-11 20:07:52.653364
2025-06-11 20:11:40.818270
2025-06-11 20:11:44.391168
2025-06-11 20:11:43.910276
2025-06-11 20:11:45.321216
2025-06-11 20:11:47.003185
2025-06-11 20:11:44.958259
2025-06-11 20:11:46.119169
2025-06-11 20:11:47.540248
2025-06-11 20:11:44.405206
2025-06-11 20:11:47.554225
2025-06-11 20:11:50.082944
2025-06-11 20:11:50.961259
2025-06-11 20:11:46.388237
2025-06-11 20:11:50.998197
2025-06-11 20:11:45.611245
2025-06-11 20:11:51.103201
2025-06-11 20:11:50.301547
2025-06-11 20:11:51.698211
2025-06-11 20:11:51.354250
2025-06-11 20:11:54.017732
2025-06-11 20:06:36.983317
2025-06-11 20:11:57.043237
2025-06-11 20:11:55.853226
2025-06-11 20:11:53.590183
2025-06-11 20:11:52.990226
2025-06-11 20:11:59.575235
2025-06-11 20:11:59.208183
2025-06-11 20:08:04.788240
2025-06-11 20:11:59.217183
2025-06-11 20:11:58.544272
2025-06-11 20:11:58.018789
2025-06-11 20:11:58.359164
2025-06-11 20:12:01.139244
2025-06-11 20:12:02.269200
2025-06-11 20:12:01.442254
2025-06-11 20:12:02.529188
2025-06-11 20:12:04.967213
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 59, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 59, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 142, 0, 0]
accuracy: 0.84; coop_accuracy: 0.99; mean sensitivity: 0.2633333333333333; avg rank: 5.79; stdev rank: 22.78477342437269; total pools: 155.02

2025-06-11 20:12:06.160226
2025-06-11 20:06:39.189280
2025-06-11 20:12:04.937314
2025-06-11 20:06:33.699265
2025-06-11 20:12:07.852180
2025-06-11 20:06:35.477366
2025-06-11 20:12:07.834183
2025-06-11 20:12:07.259505
2025-06-11 20:12:10.348167
2025-06-11 20:12:10.060203
2025-06-11 20:06:31.553268
2025-06-11 20:12:06.538227
2025-06-11 20:12:13.670471
2025-06-11 20:12:13.148177
2025-06-11 20:12:12.022205
2025-06-11 20:12:11.235215
2025-06-11 20:12:15.686202
2025-06-11 20:12:16.707282
2025-06-11 20:12:17.120311
2025-06-11 20:12:16.735203
2025-06-11 20:12:19.617214
2025-06-11 20:12:18.879407
2025-06-11 20:06:41.717783
2025-06-11 20:06:36.850266
2025-06-11 20:12:19.336505
2025-06-11 20:12:20.377809
2025-06-11 20:12:21.999219
2025-06-11 20:12:23.849241
2025-06-11 20:12:22.214200
2025-06-11 20:12:23.062461
2025-06-11 20:12:23.665187
2025-06-11 20:12:26.122420
2025-06-11 20:12:28.591179
2025-06-11 20:12:24.944240
2025-06-11 20:12:29.128183
2025-06-11 20:12:29.568510
2025-06-11 20:12:30.364362
2025-06-11 20:12:29.641218
2025-06-11 20:12:26.754194
2025-06-11 20:12:31.017191
2025-06-11 20:12:31.804231
2025-06-11 20:09:08.822203
2025-06-11 20:12:34.286296
2025-06-11 20:12:33.516194
2025-06-11 20:12:33.026270
2025-06-11 20:12:34.854255
2025-06-11 20:12:35.340236
2025-06-11 20:12:37.037242
2025-06-11 20:12:34.465273
2025-06-11 20:12:36.713235
2025-06-11 20:12:37.025062
2025-06-11 20:12:35.320275
2025-06-11 20:12:36.705034
2025-06-11 20:12:37.445218
2025-06-11 20:12:39.326035
2025-06-11 20:12:40.827179
2025-06-11 20:12:39.800203
2025-06-11 20:12:41.844270
2025-06-11 20:12:39.211515
2025-06-11 20:12:43.289235
2025-06-11 20:12:41.876179
2025-06-11 20:12:44.956243
2025-06-11 20:12:44.350229
2025-06-11 20:12:40.788240
2025-06-11 20:12:41.751390
2025-06-11 20:12:46.606243
2025-06-11 20:12:47.147226
2025-06-11 20:12:48.778314
2025-06-11 20:12:42.082245
2025-06-11 20:12:43.374185
2025-06-11 20:12:49.475289
2025-06-11 20:12:50.562231
2025-06-11 20:12:49.425292
2025-06-11 20:12:49.252242
