Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 20146.36

2025-06-11 20:57:20.592533
2025-06-11 21:00:38.610123
2025-06-11 21:02:57.965156
2025-06-11 21:01:45.512755
2025-06-11 21:03:34.721299
2025-06-11 20:55:24.459444
2025-06-11 21:03:19.827319
2025-06-11 21:03:58.937385
2025-06-11 21:03:22.044404
2025-06-11 20:57:46.234555
2025-06-11 21:02:17.796480
2025-06-11 21:02:07.665019
2025-06-11 21:03:25.038912
2025-06-11 20:58:51.696684
2025-06-11 21:03:19.964796
2025-06-11 20:58:37.757431
2025-06-11 21:03:34.481982
2025-06-11 21:03:19.591900
2025-06-11 21:03:22.716475
2025-06-11 21:04:19.727410
2025-06-11 21:03:34.953086
2025-06-11 21:02:23.086769
2025-06-11 21:04:36.029287
2025-06-11 21:03:32.452442
2025-06-11 21:02:08.067423
2025-06-11 21:03:07.003129
2025-06-11 21:01:25.043327
2025-06-11 21:04:43.060857
2025-06-11 21:00:48.902516
2025-06-11 21:01:52.248780
2025-06-11 21:02:10.561613
2025-06-11 21:03:10.398482
2025-06-11 21:04:23.448395
2025-06-11 20:58:14.554719
2025-06-11 20:56:08.344456
2025-06-11 21:04:40.971681
2025-06-11 21:02:07.419807
2025-06-11 21:00:27.027348
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.27

2025-06-11 21:06:34.350873
2025-06-11 21:06:31.973648
2025-06-11 21:06:34.624629
2025-06-11 21:06:34.096910
2025-06-11 21:06:35.215386
2025-06-11 21:06:33.913333
2025-06-11 21:06:34.796375
2025-06-11 21:06:35.529441
2025-06-11 21:06:37.552880
2025-06-11 21:06:38.154249
2025-06-11 21:06:38.075781
2025-06-11 21:06:37.412284
2025-06-11 21:06:38.980496
2025-06-11 21:06:39.999376
2025-06-11 21:06:40.949837
2025-06-11 21:06:40.955249
2025-06-11 21:06:41.025583
2025-06-11 21:06:39.646338
2025-06-11 21:04:57.568314
2025-06-11 21:06:38.834705
2025-06-11 21:06:42.367319
2025-06-11 21:06:43.078330
2025-06-11 21:06:43.281415
2025-06-11 21:06:41.173172
2025-06-11 21:06:43.919911
2025-06-11 21:06:43.945311
2025-06-11 21:06:42.974588
2025-06-11 21:06:44.952899
2025-06-11 21:02:41.547453
2025-06-11 21:06:46.444227
2025-06-11 21:06:44.784318
2025-06-11 21:06:47.671343
2025-06-11 21:06:47.537694
2025-06-11 21:06:46.305319
2025-06-11 21:06:47.997714
2025-06-11 21:06:47.289550
2025-06-11 21:05:15.299337
2025-06-11 21:06:45.623336
2025-06-11 21:06:50.368000
2025-06-11 21:06:51.494974
2025-06-11 21:06:49.998225
2025-06-11 21:06:50.453296
2025-06-11 21:06:52.971228
2025-06-11 21:06:50.167257
2025-06-11 21:06:52.512332
2025-06-11 21:06:52.240285
2025-06-11 21:06:52.917165
2025-06-11 21:06:50.152595
2025-06-11 21:06:55.614231
2025-06-11 21:06:52.810198
2025-06-11 21:06:54.846280
2025-06-11 21:06:55.284244
2025-06-11 21:06:54.874252
2025-06-11 21:06:55.371502
2025-06-11 21:06:52.616860
2025-06-11 21:06:56.826283
2025-06-11 21:06:57.417270
2025-06-11 21:06:57.379223
2025-06-11 21:06:57.534281
2025-06-11 21:06:57.696496
2025-06-11 21:06:58.698250
2025-06-11 21:06:58.639239
2025-06-11 21:07:00.128423
2025-06-11 21:06:58.915384
2025-06-11 21:06:59.679467
2025-06-11 21:07:03.121239
2025-06-11 21:07:01.626133
2025-06-11 21:07:01.072317
2025-06-11 21:07:03.196904
2025-06-11 21:05:14.425261
2025-06-11 21:07:07.226205
2025-06-11 21:05:13.018329
2025-06-11 21:07:05.027254
2025-06-11 21:07:06.829327
2025-06-11 21:07:07.930253
2025-06-11 21:07:05.143373
2025-06-11 21:04:34.331343
2025-06-11 21:07:06.342587
2025-06-11 21:07:07.626179
2025-06-11 21:07:09.085340
2025-06-11 21:07:09.338200
2025-06-11 21:07:08.264255
2025-06-11 21:07:09.537296
2025-06-11 21:07:07.660317
2025-06-11 21:07:09.056285
2025-06-11 21:07:10.971205
2025-06-11 21:07:11.209663
2025-06-11 21:07:12.048221
2025-06-11 21:07:11.551339
2025-06-11 21:07:12.287736
2025-06-11 21:07:12.434244
2025-06-11 21:07:12.675269
2025-06-11 21:07:14.035646
2025-06-11 21:07:12.955795
2025-06-11 21:07:14.780409
2025-06-11 21:07:13.644360
2025-06-11 21:07:13.667018
2025-06-11 21:04:24.216322
2025-06-11 20:58:21.157279
2025-06-11 21:07:15.387220
2025-06-11 21:05:27.840882
2025-06-11 21:07:14.489814
2025-06-11 21:07:14.776639
2025-06-11 21:07:15.413232
2025-06-11 21:07:15.555330
2025-06-11 21:07:14.791092
2025-06-11 21:07:15.282213
2025-06-11 21:07:19.445276
2025-06-11 21:05:19.803317
2025-06-11 21:05:10.224901
2025-06-11 21:07:23.128192
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 169, 0, 0, 1, 0, 0, 0, 0, 24, 0, 1, 1, 0, 1, 0, 0, 0, 0, 169, 0, 81, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 24, 0, 649, 0, 0, 1, 0, 0, 24, 24, 0, 1, 1, 168, 1, 1, 0, 1, 0, 0, 169, 0, 0, 1, 1, 0, 0, 24, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 24, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 81, 1, 0, 0, 0, 1, 0, 0, 0, 0, 81, 1, 0]
accuracy: 0.52; coop_accuracy: 0.99; mean sensitivity: 0.2425; avg rank: 17.45; stdev rank: 72.65196143257249; total pools: 120.75

2025-06-11 21:05:34.534306
2025-06-11 21:07:29.557473
2025-06-11 21:07:30.834253
2025-06-11 21:07:31.218382
2025-06-11 21:07:31.587653
2025-06-11 21:07:30.928319
2025-06-11 21:07:32.614141
2025-06-11 21:07:32.500788
2025-06-11 21:07:34.248650
2025-06-11 21:05:34.646321
2025-06-11 21:07:35.897540
2025-06-11 21:07:35.646630
2025-06-11 21:07:36.775511
2025-06-11 21:07:35.254362
2025-06-11 21:05:52.799319
2025-06-11 21:07:35.373262
2025-06-11 21:07:36.317242
2025-06-11 21:07:38.439214
2025-06-11 21:07:38.787022
2025-06-11 21:07:38.777294
2025-06-11 21:07:39.533660
2025-06-11 21:07:37.069455
2025-06-11 21:05:34.686764
2025-06-11 21:07:38.931314
2025-06-11 21:07:35.370481
2025-06-11 21:05:34.684458
2025-06-11 21:07:40.576396
2025-06-11 21:07:41.434895
2025-06-11 21:07:39.852991
2025-06-11 21:07:41.273772
2025-06-11 21:07:41.954463
2025-06-11 21:07:41.501724
2025-06-11 21:07:41.830913
2025-06-11 21:07:42.113366
2025-06-11 21:07:42.925382
2025-06-11 21:05:52.053369
2025-06-11 21:07:42.546363
2025-06-11 21:05:27.773660
2025-06-11 21:07:43.883601
2025-06-11 21:05:31.204266
2025-06-11 21:07:43.785539
2025-06-11 21:07:44.063056
2025-06-11 21:07:44.431479
2025-06-11 21:07:43.164274
2025-06-11 21:07:45.111186
2025-06-11 21:07:44.779593
2025-06-11 21:05:19.848051
2025-06-11 21:07:45.694446
2025-06-11 21:07:46.508291
2025-06-11 21:07:46.701232
2025-06-11 21:07:47.213507
2025-06-11 21:07:46.108373
2025-06-11 21:07:46.942348
2025-06-11 21:07:47.404830
2025-06-11 21:07:49.535541
2025-06-11 21:07:48.624335
2025-06-11 21:07:47.175317
2025-06-11 21:07:49.624237
2025-06-11 21:07:50.049159
2025-06-11 21:07:51.593283
2025-06-11 21:07:49.426414
2025-06-11 21:07:49.434165
2025-06-11 21:07:51.552265
2025-06-11 21:07:51.195278
2025-06-11 21:07:52.025662
2025-06-11 21:07:52.655290
2025-06-11 21:07:52.783227
2025-06-11 21:07:53.240798
2025-06-11 21:07:53.227357
2025-06-11 21:05:39.583308
2025-06-11 21:07:54.899043
2025-06-11 21:07:54.389373
2025-06-11 21:07:55.457066
2025-06-11 21:07:54.102307
2025-06-11 21:07:55.356609
2025-06-11 21:07:56.624350
2025-06-11 20:57:32.362361
2025-06-11 21:05:25.739373
2025-06-11 21:07:57.033461
2025-06-11 21:07:57.026282
2025-06-11 21:07:57.377354
2025-06-11 21:07:58.666321
2025-06-11 21:07:59.350730
2025-06-11 21:07:59.048988
2025-06-11 21:07:57.571509
2025-06-11 21:07:58.522287
2025-06-11 21:07:58.535201
2025-06-11 21:05:57.212059
2025-06-11 21:07:59.548202
2025-06-11 21:08:01.253223
2025-06-11 21:08:01.350311
2025-06-11 21:08:00.645307
2025-06-11 21:08:02.104461
2025-06-11 21:08:01.882344
2025-06-11 21:08:00.338329
2025-06-11 21:08:02.169396
2025-06-11 21:08:02.337255
2025-06-11 21:08:04.003400
2025-06-11 21:08:03.916306
2025-06-11 21:08:03.852911
2025-06-11 21:08:03.691143
2025-06-11 21:08:04.993289
2025-06-11 21:03:42.032317
2025-06-11 21:08:05.888239
2025-06-11 21:08:05.512323
2025-06-11 21:08:01.329353
2025-06-11 21:08:05.761238
2025-06-11 21:08:06.592176
2025-06-11 21:08:05.138299
2025-06-11 21:03:42.501655
2025-06-11 21:08:07.542755
2025-06-11 21:08:09.684437
2025-06-11 21:08:08.223263
2025-06-11 21:08:08.061330
2025-06-11 21:05:11.645353
2025-06-11 21:08:14.113467
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 81, 0, 0, 1, 0, 0, 193, 0, 24, 81, 1, 0, 0, 1, 0, 0, 0, 0, 169, 24, 172, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 24, 0, 1, 177, 168, 1, 1, 0, 24, 0, 0, 169, 0, 81, 1, 1, 0, 24, 0, 0, 305, 0, 1, 0, 1, 0, 0, 1, 1, 0, 24, 1, 0, 1, 1, 0, 0, 1, 24, 24, 1, 0, 1, 137, 1, 0, 0, 0, 1, 0, 0, 0, 0, 81, 1, 0]
accuracy: 0.48; coop_accuracy: 0.97; mean sensitivity: 0.1775; avg rank: 20.38; stdev rank: 53.35274688336113; total pools: 103.87

2025-06-11 21:06:25.981932
2025-06-11 21:04:52.120295
2025-06-11 21:08:20.460765
2025-06-11 21:08:23.751496
2025-06-11 20:57:56.873525
2025-06-11 21:08:26.786858
2025-06-11 21:08:26.378336
2025-06-11 21:08:27.189425
2025-06-11 21:08:27.387630
2025-06-11 21:08:26.711615
2025-06-11 20:57:19.963674
2025-06-11 21:08:26.998357
2025-06-11 21:08:27.723628
2025-06-11 21:08:30.554687
2025-06-11 21:08:30.828206
2025-06-11 21:08:30.351306
2025-06-11 21:08:27.825445
2025-06-11 21:08:29.437601
2025-06-11 21:04:02.850365
2025-06-11 21:08:30.940281
2025-06-11 21:06:44.822935
2025-06-11 21:08:33.534332
2025-06-11 21:08:33.282291
2025-06-11 21:08:33.222451
2025-06-11 21:08:35.009249
2025-06-11 21:08:32.907363
2025-06-11 21:08:33.359251
2025-06-11 21:08:30.185629
2025-06-11 21:04:29.592872
2025-06-11 21:08:38.089294
2025-06-11 21:08:38.000173
2025-06-11 21:08:38.373748
2025-06-11 21:08:37.945379
2025-06-11 21:08:30.394453
2025-06-11 21:08:38.764781
2025-06-11 21:08:38.833341
2025-06-11 21:08:40.353343
2025-06-11 21:08:38.517304
2025-06-11 21:08:43.022267
2025-06-11 21:01:24.699275
2025-06-11 21:08:43.338259
2025-06-11 21:08:43.001229
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.18

2025-06-11 21:08:45.102319
2025-06-11 21:08:44.500563
2025-06-11 21:08:44.030230
2025-06-11 21:05:07.742368
2025-06-11 21:05:11.952112
2025-06-11 21:08:42.918802
2025-06-11 21:08:48.024519
2025-06-11 21:07:08.061257
2025-06-11 21:08:46.839349
2025-06-11 21:08:48.140093
2025-06-11 21:08:44.789473
2025-06-11 21:08:50.376253
2025-06-11 21:08:47.199364
2025-06-11 21:07:26.377436
2025-06-11 21:08:51.002264
2025-06-11 21:08:52.260277
2025-06-11 21:08:47.404542
2025-06-11 21:08:51.536592
2025-06-11 21:08:50.974259
2025-06-11 21:08:53.823645
2025-06-11 21:06:51.276304
2025-06-11 21:08:54.023507
2025-06-11 21:08:55.525016
2025-06-11 21:08:55.393412
2025-06-11 21:08:56.659567
2025-06-11 21:08:53.995302
2025-06-11 21:08:56.116308
2025-06-11 21:08:56.757609
2025-06-11 21:08:56.155292
2025-06-11 21:08:56.896274
2025-06-11 21:07:09.066015
2025-06-11 21:08:58.278970
2025-06-11 21:08:58.054600
2025-06-11 21:08:59.600399
2025-06-11 21:08:59.806969
2025-06-11 21:09:00.680614
2025-06-11 21:09:01.522292
2025-06-11 21:09:00.157276
2025-06-11 21:09:01.434799
2025-06-11 21:07:30.132214
2025-06-11 21:08:53.850298
2025-06-11 21:09:05.223428
2025-06-11 21:09:04.713653
2025-06-11 21:09:05.496322
2025-06-11 21:09:02.745866
2025-06-11 21:09:03.098946
2025-06-11 21:09:06.169217
2025-06-11 21:09:06.616838
2025-06-11 21:09:06.995850
2025-06-11 21:09:07.041857
2025-06-11 21:09:04.506289
2025-06-11 21:09:08.488301
2025-06-11 21:09:05.949317
2025-06-11 21:09:09.334296
2025-06-11 21:09:09.513293
2025-06-11 21:07:25.984531
2025-06-11 21:09:10.005016
2025-06-11 21:09:06.192214
2025-06-11 21:09:08.997298
2025-06-11 21:09:07.253283
2025-06-11 21:09:09.338653
2025-06-11 21:09:09.692249
2025-06-11 21:09:08.281716
2025-06-11 21:09:11.373241
2025-06-11 21:09:02.745255
2025-06-11 21:09:11.390184
2025-06-11 21:09:10.566286
2025-06-11 21:09:11.830316
2025-06-11 21:09:10.180996
2025-06-11 21:09:12.559441
2025-06-11 21:09:11.984721
2025-06-11 21:09:11.655297
2025-06-11 21:09:12.510074
2025-06-11 21:09:12.879176
2025-06-11 21:09:08.182412
2025-06-11 21:09:14.725856
2025-06-11 21:09:12.906328
2025-06-11 21:09:14.573317
2025-06-11 21:09:14.819865
2025-06-11 21:09:14.705815
2025-06-11 21:09:05.808355
2025-06-11 21:09:14.625606
2025-06-11 21:09:16.062296
2025-06-11 21:07:43.578052
2025-06-11 21:09:16.619295
2025-06-11 21:09:17.228203
2025-06-11 21:09:15.587372
2025-06-11 21:09:12.350238
2025-06-11 21:09:16.974023
2025-06-11 21:09:17.920297
2025-06-11 21:09:18.031272
2025-06-11 21:09:17.481705
2025-06-11 21:09:17.005326
2025-06-11 21:09:17.772215
2025-06-11 21:09:20.163756
2025-06-11 21:09:18.833037
2025-06-11 21:09:21.208276
2025-06-11 21:09:20.679335
2025-06-11 21:09:21.979493
2025-06-11 21:09:21.719201
2025-06-11 21:09:22.186818
2025-06-11 21:09:22.108319
2025-06-11 21:09:18.981993
2025-06-11 21:09:22.043290
2025-06-11 21:09:19.499315
2025-06-11 21:09:20.403984
2025-06-11 21:09:24.150877
2025-06-11 21:09:25.368426
2025-06-11 21:09:25.368178
2025-06-11 21:07:46.557289
2025-06-11 21:09:25.390292
2025-06-11 21:05:11.692301
2025-06-11 21:09:25.614750
2025-06-11 21:09:25.326239
2025-06-11 21:09:23.816329
2025-06-11 20:59:25.554865
2025-06-11 21:05:14.123528
2025-06-11 21:09:25.038736
2025-06-11 21:05:08.173413
2025-06-11 21:09:26.940474
2025-06-11 21:09:27.155016
2025-06-11 21:09:28.336369
2025-06-11 21:09:27.740323
2025-06-11 21:09:26.807277
2025-06-11 21:09:28.681334
2025-06-11 21:09:29.038041
2025-06-11 21:05:56.115931
2025-06-11 21:09:29.875027
2025-06-11 21:09:29.567208
2025-06-11 21:09:29.687327
2025-06-11 21:09:30.045919
2025-06-11 21:09:30.353271
2025-06-11 21:06:14.951441
2025-06-11 21:09:30.149824
2025-06-11 21:09:30.572527
2025-06-11 21:09:30.501675
2025-06-11 21:09:31.045816
2025-06-11 21:09:30.570198
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 24, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 24, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 24, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.3441666666666666; avg rank: 1.03; stdev rank: 4.0655995867768375; total pools: 170.25

2025-06-11 21:09:32.048226
2025-06-11 21:09:31.856281
2025-06-11 21:09:31.939294
2025-06-11 21:09:32.873765
2025-06-11 21:09:36.281329
2025-06-11 21:09:33.876245
2025-06-11 21:09:34.037188
2025-06-11 21:09:35.628228
2025-06-11 21:09:34.798368
2025-06-11 21:09:36.459549
2025-06-11 21:09:38.411477
2025-06-11 21:09:36.779293
2025-06-11 21:03:06.346861
2025-06-11 21:05:10.070693
2025-06-11 21:09:38.352620
2025-06-11 21:09:38.513503
2025-06-11 21:09:39.609634
2025-06-11 21:09:39.349466
2025-06-11 21:09:39.217326
2025-06-11 21:09:38.076411
2025-06-11 21:06:19.025319
2025-06-11 21:09:40.809911
2025-06-11 21:09:41.905715
2025-06-11 21:09:41.176266
2025-06-11 21:09:41.831143
2025-06-11 21:09:40.902295
2025-06-11 21:09:42.353988
2025-06-11 21:09:42.700235
2025-06-11 21:07:44.988781
2025-06-11 21:07:41.136462
2025-06-11 21:09:43.434736
2025-06-11 21:09:42.800984
2025-06-11 21:09:41.467574
2025-06-11 21:09:44.899309
2025-06-11 21:09:43.344432
2025-06-11 21:07:44.782172
2025-06-11 21:09:45.280514
2025-06-11 21:09:42.402694
2025-06-11 21:09:44.587610
2025-06-11 21:09:45.940940
2025-06-11 21:09:46.860301
2025-06-11 21:09:45.153164
2025-06-11 21:09:46.460794
2025-06-11 21:09:46.612466
2025-06-11 21:09:47.366215
2025-06-11 21:09:45.429345
2025-06-11 21:09:45.496858
2025-06-11 21:09:46.813910
2025-06-11 21:09:45.646321
2025-06-11 21:09:49.937766
2025-06-11 21:09:45.554787
2025-06-11 21:09:48.608570
2025-06-11 21:09:43.489491
2025-06-11 21:07:42.351363
2025-06-11 21:09:50.058241
2025-06-11 21:07:39.248465
2025-06-11 21:09:50.619441
2025-06-11 21:09:52.754307
2025-06-11 21:09:50.530275
2025-06-11 21:09:51.229328
2025-06-11 21:09:51.769500
2025-06-11 21:09:53.253122
2025-06-11 21:09:49.315117
2025-06-11 21:09:52.562312
2025-06-11 21:09:53.018265
2025-06-11 21:09:52.404286
2025-06-11 21:09:55.454301
2025-06-11 21:09:56.802995
2025-06-11 21:09:52.702613
2025-06-11 21:09:55.970322
2025-06-11 21:09:49.374411
2025-06-11 21:09:57.162468
2025-06-11 21:09:56.616387
2025-06-11 21:09:59.175735
2025-06-11 21:08:01.940310
2025-06-11 21:10:01.202286
2025-06-11 21:09:57.481216
2025-06-11 21:07:13.469352
2025-06-11 21:10:02.116198
2025-06-11 21:10:01.431534
2025-06-11 21:07:16.102480
2025-06-11 21:07:57.357267
2025-06-11 21:10:00.757243
2025-06-11 21:10:00.892308
2025-06-11 21:09:56.554311
2025-06-11 21:10:01.263306
2025-06-11 21:10:02.622419
2025-06-11 21:10:03.030363
2025-06-11 21:06:11.749515
2025-06-11 21:10:03.819216
2025-06-11 21:10:05.306322
2025-06-11 21:10:07.871712
2025-06-11 21:10:06.049601
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 168, 0, 24, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 24, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 24, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333335; avg rank: 2.77; stdev rank: 17.094358718594858; total pools: 138.36

2025-06-11 21:10:06.141412
2025-06-11 21:10:06.262303
2025-06-11 21:10:05.397031
2025-06-11 21:05:55.189605
2025-06-11 21:10:09.337664
2025-06-11 21:10:08.082315
2025-06-11 21:10:10.872027
2025-06-11 21:10:08.198308
2025-06-11 21:10:12.543212
2025-06-11 21:10:11.337290
2025-06-11 21:10:11.392289
2025-06-11 21:10:12.210411
2025-06-11 21:10:13.378348
2025-06-11 21:10:13.540155
2025-06-11 21:10:17.491195
2025-06-11 21:10:17.340863
2025-06-11 21:10:15.629332
2025-06-11 21:10:17.756350
2025-06-11 21:10:17.310353
2025-06-11 21:10:18.031394
2025-06-11 21:10:18.406339
2025-06-11 21:10:18.189369
2025-06-11 21:10:18.169324
2025-06-11 21:10:17.899158
2025-06-11 21:10:19.120436
2025-06-11 21:10:17.972830
2025-06-11 21:10:20.154618
2025-06-11 21:10:14.149305
2025-06-11 21:10:22.683194
2025-06-11 21:10:20.264298
2025-06-11 21:10:21.992280
2025-06-11 21:10:23.137386
2025-06-11 21:10:22.019216
2025-06-11 21:10:23.284196
2025-06-11 21:10:22.030240
2025-06-11 21:10:20.188358
2025-06-11 21:10:22.291356
2025-06-11 21:10:24.398419
2025-06-11 21:10:24.349255
2025-06-11 21:10:22.189395
2025-06-11 21:10:22.788631
2025-06-11 21:10:24.998391
2025-06-11 21:10:24.385273
2025-06-11 21:10:26.712321
2025-06-11 21:07:17.656357
2025-06-11 21:10:28.027386
2025-06-11 21:10:26.632478
2025-06-11 21:05:08.220595
2025-06-11 21:10:28.896984
2025-06-11 21:10:29.272599
2025-06-11 21:10:25.646272
2025-06-11 21:10:27.320376
2025-06-11 21:10:26.872064
2025-06-11 21:10:28.733903
2025-06-11 21:10:28.862338
2025-06-11 21:10:28.804271
2025-06-11 21:05:09.700314
2025-06-11 20:53:15.529312
2025-06-11 20:59:36.374876
2025-06-11 21:10:31.818266
2025-06-11 21:10:29.336221
2025-06-11 21:10:30.052796
2025-06-11 21:10:33.794286
2025-06-11 21:10:33.779707
2025-06-11 21:10:33.635762
2025-06-11 21:10:29.333285
2025-06-11 21:10:33.914795
2025-06-11 21:10:34.687394
2025-06-11 21:10:36.539273
2025-06-11 21:10:36.252212
2025-06-11 21:10:33.897267
2025-06-11 21:10:36.227250
2025-06-11 21:09:12.034374
2025-06-11 21:10:35.857863
2025-06-11 21:10:37.083992
2025-06-11 21:10:36.518708
2025-06-11 21:10:34.100416
2025-06-11 21:10:36.843245
2025-06-11 21:10:36.967315
2025-06-11 21:10:37.953173
2025-06-11 21:10:37.009257
2025-06-11 21:05:52.842853
2025-06-11 21:10:38.167275
2025-06-11 21:10:39.700778
2025-06-11 21:07:47.195307
2025-06-11 21:10:38.779325
2025-06-11 21:10:35.408215
2025-06-11 21:10:39.371414
2025-06-11 21:06:00.227452
2025-06-11 21:10:41.336805
2025-06-11 21:10:40.209286
2025-06-11 21:10:41.219735
2025-06-11 21:10:41.299328
2025-06-11 21:10:40.744206
2025-06-11 21:10:41.996475
2025-06-11 21:10:41.442447
2025-06-11 21:10:40.902795
2025-06-11 21:10:41.630111
2025-06-11 21:10:41.695248
2025-06-11 21:10:40.027400
2025-06-11 21:10:42.268310
2025-06-11 21:10:42.649279
2025-06-11 21:10:40.510216
2025-06-11 21:10:47.088280
2025-06-11 21:10:43.637891
2025-06-11 21:10:43.530340
2025-06-11 21:10:47.101309
2025-06-11 21:10:47.211470
2025-06-11 21:10:47.797266
2025-06-11 21:10:47.069252
2025-06-11 21:06:29.220408
2025-06-11 21:10:45.953118
2025-06-11 21:10:47.507290
2025-06-11 21:10:48.420373
2025-06-11 21:10:48.821498
2025-06-11 21:10:48.666233
2025-06-11 21:10:48.950361
2025-06-11 21:10:49.048775
2025-06-11 21:10:51.123353
2025-06-11 21:10:48.845340
2025-06-11 21:10:51.573595
2025-06-11 21:10:49.396316
2025-06-11 21:10:52.207259
2025-06-11 21:10:51.807259
2025-06-11 21:10:52.016301
2025-06-11 21:08:58.376272
2025-06-11 21:10:53.583285
2025-06-11 21:10:52.390704
2025-06-11 21:10:53.713160
2025-06-11 21:08:51.251440
2025-06-11 21:10:54.776317
2025-06-11 21:10:52.720128
2025-06-11 21:10:54.761301
2025-06-11 21:10:53.540188
2025-06-11 21:10:54.385820
2025-06-11 21:10:54.466608
2025-06-11 21:10:56.087989
2025-06-11 21:10:57.019511
2025-06-11 21:10:57.574337
