Beginning of run
landscape params:
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.61

2025-06-11 19:48:54.762080
2025-06-11 19:48:53.228029
2025-06-11 19:48:57.698924
2025-06-11 19:36:21.446710
2025-06-11 19:49:01.255855
2025-06-11 19:48:59.592820
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 0, 0, 2, 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 53, 0, 0, 2, 0, 0, 0, 48, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 421, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.2733333333333333; avg rank: 6.08; stdev rank: 42.54848528443757; total pools: 123.2

2025-06-11 19:49:05.516893
2025-06-11 19:49:06.918933
2025-06-11 19:49:07.755829
2025-06-11 19:49:10.375974
2025-06-11 19:49:09.759235
2025-06-11 19:49:11.064425
2025-06-11 19:49:09.750865
2025-06-11 19:49:13.515591
2025-06-11 19:49:11.808908
2025-06-11 19:49:13.097109
2025-06-11 19:49:13.587642
2025-06-11 19:49:13.159990
2025-06-11 19:49:12.053093
2025-06-11 19:49:13.340815
2025-06-11 19:49:10.885956
2025-06-11 19:49:15.407851
2025-06-11 19:49:14.974790
2025-06-11 19:49:14.389357
2025-06-11 19:49:12.780929
2025-06-11 19:49:16.225044
2025-06-11 19:49:17.751359
2025-06-11 19:49:15.663008
2025-06-11 19:49:13.830931
2025-06-11 19:49:19.650318
2025-06-11 19:45:53.317788
2025-06-11 19:49:19.191782
2025-06-11 19:49:19.681705
2025-06-11 19:49:19.334843
2025-06-11 19:49:19.331888
2025-06-11 19:49:20.547003
2025-06-11 19:49:18.636988
2025-06-11 19:49:21.222794
2025-06-11 19:49:19.358797
2025-06-11 19:49:22.424761
2025-06-11 19:49:22.367064
2025-06-11 19:49:18.248827
2025-06-11 19:49:23.181071
2025-06-11 19:49:21.281868
2025-06-11 19:49:21.825197
2025-06-11 19:49:24.824865
2025-06-11 19:49:25.002875
2025-06-11 19:49:26.887896
2025-06-11 19:49:27.813235
2025-06-11 19:49:23.215340
2025-06-11 19:49:25.727755
2025-06-11 19:49:25.557801
2025-06-11 19:49:25.710809
2025-06-11 19:49:25.740539
2025-06-11 19:49:26.558729
2025-06-11 19:49:25.858239
2025-06-11 19:49:27.188771
2025-06-11 19:49:23.723768
2025-06-11 19:49:27.848893
2025-06-11 19:49:29.844760
2025-06-11 19:49:26.747839
2025-06-11 19:45:01.944266
2025-06-11 19:46:07.917136
2025-06-11 19:45:02.782489
2025-06-11 19:49:31.367756
2025-06-11 19:44:57.265404
2025-06-11 19:49:31.161741
2025-06-11 19:49:30.322819
2025-06-11 19:49:30.245528
2025-06-11 19:49:31.813820
2025-06-11 19:49:32.038087
2025-06-11 19:49:32.293568
2025-06-11 19:49:32.219801
2025-06-11 19:49:32.466794
2025-06-11 19:43:33.814765
2025-06-11 19:49:31.388818
2025-06-11 19:49:32.697728
2025-06-11 19:49:32.711216
2025-06-11 19:49:34.313802
2025-06-11 19:49:35.625685
2025-06-11 19:49:32.139774
2025-06-11 19:49:32.587815
2025-06-11 19:49:35.961586
2025-06-11 19:49:35.986673
2025-06-11 19:49:36.819835
2025-06-11 19:49:32.819162
2025-06-11 19:49:36.231992
2025-06-11 19:49:38.030135
2025-06-11 19:39:09.603936
2025-06-11 19:49:39.890659
2025-06-11 19:49:36.566437
2025-06-11 19:42:39.813227
2025-06-11 19:49:39.057758
2025-06-11 19:49:40.421374
2025-06-11 19:49:40.301835
2025-06-11 19:49:40.418804
2025-06-11 19:41:17.400932
2025-06-11 19:49:41.501679
2025-06-11 19:49:42.414787
2025-06-11 19:49:38.738118
2025-06-11 19:49:41.214829
2025-06-11 19:49:42.532119
2025-06-11 19:49:39.548858
2025-06-11 19:46:47.658601
2025-06-11 19:49:41.522706
2025-06-11 19:49:40.860165
2025-06-11 19:49:43.521790
2025-06-11 19:49:43.758052
2025-06-11 19:49:42.403804
2025-06-11 19:46:32.171169
2025-06-11 19:49:43.850905
2025-06-11 19:49:45.858728
2025-06-11 19:49:42.236365
2025-06-11 19:49:44.572899
2025-06-11 19:46:21.417945
2025-06-11 19:49:45.689203
2025-06-11 19:46:33.917806
2025-06-11 19:49:44.111840
2025-06-11 19:49:47.513777
2025-06-11 19:49:47.339723
2025-06-11 19:49:44.500574
2025-06-11 19:49:47.521023
2025-06-11 19:49:45.941826
2025-06-11 19:49:47.981856
2025-06-11 19:49:46.899123
2025-06-11 19:49:47.673430
2025-06-11 19:49:48.469387
2025-06-11 19:49:48.380781
2025-06-11 19:49:48.882734
2025-06-11 19:49:49.353591
2025-06-11 19:49:46.531799
2025-06-11 19:49:47.133205
2025-06-11 19:49:50.112287
2025-06-11 19:49:51.016814
2025-06-11 19:42:41.043883
2025-06-11 19:49:51.000821
2025-06-11 19:49:51.445859
2025-06-11 19:49:51.733846
2025-06-11 19:49:50.737428
2025-06-11 19:49:52.630869
2025-06-11 19:49:52.134865
2025-06-11 19:45:00.326882
2025-06-11 19:49:52.763875
2025-06-11 19:49:53.839817
2025-06-11 19:49:55.007838
2025-06-11 19:49:55.465843
2025-06-11 19:49:54.454891
2025-06-11 19:49:56.960955
2025-06-11 19:49:53.335773
2025-06-11 19:49:56.547733
2025-06-11 19:49:55.461269
2025-06-11 19:46:33.564660
2025-06-11 19:42:40.196412
2025-06-11 19:49:59.465957
2025-06-11 19:49:57.020241
2025-06-11 19:49:57.754813
2025-06-11 19:50:01.444466
2025-06-11 19:45:01.735893
2025-06-11 19:50:00.111996
2025-06-11 19:50:00.854824
2025-06-11 19:50:01.722781
2025-06-11 19:49:57.716802
2025-06-11 19:50:02.442506
2025-06-11 19:49:59.413768
2025-06-11 19:50:01.566257
2025-06-11 19:50:05.203640
2025-06-11 19:50:04.154830
2025-06-11 19:50:04.454376
2025-06-11 19:50:04.701004
2025-06-11 19:50:06.211800
2025-06-11 19:50:04.507718
2025-06-11 19:50:05.408670
2025-06-11 19:50:05.234779
2025-06-11 19:50:05.856529
2025-06-11 19:50:07.398760
2025-06-11 19:50:05.208579
2025-06-11 19:50:06.959780
2025-06-11 19:50:08.646809
2025-06-11 19:50:07.520282
2025-06-11 19:50:08.246803
2025-06-11 19:46:53.681911
2025-06-11 19:50:09.892708
2025-06-11 19:50:07.491000
2025-06-11 19:50:06.121791
2025-06-11 19:50:11.612818
2025-06-11 19:44:58.992866
2025-06-11 19:50:11.172728
2025-06-11 19:50:09.955747
2025-06-11 19:50:09.240790
2025-06-11 19:50:10.186855
2025-06-11 19:50:11.156782
2025-06-11 19:50:11.768453
2025-06-11 19:50:08.590415
2025-06-11 19:50:13.098772
2025-06-11 19:50:12.346322
2025-06-11 19:50:14.224451
2025-06-11 19:50:12.343567
2025-06-11 19:50:13.750824
2025-06-11 19:50:13.387866
2025-06-11 19:50:14.532784
2025-06-11 19:50:15.045811
2025-06-11 19:50:15.635991
2025-06-11 19:50:16.849782
2025-06-11 19:50:15.255814
2025-06-11 19:50:18.383517
2025-06-11 19:50:17.261787
2025-06-11 19:50:16.403778
2025-06-11 19:45:05.540898
2025-06-11 19:50:18.056000
2025-06-11 19:50:17.203727
2025-06-11 19:50:18.634812
2025-06-11 19:50:16.661885
2025-06-11 19:50:17.242755
2025-06-11 19:50:20.856237
2025-06-11 19:50:21.408976
2025-06-11 19:50:21.776730
2025-06-11 19:50:21.858978
2025-06-11 19:50:22.171690
2025-06-11 19:50:22.912329
2025-06-11 19:50:20.016708
2025-06-11 19:50:24.269180
2025-06-11 19:50:23.785799
2025-06-11 19:50:25.666441
2025-06-11 19:50:26.586577
2025-06-11 19:46:57.351680
2025-06-11 19:50:26.836381
2025-06-11 19:50:29.219845
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3999999999999999; avg rank: 1.69; stdev rank: 8.468405989322903; total pools: 183.68

2025-06-11 19:46:29.431007
2025-06-11 19:50:32.188780
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.3166666666666667; avg rank: 0.78; stdev rank: 4.799124920232855; total pools: 155.13

2025-06-11 19:37:36.378835
2025-06-11 19:50:40.572977
2025-06-11 19:50:42.037063
2025-06-11 19:50:42.023330
2025-06-11 19:50:44.289035
2025-06-11 19:50:44.467874
2025-06-11 19:37:59.451837
2025-06-11 19:50:48.670861
2025-06-11 19:50:47.751860
2025-06-11 19:50:50.274615
2025-06-11 19:50:47.834905
2025-06-11 19:50:50.384743
2025-06-11 19:50:49.421821
2025-06-11 19:50:48.192344
2025-06-11 19:50:53.425998
2025-06-11 19:50:52.593908
2025-06-11 19:50:52.993983
2025-06-11 19:50:54.487826
2025-06-11 19:50:53.613977
2025-06-11 19:50:55.427785
2025-06-11 19:42:31.701644
2025-06-11 19:47:49.990676
2025-06-11 19:50:56.701117
2025-06-11 19:50:54.475734
2025-06-11 19:50:56.927789
2025-06-11 19:50:59.368471
2025-06-11 19:50:58.408386
2025-06-11 19:50:59.214558
2025-06-11 19:50:57.274700
2025-06-11 19:50:59.114835
2025-06-11 19:50:58.856474
2025-06-11 19:51:00.672918
2025-06-11 19:51:01.605625
2025-06-11 19:51:00.874312
2025-06-11 19:50:59.775839
2025-06-11 19:50:59.866659
2025-06-11 19:51:00.315356
2025-06-11 19:50:59.615193
2025-06-11 19:50:59.498738
2025-06-11 19:51:05.452153
2025-06-11 19:51:03.610805
2025-06-11 19:51:01.759760
2025-06-11 19:51:03.761356
2025-06-11 19:51:06.758748
2025-06-11 19:51:05.790808
2025-06-11 19:51:02.115749
2025-06-11 19:51:05.077830
2025-06-11 19:51:06.724751
2025-06-11 19:51:06.507799
2025-06-11 19:51:08.212298
2025-06-11 19:51:07.008802
2025-06-11 19:51:06.531773
2025-06-11 19:48:07.560411
2025-06-11 19:51:07.052575
2025-06-11 19:51:07.638812
2025-06-11 19:51:11.629240
2025-06-11 19:51:12.171720
2025-06-11 19:51:10.827793
2025-06-11 19:51:10.080571
2025-06-11 19:51:11.065558
2025-06-11 19:47:48.664870
2025-06-11 19:51:12.958788
2025-06-11 19:51:13.939856
2025-06-11 19:51:14.125789
2025-06-11 19:46:47.371706
2025-06-11 19:51:13.233284
2025-06-11 19:51:09.162818
2025-06-11 19:51:13.471775
2025-06-11 19:51:13.666391
2025-06-11 19:51:14.781008
2025-06-11 19:51:14.930827
2025-06-11 19:51:17.179866
2025-06-11 19:51:11.747378
2025-06-11 19:51:16.688094
2025-06-11 19:51:16.194831
2025-06-11 19:51:15.924840
2025-06-11 19:51:17.296770
2025-06-11 19:51:17.406877
2025-06-11 19:51:19.489870
2025-06-11 19:51:19.483871
2025-06-11 19:51:17.583059
2025-06-11 19:51:18.639496
2025-06-11 19:46:44.387714
2025-06-11 19:51:17.161194
2025-06-11 19:51:18.344221
2025-06-11 19:51:21.600852
2025-06-11 19:51:20.152906
2025-06-11 19:51:22.148066
2025-06-11 19:38:32.899293
2025-06-11 19:51:22.177781
2025-06-11 19:51:23.269804
2025-06-11 19:51:21.846044
2025-06-11 19:51:22.483836
2025-06-11 19:51:22.425755
2025-06-11 19:51:23.391050
2025-06-11 19:51:20.956776
2025-06-11 19:51:23.715891
2025-06-11 19:51:23.989037
2025-06-11 19:46:48.056738
2025-06-11 19:51:24.058779
2025-06-11 19:51:25.841835
2025-06-11 19:51:24.410816
2025-06-11 19:51:28.241922
2025-06-11 19:51:25.138148
2025-06-11 19:51:29.421866
2025-06-11 19:51:29.115322
2025-06-11 19:51:29.322819
2025-06-11 19:51:28.846312
2025-06-11 19:51:29.630788
2025-06-11 19:51:29.474385
2025-06-11 19:44:19.076043
2025-06-11 19:51:31.948183
2025-06-11 19:51:29.220795
2025-06-11 19:51:29.289576
2025-06-11 19:46:40.154833
2025-06-11 19:51:33.244792
2025-06-11 19:51:34.635739
2025-06-11 19:51:34.153249
2025-06-11 19:51:32.732358
2025-06-11 19:51:30.024780
2025-06-11 19:51:34.394764
2025-06-11 19:51:34.357855
2025-06-11 19:51:33.557705
2025-06-11 19:51:33.490164
2025-06-11 19:51:33.363896
2025-06-11 19:51:37.507491
2025-06-11 19:43:16.964812
2025-06-11 19:51:37.367803
2025-06-11 19:51:38.032988
2025-06-11 19:51:39.611784
2025-06-11 19:38:20.102214
2025-06-11 19:51:39.593947
2025-06-11 19:51:38.547786
2025-06-11 19:51:38.108789
2025-06-11 19:51:39.128002
2025-06-11 19:51:39.597592
2025-06-11 19:51:39.340933
2025-06-11 19:47:55.515898
2025-06-11 19:51:42.160926
2025-06-11 19:51:40.366735
2025-06-11 19:51:44.284909
2025-06-11 19:51:37.858847
2025-06-11 19:51:44.648954
2025-06-11 19:51:45.049779
2025-06-11 19:51:43.660523
2025-06-11 19:51:47.061726
2025-06-11 19:51:46.305299
2025-06-11 19:38:31.366554
2025-06-11 19:51:47.297854
2025-06-11 19:51:47.431483
2025-06-11 19:51:45.901980
2025-06-11 19:51:48.092076
2025-06-11 19:51:45.145908
2025-06-11 19:51:44.488495
2025-06-11 19:51:47.690956
2025-06-11 19:42:59.538865
2025-06-11 19:43:48.972575
2025-06-11 19:51:49.906294
2025-06-11 19:44:48.012980
2025-06-11 19:51:49.570696
2025-06-11 19:51:47.165276
2025-06-11 19:51:46.183547
2025-06-11 19:43:34.461675
2025-06-11 19:51:53.585754
2025-06-11 19:51:54.404837
2025-06-11 19:51:52.736849
2025-06-11 19:51:51.555774
2025-06-11 19:51:54.483173
2025-06-11 19:51:54.300642
2025-06-11 19:51:48.776316
2025-06-11 19:51:52.407945
2025-06-11 19:51:53.708835
2025-06-11 19:51:52.750820
2025-06-11 19:51:56.539837
2025-06-11 19:51:53.935804
2025-06-11 19:51:56.807667
2025-06-11 19:51:55.300080
2025-06-11 19:43:37.832877
2025-06-11 19:51:58.987246
2025-06-11 19:51:56.820832
2025-06-11 19:51:59.772733
2025-06-11 19:51:58.571895
2025-06-11 19:51:58.596893
2025-06-11 19:51:58.857921
2025-06-11 19:51:54.421843
2025-06-11 19:51:59.249758
2025-06-11 19:51:58.241809
2025-06-11 19:52:02.557926
2025-06-11 19:51:59.983951
2025-06-11 19:52:01.320843
2025-06-11 19:52:03.132935
2025-06-11 19:52:01.818817
2025-06-11 19:52:03.585884
2025-06-11 19:46:47.829864
2025-06-11 19:52:01.737164
2025-06-11 19:51:59.207440
2025-06-11 19:52:04.887656
2025-06-11 19:52:04.008744
2025-06-11 19:52:04.312753
2025-06-11 19:52:03.744797
2025-06-11 19:52:07.040219
2025-06-11 19:52:05.449897
2025-06-11 19:52:07.359923
2025-06-11 19:52:09.491045
2025-06-11 19:52:08.024771
2025-06-11 19:52:07.289842
2025-06-11 19:52:07.674862
2025-06-11 19:52:08.792842
2025-06-11 19:52:07.206983
2025-06-11 19:52:06.802670
2025-06-11 19:52:10.967831
2025-06-11 19:46:47.826922
2025-06-11 19:39:18.703010
2025-06-11 19:52:13.010402
2025-06-11 19:52:11.085965
2025-06-11 19:52:07.453742
2025-06-11 19:52:12.328744
2025-06-11 19:52:14.061986
2025-06-11 19:52:12.760137
2025-06-11 19:46:46.942168
2025-06-11 19:43:28.237576
2025-06-11 19:52:12.491410
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666655; avg rank: 0.08; stdev rank: 0.3919183588453085; total pools: 203.79

2025-06-11 19:52:15.138566
2025-06-11 19:52:17.712742
2025-06-11 19:39:15.598769
2025-06-11 19:52:17.863474
2025-06-11 19:52:20.421223
2025-06-11 19:48:55.917800
2025-06-11 19:52:21.889515
2025-06-11 19:52:21.029084
2025-06-11 19:52:21.507951
2025-06-11 19:52:21.258859
2025-06-11 19:52:20.787802
2025-06-11 19:52:21.687669
2025-06-11 19:52:23.148332
2025-06-11 19:52:22.121171
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 0.08; stdev rank: 0.3919183588453085; total pools: 239.68

2025-06-11 19:43:43.521859
2025-06-11 19:44:18.475209
2025-06-11 19:52:26.443179
2025-06-11 19:52:30.307331
2025-06-11 19:52:29.871842
2025-06-11 19:52:31.876869
2025-06-11 19:52:30.656865
2025-06-11 19:52:37.167953
2025-06-11 19:52:32.282943
2025-06-11 19:52:29.965616
2025-06-11 19:52:29.613982
2025-06-11 19:52:36.580847
2025-06-11 19:48:53.059837
2025-06-11 19:52:39.312928
2025-06-11 19:52:36.774931
2025-06-11 19:52:38.206300
2025-06-11 19:52:37.976326
2025-06-11 19:52:36.791248
2025-06-11 19:52:35.031777
2025-06-11 19:52:39.664783
2025-06-11 19:52:39.070914
2025-06-11 19:52:39.245764
2025-06-11 19:49:47.600819
2025-06-11 19:39:46.691077
2025-06-11 19:52:44.006782
2025-06-11 19:52:43.284274
2025-06-11 19:52:45.952164
2025-06-11 19:52:40.038859
2025-06-11 19:52:43.152002
2025-06-11 19:52:43.978544
2025-06-11 19:52:42.278578
2025-06-11 19:52:46.180641
2025-06-11 19:52:39.982807
2025-06-11 19:52:46.653833
2025-06-11 19:46:53.985481
2025-06-11 19:43:59.244725
2025-06-11 19:52:45.464633
2025-06-11 19:52:45.679793
2025-06-11 19:52:45.224768
2025-06-11 19:52:49.932539
2025-06-11 19:52:49.774922
2025-06-11 19:52:54.474872
2025-06-11 19:52:55.267143
2025-06-11 19:52:54.306241
2025-06-11 19:52:52.066106
2025-06-11 19:52:53.321502
2025-06-11 19:52:54.587729
2025-06-11 19:52:54.950842
2025-06-11 19:52:49.811950
2025-06-11 19:52:54.144827
2025-06-11 19:52:59.914712
2025-06-11 19:52:55.259801
2025-06-11 19:52:58.151792
2025-06-11 19:53:01.051377
2025-06-11 19:53:03.272844
2025-06-11 19:39:26.650822
2025-06-11 19:52:56.653123
2025-06-11 19:53:04.775813
2025-06-11 19:53:02.510863
2025-06-11 19:53:04.188480
2025-06-11 19:53:02.361853
2025-06-11 19:49:48.383413
2025-06-11 19:46:07.704790
2025-06-11 19:53:05.400630
2025-06-11 19:53:05.483153
2025-06-11 19:53:05.308805
2025-06-11 19:49:28.070931
2025-06-11 19:53:09.216677
2025-06-11 19:53:09.432161
2025-06-11 19:53:10.684321
2025-06-11 19:53:10.576750
2025-06-11 19:53:05.064973
2025-06-11 19:53:10.306831
2025-06-11 19:49:35.129809
2025-06-11 19:53:09.570239
2025-06-11 19:53:10.607866
2025-06-11 19:53:09.364674
2025-06-11 19:53:14.267969
2025-06-11 19:53:08.255759
2025-06-11 19:53:13.168585
2025-06-11 19:39:52.588355
2025-06-11 19:53:12.464874
2025-06-11 19:53:18.074545
2025-06-11 19:53:14.068629
2025-06-11 19:53:17.620634
2025-06-11 19:53:16.209828
2025-06-11 19:45:42.905354
2025-06-11 19:53:18.316792
2025-06-11 19:53:19.900666
2025-06-11 19:53:20.327729
2025-06-11 19:53:19.422813
2025-06-11 19:49:54.333829
2025-06-11 19:53:19.676832
2025-06-11 19:53:20.605100
2025-06-11 19:53:25.630794
2025-06-11 19:48:42.134933
2025-06-11 19:49:54.564919
2025-06-11 19:53:21.210762
2025-06-11 19:53:22.388393
2025-06-11 19:53:23.736294
2025-06-11 19:53:22.195851
2025-06-11 19:53:26.796128
2025-06-11 19:53:23.714872
2025-06-11 19:53:26.892827
2025-06-11 19:53:25.148007
2025-06-11 19:53:25.813768
2025-06-11 19:53:23.956006
2025-06-11 19:53:26.464037
2025-06-11 19:53:25.379789
2025-06-11 19:53:27.455808
2025-06-11 19:50:03.460983
2025-06-11 19:53:29.795771
2025-06-11 19:53:31.374833
2025-06-11 19:53:31.365545
2025-06-11 19:53:30.231832
2025-06-11 19:53:33.336855
2025-06-11 19:53:30.788807
2025-06-11 19:53:32.187802
2025-06-11 19:53:31.888766
2025-06-11 19:53:35.769749
2025-06-11 19:53:34.411014
2025-06-11 19:53:34.834905
2025-06-11 19:53:34.896852
2025-06-11 19:53:33.844264
2025-06-11 19:53:31.134862
2025-06-11 19:53:32.890864
2025-06-11 19:53:34.107789
2025-06-11 19:44:53.632071
2025-06-11 19:53:40.396064
2025-06-11 19:53:40.133811
2025-06-11 19:40:14.082797
2025-06-11 19:53:37.299134
2025-06-11 19:50:37.383799
2025-06-11 19:53:37.653729
2025-06-11 19:53:41.437860
2025-06-11 19:53:38.196657
2025-06-11 19:53:41.307812
2025-06-11 19:53:38.031257
2025-06-11 19:44:55.596041
2025-06-11 19:53:41.817582
2025-06-11 19:53:42.602061
2025-06-11 19:53:42.869810
2025-06-11 19:53:46.221112
2025-06-11 19:53:43.466833
2025-06-11 19:53:42.197790
2025-06-11 19:53:46.456054
2025-06-11 19:53:48.459789
2025-06-11 19:53:41.253794
2025-06-11 19:46:14.974156
2025-06-11 19:53:47.937861
2025-06-11 19:53:46.737235
2025-06-11 19:53:48.135601
2025-06-11 19:53:46.831184
2025-06-11 19:53:47.502854
2025-06-11 19:53:49.693417
2025-06-11 19:53:50.188108
2025-06-11 19:53:54.269994
2025-06-11 19:53:54.114422
2025-06-11 19:53:53.160332
2025-06-11 19:53:54.118642
2025-06-11 19:53:54.679034
2025-06-11 19:53:53.698161
2025-06-11 19:53:53.279356
2025-06-11 19:53:55.577836
2025-06-11 19:53:55.414831
2025-06-11 19:53:54.406739
2025-06-11 19:51:01.757068
2025-06-11 19:46:00.403031
2025-06-11 19:53:54.755610
2025-06-11 19:53:59.334981
2025-06-11 19:53:57.725962
2025-06-11 19:54:02.084463
2025-06-11 19:53:59.160145
2025-06-11 19:54:02.021794
2025-06-11 19:54:01.199443
2025-06-11 19:54:02.243830
2025-06-11 19:54:04.821238
2025-06-11 19:54:05.335795
2025-06-11 19:54:02.864699
2025-06-11 19:54:05.848844
2025-06-11 19:54:07.078494
2025-06-11 19:50:33.096846
2025-06-11 19:54:05.713749
2025-06-11 19:54:09.843746
2025-06-11 19:54:05.831261
2025-06-11 19:54:09.550833
2025-06-11 19:54:09.517152
2025-06-11 19:54:06.341812
2025-06-11 19:50:20.493867
2025-06-11 19:54:09.173841
2025-06-11 19:54:14.510542
2025-06-11 19:54:09.677833
2025-06-11 19:54:12.827280
2025-06-11 19:54:16.861844
2025-06-11 19:54:12.120690
2025-06-11 19:54:14.580826
2025-06-11 19:54:14.137953
2025-06-11 19:54:14.515908
2025-06-11 19:49:33.462634
2025-06-11 19:54:18.208499
2025-06-11 19:54:16.742760
2025-06-11 19:54:17.413833
2025-06-11 19:54:17.815848
2025-06-11 19:54:17.523991
2025-06-11 19:54:18.332891
2025-06-11 19:54:24.075580
2025-06-11 19:54:23.279823
2025-06-11 19:54:25.887446
2025-06-11 19:54:25.931251
2025-06-11 19:54:23.778549
2025-06-11 19:54:27.477059
2025-06-11 19:47:03.845948
2025-06-11 19:54:25.142820
2025-06-11 19:54:27.891774
2025-06-11 19:54:33.036794
2025-06-11 19:54:32.324777
2025-06-11 19:54:30.182327
2025-06-11 19:51:17.632333
2025-06-11 19:54:36.715143
2025-06-11 19:49:35.979510
2025-06-11 19:54:40.047781
2025-06-11 19:54:42.201047
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
