Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.53

2025-06-11 21:32:43.560637
2025-06-11 21:32:58.140343
2025-06-11 21:32:45.979307
2025-06-11 21:33:01.469338
2025-06-11 21:33:11.199325
2025-06-11 21:33:10.185337
2025-06-11 21:33:04.370254
2025-06-11 21:33:11.271218
2025-06-11 21:29:58.770298
2025-06-11 21:32:55.951302
2025-06-11 21:32:57.476288
2025-06-11 21:33:30.286319
2025-06-11 21:28:25.448296
2025-06-11 21:29:46.639158
2025-06-11 21:26:41.702197
2025-06-11 21:30:50.757726
2025-06-11 21:33:08.195724
2025-06-11 21:31:29.157840
2025-06-11 21:33:07.723340
2025-06-11 21:31:10.952183
2025-06-11 21:33:46.170070
2025-06-11 21:33:33.840313
2025-06-11 21:30:12.863258
2025-06-11 21:33:46.474239
2025-06-11 21:31:25.041053
2025-06-11 21:31:58.928302
2025-06-11 21:33:42.272149
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8391666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 20012.42

2025-06-11 21:27:32.434342
2025-06-11 21:33:49.670992
2025-06-11 21:33:33.805815
2025-06-11 21:33:34.164432
2025-06-11 21:33:36.436428
2025-06-11 21:31:24.006776
2025-06-11 21:33:34.583257
2025-06-11 21:23:54.617196
2025-06-11 21:34:21.832617
2025-06-11 21:32:29.654292
2025-06-11 21:33:35.076363
2025-06-11 21:32:13.029853
2025-06-11 21:34:40.961426
2025-06-11 21:28:18.300725
2025-06-11 21:33:35.336579
2025-06-11 21:34:45.716431
2025-06-11 21:31:25.594128
2025-06-11 21:33:36.884460
2025-06-11 21:34:30.459654
2025-06-11 21:33:37.298674
2025-06-11 21:25:03.682235
2025-06-11 21:35:14.850856
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8174999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5473.14

2025-06-11 21:34:44.842319
2025-06-11 21:34:47.719135
2025-06-11 21:34:45.821190
2025-06-11 21:32:50.489374
2025-06-11 21:34:57.904315
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.32

2025-06-11 21:33:15.527381
2025-06-11 21:34:44.519548
2025-06-11 21:30:12.993073
2025-06-11 21:34:55.576801
2025-06-11 21:25:04.527131
2025-06-11 21:32:47.512882
2025-06-11 21:34:45.610379
2025-06-11 21:34:43.690655
2025-06-11 21:32:01.446072
2025-06-11 21:30:10.699053
2025-06-11 21:34:46.652377
2025-06-11 21:34:49.180146
2025-06-11 21:34:44.264791
2025-06-11 21:34:19.585351
2025-06-11 21:34:45.102317
2025-06-11 21:35:31.208329
2025-06-11 21:34:50.149982
2025-06-11 21:35:30.604793
2025-06-11 21:27:47.603251
2025-06-11 21:35:02.665346
2025-06-11 21:33:27.026176
2025-06-11 21:35:25.561728
2025-06-11 21:26:31.396602
2025-06-11 21:26:45.335205
2025-06-11 21:27:30.835045
2025-06-11 21:35:49.285990
2025-06-11 21:35:58.218267
2025-06-11 21:35:56.724367
2025-06-11 21:34:26.498019
2025-06-11 21:34:03.661279
2025-06-11 21:36:05.792704
2025-06-11 21:34:07.490097
2025-06-11 21:36:02.788255
2025-06-11 21:36:10.267324
2025-06-11 21:35:55.379282
2025-06-11 21:36:00.072269
2025-06-11 21:36:30.515922
2025-06-11 21:33:53.131272
2025-06-11 21:36:12.314737
2025-06-11 21:35:51.623957
2025-06-11 21:35:53.331361
2025-06-11 21:35:48.520237
2025-06-11 21:36:04.285622
2025-06-11 21:27:02.191181
2025-06-11 21:35:48.700024
2025-06-11 21:36:44.500622
2025-06-11 21:35:51.136297
2025-06-11 21:34:37.349148
2025-06-11 21:36:06.073130
2025-06-11 21:34:11.227634
2025-06-11 21:36:35.016077
2025-06-11 21:37:02.406360
2025-06-11 21:28:02.415343
2025-06-11 21:36:43.335334
2025-06-11 21:36:40.484426
2025-06-11 21:28:11.867352
2025-06-11 21:36:13.528372
2025-06-11 21:37:13.879248
2025-06-11 21:35:50.375424
2025-06-11 21:37:04.287101
2025-06-11 21:37:00.893297
2025-06-11 21:35:03.344701
2025-06-11 21:27:58.073747
2025-06-11 21:34:50.964308
2025-06-11 21:36:03.990377
2025-06-11 21:37:17.443339
2025-06-11 21:36:07.701059
2025-06-11 21:36:29.630473
2025-06-11 21:37:53.319445
2025-06-11 21:37:50.643449
2025-06-11 21:36:11.495238
2025-06-11 21:34:58.197370
2025-06-11 21:37:40.612867
2025-06-11 21:35:31.245223
2025-06-11 21:38:08.605564
2025-06-11 21:29:00.623242
2025-06-11 21:38:10.180323
2025-06-11 21:38:14.981494
2025-06-11 21:38:46.249327
2025-06-11 21:35:59.928515
2025-06-11 21:38:18.365047
2025-06-11 21:39:08.464276
2025-06-11 21:39:01.972306
2025-06-11 21:39:01.753385
2025-06-11 21:33:34.738368
2025-06-11 21:38:54.373249
2025-06-11 21:36:01.469980
2025-06-11 21:38:24.807487
2025-06-11 21:39:14.411227
2025-06-11 21:39:25.982460
2025-06-11 21:34:03.811430
2025-06-11 21:38:27.431741
2025-06-11 21:38:33.915309
2025-06-11 21:38:51.984028
2025-06-11 21:37:49.317342
2025-06-11 21:39:17.177893
2025-06-11 21:39:41.493314
2025-06-11 21:38:17.453258
2025-06-11 21:37:56.115268
2025-06-11 21:38:07.598288
2025-06-11 21:39:30.052449
2025-06-11 21:39:38.234289
2025-06-11 21:38:50.894251
2025-06-11 21:38:45.430182
2025-06-11 21:40:20.941343
2025-06-11 21:36:38.280688
2025-06-11 21:38:39.726316
2025-06-11 21:38:31.264271
2025-06-11 21:38:35.617829
2025-06-11 21:36:57.314995
2025-06-11 21:39:30.697502
2025-06-11 21:40:33.111398
2025-06-11 21:37:22.393276
2025-06-11 21:40:39.900290
2025-06-11 21:41:14.046355
2025-06-11 21:38:45.737594
2025-06-11 21:39:13.125357
2025-06-11 21:38:06.747187
2025-06-11 21:39:06.481986
2025-06-11 21:40:06.663317
2025-06-11 21:40:56.162325
2025-06-11 21:39:29.817326
2025-06-11 21:40:35.598325
2025-06-11 21:40:22.792443
2025-06-11 21:40:53.559281
2025-06-11 21:40:32.391760
2025-06-11 21:40:19.072646
2025-06-11 21:37:57.423298
2025-06-11 21:40:44.283414
2025-06-11 21:38:53.850330
2025-06-11 21:39:28.514220
2025-06-11 21:41:16.578258
2025-06-11 21:38:23.547266
2025-06-11 21:41:31.751977
2025-06-11 21:40:56.629387
2025-06-11 21:39:39.752889
2025-06-11 21:41:16.703465
2025-06-11 21:39:24.420552
2025-06-11 21:39:18.339428
2025-06-11 21:41:17.658215
2025-06-11 21:41:19.949587
2025-06-11 21:41:45.269581
2025-06-11 21:42:22.867389
2025-06-11 21:42:24.927913
2025-06-11 21:41:32.823118
2025-06-11 21:36:18.846103
2025-06-11 21:41:27.979061
2025-06-11 21:41:58.914997
2025-06-11 21:41:10.064525
2025-06-11 21:41:38.058236
2025-06-11 21:42:22.035857
2025-06-11 21:42:33.637734
2025-06-11 21:42:37.010311
2025-06-11 21:41:42.189369
2025-06-11 21:41:13.589484
2025-06-11 21:39:40.363301
2025-06-11 21:42:46.392275
2025-06-11 21:40:02.201127
2025-06-11 21:40:23.092229
2025-06-11 21:41:53.873549
2025-06-11 21:42:49.099386
2025-06-11 21:41:53.886748
2025-06-11 21:42:51.633322
2025-06-11 21:42:45.734317
2025-06-11 21:36:39.533874
2025-06-11 21:43:04.554244
2025-06-11 21:43:10.187485
2025-06-11 21:42:33.159098
2025-06-11 21:34:06.022983
2025-06-11 21:41:55.075942
2025-06-11 21:42:26.853853
2025-06-11 21:42:39.850793
2025-06-11 21:44:02.375275
2025-06-11 21:33:26.292212
2025-06-11 21:43:21.478366
2025-06-11 21:43:21.342214
2025-06-11 21:40:50.348628
2025-06-11 21:42:31.094848
2025-06-11 21:43:24.411076
2025-06-11 21:43:26.888793
2025-06-11 21:42:22.218199
2025-06-11 21:44:35.065039
2025-06-11 21:41:25.035281
2025-06-11 21:44:13.999280
2025-06-11 21:43:58.506294
2025-06-11 21:44:08.907313
2025-06-11 21:45:10.027323
2025-06-11 21:42:57.699927
2025-06-11 21:41:47.510806
2025-06-11 21:44:23.061232
2025-06-11 21:45:21.605308
2025-06-11 21:44:05.517248
2025-06-11 21:43:08.218200
2025-06-11 21:34:55.579536
2025-06-11 21:45:00.598907
2025-06-11 21:41:58.473397
2025-06-11 21:35:22.390520
2025-06-11 21:42:33.401362
2025-06-11 21:44:45.601706
2025-06-11 21:45:19.637578
2025-06-11 21:44:24.801460
2025-06-11 21:44:32.610285
2025-06-11 21:43:43.793904
2025-06-11 21:40:58.049821
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.48

2025-06-11 21:45:34.256798
2025-06-11 21:45:47.595276
2025-06-11 21:45:13.325362
2025-06-11 21:45:05.265334
2025-06-11 21:47:21.521472
2025-06-11 21:47:23.708579
2025-06-11 21:44:13.846248
2025-06-11 21:44:10.939322
2025-06-11 21:47:22.558635
2025-06-11 21:47:24.385421
2025-06-11 21:47:25.541193
2025-06-11 21:35:43.284599
2025-06-11 21:47:26.819914
2025-06-11 21:47:27.149742
2025-06-11 21:47:25.655331
2025-06-11 21:47:27.738250
2025-06-11 21:40:44.412332
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59263.05

2025-06-11 21:47:28.524619
2025-06-11 21:47:29.280484
2025-06-11 21:47:29.572859
2025-06-11 21:47:29.106543
2025-06-11 21:47:31.144744
2025-06-11 21:47:30.171320
2025-06-11 21:47:29.813216
2025-06-11 21:47:30.470445
2025-06-11 21:47:31.503993
2025-06-11 21:47:32.556637
2025-06-11 21:44:35.512265
2025-06-11 21:47:34.391436
2025-06-11 21:47:33.077625
2025-06-11 21:47:33.913361
2025-06-11 21:47:34.453731
2025-06-11 21:47:34.244465
2025-06-11 21:47:35.944248
2025-06-11 21:47:32.431285
2025-06-11 21:47:32.779736
2025-06-11 21:47:33.037624
2025-06-11 21:43:00.547196
2025-06-11 21:47:34.818208
2025-06-11 21:47:36.709231
2025-06-11 21:45:56.013243
2025-06-11 21:34:58.676145
2025-06-11 21:47:37.846175
2025-06-11 21:47:38.513572
2025-06-11 21:47:38.846217
2025-06-11 21:47:38.215613
2025-06-11 21:47:38.466537
2025-06-11 21:47:37.737312
2025-06-11 21:47:39.434364
2025-06-11 21:47:38.783240
2025-06-11 21:47:38.573855
2025-06-11 21:47:39.752247
2025-06-11 21:47:39.678361
2025-06-11 21:47:38.612648
2025-06-11 21:47:40.408577
2025-06-11 21:47:40.901276
2025-06-11 21:47:41.136259
2025-06-11 21:47:42.370184
2025-06-11 21:47:39.012899
2025-06-11 21:47:42.477350
2025-06-11 21:47:41.622382
2025-06-11 21:47:41.149186
2025-06-11 21:47:42.449324
2025-06-11 21:47:40.194050
2025-06-11 21:47:41.627422
2025-06-11 21:47:41.459238
2025-06-11 21:43:59.357329
2025-06-11 21:47:43.383261
2025-06-11 21:47:43.511444
2025-06-11 21:47:44.673289
2025-06-11 21:47:44.919261
2025-06-11 21:47:42.243300
2025-06-11 21:47:44.685265
2025-06-11 21:47:42.460266
2025-06-11 21:47:44.689240
2025-06-11 21:47:44.757487
2025-06-11 21:44:35.754361
2025-06-11 21:47:42.985337
2025-06-11 21:44:24.186134
2025-06-11 21:47:45.370436
2025-06-11 21:47:45.268318
2025-06-11 21:47:44.193943
2025-06-11 21:47:45.205155
2025-06-11 21:47:46.612281
2025-06-11 21:47:46.708886
2025-06-11 21:47:46.586297
2025-06-11 21:47:45.176920
2025-06-11 21:47:46.287800
2025-06-11 21:47:45.032343
2025-06-11 21:47:46.737524
2025-06-11 21:47:46.734272
2025-06-11 21:47:45.937998
2025-06-11 21:47:47.698365
2025-06-11 21:47:47.709327
2025-06-11 21:47:49.205727
2025-06-11 21:47:49.143194
2025-06-11 21:47:47.073452
2025-06-11 21:47:50.114150
2025-06-11 21:47:49.884310
2025-06-11 21:47:50.061561
2025-06-11 21:47:48.021659
2025-06-11 21:45:39.569031
2025-06-11 21:47:49.729158
2025-06-11 21:47:49.718560
2025-06-11 21:47:51.239214
2025-06-11 21:47:51.142926
2025-06-11 21:47:52.357905
2025-06-11 21:47:52.875270
2025-06-11 21:47:52.127251
2025-06-11 21:47:49.779259
2025-06-11 21:47:52.581669
2025-06-11 21:47:52.038034
2025-06-11 21:47:51.924838
2025-06-11 21:47:53.777292
2025-06-11 21:47:53.133560
2025-06-11 21:47:53.669092
2025-06-11 21:47:54.604329
2025-06-11 21:47:54.529228
2025-06-11 21:47:54.289320
2025-06-11 21:43:39.825310
2025-06-11 21:47:54.542329
2025-06-11 21:47:55.943204
2025-06-11 21:47:54.063335
2025-06-11 21:47:55.768355
2025-06-11 21:47:56.425237
2025-06-11 21:46:22.224993
2025-06-11 21:47:56.243178
2025-06-11 21:47:57.304135
2025-06-11 21:47:55.993492
2025-06-11 21:47:56.684884
2025-06-11 21:47:56.295275
2025-06-11 21:43:13.325255
2025-06-11 21:47:56.081313
2025-06-11 21:47:57.307027
2025-06-11 21:47:57.773910
2025-06-11 21:47:56.759984
2025-06-11 21:47:59.255209
2025-06-11 21:47:59.410902
2025-06-11 21:48:00.184186
2025-06-11 21:48:00.168439
2025-06-11 21:48:00.173166
2025-06-11 21:48:00.226184
2025-06-11 21:47:59.323355
2025-06-11 21:48:00.827592
2025-06-11 21:48:01.184226
2025-06-11 21:48:01.848690
2025-06-11 21:48:01.925992
2025-06-11 21:48:01.539584
2025-06-11 21:45:53.764206
2025-06-11 21:48:00.105336
2025-06-11 21:44:59.444327
2025-06-11 21:46:21.732284
2025-06-11 21:48:01.082426
2025-06-11 21:48:03.054932
2025-06-11 21:48:03.972979
2025-06-11 21:48:03.427287
2025-06-11 21:48:04.164071
2025-06-11 21:48:03.081244
2025-06-11 21:48:04.065282
2025-06-11 21:48:04.640235
2025-06-11 21:48:03.475124
2025-06-11 21:48:00.988256
2025-06-11 21:48:03.149502
2025-06-11 21:48:03.943172
2025-06-11 21:48:03.810310
2025-06-11 21:48:06.153251
2025-06-11 21:48:02.310740
2025-06-11 21:48:04.320355
2025-06-11 21:48:04.756461
2025-06-11 21:48:06.092660
2025-06-11 21:48:05.854173
2025-06-11 21:48:06.707914
2025-06-11 21:48:06.447880
2025-06-11 21:43:07.083340
2025-06-11 21:48:05.778576
2025-06-11 21:48:06.414489
2025-06-11 21:48:06.704067
2025-06-11 21:48:06.953310
2025-06-11 21:48:06.710721
2025-06-11 21:48:07.479187
2025-06-11 21:48:06.846311
2025-06-11 21:45:31.837053
2025-06-11 21:48:08.520148
2025-06-11 21:48:06.853769
2025-06-11 21:48:07.160348
2025-06-11 21:48:07.700345
2025-06-11 21:48:08.318548
2025-06-11 21:48:08.925225
2025-06-11 21:48:09.266306
2025-06-11 21:48:08.055434
2025-06-11 21:48:08.125831
2025-06-11 21:48:09.186292
2025-06-11 21:48:07.229343
2025-06-11 21:48:09.453278
2025-06-11 21:48:08.839282
2025-06-11 21:48:10.533292
2025-06-11 21:48:10.899709
2025-06-11 21:48:10.605159
2025-06-11 21:48:11.860205
2025-06-11 21:48:11.631067
2025-06-11 21:48:12.170884
2025-06-11 21:48:11.838168
2025-06-11 21:48:14.708100
2025-06-11 21:48:14.331624
2025-06-11 21:48:14.923668
2025-06-11 21:48:15.358918
2025-06-11 21:48:15.924211
2025-06-11 21:48:15.550362
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 47, 0, 102, 0, 47, 51, 0, 0, 0, 0, 0, 61, 0, 47, 61, 0, 47, 0, 0, 47, 0, 50, 0, 50, 0, 47, 47, 0, 0, 0, 0, 0, 50, 0, 0, 57, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 61, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.27; avg rank: 14.01; stdev rank: 23.709700546400835; total pools: 117.48

2025-06-11 21:48:15.815151
2025-06-11 21:48:15.655322
2025-06-11 21:48:16.723190
2025-06-11 21:48:14.211286
2025-06-11 21:48:17.039262
2025-06-11 21:48:17.324201
2025-06-11 21:48:16.538209
2025-06-11 21:48:18.807288
2025-06-11 21:48:19.623459
2025-06-11 21:48:20.071550
2025-06-11 21:48:20.150048
2025-06-11 21:48:20.469203
2025-06-11 21:48:20.345279
2025-06-11 21:48:20.633439
2025-06-11 21:48:20.871347
2025-06-11 21:48:21.330302
2025-06-11 21:48:23.143136
2025-06-11 21:48:22.935339
2025-06-11 21:48:24.579353
2025-06-11 21:46:11.372282
2025-06-11 21:48:22.487225
2025-06-11 21:48:26.224931
2025-06-11 21:45:59.989451
2025-06-11 21:48:25.977974
2025-06-11 21:48:23.076043
2025-06-11 21:48:24.383251
2025-06-11 21:48:25.446640
2025-06-11 21:48:24.259336
2025-06-11 21:48:24.779460
2025-06-11 21:48:28.592103
2025-06-11 21:48:27.003222
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 47, 47, 102, 0, 47, 0, 0, 0, 0, 0, 0, 319, 0, 47, 102, 0, 47, 0, 0, 47, 0, 102, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 50, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 51, 0, 0, 0, 0, 51, 0, 0]
accuracy: 0.79; coop_accuracy: 0.99; mean sensitivity: 0.21583333333333332; avg rank: 14.38; stdev rank: 38.886187779210246; total pools: 104.26

2025-06-11 21:48:30.232341
2025-06-11 21:48:27.831169
2025-06-11 21:48:29.462292
2025-06-11 21:48:29.635595
2025-06-11 21:48:28.916176
2025-06-11 21:48:30.637517
2025-06-11 21:48:29.791326
2025-06-11 21:48:31.688655
2025-06-11 21:48:31.550318
2025-06-11 21:48:27.251121
2025-06-11 21:48:31.360696
2025-06-11 21:45:26.980616
2025-06-11 21:48:32.828269
2025-06-11 21:48:32.621586
2025-06-11 21:48:33.047746
2025-06-11 21:48:32.110388
2025-06-11 21:48:32.579277
2025-06-11 21:48:31.777359
2025-06-11 21:48:33.696873
2025-06-11 21:46:55.042312
2025-06-11 21:48:31.758457
2025-06-11 21:48:33.090991
2025-06-11 21:46:32.581354
2025-06-11 21:48:32.384561
2025-06-11 21:48:32.526028
2025-06-11 21:48:36.167841
2025-06-11 21:48:35.913204
2025-06-11 21:48:34.537294
2025-06-11 21:48:34.919948
2025-06-11 21:48:35.394562
2025-06-11 21:48:36.909286
2025-06-11 21:48:36.349186
2025-06-11 21:48:36.375212
2025-06-11 21:48:37.178644
2025-06-11 21:48:37.646253
2025-06-11 21:48:36.807112
2025-06-11 21:48:36.391145
2025-06-11 21:48:38.138976
2025-06-11 21:48:39.328327
2025-06-11 21:48:39.507317
2025-06-11 21:48:39.353726
2025-06-11 21:48:36.680219
2025-06-11 21:48:40.628922
2025-06-11 21:48:39.516076
2025-06-11 21:46:59.527246
2025-06-11 21:46:17.306173
2025-06-11 21:48:41.253304
2025-06-11 21:36:16.982205
2025-06-11 21:48:39.873599
2025-06-11 21:48:41.913071
2025-06-11 21:48:41.524710
2025-06-11 21:46:34.439323
2025-06-11 21:48:40.227450
2025-06-11 21:48:42.520567
2025-06-11 21:48:40.864255
2025-06-11 21:48:42.788587
2025-06-11 21:47:04.056673
2025-06-11 21:48:41.773269
2025-06-11 21:48:40.690659
2025-06-11 21:48:43.803851
2025-06-11 21:48:42.875686
2025-06-11 21:48:43.381429
2025-06-11 21:37:17.491640
2025-06-11 21:48:43.557290
2025-06-11 21:48:44.342877
2025-06-11 21:48:42.728268
2025-06-11 21:48:42.905728
2025-06-11 21:45:27.960210
2025-06-11 21:48:44.931391
2025-06-11 21:48:44.637622
2025-06-11 21:46:39.603692
2025-06-11 21:48:45.462291
2025-06-11 21:47:13.498826
2025-06-11 21:48:46.990967
2025-06-11 21:48:45.827516
2025-06-11 21:48:44.489319
2025-06-11 21:48:48.185732
2025-06-11 21:48:47.084532
2025-06-11 21:44:42.011402
2025-06-11 21:48:48.736378
2025-06-11 21:48:48.030651
2025-06-11 21:48:48.232160
2025-06-11 21:48:47.480554
2025-06-11 21:48:45.204283
2025-06-11 21:48:47.366852
2025-06-11 21:48:50.318324
2025-06-11 21:48:50.733316
2025-06-11 21:48:51.509801
2025-06-11 21:48:51.990249
2025-06-11 21:48:49.438222
2025-06-11 21:48:50.746312
2025-06-11 21:48:51.670273
2025-06-11 21:48:50.934473
2025-06-11 21:48:51.222690
2025-06-11 21:48:53.907213
2025-06-11 21:48:52.540620
2025-06-11 21:48:55.780588
2025-06-11 21:48:56.346243
2025-06-11 21:48:53.599709
2025-06-11 21:48:53.934863
2025-06-11 21:44:54.423696
2025-06-11 21:48:56.589249
2025-06-11 21:48:56.123725
2025-06-11 21:48:56.021287
2025-06-11 21:48:54.567353
2025-06-11 21:48:56.618826
2025-06-11 21:48:55.749345
2025-06-11 21:48:58.326249
2025-06-11 21:48:56.162184
2025-06-11 21:49:00.617155
2025-06-11 21:48:59.288685
2025-06-11 21:49:01.695923
2025-06-11 21:48:59.418251
2025-06-11 21:48:59.423276
2025-06-11 21:49:02.469128
2025-06-11 21:49:01.693159
2025-06-11 21:49:01.392177
2025-06-11 21:49:02.489485
2025-06-11 21:49:03.564469
2025-06-11 21:48:59.315220
2025-06-11 21:49:04.306327
2025-06-11 21:49:03.333242
2025-06-11 21:49:06.536789
2025-06-11 21:49:01.372271
2025-06-11 21:49:04.618277
2025-06-11 21:49:01.079257
2025-06-11 21:49:05.767399
2025-06-11 21:49:05.011551
2025-06-11 21:49:04.765235
2025-06-11 21:49:04.978384
2025-06-11 21:49:06.162229
2025-06-11 21:49:06.674322
2025-06-11 21:49:07.436263
2025-06-11 21:49:07.488671
2025-06-11 21:49:07.543724
2025-06-11 21:49:07.212556
2025-06-11 21:49:07.745217
2025-06-11 21:49:08.610392
2025-06-11 21:49:08.365443
2025-06-11 21:49:10.634021
2025-06-11 21:49:07.278337
2025-06-11 21:49:09.120294
2025-06-11 21:49:09.533426
2025-06-11 21:49:11.258508
2025-06-11 21:49:11.830172
2025-06-11 21:49:12.534856
2025-06-11 21:49:12.437093
2025-06-11 21:49:12.614271
2025-06-11 21:49:11.758326
2025-06-11 21:49:10.101861
2025-06-11 21:49:10.962050
