Beginning of run
landscape params:
2025-06-11 20:01:53.178176
2025-06-11 20:01:54.595160
2025-06-11 20:01:55.523159
2025-06-11 20:01:54.151364
2025-06-11 20:01:56.034168
2025-06-11 20:01:53.666178
2025-06-11 19:59:08.234153
2025-06-11 20:01:55.009158
2025-06-11 19:57:58.232118
2025-06-11 19:58:58.304131
2025-06-11 20:02:08.283100
2025-06-11 19:55:01.928146
2025-06-11 19:54:59.770109
2025-06-11 19:59:22.946178
2025-06-11 20:02:13.814107
2025-06-11 20:02:14.063171
2025-06-11 20:02:14.239116
2025-06-11 20:02:13.366100
2025-06-11 20:02:14.528832
2025-06-11 20:02:14.328174
2025-06-11 20:02:15.135120
2025-06-11 20:02:17.350223
2025-06-11 19:59:35.500159
2025-06-11 20:02:23.097107
2025-06-11 19:59:08.268137
2025-06-11 20:02:20.545183
2025-06-11 20:02:18.372089
2025-06-11 19:57:48.141203
2025-06-11 20:02:24.499160
2025-06-11 19:59:48.368137
2025-06-11 20:02:30.416119
2025-06-11 20:02:27.476090
2025-06-11 20:02:27.763187
2025-06-11 20:02:29.854110
2025-06-11 19:59:35.919101
2025-06-11 20:02:28.739108
2025-06-11 20:02:35.423105
2025-06-11 20:02:31.338137
2025-06-11 20:02:29.290103
2025-06-11 20:02:32.230101
2025-06-11 20:02:33.907113
2025-06-11 20:02:34.152178
2025-06-11 20:02:42.609109
2025-06-11 20:01:05.678131
2025-06-11 20:02:37.976169
2025-06-11 20:02:41.583091
2025-06-11 20:02:41.579113
2025-06-11 20:02:38.007098
2025-06-11 20:02:46.042117
2025-06-11 20:02:46.307108
2025-06-11 20:02:45.747918
2025-06-11 20:02:49.101113
2025-06-11 20:02:49.807124
2025-06-11 20:02:48.140679
2025-06-11 20:00:48.697130
2025-06-11 20:02:51.386116
2025-06-11 19:59:21.013142
2025-06-11 20:02:47.569094
2025-06-11 19:55:42.664142
2025-06-11 20:02:53.632134
2025-06-11 20:02:58.200129
2025-06-11 20:02:50.922125
2025-06-11 20:02:45.745105
2025-06-11 20:02:52.454897
2025-06-11 20:02:55.407105
2025-06-11 19:59:40.444157
2025-06-11 20:02:58.756108
2025-06-11 20:02:55.575310
2025-06-11 20:00:47.232141
2025-06-11 20:03:00.759582
2025-06-11 20:03:07.507099
2025-06-11 20:03:08.150101
2025-06-11 20:03:03.122101
2025-06-11 20:03:01.155176
2025-06-11 20:03:09.582101
2025-06-11 20:03:05.028726
2025-06-11 20:03:07.997374
2025-06-11 20:03:05.046086
2025-06-11 19:58:45.605139
2025-06-11 19:55:28.644135
2025-06-11 20:03:08.594094
2025-06-11 20:03:10.544105
2025-06-11 20:03:15.378625
2025-06-11 20:03:11.885642
2025-06-11 19:56:16.480120
2025-06-11 20:03:08.313060
2025-06-11 19:55:03.257135
2025-06-11 20:03:19.961351
2025-06-11 20:03:17.763123
2025-06-11 20:03:18.221895
2025-06-11 20:00:17.124170
2025-06-11 20:03:20.664089
2025-06-11 20:03:21.282098
2025-06-11 19:58:52.341167
2025-06-11 20:03:19.185107
2025-06-11 20:03:17.784106
2025-06-11 20:03:20.738101
2025-06-11 19:58:05.071333
2025-06-11 20:03:15.015124
2025-06-11 20:03:25.960108
2025-06-11 20:03:15.736134
2025-06-11 20:03:23.448124
2025-06-11 20:03:28.065112
2025-06-11 20:03:23.884584
2025-06-11 20:03:26.688140
2025-06-11 20:03:32.394107
2025-06-11 19:56:29.511443
2025-06-11 19:58:35.506136
2025-06-11 20:03:31.296105
2025-06-11 20:03:34.847110
2025-06-11 20:03:33.908669
2025-06-11 20:03:26.845100
2025-06-11 20:03:34.018421
2025-06-11 20:03:33.039121
2025-06-11 20:03:34.911093
2025-06-11 19:58:43.178140
2025-06-11 20:03:35.433125
2025-06-11 20:03:36.119114
2025-06-11 20:03:36.212125
2025-06-11 20:03:36.651118
2025-06-11 19:57:08.981130
2025-06-11 20:03:38.881125
2025-06-11 20:03:40.103116
2025-06-11 20:03:38.682098
2025-06-11 20:03:42.601131
2025-06-11 20:03:44.663103
2025-06-11 20:03:45.455133
2025-06-11 20:03:47.207106
2025-06-11 20:03:48.388094
2025-06-11 20:03:47.212119
2025-06-11 20:03:48.218085
2025-06-11 20:03:49.959101
2025-06-11 20:03:47.474094
2025-06-11 20:03:47.455105
2025-06-11 20:03:52.346111
2025-06-11 20:03:55.876178
2025-06-11 20:03:47.973096
2025-06-11 20:03:52.633110
2025-06-11 20:03:53.829132
2025-06-11 20:00:13.539154
2025-06-11 20:03:57.496119
2025-06-11 20:02:24.429131
2025-06-11 20:03:56.566094
2025-06-11 20:03:58.172117
2025-06-11 19:56:59.530136
2025-06-11 19:59:49.785146
2025-06-11 20:04:03.670871
2025-06-11 20:04:02.248117
2025-06-11 20:04:00.365129
2025-06-11 20:04:00.591106
2025-06-11 20:04:03.188108
2025-06-11 20:00:07.455157
2025-06-11 20:04:06.858542
2025-06-11 20:04:04.723091
2025-06-11 20:04:06.655122
2025-06-11 20:04:04.665116
2025-06-11 20:04:02.989110
2025-06-11 20:04:09.329109
2025-06-11 20:00:51.092143
2025-06-11 20:04:02.996580
2025-06-11 20:04:13.245129
2025-06-11 19:57:19.867196
2025-06-11 20:04:06.853563
2025-06-11 20:04:15.779127
2025-06-11 20:04:12.292155
2025-06-11 20:04:12.502103
2025-06-11 20:04:15.132375
2025-06-11 20:04:16.574093
2025-06-11 20:04:17.710093
2025-06-11 20:04:19.308113
2025-06-11 20:04:22.960091
2025-06-11 20:04:21.314103
2025-06-11 20:04:22.709900
2025-06-11 20:04:23.419101
2025-06-11 20:04:25.447099
2025-06-11 20:04:24.676110
2025-06-11 20:04:20.404111
2025-06-11 20:04:31.978724
2025-06-11 20:04:25.783108
2025-06-11 20:04:28.794105
2025-06-11 20:04:27.480102
2025-06-11 20:01:50.808158
2025-06-11 20:04:28.448097
2025-06-11 20:04:39.071104
2025-06-11 20:04:32.610130
2025-06-11 20:04:34.145841
2025-06-11 20:04:37.285338
2025-06-11 20:04:38.236573
2025-06-11 19:57:51.904156
2025-06-11 20:04:34.739123
2025-06-11 20:04:36.256119
2025-06-11 20:04:36.417136
2025-06-11 20:04:36.915108
2025-06-11 20:04:39.551127
2025-06-11 19:56:46.640282
2025-06-11 20:00:54.817743
2025-06-11 19:59:30.796177
2025-06-11 20:04:48.109112
2025-06-11 19:57:17.121375
2025-06-11 20:04:45.930183
2025-06-11 20:04:48.246119
2025-06-11 19:56:59.151153
2025-06-11 20:04:49.912153
2025-06-11 20:04:43.334110
2025-06-11 20:04:40.944109
2025-06-11 20:04:51.253099
2025-06-11 20:04:44.364117
2025-06-11 20:04:42.628095
2025-06-11 20:04:46.124097
2025-06-11 20:04:50.436099
2025-06-11 20:04:51.104118
2025-06-11 20:04:49.108115
2025-06-11 20:04:56.980789
2025-06-11 20:04:53.402935
2025-06-11 20:04:57.005117
2025-06-11 20:04:55.978087
2025-06-11 19:58:29.804379
2025-06-11 20:04:52.833103
2025-06-11 20:04:52.921098
2025-06-11 19:57:55.854173
2025-06-11 20:04:59.933089
2025-06-11 20:05:01.863113
2025-06-11 20:04:59.894098
2025-06-11 20:05:03.497115
2025-06-11 20:05:02.726115
2025-06-11 20:05:03.881106
2025-06-11 20:05:03.794098
2025-06-11 19:56:58.039175
2025-06-11 20:05:09.710107
2025-06-11 20:05:01.761100
2025-06-11 20:00:45.760182
2025-06-11 20:05:08.166106
2025-06-11 20:05:17.357056
2025-06-11 20:02:22.450183
2025-06-11 20:05:14.336121
2025-06-11 20:05:17.003105
2025-06-11 20:05:10.100105
2025-06-11 20:05:15.068102
2025-06-11 20:05:10.797109
2025-06-11 19:56:47.586716
2025-06-11 20:05:20.037119
2025-06-11 20:03:15.005120
2025-06-11 20:05:22.041970
2025-06-11 20:05:23.369123
2025-06-11 20:02:27.986002
2025-06-11 20:05:28.555108
2025-06-11 20:05:28.138105
2025-06-11 19:58:14.257111
2025-06-11 20:02:39.941155
2025-06-11 20:05:35.920092
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 760.61

2025-06-11 20:01:48.823118
2025-06-11 19:58:15.443170
2025-06-11 19:53:43.699182
2025-06-11 20:05:42.106101
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 906.31

2025-06-11 20:01:39.792147
2025-06-11 20:02:47.954189
2025-06-11 20:03:10.291157
2025-06-11 20:03:07.737138
2025-06-11 20:05:55.371188
2025-06-11 20:02:44.741111
2025-06-11 20:05:59.276822
2025-06-11 20:06:00.938166
2025-06-11 20:02:55.309189
2025-06-11 20:05:57.762639
2025-06-11 20:03:36.846169
2025-06-11 20:01:49.905146
2025-06-11 20:06:07.556192
2025-06-11 20:02:46.825638
2025-06-11 20:06:04.534157
2025-06-11 20:06:09.941479
2025-06-11 20:06:11.468184
2025-06-11 20:06:06.379146
2025-06-11 20:06:03.173173
2025-06-11 20:02:46.380127
2025-06-11 20:06:13.008120
2025-06-11 20:06:20.087131
2025-06-11 20:06:21.485125
2025-06-11 20:06:12.808119
2025-06-11 20:06:25.775113
2025-06-11 20:06:13.320768
2025-06-11 20:06:12.798483
2025-06-11 20:06:21.132113
2025-06-11 20:06:13.573144
2025-06-11 20:06:14.218129
2025-06-11 20:06:15.052162
2025-06-11 20:06:27.102111
2025-06-11 20:06:29.098154
2025-06-11 20:06:29.421107
2025-06-11 20:02:22.888170
2025-06-11 20:06:32.684108
2025-06-11 19:59:05.456151
2025-06-11 20:06:29.856124
2025-06-11 20:02:00.686139
2025-06-11 20:03:16.398174
2025-06-11 20:06:33.657116
2025-06-11 20:06:28.946092
2025-06-11 20:06:36.679096
2025-06-11 20:06:35.906095
2025-06-11 20:06:35.111144
2025-06-11 19:55:03.920166
2025-06-11 20:06:34.360118
2025-06-11 20:06:32.950136
2025-06-11 20:06:36.666106
2025-06-11 20:06:36.207108
2025-06-11 20:06:45.865125
2025-06-11 20:00:46.699022
2025-06-11 20:06:38.378107
2025-06-11 20:06:46.564094
2025-06-11 20:06:38.878095
2025-06-11 20:05:30.771144
2025-06-11 20:06:47.993168
2025-06-11 20:06:52.725093
2025-06-11 20:06:43.594215
2025-06-11 20:06:52.968123
2025-06-11 20:06:55.201104
2025-06-11 20:06:59.296100
2025-06-11 19:54:34.846128
2025-06-11 20:06:48.387119
2025-06-11 20:06:52.777109
2025-06-11 20:06:57.099112
2025-06-11 20:06:56.834120
2025-06-11 19:58:45.780162
2025-06-11 20:06:52.981105
2025-06-11 20:06:57.179125
2025-06-11 20:06:51.862096
2025-06-11 20:06:55.589130
2025-06-11 20:06:57.281120
2025-06-11 20:04:14.268173
2025-06-11 20:07:02.025113
2025-06-11 19:59:16.089133
2025-06-11 20:04:13.548125
2025-06-11 20:07:05.837138
2025-06-11 20:06:58.785167
2025-06-11 20:07:09.833136
2025-06-11 20:07:14.985744
2025-06-11 20:07:10.445115
2025-06-11 20:04:57.961142
2025-06-11 20:07:08.471154
2025-06-11 20:07:02.147102
2025-06-11 20:07:10.288123
2025-06-11 20:07:10.873020
2025-06-11 20:04:48.701180
2025-06-11 20:07:15.223137
2025-06-11 20:07:10.707107
2025-06-11 20:07:02.754150
2025-06-11 20:07:21.707492
2025-06-11 20:07:17.845147
2025-06-11 20:04:26.026182
2025-06-11 20:07:13.933148
2025-06-11 20:07:15.477113
2025-06-11 20:07:23.327116
2025-06-11 20:07:14.105105
2025-06-11 20:07:23.119131
2025-06-11 20:07:25.483112
2025-06-11 20:07:22.772128
2025-06-11 20:07:28.019123
2025-06-11 20:07:31.605132
2025-06-11 20:07:30.740108
2025-06-11 20:07:30.117693
2025-06-11 20:07:34.213142
2025-06-11 20:07:35.379129
2025-06-11 20:07:32.362123
2025-06-11 20:07:27.037121
2025-06-11 20:07:32.415126
2025-06-11 20:07:31.925822
2025-06-11 20:07:35.533246
2025-06-11 20:07:33.887129
2025-06-11 20:07:39.790105
2025-06-11 19:55:52.834117
2025-06-11 20:07:35.855688
2025-06-11 20:07:43.322114
2025-06-11 20:07:44.444134
2025-06-11 20:07:46.935105
2025-06-11 20:07:48.668392
2025-06-11 20:04:58.499171
2025-06-11 20:07:53.489112
2025-06-11 20:01:34.161112
2025-06-11 19:59:20.492130
2025-06-11 20:07:50.932709
2025-06-11 20:07:55.337098
2025-06-11 20:08:01.327102
2025-06-11 20:01:37.588149
2025-06-11 20:07:50.695111
2025-06-11 20:07:48.659113
2025-06-11 20:07:53.332086
2025-06-11 20:07:54.875096
2025-06-11 20:03:24.607162
2025-06-11 20:07:52.448119
2025-06-11 19:56:34.057107
2025-06-11 20:07:54.738106
2025-06-11 20:07:51.725105
2025-06-11 20:07:59.179094
2025-06-11 20:08:03.112127
2025-06-11 19:59:44.508167
2025-06-11 20:07:59.951880
2025-06-11 20:08:04.878103
2025-06-11 20:08:08.645091
2025-06-11 20:08:03.965100
2025-06-11 20:05:36.151153
2025-06-11 20:08:14.791099
2025-06-11 20:03:38.672152
2025-06-11 20:08:10.127113
2025-06-11 20:08:11.092404
2025-06-11 20:08:10.605126
2025-06-11 20:03:45.504633
2025-06-11 20:08:10.360109
2025-06-11 20:03:49.696110
2025-06-11 20:08:11.482608
2025-06-11 20:08:11.414842
2025-06-11 20:08:10.903102
2025-06-11 20:08:12.852109
2025-06-11 20:08:12.684112
2025-06-11 20:08:12.111119
2025-06-11 20:08:22.761155
2025-06-11 20:08:15.142142
2025-06-11 20:08:17.036109
2025-06-11 19:56:40.845160
2025-06-11 20:08:19.407140
2025-06-11 20:08:24.117105
2025-06-11 20:08:29.793113
2025-06-11 20:06:11.724138
2025-06-11 20:05:39.572134
2025-06-11 20:08:31.373126
2025-06-11 20:08:28.272679
2025-06-11 20:08:26.141147
2025-06-11 20:08:28.239088
2025-06-11 20:03:39.063135
2025-06-11 20:08:26.423134
2025-06-11 19:56:21.311242
2025-06-11 20:04:28.158127
2025-06-11 20:04:19.956131
2025-06-11 20:08:29.657076
2025-06-11 20:08:30.576091
2025-06-11 20:06:20.550178
2025-06-11 20:08:30.753105
2025-06-11 20:08:38.497103
2025-06-11 20:05:50.987123
2025-06-11 20:08:32.329110
2025-06-11 20:08:33.013990
2025-06-11 20:08:35.685943
2025-06-11 20:08:34.268102
2025-06-11 20:08:43.013007
2025-06-11 20:08:43.152572
2025-06-11 19:58:10.249191
2025-06-11 20:06:29.168145
2025-06-11 20:08:43.657691
2025-06-11 20:06:14.640168
2025-06-11 20:08:44.002097
2025-06-11 20:08:39.231122
2025-06-11 20:08:46.234114
2025-06-11 19:57:21.232156
2025-06-11 20:08:45.393116
2025-06-11 20:08:43.321111
2025-06-11 20:08:47.413150
2025-06-11 20:06:24.328122
2025-06-11 20:08:51.498114
2025-06-11 20:00:38.632112
2025-06-11 20:08:46.363151
2025-06-11 20:08:50.874955
2025-06-11 20:08:49.868655
2025-06-11 20:08:53.162110
2025-06-11 20:08:48.969135
2025-06-11 20:02:38.503141
2025-06-11 20:06:11.249170
2025-06-11 20:06:25.197151
2025-06-11 20:08:50.894118
2025-06-11 20:02:05.226173
2025-06-11 20:09:00.701196
2025-06-11 19:58:24.182149
2025-06-11 20:08:50.739125
2025-06-11 20:08:57.441142
2025-06-11 20:07:25.271171
2025-06-11 20:07:36.002163
2025-06-11 20:08:57.626119
2025-06-11 20:08:51.936429
2025-06-11 20:09:04.671117
2025-06-11 20:08:57.970116
2025-06-11 20:08:56.535144
2025-06-11 20:09:00.551144
2025-06-11 20:09:02.383379
2025-06-11 20:06:55.901151
2025-06-11 20:09:05.531153
2025-06-11 20:01:54.520181
2025-06-11 20:09:06.780103
2025-06-11 20:09:05.455135
2025-06-11 20:09:11.003515
2025-06-11 20:09:12.663114
2025-06-11 20:09:06.563124
2025-06-11 20:09:10.150655
2025-06-11 20:09:13.828128
2025-06-11 20:09:10.899102
2025-06-11 20:09:06.635121
2025-06-11 20:09:10.460128
2025-06-11 20:01:12.289159
2025-06-11 20:09:12.503111
2025-06-11 20:09:17.277107
2025-06-11 20:09:11.882603
2025-06-11 20:03:09.597295
2025-06-11 20:09:20.103112
2025-06-11 20:09:15.453109
2025-06-11 20:09:20.238146
2025-06-11 20:09:15.608348
2025-06-11 20:09:19.378107
2025-06-11 20:09:23.651100
2025-06-11 19:57:12.864154
2025-06-11 20:09:24.597114
2025-06-11 20:09:25.762122
2025-06-11 20:03:57.779160
2025-06-11 20:09:22.018130
2025-06-11 20:06:51.455107
2025-06-11 20:09:27.449953
2025-06-11 20:09:26.807144
2025-06-11 20:09:27.629117
2025-06-11 19:57:06.851145
2025-06-11 20:09:30.860119
2025-06-11 20:05:28.585140
2025-06-11 19:58:04.926120
2025-06-11 20:09:31.889143
2025-06-11 20:09:32.268109
2025-06-11 20:09:34.804118
2025-06-11 20:09:43.615489
2025-06-11 20:09:43.091693
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5733333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.08

2025-06-11 20:05:58.276143
2025-06-11 20:07:17.685154
2025-06-11 20:02:44.891176
2025-06-11 20:09:51.903120
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1287.99

2025-06-11 20:06:30.638144
2025-06-11 20:07:02.067759
2025-06-11 20:06:06.771128
2025-06-11 20:07:34.508177
2025-06-11 20:04:28.293164
2025-06-11 20:06:33.492073
2025-06-11 20:06:51.451134
2025-06-11 20:08:51.479136
2025-06-11 20:09:55.426274
2025-06-11 20:09:53.975142
2025-06-11 20:05:32.043168
2025-06-11 20:09:57.392321
2025-06-11 20:03:39.728176
2025-06-11 20:09:57.759125
2025-06-11 20:09:58.250130
2025-06-11 20:08:57.782252
2025-06-11 20:05:04.198151
2025-06-11 20:10:08.349144
2025-06-11 20:10:06.567161
2025-06-11 20:08:30.113099
2025-06-11 20:10:16.254150
2025-06-11 20:04:36.861156
2025-06-11 20:10:15.801569
2025-06-11 20:10:13.979158
2025-06-11 20:09:57.996540
2025-06-11 20:10:09.368193
2025-06-11 20:08:11.411145
2025-06-11 20:09:56.785445
2025-06-11 20:09:57.568118
2025-06-11 20:10:10.074165
2025-06-11 20:10:26.643125
2025-06-11 20:10:11.625177
2025-06-11 20:10:25.968145
2025-06-11 20:08:46.507139
2025-06-11 20:08:26.114158
2025-06-11 20:03:50.547166
2025-06-11 20:08:44.358125
2025-06-11 20:10:32.444187
2025-06-11 20:10:44.129145
2025-06-11 20:08:43.321379
2025-06-11 20:08:49.455177
2025-06-11 20:10:50.305133
2025-06-11 20:10:50.488859
2025-06-11 20:10:51.799137
2025-06-11 20:10:54.992137
2025-06-11 20:10:34.148152
2025-06-11 20:09:05.269139
2025-06-11 20:10:28.551175
2025-06-11 20:00:58.616179
2025-06-11 20:10:43.625140
2025-06-11 20:07:31.434155
2025-06-11 20:10:51.773161
2025-06-11 20:11:02.607342
2025-06-11 20:11:01.607105
2025-06-11 20:10:59.245159
2025-06-11 20:09:11.037166
2025-06-11 20:00:30.734167
2025-06-11 20:10:46.508496
2025-06-11 20:10:52.372134
2025-06-11 20:11:09.484115
2025-06-11 20:08:15.103432
2025-06-11 20:11:15.967126
2025-06-11 20:10:25.293122
2025-06-11 20:08:26.932157
2025-06-11 20:11:22.151135
2025-06-11 20:09:38.011100
2025-06-11 20:11:02.255115
2025-06-11 20:11:29.401485
2025-06-11 20:11:28.420131
2025-06-11 20:11:29.525731
2025-06-11 20:11:34.524117
2025-06-11 20:11:34.850109
2025-06-11 20:11:30.854540
2025-06-11 20:11:24.228120
2025-06-11 20:11:34.492106
2025-06-11 20:08:31.146137
2025-06-11 20:11:43.355104
2025-06-11 20:11:30.782141
2025-06-11 20:08:46.675166
2025-06-11 20:08:46.742097
2025-06-11 20:11:44.185105
2025-06-11 20:11:42.387133
2025-06-11 20:00:53.824108
2025-06-11 20:11:47.675112
2025-06-11 20:11:35.296107
2025-06-11 20:11:56.326133
2025-06-11 20:11:54.639138
2025-06-11 20:11:59.512110
2025-06-11 20:12:03.523439
2025-06-11 20:12:04.097143
2025-06-11 20:11:57.653115
2025-06-11 20:12:14.221118
2025-06-11 20:12:08.504121
2025-06-11 20:12:04.943635
2025-06-11 20:12:17.997188
2025-06-11 20:12:03.176097
2025-06-11 20:12:23.158739
2025-06-11 20:12:02.795945
2025-06-11 20:12:15.482123
2025-06-11 20:09:22.827174
2025-06-11 20:12:26.956127
2025-06-11 20:12:32.993144
2025-06-11 20:09:40.575099
2025-06-11 20:12:30.600160
2025-06-11 20:12:45.570434
2025-06-11 20:12:45.435265
2025-06-11 20:12:26.854107
2025-06-11 20:09:57.146114
2025-06-11 20:12:33.600111
2025-06-11 20:12:51.407108
2025-06-11 20:12:31.732140
2025-06-11 20:12:29.429125
2025-06-11 20:12:51.582095
2025-06-11 20:12:50.977125
2025-06-11 20:12:53.902108
2025-06-11 20:12:41.713198
2025-06-11 20:10:25.807146
2025-06-11 20:12:57.188111
2025-06-11 20:12:53.533122
2025-06-11 20:13:04.829096
2025-06-11 20:13:00.348860
2025-06-11 20:10:06.588116
2025-06-11 20:13:11.212106
2025-06-11 20:13:18.078107
2025-06-11 20:13:16.420117
2025-06-11 20:10:27.333117
2025-06-11 20:13:18.031136
2025-06-11 20:10:06.512142
2025-06-11 20:11:49.457105
2025-06-11 20:13:25.025142
2025-06-11 20:11:39.026100
2025-06-11 20:13:25.731428
2025-06-11 20:13:24.504112
2025-06-11 20:13:21.735124
2025-06-11 20:13:28.249098
2025-06-11 20:13:31.572111
2025-06-11 20:13:39.313134
2025-06-11 20:13:34.375854
2025-06-11 20:10:52.617127
2025-06-11 20:11:05.268107
2025-06-11 20:13:24.611200
2025-06-11 20:13:21.802112
2025-06-11 20:13:49.112883
2025-06-11 20:11:54.489368
2025-06-11 20:13:50.404119
2025-06-11 20:12:18.271487
2025-06-11 20:10:46.057309
2025-06-11 20:13:44.912119
2025-06-11 20:13:53.453137
2025-06-11 20:13:41.414108
2025-06-11 20:13:27.758922
2025-06-11 20:13:57.553104
2025-06-11 20:12:15.177105
2025-06-11 20:14:04.124109
2025-06-11 20:14:01.687125
2025-06-11 20:14:08.955130
2025-06-11 20:14:09.715897
2025-06-11 20:14:09.334259
2025-06-11 20:14:20.278107
2025-06-11 20:14:01.788127
2025-06-11 20:07:24.934171
2025-06-11 20:11:31.227113
2025-06-11 20:14:23.524797
2025-06-11 20:14:23.640106
2025-06-11 20:14:20.753421
2025-06-11 20:14:04.492148
2025-06-11 20:14:22.359127
2025-06-11 20:14:28.324147
2025-06-11 20:14:28.093163
2025-06-11 20:14:23.699884
2025-06-11 20:14:35.481115
2025-06-11 20:11:54.068135
2025-06-11 20:14:22.892091
2025-06-11 20:14:41.900110
2025-06-11 20:14:42.989132
2025-06-11 20:10:13.944123
2025-06-11 20:14:46.421109
2025-06-11 20:14:49.175108
2025-06-11 20:14:34.640123
2025-06-11 20:12:16.801649
2025-06-11 20:10:12.032155
2025-06-11 20:14:59.274138
2025-06-11 20:14:56.327147
2025-06-11 20:15:03.808108
2025-06-11 20:15:02.061146
2025-06-11 20:14:55.093142
2025-06-11 20:14:53.531101
2025-06-11 20:15:10.517327
2025-06-11 20:15:09.303114
2025-06-11 20:06:26.968149
2025-06-11 20:15:14.655133
2025-06-11 20:15:15.906135
2025-06-11 20:09:15.572149
2025-06-11 20:15:19.364164
2025-06-11 20:13:06.591151
2025-06-11 20:10:50.472182
2025-06-11 20:15:03.760136
2025-06-11 20:13:57.505099
2025-06-11 20:15:10.558734
2025-06-11 20:15:32.459142
2025-06-11 20:07:13.188165
2025-06-11 20:15:32.182104
2025-06-11 20:13:00.338443
2025-06-11 20:15:15.364153
2025-06-11 20:15:40.640399
2025-06-11 20:15:39.318111
2025-06-11 20:15:22.259022
2025-06-11 20:15:24.604188
2025-06-11 20:15:43.270133
2025-06-11 20:15:44.027108
2025-06-11 20:15:34.190114
