Beginning of run
landscape params:
2025-06-11 19:50:21.324240
2025-06-11 19:50:22.431224
2025-06-11 19:42:43.667950
2025-06-11 19:50:24.996257
2025-06-11 19:50:25.158214
2025-06-11 19:45:49.070718
2025-06-11 19:50:26.273231
2025-06-11 19:50:27.341404
2025-06-11 19:50:28.118243
2025-06-11 19:50:28.314250
2025-06-11 19:50:28.383228
2025-06-11 19:50:28.814178
2025-06-11 19:50:28.618230
2025-06-11 19:47:19.852246
2025-06-11 19:50:29.906231
2025-06-11 19:50:27.491254
2025-06-11 19:50:31.381206
2025-06-11 19:45:47.921317
2025-06-11 19:50:30.447167
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 2, 0, 2, 43, 1, 2, 0, 0, 0, 2, 2, 1, 43, 43, 0, 0, 0, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 43, 2, 43, 43, 0, 2, 0, 0, 0, 43, 1, 2, 0, 0, 43, 2, 1, 2, 0, 1, 0, 0, 198, 0, 0, 0, 0, 43, 0, 0, 1, 0, 2, 0, 0]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666655; avg rank: 6.41; stdev rank: 22.768440877671008; total pools: 201.1

2025-06-11 19:50:34.890251
2025-06-11 19:50:34.307247
2025-06-11 19:50:33.460272
2025-06-11 19:50:33.666289
2025-06-11 19:50:35.305264
2025-06-11 19:50:36.400247
2025-06-11 19:46:01.044291
2025-06-11 19:50:36.755944
2025-06-11 19:50:37.921129
2025-06-11 19:50:39.141170
2025-06-11 19:50:40.574278
2025-06-11 19:50:39.247258
2025-06-11 19:50:39.774235
2025-06-11 19:50:40.506338
2025-06-11 19:50:39.236699
2025-06-11 19:44:04.362284
2025-06-11 19:50:41.794264
2025-06-11 19:50:43.002309
2025-06-11 19:47:17.866330
2025-06-11 19:50:43.962248
2025-06-11 19:50:43.220314
2025-06-11 19:50:43.428295
2025-06-11 19:50:43.640331
2025-06-11 19:47:34.295269
2025-06-11 19:50:44.055676
2025-06-11 19:50:42.431434
2025-06-11 19:50:42.791274
2025-06-11 19:39:09.797255
2025-06-11 19:50:42.612932
2025-06-11 19:50:44.929220
2025-06-11 19:50:43.478979
2025-06-11 19:50:46.288261
2025-06-11 19:50:47.648196
2025-06-11 19:50:46.748210
2025-06-11 19:50:46.905257
2025-06-11 19:50:48.988254
2025-06-11 19:43:20.073851
2025-06-11 19:50:50.026211
2025-06-11 19:50:50.341236
2025-06-11 19:50:50.271196
2025-06-11 19:50:48.385261
2025-06-11 19:50:47.901267
2025-06-11 19:50:48.547254
2025-06-11 19:50:48.212558
2025-06-11 19:43:04.911287
2025-06-11 19:50:49.078256
2025-06-11 19:45:56.284297
2025-06-11 19:50:53.301138
2025-06-11 19:50:53.334262
2025-06-11 19:50:54.308202
2025-06-11 19:50:54.820254
2025-06-11 19:50:52.323226
2025-06-11 19:50:53.550236
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[198, 0, 43, 302, 0, 43, 43, 43, 2, 0, 0, 0, 43, 0, 198, 2, 43, 0, 0, 0, 198, 0, 43, 43, 0, 0, 43, 198, 0, 0, 0, 0, 0, 1, 43, 43, 43, 0, 198, 1568, 43, 2, 0, 0, 0, 0, 0, 0, 43, 43, 0, 43, 0, 0, 43, 0, 0, 0, 2, 0, 43, 43, 0, 198, 43, 293, 0, 198, 43, 43, 402, 0, 0, 43, 43, 198, 0, 0, 43, 43, 43, 121, 2, 0, 382, 0, 43, 302, 326, 0, 0, 43, 43, 0, 0, 43, 0, 43, 0, 0]
accuracy: 0.46; coop_accuracy: 0.96; mean sensitivity: 0.1833333333333333; avg rank: 66.67; stdev rank: 175.60347690179714; total pools: 157.38

2025-06-11 19:50:49.017229
2025-06-11 19:50:56.546303
2025-06-11 19:50:58.851259
2025-06-11 19:50:55.758272
2025-06-11 19:50:56.721201
2025-06-11 19:50:55.431247
2025-06-11 19:50:59.641903
2025-06-11 19:50:58.873258
2025-06-11 19:51:00.830290
2025-06-11 19:51:01.824265
2025-06-11 19:51:04.855706
2025-06-11 19:51:05.030267
2025-06-11 19:51:04.851264
2025-06-11 19:51:04.208194
2025-06-11 19:51:03.728276
2025-06-11 19:51:04.189246
2025-06-11 19:51:05.210422
2025-06-11 19:51:04.671414
2025-06-11 19:51:05.621314
2025-06-11 19:51:08.110369
2025-06-11 19:51:09.968235
2025-06-11 19:51:09.079301
2025-06-11 19:51:09.830367
2025-06-11 19:51:09.945292
2025-06-11 19:51:09.236454
2025-06-11 19:43:42.901092
2025-06-11 19:51:11.264207
2025-06-11 19:51:11.488252
2025-06-11 19:51:10.849171
2025-06-11 19:51:10.178254
2025-06-11 19:44:19.370255
2025-06-11 19:51:15.913280
2025-06-11 19:51:15.198250
2025-06-11 19:51:13.975385
2025-06-11 19:51:11.280239
2025-06-11 19:51:14.299248
2025-06-11 19:51:14.803255
2025-06-11 19:51:16.658291
2025-06-11 19:51:17.294245
2025-06-11 19:51:15.858892
2025-06-11 19:51:15.855234
2025-06-11 19:51:17.413234
2025-06-11 19:51:19.907241
2025-06-11 19:39:32.615870
2025-06-11 19:51:19.942258
2025-06-11 19:51:20.393242
2025-06-11 19:51:17.626249
2025-06-11 19:51:20.226214
2025-06-11 19:51:18.175365
2025-06-11 19:44:30.547935
2025-06-11 19:51:20.128292
2025-06-11 19:48:13.149238
2025-06-11 19:51:18.891259
2025-06-11 19:51:23.264253
2025-06-11 19:51:21.485221
2025-06-11 19:43:08.523220
2025-06-11 19:51:20.642420
2025-06-11 19:51:22.516193
2025-06-11 19:51:23.197275
2025-06-11 19:51:25.131190
2025-06-11 19:51:24.820215
2025-06-11 19:51:21.941793
2025-06-11 19:47:54.623624
2025-06-11 19:51:25.508223
2025-06-11 19:51:24.246042
2025-06-11 19:51:23.994248
2025-06-11 19:51:25.143237
2025-06-11 19:51:24.931184
2025-06-11 19:51:27.602205
2025-06-11 19:51:27.628285
2025-06-11 19:51:23.929273
2025-06-11 19:39:05.412333
2025-06-11 19:51:27.528987
2025-06-11 19:51:26.310914
2025-06-11 19:51:29.773644
2025-06-11 19:51:28.793269
2025-06-11 19:51:29.301255
2025-06-11 19:51:30.565231
2025-06-11 19:44:54.358409
2025-06-11 19:51:31.163257
2025-06-11 19:51:28.561310
2025-06-11 19:51:32.062712
2025-06-11 19:51:28.912232
2025-06-11 19:51:30.988306
2025-06-11 19:51:30.905795
2025-06-11 19:51:29.933238
2025-06-11 19:51:32.114227
2025-06-11 19:51:34.171208
2025-06-11 19:51:35.876639
2025-06-11 19:51:34.716244
2025-06-11 19:44:46.665920
2025-06-11 19:51:34.900257
2025-06-11 19:43:30.964303
2025-06-11 19:51:34.002874
2025-06-11 19:51:36.968214
2025-06-11 19:51:34.297207
2025-06-11 19:51:35.439241
2025-06-11 19:51:37.138221
2025-06-11 19:51:37.577221
2025-06-11 19:51:37.746210
2025-06-11 19:51:37.194103
2025-06-11 19:51:37.912217
2025-06-11 19:51:36.830241
2025-06-11 19:51:38.932297
2025-06-11 19:44:43.145313
2025-06-11 19:51:40.609239
2025-06-11 19:48:34.902305
2025-06-11 19:51:38.254226
2025-06-11 19:51:41.857258
2025-06-11 19:51:39.711836
2025-06-11 19:51:38.031293
2025-06-11 19:51:39.273460
2025-06-11 19:51:39.392262
2025-06-11 19:51:42.636188
2025-06-11 19:51:43.489276
2025-06-11 19:51:41.715235
2025-06-11 19:51:42.948466
2025-06-11 19:44:49.519227
2025-06-11 19:51:43.605243
2025-06-11 19:51:44.391249
2025-06-11 19:51:46.456241
2025-06-11 19:51:43.666218
2025-06-11 19:51:44.848254
2025-06-11 19:51:46.882254
2025-06-11 19:51:44.499238
2025-06-11 19:51:46.598503
2025-06-11 19:47:37.589343
2025-06-11 19:51:46.427225
2025-06-11 19:51:43.892703
2025-06-11 19:51:46.214265
2025-06-11 19:51:47.278245
2025-06-11 19:51:48.065243
2025-06-11 19:51:48.878282
2025-06-11 19:51:49.216702
2025-06-11 19:51:50.207027
2025-06-11 19:51:47.831250
2025-06-11 19:48:38.671416
2025-06-11 19:51:50.174210
2025-06-11 19:51:50.703186
2025-06-11 19:51:50.722165
2025-06-11 19:48:40.960190
2025-06-11 19:51:50.644298
2025-06-11 19:51:51.173221
2025-06-11 19:51:49.904226
2025-06-11 19:51:51.915625
2025-06-11 19:51:54.801229
2025-06-11 19:51:52.728221
2025-06-11 19:51:51.027273
2025-06-11 19:51:52.534253
2025-06-11 19:51:54.048852
2025-06-11 19:51:55.394211
2025-06-11 19:51:55.775189
2025-06-11 19:51:53.898388
2025-06-11 19:51:54.851226
2025-06-11 19:51:56.683263
2025-06-11 19:39:53.208268
2025-06-11 19:51:56.134231
2025-06-11 19:51:54.816244
2025-06-11 19:51:56.701363
2025-06-11 19:51:58.773261
2025-06-11 19:52:00.340109
2025-06-11 19:47:34.766658
2025-06-11 19:51:58.189124
2025-06-11 19:51:59.211242
2025-06-11 19:51:59.278082
2025-06-11 19:52:00.950271
2025-06-11 19:52:00.857927
2025-06-11 19:52:00.161258
2025-06-11 19:51:59.487261
2025-06-11 19:52:02.292237
2025-06-11 19:52:00.615222
2025-06-11 19:52:00.444208
2025-06-11 19:51:58.308243
2025-06-11 19:52:04.195240
2025-06-11 19:52:02.906265
2025-06-11 19:52:05.220265
2025-06-11 19:52:06.989251
2025-06-11 19:52:04.625229
2025-06-11 19:52:05.585282
2025-06-11 19:52:07.317304
2025-06-11 19:44:06.760340
2025-06-11 19:52:08.424219
2025-06-11 19:52:09.224269
2025-06-11 19:45:23.581273
2025-06-11 19:52:08.913251
2025-06-11 19:52:08.569130
2025-06-11 19:52:10.805289
2025-06-11 19:52:11.677689
2025-06-11 19:52:10.432257
2025-06-11 19:52:12.576934
2025-06-11 19:44:12.032269
2025-06-11 19:48:47.933334
2025-06-11 19:52:11.668727
2025-06-11 19:45:05.233325
2025-06-11 19:52:16.354251
2025-06-11 19:52:14.705210
2025-06-11 19:52:13.013415
2025-06-11 19:52:17.711250
2025-06-11 19:52:16.705943
2025-06-11 19:45:37.441296
2025-06-11 19:52:16.367205
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 1, 2, 43, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 43, 0, 0, 0, 0, 0, 43, 1, 0, 0, 0, 0, 2, 0, 43, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.4575; avg rank: 2.84; stdev rank: 10.16436913930225; total pools: 268.54

2025-06-11 19:47:32.822313
2025-06-11 19:39:51.670239
2025-06-11 19:52:18.574221
2025-06-11 19:52:21.207202
2025-06-11 19:52:17.114316
2025-06-11 19:49:11.144283
2025-06-11 19:52:22.475248
2025-06-11 19:47:51.983306
2025-06-11 19:52:20.593315
2025-06-11 19:52:24.147275
2025-06-11 19:44:24.982853
2025-06-11 19:47:43.371894
2025-06-11 19:47:44.496336
2025-06-11 19:52:24.516377
2025-06-11 19:52:23.767270
2025-06-11 19:52:27.822262
2025-06-11 19:52:25.133318
2025-06-11 19:52:26.536226
2025-06-11 19:52:24.320264
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[198, 0, 43, 302, 0, 43, 43, 43, 0, 0, 0, 0, 43, 0, 43, 2, 43, 0, 0, 0, 198, 0, 0, 43, 0, 0, 0, 198, 0, 0, 0, 0, 43, 342, 43, 0, 198, 0, 0, 43, 0, 326, 0, 0, 0, 0, 0, 0, 43, 43, 0, 43, 0, 0, 0, 0, 0, 0, 43, 0, 43, 43, 0, 0, 0, 43, 0, 0, 43, 0, 311, 0, 0, 0, 43, 43, 0, 0, 43, 0, 198, 0, 198, 0, 198, 0, 0, 198, 0, 0, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 0.97; mean sensitivity: 0.22583333333333336; avg rank: 38.99; stdev rank: 78.55921269972097; total pools: 206.16

2025-06-11 19:52:23.979275
2025-06-11 19:52:24.718772
2025-06-11 19:45:35.073042
2025-06-11 19:52:29.611817
2025-06-11 19:52:24.949268
2025-06-11 19:52:30.630488
2025-06-11 19:46:13.951326
2025-06-11 19:52:31.102215
2025-06-11 19:47:49.470577
2025-06-11 19:52:39.032176
2025-06-11 19:52:34.813215
2025-06-11 19:52:40.501125
2025-06-11 19:52:33.978217
2025-06-11 19:46:19.811226
2025-06-11 19:52:35.892225
2025-06-11 19:47:44.067368
2025-06-11 19:52:35.352233
2025-06-11 19:52:39.542994
2025-06-11 19:52:40.118130
2025-06-11 19:52:36.378237
2025-06-11 19:52:40.933444
2025-06-11 19:44:50.656903
2025-06-11 19:52:37.784212
2025-06-11 19:52:38.170382
2025-06-11 19:52:43.919261
2025-06-11 19:49:47.242342
2025-06-11 19:52:44.991438
2025-06-11 19:52:40.664215
2025-06-11 19:49:35.223353
2025-06-11 19:52:45.002289
2025-06-11 19:52:45.525247
2025-06-11 19:52:45.659285
2025-06-11 19:52:45.385273
2025-06-11 19:49:54.540338
2025-06-11 19:52:47.299555
2025-06-11 19:52:49.621207
2025-06-11 19:52:49.174236
2025-06-11 19:52:46.882278
2025-06-11 19:46:03.058264
2025-06-11 19:44:48.613025
2025-06-11 19:52:46.117735
2025-06-11 19:52:48.543248
2025-06-11 19:52:47.244300
2025-06-11 19:52:49.443287
2025-06-11 19:52:47.969730
2025-06-11 19:52:56.512226
2025-06-11 19:52:54.389223
2025-06-11 19:52:52.837398
2025-06-11 19:52:50.114289
2025-06-11 19:52:54.731731
2025-06-11 19:44:43.776298
2025-06-11 19:52:55.525284
2025-06-11 19:52:52.618248
2025-06-11 19:52:58.676268
2025-06-11 19:52:57.273237
2025-06-11 19:52:57.780262
2025-06-11 19:52:58.632243
2025-06-11 19:52:57.337280
2025-06-11 19:45:58.447268
2025-06-11 19:52:57.428985
2025-06-11 19:53:01.448225
2025-06-11 19:52:57.411268
2025-06-11 19:52:59.026387
2025-06-11 19:53:02.892238
2025-06-11 19:49:50.598226
2025-06-11 19:53:02.944226
2025-06-11 19:53:01.965922
2025-06-11 19:53:00.100007
2025-06-11 19:53:02.588223
2025-06-11 19:53:07.750846
2025-06-11 19:53:06.323241
2025-06-11 19:53:06.148274
2025-06-11 19:53:06.216227
2025-06-11 19:53:07.244230
2025-06-11 19:53:07.835914
2025-06-11 19:53:09.109501
2025-06-11 19:53:09.008276
2025-06-11 19:53:11.873252
2025-06-11 19:53:10.160245
2025-06-11 19:53:11.703297
2025-06-11 19:53:09.731258
2025-06-11 19:53:11.282272
2025-06-11 19:53:12.323245
2025-06-11 19:53:08.828322
2025-06-11 19:53:13.023302
2025-06-11 19:53:14.920229
2025-06-11 19:53:14.156381
2025-06-11 19:45:27.872219
2025-06-11 19:53:15.756364
2025-06-11 19:53:16.485385
2025-06-11 19:53:19.596200
2025-06-11 19:53:19.343254
2025-06-11 19:53:15.391238
2025-06-11 19:45:05.110949
2025-06-11 19:53:17.685252
2025-06-11 19:53:19.569265
2025-06-11 19:53:20.828238
2025-06-11 19:53:22.860273
2025-06-11 19:53:20.995111
2025-06-11 19:53:20.951227
2025-06-11 19:53:22.215273
2025-06-11 19:53:19.778210
2025-06-11 19:53:23.965226
2025-06-11 19:53:24.000248
2025-06-11 19:50:27.700353
2025-06-11 19:53:26.125300
2025-06-11 19:53:23.777265
2025-06-11 19:53:25.140290
2025-06-11 19:53:29.018153
2025-06-11 19:53:26.502223
2025-06-11 19:53:25.047240
2025-06-11 19:53:31.206197
2025-06-11 19:53:28.619261
2025-06-11 19:53:29.654216
2025-06-11 19:53:31.571423
2025-06-11 19:53:24.858241
2025-06-11 19:53:32.283286
2025-06-11 19:53:30.643199
2025-06-11 19:53:29.797990
2025-06-11 19:53:32.306742
2025-06-11 19:53:31.533292
2025-06-11 19:53:32.712262
2025-06-11 19:50:22.789257
2025-06-11 19:53:38.413255
2025-06-11 19:53:33.718987
2025-06-11 19:53:38.082207
2025-06-11 19:53:39.483215
2025-06-11 19:53:36.236289
2025-06-11 19:53:35.076345
2025-06-11 19:53:36.148840
2025-06-11 19:53:36.255274
2025-06-11 19:53:39.047222
2025-06-11 19:53:42.092234
2025-06-11 19:50:37.510083
2025-06-11 19:53:40.632274
2025-06-11 19:53:39.641216
2025-06-11 19:53:39.936239
2025-06-11 19:53:41.267277
2025-06-11 19:53:45.960234
2025-06-11 19:53:42.704257
2025-06-11 19:53:42.270291
2025-06-11 19:53:46.906268
2025-06-11 19:53:48.274233
2025-06-11 19:53:46.802238
2025-06-11 19:53:44.527270
2025-06-11 19:53:48.526262
2025-06-11 19:53:46.073282
2025-06-11 19:53:50.156270
2025-06-11 19:53:50.546264
2025-06-11 19:53:49.913247
2025-06-11 19:53:48.841451
2025-06-11 19:53:49.638270
2025-06-11 19:53:53.218255
2025-06-11 19:53:49.120050
2025-06-11 19:50:51.331340
2025-06-11 19:53:54.016241
2025-06-11 19:53:57.238853
2025-06-11 19:53:54.757248
2025-06-11 19:53:55.337515
2025-06-11 19:53:58.044262
2025-06-11 19:53:57.642232
2025-06-11 19:53:59.734243
2025-06-11 19:53:58.483212
2025-06-11 19:54:00.488215
2025-06-11 19:53:59.040202
2025-06-11 19:45:29.140328
2025-06-11 19:53:57.636215
2025-06-11 19:54:00.841594
2025-06-11 19:54:00.622220
2025-06-11 19:54:01.220940
2025-06-11 19:54:01.982252
2025-06-11 19:54:02.041274
2025-06-11 19:54:04.242258
2025-06-11 19:54:02.785264
2025-06-11 19:54:08.927237
2025-06-11 19:50:50.488288
2025-06-11 19:54:06.217222
2025-06-11 19:54:07.786198
2025-06-11 19:54:09.101273
2025-06-11 19:54:07.315340
2025-06-11 19:54:09.063268
2025-06-11 19:54:10.203274
2025-06-11 19:54:07.862764
2025-06-11 19:54:10.388233
2025-06-11 19:54:12.922248
2025-06-11 19:54:09.869154
2025-06-11 19:54:12.232202
2025-06-11 19:54:12.073163
2025-06-11 19:54:11.753246
2025-06-11 19:54:15.288937
2025-06-11 19:54:17.678512
2025-06-11 19:54:12.409214
2025-06-11 19:54:16.367784
2025-06-11 19:54:14.693289
2025-06-11 19:54:19.573238
2025-06-11 19:54:17.610298
2025-06-11 19:54:18.980650
2025-06-11 19:54:19.695257
2025-06-11 19:54:18.700273
2025-06-11 19:54:20.418250
2025-06-11 19:54:23.697233
2025-06-11 19:54:23.563073
2025-06-11 19:54:26.152265
2025-06-11 19:54:25.527315
2025-06-11 19:54:26.627100
2025-06-11 19:54:26.639250
2025-06-11 19:54:24.829322
2025-06-11 19:54:28.695219
2025-06-11 19:54:24.731313
2025-06-11 19:54:30.843690
2025-06-11 19:54:33.965258
2025-06-11 19:54:36.023237
2025-06-11 19:54:31.200716
2025-06-11 19:51:28.782327
2025-06-11 19:54:42.230258
2025-06-11 19:54:45.077237
2025-06-11 19:51:33.727190
2025-06-11 19:50:27.193793
2025-06-11 19:54:52.800252
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.7108333333333333; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 581.32

2025-06-11 19:54:54.525227
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.2825; avg rank: 3.01; stdev rank: 10.971321707068844; total pools: 412.36

2025-06-11 19:51:52.216748
2025-06-11 19:51:56.307237
2025-06-11 19:50:30.533247
2025-06-11 19:51:59.709297
2025-06-11 19:50:58.669394
2025-06-11 19:55:06.953351
2025-06-11 19:55:08.738387
2025-06-11 19:55:07.340471
2025-06-11 19:55:07.160402
2025-06-11 19:55:13.725696
2025-06-11 19:50:23.053234
2025-06-11 19:55:11.700325
2025-06-11 19:55:21.016024
2025-06-11 19:50:26.623238
2025-06-11 19:55:19.881362
2025-06-11 19:55:14.554412
2025-06-11 19:55:24.074310
2025-06-11 19:55:17.497275
2025-06-11 19:55:17.361281
2025-06-11 19:55:20.445205
2025-06-11 19:55:23.162264
2025-06-11 19:55:23.436376
2025-06-11 19:55:20.128310
2025-06-11 19:55:25.363408
2025-06-11 19:55:24.517323
2025-06-11 19:55:26.249416
2025-06-11 19:55:26.599109
2025-06-11 19:55:28.722275
2025-06-11 19:55:24.966322
2025-06-11 19:55:32.414245
2025-06-11 19:55:33.988231
2025-06-11 19:55:36.405255
2025-06-11 19:55:34.420326
2025-06-11 19:55:38.873396
2025-06-11 19:50:35.741307
2025-06-11 19:55:33.688201
2025-06-11 19:55:36.138382
2025-06-11 19:55:37.391222
2025-06-11 19:52:18.616311
2025-06-11 19:55:33.251298
2025-06-11 19:55:41.507216
2025-06-11 19:55:36.926236
2025-06-11 19:55:33.999229
2025-06-11 19:55:45.833402
2025-06-11 19:55:41.729261
2025-06-11 19:55:44.117830
2025-06-11 19:55:39.432379
2025-06-11 19:52:27.507266
2025-06-11 19:55:48.289341
2025-06-11 19:55:48.275615
2025-06-11 19:50:44.046265
2025-06-11 19:55:43.181057
2025-06-11 19:55:53.937253
2025-06-11 19:55:49.883304
2025-06-11 19:55:50.585284
2025-06-11 19:55:48.908235
2025-06-11 19:55:50.248264
2025-06-11 19:55:53.673254
2025-06-11 19:55:52.159284
2025-06-11 19:55:53.585245
2025-06-11 19:50:37.981956
2025-06-11 19:55:51.280287
2025-06-11 19:55:58.905314
2025-06-11 19:55:58.472258
2025-06-11 19:56:01.155280
2025-06-11 19:55:57.717270
2025-06-11 19:55:58.909207
2025-06-11 19:56:01.211229
2025-06-11 19:56:04.855223
2025-06-11 19:56:00.532319
2025-06-11 19:56:07.819291
2025-06-11 19:56:05.813266
2025-06-11 19:56:10.012239
2025-06-11 19:52:57.133391
2025-06-11 19:56:06.581266
2025-06-11 19:56:07.559882
2025-06-11 19:56:12.026497
2025-06-11 19:56:10.066248
2025-06-11 19:52:51.191312
2025-06-11 19:56:09.208248
2025-06-11 19:56:13.309254
2025-06-11 19:56:12.986312
2025-06-11 19:56:17.050237
2025-06-11 19:56:12.819209
2025-06-11 19:56:16.341209
2025-06-11 19:56:23.523237
2025-06-11 19:56:18.759351
2025-06-11 19:56:27.241223
2025-06-11 19:56:24.686233
2025-06-11 19:56:21.900231
2025-06-11 19:56:30.094264
2025-06-11 19:56:27.654050
2025-06-11 19:56:29.156760
2025-06-11 19:56:24.454268
2025-06-11 19:53:14.536318
2025-06-11 19:56:30.079302
2025-06-11 19:52:59.609445
2025-06-11 19:56:31.770231
2025-06-11 19:56:33.032274
2025-06-11 19:56:34.053121
2025-06-11 19:56:36.109191
2025-06-11 19:56:38.703232
2025-06-11 19:56:35.418300
2025-06-11 19:56:31.308228
2025-06-11 19:56:38.086238
2025-06-11 19:56:35.028275
2025-06-11 19:56:45.187313
2025-06-11 19:56:44.670199
2025-06-11 19:56:42.699949
2025-06-11 19:56:39.320292
2025-06-11 19:56:47.488214
2025-06-11 19:56:48.488252
2025-06-11 19:56:45.308570
2025-06-11 19:56:48.952223
2025-06-11 19:56:45.456286
2025-06-11 19:56:52.135254
2025-06-11 19:56:50.249213
2025-06-11 19:49:36.051233
2025-06-11 19:56:52.308258
2025-06-11 19:56:54.691710
2025-06-11 19:56:51.954279
2025-06-11 19:56:51.531261
2025-06-11 19:56:56.354252
2025-06-11 19:57:03.046241
2025-06-11 19:56:59.371482
2025-06-11 19:56:59.507238
2025-06-11 19:57:04.020276
2025-06-11 19:57:03.798307
2025-06-11 19:56:59.035252
2025-06-11 19:56:57.207200
2025-06-11 19:52:05.960343
2025-06-11 19:57:03.707242
2025-06-11 19:53:32.548267
2025-06-11 19:57:05.818298
2025-06-11 19:53:51.552338
2025-06-11 19:57:11.439580
2025-06-11 19:57:08.634273
2025-06-11 19:57:14.861213
2025-06-11 19:57:14.207263
2025-06-11 19:57:14.831457
2025-06-11 19:57:04.985262
2025-06-11 19:57:14.870279
2025-06-11 19:57:10.309264
2025-06-11 19:53:46.583348
2025-06-11 19:57:14.033870
2025-06-11 19:57:14.676362
2025-06-11 19:51:56.518058
2025-06-11 19:57:07.559261
2025-06-11 19:57:14.994260
2025-06-11 19:57:12.613258
2025-06-11 19:57:24.004621
2025-06-11 19:57:15.950262
2025-06-11 19:57:19.256276
2025-06-11 19:52:37.265282
2025-06-11 19:57:21.534243
2025-06-11 19:57:27.917268
2025-06-11 19:57:25.765226
2025-06-11 19:57:25.976974
2025-06-11 19:57:24.425183
2025-06-11 19:57:29.616371
2025-06-11 19:57:25.410235
2025-06-11 19:57:25.938231
2025-06-11 19:57:28.926243
2025-06-11 19:52:36.229295
2025-06-11 19:57:34.815291
2025-06-11 19:57:29.853309
2025-06-11 19:57:31.156256
2025-06-11 19:57:37.606263
2025-06-11 19:52:26.644391
2025-06-11 19:57:31.311265
2025-06-11 19:54:04.683627
