Beginning of run
landscape params:
2025-06-11 20:13:51.170462
2025-06-11 20:14:20.792286
2025-06-11 20:13:53.123814
2025-06-11 20:13:53.736851
2025-06-11 20:14:20.265369
2025-06-11 20:11:59.919320
2025-06-11 20:14:19.222367
2025-06-11 20:13:50.747370
2025-06-11 20:13:31.488350
2025-06-11 20:14:21.012355
2025-06-11 20:14:35.701311
2025-06-11 20:01:51.145323
2025-06-11 20:14:24.306471
2025-06-11 20:01:34.873339
2025-06-11 20:01:13.770303
2025-06-11 20:14:22.827472
2025-06-11 20:13:40.477309
2025-06-11 20:14:58.387309
2025-06-11 20:14:59.684683
2025-06-11 20:14:36.968395
2025-06-11 20:14:29.330378
2025-06-11 20:14:59.197310
2025-06-11 20:14:24.841037
2025-06-11 20:15:03.678436
2025-06-11 20:14:31.599387
2025-06-11 20:10:47.172360
2025-06-11 20:14:56.118393
2025-06-11 20:15:10.800266
2025-06-11 20:12:58.321859
2025-06-11 20:12:41.155352
2025-06-11 20:15:00.821314
2025-06-11 20:12:56.294419
2025-06-11 20:15:22.765422
2025-06-11 20:12:56.735399
2025-06-11 20:13:04.486882
2025-06-11 20:12:57.506457
2025-06-11 20:15:19.322325
2025-06-11 20:14:59.031489
2025-06-11 20:08:34.711381
2025-06-11 20:15:31.254354
2025-06-11 20:15:05.149677
2025-06-11 20:15:39.741288
2025-06-11 20:02:16.923359
2025-06-11 20:02:28.742386
2025-06-11 20:13:01.135388
2025-06-11 20:03:48.741179
2025-06-11 20:15:41.823719
2025-06-11 20:15:42.027494
2025-06-11 20:13:27.282384
2025-06-11 20:15:40.505157
2025-06-11 20:15:45.500349
2025-06-11 20:09:02.248296
2025-06-11 20:13:29.335387
2025-06-11 20:13:12.762498
2025-06-11 20:13:18.817355
2025-06-11 20:11:52.506358
2025-06-11 20:02:21.377388
2025-06-11 20:02:42.449330
2025-06-11 20:03:36.583678
2025-06-11 20:15:36.641712
2025-06-11 20:15:38.878338
2025-06-11 20:15:41.803304
2025-06-11 20:15:59.554341
2025-06-11 20:07:27.396337
2025-06-11 20:15:41.833354
2025-06-11 20:16:09.171750
2025-06-11 20:12:45.840299
2025-06-11 20:15:53.456753
2025-06-11 20:16:13.040321
2025-06-11 20:15:49.514386
2025-06-11 20:13:53.731986
2025-06-11 20:16:12.563338
2025-06-11 20:16:18.241292
2025-06-11 20:16:20.039379
2025-06-11 20:16:02.524414
2025-06-11 20:16:22.163844
2025-06-11 20:16:07.141244
2025-06-11 20:16:36.634347
2025-06-11 20:16:38.075309
2025-06-11 20:12:56.498421
2025-06-11 20:13:03.076110
2025-06-11 20:12:58.229289
2025-06-11 20:16:45.203331
2025-06-11 20:16:22.725687
2025-06-11 20:16:45.324424
2025-06-11 20:16:48.998354
2025-06-11 20:16:47.198305
2025-06-11 20:16:52.313443
2025-06-11 20:14:20.505253
2025-06-11 20:14:13.200414
2025-06-11 20:16:58.060330
2025-06-11 20:16:55.475321
2025-06-11 20:13:11.039313
2025-06-11 20:16:56.139337
2025-06-11 20:16:35.811263
2025-06-11 20:14:30.026355
2025-06-11 20:17:01.390739
2025-06-11 20:16:39.254379
2025-06-11 20:13:39.962348
2025-06-11 20:16:49.866289
2025-06-11 20:13:24.743326
2025-06-11 20:13:13.875874
2025-06-11 20:17:10.072314
2025-06-11 20:13:54.065312
2025-06-11 20:16:49.343408
2025-06-11 20:17:13.451891
2025-06-11 20:17:20.532524
2025-06-11 20:13:48.475341
2025-06-11 20:17:23.456308
2025-06-11 20:17:31.309378
2025-06-11 20:17:20.013338
2025-06-11 20:17:34.161340
2025-06-11 20:17:27.154554
2025-06-11 20:17:24.391285
2025-06-11 20:04:43.047387
2025-06-11 20:17:20.987328
2025-06-11 20:17:40.365296
2025-06-11 20:17:44.761260
2025-06-11 20:15:07.384248
2025-06-11 20:17:47.357427
2025-06-11 20:17:51.618299
2025-06-11 20:17:43.795684
2025-06-11 20:17:31.843323
2025-06-11 20:17:56.157388
2025-06-11 20:18:01.819286
2025-06-11 20:17:33.176304
2025-06-11 20:18:04.575872
2025-06-11 20:18:04.723434
2025-06-11 20:18:14.848354
2025-06-11 20:18:15.179319
2025-06-11 20:17:56.169357
2025-06-11 20:18:29.267700
2025-06-11 20:18:27.641308
2025-06-11 20:18:30.176442
2025-06-11 20:10:52.531158
2025-06-11 20:11:14.774648
2025-06-11 20:18:20.605369
2025-06-11 20:18:07.777503
2025-06-11 20:18:38.813319
2025-06-11 20:18:25.865339
2025-06-11 20:18:38.574322
2025-06-11 20:18:42.653459
2025-06-11 20:18:12.577283
2025-06-11 20:18:11.501382
2025-06-11 20:16:32.335380
2025-06-11 20:18:23.218292
2025-06-11 20:18:37.331306
2025-06-11 20:18:57.556707
2025-06-11 20:19:04.255324
2025-06-11 20:19:04.714288
2025-06-11 20:15:59.974374
2025-06-11 20:15:43.961336
2025-06-11 20:18:50.314317
2025-06-11 20:19:14.655363
2025-06-11 20:18:48.066309
2025-06-11 20:19:13.855686
2025-06-11 20:19:13.967344
2025-06-11 20:17:32.542317
2025-06-11 20:19:16.680333
2025-06-11 20:19:20.216430
2025-06-11 20:19:08.296674
2025-06-11 20:19:25.315452
2025-06-11 20:17:43.934405
2025-06-11 20:16:16.048291
2025-06-11 20:19:32.543893
2025-06-11 20:19:32.734272
2025-06-11 20:19:04.878631
2025-06-11 20:19:14.989945
2025-06-11 20:19:40.219334
2025-06-11 20:19:40.258363
2025-06-11 20:19:18.505546
2025-06-11 20:16:04.636552
2025-06-11 20:17:50.726354
2025-06-11 20:19:47.611374
2025-06-11 20:19:47.907094
2025-06-11 20:17:29.315468
2025-06-11 20:19:47.254005
2025-06-11 20:19:53.723367
2025-06-11 20:19:56.233703
2025-06-11 20:17:16.903380
2025-06-11 20:20:03.872335
2025-06-11 20:19:44.355293
2025-06-11 20:16:46.313551
2025-06-11 20:20:15.512420
2025-06-11 20:19:47.233377
2025-06-11 20:20:15.031303
2025-06-11 20:20:11.038365
2025-06-11 20:20:20.293341
2025-06-11 20:20:16.500308
2025-06-11 20:20:04.005134
2025-06-11 20:20:24.369552
2025-06-11 20:20:23.185831
2025-06-11 20:20:28.848323
2025-06-11 20:18:21.446376
2025-06-11 20:17:21.338333
2025-06-11 20:20:30.698278
2025-06-11 20:20:42.146346
2025-06-11 20:20:12.883371
2025-06-11 20:12:58.002113
2025-06-11 20:17:20.481565
2025-06-11 20:20:10.026441
2025-06-11 20:20:49.871351
2025-06-11 20:20:50.281665
2025-06-11 20:14:16.219369
2025-06-11 20:20:54.764382
2025-06-11 20:20:22.648783
2025-06-11 20:20:38.481307
2025-06-11 20:17:29.968559
2025-06-11 20:16:18.740327
2025-06-11 20:21:04.668262
2025-06-11 20:10:38.275381
2025-06-11 20:21:05.971447
2025-06-11 20:20:50.208369
2025-06-11 20:21:14.843749
2025-06-11 20:21:21.899360
2025-06-11 20:20:54.115431
2025-06-11 20:20:50.848459
2025-06-11 20:17:46.815264
2025-06-11 20:14:04.279398
2025-06-11 20:17:48.009840
2025-06-11 20:21:28.092399
2025-06-11 20:21:29.921307
2025-06-11 20:21:30.268637
2025-06-11 20:17:59.032115
2025-06-11 20:21:35.410497
2025-06-11 20:21:17.012180
2025-06-11 20:21:06.263305
2025-06-11 20:16:24.534269
2025-06-11 20:21:15.785446
2025-06-11 20:21:01.116386
2025-06-11 20:21:43.303323
2025-06-11 20:21:43.577267
2025-06-11 20:21:41.644232
2025-06-11 20:19:41.030919
2025-06-11 20:21:48.582318
2025-06-11 20:21:25.868813
2025-06-11 20:21:56.595281
2025-06-11 20:21:58.040043
2025-06-11 20:20:07.066340
2025-06-11 20:19:40.673305
2025-06-11 20:19:51.077325
2025-06-11 20:22:09.892283
2025-06-11 20:22:16.425127
2025-06-11 20:22:12.445177
2025-06-11 20:22:16.395321
2025-06-11 20:21:59.840455
2025-06-11 20:14:42.276233
2025-06-11 20:22:13.567819
2025-06-11 20:22:04.306341
2025-06-11 20:22:13.415817
2025-06-11 20:21:58.004369
2025-06-11 20:22:34.084380
2025-06-11 20:22:30.618402
2025-06-11 20:22:29.412396
2025-06-11 20:22:24.278421
2025-06-11 20:19:24.773337
2025-06-11 20:20:24.123161
2025-06-11 20:22:11.715099
2025-06-11 20:22:20.708390
2025-06-11 20:20:23.562324
2025-06-11 20:22:52.331863
2025-06-11 20:22:52.406868
2025-06-11 20:20:06.898982
2025-06-11 20:23:02.464306
2025-06-11 20:21:10.154325
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.4

2025-06-11 20:23:04.660020
2025-06-11 20:15:31.961333
2025-06-11 20:22:51.945649
2025-06-11 20:22:59.550095
2025-06-11 20:23:19.669358
2025-06-11 20:23:05.483102
2025-06-11 20:23:28.857585
2025-06-11 20:16:35.050101
2025-06-11 20:23:30.011363
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9675; avg rank: 0.0; stdev rank: 0.0; total pools: 5553.86

2025-06-11 20:20:23.310332
2025-06-11 20:22:00.752779
2025-06-11 20:14:21.984322
2025-06-11 20:22:00.823327
2025-06-11 20:23:55.747373
2025-06-11 20:24:03.560817
2025-06-11 20:21:37.467305
2025-06-11 20:16:37.632041
2025-06-11 20:21:22.773313
2025-06-11 20:23:38.451345
2025-06-11 20:23:37.485431
2025-06-11 20:20:35.761277
2025-06-11 20:21:14.935320
2025-06-11 20:23:18.731368
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20129.79

2025-06-11 20:20:51.069346
2025-06-11 20:16:20.608320
2025-06-11 20:15:29.541398
2025-06-11 20:16:27.260743
2025-06-11 20:23:39.283573
2025-06-11 20:24:38.236643
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5329.82

2025-06-11 20:22:37.821315
2025-06-11 20:16:31.764301
2025-06-11 20:23:38.163440
2025-06-11 20:23:36.737310
2025-06-11 20:23:38.053389
2025-06-11 20:23:37.775337
2025-06-11 20:24:27.216415
2025-06-11 20:23:36.496344
2025-06-11 20:15:39.532622
2025-06-11 20:22:08.793310
2025-06-11 20:19:08.868444
2025-06-11 20:24:48.522723
2025-06-11 20:24:47.152276
2025-06-11 20:19:08.485695
2025-06-11 20:24:16.244414
2025-06-11 20:16:19.825341
2025-06-11 20:22:42.368398
2025-06-11 20:24:13.592064
2025-06-11 20:23:32.152570
2025-06-11 20:24:19.199620
2025-06-11 20:22:13.427282
2025-06-11 20:24:24.185436
2025-06-11 20:22:21.069908
2025-06-11 20:24:23.219433
2025-06-11 20:25:33.803307
2025-06-11 20:24:17.592462
2025-06-11 20:24:20.821426
2025-06-11 20:24:57.266402
2025-06-11 20:22:48.147337
2025-06-11 20:25:35.301303
2025-06-11 20:25:39.874467
2025-06-11 20:24:58.938425
2025-06-11 20:25:43.439294
2025-06-11 20:25:12.250325
2025-06-11 20:23:15.387814
2025-06-11 20:25:57.270342
2025-06-11 20:25:32.684400
2025-06-11 20:26:11.161283
2025-06-11 20:23:26.757310
2025-06-11 20:25:38.868297
2025-06-11 20:25:22.420391
2025-06-11 20:24:56.235354
2025-06-11 20:26:37.564453
2025-06-11 20:25:35.783415
2025-06-11 20:26:21.548325
2025-06-11 20:21:43.510328
2025-06-11 20:25:28.919450
2025-06-11 20:25:01.505324
2025-06-11 20:24:28.225130
2025-06-11 20:24:58.847323
2025-06-11 20:24:57.731302
2025-06-11 20:24:59.252380
2025-06-11 20:25:35.024420
2025-06-11 20:25:02.617351
2025-06-11 20:26:08.404759
2025-06-11 20:24:50.493339
2025-06-11 20:25:20.187910
2025-06-11 20:18:15.421856
2025-06-11 20:25:30.837793
2025-06-11 20:26:28.795368
2025-06-11 20:25:25.113329
2025-06-11 20:26:29.225876
2025-06-11 20:27:25.496406
2025-06-11 20:26:39.065352
2025-06-11 20:24:19.581326
2025-06-11 20:24:13.763315
2025-06-11 20:26:42.251401
2025-06-11 20:25:25.545804
2025-06-11 20:24:39.145381
2025-06-11 20:27:01.035492
2025-06-11 20:27:59.385310
2025-06-11 20:26:39.763380
2025-06-11 20:26:57.336360
2025-06-11 20:24:50.837419
2025-06-11 20:21:33.006331
2025-06-11 20:26:39.807771
2025-06-11 20:24:43.558721
2025-06-11 20:26:52.775329
2025-06-11 20:24:56.673968
2025-06-11 20:22:14.731311
2025-06-11 20:27:18.424307
2025-06-11 20:27:16.653394
2025-06-11 20:26:24.769514
2025-06-11 20:27:41.450320
2025-06-11 20:25:21.774361
2025-06-11 20:28:19.137384
2025-06-11 20:27:33.645382
2025-06-11 20:28:00.447430
2025-06-11 20:28:10.048343
2025-06-11 20:27:58.329264
2025-06-11 20:29:16.996361
2025-06-11 20:28:26.885323
2025-06-11 20:27:28.592374
2025-06-11 20:25:54.707322
2025-06-11 20:28:44.942362
2025-06-11 20:28:27.087402
2025-06-11 20:26:25.442646
2025-06-11 20:28:39.747301
2025-06-11 20:29:16.584414
2025-06-11 20:29:56.823327
2025-06-11 20:28:22.562340
2025-06-11 20:28:57.298337
2025-06-11 20:26:32.069324
2025-06-11 20:27:58.115353
2025-06-11 20:28:43.845342
2025-06-11 20:28:50.409699
2025-06-11 20:28:55.977328
2025-06-11 20:29:28.452332
2025-06-11 20:27:57.647681
2025-06-11 20:29:11.723332
2025-06-11 20:28:10.457380
2025-06-11 20:29:36.613337
2025-06-11 20:29:17.300486
2025-06-11 20:29:59.514270
2025-06-11 20:30:23.812323
2025-06-11 20:28:21.770379
2025-06-11 20:28:24.385328
2025-06-11 20:29:25.345346
2025-06-11 20:30:00.321368
2025-06-11 20:29:34.799300
2025-06-11 20:28:34.211309
2025-06-11 20:27:22.733362
2025-06-11 20:26:56.394425
2025-06-11 20:30:17.186436
2025-06-11 20:28:43.145373
2025-06-11 20:29:11.923379
2025-06-11 20:28:57.844486
2025-06-11 20:21:22.396324
2025-06-11 20:27:39.875339
2025-06-11 20:31:13.889328
2025-06-11 20:31:16.611471
2025-06-11 20:21:46.587343
2025-06-11 20:28:15.390310
2025-06-11 20:30:25.909287
2025-06-11 20:28:55.360302
2025-06-11 20:30:48.548448
2025-06-11 20:30:58.091335
2025-06-11 20:28:33.118322
2025-06-11 20:32:02.069399
2025-06-11 20:26:31.940363
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.15

2025-06-11 20:33:13.075345
2025-06-11 20:33:13.609466
2025-06-11 20:29:31.182511
2025-06-11 20:31:48.348289
2025-06-11 20:33:14.027296
2025-06-11 20:33:13.251296
2025-06-11 20:33:14.526005
2025-06-11 20:33:14.201358
2025-06-11 20:33:14.897298
2025-06-11 20:33:13.804465
2025-06-11 20:33:15.752474
2025-06-11 20:33:13.418395
2025-06-11 20:33:15.004331
2025-06-11 20:33:15.804219
2025-06-11 20:33:16.924289
2025-06-11 20:33:17.390320
2025-06-11 20:33:16.972289
2025-06-11 20:33:17.163334
2025-06-11 20:33:19.231304
2025-06-11 20:33:19.728270
2025-06-11 20:33:20.234808
2025-06-11 20:31:15.898330
2025-06-11 20:33:19.086353
2025-06-11 20:33:20.259315
2025-06-11 20:33:20.507429
2025-06-11 20:33:20.735260
2025-06-11 20:31:11.967315
2025-06-11 20:33:19.639449
2025-06-11 20:33:23.433375
2025-06-11 20:33:24.888303
2025-06-11 20:33:24.420283
2025-06-11 20:33:23.712302
2025-06-11 20:33:24.908258
2025-06-11 20:33:23.764326
2025-06-11 20:33:24.459259
2025-06-11 20:31:03.477379
2025-06-11 20:29:00.338297
2025-06-11 20:33:26.739291
2025-06-11 20:30:30.716418
2025-06-11 20:33:26.583354
2025-06-11 20:33:25.834280
2025-06-11 20:30:51.862416
2025-06-11 20:33:26.963301
2025-06-11 20:33:28.532284
2025-06-11 20:31:51.175418
2025-06-11 20:30:56.724045
2025-06-11 20:33:30.330343
2025-06-11 20:31:15.421289
2025-06-11 20:33:31.342339
2025-06-11 20:33:32.109286
2025-06-11 20:33:30.773279
2025-06-11 20:33:30.424227
2025-06-11 20:33:32.430976
2025-06-11 20:30:18.206321
2025-06-11 20:33:32.140335
2025-06-11 20:33:31.897640
2025-06-11 20:33:34.379373
2025-06-11 20:31:40.819765
2025-06-11 20:33:34.730590
2025-06-11 20:33:33.644272
2025-06-11 20:33:32.655420
2025-06-11 20:33:35.281263
2025-06-11 20:33:34.695284
2025-06-11 20:33:36.334474
2025-06-11 20:33:36.065286
2025-06-11 20:33:37.764860
2025-06-11 20:33:37.776291
2025-06-11 20:33:37.889348
2025-06-11 20:33:38.565291
2025-06-11 20:33:39.035281
2025-06-11 20:33:40.597271
2025-06-11 20:33:38.387284
2025-06-11 20:33:39.792547
2025-06-11 20:33:41.600468
2025-06-11 20:33:40.231334
2025-06-11 20:33:41.420278
2025-06-11 20:33:41.528302
2025-06-11 20:33:42.178300
2025-06-11 20:31:37.625253
2025-06-11 20:33:43.955359
2025-06-11 20:33:44.406442
2025-06-11 20:33:44.630570
2025-06-11 20:33:46.188125
2025-06-11 20:33:45.257284
2025-06-11 20:33:45.753862
2025-06-11 20:33:45.799507
2025-06-11 20:31:32.859339
2025-06-11 20:33:48.278388
2025-06-11 20:25:57.405334
2025-06-11 20:33:46.498402
2025-06-11 20:33:48.668034
2025-06-11 20:33:48.724636
2025-06-11 20:33:48.837331
2025-06-11 20:33:51.432540
2025-06-11 20:33:49.458313
2025-06-11 20:29:19.585494
2025-06-11 20:33:47.449244
2025-06-11 20:33:51.024198
2025-06-11 20:33:49.976352
2025-06-11 20:33:51.020506
2025-06-11 20:33:51.018295
2025-06-11 20:33:52.148265
2025-06-11 20:33:53.183294
2025-06-11 20:33:53.213796
2025-06-11 20:33:52.926297
2025-06-11 20:33:53.834543
2025-06-11 20:33:54.352296
2025-06-11 20:33:56.304341
2025-06-11 20:33:53.697607
2025-06-11 20:33:57.001372
2025-06-11 20:32:04.740329
2025-06-11 20:33:56.881350
2025-06-11 20:33:56.137285
2025-06-11 20:33:57.457336
2025-06-11 20:30:40.678413
2025-06-11 20:33:58.500386
2025-06-11 20:33:58.688381
2025-06-11 20:33:59.753331
2025-06-11 20:34:03.915312
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 23, 0, 23, 53, 53, 23, 53, 23, 0, 53, 23, 190, 0, 23, 23, 23, 23, 23, 23, 23, 0, 0, 23, 23, 0, 0, 0, 0, 53, 0, 23, 53, 23, 0, 0, 0, 23, 53, 259, 0, 0, 23, 0, 23, 190, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 358, 23, 23, 0, 0, 0, 53, 23, 23, 53, 0, 23, 0, 23, 0, 53, 0, 0, 0, 23, 23, 0, 48, 53, 0, 53, 23, 0, 0, 0, 23, 23, 0, 23, 323, 0, 23, 48, 0, 23, 0]
accuracy: 0.43; coop_accuracy: 0.98; mean sensitivity: 0.22499999999999998; avg rank: 29.26; stdev rank: 58.700701869739184; total pools: 115.26

2025-06-11 20:30:45.880344
2025-06-11 20:26:11.414360
2025-06-11 20:31:30.316356
2025-06-11 20:34:07.737400
2025-06-11 20:31:15.871344
2025-06-11 20:34:10.937304
2025-06-11 20:34:09.883281
2025-06-11 20:34:11.145456
2025-06-11 20:34:09.973448
2025-06-11 20:34:10.747364
2025-06-11 20:23:04.053978
2025-06-11 20:34:13.340253
2025-06-11 20:34:14.368407
2025-06-11 20:34:14.305536
2025-06-11 20:34:14.611341
2025-06-11 20:34:15.425307
2025-06-11 20:29:45.916113
2025-06-11 20:34:14.009324
2025-06-11 20:34:17.400650
2025-06-11 20:34:16.927833
2025-06-11 20:34:17.726328
2025-06-11 20:34:17.345319
2025-06-11 20:34:17.129335
2025-06-11 20:34:16.943334
2025-06-11 20:34:17.411299
2025-06-11 20:34:19.838280
2025-06-11 20:29:36.177351
2025-06-11 20:34:18.652364
2025-06-11 20:34:20.782286
2025-06-11 20:34:22.451053
2025-06-11 20:34:20.582346
2025-06-11 20:34:20.957317
2025-06-11 20:32:25.019549
2025-06-11 20:34:20.331738
2025-06-11 20:34:21.714370
2025-06-11 20:31:21.633293
2025-06-11 20:34:24.941316
2025-06-11 20:34:23.410352
2025-06-11 20:34:23.956304
2025-06-11 20:34:26.090804
2025-06-11 20:34:25.476336
2025-06-11 20:34:25.669368
2025-06-11 20:34:25.015249
2025-06-11 20:34:25.212180
2025-06-11 20:34:26.146644
2025-06-11 20:34:24.685100
2025-06-11 20:34:27.251332
2025-06-11 20:34:27.785287
2025-06-11 20:34:30.320330
2025-06-11 20:34:28.128439
2025-06-11 20:34:29.253321
2025-06-11 20:34:28.841272
2025-06-11 20:34:28.140277
2025-06-11 20:31:49.857591
2025-06-11 20:34:29.726365
2025-06-11 20:34:31.391299
2025-06-11 20:34:28.151315
2025-06-11 20:34:32.771312
2025-06-11 20:34:32.013310
2025-06-11 20:31:37.711276
2025-06-11 20:34:32.210791
2025-06-11 20:34:33.935317
2025-06-11 20:34:33.101289
2025-06-11 20:32:12.760755
2025-06-11 20:34:34.548991
2025-06-11 20:34:32.181295
2025-06-11 20:34:34.978279
2025-06-11 20:31:31.959279
2025-06-11 20:34:35.251377
2025-06-11 20:31:11.913913
2025-06-11 20:34:35.903292
2025-06-11 20:34:36.884298
2025-06-11 20:34:35.051554
2025-06-11 20:34:37.375746
2025-06-11 20:34:37.349284
2025-06-11 20:34:37.052343
2025-06-11 20:34:37.378364
2025-06-11 20:34:37.855356
2025-06-11 20:34:40.237321
2025-06-11 20:33:10.729300
2025-06-11 20:34:41.440788
2025-06-11 20:32:27.982373
2025-06-11 20:34:41.962328
2025-06-11 20:33:26.114551
2025-06-11 20:34:43.190263
2025-06-11 20:34:43.932273
2025-06-11 20:34:44.697334
2025-06-11 20:34:45.665279
2025-06-11 20:29:59.763303
2025-06-11 20:34:47.023593
2025-06-11 20:34:48.097491
2025-06-11 20:33:37.963854
2025-06-11 20:34:51.049362
2025-06-11 20:34:50.490294
2025-06-11 20:34:47.043279
2025-06-11 20:34:52.166334
2025-06-11 20:34:52.562297
2025-06-11 20:34:52.762288
2025-06-11 20:34:51.974323
2025-06-11 20:34:53.705289
2025-06-11 20:34:52.356256
2025-06-11 20:34:54.478274
2025-06-11 20:34:54.786300
2025-06-11 20:32:59.617256
2025-06-11 20:31:43.013338
2025-06-11 20:34:54.466002
2025-06-11 20:34:55.741315
2025-06-11 20:34:55.698275
2025-06-11 20:34:55.996260
2025-06-11 20:31:42.777336
2025-06-11 20:24:12.098040
2025-06-11 20:34:56.536306
2025-06-11 20:34:55.195275
2025-06-11 20:34:56.891278
2025-06-11 20:34:57.460357
2025-06-11 20:34:58.379317
2025-06-11 20:34:59.882385
2025-06-11 20:34:58.447920
2025-06-11 20:34:59.196449
2025-06-11 20:35:00.096346
2025-06-11 20:34:59.917043
2025-06-11 20:35:03.184313
2025-06-11 20:35:04.261361
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 0, 23, 23, 0, 0, 23, 48, 23, 48, 187, 198, 48, 23, 23, 0, 53, 23, 23, 23, 187, 155, 23, 0, 0, 23, 53, 0, 0, 0, 0, 48, 0, 23, 53, 23, 0, 0, 0, 23, 53, 208, 0, 0, 53, 0, 23, 53, 0, 0, 0, 23, 0, 0, 23, 0, 23, 0, 0, 0, 23, 23, 0, 0, 0, 53, 48, 23, 0, 0, 0, 0, 23, 0, 48, 0, 0, 0, 23, 23, 0, 48, 53, 0, 23, 53, 0, 0, 0, 23, 23, 48, 0, 155, 0, 23, 48, 0, 48, 0]
