Beginning of run
landscape params:
2025-06-11 20:30:11.531501
2025-06-11 20:30:13.350785
2025-06-11 20:30:12.530538
2025-06-11 20:23:01.007195
2025-06-11 20:30:13.611689
2025-06-11 20:30:12.953514
2025-06-11 20:30:12.983579
2025-06-11 20:30:13.388648
2025-06-11 20:30:13.565077
2025-06-11 20:30:12.553493
2025-06-11 20:30:15.582653
2025-06-11 20:30:14.553701
2025-06-11 20:30:15.339988
2025-06-11 20:30:15.504026
2025-06-11 20:30:17.585193
2025-06-11 20:30:15.503539
2025-06-11 20:27:09.942436
2025-06-11 20:30:17.406762
2025-06-11 20:30:13.329718
2025-06-11 20:30:16.331205
2025-06-11 20:30:18.563880
2025-06-11 20:30:16.822164
2025-06-11 20:30:17.467549
2025-06-11 20:30:16.710610
2025-06-11 20:30:17.040581
2025-06-11 20:30:18.592397
2025-06-11 20:30:17.479313
2025-06-11 20:30:18.076535
2025-06-11 20:30:17.497553
2025-06-11 20:30:18.808690
2025-06-11 20:30:18.030499
2025-06-11 20:30:18.823311
2025-06-11 20:30:17.806614
2025-06-11 20:30:18.263593
2025-06-11 20:30:19.784321
2025-06-11 20:30:19.966467
2025-06-11 20:30:19.367653
2025-06-11 20:30:20.154564
2025-06-11 20:30:19.128029
2025-06-11 20:30:20.055484
2025-06-11 20:30:20.247203
2025-06-11 20:30:20.946533
2025-06-11 20:30:20.634446
2025-06-11 20:30:21.099457
2025-06-11 20:30:22.047551
2025-06-11 20:30:21.858489
2025-06-11 20:30:20.278637
2025-06-11 20:30:22.694770
2025-06-11 20:30:22.144562
2025-06-11 20:30:19.928887
2025-06-11 20:26:50.785220
2025-06-11 20:30:22.108980
2025-06-11 20:30:22.298629
2025-06-11 20:30:23.019892
2025-06-11 20:30:22.861662
2025-06-11 20:30:21.345026
2025-06-11 20:30:23.498584
2025-06-11 20:30:22.280611
2025-06-11 20:30:20.060487
2025-06-11 20:30:23.650537
2025-06-11 20:30:23.395434
2025-06-11 20:30:22.759507
2025-06-11 20:30:23.279924
2025-06-11 20:30:24.190336
2025-06-11 20:30:23.871535
2025-06-11 20:30:23.846524
2025-06-11 20:30:23.991571
2025-06-11 20:30:24.523050
2025-06-11 20:30:24.989508
2025-06-11 20:30:26.160574
2025-06-11 20:30:25.218232
2025-06-11 20:30:24.461502
2025-06-11 20:30:28.276625
2025-06-11 20:30:26.830568
2025-06-11 20:30:28.386525
2025-06-11 20:30:28.272443
2025-06-11 20:30:27.830522
2025-06-11 20:30:29.100624
2025-06-11 20:30:28.363875
2025-06-11 20:30:29.077580
2025-06-11 20:30:29.741360
2025-06-11 20:22:16.529738
2025-06-11 20:30:28.242904
2025-06-11 20:30:30.194344
2025-06-11 20:30:29.900405
2025-06-11 20:30:31.792771
2025-06-11 20:30:31.152479
2025-06-11 20:30:31.210311
2025-06-11 20:30:31.594616
2025-06-11 20:30:33.039162
2025-06-11 20:30:33.174354
2025-06-11 20:30:32.065862
2025-06-11 20:30:35.151591
2025-06-11 20:27:50.182219
2025-06-11 20:30:30.868935
2025-06-11 20:30:36.223434
2025-06-11 20:30:35.435334
2025-06-11 20:30:35.690533
2025-06-11 20:30:36.794415
2025-06-11 20:30:35.715575
2025-06-11 20:30:37.749510
2025-06-11 20:30:37.338781
2025-06-11 20:30:36.721688
2025-06-11 20:30:37.611265
2025-06-11 20:27:39.821648
2025-06-11 20:30:40.306922
2025-06-11 20:30:40.995873
2025-06-11 20:30:41.837154
2025-06-11 20:30:39.821040
2025-06-11 20:30:39.968554
2025-06-11 20:30:42.344093
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 3, 0, 0, 0, 0, 2, 0, 288, 0, 0, 3, 8, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.31000000000000005; avg rank: 4.14; stdev rank: 29.65367430859117; total pools: 135.88

2025-06-11 20:30:43.433476
2025-06-11 20:30:40.813802
2025-06-11 20:30:43.442280
2025-06-11 20:30:44.834715
2025-06-11 20:30:44.267554
2025-06-11 20:30:45.725558
2025-06-11 20:30:47.904564
2025-06-11 20:30:48.858940
2025-06-11 20:30:48.666900
2025-06-11 20:30:48.454592
2025-06-11 20:30:48.939577
2025-06-11 20:30:47.038698
2025-06-11 20:30:48.853050
2025-06-11 20:30:48.852824
2025-06-11 20:30:50.104677
2025-06-11 20:30:50.262516
2025-06-11 20:30:52.821008
2025-06-11 20:30:53.206521
2025-06-11 20:30:52.874073
2025-06-11 20:27:48.693065
2025-06-11 20:30:54.848830
2025-06-11 20:30:54.668566
2025-06-11 20:30:55.300824
2025-06-11 20:30:50.990710
2025-06-11 20:30:51.855723
2025-06-11 20:30:53.859416
2025-06-11 20:30:55.252526
2025-06-11 20:30:56.375177
2025-06-11 20:30:54.578647
2025-06-11 20:30:56.974574
2025-06-11 20:30:56.543615
2025-06-11 20:30:58.395791
2025-06-11 20:30:55.755798
2025-06-11 20:30:59.521841
2025-06-11 20:30:59.939771
2025-06-11 20:31:02.743772
2025-06-11 20:30:59.758963
2025-06-11 20:31:00.980600
2025-06-11 20:31:01.665158
2025-06-11 20:31:01.943505
2025-06-11 20:30:59.888622
2025-06-11 20:31:00.972609
2025-06-11 20:31:02.653616
2025-06-11 20:31:02.883458
2025-06-11 20:31:01.659867
2025-06-11 20:31:04.814169
2025-06-11 20:31:05.154547
2025-06-11 20:31:06.533475
2025-06-11 20:31:06.836494
2025-06-11 20:31:06.800874
2025-06-11 20:31:05.482351
2025-06-11 20:31:06.876515
2025-06-11 20:31:09.109544
2025-06-11 20:31:08.419767
2025-06-11 20:31:07.019567
2025-06-11 20:31:09.974771
2025-06-11 20:31:09.932067
2025-06-11 20:31:12.818027
2025-06-11 20:31:08.846783
2025-06-11 20:31:11.476646
2025-06-11 20:31:11.854197
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 0, 0, 0, 0, 0, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 8, 0, 1, 0, 2, 2, 0, 0, 1, 3, 0, 0, 2, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, 0, 8, 2, 0, 0, 8, 0, 8, 1, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2575; avg rank: 0.92; stdev rank: 1.9782820830205183; total pools: 124.01

2025-06-11 20:31:13.507955
2025-06-11 20:31:14.541551
2025-06-11 20:27:51.671157
2025-06-11 20:31:14.893594
2025-06-11 20:31:17.286880
2025-06-11 20:31:18.551970
2025-06-11 20:31:16.203582
2025-06-11 20:31:17.001704
2025-06-11 20:31:18.891797
2025-06-11 20:31:18.928679
2025-06-11 20:31:18.725722
2025-06-11 20:31:19.872739
2025-06-11 20:31:22.456542
2025-06-11 20:31:22.500494
2025-06-11 20:31:22.275527
2025-06-11 20:31:22.095055
2025-06-11 20:28:30.305564
2025-06-11 20:31:23.081505
2025-06-11 20:31:19.335505
2025-06-11 20:31:22.924591
2025-06-11 20:31:21.235689
2025-06-11 20:31:22.977364
2025-06-11 20:31:23.980961
2025-06-11 20:31:24.269431
2025-06-11 20:31:25.031646
2025-06-11 20:31:26.427536
2025-06-11 20:31:22.794614
2025-06-11 20:31:24.250126
2025-06-11 20:31:25.929663
2025-06-11 20:31:25.923580
2025-06-11 20:31:26.327840
2025-06-11 20:31:28.510578
2025-06-11 20:31:27.690364
2025-06-11 20:31:27.687631
2025-06-11 20:31:28.142576
2025-06-11 20:31:29.420631
2025-06-11 20:31:28.261280
2025-06-11 20:31:28.490500
2025-06-11 20:31:29.491978
2025-06-11 20:31:29.533598
2025-06-11 20:31:31.495574
2025-06-11 20:31:28.565355
2025-06-11 20:31:31.343583
2025-06-11 20:31:33.596563
2025-06-11 20:31:32.902285
2025-06-11 20:31:33.169992
2025-06-11 20:31:31.842855
2025-06-11 20:31:34.086937
2025-06-11 20:31:35.361463
2025-06-11 20:31:34.449486
2025-06-11 20:31:34.493081
2025-06-11 20:31:35.528496
2025-06-11 20:31:36.362167
2025-06-11 20:31:36.554275
2025-06-11 20:31:35.408474
2025-06-11 20:31:32.424540
2025-06-11 20:31:33.795538
2025-06-11 20:31:35.348694
2025-06-11 20:31:37.322073
2025-06-11 20:31:39.205410
2025-06-11 20:31:39.721021
2025-06-11 20:31:40.235560
2025-06-11 20:31:39.922134
2025-06-11 20:31:41.288924
2025-06-11 20:31:40.639548
2025-06-11 20:31:41.081504
2025-06-11 20:31:39.539093
2025-06-11 20:31:41.800579
2025-06-11 20:31:40.394885
2025-06-11 20:31:41.057896
2025-06-11 20:31:41.437160
2025-06-11 20:31:42.146941
2025-06-11 20:31:41.892802
2025-06-11 20:31:45.978572
2025-06-11 20:31:42.205366
2025-06-11 20:31:46.441550
2025-06-11 20:31:45.404853
2025-06-11 20:31:45.595528
2025-06-11 20:31:48.744775
2025-06-11 20:31:46.697889
2025-06-11 20:31:48.672581
2025-06-11 20:31:48.885111
2025-06-11 20:28:38.464121
2025-06-11 20:31:52.751198
2025-06-11 20:31:50.596781
2025-06-11 20:31:46.977870
2025-06-11 20:31:45.970649
2025-06-11 20:31:50.611748
2025-06-11 20:31:52.379533
2025-06-11 20:31:54.363530
2025-06-11 20:31:51.971871
2025-06-11 20:28:32.881451
2025-06-11 20:31:54.201472
2025-06-11 20:31:55.582007
2025-06-11 20:31:55.888167
2025-06-11 20:31:54.740541
2025-06-11 20:31:55.087768
2025-06-11 20:31:56.878453
2025-06-11 20:31:56.573672
2025-06-11 20:31:57.438280
2025-06-11 20:31:56.979792
2025-06-11 20:31:58.789515
2025-06-11 20:31:57.979635
2025-06-11 20:31:58.257558
2025-06-11 20:31:59.040028
2025-06-11 20:31:59.223506
2025-06-11 20:31:58.802972
2025-06-11 20:32:00.425813
2025-06-11 20:32:01.308599
2025-06-11 20:32:01.539955
2025-06-11 20:32:00.544598
2025-06-11 20:32:00.674662
2025-06-11 20:32:03.289563
2025-06-11 20:32:02.245451
2025-06-11 20:32:04.921468
2025-06-11 20:32:05.699601
2025-06-11 20:32:04.085712
2025-06-11 20:32:03.991652
2025-06-11 20:32:03.501119
2025-06-11 20:32:04.227502
2025-06-11 20:32:05.362799
2025-06-11 20:32:02.421507
2025-06-11 20:32:05.872282
2025-06-11 20:32:08.030898
2025-06-11 20:32:06.676562
2025-06-11 20:32:10.285579
2025-06-11 20:32:10.261923
2025-06-11 20:32:10.662037
2025-06-11 20:32:09.626619
2025-06-11 20:32:10.896640
2025-06-11 20:32:11.175596
2025-06-11 20:32:11.890605
2025-06-11 20:32:11.859522
2025-06-11 20:32:11.247664
2025-06-11 20:32:11.748612
2025-06-11 20:32:13.559460
2025-06-11 20:32:13.574527
2025-06-11 20:32:12.516647
2025-06-11 20:32:16.437623
2025-06-11 20:32:14.907542
2025-06-11 20:32:18.217491
2025-06-11 20:32:17.473533
2025-06-11 20:32:14.648537
2025-06-11 20:32:19.291475
2025-06-11 20:32:20.282569
2025-06-11 20:32:19.938568
2025-06-11 20:32:17.455514
2025-06-11 20:32:21.097156
2025-06-11 20:32:20.872540
2025-06-11 20:32:23.520496
2025-06-11 20:32:17.258999
2025-06-11 20:32:21.800345
2025-06-11 20:28:44.912564
2025-06-11 20:32:25.568577
2025-06-11 20:32:24.497527
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 3, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.35333333333333333; avg rank: 0.35; stdev rank: 0.7399324293474371; total pools: 184.2

2025-06-11 20:32:27.531011
2025-06-11 20:32:25.337047
2025-06-11 20:32:27.551855
2025-06-11 20:32:25.724349
2025-06-11 20:32:27.935656
2025-06-11 20:32:27.722682
2025-06-11 20:32:29.482169
2025-06-11 20:32:32.209575
2025-06-11 20:32:32.325216
2025-06-11 20:32:33.067843
2025-06-11 20:32:35.087514
2025-06-11 20:32:36.918559
2025-06-11 20:32:36.716398
2025-06-11 20:32:35.945904
2025-06-11 20:32:37.653592
2025-06-11 20:32:38.487166
2025-06-11 20:32:41.597699
2025-06-11 20:32:40.613657
2025-06-11 20:32:39.979626
2025-06-11 20:32:42.508759
2025-06-11 20:32:42.550725
2025-06-11 20:32:45.222558
2025-06-11 20:29:38.804521
2025-06-11 20:32:48.008578
2025-06-11 20:32:49.411094
2025-06-11 20:32:46.942967
2025-06-11 20:32:48.418818
2025-06-11 20:32:51.602571
2025-06-11 20:32:46.033642
2025-06-11 20:32:47.874258
2025-06-11 20:29:03.066542
2025-06-11 20:32:50.587826
2025-06-11 20:32:52.810600
2025-06-11 20:32:54.320247
2025-06-11 20:32:53.964591
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 2, 2, 3, 0, 3, 0, 0, 0, 2, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 3, 0, 0, 3, 0, 0, 0, 0, 1, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.2991666666666667; avg rank: 0.71; stdev rank: 1.3061010680647955; total pools: 156.07

2025-06-11 20:32:56.444557
2025-06-11 20:32:54.667631
2025-06-11 20:32:56.315186
2025-06-11 20:32:59.268367
2025-06-11 20:32:57.913162
2025-06-11 20:32:56.445061
2025-06-11 20:25:29.585633
2025-06-11 20:32:59.349608
2025-06-11 20:29:16.382579
2025-06-11 20:33:02.087013
2025-06-11 20:32:59.950882
2025-06-11 20:33:03.475993
2025-06-11 20:33:02.292849
2025-06-11 20:33:02.723489
2025-06-11 20:33:03.762048
2025-06-11 20:25:57.682562
2025-06-11 20:33:03.636468
2025-06-11 20:33:04.650509
2025-06-11 20:33:06.125006
2025-06-11 20:33:07.071693
2025-06-11 20:33:05.138652
2025-06-11 20:33:06.892851
2025-06-11 20:33:07.554193
2025-06-11 20:33:06.868243
2025-06-11 20:30:08.074691
2025-06-11 20:26:04.646140
2025-06-11 20:33:11.799430
2025-06-11 20:33:12.445580
2025-06-11 20:33:10.320410
2025-06-11 20:33:12.068001
2025-06-11 20:33:14.169791
2025-06-11 20:33:11.517637
2025-06-11 20:33:12.410018
2025-06-11 20:33:12.617987
2025-06-11 20:33:13.149908
2025-06-11 20:33:10.348520
2025-06-11 20:33:15.948173
2025-06-11 20:33:14.693203
2025-06-11 20:33:14.232568
2025-06-11 20:33:14.457535
2025-06-11 20:25:37.762093
2025-06-11 20:33:15.017619
2025-06-11 20:33:18.560599
2025-06-11 20:33:18.505569
2025-06-11 20:33:18.434790
2025-06-11 20:33:15.468716
2025-06-11 20:33:18.807878
2025-06-11 20:33:18.198175
2025-06-11 20:33:19.857477
2025-06-11 20:33:19.506552
2025-06-11 20:33:19.271978
2025-06-11 20:33:20.401455
2025-06-11 20:33:20.732747
2025-06-11 20:33:20.508542
2025-06-11 20:33:20.735778
2025-06-11 20:33:19.724551
2025-06-11 20:33:21.522276
2025-06-11 20:33:22.574009
2025-06-11 20:33:23.918549
2025-06-11 20:33:24.372483
2025-06-11 20:33:24.627664
2025-06-11 20:33:24.250587
2025-06-11 20:33:26.475140
2025-06-11 20:33:25.937301
2025-06-11 20:26:02.618556
2025-06-11 20:33:26.945552
2025-06-11 20:33:26.398977
2025-06-11 20:33:25.492484
2025-06-11 20:33:26.307557
2025-06-11 20:33:30.215582
2025-06-11 20:28:51.476887
2025-06-11 20:33:25.891539
2025-06-11 20:33:27.021601
2025-06-11 20:33:29.889577
2025-06-11 20:33:26.390935
2025-06-11 20:33:28.525799
2025-06-11 20:33:29.557559
2025-06-11 20:33:31.520531
2025-06-11 20:33:30.934650
2025-06-11 20:33:28.428620
2025-06-11 20:33:32.667487
2025-06-11 20:33:34.355634
2025-06-11 20:33:33.518600
2025-06-11 20:33:31.616685
2025-06-11 20:33:34.741977
2025-06-11 20:33:35.421595
2025-06-11 20:33:34.371642
2025-06-11 20:30:24.146202
2025-06-11 20:33:37.117522
2025-06-11 20:33:37.012509
2025-06-11 20:33:36.199584
2025-06-11 20:33:36.847281
2025-06-11 20:33:34.950728
2025-06-11 20:33:39.578453
2025-06-11 20:29:35.757162
2025-06-11 20:33:40.074802
2025-06-11 20:33:39.251625
2025-06-11 20:33:41.144329
2025-06-11 20:33:40.810640
2025-06-11 20:33:41.152494
2025-06-11 20:33:43.753817
2025-06-11 20:33:40.905490
2025-06-11 20:20:51.129009
2025-06-11 20:33:41.588513
2025-06-11 20:33:41.697339
2025-06-11 20:33:43.661302
2025-06-11 20:33:41.309851
2025-06-11 20:33:46.553588
2025-06-11 20:33:46.403842
2025-06-11 20:33:45.746645
2025-06-11 20:33:48.609943
2025-06-11 20:33:46.252596
2025-06-11 20:29:00.493639
2025-06-11 20:33:44.681652
2025-06-11 20:33:48.603435
2025-06-11 20:33:44.284577
2025-06-11 20:30:05.675550
2025-06-11 20:33:47.929505
2025-06-11 20:33:51.377908
2025-06-11 20:33:53.212501
2025-06-11 20:33:51.405559
2025-06-11 20:33:50.398530
2025-06-11 20:33:55.832414
2025-06-11 20:33:52.708993
2025-06-11 20:33:54.760154
2025-06-11 20:30:18.893142
2025-06-11 20:33:54.210550
2025-06-11 20:33:49.962714
2025-06-11 20:29:11.644990
2025-06-11 20:33:56.424600
2025-06-11 20:33:57.273893
2025-06-11 20:33:56.319661
2025-06-11 20:19:53.122689
2025-06-11 20:33:59.940144
2025-06-11 20:34:00.531492
2025-06-11 20:34:00.898688
2025-06-11 20:33:58.573541
2025-06-11 20:33:58.998369
2025-06-11 20:33:59.094335
2025-06-11 20:33:59.551245
2025-06-11 20:34:01.527639
2025-06-11 20:33:53.397835
2025-06-11 20:33:59.155170
2025-06-11 20:34:00.234757
2025-06-11 20:34:01.544429
2025-06-11 20:26:27.393812
2025-06-11 20:34:03.860643
2025-06-11 20:31:04.584667
2025-06-11 20:30:45.326757
2025-06-11 20:34:04.389573
2025-06-11 20:34:00.765062
2025-06-11 20:34:06.761961
2025-06-11 20:34:05.861550
2025-06-11 20:29:15.116511
2025-06-11 20:34:06.250530
2025-06-11 20:29:05.675643
2025-06-11 20:34:07.547571
2025-06-11 20:34:07.928927
2025-06-11 20:34:06.076814
2025-06-11 20:34:07.326050
2025-06-11 20:34:03.497507
2025-06-11 20:34:06.700091
2025-06-11 20:34:06.948580
2025-06-11 20:29:00.175568
2025-06-11 20:34:10.649519
2025-06-11 20:34:07.512518
2025-06-11 20:34:08.881197
2025-06-11 20:34:12.842821
2025-06-11 20:34:10.799621
2025-06-11 20:34:10.612592
2025-06-11 20:34:13.301581
2025-06-11 20:34:13.659607
2025-06-11 20:34:10.082438
2025-06-11 20:34:13.153144
2025-06-11 20:34:13.486609
2025-06-11 20:34:15.946773
2025-06-11 20:34:12.440994
2025-06-11 20:34:17.580195
2025-06-11 20:34:16.669574
2025-06-11 20:34:18.386598
2025-06-11 20:34:16.597285
2025-06-11 20:34:15.994963
2025-06-11 20:34:14.546371
2025-06-11 20:28:56.944662
2025-06-11 20:34:19.072820
2025-06-11 20:34:20.257795
2025-06-11 20:34:18.974927
2025-06-11 20:34:22.520137
2025-06-11 20:34:18.913734
2025-06-11 20:34:24.143587
2025-06-11 20:34:24.359838
2025-06-11 20:34:24.931635
2025-06-11 20:29:11.900869
2025-06-11 20:34:24.776532
2025-06-11 20:34:24.790564
2025-06-11 20:34:24.110505
2025-06-11 20:34:21.794014
2025-06-11 20:34:26.099683
2025-06-11 20:34:23.805586
2025-06-11 20:29:40.764856
2025-06-11 20:34:28.595615
2025-06-11 20:34:29.235574
2025-06-11 20:34:28.083417
2025-06-11 20:30:42.750625
2025-06-11 20:34:30.427567
2025-06-11 20:34:31.125005
2025-06-11 20:34:32.092469
2025-06-11 20:34:31.838655
2025-06-11 20:34:31.333510
2025-06-11 20:34:31.369577
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 0, 0, 3, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.45666666666666667; avg rank: 0.37; stdev rank: 1.073824939177704; total pools: 247.23

2025-06-11 20:34:34.759682
2025-06-11 20:21:05.102989
2025-06-11 20:34:36.665738
2025-06-11 20:26:42.228363
2025-06-11 20:29:33.662668
2025-06-11 20:34:35.808792
2025-06-11 20:34:37.964775
2025-06-11 20:27:02.213576
2025-06-11 20:29:31.071785
2025-06-11 20:34:38.042566
2025-06-11 20:29:03.648716
2025-06-11 20:34:40.499358
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.36083333333333345; avg rank: 0.24; stdev rank: 0.6651315659326357; total pools: 204.82

2025-06-11 20:34:43.694983
2025-06-11 20:31:19.733053
2025-06-11 20:34:42.252835
2025-06-11 20:34:43.509246
2025-06-11 20:34:46.139728
2025-06-11 20:34:50.902711
2025-06-11 20:27:31.615616
2025-06-11 20:34:52.482566
2025-06-11 20:34:48.117678
2025-06-11 20:34:53.454528
2025-06-11 20:34:51.487860
2025-06-11 20:34:51.874404
2025-06-11 20:34:52.882886
2025-06-11 20:34:52.393693
2025-06-11 20:34:48.892587
2025-06-11 20:34:51.662516
2025-06-11 20:34:56.134668
2025-06-11 20:29:27.851714
2025-06-11 20:34:52.462104
2025-06-11 20:34:53.955352
2025-06-11 20:34:57.141632
2025-06-11 20:34:56.806896
2025-06-11 20:35:00.129906
2025-06-11 20:34:58.382637
2025-06-11 20:34:59.129234
2025-06-11 20:31:28.355464
2025-06-11 20:29:50.982663
2025-06-11 20:34:57.544154
2025-06-11 20:35:01.295113
2025-06-11 20:35:04.311552
2025-06-11 20:35:01.507119
2025-06-11 20:34:58.626640
2025-06-11 20:35:05.518513
2025-06-11 20:35:03.731493
2025-06-11 20:29:37.251844
2025-06-11 20:35:03.731457
2025-06-11 20:35:01.939840
2025-06-11 20:35:04.219636
2025-06-11 20:35:08.864588
2025-06-11 20:35:09.959289
2025-06-11 20:35:07.529601
2025-06-11 20:35:10.518897
2025-06-11 20:35:06.705497
2025-06-11 20:35:10.824767
2025-06-11 20:35:14.151438
2025-06-11 20:35:14.826535
2025-06-11 20:35:08.423572
2025-06-11 20:35:11.651696
2025-06-11 20:35:14.351548
2025-06-11 20:35:14.543584
2025-06-11 20:35:08.729661
2025-06-11 20:35:16.307487
2025-06-11 20:35:14.201842
2025-06-11 20:29:28.821761
2025-06-11 20:35:14.154069
2025-06-11 20:21:42.980796
2025-06-11 20:35:19.464627
2025-06-11 20:22:09.863814
2025-06-11 20:35:19.078659
2025-06-11 20:35:20.621547
2025-06-11 20:35:23.289180
2025-06-11 20:35:18.662051
2025-06-11 20:31:59.665540
2025-06-11 20:35:20.399297
2025-06-11 20:35:23.812658
2025-06-11 20:35:24.911520
2025-06-11 20:35:24.185551
2025-06-11 20:35:25.498705
2025-06-11 20:35:22.981551
2025-06-11 20:35:23.735517
2025-06-11 20:35:28.307318
2025-06-11 20:35:25.123048
2025-06-11 20:35:29.906585
2025-06-11 20:35:32.142666
2025-06-11 20:35:26.653958
2025-06-11 20:35:33.170588
2025-06-11 20:35:32.076444
2025-06-11 20:35:28.111866
2025-06-11 20:35:32.936134
2025-06-11 20:35:37.368566
2025-06-11 20:31:58.772450
2025-06-11 20:27:28.431598
2025-06-11 20:35:32.529704
2025-06-11 20:35:32.849537
2025-06-11 20:35:34.179805
2025-06-11 20:35:33.188467
2025-06-11 20:35:33.762511
2025-06-11 20:22:22.647194
2025-06-11 20:35:40.431602
2025-06-11 20:35:39.161754
2025-06-11 20:35:41.496724
2025-06-11 20:26:40.668093
2025-06-11 20:26:21.414180
2025-06-11 20:35:41.761826
2025-06-11 20:35:41.268845
2025-06-11 20:35:39.094282
2025-06-11 20:35:46.085817
2025-06-11 20:35:44.321563
2025-06-11 20:35:40.889582
2025-06-11 20:35:44.397563
2025-06-11 20:35:44.087524
2025-06-11 20:35:47.759797
2025-06-11 20:35:45.407503
2025-06-11 20:35:45.522980
2025-06-11 20:22:17.132076
2025-06-11 20:35:48.232866
2025-06-11 20:35:50.902649
2025-06-11 20:35:52.118523
2025-06-11 20:35:51.714551
2025-06-11 20:35:52.208611
2025-06-11 20:35:51.916690
2025-06-11 20:35:55.486129
2025-06-11 20:35:52.221555
2025-06-11 20:35:52.129480
2025-06-11 20:35:54.193656
