Beginning of run
landscape params:
2025-06-11 20:10:22.327262
2025-06-11 20:10:21.903274
2025-06-11 20:10:10.642263
2025-06-11 20:10:07.842221
2025-06-11 20:10:38.724336
2025-06-11 20:10:22.910239
2025-06-11 20:00:47.829292
2025-06-11 20:00:31.742241
2025-06-11 20:10:28.992242
2025-06-11 20:07:52.026365
2025-06-11 20:08:09.167269
2025-06-11 20:10:26.273242
2025-06-11 20:10:47.234261
2025-06-11 20:08:55.451244
2025-06-11 20:10:29.961228
2025-06-11 20:08:44.550415
2025-06-11 20:08:57.593345
2025-06-11 20:10:44.713199
2025-06-11 20:07:38.653278
2025-06-11 20:11:05.051337
2025-06-11 20:10:19.425402
2025-06-11 20:10:43.144208
2025-06-11 20:10:45.612993
2025-06-11 20:10:13.332427
2025-06-11 20:10:41.847220
2025-06-11 20:08:54.753415
2025-06-11 20:11:03.399201
2025-06-11 20:04:24.898266
2025-06-11 20:11:03.018145
2025-06-11 20:10:06.335386
2025-06-11 20:10:57.148293
2025-06-11 20:10:52.557233
2025-06-11 20:10:04.223291
2025-06-11 20:01:31.442667
2025-06-11 20:10:10.439442
2025-06-11 20:11:07.953302
2025-06-11 20:10:16.253356
2025-06-11 20:11:19.573346
2025-06-11 20:10:01.283420
2025-06-11 20:08:44.099279
2025-06-11 20:11:13.705207
2025-06-11 20:11:22.632379
2025-06-11 20:11:16.936396
2025-06-11 20:11:03.595261
2025-06-11 20:11:39.599783
2025-06-11 20:11:04.945231
2025-06-11 20:11:25.011311
2025-06-11 20:03:30.703425
2025-06-11 20:11:40.152328
2025-06-11 20:11:04.688391
2025-06-11 20:11:29.140275
2025-06-11 20:11:42.695292
2025-06-11 20:11:33.988284
2025-06-11 20:11:38.167313
2025-06-11 20:09:54.763476
2025-06-11 20:11:04.145334
2025-06-11 20:12:15.573568
2025-06-11 20:09:57.863200
2025-06-11 20:09:06.750396
2025-06-11 20:12:16.617246
2025-06-11 20:11:59.306230
2025-06-11 20:11:51.025223
2025-06-11 20:12:17.355240
2025-06-11 20:04:55.343314
2025-06-11 20:01:56.975529
2025-06-11 20:11:47.838528
2025-06-11 20:12:23.618226
2025-06-11 20:11:54.561293
2025-06-11 20:11:12.330314
2025-06-11 20:12:15.489341
2025-06-11 20:11:51.931341
2025-06-11 20:12:20.095259
2025-06-11 20:11:03.855458
2025-06-11 20:12:07.103244
2025-06-11 20:11:04.341327
2025-06-11 20:11:43.630229
2025-06-11 20:12:33.036258
2025-06-11 20:11:04.524237
2025-06-11 20:11:05.200224
2025-06-11 20:12:36.921211
2025-06-11 20:11:57.454221
2025-06-11 20:12:49.011188
2025-06-11 20:12:46.091361
2025-06-11 20:06:18.220318
2025-06-11 20:12:12.557326
2025-06-11 20:09:49.322940
2025-06-11 20:11:41.637279
2025-06-11 20:11:54.238255
2025-06-11 20:12:52.808492
2025-06-11 20:02:19.535033
2025-06-11 20:12:25.841698
2025-06-11 20:09:59.399236
2025-06-11 20:03:15.472215
2025-06-11 20:12:50.453318
2025-06-11 20:13:00.920408
2025-06-11 20:12:29.698367
2025-06-11 20:11:58.899235
2025-06-11 20:12:40.458386
2025-06-11 20:10:36.252228
2025-06-11 20:12:19.746602
2025-06-11 20:12:57.640440
2025-06-11 20:12:53.988421
2025-06-11 20:12:03.713265
2025-06-11 20:12:59.016697
2025-06-11 20:13:04.503350
2025-06-11 20:12:56.890413
2025-06-11 20:10:59.654378
2025-06-11 20:13:00.972233
2025-06-11 20:11:43.459245
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 290, 47, 47, 47, 47, 47, 351, 47, 47, 47, 47, 47, 47, 47, 49, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 49, 47, 47, 47, 351, 47, 47, 47, 351, 351, 49, 47, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 47, 351, 47, 47, 47, 47, 351, 47, 47, 47, 47, 47, 351, 351, 47, 351, 47, 47, 49, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 76.91; stdev rank: 89.51850032255902; total pools: 20092.59

2025-06-11 20:13:10.113247
2025-06-11 20:13:06.396895
2025-06-11 20:12:18.302781
2025-06-11 20:13:19.131274
2025-06-11 20:13:24.568237
2025-06-11 20:13:24.555259
2025-06-11 20:13:06.596284
2025-06-11 20:12:59.233271
2025-06-11 20:13:35.122207
2025-06-11 20:11:02.477348
2025-06-11 20:11:27.658540
2025-06-11 20:13:23.520329
2025-06-11 20:13:42.927292
2025-06-11 20:13:45.654319
2025-06-11 20:11:00.245325
2025-06-11 20:13:41.917178
2025-06-11 20:13:19.011247
2025-06-11 20:13:05.539226
2025-06-11 20:05:13.363304
2025-06-11 20:13:49.660272
2025-06-11 20:11:33.643453
2025-06-11 20:13:18.479262
2025-06-11 20:13:39.437404
2025-06-11 20:13:50.113307
2025-06-11 20:13:32.701283
2025-06-11 20:13:08.085204
2025-06-11 20:12:45.392197
2025-06-11 20:13:53.773705
2025-06-11 20:13:54.578450
2025-06-11 20:14:01.140617
2025-06-11 20:11:05.369515
2025-06-11 20:14:09.712255
2025-06-11 20:07:49.914292
2025-06-11 20:13:43.490247
2025-06-11 20:14:08.763228
2025-06-11 20:13:45.374327
2025-06-11 20:13:26.646253
2025-06-11 20:11:24.990386
2025-06-11 20:13:33.198301
2025-06-11 20:11:38.990292
2025-06-11 20:14:24.534201
2025-06-11 20:14:03.083228
2025-06-11 20:09:57.008331
2025-06-11 20:12:49.337427
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 1019.0; stdev rank: 0.0; total pools: 19856.27

2025-06-11 20:14:32.402248
2025-06-11 20:14:31.415242
2025-06-11 20:14:11.537325
2025-06-11 20:11:34.243906
2025-06-11 20:14:39.943257
2025-06-11 20:14:46.450522
2025-06-11 20:14:20.171368
2025-06-11 20:11:18.266309
2025-06-11 20:12:13.551198
2025-06-11 20:15:00.187230
2025-06-11 20:14:55.637929
2025-06-11 20:13:48.997249
2025-06-11 20:14:36.567303
2025-06-11 20:14:10.008240
2025-06-11 20:15:04.055303
2025-06-11 20:14:31.421228
2025-06-11 20:14:56.532613
2025-06-11 20:13:56.055266
2025-06-11 20:15:20.269270
2025-06-11 20:14:52.347322
2025-06-11 20:15:09.102298
2025-06-11 20:14:24.808342
2025-06-11 20:14:57.004238
2025-06-11 20:14:43.587296
2025-06-11 20:15:25.093267
2025-06-11 20:14:42.880274
2025-06-11 20:15:33.103317
2025-06-11 20:15:30.931206
2025-06-11 20:14:18.146361
2025-06-11 20:15:54.451368
2025-06-11 20:12:49.646343
2025-06-11 20:15:33.818770
2025-06-11 20:16:04.856292
2025-06-11 20:14:19.972518
2025-06-11 20:15:40.473278
2025-06-11 20:14:17.669248
2025-06-11 20:15:09.844355
2025-06-11 20:14:52.505347
2025-06-11 20:15:37.087259
2025-06-11 20:15:43.832368
2025-06-11 20:16:11.151823
2025-06-11 20:15:12.444236
2025-06-11 20:14:12.376296
2025-06-11 20:14:28.524366
2025-06-11 20:15:06.848201
2025-06-11 20:16:19.466278
2025-06-11 20:16:04.075281
2025-06-11 20:14:55.133322
2025-06-11 20:16:17.809209
2025-06-11 20:14:18.943255
2025-06-11 20:15:50.472251
2025-06-11 20:14:22.558456
2025-06-11 20:12:53.261150
2025-06-11 20:13:42.637424
2025-06-11 20:16:15.891384
2025-06-11 20:16:28.968654
2025-06-11 20:14:30.729740
2025-06-11 20:14:18.595285
2025-06-11 20:16:27.988318
2025-06-11 20:15:09.983209
2025-06-11 20:14:55.318367
2025-06-11 20:13:45.936226
2025-06-11 20:13:31.881229
2025-06-11 20:16:08.027370
2025-06-11 20:16:24.536329
2025-06-11 20:14:15.121311
2025-06-11 20:14:55.000100
2025-06-11 20:16:42.155298
2025-06-11 20:15:58.394412
2025-06-11 20:16:42.325281
2025-06-11 20:16:40.130568
2025-06-11 20:16:43.565689
2025-06-11 20:17:01.731399
2025-06-11 20:16:08.468357
2025-06-11 20:16:59.513249
2025-06-11 20:15:31.303347
2025-06-11 20:17:07.552205
2025-06-11 20:14:31.495941
2025-06-11 20:17:07.731570
2025-06-11 20:15:33.626323
2025-06-11 20:15:30.543298
2025-06-11 20:17:12.098734
2025-06-11 20:17:02.271296
2025-06-11 20:16:18.427269
2025-06-11 20:17:26.499253
2025-06-11 20:17:33.323240
2025-06-11 20:14:51.016240
2025-06-11 20:17:14.872242
2025-06-11 20:16:05.285294
2025-06-11 20:17:26.444307
2025-06-11 20:16:11.201363
2025-06-11 20:15:32.222374
2025-06-11 20:15:32.875887
2025-06-11 20:15:33.777234
2025-06-11 20:17:33.651688
2025-06-11 20:17:58.663347
2025-06-11 20:17:56.308344
2025-06-11 20:14:06.330217
2025-06-11 20:15:11.645240
2025-06-11 20:17:44.547412
2025-06-11 20:17:29.394283
2025-06-11 20:17:50.142240
2025-06-11 20:16:22.595305
2025-06-11 20:15:29.987651
2025-06-11 20:16:26.570380
2025-06-11 20:17:07.535095
2025-06-11 20:14:39.454272
2025-06-11 20:17:49.945366
2025-06-11 20:17:10.765323
2025-06-11 20:18:04.346346
2025-06-11 20:18:13.896293
2025-06-11 20:16:59.733246
2025-06-11 20:17:47.536328
2025-06-11 20:17:08.535295
2025-06-11 20:18:16.730218
2025-06-11 20:17:11.888347
2025-06-11 20:18:36.667247
2025-06-11 20:17:31.941732
2025-06-11 20:15:34.805422
2025-06-11 20:15:03.290320
2025-06-11 20:18:06.335920
2025-06-11 20:16:59.447385
2025-06-11 20:18:36.267215
2025-06-11 20:16:39.201307
2025-06-11 20:10:06.883255
2025-06-11 20:17:29.163226
2025-06-11 20:18:35.003284
2025-06-11 20:18:34.353242
2025-06-11 20:18:32.037345
2025-06-11 20:18:42.951328
2025-06-11 20:16:42.267367
2025-06-11 20:15:39.257197
2025-06-11 20:19:03.060320
2025-06-11 20:09:03.446504
2025-06-11 20:18:49.232287
2025-06-11 20:18:45.107321
2025-06-11 20:19:06.406420
2025-06-11 20:18:41.388250
2025-06-11 20:17:39.724184
2025-06-11 20:18:50.090264
2025-06-11 20:18:46.205218
2025-06-11 20:16:46.331274
2025-06-11 20:15:20.038199
2025-06-11 20:16:01.373336
2025-06-11 20:19:15.739256
2025-06-11 20:09:53.857778
2025-06-11 20:08:49.613314
2025-06-11 20:10:07.123362
2025-06-11 20:16:45.934411
2025-06-11 20:17:16.643263
2025-06-11 20:19:08.158392
2025-06-11 20:17:21.093351
2025-06-11 20:09:18.741253
2025-06-11 20:15:49.964372
2025-06-11 20:17:06.797236
2025-06-11 20:18:04.609436
2025-06-11 20:19:32.980252
2025-06-11 20:19:46.617348
2025-06-11 20:19:46.322253
2025-06-11 20:17:39.097299
2025-06-11 20:18:37.035342
2025-06-11 20:19:12.740621
2025-06-11 20:18:58.536244
2025-06-11 20:19:55.767318
2025-06-11 20:19:41.591286
2025-06-11 20:18:56.858263
2025-06-11 20:18:05.047313
2025-06-11 20:19:55.402359
2025-06-11 20:19:50.864085
2025-06-11 20:18:38.338209
2025-06-11 20:19:38.023300
2025-06-11 20:18:53.228330
2025-06-11 20:19:38.797262
2025-06-11 20:17:31.764342
2025-06-11 20:17:26.370247
2025-06-11 20:19:25.236352
2025-06-11 20:18:34.655288
2025-06-11 20:11:24.771208
2025-06-11 20:20:04.773232
2025-06-11 20:18:15.108593
2025-06-11 20:19:38.151243
2025-06-11 20:19:15.477313
2025-06-11 20:19:27.787390
2025-06-11 20:18:58.178451
2025-06-11 20:18:19.073368
2025-06-11 20:19:04.711319
2025-06-11 20:19:08.797360
2025-06-11 20:15:26.717133
2025-06-11 20:20:30.172291
2025-06-11 20:17:31.265243
2025-06-11 20:20:30.421227
2025-06-11 20:17:26.459179
2025-06-11 20:20:45.274213
2025-06-11 20:20:45.769099
2025-06-11 20:19:32.551248
2025-06-11 20:19:53.824283
2025-06-11 20:18:40.728479
2025-06-11 20:18:40.957317
2025-06-11 20:17:32.013226
2025-06-11 20:17:33.645316
2025-06-11 20:20:52.056297
2025-06-11 20:11:03.484226
2025-06-11 20:18:43.048295
2025-06-11 20:18:11.127328
2025-06-11 20:20:43.542354
2025-06-11 20:10:49.225244
2025-06-11 20:18:40.412311
2025-06-11 20:21:14.147239
2025-06-11 20:21:26.233211
2025-06-11 20:19:26.135316
2025-06-11 20:12:11.603346
2025-06-11 20:20:31.240316
2025-06-11 20:21:30.763236
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 49, 189, 47, 47, 248, 228, 47, 47, 47, 47, 47, 47, 47, 351, 47, 228, 299, 351, 351, 359, 47, 49, 47, 47, 47, 290, 351, 47, 351, 47, 47, 49, 228, 47, 47, 49, 228, 47, 47, 351, 47, 202, 47, 49, 47, 47, 422, 248, 47, 47, 47, 351, 47, 720, 47, 47, 422, 47, 290, 47, 47, 228, 47, 564, 47, 200, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 351, 228, 47, 47, 351, 200, 47, 47, 47, 47, 47, 47, 47, 187, 47, 47, 47, 47, 228, 47, 425, 49]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.84; avg rank: 132.28; stdev rank: 139.58990507912813; total pools: 5539.01

2025-06-11 20:20:48.515224
2025-06-11 20:21:11.622285
2025-06-11 20:19:22.672260
2025-06-11 20:20:53.835308
2025-06-11 20:22:26.706548
2025-06-11 20:22:26.370173
2025-06-11 20:22:27.650283
2025-06-11 20:21:00.114245
2025-06-11 20:20:26.631262
2025-06-11 20:22:30.748176
2025-06-11 20:22:30.095193
2025-06-11 20:22:30.343072
2025-06-11 20:22:30.737389
2025-06-11 20:20:50.891369
2025-06-11 20:11:25.038476
2025-06-11 20:19:37.274273
2025-06-11 20:19:56.883301
2025-06-11 20:20:44.455204
2025-06-11 20:22:35.386235
2025-06-11 20:20:12.346230
2025-06-11 20:22:37.345305
2025-06-11 20:22:34.110377
2025-06-11 20:22:34.666660
2025-06-11 20:22:36.110335
2025-06-11 20:22:35.024209
2025-06-11 20:22:38.127206
2025-06-11 20:22:36.817413
2025-06-11 20:22:38.085356
2025-06-11 20:21:20.154277
2025-06-11 20:22:38.514198
2025-06-11 20:22:36.654307
2025-06-11 20:22:35.558207
2025-06-11 20:22:38.155197
2025-06-11 20:19:44.748237
2025-06-11 20:22:38.393264
2025-06-11 20:22:40.536195
2025-06-11 20:22:39.939269
2025-06-11 20:22:41.337175
2025-06-11 20:22:40.139214
2025-06-11 20:22:41.322205
2025-06-11 20:22:41.223837
2025-06-11 20:22:43.191205
2025-06-11 20:19:26.727045
2025-06-11 20:22:42.679197
2025-06-11 20:22:44.710273
2025-06-11 20:22:45.018579
2025-06-11 20:21:12.984238
2025-06-11 20:22:43.534187
2025-06-11 20:15:19.334197
2025-06-11 20:22:45.785200
2025-06-11 20:22:45.669197
2025-06-11 20:22:46.852196
2025-06-11 20:22:45.811887
2025-06-11 20:22:44.583197
2025-06-11 20:22:46.026244
2025-06-11 20:22:46.083406
2025-06-11 20:22:48.893215
2025-06-11 20:22:49.042291
2025-06-11 20:22:48.993203
2025-06-11 20:20:42.911203
2025-06-11 20:22:49.018192
2025-06-11 20:22:51.417194
2025-06-11 20:22:54.399235
2025-06-11 20:22:53.687188
2025-06-11 20:22:53.094187
2025-06-11 20:22:51.207257
2025-06-11 20:22:54.030277
2025-06-11 20:22:19.817198
2025-06-11 20:22:52.980323
2025-06-11 20:22:54.391182
2025-06-11 20:18:51.589309
2025-06-11 20:22:55.158214
2025-06-11 20:22:55.347252
2025-06-11 20:22:54.196371
2025-06-11 20:22:55.222234
2025-06-11 20:22:55.169213
2025-06-11 20:22:55.981901
2025-06-11 20:22:56.455911
2025-06-11 20:22:57.712295
2025-06-11 20:22:57.187297
2025-06-11 20:22:59.291304
2025-06-11 20:22:59.112099
2025-06-11 20:22:59.406304
2025-06-11 20:23:01.971186
2025-06-11 20:23:01.454231
2025-06-11 20:22:59.067309
2025-06-11 20:23:02.018861
2025-06-11 20:23:02.734189
2025-06-11 20:23:03.974186
2025-06-11 20:22:59.007005
2025-06-11 20:23:03.334274
2025-06-11 20:23:02.455185
2025-06-11 20:23:03.347194
2025-06-11 20:23:04.617223
2025-06-11 20:20:18.867276
2025-06-11 20:23:05.346235
2025-06-11 20:23:06.630179
2025-06-11 20:23:06.815169
2025-06-11 20:23:06.599201
2025-06-11 20:23:07.070199
2025-06-11 20:23:07.171173
2025-06-11 20:18:46.688296
2025-06-11 20:23:10.066209
2025-06-11 20:23:07.331182
2025-06-11 20:23:08.422317
2025-06-11 20:23:06.510227
2025-06-11 20:23:10.812205
2025-06-11 20:23:09.763279
2025-06-11 20:23:12.168198
2025-06-11 20:23:12.652368
2025-06-11 20:23:13.023226
2025-06-11 20:23:12.575278
2025-06-11 20:23:15.155184
2025-06-11 20:23:15.727219
2025-06-11 20:23:17.419202
2025-06-11 20:23:17.747195
2025-06-11 20:23:18.381232
2025-06-11 20:23:19.220201
2025-06-11 20:20:59.289231
2025-06-11 20:21:21.306935
2025-06-11 20:19:51.070357
2025-06-11 20:23:20.811293
2025-06-11 20:19:01.477220
2025-06-11 20:23:21.312257
2025-06-11 20:21:21.014289
2025-06-11 20:23:20.740213
2025-06-11 20:20:09.433504
2025-06-11 20:21:31.245320
2025-06-11 20:21:32.464246
2025-06-11 20:23:24.747184
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 286, 49, 49, 189, 47, 374, 49, 248, 48, 231, 0, 47, 240, 240, 564, 47, 1019, 200, 299, 49, 0, 1019, 47, 47, 189, 266, 290, 189, 49, 49, 186, 325, 239, 920, 368, 187, 0, 298, 48, 202, 186, 425, 0, 299, 439, 299, 201, 239, 47, 49, 439, 5275, 200, 2109, 437, 1215, 215, 422, 189, 351, 200, 979, 48, 374, 49, 678, 814, 47, 304, 47, 422, 47, 661, 368, 201, 368, 1019, 1019, 330, 187, 269, 240, 187, 1282, 189, 298, 47, 298, 359, 48, 720, 48, 228, 254, 188, 47, 231, 661, 201]
accuracy: 0.04; coop_accuracy: 0.99; mean sensitivity: 0.27083333333333326; avg rank: 362.35; stdev rank: 596.6721105431357; total pools: 122.77

2025-06-11 20:23:29.831195
2025-06-11 20:23:30.397382
2025-06-11 20:23:30.902445
2025-06-11 20:23:32.760801
2025-06-11 20:23:31.398696
2025-06-11 20:23:32.772203
2025-06-11 20:21:08.581244
2025-06-11 20:23:34.626212
2025-06-11 20:23:34.611652
2025-06-11 20:19:27.248377
2025-06-11 20:23:35.233297
2025-06-11 20:23:34.241228
2025-06-11 20:23:35.371335
2025-06-11 20:23:34.998896
2025-06-11 20:23:34.267966
2025-06-11 20:23:36.367167
2025-06-11 20:23:37.332220
2025-06-11 20:23:35.038230
2025-06-11 20:23:36.789183
2025-06-11 20:23:37.857203
2025-06-11 20:23:38.274199
2025-06-11 20:21:36.758366
2025-06-11 20:23:36.296210
2025-06-11 20:23:39.816206
2025-06-11 20:23:38.624198
2025-06-11 20:23:39.325245
2025-06-11 20:20:45.274485
2025-06-11 20:23:39.965253
2025-06-11 20:23:39.287558
2025-06-11 20:23:40.781254
2025-06-11 20:23:39.466220
2025-06-11 20:23:40.411194
2025-06-11 20:23:41.705205
2025-06-11 20:23:43.344328
2025-06-11 20:23:40.522199
2025-06-11 20:23:41.726200
2025-06-11 20:23:43.615206
2025-06-11 20:23:42.301189
2025-06-11 20:22:28.107325
2025-06-11 20:23:44.015207
2025-06-11 20:23:45.681275
2025-06-11 20:23:45.797236
2025-06-11 20:23:46.573327
2025-06-11 20:23:45.105192
2025-06-11 20:20:50.877433
2025-06-11 20:23:44.078190
2025-06-11 20:23:48.751183
2025-06-11 20:23:48.522798
2025-06-11 20:23:47.698195
2025-06-11 20:23:46.880252
2025-06-11 20:22:13.001220
2025-06-11 20:23:49.694275
2025-06-11 20:23:51.215187
2025-06-11 20:23:51.283189
2025-06-11 20:23:51.570219
2025-06-11 20:23:51.173196
2025-06-11 20:20:01.724293
2025-06-11 20:23:53.334817
2025-06-11 20:21:52.006321
2025-06-11 20:23:53.586198
2025-06-11 20:23:54.540211
2025-06-11 20:23:55.013268
2025-06-11 20:21:15.894310
2025-06-11 20:23:54.554229
2025-06-11 20:23:57.586196
2025-06-11 20:23:57.283511
2025-06-11 20:23:57.095228
2025-06-11 20:22:36.654833
2025-06-11 20:22:56.174311
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 1019, 286, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 374, 1019, 1019, 1019, 1019, 1019, 863, 1019, 290, 1019, 1019, 1019, 1019, 1019, 47, 290, 1019, 1019, 290, 1019, 290, 47, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 977, 1019, 290, 1019, 1019, 290, 47, 1019, 1019, 1019, 1019, 47, 1019, 1019, 1019, 47, 1019, 1019, 1019, 1019, 290, 1019, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 1019, 290, 1019, 1019, 290, 1019, 1019, 1019, 1019, 1019, 1019]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666668; avg rank: 857.44; stdev rank: 322.72661247563707; total pools: 5329.5

2025-06-11 20:23:59.285242
2025-06-11 20:23:57.797931
2025-06-11 20:24:00.196235
2025-06-11 20:24:00.226171
2025-06-11 20:24:00.915180
2025-06-11 20:24:02.969171
2025-06-11 20:24:00.702292
2025-06-11 20:24:03.792271
2025-06-11 20:22:31.359304
2025-06-11 20:24:02.318244
2025-06-11 20:24:03.470223
2025-06-11 20:19:59.786048
2025-06-11 20:21:33.142370
2025-06-11 20:24:05.396234
2025-06-11 20:24:04.825282
2025-06-11 20:24:06.151205
2025-06-11 20:24:05.804297
2025-06-11 20:24:04.447573
2025-06-11 20:24:06.797306
2025-06-11 20:13:02.572249
2025-06-11 20:20:22.528257
2025-06-11 20:24:08.267340
2025-06-11 20:24:07.325278
2025-06-11 20:12:41.685344
2025-06-11 20:24:09.013270
2025-06-11 20:24:08.130701
2025-06-11 20:24:08.066193
2025-06-11 20:22:26.374566
2025-06-11 20:24:08.525670
2025-06-11 20:24:10.281940
2025-06-11 20:24:09.184256
2025-06-11 20:24:10.617339
2025-06-11 20:20:58.088320
2025-06-11 20:24:09.563249
2025-06-11 20:24:10.795710
2025-06-11 20:24:11.159228
2025-06-11 20:24:10.907865
2025-06-11 20:24:12.281315
2025-06-11 20:24:12.558238
2025-06-11 20:24:15.471228
2025-06-11 20:24:14.643813
2025-06-11 20:24:12.089233
2025-06-11 20:22:20.600236
2025-06-11 20:22:22.718346
2025-06-11 20:22:38.945286
2025-06-11 20:24:14.982377
2025-06-11 20:24:17.526266
2025-06-11 20:24:16.504234
2025-06-11 20:22:40.739267
2025-06-11 20:24:16.206231
2025-06-11 20:24:18.690196
2025-06-11 20:24:17.184504
2025-06-11 20:24:19.665289
2025-06-11 20:24:17.920277
2025-06-11 20:24:18.777215
2025-06-11 20:24:19.140218
2025-06-11 20:24:18.504324
2025-06-11 20:22:27.838211
2025-06-11 20:22:27.191480
2025-06-11 20:24:21.116245
2025-06-11 20:24:22.908268
2025-06-11 20:24:20.579244
2025-06-11 20:24:19.347385
2025-06-11 20:24:20.259196
2025-06-11 20:24:21.574379
2025-06-11 20:24:23.358217
2025-06-11 20:24:23.852327
2025-06-11 20:24:23.283368
2025-06-11 20:24:22.279213
2025-06-11 20:24:26.218280
2025-06-11 20:24:23.096201
2025-06-11 20:24:23.609252
2025-06-11 20:24:24.910211
2025-06-11 20:24:24.494250
2025-06-11 20:13:55.009448
2025-06-11 20:24:27.554319
2025-06-11 20:24:25.765264
2025-06-11 20:24:27.808606
2025-06-11 20:24:28.934222
2025-06-11 20:21:55.446935
2025-06-11 20:24:29.038190
