Beginning of run
landscape params:
2025-06-11 19:21:58.378330
2025-06-11 19:19:20.963268
2025-06-11 19:22:12.151276
2025-06-11 19:20:15.824575
2025-06-11 19:20:02.446878
2025-06-11 19:22:15.711535
2025-06-11 19:19:22.876235
2025-06-11 19:21:53.999329
2025-06-11 19:22:03.097310
2025-06-11 19:22:33.428262
2025-06-11 19:19:37.401258
2025-06-11 19:19:43.706053
2025-06-11 19:22:28.477344
2025-06-11 19:22:37.065219
2025-06-11 19:22:45.192872
2025-06-11 19:22:55.816304
2025-06-11 19:23:04.951334
2025-06-11 19:23:10.820986
2025-06-11 19:23:20.198290
2025-06-11 19:22:52.997317
2025-06-11 19:22:50.316268
2025-06-11 19:19:48.054367
2025-06-11 19:16:14.929252
2025-06-11 19:19:51.244220
2025-06-11 19:19:40.725836
2025-06-11 19:23:32.588289
2025-06-11 19:20:03.262388
2025-06-11 19:20:37.933246
2025-06-11 19:23:14.138884
2025-06-11 19:22:47.450346
2025-06-11 19:23:23.530282
2025-06-11 19:20:57.010300
2025-06-11 19:23:59.166242
2025-06-11 19:22:43.357271
2025-06-11 19:20:38.712300
2025-06-11 19:23:14.291249
2025-06-11 19:24:29.248269
2025-06-11 19:24:01.768076
2025-06-11 19:24:12.877320
2025-06-11 19:23:54.635248
2025-06-11 19:24:22.866305
2025-06-11 19:23:48.083324
2025-06-11 19:24:20.725269
2025-06-11 19:24:40.291592
2025-06-11 19:22:49.030359
2025-06-11 19:22:43.028234
2025-06-11 19:24:39.643321
2025-06-11 19:21:26.364361
2025-06-11 19:24:42.112271
2025-06-11 19:24:13.710351
2025-06-11 19:23:05.844271
2025-06-11 19:24:25.443262
2025-06-11 19:23:16.655263
2025-06-11 19:23:19.840287
2025-06-11 19:18:38.792194
2025-06-11 19:21:20.659270
2025-06-11 19:19:12.757374
2025-06-11 19:20:13.712979
2025-06-11 19:23:22.381369
2025-06-11 19:23:27.993271
2025-06-11 19:23:25.119326
2025-06-11 19:23:30.056317
2025-06-11 19:23:39.237275
2025-06-11 19:20:26.714864
2025-06-11 19:23:16.095315
2025-06-11 19:19:52.349325
2025-06-11 19:25:54.443281
2025-06-11 19:25:06.382564
2025-06-11 19:19:56.913603
2025-06-11 19:25:45.108271
2025-06-11 19:23:32.234260
2025-06-11 19:26:01.228341
2025-06-11 19:25:11.730388
2025-06-11 19:25:49.509341
2025-06-11 19:20:01.576333
2025-06-11 19:25:27.168347
2025-06-11 19:25:57.357295
2025-06-11 19:25:37.647281
2025-06-11 19:19:56.809274
2025-06-11 19:25:58.470244
2025-06-11 19:25:50.891298
2025-06-11 19:25:56.158305
2025-06-11 19:20:06.370261
2025-06-11 19:26:04.859313
2025-06-11 19:23:46.247721
2025-06-11 19:19:31.953200
2025-06-11 19:25:56.218307
2025-06-11 19:26:02.208252
2025-06-11 19:26:57.132306
2025-06-11 19:21:59.012343
2025-06-11 19:16:18.217313
2025-06-11 19:27:10.678273
2025-06-11 19:21:42.156244
2025-06-11 19:26:08.699305
2025-06-11 19:20:19.599231
2025-06-11 19:21:49.145921
2025-06-11 19:27:16.382280
2025-06-11 19:27:11.165325
2025-06-11 19:26:57.488295
2025-06-11 19:23:31.882367
2025-06-11 19:21:05.216287
2025-06-11 19:27:20.132411
2025-06-11 19:26:15.383299
2025-06-11 19:25:12.999200
2025-06-11 19:27:09.986364
2025-06-11 19:27:27.711343
2025-06-11 19:25:42.002064
2025-06-11 19:25:41.672282
2025-06-11 19:21:36.989282
2025-06-11 19:27:00.018350
2025-06-11 19:27:20.634318
2025-06-11 19:27:35.898281
2025-06-11 19:27:35.398321
2025-06-11 19:21:33.632329
2025-06-11 19:27:43.326754
2025-06-11 19:28:00.391311
2025-06-11 19:26:08.618275
2025-06-11 19:27:33.167345
2025-06-11 19:26:50.738286
2025-06-11 19:20:42.602368
2025-06-11 19:28:06.895280
2025-06-11 19:27:46.740232
2025-06-11 19:27:38.390260
2025-06-11 19:28:33.289303
2025-06-11 19:26:01.753331
2025-06-11 19:28:19.943291
2025-06-11 19:26:50.995307
2025-06-11 19:26:32.323353
2025-06-11 19:26:42.246293
2025-06-11 19:26:01.050275
2025-06-11 19:27:03.595291
2025-06-11 19:26:39.684643
2025-06-11 19:28:27.310888
2025-06-11 19:28:47.059316
2025-06-11 19:26:11.813437
2025-06-11 19:21:53.631326
2025-06-11 19:28:17.263322
2025-06-11 19:29:12.763259
2025-06-11 19:21:54.878265
2025-06-11 19:26:39.769326
2025-06-11 19:22:43.292236
2025-06-11 19:28:51.368340
2025-06-11 19:21:52.344362
2025-06-11 19:29:17.904576
2025-06-11 19:28:54.075382
2025-06-11 19:28:59.211263
2025-06-11 19:29:36.609254
2025-06-11 19:22:37.763306
2025-06-11 19:28:53.254316
2025-06-11 19:23:08.732290
2025-06-11 19:18:29.104298
2025-06-11 19:29:00.400282
2025-06-11 19:27:35.864254
2025-06-11 19:22:41.954264
2025-06-11 19:26:21.297544
2025-06-11 19:29:30.494315
2025-06-11 19:28:50.696267
2025-06-11 19:29:34.994257
2025-06-11 19:30:00.189304
2025-06-11 19:22:29.488309
2025-06-11 19:29:32.080868
2025-06-11 19:29:31.666286
2025-06-11 19:29:25.048287
2025-06-11 19:23:27.813254
2025-06-11 19:23:06.987315
2025-06-11 19:29:54.881307
2025-06-11 19:18:47.350284
2025-06-11 19:28:43.477313
2025-06-11 19:22:43.031467
2025-06-11 19:28:56.083285
2025-06-11 19:23:26.994269
2025-06-11 19:29:50.054267
2025-06-11 19:30:13.954227
2025-06-11 19:23:20.541752
2025-06-11 19:28:40.949401
2025-06-11 19:30:01.660278
2025-06-11 19:29:24.194261
2025-06-11 19:29:35.245234
2025-06-11 19:19:15.773456
2025-06-11 19:23:28.941646
2025-06-11 19:29:38.581347
2025-06-11 19:20:05.735017
2025-06-11 19:29:27.420312
2025-06-11 19:30:51.761313
2025-06-11 19:30:39.648865
2025-06-11 19:30:22.049113
2025-06-11 19:30:22.961302
2025-06-11 19:30:36.051312
2025-06-11 19:30:59.133331
2025-06-11 19:30:41.149299
2025-06-11 19:19:43.897275
2025-06-11 19:29:42.652320
2025-06-11 19:31:13.029419
2025-06-11 19:31:26.799365
2025-06-11 19:30:57.552370
2025-06-11 19:31:10.536260
2025-06-11 19:29:42.111234
2025-06-11 19:29:59.129285
2025-06-11 19:31:12.993267
2025-06-11 19:31:44.278296
2025-06-11 19:19:53.369881
2025-06-11 19:29:45.462298
2025-06-11 19:21:46.255611
2025-06-11 19:30:06.367124
2025-06-11 19:29:37.576548
2025-06-11 19:31:03.213334
2025-06-11 19:31:41.160625
2025-06-11 19:27:40.400261
2025-06-11 19:28:29.442238
2025-06-11 19:31:57.228322
2025-06-11 19:26:25.617267
2025-06-11 19:25:02.597289
2025-06-11 19:32:13.718921
2025-06-11 19:29:50.860327
2025-06-11 19:32:16.078223
2025-06-11 19:27:20.107298
2025-06-11 19:27:04.373299
2025-06-11 19:32:42.388934
2025-06-11 19:32:19.466306
2025-06-11 19:32:09.669314
2025-06-11 19:32:12.627281
2025-06-11 19:27:08.911289
2025-06-11 19:32:35.647359
2025-06-11 19:26:28.334276
2025-06-11 19:32:10.779251
2025-06-11 19:28:05.188235
2025-06-11 19:32:25.496299
2025-06-11 19:30:50.776273
2025-06-11 19:31:02.657267
2025-06-11 19:33:09.503883
2025-06-11 19:33:36.998311
2025-06-11 19:32:34.989392
2025-06-11 19:27:04.853331
2025-06-11 19:32:50.494560
2025-06-11 19:31:30.178341
2025-06-11 19:32:44.288252
2025-06-11 19:27:46.474294
2025-06-11 19:22:25.242247
2025-06-11 19:32:56.259353
2025-06-11 19:22:21.243231
2025-06-11 19:21:17.204240
2025-06-11 19:31:33.746253
2025-06-11 19:26:35.383062
2025-06-11 19:33:22.046268
2025-06-11 19:22:37.166294
2025-06-11 19:22:07.187307
2025-06-11 19:33:13.491297
2025-06-11 19:30:59.880379
2025-06-11 19:33:51.217320
2025-06-11 19:27:45.170301
2025-06-11 19:33:05.672263
2025-06-11 19:31:51.179262
2025-06-11 19:33:34.727268
2025-06-11 19:33:43.035244
2025-06-11 19:28:18.521334
2025-06-11 19:21:47.209253
2025-06-11 19:28:34.428377
2025-06-11 19:33:03.241365
2025-06-11 19:28:55.369223
2025-06-11 19:28:16.676366
2025-06-11 19:32:07.606120
2025-06-11 19:32:04.688312
2025-06-11 19:32:02.836228
2025-06-11 19:33:42.415306
2025-06-11 19:22:44.902726
2025-06-11 19:34:24.181362
2025-06-11 19:32:08.559325
2025-06-11 19:33:57.390276
2025-06-11 19:22:35.283310
2025-06-11 19:32:47.684223
2025-06-11 19:34:26.807313
2025-06-11 19:32:39.755321
2025-06-11 19:32:57.756252
2025-06-11 19:34:58.355284
2025-06-11 19:34:04.943243
2025-06-11 19:34:02.242302
2025-06-11 19:32:48.383251
2025-06-11 19:34:23.030319
2025-06-11 19:34:11.987284
2025-06-11 19:34:27.576333
2025-06-11 19:34:49.606310
2025-06-11 19:33:00.752694
2025-06-11 19:35:09.721949
2025-06-11 19:34:31.009301
2025-06-11 19:33:23.085306
2025-06-11 19:29:25.886340
2025-06-11 19:35:10.158852
2025-06-11 19:34:43.915332
2025-06-11 19:35:54.444321
2025-06-11 19:35:52.314304
2025-06-11 19:34:52.664314
2025-06-11 19:35:37.742284
2025-06-11 19:35:29.794344
2025-06-11 19:35:33.793351
2025-06-11 19:34:07.062368
2025-06-11 19:35:54.818276
2025-06-11 19:33:13.378606
2025-06-11 19:35:59.603338
2025-06-11 19:34:08.540279
2025-06-11 19:34:33.947716
2025-06-11 19:35:45.414225
2025-06-11 19:36:00.927352
2025-06-11 19:35:55.015337
2025-06-11 19:36:21.555379
2025-06-11 19:31:31.463310
2025-06-11 19:35:58.653311
2025-06-11 19:36:13.412252
2025-06-11 19:29:58.303222
2025-06-11 19:30:06.875729
2025-06-11 19:36:46.105273
2025-06-11 19:36:54.310301
2025-06-11 19:34:29.624631
2025-06-11 19:35:30.702316
2025-06-11 19:35:46.752761
2025-06-11 19:36:11.666571
2025-06-11 19:29:47.780321
2025-06-11 19:36:33.561279
2025-06-11 19:35:08.995269
2025-06-11 19:35:44.926235
2025-06-11 19:35:26.963342
2025-06-11 19:37:35.125257
2025-06-11 19:35:21.882300
2025-06-11 19:30:13.923793
2025-06-11 19:37:31.392335
2025-06-11 19:35:55.603336
2025-06-11 19:30:41.612773
2025-06-11 19:35:37.494255
2025-06-11 19:37:14.707271
2025-06-11 19:30:41.824761
2025-06-11 19:35:25.769275
2025-06-11 19:37:21.521345
2025-06-11 19:35:56.017258
2025-06-11 19:36:11.073317
2025-06-11 19:31:04.825295
2025-06-11 19:36:14.985292
2025-06-11 19:37:55.464262
2025-06-11 19:31:07.152316
2025-06-11 19:32:08.463303
2025-06-11 19:31:31.384302
2025-06-11 19:34:58.812300
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.49

2025-06-11 19:34:58.062281
2025-06-11 19:38:20.498277
2025-06-11 19:37:58.377239
2025-06-11 19:33:12.861286
2025-06-11 19:31:15.154313
2025-06-11 19:31:50.408277
2025-06-11 19:31:39.218239
2025-06-11 19:37:28.745339
2025-06-11 19:33:37.091313
2025-06-11 19:37:22.178317
2025-06-11 19:33:28.108300
2025-06-11 19:33:31.316223
2025-06-11 19:27:49.913452
2025-06-11 19:34:30.342303
2025-06-11 19:31:39.162260
2025-06-11 19:37:31.262300
2025-06-11 19:33:52.953784
2025-06-11 19:38:15.781163
2025-06-11 19:34:15.723330
2025-06-11 19:39:12.716298
2025-06-11 19:39:37.048315
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.05

2025-06-11 19:38:11.498337
2025-06-11 19:31:03.263306
2025-06-11 19:33:46.622263
2025-06-11 19:38:08.057258
2025-06-11 19:34:18.626201
2025-06-11 19:38:18.351289
2025-06-11 19:38:56.014883
2025-06-11 19:38:28.460340
2025-06-11 19:34:26.033204
2025-06-11 19:35:10.811541
2025-06-11 19:38:15.765310
2025-06-11 19:39:04.067115
2025-06-11 19:34:42.720245
2025-06-11 19:38:40.526966
2025-06-11 19:40:33.772281
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10319.93

2025-06-11 19:38:42.856941
2025-06-11 19:38:55.619256
2025-06-11 19:41:39.697104
2025-06-11 19:41:41.335843
2025-06-11 19:37:30.110287
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39771.66

2025-06-11 19:41:44.666300
2025-06-11 19:35:14.769739
2025-06-11 19:41:44.209274
2025-06-11 19:41:42.747534
2025-06-11 19:41:44.388332
2025-06-11 19:41:44.963230
2025-06-11 19:41:47.883311
2025-06-11 19:38:51.168189
2025-06-11 19:41:48.284228
2025-06-11 19:41:47.369375
2025-06-11 19:41:48.974226
2025-06-11 19:41:47.965294
2025-06-11 19:41:49.514273
2025-06-11 19:41:48.889228
2025-06-11 19:41:50.749236
2025-06-11 19:41:51.969295
2025-06-11 19:41:50.803278
2025-06-11 19:41:52.329235
2025-06-11 19:41:52.572257
2025-06-11 19:41:52.681239
2025-06-11 19:41:53.786301
2025-06-11 19:41:53.399226
2025-06-11 19:41:55.799264
2025-06-11 19:41:56.010245
2025-06-11 19:35:30.381278
2025-06-11 19:41:56.027281
2025-06-11 19:41:56.466610
2025-06-11 19:41:55.092208
2025-06-11 19:41:56.178247
2025-06-11 19:41:55.632321
2025-06-11 19:41:58.616234
2025-06-11 19:41:57.675230
2025-06-11 19:42:00.570721
2025-06-11 19:42:00.668264
2025-06-11 19:41:59.172226
2025-06-11 19:42:00.885294
2025-06-11 19:41:58.971263
2025-06-11 19:42:01.312311
2025-06-11 19:42:00.143279
2025-06-11 19:42:02.037953
2025-06-11 19:42:01.421228
2025-06-11 19:42:01.547775
2025-06-11 19:41:59.245230
2025-06-11 19:36:23.335563
2025-06-11 19:42:02.894355
2025-06-11 19:42:00.681229
2025-06-11 19:42:03.347304
2025-06-11 19:42:02.855305
2025-06-11 19:42:03.999278
2025-06-11 19:42:03.721285
2025-06-11 19:42:03.697291
2025-06-11 19:42:05.165262
2025-06-11 19:42:03.813220
2025-06-11 19:42:05.935350
2025-06-11 19:42:05.824277
2025-06-11 19:42:06.253781
2025-06-11 19:42:06.954267
2025-06-11 19:42:06.611262
2025-06-11 19:42:05.436114
2025-06-11 19:42:07.314287
2025-06-11 19:42:07.533375
2025-06-11 19:42:09.120223
2025-06-11 19:42:07.900792
2025-06-11 19:42:08.624207
2025-06-11 19:42:08.679277
2025-06-11 19:35:23.445915
2025-06-11 19:42:09.896278
2025-06-11 19:42:10.788395
2025-06-11 19:42:10.919261
2025-06-11 19:42:10.497272
2025-06-11 19:42:11.417992
2025-06-11 19:42:11.397314
2025-06-11 19:42:11.057252
2025-06-11 19:42:12.977233
2025-06-11 19:42:12.410258
2025-06-11 19:42:12.774252
2025-06-11 19:42:10.739268
2025-06-11 19:42:14.628222
2025-06-11 19:42:14.989517
2025-06-11 19:42:13.172780
2025-06-11 19:42:13.842240
2025-06-11 19:42:14.562240
2025-06-11 19:42:14.585240
2025-06-11 19:42:14.142214
2025-06-11 19:42:12.261242
2025-06-11 19:42:15.616002
2025-06-11 19:42:15.647295
2025-06-11 19:42:19.123231
2025-06-11 19:42:17.044777
2025-06-11 19:42:18.726223
2025-06-11 19:42:16.473218
2025-06-11 19:42:18.676227
2025-06-11 19:42:19.851228
2025-06-11 19:42:19.389207
2025-06-11 19:42:16.286050
2025-06-11 19:42:19.375232
2025-06-11 19:42:20.599256
2025-06-11 19:42:19.110235
2025-06-11 19:42:20.916218
2025-06-11 19:42:20.905230
2025-06-11 19:42:22.088390
2025-06-11 19:42:20.342283
2025-06-11 19:42:22.006167
2025-06-11 19:42:21.562506
2025-06-11 19:42:21.844284
2025-06-11 19:42:22.614172
2025-06-11 19:42:22.474233
2025-06-11 19:42:23.359256
2025-06-11 19:42:21.472279
2025-06-11 19:42:24.092297
2025-06-11 19:42:24.825239
2025-06-11 19:42:25.597204
2025-06-11 19:42:26.609263
2025-06-11 19:42:26.065285
2025-06-11 19:42:25.243263
2025-06-11 19:42:25.558227
2025-06-11 19:40:01.615245
2025-06-11 19:42:26.132216
2025-06-11 19:42:27.662484
2025-06-11 19:42:27.496748
2025-06-11 19:42:25.033305
2025-06-11 19:42:25.254218
2025-06-11 19:42:27.755230
2025-06-11 19:42:29.474302
2025-06-11 19:42:28.040272
2025-06-11 19:42:31.065258
2025-06-11 19:42:29.355225
2025-06-11 19:42:30.888838
2025-06-11 19:42:31.136274
2025-06-11 19:42:31.967229
2025-06-11 19:42:29.703353
2025-06-11 19:42:30.860215
2025-06-11 19:42:32.576451
2025-06-11 19:42:30.244795
2025-06-11 19:42:29.451281
2025-06-11 19:42:31.603221
2025-06-11 19:42:31.693243
2025-06-11 19:42:33.006216
2025-06-11 19:42:32.555226
2025-06-11 19:42:31.647055
2025-06-11 19:39:44.232301
2025-06-11 19:42:31.464236
2025-06-11 19:42:36.839222
2025-06-11 19:42:34.945287
2025-06-11 19:42:36.752267
2025-06-11 19:42:35.598230
2025-06-11 19:42:36.281257
2025-06-11 19:42:36.078232
2025-06-11 19:42:35.075233
2025-06-11 19:42:36.570218
2025-06-11 19:42:36.698218
2025-06-11 19:42:37.132218
2025-06-11 19:42:37.371276
2025-06-11 19:42:40.684390
2025-06-11 19:42:36.721224
2025-06-11 19:42:38.404249
2025-06-11 19:42:37.687271
2025-06-11 19:42:40.205237
2025-06-11 19:42:36.556229
2025-06-11 19:42:40.835222
2025-06-11 19:42:41.248225
2025-06-11 19:42:41.387250
2025-06-11 19:42:41.916280
2025-06-11 19:42:41.476223
2025-06-11 19:42:41.906972
2025-06-11 19:42:42.013260
2025-06-11 19:42:42.513236
2025-06-11 19:42:42.763223
2025-06-11 19:42:43.941223
2025-06-11 19:42:43.118267
2025-06-11 19:42:44.815241
2025-06-11 19:42:43.790222
2025-06-11 19:42:45.737719
2025-06-11 19:42:43.801220
2025-06-11 19:42:44.846298
2025-06-11 19:42:47.076238
2025-06-11 19:42:45.748736
2025-06-11 19:42:47.243225
2025-06-11 19:42:46.729232
2025-06-11 19:42:48.277280
2025-06-11 19:42:46.124215
2025-06-11 19:42:48.846250
2025-06-11 19:42:48.523230
2025-06-11 19:42:52.342244
2025-06-11 19:42:51.549220
2025-06-11 19:42:51.056090
2025-06-11 19:42:50.916300
2025-06-11 19:40:19.663406
2025-06-11 19:42:51.313284
2025-06-11 19:42:55.115248
2025-06-11 19:42:56.051287
2025-06-11 19:42:53.511753
2025-06-11 19:42:52.114218
2025-06-11 19:42:55.923081
2025-06-11 19:42:57.096272
2025-06-11 19:42:56.401269
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 72, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 202, 0, 44, 0, 72, 44, 0, 0, 44, 0, 0, 72, 0, 44, 72, 0, 0, 0, 44, 0, 44, 0, 0, 0, 72, 0, 0, 0, 0, 72, 0, 0, 0, 44, 44, 0, 44, 0, 0, 44, 0, 44, 0, 0, 0, 0, 44, 0, 44, 0, 0, 175, 0, 0, 0, 72, 0, 0, 44, 44, 0, 0, 0, 0, 44, 0, 0, 0, 72, 72, 0, 0, 44, 0, 0, 0, 0, 44, 0, 103, 44, 72]
accuracy: 0.65; coop_accuracy: 0.99; mean sensitivity: 0.32583333333333336; avg rank: 21.68; stdev rank: 35.98162864574087; total pools: 151.99

2025-06-11 19:40:04.617296
2025-06-11 19:42:59.106215
2025-06-11 19:42:59.329265
2025-06-11 19:40:10.977502
2025-06-11 19:42:59.584219
2025-06-11 19:43:00.813636
2025-06-11 19:43:01.816327
2025-06-11 19:43:02.970244
2025-06-11 19:43:05.729253
2025-06-11 19:43:04.565240
2025-06-11 19:31:29.476259
2025-06-11 19:43:07.265534
2025-06-11 19:43:07.635258
2025-06-11 19:43:07.259670
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 72, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 0, 0, 155, 0, 44, 0, 72, 44, 0, 0, 44, 0, 0, 103, 0, 44, 72, 0, 0, 0, 44, 0, 44, 0, 0, 0, 72, 0, 0, 0, 0, 72, 0, 0, 0, 44, 44, 0, 44, 0, 0, 102, 0, 0, 0, 0, 0, 0, 44, 0, 103, 0, 0, 76, 0, 0, 0, 72, 0, 0, 44, 44, 0, 0, 0, 0, 44, 0, 0, 0, 72, 72, 125, 0, 44, 0, 0, 0, 0, 44, 0, 72, 76, 76]
accuracy: 0.65; coop_accuracy: 0.98; mean sensitivity: 0.2075; avg rank: 22.56; stdev rank: 34.52660423499537; total pools: 125.16

2025-06-11 19:43:09.831237
2025-06-11 19:43:07.342352
2025-06-11 19:32:48.103548
2025-06-11 19:43:10.001296
2025-06-11 19:43:09.675240
2025-06-11 19:43:10.956235
2025-06-11 19:43:14.355303
2025-06-11 19:43:12.821239
2025-06-11 19:43:12.920131
2025-06-11 19:39:42.761303
2025-06-11 19:43:14.605077
2025-06-11 19:43:15.457290
2025-06-11 19:43:17.506381
2025-06-11 19:43:15.218617
2025-06-11 19:43:17.717262
2025-06-11 19:43:17.557257
2025-06-11 19:43:17.685449
2025-06-11 19:43:18.063712
2025-06-11 19:43:18.109303
2025-06-11 19:43:17.698230
2025-06-11 19:43:17.884280
2025-06-11 19:43:20.385260
2025-06-11 19:43:19.430418
2025-06-11 19:43:18.949902
2025-06-11 19:43:21.718317
2025-06-11 19:43:23.711242
2025-06-11 19:43:23.182295
2025-06-11 19:32:11.322364
2025-06-11 19:43:21.625382
2025-06-11 19:43:23.225256
2025-06-11 19:43:20.677296
2025-06-11 19:43:22.475264
2025-06-11 19:43:24.233248
2025-06-11 19:43:23.364235
2025-06-11 19:43:22.311299
2025-06-11 19:43:24.804271
2025-06-11 19:43:25.938239
2025-06-11 19:43:25.823302
2025-06-11 19:43:26.096273
2025-06-11 19:43:26.187394
2025-06-11 19:43:27.058256
2025-06-11 19:43:26.817799
2025-06-11 19:43:26.384268
2025-06-11 19:43:27.575333
2025-06-11 19:41:04.252240
2025-06-11 19:43:28.494309
2025-06-11 19:43:28.852240
2025-06-11 19:43:28.599241
2025-06-11 19:43:28.644159
2025-06-11 19:43:30.915241
2025-06-11 19:43:27.213239
2025-06-11 19:43:31.065238
2025-06-11 19:43:31.100343
2025-06-11 19:43:28.925154
2025-06-11 19:43:30.622302
2025-06-11 19:43:25.845248
2025-06-11 19:43:31.586245
2025-06-11 19:43:33.258252
2025-06-11 19:43:31.420217
2025-06-11 19:43:32.778247
2025-06-11 19:43:34.289271
2025-06-11 19:43:32.252274
2025-06-11 19:43:34.299213
2025-06-11 19:43:34.526241
2025-06-11 19:43:35.667662
2025-06-11 19:43:35.276238
2025-06-11 19:43:37.143794
2025-06-11 19:43:36.448238
2025-06-11 19:43:34.256318
2025-06-11 19:43:37.225221
2025-06-11 19:43:36.780234
2025-06-11 19:43:39.088334
2025-06-11 19:43:37.327252
2025-06-11 19:39:48.057247
2025-06-11 19:43:39.474238
2025-06-11 19:41:00.378231
2025-06-11 19:43:38.055215
2025-06-11 19:43:42.812581
2025-06-11 19:43:41.060204
2025-06-11 19:43:40.384270
2025-06-11 19:43:40.737229
2025-06-11 19:43:42.815988
2025-06-11 19:43:42.509194
2025-06-11 19:43:43.111260
2025-06-11 19:43:42.329247
2025-06-11 19:43:39.867223
2025-06-11 19:43:42.343219
2025-06-11 19:43:42.547646
2025-06-11 19:43:43.608259
2025-06-11 19:43:44.056234
2025-06-11 19:43:46.019238
2025-06-11 19:43:45.595252
2025-06-11 19:40:47.157263
2025-06-11 19:43:48.598229
2025-06-11 19:43:48.938223
2025-06-11 19:43:50.586298
2025-06-11 19:43:49.758331
2025-06-11 19:43:49.228236
2025-06-11 19:43:48.109105
2025-06-11 19:43:47.405937
2025-06-11 19:43:50.302248
2025-06-11 19:43:51.031237
2025-06-11 19:33:01.000264
2025-06-11 19:43:49.115244
2025-06-11 19:43:51.707239
2025-06-11 19:43:50.008225
2025-06-11 19:43:49.290271
2025-06-11 19:43:53.661242
2025-06-11 19:43:53.254229
