Beginning of run
landscape params:
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5638.76

2025-06-11 20:05:54.575141
2025-06-11 20:03:22.247093
2025-06-11 20:03:41.965127
2025-06-11 20:05:59.717310
2025-06-11 20:01:46.875142
2025-06-11 20:03:34.973144
2025-06-11 20:05:52.414122
2025-06-11 20:05:31.500120
2025-06-11 19:58:28.066128
2025-06-11 20:06:30.089181
2025-06-11 20:05:54.520126
2025-06-11 20:06:39.120117
2025-06-11 20:04:00.054152
2025-06-11 20:04:26.364346
2025-06-11 20:03:55.752242
2025-06-11 20:06:49.494210
2025-06-11 20:06:33.397193
2025-06-11 20:06:27.212167
2025-06-11 20:06:25.360161
2025-06-11 20:06:04.097414
2025-06-11 20:06:26.459147
2025-06-11 20:04:16.232127
2025-06-11 20:06:24.140168
2025-06-11 20:06:26.835168
2025-06-11 20:05:58.454114
2025-06-11 19:59:08.065133
2025-06-11 20:06:15.008130
2025-06-11 20:07:11.071145
2025-06-11 20:07:00.729333
2025-06-11 20:07:16.066193
2025-06-11 20:06:17.996124
2025-06-11 20:06:45.385129
2025-06-11 20:06:36.706141
2025-06-11 20:06:42.572167
2025-06-11 20:07:51.424114
2025-06-11 20:06:39.573174
2025-06-11 20:05:07.607121
2025-06-11 20:06:55.091120
2025-06-11 20:06:59.459150
2025-06-11 20:06:22.751781
2025-06-11 20:06:46.173150
2025-06-11 20:05:26.032176
2025-06-11 20:06:26.124891
2025-06-11 20:07:07.287184
2025-06-11 20:07:37.696115
2025-06-11 20:07:03.997198
2025-06-11 20:06:24.420311
2025-06-11 20:07:32.419188
2025-06-11 20:04:33.911136
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59493.34

2025-06-11 20:07:52.770483
2025-06-11 20:09:28.558141
2025-06-11 20:09:31.985122
2025-06-11 20:07:51.229166
2025-06-11 20:09:31.003653
2025-06-11 20:09:33.758037
2025-06-11 20:09:34.452294
2025-06-11 20:09:34.009145
2025-06-11 20:07:43.099131
2025-06-11 20:09:37.009114
2025-06-11 20:08:19.912154
2025-06-11 20:07:01.813155
2025-06-11 20:09:38.058114
2025-06-11 20:09:37.701105
2025-06-11 20:09:37.663167
2025-06-11 20:09:37.526135
2025-06-11 20:09:36.037118
2025-06-11 20:09:39.780112
2025-06-11 20:09:41.234141
2025-06-11 20:09:41.744120
2025-06-11 20:09:41.816126
2025-06-11 20:09:42.516121
2025-06-11 20:09:41.098974
2025-06-11 20:07:12.784138
2025-06-11 20:09:44.427115
2025-06-11 20:09:44.650039
2025-06-11 20:06:57.560241
2025-06-11 20:09:45.372164
2025-06-11 20:09:43.832120
2025-06-11 20:09:45.876962
2025-06-11 20:09:47.512116
2025-06-11 20:09:48.010130
2025-06-11 20:09:45.964118
2025-06-11 20:09:46.786134
2025-06-11 20:05:50.047124
2025-06-11 20:09:48.306215
2025-06-11 20:05:58.168166
2025-06-11 20:09:50.069612
2025-06-11 20:09:50.369118
2025-06-11 20:09:50.326120
2025-06-11 20:09:51.595468
2025-06-11 20:09:52.218117
2025-06-11 20:09:53.558143
2025-06-11 20:06:01.004716
2025-06-11 20:09:54.717099
2025-06-11 20:09:53.030812
2025-06-11 20:05:56.089169
2025-06-11 20:09:55.873100
2025-06-11 20:09:54.518111
2025-06-11 20:09:56.302068
2025-06-11 20:08:55.204188
2025-06-11 20:09:55.855128
2025-06-11 20:07:11.314190
2025-06-11 20:09:57.318118
2025-06-11 20:09:58.572114
2025-06-11 20:09:57.813112
2025-06-11 20:07:54.959149
2025-06-11 20:09:57.482132
2025-06-11 20:09:59.700278
2025-06-11 20:09:58.955133
2025-06-11 20:10:02.035120
2025-06-11 20:10:01.903353
2025-06-11 20:10:00.928132
2025-06-11 20:10:01.432145
2025-06-11 20:10:01.628117
2025-06-11 20:10:04.848125
2025-06-11 20:10:04.361117
2025-06-11 20:10:03.890117
2025-06-11 20:10:05.753117
2025-06-11 20:10:05.903108
2025-06-11 20:07:09.692592
2025-06-11 20:10:05.923136
2025-06-11 20:10:06.312114
2025-06-11 20:10:05.939126
2025-06-11 20:10:08.922116
2025-06-11 20:10:09.230133
2025-06-11 20:10:09.496124
2025-06-11 20:10:08.860120
2025-06-11 20:10:09.399117
2025-06-11 20:10:11.435142
2025-06-11 20:10:13.339108
2025-06-11 20:10:13.535113
2025-06-11 20:10:14.391121
2025-06-11 20:10:14.449120
2025-06-11 20:10:14.339823
2025-06-11 20:10:17.598866
2025-06-11 20:10:20.093125
2025-06-11 20:10:16.833140
2025-06-11 20:10:14.204113
2025-06-11 20:10:20.073165
2025-06-11 20:08:00.996212
2025-06-11 20:10:20.632130
2025-06-11 20:08:20.946151
2025-06-11 20:10:21.686140
2025-06-11 20:10:20.999127
2025-06-11 20:08:31.484130
2025-06-11 20:10:20.538864
2025-06-11 20:10:21.872125
2025-06-11 20:09:25.808144
2025-06-11 20:10:23.152110
2025-06-11 20:10:23.857131
2025-06-11 20:10:24.688116
2025-06-11 20:10:25.893316
2025-06-11 20:10:25.901132
2025-06-11 20:06:41.995151
2025-06-11 20:10:27.368119
2025-06-11 20:10:27.000125
2025-06-11 20:10:27.215113
2025-06-11 20:08:37.987151
2025-06-11 20:10:29.608133
2025-06-11 20:08:25.252175
2025-06-11 20:10:29.457127
2025-06-11 20:10:30.713112
2025-06-11 20:10:31.297112
2025-06-11 20:10:31.542122
2025-06-11 20:09:36.187183
2025-06-11 20:10:33.079118
2025-06-11 20:10:34.460116
2025-06-11 20:10:34.857131
2025-06-11 20:10:35.804115
2025-06-11 20:10:38.358750
2025-06-11 20:10:38.323133
2025-06-11 20:08:43.757143
2025-06-11 20:10:42.157134
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 86, 0, 4, 0, 0, 0, 0, 35, 0, 2065, 0, 0, 4, 0, 86, 0, 0, 35, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 86, 0, 0]
accuracy: 0.82; coop_accuracy: 0.99; mean sensitivity: 0.24916666666666668; avg rank: 31.04; stdev rank: 208.20532750148348; total pools: 125.01

2025-06-11 20:08:57.562150
2025-06-11 20:09:15.037159
2025-06-11 20:08:41.739160
2025-06-11 20:08:00.967318
2025-06-11 20:10:48.051169
2025-06-11 20:08:51.624153
2025-06-11 20:10:49.201154
2025-06-11 20:09:23.144130
2025-06-11 20:10:50.129345
2025-06-11 20:10:50.624108
2025-06-11 20:07:57.706197
2025-06-11 20:07:56.267138
2025-06-11 20:10:51.546119
2025-06-11 20:10:51.960263
2025-06-11 20:07:02.398134
2025-06-11 20:10:52.451116
2025-06-11 20:10:54.250118
2025-06-11 20:10:53.889262
2025-06-11 20:10:55.484264
2025-06-11 20:10:54.329940
2025-06-11 20:10:52.501115
2025-06-11 20:10:59.370951
2025-06-11 20:10:58.290133
2025-06-11 20:10:57.202175
2025-06-11 20:10:58.414138
2025-06-11 20:11:00.271127
2025-06-11 20:10:59.053123
2025-06-11 20:11:00.389114
2025-06-11 20:11:00.371127
2025-06-11 20:11:03.806429
2025-06-11 20:11:04.342141
2025-06-11 20:11:03.988125
2025-06-11 20:11:04.290112
2025-06-11 20:07:08.179123
2025-06-11 20:11:04.780126
2025-06-11 20:11:05.792130
2025-06-11 20:08:56.505131
2025-06-11 20:11:07.679235
2025-06-11 20:11:08.488120
2025-06-11 20:11:09.141109
2025-06-11 20:11:08.673148
2025-06-11 20:04:12.788086
2025-06-11 20:11:10.668250
2025-06-11 20:11:09.031110
2025-06-11 20:11:09.229895
2025-06-11 20:11:10.572123
2025-06-11 20:11:13.748151
2025-06-11 20:11:14.200118
2025-06-11 20:11:13.670927
2025-06-11 20:11:14.551110
2025-06-11 20:11:15.968127
2025-06-11 20:07:46.854200
2025-06-11 20:11:17.961709
2025-06-11 20:11:16.330153
2025-06-11 20:11:15.860131
2025-06-11 20:11:19.371135
2025-06-11 20:11:17.002390
2025-06-11 20:11:20.372151
2025-06-11 20:11:19.850146
2025-06-11 20:11:22.358150
2025-06-11 20:11:19.431108
2025-06-11 20:11:22.283748
2025-06-11 20:11:23.148120
2025-06-11 20:09:39.809866
2025-06-11 20:11:25.420122
2025-06-11 20:11:24.090122
2025-06-11 20:11:24.441123
2025-06-11 20:10:03.699190
2025-06-11 20:11:24.482417
2025-06-11 20:11:25.520120
2025-06-11 20:11:26.089122
2025-06-11 20:07:45.108187
2025-06-11 20:11:26.732142
2025-06-11 20:11:25.626117
2025-06-11 20:11:28.146127
2025-06-11 20:11:28.713103
2025-06-11 20:11:29.586861
2025-06-11 20:11:27.901928
2025-06-11 20:11:28.796125
2025-06-11 20:07:02.375141
2025-06-11 20:11:28.177122
2025-06-11 20:09:17.163144
2025-06-11 20:11:31.571125
2025-06-11 20:11:34.221126
2025-06-11 20:11:32.692540
2025-06-11 20:10:29.769166
2025-06-11 20:11:32.272683
2025-06-11 20:11:30.867830
2025-06-11 20:11:33.795336
2025-06-11 20:11:34.103126
2025-06-11 20:11:36.059654
2025-06-11 20:09:29.519174
2025-06-11 20:11:35.987109
2025-06-11 20:11:35.791160
2025-06-11 20:10:36.245140
2025-06-11 20:11:33.662113
2025-06-11 20:11:35.676619
2025-06-11 20:09:40.497159
2025-06-11 20:11:36.826128
2025-06-11 20:11:37.227116
2025-06-11 20:11:36.192975
2025-06-11 20:07:48.503162
2025-06-11 20:11:37.684111
2025-06-11 20:11:38.439135
2025-06-11 20:11:39.179122
2025-06-11 20:11:39.973165
2025-06-11 20:08:08.873173
2025-06-11 20:11:40.739120
2025-06-11 20:11:40.888125
2025-06-11 20:11:39.743114
2025-06-11 20:11:40.076139
2025-06-11 20:11:42.157121
2025-06-11 20:11:41.397207
2025-06-11 20:11:42.946120
2025-06-11 20:11:43.001136
2025-06-11 20:11:43.950125
2025-06-11 20:11:44.672104
2025-06-11 20:11:44.729121
2025-06-11 20:11:45.071130
2025-06-11 20:11:44.257112
2025-06-11 20:11:45.885112
2025-06-11 20:11:48.895127
2025-06-11 20:10:24.642168
2025-06-11 20:11:49.374115
2025-06-11 20:10:51.609151
2025-06-11 20:11:52.693127
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 35, 0, 0, 0, 0, 35, 86, 0, 0, 0, 0, 0, 55, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 35, 0, 4, 0, 0, 0, 0, 325, 35, 379, 35, 4, 55, 0, 86, 0, 0, 35, 4, 0, 0, 0, 0, 4, 0, 0, 0, 35, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 381, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 86, 0, 0]
accuracy: 0.75; coop_accuracy: 0.98; mean sensitivity: 0.1908333333333333; avg rank: 18.98; stdev rank: 63.65704674268199; total pools: 103.4

2025-06-11 20:05:39.846167
2025-06-11 20:08:01.074202
2025-06-11 20:09:59.919178
2025-06-11 20:08:57.710127
2025-06-11 20:11:58.188155
2025-06-11 20:12:01.565198
2025-06-11 20:12:03.696157
2025-06-11 20:08:58.848143
2025-06-11 20:12:05.118184
2025-06-11 20:12:08.931346
2025-06-11 20:10:49.401205
2025-06-11 20:09:55.958220
2025-06-11 20:12:08.933959
2025-06-11 20:12:07.488126
2025-06-11 20:09:15.786125
2025-06-11 20:12:12.911121
2025-06-11 20:10:33.330114
2025-06-11 20:12:10.721257
2025-06-11 20:12:11.549123
2025-06-11 20:10:46.270188
2025-06-11 20:12:12.525276
2025-06-11 20:09:42.923156
2025-06-11 20:12:14.501120
2025-06-11 20:12:16.378201
2025-06-11 20:12:17.451123
2025-06-11 20:12:17.646114
2025-06-11 20:10:49.086161
2025-06-11 20:12:19.733740
2025-06-11 20:12:20.842117
2025-06-11 20:12:22.476168
2025-06-11 20:12:22.442125
2025-06-11 20:12:19.549251
2025-06-11 20:12:23.175126
2025-06-11 20:12:24.107107
2025-06-11 20:12:25.953044
2025-06-11 20:12:25.484226
2025-06-11 20:12:28.410125
2025-06-11 20:12:28.717115
2025-06-11 20:09:50.516120
2025-06-11 20:10:33.106153
2025-06-11 20:12:30.622121
2025-06-11 20:12:29.339692
2025-06-11 20:11:36.112125
2025-06-11 20:12:28.789125
2025-06-11 20:09:26.682132
2025-06-11 20:12:27.687145
2025-06-11 20:12:30.869133
2025-06-11 20:11:11.992153
2025-06-11 20:12:31.372125
2025-06-11 20:10:24.079143
2025-06-11 20:12:35.617125
2025-06-11 20:12:34.952114
2025-06-11 20:12:34.235088
2025-06-11 20:08:36.915129
2025-06-11 20:12:34.803131
2025-06-11 20:12:34.159119
2025-06-11 20:12:36.679124
2025-06-11 20:12:36.032114
2025-06-11 20:03:52.542157
2025-06-11 20:10:25.040136
2025-06-11 20:11:28.503151
2025-06-11 20:12:39.235136
2025-06-11 20:12:38.691109
2025-06-11 20:12:39.382118
2025-06-11 20:10:02.538156
2025-06-11 20:12:39.730118
2025-06-11 20:12:39.436156
2025-06-11 20:10:45.410154
2025-06-11 20:11:35.701185
2025-06-11 20:12:40.603920
2025-06-11 20:12:41.947659
2025-06-11 20:12:41.722813
2025-06-11 20:08:57.434183
2025-06-11 20:09:49.711215
2025-06-11 20:12:43.705386
2025-06-11 20:12:43.377152
2025-06-11 20:12:45.344173
2025-06-11 20:12:44.336126
2025-06-11 20:12:45.650841
2025-06-11 20:09:04.353138
2025-06-11 20:12:47.506119
2025-06-11 20:12:47.127120
2025-06-11 20:12:46.170134
2025-06-11 20:12:49.501124
2025-06-11 20:12:49.746128
2025-06-11 20:02:36.015144
2025-06-11 20:12:49.933136
2025-06-11 20:12:53.227108
2025-06-11 20:12:51.516135
2025-06-11 20:12:52.465786
2025-06-11 20:11:40.301176
2025-06-11 20:12:54.233121
2025-06-11 20:12:56.143133
2025-06-11 20:12:57.549113
2025-06-11 20:12:54.191126
2025-06-11 20:12:57.872128
2025-06-11 20:11:55.845129
2025-06-11 20:10:11.658129
2025-06-11 20:12:58.271132
2025-06-11 20:03:59.053176
2025-06-11 20:12:59.166116
2025-06-11 20:12:59.775875
2025-06-11 20:07:14.083172
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8041666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.61

2025-06-11 20:13:03.006136
2025-06-11 20:13:03.865140
2025-06-11 20:13:01.972120
2025-06-11 20:13:04.953116
2025-06-11 20:13:02.683120
2025-06-11 20:13:07.536404
2025-06-11 20:13:08.533481
2025-06-11 20:13:10.527129
2025-06-11 20:13:11.383119
2025-06-11 20:13:11.313123
2025-06-11 20:13:13.226133
2025-06-11 20:13:14.064179
2025-06-11 20:13:11.818735
2025-06-11 20:13:15.798148
2025-06-11 20:13:16.889424
2025-06-11 20:13:14.751131
2025-06-11 20:11:54.457193
2025-06-11 20:13:16.657114
2025-06-11 20:13:19.280162
2025-06-11 20:11:27.215185
2025-06-11 20:13:18.104146
2025-06-11 20:13:18.060126
2025-06-11 20:11:39.993170
2025-06-11 20:13:18.035143
2025-06-11 20:13:19.352974
2025-06-11 20:13:20.427117
2025-06-11 20:13:20.676169
2025-06-11 20:13:21.256183
2025-06-11 20:11:39.994193
2025-06-11 20:13:20.575195
2025-06-11 20:13:23.276152
2025-06-11 20:13:24.832161
2025-06-11 20:13:23.188124
2025-06-11 20:13:22.713118
2025-06-11 20:13:26.543126
2025-06-11 20:13:24.625213
2025-06-11 20:13:26.350138
2025-06-11 20:13:22.780627
2025-06-11 20:13:27.325120
2025-06-11 20:12:21.375125
2025-06-11 20:13:26.215132
2025-06-11 20:13:28.928186
2025-06-11 20:13:32.172769
2025-06-11 20:13:29.661137
2025-06-11 20:13:29.845152
2025-06-11 20:13:33.274361
2025-06-11 20:13:33.238189
2025-06-11 20:13:34.776605
2025-06-11 20:13:34.973298
2025-06-11 20:03:53.312128
2025-06-11 20:13:33.766148
2025-06-11 20:13:33.351044
2025-06-11 20:10:54.296743
2025-06-11 20:13:36.508635
2025-06-11 20:13:33.532839
2025-06-11 20:13:32.926399
2025-06-11 20:13:36.036215
2025-06-11 20:13:35.958153
2025-06-11 20:13:37.151246
2025-06-11 20:13:37.139200
2025-06-11 20:13:38.110219
2025-06-11 20:13:32.497122
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.35833333333333334; avg rank: 1.13; stdev rank: 5.982733488966393; total pools: 174.32

2025-06-11 20:04:38.390144
2025-06-11 20:13:35.767262
2025-06-11 20:13:39.033218
2025-06-11 20:13:38.061829
2025-06-11 20:13:39.043308
2025-06-11 20:13:39.792924
2025-06-11 20:13:38.627501
2025-06-11 20:13:38.902775
2025-06-11 20:13:42.029252
2025-06-11 20:13:42.594080
2025-06-11 20:10:51.521155
2025-06-11 20:13:42.478530
2025-06-11 20:13:39.557303
2025-06-11 20:13:41.826483
2025-06-11 20:13:41.756562
2025-06-11 20:12:12.769167
2025-06-11 20:13:40.327629
2025-06-11 20:13:42.693215
2025-06-11 20:13:42.651256
2025-06-11 20:13:44.425173
2025-06-11 20:13:43.974278
2025-06-11 20:13:45.103243
2025-06-11 20:13:45.559753
2025-06-11 20:13:46.084743
2025-06-11 20:13:45.054844
2025-06-11 20:13:46.401262
2025-06-11 20:13:47.179167
2025-06-11 20:13:48.070188
2025-06-11 20:13:47.264309
2025-06-11 20:13:47.096344
2025-06-11 20:13:49.048605
2025-06-11 20:13:48.131230
2025-06-11 20:13:46.465169
2025-06-11 20:13:49.577320
2025-06-11 20:13:49.485156
2025-06-11 20:13:47.177585
2025-06-11 20:13:48.082207
2025-06-11 20:13:52.667891
2025-06-11 20:13:52.053223
2025-06-11 20:13:48.229559
2025-06-11 20:13:51.429968
2025-06-11 20:13:50.543211
2025-06-11 20:13:51.705225
2025-06-11 20:13:53.725287
2025-06-11 20:12:38.490165
2025-06-11 20:10:55.875131
2025-06-11 20:13:53.857228
2025-06-11 20:04:19.485304
2025-06-11 20:13:53.018136
2025-06-11 20:13:53.871287
2025-06-11 20:13:54.928288
2025-06-11 20:13:53.861212
2025-06-11 20:13:54.582941
2025-06-11 20:13:53.832811
2025-06-11 20:13:55.537232
2025-06-11 20:13:53.851582
2025-06-11 20:13:56.227380
2025-06-11 20:10:52.779130
2025-06-11 20:13:55.534288
2025-06-11 20:13:53.999222
2025-06-11 20:13:56.706365
2025-06-11 20:13:58.418164
2025-06-11 20:13:58.547164
2025-06-11 20:13:59.319109
2025-06-11 20:12:21.312140
2025-06-11 20:13:57.710790
2025-06-11 20:13:59.604480
2025-06-11 20:13:56.130309
2025-06-11 20:13:55.800717
2025-06-11 20:13:58.866012
2025-06-11 20:13:59.174169
2025-06-11 20:12:46.243137
2025-06-11 20:12:39.110124
2025-06-11 20:14:00.172503
2025-06-11 20:14:00.012167
2025-06-11 20:14:00.691234
2025-06-11 20:12:10.693303
2025-06-11 20:13:56.748192
2025-06-11 20:14:02.528288
2025-06-11 20:14:02.240222
2025-06-11 20:14:01.531194
2025-06-11 20:12:02.903162
2025-06-11 20:14:01.430133
2025-06-11 20:14:02.594173
2025-06-11 20:14:04.370861
2025-06-11 20:14:02.526136
2025-06-11 20:14:02.054395
2025-06-11 20:14:03.526923
2025-06-11 20:14:05.226416
2025-06-11 20:09:57.912859
2025-06-11 20:14:06.365069
2025-06-11 20:14:03.587399
2025-06-11 20:14:03.977571
2025-06-11 20:14:05.837316
2025-06-11 20:10:02.253160
2025-06-11 20:14:02.833129
2025-06-11 20:14:07.519247
2025-06-11 20:14:05.817224
2025-06-11 20:14:06.633653
2025-06-11 20:14:07.845563
2025-06-11 20:14:08.014599
2025-06-11 20:14:09.218978
2025-06-11 20:14:09.028977
2025-06-11 20:14:08.933127
2025-06-11 20:14:08.411128
2025-06-11 20:14:08.950883
2025-06-11 20:14:10.092103
2025-06-11 20:14:11.057474
2025-06-11 20:14:11.481280
2025-06-11 20:14:11.928787
2025-06-11 20:09:59.527395
2025-06-11 20:14:06.290885
2025-06-11 20:14:10.413604
2025-06-11 20:14:10.520473
2025-06-11 20:14:12.735012
2025-06-11 20:14:10.352085
2025-06-11 20:14:10.698307
2025-06-11 20:14:12.377213
2025-06-11 20:14:12.841481
2025-06-11 20:14:13.993601
2025-06-11 20:14:12.816083
2025-06-11 20:14:14.493846
2025-06-11 20:14:11.246493
2025-06-11 20:14:15.191904
2025-06-11 20:14:16.734174
2025-06-11 20:14:15.306182
2025-06-11 20:14:15.109260
2025-06-11 20:14:14.205808
2025-06-11 20:14:16.159796
2025-06-11 20:14:14.531668
2025-06-11 20:14:15.259115
2025-06-11 20:14:16.980048
2025-06-11 20:14:15.033223
2025-06-11 20:14:19.370403
2025-06-11 20:14:16.765331
2025-06-11 20:14:17.795278
2025-06-11 20:14:20.194279
2025-06-11 20:14:19.356953
2025-06-11 20:14:20.386066
2025-06-11 20:12:17.468899
2025-06-11 20:14:22.930585
2025-06-11 20:14:22.289764
2025-06-11 20:14:21.093823
2025-06-11 20:14:22.149369
2025-06-11 20:10:32.194149
2025-06-11 20:14:21.902485
2025-06-11 20:14:24.741583
2025-06-11 20:14:24.259619
2025-06-11 20:14:23.311891
2025-06-11 20:14:26.024890
2025-06-11 20:14:26.200160
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.2583333333333333; avg rank: 3.17; stdev rank: 13.907591452153031; total pools: 137.99

2025-06-11 20:14:27.489813
2025-06-11 20:14:23.374172
2025-06-11 20:14:27.287231
2025-06-11 20:14:28.361703
2025-06-11 20:14:27.094174
2025-06-11 20:14:29.989501
2025-06-11 20:14:32.573999
2025-06-11 20:14:29.772969
2025-06-11 20:14:32.269204
2025-06-11 20:14:33.072758
2025-06-11 20:05:35.893147
2025-06-11 20:12:44.354154
2025-06-11 20:14:33.893331
2025-06-11 20:14:37.474862
2025-06-11 20:14:39.027409
2025-06-11 20:14:37.781224
2025-06-11 20:12:45.762150
2025-06-11 20:14:38.120326
2025-06-11 20:14:39.770618
2025-06-11 20:14:36.492667
2025-06-11 20:14:40.669412
2025-06-11 20:14:43.046565
2025-06-11 20:14:40.087347
2025-06-11 20:14:42.938025
2025-06-11 20:14:43.697872
2025-06-11 20:14:44.744176
2025-06-11 20:14:44.162245
2025-06-11 20:11:32.335127
2025-06-11 20:14:43.744334
2025-06-11 20:14:44.933347
2025-06-11 20:14:44.154353
2025-06-11 20:12:42.260154
2025-06-11 20:14:45.987260
2025-06-11 20:14:43.703244
2025-06-11 20:14:44.641473
2025-06-11 20:14:46.254207
2025-06-11 20:14:46.002234
2025-06-11 20:12:36.057135
2025-06-11 20:14:47.595238
2025-06-11 20:14:46.344182
2025-06-11 20:14:48.458665
2025-06-11 20:14:50.616379
2025-06-11 20:14:48.660705
2025-06-11 20:12:34.967137
2025-06-11 20:14:51.098632
2025-06-11 20:14:51.644850
2025-06-11 20:14:50.503218
2025-06-11 20:14:51.724182
2025-06-11 20:14:50.718671
2025-06-11 20:14:50.491234
2025-06-11 20:14:51.542225
2025-06-11 20:13:27.295135
2025-06-11 20:14:55.608463
2025-06-11 20:14:47.884708
2025-06-11 20:14:51.568261
2025-06-11 20:12:38.563153
