Beginning of run
landscape params:
2025-06-11 20:53:27.182145
2025-06-11 20:47:41.261394
2025-06-11 20:55:17.519572
2025-06-11 20:47:02.586763
2025-06-11 20:49:38.143372
2025-06-11 20:53:09.414255
2025-06-11 20:55:44.556063
2025-06-11 20:54:00.744333
2025-06-11 20:53:43.362390
2025-06-11 20:53:57.386405
2025-06-11 20:54:13.148505
2025-06-11 20:47:56.779229
2025-06-11 20:54:08.109218
2025-06-11 20:47:56.311739
2025-06-11 20:53:47.509286
2025-06-11 20:49:22.112296
2025-06-11 20:48:40.768230
2025-06-11 20:48:37.559027
2025-06-11 20:56:37.031234
2025-06-11 20:54:23.445792
2025-06-11 20:49:29.822470
2025-06-11 20:53:52.799037
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.97; avg rank: 0.0; stdev rank: 0.0; total pools: 39753.0

2025-06-11 20:49:46.905241
2025-06-11 20:50:14.853679
2025-06-11 20:50:14.575248
2025-06-11 20:55:34.389396
2025-06-11 20:48:52.874248
2025-06-11 20:55:20.389305
2025-06-11 20:49:12.863335
2025-06-11 20:55:45.373804
2025-06-11 20:51:19.835372
2025-06-11 20:56:12.913628
2025-06-11 20:56:50.625251
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.78

2025-06-11 20:57:55.747338
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9675; avg rank: 0.0; stdev rank: 0.0; total pools: 10310.27

2025-06-11 20:59:06.223250
2025-06-11 20:59:06.432265
2025-06-11 20:55:52.503349
2025-06-11 20:59:06.963253
2025-06-11 20:56:43.736245
2025-06-11 20:59:07.143253
2025-06-11 20:59:08.624323
2025-06-11 20:59:06.792300
2025-06-11 20:59:07.349621
2025-06-11 20:59:08.861277
2025-06-11 20:59:09.207317
2025-06-11 20:59:10.442327
2025-06-11 20:59:10.523047
2025-06-11 20:59:09.952233
2025-06-11 20:59:10.230239
2025-06-11 20:59:06.609290
2025-06-11 20:59:10.283228
2025-06-11 20:52:29.025182
2025-06-11 20:55:57.973346
2025-06-11 20:59:12.590237
2025-06-11 20:59:12.903264
2025-06-11 20:59:12.855450
2025-06-11 20:59:10.841932
2025-06-11 20:59:12.801414
2025-06-11 20:59:12.314357
2025-06-11 20:59:12.728070
2025-06-11 20:49:47.894324
2025-06-11 20:59:13.308240
2025-06-11 20:59:14.877295
2025-06-11 20:59:11.564297
2025-06-11 20:49:35.363419
2025-06-11 20:59:14.385606
2025-06-11 20:59:14.507317
2025-06-11 20:59:14.182794
2025-06-11 20:59:15.179205
2025-06-11 20:59:16.411426
2025-06-11 20:59:15.743212
2025-06-11 20:51:28.853351
2025-06-11 20:56:26.556558
2025-06-11 20:59:17.228296
2025-06-11 20:59:18.104306
2025-06-11 20:59:16.734234
2025-06-11 20:59:17.413255
2025-06-11 20:59:17.811259
2025-06-11 20:59:18.501266
2025-06-11 20:59:17.329200
2025-06-11 20:59:19.096184
2025-06-11 20:59:19.445257
2025-06-11 20:59:18.038335
2025-06-11 20:56:58.096531
2025-06-11 20:59:19.615337
2025-06-11 20:59:19.114234
2025-06-11 20:59:20.511257
2025-06-11 20:59:21.012360
2025-06-11 20:59:20.369513
2025-06-11 20:59:20.517085
2025-06-11 20:59:20.831313
2025-06-11 20:59:21.756325
2025-06-11 20:59:22.099346
2025-06-11 20:59:19.856767
2025-06-11 20:59:22.774068
2025-06-11 20:59:22.211276
2025-06-11 20:59:22.483228
2025-06-11 20:59:22.054603
2025-06-11 20:59:22.758419
2025-06-11 20:59:23.457011
2025-06-11 20:59:24.565462
2025-06-11 20:59:26.022288
2025-06-11 20:59:24.476291
2025-06-11 20:59:25.866451
2025-06-11 20:59:24.289269
2025-06-11 20:59:25.466974
2025-06-11 20:59:27.392449
2025-06-11 20:59:27.702336
2025-06-11 20:59:26.754338
2025-06-11 20:59:28.038241
2025-06-11 20:59:24.558958
2025-06-11 20:59:27.204246
2025-06-11 20:59:29.174338
2025-06-11 20:59:28.089242
2025-06-11 20:59:28.787291
2025-06-11 20:59:29.457492
2025-06-11 20:59:30.544195
2025-06-11 20:52:08.149259
2025-06-11 20:59:30.827294
2025-06-11 20:59:30.816325
2025-06-11 20:59:30.414459
2025-06-11 20:59:29.458665
2025-06-11 20:59:29.891262
2025-06-11 20:59:32.573285
2025-06-11 20:59:31.574758
2025-06-11 20:59:30.570286
2025-06-11 20:59:33.457927
2025-06-11 20:59:33.727164
2025-06-11 20:59:32.990220
2025-06-11 20:59:33.931673
2025-06-11 20:59:33.449887
2025-06-11 20:59:35.925231
2025-06-11 20:59:35.367208
2025-06-11 20:59:35.261266
2025-06-11 20:53:10.604356
2025-06-11 20:59:35.513032
2025-06-11 20:59:36.117011
2025-06-11 20:59:35.250259
2025-06-11 20:59:35.475380
2025-06-11 20:53:23.147294
2025-06-11 20:59:37.273377
2025-06-11 20:59:37.698318
2025-06-11 20:59:38.671817
2025-06-11 20:59:38.148239
2025-06-11 20:59:41.116714
2025-06-11 20:59:44.783620
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 71, 0, 0, 0, 0, 59, 0, 0, 71, 0, 159, 109, 0, 0, 0, 0, 0, 0, 0, 510, 71, 32, 0, 0, 0, 59, 0, 59, 71, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 109, 71, 0, 0, 0, 59, 71, 0, 71, 59, 0, 0, 0, 0, 59, 0, 71, 0, 0, 510, 0, 71, 0, 0, 59, 59, 0, 0, 0, 0, 0, 0, 71, 0, 59, 0, 0, 59, 71, 55, 59, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 32, 59]
accuracy: 0.65; coop_accuracy: 0.99; mean sensitivity: 0.3375000000000001; avg rank: 33.01; stdev rank: 76.56533092725454; total pools: 144.19

2025-06-11 20:59:52.124470
2025-06-11 20:59:52.332900
2025-06-11 20:59:52.930399
2025-06-11 20:59:53.421391
2025-06-11 20:59:52.543638
2025-06-11 20:59:52.740301
2025-06-11 20:59:55.228694
2025-06-11 20:59:53.218229
2025-06-11 20:59:55.097268
2025-06-11 20:59:55.508419
2025-06-11 20:59:56.074306
2025-06-11 20:57:14.856243
2025-06-11 20:59:57.945369
2025-06-11 20:59:54.985262
2025-06-11 20:59:57.131294
2025-06-11 20:59:56.708264
2025-06-11 21:00:00.204911
2025-06-11 20:59:57.742234
2025-06-11 21:00:00.368363
2025-06-11 20:59:56.933330
2025-06-11 20:59:59.560302
2025-06-11 20:59:57.199290
2025-06-11 20:59:58.547244
2025-06-11 21:00:02.678239
2025-06-11 21:00:00.938317
2025-06-11 21:00:02.401344
2025-06-11 21:00:02.752244
2025-06-11 21:00:01.991279
2025-06-11 21:00:02.357251
2025-06-11 21:00:01.220487
2025-06-11 21:00:05.051851
2025-06-11 21:00:04.870204
2025-06-11 21:00:03.796802
2025-06-11 21:00:06.600323
2025-06-11 21:00:06.204243
2025-06-11 21:00:06.946250
2025-06-11 21:00:04.626264
2025-06-11 21:00:07.411366
2025-06-11 21:00:04.869784
2025-06-11 21:00:08.419986
2025-06-11 20:51:13.216302
2025-06-11 21:00:08.916250
2025-06-11 21:00:08.646378
2025-06-11 21:00:08.696617
2025-06-11 21:00:09.469325
2025-06-11 21:00:11.757841
2025-06-11 21:00:11.996292
2025-06-11 21:00:11.387292
2025-06-11 21:00:11.686374
2025-06-11 21:00:12.243503
2025-06-11 21:00:11.402290
2025-06-11 21:00:10.920435
2025-06-11 21:00:12.576261
2025-06-11 21:00:12.022907
2025-06-11 21:00:12.773243
2025-06-11 21:00:13.498206
2025-06-11 21:00:12.697196
2025-06-11 21:00:13.298235
2025-06-11 21:00:13.266292
2025-06-11 21:00:14.338348
2025-06-11 21:00:13.287225
2025-06-11 21:00:15.164281
2025-06-11 21:00:13.628216
2025-06-11 21:00:15.345915
2025-06-11 21:00:16.171323
2025-06-11 21:00:13.908664
2025-06-11 21:00:14.973714
2025-06-11 21:00:15.846798
2025-06-11 21:00:16.245142
2025-06-11 21:00:16.645271
2025-06-11 21:00:16.686263
2025-06-11 21:00:17.038960
2025-06-11 21:00:15.998573
2025-06-11 21:00:18.897382
2025-06-11 21:00:17.769316
2025-06-11 21:00:19.660369
2025-06-11 21:00:17.230357
2025-06-11 21:00:19.053258
2025-06-11 21:00:20.025358
2025-06-11 21:00:17.981652
2025-06-11 21:00:19.236319
2025-06-11 21:00:19.460401
2025-06-11 21:00:19.182253
2025-06-11 21:00:22.975189
2025-06-11 21:00:22.536341
2025-06-11 21:00:22.681314
2025-06-11 21:00:22.635359
2025-06-11 21:00:22.596204
2025-06-11 21:00:23.185461
2025-06-11 21:00:24.652247
2025-06-11 21:00:24.767141
2025-06-11 21:00:24.087222
2025-06-11 21:00:25.075250
2025-06-11 21:00:25.454254
2025-06-11 21:00:26.730793
2025-06-11 21:00:27.482264
2025-06-11 21:00:27.673474
2025-06-11 20:57:05.697613
2025-06-11 21:00:30.280318
2025-06-11 21:00:28.771290
2025-06-11 21:00:30.453247
2025-06-11 21:00:32.163082
2025-06-11 20:57:06.724575
2025-06-11 21:00:33.316432
2025-06-11 20:56:31.978240
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 51, 0, 0, 48, 32, 32, 0, 0, 32, 32, 48, 48, 0, 32, 48, 0, 32, 0, 0, 251, 88, 32, 32, 0, 0, 32, 0, 50, 71, 0, 32, 0, 0, 0, 0, 0, 0, 48, 0, 59, 48, 0, 0, 32, 0, 0, 0, 103, 0, 50, 32, 109, 70, 0, 0, 0, 0, 48, 32, 32, 0, 0, 48, 0, 59, 0, 0, 48, 50, 32, 0, 0, 32, 0, 0, 32, 0, 32, 0, 0, 32, 0, 55, 71, 0, 48, 0, 0, 0, 0, 0, 0, 0, 32, 59, 0, 0, 32, 0]
accuracy: 0.54; coop_accuracy: 0.99; mean sensitivity: 0.1825; avg rank: 23.48; stdev rank: 34.813641004640694; total pools: 125.89

2025-06-11 21:00:37.608620
2025-06-11 21:00:38.834468
2025-06-11 21:00:37.433236
2025-06-11 21:00:38.254177
2025-06-11 21:00:37.259244
2025-06-11 21:00:38.131427
2025-06-11 21:00:38.846277
2025-06-11 21:00:38.432271
2025-06-11 21:00:43.211234
2025-06-11 20:56:53.073877
2025-06-11 21:00:43.379231
2025-06-11 21:00:43.342217
2025-06-11 21:00:43.846363
2025-06-11 21:00:43.304117
2025-06-11 21:00:44.328262
2025-06-11 21:00:44.619371
2025-06-11 21:00:44.349281
2025-06-11 21:00:46.474190
2025-06-11 21:00:49.137299
2025-06-11 21:00:47.634276
2025-06-11 21:00:47.056098
2025-06-11 21:00:48.168321
2025-06-11 21:00:48.676239
2025-06-11 21:00:48.816785
2025-06-11 21:00:49.270314
2025-06-11 21:00:52.004257
2025-06-11 21:00:49.550298
2025-06-11 21:00:52.698269
2025-06-11 21:00:52.283372
2025-06-11 20:55:33.921770
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.78

2025-06-11 21:00:51.504553
2025-06-11 21:00:51.735100
2025-06-11 21:00:54.407259
2025-06-11 21:00:56.386799
2025-06-11 21:00:57.153836
2025-06-11 20:57:28.682436
2025-06-11 21:00:55.092245
2025-06-11 21:01:00.823225
2025-06-11 21:01:01.826421
2025-06-11 21:01:04.077149
2025-06-11 21:01:02.652194
2025-06-11 21:01:05.841613
2025-06-11 21:01:06.744317
2025-06-11 21:01:07.487559
2025-06-11 21:01:07.991403
2025-06-11 21:01:08.268453
2025-06-11 21:01:07.052374
2025-06-11 20:53:23.965234
2025-06-11 21:01:08.735521
2025-06-11 21:01:09.285257
2025-06-11 21:01:08.412265
2025-06-11 21:01:11.847714
2025-06-11 21:01:12.661377
2025-06-11 21:01:10.794299
2025-06-11 20:54:00.180205
2025-06-11 21:01:11.076281
2025-06-11 21:01:11.267208
2025-06-11 21:01:12.372276
2025-06-11 21:01:12.427958
2025-06-11 21:01:11.372732
2025-06-11 21:01:12.584290
2025-06-11 21:01:14.807211
2025-06-11 21:01:14.366955
2025-06-11 21:01:16.099359
2025-06-11 21:01:15.568237
2025-06-11 21:01:15.021184
2025-06-11 21:01:16.439237
2025-06-11 21:01:15.388239
2025-06-11 21:01:17.214196
2025-06-11 21:01:16.531348
2025-06-11 21:01:17.049600
2025-06-11 21:01:19.524327
2025-06-11 21:01:18.884216
2025-06-11 21:01:19.468325
2025-06-11 21:01:17.620332
2025-06-11 21:01:19.251658
2025-06-11 21:01:19.499234
2025-06-11 21:01:19.853427
2025-06-11 21:01:19.435344
2025-06-11 21:01:19.709265
2025-06-11 21:01:21.887225
2025-06-11 21:01:21.981192
2025-06-11 21:01:22.518562
2025-06-11 21:01:21.860267
2025-06-11 21:01:21.945370
2025-06-11 21:01:22.978827
2025-06-11 21:01:24.966799
2025-06-11 21:01:22.383434
2025-06-11 21:01:25.863256
2025-06-11 21:01:19.822057
2025-06-11 21:01:26.652442
2025-06-11 21:01:25.134185
2025-06-11 21:01:24.859214
2025-06-11 21:01:21.628297
2025-06-11 21:01:23.249269
2025-06-11 21:01:23.525359
2025-06-11 21:01:27.306900
2025-06-11 21:01:23.893664
2025-06-11 21:01:25.683311
2025-06-11 21:01:29.062220
2025-06-11 21:01:28.160241
2025-06-11 21:01:28.680331
2025-06-11 21:01:28.268221
2025-06-11 21:01:28.240374
2025-06-11 21:01:27.134615
2025-06-11 21:01:29.428336
2025-06-11 21:01:29.786228
2025-06-11 21:01:29.611672
2025-06-11 21:01:30.586158
2025-06-11 21:01:30.014427
2025-06-11 21:01:30.412858
2025-06-11 21:01:30.782236
2025-06-11 21:01:29.863295
2025-06-11 21:01:30.552657
2025-06-11 21:01:30.401270
2025-06-11 21:01:32.352282
2025-06-11 21:01:30.935335
2025-06-11 21:01:30.324117
2025-06-11 21:01:32.314187
2025-06-11 21:01:32.522284
2025-06-11 21:01:33.168345
2025-06-11 21:01:32.341381
2025-06-11 21:01:33.296279
2025-06-11 21:01:34.026351
2025-06-11 21:01:34.414063
2025-06-11 21:01:34.186003
2025-06-11 21:01:33.779577
2025-06-11 21:01:33.503274
2025-06-11 21:01:33.663738
2025-06-11 21:01:35.255100
2025-06-11 21:01:33.312224
2025-06-11 21:01:35.496789
2025-06-11 21:01:35.080536
2025-06-11 21:01:34.612982
2025-06-11 21:01:36.427253
2025-06-11 21:01:37.109000
2025-06-11 21:01:38.583366
2025-06-11 21:01:36.660221
2025-06-11 21:01:38.073318
2025-06-11 21:01:38.226315
2025-06-11 21:01:38.284327
2025-06-11 21:01:37.104216
2025-06-11 21:01:38.601224
2025-06-11 21:01:41.056832
2025-06-11 21:01:42.196345
2025-06-11 21:01:39.841430
2025-06-11 21:01:41.610246
2025-06-11 21:01:40.987253
2025-06-11 21:01:40.669216
2025-06-11 21:01:41.539292
2025-06-11 21:01:43.827309
2025-06-11 21:01:44.419044
2025-06-11 21:01:42.678280
2025-06-11 21:01:43.505491
2025-06-11 21:01:45.246263
2025-06-11 21:01:44.136311
2025-06-11 21:01:44.103324
2025-06-11 21:01:43.661952
2025-06-11 21:01:42.546375
2025-06-11 21:01:43.211247
2025-06-11 21:01:42.482371
2025-06-11 21:01:45.632250
2025-06-11 21:01:47.471242
2025-06-11 21:01:45.626115
2025-06-11 21:01:46.767908
2025-06-11 21:01:47.510261
2025-06-11 21:01:47.402271
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 71, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 79, 71, 0, 0, 0, 0, 0, 0, 79, 71, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 59, 0, 0, 0, 0, 0, 71, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 48, 0, 90, 0, 59, 0, 0, 71, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 14.12; stdev rank: 29.967408963739263; total pools: 194.23

2025-06-11 21:01:47.452342
2025-06-11 21:01:47.388274
2025-06-11 21:01:47.782137
2025-06-11 20:54:10.972844
2025-06-11 21:01:50.419335
2025-06-11 21:01:49.170423
2025-06-11 20:58:34.813281
2025-06-11 21:01:49.226825
2025-06-11 21:01:48.658331
2025-06-11 21:01:49.749269
2025-06-11 21:01:51.853250
2025-06-11 21:01:50.467228
2025-06-11 21:01:51.924654
2025-06-11 21:01:52.413315
2025-06-11 21:01:55.738350
2025-06-11 21:01:55.951336
2025-06-11 21:01:54.037443
2025-06-11 21:01:58.435205
2025-06-11 21:01:56.264297
2025-06-11 20:58:40.867246
2025-06-11 21:01:58.831440
2025-06-11 21:01:59.821425
2025-06-11 21:01:58.711234
2025-06-11 21:01:59.160313
2025-06-11 20:53:57.011261
2025-06-11 21:01:58.488248
2025-06-11 21:01:58.909542
2025-06-11 20:57:59.832312
2025-06-11 21:01:57.419440
2025-06-11 21:02:01.992239
2025-06-11 21:02:02.829286
2025-06-11 21:02:02.168255
2025-06-11 21:02:03.106185
2025-06-11 21:02:04.113410
2025-06-11 21:02:04.316594
2025-06-11 21:02:02.943437
2025-06-11 21:02:04.047583
2025-06-11 21:02:05.466198
2025-06-11 21:02:06.438268
2025-06-11 21:02:04.100388
2025-06-11 21:02:06.324371
2025-06-11 21:02:06.477884
2025-06-11 21:02:05.648753
2025-06-11 21:02:07.631311
2025-06-11 21:02:06.975323
2025-06-11 21:02:07.249308
2025-06-11 21:02:09.378269
2025-06-11 21:02:10.049378
2025-06-11 21:02:07.406237
2025-06-11 21:02:09.531325
2025-06-11 21:02:10.148273
2025-06-11 21:02:08.418273
2025-06-11 21:02:08.764238
2025-06-11 21:02:09.766233
2025-06-11 21:02:09.486486
2025-06-11 21:02:12.214292
2025-06-11 21:02:12.897392
2025-06-11 21:02:09.815182
2025-06-11 21:02:13.811253
2025-06-11 21:02:11.390223
2025-06-11 21:02:08.592139
2025-06-11 21:02:14.188323
2025-06-11 21:02:14.920189
2025-06-11 21:02:15.076221
2025-06-11 21:02:14.972143
2025-06-11 21:02:15.519180
2025-06-11 20:58:57.383275
2025-06-11 21:02:14.023219
2025-06-11 21:02:17.463240
2025-06-11 21:02:18.570195
2025-06-11 21:02:17.422248
2025-06-11 21:02:18.428331
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 32, 0, 0, 48, 0, 0, 0, 0, 32, 48, 32, 50, 0, 0, 0, 0, 0, 0, 0, 48, 48, 32, 0, 0, 0, 32, 0, 50, 48, 32, 32, 50, 0, 0, 48, 0, 0, 32, 0, 0, 32, 0, 32, 32, 0, 32, 0, 32, 0, 0, 0, 55, 32, 0, 32, 0, 0, 32, 0, 32, 50, 0, 48, 32, 32, 0, 48, 48, 32, 48, 0, 0, 0, 0, 90, 0, 51, 32, 0, 0, 0, 0, 55, 32, 0, 32, 0, 0, 0, 0, 48, 0, 32, 32, 50, 0, 0, 32, 0]
accuracy: 0.54; coop_accuracy: 0.96; mean sensitivity: 0.17416666666666672; avg rank: 18.61; stdev rank: 21.583741566280857; total pools: 157.86

2025-06-11 20:58:48.933424
2025-06-11 21:02:19.755204
2025-06-11 21:02:19.107333
2025-06-11 21:02:20.390841
2025-06-11 21:02:21.687332
2025-06-11 21:02:22.583191
2025-06-11 21:02:21.858211
2025-06-11 21:02:23.103221
2025-06-11 21:02:25.027250
2025-06-11 21:02:24.640237
2025-06-11 20:48:11.138261
2025-06-11 21:02:25.716449
2025-06-11 21:02:25.276448
2025-06-11 21:02:24.961495
2025-06-11 21:02:25.892226
2025-06-11 21:02:24.735306
2025-06-11 21:02:27.232301
2025-06-11 21:02:27.287372
2025-06-11 21:02:27.754516
2025-06-11 21:02:30.181228
2025-06-11 21:02:31.012127
2025-06-11 21:02:32.448524
2025-06-11 21:02:31.397375
2025-06-11 21:02:32.460328
2025-06-11 21:02:31.041305
2025-06-11 21:02:34.468204
2025-06-11 21:02:34.561308
2025-06-11 21:02:35.017289
2025-06-11 21:02:34.961284
2025-06-11 20:49:03.390281
2025-06-11 21:02:38.116213
2025-06-11 21:02:34.007853
2025-06-11 21:02:32.889587
2025-06-11 21:02:32.656383
2025-06-11 21:02:37.522642
2025-06-11 21:02:35.112240
2025-06-11 21:02:36.145018
2025-06-11 21:02:35.179252
2025-06-11 21:02:38.394287
2025-06-11 21:02:37.276247
2025-06-11 21:02:37.175412
2025-06-11 21:02:35.804257
2025-06-11 20:59:13.648269
2025-06-11 21:02:36.534553
2025-06-11 21:02:38.217550
2025-06-11 21:02:39.456359
2025-06-11 21:02:37.107211
2025-06-11 21:02:38.681367
2025-06-11 21:02:40.083227
2025-06-11 21:02:41.215279
2025-06-11 21:02:42.382355
2025-06-11 21:02:39.203651
2025-06-11 21:02:42.545031
2025-06-11 21:02:41.729262
2025-06-11 21:02:40.438302
2025-06-11 21:02:43.964356
2025-06-11 21:02:41.899286
2025-06-11 21:02:45.734564
2025-06-11 21:02:41.465716
2025-06-11 21:02:42.074537
2025-06-11 21:02:45.241347
2025-06-11 21:02:42.944249
2025-06-11 21:02:42.890344
2025-06-11 21:02:45.105065
2025-06-11 21:02:46.078303
2025-06-11 21:02:49.049320
2025-06-11 21:02:43.748884
2025-06-11 21:02:43.793382
2025-06-11 21:02:45.811307
2025-06-11 21:02:47.976328
2025-06-11 21:02:49.219796
2025-06-11 21:02:52.045745
2025-06-11 21:02:50.195340
2025-06-11 21:02:51.913577
2025-06-11 21:02:42.280392
2025-06-11 21:02:50.462270
2025-06-11 21:02:45.992441
2025-06-11 21:02:49.911278
2025-06-11 21:02:48.630213
2025-06-11 21:02:49.626331
2025-06-11 21:02:51.105342
2025-06-11 21:02:49.041311
2025-06-11 21:02:53.026328
2025-06-11 21:02:53.236652
2025-06-11 21:02:53.126327
2025-06-11 21:02:55.438254
2025-06-11 21:02:52.758646
2025-06-11 21:02:55.881300
2025-06-11 21:02:54.722297
2025-06-11 21:02:56.326238
2025-06-11 21:02:57.068304
2025-06-11 21:02:56.174344
2025-06-11 21:02:56.140362
2025-06-11 20:59:10.791295
2025-06-11 21:02:58.649684
2025-06-11 21:02:56.577223
2025-06-11 21:02:59.665288
2025-06-11 20:59:09.965354
2025-06-11 21:03:02.048246
2025-06-11 20:59:21.493300
2025-06-11 21:03:03.464224
2025-06-11 21:03:01.905343
2025-06-11 21:03:03.222278
2025-06-11 21:03:02.589617
2025-06-11 21:03:02.962229
2025-06-11 21:03:01.859237
2025-06-11 21:03:02.520217
2025-06-11 21:02:59.105266
2025-06-11 21:03:03.928306
2025-06-11 21:03:02.854048
2025-06-11 21:03:02.937272
2025-06-11 21:03:04.218194
2025-06-11 21:03:03.699324
2025-06-11 21:03:04.762270
2025-06-11 20:59:20.255896
2025-06-11 21:03:07.581199
2025-06-11 21:03:07.696154
2025-06-11 21:03:07.637358
2025-06-11 21:03:07.643232
2025-06-11 21:03:08.347269
2025-06-11 21:03:10.747196
2025-06-11 21:03:09.018097
2025-06-11 21:03:10.766198
2025-06-11 21:03:11.141244
2025-06-11 21:03:08.956911
2025-06-11 21:03:07.234250
2025-06-11 21:03:12.949308
2025-06-11 21:03:11.154258
2025-06-11 21:03:14.083235
2025-06-11 21:03:13.996276
2025-06-11 21:03:13.770222
2025-06-11 21:03:14.519240
2025-06-11 21:03:10.457256
2025-06-11 21:03:16.431308
2025-06-11 21:03:16.749340
2025-06-11 21:03:16.393307
2025-06-11 21:03:19.125277
2025-06-11 21:03:16.422222
2025-06-11 21:03:17.985348
2025-06-11 21:03:18.845213
2025-06-11 21:03:16.617253
2025-06-11 21:03:18.940426
2025-06-11 21:03:17.087350
2025-06-11 21:03:19.491344
2025-06-11 21:03:17.593240
2025-06-11 21:03:19.723239
2025-06-11 21:03:20.239408
2025-06-11 21:03:22.637263
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
