Beginning of run
landscape params:
2025-06-11 20:51:32.374703
2025-06-11 20:49:36.854931
2025-06-11 20:50:43.729774
2025-06-11 20:46:26.560403
2025-06-11 20:50:30.825402
2025-06-11 20:51:28.223859
2025-06-11 20:55:01.439529
2025-06-11 20:50:16.055442
2025-06-11 20:55:01.866246
2025-06-11 20:49:45.405822
2025-06-11 20:43:03.097237
2025-06-11 20:55:02.375295
2025-06-11 20:52:38.943280
2025-06-11 20:55:08.901382
2025-06-11 20:55:01.769395
2025-06-11 20:42:47.316038
2025-06-11 20:55:08.565607
2025-06-11 20:40:48.218154
2025-06-11 20:55:06.818047
2025-06-11 20:55:08.297487
2025-06-11 20:51:41.283358
2025-06-11 20:55:02.127316
2025-06-11 20:40:51.595287
2025-06-11 20:55:07.435350
2025-06-11 20:55:08.310353
2025-06-11 20:55:06.315147
2025-06-11 20:55:07.173081
2025-06-11 20:55:07.845425
2025-06-11 20:45:38.786251
2025-06-11 20:55:01.212619
2025-06-11 20:55:08.020614
2025-06-11 20:55:47.825469
2025-06-11 20:53:33.576299
2025-06-11 20:55:55.364251
2025-06-11 20:56:09.569350
2025-06-11 20:55:56.119339
2025-06-11 20:55:58.741349
2025-06-11 20:54:07.720287
2025-06-11 20:42:37.696298
2025-06-11 20:54:18.839716
2025-06-11 20:56:15.056240
2025-06-11 20:56:13.587440
2025-06-11 20:56:03.966678
2025-06-11 20:55:40.331842
2025-06-11 20:51:36.367116
2025-06-11 20:54:58.899714
2025-06-11 20:54:32.277012
2025-06-11 20:48:41.881427
2025-06-11 20:54:03.940563
2025-06-11 20:56:12.357306
2025-06-11 20:56:22.483331
2025-06-11 20:56:09.584638
2025-06-11 20:56:10.442221
2025-06-11 20:56:14.912298
2025-06-11 20:54:22.001549
2025-06-11 20:56:21.435406
2025-06-11 20:56:45.341772
2025-06-11 20:56:48.335349
2025-06-11 20:56:40.584251
2025-06-11 20:56:11.189634
2025-06-11 20:54:50.552876
2025-06-11 20:54:16.751246
2025-06-11 20:56:46.300243
2025-06-11 20:56:57.796354
2025-06-11 20:42:58.269293
2025-06-11 20:55:07.170269
2025-06-11 20:44:15.407440
2025-06-11 20:54:29.720771
2025-06-11 20:44:29.723491
2025-06-11 20:43:51.213328
2025-06-11 20:52:13.431028
2025-06-11 20:57:13.913939
2025-06-11 20:54:24.933171
2025-06-11 20:54:47.439318
2025-06-11 20:54:50.335353
2025-06-11 20:57:02.493419
2025-06-11 20:56:58.769321
2025-06-11 20:57:16.299257
2025-06-11 20:57:26.195301
2025-06-11 20:57:25.133282
2025-06-11 20:57:30.311279
2025-06-11 20:56:59.308273
2025-06-11 20:57:16.446177
2025-06-11 20:54:52.901026
2025-06-11 20:57:13.564240
2025-06-11 20:56:49.545093
2025-06-11 20:55:07.283929
2025-06-11 20:57:40.617274
2025-06-11 20:57:13.775296
2025-06-11 20:53:44.654855
2025-06-11 20:43:56.722576
2025-06-11 20:57:26.834245
2025-06-11 20:57:39.659332
2025-06-11 20:57:35.537390
2025-06-11 20:55:25.423388
2025-06-11 20:58:11.513247
2025-06-11 20:58:03.695398
2025-06-11 20:58:14.049926
2025-06-11 20:57:53.474375
2025-06-11 20:55:59.572340
2025-06-11 20:58:09.180239
2025-06-11 20:58:07.120312
2025-06-11 20:54:14.144286
2025-06-11 20:54:15.245732
2025-06-11 20:58:13.496329
2025-06-11 20:58:11.092319
2025-06-11 20:55:44.542075
2025-06-11 20:58:11.128250
2025-06-11 20:55:53.136918
2025-06-11 20:57:05.047751
2025-06-11 20:54:46.259264
2025-06-11 20:55:06.752284
2025-06-11 20:58:27.787345
2025-06-11 20:55:25.989829
2025-06-11 20:58:20.707320
2025-06-11 20:58:10.016280
2025-06-11 20:58:32.073075
2025-06-11 20:58:30.257279
2025-06-11 20:58:36.618272
2025-06-11 20:58:08.983306
2025-06-11 20:54:29.563099
2025-06-11 20:55:02.898600
2025-06-11 20:51:32.940259
2025-06-11 20:58:49.760264
2025-06-11 20:58:47.703319
2025-06-11 20:46:38.201301
2025-06-11 20:58:51.068229
2025-06-11 20:58:50.418283
2025-06-11 20:58:55.801067
2025-06-11 20:58:55.379339
2025-06-11 20:56:14.024321
2025-06-11 20:45:11.931283
2025-06-11 20:58:49.331335
2025-06-11 20:59:06.655023
2025-06-11 20:55:17.276308
2025-06-11 20:56:53.976469
2025-06-11 20:59:09.081756
2025-06-11 20:59:12.598046
2025-06-11 20:56:42.550261
2025-06-11 20:59:14.071929
2025-06-11 20:59:01.390266
2025-06-11 20:55:28.690312
2025-06-11 20:46:33.397799
2025-06-11 20:58:49.984256
2025-06-11 20:59:27.722528
2025-06-11 20:59:14.507374
2025-06-11 20:59:28.760362
2025-06-11 20:59:31.197754
2025-06-11 20:59:42.809735
2025-06-11 20:52:03.207144
2025-06-11 20:59:37.093760
2025-06-11 20:57:13.124059
2025-06-11 20:59:10.323307
2025-06-11 20:59:11.009441
2025-06-11 20:59:37.789021
2025-06-11 20:59:52.520186
2025-06-11 20:59:52.047748
2025-06-11 20:59:56.181763
2025-06-11 20:59:51.390097
2025-06-11 20:59:36.160308
2025-06-11 21:00:00.656989
2025-06-11 21:00:06.892307
2025-06-11 20:59:31.850309
2025-06-11 20:59:01.522264
2025-06-11 21:00:01.315313
2025-06-11 21:00:03.169555
2025-06-11 21:00:18.835089
2025-06-11 21:00:18.802660
2025-06-11 21:00:24.216200
2025-06-11 21:00:29.960519
2025-06-11 21:00:34.691698
2025-06-11 21:00:07.807629
2025-06-11 20:58:41.253450
2025-06-11 21:00:39.988450
2025-06-11 21:00:21.257650
2025-06-11 21:00:42.765370
2025-06-11 21:00:48.111217
2025-06-11 21:00:17.487675
2025-06-11 21:00:45.125287
2025-06-11 20:57:56.960559
2025-06-11 21:00:51.479983
2025-06-11 21:00:51.681542
2025-06-11 21:00:56.642920
2025-06-11 21:00:34.531468
2025-06-11 20:58:57.893223
2025-06-11 21:01:00.089765
2025-06-11 21:01:05.093830
2025-06-11 20:59:16.134647
2025-06-11 21:01:04.723390
2025-06-11 20:59:22.793443
2025-06-11 20:57:05.155292
2025-06-11 21:00:42.559365
2025-06-11 21:01:14.446373
2025-06-11 21:01:13.000349
2025-06-11 21:01:23.281766
2025-06-11 20:59:01.102365
2025-06-11 21:01:22.054694
2025-06-11 21:01:22.195324
2025-06-11 21:01:21.744293
2025-06-11 21:01:22.756107
2025-06-11 21:01:21.676396
2025-06-11 20:55:29.206031
2025-06-11 21:01:29.361962
2025-06-11 21:01:33.064285
2025-06-11 21:01:35.976459
2025-06-11 21:01:38.417000
2025-06-11 21:01:41.925268
2025-06-11 21:01:43.270450
2025-06-11 21:01:50.966511
2025-06-11 21:01:28.697390
2025-06-11 21:01:49.702806
2025-06-11 21:02:02.345193
2025-06-11 21:01:58.820389
2025-06-11 21:02:01.838764
2025-06-11 20:58:28.980633
2025-06-11 20:59:52.564344
2025-06-11 21:02:01.562386
2025-06-11 21:02:11.285586
2025-06-11 21:02:01.818952
2025-06-11 20:59:05.534362
2025-06-11 21:02:19.176217
2025-06-11 21:02:17.171313
2025-06-11 21:02:23.889283
2025-06-11 21:01:56.920407
2025-06-11 21:01:52.660419
2025-06-11 21:02:27.266494
2025-06-11 21:02:29.142301
2025-06-11 20:51:11.365453
2025-06-11 20:59:05.065922
2025-06-11 20:58:54.691264
2025-06-11 20:58:52.828298
2025-06-11 21:02:10.219366
2025-06-11 20:59:59.511326
2025-06-11 21:02:41.142888
2025-06-11 21:02:12.810563
2025-06-11 21:02:41.883735
2025-06-11 21:02:17.980200
2025-06-11 20:59:37.651989
2025-06-11 20:51:53.637931
2025-06-11 21:02:56.217808
2025-06-11 21:02:58.560757
2025-06-11 20:59:08.805618
2025-06-11 21:02:59.440213
2025-06-11 21:02:39.506293
2025-06-11 21:02:49.164065
2025-06-11 21:00:48.347397
2025-06-11 21:03:06.373436
2025-06-11 21:03:01.893912
2025-06-11 21:02:56.017383
2025-06-11 21:03:13.138304
2025-06-11 21:03:18.910047
2025-06-11 20:59:50.378617
2025-06-11 21:02:50.507841
2025-06-11 21:02:49.082383
2025-06-11 21:03:30.752426
2025-06-11 21:03:05.167226
2025-06-11 21:03:33.535092
2025-06-11 21:01:47.882287
2025-06-11 21:03:21.758566
2025-06-11 20:57:54.809555
2025-06-11 21:03:27.243291
2025-06-11 21:03:45.467350
2025-06-11 21:03:22.950349
2025-06-11 21:03:53.148178
2025-06-11 21:03:55.963284
2025-06-11 21:03:46.828262
2025-06-11 21:03:54.978337
2025-06-11 21:03:37.737302
2025-06-11 20:53:36.863396
2025-06-11 21:03:58.488450
2025-06-11 21:03:34.305125
2025-06-11 21:03:50.697307
2025-06-11 21:04:11.449979
2025-06-11 21:04:11.717388
2025-06-11 21:04:15.574302
2025-06-11 21:03:43.266507
2025-06-11 21:01:43.961465
2025-06-11 21:04:22.916170
2025-06-11 21:04:30.794376
2025-06-11 21:04:20.213576
2025-06-11 21:04:26.523265
2025-06-11 21:01:16.455240
2025-06-11 21:01:49.845245
2025-06-11 21:04:33.570389
2025-06-11 21:04:23.981278
2025-06-11 21:01:27.780327
2025-06-11 20:56:29.858517
2025-06-11 21:02:47.736917
2025-06-11 20:59:30.397731
2025-06-11 20:55:56.441918
2025-06-11 21:04:52.541260
2025-06-11 21:03:07.450502
2025-06-11 21:04:57.250518
2025-06-11 21:04:49.440205
2025-06-11 21:02:53.271763
2025-06-11 21:01:58.227293
2025-06-11 21:03:47.998293
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.87

2025-06-11 21:01:36.811470
2025-06-11 21:02:49.493442
2025-06-11 21:03:07.869868
2025-06-11 21:05:35.334089
2025-06-11 21:05:28.120830
2025-06-11 20:58:33.902564
2025-06-11 20:56:24.329233
2025-06-11 21:03:15.473457
2025-06-11 20:56:12.975227
2025-06-11 21:03:29.133829
2025-06-11 20:57:01.392054
2025-06-11 21:00:00.975113
2025-06-11 20:57:54.523175
2025-06-11 21:06:09.064409
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32500000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.34

2025-06-11 21:03:09.329716
2025-06-11 21:03:33.947011
2025-06-11 21:00:18.238624
2025-06-11 21:06:10.242240
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5983333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 5455.28

2025-06-11 20:57:51.160795
2025-06-11 21:04:17.518420
2025-06-11 21:05:57.351381
2025-06-11 21:02:10.073151
2025-06-11 21:04:57.945252
2025-06-11 21:05:18.547336
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19977.18

2025-06-11 20:59:38.926389
2025-06-11 21:05:58.800318
2025-06-11 20:57:58.452506
2025-06-11 21:05:57.858895
2025-06-11 21:03:57.843744
2025-06-11 20:57:45.722283
2025-06-11 21:05:58.080499
2025-06-11 21:05:11.529599
2025-06-11 21:05:29.808270
2025-06-11 21:05:58.174362
2025-06-11 21:05:59.833566
2025-06-11 21:06:52.629352
2025-06-11 21:05:58.442351
2025-06-11 21:05:59.234229
2025-06-11 21:05:17.466229
2025-06-11 21:06:51.865316
2025-06-11 21:05:38.784461
2025-06-11 21:06:50.352168
2025-06-11 21:06:52.403493
2025-06-11 21:06:52.161829
2025-06-11 21:07:09.294345
2025-06-11 21:05:06.719476
2025-06-11 21:06:53.101286
2025-06-11 21:06:50.517353
2025-06-11 21:07:38.415252
2025-06-11 21:04:23.023334
2025-06-11 21:06:51.606328
2025-06-11 21:07:13.521241
2025-06-11 21:07:11.108340
2025-06-11 21:08:04.655251
2025-06-11 21:07:40.421697
2025-06-11 21:07:33.561502
2025-06-11 21:06:07.860926
2025-06-11 21:07:38.069587
2025-06-11 21:07:40.624208
2025-06-11 21:08:09.352061
2025-06-11 21:07:40.064349
2025-06-11 20:59:32.371350
2025-06-11 21:05:49.767276
2025-06-11 21:07:06.629060
2025-06-11 21:07:33.162183
2025-06-11 21:05:55.594164
2025-06-11 21:07:55.881598
2025-06-11 21:07:32.668650
2025-06-11 21:07:11.289353
2025-06-11 21:08:15.802238
2025-06-11 21:08:40.137392
2025-06-11 21:08:11.057524
2025-06-11 21:06:38.305296
2025-06-11 21:08:12.064207
2025-06-11 21:05:58.921963
2025-06-11 21:07:10.224321
2025-06-11 21:07:33.181220
2025-06-11 21:08:32.619814
2025-06-11 21:09:10.927262
2025-06-11 21:07:13.663160
2025-06-11 21:07:18.402641
2025-06-11 21:06:22.529301
2025-06-11 21:08:51.684098
2025-06-11 21:07:21.072334
2025-06-11 21:05:21.453279
2025-06-11 21:09:04.304338
2025-06-11 21:08:53.720410
2025-06-11 21:08:51.106377
2025-06-11 21:07:40.223420
2025-06-11 21:09:11.526416
2025-06-11 21:06:57.945680
2025-06-11 21:09:24.974308
2025-06-11 21:09:28.266539
2025-06-11 21:08:09.242272
2025-06-11 21:09:38.370539
2025-06-11 21:07:00.748342
2025-06-11 21:09:46.147258
2025-06-11 21:09:51.900267
2025-06-11 21:09:51.724822
2025-06-11 21:07:28.155444
2025-06-11 21:10:05.327504
2025-06-11 21:10:22.272041
2025-06-11 21:11:09.106150
2025-06-11 21:10:34.438365
2025-06-11 21:03:32.455235
2025-06-11 21:07:11.346249
2025-06-11 21:10:37.708057
2025-06-11 21:10:18.856040
2025-06-11 21:10:15.063284
2025-06-11 21:10:26.772393
2025-06-11 21:10:24.986517
2025-06-11 21:07:53.409216
2025-06-11 21:10:00.121241
2025-06-11 21:10:53.778231
2025-06-11 21:09:29.988090
2025-06-11 21:07:56.500266
2025-06-11 21:03:10.507691
2025-06-11 21:09:43.152357
2025-06-11 21:11:06.196395
2025-06-11 21:11:38.303261
2025-06-11 21:08:19.255988
2025-06-11 21:09:41.597911
2025-06-11 21:08:34.985613
2025-06-11 21:10:44.746787
2025-06-11 21:11:05.682214
2025-06-11 21:09:03.306724
2025-06-11 21:10:47.904317
2025-06-11 21:10:49.848619
2025-06-11 21:10:22.999361
2025-06-11 21:11:28.724461
2025-06-11 21:10:52.002552
2025-06-11 21:10:07.672614
2025-06-11 21:10:37.148928
2025-06-11 21:12:13.370077
2025-06-11 21:11:50.010104
2025-06-11 21:12:50.966275
2025-06-11 21:12:29.912356
2025-06-11 21:11:40.868145
2025-06-11 21:04:45.598460
2025-06-11 21:10:58.761205
2025-06-11 21:10:41.129504
2025-06-11 21:12:45.493534
2025-06-11 21:07:15.069358
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.34

2025-06-11 21:06:50.288237
2025-06-11 21:12:15.283402
2025-06-11 21:12:32.824298
2025-06-11 21:14:31.048350
2025-06-11 21:14:32.271370
2025-06-11 21:14:32.036578
2025-06-11 21:14:33.733654
2025-06-11 21:14:33.090292
2025-06-11 21:14:33.545358
2025-06-11 21:14:33.915990
2025-06-11 21:10:53.250256
2025-06-11 21:14:33.768246
2025-06-11 21:14:33.300366
2025-06-11 21:14:35.492335
2025-06-11 21:14:35.260302
2025-06-11 21:10:18.349859
2025-06-11 21:14:35.834886
2025-06-11 21:14:35.983263
2025-06-11 21:14:37.748324
2025-06-11 21:14:38.422216
2025-06-11 21:14:36.834372
2025-06-11 21:14:37.874299
2025-06-11 21:14:39.610805
2025-06-11 21:14:37.314825
2025-06-11 21:14:37.735960
2025-06-11 21:14:40.671342
2025-06-11 21:14:39.539298
2025-06-11 21:14:42.871406
2025-06-11 21:14:43.102955
2025-06-11 21:14:44.271835
2025-06-11 21:14:42.514860
2025-06-11 21:14:42.511999
2025-06-11 21:14:45.699271
2025-06-11 21:14:41.243013
2025-06-11 21:14:47.995491
2025-06-11 21:14:46.922200
2025-06-11 21:14:45.303936
2025-06-11 21:14:45.879364
2025-06-11 21:14:44.383833
2025-06-11 21:13:09.954842
2025-06-11 21:14:48.853303
2025-06-11 21:14:48.622192
2025-06-11 21:14:50.238329
2025-06-11 21:07:04.010333
2025-06-11 21:09:45.626561
2025-06-11 21:14:50.536844
2025-06-11 21:12:46.097952
2025-06-11 21:14:50.390140
2025-06-11 21:14:51.360228
2025-06-11 21:14:50.966771
2025-06-11 21:14:51.601885
2025-06-11 21:14:53.027503
2025-06-11 21:14:50.582590
2025-06-11 21:14:52.179328
2025-06-11 21:11:59.584231
2025-06-11 21:14:51.138694
2025-06-11 21:14:51.448494
2025-06-11 21:14:53.249564
2025-06-11 21:14:54.851659
2025-06-11 21:14:53.245555
2025-06-11 21:14:55.912614
2025-06-11 21:14:55.193889
2025-06-11 21:14:54.926659
2025-06-11 21:14:54.587204
2025-06-11 21:14:54.295698
2025-06-11 21:14:55.806187
2025-06-11 21:14:56.877268
2025-06-11 21:13:30.287630
2025-06-11 21:14:57.401155
2025-06-11 21:14:56.653442
2025-06-11 21:14:56.934138
2025-06-11 21:12:47.700335
2025-06-11 21:14:57.508159
2025-06-11 21:14:58.904009
2025-06-11 21:14:58.152694
2025-06-11 21:14:58.735998
2025-06-11 21:14:58.786314
2025-06-11 21:14:58.183275
2025-06-11 21:14:59.628601
2025-06-11 21:15:00.782817
2025-06-11 21:15:01.107171
2025-06-11 21:15:03.720797
2025-06-11 21:15:02.512683
2025-06-11 21:15:01.068241
2025-06-11 21:15:02.792701
2025-06-11 21:15:02.912294
2025-06-11 21:15:04.195170
2025-06-11 21:15:04.588245
2025-06-11 21:15:03.144960
2025-06-11 21:15:05.832264
2025-06-11 21:15:07.098313
2025-06-11 21:15:06.544228
2025-06-11 21:15:06.297091
2025-06-11 21:15:05.905298
2025-06-11 21:15:07.626335
2025-06-11 21:15:08.986786
2025-06-11 21:15:08.738290
2025-06-11 21:15:06.242775
2025-06-11 21:15:08.404213
2025-06-11 21:15:09.409334
2025-06-11 21:15:10.090138
2025-06-11 21:15:11.599925
2025-06-11 21:15:10.752838
2025-06-11 21:15:09.693391
2025-06-11 21:15:12.317244
2025-06-11 21:15:11.461255
2025-06-11 21:12:07.285341
2025-06-11 21:11:19.553268
2025-06-11 21:15:11.810133
2025-06-11 21:10:56.714195
2025-06-11 21:15:14.269183
2025-06-11 21:15:13.487125
2025-06-11 21:15:15.502336
2025-06-11 21:15:18.771027
2025-06-11 21:15:22.748942
2025-06-11 21:12:59.165263
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 26, 0, 0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 1250, 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.98; mean sensitivity: 0.23833333333333337; avg rank: 23.07; stdev rank: 134.06739014391235; total pools: 117.13

2025-06-11 21:13:09.983267
2025-06-11 21:15:29.721642
2025-06-11 21:12:47.898315
2025-06-11 21:13:25.013379
2025-06-11 21:12:54.949372
2025-06-11 21:15:31.523402
2025-06-11 21:15:32.059255
2025-06-11 21:15:32.346325
2025-06-11 21:15:32.632908
2025-06-11 21:15:31.895241
2025-06-11 21:15:32.258741
2025-06-11 21:15:34.962358
2025-06-11 21:15:36.004301
2025-06-11 21:15:35.859274
2025-06-11 21:15:35.455105
2025-06-11 21:15:35.932933
2025-06-11 21:15:35.609485
2025-06-11 21:12:29.897303
2025-06-11 21:15:36.483919
2025-06-11 21:15:36.461273
2025-06-11 21:15:36.846373
2025-06-11 21:15:37.392915
2025-06-11 21:15:37.509317
2025-06-11 21:15:37.511274
2025-06-11 21:10:41.184504
2025-06-11 21:15:37.473704
2025-06-11 21:15:37.323093
2025-06-11 21:15:39.154575
2025-06-11 21:15:39.947143
2025-06-11 21:13:09.139052
2025-06-11 21:15:39.514211
2025-06-11 21:15:39.966901
2025-06-11 21:15:39.160490
2025-06-11 21:15:40.408194
2025-06-11 21:15:40.130051
2025-06-11 21:15:41.195077
2025-06-11 21:15:39.454569
2025-06-11 21:15:41.471405
2025-06-11 21:15:41.849286
2025-06-11 21:15:43.050583
2025-06-11 21:15:42.643342
2025-06-11 21:15:41.965022
2025-06-11 21:15:44.058272
2025-06-11 21:15:44.222660
2025-06-11 21:15:44.813492
2025-06-11 21:15:44.979091
2025-06-11 21:15:44.856492
2025-06-11 21:15:43.733243
2025-06-11 21:15:47.500281
2025-06-11 21:15:47.845885
2025-06-11 21:15:47.812997
2025-06-11 21:15:47.469251
2025-06-11 21:15:48.820258
2025-06-11 21:15:47.289241
2025-06-11 21:15:47.609271
2025-06-11 21:15:46.482135
2025-06-11 21:14:26.473527
2025-06-11 21:15:50.626146
2025-06-11 21:15:50.183295
2025-06-11 21:15:51.068201
2025-06-11 21:15:51.170298
2025-06-11 21:15:50.333310
2025-06-11 21:06:30.372171
2025-06-11 21:15:51.628370
2025-06-11 21:15:50.382289
2025-06-11 21:15:51.944682
2025-06-11 21:15:52.595954
2025-06-11 21:15:52.437261
2025-06-11 21:15:52.879540
2025-06-11 21:15:51.365657
2025-06-11 21:15:53.520274
2025-06-11 21:14:15.191310
2025-06-11 21:15:54.471924
2025-06-11 21:15:53.995187
2025-06-11 21:15:55.711085
2025-06-11 21:15:55.557280
2025-06-11 21:15:54.614664
2025-06-11 21:15:56.048735
2025-06-11 21:15:55.896725
2025-06-11 21:15:55.540537
2025-06-11 21:15:56.679480
2025-06-11 21:15:56.664218
2025-06-11 21:15:58.672837
2025-06-11 21:13:49.414500
2025-06-11 21:15:57.366255
2025-06-11 21:15:58.278537
2025-06-11 21:15:57.325324
2025-06-11 21:15:58.567705
2025-06-11 21:15:57.717332
2025-06-11 21:16:00.099237
2025-06-11 21:15:59.325316
2025-06-11 21:16:00.906270
2025-06-11 21:16:00.591229
2025-06-11 21:16:00.032499
2025-06-11 21:16:01.439523
2025-06-11 21:16:00.586244
2025-06-11 21:16:02.687300
2025-06-11 21:16:01.552755
2025-06-11 21:16:02.335767
2025-06-11 21:16:02.620591
2025-06-11 21:16:03.780237
2025-06-11 21:14:23.492311
2025-06-11 21:16:02.944232
2025-06-11 21:16:04.233280
2025-06-11 21:12:13.223525
2025-06-11 21:16:03.215549
2025-06-11 21:11:35.105405
2025-06-11 21:16:06.637160
2025-06-11 21:16:06.152160
2025-06-11 21:14:17.195594
2025-06-11 21:16:04.590250
2025-06-11 21:16:09.146576
2025-06-11 21:16:09.435249
2025-06-11 21:09:15.464296
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59234.21
