Beginning of run
landscape params:
2025-06-11 20:56:09.721017
2025-06-11 20:56:13.401940
2025-06-11 20:56:09.378383
2025-06-11 20:56:14.067444
2025-06-11 20:56:11.743180
2025-06-11 20:56:14.339175
2025-06-11 20:56:16.136194
2025-06-11 20:52:05.236254
2025-06-11 20:56:14.093532
2025-06-11 20:56:16.071193
2025-06-11 20:56:17.100087
2025-06-11 20:56:13.524201
2025-06-11 20:56:16.581182
2025-06-11 20:56:17.310183
2025-06-11 20:56:19.853195
2025-06-11 20:56:18.537176
2025-06-11 20:56:19.329198
2025-06-11 20:53:36.352252
2025-06-11 20:56:19.082204
2025-06-11 20:56:18.787204
2025-06-11 20:56:26.002182
2025-06-11 20:56:25.056199
2025-06-11 20:56:25.526193
2025-06-11 20:56:24.925189
2025-06-11 20:56:24.210210
2025-06-11 20:56:22.793196
2025-06-11 20:56:25.656216
2025-06-11 20:56:22.626194
2025-06-11 20:56:26.075176
2025-06-11 20:56:24.353199
2025-06-11 20:51:25.066215
2025-06-11 20:52:38.077259
2025-06-11 20:56:27.402194
2025-06-11 20:56:27.740174
2025-06-11 20:56:27.879215
2025-06-11 20:52:25.451222
2025-06-11 20:56:27.337237
2025-06-11 20:56:30.290041
2025-06-11 20:52:16.192245
2025-06-11 20:56:31.477212
2025-06-11 20:56:34.378192
2025-06-11 20:56:32.549177
2025-06-11 20:51:56.312245
2025-06-11 20:56:32.909177
2025-06-11 20:56:32.978200
2025-06-11 20:56:37.904189
2025-06-11 20:54:11.356240
2025-06-11 20:56:35.614759
2025-06-11 20:56:33.421195
2025-06-11 20:56:33.745233
2025-06-11 20:56:39.271200
2025-06-11 20:56:37.086189
2025-06-11 20:56:36.072200
2025-06-11 20:52:26.949266
2025-06-11 20:56:41.325203
2025-06-11 20:56:40.670194
2025-06-11 20:50:14.732260
2025-06-11 20:56:46.735124
2025-06-11 20:52:44.737200
2025-06-11 20:56:46.572183
2025-06-11 20:56:57.636218
2025-06-11 20:54:23.775005
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 408.56

2025-06-11 20:57:00.235196
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 496.28

2025-06-11 20:50:37.692199
2025-06-11 20:54:32.953242
2025-06-11 20:45:37.283237
2025-06-11 20:54:45.476470
2025-06-11 20:55:22.544200
2025-06-11 20:57:10.598484
2025-06-11 20:57:15.680165
2025-06-11 20:51:42.070248
2025-06-11 20:57:21.461245
2025-06-11 20:57:14.664301
2025-06-11 20:57:17.651265
2025-06-11 20:57:16.911220
2025-06-11 20:57:19.932257
2025-06-11 20:57:22.795260
2025-06-11 20:57:19.090148
2025-06-11 20:57:24.125244
2025-06-11 20:57:25.148264
2025-06-11 20:57:27.956214
2025-06-11 20:57:27.801298
2025-06-11 20:57:32.412193
2025-06-11 20:57:36.770000
2025-06-11 20:57:29.322273
2025-06-11 20:57:34.136213
2025-06-11 20:57:32.439196
2025-06-11 20:57:32.631254
2025-06-11 20:57:35.366187
2025-06-11 20:57:29.249205
2025-06-11 20:57:31.501234
2025-06-11 20:54:39.229232
2025-06-11 20:57:37.138179
2025-06-11 20:57:37.899210
2025-06-11 20:57:36.824204
2025-06-11 20:57:42.952190
2025-06-11 20:57:41.548182
2025-06-11 20:57:41.311179
2025-06-11 20:57:46.938210
2025-06-11 20:52:22.769233
2025-06-11 20:57:51.739192
2025-06-11 20:57:49.478204
2025-06-11 20:57:48.863181
2025-06-11 20:57:46.903203
2025-06-11 20:54:58.286624
2025-06-11 20:55:35.240251
2025-06-11 20:57:47.558545
2025-06-11 20:54:53.672000
2025-06-11 20:57:48.778193
2025-06-11 20:57:50.898225
2025-06-11 20:57:49.520172
2025-06-11 20:57:49.370206
2025-06-11 20:57:54.127193
2025-06-11 20:57:57.141182
2025-06-11 20:57:49.271184
2025-06-11 20:58:03.235189
2025-06-11 20:57:57.150205
2025-06-11 20:57:55.003189
2025-06-11 20:58:01.587181
2025-06-11 20:54:08.875194
2025-06-11 20:57:57.121241
2025-06-11 20:54:57.459265
2025-06-11 20:58:04.701206
2025-06-11 20:58:02.937191
2025-06-11 20:58:05.906203
2025-06-11 20:58:02.733855
2025-06-11 20:58:00.780201
2025-06-11 20:58:05.244210
2025-06-11 20:58:01.780207
2025-06-11 20:58:06.069201
2025-06-11 20:58:09.669215
2025-06-11 20:58:12.798053
2025-06-11 20:58:12.578205
2025-06-11 20:58:13.943231
2025-06-11 20:58:09.259198
2025-06-11 20:58:16.765193
2025-06-11 20:58:09.418387
2025-06-11 20:55:25.046215
2025-06-11 20:58:17.748181
2025-06-11 20:58:17.511208
2025-06-11 20:58:22.051190
2025-06-11 20:58:22.573227
2025-06-11 20:58:19.041221
2025-06-11 20:58:22.259208
2025-06-11 20:58:23.286213
2025-06-11 20:55:25.999260
2025-06-11 20:58:13.525194
2025-06-11 20:58:30.864236
2025-06-11 20:58:24.469186
2025-06-11 20:58:28.441203
2025-06-11 20:55:29.952224
2025-06-11 20:58:20.733209
2025-06-11 20:58:27.198197
2025-06-11 20:58:26.451214
2025-06-11 20:52:18.037204
2025-06-11 20:56:00.339268
2025-06-11 20:58:37.824208
2025-06-11 20:58:38.215182
2025-06-11 20:58:34.802199
2025-06-11 20:58:36.428199
2025-06-11 20:58:35.875262
2025-06-11 20:58:28.721153
2025-06-11 20:58:35.519195
2025-06-11 20:58:29.744185
2025-06-11 20:58:34.267166
2025-06-11 20:58:38.696211
2025-06-11 20:58:38.592217
2025-06-11 20:58:40.044107
2025-06-11 20:58:42.455195
2025-06-11 20:58:41.983843
2025-06-11 20:58:41.998184
2025-06-11 20:58:48.089187
2025-06-11 20:58:42.745189
2025-06-11 20:58:51.200200
2025-06-11 20:58:47.835212
2025-06-11 20:55:25.281202
2025-06-11 20:58:49.331318
2025-06-11 20:58:54.101199
2025-06-11 20:58:48.658323
2025-06-11 20:58:47.985217
2025-06-11 20:58:49.264189
2025-06-11 20:52:20.824228
2025-06-11 20:58:56.427402
2025-06-11 20:58:50.372214
2025-06-11 20:58:50.946214
2025-06-11 20:58:56.101201
2025-06-11 20:58:52.739208
2025-06-11 20:58:58.145207
2025-06-11 20:58:50.666206
2025-06-11 20:59:00.139183
2025-06-11 20:58:59.918195
2025-06-11 20:59:01.456193
2025-06-11 20:58:59.397199
2025-06-11 20:54:39.563232
2025-06-11 20:59:03.693190
2025-06-11 20:59:07.838543
2025-06-11 20:59:04.385217
2025-06-11 20:59:05.060194
2025-06-11 20:59:07.445218
2025-06-11 20:59:08.880199
2025-06-11 20:59:03.834197
2025-06-11 20:59:03.367240
2025-06-11 20:56:46.946203
2025-06-11 20:59:08.595785
2025-06-11 20:59:11.176210
2025-06-11 20:59:09.334190
2025-06-11 20:59:08.105199
2025-06-11 20:59:10.276184
2025-06-11 20:59:18.277189
2025-06-11 20:59:15.647170
2025-06-11 20:59:19.035192
2025-06-11 20:59:21.509187
2025-06-11 20:59:13.955189
2025-06-11 20:59:21.270203
2025-06-11 20:59:20.537224
2025-06-11 20:59:23.956193
2025-06-11 20:59:26.733214
2025-06-11 20:59:24.475207
2025-06-11 20:59:26.175193
2025-06-11 20:56:14.649335
2025-06-11 20:59:27.735193
2025-06-11 20:59:31.634324
2025-06-11 20:59:28.524204
2025-06-11 20:53:03.519266
2025-06-11 20:59:27.681222
2025-06-11 20:59:25.899691
2025-06-11 20:59:32.145226
2025-06-11 20:59:35.409212
2025-06-11 20:52:56.152207
2025-06-11 20:59:35.500195
2025-06-11 20:59:35.091243
2025-06-11 20:59:38.400623
2025-06-11 20:59:38.575203
2025-06-11 20:59:33.166204
2025-06-11 20:51:49.471202
2025-06-11 20:59:39.504207
2025-06-11 20:59:39.699192
2025-06-11 20:59:37.677192
2025-06-11 20:52:52.264235
2025-06-11 20:59:37.922201
2025-06-11 20:59:43.571210
2025-06-11 20:59:49.336214
2025-06-11 20:59:45.095213
2025-06-11 20:59:46.374207
2025-06-11 20:59:46.030196
2025-06-11 20:59:43.736208
2025-06-11 20:59:46.854229
2025-06-11 20:59:43.365228
2025-06-11 20:50:00.960207
2025-06-11 20:59:49.012212
2025-06-11 20:59:51.156186
2025-06-11 20:59:48.869256
2025-06-11 20:59:51.222188
2025-06-11 20:59:50.870200
2025-06-11 20:59:50.526181
2025-06-11 20:59:57.011858
2025-06-11 20:53:38.203248
2025-06-11 20:59:55.884199
2025-06-11 20:59:51.378206
2025-06-11 20:57:09.131208
2025-06-11 20:57:31.708246
2025-06-11 20:59:57.974183
2025-06-11 21:00:01.928187
2025-06-11 21:00:01.115192
2025-06-11 20:59:58.626193
2025-06-11 21:00:04.844184
2025-06-11 21:00:00.381179
2025-06-11 21:00:00.694212
2025-06-11 21:00:07.136183
2025-06-11 20:59:57.998212
2025-06-11 21:00:04.433180
2025-06-11 21:00:04.746184
2025-06-11 21:00:10.249188
2025-06-11 21:00:06.043202
2025-06-11 20:56:31.904229
2025-06-11 21:00:07.805300
2025-06-11 21:00:06.709202
2025-06-11 20:55:57.122209
2025-06-11 20:53:57.862318
2025-06-11 21:00:16.403166
2025-06-11 21:00:10.979189
2025-06-11 21:00:13.876604
2025-06-11 20:56:05.937371
2025-06-11 20:56:40.333242
2025-06-11 21:00:17.979180
2025-06-11 21:00:15.725202
2025-06-11 20:57:54.847233
2025-06-11 21:00:14.649196
2025-06-11 20:55:30.450211
2025-06-11 21:00:15.633191
2025-06-11 20:53:59.209247
2025-06-11 20:56:04.521210
2025-06-11 21:00:16.359210
2025-06-11 21:00:15.470188
2025-06-11 21:00:17.455195
2025-06-11 21:00:22.176206
2025-06-11 21:00:20.276239
2025-06-11 20:56:03.379238
2025-06-11 20:56:28.488235
2025-06-11 21:00:36.723192
2025-06-11 21:00:36.642197
2025-06-11 20:56:51.227223
2025-06-11 21:00:34.540177
2025-06-11 20:57:24.063321
2025-06-11 21:00:44.239244
2025-06-11 20:53:40.714242
2025-06-11 20:58:04.094653
2025-06-11 20:56:45.000253
2025-06-11 20:58:19.405556
2025-06-11 21:00:45.332195
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 758.81

2025-06-11 20:54:39.123256
2025-06-11 21:00:53.375237
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 871.4

2025-06-11 20:57:30.603201
2025-06-11 20:53:03.881228
2025-06-11 20:58:07.546237
2025-06-11 20:53:34.293222
2025-06-11 20:53:59.223216
2025-06-11 20:56:43.077205
2025-06-11 21:01:07.096265
2025-06-11 20:57:01.015224
2025-06-11 21:01:06.650068
2025-06-11 20:56:41.001220
2025-06-11 21:01:12.015271
2025-06-11 21:01:09.109281
2025-06-11 20:58:04.803219
2025-06-11 21:01:04.088303
2025-06-11 21:01:09.562285
2025-06-11 20:58:34.995190
2025-06-11 21:01:19.844246
2025-06-11 21:01:13.210257
2025-06-11 21:01:16.085215
2025-06-11 21:01:12.284261
2025-06-11 20:59:27.812205
2025-06-11 21:01:15.451298
2025-06-11 20:54:10.151237
2025-06-11 21:01:16.655290
2025-06-11 21:01:18.388313
2025-06-11 20:51:52.406242
2025-06-11 21:01:25.724206
2025-06-11 21:01:21.866207
2025-06-11 21:01:21.425139
2025-06-11 21:01:22.664296
2025-06-11 21:01:26.366268
2025-06-11 20:55:36.403887
2025-06-11 21:01:23.800262
2025-06-11 21:01:25.904201
2025-06-11 21:01:30.954277
2025-06-11 21:01:32.195217
2025-06-11 21:01:20.608232
2025-06-11 20:56:39.866229
2025-06-11 21:01:34.844176
2025-06-11 21:01:27.572487
2025-06-11 21:01:32.152200
2025-06-11 20:58:50.259195
2025-06-11 20:58:45.390259
2025-06-11 21:01:35.570201
2025-06-11 20:58:39.365298
2025-06-11 21:01:31.257208
2025-06-11 21:00:13.730560
2025-06-11 21:01:39.821187
2025-06-11 21:01:37.765185
2025-06-11 21:01:40.021192
2025-06-11 21:01:39.337184
2025-06-11 21:01:38.853773
2025-06-11 21:01:40.162178
2025-06-11 21:01:42.101201
2025-06-11 21:00:30.543063
2025-06-11 21:01:45.211204
2025-06-11 21:01:43.202202
2025-06-11 21:01:43.005189
2025-06-11 21:01:48.814202
2025-06-11 21:01:43.292177
2025-06-11 21:01:45.979188
2025-06-11 21:01:54.283201
2025-06-11 21:01:42.892227
2025-06-11 21:01:48.500896
2025-06-11 21:01:45.081192
2025-06-11 21:01:52.103215
2025-06-11 21:01:56.802248
2025-06-11 21:01:50.566225
2025-06-11 21:01:51.564205
2025-06-11 20:54:57.623203
2025-06-11 21:02:00.573181
2025-06-11 21:01:52.329215
2025-06-11 21:01:55.607188
2025-06-11 21:02:02.483238
2025-06-11 20:54:58.823390
2025-06-11 21:02:01.910205
2025-06-11 21:02:01.918475
2025-06-11 21:02:07.460218
2025-06-11 21:02:02.432224
2025-06-11 21:02:05.627216
2025-06-11 20:55:32.131256
2025-06-11 21:02:06.748195
2025-06-11 21:01:53.937263
2025-06-11 21:02:02.759191
2025-06-11 21:02:00.236196
2025-06-11 21:02:03.299186
2025-06-11 20:55:31.930212
2025-06-11 21:02:09.941211
2025-06-11 21:02:14.096193
2025-06-11 20:59:44.325247
2025-06-11 21:02:07.966198
2025-06-11 21:02:13.838255
2025-06-11 20:55:52.462225
2025-06-11 21:02:11.931234
2025-06-11 21:02:17.861207
2025-06-11 21:02:20.528133
2025-06-11 21:02:15.284552
2025-06-11 21:02:22.729201
2025-06-11 21:02:17.806222
2025-06-11 21:02:21.114197
2025-06-11 21:02:24.405184
2025-06-11 21:02:18.902427
2025-06-11 20:58:19.214218
2025-06-11 21:02:22.246210
2025-06-11 21:02:24.335237
2025-06-11 21:02:24.216205
2025-06-11 21:02:25.851184
2025-06-11 21:02:30.291208
2025-06-11 21:02:32.207171
2025-06-11 21:02:32.364844
2025-06-11 21:02:28.077220
2025-06-11 21:00:14.510465
2025-06-11 21:02:33.486187
2025-06-11 21:02:27.695181
2025-06-11 21:02:30.093233
2025-06-11 21:02:29.525112
2025-06-11 21:02:29.356180
2025-06-11 21:02:35.698227
2025-06-11 21:02:33.823186
2025-06-11 21:02:33.198580
2025-06-11 21:02:42.274243
2025-06-11 21:02:37.507190
2025-06-11 21:02:38.020230
2025-06-11 21:02:39.450207
2025-06-11 21:02:46.756192
2025-06-11 21:02:42.810216
2025-06-11 20:54:32.872214
2025-06-11 21:00:21.294781
2025-06-11 21:02:43.638226
2025-06-11 21:02:46.887177
2025-06-11 21:02:49.239195
2025-06-11 21:02:48.880247
2025-06-11 21:02:43.756202
2025-06-11 21:02:53.363180
2025-06-11 21:02:50.315197
2025-06-11 21:02:44.346207
2025-06-11 21:02:47.735191
2025-06-11 20:52:14.140285
2025-06-11 21:02:47.408196
2025-06-11 21:02:48.635242
2025-06-11 21:02:53.807240
2025-06-11 21:02:52.948187
2025-06-11 20:59:07.036250
2025-06-11 21:02:55.507239
2025-06-11 21:02:56.964187
2025-06-11 20:51:02.406221
2025-06-11 20:56:04.387195
2025-06-11 21:02:54.887209
2025-06-11 20:59:19.670835
2025-06-11 21:03:02.828205
2025-06-11 21:03:01.145179
2025-06-11 21:03:03.123189
2025-06-11 21:03:00.295188
2025-06-11 21:03:02.893202
2025-06-11 20:56:02.615389
2025-06-11 21:03:01.264189
2025-06-11 21:03:02.080275
2025-06-11 21:03:07.553196
2025-06-11 21:01:46.816235
2025-06-11 21:03:06.429238
2025-06-11 21:03:01.507213
2025-06-11 21:02:59.508202
2025-06-11 21:03:07.552207
2025-06-11 21:03:11.523249
2025-06-11 21:03:08.756195
2025-06-11 21:03:05.580205
2025-06-11 21:03:08.355239
2025-06-11 21:03:10.610316
2025-06-11 21:03:10.946267
2025-06-11 20:56:10.055210
2025-06-11 21:01:48.491275
2025-06-11 21:01:03.913196
2025-06-11 21:00:59.225240
2025-06-11 21:03:16.175201
2025-06-11 21:03:14.088214
2025-06-11 21:00:53.184204
2025-06-11 21:03:18.312449
2025-06-11 20:51:34.210222
2025-06-11 21:03:17.079929
2025-06-11 21:03:18.224195
2025-06-11 21:03:11.581249
2025-06-11 21:03:18.175202
2025-06-11 21:03:19.090221
2025-06-11 21:03:18.977193
2025-06-11 21:03:13.707233
2025-06-11 20:55:25.920214
2025-06-11 21:03:17.195217
2025-06-11 21:03:19.737217
2025-06-11 20:52:40.794201
2025-06-11 21:03:21.116208
2025-06-11 21:03:19.983210
2025-06-11 21:03:26.906179
2025-06-11 21:03:20.878220
2025-06-11 21:00:31.047190
2025-06-11 21:03:24.825206
2025-06-11 21:03:26.472202
2025-06-11 21:03:24.578215
2025-06-11 21:00:55.471236
2025-06-11 20:56:58.449215
2025-06-11 21:03:27.542991
2025-06-11 21:03:20.941244
2025-06-11 21:03:26.900013
2025-06-11 21:03:27.547506
2025-06-11 21:03:27.084259
2025-06-11 20:57:44.337254
2025-06-11 21:03:30.808218
2025-06-11 21:03:29.736188
2025-06-11 20:56:30.126241
2025-06-11 21:01:35.489540
2025-06-11 21:03:30.168195
2025-06-11 21:03:27.465222
2025-06-11 21:03:28.165388
2025-06-11 21:03:33.876207
2025-06-11 21:00:45.586227
2025-06-11 20:56:08.670350
2025-06-11 21:03:33.098218
2025-06-11 21:03:34.172208
2025-06-11 21:03:35.248210
2025-06-11 21:03:35.273293
2025-06-11 21:03:36.516147
2025-06-11 21:03:35.025222
2025-06-11 21:03:36.166379
2025-06-11 21:03:38.046673
2025-06-11 21:03:37.872188
2025-06-11 21:03:38.898210
2025-06-11 21:03:38.040202
2025-06-11 20:57:28.652249
2025-06-11 21:03:39.364198
2025-06-11 21:03:39.281229
2025-06-11 21:03:41.088223
2025-06-11 21:03:40.654209
2025-06-11 21:03:41.715432
2025-06-11 21:03:43.320202
2025-06-11 21:03:44.529101
2025-06-11 21:03:42.807237
2025-06-11 21:03:43.332206
2025-06-11 21:03:44.279197
2025-06-11 20:51:38.566491
2025-06-11 21:03:44.233260
2025-06-11 21:03:47.576202
2025-06-11 21:01:09.065208
2025-06-11 21:03:47.737220
2025-06-11 21:03:46.618196
2025-06-11 21:00:42.318283
2025-06-11 21:03:49.022219
2025-06-11 21:03:48.450204
2025-06-11 21:03:50.360244
2025-06-11 21:03:49.501214
2025-06-11 21:03:50.377185
2025-06-11 21:03:55.356225
2025-06-11 21:01:30.178269
2025-06-11 21:00:30.079543
2025-06-11 21:03:56.794199
2025-06-11 21:03:57.013003
2025-06-11 20:58:15.653249
2025-06-11 21:03:58.422810
2025-06-11 21:03:58.358816
2025-06-11 21:01:00.035157
2025-06-11 21:04:04.739206
2025-06-11 20:55:10.108237
2025-06-11 21:04:05.062924
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.2

2025-06-11 20:53:22.649717
2025-06-11 21:00:30.621237
2025-06-11 21:01:50.891192
2025-06-11 21:00:54.895233
2025-06-11 21:04:10.441298
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1228.84

2025-06-11 21:00:30.279265
2025-06-11 21:00:36.668212
2025-06-11 21:01:20.376276
2025-06-11 21:01:25.959259
2025-06-11 21:02:48.722237
2025-06-11 20:53:36.867208
2025-06-11 21:01:19.869211
2025-06-11 21:02:25.382183
2025-06-11 21:04:11.711206
2025-06-11 21:04:11.969213
2025-06-11 21:04:11.685780
2025-06-11 21:04:12.203938
2025-06-11 20:54:40.113252
2025-06-11 21:04:12.795312
2025-06-11 21:04:12.583329
2025-06-11 21:04:11.538222
2025-06-11 21:04:19.697308
2025-06-11 20:53:42.720242
2025-06-11 21:04:22.272210
2025-06-11 21:04:22.908217
2025-06-11 21:04:22.454207
2025-06-11 21:04:23.098206
2025-06-11 20:54:39.138251
2025-06-11 21:04:21.968284
2025-06-11 21:04:12.999221
2025-06-11 21:04:23.266204
2025-06-11 21:04:39.646248
2025-06-11 21:04:39.560708
2025-06-11 21:04:42.403232
2025-06-11 21:03:00.522212
2025-06-11 21:04:22.672417
2025-06-11 21:04:43.326202
2025-06-11 21:03:13.583215
2025-06-11 21:04:50.712258
2025-06-11 21:04:40.705249
2025-06-11 21:04:41.269220
2025-06-11 21:04:47.982482
2025-06-11 20:59:09.075193
2025-06-11 21:04:55.533136
2025-06-11 21:04:59.056227
2025-06-11 20:55:55.996294
2025-06-11 21:02:37.647222
2025-06-11 21:01:43.988224
2025-06-11 21:03:36.529199
2025-06-11 20:56:44.786209
2025-06-11 21:04:55.630196
2025-06-11 21:05:07.761246
2025-06-11 21:03:11.453240
2025-06-11 21:05:11.265221
2025-06-11 21:05:08.978534
2025-06-11 21:03:35.868084
2025-06-11 21:05:14.820244
2025-06-11 21:04:58.252242
2025-06-11 21:05:16.814184
2025-06-11 21:05:07.649221
2025-06-11 21:05:15.162227
2025-06-11 21:05:08.595256
2025-06-11 21:05:25.403184
2025-06-11 21:05:31.164208
2025-06-11 21:05:22.265187
2025-06-11 21:05:36.393070
2025-06-11 21:05:27.236228
2025-06-11 21:05:44.184203
2025-06-11 21:05:29.598328
2025-06-11 20:57:42.158227
2025-06-11 21:05:40.997197
2025-06-11 21:05:30.989301
2025-06-11 21:05:49.834196
2025-06-11 21:05:49.247268
2025-06-11 21:05:49.259226
2025-06-11 21:05:35.980950
2025-06-11 21:03:42.250199
2025-06-11 21:05:55.752095
2025-06-11 21:06:02.580260
2025-06-11 21:06:02.558900
2025-06-11 21:05:42.668223
2025-06-11 21:00:21.012237
2025-06-11 21:05:54.315221
2025-06-11 21:06:01.494239
2025-06-11 21:05:50.593912
2025-06-11 21:06:11.996233
2025-06-11 21:06:13.683270
2025-06-11 21:06:12.144210
2025-06-11 21:06:14.427199
2025-06-11 21:04:39.911222
2025-06-11 21:06:18.983211
2025-06-11 21:04:02.601371
2025-06-11 21:03:56.621272
2025-06-11 21:06:18.919227
2025-06-11 21:06:21.909250
2025-06-11 21:06:27.281220
2025-06-11 21:06:20.102467
2025-06-11 21:06:22.845237
2025-06-11 21:06:34.664668
2025-06-11 21:06:39.973169
2025-06-11 21:06:40.064247
2025-06-11 21:06:44.287205
2025-06-11 21:06:44.147198
2025-06-11 21:06:38.208198
2025-06-11 21:06:42.697428
2025-06-11 21:06:34.657215
2025-06-11 21:03:40.694208
2025-06-11 21:04:18.045369
2025-06-11 21:06:52.022201
2025-06-11 21:06:36.320227
2025-06-11 21:06:39.632776
2025-06-11 21:04:08.092344
2025-06-11 21:04:18.260515
2025-06-11 21:04:37.810188
2025-06-11 21:04:38.915417
2025-06-11 21:00:25.076271
2025-06-11 21:06:58.675262
2025-06-11 21:04:13.344934
