Beginning of run
landscape params:
2025-06-11 20:02:50.200202
2025-06-11 19:59:50.901899
2025-06-11 20:02:45.898168
2025-06-11 20:02:48.293550
2025-06-11 19:59:46.308196
2025-06-11 20:02:44.137219
2025-06-11 20:02:55.284186
2025-06-11 20:02:48.667001
2025-06-11 20:02:50.640690
2025-06-11 20:02:48.347177
2025-06-11 20:02:52.164410
2025-06-11 20:02:54.559256
2025-06-11 20:02:57.707184
2025-06-11 19:56:37.504948
2025-06-11 20:02:55.536697
2025-06-11 20:02:56.949414
2025-06-11 20:03:00.406171
2025-06-11 20:03:03.948191
2025-06-11 20:03:00.142182
2025-06-11 19:57:04.162613
2025-06-11 20:03:05.484341
2025-06-11 20:03:03.718178
2025-06-11 20:03:08.276158
2025-06-11 20:03:05.950145
2025-06-11 20:03:12.742171
2025-06-11 20:03:12.087183
2025-06-11 20:03:07.324166
2025-06-11 20:03:09.819285
2025-06-11 20:03:09.830197
2025-06-11 20:03:13.196968
2025-06-11 19:57:08.175392
2025-06-11 20:03:08.979164
2025-06-11 19:59:25.427290
2025-06-11 20:03:11.604194
2025-06-11 20:03:11.193145
2025-06-11 20:03:18.940165
2025-06-11 20:03:20.154213
2025-06-11 19:56:53.615158
2025-06-11 20:00:21.579200
2025-06-11 20:00:54.514200
2025-06-11 19:58:48.941248
2025-06-11 20:03:20.877197
2025-06-11 20:03:22.546180
2025-06-11 20:03:27.510198
2025-06-11 20:03:25.608188
2025-06-11 20:03:21.672193
2025-06-11 20:00:36.314175
2025-06-11 20:03:25.005164
2025-06-11 19:58:45.385218
2025-06-11 20:03:27.032265
2025-06-11 20:03:30.920276
2025-06-11 20:03:29.216808
2025-06-11 20:03:26.611143
2025-06-11 20:03:28.486150
2025-06-11 20:03:31.261167
2025-06-11 19:51:04.757196
2025-06-11 20:03:27.796165
2025-06-11 19:56:15.904502
2025-06-11 20:03:28.464172
2025-06-11 19:59:04.719594
2025-06-11 20:03:33.282193
2025-06-11 20:03:33.529174
2025-06-11 19:59:20.662218
2025-06-11 19:56:49.499254
2025-06-11 20:03:36.940178
2025-06-11 20:03:39.596180
2025-06-11 20:03:43.455175
2025-06-11 20:03:40.858241
2025-06-11 20:03:43.255866
2025-06-11 20:03:41.725165
2025-06-11 19:56:09.830058
2025-06-11 20:00:59.164176
2025-06-11 20:03:43.756186
2025-06-11 19:50:48.196192
2025-06-11 20:03:45.370221
2025-06-11 20:03:42.772181
2025-06-11 20:03:39.929170
2025-06-11 20:03:43.070165
2025-06-11 19:59:15.691183
2025-06-11 20:03:41.334165
2025-06-11 20:00:50.870172
2025-06-11 20:03:48.394494
2025-06-11 20:03:46.039076
2025-06-11 19:59:14.431272
2025-06-11 20:03:48.319965
2025-06-11 19:55:48.364200
2025-06-11 20:03:51.901209
2025-06-11 20:03:54.547179
2025-06-11 19:58:59.020204
2025-06-11 20:03:52.006490
2025-06-11 19:56:20.828223
2025-06-11 19:59:05.871274
2025-06-11 20:03:57.284219
2025-06-11 20:00:48.587254
2025-06-11 20:03:55.200177
2025-06-11 20:03:57.313238
2025-06-11 20:03:53.816142
2025-06-11 19:59:16.196263
2025-06-11 20:03:56.157630
2025-06-11 20:03:58.342175
2025-06-11 20:03:57.548149
2025-06-11 20:04:03.543169
2025-06-11 20:04:02.723926
2025-06-11 20:04:04.631165
2025-06-11 20:04:01.613163
2025-06-11 20:04:03.722173
2025-06-11 20:04:04.040166
2025-06-11 20:04:01.034318
2025-06-11 20:04:04.305166
2025-06-11 20:04:09.269146
2025-06-11 20:04:11.790205
2025-06-11 19:59:35.244251
2025-06-11 20:04:10.273170
2025-06-11 20:04:08.903152
2025-06-11 20:04:09.243171
2025-06-11 20:04:09.246383
2025-06-11 20:04:13.031182
2025-06-11 20:04:16.493459
2025-06-11 20:04:06.648861
2025-06-11 20:04:15.179182
2025-06-11 20:04:13.875169
2025-06-11 20:04:19.987168
2025-06-11 20:04:18.950219
2025-06-11 20:04:17.092190
2025-06-11 20:04:13.157739
2025-06-11 20:04:13.641192
2025-06-11 20:04:21.687227
2025-06-11 19:59:42.591241
2025-06-11 19:57:20.576065
2025-06-11 20:04:26.242294
2025-06-11 20:04:24.984187
2025-06-11 20:01:40.958211
2025-06-11 20:04:21.609963
2025-06-11 20:04:22.221216
2025-06-11 20:04:26.115164
2025-06-11 20:04:25.252165
2025-06-11 20:04:28.826578
2025-06-11 20:04:24.321176
2025-06-11 20:04:26.144171
2025-06-11 20:04:28.480209
2025-06-11 20:04:26.449205
2025-06-11 20:04:29.078203
2025-06-11 20:04:28.702325
2025-06-11 19:57:46.145243
2025-06-11 19:56:51.440490
2025-06-11 20:04:28.544174
2025-06-11 20:04:37.635146
2025-06-11 20:04:31.935194
2025-06-11 19:57:13.879204
2025-06-11 20:04:35.770161
2025-06-11 20:04:38.273180
2025-06-11 20:04:37.727171
2025-06-11 20:04:32.160175
2025-06-11 20:04:40.684195
2025-06-11 20:04:38.884191
2025-06-11 20:04:36.503746
2025-06-11 20:04:40.804158
2025-06-11 20:04:39.443204
2025-06-11 20:04:38.275183
2025-06-11 20:04:42.600176
2025-06-11 19:57:25.301596
2025-06-11 20:04:46.729403
2025-06-11 20:04:47.222173
2025-06-11 20:04:49.341448
2025-06-11 20:02:20.858964
2025-06-11 20:02:43.611181
2025-06-11 20:04:56.126877
2025-06-11 20:04:56.660056
2025-06-11 19:57:41.234086
2025-06-11 20:02:39.836396
2025-06-11 19:58:03.003562
2025-06-11 20:05:02.874240
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1311.53

2025-06-11 20:05:03.535583
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5116666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.93

2025-06-11 20:02:39.072343
2025-06-11 20:00:05.150195
2025-06-11 20:02:39.134199
2025-06-11 19:58:16.686004
2025-06-11 20:02:01.673225
2025-06-11 20:03:06.711201
2025-06-11 19:53:12.082185
2025-06-11 19:54:37.550188
2025-06-11 19:59:37.949285
2025-06-11 20:02:26.640182
2025-06-11 20:03:38.290241
2025-06-11 20:03:56.079196
2025-06-11 20:05:09.385375
2025-06-11 20:05:08.758239
2025-06-11 19:58:40.275224
2025-06-11 20:02:58.074195
2025-06-11 20:05:08.960189
2025-06-11 20:03:41.512215
2025-06-11 20:05:12.678233
2025-06-11 20:05:13.068645
2025-06-11 19:55:10.338166
2025-06-11 20:05:11.699230
2025-06-11 20:03:04.951190
2025-06-11 20:05:13.478204
2025-06-11 20:05:13.878189
2025-06-11 20:05:10.560283
2025-06-11 20:05:09.122197
2025-06-11 19:57:48.447206
2025-06-11 20:05:11.021185
2025-06-11 20:05:13.685178
2025-06-11 20:05:12.709187
2025-06-11 20:05:11.866461
2025-06-11 20:05:40.751507
2025-06-11 20:05:45.982181
2025-06-11 20:05:10.977213
2025-06-11 20:05:48.547231
2025-06-11 20:05:45.431880
2025-06-11 20:05:47.059866
2025-06-11 20:05:51.108516
2025-06-11 20:05:42.786205
2025-06-11 19:59:16.899179
2025-06-11 20:05:51.803801
2025-06-11 20:04:58.945166
2025-06-11 19:56:22.859587
2025-06-11 20:05:10.645275
2025-06-11 20:05:59.400182
2025-06-11 19:55:28.187930
2025-06-11 20:05:51.077326
2025-06-11 19:55:34.889627
2025-06-11 20:06:00.697171
2025-06-11 19:59:38.738313
2025-06-11 20:05:55.564897
2025-06-11 20:02:10.459209
2025-06-11 20:05:59.113213
2025-06-11 20:04:37.679253
2025-06-11 20:06:12.472152
2025-06-11 20:06:15.068200
2025-06-11 20:02:43.200192
2025-06-11 20:06:16.578349
2025-06-11 20:06:18.248103
2025-06-11 20:06:19.058160
2025-06-11 20:03:35.894453
2025-06-11 20:06:23.014290
2025-06-11 20:06:21.305522
2025-06-11 20:06:18.858405
2025-06-11 20:06:29.748206
2025-06-11 19:59:00.941221
2025-06-11 20:06:10.499302
2025-06-11 20:06:15.327168
2025-06-11 20:06:32.058585
2025-06-11 20:05:39.796185
2025-06-11 20:06:36.843386
2025-06-11 20:06:37.562747
2025-06-11 20:06:25.019265
2025-06-11 20:06:41.927592
2025-06-11 20:06:44.795241
2025-06-11 20:06:48.316248
2025-06-11 20:06:46.579249
2025-06-11 20:02:39.003581
2025-06-11 20:06:45.823594
2025-06-11 20:06:38.926184
2025-06-11 20:06:54.476293
2025-06-11 20:06:50.404434
2025-06-11 20:03:51.453169
2025-06-11 20:06:50.187185
2025-06-11 20:07:07.405758
2025-06-11 20:07:03.627309
2025-06-11 20:07:08.115213
2025-06-11 20:06:58.500015
2025-06-11 20:03:35.896886
2025-06-11 20:07:13.533191
2025-06-11 20:07:04.133267
2025-06-11 20:07:16.842879
2025-06-11 20:03:58.488216
2025-06-11 20:03:39.723235
2025-06-11 20:07:11.993198
2025-06-11 20:07:02.890327
2025-06-11 20:07:08.839251
2025-06-11 20:05:44.817252
2025-06-11 20:04:05.602583
2025-06-11 20:03:48.310214
2025-06-11 20:07:24.614196
2025-06-11 20:07:27.280202
2025-06-11 19:56:09.311213
2025-06-11 20:07:18.298183
2025-06-11 20:07:30.378215
2025-06-11 20:07:22.918168
2025-06-11 20:07:25.669154
2025-06-11 20:05:22.559189
2025-06-11 20:07:37.751156
2025-06-11 20:07:39.140755
2025-06-11 20:03:51.621268
2025-06-11 20:06:23.595176
2025-06-11 20:04:07.244239
2025-06-11 20:04:38.579218
2025-06-11 20:04:03.365572
2025-06-11 20:07:37.171186
2025-06-11 20:07:45.688216
2025-06-11 20:04:10.170192
2025-06-11 20:07:47.693386
2025-06-11 20:04:23.487166
2025-06-11 20:07:45.120213
2025-06-11 20:07:37.576363
2025-06-11 20:07:58.718231
2025-06-11 20:07:43.008168
2025-06-11 20:07:49.288181
2025-06-11 20:07:49.211222
2025-06-11 20:05:49.132216
2025-06-11 20:08:00.145029
2025-06-11 20:08:00.937422
2025-06-11 20:08:01.766203
2025-06-11 20:07:05.812102
2025-06-11 20:08:07.550431
2025-06-11 20:08:08.712631
2025-06-11 20:07:58.165017
2025-06-11 20:08:09.258224
2025-06-11 19:56:31.043204
2025-06-11 20:08:17.736405
2025-06-11 20:08:17.265173
2025-06-11 20:08:19.958184
2025-06-11 20:08:25.443201
2025-06-11 19:57:01.102199
2025-06-11 20:02:17.883273
2025-06-11 20:08:23.968165
2025-06-11 20:01:32.456190
2025-06-11 20:08:26.401448
2025-06-11 20:08:33.690697
2025-06-11 19:57:28.109863
2025-06-11 20:08:26.690086
2025-06-11 20:08:38.745580
2025-06-11 20:08:31.487038
2025-06-11 19:57:38.289227
2025-06-11 20:08:29.684180
2025-06-11 20:05:12.612190
2025-06-11 20:08:44.661997
2025-06-11 20:08:26.860349
2025-06-11 20:08:49.276179
2025-06-11 20:08:40.386187
2025-06-11 20:08:42.841294
2025-06-11 20:08:53.038745
2025-06-11 20:08:27.387210
2025-06-11 20:08:51.900191
2025-06-11 20:08:47.883165
2025-06-11 20:08:13.748358
2025-06-11 20:09:04.757177
2025-06-11 20:08:58.778694
2025-06-11 20:08:55.739241
2025-06-11 20:09:11.096943
2025-06-11 20:09:12.708178
2025-06-11 20:09:14.472346
2025-06-11 20:09:02.137187
2025-06-11 20:09:17.877162
2025-06-11 20:09:18.598294
2025-06-11 20:09:09.687404
2025-06-11 20:09:20.708763
2025-06-11 20:09:20.001386
2025-06-11 20:09:23.568156
2025-06-11 20:09:21.531693
2025-06-11 20:09:21.051236
2025-06-11 20:08:34.032194
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9125; avg rank: 0.0; stdev rank: 0.0; total pools: 20143.01

2025-06-11 20:02:47.702213
2025-06-11 20:09:16.853220
2025-06-11 20:09:35.371177
2025-06-11 20:09:37.204242
2025-06-11 20:09:39.964395
2025-06-11 20:09:38.949166
2025-06-11 20:06:38.968191
2025-06-11 20:09:43.888153
2025-06-11 20:09:49.050050
2025-06-11 20:09:42.056203
2025-06-11 20:09:48.361671
2025-06-11 20:09:54.455213
2025-06-11 20:09:52.266480
2025-06-11 20:09:46.849105
2025-06-11 20:09:52.467622
2025-06-11 20:09:45.573126
2025-06-11 20:07:42.644167
2025-06-11 19:59:38.272160
2025-06-11 20:10:01.636481
2025-06-11 20:10:01.953473
2025-06-11 20:08:22.355248
2025-06-11 20:06:45.921692
2025-06-11 20:10:09.763166
2025-06-11 20:08:18.618198
2025-06-11 20:10:09.665664
2025-06-11 20:07:52.854133
2025-06-11 20:10:07.512171
2025-06-11 20:07:22.325243
2025-06-11 20:10:21.106188
2025-06-11 20:10:24.614226
2025-06-11 20:10:22.685345
2025-06-11 20:10:31.484677
2025-06-11 20:10:23.029218
2025-06-11 20:10:31.886201
2025-06-11 20:10:14.183201
2025-06-11 20:07:29.379185
2025-06-11 20:10:22.072183
2025-06-11 20:07:47.789162
2025-06-11 20:10:07.269185
2025-06-11 20:10:11.612535
2025-06-11 20:10:05.239211
2025-06-11 20:10:28.249786
2025-06-11 20:07:56.941200
2025-06-11 20:10:46.240807
2025-06-11 20:09:35.289504
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5508333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.57

2025-06-11 20:07:47.990172
2025-06-11 20:10:49.157306
2025-06-11 20:10:41.598191
2025-06-11 20:10:34.377163
2025-06-11 20:10:07.473191
2025-06-11 20:10:47.018396
2025-06-11 20:07:57.127172
2025-06-11 20:10:52.062203
2025-06-11 20:11:04.392193
2025-06-11 20:10:06.413300
2025-06-11 20:08:16.420604
2025-06-11 20:10:44.932215
2025-06-11 20:10:06.654194
2025-06-11 20:10:58.300178
2025-06-11 20:11:06.719046
2025-06-11 20:11:06.868346
2025-06-11 20:10:07.872210
2025-06-11 20:08:13.861614
2025-06-11 20:10:07.678203
2025-06-11 20:11:16.060201
2025-06-11 20:08:14.632931
2025-06-11 20:10:06.956936
2025-06-11 20:11:06.780188
2025-06-11 20:11:11.490188
2025-06-11 20:11:00.200293
2025-06-11 20:11:24.502183
2025-06-11 20:11:27.199004
2025-06-11 20:05:28.116589
2025-06-11 20:08:22.131224
2025-06-11 20:11:15.135241
2025-06-11 20:11:31.014205
2025-06-11 20:11:34.528177
2025-06-11 20:11:42.502166
2025-06-11 20:11:39.989281
2025-06-11 20:11:28.168074
2025-06-11 20:11:14.069168
2025-06-11 20:11:49.883200
2025-06-11 20:11:42.488195
2025-06-11 20:11:42.799485
2025-06-11 20:11:33.815240
2025-06-11 20:11:35.165188
2025-06-11 20:12:02.562519
2025-06-11 20:12:00.520238
2025-06-11 20:11:27.975185
2025-06-11 20:11:27.056201
2025-06-11 20:11:27.345230
2025-06-11 20:12:06.933219
2025-06-11 20:11:29.383198
2025-06-11 20:05:50.413145
2025-06-11 20:11:28.464228
2025-06-11 20:11:33.294602
2025-06-11 20:11:17.694216
2025-06-11 20:12:20.798637
2025-06-11 20:11:42.690838
2025-06-11 20:12:27.714195
2025-06-11 20:12:00.077193
2025-06-11 20:11:28.655659
2025-06-11 20:11:27.753188
2025-06-11 20:02:23.003219
2025-06-11 20:11:54.301206
2025-06-11 20:12:03.724435
2025-06-11 20:11:26.728519
2025-06-11 20:09:14.985212
2025-06-11 20:12:11.581189
2025-06-11 20:11:36.454179
2025-06-11 20:12:42.467056
2025-06-11 20:12:42.821534
2025-06-11 20:12:35.714202
2025-06-11 20:06:34.412255
2025-06-11 20:11:48.580189
2025-06-11 20:03:14.402225
2025-06-11 20:12:29.346233
2025-06-11 20:06:25.335874
2025-06-11 20:11:44.238195
2025-06-11 20:07:06.024596
2025-06-11 20:13:01.827345
2025-06-11 20:03:51.829259
2025-06-11 20:12:56.294272
2025-06-11 20:12:52.935192
2025-06-11 20:04:14.565200
2025-06-11 20:13:00.466203
2025-06-11 20:13:16.562206
2025-06-11 20:12:35.003191
2025-06-11 20:12:51.716297
2025-06-11 20:12:59.812183
2025-06-11 20:13:24.733186
2025-06-11 20:12:52.169185
2025-06-11 20:12:56.946164
2025-06-11 20:10:48.310227
2025-06-11 20:13:05.265201
2025-06-11 20:10:17.073223
2025-06-11 20:13:10.710948
2025-06-11 20:13:02.545983
2025-06-11 20:11:12.736861
2025-06-11 20:13:40.452272
2025-06-11 20:10:47.005613
2025-06-11 20:10:41.712226
2025-06-11 20:11:47.763628
2025-06-11 20:13:23.148291
2025-06-11 20:13:58.598490
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5041666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.9

2025-06-11 20:13:11.957190
2025-06-11 20:08:55.839186
2025-06-11 20:10:53.415236
2025-06-11 20:14:04.006232
2025-06-11 20:13:01.059464
2025-06-11 20:10:47.674193
2025-06-11 20:13:01.393280
2025-06-11 20:06:38.854206
2025-06-11 20:13:13.888236
2025-06-11 20:11:12.711358
2025-06-11 20:13:51.974813
2025-06-11 20:13:28.849948
2025-06-11 20:11:26.389252
2025-06-11 20:13:53.914562
2025-06-11 20:13:58.777952
2025-06-11 20:05:51.284205
2025-06-11 20:14:02.244102
2025-06-11 20:11:23.929163
2025-06-11 20:14:01.799165
2025-06-11 20:13:58.381097
2025-06-11 20:10:48.350166
2025-06-11 20:14:21.364238
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8124999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 5567.81

2025-06-11 20:14:00.752602
2025-06-11 20:14:06.793758
2025-06-11 20:14:12.431605
2025-06-11 20:11:34.667197
2025-06-11 20:11:42.256238
2025-06-11 20:14:13.944257
2025-06-11 20:14:02.362906
2025-06-11 20:11:52.912232
2025-06-11 20:14:24.096185
2025-06-11 20:14:33.094188
2025-06-11 20:12:08.800916
2025-06-11 20:14:40.781369
2025-06-11 20:15:01.386254
2025-06-11 20:14:34.603628
2025-06-11 20:14:37.689309
2025-06-11 20:15:17.877264
2025-06-11 20:14:43.427170
2025-06-11 20:15:04.649200
2025-06-11 20:14:56.055220
2025-06-11 20:15:12.262216
2025-06-11 20:15:08.662133
2025-06-11 20:15:25.636214
2025-06-11 20:15:23.229183
2025-06-11 20:10:11.603208
2025-06-11 20:14:39.226233
2025-06-11 20:14:35.087251
2025-06-11 20:15:13.602172
2025-06-11 20:13:16.149200
2025-06-11 20:15:09.907228
2025-06-11 20:14:35.564311
2025-06-11 20:14:33.410223
2025-06-11 20:14:38.673274
2025-06-11 20:15:14.144210
2025-06-11 20:14:04.406178
2025-06-11 20:14:33.821211
2025-06-11 20:15:41.455187
2025-06-11 20:15:06.372197
2025-06-11 20:16:10.131329
2025-06-11 20:14:33.639230
2025-06-11 20:15:19.582788
2025-06-11 20:15:58.274205
2025-06-11 20:15:18.681201
2025-06-11 20:15:14.747228
2025-06-11 20:16:32.505226
2025-06-11 20:16:38.172198
2025-06-11 20:16:42.849168
2025-06-11 20:16:18.240228
2025-06-11 20:16:41.659181
2025-06-11 20:15:16.434607
2025-06-11 20:16:42.464194
2025-06-11 20:14:21.892231
2025-06-11 20:08:08.279219
2025-06-11 20:16:31.910270
2025-06-11 20:15:20.570191
2025-06-11 20:14:17.671170
2025-06-11 20:14:13.654202
2025-06-11 20:14:37.081034
2025-06-11 20:16:49.430542
2025-06-11 20:16:45.066211
2025-06-11 20:09:11.724207
2025-06-11 20:14:39.058166
2025-06-11 20:15:15.176943
2025-06-11 20:14:22.232807
2025-06-11 20:16:41.285991
2025-06-11 20:14:23.998217
2025-06-11 20:16:28.611170
2025-06-11 20:16:58.626765
2025-06-11 20:15:22.448175
2025-06-11 20:14:54.780227
2025-06-11 20:08:48.452358
2025-06-11 20:09:01.341203
2025-06-11 20:15:07.983882
2025-06-11 20:15:00.418510
2025-06-11 20:16:59.627201
2025-06-11 20:17:42.405251
2025-06-11 20:16:51.821216
2025-06-11 20:15:24.611211
2025-06-11 20:17:24.852194
2025-06-11 20:09:18.301193
2025-06-11 20:15:22.382190
2025-06-11 20:17:31.052187
2025-06-11 20:17:03.195221
2025-06-11 20:16:50.417891
2025-06-11 20:17:04.329611
2025-06-11 20:18:01.683782
2025-06-11 20:18:04.943240
2025-06-11 20:18:15.785278
2025-06-11 20:17:02.693171
2025-06-11 20:17:56.913186
2025-06-11 20:17:59.965222
2025-06-11 20:18:27.592238
2025-06-11 20:17:22.533224
2025-06-11 20:17:58.890725
2025-06-11 20:17:10.802218
2025-06-11 20:17:23.943190
2025-06-11 20:18:23.012418
2025-06-11 20:18:29.189142
2025-06-11 20:15:42.350223
2025-06-11 20:17:59.313164
2025-06-11 20:18:02.241214
2025-06-11 20:18:22.123203
2025-06-11 20:16:04.200190
2025-06-11 20:17:41.679688
2025-06-11 20:13:33.016516
2025-06-11 20:18:58.917392
2025-06-11 20:17:39.303154
2025-06-11 20:17:42.549248
2025-06-11 20:18:16.718176
2025-06-11 20:18:58.534180
2025-06-11 20:14:35.626199
2025-06-11 20:17:46.833969
2025-06-11 20:19:04.870157
2025-06-11 20:15:12.623205
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59400.36

2025-06-11 20:20:32.917348
2025-06-11 20:20:33.472219
2025-06-11 20:20:33.804220
2025-06-11 20:20:33.641191
2025-06-11 20:20:34.330214
2025-06-11 20:20:33.300443
2025-06-11 20:20:34.118223
2025-06-11 20:20:35.459167
2025-06-11 20:20:36.838143
2025-06-11 20:20:36.973152
2025-06-11 20:20:33.111754
2025-06-11 20:20:35.850181
2025-06-11 20:20:37.039227
2025-06-11 20:20:36.930323
2025-06-11 20:20:38.897191
2025-06-11 20:20:39.269195
2025-06-11 20:20:39.038170
2025-06-11 20:20:37.712172
2025-06-11 20:20:39.294163
2025-06-11 20:20:39.981151
2025-06-11 20:20:39.189171
2025-06-11 20:20:41.455182
2025-06-11 20:20:38.269416
2025-06-11 20:20:40.997162
2025-06-11 20:20:42.014938
2025-06-11 20:20:42.263167
2025-06-11 20:20:41.584230
2025-06-11 20:20:42.568183
2025-06-11 20:20:43.580191
2025-06-11 20:20:43.972697
2025-06-11 20:20:44.257158
2025-06-11 20:20:44.602148
2025-06-11 20:20:45.916597
2025-06-11 20:20:46.936180
2025-06-11 20:20:46.927166
2025-06-11 20:20:47.210311
2025-06-11 20:20:47.451158
2025-06-11 20:19:42.131179
