Beginning of run
landscape params:
2025-06-11 20:37:38.144630
2025-06-11 20:37:41.994820
2025-06-11 20:37:41.552175
2025-06-11 20:37:41.148224
2025-06-11 20:37:42.198948
2025-06-11 20:37:41.301996
2025-06-11 20:23:41.799483
2025-06-11 20:37:46.868421
2025-06-11 20:24:13.521298
2025-06-11 20:37:42.884778
2025-06-11 20:37:46.509741
2025-06-11 20:37:46.770222
2025-06-11 20:37:51.800054
2025-06-11 20:37:47.805997
2025-06-11 20:37:50.885215
2025-06-11 20:37:50.719077
2025-06-11 20:37:47.935930
2025-06-11 20:37:51.699836
2025-06-11 20:37:55.628327
2025-06-11 20:37:51.388118
2025-06-11 20:37:52.235215
2025-06-11 20:37:48.835225
2025-06-11 20:28:26.221839
2025-06-11 20:37:51.832152
2025-06-11 20:37:59.261191
2025-06-11 20:37:58.195195
2025-06-11 20:37:51.170159
2025-06-11 20:37:59.794211
2025-06-11 20:38:01.897598
2025-06-11 20:28:09.169626
2025-06-11 20:37:58.781074
2025-06-11 20:38:01.843002
2025-06-11 20:38:00.886178
2025-06-11 20:38:00.093203
2025-06-11 20:38:02.433249
2025-06-11 20:37:57.521826
2025-06-11 20:34:30.395933
2025-06-11 20:38:02.752194
2025-06-11 20:37:59.670214
2025-06-11 20:38:02.710871
2025-06-11 20:38:03.154537
2025-06-11 20:38:08.375249
2025-06-11 20:38:05.504267
2025-06-11 20:38:06.290237
2025-06-11 20:38:09.728187
2025-06-11 20:38:06.550263
2025-06-11 20:38:05.738763
2025-06-11 20:38:08.918161
2025-06-11 20:38:10.685256
2025-06-11 20:38:07.981142
2025-06-11 20:38:09.465446
2025-06-11 20:38:10.248726
2025-06-11 20:38:11.591214
2025-06-11 20:38:05.399734
2025-06-11 20:34:21.272230
2025-06-11 20:38:11.930208
2025-06-11 20:38:12.644332
2025-06-11 20:38:15.502235
2025-06-11 20:38:11.902255
2025-06-11 20:38:19.855322
2025-06-11 20:38:18.266275
2025-06-11 20:38:13.636303
2025-06-11 20:38:16.877097
2025-06-11 20:38:15.475142
2025-06-11 20:38:18.816642
2025-06-11 20:38:15.446206
2025-06-11 20:38:16.628260
2025-06-11 20:38:20.096174
2025-06-11 20:38:20.129748
2025-06-11 20:38:20.938356
2025-06-11 20:38:24.853128
2025-06-11 20:38:17.506199
2025-06-11 20:38:20.864244
2025-06-11 20:38:19.961203
2025-06-11 20:38:24.882224
2025-06-11 20:38:25.564972
2025-06-11 20:38:24.409236
2025-06-11 20:38:25.526227
2025-06-11 20:38:25.617093
2025-06-11 20:38:25.718045
2025-06-11 20:38:25.488222
2025-06-11 20:38:26.355799
2025-06-11 20:38:27.274149
2025-06-11 20:38:29.433193
2025-06-11 20:38:28.962957
2025-06-11 20:38:28.610225
2025-06-11 20:29:50.340415
2025-06-11 20:38:33.944262
2025-06-11 20:38:32.075833
2025-06-11 20:38:32.655172
2025-06-11 20:38:31.783483
2025-06-11 20:38:35.002846
2025-06-11 20:38:31.122223
2025-06-11 20:38:31.136320
2025-06-11 20:38:32.943156
2025-06-11 20:38:34.144381
2025-06-11 20:38:34.237176
2025-06-11 20:34:54.504685
2025-06-11 20:38:37.684145
2025-06-11 20:38:36.333397
2025-06-11 20:38:39.364879
2025-06-11 20:38:34.014201
2025-06-11 20:38:40.044212
2025-06-11 20:38:34.492700
2025-06-11 20:38:36.141910
2025-06-11 20:38:39.756220
2025-06-11 20:38:40.846236
2025-06-11 20:38:41.248232
2025-06-11 20:38:37.113903
2025-06-11 20:38:41.278255
2025-06-11 20:29:42.345231
2025-06-11 20:38:45.060238
2025-06-11 20:38:40.377169
2025-06-11 20:38:42.122235
2025-06-11 20:38:48.402045
2025-06-11 20:31:03.965305
2025-06-11 20:38:51.668980
2025-06-11 20:38:48.860259
2025-06-11 20:38:48.931429
2025-06-11 20:38:50.284222
2025-06-11 20:38:48.600228
2025-06-11 20:38:50.477221
2025-06-11 20:24:48.880252
2025-06-11 20:29:57.672040
2025-06-11 20:38:56.581226
2025-06-11 20:39:00.107915
2025-06-11 20:38:56.423204
2025-06-11 20:30:35.671708
2025-06-11 20:24:56.134187
2025-06-11 20:29:57.977241
2025-06-11 20:39:03.150206
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5916666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 410.23

2025-06-11 20:31:41.414941
2025-06-11 20:30:38.209127
2025-06-11 20:30:50.189761
2025-06-11 20:39:06.294937
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7491666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 512.95

2025-06-11 20:36:03.593285
2025-06-11 20:31:12.710953
2025-06-11 20:35:25.137251
2025-06-11 20:29:49.456217
2025-06-11 20:39:14.002368
2025-06-11 20:39:18.327336
2025-06-11 20:36:18.915913
2025-06-11 20:31:32.681182
2025-06-11 20:39:15.364411
2025-06-11 20:39:22.362387
2025-06-11 20:39:25.657350
2025-06-11 20:39:22.995785
2025-06-11 20:31:41.388256
2025-06-11 20:39:22.466328
2025-06-11 20:39:22.369720
2025-06-11 20:39:27.156376
2025-06-11 20:35:23.232366
2025-06-11 20:39:23.200042
2025-06-11 20:39:29.033917
2025-06-11 20:39:22.923971
2025-06-11 20:39:27.390681
2025-06-11 20:39:33.336234
2025-06-11 20:35:37.974770
2025-06-11 20:39:32.948270
2025-06-11 20:39:30.315924
2025-06-11 20:31:34.876325
2025-06-11 20:39:36.464295
2025-06-11 20:39:35.696231
2025-06-11 20:39:34.060421
2025-06-11 20:39:35.677063
2025-06-11 20:39:30.948286
2025-06-11 20:39:41.051247
2025-06-11 20:39:35.427337
2025-06-11 20:39:38.879286
2025-06-11 20:39:40.250495
2025-06-11 20:39:38.606726
2025-06-11 20:39:42.053968
2025-06-11 20:39:43.649192
2025-06-11 20:39:44.643214
2025-06-11 20:39:50.706230
2025-06-11 20:39:45.275099
2025-06-11 20:25:47.906147
2025-06-11 20:39:46.753256
2025-06-11 20:39:49.943206
2025-06-11 20:39:51.639752
2025-06-11 20:39:48.090238
2025-06-11 20:39:50.230474
2025-06-11 20:39:53.111276
2025-06-11 20:39:51.223188
2025-06-11 20:39:55.849242
2025-06-11 20:36:44.529243
2025-06-11 20:39:51.241261
2025-06-11 20:39:55.516857
2025-06-11 20:39:54.816951
2025-06-11 20:40:02.624635
2025-06-11 20:36:39.973262
2025-06-11 20:40:01.915241
2025-06-11 20:39:56.512650
2025-06-11 20:40:02.983636
2025-06-11 20:40:05.972292
2025-06-11 20:35:36.362707
2025-06-11 20:40:03.817249
2025-06-11 20:40:01.660635
2025-06-11 20:40:04.024252
2025-06-11 20:40:05.887272
2025-06-11 20:40:06.526348
2025-06-11 20:40:07.348230
2025-06-11 20:40:07.435399
2025-06-11 20:40:09.744047
2025-06-11 20:40:10.655497
2025-06-11 20:40:12.462351
2025-06-11 20:40:06.683233
2025-06-11 20:40:11.295041
2025-06-11 20:40:16.127180
2025-06-11 20:40:11.570482
2025-06-11 20:40:18.180258
2025-06-11 20:40:15.629250
2025-06-11 20:40:22.141244
2025-06-11 20:40:24.003200
2025-06-11 20:40:26.173233
2025-06-11 20:31:00.565295
2025-06-11 20:40:19.313254
2025-06-11 20:40:23.669221
2025-06-11 20:40:24.326410
2025-06-11 20:40:23.869231
2025-06-11 20:40:15.869254
2025-06-11 20:40:19.197263
2025-06-11 20:40:26.673267
2025-06-11 20:31:23.691873
2025-06-11 20:40:29.342085
2025-06-11 20:30:41.920672
2025-06-11 20:30:59.097672
2025-06-11 20:40:24.416310
2025-06-11 20:35:01.850163
2025-06-11 20:40:36.119018
2025-06-11 20:40:26.009286
2025-06-11 20:40:29.753194
2025-06-11 20:36:29.302695
2025-06-11 20:40:33.182912
2025-06-11 20:40:35.898224
2025-06-11 20:40:39.689247
2025-06-11 20:40:35.972247
2025-06-11 20:40:33.933241
2025-06-11 20:40:40.123263
2025-06-11 20:40:33.093232
2025-06-11 20:40:38.021164
2025-06-11 20:30:50.129267
2025-06-11 20:40:36.802195
2025-06-11 20:40:39.024198
2025-06-11 20:40:33.997234
2025-06-11 20:40:40.543289
2025-06-11 20:36:31.424249
2025-06-11 20:40:47.838517
2025-06-11 20:32:17.750217
2025-06-11 20:40:48.058234
2025-06-11 20:40:42.596467
2025-06-11 20:40:50.332239
2025-06-11 20:34:52.978387
2025-06-11 20:40:46.667506
2025-06-11 20:40:49.143166
2025-06-11 20:40:43.570440
2025-06-11 20:40:48.442997
2025-06-11 20:40:48.355177
2025-06-11 20:40:51.647461
2025-06-11 20:40:52.620274
2025-06-11 20:40:50.617287
2025-06-11 20:40:52.584056
2025-06-11 20:40:50.665542
2025-06-11 20:40:52.808294
2025-06-11 20:41:05.492181
2025-06-11 20:41:02.293610
2025-06-11 20:40:58.888232
2025-06-11 20:41:09.457686
2025-06-11 20:41:00.403339
2025-06-11 20:37:17.986792
2025-06-11 20:41:02.419327
2025-06-11 20:34:43.154004
2025-06-11 20:41:08.592221
2025-06-11 20:41:04.535215
2025-06-11 20:41:04.929168
2025-06-11 20:35:08.781151
2025-06-11 20:41:03.902801
2025-06-11 20:37:18.559432
2025-06-11 20:41:09.291228
2025-06-11 20:32:35.826405
2025-06-11 20:37:27.825277
2025-06-11 20:41:11.432200
2025-06-11 20:41:17.035188
2025-06-11 20:41:09.275180
2025-06-11 20:41:07.479242
2025-06-11 20:41:05.349203
2025-06-11 20:30:35.259243
2025-06-11 20:41:16.718257
2025-06-11 20:41:14.539283
2025-06-11 20:41:17.000491
2025-06-11 20:41:16.003241
2025-06-11 20:35:31.365326
2025-06-11 20:41:17.871035
2025-06-11 20:41:21.982065
2025-06-11 20:41:21.810196
2025-06-11 20:41:21.316245
2025-06-11 20:41:27.319216
2025-06-11 20:41:20.836277
2025-06-11 20:41:25.799210
2025-06-11 20:41:31.014923
2025-06-11 20:41:26.542183
2025-06-11 20:41:32.279199
2025-06-11 20:41:27.554641
2025-06-11 20:41:30.415243
2025-06-11 20:41:35.344050
2025-06-11 20:41:32.846187
2025-06-11 20:41:33.044180
2025-06-11 20:41:36.714224
2025-06-11 20:41:36.973250
2025-06-11 20:41:36.289241
2025-06-11 20:41:37.401261
2025-06-11 20:41:40.013142
2025-06-11 20:41:38.871155
2025-06-11 20:41:42.485232
2025-06-11 20:41:41.975146
2025-06-11 20:37:49.594433
2025-06-11 20:41:48.217312
2025-06-11 20:41:38.733213
2025-06-11 20:41:45.465563
2025-06-11 20:41:50.558775
2025-06-11 20:41:51.127039
2025-06-11 20:41:48.938309
2025-06-11 20:41:47.376355
2025-06-11 20:41:50.743770
2025-06-11 20:41:51.216195
2025-06-11 20:35:59.744275
2025-06-11 20:41:52.777486
2025-06-11 20:41:55.709416
2025-06-11 20:41:53.957152
2025-06-11 20:41:57.749644
2025-06-11 20:41:53.134223
2025-06-11 20:41:58.517221
2025-06-11 20:42:04.489292
2025-06-11 20:36:06.222709
2025-06-11 20:42:01.120027
2025-06-11 20:41:58.394415
2025-06-11 20:42:04.843650
2025-06-11 20:42:03.321233
2025-06-11 20:42:06.619183
2025-06-11 20:42:03.324162
2025-06-11 20:42:01.041148
2025-06-11 20:42:11.111845
2025-06-11 20:42:10.819365
2025-06-11 20:42:03.637221
2025-06-11 20:42:15.485245
2025-06-11 20:42:15.984238
2025-06-11 20:42:06.470235
2025-06-11 20:42:17.873278
2025-06-11 20:38:15.872318
2025-06-11 20:42:11.542218
2025-06-11 20:42:13.223394
2025-06-11 20:34:13.129305
2025-06-11 20:42:17.252243
2025-06-11 20:42:18.341180
2025-06-11 20:42:15.273235
2025-06-11 20:42:26.541897
2025-06-11 20:42:25.637218
2025-06-11 20:42:21.657667
2025-06-11 20:42:20.720263
2025-06-11 20:42:20.292066
2025-06-11 20:38:23.014731
2025-06-11 20:42:21.748233
2025-06-11 20:42:23.263155
2025-06-11 20:42:30.219607
2025-06-11 20:36:36.315178
2025-06-11 20:42:34.158153
2025-06-11 20:42:36.505819
2025-06-11 20:37:09.156540
2025-06-11 20:42:35.591288
2025-06-11 20:36:37.189286
2025-06-11 20:42:41.169289
2025-06-11 20:39:24.814173
2025-06-11 20:42:45.150778
2025-06-11 20:38:44.663863
2025-06-11 20:42:47.738017
2025-06-11 20:36:55.289252
2025-06-11 20:42:55.968208
2025-06-11 20:37:19.721390
2025-06-11 20:37:24.267249
2025-06-11 20:36:58.276249
2025-06-11 20:43:02.455078
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7991666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 909.21

2025-06-11 20:37:03.705218
2025-06-11 20:43:12.022329
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6175; avg rank: 0.0; stdev rank: 0.0; total pools: 761.8

2025-06-11 20:43:20.130371
2025-06-11 20:39:20.866314
2025-06-11 20:43:21.653279
2025-06-11 20:43:20.976234
2025-06-11 20:39:45.798270
2025-06-11 20:43:21.941231
2025-06-11 20:43:31.320230
2025-06-11 20:43:31.689224
2025-06-11 20:43:23.989220
2025-06-11 20:43:21.162216
2025-06-11 20:43:32.260218
2025-06-11 20:43:21.386129
2025-06-11 20:43:32.641290
2025-06-11 20:39:30.960397
2025-06-11 20:39:51.861486
2025-06-11 20:43:32.058151
2025-06-11 20:43:23.849433
2025-06-11 20:43:40.615130
2025-06-11 20:43:32.447206
2025-06-11 20:43:45.098227
2025-06-11 20:43:31.503238
2025-06-11 20:43:31.888233
2025-06-11 20:43:47.866021
2025-06-11 20:43:48.934755
2025-06-11 20:43:47.085200
2025-06-11 20:43:45.976192
2025-06-11 20:43:55.930964
2025-06-11 20:43:52.768248
2025-06-11 20:43:49.515206
2025-06-11 20:43:56.024296
2025-06-11 20:43:48.171113
2025-06-11 20:43:49.508211
2025-06-11 20:43:57.182279
2025-06-11 20:43:49.310073
2025-06-11 20:40:11.074333
2025-06-11 20:44:00.115048
2025-06-11 20:40:12.287929
2025-06-11 20:43:57.261229
2025-06-11 20:44:02.292204
2025-06-11 20:44:13.490166
2025-06-11 20:44:08.437279
2025-06-11 20:44:11.056293
2025-06-11 20:44:02.595706
2025-06-11 20:44:06.323319
2025-06-11 20:44:06.783018
2025-06-11 20:44:12.378268
2025-06-11 20:44:12.994300
2025-06-11 20:44:13.601106
2025-06-11 20:44:11.042201
2025-06-11 20:44:09.232012
2025-06-11 20:44:13.366168
2025-06-11 20:44:27.312231
2025-06-11 20:44:13.656185
2025-06-11 20:44:26.713544
2025-06-11 20:44:21.202786
2025-06-11 20:44:26.827250
2025-06-11 20:44:27.760199
2025-06-11 20:44:27.224263
2025-06-11 20:44:38.054511
2025-06-11 20:44:26.949388
2025-06-11 20:44:26.645224
2025-06-11 20:44:30.890715
2025-06-11 20:44:35.711389
2025-06-11 20:44:37.155188
2025-06-11 20:44:41.406606
2025-06-11 20:44:35.201505
2025-06-11 20:44:41.224256
2025-06-11 20:44:35.415973
2025-06-11 20:44:40.193619
2025-06-11 20:44:54.574206
2025-06-11 20:44:35.837318
2025-06-11 20:44:43.357368
2025-06-11 20:40:48.186645
2025-06-11 20:44:43.909224
2025-06-11 20:44:49.062287
2025-06-11 20:44:57.870271
2025-06-11 20:44:55.534240
2025-06-11 20:44:53.773229
2025-06-11 20:45:01.804246
2025-06-11 20:41:27.899531
2025-06-11 20:45:02.204968
2025-06-11 20:44:52.963248
2025-06-11 20:45:03.476513
2025-06-11 20:45:05.771645
2025-06-11 20:45:04.558617
2025-06-11 20:45:08.278532
2025-06-11 20:45:06.688294
2025-06-11 20:45:00.444994
2025-06-11 20:45:09.167230
2025-06-11 20:41:04.772498
2025-06-11 20:45:12.148504
2025-06-11 20:45:05.533265
2025-06-11 20:41:17.308386
2025-06-11 20:41:26.770723
2025-06-11 20:45:16.386381
2025-06-11 20:45:17.869311
2025-06-11 20:45:13.747343
2025-06-11 20:45:18.432254
2025-06-11 20:45:18.814264
2025-06-11 20:45:19.279257
2025-06-11 20:45:22.209884
2025-06-11 20:45:22.266930
2025-06-11 20:45:14.845287
2025-06-11 20:45:26.296170
2025-06-11 20:45:33.135782
2025-06-11 20:45:34.277176
2025-06-11 20:45:27.323195
2025-06-11 20:45:31.312211
2025-06-11 20:45:25.190664
2025-06-11 20:45:39.634897
2025-06-11 20:45:28.580201
2025-06-11 20:45:35.139758
2025-06-11 20:45:38.346253
2025-06-11 20:45:40.643316
2025-06-11 20:36:44.436258
2025-06-11 20:45:30.801245
2025-06-11 20:45:46.350142
2025-06-11 20:45:49.503248
2025-06-11 20:45:34.417531
2025-06-11 20:45:46.848014
2025-06-11 20:45:41.858879
2025-06-11 20:45:50.450163
2025-06-11 20:45:58.069251
2025-06-11 20:45:43.282388
2025-06-11 20:45:45.217513
2025-06-11 20:45:52.246250
2025-06-11 20:45:44.768234
2025-06-11 20:45:55.433189
2025-06-11 20:45:53.545147
2025-06-11 20:45:53.288802
2025-06-11 20:45:55.757214
2025-06-11 20:46:08.255166
2025-06-11 20:46:09.283329
2025-06-11 20:46:01.988187
2025-06-11 20:46:09.780860
2025-06-11 20:46:14.073269
2025-06-11 20:46:07.302594
2025-06-11 20:46:08.824200
2025-06-11 20:46:05.915241
2025-06-11 20:46:12.412157
2025-06-11 20:46:19.156312
2025-06-11 20:46:16.087297
2025-06-11 20:41:59.727228
2025-06-11 20:46:13.152611
2025-06-11 20:46:11.789142
2025-06-11 20:46:13.851671
2025-06-11 20:46:11.401260
2025-06-11 20:42:35.668271
2025-06-11 20:46:11.992228
2025-06-11 20:46:30.145257
2025-06-11 20:46:21.966044
2025-06-11 20:46:33.933543
2025-06-11 20:46:32.159760
2025-06-11 20:46:26.468151
2025-06-11 20:46:25.953390
2025-06-11 20:46:37.327268
2025-06-11 20:46:26.874231
2025-06-11 20:42:40.644105
2025-06-11 20:46:27.027920
2025-06-11 20:46:25.809419
2025-06-11 20:41:04.786238
2025-06-11 20:46:28.324253
2025-06-11 20:36:05.044615
2025-06-11 20:46:32.115543
2025-06-11 20:46:33.200240
2025-06-11 20:46:34.521704
2025-06-11 20:46:44.289967
2025-06-11 20:46:41.273210
2025-06-11 20:46:44.470224
2025-06-11 20:46:44.672188
2025-06-11 20:46:43.051003
2025-06-11 20:38:56.146262
2025-06-11 20:40:43.702998
2025-06-11 20:46:34.440924
2025-06-11 20:46:42.766272
2025-06-11 20:46:48.821538
2025-06-11 20:46:47.588195
2025-06-11 20:42:59.233355
2025-06-11 20:46:47.338233
2025-06-11 20:46:50.400284
2025-06-11 20:46:47.833012
2025-06-11 20:46:55.404479
2025-06-11 20:46:55.625734
2025-06-11 20:46:55.690306
2025-06-11 20:46:55.106220
2025-06-11 20:46:59.315229
2025-06-11 20:47:01.707044
2025-06-11 20:47:00.841246
2025-06-11 20:47:05.544840
2025-06-11 20:41:36.177285
2025-06-11 20:47:05.087276
2025-06-11 20:47:09.056283
2025-06-11 20:47:02.979324
2025-06-11 20:47:01.353255
2025-06-11 20:37:24.485450
2025-06-11 20:47:08.827237
2025-06-11 20:40:16.246310
2025-06-11 20:47:17.261416
2025-06-11 20:39:15.930486
2025-06-11 20:47:14.716230
2025-06-11 20:47:11.777259
2025-06-11 20:42:56.166371
2025-06-11 20:47:17.649836
2025-06-11 20:47:26.327811
2025-06-11 20:47:19.183550
2025-06-11 20:47:17.031571
2025-06-11 20:47:22.274214
2025-06-11 20:47:15.686580
2025-06-11 20:47:24.657211
2025-06-11 20:47:15.971712
2025-06-11 20:47:27.625224
2025-06-11 20:47:27.016186
2025-06-11 20:47:27.829328
2025-06-11 20:39:36.470629
2025-06-11 20:47:25.258714
2025-06-11 20:47:36.533979
2025-06-11 20:47:32.916240
2025-06-11 20:43:46.562380
2025-06-11 20:39:08.410274
2025-06-11 20:41:24.957271
2025-06-11 20:41:21.053230
2025-06-11 20:47:32.300363
2025-06-11 20:47:34.592270
2025-06-11 20:47:41.367728
2025-06-11 20:43:59.316234
2025-06-11 20:42:19.891248
2025-06-11 20:43:43.015200
2025-06-11 20:47:48.134259
2025-06-11 20:37:20.166306
2025-06-11 20:37:26.917496
2025-06-11 20:47:58.239393
2025-06-11 20:47:56.245905
2025-06-11 20:37:51.273024
2025-06-11 20:44:27.867278
2025-06-11 20:43:55.187288
2025-06-11 20:39:31.678280
2025-06-11 20:43:02.726983
2025-06-11 20:44:24.838210
2025-06-11 20:39:05.376140
2025-06-11 20:48:06.656139
2025-06-11 20:38:41.540252
2025-06-11 20:39:26.389815
2025-06-11 20:39:20.079019
2025-06-11 20:39:11.849269
2025-06-11 20:48:14.697217
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.17

2025-06-11 20:37:30.702263
2025-06-11 20:38:10.992240
2025-06-11 20:33:24.638213
2025-06-11 20:39:51.396716
2025-06-11 20:48:24.011145
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8224999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1287.96

2025-06-11 20:38:10.230194
2025-06-11 20:42:46.485751
2025-06-11 20:42:51.765271
2025-06-11 20:42:52.879256
2025-06-11 20:38:51.916226
2025-06-11 20:42:10.567015
2025-06-11 20:39:39.211282
2025-06-11 20:40:41.011189
2025-06-11 20:43:17.499207
2025-06-11 20:45:05.960024
2025-06-11 20:48:32.683512
2025-06-11 20:45:31.494982
2025-06-11 20:43:15.131225
2025-06-11 20:45:18.902369
2025-06-11 20:48:36.187745
2025-06-11 20:43:16.379261
2025-06-11 20:45:35.637257
2025-06-11 20:43:23.873240
2025-06-11 20:48:35.840431
2025-06-11 20:45:33.353189
2025-06-11 20:48:40.499291
2025-06-11 20:48:40.193891
2025-06-11 20:41:09.791267
2025-06-11 20:48:49.391446
2025-06-11 20:39:24.761257
2025-06-11 20:48:44.921336
2025-06-11 20:48:33.648256
2025-06-11 20:48:49.365662
2025-06-11 20:34:41.958249
2025-06-11 20:46:33.733731
2025-06-11 20:48:45.748250
2025-06-11 20:48:42.188302
2025-06-11 20:41:26.645882
2025-06-11 20:48:57.524312
2025-06-11 20:48:56.135353
2025-06-11 20:49:15.363271
2025-06-11 20:48:57.792328
2025-06-11 20:48:57.361255
2025-06-11 20:46:48.082302
2025-06-11 20:48:53.256270
2025-06-11 20:35:46.815137
2025-06-11 20:36:32.290275
2025-06-11 20:49:36.114590
2025-06-11 20:42:31.879554
2025-06-11 20:49:46.067358
2025-06-11 20:49:55.194875
2025-06-11 20:49:42.142708
2025-06-11 20:40:43.437305
2025-06-11 20:46:51.354315
2025-06-11 20:49:28.359288
2025-06-11 20:49:42.623839
2025-06-11 20:49:51.478324
2025-06-11 20:35:17.493939
2025-06-11 20:49:53.092157
2025-06-11 20:47:13.586332
2025-06-11 20:47:35.506246
2025-06-11 20:49:51.797736
2025-06-11 20:49:55.248511
2025-06-11 20:40:42.924280
2025-06-11 20:35:29.255673
2025-06-11 20:50:05.631247
2025-06-11 20:36:43.356235
2025-06-11 20:50:25.219722
2025-06-11 20:50:08.044297
