Beginning of run
landscape params:
2025-06-11 19:43:14.322340
2025-06-11 19:43:18.580428
2025-06-11 19:43:18.827335
2025-06-11 19:43:24.829285
2025-06-11 19:43:19.200180
2025-06-11 19:43:24.829764
2025-06-11 19:43:22.523383
2025-06-11 19:43:27.457814
2025-06-11 19:43:27.684320
2025-06-11 19:40:14.361373
2025-06-11 19:43:21.527364
2025-06-11 19:37:48.698253
2025-06-11 19:43:25.999398
2025-06-11 19:43:29.343328
2025-06-11 19:43:27.823502
2025-06-11 19:43:33.257150
2025-06-11 19:43:35.985654
2025-06-11 19:43:29.660318
2025-06-11 19:43:28.559346
2025-06-11 19:43:37.941311
2025-06-11 19:40:21.981579
2025-06-11 19:43:45.439427
2025-06-11 19:34:25.170216
2025-06-11 19:43:45.020224
2025-06-11 19:43:44.947299
2025-06-11 19:40:22.185346
2025-06-11 19:43:41.930510
2025-06-11 19:43:42.027221
2025-06-11 19:34:16.447492
2025-06-11 19:43:49.713742
2025-06-11 19:43:51.415654
2025-06-11 19:43:41.964904
2025-06-11 19:43:47.272803
2025-06-11 19:43:46.239256
2025-06-11 19:43:55.103229
2025-06-11 19:43:56.557244
2025-06-11 19:43:59.291765
2025-06-11 19:39:41.085057
2025-06-11 19:40:00.215938
2025-06-11 19:43:55.794630
2025-06-11 19:43:51.090766
2025-06-11 19:43:52.493257
2025-06-11 19:38:02.261332
2025-06-11 19:44:00.955277
2025-06-11 19:44:03.676576
2025-06-11 19:43:58.060253
2025-06-11 19:44:03.020855
2025-06-11 19:44:03.523747
2025-06-11 19:44:09.022365
2025-06-11 19:44:14.501760
2025-06-11 19:44:06.979349
2025-06-11 19:44:06.583240
2025-06-11 19:33:34.024238
2025-06-11 19:44:07.920232
2025-06-11 19:44:14.879795
2025-06-11 19:44:09.075697
2025-06-11 19:44:15.527931
2025-06-11 19:38:36.698265
2025-06-11 19:41:15.040018
2025-06-11 19:44:20.203375
2025-06-11 19:44:18.045393
2025-06-11 19:44:17.452702
2025-06-11 19:44:28.975359
2025-06-11 19:38:53.268309
2025-06-11 19:44:24.271873
2025-06-11 19:39:10.473309
2025-06-11 19:44:20.369692
2025-06-11 19:44:25.713670
2025-06-11 19:44:30.317199
2025-06-11 19:44:29.702312
2025-06-11 19:41:36.070297
2025-06-11 19:40:40.486245
2025-06-11 19:44:30.901533
2025-06-11 19:44:31.026225
2025-06-11 19:44:34.157285
2025-06-11 19:44:25.825649
2025-06-11 19:44:40.332329
2025-06-11 19:44:32.714284
2025-06-11 19:44:39.702852
2025-06-11 19:44:42.160223
2025-06-11 19:44:33.499878
2025-06-11 19:44:38.387586
2025-06-11 19:44:45.587250
2025-06-11 19:44:39.459803
2025-06-11 19:44:52.743293
2025-06-11 19:44:49.398265
2025-06-11 19:44:50.138249
2025-06-11 19:44:48.714249
2025-06-11 19:44:54.048751
2025-06-11 19:44:53.595299
2025-06-11 19:44:55.156685
2025-06-11 19:45:00.616265
2025-06-11 19:44:57.422855
2025-06-11 19:44:58.113785
2025-06-11 19:44:56.788208
2025-06-11 19:45:04.170284
2025-06-11 19:45:03.351312
2025-06-11 19:44:58.414289
2025-06-11 19:45:01.863046
2025-06-11 19:45:00.778344
2025-06-11 19:45:05.912587
2025-06-11 19:45:10.048384
2025-06-11 19:45:06.922264
2025-06-11 19:45:15.357348
2025-06-11 19:34:37.115007
2025-06-11 19:45:10.838330
2025-06-11 19:38:56.794729
2025-06-11 19:45:13.029228
2025-06-11 19:45:08.754245
2025-06-11 19:41:41.391191
2025-06-11 19:45:17.594274
2025-06-11 19:45:15.637705
2025-06-11 19:45:19.378268
2025-06-11 19:39:38.494359
2025-06-11 19:45:20.081509
2025-06-11 19:45:26.096268
2025-06-11 19:45:18.359573
2025-06-11 19:45:14.862270
2025-06-11 19:45:26.228371
2025-06-11 19:45:20.017286
2025-06-11 19:45:25.413055
2025-06-11 19:41:19.586591
2025-06-11 19:45:29.056325
2025-06-11 19:45:22.900499
2025-06-11 19:45:33.027218
2025-06-11 19:37:55.882406
2025-06-11 19:45:36.388630
2025-06-11 19:45:34.095657
2025-06-11 19:45:42.026224
2025-06-11 19:45:36.909734
2025-06-11 19:37:34.658203
2025-06-11 19:45:31.371706
2025-06-11 19:45:35.394778
2025-06-11 19:45:36.563245
2025-06-11 19:45:41.489146
2025-06-11 19:37:33.917230
2025-06-11 19:45:41.115370
2025-06-11 19:45:42.951582
2025-06-11 19:45:37.471274
2025-06-11 19:45:47.076249
2025-06-11 19:45:48.640241
2025-06-11 19:40:54.848219
2025-06-11 19:45:41.400204
2025-06-11 19:45:47.268200
2025-06-11 19:45:44.103874
2025-06-11 19:45:57.827106
2025-06-11 19:45:49.217348
2025-06-11 19:45:52.110955
2025-06-11 19:42:04.481482
2025-06-11 19:37:18.444226
2025-06-11 19:45:56.957411
2025-06-11 19:45:59.877254
2025-06-11 19:45:58.503934
2025-06-11 19:45:57.436260
2025-06-11 19:46:01.065326
2025-06-11 19:45:59.171239
2025-06-11 19:46:06.801883
2025-06-11 19:46:09.362339
2025-06-11 19:40:36.574349
2025-06-11 19:46:08.076382
2025-06-11 19:46:01.363238
2025-06-11 19:46:03.505332
2025-06-11 19:46:07.812385
2025-06-11 19:46:02.518200
2025-06-11 19:46:17.502341
2025-06-11 19:46:16.519232
2025-06-11 19:42:29.689257
2025-06-11 19:46:10.824939
2025-06-11 19:42:26.541918
2025-06-11 19:46:05.141680
2025-06-11 19:46:09.756309
2025-06-11 19:46:22.345617
2025-06-11 19:46:18.725277
2025-06-11 19:46:21.901571
2025-06-11 19:46:16.451789
2025-06-11 19:46:24.721183
2025-06-11 19:46:26.807654
2025-06-11 19:46:26.220582
2025-06-11 19:41:07.042759
2025-06-11 19:46:17.632232
2025-06-11 19:46:27.704773
2025-06-11 19:46:30.366336
2025-06-11 19:46:31.465341
2025-06-11 19:46:29.480343
2025-06-11 19:46:36.311333
2025-06-11 19:46:35.904234
2025-06-11 19:46:31.349932
2025-06-11 19:46:39.876370
2025-06-11 19:46:39.876839
2025-06-11 19:46:41.275783
2025-06-11 19:46:41.099719
2025-06-11 19:46:41.519108
2025-06-11 19:46:44.110644
2025-06-11 19:39:50.979368
2025-06-11 19:46:45.114771
2025-06-11 19:46:50.489524
2025-06-11 19:36:19.187299
2025-06-11 19:46:49.346518
2025-06-11 19:46:45.788366
2025-06-11 19:46:51.997299
2025-06-11 19:46:47.237296
2025-06-11 19:46:48.615869
2025-06-11 19:46:50.505319
2025-06-11 19:43:06.946301
2025-06-11 19:46:56.265708
2025-06-11 19:46:55.363282
2025-06-11 19:46:52.694473
2025-06-11 19:46:59.016329
2025-06-11 19:38:21.400297
2025-06-11 19:47:07.304318
2025-06-11 19:47:01.924257
2025-06-11 19:47:07.508421
2025-06-11 19:47:03.714806
2025-06-11 19:47:04.923570
2025-06-11 19:43:31.566828
2025-06-11 19:47:13.235212
2025-06-11 19:36:53.200191
2025-06-11 19:47:08.528870
2025-06-11 19:47:13.670268
2025-06-11 19:47:16.644570
2025-06-11 19:47:12.410871
2025-06-11 19:47:16.663266
2025-06-11 19:47:26.366513
2025-06-11 19:44:04.639595
2025-06-11 19:47:27.678178
2025-06-11 19:41:48.542246
2025-06-11 19:47:34.998240
2025-06-11 19:42:04.709531
2025-06-11 19:47:36.595218
2025-06-11 19:43:39.652353
2025-06-11 19:41:36.781268
2025-06-11 19:38:27.320208
2025-06-11 19:47:34.064122
2025-06-11 19:39:23.247290
2025-06-11 19:47:45.185240
2025-06-11 19:43:46.521260
2025-06-11 19:44:07.282491
2025-06-11 19:47:48.200872
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5083333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.37

2025-06-11 19:37:31.799684
2025-06-11 19:37:47.871175
2025-06-11 19:44:23.933949
2025-06-11 19:48:01.267272
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1219.97

2025-06-11 19:40:09.672472
2025-06-11 19:44:39.708978
2025-06-11 19:44:52.987327
2025-06-11 19:40:40.257517
2025-06-11 19:44:16.886204
2025-06-11 19:44:52.213242
2025-06-11 19:42:50.307662
2025-06-11 19:42:31.039354
2025-06-11 19:43:04.075095
2025-06-11 19:43:53.599785
2025-06-11 19:39:56.784108
2025-06-11 19:48:23.682368
2025-06-11 19:48:13.993351
2025-06-11 19:41:23.075222
2025-06-11 19:48:20.310914
2025-06-11 19:48:19.429354
2025-06-11 19:48:22.293360
2025-06-11 19:42:32.312292
2025-06-11 19:48:17.422240
2025-06-11 19:48:42.330222
2025-06-11 19:48:37.425864
2025-06-11 19:46:15.196298
2025-06-11 19:47:21.628368
2025-06-11 19:48:26.693547
2025-06-11 19:48:16.445349
2025-06-11 19:48:31.762192
2025-06-11 19:45:46.019573
2025-06-11 19:48:28.271378
2025-06-11 19:48:41.714321
2025-06-11 19:34:58.567946
2025-06-11 19:45:46.971334
2025-06-11 19:41:50.014120
2025-06-11 19:48:37.833458
2025-06-11 19:48:32.817301
2025-06-11 19:46:36.124423
2025-06-11 19:48:42.762250
2025-06-11 19:41:29.154303
2025-06-11 19:49:40.350264
2025-06-11 19:46:36.112164
2025-06-11 19:49:47.490359
2025-06-11 19:49:35.368327
2025-06-11 19:44:51.664335
2025-06-11 19:44:54.199785
2025-06-11 19:40:30.878315
2025-06-11 19:47:34.363012
2025-06-11 19:40:21.401362
2025-06-11 19:49:31.808232
2025-06-11 19:42:06.522229
2025-06-11 19:49:36.779142
2025-06-11 19:49:36.794916
2025-06-11 19:36:17.181355
2025-06-11 19:44:24.925373
2025-06-11 19:49:23.478356
2025-06-11 19:49:32.952804
2025-06-11 19:49:31.022318
2025-06-11 19:49:28.009915
2025-06-11 19:45:41.521641
2025-06-11 19:50:03.561276
2025-06-11 19:44:43.991306
2025-06-11 19:35:20.439202
2025-06-11 19:48:23.685519
2025-06-11 19:49:53.426321
2025-06-11 19:40:18.859210
2025-06-11 19:47:46.665344
2025-06-11 19:49:43.609582
2025-06-11 19:45:40.240326
2025-06-11 19:50:18.686898
2025-06-11 19:49:56.011349
2025-06-11 19:50:29.953907
2025-06-11 19:41:22.001040
2025-06-11 19:50:03.470347
2025-06-11 19:47:48.424359
2025-06-11 19:41:45.555764
2025-06-11 19:46:05.758998
2025-06-11 19:48:10.581589
2025-06-11 19:50:51.349256
2025-06-11 19:50:39.528208
2025-06-11 19:50:46.921261
2025-06-11 19:48:03.414225
2025-06-11 19:50:52.036501
2025-06-11 19:51:05.695290
2025-06-11 19:50:24.372325
2025-06-11 19:50:46.905356
2025-06-11 19:48:10.707275
2025-06-11 19:50:47.111528
2025-06-11 19:50:30.514494
2025-06-11 19:48:47.229311
2025-06-11 19:50:40.823386
2025-06-11 19:51:10.233170
2025-06-11 19:50:38.609278
2025-06-11 19:48:30.054624
2025-06-11 19:37:07.226040
2025-06-11 19:46:41.207162
2025-06-11 19:37:15.187239
2025-06-11 19:51:32.937297
2025-06-11 19:37:58.248071
2025-06-11 19:48:53.782228
2025-06-11 19:50:56.553223
2025-06-11 19:51:33.538707
2025-06-11 19:46:45.642717
2025-06-11 19:37:53.446813
2025-06-11 19:51:06.860245
2025-06-11 19:42:20.441478
2025-06-11 19:51:45.678285
2025-06-11 19:42:49.467261
2025-06-11 19:51:48.136254
2025-06-11 19:51:16.422273
2025-06-11 19:51:12.905042
2025-06-11 19:51:53.477099
2025-06-11 19:51:37.906366
2025-06-11 19:51:54.011263
2025-06-11 19:38:36.286178
2025-06-11 19:51:42.591287
2025-06-11 19:49:40.353184
2025-06-11 19:51:50.991052
2025-06-11 19:47:47.921660
2025-06-11 19:50:23.709012
2025-06-11 19:52:10.166374
2025-06-11 19:47:58.554265
2025-06-11 19:52:11.024961
2025-06-11 19:49:40.786130
2025-06-11 19:47:59.705321
2025-06-11 19:51:46.564235
2025-06-11 19:51:45.114336
2025-06-11 19:52:12.572601
2025-06-11 19:51:55.369291
2025-06-11 19:52:15.563631
2025-06-11 19:50:04.212416
2025-06-11 19:38:57.793607
2025-06-11 19:43:45.824646
2025-06-11 19:49:53.448294
2025-06-11 19:52:31.357259
2025-06-11 19:50:17.845297
2025-06-11 19:52:26.135263
2025-06-11 19:44:30.920185
2025-06-11 19:52:46.348282
2025-06-11 19:46:07.678345
2025-06-11 19:52:27.256890
2025-06-11 19:52:28.285262
2025-06-11 19:48:58.877445
2025-06-11 19:52:50.466295
2025-06-11 19:39:10.762779
2025-06-11 19:52:48.053285
2025-06-11 19:52:27.681561
2025-06-11 19:52:54.400496
2025-06-11 19:52:32.204337
2025-06-11 19:52:52.326509
2025-06-11 19:40:01.167297
2025-06-11 19:52:40.433130
2025-06-11 19:53:02.372833
2025-06-11 19:52:30.772524
2025-06-11 19:49:04.252305
2025-06-11 19:53:02.988199
2025-06-11 19:50:53.830147
2025-06-11 19:53:15.628311
2025-06-11 19:51:03.624807
2025-06-11 19:52:54.492283
2025-06-11 19:53:25.796262
2025-06-11 19:48:59.790707
2025-06-11 19:49:16.805455
2025-06-11 19:53:23.573332
2025-06-11 19:51:07.286085
2025-06-11 19:46:26.392313
2025-06-11 19:53:34.688263
2025-06-11 19:53:34.171257
2025-06-11 19:53:10.871539
2025-06-11 19:53:41.985354
2025-06-11 19:53:25.456943
2025-06-11 19:53:24.586271
2025-06-11 19:53:28.767282
2025-06-11 19:53:31.460268
2025-06-11 19:53:58.273326
2025-06-11 19:53:43.472338
2025-06-11 19:54:03.824205
2025-06-11 19:51:37.615493
2025-06-11 19:53:25.418467
2025-06-11 19:51:53.294543
2025-06-11 19:53:50.449285
2025-06-11 19:40:55.877089
2025-06-11 19:53:45.260657
2025-06-11 19:50:34.573472
2025-06-11 19:53:54.209257
2025-06-11 19:51:51.629893
2025-06-11 19:54:14.102231
2025-06-11 19:50:51.199102
2025-06-11 19:54:20.247759
2025-06-11 19:40:22.509169
2025-06-11 19:41:16.053477
2025-06-11 19:41:50.954450
2025-06-11 19:54:31.322318
2025-06-11 19:54:00.496205
2025-06-11 19:52:01.379037
2025-06-11 19:50:47.002214
2025-06-11 19:54:37.931223
2025-06-11 19:54:38.437282
2025-06-11 19:54:31.236979
2025-06-11 19:50:39.869258
2025-06-11 19:54:10.753688
2025-06-11 19:54:22.585454
2025-06-11 19:54:11.881224
2025-06-11 19:51:34.515326
2025-06-11 19:54:36.252843
2025-06-11 19:54:48.423453
2025-06-11 19:54:27.829513
2025-06-11 19:54:51.254878
2025-06-11 19:54:53.792292
2025-06-11 19:50:52.796767
2025-06-11 19:52:46.959728
2025-06-11 19:54:39.313858
2025-06-11 19:54:46.189347
2025-06-11 19:55:06.699331
2025-06-11 19:52:54.815311
2025-06-11 19:55:14.739200
2025-06-11 19:52:15.749206
2025-06-11 19:41:20.664162
2025-06-11 19:53:10.289384
2025-06-11 19:55:25.536123
2025-06-11 19:55:21.964358
2025-06-11 19:55:13.656274
2025-06-11 19:55:29.407230
2025-06-11 19:55:09.713882
2025-06-11 19:55:25.916284
2025-06-11 19:55:13.274349
2025-06-11 19:54:57.917376
2025-06-11 19:55:26.684322
2025-06-11 19:55:25.211945
2025-06-11 19:52:48.546351
2025-06-11 19:55:13.756305
2025-06-11 19:53:58.088937
2025-06-11 19:55:50.193444
2025-06-11 19:55:21.028334
2025-06-11 19:52:05.957059
2025-06-11 19:55:42.642389
2025-06-11 19:53:54.183221
2025-06-11 19:56:08.621807
2025-06-11 19:56:07.502263
2025-06-11 19:55:46.222223
2025-06-11 19:55:43.965996
2025-06-11 19:53:48.621561
2025-06-11 19:55:58.403351
2025-06-11 19:56:18.240824
2025-06-11 19:56:01.101302
2025-06-11 19:54:02.733288
2025-06-11 19:56:05.762785
2025-06-11 19:56:03.975303
2025-06-11 19:56:27.759349
2025-06-11 19:56:09.035396
2025-06-11 19:56:07.361424
2025-06-11 19:56:13.504271
2025-06-11 19:56:11.088338
2025-06-11 19:54:55.318234
2025-06-11 19:56:49.262448
2025-06-11 19:56:57.360885
2025-06-11 19:56:57.152952
2025-06-11 19:53:25.260861
2025-06-11 19:56:33.326821
2025-06-11 19:57:02.670212
2025-06-11 19:56:42.363371
2025-06-11 19:56:47.638714
2025-06-11 19:57:10.590779
2025-06-11 19:57:08.100304
2025-06-11 19:57:01.556045
2025-06-11 19:56:45.682246
2025-06-11 19:56:47.311348
2025-06-11 19:56:55.636428
2025-06-11 19:57:03.686390
2025-06-11 19:57:28.050462
2025-06-11 19:57:35.666237
2025-06-11 19:57:11.157386
2025-06-11 19:57:07.414329
2025-06-11 19:57:36.879237
2025-06-11 19:54:01.469445
2025-06-11 19:54:06.531537
2025-06-11 19:57:38.856411
2025-06-11 19:55:18.126404
2025-06-11 19:57:43.309451
2025-06-11 19:57:51.349236
2025-06-11 19:57:46.021466
2025-06-11 19:57:55.865290
2025-06-11 19:57:54.115235
2025-06-11 19:58:03.316783
2025-06-11 19:58:04.065245
2025-06-11 19:58:09.174206
2025-06-11 19:58:13.371305
2025-06-11 19:57:38.973277
2025-06-11 19:57:54.325722
2025-06-11 19:58:21.057544
2025-06-11 19:56:18.235840
2025-06-11 19:54:57.251011
2025-06-11 19:57:56.250101
2025-06-11 19:58:13.986391
2025-06-11 19:58:36.016957
2025-06-11 19:53:25.251667
2025-06-11 19:55:25.351144
2025-06-11 19:58:27.036212
2025-06-11 19:56:26.822238
2025-06-11 19:58:25.967609
2025-06-11 19:58:23.318285
2025-06-11 19:55:50.498106
2025-06-11 19:58:17.075325
2025-06-11 19:58:15.412334
2025-06-11 19:50:55.672792
2025-06-11 19:58:48.319273
2025-06-11 19:55:14.813011
2025-06-11 19:55:35.834311
2025-06-11 19:56:43.859431
2025-06-11 19:51:01.956449
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19968.69

2025-06-11 19:58:47.052214
2025-06-11 19:58:56.534588
2025-06-11 19:58:43.248609
2025-06-11 19:50:28.555293
2025-06-11 19:59:09.321518
2025-06-11 19:55:34.213312
2025-06-11 19:52:41.217235
2025-06-11 19:52:12.034324
2025-06-11 19:55:49.569791
2025-06-11 19:59:18.603419
2025-06-11 19:59:04.934297
2025-06-11 19:59:23.762197
2025-06-11 19:59:13.515387
2025-06-11 19:52:16.376567
2025-06-11 19:59:19.781580
2025-06-11 19:59:17.981221
2025-06-11 19:54:09.391825
2025-06-11 19:56:39.648239
2025-06-11 19:52:20.707721
2025-06-11 19:53:25.654266
2025-06-11 19:59:33.709252
2025-06-11 19:59:32.628856
2025-06-11 19:59:33.967241
2025-06-11 19:59:59.182276
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6591666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5426.97

2025-06-11 19:52:16.588256
2025-06-11 19:59:30.356364
2025-06-11 19:56:55.133817
2025-06-11 20:00:08.377969
2025-06-11 19:57:01.367296
2025-06-11 19:59:19.239460
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.36

2025-06-11 19:59:32.261349
2025-06-11 19:57:28.547148
2025-06-11 19:59:32.913356
2025-06-11 19:59:34.376370
2025-06-11 19:59:33.265267
2025-06-11 20:00:47.360766
2025-06-11 20:00:48.995571
2025-06-11 19:59:16.324132
2025-06-11 20:00:52.473798
2025-06-11 19:57:38.886237
2025-06-11 20:00:51.992272
2025-06-11 19:59:05.162189
2025-06-11 19:58:22.856323
2025-06-11 20:01:01.922208
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5326.33

2025-06-11 20:00:51.495970
2025-06-11 19:59:44.700197
2025-06-11 20:01:07.640874
2025-06-11 20:00:50.812271
2025-06-11 19:58:20.668308
2025-06-11 19:53:48.441857
2025-06-11 19:58:22.707779
2025-06-11 19:54:56.664712
2025-06-11 20:00:48.308239
2025-06-11 20:00:48.168703
2025-06-11 20:00:51.743363
2025-06-11 20:01:09.324316
2025-06-11 19:59:03.825973
2025-06-11 20:00:57.503196
2025-06-11 20:00:51.096299
2025-06-11 20:00:51.281254
2025-06-11 20:02:11.302216
2025-06-11 20:01:12.705104
2025-06-11 20:00:58.444293
2025-06-11 19:59:27.465539
2025-06-11 20:01:27.782919
2025-06-11 20:02:06.799939
2025-06-11 19:59:20.170323
2025-06-11 19:59:27.829286
2025-06-11 19:53:39.432852
2025-06-11 20:01:21.455830
2025-06-11 20:01:59.962322
2025-06-11 20:01:08.789058
2025-06-11 20:01:18.868058
2025-06-11 20:02:13.206182
2025-06-11 20:02:18.861357
2025-06-11 20:02:02.817222
2025-06-11 20:02:21.055318
2025-06-11 19:52:52.678582
2025-06-11 19:53:20.508298
2025-06-11 19:59:50.741007
2025-06-11 20:02:28.271581
2025-06-11 20:03:01.221311
2025-06-11 20:02:02.448256
2025-06-11 19:55:14.289848
2025-06-11 20:01:12.985139
2025-06-11 20:02:32.547230
2025-06-11 20:01:12.806980
2025-06-11 20:01:11.477530
2025-06-11 20:01:15.550084
2025-06-11 20:01:12.875835
2025-06-11 20:02:35.316019
2025-06-11 20:00:32.108525
2025-06-11 20:03:44.027323
2025-06-11 20:03:07.268251
2025-06-11 20:03:14.527767
2025-06-11 20:02:35.151910
2025-06-11 20:04:01.509800
2025-06-11 20:02:24.546296
2025-06-11 20:01:05.082200
2025-06-11 20:03:21.270010
2025-06-11 20:03:21.385824
2025-06-11 20:03:12.903307
2025-06-11 19:59:14.672219
2025-06-11 20:03:01.694845
2025-06-11 20:03:36.536640
2025-06-11 20:03:27.658327
2025-06-11 20:04:36.088400
2025-06-11 19:55:56.907218
2025-06-11 20:02:31.851246
2025-06-11 20:04:38.958344
2025-06-11 20:03:08.539997
2025-06-11 20:04:18.570972
2025-06-11 20:02:06.545651
2025-06-11 20:02:09.027164
2025-06-11 20:01:09.846904
2025-06-11 20:02:27.884323
2025-06-11 20:04:28.092265
2025-06-11 20:03:57.614292
2025-06-11 20:04:58.810386
2025-06-11 20:04:25.164384
2025-06-11 19:55:18.083176
2025-06-11 20:02:02.281223
2025-06-11 20:05:01.557254
2025-06-11 20:04:41.925202
2025-06-11 19:55:14.535747
2025-06-11 20:02:12.138677
2025-06-11 20:02:13.257234
2025-06-11 20:02:37.519665
2025-06-11 20:04:17.878238
2025-06-11 20:00:26.810947
2025-06-11 20:04:56.076773
2025-06-11 20:04:45.529782
2025-06-11 20:03:12.438022
2025-06-11 20:02:42.916253
2025-06-11 20:04:13.906404
2025-06-11 20:05:33.901428
2025-06-11 20:04:03.155593
2025-06-11 19:59:50.546801
2025-06-11 20:05:40.828229
2025-06-11 20:05:51.111283
2025-06-11 20:04:09.402787
2025-06-11 20:05:09.391365
2025-06-11 20:05:18.303802
2025-06-11 20:04:56.584641
2025-06-11 20:05:37.336228
