Beginning of run
landscape params:
2025-06-11 21:11:31.136133
2025-06-11 21:13:57.174133
2025-06-11 21:13:57.205164
2025-06-11 21:11:25.068155
2025-06-11 21:14:13.797199
2025-06-11 21:14:16.144176
2025-06-11 21:11:34.341161
2025-06-11 21:14:19.116125
2025-06-11 21:14:16.528218
2025-06-11 21:14:17.450150
2025-06-11 21:14:05.330771
2025-06-11 21:14:24.288118
2025-06-11 21:14:25.900496
2025-06-11 21:11:49.792092
2025-06-11 21:14:23.012853
2025-06-11 21:14:36.309174
2025-06-11 21:14:35.899230
2025-06-11 21:12:13.077263
2025-06-11 21:14:26.633130
2025-06-11 21:14:43.253445
2025-06-11 21:13:47.952175
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20349.91

2025-06-11 21:14:26.804157
2025-06-11 21:14:38.884518
2025-06-11 21:14:47.922167
2025-06-11 21:09:23.734193
2025-06-11 21:14:50.786005
2025-06-11 21:14:51.198451
2025-06-11 21:14:42.825252
2025-06-11 21:14:54.389385
2025-06-11 21:12:18.767184
2025-06-11 21:15:04.296199
2025-06-11 21:15:05.144729
2025-06-11 21:14:51.072153
2025-06-11 21:15:07.519219
2025-06-11 21:14:53.760686
2025-06-11 21:14:51.443188
2025-06-11 21:15:16.730083
2025-06-11 21:15:13.655751
2025-06-11 21:14:46.675162
2025-06-11 21:12:23.951254
2025-06-11 21:15:20.753387
2025-06-11 21:15:28.254178
2025-06-11 21:07:48.644170
2025-06-11 21:15:24.181228
2025-06-11 21:15:23.243170
2025-06-11 21:12:40.412149
2025-06-11 21:15:25.383208
2025-06-11 21:15:33.316137
2025-06-11 21:15:20.081180
2025-06-11 21:12:39.453818
2025-06-11 21:15:35.852227
2025-06-11 21:15:40.597180
2025-06-11 21:12:55.811250
2025-06-11 21:15:42.834178
2025-06-11 21:15:16.215244
2025-06-11 21:15:43.657181
2025-06-11 21:07:15.694251
2025-06-11 21:14:05.000209
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 19850.96

2025-06-11 21:07:41.149199
2025-06-11 21:15:46.744205
2025-06-11 21:15:45.625225
2025-06-11 21:15:58.412169
2025-06-11 21:08:47.995379
2025-06-11 21:13:09.296197
2025-06-11 21:16:04.543999
2025-06-11 21:15:26.959296
2025-06-11 21:15:44.333162
2025-06-11 21:15:45.301949
2025-06-11 21:16:06.690204
2025-06-11 21:11:43.863984
2025-06-11 21:15:19.176193
2025-06-11 21:16:08.723176
2025-06-11 21:10:51.271194
2025-06-11 21:16:04.765173
2025-06-11 21:14:03.232783
2025-06-11 21:16:01.041262
2025-06-11 21:13:44.113414
2025-06-11 21:15:19.533307
2025-06-11 21:15:23.266161
2025-06-11 21:15:26.056492
2025-06-11 21:15:24.778236
2025-06-11 21:08:27.776168
2025-06-11 21:15:21.386190
2025-06-11 21:16:16.816158
2025-06-11 21:15:18.690317
2025-06-11 21:16:38.561212
2025-06-11 21:16:22.506189
2025-06-11 21:16:44.480149
2025-06-11 21:14:13.840470
2025-06-11 21:08:23.634150
2025-06-11 21:16:38.357144
2025-06-11 21:16:26.401171
2025-06-11 21:16:33.594201
2025-06-11 21:16:26.216189
2025-06-11 21:08:37.984036
2025-06-11 21:13:57.184243
2025-06-11 21:16:30.272219
2025-06-11 21:16:26.009167
2025-06-11 21:08:51.039056
2025-06-11 21:14:22.982208
2025-06-11 21:16:35.645199
2025-06-11 21:09:01.536812
2025-06-11 21:16:44.835240
2025-06-11 21:08:57.942851
2025-06-11 21:14:50.144241
2025-06-11 21:17:18.444201
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5325.79

2025-06-11 21:16:24.865237
2025-06-11 21:16:26.657191
2025-06-11 21:08:53.938870
2025-06-11 21:16:22.452278
2025-06-11 21:17:03.523184
2025-06-11 21:17:02.840170
2025-06-11 21:14:44.796194
2025-06-11 21:16:25.802165
2025-06-11 21:16:25.593161
2025-06-11 21:17:05.890187
2025-06-11 21:14:42.596220
2025-06-11 21:17:05.053380
2025-06-11 21:15:12.913177
2025-06-11 21:09:28.857162
2025-06-11 21:17:27.721249
2025-06-11 21:15:32.753142
2025-06-11 21:17:00.398155
2025-06-11 21:17:30.959300
2025-06-11 21:17:11.139230
2025-06-11 21:14:05.765060
2025-06-11 21:15:03.149576
2025-06-11 21:17:24.556117
2025-06-11 21:17:55.903170
2025-06-11 21:17:43.511162
2025-06-11 21:18:00.239184
2025-06-11 21:17:24.982596
2025-06-11 21:18:01.552206
2025-06-11 21:18:11.752983
2025-06-11 21:18:18.294152
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5753.72

2025-06-11 21:17:02.226221
2025-06-11 21:17:54.706212
2025-06-11 21:16:08.594172
2025-06-11 21:10:19.622154
2025-06-11 21:18:01.737208
2025-06-11 21:16:04.126190
2025-06-11 21:15:57.155165
2025-06-11 21:17:57.922216
2025-06-11 21:17:40.785860
2025-06-11 21:17:51.860940
2025-06-11 21:17:55.042156
2025-06-11 21:18:00.313234
2025-06-11 21:18:33.071163
2025-06-11 21:18:07.491153
2025-06-11 21:18:03.439237
2025-06-11 21:18:06.810151
2025-06-11 21:17:37.999200
2025-06-11 21:18:51.186089
2025-06-11 21:18:00.600239
2025-06-11 21:16:17.422173
2025-06-11 21:19:04.790207
2025-06-11 21:18:07.590191
2025-06-11 21:18:31.248164
2025-06-11 21:16:32.247098
2025-06-11 21:18:11.113142
2025-06-11 21:14:06.257174
2025-06-11 21:17:55.235401
2025-06-11 21:16:53.709158
2025-06-11 21:19:36.796168
2025-06-11 21:18:42.742154
2025-06-11 21:18:57.401671
2025-06-11 21:17:24.670367
2025-06-11 21:19:51.818118
2025-06-11 21:18:05.533154
2025-06-11 21:19:12.184223
2025-06-11 21:19:03.233224
2025-06-11 21:19:31.314222
2025-06-11 21:18:53.922175
2025-06-11 21:19:35.912867
2025-06-11 21:19:05.157731
2025-06-11 21:19:48.133226
2025-06-11 21:17:28.653396
2025-06-11 21:19:25.198196
2025-06-11 21:19:26.476226
2025-06-11 21:19:33.245244
2025-06-11 21:19:23.572163
2025-06-11 21:20:26.144183
2025-06-11 21:17:51.584148
2025-06-11 21:19:54.405193
2025-06-11 21:18:14.589170
2025-06-11 21:18:02.174141
2025-06-11 21:20:07.051189
2025-06-11 21:20:02.870155
2025-06-11 21:19:25.523224
2025-06-11 21:16:44.492158
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59099.66

2025-06-11 21:19:52.544177
2025-06-11 21:21:00.563236
2025-06-11 21:22:08.889166
2025-06-11 21:22:07.877860
2025-06-11 21:22:08.342815
2025-06-11 21:20:51.999190
2025-06-11 21:22:09.486022
2025-06-11 21:22:11.318295
2025-06-11 21:21:05.786218
2025-06-11 21:15:26.027210
2025-06-11 21:22:13.266172
2025-06-11 21:22:11.491119
2025-06-11 21:22:12.125238
2025-06-11 21:22:11.073242
2025-06-11 21:22:13.284172
2025-06-11 21:22:11.504130
2025-06-11 21:22:14.722554
2025-06-11 21:22:14.221015
2025-06-11 21:22:16.363174
2025-06-11 21:22:16.083173
2025-06-11 21:19:24.003203
2025-06-11 21:22:16.662899
2025-06-11 21:22:15.678159
2025-06-11 21:22:15.796187
2025-06-11 21:22:18.762182
2025-06-11 21:22:19.107184
2025-06-11 21:19:34.180214
2025-06-11 21:22:19.215149
2025-06-11 21:22:16.677135
2025-06-11 21:22:19.015161
2025-06-11 21:22:19.500163
2025-06-11 21:22:18.009305
2025-06-11 21:22:20.372047
2025-06-11 21:19:25.881234
2025-06-11 21:22:21.999144
2025-06-11 21:22:22.686788
2025-06-11 21:22:22.194131
2025-06-11 21:22:22.279151
2025-06-11 21:22:24.809186
2025-06-11 21:22:24.635902
2025-06-11 21:19:58.995148
2025-06-11 21:22:21.743345
2025-06-11 21:22:25.249141
2025-06-11 21:13:39.978216
2025-06-11 21:22:25.028183
2025-06-11 21:22:26.532175
2025-06-11 21:22:26.903152
2025-06-11 21:22:24.095132
2025-06-11 21:22:27.133121
2025-06-11 21:22:26.880010
2025-06-11 21:22:27.454972
2025-06-11 21:22:27.147168
2025-06-11 21:16:03.933950
2025-06-11 21:22:28.900140
2025-06-11 21:22:28.095183
2025-06-11 21:19:25.210188
2025-06-11 21:22:28.565184
2025-06-11 21:22:28.681170
2025-06-11 21:22:29.782122
2025-06-11 21:22:29.610656
2025-06-11 21:20:06.215624
2025-06-11 21:19:30.102219
2025-06-11 21:22:31.499158
2025-06-11 21:22:31.521156
2025-06-11 21:22:30.552133
2025-06-11 21:22:30.570151
2025-06-11 21:19:41.466119
2025-06-11 21:22:32.727088
2025-06-11 21:22:32.544133
2025-06-11 21:22:32.684161
2025-06-11 21:22:34.708161
2025-06-11 21:19:52.170455
2025-06-11 21:22:34.810171
2025-06-11 21:22:33.197013
2025-06-11 21:22:35.587164
2025-06-11 21:22:34.625137
2025-06-11 21:22:36.554170
2025-06-11 21:22:38.446843
2025-06-11 21:21:20.202183
2025-06-11 21:22:37.456140
2025-06-11 21:22:39.166130
2025-06-11 21:22:38.824943
2025-06-11 21:22:39.053728
2025-06-11 21:22:39.795129
2025-06-11 21:22:41.578894
2025-06-11 21:22:40.198139
2025-06-11 21:22:42.691150
2025-06-11 21:18:29.468266
2025-06-11 21:22:43.873950
2025-06-11 21:21:02.008182
2025-06-11 21:19:41.012196
2025-06-11 21:22:44.127157
2025-06-11 21:22:46.150207
2025-06-11 21:22:46.604890
2025-06-11 21:22:43.626135
2025-06-11 21:22:46.413151
2025-06-11 21:22:42.072194
2025-06-11 21:22:47.991178
2025-06-11 21:20:59.159206
2025-06-11 21:22:50.262158
2025-06-11 21:22:50.295187
2025-06-11 21:21:38.521234
2025-06-11 21:22:50.999176
2025-06-11 21:20:46.563167
2025-06-11 21:22:49.456165
2025-06-11 21:22:51.240168
2025-06-11 21:22:52.897274
2025-06-11 21:22:50.825352
2025-06-11 21:22:49.264150
2025-06-11 21:22:52.895130
2025-06-11 21:22:53.028156
2025-06-11 21:22:54.051166
2025-06-11 21:19:58.058248
2025-06-11 21:22:55.955122
2025-06-11 21:21:05.735258
2025-06-11 21:22:56.337627
2025-06-11 21:22:55.861151
2025-06-11 21:22:55.094167
2025-06-11 21:22:55.081134
2025-06-11 21:22:57.087180
2025-06-11 21:20:46.008168
2025-06-11 21:22:58.390151
2025-06-11 21:23:00.088191
2025-06-11 21:18:54.780214
2025-06-11 21:23:01.451130
2025-06-11 21:23:00.452033
2025-06-11 21:20:49.357170
2025-06-11 21:16:57.913171
2025-06-11 21:21:15.019211
2025-06-11 21:23:04.093170
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 0, 0, 4, 4, 741, 4, 0, 0, 0, 4, 4, 0, 0, 6, 0, 0, 0, 0, 14, 485, 0, 6, 6, 0, 1594, 4, 4, 0, 0, 87, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 0, 0, 6, 0, 0, 4, 0, 0, 0, 0, 0, 54, 0, 1277, 87, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 6, 4, 0, 4, 14, 4, 0, 0, 6, 0, 6, 0, 0, 0, 0, 4, 6, 6, 6, 0, 4, 0, 4, 14, 4, 0, 4, 4, 4]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.2558333333333334; avg rank: 46.12; stdev rank: 218.4070639883243; total pools: 133.0

2025-06-11 21:13:57.537961
2025-06-11 21:21:08.889090
2025-06-11 21:23:09.835264
2025-06-11 21:23:10.638630
2025-06-11 21:23:12.306948
2025-06-11 21:23:14.028156
2025-06-11 21:19:23.247207
2025-06-11 21:23:14.142934
2025-06-11 21:23:13.860141
2025-06-11 21:22:10.111241
2025-06-11 21:23:15.996484
2025-06-11 21:22:11.995167
2025-06-11 21:23:16.529189
2025-06-11 21:23:15.595182
2025-06-11 21:23:16.315117
2025-06-11 21:19:29.739173
2025-06-11 21:23:17.024129
2025-06-11 21:23:17.661570
2025-06-11 21:23:18.234176
2025-06-11 21:23:18.631161
2025-06-11 21:23:19.987144
2025-06-11 21:23:19.874905
2025-06-11 21:23:21.502148
2025-06-11 21:23:21.131250
2025-06-11 21:20:35.554181
2025-06-11 21:23:21.916187
2025-06-11 21:23:21.702175
2025-06-11 21:22:14.806232
2025-06-11 21:22:06.697244
2025-06-11 21:23:21.685324
2025-06-11 21:23:22.672160
2025-06-11 21:23:20.552151
2025-06-11 21:19:34.348201
2025-06-11 21:23:22.678124
2025-06-11 21:19:30.838189
2025-06-11 21:20:58.640192
2025-06-11 21:23:23.925140
2025-06-11 21:23:24.521241
2025-06-11 21:23:23.888199
2025-06-11 21:23:25.336190
2025-06-11 21:23:25.667211
2025-06-11 21:23:24.508337
2025-06-11 21:23:28.002106
2025-06-11 21:23:28.545768
2025-06-11 21:23:28.929167
2025-06-11 21:23:29.783148
2025-06-11 21:23:32.297114
2025-06-11 21:23:30.564224
2025-06-11 21:23:29.522169
2025-06-11 21:23:32.624160
2025-06-11 21:23:31.554403
2025-06-11 21:23:33.570917
2025-06-11 21:23:34.690168
2025-06-11 21:23:32.842176
2025-06-11 21:23:36.159926
2025-06-11 21:23:37.903148
2025-06-11 21:23:37.791186
2025-06-11 21:23:37.550155
2025-06-11 21:23:35.609165
2025-06-11 21:23:37.771167
2025-06-11 21:23:38.554915
2025-06-11 21:22:01.847211
2025-06-11 21:23:40.528160
2025-06-11 21:23:41.980143
2025-06-11 21:23:42.301188
2025-06-11 21:21:50.180217
2025-06-11 21:23:43.785902
2025-06-11 21:23:42.165883
2025-06-11 21:23:42.955194
2025-06-11 21:23:42.354192
2025-06-11 21:23:44.996129
2025-06-11 21:23:45.645395
2025-06-11 21:23:46.631180
2025-06-11 21:23:47.899190
2025-06-11 21:23:48.914885
2025-06-11 21:23:47.173149
2025-06-11 21:23:49.236206
2025-06-11 21:23:47.056012
2025-06-11 21:23:50.258137
2025-06-11 21:23:52.974649
2025-06-11 21:23:52.790193
2025-06-11 21:23:51.838726
2025-06-11 21:23:53.132183
2025-06-11 21:23:52.686191
2025-06-11 21:23:54.267984
2025-06-11 21:23:57.021174
2025-06-11 21:23:57.635147
2025-06-11 21:23:53.539713
2025-06-11 21:23:52.458165
2025-06-11 21:23:57.619145
2025-06-11 21:21:35.190151
2025-06-11 21:23:59.617159
2025-06-11 21:23:59.739212
2025-06-11 21:24:00.794150
2025-06-11 21:20:45.949200
2025-06-11 21:24:00.635146
2025-06-11 21:24:01.215162
2025-06-11 21:24:00.647148
2025-06-11 21:24:00.067176
2025-06-11 21:22:00.627163
2025-06-11 21:24:00.937518
2025-06-11 21:24:02.876139
2025-06-11 21:24:02.798151
2025-06-11 21:24:04.183155
2025-06-11 21:24:04.351161
2025-06-11 21:24:04.207122
2025-06-11 21:24:02.237191
2025-06-11 21:24:04.671151
2025-06-11 21:24:05.414157
2025-06-11 21:24:06.223178
2025-06-11 21:21:31.659177
2025-06-11 21:24:07.605143
2025-06-11 21:21:30.714925
2025-06-11 21:23:05.754252
2025-06-11 21:24:07.255126
2025-06-11 21:24:08.309145
2025-06-11 21:24:09.145124
2025-06-11 21:22:59.992141
2025-06-11 21:24:10.620186
2025-06-11 21:24:11.365134
2025-06-11 21:24:13.368868
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 87, 54, 114, 6, 0, 0, 0, 87, 4, 0, 0, 87, 0, 0, 0, 0, 4, 952, 14, 0, 87, 0, 14, 4, 0, 0, 6, 87, 0, 4, 4, 14, 6, 0, 4, 0, 0, 0, 4, 14, 0, 6, 1252, 0, 6, 6, 0, 0, 4, 4, 0, 0, 0, 0, 106, 14, 4, 14, 0, 0, 4, 0, 6, 0, 0, 54, 0, 4, 6, 6, 0, 4, 102, 14, 4, 0, 6, 0, 106, 0, 0, 0, 0, 4, 6, 14, 6, 0, 111, 4, 6, 0, 0, 87, 6, 4, 0]
accuracy: 0.45; coop_accuracy: 0.94; mean sensitivity: 0.155; avg rank: 36.41; stdev rank: 156.6217797753556; total pools: 106.62

2025-06-11 21:22:48.984182
2025-06-11 21:23:17.849192
2025-06-11 21:24:21.836077
2025-06-11 21:24:25.196958
2025-06-11 21:18:51.533212
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59584.33

2025-06-11 21:24:28.224115
2025-06-11 21:20:37.582251
2025-06-11 21:24:29.227270
2025-06-11 21:21:22.592261
2025-06-11 21:24:31.041136
2025-06-11 21:24:32.429212
2025-06-11 21:23:28.944216
2025-06-11 21:24:34.044138
2025-06-11 21:24:34.684158
2025-06-11 21:24:37.329529
2025-06-11 21:24:35.318257
2025-06-11 21:22:34.793171
2025-06-11 21:24:36.269180
2025-06-11 21:24:37.641142
2025-06-11 21:24:37.309275
2025-06-11 21:24:38.529237
2025-06-11 21:22:55.952165
2025-06-11 21:24:40.419188
2025-06-11 21:24:39.559202
2025-06-11 21:24:38.760309
2025-06-11 21:24:40.076258
2025-06-11 21:24:40.541122
2025-06-11 21:24:40.214218
2025-06-11 21:24:41.892645
2025-06-11 21:24:42.386228
2025-06-11 21:24:40.717161
2025-06-11 21:22:26.953194
2025-06-11 21:24:43.368667
2025-06-11 21:24:42.788133
2025-06-11 21:24:41.653144
2025-06-11 21:22:42.708546
2025-06-11 21:24:44.513131
2025-06-11 21:24:42.960110
2025-06-11 21:24:44.298152
2025-06-11 21:22:53.802142
2025-06-11 21:24:45.402286
2025-06-11 21:24:45.900140
2025-06-11 21:24:44.960120
2025-06-11 21:24:46.462141
2025-06-11 21:24:44.000147
2025-06-11 21:24:46.824147
2025-06-11 21:24:44.047199
2025-06-11 21:22:53.099135
2025-06-11 21:24:48.083153
2025-06-11 21:24:49.782147
2025-06-11 21:24:47.409139
2025-06-11 21:24:48.321121
2025-06-11 21:24:49.728131
2025-06-11 21:22:04.054178
2025-06-11 21:24:50.059132
2025-06-11 21:24:46.397113
2025-06-11 21:24:51.021115
2025-06-11 21:24:50.509155
2025-06-11 21:24:49.039165
2025-06-11 21:24:51.323164
2025-06-11 21:24:49.186075
2025-06-11 21:24:51.258157
2025-06-11 21:24:50.865035
2025-06-11 21:23:45.985389
2025-06-11 21:24:53.297162
2025-06-11 21:22:22.948163
2025-06-11 21:24:52.747162
2025-06-11 21:24:52.662146
2025-06-11 21:24:54.020180
2025-06-11 21:24:53.761174
2025-06-11 21:24:55.199160
2025-06-11 21:24:54.650159
2025-06-11 21:24:55.573135
2025-06-11 21:24:56.062417
2025-06-11 21:24:55.548140
2025-06-11 21:24:56.060018
2025-06-11 21:24:57.657123
2025-06-11 21:24:54.522152
2025-06-11 21:24:54.986171
2025-06-11 21:24:54.918196
2025-06-11 21:24:55.091163
2025-06-11 21:24:55.709155
2025-06-11 21:24:58.889179
2025-06-11 21:22:19.374396
2025-06-11 21:25:00.063195
2025-06-11 21:24:58.798166
2025-06-11 21:23:20.306204
2025-06-11 21:24:59.897130
2025-06-11 21:23:07.863203
2025-06-11 21:25:02.800170
2025-06-11 21:25:01.836136
2025-06-11 21:25:02.510159
2025-06-11 21:25:01.568200
2025-06-11 21:25:01.709148
2025-06-11 21:25:01.237289
2025-06-11 21:25:02.885160
2025-06-11 21:25:02.450299
2025-06-11 21:25:02.139174
2025-06-11 21:23:15.116180
2025-06-11 21:20:56.869206
2025-06-11 21:25:03.983165
2025-06-11 21:25:05.274127
2025-06-11 21:21:47.451207
2025-06-11 21:25:04.772769
2025-06-11 21:22:38.400921
2025-06-11 21:23:24.716162
2025-06-11 21:25:07.836030
2025-06-11 21:25:05.245130
2025-06-11 21:25:07.001085
2025-06-11 21:25:08.036378
2025-06-11 21:25:06.072190
2025-06-11 21:25:08.047129
2025-06-11 21:25:07.142131
2025-06-11 21:25:09.486131
2025-06-11 21:23:43.605188
2025-06-11 21:25:08.621242
2025-06-11 21:25:09.543887
2025-06-11 21:25:08.240142
2025-06-11 21:25:08.641155
2025-06-11 21:25:08.155140
2025-06-11 21:25:12.529196
2025-06-11 21:25:10.217136
2025-06-11 21:25:10.916743
2025-06-11 21:25:12.298512
2025-06-11 21:25:08.481221
2025-06-11 21:25:14.527133
2025-06-11 21:25:13.280212
2025-06-11 21:25:12.546310
2025-06-11 21:22:53.773213
2025-06-11 21:25:14.366169
2025-06-11 21:24:16.109234
2025-06-11 21:25:15.160126
2025-06-11 21:25:14.048119
2025-06-11 21:25:14.755986
2025-06-11 21:25:16.460170
2025-06-11 21:22:38.923189
2025-06-11 21:25:12.801172
2025-06-11 21:25:15.061167
2025-06-11 21:25:17.040180
2025-06-11 21:25:14.878196
2025-06-11 21:25:17.029159
2025-06-11 21:25:16.208139
2025-06-11 21:25:17.498133
2025-06-11 21:25:18.159199
2025-06-11 21:22:24.853826
2025-06-11 21:25:18.383152
2025-06-11 21:25:18.336466
2025-06-11 21:25:19.427163
2025-06-11 21:25:17.963286
2025-06-11 21:25:19.990010
2025-06-11 21:25:19.908193
2025-06-11 21:25:20.644751
2025-06-11 21:25:20.518912
2025-06-11 21:25:21.502136
2025-06-11 21:25:21.124139
2025-06-11 21:25:22.958188
2025-06-11 21:25:21.184204
2025-06-11 21:25:23.385139
2025-06-11 21:25:22.702198
2025-06-11 21:25:21.130596
2025-06-11 21:25:23.017153
2025-06-11 21:24:07.950238
2025-06-11 21:22:38.839228
2025-06-11 21:25:21.271142
2025-06-11 21:25:24.736169
2025-06-11 21:25:24.720156
2025-06-11 21:25:24.941155
2025-06-11 21:25:25.163133
2025-06-11 21:25:25.761140
2025-06-11 21:25:24.289139
2025-06-11 21:25:25.756123
2025-06-11 21:25:26.900202
2025-06-11 21:25:26.606169
2025-06-11 21:25:29.526188
2025-06-11 21:25:27.685170
2025-06-11 21:25:27.699178
2025-06-11 21:25:26.945190
2025-06-11 21:25:28.509135
2025-06-11 21:25:27.291197
2025-06-11 21:25:28.324266
2025-06-11 21:25:29.500165
2025-06-11 21:21:23.402188
2025-06-11 21:25:29.592168
2025-06-11 21:25:30.361137
2025-06-11 21:25:30.274185
2025-06-11 21:25:32.515169
2025-06-11 21:25:32.630149
2025-06-11 21:25:34.378774
2025-06-11 21:25:32.877182
2025-06-11 21:25:33.628843
2025-06-11 21:25:32.179006
2025-06-11 21:24:27.205208
2025-06-11 21:25:34.053139
2025-06-11 21:25:33.871122
2025-06-11 21:25:37.096170
2025-06-11 21:25:35.116604
2025-06-11 21:25:34.171141
2025-06-11 21:25:33.858145
2025-06-11 21:25:35.620075
2025-06-11 21:25:35.078281
2025-06-11 21:25:38.789166
