Beginning of run
landscape params:
2025-06-11 19:44:51.620883
2025-06-11 19:44:49.389199
2025-06-11 19:44:51.366162
2025-06-11 19:44:55.021235
2025-06-11 19:44:56.897173
2025-06-11 19:45:01.120197
2025-06-11 19:41:03.659214
2025-06-11 19:45:00.179197
2025-06-11 19:44:59.579171
2025-06-11 19:45:02.415941
2025-06-11 19:44:53.522187
2025-06-11 19:44:57.406175
2025-06-11 19:45:04.501181
2025-06-11 19:45:05.522169
2025-06-11 19:45:06.190108
2025-06-11 19:45:03.970184
2025-06-11 19:38:56.123258
2025-06-11 19:45:13.132899
2025-06-11 19:45:09.186172
2025-06-11 19:45:09.380197
2025-06-11 19:45:14.142766
2025-06-11 19:45:12.578201
2025-06-11 19:45:07.436168
2025-06-11 19:45:13.250173
2025-06-11 19:45:09.848164
2025-06-11 19:40:41.745194
2025-06-11 19:42:56.950199
2025-06-11 19:45:10.059814
2025-06-11 19:42:31.347207
2025-06-11 19:43:26.919683
2025-06-11 19:45:13.637205
2025-06-11 19:45:17.545197
2025-06-11 19:45:24.421168
2025-06-11 19:38:56.092222
2025-06-11 19:45:13.865158
2025-06-11 19:37:48.674218
2025-06-11 19:45:20.345166
2025-06-11 19:45:16.097175
2025-06-11 19:45:22.334161
2025-06-11 19:37:38.812209
2025-06-11 19:45:19.130280
2025-06-11 19:42:36.118170
2025-06-11 19:45:26.615158
2025-06-11 19:45:26.070175
2025-06-11 19:45:25.081188
2025-06-11 19:42:03.520222
2025-06-11 19:45:26.525191
2025-06-11 19:45:25.069160
2025-06-11 19:45:26.604176
2025-06-11 19:40:59.253224
2025-06-11 19:45:25.915166
2025-06-11 19:45:28.704161
2025-06-11 19:45:32.161691
2025-06-11 19:45:32.931161
2025-06-11 19:45:30.276186
2025-06-11 19:45:34.546384
2025-06-11 19:45:32.230116
2025-06-11 19:45:34.375183
2025-06-11 19:41:18.464214
2025-06-11 19:42:24.913209
2025-06-11 19:40:42.403196
2025-06-11 19:45:36.115184
2025-06-11 19:45:41.051176
2025-06-11 19:33:25.219194
2025-06-11 19:45:35.131159
2025-06-11 19:45:41.758198
2025-06-11 19:45:39.469389
2025-06-11 19:42:18.000240
2025-06-11 19:45:37.819181
2025-06-11 19:45:39.230178
2025-06-11 19:45:43.370184
2025-06-11 19:45:44.793191
2025-06-11 19:43:38.535210
2025-06-11 19:45:42.690182
2025-06-11 19:45:48.467187
2025-06-11 19:45:49.048462
2025-06-11 19:45:45.140470
2025-06-11 19:41:03.607184
2025-06-11 19:43:30.143878
2025-06-11 19:45:46.832177
2025-06-11 19:45:53.071207
2025-06-11 19:45:52.145170
2025-06-11 19:45:46.083220
2025-06-11 19:45:55.015186
2025-06-11 19:45:56.455169
2025-06-11 19:45:51.278483
2025-06-11 19:45:52.755211
2025-06-11 19:45:57.797233
2025-06-11 19:45:52.186183
2025-06-11 19:45:58.111201
2025-06-11 19:45:58.540166
2025-06-11 19:46:01.581214
2025-06-11 19:45:57.808172
2025-06-11 19:45:58.888184
2025-06-11 19:45:57.131344
2025-06-11 19:34:12.090209
2025-06-11 19:46:03.783172
2025-06-11 19:46:03.692172
2025-06-11 19:46:03.024222
2025-06-11 19:42:06.676445
2025-06-11 19:46:06.092220
2025-06-11 19:46:07.789401
2025-06-11 19:46:05.924169
2025-06-11 19:46:05.672185
2025-06-11 19:46:09.069485
2025-06-11 19:46:06.843169
2025-06-11 19:46:06.900176
2025-06-11 19:46:11.313172
2025-06-11 19:46:08.840177
2025-06-11 19:46:12.554197
2025-06-11 19:46:12.522181
2025-06-11 19:39:54.844250
2025-06-11 19:46:10.653010
2025-06-11 19:43:33.950183
2025-06-11 19:46:17.472175
2025-06-11 19:46:18.701184
2025-06-11 19:46:19.518172
2025-06-11 19:46:14.497173
2025-06-11 19:46:18.725170
2025-06-11 19:46:21.488187
2025-06-11 19:46:20.759164
2025-06-11 19:43:19.805235
2025-06-11 19:46:24.827190
2025-06-11 19:46:23.574171
2025-06-11 19:46:24.436175
2025-06-11 19:46:26.680195
2025-06-11 19:46:25.351192
2025-06-11 19:46:26.155170
2025-06-11 19:46:26.111160
2025-06-11 19:42:19.327451
2025-06-11 19:46:26.388668
2025-06-11 19:46:29.368163
2025-06-11 19:46:33.939178
2025-06-11 19:46:29.223189
2025-06-11 19:46:30.090166
2025-06-11 19:46:20.897191
2025-06-11 19:35:29.401246
2025-06-11 19:46:33.097170
2025-06-11 19:41:32.983202
2025-06-11 19:46:33.028169
2025-06-11 19:46:36.840165
2025-06-11 19:43:08.563216
2025-06-11 19:46:38.143178
2025-06-11 19:46:40.538172
2025-06-11 19:43:32.847191
2025-06-11 19:43:51.467210
2025-06-11 19:46:36.782159
2025-06-11 19:42:21.457216
2025-06-11 19:40:10.797240
2025-06-11 19:39:52.409266
2025-06-11 19:46:42.315188
2025-06-11 19:46:41.282161
2025-06-11 19:46:42.979173
2025-06-11 19:46:40.267168
2025-06-11 19:46:41.603165
2025-06-11 19:46:48.495177
2025-06-11 19:46:42.568188
2025-06-11 19:46:42.324157
2025-06-11 19:44:12.646206
2025-06-11 19:40:39.693210
2025-06-11 19:46:48.947170
2025-06-11 19:46:47.355171
2025-06-11 19:40:17.463215
2025-06-11 19:42:43.072230
2025-06-11 19:46:53.535184
2025-06-11 19:40:11.619230
2025-06-11 19:46:54.110178
2025-06-11 19:44:17.395194
2025-06-11 19:46:53.757166
2025-06-11 19:46:55.884198
2025-06-11 19:46:58.206191
2025-06-11 19:47:00.494185
2025-06-11 19:39:14.807176
2025-06-11 19:47:07.340167
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8366666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 934.73

2025-06-11 19:47:11.645513
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46666666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 761.31

2025-06-11 19:39:20.349037
2025-06-11 19:43:13.348244
2025-06-11 19:36:09.161206
2025-06-11 19:47:20.029948
2025-06-11 19:47:26.318959
2025-06-11 19:41:29.052216
2025-06-11 19:45:06.528265
2025-06-11 19:47:22.222815
2025-06-11 19:45:33.338249
2025-06-11 19:47:22.133211
2025-06-11 19:47:24.350221
2025-06-11 19:47:24.199223
2025-06-11 19:47:26.400206
2025-06-11 19:47:32.819218
2025-06-11 19:47:28.667312
2025-06-11 19:46:04.076224
2025-06-11 19:40:44.170162
2025-06-11 19:45:41.672236
2025-06-11 19:47:31.281207
2025-06-11 19:47:36.444180
2025-06-11 19:47:28.715189
2025-06-11 19:47:29.737204
2025-06-11 19:45:09.832198
2025-06-11 19:47:33.166228
2025-06-11 19:36:37.995212
2025-06-11 19:47:30.883217
2025-06-11 19:40:45.677211
2025-06-11 19:47:35.086200
2025-06-11 19:47:41.631175
2025-06-11 19:47:35.507224
2025-06-11 19:47:37.853219
2025-06-11 19:47:42.071200
2025-06-11 19:47:40.164349
2025-06-11 19:47:41.234171
2025-06-11 19:47:41.040174
2025-06-11 19:47:42.177167
2025-06-11 19:47:40.675204
2025-06-11 19:45:41.122237
2025-06-11 19:47:49.353196
2025-06-11 19:47:47.325213
2025-06-11 19:47:48.951682
2025-06-11 19:47:51.142676
2025-06-11 19:37:54.710183
2025-06-11 19:47:47.275173
2025-06-11 19:47:50.728836
2025-06-11 19:47:50.725197
2025-06-11 19:47:52.774173
2025-06-11 19:43:10.377194
2025-06-11 19:47:53.351188
2025-06-11 19:47:47.775173
2025-06-11 19:47:55.659181
2025-06-11 19:47:48.091169
2025-06-11 19:47:50.153202
2025-06-11 19:37:14.773212
2025-06-11 19:37:22.146177
2025-06-11 19:47:56.852183
2025-06-11 19:47:58.914165
2025-06-11 19:47:54.320828
2025-06-11 19:45:07.162242
2025-06-11 19:47:53.265202
2025-06-11 19:47:59.012200
2025-06-11 19:41:55.374257
2025-06-11 19:48:05.187189
2025-06-11 19:48:07.604730
2025-06-11 19:47:59.871178
2025-06-11 19:47:59.882163
2025-06-11 19:48:04.291174
2025-06-11 19:41:35.474179
2025-06-11 19:48:04.573168
2025-06-11 19:48:06.454173
2025-06-11 19:48:08.876165
2025-06-11 19:48:05.874205
2025-06-11 19:48:04.175193
2025-06-11 19:48:05.137138
2025-06-11 19:48:08.723170
2025-06-11 19:48:04.587733
2025-06-11 19:45:28.913210
2025-06-11 19:48:10.739817
2025-06-11 19:48:15.371162
2025-06-11 19:48:13.127352
2025-06-11 19:48:15.801193
2025-06-11 19:48:09.424161
2025-06-11 19:48:17.938209
2025-06-11 19:48:15.522167
2025-06-11 19:48:18.917229
2025-06-11 19:48:14.481201
2025-06-11 19:41:45.296201
2025-06-11 19:48:20.407202
2025-06-11 19:46:05.613236
2025-06-11 19:41:48.917278
2025-06-11 19:45:55.485255
2025-06-11 19:48:22.230242
2025-06-11 19:45:54.760223
2025-06-11 19:48:25.860171
2025-06-11 19:48:17.778221
2025-06-11 19:48:22.790768
2025-06-11 19:48:25.098295
2025-06-11 19:48:20.078196
2025-06-11 19:48:28.529174
2025-06-11 19:37:12.976198
2025-06-11 19:36:16.393195
2025-06-11 19:48:31.053213
2025-06-11 19:48:31.064195
2025-06-11 19:48:27.426198
2025-06-11 19:48:29.294181
2025-06-11 19:48:35.643194
2025-06-11 19:48:33.464186
2025-06-11 19:48:38.148195
2025-06-11 19:48:33.477159
2025-06-11 19:48:34.396661
2025-06-11 19:48:38.568200
2025-06-11 19:48:32.174179
2025-06-11 19:48:37.690168
2025-06-11 19:48:36.095180
2025-06-11 19:48:35.923175
2025-06-11 19:48:43.153182
2025-06-11 19:48:35.580202
2025-06-11 19:48:38.463183
2025-06-11 19:48:40.504179
2025-06-11 19:48:40.061183
2025-06-11 19:48:39.456657
2025-06-11 19:48:47.102165
2025-06-11 19:48:41.950202
2025-06-11 19:48:46.335180
2025-06-11 19:48:48.418161
2025-06-11 19:48:46.822163
2025-06-11 19:48:46.317188
2025-06-11 19:48:45.430191
2025-06-11 19:48:50.469173
2025-06-11 19:42:05.661230
2025-06-11 19:37:43.707232
2025-06-11 19:43:07.531221
2025-06-11 19:48:50.226170
2025-06-11 19:48:52.590182
2025-06-11 19:48:52.669208
2025-06-11 19:48:54.937190
2025-06-11 19:48:52.375480
2025-06-11 19:48:51.629171
2025-06-11 19:48:53.306144
2025-06-11 19:48:55.405179
2025-06-11 19:48:56.333191
2025-06-11 19:48:53.575185
2025-06-11 19:49:00.117195
2025-06-11 19:49:02.951164
2025-06-11 19:48:57.654205
2025-06-11 19:49:00.946551
2025-06-11 19:47:01.313198
2025-06-11 19:49:00.280921
2025-06-11 19:49:00.242195
2025-06-11 19:46:37.730180
2025-06-11 19:49:05.447173
2025-06-11 19:49:01.277202
2025-06-11 19:49:03.424182
2025-06-11 19:49:05.921198
2025-06-11 19:46:57.784165
2025-06-11 19:49:05.320214
2025-06-11 19:49:04.659183
2025-06-11 19:49:06.644199
2025-06-11 19:49:10.650169
2025-06-11 19:49:05.630197
2025-06-11 19:49:09.017355
2025-06-11 19:49:11.622252
2025-06-11 19:49:13.815160
2025-06-11 19:45:31.683230
2025-06-11 19:46:29.044180
2025-06-11 19:49:15.226169
2025-06-11 19:44:57.726225
2025-06-11 19:49:13.409203
2025-06-11 19:49:15.038207
2025-06-11 19:49:17.601199
2025-06-11 19:46:52.507544
2025-06-11 19:39:56.898212
2025-06-11 19:49:23.361201
2025-06-11 19:49:14.433195
2025-06-11 19:49:20.150164
2025-06-11 19:49:18.076198
2025-06-11 19:46:56.164210
2025-06-11 19:45:13.856215
2025-06-11 19:45:44.338195
2025-06-11 19:47:06.482262
2025-06-11 19:49:17.134204
2025-06-11 19:49:20.346220
2025-06-11 19:49:19.943262
2025-06-11 19:49:23.874195
2025-06-11 19:49:21.489180
2025-06-11 19:49:22.191188
2025-06-11 19:49:17.211199
2025-06-11 19:49:19.712213
2025-06-11 19:49:27.181081
2025-06-11 19:45:54.048197
2025-06-11 19:42:22.863229
2025-06-11 19:49:21.804179
2025-06-11 19:49:30.373178
2025-06-11 19:38:25.263218
2025-06-11 19:49:25.107179
2025-06-11 19:49:30.383180
2025-06-11 19:49:34.438156
2025-06-11 19:49:32.386209
2025-06-11 19:49:27.875213
2025-06-11 19:49:34.313181
2025-06-11 19:49:34.049195
2025-06-11 19:45:53.566222
2025-06-11 19:47:46.434322
2025-06-11 19:49:30.249180
2025-06-11 19:49:30.475194
2025-06-11 19:49:35.743220
2025-06-11 19:49:35.315169
2025-06-11 19:49:32.675197
2025-06-11 19:49:37.782175
2025-06-11 19:45:29.992198
2025-06-11 19:49:40.719721
2025-06-11 19:49:40.381190
2025-06-11 19:49:36.436184
2025-06-11 19:49:32.459188
2025-06-11 19:49:44.003117
2025-06-11 19:46:03.832210
2025-06-11 19:49:44.080194
2025-06-11 19:46:54.331176
2025-06-11 19:49:41.894232
2025-06-11 19:49:43.527204
2025-06-11 19:49:45.663186
2025-06-11 19:49:44.606180
2025-06-11 19:49:43.431177
2025-06-11 19:49:48.194165
2025-06-11 19:49:47.477191
2025-06-11 19:46:24.045550
2025-06-11 19:49:47.288195
2025-06-11 19:49:48.078165
2025-06-11 19:43:18.402224
2025-06-11 19:49:47.716200
2025-06-11 19:49:49.283197
2025-06-11 19:49:51.221210
2025-06-11 19:47:42.113995
2025-06-11 19:49:51.979973
2025-06-11 19:49:50.729371
2025-06-11 19:49:54.136191
2025-06-11 19:49:54.109191
2025-06-11 19:49:55.241164
2025-06-11 19:49:52.404177
2025-06-11 19:49:56.265188
2025-06-11 19:49:55.526207
2025-06-11 19:49:59.068254
2025-06-11 19:48:12.366200
2025-06-11 19:49:56.044207
2025-06-11 19:50:00.075179
2025-06-11 19:50:01.827326
2025-06-11 19:50:01.158179
2025-06-11 19:50:01.314336
2025-06-11 19:50:02.364188
2025-06-11 19:47:41.441218
2025-06-11 19:50:05.363228
2025-06-11 19:50:05.012186
2025-06-11 19:50:06.244504
2025-06-11 19:47:51.272217
2025-06-11 19:50:10.118550
2025-06-11 19:50:09.803629
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.855; avg rank: 0.0; stdev rank: 0.0; total pools: 1317.37

2025-06-11 19:50:16.528255
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4750000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.75

2025-06-11 19:46:50.469164
2025-06-11 19:46:44.218224
2025-06-11 19:47:58.331305
2025-06-11 19:48:36.540223
2025-06-11 19:46:53.154230
2025-06-11 19:48:24.054212
2025-06-11 19:48:37.795224
2025-06-11 19:50:17.374021
2025-06-11 19:50:17.033188
2025-06-11 19:50:17.734191
2025-06-11 19:50:17.545029
2025-06-11 19:50:17.203687
2025-06-11 19:50:18.078501
2025-06-11 19:50:17.916188
2025-06-11 19:40:16.338207
2025-06-11 19:50:23.238185
2025-06-11 19:44:50.597242
2025-06-11 19:45:34.492218
2025-06-11 19:50:24.020221
2025-06-11 19:50:27.047937
2025-06-11 19:47:27.559237
2025-06-11 19:50:23.447984
2025-06-11 19:50:16.853083
2025-06-11 19:50:29.137327
2025-06-11 19:49:24.527252
2025-06-11 19:50:45.484979
2025-06-11 19:50:23.631186
2025-06-11 19:50:46.913203
2025-06-11 19:50:46.496221
2025-06-11 19:50:24.865227
2025-06-11 19:50:53.841215
2025-06-11 19:50:51.347230
2025-06-11 19:50:23.029179
2025-06-11 19:41:32.664249
2025-06-11 19:50:48.505238
2025-06-11 19:51:01.344224
2025-06-11 19:49:20.120084
2025-06-11 19:49:34.496174
2025-06-11 19:50:45.985239
2025-06-11 19:49:14.990184
2025-06-11 19:51:06.006185
2025-06-11 19:51:06.511182
2025-06-11 19:50:46.445594
2025-06-11 19:51:16.057207
2025-06-11 19:51:15.275183
2025-06-11 19:51:19.380200
2025-06-11 19:51:20.663177
2025-06-11 19:51:07.515188
2025-06-11 19:49:28.373277
2025-06-11 19:51:02.375193
2025-06-11 19:51:24.954193
2025-06-11 19:51:25.027084
2025-06-11 19:49:34.836189
2025-06-11 19:48:33.600201
2025-06-11 19:51:28.103193
2025-06-11 19:51:40.925164
2025-06-11 19:51:35.949164
2025-06-11 19:51:21.764210
2025-06-11 19:51:44.343196
2025-06-11 19:49:52.176216
2025-06-11 19:51:25.038172
2025-06-11 19:51:49.272224
2025-06-11 19:51:52.273222
2025-06-11 19:51:48.612207
2025-06-11 19:50:44.334180
2025-06-11 19:51:58.705444
2025-06-11 19:52:00.320642
2025-06-11 19:51:58.774178
2025-06-11 19:52:03.497192
2025-06-11 19:50:02.493186
2025-06-11 19:51:46.207222
2025-06-11 19:52:00.696229
2025-06-11 19:52:10.946218
2025-06-11 19:52:14.530334
2025-06-11 19:49:31.754179
2025-06-11 19:49:25.513207
2025-06-11 19:51:59.631190
2025-06-11 19:52:22.002190
2025-06-11 19:52:24.258194
2025-06-11 19:50:27.043182
2025-06-11 19:50:29.148180
2025-06-11 19:42:52.740202
2025-06-11 19:46:16.238202
2025-06-11 19:52:24.315981
2025-06-11 19:47:46.307172
2025-06-11 19:52:12.136223
2025-06-11 19:52:14.022218
2025-06-11 19:52:08.312190
2025-06-11 19:52:35.165222
2025-06-11 19:52:39.091302
2025-06-11 19:47:53.917212
2025-06-11 19:51:07.623198
2025-06-11 19:52:18.682180
2025-06-11 19:49:41.722234
2025-06-11 19:49:55.212183
2025-06-11 19:52:45.031211
2025-06-11 19:52:49.243190
2025-06-11 19:52:32.742215
2025-06-11 19:52:55.282186
2025-06-11 19:52:51.346176
2025-06-11 19:52:35.003189
2025-06-11 19:52:39.922178
2025-06-11 19:52:34.282172
2025-06-11 19:52:52.126230
2025-06-11 19:49:57.024086
2025-06-11 19:49:46.800174
2025-06-11 19:49:54.802263
2025-06-11 19:53:04.349564
2025-06-11 19:50:42.200189
2025-06-11 19:53:06.917171
2025-06-11 19:53:12.273257
2025-06-11 19:53:08.878186
2025-06-11 19:52:59.580213
2025-06-11 19:53:15.900258
2025-06-11 19:53:19.165218
2025-06-11 19:53:08.701184
2025-06-11 19:53:26.029197
2025-06-11 19:53:27.898235
2025-06-11 19:53:28.449225
2025-06-11 19:53:20.817615
2025-06-11 19:48:11.043233
2025-06-11 19:53:35.547001
2025-06-11 19:53:20.911244
2025-06-11 19:53:20.751229
2025-06-11 19:53:22.568236
2025-06-11 19:52:04.691183
2025-06-11 19:53:42.671252
2025-06-11 19:53:43.562188
2025-06-11 19:53:29.292163
2025-06-11 19:53:47.447205
2025-06-11 19:52:21.695209
2025-06-11 19:53:49.324180
2025-06-11 19:53:53.537212
2025-06-11 19:53:45.134206
2025-06-11 19:52:30.290193
2025-06-11 19:51:42.951835
2025-06-11 19:48:41.060199
2025-06-11 19:53:50.675195
2025-06-11 19:54:07.813517
2025-06-11 19:54:09.899170
2025-06-11 19:53:59.780245
2025-06-11 19:54:08.612170
2025-06-11 19:54:14.508164
2025-06-11 19:53:52.321163
2025-06-11 19:54:14.857249
2025-06-11 19:52:38.407186
2025-06-11 19:54:15.358210
2025-06-11 19:53:58.509653
2025-06-11 19:54:19.357773
2025-06-11 19:54:22.991171
2025-06-11 19:49:05.910207
2025-06-11 19:54:24.934203
2025-06-11 19:54:18.317178
2025-06-11 19:54:17.032183
2025-06-11 19:49:12.768213
2025-06-11 19:54:37.434180
2025-06-11 19:54:37.832250
2025-06-11 19:54:42.950178
2025-06-11 19:54:40.844488
2025-06-11 19:54:43.051185
2025-06-11 19:54:46.217176
2025-06-11 19:54:46.856175
2025-06-11 19:54:32.755055
2025-06-11 19:52:00.830212
2025-06-11 19:54:48.660222
2025-06-11 19:54:49.423208
2025-06-11 19:54:43.833204
2025-06-11 19:54:52.778173
2025-06-11 19:52:55.582180
2025-06-11 19:54:57.254159
2025-06-11 19:46:50.811054
2025-06-11 19:54:42.643054
2025-06-11 19:53:36.232685
2025-06-11 19:55:05.898380
2025-06-11 19:55:11.703181
2025-06-11 19:55:09.906239
2025-06-11 19:55:09.854221
2025-06-11 19:55:08.731236
2025-06-11 19:55:15.589185
2025-06-11 19:52:09.249214
2025-06-11 19:55:12.586251
2025-06-11 19:55:16.747292
2025-06-11 19:55:22.413224
2025-06-11 19:55:15.330271
2025-06-11 19:52:52.050174
2025-06-11 19:55:14.481764
2025-06-11 19:47:51.534919
2025-06-11 19:52:57.813199
2025-06-11 19:55:21.158230
2025-06-11 19:55:20.544214
2025-06-11 19:51:02.122350
2025-06-11 19:55:33.901378
2025-06-11 19:55:24.484215
2025-06-11 19:55:37.254209
2025-06-11 19:53:33.261169
2025-06-11 19:55:39.839181
2025-06-11 19:46:53.950201
2025-06-11 19:53:35.603343
2025-06-11 19:55:43.939914
2025-06-11 19:55:40.896204
2025-06-11 19:55:43.316258
2025-06-11 19:55:47.217185
2025-06-11 19:52:53.813230
2025-06-11 19:55:54.317840
2025-06-11 19:53:18.945182
2025-06-11 19:55:54.443171
2025-06-11 19:55:55.605177
2025-06-11 19:48:03.789189
2025-06-11 19:55:45.024653
2025-06-11 19:56:00.011245
2025-06-11 19:55:40.871854
2025-06-11 19:53:20.219570
2025-06-11 19:56:06.368217
2025-06-11 19:53:16.553173
2025-06-11 19:55:51.340907
2025-06-11 19:54:35.662214
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.505; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.57

2025-06-11 19:56:09.073192
2025-06-11 19:53:34.555250
2025-06-11 19:56:09.382249
2025-06-11 19:47:46.564724
2025-06-11 19:56:14.628193
2025-06-11 19:56:10.011709
2025-06-11 19:56:17.574188
2025-06-11 19:56:04.914176
2025-06-11 19:54:46.999211
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 20134.57

2025-06-11 19:56:26.476396
2025-06-11 19:56:30.286168
2025-06-11 19:56:33.955201
2025-06-11 19:56:32.450796
2025-06-11 19:56:19.114444
2025-06-11 19:56:18.232200
2025-06-11 19:48:14.585847
2025-06-11 19:56:42.491205
2025-06-11 19:56:22.225204
2025-06-11 19:56:31.476178
2025-06-11 19:53:02.869213
2025-06-11 19:56:25.587198
2025-06-11 19:49:05.483224
2025-06-11 19:56:45.653888
2025-06-11 19:56:55.086210
2025-06-11 19:56:40.563191
2025-06-11 19:54:36.525194
2025-06-11 19:56:58.782219
2025-06-11 19:56:40.082190
2025-06-11 19:56:40.717191
2025-06-11 19:56:40.943200
2025-06-11 19:54:20.390307
2025-06-11 19:56:36.312183
2025-06-11 19:56:58.887214
2025-06-11 19:54:15.140127
2025-06-11 19:56:41.226204
2025-06-11 19:57:03.255179
2025-06-11 19:56:46.770217
2025-06-11 19:56:39.322175
2025-06-11 19:57:17.958217
2025-06-11 19:49:49.662139
2025-06-11 19:57:02.887215
2025-06-11 19:57:08.683186
2025-06-11 19:57:32.370198
2025-06-11 19:57:07.642220
2025-06-11 19:57:07.726240
