Beginning of run
landscape params:
2025-06-11 19:59:51.793211
2025-06-11 19:59:54.671196
2025-06-11 19:59:54.609190
2025-06-11 19:56:25.144194
2025-06-11 19:59:54.842183
2025-06-11 19:59:58.200208
2025-06-11 20:00:00.769207
2025-06-11 20:00:00.604185
2025-06-11 20:00:00.595188
2025-06-11 19:59:57.972204
2025-06-11 19:59:56.745811
2025-06-11 20:00:03.810211
2025-06-11 20:00:00.589191
2025-06-11 19:54:33.622239
2025-06-11 19:55:55.613217
2025-06-11 20:00:05.751226
2025-06-11 20:00:05.560199
2025-06-11 20:00:03.149182
2025-06-11 20:00:05.520258
2025-06-11 20:00:04.307193
2025-06-11 19:53:46.722228
2025-06-11 20:00:07.551200
2025-06-11 20:00:05.605195
2025-06-11 20:00:08.502209
2025-06-11 20:00:06.482226
2025-06-11 20:00:08.711211
2025-06-11 20:00:08.958252
2025-06-11 20:00:05.271216
2025-06-11 20:00:07.954205
2025-06-11 20:00:10.854214
2025-06-11 19:57:10.433366
2025-06-11 20:00:10.380208
2025-06-11 20:00:14.146193
2025-06-11 20:00:10.695224
2025-06-11 20:00:15.805206
2025-06-11 20:00:15.363218
2025-06-11 20:00:15.714206
2025-06-11 20:00:15.311590
2025-06-11 20:00:17.973349
2025-06-11 20:00:17.072195
2025-06-11 19:52:58.914952
2025-06-11 20:00:18.820208
2025-06-11 20:00:20.164446
2025-06-11 20:00:20.690194
2025-06-11 20:00:22.137796
2025-06-11 20:00:21.125246
2025-06-11 20:00:20.182201
2025-06-11 19:56:00.687256
2025-06-11 19:53:24.458199
2025-06-11 20:00:26.174202
2025-06-11 20:00:23.703203
2025-06-11 20:00:24.958215
2025-06-11 20:00:25.077196
2025-06-11 20:00:27.257205
2025-06-11 20:00:26.810199
2025-06-11 20:00:24.944207
2025-06-11 20:00:29.608209
2025-06-11 20:00:30.787210
2025-06-11 20:00:31.840194
2025-06-11 20:00:29.871201
2025-06-11 19:56:15.067244
2025-06-11 19:57:35.036248
2025-06-11 20:00:30.392717
2025-06-11 20:00:31.501189
2025-06-11 20:00:34.355577
2025-06-11 20:00:35.193381
2025-06-11 20:00:37.281196
2025-06-11 20:00:36.210188
2025-06-11 20:00:37.690193
2025-06-11 19:50:28.685252
2025-06-11 20:00:39.327203
2025-06-11 20:00:42.788197
2025-06-11 20:00:42.606409
2025-06-11 19:57:58.534408
2025-06-11 20:00:42.562191
2025-06-11 20:00:43.942187
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6775; avg rank: 0.0; stdev rank: 0.0; total pools: 487.67

2025-06-11 19:58:15.096283
2025-06-11 20:00:45.341217
2025-06-11 20:00:46.211658
2025-06-11 20:00:52.334230
2025-06-11 20:00:46.789198
2025-06-11 20:00:49.888192
2025-06-11 19:56:37.457231
2025-06-11 20:00:50.164216
2025-06-11 20:00:49.996180
2025-06-11 19:56:10.677514
2025-06-11 20:00:49.756816
2025-06-11 20:00:54.554181
2025-06-11 20:00:57.770202
2025-06-11 20:00:57.959246
2025-06-11 20:00:57.494197
2025-06-11 20:00:59.544210
2025-06-11 20:00:58.716189
2025-06-11 19:57:55.031231
2025-06-11 20:01:03.474221
2025-06-11 20:01:01.347020
2025-06-11 20:01:05.327183
2025-06-11 20:01:05.253217
2025-06-11 20:01:07.948212
2025-06-11 19:58:23.415249
2025-06-11 20:00:58.169318
2025-06-11 20:01:07.635198
2025-06-11 20:01:09.148212
2025-06-11 20:01:01.636240
2025-06-11 20:01:13.776197
2025-06-11 20:01:05.592249
2025-06-11 20:01:10.218203
2025-06-11 20:01:14.999209
2025-06-11 20:01:12.822211
2025-06-11 19:56:40.653343
2025-06-11 20:01:13.270196
2025-06-11 19:54:41.824208
2025-06-11 20:01:16.252070
2025-06-11 20:01:08.656281
2025-06-11 20:01:11.425297
2025-06-11 20:01:18.314198
2025-06-11 20:01:20.036233
2025-06-11 20:01:17.452736
2025-06-11 19:58:17.242274
2025-06-11 20:01:14.296270
2025-06-11 20:01:22.621209
2025-06-11 20:01:22.666186
2025-06-11 20:01:17.031306
2025-06-11 20:01:25.279200
2025-06-11 19:56:37.779182
2025-06-11 20:01:21.633199
2025-06-11 20:01:29.717196
2025-06-11 20:01:20.518285
2025-06-11 19:57:04.029242
2025-06-11 20:01:28.077219
2025-06-11 20:01:33.026187
2025-06-11 20:01:20.200206
2025-06-11 20:01:34.206200
2025-06-11 20:01:37.462192
2025-06-11 20:01:33.208190
2025-06-11 20:01:29.207214
2025-06-11 19:55:07.595229
2025-06-11 20:01:33.450204
2025-06-11 19:58:37.328250
2025-06-11 20:01:42.593192
2025-06-11 20:01:34.928198
2025-06-11 20:01:41.054217
2025-06-11 19:57:40.143444
2025-06-11 20:01:41.801216
2025-06-11 20:01:37.864212
2025-06-11 19:54:24.049235
2025-06-11 20:01:51.209189
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 408.66

2025-06-11 20:01:46.297201
2025-06-11 20:01:42.604209
2025-06-11 19:59:02.092238
2025-06-11 20:01:47.653210
2025-06-11 19:59:17.222796
2025-06-11 20:01:50.126198
2025-06-11 20:01:54.223184
2025-06-11 20:01:59.605203
2025-06-11 20:01:57.054194
2025-06-11 19:59:06.267224
2025-06-11 19:57:35.199245
2025-06-11 20:01:52.066210
2025-06-11 20:01:59.473790
2025-06-11 20:01:56.765213
2025-06-11 19:57:50.195203
2025-06-11 20:02:03.278213
2025-06-11 20:02:06.400982
2025-06-11 20:02:08.510198
2025-06-11 20:02:04.103265
2025-06-11 20:02:11.366297
2025-06-11 19:59:07.390207
2025-06-11 20:02:10.332227
2025-06-11 20:02:07.758254
2025-06-11 20:02:12.300175
2025-06-11 20:02:12.711207
2025-06-11 20:02:15.514284
2025-06-11 20:02:14.403212
2025-06-11 19:59:45.830223
2025-06-11 20:02:18.370227
2025-06-11 20:02:19.672281
2025-06-11 20:02:25.465197
2025-06-11 20:02:22.476198
2025-06-11 20:02:25.928186
2025-06-11 20:02:25.290226
2025-06-11 20:02:26.600798
2025-06-11 20:02:24.802215
2025-06-11 20:02:29.261197
2025-06-11 20:02:27.627289
2025-06-11 20:02:30.395200
2025-06-11 20:02:23.450256
2025-06-11 19:58:12.698277
2025-06-11 20:02:28.109214
2025-06-11 20:02:31.581199
2025-06-11 20:02:31.266212
2025-06-11 20:02:32.142205
2025-06-11 20:02:37.145200
2025-06-11 20:02:34.569034
2025-06-11 20:02:36.227197
2025-06-11 20:02:41.579215
2025-06-11 20:02:38.171208
2025-06-11 20:02:42.030207
2025-06-11 20:02:45.525186
2025-06-11 19:59:48.762250
2025-06-11 19:59:57.821260
2025-06-11 19:59:31.355219
2025-06-11 20:02:43.366553
2025-06-11 20:02:48.214201
2025-06-11 20:02:44.208186
2025-06-11 20:02:46.132189
2025-06-11 20:02:46.701190
2025-06-11 20:02:47.924203
2025-06-11 20:02:49.028207
2025-06-11 20:02:48.759203
2025-06-11 20:02:46.561201
2025-06-11 20:02:51.369201
2025-06-11 20:02:51.969197
2025-06-11 20:02:54.624194
2025-06-11 20:02:52.801164
2025-06-11 20:02:56.134199
2025-06-11 20:02:55.855219
2025-06-11 20:02:56.953212
2025-06-11 20:03:02.283211
2025-06-11 20:03:02.873222
2025-06-11 20:03:02.760328
2025-06-11 20:03:02.167197
2025-06-11 20:03:03.861195
2025-06-11 20:03:07.861188
2025-06-11 20:03:01.749227
2025-06-11 20:03:05.159187
2025-06-11 20:03:08.277236
2025-06-11 20:03:09.258202
2025-06-11 20:03:13.502996
2025-06-11 20:03:05.498217
2025-06-11 20:03:13.410208
2025-06-11 20:03:10.432202
2025-06-11 20:03:15.107188
2025-06-11 20:03:16.805873
2025-06-11 20:03:16.926210
2025-06-11 20:03:20.433195
2025-06-11 20:03:12.916194
2025-06-11 20:03:19.003027
2025-06-11 20:03:23.160243
2025-06-11 20:03:16.897215
2025-06-11 19:58:07.622251
2025-06-11 20:03:19.524508
2025-06-11 20:03:19.859193
2025-06-11 20:00:21.395211
2025-06-11 20:03:26.340185
2025-06-11 20:03:24.363190
2025-06-11 20:03:26.325188
2025-06-11 19:59:25.295233
2025-06-11 20:03:28.463197
2025-06-11 20:03:34.687221
2025-06-11 20:03:27.669215
2025-06-11 20:03:30.879201
2025-06-11 19:57:44.190691
2025-06-11 20:03:26.159215
2025-06-11 20:03:33.800188
2025-06-11 20:03:30.630218
2025-06-11 20:03:33.794194
2025-06-11 20:00:42.820979
2025-06-11 20:03:32.664204
2025-06-11 20:00:57.666228
2025-06-11 19:58:18.560455
2025-06-11 20:03:36.009917
2025-06-11 20:03:36.691195
2025-06-11 20:03:37.483466
2025-06-11 20:03:39.780197
2025-06-11 19:56:52.949271
2025-06-11 20:03:40.937187
2025-06-11 19:56:29.948220
2025-06-11 20:03:42.377199
2025-06-11 20:03:43.872202
2025-06-11 20:03:39.474192
2025-06-11 20:03:40.977194
2025-06-11 20:03:42.571206
2025-06-11 19:58:32.833247
2025-06-11 20:03:43.014209
2025-06-11 20:03:48.309206
2025-06-11 20:03:45.173218
2025-06-11 20:03:45.783205
2025-06-11 20:03:46.333210
2025-06-11 20:03:47.257217
2025-06-11 20:00:53.300248
2025-06-11 20:03:51.500212
2025-06-11 20:03:50.921194
2025-06-11 20:03:54.360215
2025-06-11 20:03:51.705252
2025-06-11 19:52:51.850196
2025-06-11 20:04:00.278195
2025-06-11 20:03:56.187206
2025-06-11 20:03:59.166149
2025-06-11 20:03:58.274203
2025-06-11 20:03:58.255189
2025-06-11 20:03:58.403452
2025-06-11 20:03:58.555205
2025-06-11 20:03:57.101199
2025-06-11 19:56:33.943247
2025-06-11 20:04:03.137510
2025-06-11 20:03:56.817185
2025-06-11 20:04:00.480203
2025-06-11 19:56:50.456227
2025-06-11 20:04:01.092204
2025-06-11 19:56:03.308273
2025-06-11 20:04:09.659197
2025-06-11 20:04:09.276232
2025-06-11 20:04:14.893590
2025-06-11 20:04:09.388216
2025-06-11 19:55:48.043271
2025-06-11 20:04:07.440235
2025-06-11 20:04:12.775205
2025-06-11 20:04:11.584194
2025-06-11 20:04:11.636184
2025-06-11 20:04:12.696218
2025-06-11 20:04:13.631205
2025-06-11 20:04:13.592209
2025-06-11 20:04:12.489206
2025-06-11 19:57:48.320250
2025-06-11 20:00:35.375269
2025-06-11 20:04:17.748745
2025-06-11 20:04:21.202918
2025-06-11 20:04:23.241201
2025-06-11 20:04:15.015197
2025-06-11 20:04:23.416205
2025-06-11 20:04:24.521201
2025-06-11 20:01:22.006219
2025-06-11 20:04:23.052191
2025-06-11 20:04:24.086380
2025-06-11 20:04:24.545202
2025-06-11 20:00:16.932222
2025-06-11 19:56:16.788245
2025-06-11 20:04:31.096816
2025-06-11 20:04:29.515203
2025-06-11 20:01:34.276230
2025-06-11 20:04:26.922226
2025-06-11 20:04:28.233227
2025-06-11 20:04:32.582213
2025-06-11 20:01:17.243286
2025-06-11 20:04:32.051198
2025-06-11 19:58:07.505262
2025-06-11 19:56:53.594225
2025-06-11 20:04:37.739210
2025-06-11 20:04:36.234228
2025-06-11 20:04:41.069210
2025-06-11 20:04:42.099216
2025-06-11 20:04:41.093206
2025-06-11 20:04:41.235236
2025-06-11 20:04:38.195207
2025-06-11 19:57:53.759285
2025-06-11 20:04:41.623194
2025-06-11 20:02:03.951225
2025-06-11 20:04:44.398201
2025-06-11 19:57:08.016217
2025-06-11 20:01:47.714240
2025-06-11 20:01:54.699248
2025-06-11 20:04:53.973192
2025-06-11 20:04:47.133202
2025-06-11 20:04:48.960193
2025-06-11 20:02:12.289232
2025-06-11 20:04:51.566353
2025-06-11 19:57:27.105625
2025-06-11 20:04:55.889209
2025-06-11 20:04:54.742191
2025-06-11 20:04:55.379181
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.745; avg rank: 0.0; stdev rank: 0.0; total pools: 859.27

2025-06-11 20:04:57.679201
2025-06-11 20:04:55.639196
2025-06-11 20:00:11.384243
2025-06-11 19:59:20.549231
2025-06-11 20:05:01.970181
2025-06-11 20:02:06.793232
2025-06-11 20:05:02.589190
2025-06-11 20:03:02.850237
2025-06-11 20:05:02.606199
2025-06-11 19:57:00.205227
2025-06-11 20:05:06.839204
2025-06-11 20:05:10.691981
2025-06-11 20:05:13.335194
2025-06-11 19:58:33.781218
2025-06-11 20:05:09.886195
2025-06-11 19:57:49.526246
2025-06-11 20:05:12.549298
2025-06-11 20:05:15.356201
2025-06-11 20:05:14.422286
2025-06-11 20:05:24.734194
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.425; avg rank: 0.0; stdev rank: 0.0; total pools: 758.7

2025-06-11 19:57:55.594193
2025-06-11 20:00:46.150273
2025-06-11 20:01:03.235245
2025-06-11 20:05:23.955218
2025-06-11 20:05:17.603746
2025-06-11 20:05:26.260204
2025-06-11 19:54:04.420249
2025-06-11 20:05:28.265226
2025-06-11 19:53:12.572234
2025-06-11 20:05:21.200294
2025-06-11 20:01:28.819239
2025-06-11 20:05:28.023248
2025-06-11 20:05:30.926230
2025-06-11 20:05:24.689297
2025-06-11 19:59:24.702250
2025-06-11 20:02:38.762281
2025-06-11 20:05:35.989249
2025-06-11 20:05:37.670313
2025-06-11 20:05:40.152261
2025-06-11 20:05:42.378184
2025-06-11 20:05:34.076264
2025-06-11 20:05:38.172515
2025-06-11 20:05:39.670252
2025-06-11 20:03:03.536228
2025-06-11 20:02:30.967256
2025-06-11 20:05:44.537212
2025-06-11 20:05:43.923249
2025-06-11 20:05:39.224204
2025-06-11 20:05:46.535281
2025-06-11 20:05:41.067198
2025-06-11 20:03:05.072265
2025-06-11 20:01:07.837257
2025-06-11 20:05:40.526200
2025-06-11 19:59:20.742226
2025-06-11 20:05:38.742201
2025-06-11 20:05:42.789249
2025-06-11 20:05:52.685183
2025-06-11 20:05:52.135212
2025-06-11 20:05:47.752231
2025-06-11 20:05:49.232211
2025-06-11 20:05:53.305225
2025-06-11 20:05:51.775552
2025-06-11 20:05:50.373228
2025-06-11 20:04:41.867581
2025-06-11 20:05:55.650195
2025-06-11 20:05:55.598196
2025-06-11 19:55:07.934244
2025-06-11 20:05:54.356218
2025-06-11 20:05:57.162204
2025-06-11 20:06:01.258220
2025-06-11 20:05:56.054201
2025-06-11 20:05:56.371199
2025-06-11 20:06:05.027199
2025-06-11 20:05:59.197065
2025-06-11 20:06:00.340189
2025-06-11 19:55:36.942243
2025-06-11 20:05:57.933223
2025-06-11 20:06:09.543195
2025-06-11 20:02:21.394248
2025-06-11 20:06:09.627207
2025-06-11 20:06:05.315191
2025-06-11 20:01:44.306275
2025-06-11 20:06:10.412189
2025-06-11 20:04:46.330265
2025-06-11 20:06:06.166208
2025-06-11 20:06:04.007198
2025-06-11 20:01:57.101203
2025-06-11 20:06:14.592659
2025-06-11 20:06:14.697219
2025-06-11 20:06:14.313412
2025-06-11 20:03:42.825206
2025-06-11 20:06:15.039211
2025-06-11 20:06:16.396208
2025-06-11 20:06:13.940191
2025-06-11 20:06:12.308209
2025-06-11 20:06:17.233210
2025-06-11 20:03:51.813247
2025-06-11 20:06:18.149225
2025-06-11 20:06:23.379216
2025-06-11 20:06:22.585348
2025-06-11 19:55:25.186196
2025-06-11 20:06:24.356024
2025-06-11 20:06:18.229624
2025-06-11 20:06:22.040207
2025-06-11 20:00:22.483277
2025-06-11 20:06:19.881201
2025-06-11 20:06:16.412206
2025-06-11 20:06:28.572196
2025-06-11 20:03:49.959243
2025-06-11 19:58:57.622205
2025-06-11 20:06:28.083009
2025-06-11 20:06:24.369214
2025-06-11 20:06:27.778234
2025-06-11 20:06:31.410054
2025-06-11 20:05:04.931259
2025-06-11 20:06:24.015453
2025-06-11 20:06:28.434222
2025-06-11 20:06:31.814223
2025-06-11 20:06:36.197233
2025-06-11 20:06:32.802237
2025-06-11 20:06:33.771215
2025-06-11 20:06:37.351213
2025-06-11 20:06:34.306221
2025-06-11 19:56:39.607230
2025-06-11 20:06:33.528227
2025-06-11 20:02:54.476222
2025-06-11 20:06:40.824225
2025-06-11 20:04:06.975240
2025-06-11 20:06:34.597228
2025-06-11 20:06:39.619480
2025-06-11 20:06:39.977247
2025-06-11 20:00:26.904236
2025-06-11 20:06:46.443228
2025-06-11 20:02:17.514249
2025-06-11 20:06:42.498217
2025-06-11 20:06:43.317216
2025-06-11 20:06:43.398216
2025-06-11 20:06:41.584207
2025-06-11 19:59:50.378287
2025-06-11 20:06:45.559207
2025-06-11 20:06:50.017194
2025-06-11 19:56:03.901202
2025-06-11 20:06:47.255727
2025-06-11 20:06:48.476233
2025-06-11 19:59:57.625268
2025-06-11 20:06:45.736196
2025-06-11 20:06:50.508231
2025-06-11 20:06:53.593212
2025-06-11 20:06:53.283236
2025-06-11 20:06:52.831186
2025-06-11 20:06:57.003230
2025-06-11 20:06:47.809218
2025-06-11 20:06:54.402400
2025-06-11 20:06:54.702407
2025-06-11 20:06:58.269212
2025-06-11 20:06:55.647190
2025-06-11 20:07:01.867019
2025-06-11 20:06:53.437204
2025-06-11 20:07:00.504196
2025-06-11 20:07:02.484228
2025-06-11 20:07:00.023442
2025-06-11 20:00:45.338253
2025-06-11 20:07:05.044199
2025-06-11 20:07:10.821817
2025-06-11 20:07:03.464195
2025-06-11 20:07:09.896196
2025-06-11 20:07:10.615195
2025-06-11 20:07:05.195228
2025-06-11 20:07:06.160213
2025-06-11 20:07:05.500232
2025-06-11 20:07:06.372229
2025-06-11 20:07:07.956207
2025-06-11 20:07:11.619204
2025-06-11 20:07:15.088234
2025-06-11 20:07:04.938183
2025-06-11 20:07:19.465241
2025-06-11 20:03:35.050592
2025-06-11 20:04:37.019204
2025-06-11 19:57:02.714599
2025-06-11 20:07:19.694264
2025-06-11 20:07:17.946213
2025-06-11 20:07:12.969184
2025-06-11 20:07:14.132225
2025-06-11 20:07:22.848206
2025-06-11 20:07:13.738241
2025-06-11 20:07:21.899208
2025-06-11 20:07:19.277230
2025-06-11 20:07:21.346195
2025-06-11 20:06:10.666569
2025-06-11 20:07:24.418215
2025-06-11 20:07:24.030770
2025-06-11 20:07:22.641228
2025-06-11 20:01:36.648269
2025-06-11 20:07:26.439182
2025-06-11 20:00:44.087221
2025-06-11 20:04:56.656024
2025-06-11 20:07:30.726221
2025-06-11 19:57:29.323252
2025-06-11 20:07:32.475221
2025-06-11 20:07:27.368235
2025-06-11 20:07:30.882203
2025-06-11 20:07:23.591092
2025-06-11 20:05:54.987198
2025-06-11 20:07:32.091685
2025-06-11 20:05:16.635196
2025-06-11 20:07:26.068223
2025-06-11 20:07:31.180182
2025-06-11 20:07:33.653196
2025-06-11 20:07:34.177193
2025-06-11 20:03:42.876216
2025-06-11 20:07:37.050223
2025-06-11 20:07:32.261206
2025-06-11 20:07:34.702192
2025-06-11 20:05:06.089223
2025-06-11 20:07:40.348230
2025-06-11 20:07:36.900715
2025-06-11 20:07:40.232566
2025-06-11 20:07:39.797216
2025-06-11 20:07:40.083228
2025-06-11 20:07:39.365230
2025-06-11 20:07:37.793193
2025-06-11 20:07:41.875206
2025-06-11 20:07:37.948224
2025-06-11 20:07:40.768861
2025-06-11 19:56:52.610230
2025-06-11 20:07:42.710219
2025-06-11 20:07:41.970203
2025-06-11 20:07:42.582210
2025-06-11 20:07:45.897702
2025-06-11 20:07:45.454212
2025-06-11 20:05:42.071227
2025-06-11 20:07:45.331202
2025-06-11 19:57:46.039253
2025-06-11 20:07:48.365295
2025-06-11 20:07:48.151257
2025-06-11 20:07:48.800218
2025-06-11 20:01:58.287242
2025-06-11 20:07:49.383262
2025-06-11 20:07:48.927207
2025-06-11 20:07:51.682206
2025-06-11 20:07:48.789769
2025-06-11 20:07:52.204218
2025-06-11 20:07:52.831207
2025-06-11 20:07:52.677217
2025-06-11 20:04:40.479238
2025-06-11 20:07:52.414812
2025-06-11 20:07:54.082202
2025-06-11 20:07:54.641229
2025-06-11 20:07:50.944199
2025-06-11 19:57:04.728258
2025-06-11 20:07:59.148198
2025-06-11 20:07:56.380218
2025-06-11 20:07:58.387235
2025-06-11 20:07:57.176221
2025-06-11 20:07:56.662199
2025-06-11 20:05:18.541239
2025-06-11 20:08:01.532776
2025-06-11 20:07:58.351218
2025-06-11 20:08:01.073227
2025-06-11 20:05:49.153239
2025-06-11 20:04:32.373219
2025-06-11 20:08:02.770194
2025-06-11 20:04:04.504243
2025-06-11 20:08:03.962201
2025-06-11 20:08:04.747212
2025-06-11 20:08:05.159212
2025-06-11 20:08:07.052223
2025-06-11 20:05:03.282215
2025-06-11 20:08:08.545202
2025-06-11 20:08:07.154223
2025-06-11 20:08:08.511230
2025-06-11 20:05:58.671263
2025-06-11 20:08:13.360214
2025-06-11 20:08:13.778207
2025-06-11 20:06:01.140301
2025-06-11 20:08:17.474189
2025-06-11 20:08:20.692212
2025-06-11 20:08:20.645213
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1108.38

***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725; avg rank: 0.0; stdev rank: 0.0; total pools: 1216.04

2025-06-11 20:02:13.926255
2025-06-11 20:06:26.505232
2025-06-11 20:06:25.440222
2025-06-11 20:06:39.724258
2025-06-11 20:08:27.704239
2025-06-11 20:08:27.889637
2025-06-11 20:08:28.535430
2025-06-11 20:06:33.597273
2025-06-11 20:08:33.424302
2025-06-11 20:06:44.150200
2025-06-11 20:08:30.143255
2025-06-11 20:08:35.308326
2025-06-11 20:08:29.471846
2025-06-11 20:08:31.025248
2025-06-11 20:05:14.308193
2025-06-11 20:05:37.294632
2025-06-11 20:08:29.136285
2025-06-11 20:08:31.188265
2025-06-11 19:58:52.077275
2025-06-11 20:08:28.138796
2025-06-11 20:05:41.181244
2025-06-11 20:06:54.376264
2025-06-11 20:08:29.912275
2025-06-11 20:08:36.695284
2025-06-11 20:08:33.014231
2025-06-11 19:58:11.789235
2025-06-11 20:08:56.872226
2025-06-11 20:03:54.101240
2025-06-11 20:08:28.559009
2025-06-11 20:08:34.177288
2025-06-11 20:09:04.084199
2025-06-11 20:09:07.714253
2025-06-11 20:09:09.780256
2025-06-11 20:06:02.413262
2025-06-11 20:07:31.207203
2025-06-11 20:06:30.584238
2025-06-11 20:09:16.441247
2025-06-11 20:09:12.367253
2025-06-11 20:08:56.692225
2025-06-11 20:09:23.563229
2025-06-11 20:09:21.849240
2025-06-11 20:09:13.083201
2025-06-11 20:07:47.257203
2025-06-11 20:08:57.405241
2025-06-11 20:07:42.456253
2025-06-11 20:06:23.246262
2025-06-11 20:07:42.260197
2025-06-11 20:09:31.729231
2025-06-11 20:09:35.331205
2025-06-11 20:08:05.915195
2025-06-11 20:07:41.180798
2025-06-11 20:09:15.153919
2025-06-11 20:06:24.521203
2025-06-11 20:08:08.455219
