Beginning of run
landscape params:
2025-06-11 19:51:15.742144
2025-06-11 19:51:18.447103
2025-06-11 19:51:19.294123
2025-06-11 19:51:19.868099
2025-06-11 19:51:20.233215
2025-06-11 19:51:21.356094
2025-06-11 19:51:22.293172
2025-06-11 19:51:21.404897
2025-06-11 19:51:22.367103
2025-06-11 19:51:23.212099
2025-06-11 19:51:22.199097
2025-06-11 19:51:24.320106
2025-06-11 19:43:58.107168
2025-06-11 19:51:26.901100
2025-06-11 19:51:25.890152
2025-06-11 19:51:26.279092
2025-06-11 19:51:27.990111
2025-06-11 19:51:26.687100
2025-06-11 19:49:54.315102
2025-06-11 19:51:29.529097
2025-06-11 19:51:29.462257
2025-06-11 19:51:29.069107
2025-06-11 19:51:29.596103
2025-06-11 19:51:30.686490
2025-06-11 19:51:30.542099
2025-06-11 19:51:30.750103
2025-06-11 19:51:33.118081
2025-06-11 19:51:33.003092
2025-06-11 19:51:33.506194
2025-06-11 19:51:32.336194
2025-06-11 19:51:33.601088
2025-06-11 19:51:34.999104
2025-06-11 19:51:31.285102
2025-06-11 19:51:33.014089
2025-06-11 19:51:36.210654
2025-06-11 19:44:57.973069
2025-06-11 19:51:34.785581
2025-06-11 19:48:40.422157
2025-06-11 19:51:37.411096
2025-06-11 19:44:57.127103
2025-06-11 19:51:37.868404
2025-06-11 19:51:37.798508
2025-06-11 19:51:39.214112
2025-06-11 19:51:38.999115
2025-06-11 19:51:40.482722
2025-06-11 19:51:40.800102
2025-06-11 19:51:40.390099
2025-06-11 19:51:40.788108
2025-06-11 19:51:40.873105
2025-06-11 19:51:41.108987
2025-06-11 19:47:30.914127
2025-06-11 19:50:05.122166
2025-06-11 19:51:40.139090
2025-06-11 19:51:44.150421
2025-06-11 19:51:44.375090
2025-06-11 19:51:44.961102
2025-06-11 19:51:45.436096
2025-06-11 19:51:47.472100
2025-06-11 19:51:43.579216
2025-06-11 19:51:47.128113
2025-06-11 19:51:47.268106
2025-06-11 19:51:49.261785
2025-06-11 19:51:49.558104
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 4, 84, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.37000000000000005; avg rank: 1.76; stdev rank: 8.43459542598221; total pools: 177.51

2025-06-11 19:51:49.738097
2025-06-11 19:51:50.714090
2025-06-11 19:51:53.085124
2025-06-11 19:51:53.137088
2025-06-11 19:49:11.279156
2025-06-11 19:51:52.886127
2025-06-11 19:47:33.079117
2025-06-11 19:49:05.952147
2025-06-11 19:51:54.553426
2025-06-11 19:51:56.064094
2025-06-11 19:51:55.311090
2025-06-11 19:45:13.057109
2025-06-11 19:51:57.707107
2025-06-11 19:51:58.320099
2025-06-11 19:51:55.422088
2025-06-11 19:51:58.227440
2025-06-11 19:47:38.957194
2025-06-11 19:52:00.210100
2025-06-11 19:52:01.566121
2025-06-11 19:51:59.743149
2025-06-11 19:52:00.598091
2025-06-11 19:52:02.735345
2025-06-11 19:52:03.410093
2025-06-11 19:52:03.943162
2025-06-11 19:52:00.770812
2025-06-11 19:52:04.393104
2025-06-11 19:47:46.152528
2025-06-11 19:52:05.404334
2025-06-11 19:52:04.521090
2025-06-11 19:52:03.843084
2025-06-11 19:52:05.114103
2025-06-11 19:52:08.140902
2025-06-11 19:52:08.479684
2025-06-11 19:52:07.844184
2025-06-11 19:52:09.046108
2025-06-11 19:52:08.513108
2025-06-11 19:47:38.117358
2025-06-11 19:52:08.418092
2025-06-11 19:52:10.686095
2025-06-11 19:52:10.899089
2025-06-11 19:52:10.051121
2025-06-11 19:47:51.036176
2025-06-11 19:52:10.765101
2025-06-11 19:52:11.308116
2025-06-11 19:52:14.275108
2025-06-11 19:52:13.459134
2025-06-11 19:52:15.243092
2025-06-11 19:45:48.411134
2025-06-11 19:52:13.126142
2025-06-11 19:52:13.067096
2025-06-11 19:52:16.452742
2025-06-11 19:52:17.894085
2025-06-11 19:52:15.968855
2025-06-11 19:52:16.229104
2025-06-11 19:41:18.244142
2025-06-11 19:52:19.019099
2025-06-11 19:52:14.524108
2025-06-11 19:52:15.666094
2025-06-11 19:52:17.389094
2025-06-11 19:52:18.403111
2025-06-11 19:41:19.537162
2025-06-11 19:52:20.782110
2025-06-11 19:52:20.024166
2025-06-11 19:52:23.285107
2025-06-11 19:52:21.261112
2025-06-11 19:52:22.753088
2025-06-11 19:52:22.193570
2025-06-11 19:52:23.045311
2025-06-11 19:52:22.092094
2025-06-11 19:52:23.777162
2025-06-11 19:47:43.070777
2025-06-11 19:52:26.190098
2025-06-11 19:52:23.565308
2025-06-11 19:52:24.546104
2025-06-11 19:52:23.574096
2025-06-11 19:52:23.565093
2025-06-11 19:52:26.938091
2025-06-11 19:52:26.485101
2025-06-11 19:52:24.917102
2025-06-11 19:52:27.127110
2025-06-11 19:52:27.826094
2025-06-11 19:52:28.944763
2025-06-11 19:52:28.315082
2025-06-11 19:52:29.107098
2025-06-11 19:52:29.094104
2025-06-11 19:52:30.088108
2025-06-11 19:48:06.733184
2025-06-11 19:52:30.413088
2025-06-11 19:44:44.290100
2025-06-11 19:44:57.888096
2025-06-11 19:52:33.114096
2025-06-11 19:52:31.868093
2025-06-11 19:52:32.302095
2025-06-11 19:52:31.490904
2025-06-11 19:52:31.809096
2025-06-11 19:52:31.005803
2025-06-11 19:45:04.570815
2025-06-11 19:52:31.759649
2025-06-11 19:52:34.024122
2025-06-11 19:52:33.663093
2025-06-11 19:52:34.649948
2025-06-11 19:52:35.822093
2025-06-11 19:52:36.659018
2025-06-11 19:52:35.744103
2025-06-11 19:52:35.620100
2025-06-11 19:52:39.361112
2025-06-11 19:42:56.431169
2025-06-11 19:41:27.240129
2025-06-11 19:52:39.516091
2025-06-11 19:52:39.246109
2025-06-11 19:52:38.590136
2025-06-11 19:52:38.612103
2025-06-11 19:52:41.775618
2025-06-11 19:52:42.144090
2025-06-11 19:52:42.608113
2025-06-11 19:51:15.322154
2025-06-11 19:52:40.471093
2025-06-11 19:52:42.852106
2025-06-11 19:48:33.217156
2025-06-11 19:46:36.541143
2025-06-11 19:46:23.599107
2025-06-11 19:52:44.683680
2025-06-11 19:52:45.098153
2025-06-11 19:50:02.982160
2025-06-11 19:46:25.561715
2025-06-11 19:52:46.596087
2025-06-11 19:41:58.156131
2025-06-11 19:52:47.778089
2025-06-11 19:52:45.394115
2025-06-11 19:52:47.820134
2025-06-11 19:52:48.422081
2025-06-11 19:52:48.486086
2025-06-11 19:52:51.049107
2025-06-11 19:52:48.407093
2025-06-11 19:52:50.975098
2025-06-11 19:49:59.849113
2025-06-11 19:52:52.169126
2025-06-11 19:52:55.452085
2025-06-11 19:52:56.755640
2025-06-11 19:52:54.000087
2025-06-11 19:52:53.983092
2025-06-11 19:52:56.039083
2025-06-11 19:52:55.869095
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 84, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.2925; avg rank: 2.2; stdev rank: 11.762652762026091; total pools: 155.52

2025-06-11 19:52:58.053099
2025-06-11 19:52:57.968167
2025-06-11 19:44:58.313394
2025-06-11 19:41:30.021170
2025-06-11 19:53:01.725095
2025-06-11 19:53:01.762870
2025-06-11 19:50:01.326157
2025-06-11 19:53:01.736101
2025-06-11 19:53:02.506097
2025-06-11 19:53:03.138025
2025-06-11 19:53:03.566231
2025-06-11 19:51:37.035138
2025-06-11 19:53:06.992119
2025-06-11 19:50:15.266122
2025-06-11 19:53:03.947090
2025-06-11 19:53:04.794091
2025-06-11 19:53:06.627128
2025-06-11 19:45:48.445122
2025-06-11 19:42:34.821167
2025-06-11 19:53:08.601098
2025-06-11 19:53:09.219878
2025-06-11 19:53:07.326097
2025-06-11 19:53:08.422152
2025-06-11 19:50:19.189108
2025-06-11 19:53:09.407123
2025-06-11 19:53:10.787101
2025-06-11 19:50:19.401131
2025-06-11 19:53:11.838162
2025-06-11 19:53:12.024096
2025-06-11 19:53:11.204094
2025-06-11 19:53:12.164240
2025-06-11 19:53:12.866103
2025-06-11 19:53:14.501099
2025-06-11 19:53:15.084149
2025-06-11 19:53:15.392112
2025-06-11 19:53:16.081118
2025-06-11 19:53:15.503097
2025-06-11 19:53:16.736096
2025-06-11 19:53:16.891137
2025-06-11 19:53:19.457020
2025-06-11 19:53:18.589095
2025-06-11 19:53:18.675110
2025-06-11 19:53:19.086103
2025-06-11 19:53:20.996085
2025-06-11 19:53:22.394086
2025-06-11 19:53:17.899097
2025-06-11 19:53:21.685159
2025-06-11 19:53:17.413095
2025-06-11 19:53:23.563102
2025-06-11 19:53:20.679096
2025-06-11 19:53:22.105089
2025-06-11 19:51:43.696133
2025-06-11 19:53:26.094626
2025-06-11 19:53:25.212094
2025-06-11 19:53:26.018132
2025-06-11 19:53:22.702116
2025-06-11 19:53:25.770436
2025-06-11 19:53:26.114861
2025-06-11 19:53:28.400117
2025-06-11 19:53:26.329106
2025-06-11 19:53:28.714080
2025-06-11 19:53:29.218085
2025-06-11 19:53:28.883093
2025-06-11 19:53:28.897959
2025-06-11 19:53:30.944083
2025-06-11 19:53:32.745093
2025-06-11 19:53:29.754104
2025-06-11 19:53:30.267100
2025-06-11 19:53:32.554116
2025-06-11 19:43:00.819131
2025-06-11 19:53:32.108864
2025-06-11 19:53:33.459106
2025-06-11 19:53:30.751105
2025-06-11 19:53:35.314729
2025-06-11 19:53:35.612115
2025-06-11 19:50:55.979157
2025-06-11 19:53:35.740475
2025-06-11 19:53:36.620101
2025-06-11 19:53:38.966097
2025-06-11 19:53:37.463397
2025-06-11 19:53:36.822448
2025-06-11 19:53:37.391100
2025-06-11 19:53:40.433684
2025-06-11 19:53:39.759401
2025-06-11 19:53:40.066097
2025-06-11 19:53:40.087099
2025-06-11 19:53:40.997101
2025-06-11 19:41:35.155091
2025-06-11 19:53:43.594100
2025-06-11 19:53:43.962603
2025-06-11 19:53:43.949100
2025-06-11 19:53:45.875074
2025-06-11 19:53:43.318074
2025-06-11 19:53:45.963094
2025-06-11 19:53:43.862160
2025-06-11 19:53:47.551664
2025-06-11 19:53:49.615793
2025-06-11 19:53:47.495098
2025-06-11 19:50:24.949165
2025-06-11 19:47:43.617163
2025-06-11 19:53:51.840533
2025-06-11 19:53:52.056113
2025-06-11 19:53:53.145125
2025-06-11 19:53:51.762943
2025-06-11 19:53:52.542052
2025-06-11 19:53:53.357104
2025-06-11 19:53:53.596107
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666666; avg rank: 0.72; stdev rank: 1.5367498169838838; total pools: 239.89

2025-06-11 19:53:55.027616
2025-06-11 19:53:54.595098
2025-06-11 19:47:58.122160
2025-06-11 19:50:13.642138
2025-06-11 19:53:59.151639
2025-06-11 19:53:58.288058
2025-06-11 19:53:58.765103
2025-06-11 19:53:58.776096
2025-06-11 19:53:58.756738
2025-06-11 19:50:48.997106
2025-06-11 19:54:02.101106
2025-06-11 19:50:02.209143
2025-06-11 19:54:00.392416
2025-06-11 19:54:02.990106
2025-06-11 19:54:05.992129
2025-06-11 19:54:05.005806
2025-06-11 19:54:05.002111
2025-06-11 19:54:05.621090
2025-06-11 19:54:11.601095
2025-06-11 19:54:12.518107
2025-06-11 19:54:10.627116
2025-06-11 19:54:05.225178
2025-06-11 19:54:08.158102
2025-06-11 19:54:11.265101
2025-06-11 19:54:09.741175
2025-06-11 19:54:11.795109
2025-06-11 19:54:13.651118
2025-06-11 19:54:15.357268
2025-06-11 19:47:50.216143
2025-06-11 19:54:17.911097
2025-06-11 19:54:12.605198
2025-06-11 19:54:14.878197
2025-06-11 19:54:18.508884
2025-06-11 19:54:18.764101
2025-06-11 19:54:16.963248
2025-06-11 19:54:19.027092
2025-06-11 19:54:20.960098
2025-06-11 19:54:21.279460
2025-06-11 19:54:21.358086
2025-06-11 19:54:20.387067
2025-06-11 19:54:24.149121
2025-06-11 19:54:18.965092
2025-06-11 19:54:24.718530
2025-06-11 19:54:22.508159
2025-06-11 19:54:27.498097
2025-06-11 19:54:26.975033
2025-06-11 19:54:19.844162
2025-06-11 19:54:28.154098
2025-06-11 19:51:52.423145
2025-06-11 19:54:27.788105
2025-06-11 19:54:25.996107
2025-06-11 19:54:26.543436
2025-06-11 19:54:28.094097
2025-06-11 19:46:35.219134
2025-06-11 19:54:32.702106
2025-06-11 19:54:33.532108
2025-06-11 19:54:30.492101
2025-06-11 19:54:26.152316
2025-06-11 19:54:35.319092
2025-06-11 19:54:31.815114
2025-06-11 19:54:34.555086
2025-06-11 19:54:27.088092
2025-06-11 19:54:31.662766
2025-06-11 19:54:36.848084
2025-06-11 19:54:32.559103
2025-06-11 19:54:37.459101
2025-06-11 19:54:32.874108
2025-06-11 19:54:40.201523
2025-06-11 19:48:16.790158
2025-06-11 19:54:39.590111
2025-06-11 19:54:37.072074
2025-06-11 19:54:34.574094
2025-06-11 19:46:26.548153
2025-06-11 19:54:41.076230
2025-06-11 19:54:43.265113
2025-06-11 19:54:43.778103
2025-06-11 19:54:37.072394
2025-06-11 19:54:40.910083
2025-06-11 19:48:14.762144
2025-06-11 19:54:40.412650
2025-06-11 19:54:42.318097
2025-06-11 19:54:43.320083
2025-06-11 19:48:38.740165
2025-06-11 19:51:25.408148
2025-06-11 19:54:49.241116
2025-06-11 19:54:48.857086
2025-06-11 19:54:43.728120
2025-06-11 19:48:22.768063
2025-06-11 19:54:45.804108
2025-06-11 19:54:49.797116
2025-06-11 19:54:48.548104
2025-06-11 19:54:50.413101
2025-06-11 19:54:47.981096
2025-06-11 19:48:22.442160
2025-06-11 19:52:02.704129
2025-06-11 19:50:44.648146
2025-06-11 19:54:52.272427
2025-06-11 19:54:52.100076
2025-06-11 19:54:52.539096
2025-06-11 19:50:20.333138
2025-06-11 19:50:27.637091
2025-06-11 19:54:50.267114
2025-06-11 19:54:54.667099
2025-06-11 19:54:57.957099
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 4, 4, 0, 0, 4, 0, 0, 4, 0, 0, 0, 0, 0, 4, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.3324999999999999; avg rank: 0.56; stdev rank: 1.3879481258317978; total pools: 204.24

2025-06-11 19:54:56.321092
2025-06-11 19:50:25.200168
2025-06-11 19:54:56.897088
2025-06-11 19:54:58.688095
2025-06-11 19:54:57.942985
2025-06-11 19:55:00.414088
2025-06-11 19:53:35.909162
2025-06-11 19:55:01.215096
2025-06-11 19:55:02.463080
2025-06-11 19:55:01.441104
2025-06-11 19:44:35.245135
2025-06-11 19:52:01.082095
2025-06-11 19:55:06.462092
2025-06-11 19:48:24.779143
2025-06-11 19:55:07.302126
2025-06-11 19:55:06.891113
2025-06-11 19:55:08.150824
2025-06-11 19:55:07.838129
2025-06-11 19:55:07.590124
2025-06-11 19:55:08.864084
2025-06-11 19:55:06.974093
2025-06-11 19:55:10.569102
2025-06-11 19:55:08.468113
2025-06-11 19:55:08.977669
2025-06-11 19:55:11.204108
2025-06-11 19:50:26.043140
2025-06-11 19:55:08.545852
2025-06-11 19:55:12.430154
2025-06-11 19:55:12.414112
2025-06-11 19:55:16.603157
2025-06-11 19:48:48.260148
2025-06-11 19:55:16.997102
2025-06-11 19:55:14.573110
2025-06-11 19:55:17.817103
2025-06-11 19:55:17.232125
2025-06-11 19:55:17.885100
2025-06-11 19:55:19.242097
2025-06-11 19:55:16.659090
2025-06-11 19:55:18.573122
2025-06-11 19:55:19.373095
2025-06-11 19:55:22.223107
2025-06-11 19:55:18.551110
2025-06-11 19:55:21.705648
2025-06-11 19:55:18.488097
2025-06-11 19:55:25.682103
2025-06-11 19:55:23.807488
2025-06-11 19:55:25.147103
2025-06-11 19:55:27.258184
2025-06-11 19:55:29.574088
2025-06-11 19:55:27.284114
2025-06-11 19:55:27.816230
2025-06-11 19:55:29.645083
2025-06-11 19:55:33.389128
2025-06-11 19:55:32.259104
2025-06-11 19:55:32.451097
2025-06-11 19:55:31.692109
2025-06-11 19:53:59.784143
2025-06-11 19:55:33.915119
2025-06-11 19:55:33.336106
2025-06-11 19:55:33.812101
2025-06-11 19:55:35.532102
2025-06-11 19:55:33.632101
2025-06-11 19:55:37.711398
2025-06-11 19:55:39.250109
2025-06-11 19:55:40.553109
2025-06-11 19:55:38.369094
2025-06-11 19:55:38.514098
2025-06-11 19:55:38.766104
2025-06-11 19:55:40.433128
2025-06-11 19:55:43.340089
2025-06-11 19:55:44.333099
2025-06-11 19:55:43.287082
2025-06-11 19:55:44.219113
2025-06-11 19:55:46.102109
2025-06-11 19:55:49.193122
2025-06-11 19:55:46.904165
2025-06-11 19:55:46.894099
2025-06-11 19:55:46.790107
2025-06-11 19:55:49.723420
2025-06-11 19:55:50.658107
2025-06-11 19:55:48.802093
2025-06-11 19:55:48.944088
2025-06-11 19:55:54.179273
2025-06-11 19:55:53.334100
2025-06-11 19:52:49.518148
2025-06-11 19:55:55.292093
2025-06-11 19:55:56.841117
2025-06-11 19:55:55.789113
2025-06-11 19:55:55.838089
2025-06-11 19:55:58.994115
2025-06-11 19:55:57.059096
2025-06-11 19:55:58.087102
2025-06-11 19:56:01.577107
2025-06-11 19:55:59.787121
2025-06-11 19:56:01.545106
2025-06-11 19:56:00.034112
2025-06-11 19:53:09.530767
2025-06-11 19:53:05.663152
2025-06-11 19:56:03.471096
2025-06-11 19:56:03.535092
2025-06-11 19:56:04.674111
2025-06-11 19:56:05.407100
2025-06-11 19:56:07.952122
2025-06-11 19:56:06.998088
2025-06-11 19:52:08.358100
2025-06-11 19:56:06.290094
2025-06-11 19:56:08.710056
2025-06-11 19:56:10.516111
2025-06-11 19:56:08.120094
2025-06-11 19:56:08.569102
2025-06-11 19:56:10.140119
2025-06-11 19:56:07.825092
2025-06-11 19:56:12.138090
2025-06-11 19:56:13.099089
2025-06-11 19:56:12.376143
2025-06-11 19:56:11.081088
2025-06-11 19:56:13.224077
2025-06-11 19:56:14.279101
2025-06-11 19:56:16.558096
2025-06-11 19:56:16.908081
2025-06-11 19:56:17.967099
2025-06-11 19:56:17.593090
2025-06-11 19:56:18.728625
2025-06-11 19:56:19.851161
2025-06-11 19:56:19.544098
2025-06-11 19:56:16.964092
2025-06-11 19:56:20.597097
2025-06-11 19:56:20.821096
2025-06-11 19:56:18.815101
2025-06-11 19:53:23.680188
2025-06-11 19:56:21.209110
2025-06-11 19:56:24.046089
2025-06-11 19:56:22.903305
2025-06-11 19:56:26.902088
2025-06-11 19:52:54.976136
2025-06-11 19:51:56.406170
2025-06-11 19:56:19.950116
2025-06-11 19:56:26.887094
2025-06-11 19:49:22.887757
2025-06-11 19:56:29.671095
2025-06-11 19:56:28.210667
2025-06-11 19:56:30.381101
2025-06-11 19:56:30.564123
2025-06-11 19:56:29.358095
2025-06-11 19:56:34.511103
2025-06-11 19:56:29.219095
2025-06-11 19:56:33.467107
2025-06-11 19:56:32.755094
2025-06-11 19:56:37.553010
2025-06-11 19:56:36.817084
2025-06-11 19:52:03.851118
2025-06-11 19:56:39.884085
2025-06-11 19:52:23.548133
2025-06-11 19:53:16.247160
2025-06-11 19:56:40.353083
2025-06-11 19:56:40.244119
2025-06-11 19:56:43.860108
2025-06-11 19:52:14.559145
2025-06-11 19:56:44.697097
2025-06-11 19:56:46.852093
2025-06-11 19:56:47.722118
2025-06-11 19:53:19.711121
2025-06-11 19:56:47.412092
2025-06-11 19:53:13.205189
2025-06-11 19:56:51.756315
2025-06-11 19:56:51.656126
2025-06-11 19:56:52.494101
2025-06-11 19:56:51.766104
2025-06-11 19:52:20.685159
2025-06-11 19:56:52.843093
2025-06-11 19:56:55.288104
2025-06-11 19:56:58.279103
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 499.19

2025-06-11 19:56:55.474090
2025-06-11 19:56:57.345095
2025-06-11 19:57:01.850116
2025-06-11 19:52:30.314104
2025-06-11 19:57:00.445112
2025-06-11 19:57:02.402101
2025-06-11 19:57:03.227004
2025-06-11 19:57:04.458108
2025-06-11 19:57:05.700101
2025-06-11 19:57:07.798122
2025-06-11 19:57:07.656101
2025-06-11 19:55:03.282183
2025-06-11 19:57:12.776439
2025-06-11 19:57:14.013097
2025-06-11 19:57:10.855111
2025-06-11 19:57:14.399194
2025-06-11 19:57:13.827086
2025-06-11 19:57:14.849088
2025-06-11 19:57:16.986093
2025-06-11 19:57:09.953149
2025-06-11 19:53:48.083143
2025-06-11 19:57:19.597103
2025-06-11 19:57:23.067090
2025-06-11 19:57:12.233127
2025-06-11 19:57:25.558093
2025-06-11 19:52:55.948141
2025-06-11 19:57:18.615153
2025-06-11 19:57:18.101235
2025-06-11 19:57:20.209160
2025-06-11 19:57:19.065211
2025-06-11 19:57:25.086130
2025-06-11 19:57:19.698085
2025-06-11 19:57:28.856097
2025-06-11 19:52:42.290131
2025-06-11 19:57:27.159109
2025-06-11 19:57:33.935100
2025-06-11 19:57:35.080098
2025-06-11 19:57:35.356104
2025-06-11 19:57:40.976088
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4275; avg rank: 0.0; stdev rank: 0.0; total pools: 409.61

2025-06-11 19:54:09.639179
2025-06-11 19:57:36.899096
2025-06-11 19:57:37.456112
2025-06-11 19:57:39.667147
2025-06-11 19:57:40.025110
2025-06-11 19:57:45.800117
2025-06-11 19:57:44.989116
2025-06-11 19:57:50.032111
2025-06-11 19:49:58.812105
2025-06-11 19:57:50.565101
2025-06-11 19:57:56.580148
2025-06-11 19:57:57.223086
2025-06-11 19:57:55.196084
2025-06-11 19:57:57.116159
2025-06-11 19:54:37.399491
2025-06-11 19:57:59.634104
2025-06-11 19:58:00.291099
2025-06-11 19:57:57.209096
2025-06-11 19:58:00.992162
2025-06-11 19:58:01.598106
2025-06-11 19:58:03.926153
2025-06-11 19:58:09.926097
2025-06-11 19:58:07.126325
2025-06-11 19:51:28.688148
2025-06-11 19:58:10.305095
2025-06-11 19:58:03.686104
2025-06-11 19:51:00.384117
2025-06-11 19:55:00.425145
2025-06-11 19:58:13.903119
2025-06-11 19:58:11.295136
2025-06-11 19:58:14.767092
2025-06-11 19:58:19.245105
2025-06-11 19:58:14.543111
2025-06-11 19:58:18.057108
2025-06-11 19:58:18.500121
2025-06-11 19:58:15.721167
2025-06-11 19:58:23.871097
2025-06-11 19:58:20.094142
2025-06-11 19:51:33.451146
2025-06-11 19:58:25.043122
2025-06-11 19:58:16.920109
2025-06-11 19:58:22.728113
2025-06-11 19:58:24.285201
2025-06-11 19:58:31.360099
2025-06-11 19:58:29.885404
2025-06-11 19:55:13.914161
2025-06-11 19:58:29.319104
2025-06-11 19:58:31.583298
2025-06-11 19:58:26.674412
2025-06-11 19:58:32.957129
2025-06-11 19:58:34.850683
2025-06-11 19:58:31.348207
2025-06-11 19:55:06.061139
2025-06-11 19:58:35.991094
2025-06-11 19:58:36.363080
2025-06-11 19:58:35.772824
2025-06-11 19:58:37.529091
2025-06-11 19:58:37.923132
2025-06-11 19:51:16.489130
2025-06-11 19:58:40.906099
2025-06-11 19:58:34.636102
2025-06-11 19:58:40.169092
2025-06-11 19:51:54.215189
