Beginning of run
landscape params:
2025-06-11 19:13:32.486184
2025-06-11 19:14:45.185119
2025-06-11 19:15:02.539963
2025-06-11 19:13:47.536243
2025-06-11 19:13:45.033174
2025-06-11 19:14:59.140107
2025-06-11 19:10:48.838188
2025-06-11 19:14:48.658152
2025-06-11 19:15:05.188114
2025-06-11 19:14:57.386128
2025-06-11 19:14:00.906162
2025-06-11 19:14:59.043154
2025-06-11 19:08:06.797158
2025-06-11 19:07:59.216130
2025-06-11 19:09:01.336195
2025-06-11 19:13:40.079192
2025-06-11 19:14:58.258114
2025-06-11 19:11:25.211159
2025-06-11 19:15:06.523175
2025-06-11 19:15:13.242133
2025-06-11 19:15:14.094131
2025-06-11 19:04:21.178199
2025-06-11 19:15:12.928157
2025-06-11 19:14:03.023131
2025-06-11 19:15:26.942260
2025-06-11 19:15:15.738133
2025-06-11 19:15:21.191165
2025-06-11 19:09:27.477148
2025-06-11 19:15:15.910157
2025-06-11 19:15:15.252218
2025-06-11 19:03:52.117222
2025-06-11 19:13:53.076194
2025-06-11 19:15:14.564144
2025-06-11 19:15:28.323161
2025-06-11 19:14:49.104783
2025-06-11 19:15:19.968149
2025-06-11 19:14:39.075165
2025-06-11 19:15:24.788132
2025-06-11 19:15:25.541147
2025-06-11 19:15:30.971153
2025-06-11 19:15:36.640175
2025-06-11 19:15:25.312124
2025-06-11 19:15:40.158168
2025-06-11 19:08:35.448482
2025-06-11 19:15:37.718151
2025-06-11 19:15:45.520140
2025-06-11 19:04:26.172149
2025-06-11 19:15:40.064156
2025-06-11 19:09:27.987136
2025-06-11 19:04:57.092146
2025-06-11 19:09:01.548231
2025-06-11 19:14:17.433173
2025-06-11 19:08:52.074752
2025-06-11 19:14:31.138171
2025-06-11 19:14:22.095882
2025-06-11 19:16:02.614184
2025-06-11 19:15:50.677140
2025-06-11 19:08:49.951194
2025-06-11 19:15:58.092005
2025-06-11 19:15:51.281382
2025-06-11 19:15:53.888132
2025-06-11 19:15:55.610106
2025-06-11 19:16:01.533078
2025-06-11 19:05:00.836165
2025-06-11 19:15:12.624175
2025-06-11 19:09:46.832143
2025-06-11 19:15:59.059188
2025-06-11 19:16:03.627070
2025-06-11 19:14:31.891168
2025-06-11 19:15:18.976176
2025-06-11 19:16:05.178196
2025-06-11 19:16:23.595274
2025-06-11 19:16:22.282235
2025-06-11 19:15:25.004179
2025-06-11 19:08:51.650199
2025-06-11 19:08:23.461175
2025-06-11 19:11:40.980199
2025-06-11 19:09:52.689908
2025-06-11 19:16:22.140343
2025-06-11 19:15:25.440193
2025-06-11 19:16:29.383138
2025-06-11 19:15:41.586165
2025-06-11 19:16:28.260115
2025-06-11 19:09:45.257166
2025-06-11 19:09:25.234292
2025-06-11 19:15:09.555173
2025-06-11 19:16:31.405805
2025-06-11 19:05:26.217157
2025-06-11 19:16:43.532199
2025-06-11 19:15:08.010197
2025-06-11 19:16:40.426245
2025-06-11 19:15:31.129446
2025-06-11 19:16:54.932239
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.89; avg rank: 0.0; stdev rank: 0.0; total pools: 2290.3

2025-06-11 19:16:59.706101
2025-06-11 19:11:05.276121
2025-06-11 19:09:49.354173
2025-06-11 19:15:50.837160
2025-06-11 19:13:10.843153
2025-06-11 19:12:19.809202
2025-06-11 19:17:01.072942
2025-06-11 19:15:31.656236
2025-06-11 19:17:11.554245
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5283333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2144.56

2025-06-11 19:05:40.767168
2025-06-11 19:13:21.627195
2025-06-11 19:13:30.901142
2025-06-11 19:15:55.606171
2025-06-11 19:16:25.465368
2025-06-11 19:15:53.434196
2025-06-11 19:12:07.704207
2025-06-11 19:13:45.351603
2025-06-11 19:09:48.518475
2025-06-11 19:16:29.641410
2025-06-11 19:16:15.458203
2025-06-11 19:16:33.623280
2025-06-11 19:16:52.031949
2025-06-11 19:16:18.884887
2025-06-11 19:13:43.951224
2025-06-11 19:16:19.645196
2025-06-11 19:16:59.223028
2025-06-11 19:10:57.536161
2025-06-11 19:13:33.263179
2025-06-11 19:16:55.349235
2025-06-11 19:06:22.567892
2025-06-11 19:17:13.923994
2025-06-11 19:14:26.898302
2025-06-11 19:13:52.540286
2025-06-11 19:17:00.349926
2025-06-11 19:17:08.987192
2025-06-11 19:14:21.943887
2025-06-11 19:17:31.896305
2025-06-11 19:14:19.777611
2025-06-11 19:17:37.755883
2025-06-11 19:12:27.043270
2025-06-11 19:18:24.873336
2025-06-11 19:18:03.409393
2025-06-11 19:18:31.818275
2025-06-11 19:18:05.867473
2025-06-11 19:14:37.541205
2025-06-11 19:18:05.168276
2025-06-11 19:18:28.037037
2025-06-11 19:18:32.667246
2025-06-11 19:18:52.280489
2025-06-11 19:18:27.573271
2025-06-11 19:19:01.949507
2025-06-11 19:18:46.169583
2025-06-11 19:15:36.425161
2025-06-11 19:15:31.435261
2025-06-11 19:17:50.587371
2025-06-11 19:11:26.047422
2025-06-11 19:19:19.771504
2025-06-11 19:17:43.652082
2025-06-11 19:17:39.954376
2025-06-11 19:17:49.044347
2025-06-11 19:17:44.162390
2025-06-11 19:17:42.775232
2025-06-11 19:17:25.476276
2025-06-11 19:17:17.816384
2025-06-11 19:19:52.266142
2025-06-11 19:17:43.649249
2025-06-11 19:17:26.883188
2025-06-11 19:19:40.699224
2025-06-11 19:19:39.028303
2025-06-11 19:17:47.699892
2025-06-11 19:19:14.709794
2025-06-11 19:17:54.589324
2025-06-11 19:17:35.733278
2025-06-11 19:14:03.085158
2025-06-11 19:20:27.086331
2025-06-11 19:17:47.418949
2025-06-11 19:14:25.301172
2025-06-11 19:20:18.329284
2025-06-11 19:17:46.032347
2025-06-11 19:20:41.667224
2025-06-11 19:17:43.797350
2025-06-11 19:20:11.956169
2025-06-11 19:20:06.916268
2025-06-11 19:13:50.729176
2025-06-11 19:20:25.456239
2025-06-11 19:20:44.578561
2025-06-11 19:12:37.465131
2025-06-11 19:20:46.751446
2025-06-11 19:21:10.621243
2025-06-11 19:21:22.985298
2025-06-11 19:21:09.903370
2025-06-11 19:20:52.653675
2025-06-11 19:17:48.733393
2025-06-11 19:17:01.140356
2025-06-11 19:15:00.745195
2025-06-11 19:15:35.418654
2025-06-11 19:13:19.688160
2025-06-11 19:21:50.196611
2025-06-11 19:14:49.492743
2025-06-11 19:18:07.787285
2025-06-11 19:15:19.429148
2025-06-11 19:21:55.635939
2025-06-11 19:21:54.649335
2025-06-11 19:15:42.413146
2025-06-11 19:16:06.087008
2025-06-11 19:15:13.713181
2025-06-11 19:22:14.752326
2025-06-11 19:21:58.602246
2025-06-11 19:22:08.304305
2025-06-11 19:22:18.672268
2025-06-11 19:22:41.249228
2025-06-11 19:22:41.130255
2025-06-11 19:22:15.156318
2025-06-11 19:22:55.716566
2025-06-11 19:16:28.607161
2025-06-11 19:15:26.913148
2025-06-11 19:22:31.800691
2025-06-11 19:23:11.856336
2025-06-11 19:21:21.168376
2025-06-11 19:23:00.204929
2025-06-11 19:15:15.824407
2025-06-11 19:16:32.049199
2025-06-11 19:23:06.900873
2025-06-11 19:22:57.076330
2025-06-11 19:16:55.117132
2025-06-11 19:12:00.647158
2025-06-11 19:15:41.575189
2025-06-11 19:23:45.578328
2025-06-11 19:24:00.032245
2025-06-11 19:21:44.741006
2025-06-11 19:21:47.573998
2025-06-11 19:24:02.053200
2025-06-11 19:22:09.068330
2025-06-11 19:16:00.071242
2025-06-11 19:21:37.778563
2025-06-11 19:21:48.328662
2025-06-11 19:21:57.312941
2025-06-11 19:17:00.469036
2025-06-11 19:21:44.557218
2025-06-11 19:21:50.152274
2025-06-11 19:21:56.096457
2025-06-11 19:22:13.604300
2025-06-11 19:21:49.237532
2025-06-11 19:24:12.110943
2025-06-11 19:24:12.939290
2025-06-11 19:22:01.947237
2025-06-11 19:22:04.403021
2025-06-11 19:24:15.832430
2025-06-11 19:16:25.404714
2025-06-11 19:24:12.069214
2025-06-11 19:24:27.225540
2025-06-11 19:21:54.142805
2025-06-11 19:17:29.039211
2025-06-11 19:24:14.915406
2025-06-11 19:16:59.839387
2025-06-11 19:22:18.289642
2025-06-11 19:24:24.151253
2025-06-11 19:24:32.339299
2025-06-11 19:24:48.573933
2025-06-11 19:16:12.997181
2025-06-11 19:24:51.750835
2025-06-11 19:24:53.282890
2025-06-11 19:12:43.498228
2025-06-11 19:16:06.884185
2025-06-11 19:17:14.129469
2025-06-11 19:25:22.680731
2025-06-11 19:25:05.365266
2025-06-11 19:25:09.498159
2025-06-11 19:25:26.205464
2025-06-11 19:25:16.716294
2025-06-11 19:26:02.040364
2025-06-11 19:17:00.907232
2025-06-11 19:26:32.162240
2025-06-11 19:14:24.324153
2025-06-11 19:26:15.512264
2025-06-11 19:26:05.800412
2025-06-11 19:26:13.252275
2025-06-11 19:26:20.713346
2025-06-11 19:17:48.739167
2025-06-11 19:25:23.401242
2025-06-11 19:26:34.910078
2025-06-11 19:26:47.152300
2025-06-11 19:18:55.924239
2025-06-11 19:26:46.693304
2025-06-11 19:18:29.710251
2025-06-11 19:24:58.506245
2025-06-11 19:26:55.388458
2025-06-11 19:26:49.733868
2025-06-11 19:14:41.921165
2025-06-11 19:23:12.399694
2025-06-11 19:27:05.585949
2025-06-11 19:15:09.072178
2025-06-11 19:25:31.911833
2025-06-11 19:20:07.939366
2025-06-11 19:27:16.991413
2025-06-11 19:25:30.833833
2025-06-11 19:15:08.070174
2025-06-11 19:27:08.463545
2025-06-11 19:25:29.829898
2025-06-11 19:25:32.472772
2025-06-11 19:14:48.360135
2025-06-11 19:27:24.317302
2025-06-11 19:27:29.324280
2025-06-11 19:25:41.086317
2025-06-11 19:25:38.203206
2025-06-11 19:23:52.866369
2025-06-11 19:27:33.501699
2025-06-11 19:15:42.118183
2025-06-11 19:25:55.586844
2025-06-11 19:25:57.257567
2025-06-11 19:25:29.772224
2025-06-11 19:26:07.900348
2025-06-11 19:26:10.813233
2025-06-11 19:27:50.656984
2025-06-11 19:26:07.013260
2025-06-11 19:28:21.561253
2025-06-11 19:28:42.670028
2025-06-11 19:28:53.903269
2025-06-11 19:28:29.838278
2025-06-11 19:16:04.960195
2025-06-11 19:22:10.905291
2025-06-11 19:28:36.322657
2025-06-11 19:26:21.267848
2025-06-11 19:15:51.164158
2025-06-11 19:28:14.734822
2025-06-11 19:28:23.640249
2025-06-11 19:28:47.758198
2025-06-11 19:26:34.855152
2025-06-11 19:16:13.315491
2025-06-11 19:23:26.257933
2025-06-11 19:28:56.072340
2025-06-11 19:22:11.911668
2025-06-11 19:16:39.179179
2025-06-11 19:29:01.576904
2025-06-11 19:29:11.831259
2025-06-11 19:17:07.232505
2025-06-11 19:16:15.072155
2025-06-11 19:29:18.486289
2025-06-11 19:29:26.832322
2025-06-11 19:29:29.309328
2025-06-11 19:22:41.614208
2025-06-11 19:21:26.097411
2025-06-11 19:23:48.308282
2025-06-11 19:17:44.024211
2025-06-11 19:23:56.487279
2025-06-11 19:30:11.402700
2025-06-11 19:28:36.631645
2025-06-11 19:30:21.759334
2025-06-11 19:29:41.042783
2025-06-11 19:29:18.845340
2025-06-11 19:30:25.883246
2025-06-11 19:30:26.957272
2025-06-11 19:24:00.045657
2025-06-11 19:30:18.256475
2025-06-11 19:28:59.809370
2025-06-11 19:30:31.286466
2025-06-11 19:30:42.548237
2025-06-11 19:23:15.326237
2025-06-11 19:30:09.620257
2025-06-11 19:30:34.021578
2025-06-11 19:29:09.509319
2025-06-11 19:24:15.550294
2025-06-11 19:29:15.497223
2025-06-11 19:24:12.958215
2025-06-11 19:24:40.028592
2025-06-11 19:31:22.685263
2025-06-11 19:30:51.539690
2025-06-11 19:24:18.680819
2025-06-11 19:31:25.197680
2025-06-11 19:31:06.933276
2025-06-11 19:30:17.111524
2025-06-11 19:31:26.716092
2025-06-11 19:31:07.878540
2025-06-11 19:29:49.636279
2025-06-11 19:29:18.639393
2025-06-11 19:23:32.766235
2025-06-11 19:29:32.961281
2025-06-11 19:29:47.893095
2025-06-11 19:29:50.330337
2025-06-11 19:29:30.851200
2025-06-11 19:29:58.836332
2025-06-11 19:25:14.449151
2025-06-11 19:25:42.669681
2025-06-11 19:32:13.387237
2025-06-11 19:19:14.897823
2025-06-11 19:29:51.485242
2025-06-11 19:25:29.659410
2025-06-11 19:32:18.957739
2025-06-11 19:32:25.192303
2025-06-11 19:32:21.318483
2025-06-11 19:32:34.638200
2025-06-11 19:32:14.049061
2025-06-11 19:32:20.078472
2025-06-11 19:25:05.204197
2025-06-11 19:30:30.787339
2025-06-11 19:25:24.156254
2025-06-11 19:32:05.454267
2025-06-11 19:32:25.477299
2025-06-11 19:26:38.658775
2025-06-11 19:32:28.042990
2025-06-11 19:29:01.537073
2025-06-11 19:24:51.141828
2025-06-11 19:32:59.101389
2025-06-11 19:33:23.586896
2025-06-11 19:30:51.601210
2025-06-11 19:33:23.867186
2025-06-11 19:33:10.114287
2025-06-11 19:29:42.002304
2025-06-11 19:33:01.813266
2025-06-11 19:33:06.612300
2025-06-11 19:25:03.946323
2025-06-11 19:34:07.842898
2025-06-11 19:32:14.068303
2025-06-11 19:26:51.848209
2025-06-11 19:26:16.199312
2025-06-11 19:27:03.297827
2025-06-11 19:33:56.985580
2025-06-11 19:34:16.143333
2025-06-11 19:34:33.081336
2025-06-11 19:26:43.025023
2025-06-11 19:34:18.220359
2025-06-11 19:32:28.383403
2025-06-11 19:34:28.764314
2025-06-11 19:32:20.514225
2025-06-11 19:34:10.758242
2025-06-11 19:32:41.117311
2025-06-11 19:27:50.934265
2025-06-11 19:34:07.669215
2025-06-11 19:34:16.610212
2025-06-11 19:34:27.496133
2025-06-11 19:27:05.002288
2025-06-11 19:34:37.187532
2025-06-11 19:33:39.162109
2025-06-11 19:33:26.046315
2025-06-11 19:33:23.653345
2025-06-11 19:35:01.512777
2025-06-11 19:35:16.483024
2025-06-11 19:32:44.634244
2025-06-11 19:33:41.963264
2025-06-11 19:36:02.480267
2025-06-11 19:33:25.931322
2025-06-11 19:33:55.444246
2025-06-11 19:35:10.958686
2025-06-11 19:35:49.977721
2025-06-11 19:28:53.661961
2025-06-11 19:33:32.239010
2025-06-11 19:33:36.312346
2025-06-11 19:33:46.689253
2025-06-11 19:36:29.294938
2025-06-11 19:29:24.948028
2025-06-11 19:28:52.072403
2025-06-11 19:28:55.986331
2025-06-11 19:35:50.277227
2025-06-11 19:34:27.814274
2025-06-11 19:37:26.653197
2025-06-11 19:30:38.322303
2025-06-11 19:25:16.209849
2025-06-11 19:34:54.509408
2025-06-11 19:31:55.314213
2025-06-11 19:31:07.862269
2025-06-11 19:30:49.136348
2025-06-11 19:36:21.132632
2025-06-11 19:31:32.290256
2025-06-11 19:36:21.898274
2025-06-11 19:32:06.820181
2025-06-11 19:37:51.677227
2025-06-11 19:36:22.515104
2025-06-11 19:37:08.321176
2025-06-11 19:26:58.360277
2025-06-11 19:36:30.592422
2025-06-11 19:34:42.167413
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6033333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.4

2025-06-11 19:35:04.067276
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39694.6

2025-06-11 19:38:21.213940
2025-06-11 19:34:46.925253
2025-06-11 19:36:37.571227
2025-06-11 19:32:53.232777
2025-06-11 19:32:48.942243
2025-06-11 19:37:04.769669
2025-06-11 19:32:51.422565
2025-06-11 19:37:06.283808
2025-06-11 19:31:48.302158
2025-06-11 19:37:13.081913
2025-06-11 19:37:34.268234
2025-06-11 19:37:31.983679
2025-06-11 19:29:06.959995
2025-06-11 19:32:44.956317
2025-06-11 19:37:11.264119
2025-06-11 19:33:22.649811
2025-06-11 19:34:09.722310
2025-06-11 19:37:40.608258
2025-06-11 19:32:30.997230
2025-06-11 19:39:40.992250
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.925; avg rank: 0.0; stdev rank: 0.0; total pools: 10232.92

2025-06-11 19:33:41.407239
2025-06-11 19:41:43.336371
2025-06-11 19:41:47.277390
2025-06-11 19:41:48.767773
2025-06-11 19:41:51.388802
2025-06-11 19:33:41.935713
2025-06-11 19:41:50.528269
2025-06-11 19:41:54.837326
2025-06-11 19:41:55.272489
2025-06-11 19:41:55.493258
2025-06-11 19:41:55.733279
2025-06-11 19:41:53.809289
2025-06-11 19:41:55.294399
2025-06-11 19:38:16.848386
2025-06-11 19:41:56.559319
2025-06-11 19:41:57.637211
2025-06-11 19:41:59.685234
2025-06-11 19:42:00.005391
2025-06-11 19:41:58.899347
2025-06-11 19:41:59.953255
2025-06-11 19:41:56.011247
2025-06-11 19:42:00.065832
2025-06-11 19:42:01.540251
2025-06-11 19:42:03.562249
2025-06-11 19:42:00.937958
2025-06-11 19:42:04.415140
2025-06-11 19:42:04.501208
2025-06-11 19:42:04.012240
2025-06-11 19:42:03.103319
2025-06-11 19:38:36.748321
2025-06-11 19:42:04.307190
2025-06-11 19:38:22.792363
2025-06-11 19:42:06.184230
2025-06-11 19:42:07.917199
2025-06-11 19:29:05.995249
2025-06-11 19:42:08.699354
2025-06-11 19:42:07.099217
2025-06-11 19:42:07.041453
2025-06-11 19:42:07.928226
2025-06-11 19:42:07.896172
2025-06-11 19:42:07.608304
2025-06-11 19:42:11.442246
2025-06-11 19:42:11.889213
2025-06-11 19:42:11.902151
2025-06-11 19:42:11.922241
2025-06-11 19:42:12.805810
2025-06-11 19:42:15.636889
2025-06-11 19:42:11.609693
2025-06-11 19:42:15.660887
2025-06-11 19:42:15.345177
2025-06-11 19:42:16.428198
2025-06-11 19:42:16.088097
2025-06-11 19:42:19.224069
2025-06-11 19:42:18.647265
2025-06-11 19:42:18.672183
2025-06-11 19:42:18.483915
2025-06-11 19:42:19.960511
2025-06-11 19:33:39.984663
2025-06-11 19:42:19.532152
2025-06-11 19:40:10.876463
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.12

2025-06-11 19:42:23.632188
2025-06-11 19:42:23.097435
2025-06-11 19:42:20.660377
2025-06-11 19:42:22.531198
2025-06-11 19:42:23.854495
2025-06-11 19:42:20.790711
2025-06-11 19:42:22.958267
2025-06-11 19:42:27.232218
2025-06-11 19:42:26.984523
2025-06-11 19:42:28.063244
2025-06-11 19:42:27.534319
2025-06-11 19:42:28.290078
2025-06-11 19:42:28.535893
2025-06-11 19:42:27.226215
2025-06-11 19:42:27.315190
2025-06-11 19:42:27.209068
2025-06-11 19:42:26.083245
2025-06-11 19:42:27.637274
2025-06-11 19:42:28.249367
2025-06-11 19:42:28.816990
2025-06-11 19:42:29.072898
2025-06-11 19:42:29.197134
2025-06-11 19:42:27.829121
2025-06-11 19:42:31.312155
2025-06-11 19:42:31.394040
2025-06-11 19:42:30.523420
2025-06-11 19:42:32.024203
2025-06-11 19:42:31.942342
2025-06-11 19:42:30.560563
2025-06-11 19:42:32.464150
2025-06-11 19:42:32.597316
2025-06-11 19:42:33.005770
2025-06-11 19:42:32.306965
2025-06-11 19:42:32.374241
2025-06-11 19:42:34.834517
2025-06-11 19:42:34.093685
2025-06-11 19:42:34.515520
2025-06-11 19:42:35.056201
2025-06-11 19:42:34.762542
2025-06-11 19:42:34.002234
2025-06-11 19:42:36.651662
2025-06-11 19:42:35.429174
2025-06-11 19:28:23.557721
2025-06-11 19:42:35.526038
2025-06-11 19:42:36.458294
2025-06-11 19:42:35.457657
2025-06-11 19:42:36.593510
2025-06-11 19:42:38.090618
2025-06-11 19:42:39.023656
2025-06-11 19:42:37.598723
2025-06-11 19:42:36.810231
2025-06-11 19:42:38.460682
2025-06-11 19:42:39.141806
2025-06-11 19:42:39.433043
2025-06-11 19:42:37.643216
2025-06-11 19:42:37.296593
2025-06-11 19:42:37.044452
2025-06-11 19:42:41.826222
2025-06-11 19:42:36.983376
2025-06-11 19:42:41.471476
2025-06-11 19:42:38.497564
2025-06-11 19:42:40.782330
2025-06-11 19:42:42.383240
2025-06-11 19:42:42.471103
2025-06-11 19:42:42.468226
2025-06-11 19:42:41.553260
2025-06-11 19:42:43.177384
2025-06-11 19:42:44.128282
2025-06-11 19:42:44.583096
2025-06-11 19:42:46.336244
2025-06-11 19:42:46.814230
2025-06-11 19:42:46.036180
2025-06-11 19:42:47.648225
2025-06-11 19:42:47.160313
2025-06-11 19:42:49.658168
2025-06-11 19:42:46.384300
2025-06-11 19:42:43.725224
2025-06-11 19:42:51.252090
2025-06-11 19:42:51.108130
2025-06-11 19:42:51.000831
2025-06-11 19:42:50.635600
2025-06-11 19:42:49.586330
2025-06-11 19:42:50.970369
2025-06-11 19:42:52.020768
2025-06-11 19:42:54.336183
2025-06-11 19:42:52.971253
2025-06-11 19:42:54.482174
2025-06-11 19:42:54.594243
2025-06-11 19:42:55.304248
2025-06-11 19:29:20.767218
2025-06-11 19:42:56.238168
2025-06-11 19:42:54.358222
2025-06-11 19:42:56.547510
2025-06-11 19:42:56.485197
2025-06-11 19:42:57.906181
2025-06-11 19:42:57.724218
2025-06-11 19:39:01.987227
2025-06-11 19:42:56.049219
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 44, 45, 44, 45, 0, 44, 44, 0, 0, 45, 44, 0, 0, 0, 0, 44, 44, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 44, 44, 0, 0, 45, 44, 0, 0, 44, 44, 44, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 44, 44, 45, 44, 44, 44, 0, 0, 0, 44, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 44, 44, 44, 0, 44, 44, 45, 0, 44, 0, 45, 44, 0, 0, 0, 0, 0, 283]
accuracy: 0.59; coop_accuracy: 0.99; mean sensitivity: 0.3233333333333333; avg rank: 20.53; stdev rank: 34.09852049576345; total pools: 135.85

2025-06-11 19:43:01.499469
2025-06-11 19:43:01.697494
2025-06-11 19:43:00.878225
2025-06-11 19:42:59.404229
2025-06-11 19:43:02.023203
2025-06-11 19:43:04.669405
2025-06-11 19:43:02.399073
2025-06-11 19:43:02.153241
2025-06-11 19:43:02.491382
2025-06-11 19:43:06.081455
2025-06-11 19:43:05.743673
2025-06-11 19:43:06.221201
2025-06-11 19:43:07.376238
2025-06-11 19:43:07.305947
2025-06-11 19:43:07.387260
2025-06-11 19:43:06.720238
2025-06-11 19:43:08.858210
2025-06-11 19:43:08.637248
2025-06-11 19:43:08.023427
2025-06-11 19:43:10.160086
2025-06-11 19:43:08.768113
2025-06-11 19:43:12.350347
2025-06-11 19:43:10.620249
2025-06-11 19:43:11.062046
2025-06-11 19:43:11.285454
2025-06-11 19:43:12.613197
2025-06-11 19:43:10.764388
2025-06-11 19:43:11.281091
2025-06-11 19:43:08.622336
