Beginning of run
landscape params:
2025-06-11 19:14:34.163295
2025-06-11 19:14:26.232352
2025-06-11 19:14:28.259289
2025-06-11 19:16:31.613277
2025-06-11 19:14:29.079299
2025-06-11 19:16:20.818423
2025-06-11 19:10:54.836309
2025-06-11 19:14:38.408975
2025-06-11 19:14:23.637268
2025-06-11 19:13:14.431282
2025-06-11 19:12:59.059234
2025-06-11 19:16:08.339820
2025-06-11 19:14:26.537812
2025-06-11 19:13:37.558265
2025-06-11 19:11:19.387294
2025-06-11 19:17:06.344405
2025-06-11 19:17:18.532578
2025-06-11 19:16:48.737547
2025-06-11 19:14:08.303312
2025-06-11 19:16:26.635265
2025-06-11 19:17:05.013374
2025-06-11 19:16:48.470871
2025-06-11 19:12:48.951313
2025-06-11 19:17:18.439981
2025-06-11 19:17:15.454396
2025-06-11 19:17:24.299662
2025-06-11 19:17:13.261458
2025-06-11 19:17:29.353384
2025-06-11 19:17:56.866699
2025-06-11 19:12:28.104933
2025-06-11 19:17:41.527378
2025-06-11 19:17:47.726336
2025-06-11 19:12:51.301283
2025-06-11 19:14:37.904277
2025-06-11 19:17:55.028367
2025-06-11 19:18:09.107430
2025-06-11 19:13:02.700308
2025-06-11 19:14:50.124339
2025-06-11 19:18:27.297388
2025-06-11 19:12:38.960285
2025-06-11 19:18:27.261454
2025-06-11 19:17:22.871235
2025-06-11 19:18:22.584342
2025-06-11 19:18:33.237424
2025-06-11 19:18:32.398138
2025-06-11 19:15:17.857269
2025-06-11 19:18:47.416274
2025-06-11 19:15:24.733615
2025-06-11 19:19:00.451411
2025-06-11 19:16:00.409527
2025-06-11 19:15:31.746286
2025-06-11 19:19:07.110378
2025-06-11 19:17:20.325336
2025-06-11 19:17:12.444122
2025-06-11 19:17:17.978360
2025-06-11 19:18:52.525411
2025-06-11 19:17:53.185065
2025-06-11 19:19:27.811744
2025-06-11 19:17:33.540576
2025-06-11 19:17:46.311951
2025-06-11 19:13:37.372268
2025-06-11 19:19:28.641461
2025-06-11 19:14:18.141286
2025-06-11 19:18:01.507382
2025-06-11 19:19:25.166433
2025-06-11 19:15:54.670365
2025-06-11 19:17:43.250839
2025-06-11 19:19:53.986401
2025-06-11 19:19:13.055692
2025-06-11 19:17:53.142118
2025-06-11 19:17:41.538438
2025-06-11 19:19:28.662475
2025-06-11 19:18:13.072915
2025-06-11 19:17:50.795466
2025-06-11 19:20:00.902499
2025-06-11 19:17:55.720383
2025-06-11 19:17:51.696199
2025-06-11 19:18:02.092453
2025-06-11 19:20:12.598415
2025-06-11 19:20:29.295075
2025-06-11 19:14:15.342297
2025-06-11 19:20:15.173306
2025-06-11 19:20:25.114745
2025-06-11 19:21:02.360631
2025-06-11 19:20:57.319426
2025-06-11 19:20:48.123686
2025-06-11 19:20:34.700697
2025-06-11 19:15:05.472283
2025-06-11 19:21:26.841297
2025-06-11 19:21:13.836006
2025-06-11 19:21:21.899362
2025-06-11 19:21:23.350067
2025-06-11 19:20:40.485735
2025-06-11 19:21:24.767219
2025-06-11 19:15:37.014315
2025-06-11 19:15:25.344293
2025-06-11 19:21:29.038965
2025-06-11 19:21:41.518388
2025-06-11 19:14:21.936245
2025-06-11 19:20:22.061269
2025-06-11 19:22:00.673489
2025-06-11 19:22:13.334495
2025-06-11 19:22:43.612296
2025-06-11 19:15:37.941336
2025-06-11 19:22:46.310702
2025-06-11 19:16:02.415064
2025-06-11 19:22:00.676541
2025-06-11 19:21:02.374347
2025-06-11 19:15:10.423321
2025-06-11 19:22:32.892412
2025-06-11 19:20:59.723981
2025-06-11 19:21:17.028287
2025-06-11 19:14:40.771289
2025-06-11 19:15:55.873942
2025-06-11 19:15:33.877588
2025-06-11 19:22:37.646468
2025-06-11 19:22:48.306790
2025-06-11 19:15:01.590290
2025-06-11 19:15:59.295397
2025-06-11 19:23:26.060051
2025-06-11 19:15:26.648285
2025-06-11 19:21:03.286238
2025-06-11 19:22:46.051312
2025-06-11 19:22:48.966394
2025-06-11 19:22:46.048534
2025-06-11 19:23:01.285378
2025-06-11 19:22:46.638447
2025-06-11 19:22:42.243332
2025-06-11 19:21:22.788821
2025-06-11 19:21:29.198874
2025-06-11 19:21:10.729328
2025-06-11 19:21:19.441114
2025-06-11 19:21:26.893136
2025-06-11 19:15:42.082270
2025-06-11 19:21:24.114486
2025-06-11 19:21:51.460595
2025-06-11 19:23:21.895728
2025-06-11 19:16:07.812599
2025-06-11 19:15:59.486876
2025-06-11 19:23:54.940661
2025-06-11 19:21:51.312678
2025-06-11 19:21:39.883648
2025-06-11 19:16:25.692530
2025-06-11 19:24:32.701747
2025-06-11 19:21:40.509622
2025-06-11 19:23:53.001087
2025-06-11 19:18:01.406415
2025-06-11 19:20:57.095344
2025-06-11 19:24:03.918359
2025-06-11 19:22:00.733400
2025-06-11 19:20:05.467931
2025-06-11 19:24:10.426781
2025-06-11 19:17:17.618353
2025-06-11 19:24:12.661318
2025-06-11 19:23:57.644307
2025-06-11 19:24:36.784521
2025-06-11 19:24:40.732399
2025-06-11 19:24:37.402393
2025-06-11 19:24:41.176376
2025-06-11 19:24:44.807623
2025-06-11 19:24:41.371328
2025-06-11 19:18:22.426321
2025-06-11 19:17:47.246825
2025-06-11 19:24:39.116761
2025-06-11 19:24:44.664025
2025-06-11 19:16:31.580301
2025-06-11 19:13:53.537276
2025-06-11 19:25:32.018911
2025-06-11 19:20:15.112350
2025-06-11 19:17:49.018359
2025-06-11 19:25:15.868299
2025-06-11 19:17:28.912385
2025-06-11 19:23:49.709379
2025-06-11 19:25:35.405137
2025-06-11 19:25:40.602222
2025-06-11 19:24:11.846420
2025-06-11 19:19:55.610517
2025-06-11 19:24:20.777331
2025-06-11 19:25:48.734598
2025-06-11 19:26:25.294495
2025-06-11 19:25:51.916359
2025-06-11 19:26:33.458896
2025-06-11 19:26:37.445367
2025-06-11 19:26:03.988802
2025-06-11 19:19:42.412398
2025-06-11 19:24:37.385319
2025-06-11 19:18:50.925802
2025-06-11 19:25:57.639774
2025-06-11 19:26:16.808418
2025-06-11 19:25:53.787228
2025-06-11 19:24:19.412990
2025-06-11 19:14:06.778292
2025-06-11 19:26:18.702389
2025-06-11 19:24:49.248217
2025-06-11 19:26:17.059419
2025-06-11 19:26:22.488947
2025-06-11 19:26:14.448358
2025-06-11 19:20:02.615673
2025-06-11 19:15:00.750260
2025-06-11 19:15:56.533979
2025-06-11 19:15:59.484058
2025-06-11 19:24:51.208308
2025-06-11 19:24:51.562569
2025-06-11 19:25:01.446285
2025-06-11 19:25:13.209384
2025-06-11 19:24:45.002397
2025-06-11 19:26:53.712051
2025-06-11 19:25:15.586447
2025-06-11 19:27:18.577768
2025-06-11 19:25:41.682345
2025-06-11 19:21:24.296463
2025-06-11 19:15:30.281275
2025-06-11 19:27:34.951239
2025-06-11 19:27:42.217514
2025-06-11 19:21:20.840339
2025-06-11 19:27:26.439472
2025-06-11 19:15:21.872286
2025-06-11 19:27:34.257126
2025-06-11 19:15:24.662014
2025-06-11 19:25:33.358425
2025-06-11 19:25:46.826043
2025-06-11 19:25:33.369341
2025-06-11 19:27:40.779076
2025-06-11 19:27:42.427363
2025-06-11 19:27:33.920382
2025-06-11 19:27:52.081439
2025-06-11 19:16:00.873894
2025-06-11 19:27:59.965388
2025-06-11 19:15:59.089432
2025-06-11 19:28:05.367369
2025-06-11 19:28:02.827144
2025-06-11 19:22:12.118841
2025-06-11 19:28:04.341505
2025-06-11 19:28:12.564863
2025-06-11 19:25:53.317336
2025-06-11 19:25:46.639364
2025-06-11 19:27:55.895628
2025-06-11 19:29:22.865250
2025-06-11 19:16:23.446022
2025-06-11 19:15:57.914239
2025-06-11 19:16:21.007805
2025-06-11 19:27:12.624417
2025-06-11 19:28:53.018345
2025-06-11 19:29:02.433384
2025-06-11 19:28:40.080954
2025-06-11 19:15:55.716983
2025-06-11 19:22:51.835419
2025-06-11 19:29:05.622454
2025-06-11 19:23:59.364398
2025-06-11 19:29:13.285330
2025-06-11 19:27:29.952196
2025-06-11 19:16:58.258856
2025-06-11 19:29:15.805397
2025-06-11 19:27:56.084176
2025-06-11 19:16:20.815727
2025-06-11 19:23:06.008647
2025-06-11 19:29:22.346147
2025-06-11 19:29:31.644386
2025-06-11 19:29:36.226356
2025-06-11 19:23:07.317355
2025-06-11 19:27:39.663559
2025-06-11 19:30:14.529227
2025-06-11 19:27:55.874414
2025-06-11 19:29:48.839505
2025-06-11 19:24:17.138868
2025-06-11 19:29:50.483391
2025-06-11 19:30:02.876535
2025-06-11 19:29:43.979599
2025-06-11 19:28:32.984395
2025-06-11 19:29:55.625408
2025-06-11 19:28:02.915340
2025-06-11 19:28:33.110362
2025-06-11 19:29:57.064052
2025-06-11 19:28:39.045123
2025-06-11 19:30:33.132336
2025-06-11 19:30:57.305371
2025-06-11 19:28:35.532364
2025-06-11 19:28:52.404350
2025-06-11 19:30:50.585363
2025-06-11 19:24:34.056405
2025-06-11 19:28:54.668929
2025-06-11 19:30:33.121439
2025-06-11 19:24:44.023392
2025-06-11 19:30:29.142957
2025-06-11 19:30:55.729023
2025-06-11 19:28:40.312811
2025-06-11 19:23:48.258572
2025-06-11 19:25:46.369251
2025-06-11 19:29:24.628387
2025-06-11 19:29:22.343324
2025-06-11 19:29:25.504494
2025-06-11 19:31:12.370431
2025-06-11 19:24:28.684187
2025-06-11 19:31:23.282424
2025-06-11 19:31:40.598757
2025-06-11 19:31:22.254427
2025-06-11 19:24:36.813771
2025-06-11 19:31:30.790369
2025-06-11 19:31:37.935438
2025-06-11 19:32:01.715558
2025-06-11 19:31:41.064378
2025-06-11 19:31:40.652409
2025-06-11 19:32:02.845382
2025-06-11 19:31:55.511366
2025-06-11 19:24:13.926999
2025-06-11 19:30:32.741514
2025-06-11 19:24:33.495136
2025-06-11 19:31:45.196601
2025-06-11 19:24:37.944396
2025-06-11 19:32:20.851481
2025-06-11 19:32:12.514683
2025-06-11 19:31:25.303467
2025-06-11 19:26:43.052899
2025-06-11 19:25:22.103527
2025-06-11 19:33:08.171394
2025-06-11 19:26:31.515379
2025-06-11 19:33:25.676560
2025-06-11 19:25:34.320679
2025-06-11 19:33:36.754092
2025-06-11 19:25:36.823053
2025-06-11 19:25:16.278456
2025-06-11 19:30:56.217397
2025-06-11 19:25:56.908384
2025-06-11 19:33:36.072701
2025-06-11 19:31:58.732483
2025-06-11 19:31:15.089427
2025-06-11 19:30:02.664385
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.93

2025-06-11 19:33:08.401905
2025-06-11 19:33:17.835787
2025-06-11 19:27:54.497265
2025-06-11 19:32:09.023662
2025-06-11 19:27:33.842296
2025-06-11 19:30:06.737286
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 39694.86

2025-06-11 19:31:35.705721
2025-06-11 19:31:56.605431
2025-06-11 19:33:22.113418
2025-06-11 19:31:50.639414
2025-06-11 19:26:32.609400
2025-06-11 19:31:43.639747
2025-06-11 19:27:51.072444
2025-06-11 19:32:04.024314
2025-06-11 19:32:05.979487
2025-06-11 19:28:16.778956
2025-06-11 19:26:45.123974
2025-06-11 19:26:42.028884
2025-06-11 19:32:22.838488
2025-06-11 19:27:13.920423
2025-06-11 19:34:04.544434
2025-06-11 19:29:10.381934
2025-06-11 19:34:36.886464
2025-06-11 19:32:53.237222
2025-06-11 19:29:07.663417
2025-06-11 19:32:58.642772
2025-06-11 19:33:02.279428
2025-06-11 19:34:50.653386
2025-06-11 19:29:58.734605
2025-06-11 19:30:52.158551
2025-06-11 19:31:36.185821
2025-06-11 19:34:38.984173
2025-06-11 19:33:56.505827
2025-06-11 19:36:11.073055
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.75; avg rank: 0.0; stdev rank: 0.0; total pools: 10209.93

2025-06-11 19:37:35.060039
2025-06-11 19:37:35.266275
2025-06-11 19:37:34.881379
2025-06-11 19:37:38.582283
2025-06-11 19:37:39.945478
2025-06-11 19:37:37.345558
2025-06-11 19:37:41.396563
2025-06-11 19:37:39.726197
2025-06-11 19:37:42.755332
2025-06-11 19:37:43.974484
2025-06-11 19:37:43.603508
2025-06-11 19:37:45.384270
2025-06-11 19:37:46.032618
2025-06-11 19:37:47.700470
2025-06-11 19:37:44.452348
2025-06-11 19:37:48.172308
2025-06-11 19:37:45.994453
2025-06-11 19:37:48.732313
2025-06-11 19:37:49.941341
2025-06-11 19:37:52.047659
2025-06-11 19:37:50.247346
2025-06-11 19:37:51.704991
2025-06-11 19:37:52.585404
2025-06-11 19:37:51.965373
2025-06-11 19:34:38.026960
2025-06-11 19:37:54.365395
2025-06-11 19:37:53.662702
2025-06-11 19:37:55.603258
2025-06-11 19:37:55.617233
2025-06-11 19:37:55.460360
2025-06-11 19:37:56.455382
2025-06-11 19:37:57.030373
2025-06-11 19:37:58.349356
2025-06-11 19:37:56.701414
2025-06-11 19:37:59.183387
2025-06-11 19:37:59.379992
2025-06-11 19:38:00.691569
2025-06-11 19:38:00.606758
2025-06-11 19:38:01.590324
2025-06-11 19:37:59.532361
2025-06-11 19:38:01.768061
2025-06-11 19:38:02.038619
2025-06-11 19:38:04.415847
2025-06-11 19:38:05.711028
2025-06-11 19:38:03.220292
2025-06-11 19:38:06.190320
2025-06-11 19:38:06.000362
2025-06-11 19:38:06.371406
2025-06-11 19:31:11.645616
2025-06-11 19:38:06.085550
2025-06-11 19:38:07.010685
2025-06-11 19:38:08.137880
2025-06-11 19:38:08.867631
2025-06-11 19:38:08.976313
2025-06-11 19:38:08.489960
2025-06-11 19:38:11.096255
2025-06-11 19:38:10.772362
2025-06-11 19:38:10.227642
2025-06-11 19:38:11.582325
2025-06-11 19:38:13.510484
2025-06-11 19:38:13.441269
2025-06-11 19:38:15.600526
2025-06-11 19:38:14.586979
2025-06-11 19:38:15.045612
2025-06-11 19:38:16.303439
2025-06-11 19:38:17.570014
2025-06-11 19:38:17.156617
2025-06-11 19:38:20.079249
2025-06-11 19:38:19.449391
2025-06-11 19:38:17.669354
2025-06-11 19:38:20.947143
2025-06-11 19:38:19.512560
2025-06-11 19:35:10.202462
2025-06-11 19:38:20.967368
2025-06-11 19:35:31.695461
2025-06-11 19:34:42.806763
2025-06-11 19:38:21.830712
2025-06-11 19:36:58.779375
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32750000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.68

2025-06-11 19:38:24.903323
2025-06-11 19:38:26.468258
2025-06-11 19:38:26.902379
2025-06-11 19:38:26.564388
2025-06-11 19:38:27.419677
2025-06-11 19:38:27.759416
2025-06-11 19:38:29.362968
2025-06-11 19:38:29.728350
2025-06-11 19:38:29.512871
2025-06-11 19:38:29.807975
2025-06-11 19:38:32.019378
2025-06-11 19:38:33.939283
2025-06-11 19:38:33.903548
2025-06-11 19:34:59.363822
2025-06-11 19:38:29.775857
2025-06-11 19:38:31.646690
2025-06-11 19:38:34.466395
2025-06-11 19:38:33.913307
2025-06-11 19:31:37.635067
2025-06-11 19:38:34.849074
2025-06-11 19:38:36.731638
2025-06-11 19:38:37.735345
2025-06-11 19:38:37.286396
2025-06-11 19:38:37.534245
2025-06-11 19:38:37.763301
2025-06-11 19:38:37.779334
2025-06-11 19:38:40.036415
2025-06-11 19:38:39.792370
2025-06-11 19:38:38.766436
2025-06-11 19:38:39.704023
2025-06-11 19:38:40.012209
2025-06-11 19:38:41.319699
2025-06-11 19:38:40.310097
2025-06-11 19:38:42.165773
2025-06-11 19:38:43.169323
2025-06-11 19:38:43.585394
2025-06-11 19:38:43.851876
2025-06-11 19:38:43.455570
2025-06-11 19:38:46.066977
2025-06-11 19:38:46.232548
2025-06-11 19:38:43.382604
2025-06-11 19:38:48.193892
2025-06-11 19:38:47.979365
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 3, 5, 3, 3, 0, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 5, 0, 3, 3, 0, 0, 5, 0, 0, 0, 5, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3, 0, 3, 0, 430, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 245, 0, 3, 0, 3, 0, 0, 0, 3, 3, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.99; mean sensitivity: 0.2833333333333333; avg rank: 8.0; stdev rank: 48.881489339012575; total pools: 143.74

2025-06-11 19:38:48.403455
2025-06-11 19:35:17.858074
2025-06-11 19:38:48.023749
2025-06-11 19:38:50.227019
2025-06-11 19:38:48.142358
2025-06-11 19:38:49.588175
2025-06-11 19:38:49.768466
2025-06-11 19:38:50.687805
2025-06-11 19:38:51.536604
2025-06-11 19:31:12.022433
2025-06-11 19:38:50.536727
2025-06-11 19:38:51.757385
2025-06-11 19:38:51.996778
2025-06-11 19:38:50.553292
2025-06-11 19:38:53.375519
2025-06-11 19:38:52.207303
2025-06-11 19:38:51.822138
2025-06-11 19:38:53.128482
2025-06-11 19:38:54.119377
2025-06-11 19:38:53.979367
2025-06-11 19:38:54.353350
2025-06-11 19:38:56.341141
2025-06-11 19:38:53.790488
2025-06-11 19:38:54.157160
2025-06-11 19:38:54.626284
2025-06-11 19:38:58.284671
2025-06-11 19:38:56.034341
2025-06-11 19:38:58.615408
2025-06-11 19:38:58.988179
2025-06-11 19:38:57.061367
2025-06-11 19:38:58.886746
2025-06-11 19:38:59.674357
2025-06-11 19:38:59.038315
2025-06-11 19:38:54.561098
2025-06-11 19:39:01.364373
2025-06-11 19:38:59.470484
2025-06-11 19:39:01.477317
2025-06-11 19:39:02.260380
2025-06-11 19:39:01.645382
2025-06-11 19:39:02.395277
2025-06-11 19:39:00.450316
2025-06-11 19:39:03.272007
2025-06-11 19:39:00.346405
2025-06-11 19:39:03.086405
2025-06-11 19:39:01.474003
2025-06-11 19:35:12.181251
2025-06-11 19:39:04.363910
2025-06-11 19:39:05.744594
2025-06-11 19:39:05.580000
2025-06-11 19:39:05.020282
2025-06-11 19:39:04.809711
2025-06-11 19:39:06.566648
2025-06-11 19:39:08.024228
2025-06-11 19:39:06.086343
2025-06-11 19:39:06.767647
2025-06-11 19:39:06.729223
2025-06-11 19:39:05.032250
2025-06-11 19:39:05.455876
2025-06-11 19:39:08.678652
2025-06-11 19:39:05.984367
2025-06-11 19:39:06.901362
2025-06-11 19:39:10.237651
2025-06-11 19:39:10.151302
2025-06-11 19:39:07.796474
2025-06-11 19:39:09.172173
2025-06-11 19:39:10.628376
2025-06-11 19:39:11.695337
2025-06-11 19:39:11.351400
2025-06-11 19:39:12.115355
2025-06-11 19:39:11.107389
2025-06-11 19:39:11.795317
2025-06-11 19:39:10.031347
2025-06-11 19:39:11.410353
2025-06-11 19:39:14.103229
2025-06-11 19:39:11.847689
2025-06-11 19:39:11.785326
2025-06-11 19:39:13.891410
2025-06-11 19:39:13.086189
2025-06-11 19:39:13.145363
2025-06-11 19:39:12.539372
2025-06-11 19:39:12.560260
2025-06-11 19:39:16.663186
2025-06-11 19:39:16.550579
2025-06-11 19:35:25.042381
2025-06-11 19:39:13.161298
2025-06-11 19:39:15.884770
2025-06-11 19:39:15.839343
2025-06-11 19:39:17.865306
2025-06-11 19:39:18.940540
2025-06-11 19:39:18.359890
2025-06-11 19:39:18.553315
2025-06-11 19:34:57.926487
2025-06-11 19:39:17.319967
2025-06-11 19:39:18.076098
2025-06-11 19:39:20.500299
2025-06-11 19:39:17.586703
2025-06-11 19:39:20.850874
2025-06-11 19:39:18.660135
2025-06-11 19:35:32.493483
2025-06-11 19:39:19.705564
2025-06-11 19:39:19.793446
2025-06-11 19:39:21.923642
2025-06-11 19:39:18.845380
2025-06-11 19:39:22.064295
2025-06-11 19:39:23.250459
2025-06-11 19:39:23.030052
2025-06-11 19:39:26.601407
2025-06-11 19:39:26.031653
2025-06-11 19:39:26.343839
2025-06-11 19:39:27.152575
2025-06-11 19:39:26.614322
2025-06-11 19:39:24.459423
2025-06-11 19:39:24.311324
2025-06-11 19:39:27.298460
2025-06-11 19:26:35.787738
2025-06-11 19:39:26.167918
2025-06-11 19:39:29.768320
2025-06-11 19:39:26.827247
2025-06-11 19:39:26.891718
2025-06-11 19:39:25.469268
2025-06-11 19:39:28.319799
2025-06-11 19:39:28.497825
2025-06-11 19:39:30.783741
2025-06-11 19:39:30.427312
2025-06-11 19:35:46.814445
2025-06-11 19:39:31.349466
2025-06-11 19:39:30.780099
2025-06-11 19:39:30.896491
2025-06-11 19:39:31.229468
2025-06-11 19:39:30.007302
2025-06-11 19:39:33.420342
2025-06-11 19:39:33.080503
2025-06-11 19:39:34.537246
2025-06-11 19:36:03.942327
2025-06-11 19:39:33.868335
2025-06-11 19:39:31.810533
2025-06-11 19:39:35.916336
2025-06-11 19:39:33.585356
2025-06-11 19:39:33.819275
2025-06-11 19:39:35.752827
2025-06-11 19:39:34.006246
2025-06-11 19:39:37.972231
2025-06-11 19:39:36.482231
2025-06-11 19:39:36.633258
2025-06-11 19:39:36.488767
2025-06-11 19:39:37.557076
2025-06-11 19:39:38.579398
2025-06-11 19:39:39.915332
2025-06-11 19:39:37.859278
2025-06-11 19:39:39.509204
2025-06-11 19:39:38.933370
2025-06-11 19:39:38.654361
2025-06-11 19:39:41.096314
2025-06-11 19:39:38.929623
2025-06-11 19:39:40.126551
2025-06-11 19:39:40.620275
2025-06-11 19:39:41.084464
2025-06-11 19:39:42.081348
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 0, 0, 0, 0, 3, 5, 3, 3, 179, 0, 0, 0, 3, 0, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 3, 0, 3, 0, 3, 3, 0, 0, 5, 0, 0, 0, 5, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 0, 3, 0, 0, 0, 0, 3, 3, 3, 0, 0, 0, 0, 3, 3, 0, 3, 0, 196, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 245, 0, 3, 0, 5, 0, 0, 0, 3, 3, 0, 0, 3, 0]
accuracy: 0.57; coop_accuracy: 0.98; mean sensitivity: 0.2225; avg rank: 7.48; stdev rank: 35.39928812843558; total pools: 123.47

2025-06-11 19:39:44.238277
2025-06-11 19:35:04.712006
2025-06-11 19:34:54.403211
2025-06-11 19:39:42.116301
2025-06-11 19:39:44.009930
2025-06-11 19:39:45.035480
2025-06-11 19:39:41.690486
2025-06-11 19:39:44.766302
2025-06-11 19:39:44.657381
2025-06-11 19:36:28.409080
2025-06-11 19:39:46.176046
2025-06-11 19:39:49.843318
2025-06-11 19:39:48.090390
2025-06-11 19:39:50.030598
2025-06-11 19:35:20.129234
2025-06-11 19:39:49.532177
2025-06-11 19:39:50.212530
2025-06-11 19:35:02.001390
2025-06-11 19:39:52.411721
2025-06-11 19:39:49.579370
2025-06-11 19:39:49.830378
2025-06-11 19:39:51.479264
2025-06-11 19:39:53.197481
2025-06-11 19:39:53.555468
2025-06-11 19:39:54.832096
2025-06-11 19:39:55.167640
2025-06-11 19:39:55.553356
2025-06-11 19:39:54.001930
2025-06-11 19:39:54.305270
2025-06-11 19:39:56.118528
2025-06-11 19:39:55.948852
2025-06-11 19:39:56.898706
2025-06-11 19:32:11.713974
2025-06-11 19:39:57.344613
2025-06-11 19:39:55.984573
2025-06-11 19:39:57.136468
2025-06-11 19:36:17.418039
2025-06-11 19:39:57.530144
2025-06-11 19:39:57.546295
2025-06-11 19:39:56.993419
2025-06-11 19:34:52.635340
2025-06-11 19:40:00.195686
2025-06-11 19:39:58.870034
2025-06-11 19:39:58.142492
2025-06-11 19:39:59.612395
2025-06-11 19:39:59.753222
2025-06-11 19:39:59.785349
2025-06-11 19:39:59.900048
2025-06-11 19:39:59.745578
2025-06-11 19:40:00.533358
2025-06-11 19:40:00.524487
2025-06-11 19:40:01.830048
2025-06-11 19:40:02.304318
2025-06-11 19:40:01.131329
2025-06-11 19:40:02.027323
2025-06-11 19:40:03.166546
2025-06-11 19:40:03.098331
2025-06-11 19:40:04.924382
2025-06-11 19:40:06.469339
2025-06-11 19:35:33.189379
