Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.99; avg rank: 0.0; stdev rank: 0.0; total pools: 48119.71

2025-06-11 19:59:17.068235
2025-06-11 19:59:32.302341
2025-06-11 19:48:43.323380
2025-06-11 19:53:21.337331
2025-06-11 19:58:51.615245
2025-06-11 19:59:11.821366
2025-06-11 19:59:22.600325
2025-06-11 19:52:07.132306
2025-06-11 19:59:15.946221
2025-06-11 19:56:08.899311
2025-06-11 19:52:49.911818
2025-06-11 19:59:14.747924
2025-06-11 19:59:16.424256
2025-06-11 19:59:16.248268
2025-06-11 19:52:53.508307
2025-06-11 19:52:55.268256
2025-06-11 19:59:21.005273
2025-06-11 19:56:32.124351
2025-06-11 19:59:15.341700
2025-06-11 19:59:24.608410
2025-06-11 19:48:04.827274
2025-06-11 19:49:01.622526
2025-06-11 19:53:13.224269
2025-06-11 19:59:31.522258
2025-06-11 19:59:28.964221
2025-06-11 19:59:30.834274
2025-06-11 19:53:44.393286
2025-06-11 19:53:32.946248
2025-06-11 20:00:10.477317
2025-06-11 19:59:28.101542
2025-06-11 19:53:28.867280
2025-06-11 19:56:47.642265
2025-06-11 19:54:03.190235
2025-06-11 19:53:44.920671
2025-06-11 20:00:39.407253
2025-06-11 20:00:44.829386
2025-06-11 20:00:35.176256
2025-06-11 20:01:02.127319
2025-06-11 19:54:27.645277
2025-06-11 20:00:46.194252
2025-06-11 19:49:18.225307
2025-06-11 19:59:32.179774
2025-06-11 20:00:44.268570
2025-06-11 20:00:52.962238
2025-06-11 20:01:07.437336
2025-06-11 20:01:09.265210
2025-06-11 19:53:56.938278
2025-06-11 20:00:38.494286
2025-06-11 19:57:58.965242
2025-06-11 19:59:32.349256
2025-06-11 20:00:53.897293
2025-06-11 19:58:19.494349
2025-06-11 20:01:24.623279
2025-06-11 19:59:35.529413
2025-06-11 20:01:22.896371
2025-06-11 19:54:00.896352
2025-06-11 20:01:32.939309
2025-06-11 19:59:40.146369
2025-06-11 20:01:15.577245
2025-06-11 19:58:42.160321
2025-06-11 19:59:32.898047
2025-06-11 19:59:37.029325
2025-06-11 19:54:57.306334
2025-06-11 19:58:54.435311
2025-06-11 20:01:56.244371
2025-06-11 19:59:29.744741
2025-06-11 19:58:18.023288
2025-06-11 20:00:44.271030
2025-06-11 20:02:27.692325
2025-06-11 20:02:42.510290
2025-06-11 19:54:44.379305
2025-06-11 19:58:50.121296
2025-06-11 20:02:24.342367
2025-06-11 20:00:41.844330
2025-06-11 19:58:44.588292
2025-06-11 20:02:11.357271
2025-06-11 20:02:28.335271
2025-06-11 19:58:53.675285
2025-06-11 19:59:17.035286
2025-06-11 20:02:48.531261
2025-06-11 20:02:46.691323
2025-06-11 20:00:39.386276
2025-06-11 20:02:34.445326
2025-06-11 19:59:22.216276
2025-06-11 20:00:54.457056
2025-06-11 20:02:53.805382
2025-06-11 20:03:01.321245
2025-06-11 20:02:44.940247
2025-06-11 20:00:50.628277
2025-06-11 20:02:51.374285
2025-06-11 20:00:58.099320
2025-06-11 20:00:42.378232
2025-06-11 20:03:14.769411
2025-06-11 19:59:19.393229
2025-06-11 19:57:31.529270
2025-06-11 20:00:54.183417
2025-06-11 19:57:40.766301
2025-06-11 20:03:09.913244
2025-06-11 19:59:43.372609
2025-06-11 20:03:25.303269
2025-06-11 19:58:34.286558
2025-06-11 20:03:35.689295
2025-06-11 19:57:59.700339
2025-06-11 20:03:57.654274
2025-06-11 20:00:14.571212
2025-06-11 20:01:59.441240
2025-06-11 20:04:07.651959
2025-06-11 20:03:55.921225
2025-06-11 20:00:51.167267
2025-06-11 20:01:15.099344
2025-06-11 20:03:05.291177
2025-06-11 20:04:17.124350
2025-06-11 19:57:47.735338
2025-06-11 20:04:18.505243
2025-06-11 20:04:38.014366
2025-06-11 19:58:07.836325
2025-06-11 20:04:49.844364
2025-06-11 19:58:40.387286
2025-06-11 20:02:46.205300
2025-06-11 20:05:18.125317
2025-06-11 20:04:46.080262
2025-06-11 20:02:55.237339
2025-06-11 20:04:37.386730
2025-06-11 20:04:59.458369
2025-06-11 20:04:37.174266
2025-06-11 19:59:06.721324
2025-06-11 20:05:03.336712
2025-06-11 19:59:10.067355
2025-06-11 20:03:20.019322
2025-06-11 20:04:54.772221
2025-06-11 20:02:03.670345
2025-06-11 19:59:49.207343
2025-06-11 20:03:25.132358
2025-06-11 20:03:40.786354
2025-06-11 20:03:24.857263
2025-06-11 20:03:54.535256
2025-06-11 20:05:19.835315
2025-06-11 20:04:57.164317
2025-06-11 20:04:19.293343
2025-06-11 20:05:40.690262
2025-06-11 20:06:00.784321
2025-06-11 20:06:02.041325
2025-06-11 20:06:45.892351
2025-06-11 19:59:54.603248
2025-06-11 20:06:27.720246
2025-06-11 20:05:48.001352
2025-06-11 20:06:46.711354
2025-06-11 20:02:56.958295
2025-06-11 20:06:21.416226
2025-06-11 20:06:04.868289
2025-06-11 20:06:18.680302
2025-06-11 20:05:09.317221
2025-06-11 19:59:34.689281
2025-06-11 20:06:19.823247
2025-06-11 20:04:37.332276
2025-06-11 20:00:45.789269
2025-06-11 20:00:18.389199
2025-06-11 20:00:26.065924
2025-06-11 20:04:45.516146
2025-06-11 20:05:00.006120
2025-06-11 19:59:13.614304
2025-06-11 20:06:36.113399
2025-06-11 20:06:46.032303
2025-06-11 20:04:58.946279
2025-06-11 20:06:45.178246
2025-06-11 20:07:48.331321
2025-06-11 20:06:37.135275
2025-06-11 20:06:57.401355
2025-06-11 20:00:19.478250
2025-06-11 20:08:00.350330
2025-06-11 20:07:26.790307
2025-06-11 20:08:05.964316
2025-06-11 20:07:58.766465
2025-06-11 20:07:40.916336
2025-06-11 20:00:57.149393
2025-06-11 20:04:15.762294
2025-06-11 20:07:14.841316
2025-06-11 20:07:53.614275
2025-06-11 20:08:01.363288
2025-06-11 20:08:03.433214
2025-06-11 20:08:03.934164
2025-06-11 20:06:07.990236
2025-06-11 20:08:17.032256
2025-06-11 20:06:41.504253
2025-06-11 20:01:08.270320
2025-06-11 20:08:47.712265
2025-06-11 20:08:43.810321
2025-06-11 20:08:36.354302
2025-06-11 20:06:53.443341
2025-06-11 20:06:28.414085
2025-06-11 20:08:31.423286
2025-06-11 20:01:27.552294
2025-06-11 20:01:22.162414
2025-06-11 20:07:02.694228
2025-06-11 20:08:32.934275
2025-06-11 20:08:45.696329
2025-06-11 20:09:11.416296
2025-06-11 20:08:46.536324
2025-06-11 20:07:11.778311
2025-06-11 20:09:39.313214
2025-06-11 20:09:19.102099
2025-06-11 20:08:25.914331
2025-06-11 19:58:46.201309
2025-06-11 20:09:23.353339
2025-06-11 20:01:36.809371
2025-06-11 19:58:45.249305
2025-06-11 20:07:38.534241
2025-06-11 20:07:24.090237
2025-06-11 20:09:25.901307
2025-06-11 20:02:30.259264
2025-06-11 20:07:40.123244
2025-06-11 20:01:53.699326
2025-06-11 20:09:28.553359
2025-06-11 20:02:11.536270
2025-06-11 20:07:45.143305
2025-06-11 20:09:39.016257
2025-06-11 20:09:41.435261
2025-06-11 20:09:37.672301
2025-06-11 20:10:05.041295
2025-06-11 19:58:42.669259
2025-06-11 20:08:06.155700
2025-06-11 20:10:49.985661
2025-06-11 20:10:03.189097
2025-06-11 20:05:11.284226
2025-06-11 20:10:39.340309
2025-06-11 19:59:09.346312
2025-06-11 20:10:03.491295
2025-06-11 20:09:55.665314
2025-06-11 20:02:24.248238
2025-06-11 20:02:04.441386
2025-06-11 19:59:29.383288
2025-06-11 20:08:17.436287
2025-06-11 20:08:39.948302
2025-06-11 20:10:48.106336
2025-06-11 20:03:12.005331
2025-06-11 20:10:31.117278
2025-06-11 20:02:51.406067
2025-06-11 19:59:13.542287
2025-06-11 19:58:54.150288
2025-06-11 20:10:33.003288
2025-06-11 20:10:40.401334
2025-06-11 20:04:20.842326
2025-06-11 20:03:23.014260
2025-06-11 20:03:41.917385
2025-06-11 20:09:34.050250
2025-06-11 20:11:38.902273
2025-06-11 20:05:47.294946
2025-06-11 19:58:46.987273
2025-06-11 20:11:05.967304
2025-06-11 20:05:22.070425
2025-06-11 20:08:07.325382
2025-06-11 20:11:27.350334
2025-06-11 20:11:49.145404
2025-06-11 20:11:18.566391
2025-06-11 20:06:28.587250
2025-06-11 20:05:45.161380
2025-06-11 20:11:31.230220
2025-06-11 20:11:37.833375
2025-06-11 20:09:54.051328
2025-06-11 20:11:00.140352
2025-06-11 20:10:02.125294
2025-06-11 20:11:32.190330
2025-06-11 20:00:24.739313
2025-06-11 20:11:34.058275
2025-06-11 20:11:58.532226
2025-06-11 20:12:04.512330
2025-06-11 20:12:41.062318
2025-06-11 20:11:48.199342
2025-06-11 20:11:52.334221
2025-06-11 20:01:05.804360
2025-06-11 20:10:08.262255
2025-06-11 20:10:10.631335
2025-06-11 20:10:08.293271
2025-06-11 20:00:44.841282
2025-06-11 20:10:42.864005
2025-06-11 20:00:18.612300
2025-06-11 20:06:33.362258
2025-06-11 20:10:50.966549
2025-06-11 20:12:49.460259
2025-06-11 20:07:10.349314
2025-06-11 20:12:11.537552
2025-06-11 20:11:57.634267
2025-06-11 20:12:15.900326
2025-06-11 20:13:04.601241
2025-06-11 20:10:28.716302
2025-06-11 20:11:06.115283
2025-06-11 20:00:46.351373
2025-06-11 20:06:55.226506
2025-06-11 20:11:13.532279
2025-06-11 20:13:30.622244
2025-06-11 20:06:55.633854
2025-06-11 20:13:17.231334
2025-06-11 20:11:06.676310
2025-06-11 20:13:11.255348
2025-06-11 20:01:35.828266
2025-06-11 20:06:37.753268
2025-06-11 20:09:38.276243
2025-06-11 20:13:28.804333
2025-06-11 20:08:35.483312
2025-06-11 20:11:26.849257
2025-06-11 20:11:39.597298
2025-06-11 20:13:12.649235
2025-06-11 20:13:34.466268
2025-06-11 20:13:14.796295
2025-06-11 20:01:52.230348
2025-06-11 20:13:06.687347
2025-06-11 20:13:06.603382
2025-06-11 20:13:25.363283
2025-06-11 20:13:35.665561
2025-06-11 20:08:15.658345
2025-06-11 20:14:08.852325
2025-06-11 20:08:32.704316
2025-06-11 20:11:58.852335
2025-06-11 20:13:22.320346
2025-06-11 20:13:35.887326
2025-06-11 20:08:30.236290
2025-06-11 20:03:11.509242
2025-06-11 20:14:08.705258
2025-06-11 20:08:06.830341
2025-06-11 20:14:26.880328
2025-06-11 20:14:04.494037
2025-06-11 20:15:07.871787
2025-06-11 20:14:01.566361
2025-06-11 20:09:13.637362
2025-06-11 20:14:51.237354
2025-06-11 20:12:34.772313
2025-06-11 20:14:47.737361
2025-06-11 20:13:19.044308
2025-06-11 20:14:34.188313
2025-06-11 20:15:11.623895
2025-06-11 20:15:07.978228
2025-06-11 20:15:10.184380
2025-06-11 20:13:14.431271
2025-06-11 20:15:03.649655
2025-06-11 20:15:04.019540
2025-06-11 20:14:59.815310
2025-06-11 20:15:08.004269
2025-06-11 20:15:25.796281
2025-06-11 20:13:48.338348
2025-06-11 20:14:15.629265
2025-06-11 20:16:04.679316
2025-06-11 20:08:54.674318
2025-06-11 20:14:05.393296
2025-06-11 20:13:45.023042
2025-06-11 20:14:06.725327
2025-06-11 20:16:03.995371
2025-06-11 20:14:11.476041
2025-06-11 20:16:49.881301
2025-06-11 20:14:15.187372
2025-06-11 20:09:37.824486
2025-06-11 20:14:41.875370
2025-06-11 20:16:05.573288
2025-06-11 20:16:06.682328
2025-06-11 20:16:28.613427
2025-06-11 20:14:24.792288
2025-06-11 20:17:05.710403
2025-06-11 20:16:53.728984
2025-06-11 20:16:53.591282
2025-06-11 20:16:21.108289
2025-06-11 20:13:12.514225
2025-06-11 20:16:27.548324
2025-06-11 20:16:32.143252
2025-06-11 20:14:58.936232
2025-06-11 20:16:32.028210
2025-06-11 20:16:47.016275
2025-06-11 20:10:12.012344
2025-06-11 20:16:58.575320
2025-06-11 20:16:50.788278
2025-06-11 20:11:26.327278
2025-06-11 20:14:58.217042
2025-06-11 20:11:48.477271
2025-06-11 20:15:20.993297
2025-06-11 20:17:55.630343
2025-06-11 20:17:24.254233
2025-06-11 20:17:20.060355
2025-06-11 20:18:03.129278
2025-06-11 20:10:44.137259
2025-06-11 20:10:39.754397
2025-06-11 20:17:33.322227
2025-06-11 20:17:47.345483
2025-06-11 20:15:47.936350
2025-06-11 20:16:32.128689
2025-06-11 20:11:26.293272
2025-06-11 20:12:00.500229
2025-06-11 20:11:19.527393
2025-06-11 20:17:35.416312
2025-06-11 20:18:01.384397
2025-06-11 20:11:47.562344
2025-06-11 20:13:06.084302
2025-06-11 20:17:32.208312
2025-06-11 20:18:20.948369
2025-06-11 20:14:51.631210
2025-06-11 20:19:05.018351
2025-06-11 20:12:52.388363
2025-06-11 20:13:08.839318
2025-06-11 20:12:21.007334
2025-06-11 20:12:08.042369
2025-06-11 20:18:41.473300
2025-06-11 20:14:17.760332
2025-06-11 20:17:13.063348
2025-06-11 20:12:28.957194
2025-06-11 20:12:26.168335
2025-06-11 20:18:56.399266
2025-06-11 20:16:49.950286
2025-06-11 20:17:48.199256
2025-06-11 20:12:30.697274
2025-06-11 20:17:38.298338
2025-06-11 20:17:32.129311
2025-06-11 20:19:23.011240
2025-06-11 20:13:21.096353
2025-06-11 20:20:00.651290
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9225000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10116.35

2025-06-11 20:16:38.571343
2025-06-11 20:18:02.121312
2025-06-11 20:17:53.462406
2025-06-11 20:12:42.910358
2025-06-11 20:19:46.340266
2025-06-11 20:18:39.400276
2025-06-11 20:14:13.119297
2025-06-11 20:18:36.566207
2025-06-11 20:14:54.890278
2025-06-11 20:19:00.705242
2025-06-11 20:14:19.791286
2025-06-11 20:15:27.748361
2025-06-11 20:19:05.693236
2025-06-11 20:14:51.833292
2025-06-11 20:14:38.207333
2025-06-11 20:12:36.019265
2025-06-11 20:20:41.584270
2025-06-11 20:19:02.561252
2025-06-11 20:11:41.539287
2025-06-11 20:18:21.203311
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9308333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 39612.36

2025-06-11 20:19:30.905294
2025-06-11 20:19:38.680231
2025-06-11 20:20:37.902227
2025-06-11 20:20:53.992232
2025-06-11 20:20:52.263272
2025-06-11 20:13:46.208291
2025-06-11 20:15:35.318371
2025-06-11 20:21:12.812304
2025-06-11 20:19:54.771306
2025-06-11 20:15:52.928310
2025-06-11 20:16:03.976232
2025-06-11 20:20:18.868260
2025-06-11 20:11:09.379358
2025-06-11 20:20:32.033309
2025-06-11 20:11:35.768341
2025-06-11 20:12:29.070257
2025-06-11 20:22:40.044327
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 0.0; stdev rank: 0.0; total pools: 9952.77

2025-06-11 20:20:03.429620
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30666666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.19

2025-06-11 20:24:29.560337
2025-06-11 20:24:33.529313
2025-06-11 20:24:33.886324
2025-06-11 20:24:34.317207
2025-06-11 20:24:37.832335
2025-06-11 20:24:37.681160
2025-06-11 20:24:38.416254
2025-06-11 20:24:37.447263
2025-06-11 20:24:41.610336
2025-06-11 20:24:42.552193
2025-06-11 20:24:42.197402
2025-06-11 20:19:00.080276
2025-06-11 20:11:58.166695
2025-06-11 20:24:39.449814
2025-06-11 20:24:43.128273
2025-06-11 20:24:43.923406
2025-06-11 20:24:46.215409
2025-06-11 20:24:45.611402
2025-06-11 20:24:45.949213
2025-06-11 20:24:43.001281
2025-06-11 20:24:46.907896
2025-06-11 20:24:46.794204
2025-06-11 20:24:48.403234
2025-06-11 20:24:51.536214
2025-06-11 20:24:50.169297
2025-06-11 20:24:50.560378
2025-06-11 20:24:49.936275
2025-06-11 20:24:49.283199
2025-06-11 20:24:50.296390
2025-06-11 20:24:51.132667
2025-06-11 20:24:51.013503
2025-06-11 20:24:51.237270
2025-06-11 20:21:12.348052
2025-06-11 20:24:52.917341
2025-06-11 20:24:53.347355
2025-06-11 20:24:52.731332
2025-06-11 20:24:54.668215
2025-06-11 20:24:55.400273
2025-06-11 20:24:53.160357
2025-06-11 20:24:54.653256
2025-06-11 20:24:54.176212
2025-06-11 20:24:54.843251
2025-06-11 20:24:55.487243
2025-06-11 20:24:53.673281
2025-06-11 20:24:53.336227
2025-06-11 20:24:56.277291
2025-06-11 20:24:57.738194
2025-06-11 20:24:55.357314
2025-06-11 20:24:54.696280
2025-06-11 20:24:55.858189
2025-06-11 20:24:57.626303
2025-06-11 20:21:38.070705
2025-06-11 20:25:00.556264
2025-06-11 20:24:59.745334
2025-06-11 20:24:59.059287
2025-06-11 20:24:57.790957
2025-06-11 20:25:00.007211
2025-06-11 20:25:00.728248
2025-06-11 20:25:00.408304
2025-06-11 20:12:04.092326
2025-06-11 20:25:01.864224
2025-06-11 20:25:00.003194
2025-06-11 20:25:02.986231
2025-06-11 20:25:02.424678
2025-06-11 20:25:01.135217
2025-06-11 20:24:59.567286
2025-06-11 20:25:03.727261
2025-06-11 20:25:02.916215
2025-06-11 20:25:01.678287
2025-06-11 20:25:04.725233
2025-06-11 20:25:03.796836
2025-06-11 20:25:04.461244
2025-06-11 20:21:19.393297
2025-06-11 20:25:05.432289
2025-06-11 20:25:06.657301
2025-06-11 20:25:07.149217
2025-06-11 20:25:04.930281
2025-06-11 20:25:03.674206
2025-06-11 20:25:07.138223
2025-06-11 20:25:04.145252
2025-06-11 20:25:06.584230
2025-06-11 20:25:06.843343
2025-06-11 20:21:37.777269
2025-06-11 20:25:08.303910
2025-06-11 20:25:07.127220
2025-06-11 20:25:09.211274
2025-06-11 20:25:07.631999
2025-06-11 20:25:09.058720
2025-06-11 20:25:08.062230
2025-06-11 20:25:10.149231
2025-06-11 20:25:10.554294
2025-06-11 20:25:11.554262
2025-06-11 20:25:11.218206
2025-06-11 20:25:11.179230
2025-06-11 20:25:10.759248
2025-06-11 20:25:12.500274
2025-06-11 20:21:46.337351
2025-06-11 20:25:10.168225
2025-06-11 20:25:10.801213
2025-06-11 20:25:11.271232
2025-06-11 20:25:13.471291
2025-06-11 20:25:13.150262
2025-06-11 20:25:13.784286
2025-06-11 20:25:13.458254
2025-06-11 20:25:14.700266
2025-06-11 20:25:16.199217
2025-06-11 20:25:14.913297
2025-06-11 20:25:15.246195
2025-06-11 20:25:17.373223
2025-06-11 20:25:16.265295
2025-06-11 20:25:16.258988
2025-06-11 20:25:16.580257
2025-06-11 20:25:13.139810
2025-06-11 20:25:18.018207
2025-06-11 20:25:18.258217
2025-06-11 20:25:18.260454
2025-06-11 20:25:20.008274
2025-06-11 20:25:20.010709
2025-06-11 20:25:18.894241
2025-06-11 20:25:20.540958
2025-06-11 20:25:21.486513
2025-06-11 20:25:21.694258
2025-06-11 20:25:20.902308
2025-06-11 20:22:39.272246
2025-06-11 20:25:20.913252
2025-06-11 20:25:21.421245
2025-06-11 20:25:22.978908
2025-06-11 20:25:23.306495
2025-06-11 20:25:24.025192
2025-06-11 20:25:23.056254
2025-06-11 20:25:24.064196
2025-06-11 20:25:25.578266
2025-06-11 20:25:24.902270
2025-06-11 20:25:23.768204
2025-06-11 20:25:26.192253
2025-06-11 20:25:24.922315
2025-06-11 20:25:25.933282
2025-06-11 20:25:26.103492
2025-06-11 20:17:32.523886
2025-06-11 20:21:18.633313
2025-06-11 20:25:27.231214
2025-06-11 20:25:26.967244
2025-06-11 20:25:28.056279
2025-06-11 20:25:27.351918
2025-06-11 20:25:27.916211
2025-06-11 20:25:26.452104
2025-06-11 20:25:28.836208
2025-06-11 20:25:28.231274
2025-06-11 20:25:28.954170
2025-06-11 20:25:29.491417
2025-06-11 20:25:30.513221
2025-06-11 20:25:30.086212
2025-06-11 20:25:31.707271
2025-06-11 20:25:31.649327
2025-06-11 20:25:30.438247
2025-06-11 20:25:27.773221
2025-06-11 20:25:31.186229
2025-06-11 20:25:33.093221
2025-06-11 20:25:33.234254
2025-06-11 20:25:32.513349
2025-06-11 20:25:30.077224
2025-06-11 20:25:33.822299
2025-06-11 20:25:34.106223
2025-06-11 20:25:30.520254
2025-06-11 20:25:33.093219
2025-06-11 20:25:35.226303
2025-06-11 20:25:33.764228
2025-06-11 20:25:35.657317
2025-06-11 20:21:04.549344
2025-06-11 20:22:20.834288
2025-06-11 20:25:35.408202
2025-06-11 20:25:35.653219
2025-06-11 20:25:34.915223
2025-06-11 20:25:36.615231
2025-06-11 20:14:28.596353
2025-06-11 20:25:36.788195
2025-06-11 20:25:36.587148
2025-06-11 20:25:37.283200
2025-06-11 20:25:36.134105
2025-06-11 20:25:36.555848
2025-06-11 20:22:05.683985
2025-06-11 20:25:37.457261
2025-06-11 20:25:36.698297
2025-06-11 20:25:39.117264
2025-06-11 20:25:38.083255
2025-06-11 20:25:39.181583
2025-06-11 20:25:36.772253
2025-06-11 20:25:40.128348
2025-06-11 20:25:39.459255
2025-06-11 20:21:14.103380
2025-06-11 20:25:40.968210
2025-06-11 20:21:06.794376
2025-06-11 20:25:39.682221
2025-06-11 20:25:40.920203
2025-06-11 20:25:41.234232
2025-06-11 20:25:41.668289
2025-06-11 20:25:40.489216
2025-06-11 20:25:40.791238
2025-06-11 20:25:41.851211
2025-06-11 20:25:41.592239
2025-06-11 20:25:42.094286
2025-06-11 20:25:42.082225
2025-06-11 20:25:43.426198
2025-06-11 20:25:44.339103
2025-06-11 20:17:48.619248
2025-06-11 20:25:44.691197
2025-06-11 20:25:45.504301
2025-06-11 20:25:43.680188
2025-06-11 20:22:39.648293
2025-06-11 20:25:45.651231
2025-06-11 20:25:46.442241
2025-06-11 20:25:45.330215
2025-06-11 20:25:47.512250
2025-06-11 20:21:17.153315
2025-06-11 20:25:45.961212
2025-06-11 20:25:48.148242
2025-06-11 20:25:50.850258
2025-06-11 20:25:50.985728
2025-06-11 20:25:52.114254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[136, 0, 0, 2, 2, 0, 0, 0, 165, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 50, 0, 0, 0, 2, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 455, 0, 0, 0, 0, 2, 0, 50, 0, 0, 50, 0, 0, 0, 0, 2, 0, 0, 0, 0, 50, 0]
accuracy: 0.82; coop_accuracy: 0.99; mean sensitivity: 0.30166666666666664; avg rank: 12.8; stdev rank: 52.86681378710089; total pools: 144.52

2025-06-11 20:13:07.549361
2025-06-11 20:25:52.449271
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[146, 0, 0, 2, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 136, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 50, 0]
accuracy: 0.86; coop_accuracy: 0.98; mean sensitivity: 0.21; avg rank: 7.06; stdev rank: 27.12851636193914; total pools: 125.0

2025-06-11 20:22:34.826302
2025-06-11 20:21:02.264390
2025-06-11 20:13:54.246332
2025-06-11 20:22:20.980323
2025-06-11 20:25:58.003317
