Beginning of run
landscape params:
2025-06-11 20:52:40.384402
2025-06-11 20:52:38.420483
2025-06-11 20:52:40.223262
2025-06-11 20:52:42.024371
2025-06-11 20:52:40.201370
2025-06-11 20:52:41.243326
2025-06-11 20:52:39.681299
2025-06-11 20:52:39.818271
2025-06-11 20:52:43.264276
2025-06-11 20:52:43.107301
2025-06-11 20:52:38.349454
2025-06-11 20:52:46.033503
2025-06-11 20:52:45.444322
2025-06-11 20:52:44.233305
2025-06-11 20:52:45.842357
2025-06-11 20:52:48.533293
2025-06-11 20:50:06.251300
2025-06-11 20:52:46.480354
2025-06-11 20:52:46.948273
2025-06-11 20:52:45.831278
2025-06-11 20:52:49.542288
2025-06-11 20:52:48.805319
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 320, 16, 393, 16, 402, 49, 16, 48, 16, 0, 16, 16, 16, 49, 16, 49, 16, 16, 16, 49, 16, 16, 16, 16, 16, 49, 16, 16, 49, 0, 16, 16, 16, 16, 16, 49, 16, 16, 16, 49, 16, 16, 49, 16, 16, 49, 16, 49, 49, 675, 467, 49, 16, 49, 16, 49, 49, 49, 49, 16, 16, 16, 102, 49, 49, 16, 49, 102, 16, 49, 16, 16, 16, 16, 49, 16, 16, 49, 49, 16, 16, 16, 16, 16, 49, 16, 16, 16, 393, 49, 16, 16, 16, 49, 16, 49, 16, 129]
accuracy: 0.02; coop_accuracy: 0.97; mean sensitivity: 0.235; avg rank: 53.96; stdev rank: 103.91986528089805; total pools: 123.72

2025-06-11 20:52:49.559229
2025-06-11 20:52:52.684249
2025-06-11 20:52:51.563220
2025-06-11 20:52:53.321420
2025-06-11 20:52:53.354361
2025-06-11 20:52:56.186633
2025-06-11 20:52:51.346954
2025-06-11 20:52:51.791267
2025-06-11 20:52:56.125537
2025-06-11 20:52:55.712295
2025-06-11 20:52:53.254458
2025-06-11 20:52:56.983316
2025-06-11 20:52:56.590416
2025-06-11 20:52:56.105306
2025-06-11 20:52:58.121519
2025-06-11 20:52:58.113328
2025-06-11 20:52:55.894317
2025-06-11 20:52:58.937391
2025-06-11 20:53:00.214320
2025-06-11 20:52:58.451239
2025-06-11 20:53:01.772228
2025-06-11 20:53:00.735562
2025-06-11 20:53:02.294287
2025-06-11 20:53:04.328277
2025-06-11 20:53:00.424149
2025-06-11 20:53:02.054250
2025-06-11 20:53:03.619321
2025-06-11 20:53:04.993572
2025-06-11 20:53:05.694283
2025-06-11 20:53:02.667197
2025-06-11 20:49:34.726004
2025-06-11 20:53:06.228266
2025-06-11 20:53:04.893309
2025-06-11 20:53:03.336833
2025-06-11 20:53:06.733216
2025-06-11 20:53:07.936281
2025-06-11 20:53:07.730544
2025-06-11 20:53:08.264220
2025-06-11 20:49:40.954328
2025-06-11 20:53:05.119212
2025-06-11 20:53:07.728389
2025-06-11 20:53:08.934241
2025-06-11 20:53:09.197278
2025-06-11 20:53:08.991044
2025-06-11 20:53:10.299094
2025-06-11 20:53:09.569276
2025-06-11 20:53:10.554532
2025-06-11 20:53:10.576307
2025-06-11 20:53:12.848287
2025-06-11 20:53:12.439340
2025-06-11 20:53:12.324268
2025-06-11 20:53:13.036267
2025-06-11 20:53:12.684334
2025-06-11 20:53:13.457302
2025-06-11 20:53:13.888307
2025-06-11 20:53:14.151223
2025-06-11 20:53:14.478054
2025-06-11 20:53:13.665255
2025-06-11 20:53:16.132225
2025-06-11 20:53:16.469203
2025-06-11 20:53:15.329292
2025-06-11 20:53:19.214180
2025-06-11 20:53:16.172301
2025-06-11 20:53:17.009289
2025-06-11 20:53:16.313273
2025-06-11 20:53:19.551309
2025-06-11 20:53:18.783311
2025-06-11 20:53:20.823384
2025-06-11 20:53:20.268269
2025-06-11 20:53:20.724284
2025-06-11 20:53:23.516562
2025-06-11 20:53:20.385256
2025-06-11 20:53:24.031347
2025-06-11 20:53:24.016226
2025-06-11 20:53:23.817289
2025-06-11 20:53:25.257276
2025-06-11 20:53:23.625216
2025-06-11 20:49:35.393256
2025-06-11 20:53:26.610331
2025-06-11 20:53:25.044290
2025-06-11 20:53:23.884314
2025-06-11 20:53:21.753324
2025-06-11 20:53:24.922362
2025-06-11 20:53:23.565228
2025-06-11 20:53:21.450294
2025-06-11 20:53:24.682313
2025-06-11 20:53:27.264658
2025-06-11 20:53:27.610282
2025-06-11 20:53:25.101335
2025-06-11 20:53:29.855259
2025-06-11 20:53:29.486279
2025-06-11 20:53:30.142339
2025-06-11 20:53:31.066687
2025-06-11 20:53:31.284058
2025-06-11 20:42:08.642240
2025-06-11 20:53:31.443307
2025-06-11 20:53:28.227229
2025-06-11 20:41:36.440688
2025-06-11 20:53:32.709327
2025-06-11 20:53:30.896378
2025-06-11 20:53:29.161287
2025-06-11 20:53:35.553148
2025-06-11 20:53:33.184302
2025-06-11 20:53:35.253298
2025-06-11 20:53:32.675270
2025-06-11 20:53:35.584330
2025-06-11 20:53:35.799295
2025-06-11 20:53:36.675282
2025-06-11 20:53:35.924769
2025-06-11 20:53:34.923277
2025-06-11 20:49:48.250327
2025-06-11 20:53:37.361303
2025-06-11 20:53:36.262271
2025-06-11 20:53:38.771369
2025-06-11 20:53:39.209339
2025-06-11 20:53:39.304259
2025-06-11 20:53:38.276882
2025-06-11 20:53:40.838326
2025-06-11 20:53:40.929281
2025-06-11 20:53:42.089394
2025-06-11 20:53:42.332307
2025-06-11 20:53:41.517229
2025-06-11 20:53:40.454284
2025-06-11 20:53:46.143556
2025-06-11 20:53:45.725248
2025-06-11 20:53:42.022302
2025-06-11 20:53:42.479274
2025-06-11 20:53:41.714581
2025-06-11 20:53:45.076339
2025-06-11 20:53:45.541398
2025-06-11 20:53:44.652229
2025-06-11 20:53:45.000785
2025-06-11 20:53:48.081131
2025-06-11 20:53:45.983293
2025-06-11 20:53:49.312221
2025-06-11 20:53:49.128328
2025-06-11 20:53:48.647257
2025-06-11 20:53:47.588273
2025-06-11 20:53:49.245233
2025-06-11 20:53:51.626115
2025-06-11 20:53:49.978328
2025-06-11 20:53:48.604240
2025-06-11 20:50:23.469755
2025-06-11 20:53:51.695294
2025-06-11 20:53:52.431874
2025-06-11 20:53:52.879257
2025-06-11 20:53:53.718431
2025-06-11 20:53:52.186239
2025-06-11 20:53:55.139351
2025-06-11 20:53:54.185302
2025-06-11 20:53:51.273211
2025-06-11 20:53:54.764540
2025-06-11 20:53:55.339300
2025-06-11 20:53:52.779247
2025-06-11 20:42:49.621280
2025-06-11 20:53:57.819298
2025-06-11 20:53:57.055274
2025-06-11 20:53:57.807323
2025-06-11 20:53:57.985274
2025-06-11 20:53:58.239248
2025-06-11 20:53:55.513315
2025-06-11 20:53:58.866289
2025-06-11 20:54:00.744464
2025-06-11 20:41:00.002953
2025-06-11 20:50:14.816685
2025-06-11 20:54:01.133251
2025-06-11 20:53:58.768246
2025-06-11 20:53:59.785303
2025-06-11 20:53:59.362303
2025-06-11 20:54:01.778308
2025-06-11 20:54:02.282325
2025-06-11 20:50:47.147212
2025-06-11 20:54:05.634922
2025-06-11 20:54:03.015275
2025-06-11 20:54:03.444397
2025-06-11 20:54:04.103232
2025-06-11 20:54:05.646238
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 49, 16, 49, 16, 49, 49, 16, 48, 16, 0, 49, 16, 16, 49, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 48, 16, 16, 16, 49, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 49, 0, 16, 49, 16, 16, 49, 16, 16, 0, 16, 49, 16, 16, 16, 16, 16, 49, 16, 49, 16, 49, 16, 16, 49, 16, 0, 16, 16, 16, 16, 0, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 0, 16, 16, 0, 16, 16]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.32083333333333336; avg rank: 21.14; stdev rank: 14.598643772624909; total pools: 174.03

2025-06-11 20:54:05.793546
2025-06-11 20:54:09.605252
2025-06-11 20:54:07.467310
2025-06-11 20:54:05.945950
2025-06-11 20:50:29.300269
2025-06-11 20:54:09.692231
2025-06-11 20:50:39.234889
2025-06-11 20:54:12.328373
2025-06-11 20:54:12.382228
2025-06-11 20:54:13.313313
2025-06-11 20:54:13.489743
2025-06-11 20:54:12.994074
2025-06-11 20:54:12.763346
2025-06-11 20:54:13.299308
2025-06-11 20:54:17.112422
2025-06-11 20:54:18.967284
2025-06-11 20:54:18.463261
2025-06-11 20:54:19.984258
2025-06-11 20:54:19.411299
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 49, 16, 16, 16, 49, 49, 16, 49, 16, 0, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 48, 16, 16, 16, 49, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 49, 16, 16, 49, 16, 16, 49, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 0, 16, 16, 0, 16, 16]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.2275; avg rank: 21.12; stdev rank: 12.881987424306857; total pools: 154.46

2025-06-11 20:54:17.936315
2025-06-11 20:54:18.574254
2025-06-11 20:54:18.659280
2025-06-11 20:54:19.400304
2025-06-11 20:54:24.256216
2025-06-11 20:54:24.271393
2025-06-11 20:54:25.420273
2025-06-11 20:54:25.217340
2025-06-11 20:54:25.630292
2025-06-11 20:54:24.987259
2025-06-11 20:54:22.776266
2025-06-11 20:54:25.681641
2025-06-11 20:54:28.734452
2025-06-11 20:54:30.061314
2025-06-11 20:54:31.543305
2025-06-11 20:54:30.938287
2025-06-11 20:54:30.735258
2025-06-11 20:54:29.927277
2025-06-11 20:54:31.323309
2025-06-11 20:54:30.493366
2025-06-11 20:54:33.751744
2025-06-11 20:54:31.127311
2025-06-11 20:54:31.176249
2025-06-11 20:54:34.190221
2025-06-11 20:54:31.668267
2025-06-11 20:54:32.206287
2025-06-11 20:54:33.424310
2025-06-11 20:45:51.216339
2025-06-11 20:54:33.386317
2025-06-11 20:50:49.439304
2025-06-11 20:54:36.649283
2025-06-11 20:54:35.613352
2025-06-11 20:54:37.387519
2025-06-11 20:54:37.347217
2025-06-11 20:54:37.868222
2025-06-11 20:54:36.311279
2025-06-11 20:51:05.420325
2025-06-11 20:54:31.743284
2025-06-11 20:54:38.823795
2025-06-11 20:51:20.488354
2025-06-11 20:54:37.714431
2025-06-11 20:54:37.210295
2025-06-11 20:48:33.554306
2025-06-11 20:47:27.066239
2025-06-11 20:54:40.762305
2025-06-11 20:45:39.440257
2025-06-11 20:54:41.735212
2025-06-11 20:54:40.710246
2025-06-11 20:54:40.727268
2025-06-11 20:54:40.597285
2025-06-11 20:54:40.375198
2025-06-11 20:54:41.211224
2025-06-11 20:54:39.877817
2025-06-11 20:54:40.326266
2025-06-11 20:54:40.149263
2025-06-11 20:54:43.685283
2025-06-11 20:54:41.297281
2025-06-11 20:54:41.216203
2025-06-11 20:54:43.165750
2025-06-11 20:54:43.509297
2025-06-11 20:54:45.678253
2025-06-11 20:50:45.307376
2025-06-11 20:46:07.361238
2025-06-11 20:54:43.769314
2025-06-11 20:54:47.336248
2025-06-11 20:54:47.364276
2025-06-11 20:54:46.795847
2025-06-11 20:54:45.883144
2025-06-11 20:54:46.759264
2025-06-11 20:54:46.360336
2025-06-11 20:54:46.695272
2025-06-11 20:54:45.344257
2025-06-11 20:54:48.228350
2025-06-11 20:54:46.740217
2025-06-11 20:54:47.292236
2025-06-11 20:54:49.030204
2025-06-11 20:54:48.212233
2025-06-11 20:54:49.518701
2025-06-11 20:47:10.512994
2025-06-11 20:54:52.019262
2025-06-11 20:54:52.216327
2025-06-11 20:54:52.545005
2025-06-11 20:50:08.509890
2025-06-11 20:54:48.795219
2025-06-11 20:54:51.502963
2025-06-11 20:54:53.358948
2025-06-11 20:54:50.444879
2025-06-11 20:54:51.819263
2025-06-11 20:45:58.195889
2025-06-11 20:54:53.378333
2025-06-11 20:54:54.737276
2025-06-11 20:54:56.555302
2025-06-11 20:54:52.219229
2025-06-11 20:54:57.212318
2025-06-11 20:54:57.855255
2025-06-11 20:54:58.255288
2025-06-11 20:54:56.257238
2025-06-11 20:50:05.067495
2025-06-11 20:54:56.885347
2025-06-11 20:50:06.982406
2025-06-11 20:54:56.514048
2025-06-11 20:54:58.610287
2025-06-11 20:54:56.279382
2025-06-11 20:46:48.480229
2025-06-11 20:55:00.091279
2025-06-11 20:54:56.872321
2025-06-11 20:55:00.471264
2025-06-11 20:55:01.648284
2025-06-11 20:55:01.508284
2025-06-11 20:55:02.075278
2025-06-11 20:54:59.346724
2025-06-11 20:55:01.774210
2025-06-11 20:55:01.306970
2025-06-11 20:55:03.514388
2025-06-11 20:44:11.454370
2025-06-11 20:55:02.940268
2025-06-11 20:55:03.628424
2025-06-11 20:55:03.326270
2025-06-11 20:55:06.587148
2025-06-11 20:55:05.106289
2025-06-11 20:55:08.741270
2025-06-11 20:55:08.487254
2025-06-11 20:55:07.091296
2025-06-11 20:55:08.853140
2025-06-11 20:55:07.253327
2025-06-11 20:55:08.979318
2025-06-11 20:55:10.370384
2025-06-11 20:41:47.552290
2025-06-11 20:55:07.630377
2025-06-11 20:47:38.640511
2025-06-11 20:55:08.061712
2025-06-11 20:55:12.129278
2025-06-11 20:55:11.331360
2025-06-11 20:50:12.950635
2025-06-11 20:55:14.168246
2025-06-11 20:55:07.194326
2025-06-11 20:55:09.698272
2025-06-11 20:55:12.796351
2025-06-11 20:55:12.263243
2025-06-11 20:55:11.114259
2025-06-11 20:55:10.597269
2025-06-11 20:51:07.937348
2025-06-11 20:55:14.858176
2025-06-11 20:55:10.617395
2025-06-11 20:55:13.544283
2025-06-11 20:46:37.307502
2025-06-11 20:55:15.792270
2025-06-11 20:55:11.805249
2025-06-11 20:55:16.706238
2025-06-11 20:55:15.508265
2025-06-11 20:55:16.943274
2025-06-11 20:55:18.312245
2025-06-11 20:55:14.815304
2025-06-11 20:55:16.512254
2025-06-11 20:55:20.145217
2025-06-11 20:55:19.979378
2025-06-11 20:55:18.968286
2025-06-11 20:55:17.957267
2025-06-11 20:55:18.931253
2025-06-11 20:41:45.934306
2025-06-11 20:50:20.795346
2025-06-11 20:55:21.012225
2025-06-11 20:55:22.681366
2025-06-11 20:55:22.755425
2025-06-11 20:55:24.171283
2025-06-11 20:55:22.985208
2025-06-11 20:55:23.031570
2025-06-11 20:47:04.002314
2025-06-11 20:55:22.664314
2025-06-11 20:55:25.488256
2025-06-11 20:55:26.766274
2025-06-11 20:55:24.643019
2025-06-11 20:55:25.336274
2025-06-11 20:55:24.292291
2025-06-11 20:55:23.652086
2025-06-11 20:55:27.654308
2025-06-11 20:55:25.646215
2025-06-11 20:55:28.274275
2025-06-11 20:55:30.104312
2025-06-11 20:55:30.717261
2025-06-11 20:55:28.717233
2025-06-11 20:55:29.537253
2025-06-11 20:55:25.854553
2025-06-11 20:55:30.218255
2025-06-11 20:55:31.124276
2025-06-11 20:55:27.910347
2025-06-11 20:55:30.346335
2025-06-11 20:55:32.268023
2025-06-11 20:55:32.105639
2025-06-11 20:55:35.140326
2025-06-11 20:48:21.841290
2025-06-11 20:55:32.997307
2025-06-11 20:55:34.017342
2025-06-11 20:55:37.203277
2025-06-11 20:55:35.039335
2025-06-11 20:42:38.852672
2025-06-11 20:55:36.559144
2025-06-11 20:55:36.246297
2025-06-11 20:55:34.620030
2025-06-11 20:55:36.332279
2025-06-11 20:55:36.863302
2025-06-11 20:41:56.833234
2025-06-11 20:55:38.670268
2025-06-11 20:55:34.828290
2025-06-11 20:55:41.446246
2025-06-11 20:55:41.053345
2025-06-11 20:55:40.075177
2025-06-11 20:55:40.688357
2025-06-11 20:55:42.293373
2025-06-11 20:55:40.377712
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 0, 49, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 49, 16, 16, 49, 16, 16, 49, 16, 16, 49, 49, 49, 16, 16, 16, 16, 16, 49, 49, 16, 16, 49, 16, 16, 49, 16, 0, 16, 0, 49, 16, 0, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 0, 16, 16, 0, 16, 16]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.4033333333333334; avg rank: 20.0; stdev rank: 13.368619973654722; total pools: 233.73

2025-06-11 20:55:44.147264
2025-06-11 20:52:16.928363
2025-06-11 20:55:42.784260
2025-06-11 20:55:45.292777
2025-06-11 20:55:47.091249
2025-06-11 20:47:52.472258
2025-06-11 20:55:47.683225
2025-06-11 20:55:45.893314
2025-06-11 20:47:02.732393
2025-06-11 20:55:49.419293
2025-06-11 20:55:51.627264
2025-06-11 20:46:51.058326
2025-06-11 20:55:50.415407
2025-06-11 20:55:50.172238
2025-06-11 20:55:54.183270
2025-06-11 20:55:49.972327
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 48, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 49, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 49, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 19.29; stdev rank: 9.87045591652179; total pools: 203.55

2025-06-11 20:48:38.292779
2025-06-11 20:49:29.318464
2025-06-11 20:50:31.309407
2025-06-11 20:55:53.230464
2025-06-11 20:50:22.489406
2025-06-11 20:55:57.349331
2025-06-11 20:55:58.758238
2025-06-11 20:51:09.083332
2025-06-11 20:51:00.071416
2025-06-11 20:56:00.827460
2025-06-11 20:56:00.256321
2025-06-11 20:56:01.555291
2025-06-11 20:56:01.488479
2025-06-11 20:56:01.746450
2025-06-11 20:55:58.101314
2025-06-11 20:56:02.459924
2025-06-11 20:51:09.355282
2025-06-11 20:56:00.451328
2025-06-11 20:56:00.013295
2025-06-11 20:56:02.241297
2025-06-11 20:56:03.188252
2025-06-11 20:56:02.048325
2025-06-11 20:56:01.119311
2025-06-11 20:55:59.625267
2025-06-11 20:56:02.690272
2025-06-11 20:56:03.279282
2025-06-11 20:56:06.230369
2025-06-11 20:56:09.050759
2025-06-11 20:56:08.048240
2025-06-11 20:56:08.640271
2025-06-11 20:56:10.305258
2025-06-11 20:52:23.657968
2025-06-11 20:56:09.724258
2025-06-11 20:56:08.983309
2025-06-11 20:56:07.745325
2025-06-11 20:56:10.590251
2025-06-11 20:56:10.020215
2025-06-11 20:56:09.074299
2025-06-11 20:50:19.322223
2025-06-11 20:56:09.495263
2025-06-11 20:56:10.929264
2025-06-11 20:56:13.270242
2025-06-11 20:56:18.335303
2025-06-11 20:56:13.375323
2025-06-11 20:56:12.716216
2025-06-11 20:56:15.544293
2025-06-11 20:56:15.745259
2025-06-11 20:56:17.137303
2025-06-11 20:56:18.615278
2025-06-11 20:56:17.633287
2025-06-11 20:56:18.324936
2025-06-11 20:56:20.709285
2025-06-11 20:56:17.960777
2025-06-11 20:56:19.789267
2025-06-11 20:43:12.685321
2025-06-11 20:56:19.449209
2025-06-11 20:50:59.307528
2025-06-11 20:56:22.186263
2025-06-11 20:56:23.402275
2025-06-11 20:56:27.258271
2025-06-11 20:56:23.485272
2025-06-11 20:56:24.997267
2025-06-11 20:56:30.020276
2025-06-11 20:51:07.060287
2025-06-11 20:56:29.638265
2025-06-11 20:56:26.864288
2025-06-11 20:56:28.045263
2025-06-11 20:52:58.729457
2025-06-11 20:56:29.714305
2025-06-11 20:56:27.190301
2025-06-11 20:56:28.138293
2025-06-11 20:56:31.544458
2025-06-11 20:49:11.250317
2025-06-11 20:56:30.642276
2025-06-11 20:56:34.135613
2025-06-11 20:56:36.122466
2025-06-11 20:56:35.538334
2025-06-11 20:51:00.082420
2025-06-11 20:56:34.944317
2025-06-11 20:56:37.538253
2025-06-11 20:56:32.340316
2025-06-11 20:56:38.031270
2025-06-11 20:56:40.667287
2025-06-11 20:49:18.137565
2025-06-11 20:51:11.354491
2025-06-11 20:56:40.699252
2025-06-11 20:56:33.911501
2025-06-11 20:56:31.420991
2025-06-11 20:56:36.439933
2025-06-11 20:56:37.310678
2025-06-11 20:56:41.005238
2025-06-11 20:53:11.962447
2025-06-11 20:43:15.026278
2025-06-11 20:49:44.829325
2025-06-11 20:56:43.691262
2025-06-11 20:56:42.846232
2025-06-11 20:56:42.602322
2025-06-11 20:48:03.814357
2025-06-11 20:56:44.650600
2025-06-11 20:56:46.950298
2025-06-11 20:56:48.339516
2025-06-11 20:56:44.911254
2025-06-11 20:56:46.273259
2025-06-11 20:56:45.756324
2025-06-11 20:56:46.292269
2025-06-11 20:56:47.918312
2025-06-11 20:56:49.553481
2025-06-11 20:56:50.944427
2025-06-11 20:56:46.697296
2025-06-11 20:56:51.827284
2025-06-11 20:49:34.351333
2025-06-11 20:56:54.956249
2025-06-11 20:56:54.052232
2025-06-11 20:56:52.339284
2025-06-11 20:56:53.496284
2025-06-11 20:56:54.262230
2025-06-11 20:56:55.708530
2025-06-11 20:56:56.870325
2025-06-11 20:56:52.381292
2025-06-11 20:56:54.503282
2025-06-11 20:56:58.594910
2025-06-11 20:56:57.780339
2025-06-11 20:56:56.450210
2025-06-11 20:57:00.497353
2025-06-11 20:56:59.541304
2025-06-11 20:56:59.630301
2025-06-11 20:57:01.503264
2025-06-11 20:57:01.920240
2025-06-11 20:57:02.357303
2025-06-11 20:57:03.482262
2025-06-11 20:57:03.555257
2025-06-11 20:48:42.997322
2025-06-11 20:48:59.461306
2025-06-11 20:57:03.704265
2025-06-11 20:53:32.452366
2025-06-11 20:57:07.286293
2025-06-11 20:57:06.582247
2025-06-11 20:57:08.389104
2025-06-11 20:57:09.179517
2025-06-11 20:57:13.158417
2025-06-11 20:57:06.144330
2025-06-11 20:57:09.297304
2025-06-11 20:57:13.246306
2025-06-11 20:57:10.361315
2025-06-11 20:57:09.290310
2025-06-11 20:57:10.364192
2025-06-11 20:57:12.205215
2025-06-11 20:57:14.038285
2025-06-11 20:57:07.857252
2025-06-11 20:53:18.958339
2025-06-11 20:57:13.538601
2025-06-11 20:49:03.148304
2025-06-11 20:57:12.706254
2025-06-11 20:57:16.207342
2025-06-11 20:53:49.424792
2025-06-11 20:57:17.918235
2025-06-11 20:57:18.460256
2025-06-11 20:57:18.575284
2025-06-11 20:57:17.253252
2025-06-11 20:57:18.998226
2025-06-11 20:57:19.124267
2025-06-11 20:57:18.125223
2025-06-11 20:57:19.741304
2025-06-11 20:57:20.131281
2025-06-11 20:57:20.822239
2025-06-11 20:57:23.653269
2025-06-11 20:57:19.334240
2025-06-11 20:57:20.053313
2025-06-11 20:57:20.153468
2025-06-11 20:57:21.959517
2025-06-11 20:57:22.370329
2025-06-11 20:57:27.339276
2025-06-11 20:54:42.349933
2025-06-11 20:57:27.063318
2025-06-11 20:57:30.089322
2025-06-11 20:57:26.693287
2025-06-11 20:54:47.129322
2025-06-11 20:49:22.937244
2025-06-11 20:57:26.810473
2025-06-11 20:48:27.550310
2025-06-11 20:57:28.519323
2025-06-11 20:57:29.510282
2025-06-11 20:57:27.187248
2025-06-11 20:57:30.631321
2025-06-11 20:57:27.278278
2025-06-11 20:57:27.709266
2025-06-11 20:57:27.864578
2025-06-11 20:57:32.662267
2025-06-11 20:57:28.805301
2025-06-11 20:57:29.495342
2025-06-11 20:57:31.087260
2025-06-11 20:57:33.329283
2025-06-11 20:57:38.575293
2025-06-11 20:57:35.950205
2025-06-11 20:57:36.208285
2025-06-11 20:57:35.743101
2025-06-11 20:57:40.608488
2025-06-11 20:57:39.016350
2025-06-11 20:54:02.178248
2025-06-11 20:57:38.794270
2025-06-11 20:57:35.526278
2025-06-11 20:57:40.978317
2025-06-11 20:57:40.111504
2025-06-11 20:57:40.965884
2025-06-11 20:57:40.491227
2025-06-11 20:57:43.519292
2025-06-11 20:57:40.227317
2025-06-11 20:57:45.295345
2025-06-11 20:57:45.137307
2025-06-11 20:57:37.721773
2025-06-11 20:57:43.804093
2025-06-11 20:57:46.909324
2025-06-11 20:54:18.452397
2025-06-11 20:57:47.115251
2025-06-11 20:57:50.134317
2025-06-11 20:57:45.626321
2025-06-11 20:54:14.220792
2025-06-11 20:57:53.698371
2025-06-11 20:57:50.088322
2025-06-11 20:54:05.863385
2025-06-11 20:57:53.411424
2025-06-11 20:57:53.009314
2025-06-11 20:57:51.566681
2025-06-11 20:57:52.376321
2025-06-11 20:54:45.222280
2025-06-11 20:57:53.483393
2025-06-11 20:54:12.961231
2025-06-11 20:57:56.486279
2025-06-11 20:57:58.617299
2025-06-11 20:54:55.516318
