Beginning of run
landscape params:
2025-06-11 21:30:20.356290
2025-06-11 21:30:16.533903
2025-06-11 21:30:19.390442
2025-06-11 21:30:17.453388
2025-06-11 21:30:25.085290
2025-06-11 21:30:23.061240
2025-06-11 21:30:26.526305
2025-06-11 21:30:22.153126
2025-06-11 21:30:25.116322
2025-06-11 21:30:27.129973
2025-06-11 21:30:23.058497
2025-06-11 21:30:28.357262
2025-06-11 21:30:35.577256
2025-06-11 21:30:27.323219
2025-06-11 21:30:32.497302
2025-06-11 21:30:40.459297
2025-06-11 21:30:35.801312
2025-06-11 21:25:03.768413
2025-06-11 21:30:41.963224
2025-06-11 21:26:41.808306
2025-06-11 21:30:41.716302
2025-06-11 21:30:41.268266
2025-06-11 21:22:46.939651
2025-06-11 21:30:39.233325
2025-06-11 21:26:49.274295
2025-06-11 21:25:26.175312
2025-06-11 21:30:45.146292
2025-06-11 21:30:43.223301
2025-06-11 21:24:59.336271
2025-06-11 21:30:42.609279
2025-06-11 21:30:46.573252
2025-06-11 21:30:46.234286
2025-06-11 21:30:45.358283
2025-06-11 21:30:46.174271
2025-06-11 21:30:48.101277
2025-06-11 21:30:40.111286
2025-06-11 21:30:54.452292
2025-06-11 21:30:52.308317
2025-06-11 21:30:52.898242
2025-06-11 21:30:57.379297
2025-06-11 21:25:16.900523
2025-06-11 21:27:15.876305
2025-06-11 21:30:52.996274
2025-06-11 21:30:57.007583
2025-06-11 21:31:03.580191
2025-06-11 21:31:03.735707
2025-06-11 21:31:01.560226
2025-06-11 21:25:14.486204
2025-06-11 21:26:26.022329
2025-06-11 21:31:03.427237
2025-06-11 21:31:05.608248
2025-06-11 21:22:11.766455
2025-06-11 21:31:04.290301
2025-06-11 21:31:00.655351
2025-06-11 21:31:04.021260
2025-06-11 21:31:08.543290
2025-06-11 21:31:09.798239
2025-06-11 21:31:07.588330
2025-06-11 21:31:10.957396
2025-06-11 21:31:08.447301
2025-06-11 21:31:14.052209
2025-06-11 21:31:14.554372
2025-06-11 21:31:17.281298
2025-06-11 21:31:14.719276
2025-06-11 21:25:20.909694
2025-06-11 21:25:30.231349
2025-06-11 21:31:19.702295
2025-06-11 21:31:17.903317
2025-06-11 21:31:18.829288
2025-06-11 21:31:19.752322
2025-06-11 21:31:20.817345
2025-06-11 21:31:25.041200
2025-06-11 21:31:22.333263
2025-06-11 21:27:33.270341
2025-06-11 21:27:38.969299
2025-06-11 21:31:29.077248
2025-06-11 21:31:28.712350
2025-06-11 21:31:27.697294
2025-06-11 21:31:32.016310
2025-06-11 21:31:32.028450
2025-06-11 21:25:42.843354
2025-06-11 21:31:27.219322
2025-06-11 21:31:35.657272
2025-06-11 21:31:38.144752
2025-06-11 21:31:31.615384
2025-06-11 21:31:36.291306
2025-06-11 21:31:41.276324
2025-06-11 21:31:41.939198
2025-06-11 21:31:48.177258
2025-06-11 21:31:38.788320
2025-06-11 21:31:46.664280
2025-06-11 21:31:42.218298
2025-06-11 21:28:01.950320
2025-06-11 21:31:38.834255
2025-06-11 21:31:40.776270
2025-06-11 21:31:48.929302
2025-06-11 21:31:49.374279
2025-06-11 21:31:52.475315
2025-06-11 21:31:52.602250
2025-06-11 21:31:47.873455
2025-06-11 21:26:34.363358
2025-06-11 21:27:52.608338
2025-06-11 21:31:59.952243
2025-06-11 21:31:58.094290
2025-06-11 21:31:52.608467
2025-06-11 21:31:55.728305
2025-06-11 21:31:59.473621
2025-06-11 21:32:00.506309
2025-06-11 21:31:56.094295
2025-06-11 21:32:00.783273
2025-06-11 21:32:03.958334
2025-06-11 21:32:05.361304
2025-06-11 21:25:52.616432
2025-06-11 21:31:59.958294
2025-06-11 21:32:03.374071
2025-06-11 21:32:09.658221
2025-06-11 21:32:12.037387
2025-06-11 21:32:08.762258
2025-06-11 21:32:02.058225
2025-06-11 21:32:11.955331
2025-06-11 21:26:28.847378
2025-06-11 21:32:12.979482
2025-06-11 21:32:15.463011
2025-06-11 21:32:08.905266
2025-06-11 21:32:17.848271
2025-06-11 21:32:16.437287
2025-06-11 21:32:21.325283
2025-06-11 21:32:21.696297
2025-06-11 21:32:23.525331
2025-06-11 21:32:19.478289
2025-06-11 21:32:26.535401
2025-06-11 21:32:25.420380
2025-06-11 21:32:18.574283
2025-06-11 21:32:28.362308
2025-06-11 21:32:26.341363
2025-06-11 21:32:29.017801
2025-06-11 21:32:31.788332
2025-06-11 21:32:25.284330
2025-06-11 21:32:34.317255
2025-06-11 21:32:36.232236
2025-06-11 21:32:34.532950
2025-06-11 21:32:37.057332
2025-06-11 21:28:39.792417
2025-06-11 21:32:41.173441
2025-06-11 21:32:36.298315
2025-06-11 21:32:49.633552
2025-06-11 21:32:40.530363
2025-06-11 21:32:41.865304
2025-06-11 21:26:37.765247
2025-06-11 21:32:43.336289
2025-06-11 21:32:47.754423
2025-06-11 21:32:44.893281
2025-06-11 21:32:51.060329
2025-06-11 21:32:49.991232
2025-06-11 21:32:49.690277
2025-06-11 21:32:47.815282
2025-06-11 21:32:58.654410
2025-06-11 21:32:54.491210
2025-06-11 21:32:50.911289
2025-06-11 21:32:56.912237
2025-06-11 21:32:58.194280
2025-06-11 21:32:53.934719
2025-06-11 21:26:55.359402
2025-06-11 21:32:57.891034
2025-06-11 21:32:58.481303
2025-06-11 21:33:00.078354
2025-06-11 21:23:43.676322
2025-06-11 21:33:05.148315
2025-06-11 21:33:09.689313
2025-06-11 21:33:02.736280
2025-06-11 21:26:55.178022
2025-06-11 21:33:10.929689
2025-06-11 21:33:08.317293
2025-06-11 21:33:06.451267
2025-06-11 21:33:13.167297
2025-06-11 21:33:13.317270
2025-06-11 21:33:08.966334
2025-06-11 21:33:15.561770
2025-06-11 21:26:53.595308
2025-06-11 21:33:11.213384
2025-06-11 21:33:09.632356
2025-06-11 21:24:46.618831
2025-06-11 21:33:14.630356
2025-06-11 21:33:11.057291
2025-06-11 21:33:20.183341
2025-06-11 21:33:18.202217
2025-06-11 21:25:02.779589
2025-06-11 21:33:20.576315
2025-06-11 21:33:19.398298
2025-06-11 21:33:26.800289
2025-06-11 21:33:32.407513
2025-06-11 21:33:27.741258
2025-06-11 21:33:29.095272
2025-06-11 21:33:27.952299
2025-06-11 21:33:28.825329
2025-06-11 21:29:17.644234
2025-06-11 21:33:31.996272
2025-06-11 21:33:35.056418
2025-06-11 21:33:36.790349
2025-06-11 21:33:34.081253
2025-06-11 21:33:43.106754
2025-06-11 21:33:41.798257
2025-06-11 21:29:37.160437
2025-06-11 21:33:36.633307
2025-06-11 21:33:42.024306
2025-06-11 21:33:45.551239
2025-06-11 21:30:03.948268
2025-06-11 21:30:10.408350
2025-06-11 21:24:49.417299
2025-06-11 21:33:53.689224
2025-06-11 21:33:53.299947
2025-06-11 21:33:50.336298
2025-06-11 21:30:34.005403
2025-06-11 21:33:57.571232
2025-06-11 21:33:57.735326
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8674999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 925.48

2025-06-11 21:34:10.499277
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7241666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 761.03

2025-06-11 21:25:06.990357
2025-06-11 21:30:05.636303
2025-06-11 21:24:30.155795
2025-06-11 21:23:46.864739
2025-06-11 21:34:24.172356
2025-06-11 21:34:27.190045
2025-06-11 21:19:57.218314
2025-06-11 21:34:30.059410
2025-06-11 21:30:56.812328
2025-06-11 21:24:30.455299
2025-06-11 21:34:33.598417
2025-06-11 21:24:25.786247
2025-06-11 21:30:22.607319
2025-06-11 21:34:34.361388
2025-06-11 21:34:36.378348
2025-06-11 21:30:13.514385
2025-06-11 21:34:32.792357
2025-06-11 21:34:37.705352
2025-06-11 21:34:42.910407
2025-06-11 21:34:40.966349
2025-06-11 21:34:43.543346
2025-06-11 21:34:41.486394
2025-06-11 21:34:45.671268
2025-06-11 21:34:56.693258
2025-06-11 21:34:48.578369
2025-06-11 21:34:40.703351
2025-06-11 21:34:45.421356
2025-06-11 21:34:52.064328
2025-06-11 21:34:45.865297
2025-06-11 21:34:50.978606
2025-06-11 21:26:42.914310
2025-06-11 21:34:48.020287
2025-06-11 21:35:00.445269
2025-06-11 21:34:55.597276
2025-06-11 21:34:56.035288
2025-06-11 21:34:59.266321
2025-06-11 21:35:00.019318
2025-06-11 21:35:04.064340
2025-06-11 21:31:00.468316
2025-06-11 21:35:08.233226
2025-06-11 21:35:04.720274
2025-06-11 21:35:06.031212
2025-06-11 21:35:09.082487
2025-06-11 21:35:13.890287
2025-06-11 21:35:08.598345
2025-06-11 21:31:18.191423
2025-06-11 21:35:17.940347
2025-06-11 21:35:12.443278
2025-06-11 21:35:15.215323
2025-06-11 21:35:13.829534
2025-06-11 21:35:19.465323
2025-06-11 21:25:39.479678
2025-06-11 21:35:18.885331
2025-06-11 21:35:13.757276
2025-06-11 21:35:20.869361
2025-06-11 21:31:48.177822
2025-06-11 21:25:13.984370
2025-06-11 21:35:23.684326
2025-06-11 21:35:27.862972
2025-06-11 21:26:39.586381
2025-06-11 21:35:28.231274
2025-06-11 21:35:25.494261
2025-06-11 21:35:27.577401
2025-06-11 21:26:59.487351
2025-06-11 21:35:36.170329
2025-06-11 21:35:30.806363
2025-06-11 21:35:34.693238
2025-06-11 21:35:30.550285
2025-06-11 21:32:17.953302
2025-06-11 21:35:34.801269
2025-06-11 21:35:37.364279
2025-06-11 21:26:08.244298
2025-06-11 21:30:59.881308
2025-06-11 21:35:37.355200
2025-06-11 21:35:35.138305
2025-06-11 21:35:31.742321
2025-06-11 21:35:37.376410
2025-06-11 21:31:46.743303
2025-06-11 21:35:50.602352
2025-06-11 21:35:36.969265
2025-06-11 21:35:45.728240
2025-06-11 21:35:51.228270
2025-06-11 21:35:44.961315
2025-06-11 21:35:55.620300
2025-06-11 21:35:49.086298
2025-06-11 21:32:06.586407
2025-06-11 21:35:46.426315
2025-06-11 21:35:55.592485
2025-06-11 21:35:53.678667
2025-06-11 21:35:59.221369
2025-06-11 21:25:50.969314
2025-06-11 21:26:53.384371
2025-06-11 21:35:59.917391
2025-06-11 21:35:56.128266
2025-06-11 21:35:57.730341
2025-06-11 21:36:01.234296
2025-06-11 21:36:02.023264
2025-06-11 21:36:05.358484
2025-06-11 21:36:02.682300
2025-06-11 21:36:08.496343
2025-06-11 21:36:12.273715
2025-06-11 21:31:23.678304
2025-06-11 21:36:16.576346
2025-06-11 21:36:16.147253
2025-06-11 21:36:09.723351
2025-06-11 21:36:13.429378
2025-06-11 21:27:31.766493
2025-06-11 21:36:15.198279
2025-06-11 21:36:16.022261
2025-06-11 21:36:15.937317
2025-06-11 21:36:21.264220
2025-06-11 21:36:21.223322
2025-06-11 21:36:26.761282
2025-06-11 21:26:40.164264
2025-06-11 21:36:27.394675
2025-06-11 21:28:07.792431
2025-06-11 21:36:20.808688
2025-06-11 21:36:25.586386
2025-06-11 21:36:22.374319
2025-06-11 21:36:31.599254
2025-06-11 21:36:22.815290
2025-06-11 21:36:31.987287
2025-06-11 21:36:30.636240
2025-06-11 21:36:36.641230
2025-06-11 21:26:58.330874
2025-06-11 21:36:32.579298
2025-06-11 21:36:34.325305
2025-06-11 21:36:34.048251
2025-06-11 21:26:57.028453
2025-06-11 21:36:40.024311
2025-06-11 21:36:40.928243
2025-06-11 21:36:43.309331
2025-06-11 21:32:56.995316
2025-06-11 21:36:31.937299
2025-06-11 21:36:38.472323
2025-06-11 21:36:44.247278
2025-06-11 21:31:06.575368
2025-06-11 21:36:48.427356
2025-06-11 21:36:49.765296
2025-06-11 21:22:16.147875
2025-06-11 21:26:39.018328
2025-06-11 21:36:45.175270
2025-06-11 21:36:50.094298
2025-06-11 21:36:55.885362
2025-06-11 21:36:48.685259
2025-06-11 21:31:17.697351
2025-06-11 21:36:44.122262
2025-06-11 21:36:43.655216
2025-06-11 21:36:44.366256
2025-06-11 21:36:49.741275
2025-06-11 21:36:53.113376
2025-06-11 21:31:05.766402
2025-06-11 21:37:00.299555
2025-06-11 21:36:57.647256
2025-06-11 21:36:54.584326
2025-06-11 21:37:03.267335
2025-06-11 21:36:55.071289
2025-06-11 21:29:01.069297
2025-06-11 21:32:18.010565
2025-06-11 21:37:06.010221
2025-06-11 21:36:48.776378
2025-06-11 21:37:05.148253
2025-06-11 21:37:08.149237
2025-06-11 21:37:11.041258
2025-06-11 21:37:12.416243
2025-06-11 21:37:02.600239
2025-06-11 21:37:14.133666
2025-06-11 21:37:10.839252
2025-06-11 21:37:05.447281
2025-06-11 21:37:06.718291
2025-06-11 21:37:13.026289
2025-06-11 21:37:07.137247
2025-06-11 21:37:16.530405
2025-06-11 21:37:06.942240
2025-06-11 21:31:17.806618
2025-06-11 21:37:18.169642
2025-06-11 21:37:22.299060
2025-06-11 21:37:13.885370
2025-06-11 21:27:04.273298
2025-06-11 21:37:24.752358
2025-06-11 21:37:18.098299
2025-06-11 21:37:13.912252
2025-06-11 21:37:29.938014
2025-06-11 21:37:21.330952
2025-06-11 21:37:19.292372
2025-06-11 21:37:21.408939
2025-06-11 21:37:25.262363
2025-06-11 21:37:32.144285
2025-06-11 21:34:00.565419
2025-06-11 21:37:27.201260
2025-06-11 21:37:31.119272
2025-06-11 21:37:29.735297
2025-06-11 21:37:32.458091
2025-06-11 21:34:03.999274
2025-06-11 21:37:35.316231
2025-06-11 21:37:36.337280
2025-06-11 21:31:44.799312
2025-06-11 21:34:33.812210
2025-06-11 21:34:11.864347
2025-06-11 21:37:30.590356
2025-06-11 21:31:57.688365
2025-06-11 21:37:40.922262
2025-06-11 21:37:40.412330
2025-06-11 21:37:32.348241
2025-06-11 21:31:46.951346
2025-06-11 21:37:44.476294
2025-06-11 21:37:38.628311
2025-06-11 21:34:06.647207
2025-06-11 21:37:40.542304
2025-06-11 21:37:39.451289
2025-06-11 21:37:42.849219
2025-06-11 21:37:46.274303
2025-06-11 21:37:42.659278
2025-06-11 21:37:47.160329
2025-06-11 21:30:03.343320
2025-06-11 21:37:42.410536
2025-06-11 21:37:52.170294
2025-06-11 21:37:48.781269
2025-06-11 21:37:45.562529
2025-06-11 21:37:46.972260
2025-06-11 21:37:51.221254
2025-06-11 21:33:56.397329
2025-06-11 21:29:04.473276
2025-06-11 21:37:56.624307
2025-06-11 21:28:10.914919
2025-06-11 21:37:58.632297
2025-06-11 21:37:54.577942
2025-06-11 21:37:58.115258
2025-06-11 21:37:57.453334
2025-06-11 21:38:02.318259
2025-06-11 21:37:53.702252
2025-06-11 21:38:01.774292
2025-06-11 21:37:56.299027
2025-06-11 21:37:59.628369
2025-06-11 21:37:59.871253
2025-06-11 21:38:04.938380
2025-06-11 21:23:45.508239
2025-06-11 21:32:27.038920
2025-06-11 21:38:04.148311
2025-06-11 21:38:05.783329
2025-06-11 21:38:10.086315
2025-06-11 21:38:10.825307
2025-06-11 21:25:14.688309
2025-06-11 21:38:11.471547
2025-06-11 21:28:33.378324
2025-06-11 21:38:13.238329
2025-06-11 21:35:32.083856
2025-06-11 21:38:14.229273
2025-06-11 21:38:12.554294
2025-06-11 21:38:14.479328
2025-06-11 21:34:53.258402
2025-06-11 21:38:13.027538
2025-06-11 21:32:34.793265
2025-06-11 21:34:55.578000
2025-06-11 21:38:16.750316
2025-06-11 21:24:37.587355
2025-06-11 21:38:19.559306
2025-06-11 21:23:28.562849
2025-06-11 21:38:21.861407
2025-06-11 21:38:23.277280
2025-06-11 21:38:24.629295
2025-06-11 21:25:30.464360
2025-06-11 21:24:49.017768
2025-06-11 21:30:15.448337
2025-06-11 21:35:01.994385
2025-06-11 21:25:02.607326
2025-06-11 21:38:33.387303
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7424999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.06

2025-06-11 21:33:14.780357
2025-06-11 21:38:34.846233
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88; avg rank: 0.0; stdev rank: 0.0; total pools: 1303.75

2025-06-11 21:24:28.438261
2025-06-11 21:33:23.934380
2025-06-11 21:35:27.713319
2025-06-11 21:31:05.790374
2025-06-11 21:36:03.271254
2025-06-11 21:33:38.622297
2025-06-11 21:33:29.710289
2025-06-11 21:35:44.941221
2025-06-11 21:25:20.440597
2025-06-11 21:35:58.725253
2025-06-11 21:38:41.999283
2025-06-11 21:38:42.731405
2025-06-11 21:26:18.390261
2025-06-11 21:25:37.603292
2025-06-11 21:38:45.610400
2025-06-11 21:26:32.184315
2025-06-11 21:36:17.644326
2025-06-11 21:38:53.818382
2025-06-11 21:38:42.421760
2025-06-11 21:37:00.114316
2025-06-11 21:38:47.690705
2025-06-11 21:38:56.688617
2025-06-11 21:38:57.930400
2025-06-11 21:38:43.770286
2025-06-11 21:38:59.856405
2025-06-11 21:38:50.361010
2025-06-11 21:38:44.981285
2025-06-11 21:38:42.215285
2025-06-11 21:36:08.280416
2025-06-11 21:38:52.194276
2025-06-11 21:38:55.497313
2025-06-11 21:38:48.164368
2025-06-11 21:39:21.379333
2025-06-11 21:25:42.616278
2025-06-11 21:37:45.036073
2025-06-11 21:39:31.885382
2025-06-11 21:39:33.728341
2025-06-11 21:39:36.923268
2025-06-11 21:39:18.724358
2025-06-11 21:39:37.307268
2025-06-11 21:39:40.618269
2025-06-11 21:39:43.529268
2025-06-11 21:39:26.494241
2025-06-11 21:39:41.698297
2025-06-11 21:39:52.822329
2025-06-11 21:39:40.548378
2025-06-11 21:33:43.188283
2025-06-11 21:39:43.281292
2025-06-11 21:39:33.119330
2025-06-11 21:36:31.846291
2025-06-11 21:31:47.075331
2025-06-11 21:40:12.550262
2025-06-11 21:39:49.475261
2025-06-11 21:40:09.785282
2025-06-11 21:39:58.726235
2025-06-11 21:40:19.867296
2025-06-11 21:40:19.482301
2025-06-11 21:39:59.683243
2025-06-11 21:38:23.363092
2025-06-11 21:40:28.089252
2025-06-11 21:40:27.837247
2025-06-11 21:40:15.325280
2025-06-11 21:37:56.015589
2025-06-11 21:40:38.555277
2025-06-11 21:37:13.026279
2025-06-11 21:40:37.034293
2025-06-11 21:40:42.338286
2025-06-11 21:40:24.522276
2025-06-11 21:40:20.019292
2025-06-11 21:37:01.922364
2025-06-11 21:37:10.475308
2025-06-11 21:40:51.973282
2025-06-11 21:40:58.611941
2025-06-11 21:40:58.294972
2025-06-11 21:37:17.868305
2025-06-11 21:39:04.688337
2025-06-11 21:28:10.859261
2025-06-11 21:40:43.031548
2025-06-11 21:37:51.987268
2025-06-11 21:40:03.483254
2025-06-11 21:41:15.202246
2025-06-11 21:41:11.260302
2025-06-11 21:40:52.194696
2025-06-11 21:40:49.747455
2025-06-11 21:41:19.040253
2025-06-11 21:37:32.414572
2025-06-11 21:41:21.771343
2025-06-11 21:40:53.542364
2025-06-11 21:41:19.232310
2025-06-11 21:38:42.035330
2025-06-11 21:38:18.840330
2025-06-11 21:40:58.576393
2025-06-11 21:41:32.418833
2025-06-11 21:37:49.070540
2025-06-11 21:41:08.954227
2025-06-11 21:41:16.495340
2025-06-11 21:38:26.200316
2025-06-11 21:41:20.467318
2025-06-11 21:41:44.956154
2025-06-11 21:41:51.664591
2025-06-11 21:41:51.627894
2025-06-11 21:41:54.088229
2025-06-11 21:41:54.036289
2025-06-11 21:41:55.945366
2025-06-11 21:34:54.999393
2025-06-11 21:42:02.222328
2025-06-11 21:41:36.381310
2025-06-11 21:41:35.605403
2025-06-11 21:42:00.321381
2025-06-11 21:39:51.439136
2025-06-11 21:42:12.549902
2025-06-11 21:42:15.491306
2025-06-11 21:42:09.347319
2025-06-11 21:38:59.477293
2025-06-11 21:42:01.013370
2025-06-11 21:42:09.538364
2025-06-11 21:42:27.186349
2025-06-11 21:38:50.694449
2025-06-11 21:42:30.503254
2025-06-11 21:42:30.777466
2025-06-11 21:42:37.802321
2025-06-11 21:42:30.371209
2025-06-11 21:42:45.703344
2025-06-11 21:42:40.938910
2025-06-11 21:42:18.838369
2025-06-11 21:42:36.338283
2025-06-11 21:42:40.504320
2025-06-11 21:42:53.511154
2025-06-11 21:42:58.752263
2025-06-11 21:43:02.401297
2025-06-11 21:40:48.936278
2025-06-11 21:43:09.312307
2025-06-11 21:41:51.457300
2025-06-11 21:42:45.830293
2025-06-11 21:41:03.310323
2025-06-11 21:42:58.677298
2025-06-11 21:43:25.552030
2025-06-11 21:43:13.347440
2025-06-11 21:41:35.751630
2025-06-11 21:43:30.830269
2025-06-11 21:43:35.042639
2025-06-11 21:43:26.440231
2025-06-11 21:43:15.822259
2025-06-11 21:43:08.172362
2025-06-11 21:43:20.944070
2025-06-11 21:43:20.526272
2025-06-11 21:43:38.833325
2025-06-11 21:44:01.433256
2025-06-11 21:43:47.131334
2025-06-11 21:43:40.508322
2025-06-11 21:44:04.748675
2025-06-11 21:44:04.767941
2025-06-11 21:43:33.848261
2025-06-11 21:43:51.936288
2025-06-11 21:43:41.091278
2025-06-11 21:44:18.256478
2025-06-11 21:44:23.181366
2025-06-11 21:44:17.739388
2025-06-11 21:44:24.763018
2025-06-11 21:44:25.369288
2025-06-11 21:44:10.960438
2025-06-11 21:44:38.310202
2025-06-11 21:44:12.900393
2025-06-11 21:42:26.244327
2025-06-11 21:38:56.144258
2025-06-11 21:41:18.849261
2025-06-11 21:44:30.161273
2025-06-11 21:44:43.724332
2025-06-11 21:42:08.345302
2025-06-11 21:41:15.567349
2025-06-11 21:44:44.475321
2025-06-11 21:44:47.354236
2025-06-11 21:45:02.815608
2025-06-11 21:41:24.899259
2025-06-11 21:44:44.639344
2025-06-11 21:45:07.132254
2025-06-11 21:44:55.533438
2025-06-11 21:44:42.868245
2025-06-11 21:45:07.599464
2025-06-11 21:45:10.565282
2025-06-11 21:45:09.429310
2025-06-11 21:44:45.671361
2025-06-11 21:38:29.060544
2025-06-11 21:45:16.828918
2025-06-11 21:41:40.930255
2025-06-11 21:45:21.977335
2025-06-11 21:43:50.491026
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20136.17

2025-06-11 21:45:24.194871
2025-06-11 21:44:55.393292
2025-06-11 21:41:33.611288
2025-06-11 21:45:41.744328
2025-06-11 21:45:47.100356
2025-06-11 21:45:17.020397
2025-06-11 21:45:51.592452
2025-06-11 21:45:54.242385
2025-06-11 21:42:01.772262
2025-06-11 21:42:02.497686
2025-06-11 21:45:45.192588
2025-06-11 21:46:02.554500
2025-06-11 21:45:54.736362
2025-06-11 21:45:45.308238
2025-06-11 21:35:00.546299
2025-06-11 21:45:36.691326
2025-06-11 21:41:53.379507
2025-06-11 21:45:33.832305
2025-06-11 21:45:48.264259
2025-06-11 21:40:52.175905
2025-06-11 21:45:45.611452
2025-06-11 21:46:14.161387
2025-06-11 21:43:59.236243
2025-06-11 21:42:12.963541
2025-06-11 21:45:58.235299
2025-06-11 21:46:06.097350
2025-06-11 21:40:40.360358
2025-06-11 21:46:06.172232
2025-06-11 21:46:30.814359
2025-06-11 21:46:35.634341
2025-06-11 21:46:25.632911
2025-06-11 21:42:57.130276
2025-06-11 21:40:15.585222
2025-06-11 21:46:53.582319
2025-06-11 21:39:30.329260
2025-06-11 21:46:06.609286
2025-06-11 21:46:49.314508
2025-06-11 21:46:25.245323
2025-06-11 21:43:02.104389
2025-06-11 21:46:45.787265
2025-06-11 21:46:45.533662
2025-06-11 21:46:17.621370
2025-06-11 21:38:32.223795
2025-06-11 21:46:35.589323
2025-06-11 21:46:55.459251
2025-06-11 21:43:13.586304
2025-06-11 21:46:47.296354
