Beginning of run
landscape params:
2025-06-11 19:56:25.598909
2025-06-11 19:56:25.349356
2025-06-11 19:56:26.153464
2025-06-11 19:56:25.770672
2025-06-11 19:56:29.057672
2025-06-11 19:56:26.292005
2025-06-11 19:56:32.160302
2025-06-11 19:56:29.091244
2025-06-11 19:56:30.002105
2025-06-11 19:56:34.248263
2025-06-11 19:56:30.893487
2025-06-11 19:56:32.792245
2025-06-11 19:56:28.326329
2025-06-11 19:56:32.891231
2025-06-11 19:56:30.210064
2025-06-11 19:42:48.360797
2025-06-11 19:56:32.626332
2025-06-11 19:56:33.921243
2025-06-11 19:56:36.067572
2025-06-11 19:56:32.557710
2025-06-11 19:56:36.028344
2025-06-11 19:56:34.738162
2025-06-11 19:56:35.129073
2025-06-11 19:56:37.545232
2025-06-11 19:56:38.231362
2025-06-11 19:56:36.368309
2025-06-11 19:56:39.835291
2025-06-11 19:56:37.419293
2025-06-11 19:56:39.128356
2025-06-11 19:56:39.479732
2025-06-11 19:47:40.076031
2025-06-11 19:56:37.366280
2025-06-11 19:56:38.312476
2025-06-11 19:56:41.055456
2025-06-11 19:56:35.204383
2025-06-11 19:56:43.396327
2025-06-11 19:56:40.854432
2025-06-11 19:56:45.011276
2025-06-11 19:47:31.724412
2025-06-11 19:56:44.634303
2025-06-11 19:56:44.130258
2025-06-11 19:56:42.216293
2025-06-11 19:56:44.384261
2025-06-11 19:56:44.809272
2025-06-11 19:56:48.124681
2025-06-11 19:56:44.589253
2025-06-11 19:56:44.939561
2025-06-11 19:53:09.825178
2025-06-11 19:56:45.902880
2025-06-11 19:56:44.641632
2025-06-11 19:56:45.665312
2025-06-11 19:47:39.106484
2025-06-11 19:56:45.365432
2025-06-11 19:56:49.173251
2025-06-11 19:56:49.701356
2025-06-11 19:56:49.919589
2025-06-11 19:56:50.035305
2025-06-11 19:48:36.891273
2025-06-11 19:56:49.123372
2025-06-11 19:56:46.680229
2025-06-11 19:47:28.101969
2025-06-11 19:56:51.298475
2025-06-11 19:56:50.461214
2025-06-11 19:56:49.708360
2025-06-11 19:56:54.205290
2025-06-11 19:56:50.195971
2025-06-11 19:56:50.944581
2025-06-11 19:56:51.657969
2025-06-11 19:56:51.343654
2025-06-11 19:56:53.950245
2025-06-11 19:56:54.029027
2025-06-11 19:56:56.845708
2025-06-11 19:56:58.033423
2025-06-11 19:57:01.754284
2025-06-11 19:43:50.696302
2025-06-11 19:56:59.449349
2025-06-11 19:56:57.928306
2025-06-11 19:56:58.964001
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 69, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 69, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.5075000000000001; avg rank: 1.68; stdev rank: 9.627959285331444; total pools: 240.88

2025-06-11 19:57:01.517326
2025-06-11 19:57:07.082255
2025-06-11 19:53:40.317090
2025-06-11 19:57:09.536677
2025-06-11 19:48:07.441892
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 89, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 69, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 69, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 89, 0, 1, 0, 69, 0, 0, 0, 0, 0, 0, 69, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.38750000000000007; avg rank: 4.79; stdev rank: 18.06006367652118; total pools: 205.12

2025-06-11 19:57:12.081360
2025-06-11 19:49:24.993287
2025-06-11 19:57:16.914361
2025-06-11 19:49:47.513572
2025-06-11 19:57:15.862376
2025-06-11 19:48:47.619450
2025-06-11 19:57:20.159884
2025-06-11 19:57:16.919279
2025-06-11 19:57:19.050358
2025-06-11 19:57:17.229925
2025-06-11 19:57:19.270565
2025-06-11 19:57:20.522416
2025-06-11 19:57:21.695084
2025-06-11 19:57:21.691368
2025-06-11 19:57:19.774798
2025-06-11 19:57:23.682444
2025-06-11 19:57:26.409861
2025-06-11 19:49:37.257080
2025-06-11 19:49:29.959382
2025-06-11 19:48:25.357789
2025-06-11 19:57:26.886107
2025-06-11 19:57:25.654448
2025-06-11 19:57:22.915460
2025-06-11 19:57:27.559373
2025-06-11 19:57:25.389440
2025-06-11 19:57:27.652233
2025-06-11 19:57:30.264024
2025-06-11 19:57:26.431319
2025-06-11 19:57:27.278956
2025-06-11 19:57:29.864291
2025-06-11 19:57:31.113236
2025-06-11 19:44:09.516689
2025-06-11 19:57:30.308349
2025-06-11 19:57:27.064347
2025-06-11 19:57:33.752997
2025-06-11 19:57:27.573317
2025-06-11 19:57:29.722135
2025-06-11 19:57:34.218280
2025-06-11 19:57:29.709925
2025-06-11 19:57:37.070864
2025-06-11 19:54:17.403294
2025-06-11 19:57:34.527313
2025-06-11 19:57:35.575058
2025-06-11 19:57:35.373075
2025-06-11 19:57:37.756763
2025-06-11 19:57:38.638728
2025-06-11 19:48:40.268198
2025-06-11 19:57:42.025906
2025-06-11 19:57:41.530331
2025-06-11 19:57:37.344590
2025-06-11 19:57:40.149249
2025-06-11 19:57:38.079038
2025-06-11 19:57:43.238053
2025-06-11 19:57:38.208853
2025-06-11 19:57:44.059689
2025-06-11 19:57:39.038086
2025-06-11 19:57:39.460897
2025-06-11 19:57:48.440286
2025-06-11 19:57:43.233571
2025-06-11 19:57:44.438272
2025-06-11 19:57:49.422278
2025-06-11 19:57:49.480580
2025-06-11 19:43:31.261513
2025-06-11 19:57:46.976250
2025-06-11 19:57:46.059349
2025-06-11 19:57:49.225623
2025-06-11 19:57:50.894290
2025-06-11 19:57:49.423367
2025-06-11 19:57:49.867685
2025-06-11 19:57:49.806248
2025-06-11 19:43:41.327518
2025-06-11 19:57:50.199909
2025-06-11 19:57:54.171291
2025-06-11 19:57:54.006435
2025-06-11 19:54:35.890405
2025-06-11 19:57:54.078396
2025-06-11 19:57:57.877299
2025-06-11 19:48:46.505858
2025-06-11 19:57:59.413002
2025-06-11 19:57:57.454288
2025-06-11 19:57:57.461824
2025-06-11 19:57:59.884244
2025-06-11 19:58:03.414311
2025-06-11 19:57:59.095506
2025-06-11 19:58:04.849285
2025-06-11 19:58:02.921293
2025-06-11 19:58:03.315302
2025-06-11 19:58:04.685293
2025-06-11 19:58:05.469338
2025-06-11 19:58:05.735378
2025-06-11 19:58:06.007275
2025-06-11 19:58:02.559661
2025-06-11 19:58:06.491292
2025-06-11 19:58:05.191282
2025-06-11 19:58:11.708106
2025-06-11 19:58:09.134293
2025-06-11 19:58:11.275360
2025-06-11 19:58:09.727899
2025-06-11 19:58:07.127917
2025-06-11 19:54:09.045369
2025-06-11 19:58:11.506285
2025-06-11 19:58:16.455280
2025-06-11 19:58:14.787360
2025-06-11 19:58:11.262267
2025-06-11 19:58:19.578374
2025-06-11 19:58:11.375364
2025-06-11 19:58:19.971273
2025-06-11 19:58:15.306677
2025-06-11 19:58:16.497463
2025-06-11 19:58:14.092293
2025-06-11 19:58:14.016496
2025-06-11 19:50:30.768393
2025-06-11 19:58:18.489278
2025-06-11 19:58:19.934048
2025-06-11 19:58:20.659306
2025-06-11 19:54:04.818270
2025-06-11 19:58:20.769698
2025-06-11 19:58:18.935271
2025-06-11 19:58:24.429333
2025-06-11 19:58:25.402300
2025-06-11 19:54:53.474229
2025-06-11 19:58:27.172707
2025-06-11 19:58:27.135846
2025-06-11 19:58:25.411669
2025-06-11 19:58:27.943477
2025-06-11 19:58:26.128295
2025-06-11 19:58:25.000213
2025-06-11 19:54:46.636773
2025-06-11 19:58:28.690349
2025-06-11 19:58:27.443212
2025-06-11 19:58:27.661054
2025-06-11 19:58:26.760992
2025-06-11 19:58:28.587062
2025-06-11 19:58:30.270432
2025-06-11 19:58:28.876364
2025-06-11 19:58:33.838257
2025-06-11 19:58:32.909364
2025-06-11 19:58:35.472865
2025-06-11 19:58:34.120773
2025-06-11 19:58:36.333774
2025-06-11 19:58:37.027344
2025-06-11 19:58:36.436248
2025-06-11 19:58:38.750979
2025-06-11 19:58:35.963451
2025-06-11 19:58:40.388302
2025-06-11 19:58:41.780358
2025-06-11 19:58:41.648004
2025-06-11 19:58:39.937309
2025-06-11 19:58:42.381305
2025-06-11 19:58:44.256294
2025-06-11 19:58:45.089287
2025-06-11 19:58:44.224292
2025-06-11 19:58:48.121310
2025-06-11 19:58:47.007315
2025-06-11 19:58:49.225917
2025-06-11 19:58:47.804588
2025-06-11 19:58:48.329485
2025-06-11 19:58:47.246291
2025-06-11 19:58:47.692530
2025-06-11 19:58:48.832533
2025-06-11 19:58:52.938386
2025-06-11 19:58:52.629249
2025-06-11 19:49:24.205314
2025-06-11 19:58:51.741274
2025-06-11 19:58:52.419354
2025-06-11 19:58:54.343910
2025-06-11 19:58:54.284299
2025-06-11 19:53:27.871318
2025-06-11 19:58:52.672041
2025-06-11 19:58:57.314488
2025-06-11 19:58:55.191911
2025-06-11 19:58:58.618211
2025-06-11 19:59:03.226353
2025-06-11 19:58:59.266290
2025-06-11 19:58:58.988128
2025-06-11 19:58:57.226670
2025-06-11 19:59:02.524960
2025-06-11 19:59:05.331291
2025-06-11 19:59:03.797265
2025-06-11 19:59:02.482398
2025-06-11 19:51:04.523246
2025-06-11 19:59:04.972278
2025-06-11 19:58:59.533464
2025-06-11 19:59:09.712878
2025-06-11 19:59:04.270823
2025-06-11 19:59:10.247274
2025-06-11 19:59:01.300576
2025-06-11 19:51:19.190723
2025-06-11 19:59:08.161368
2025-06-11 19:59:10.811104
2025-06-11 19:54:05.187334
2025-06-11 19:59:03.053269
2025-06-11 19:59:04.693222
2025-06-11 19:59:13.020052
2025-06-11 19:59:10.923474
2025-06-11 19:59:17.544945
2025-06-11 19:59:10.873288
2025-06-11 19:59:12.660549
2025-06-11 19:54:32.578570
2025-06-11 19:59:13.754261
2025-06-11 19:59:16.943242
2025-06-11 19:59:15.258680
2025-06-11 19:55:42.668436
2025-06-11 19:55:31.955318
2025-06-11 19:59:17.429327
2025-06-11 19:59:17.601298
2025-06-11 19:59:18.414270
2025-06-11 19:59:16.224420
2025-06-11 19:54:40.562327
2025-06-11 19:51:13.294131
2025-06-11 19:59:18.179235
2025-06-11 19:59:13.801945
2025-06-11 19:59:21.336294
2025-06-11 19:59:14.537415
2025-06-11 19:59:21.092982
2025-06-11 19:59:17.344897
2025-06-11 19:59:20.559270
2025-06-11 19:59:21.414791
2025-06-11 19:59:25.276493
2025-06-11 19:55:19.975491
2025-06-11 19:59:26.165481
2025-06-11 19:59:26.228256
2025-06-11 19:59:24.235586
2025-06-11 19:50:02.909306
2025-06-11 19:59:23.845293
2025-06-11 19:59:27.521305
2025-06-11 19:51:14.516934
2025-06-11 19:59:30.820254
2025-06-11 19:59:28.215436
2025-06-11 19:54:34.818979
2025-06-11 19:54:53.028355
2025-06-11 19:59:36.516748
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.77; avg rank: 0.0; stdev rank: 0.0; total pools: 503.83

2025-06-11 19:59:37.263989
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 410.36

2025-06-11 19:56:10.862336
2025-06-11 19:56:27.580352
2025-06-11 19:54:26.684369
2025-06-11 19:56:06.488291
2025-06-11 19:59:46.672191
2025-06-11 19:59:48.760568
2025-06-11 19:59:48.163296
2025-06-11 19:59:49.343624
2025-06-11 19:59:47.907175
2025-06-11 19:59:48.367004
2025-06-11 19:59:52.566406
2025-06-11 19:55:54.150557
2025-06-11 19:59:50.394417
2025-06-11 19:59:54.257451
2025-06-11 19:56:17.481764
2025-06-11 19:59:57.612334
2025-06-11 19:59:58.378398
2025-06-11 20:00:00.299392
2025-06-11 19:59:59.489643
2025-06-11 19:59:59.083445
2025-06-11 20:00:00.287484
2025-06-11 19:55:24.932402
2025-06-11 19:59:57.226400
2025-06-11 20:00:05.939267
2025-06-11 20:00:04.961779
2025-06-11 20:00:06.147702
2025-06-11 19:55:46.588677
2025-06-11 20:00:08.717814
2025-06-11 20:00:11.630767
2025-06-11 20:00:09.251512
2025-06-11 20:00:09.649338
2025-06-11 20:00:08.475004
2025-06-11 20:00:11.458357
2025-06-11 20:00:18.612257
2025-06-11 20:00:15.019332
2025-06-11 20:00:20.720077
2025-06-11 19:54:51.390599
2025-06-11 20:00:19.657381
2025-06-11 19:56:54.164637
2025-06-11 19:55:15.467560
2025-06-11 20:00:18.920015
2025-06-11 20:00:19.485283
2025-06-11 19:55:25.441303
2025-06-11 20:00:20.664285
2025-06-11 20:00:19.421926
2025-06-11 20:00:27.725441
2025-06-11 20:00:21.629950
2025-06-11 20:00:21.499347
2025-06-11 20:00:23.716221
2025-06-11 20:00:28.046285
2025-06-11 20:00:27.352307
2025-06-11 20:00:29.746229
2025-06-11 20:00:33.238323
2025-06-11 20:00:29.394350
2025-06-11 20:00:27.877316
2025-06-11 20:00:29.975291
2025-06-11 20:00:33.491243
2025-06-11 20:00:35.019401
2025-06-11 19:53:17.397665
2025-06-11 20:00:35.626322
2025-06-11 20:00:36.605266
2025-06-11 20:00:37.878341
2025-06-11 20:00:38.698150
2025-06-11 20:00:46.541317
2025-06-11 20:00:39.917306
2025-06-11 20:00:40.301963
2025-06-11 20:00:44.623326
2025-06-11 20:00:41.229406
2025-06-11 20:00:48.438799
2025-06-11 19:55:27.611379
2025-06-11 20:00:41.295323
2025-06-11 20:00:46.060037
2025-06-11 19:55:10.721084
2025-06-11 20:00:52.856698
2025-06-11 20:00:42.603740
2025-06-11 20:00:54.803160
2025-06-11 20:00:46.675803
2025-06-11 20:00:46.753988
2025-06-11 20:00:54.303308
2025-06-11 20:00:53.453327
2025-06-11 20:00:55.145066
2025-06-11 20:00:54.524674
2025-06-11 20:00:50.688806
2025-06-11 19:58:30.454348
2025-06-11 20:00:56.597455
2025-06-11 20:00:58.240274
2025-06-11 20:01:01.738358
2025-06-11 19:57:11.218317
2025-06-11 19:55:30.068708
2025-06-11 20:00:59.718965
2025-06-11 20:01:05.973358
2025-06-11 20:01:04.100589
2025-06-11 20:01:08.234364
2025-06-11 20:01:00.915065
2025-06-11 20:01:05.146468
2025-06-11 20:01:05.241305
2025-06-11 20:01:08.742637
2025-06-11 19:55:38.608770
2025-06-11 20:01:06.833302
2025-06-11 20:01:10.187470
2025-06-11 20:01:04.648343
2025-06-11 20:01:08.820014
2025-06-11 20:01:13.956216
2025-06-11 20:01:14.054288
2025-06-11 20:01:15.763829
2025-06-11 20:01:13.282684
2025-06-11 20:01:18.570189
2025-06-11 19:57:44.357912
2025-06-11 20:01:22.307649
2025-06-11 20:01:18.488909
2025-06-11 20:01:21.545196
2025-06-11 20:01:22.351067
2025-06-11 20:01:23.406323
2025-06-11 20:01:24.360264
2025-06-11 20:01:28.530597
2025-06-11 20:01:28.487254
2025-06-11 20:01:26.021251
2025-06-11 20:01:25.219241
2025-06-11 20:01:29.263058
2025-06-11 20:01:31.903158
2025-06-11 19:58:05.407272
2025-06-11 20:01:29.152644
2025-06-11 20:01:28.191266
2025-06-11 20:01:33.389589
2025-06-11 20:01:32.618254
2025-06-11 20:01:36.582609
2025-06-11 20:01:38.889156
2025-06-11 20:01:38.759153
2025-06-11 20:01:43.136334
2025-06-11 20:01:41.785327
2025-06-11 20:01:42.694276
2025-06-11 20:01:42.053805
2025-06-11 20:01:42.030340
2025-06-11 20:01:37.571307
2025-06-11 20:01:42.866402
2025-06-11 20:01:47.787319
2025-06-11 20:01:49.907321
2025-06-11 20:01:49.551371
2025-06-11 20:01:51.104359
2025-06-11 20:01:46.767275
2025-06-11 20:01:53.172310
2025-06-11 20:01:50.335295
2025-06-11 20:01:52.933298
2025-06-11 20:01:54.456323
2025-06-11 20:02:00.859279
2025-06-11 20:01:57.005291
2025-06-11 20:01:59.337146
2025-06-11 20:01:56.883316
2025-06-11 20:02:03.311344
2025-06-11 20:01:59.711321
2025-06-11 20:01:57.911375
2025-06-11 20:02:02.434442
2025-06-11 20:02:04.872931
2025-06-11 20:02:05.489957
2025-06-11 20:01:59.912352
2025-06-11 19:58:37.153313
2025-06-11 20:02:05.888412
2025-06-11 20:02:09.950354
2025-06-11 20:02:12.514273
2025-06-11 20:02:14.098826
2025-06-11 20:02:10.115298
2025-06-11 20:02:17.079365
2025-06-11 20:02:13.394293
2025-06-11 20:02:07.168271
2025-06-11 20:02:16.180310
2025-06-11 20:02:16.379962
2025-06-11 20:02:19.810379
2025-06-11 20:02:25.141357
2025-06-11 19:58:27.542408
2025-06-11 20:02:21.012303
2025-06-11 20:02:19.710914
2025-06-11 20:02:21.954486
2025-06-11 20:02:20.879685
2025-06-11 20:02:29.284345
2025-06-11 19:58:37.884304
2025-06-11 20:02:20.370267
2025-06-11 20:02:28.121287
2025-06-11 20:02:30.316329
2025-06-11 20:02:29.688276
2025-06-11 19:52:34.196716
2025-06-11 20:02:28.660363
2025-06-11 20:02:31.779295
2025-06-11 20:02:27.331380
2025-06-11 20:02:33.433334
2025-06-11 20:02:31.282078
2025-06-11 20:02:32.255523
2025-06-11 20:02:35.048505
2025-06-11 20:02:37.448304
2025-06-11 20:02:36.202307
2025-06-11 20:02:39.329309
2025-06-11 20:02:36.348238
2025-06-11 19:54:39.523367
2025-06-11 20:02:39.738833
2025-06-11 20:02:38.847260
2025-06-11 20:02:43.575264
2025-06-11 20:02:42.275110
2025-06-11 20:02:43.879466
2025-06-11 20:02:45.083787
2025-06-11 20:02:48.355565
2025-06-11 20:02:48.618442
2025-06-11 20:02:47.051620
2025-06-11 20:02:47.623305
2025-06-11 20:02:54.935497
2025-06-11 20:02:51.832605
2025-06-11 19:59:24.519922
2025-06-11 20:02:53.275987
2025-06-11 20:02:53.646981
2025-06-11 20:02:52.751495
2025-06-11 20:02:53.001666
2025-06-11 20:02:51.638998
2025-06-11 20:02:58.548375
2025-06-11 20:03:03.371342
2025-06-11 20:03:01.057048
2025-06-11 20:03:02.328436
2025-06-11 20:03:07.533320
2025-06-11 20:03:03.710331
2025-06-11 19:59:24.407053
2025-06-11 20:03:05.828305
2025-06-11 20:03:07.518114
2025-06-11 19:59:47.837264
2025-06-11 20:03:12.144348
2025-06-11 20:03:13.577309
2025-06-11 20:03:17.361825
2025-06-11 20:03:19.400297
2025-06-11 20:03:22.863618
2025-06-11 20:03:34.335321
2025-06-11 19:59:55.919434
2025-06-11 19:59:32.169510
2025-06-11 20:03:36.869385
2025-06-11 20:03:46.007384
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 904.49

2025-06-11 19:55:35.709216
2025-06-11 19:55:43.717931
2025-06-11 20:03:51.255247
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6208333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 761.85

2025-06-11 20:00:09.003714
2025-06-11 19:57:02.762356
2025-06-11 20:00:10.167398
2025-06-11 20:04:04.378996
2025-06-11 20:04:07.377525
2025-06-11 20:00:11.860901
2025-06-11 19:59:18.304331
2025-06-11 20:04:11.427371
2025-06-11 20:04:14.064438
2025-06-11 20:04:11.392314
2025-06-11 20:04:10.687593
2025-06-11 20:04:12.962435
2025-06-11 20:04:11.165284
2025-06-11 20:04:14.220325
2025-06-11 20:04:10.938345
2025-06-11 20:04:11.957778
2025-06-11 20:01:18.674339
2025-06-11 20:04:11.980488
2025-06-11 20:04:15.736416
2025-06-11 20:04:13.935422
2025-06-11 20:04:22.664433
2025-06-11 20:04:30.662367
2025-06-11 20:04:26.640047
2025-06-11 20:04:23.730267
2025-06-11 20:04:29.805239
2025-06-11 20:04:31.869049
2025-06-11 20:04:26.089619
2025-06-11 19:55:09.369257
2025-06-11 19:59:05.523344
2025-06-11 20:04:33.777404
2025-06-11 20:04:32.630145
2025-06-11 20:04:36.871005
2025-06-11 20:04:33.213992
2025-06-11 20:04:34.813301
2025-06-11 20:04:36.002359
2025-06-11 20:01:16.474307
2025-06-11 20:04:36.784599
2025-06-11 20:04:46.443382
2025-06-11 20:04:35.300309
2025-06-11 20:04:46.802344
2025-06-11 20:00:33.802409
2025-06-11 20:04:48.675357
2025-06-11 20:04:38.629375
2025-06-11 19:56:26.914434
2025-06-11 20:04:44.585346
2025-06-11 20:04:47.277985
2025-06-11 20:04:48.739233
2025-06-11 20:04:47.269237
2025-06-11 20:04:55.461466
2025-06-11 20:05:03.752363
2025-06-11 20:04:55.821865
2025-06-11 20:04:59.750404
2025-06-11 20:05:00.376278
2025-06-11 20:04:58.148521
2025-06-11 20:04:54.686415
2025-06-11 20:04:55.782130
2025-06-11 19:59:25.796782
2025-06-11 20:04:55.447631
2025-06-11 20:05:06.756031
2025-06-11 20:05:02.007543
2025-06-11 20:05:00.322259
2025-06-11 20:05:05.511287
2025-06-11 19:59:43.667304
2025-06-11 20:01:36.802389
2025-06-11 20:05:07.490197
2025-06-11 20:05:03.415477
2025-06-11 19:55:02.067719
2025-06-11 20:05:17.851433
2025-06-11 19:59:24.257338
2025-06-11 20:05:17.511261
2025-06-11 20:05:10.794888
2025-06-11 20:05:17.966345
2025-06-11 20:05:16.567095
2025-06-11 20:05:18.902301
2025-06-11 20:05:16.739021
2025-06-11 20:05:19.734185
2025-06-11 20:05:23.317376
2025-06-11 20:05:14.878535
2025-06-11 20:05:22.788837
2025-06-11 20:00:38.062318
2025-06-11 20:05:23.135352
2025-06-11 19:57:33.268210
2025-06-11 20:05:26.782431
2025-06-11 19:57:30.696740
2025-06-11 20:05:22.352048
2025-06-11 20:05:24.630429
2025-06-11 20:05:21.514327
2025-06-11 20:05:34.066620
2025-06-11 20:05:33.762445
2025-06-11 20:05:33.344016
2025-06-11 20:00:26.515316
2025-06-11 19:59:40.664384
2025-06-11 20:05:38.445880
2025-06-11 20:05:41.290271
2025-06-11 20:05:39.057372
2025-06-11 20:05:41.274341
2025-06-11 19:56:50.765187
2025-06-11 20:05:41.159395
2025-06-11 20:05:40.431258
2025-06-11 20:05:37.667021
2025-06-11 20:05:44.337220
2025-06-11 20:05:39.920460
2025-06-11 19:59:52.187316
2025-06-11 20:05:51.700870
2025-06-11 20:05:45.947488
2025-06-11 20:05:44.393177
2025-06-11 20:05:43.559689
2025-06-11 20:05:47.639324
2025-06-11 19:56:47.982467
2025-06-11 20:05:52.225999
2025-06-11 20:05:56.060093
2025-06-11 20:05:47.497256
2025-06-11 20:01:50.274327
2025-06-11 20:05:49.663329
2025-06-11 20:05:45.047029
2025-06-11 20:05:57.199920
2025-06-11 20:02:39.869846
2025-06-11 20:05:55.754457
2025-06-11 19:57:34.320293
2025-06-11 20:05:57.904126
2025-06-11 20:05:59.961441
2025-06-11 20:05:57.094425
2025-06-11 20:00:42.373508
2025-06-11 20:06:00.033334
2025-06-11 20:06:03.909299
2025-06-11 20:06:04.452351
2025-06-11 20:06:09.736603
2025-06-11 20:06:06.353372
2025-06-11 20:02:25.146354
2025-06-11 19:57:30.528342
2025-06-11 20:06:08.869277
2025-06-11 20:06:05.000275
2025-06-11 19:56:37.543256
2025-06-11 19:57:39.697252
2025-06-11 20:06:09.294312
2025-06-11 20:06:07.730290
2025-06-11 19:56:23.659745
2025-06-11 20:06:03.817310
2025-06-11 20:06:17.169370
2025-06-11 20:06:02.823352
2025-06-11 20:06:10.161555
2025-06-11 20:06:15.900742
2025-06-11 20:06:13.623311
2025-06-11 19:56:57.811516
2025-06-11 20:06:23.912949
2025-06-11 19:56:14.813965
2025-06-11 20:00:23.857424
2025-06-11 20:06:20.019214
2025-06-11 20:06:25.741851
2025-06-11 20:06:28.659430
2025-06-11 20:02:36.161430
