Beginning of run
landscape params:
2025-06-11 20:23:27.232230
2025-06-11 20:23:25.274207
2025-06-11 20:23:27.508287
2025-06-11 20:23:26.112225
2025-06-11 20:23:29.821255
2025-06-11 20:23:28.695180
2025-06-11 20:23:30.100239
2025-06-11 20:23:28.876261
2025-06-11 20:23:29.255349
2025-06-11 20:23:30.484182
2025-06-11 20:23:28.456219
2025-06-11 20:23:28.360214
2025-06-11 20:23:33.244267
2025-06-11 20:23:31.822253
2025-06-11 20:23:31.836272
2025-06-11 20:23:33.183295
2025-06-11 20:23:34.607025
2025-06-11 20:23:35.372265
2025-06-11 20:23:35.545273
2025-06-11 20:23:37.557178
2025-06-11 20:23:36.237309
2025-06-11 20:23:38.110237
2025-06-11 20:23:36.920377
2025-06-11 20:23:36.611326
2025-06-11 20:23:35.186236
2025-06-11 20:23:37.786166
2025-06-11 20:23:40.995981
2025-06-11 20:23:43.116231
2025-06-11 20:19:34.114360
2025-06-11 20:23:41.895185
2025-06-11 20:23:38.915617
2025-06-11 20:23:40.442258
2025-06-11 20:23:41.886164
2025-06-11 20:23:42.353241
2025-06-11 20:23:39.976206
2025-06-11 20:19:32.083220
2025-06-11 20:23:43.633305
2025-06-11 20:23:43.412233
2025-06-11 20:23:43.454532
2025-06-11 20:23:46.556211
2025-06-11 20:23:45.573242
2025-06-11 20:21:08.588216
2025-06-11 20:23:46.272332
2025-06-11 20:23:48.388179
2025-06-11 20:23:49.517326
2025-06-11 20:23:50.910316
2025-06-11 20:23:47.161286
2025-06-11 20:23:46.310243
2025-06-11 20:23:46.606272
2025-06-11 20:23:48.943199
2025-06-11 20:19:38.270283
2025-06-11 20:23:49.980265
2025-06-11 20:23:50.669314
2025-06-11 20:23:48.098296
2025-06-11 20:23:52.028177
2025-06-11 20:19:30.303190
2025-06-11 20:23:53.489210
2025-06-11 20:23:54.512203
2025-06-11 20:23:52.855264
2025-06-11 20:23:52.078207
2025-06-11 20:23:55.134202
2025-06-11 20:23:55.459199
2025-06-11 20:23:54.015183
2025-06-11 20:23:53.237199
2025-06-11 20:23:54.502451
2025-06-11 20:23:54.392194
2025-06-11 20:23:56.770153
2025-06-11 20:23:53.960258
2025-06-11 20:21:00.861196
2025-06-11 20:23:57.197277
2025-06-11 20:23:57.322181
2025-06-11 20:23:58.492722
2025-06-11 20:23:55.018111
2025-06-11 20:23:59.074585
2025-06-11 20:21:14.820212
2025-06-11 20:23:59.177180
2025-06-11 20:23:59.583232
2025-06-11 20:23:59.499462
2025-06-11 20:23:59.643314
2025-06-11 20:24:00.869240
2025-06-11 20:24:00.197303
2025-06-11 20:24:00.542957
2025-06-11 20:23:56.358323
2025-06-11 20:24:00.453475
2025-06-11 20:24:02.800244
2025-06-11 20:24:01.752207
2025-06-11 20:24:02.729302
2025-06-11 20:24:01.077377
2025-06-11 20:24:00.186335
2025-06-11 20:24:04.998257
2025-06-11 20:24:07.113288
2025-06-11 20:24:05.679275
2025-06-11 20:24:09.043182
2025-06-11 20:24:03.310193
2025-06-11 20:17:45.665184
2025-06-11 20:24:06.823304
2025-06-11 20:24:08.529306
2025-06-11 20:24:06.836307
2025-06-11 20:24:08.019752
2025-06-11 20:24:04.502241
2025-06-11 20:24:07.093242
2025-06-11 20:18:20.795199
2025-06-11 20:24:05.564279
2025-06-11 20:24:06.941244
2025-06-11 20:24:09.201205
2025-06-11 20:13:32.554183
2025-06-11 20:24:12.094253
2025-06-11 20:24:12.380419
2025-06-11 20:24:12.380159
2025-06-11 20:24:11.744179
2025-06-11 20:24:14.221241
2025-06-11 20:13:50.519794
2025-06-11 20:24:14.165574
2025-06-11 20:24:16.166246
2025-06-11 20:24:15.576073
2025-06-11 20:24:14.232239
2025-06-11 20:24:15.405222
2025-06-11 20:24:12.112250
2025-06-11 20:24:13.695243
2025-06-11 20:24:13.193278
2025-06-11 20:24:17.797339
2025-06-11 20:24:16.907266
2025-06-11 20:24:19.091171
2025-06-11 20:24:22.079245
2025-06-11 20:24:21.831266
2025-06-11 20:24:17.197310
2025-06-11 20:24:20.551194
2025-06-11 20:24:20.203309
2025-06-11 20:24:18.913450
2025-06-11 20:24:23.154215
2025-06-11 20:24:23.717210
2025-06-11 20:24:22.442399
2025-06-11 20:24:22.262286
2025-06-11 20:24:24.651243
2025-06-11 20:24:22.646222
2025-06-11 20:24:23.274079
2025-06-11 20:24:23.724174
2025-06-11 20:24:24.587323
2025-06-11 20:24:26.995195
2025-06-11 20:24:28.530030
2025-06-11 20:24:27.089469
2025-06-11 20:24:30.116702
2025-06-11 20:24:28.159262
2025-06-11 20:24:28.527618
2025-06-11 20:24:26.785304
2025-06-11 20:24:27.185220
2025-06-11 20:24:30.055233
2025-06-11 20:24:29.091222
2025-06-11 20:24:29.016224
2025-06-11 20:24:30.678256
2025-06-11 20:13:34.940179
2025-06-11 20:17:34.491176
2025-06-11 20:24:31.827198
2025-06-11 20:24:28.210014
2025-06-11 20:24:30.883345
2025-06-11 20:24:33.470181
2025-06-11 20:18:05.277193
2025-06-11 20:24:33.133199
2025-06-11 20:24:37.179224
2025-06-11 20:24:33.097211
2025-06-11 20:24:36.444258
2025-06-11 20:24:36.264784
2025-06-11 20:21:33.781222
2025-06-11 20:17:52.239195
2025-06-11 20:24:36.276274
2025-06-11 20:24:37.057316
2025-06-11 20:24:38.542249
2025-06-11 20:17:52.729216
2025-06-11 20:24:41.374268
2025-06-11 20:24:45.485225
2025-06-11 20:24:43.455210
2025-06-11 20:19:35.966215
2025-06-11 20:24:44.628211
2025-06-11 20:21:55.418247
2025-06-11 20:24:51.458203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5275; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 241.71

2025-06-11 20:24:54.132201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666673; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 204.7

2025-06-11 20:22:30.182213
2025-06-11 20:22:05.860203
2025-06-11 20:24:59.724269
2025-06-11 20:24:59.919070
2025-06-11 20:24:59.475314
2025-06-11 20:25:03.712349
2025-06-11 20:25:05.665368
2025-06-11 20:25:09.172309
2025-06-11 20:13:47.409213
2025-06-11 20:25:06.864255
2025-06-11 20:25:07.248448
2025-06-11 20:25:12.999431
2025-06-11 20:25:14.391261
2025-06-11 20:25:15.522327
2025-06-11 20:25:15.966236
2025-06-11 20:25:15.165412
2025-06-11 20:25:09.312223
2025-06-11 20:25:11.165384
2025-06-11 20:25:09.156224
2025-06-11 20:25:12.614310
2025-06-11 20:25:13.935366
2025-06-11 20:25:15.833354
2025-06-11 20:21:45.133215
2025-06-11 20:18:39.033185
2025-06-11 20:25:18.709335
2025-06-11 20:25:19.479889
2025-06-11 20:25:17.349232
2025-06-11 20:25:20.084224
2025-06-11 20:25:23.365233
2025-06-11 20:25:20.953167
2025-06-11 20:25:19.697319
2025-06-11 20:25:24.856305
2025-06-11 20:25:22.478116
2025-06-11 20:25:21.713275
2025-06-11 20:25:26.989206
2025-06-11 20:25:25.631279
2025-06-11 20:25:24.016108
2025-06-11 20:22:43.310383
2025-06-11 20:25:25.723206
2025-06-11 20:25:31.851191
2025-06-11 20:25:29.092240
2025-06-11 20:20:33.778191
2025-06-11 20:25:29.760285
2025-06-11 20:25:23.882285
2025-06-11 20:25:28.639693
2025-06-11 20:25:29.849226
2025-06-11 20:25:31.857213
2025-06-11 20:25:24.614232
2025-06-11 20:25:30.094373
2025-06-11 20:17:49.792221
2025-06-11 20:14:03.973227
2025-06-11 20:25:28.251228
2025-06-11 20:25:32.342224
2025-06-11 20:14:02.846233
2025-06-11 20:25:31.718390
2025-06-11 20:25:34.561203
2025-06-11 20:25:34.415251
2025-06-11 20:25:34.820235
2025-06-11 20:18:42.600206
2025-06-11 20:22:33.018189
2025-06-11 20:25:36.230277
2025-06-11 20:25:37.121123
2025-06-11 20:25:38.258311
2025-06-11 20:25:37.551739
2025-06-11 20:25:37.319846
2025-06-11 20:25:38.494265
2025-06-11 20:25:38.922216
2025-06-11 20:25:40.093270
2025-06-11 20:25:37.423243
2025-06-11 20:25:38.143244
2025-06-11 20:25:38.079196
2025-06-11 20:25:43.711252
2025-06-11 20:14:12.354230
2025-06-11 20:25:39.622226
2025-06-11 20:25:45.310227
2025-06-11 20:25:41.299273
2025-06-11 20:25:44.573310
2025-06-11 20:25:44.754185
2025-06-11 20:25:46.596219
2025-06-11 20:25:47.151186
2025-06-11 20:25:48.925225
2025-06-11 20:25:48.692228
2025-06-11 20:25:47.976210
2025-06-11 20:25:49.054185
2025-06-11 20:25:52.118602
2025-06-11 20:25:51.975193
2025-06-11 20:25:53.881258
2025-06-11 20:25:53.798198
2025-06-11 20:22:38.316145
2025-06-11 20:25:55.288066
2025-06-11 20:22:22.816182
2025-06-11 20:25:55.884264
2025-06-11 20:22:41.761181
2025-06-11 20:25:55.310294
2025-06-11 20:25:55.766327
2025-06-11 20:25:53.036841
2025-06-11 20:25:58.743414
2025-06-11 20:25:59.715343
2025-06-11 20:25:57.100315
2025-06-11 20:25:59.816489
2025-06-11 20:25:59.061360
2025-06-11 20:25:59.577265
2025-06-11 20:25:59.439258
2025-06-11 20:26:01.827338
2025-06-11 20:26:03.990235
2025-06-11 20:26:02.799192
2025-06-11 20:26:00.115267
2025-06-11 20:26:04.313260
2025-06-11 20:23:06.895901
2025-06-11 20:26:05.698286
2025-06-11 20:26:05.669211
2025-06-11 20:26:03.158290
2025-06-11 20:14:21.894194
2025-06-11 20:26:08.980173
2025-06-11 20:26:08.465192
2025-06-11 20:26:10.382331
2025-06-11 20:26:09.428904
2025-06-11 20:26:09.187266
2025-06-11 20:26:10.476285
2025-06-11 20:26:10.605194
2025-06-11 20:26:13.534583
2025-06-11 20:26:07.040252
2025-06-11 20:22:41.863156
2025-06-11 20:26:14.722303
2025-06-11 20:26:13.164193
2025-06-11 20:14:25.666165
2025-06-11 20:26:17.224271
2025-06-11 20:26:16.971321
2025-06-11 20:26:12.646221
2025-06-11 20:26:15.736164
2025-06-11 20:26:21.035184
2025-06-11 20:26:15.321238
2025-06-11 20:26:15.580244
2025-06-11 20:26:18.153245
2025-06-11 20:26:13.673579
2025-06-11 20:15:21.984226
2025-06-11 20:26:20.231271
2025-06-11 20:26:23.490264
2025-06-11 20:26:20.872286
2025-06-11 20:26:18.905254
2025-06-11 20:26:22.030264
2025-06-11 20:26:20.696315
2025-06-11 20:26:22.813293
2025-06-11 20:26:25.378001
2025-06-11 20:14:38.641218
2025-06-11 20:23:02.509169
2025-06-11 20:26:26.270218
2025-06-11 20:26:25.591355
2025-06-11 20:26:27.380069
2025-06-11 20:26:30.579274
2025-06-11 20:26:27.333191
2025-06-11 20:26:25.869221
2025-06-11 20:17:57.075193
2025-06-11 20:26:28.607261
2025-06-11 20:26:29.666956
2025-06-11 20:26:31.124304
2025-06-11 20:26:31.309152
2025-06-11 20:26:33.380395
2025-06-11 20:26:32.341299
2025-06-11 20:26:34.649629
2025-06-11 20:26:32.026009
2025-06-11 20:26:31.453419
2025-06-11 20:26:32.633291
2025-06-11 20:26:36.821374
2025-06-11 20:26:35.343320
2025-06-11 20:26:35.199767
2025-06-11 20:26:36.477254
2025-06-11 20:26:39.743192
2025-06-11 20:26:37.864283
2025-06-11 20:26:37.847396
2025-06-11 20:26:40.641244
2025-06-11 20:26:38.929324
2025-06-11 20:21:50.344221
2025-06-11 20:26:43.154179
2025-06-11 20:26:42.622310
2025-06-11 20:26:40.923205
2025-06-11 20:26:42.769036
2025-06-11 20:26:43.935285
2025-06-11 20:26:44.567466
2025-06-11 20:26:45.395299
2025-06-11 20:26:45.619243
2025-06-11 20:26:46.879201
2025-06-11 20:26:46.036831
2025-06-11 20:26:44.750243
2025-06-11 20:22:17.005186
2025-06-11 20:20:12.873221
2025-06-11 20:26:49.515197
2025-06-11 20:26:51.067182
2025-06-11 20:26:51.824214
2025-06-11 20:26:49.108298
2025-06-11 20:26:51.670191
2025-06-11 20:26:52.110233
2025-06-11 20:26:51.643159
2025-06-11 20:22:27.367303
2025-06-11 20:26:55.756189
2025-06-11 20:26:52.855244
2025-06-11 20:26:55.706041
2025-06-11 20:26:52.148171
2025-06-11 20:26:54.378275
2025-06-11 20:26:56.298197
2025-06-11 20:23:08.314240
2025-06-11 20:26:57.864377
2025-06-11 20:26:55.538354
2025-06-11 20:27:02.173337
2025-06-11 20:26:53.074250
2025-06-11 20:27:00.569240
2025-06-11 20:26:59.993291
2025-06-11 20:19:54.717180
2025-06-11 20:22:38.239169
2025-06-11 20:27:01.112188
2025-06-11 20:27:04.756948
2025-06-11 20:27:02.280318
2025-06-11 20:27:01.958183
2025-06-11 20:27:04.552730
2025-06-11 20:27:05.590196
2025-06-11 20:27:01.651844
2025-06-11 20:27:04.315282
2025-06-11 20:27:10.003158
2025-06-11 20:19:59.285388
2025-06-11 20:27:10.444302
2025-06-11 20:27:10.937872
2025-06-11 20:23:53.880251
2025-06-11 20:27:09.130224
2025-06-11 20:27:15.702242
2025-06-11 20:27:13.276229
2025-06-11 20:22:22.805182
2025-06-11 20:27:14.820280
2025-06-11 20:19:05.449190
2025-06-11 20:27:15.537201
2025-06-11 20:20:34.387194
2025-06-11 20:27:21.563132
2025-06-11 20:27:18.693226
2025-06-11 20:27:21.736232
2025-06-11 20:27:22.259236
2025-06-11 20:27:22.632854
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8141666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 513.66

2025-06-11 20:27:29.473215
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6266666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 410.32

2025-06-11 20:24:09.720375
2025-06-11 20:27:37.640408
2025-06-11 20:23:17.457538
2025-06-11 20:27:41.058408
2025-06-11 20:24:45.202285
2025-06-11 20:27:45.119380
2025-06-11 20:27:54.090357
2025-06-11 20:27:45.349401
2025-06-11 20:27:49.685203
2025-06-11 20:27:57.949286
2025-06-11 20:20:03.122156
2025-06-11 20:27:55.387200
2025-06-11 20:27:53.899349
2025-06-11 20:23:33.164236
2025-06-11 20:21:30.924178
2025-06-11 20:27:49.363371
2025-06-11 20:27:55.222419
2025-06-11 20:23:56.481280
2025-06-11 20:16:09.895231
2025-06-11 20:24:09.579277
2025-06-11 20:25:02.884323
2025-06-11 20:27:55.297347
2025-06-11 20:28:02.394317
2025-06-11 20:28:05.838241
2025-06-11 20:28:04.955204
2025-06-11 20:28:02.475532
2025-06-11 20:22:50.174230
2025-06-11 20:27:57.937684
2025-06-11 20:28:02.706279
2025-06-11 20:28:05.929306
2025-06-11 20:27:57.243235
2025-06-11 20:28:06.738291
2025-06-11 20:28:08.883396
2025-06-11 20:28:07.631195
2025-06-11 20:20:04.660199
2025-06-11 20:28:08.889204
2025-06-11 20:28:10.018256
2025-06-11 20:28:12.343314
2025-06-11 20:28:07.069238
2025-06-11 20:28:11.533281
2025-06-11 20:28:13.936283
2025-06-11 20:28:12.998219
2025-06-11 20:28:16.129246
2025-06-11 20:28:17.191436
2025-06-11 20:28:18.736356
2025-06-11 20:28:14.813172
2025-06-11 20:28:16.698230
2025-06-11 20:25:12.422615
2025-06-11 20:28:12.609309
2025-06-11 20:28:16.824250
2025-06-11 20:28:18.790387
2025-06-11 20:28:21.611250
2025-06-11 20:28:22.603215
2025-06-11 20:23:13.809763
2025-06-11 20:28:20.398202
2025-06-11 20:28:23.495930
2025-06-11 20:28:27.147130
2025-06-11 20:28:21.380315
2025-06-11 20:28:23.616243
2025-06-11 20:28:21.477220
2025-06-11 20:28:25.772222
2025-06-11 20:20:14.995215
2025-06-11 20:23:53.469786
2025-06-11 20:28:26.168032
2025-06-11 20:25:01.891221
2025-06-11 20:28:29.571277
2025-06-11 20:28:32.908196
2025-06-11 20:28:34.527241
2025-06-11 20:28:31.404177
2025-06-11 20:28:32.293533
2025-06-11 20:28:29.802265
2025-06-11 20:28:35.851305
2025-06-11 20:23:53.128846
2025-06-11 20:28:36.239250
2025-06-11 20:25:28.208543
2025-06-11 20:28:33.534331
2025-06-11 20:28:37.935298
2025-06-11 20:28:37.026233
2025-06-11 20:28:34.780249
2025-06-11 20:28:37.930271
2025-06-11 20:28:36.789518
2025-06-11 20:28:40.825230
2025-06-11 20:28:41.441775
2025-06-11 20:28:46.887279
2025-06-11 20:24:03.923222
2025-06-11 20:28:48.297221
2025-06-11 20:28:45.564194
2025-06-11 20:28:43.339217
2025-06-11 20:28:48.327343
2025-06-11 20:22:03.754219
2025-06-11 20:28:48.316239
2025-06-11 20:28:51.511221
2025-06-11 20:21:43.156182
2025-06-11 20:28:50.281726
2025-06-11 20:28:54.512210
2025-06-11 20:28:55.193201
2025-06-11 20:28:54.189255
2025-06-11 20:25:44.733884
2025-06-11 20:28:56.706234
2025-06-11 20:29:02.814251
2025-06-11 20:28:56.525986
2025-06-11 20:28:52.986185
2025-06-11 20:21:55.836201
2025-06-11 20:28:56.375269
2025-06-11 20:28:57.873380
2025-06-11 20:29:00.118360
2025-06-11 20:29:03.552151
2025-06-11 20:29:12.065178
2025-06-11 20:28:59.821211
2025-06-11 20:29:07.566295
2025-06-11 20:25:39.258357
2025-06-11 20:29:07.196800
2025-06-11 20:29:07.061254
2025-06-11 20:29:09.002342
2025-06-11 20:29:10.722460
2025-06-11 20:29:13.134219
2025-06-11 20:29:08.213272
2025-06-11 20:29:05.950217
2025-06-11 20:29:19.479333
2025-06-11 20:25:38.910795
2025-06-11 20:29:20.677228
2025-06-11 20:29:16.570265
2025-06-11 20:29:14.971221
2025-06-11 20:29:18.531277
2025-06-11 20:29:21.518223
2025-06-11 20:29:21.537287
2025-06-11 20:29:22.623367
2025-06-11 20:29:26.339258
2025-06-11 20:29:25.276280
2025-06-11 20:29:17.211257
2025-06-11 20:29:25.912338
2025-06-11 20:29:27.488014
2025-06-11 20:29:26.158195
2025-06-11 20:29:33.635187
2025-06-11 20:29:28.745456
2025-06-11 20:29:35.857595
2025-06-11 20:29:27.345332
2025-06-11 20:29:30.512302
2025-06-11 20:29:35.271268
2025-06-11 20:29:31.612293
2025-06-11 20:29:33.538269
2025-06-11 20:29:38.754199
2025-06-11 20:29:38.851418
2025-06-11 20:29:35.857247
2025-06-11 20:26:04.899257
2025-06-11 20:24:57.248273
2025-06-11 20:29:38.870319
2025-06-11 20:29:37.981233
2025-06-11 20:29:42.904835
2025-06-11 20:29:42.706205
2025-06-11 20:29:50.464328
2025-06-11 20:29:45.677322
2025-06-11 20:29:45.656251
2025-06-11 20:29:48.106342
2025-06-11 20:29:45.680192
2025-06-11 20:29:50.135311
2025-06-11 20:29:44.843268
2025-06-11 20:29:45.726228
2025-06-11 20:29:52.188230
2025-06-11 20:29:51.212295
2025-06-11 20:26:16.503271
2025-06-11 20:29:53.505345
2025-06-11 20:29:54.367291
2025-06-11 20:29:56.271233
2025-06-11 20:26:02.876348
2025-06-11 20:29:56.271576
2025-06-11 20:30:05.170260
2025-06-11 20:30:00.832750
2025-06-11 20:30:01.063108
2025-06-11 20:30:04.801289
2025-06-11 20:30:05.612436
2025-06-11 20:30:00.842219
2025-06-11 20:30:07.853337
2025-06-11 20:26:27.137381
2025-06-11 20:27:21.274936
2025-06-11 20:30:05.638245
2025-06-11 20:30:06.326370
2025-06-11 20:30:06.614202
2025-06-11 20:30:05.567257
2025-06-11 20:30:14.537711
2025-06-11 20:30:09.667199
2025-06-11 20:30:06.592195
2025-06-11 20:30:17.456259
2025-06-11 20:30:14.485004
2025-06-11 20:30:18.860318
2025-06-11 20:30:19.955254
2025-06-11 20:30:15.562245
2025-06-11 20:26:34.554186
2025-06-11 20:30:18.050299
2025-06-11 20:30:19.759193
2025-06-11 20:30:20.939264
2025-06-11 20:22:55.409199
2025-06-11 20:30:23.680177
2025-06-11 20:30:22.137309
2025-06-11 20:30:28.316231
2025-06-11 20:30:24.209269
2025-06-11 20:30:29.381277
2025-06-11 20:30:25.016278
2025-06-11 20:30:29.948335
2025-06-11 20:30:31.818297
2025-06-11 20:30:27.421368
2025-06-11 20:30:34.750376
2025-06-11 20:30:30.775295
2025-06-11 20:27:07.980194
2025-06-11 20:30:30.449368
2025-06-11 20:30:32.251309
2025-06-11 20:30:29.330238
2025-06-11 20:30:41.663219
2025-06-11 20:30:36.615821
2025-06-11 20:30:39.277958
2025-06-11 20:30:40.347261
2025-06-11 20:30:46.049237
2025-06-11 20:30:45.303170
2025-06-11 20:30:34.403268
2025-06-11 20:30:44.597270
2025-06-11 20:30:44.435584
2025-06-11 20:30:52.672305
2025-06-11 20:30:45.800179
2025-06-11 20:30:42.429297
2025-06-11 20:30:47.550320
2025-06-11 20:30:54.952269
2025-06-11 20:30:51.814322
2025-06-11 20:30:55.650189
2025-06-11 20:30:55.592193
2025-06-11 20:30:57.318330
2025-06-11 20:30:57.074329
2025-06-11 20:23:07.161178
2025-06-11 20:31:03.295179
2025-06-11 20:22:28.595211
2025-06-11 20:31:06.249258
2025-06-11 20:30:58.978289
2025-06-11 20:31:02.048241
2025-06-11 20:26:06.441033
2025-06-11 20:31:05.319308
2025-06-11 20:31:08.845329
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7016666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 760.95

2025-06-11 20:23:08.722771
2025-06-11 20:31:09.768308
2025-06-11 20:22:53.868198
2025-06-11 20:27:58.685233
2025-06-11 20:31:25.923109
2025-06-11 20:27:46.929348
2025-06-11 20:31:30.310343
2025-06-11 20:31:31.135259
2025-06-11 20:31:25.283384
2025-06-11 20:23:05.237210
2025-06-11 20:28:12.324157
2025-06-11 20:31:31.943282
2025-06-11 20:31:31.738359
2025-06-11 20:31:40.360387
2025-06-11 20:31:32.136272
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9208333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 912.88

2025-06-11 20:31:31.503220
2025-06-11 20:31:31.313252
2025-06-11 20:27:57.009374
2025-06-11 20:31:48.320265
2025-06-11 20:31:53.101201
2025-06-11 20:31:46.835698
2025-06-11 20:31:50.953022
2025-06-11 20:31:48.533312
2025-06-11 20:22:43.658175
2025-06-11 20:31:51.611287
2025-06-11 20:31:56.340327
2025-06-11 20:28:16.322309
2025-06-11 20:27:08.029264
2025-06-11 20:24:13.143056
2025-06-11 20:31:57.857223
2025-06-11 20:32:02.640409
2025-06-11 20:32:04.139379
2025-06-11 20:31:58.585427
2025-06-11 20:32:05.921351
2025-06-11 20:32:02.255346
2025-06-11 20:24:23.816383
2025-06-11 20:32:09.910281
2025-06-11 20:26:52.129193
2025-06-11 20:32:06.343600
2025-06-11 20:28:32.253165
2025-06-11 20:32:07.819326
2025-06-11 20:32:12.516312
2025-06-11 20:32:12.854180
2025-06-11 20:24:49.096296
2025-06-11 20:32:09.915415
2025-06-11 20:32:06.344827
2025-06-11 20:32:16.679196
2025-06-11 20:32:11.442235
2025-06-11 20:32:11.982257
2025-06-11 20:32:16.203269
2025-06-11 20:32:14.790320
2025-06-11 20:32:17.241303
2025-06-11 20:27:22.320243
