Beginning of run
landscape params:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.5416666666666666; avg rank: 0.17; stdev rank: 0.375632799419859; total pools: 235.56

2025-06-11 20:46:04.978162
2025-06-11 20:42:56.814071
2025-06-11 20:46:07.051145
2025-06-11 20:43:39.066183
2025-06-11 20:46:07.842451
2025-06-11 20:46:01.202188
2025-06-11 20:46:02.127175
2025-06-11 20:46:02.561163
2025-06-11 20:46:08.522376
2025-06-11 20:42:57.470175
2025-06-11 20:46:09.284165
2025-06-11 20:46:04.571185
2025-06-11 20:46:09.532216
2025-06-11 20:44:07.508209
2025-06-11 20:46:03.474190
2025-06-11 20:46:11.569220
2025-06-11 20:46:10.076686
2025-06-11 20:46:10.734169
2025-06-11 20:46:09.918188
2025-06-11 20:46:10.267189
2025-06-11 20:46:10.482258
2025-06-11 20:46:14.937172
2025-06-11 20:46:13.469176
2025-06-11 20:46:12.227234
2025-06-11 20:46:16.077906
2025-06-11 20:43:19.493186
2025-06-11 20:46:14.815224
2025-06-11 20:46:10.927166
2025-06-11 20:46:14.811184
2025-06-11 20:46:17.011157
2025-06-11 20:46:16.674729
2025-06-11 20:46:16.186545
2025-06-11 20:46:19.674175
2025-06-11 20:46:17.711220
2025-06-11 20:43:06.710178
2025-06-11 20:46:18.925286
2025-06-11 20:46:13.235168
2025-06-11 20:46:17.404912
2025-06-11 20:46:17.494181
2025-06-11 20:46:20.764171
2025-06-11 20:46:15.908171
2025-06-11 20:46:23.790190
2025-06-11 20:46:21.970170
2025-06-11 20:46:23.205164
2025-06-11 20:46:17.171182
2025-06-11 20:46:24.231172
2025-06-11 20:46:22.773150
2025-06-11 20:46:22.062174
2025-06-11 20:46:28.258161
2025-06-11 20:46:27.616159
2025-06-11 20:46:23.064108
2025-06-11 20:46:20.724013
2025-06-11 20:46:25.693156
2025-06-11 20:46:26.407178
2025-06-11 20:46:29.084164
2025-06-11 20:43:13.748169
2025-06-11 20:46:27.757181
2025-06-11 20:46:26.006835
2025-06-11 20:46:23.580160
2025-06-11 20:46:32.408154
2025-06-11 20:46:25.432168
2025-06-11 20:46:33.662186
2025-06-11 20:46:26.872182
2025-06-11 20:46:29.704162
2025-06-11 20:46:32.364169
2025-06-11 20:46:31.568163
2025-06-11 20:46:23.845245
2025-06-11 20:46:29.048167
2025-06-11 20:39:40.984234
2025-06-11 20:46:34.703668
2025-06-11 20:46:32.449354
2025-06-11 20:46:36.898171
2025-06-11 20:46:33.642210
2025-06-11 20:46:33.584165
2025-06-11 20:46:38.470169
2025-06-11 20:46:37.774689
2025-06-11 20:46:35.552175
2025-06-11 20:46:34.927158
2025-06-11 20:42:08.154180
2025-06-11 20:46:33.330175
2025-06-11 20:46:40.722171
2025-06-11 20:43:33.769223
2025-06-11 20:45:02.113175
2025-06-11 20:46:38.698156
2025-06-11 20:46:40.309167
2025-06-11 20:40:20.917252
2025-06-11 20:46:38.494168
2025-06-11 20:46:43.142170
2025-06-11 20:46:41.712617
2025-06-11 20:46:40.800880
2025-06-11 20:46:40.997175
2025-06-11 20:40:49.975220
2025-06-11 20:46:37.821176
2025-06-11 20:46:41.599171
2025-06-11 20:46:41.567345
2025-06-11 20:46:42.711988
2025-06-11 20:46:39.695161
2025-06-11 20:46:43.691162
2025-06-11 20:46:45.204169
2025-06-11 20:46:43.046148
2025-06-11 20:44:17.524181
2025-06-11 20:46:44.118159
2025-06-11 20:46:45.426163
2025-06-11 20:46:45.009165
2025-06-11 20:46:45.663576
2025-06-11 20:46:47.642188
2025-06-11 20:46:45.749631
2025-06-11 20:46:47.312164
2025-06-11 20:46:48.619180
2025-06-11 20:46:42.928172
2025-06-11 20:46:48.922208
2025-06-11 20:46:50.031160
2025-06-11 20:46:49.232164
2025-06-11 20:46:47.860173
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 0.16; stdev rank: 0.3666060555964672; total pools: 203.93

2025-06-11 20:46:51.990166
2025-06-11 20:46:53.345167
2025-06-11 20:46:52.144591
2025-06-11 20:46:52.821159
2025-06-11 20:46:52.255165
2025-06-11 20:46:54.040449
2025-06-11 20:46:57.125170
2025-06-11 20:46:55.812156
2025-06-11 20:46:56.508165
2025-06-11 20:46:58.437226
2025-06-11 20:47:00.265192
2025-06-11 20:46:59.904162
2025-06-11 20:46:59.674186
2025-06-11 20:47:01.111216
2025-06-11 20:47:02.908220
2025-06-11 20:43:46.626308
2025-06-11 20:47:00.020167
2025-06-11 20:47:00.981176
2025-06-11 20:47:02.616816
2025-06-11 20:47:03.653177
2025-06-11 20:47:05.631161
2025-06-11 20:47:05.162364
2025-06-11 20:47:09.052156
2025-06-11 20:47:08.279168
2025-06-11 20:47:08.417282
2025-06-11 20:47:08.396168
2025-06-11 20:47:06.128173
2025-06-11 20:47:05.790166
2025-06-11 20:47:10.058234
2025-06-11 20:47:10.167174
2025-06-11 20:47:08.233175
2025-06-11 20:47:11.906636
2025-06-11 20:47:10.668170
2025-06-11 20:47:12.562174
2025-06-11 20:47:13.599153
2025-06-11 20:43:24.202205
2025-06-11 20:47:15.043170
2025-06-11 20:47:13.536162
2025-06-11 20:45:12.621173
2025-06-11 20:47:14.558168
2025-06-11 20:47:16.978163
2025-06-11 20:47:11.447163
2025-06-11 20:47:16.236176
2025-06-11 20:47:16.282166
2025-06-11 20:47:15.626167
2025-06-11 20:47:18.228163
2025-06-11 20:47:17.657168
2025-06-11 20:47:16.033154
2025-06-11 20:47:16.290257
2025-06-11 20:47:20.533172
2025-06-11 20:47:21.254598
2025-06-11 20:47:20.349172
2025-06-11 20:47:19.723167
2025-06-11 20:47:25.204186
2025-06-11 20:47:22.475147
2025-06-11 20:47:22.537185
2025-06-11 20:47:25.947911
2025-06-11 20:47:23.793772
2025-06-11 20:47:23.174172
2025-06-11 20:47:27.568160
2025-06-11 20:47:25.219172
2025-06-11 20:44:03.455391
2025-06-11 20:47:28.172164
2025-06-11 20:47:28.709172
2025-06-11 20:47:28.039169
2025-06-11 20:47:28.081174
2025-06-11 20:47:31.213230
2025-06-11 20:47:30.351205
2025-06-11 20:47:30.486981
2025-06-11 20:47:24.152215
2025-06-11 20:47:30.790157
2025-06-11 20:47:25.809181
2025-06-11 20:47:31.581163
2025-06-11 20:47:31.799670
2025-06-11 20:47:33.746153
2025-06-11 20:44:43.567581
2025-06-11 20:47:32.376507
2025-06-11 20:37:43.375210
2025-06-11 20:47:33.642212
2025-06-11 20:47:33.962189
2025-06-11 20:47:37.519168
2025-06-11 20:47:36.976244
2025-06-11 20:47:38.353151
2025-06-11 20:47:37.179639
2025-06-11 20:47:39.591146
2025-06-11 20:47:38.321157
2025-06-11 20:47:39.027173
2025-06-11 20:47:39.296641
2025-06-11 20:47:38.573177
2025-06-11 20:47:35.983204
2025-06-11 20:47:40.304159
2025-06-11 20:47:38.427162
2025-06-11 20:47:43.574162
2025-06-11 20:47:43.861475
2025-06-11 20:47:43.967121
2025-06-11 20:47:45.521184
2025-06-11 20:47:42.654199
2025-06-11 20:47:45.456184
2025-06-11 20:38:59.079168
2025-06-11 20:47:46.611163
2025-06-11 20:47:44.840157
2025-06-11 20:47:48.962163
2025-06-11 20:47:46.624167
2025-06-11 20:47:49.256169
2025-06-11 20:47:50.120164
2025-06-11 20:47:51.052176
2025-06-11 20:38:08.481190
2025-06-11 20:47:52.009165
2025-06-11 20:47:49.322149
2025-06-11 20:47:54.073161
2025-06-11 20:47:51.787166
2025-06-11 20:47:53.445161
2025-06-11 20:47:52.709167
2025-06-11 20:47:55.275181
2025-06-11 20:47:55.126162
2025-06-11 20:45:38.709047
2025-06-11 20:45:34.840466
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8491666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 493.33

2025-06-11 20:46:05.769216
2025-06-11 20:47:57.515181
2025-06-11 20:47:57.131713
2025-06-11 20:47:57.342154
2025-06-11 20:47:59.341189
2025-06-11 20:47:59.175155
2025-06-11 20:44:47.491201
2025-06-11 20:45:23.344375
2025-06-11 20:47:58.904176
2025-06-11 20:48:00.685166
2025-06-11 20:48:02.216945
2025-06-11 20:48:00.488147
2025-06-11 20:45:49.332468
2025-06-11 20:48:02.044153
2025-06-11 20:48:02.944169
2025-06-11 20:48:04.471174
2025-06-11 20:48:04.356163
2025-06-11 20:43:08.877238
2025-06-11 20:48:02.211320
2025-06-11 20:48:05.539176
2025-06-11 20:48:01.596193
2025-06-11 20:48:01.761538
2025-06-11 20:45:36.247809
2025-06-11 20:48:07.420654
2025-06-11 20:48:03.717256
2025-06-11 20:37:39.367347
2025-06-11 20:48:07.487187
2025-06-11 20:48:09.424184
2025-06-11 20:48:08.809167
2025-06-11 20:48:02.914563
2025-06-11 20:48:07.981184
2025-06-11 20:48:04.539204
2025-06-11 20:48:03.972432
2025-06-11 20:48:11.370191
2025-06-11 20:48:02.056194
2025-06-11 20:48:11.790176
2025-06-11 20:45:59.627187
2025-06-11 20:37:11.128221
2025-06-11 20:48:14.207177
2025-06-11 20:48:13.135671
2025-06-11 20:48:15.812402
2025-06-11 20:48:15.714149
2025-06-11 20:48:12.779198
2025-06-11 20:48:12.419158
2025-06-11 20:48:15.516460
2025-06-11 20:48:15.094786
2025-06-11 20:48:12.345190
2025-06-11 20:46:02.402416
2025-06-11 20:48:17.124272
2025-06-11 20:48:16.551163
2025-06-11 20:48:19.565177
2025-06-11 20:48:17.951671
2025-06-11 20:48:17.361618
2025-06-11 20:48:16.284182
2025-06-11 20:48:20.734171
2025-06-11 20:44:24.984230
2025-06-11 20:48:22.426177
2025-06-11 20:38:15.589215
2025-06-11 20:48:21.018172
2025-06-11 20:48:22.454191
2025-06-11 20:48:25.402774
2025-06-11 20:48:22.853161
2025-06-11 20:48:22.567222
2025-06-11 20:48:22.513728
2025-06-11 20:48:25.135446
2025-06-11 20:46:16.059130
2025-06-11 20:48:27.607164
2025-06-11 20:48:24.547206
2025-06-11 20:48:29.332171
2025-06-11 20:48:24.803165
2025-06-11 20:48:30.607172
2025-06-11 20:48:25.129194
2025-06-11 20:48:29.858171
2025-06-11 20:41:25.664315
2025-06-11 20:48:27.562158
2025-06-11 20:48:26.585207
2025-06-11 20:48:33.669158
2025-06-11 20:48:19.129174
2025-06-11 20:48:35.209997
2025-06-11 20:48:34.644178
2025-06-11 20:45:11.656199
2025-06-11 20:48:32.073267
2025-06-11 20:48:32.842184
2025-06-11 20:48:36.307159
2025-06-11 20:48:35.342162
2025-06-11 20:48:37.550189
2025-06-11 20:48:36.466152
2025-06-11 20:48:41.545174
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6199999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 409.03

2025-06-11 20:48:41.880186
2025-06-11 20:48:39.374165
2025-06-11 20:48:43.225769
2025-06-11 20:45:28.628217
2025-06-11 20:48:45.057165
2025-06-11 20:48:46.130006
2025-06-11 20:48:47.024195
2025-06-11 20:43:12.898173
2025-06-11 20:48:41.025176
2025-06-11 20:48:50.060228
2025-06-11 20:48:49.952357
2025-06-11 20:44:36.777217
2025-06-11 20:48:47.164167
2025-06-11 20:48:48.493181
2025-06-11 20:48:50.617968
2025-06-11 20:48:49.670977
2025-06-11 20:48:49.562430
2025-06-11 20:48:52.431170
2025-06-11 20:38:30.960226
2025-06-11 20:48:52.571467
2025-06-11 20:48:54.286222
2025-06-11 20:30:16.264290
2025-06-11 20:37:03.124192
2025-06-11 20:48:54.305196
2025-06-11 20:48:54.928165
2025-06-11 20:48:56.075188
2025-06-11 20:48:56.745249
2025-06-11 20:48:55.866239
2025-06-11 20:48:58.228163
2025-06-11 20:48:56.996226
2025-06-11 20:48:59.938163
2025-06-11 20:46:43.526793
2025-06-11 20:48:58.620535
2025-06-11 20:46:52.580166
2025-06-11 20:49:00.967195
2025-06-11 20:48:59.943173
2025-06-11 20:49:02.020170
2025-06-11 20:49:05.291189
2025-06-11 20:49:03.080166
2025-06-11 20:49:06.873182
2025-06-11 20:49:07.480153
2025-06-11 20:49:04.915163
2025-06-11 20:49:05.262763
2025-06-11 20:49:04.315166
2025-06-11 20:41:18.885200
2025-06-11 20:49:08.402185
2025-06-11 20:49:08.126167
2025-06-11 20:49:07.985173
2025-06-11 20:49:07.854163
2025-06-11 20:49:07.097158
2025-06-11 20:49:11.129169
2025-06-11 20:46:43.692188
2025-06-11 20:49:13.715182
2025-06-11 20:49:14.502184
2025-06-11 20:49:13.560183
2025-06-11 20:49:16.869247
2025-06-11 20:49:15.424184
2025-06-11 20:49:17.393190
2025-06-11 20:49:13.817307
2025-06-11 20:49:15.957192
2025-06-11 20:49:15.099170
2025-06-11 20:49:18.955378
2025-06-11 20:49:17.208219
2025-06-11 20:49:19.134153
2025-06-11 20:49:19.270156
2025-06-11 20:46:11.423173
2025-06-11 20:49:24.244162
2025-06-11 20:49:24.613177
2025-06-11 20:49:18.564156
2025-06-11 20:49:22.490200
2025-06-11 20:49:18.495159
2025-06-11 20:49:21.079276
2025-06-11 20:43:43.359197
2025-06-11 20:49:26.297172
2025-06-11 20:49:23.370174
2025-06-11 20:49:28.610168
2025-06-11 20:49:26.923164
2025-06-11 20:49:28.244155
2025-06-11 20:49:25.716014
2025-06-11 20:49:30.626219
2025-06-11 20:49:30.881167
2025-06-11 20:49:31.256077
2025-06-11 20:46:09.313170
2025-06-11 20:30:41.641215
2025-06-11 20:49:32.929177
2025-06-11 20:49:33.964163
2025-06-11 20:49:32.023843
2025-06-11 20:46:15.472193
2025-06-11 20:49:35.922173
2025-06-11 20:49:35.394192
2025-06-11 20:49:35.099164
2025-06-11 20:49:33.841959
2025-06-11 20:39:23.671219
2025-06-11 20:47:11.630178
2025-06-11 20:49:37.751198
2025-06-11 20:44:20.064191
2025-06-11 20:49:39.574707
2025-06-11 20:49:37.597171
2025-06-11 20:44:11.335216
2025-06-11 20:49:39.290909
2025-06-11 20:49:39.339175
2025-06-11 20:49:37.599702
2025-06-11 20:49:40.343167
2025-06-11 20:49:40.670169
2025-06-11 20:49:39.545174
2025-06-11 20:49:42.267193
2025-06-11 20:47:23.099895
2025-06-11 20:49:44.541189
2025-06-11 20:49:47.522168
2025-06-11 20:49:44.602717
2025-06-11 20:49:43.085269
2025-06-11 20:49:45.814175
2025-06-11 20:46:24.296248
2025-06-11 20:49:49.031154
2025-06-11 20:49:50.908152
2025-06-11 20:49:43.268152
2025-06-11 20:49:49.046827
2025-06-11 20:49:52.319861
2025-06-11 20:49:48.476203
2025-06-11 20:49:51.272537
2025-06-11 20:49:53.385192
2025-06-11 20:49:53.423123
2025-06-11 20:49:50.367169
2025-06-11 20:49:55.276458
2025-06-11 20:49:54.329174
2025-06-11 20:49:55.891164
2025-06-11 20:49:58.682205
2025-06-11 20:46:24.178226
2025-06-11 20:49:55.596157
2025-06-11 20:50:01.433171
2025-06-11 20:49:50.523154
2025-06-11 20:50:02.410244
2025-06-11 20:49:59.415356
2025-06-11 20:43:47.784231
2025-06-11 20:48:01.967239
2025-06-11 20:49:54.805255
2025-06-11 20:50:02.145215
2025-06-11 20:50:02.504374
2025-06-11 20:50:04.826182
2025-06-11 20:50:04.420166
2025-06-11 20:46:36.050161
2025-06-11 20:50:02.604191
2025-06-11 20:50:07.915162
2025-06-11 20:50:03.861164
2025-06-11 20:50:07.390175
2025-06-11 20:33:19.895247
2025-06-11 20:48:07.057212
2025-06-11 20:50:10.168574
2025-06-11 20:50:00.012233
2025-06-11 20:40:46.672346
2025-06-11 20:48:01.337212
2025-06-11 20:50:10.866158
2025-06-11 20:50:11.738167
2025-06-11 20:50:11.708159
2025-06-11 20:44:07.707189
2025-06-11 20:50:11.236091
2025-06-11 20:50:11.646176
2025-06-11 20:50:12.286187
2025-06-11 20:50:15.037144
2025-06-11 20:50:14.990167
2025-06-11 20:50:16.464153
2025-06-11 20:50:18.740160
2025-06-11 20:45:48.656752
2025-06-11 20:50:19.167143
2025-06-11 20:50:19.666548
2025-06-11 20:50:20.566453
2025-06-11 20:50:16.491189
2025-06-11 20:50:21.442200
2025-06-11 20:41:56.564203
2025-06-11 20:50:21.620190
2025-06-11 20:50:27.604198
2025-06-11 20:50:23.927618
2025-06-11 20:50:24.387176
2025-06-11 20:50:24.831192
2025-06-11 20:50:29.835192
2025-06-11 20:50:30.023153
2025-06-11 20:50:30.293216
2025-06-11 20:50:29.643214
2025-06-11 20:50:29.724158
2025-06-11 20:48:03.656346
2025-06-11 20:50:34.590162
2025-06-11 20:48:10.672185
2025-06-11 20:50:35.190167
2025-06-11 20:50:36.659280
2025-06-11 20:50:35.397154
2025-06-11 20:50:32.844769
2025-06-11 20:50:38.083180
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 887.4

2025-06-11 20:50:41.075179
2025-06-11 20:50:37.949189
2025-06-11 20:50:40.751162
2025-06-11 20:50:41.815180
2025-06-11 20:50:43.299490
2025-06-11 20:47:42.118169
2025-06-11 20:50:40.416178
2025-06-11 20:48:28.109215
2025-06-11 20:50:47.828184
2025-06-11 20:50:47.234871
2025-06-11 20:50:50.578640
2025-06-11 20:48:34.658167
2025-06-11 20:50:44.672182
2025-06-11 20:50:50.206190
2025-06-11 20:48:23.264199
2025-06-11 20:41:42.815407
2025-06-11 20:50:54.328172
2025-06-11 20:50:42.926751
2025-06-11 20:50:53.804216
2025-06-11 20:50:52.115304
2025-06-11 20:50:55.781167
2025-06-11 20:47:27.500209
2025-06-11 20:50:56.481166
2025-06-11 20:50:59.053783
2025-06-11 20:50:53.236225
2025-06-11 20:50:53.404208
2025-06-11 20:50:57.058210
2025-06-11 20:50:53.743664
2025-06-11 20:50:56.843426
2025-06-11 20:51:04.841155
2025-06-11 20:47:39.094191
2025-06-11 20:51:04.097189
2025-06-11 20:49:02.785214
2025-06-11 20:51:09.309210
2025-06-11 20:51:04.376159
2025-06-11 20:51:12.897167
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 759.43

2025-06-11 20:51:09.417162
2025-06-11 20:51:09.563214
2025-06-11 20:51:11.943187
2025-06-11 20:51:12.261236
2025-06-11 20:51:16.892165
2025-06-11 20:51:10.822222
2025-06-11 20:51:20.938174
2025-06-11 20:51:24.494855
2025-06-11 20:51:24.995867
2025-06-11 20:51:20.912023
2025-06-11 20:51:25.428179
2025-06-11 20:51:26.419180
2025-06-11 20:51:24.752179
2025-06-11 20:51:25.864194
2025-06-11 20:51:21.988301
2025-06-11 20:49:13.112211
2025-06-11 20:48:14.196066
2025-06-11 20:51:34.235176
2025-06-11 20:51:31.296189
2025-06-11 20:51:32.158216
2025-06-11 20:51:39.327203
2025-06-11 20:51:38.185159
2025-06-11 20:51:24.343911
2025-06-11 20:49:13.459186
2025-06-11 20:51:40.449286
2025-06-11 20:48:05.703252
2025-06-11 20:51:40.059192
2025-06-11 20:51:42.453229
2025-06-11 20:51:40.814265
2025-06-11 20:51:27.876241
2025-06-11 20:51:39.500236
2025-06-11 20:51:37.755001
2025-06-11 20:51:40.489358
2025-06-11 20:51:41.513174
2025-06-11 20:51:45.395205
2025-06-11 20:51:46.967239
2025-06-11 20:46:44.769222
2025-06-11 20:50:17.761186
2025-06-11 20:51:42.191673
2025-06-11 20:51:50.648188
2025-06-11 20:51:55.038966
2025-06-11 20:51:49.830188
2025-06-11 20:51:56.183160
2025-06-11 20:51:50.963230
2025-06-11 20:51:58.274459
2025-06-11 20:48:16.765214
2025-06-11 20:51:55.186165
2025-06-11 20:51:55.497594
2025-06-11 20:51:55.303422
2025-06-11 20:52:00.314554
2025-06-11 20:51:53.248898
2025-06-11 20:51:53.733170
2025-06-11 20:42:57.892179
2025-06-11 20:52:02.426996
2025-06-11 20:52:06.180316
2025-06-11 20:51:57.264251
2025-06-11 20:52:05.614309
2025-06-11 20:51:57.934349
2025-06-11 20:52:03.383001
2025-06-11 20:51:54.451261
2025-06-11 20:49:24.044198
2025-06-11 20:51:51.301198
2025-06-11 20:52:11.887420
2025-06-11 20:52:06.350409
2025-06-11 20:52:10.230459
2025-06-11 20:52:13.700831
2025-06-11 20:52:09.610491
2025-06-11 20:38:34.092200
2025-06-11 20:52:12.333680
2025-06-11 20:52:11.890338
2025-06-11 20:49:54.639174
2025-06-11 20:52:09.313602
2025-06-11 20:52:16.034957
2025-06-11 20:52:14.984358
2025-06-11 20:52:22.068433
2025-06-11 20:52:15.856643
2025-06-11 20:52:18.512585
2025-06-11 20:48:32.345209
2025-06-11 20:52:21.210030
2025-06-11 20:52:24.613627
2025-06-11 20:52:15.316089
2025-06-11 20:52:20.922674
2025-06-11 20:52:26.836280
2025-06-11 20:52:26.828273
2025-06-11 20:52:28.999360
2025-06-11 20:52:12.085294
2025-06-11 20:52:33.623014
2025-06-11 20:52:31.768303
2025-06-11 20:50:17.474185
2025-06-11 20:52:28.165311
2025-06-11 20:52:26.480306
2025-06-11 20:52:28.901602
2025-06-11 20:52:18.592164
2025-06-11 20:52:34.318998
2025-06-11 20:52:37.714255
2025-06-11 20:52:40.244960
2025-06-11 20:52:19.953389
2025-06-11 20:52:40.948632
2025-06-11 20:52:42.609123
2025-06-11 20:52:41.941479
2025-06-11 20:48:51.722213
2025-06-11 20:52:46.940839
2025-06-11 20:50:57.570158
2025-06-11 20:46:41.139197
2025-06-11 20:52:41.009138
2025-06-11 20:52:42.874612
2025-06-11 20:52:37.572662
2025-06-11 20:52:47.252319
2025-06-11 20:50:12.561737
2025-06-11 20:52:38.233386
2025-06-11 20:52:47.494864
2025-06-11 20:52:44.706919
2025-06-11 20:52:39.596148
2025-06-11 20:52:41.299272
2025-06-11 20:52:52.373054
2025-06-11 20:52:54.759342
2025-06-11 20:52:51.498909
2025-06-11 20:46:46.172165
2025-06-11 20:52:47.686151
2025-06-11 20:52:57.729894
2025-06-11 20:46:51.812206
2025-06-11 20:52:59.860465
2025-06-11 20:52:47.909346
2025-06-11 20:52:55.011834
2025-06-11 20:52:57.800922
2025-06-11 20:52:46.044376
2025-06-11 20:52:57.638562
2025-06-11 20:53:03.200293
2025-06-11 20:53:01.251975
2025-06-11 20:53:00.459211
2025-06-11 20:53:06.091306
2025-06-11 20:52:59.926025
2025-06-11 20:53:05.106596
2025-06-11 20:52:58.872323
2025-06-11 20:53:02.803623
2025-06-11 20:53:10.525126
2025-06-11 20:53:00.404294
2025-06-11 20:53:07.918323
2025-06-11 20:49:44.777209
2025-06-11 20:53:10.666226
2025-06-11 20:53:11.069318
2025-06-11 20:53:14.643208
2025-06-11 20:49:45.460195
2025-06-11 20:53:01.010336
2025-06-11 20:53:10.029499
2025-06-11 20:53:16.305979
2025-06-11 20:50:42.695203
2025-06-11 20:53:20.603711
2025-06-11 20:53:13.979203
2025-06-11 20:53:16.260330
2025-06-11 20:53:16.916368
2025-06-11 20:53:16.709478
2025-06-11 20:53:19.668213
2025-06-11 20:53:22.710896
2025-06-11 20:53:16.874306
2025-06-11 20:53:22.404893
