Beginning of run
landscape params:
2025-06-12 09:49:25.048236
2025-06-12 09:49:22.873226
2025-06-12 09:49:46.515234
2025-06-12 09:49:13.927228
2025-06-12 09:49:52.412266
2025-06-12 09:49:40.565251
2025-06-12 09:49:04.149263
2025-06-12 09:50:27.961238
2025-06-12 09:48:54.854249
2025-06-12 09:50:11.911259
2025-06-12 08:55:09.828247
2025-06-12 09:49:28.972244
2025-06-12 09:51:05.962244
2025-06-12 09:49:56.897262
2025-06-12 09:51:26.694234
2025-06-12 09:51:56.300248
2025-06-12 09:51:19.704268
2025-06-12 09:51:50.078255
2025-06-12 09:50:26.474285
2025-06-12 09:52:17.847258
2025-06-12 09:51:51.246233
2025-06-12 08:58:52.500254
2025-06-12 09:52:35.799289
2025-06-12 09:51:52.702253
2025-06-12 09:52:26.060248
2025-06-12 09:52:52.853236
2025-06-12 09:53:09.543246
2025-06-12 09:52:53.808249
2025-06-12 09:53:29.958256
2025-06-12 09:18:11.177227
2025-06-12 09:52:43.827324
2025-06-12 09:53:57.426254
2025-06-12 09:54:20.933239
2025-06-12 09:54:25.223244
2025-06-12 09:15:25.121285
2025-06-12 09:53:11.947253
2025-06-12 09:17:39.341278
2025-06-12 09:54:23.831235
2025-06-12 09:54:37.547280
2025-06-12 09:54:00.691241
2025-06-12 09:55:23.791262
2025-06-12 09:55:46.396256
2025-06-12 09:55:17.374230
2025-06-12 09:55:11.095241
2025-06-12 09:02:51.126263
2025-06-12 09:54:37.375256
2025-06-12 09:55:00.765260
2025-06-12 09:55:44.038252
2025-06-12 09:01:26.025280
2025-06-12 09:56:17.790229
2025-06-12 09:55:35.347267
2025-06-12 09:56:46.345423
2025-06-12 09:56:44.243258
2025-06-12 09:22:14.021242
2025-06-12 09:03:13.163279
2025-06-12 09:56:07.432254
2025-06-12 08:59:59.528240
2025-06-12 09:21:20.303241
2025-06-12 09:09:26.515280
2025-06-12 09:58:40.985250
2025-06-12 09:59:05.096238
2025-06-12 09:06:04.787261
2025-06-12 09:59:05.001258
2025-06-12 09:59:08.783258
2025-06-12 09:27:02.648268
2025-06-12 09:26:51.935670
2025-06-12 09:03:59.943284
2025-06-12 09:04:05.686252
2025-06-12 09:26:38.481270
2025-06-12 10:01:13.958245
2025-06-12 10:00:59.151257
2025-06-12 09:29:03.521226
2025-06-12 09:05:02.424288
2025-06-12 09:09:45.072296
2025-06-12 09:25:57.006262
2025-06-12 09:28:31.365273
2025-06-12 10:03:38.917234
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.6695000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2420.25

2025-06-12 10:03:27.340229
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.29400000000000004; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 2149.45

2025-06-12 09:30:18.165236
2025-06-12 09:30:05.446311
2025-06-12 09:35:54.160284
2025-06-12 09:30:16.539245
2025-06-12 09:33:41.156258
2025-06-12 09:29:32.072269
2025-06-12 08:58:34.235252
2025-06-12 09:07:58.981249
2025-06-12 09:07:21.407226
2025-06-12 09:38:00.766256
2025-06-12 09:01:29.126266
2025-06-12 09:10:11.681252
2025-06-12 09:05:54.058291
2025-06-12 10:05:42.742493
2025-06-12 10:05:39.452285
2025-06-12 10:05:54.566366
2025-06-12 10:05:57.174512
2025-06-12 10:06:00.029348
2025-06-12 10:05:40.508289
2025-06-12 10:06:02.780312
2025-06-12 09:15:11.660237
2025-06-12 10:06:14.382323
2025-06-12 10:05:41.524278
2025-06-12 10:05:41.019292
2025-06-12 10:05:45.502304
2025-06-12 10:05:40.021277
2025-06-12 10:06:11.652301
2025-06-12 10:05:44.032264
2025-06-12 10:06:08.864292
2025-06-12 09:16:05.184259
2025-06-12 10:06:05.858320
2025-06-12 09:19:20.130257
2025-06-12 09:13:10.004258
2025-06-12 09:16:22.376294
2025-06-12 09:14:33.738254
2025-06-12 09:18:48.740254
2025-06-12 09:20:54.806272
2025-06-12 09:13:52.243295
2025-06-12 10:16:18.010259
2025-06-12 10:17:09.765294
2025-06-12 10:18:31.435267
2025-06-12 10:17:27.170253
2025-06-12 10:17:53.061321
2025-06-12 10:18:27.843255
2025-06-12 10:18:36.388235
2025-06-12 10:17:53.666238
2025-06-12 10:19:23.581243
2025-06-12 10:18:10.739296
2025-06-12 09:22:33.601249
2025-06-12 10:18:17.650285
2025-06-12 10:18:35.240028
2025-06-12 09:56:47.192236
2025-06-12 09:55:57.363240
2025-06-12 10:17:47.155238
2025-06-12 10:19:34.231261
2025-06-12 10:20:06.296106
2025-06-12 09:59:13.943079
2025-06-12 09:23:03.184313
2025-06-12 10:19:20.968235
2025-06-12 09:56:52.235373
2025-06-12 10:00:19.732543
2025-06-12 10:03:23.070233
2025-06-12 10:01:47.436239
2025-06-12 10:05:31.707248
2025-06-12 10:28:42.130255
2025-06-12 10:29:21.961246
2025-06-12 10:29:42.867246
2025-06-12 10:04:07.001155
2025-06-12 10:28:20.662257
2025-06-12 10:05:36.420249
2025-06-12 10:09:03.282249
2025-06-12 10:30:57.714271
2025-06-12 09:47:14.018237
2025-06-12 10:01:50.736236
2025-06-12 10:06:42.741256
2025-06-12 10:07:20.912242
2025-06-12 10:07:33.036268
2025-06-12 10:31:58.397250
2025-06-12 10:31:50.554692
2025-06-12 10:30:24.154269
2025-06-12 10:08:10.489256
2025-06-12 10:33:02.636286
2025-06-12 10:33:34.513244
2025-06-12 09:45:24.687254
2025-06-12 10:30:50.256417
2025-06-12 10:33:50.369242
2025-06-12 10:34:55.286242
2025-06-12 10:31:16.100269
2025-06-12 10:31:18.637262
2025-06-12 09:48:44.766235
2025-06-12 10:31:23.151285
2025-06-12 10:39:41.167249
2025-06-12 10:40:16.630262
2025-06-12 10:13:14.685252
2025-06-12 10:40:12.191246
2025-06-12 10:09:26.138233
2025-06-12 09:55:00.250272
2025-06-12 10:42:06.506506
2025-06-12 10:41:11.336250
2025-06-12 10:43:56.222254
2025-06-12 10:43:30.125243
2025-06-12 10:44:12.806240
2025-06-12 09:52:58.546249
2025-06-12 09:59:16.757250
2025-06-12 10:43:32.618254
2025-06-12 10:44:21.401233
2025-06-12 09:58:31.828246
2025-06-12 10:44:57.765258
2025-06-12 09:59:24.420246
2025-06-12 10:45:05.869290
2025-06-12 10:45:40.423246
2025-06-12 10:45:50.868266
2025-06-12 10:00:26.230241
2025-06-12 10:45:32.107263
2025-06-12 09:58:02.403263
2025-06-12 10:02:57.017251
2025-06-12 09:23:04.542266
2025-06-12 10:47:47.061256
2025-06-12 10:04:17.816236
2025-06-12 10:03:15.105203
2025-06-12 10:50:45.383154
2025-06-12 10:01:20.795245
2025-06-12 10:50:17.613221
2025-06-12 10:51:14.984252
2025-06-12 10:54:16.764401
2025-06-12 10:55:07.864279
2025-06-12 10:56:58.400243
2025-06-12 10:56:47.744248
2025-06-12 09:29:46.590310
2025-06-12 10:05:26.662237
2025-06-12 10:54:59.292239
2025-06-12 10:58:27.546245
2025-06-12 10:58:45.508270
2025-06-12 10:58:05.578252
2025-06-12 10:53:40.999282
2025-06-12 10:11:09.903255
2025-06-12 10:33:52.043237
2025-06-12 10:32:34.029246
2025-06-12 10:56:38.556270
2025-06-12 11:00:27.000253
2025-06-12 10:55:10.931261
2025-06-12 09:25:19.536269
2025-06-12 09:30:00.589254
2025-06-12 09:32:22.554265
2025-06-12 09:33:19.068263
2025-06-12 10:35:38.528233
2025-06-12 10:32:58.640237
2025-06-12 09:25:25.588273
2025-06-12 09:32:22.318260
2025-06-12 10:37:31.986261
2025-06-12 09:30:56.273236
2025-06-12 11:01:31.237311
2025-06-12 10:43:36.301285
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7725000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 48098.51

2025-06-12 11:04:45.261258
2025-06-12 11:05:46.819266
2025-06-12 09:32:53.270281
2025-06-12 11:05:01.436255
2025-06-12 09:29:33.569262
2025-06-12 10:41:51.067249
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37725000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.06

2025-06-12 09:35:09.632269
2025-06-12 10:42:42.992369
2025-06-12 11:06:59.358257
2025-06-12 11:08:11.752269
2025-06-12 09:32:50.748258
2025-06-12 10:13:30.927240
2025-06-12 10:41:12.041243
2025-06-12 11:03:10.983234
2025-06-12 10:38:46.658259
2025-06-12 10:39:07.283233
2025-06-12 10:37:32.086253
2025-06-12 10:10:08.260279
2025-06-12 11:09:08.759257
2025-06-12 11:08:56.161258
2025-06-12 11:08:10.915300
2025-06-12 10:11:44.463230
2025-06-12 11:09:11.843248
2025-06-12 10:41:33.756260
2025-06-12 09:40:29.883248
2025-06-12 10:44:13.319235
2025-06-12 10:42:32.357237
2025-06-12 09:36:08.122299
2025-06-12 10:15:04.330244
2025-06-12 11:10:47.559255
2025-06-12 11:08:46.233234
2025-06-12 11:10:48.186231
2025-06-12 11:09:36.264293
2025-06-12 11:10:44.018263
2025-06-12 10:13:36.688233
2025-06-12 10:43:08.564233
2025-06-12 10:51:54.809240
2025-06-12 10:23:47.840252
2025-06-12 11:17:18.712239
2025-06-12 09:44:17.157236
2025-06-12 11:16:55.886255
2025-06-12 11:16:26.947245
2025-06-12 10:22:02.169274
2025-06-12 11:16:50.264313
2025-06-12 10:20:18.335279
2025-06-12 11:20:26.792276
2025-06-12 11:19:25.281264
2025-06-12 10:18:14.814291
2025-06-12 11:18:40.150377
2025-06-12 10:51:02.566243
2025-06-12 11:20:55.789279
2025-06-12 11:20:49.296244
2025-06-12 10:24:35.430297
2025-06-12 11:18:30.145252
2025-06-12 11:20:21.462259
2025-06-12 10:23:54.217255
2025-06-12 11:23:15.002286
2025-06-12 11:23:50.439277
2025-06-12 10:23:53.477231
2025-06-12 11:22:50.437299
2025-06-12 11:23:20.883257
2025-06-12 10:32:06.112237
2025-06-12 11:23:49.952289
2025-06-12 10:27:28.192371
2025-06-12 11:16:49.466291
2025-06-12 11:16:55.100298
2025-06-12 11:16:57.760294
2025-06-12 11:29:48.178252
2025-06-12 11:29:52.946249
2025-06-12 11:17:49.670287
2025-06-12 11:17:47.018278
2025-06-12 11:31:01.519240
2025-06-12 11:16:46.905320
2025-06-12 10:42:16.856242
2025-06-12 11:17:44.103297
2025-06-12 11:17:57.900303
2025-06-12 11:16:41.196285
2025-06-12 11:16:38.217283
2025-06-12 11:17:55.112324
2025-06-12 11:17:52.213275
2025-06-12 11:32:14.159243
2025-06-12 11:17:41.323302
2025-06-12 11:18:00.520285
2025-06-12 10:34:31.852253
2025-06-12 11:29:22.310261
2025-06-12 10:45:01.767257
2025-06-12 10:28:15.852237
2025-06-12 11:16:43.914276
2025-06-12 11:32:59.881238
2025-06-12 11:16:52.336283
2025-06-12 11:35:52.110237
2025-06-12 11:35:08.830260
2025-06-12 11:33:44.616242
2025-06-12 11:32:25.696269
2025-06-12 11:33:56.526242
2025-06-12 11:34:11.108266
2025-06-12 11:10:14.245227
2025-06-12 11:34:52.608263
2025-06-12 11:33:27.385267
2025-06-12 11:37:13.556230
2025-06-12 11:36:32.476265
2025-06-12 10:55:48.683246
2025-06-12 10:47:07.398244
2025-06-12 11:10:31.561273
2025-06-12 11:41:15.119291
2025-06-12 11:42:23.271334
2025-06-12 10:52:34.432245
2025-06-12 11:43:20.686232
2025-06-12 11:43:36.430242
2025-06-12 10:56:51.139246
2025-06-12 11:41:12.707244
2025-06-12 11:00:51.356272
2025-06-12 11:44:33.147289
2025-06-12 11:01:40.974239
2025-06-12 10:57:13.923271
2025-06-12 11:48:22.345269
2025-06-12 11:01:17.975280
2025-06-12 11:48:02.275296
2025-06-12 11:48:50.834280
2025-06-12 11:00:26.701258
2025-06-12 11:47:35.266263
2025-06-12 11:47:45.828271
2025-06-12 11:49:00.240300
2025-06-12 10:55:26.715255
2025-06-12 11:49:09.944271
2025-06-12 11:47:10.268295
2025-06-12 11:48:13.190259
2025-06-12 11:52:42.156256
2025-06-12 11:03:54.836278
2025-06-12 11:41:05.570253
2025-06-12 11:49:51.568265
2025-06-12 11:01:36.086241
2025-06-12 11:54:40.953247
2025-06-12 11:40:51.705243
2025-06-12 11:40:58.279232
2025-06-12 11:41:54.535256
2025-06-12 11:54:12.891267
2025-06-12 11:43:27.764245
2025-06-12 11:08:39.065243
2025-06-12 11:43:23.578253
2025-06-12 11:09:56.299285
2025-06-12 11:44:02.263271
2025-06-12 11:55:45.039252
2025-06-12 11:42:27.361254
2025-06-12 11:53:18.003246
2025-06-12 11:43:04.023249
2025-06-12 11:42:54.912250
2025-06-12 11:44:54.676261
2025-06-12 11:43:04.446241
2025-06-12 11:43:04.934243
2025-06-12 11:41:58.788231
2025-06-12 11:43:12.184255
2025-06-12 12:00:33.146269
2025-06-12 11:57:06.821263
2025-06-12 11:42:53.987250
2025-06-12 12:00:08.577011
2025-06-12 12:03:41.105259
2025-06-12 12:01:42.922241
2025-06-12 12:02:32.310238
2025-06-12 11:59:49.713265
2025-06-12 12:00:17.994261
2025-06-12 12:03:10.650388
2025-06-12 12:00:58.496224
2025-06-12 12:04:33.543240
2025-06-12 12:03:06.703270
2025-06-12 12:07:05.773236
2025-06-12 12:05:57.922234
2025-06-12 12:07:53.717302
2025-06-12 12:07:39.091278
2025-06-12 12:11:14.994260
2025-06-12 12:11:34.866252
2025-06-12 11:23:00.608251
2025-06-12 12:13:01.391285
2025-06-12 12:14:03.892272
2025-06-12 12:14:56.741313
2025-06-12 12:16:01.234233
2025-06-12 12:15:38.697248
2025-06-12 12:13:48.860257
2025-06-12 12:15:08.977250
2025-06-12 11:48:49.845262
2025-06-12 12:13:54.422254
2025-06-12 12:17:49.645248
2025-06-12 12:18:08.043246
2025-06-12 11:21:08.566254
2025-06-12 12:06:15.734296
2025-06-12 11:19:26.928279
2025-06-12 12:06:58.023259
2025-06-12 11:25:34.682268
2025-06-12 12:20:09.811240
2025-06-12 12:06:34.091256
2025-06-12 12:04:08.253245
2025-06-12 12:07:41.345247
2025-06-12 11:20:24.042261
2025-06-12 12:07:08.208266
2025-06-12 12:08:32.668248
2025-06-12 11:52:35.289261
2025-06-12 12:07:26.369234
2025-06-12 12:18:58.691249
2025-06-12 12:07:15.956255
2025-06-12 12:20:43.563261
2025-06-12 12:12:18.159260
2025-06-12 12:17:36.658284
2025-06-12 12:24:04.792247
2025-06-12 12:10:46.983250
2025-06-12 12:10:15.991239
2025-06-12 12:10:48.667249
2025-06-12 12:10:00.512247
2025-06-12 12:10:00.492235
2025-06-12 12:10:53.312248
2025-06-12 12:24:13.154237
2025-06-12 11:34:59.516285
2025-06-12 12:26:04.581253
2025-06-12 12:26:51.843252
2025-06-12 12:26:59.461239
2025-06-12 11:28:32.482260
2025-06-12 12:28:23.186272
2025-06-12 11:30:26.143270
2025-06-12 11:42:53.044263
2025-06-12 12:29:29.464252
2025-06-12 11:35:51.632247
2025-06-12 11:43:46.212282
2025-06-12 12:27:53.804246
2025-06-12 12:28:18.431240
2025-06-12 11:33:56.672476
2025-06-12 11:32:11.044244
2025-06-12 12:28:28.020253
2025-06-12 12:34:38.359245
2025-06-12 12:29:21.433310
2025-06-12 11:32:57.084285
2025-06-12 12:34:11.080215
2025-06-12 11:38:34.384246
2025-06-12 11:51:54.887307
2025-06-12 11:55:06.153244
2025-06-12 12:35:11.421328
2025-06-12 11:01:18.934238
2025-06-12 11:58:14.518253
2025-06-12 11:53:39.697274
2025-06-12 11:12:55.131260
2025-06-12 12:39:35.179298
2025-06-12 11:51:50.048285
2025-06-12 12:29:40.152236
2025-06-12 11:57:39.145248
2025-06-12 11:43:44.749477
2025-06-12 11:11:51.598274
2025-06-12 12:32:25.320255
2025-06-12 12:31:26.259237
2025-06-12 12:30:33.907254
2025-06-12 11:57:13.062262
2025-06-12 12:33:00.087342
2025-06-12 12:00:34.123260
2025-06-12 12:00:11.090258
2025-06-12 11:15:11.505272
2025-06-12 12:32:06.402247
2025-06-12 11:15:16.690302
2025-06-12 11:44:08.857274
2025-06-12 12:31:20.993248
2025-06-12 12:35:52.360244
2025-06-12 11:37:20.653282
2025-06-12 12:36:07.211246
2025-06-12 12:34:25.097238
2025-06-12 12:29:03.519258
2025-06-12 11:11:29.493254
2025-06-12 12:31:48.133308
2025-06-12 12:33:57.045246
2025-06-12 11:15:21.706247
2025-06-12 11:18:31.204246
2025-06-12 12:02:06.727249
2025-06-12 12:07:22.069282
2025-06-12 11:10:56.598242
2025-06-12 11:08:37.224248
2025-06-12 12:36:40.947249
2025-06-12 12:36:16.680256
2025-06-12 12:36:19.071237
2025-06-12 12:07:26.167269
2025-06-12 12:05:27.713255
2025-06-12 12:49:11.714248
2025-06-12 11:19:23.650266
2025-06-12 11:22:40.691271
2025-06-12 12:50:51.703247
2025-06-12 12:36:37.427253
2025-06-12 11:17:32.713248
2025-06-12 12:04:13.189268
2025-06-12 11:17:13.595253
2025-06-12 12:32:45.925238
2025-06-12 11:30:05.399263
2025-06-12 11:21:15.203214
2025-06-12 13:00:53.622297
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7927500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10408.19

2025-06-12 13:00:16.579249
2025-06-12 12:52:55.596282
2025-06-12 12:52:59.470238
2025-06-12 12:51:05.949313
2025-06-12 12:53:01.437240
2025-06-12 12:55:02.275264
2025-06-12 12:53:24.675240
2025-06-12 12:54:12.015272
2025-06-12 12:54:53.727246
2025-06-12 12:55:28.201239
2025-06-12 12:55:55.262266
2025-06-12 12:56:58.712240
2025-06-12 12:59:17.687257
2025-06-12 12:58:57.787284
2025-06-12 12:57:00.309299
2025-06-12 12:58:48.674238
2025-06-12 13:11:19.524578
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3370000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.0

2025-06-12 13:00:57.670307
2025-06-12 12:25:28.884244
2025-06-12 12:41:15.307238
2025-06-12 12:40:09.792250
2025-06-12 12:29:39.790238
2025-06-12 12:31:00.339239
2025-06-12 12:30:43.639273
2025-06-12 12:39:45.123259
2025-06-12 12:56:10.157253
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7794999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39751.66

2025-06-12 13:34:02.302580
2025-06-12 13:34:05.016292
2025-06-12 13:34:07.070222
2025-06-12 13:34:09.993281
2025-06-12 13:34:14.251426
2025-06-12 13:34:10.636433
2025-06-12 13:34:07.535838
2025-06-12 13:34:11.359607
2025-06-12 13:34:18.002262
2025-06-12 13:34:16.889232
2025-06-12 13:34:16.862615
2025-06-12 13:34:23.739225
2025-06-12 13:34:24.987721
2025-06-12 13:34:23.841223
2025-06-12 13:34:22.361279
2025-06-12 13:34:25.902230
2025-06-12 13:34:28.546219
2025-06-12 13:34:31.744228
2025-06-12 13:34:31.478324
2025-06-12 13:34:30.934238
2025-06-12 13:34:33.437217
2025-06-12 13:34:36.067225
2025-06-12 13:34:35.672223
2025-06-12 13:34:35.737226
2025-06-12 13:34:40.421233
2025-06-12 13:34:41.788284
2025-06-12 13:34:44.650847
2025-06-12 13:34:41.655263
2025-06-12 13:34:47.042207
2025-06-12 13:34:48.417254
2025-06-12 13:34:46.354221
2025-06-12 13:34:45.044215
2025-06-12 13:34:54.970248
2025-06-12 13:34:50.117229
2025-06-12 13:34:56.758243
2025-06-12 13:34:52.225238
2025-06-12 13:11:41.393247
2025-06-12 13:34:59.041077
2025-06-12 13:34:58.200509
2025-06-12 13:35:00.053240
2025-06-12 13:35:01.618226
2025-06-12 13:35:01.907224
2025-06-12 13:34:59.555233
2025-06-12 13:35:00.594735
2025-06-12 13:35:06.437205
2025-06-12 13:35:06.526455
2025-06-12 13:35:07.476262
2025-06-12 13:35:02.810222
2025-06-12 13:35:09.605467
2025-06-12 13:35:10.662231
2025-06-12 13:35:16.147219
2025-06-12 13:35:09.056010
2025-06-12 13:35:16.218350
2025-06-12 13:35:15.389237
2025-06-12 13:35:17.303246
2025-06-12 13:35:14.211233
2025-06-12 13:35:17.537217
2025-06-12 13:35:20.368238
2025-06-12 13:35:23.252214
2025-06-12 13:35:22.458237
2025-06-12 13:35:24.669220
2025-06-12 13:35:23.162415
2025-06-12 13:35:25.197237
2025-06-12 13:35:23.170219
2025-06-12 13:35:26.457216
2025-06-12 13:35:29.904232
2025-06-12 13:35:31.622490
2025-06-12 13:35:28.061220
2025-06-12 13:35:32.605221
2025-06-12 13:35:32.685257
2025-06-12 13:35:34.892237
2025-06-12 13:35:34.431268
2025-06-12 13:35:35.485216
2025-06-12 13:35:39.082486
2025-06-12 13:35:40.176214
2025-06-12 13:35:40.245228
2025-06-12 13:35:44.459237
2025-06-12 13:35:43.276238
2025-06-12 13:35:42.373204
2025-06-12 13:35:42.167229
2025-06-12 13:35:49.770246
2025-06-12 13:35:50.396239
2025-06-12 13:35:50.798314
2025-06-12 13:35:47.012228
2025-06-12 13:35:48.596221
2025-06-12 13:35:47.993214
2025-06-12 13:35:50.614211
2025-06-12 13:35:58.453280
2025-06-12 13:35:56.640225
2025-06-12 13:35:56.061246
2025-06-12 13:35:57.755232
2025-06-12 13:35:55.429234
2025-06-12 13:35:59.050245
2025-06-12 13:36:02.113246
2025-06-12 13:36:06.011251
2025-06-12 13:36:05.304285
2025-06-12 13:36:06.513237
2025-06-12 13:36:11.652228
2025-06-12 13:36:01.081229
2025-06-12 13:36:13.952233
2025-06-12 13:36:17.279235
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 1, 2, 14, 8, 14, 81, 1, 14, 3, 47, 1, 2, 0, 2, 1, 47, 0, 0, 1, 0, 2, 81, 1, 62, 0, 8, 0, 2, 0, 2, 0, 2, 1, 0, 8, 1, 2, 0, 0, 76, 76, 0, 62, 0, 47, 1, 1, 0, 2, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 14, 3, 345, 2, 0, 1, 62, 0, 8, 0, 2, 1, 8, 1, 0, 8, 14, 8, 0, 3, 0, 2, 2, 2, 0, 0, 1, 0, 2, 62, 80, 3, 2, 8, 1, 0, 1, 1, 1]
