Beginning of run
landscape params:
2025-06-12 12:07:40.484338
2025-06-12 10:10:04.672343
2025-06-12 12:07:58.915241
2025-06-12 12:08:46.879226
2025-06-12 12:08:44.208737
2025-06-12 12:08:51.441265
2025-06-12 12:08:51.813313
2025-06-12 12:08:35.906256
2025-06-12 12:09:18.597288
2025-06-12 10:05:50.404264
2025-06-12 12:09:16.194272
2025-06-12 12:10:10.346340
2025-06-12 12:10:37.948281
2025-06-12 12:10:55.206257
2025-06-12 12:10:17.459304
2025-06-12 12:10:20.048304
2025-06-12 12:10:32.825229
2025-06-12 12:10:57.753264
2025-06-12 12:11:06.149312
2025-06-12 12:11:56.038285
2025-06-12 12:11:49.534258
2025-06-12 12:11:40.647290
2025-06-12 12:11:31.630332
2025-06-12 12:12:19.835276
2025-06-12 11:33:55.590235
2025-06-12 12:12:22.814296
2025-06-12 12:12:22.843277
2025-06-12 12:12:39.457301
2025-06-12 10:08:15.275540
2025-06-12 10:09:39.707367
2025-06-12 12:12:59.961222
2025-06-12 12:13:27.201309
2025-06-12 12:13:28.361203
2025-06-12 12:13:26.351251
2025-06-12 12:13:42.132333
2025-06-12 12:13:32.761274
2025-06-12 12:14:16.229231
2025-06-12 12:14:10.182296
2025-06-12 12:14:58.778355
2025-06-12 12:14:53.607294
2025-06-12 12:14:54.663334
2025-06-12 12:15:07.345292
2025-06-12 12:15:39.919295
2025-06-12 12:15:38.416421
2025-06-12 12:15:17.454766
2025-06-12 12:15:49.928224
2025-06-12 12:16:18.642794
2025-06-12 12:16:35.899417
2025-06-12 12:16:45.067234
2025-06-12 12:16:21.351354
2025-06-12 12:16:38.838282
2025-06-12 12:16:33.576362
2025-06-12 12:17:28.606283
2025-06-12 12:17:52.582310
2025-06-12 12:17:23.726368
2025-06-12 12:18:38.757269
2025-06-12 12:18:27.875225
2025-06-12 12:18:32.814273
2025-06-12 12:18:46.368365
2025-06-12 12:18:17.360272
2025-06-12 12:18:49.419323
2025-06-12 12:18:51.147269
2025-06-12 12:19:09.358342
2025-06-12 12:19:33.269421
2025-06-12 12:19:44.536212
2025-06-12 12:20:03.716289
2025-06-12 12:20:02.178217
2025-06-12 12:19:30.868299
2025-06-12 12:20:49.178208
2025-06-12 12:20:42.909207
2025-06-12 12:20:45.176414
2025-06-12 12:21:31.707185
2025-06-12 12:21:33.148327
2025-06-12 12:21:36.822300
2025-06-12 12:21:52.926294
2025-06-12 12:21:53.060307
2025-06-12 12:22:02.640227
2025-06-12 12:21:34.133219
2025-06-12 12:22:21.474302
2025-06-12 12:22:34.234343
2025-06-12 12:23:22.979287
2025-06-12 12:23:00.217325
2025-06-12 12:23:05.168300
2025-06-12 12:23:34.550349
2025-06-12 12:23:19.517406
2025-06-12 12:23:32.850211
2025-06-12 12:24:24.516318
2025-06-12 12:24:19.874254
2025-06-12 12:24:10.208368
2025-06-12 12:24:20.886273
2025-06-12 12:24:31.819300
2025-06-12 12:24:48.881327
2025-06-12 12:25:31.405227
2025-06-12 12:25:25.901300
2025-06-12 12:25:57.654356
2025-06-12 12:25:59.214206
2025-06-12 12:25:16.553244
2025-06-12 12:26:10.282677
2025-06-12 12:26:49.474323
2025-06-12 12:26:47.206213
2025-06-12 12:27:18.174371
2025-06-12 12:27:34.227214
2025-06-12 12:26:40.145296
2025-06-12 12:27:03.943425
2025-06-12 12:27:11.830325
2025-06-12 12:26:53.751320
2025-06-12 12:28:02.480263
2025-06-12 11:24:09.476346
2025-06-12 11:23:03.688301
2025-06-12 11:21:58.990308
2025-06-12 11:25:14.422003
2025-06-12 12:27:46.669429
2025-06-12 12:28:45.713269
2025-06-12 12:28:32.677355
2025-06-12 12:28:50.810193
2025-06-12 12:29:12.603166
2025-06-12 12:29:00.872255
2025-06-12 12:29:49.853334
2025-06-12 12:29:20.466364
2025-06-12 12:29:36.926283
2025-06-12 11:25:46.111311
2025-06-12 12:30:16.686294
2025-06-12 12:30:11.751245
2025-06-12 12:30:14.522272
2025-06-12 12:30:07.570246
2025-06-12 11:28:46.517294
2025-06-12 11:25:58.382194
2025-06-12 12:30:43.841238
2025-06-12 12:30:34.447289
2025-06-12 12:30:19.852290
2025-06-12 11:29:51.489239
2025-06-12 11:28:43.600216
2025-06-12 12:31:10.388296
2025-06-12 12:31:34.217266
2025-06-12 12:31:48.594234
2025-06-12 12:31:58.795328
2025-06-12 11:28:50.913650
2025-06-12 11:28:40.960305
2025-06-12 12:32:06.982299
2025-06-12 12:32:17.434257
2025-06-12 11:28:31.762215
2025-06-12 12:32:48.863323
2025-06-12 12:32:54.368255
2025-06-12 12:33:17.216214
2025-06-12 11:29:05.661251
2025-06-12 11:27:40.970240
2025-06-12 12:32:42.440250
2025-06-12 12:33:23.445440
2025-06-12 11:26:14.710251
2025-06-12 12:33:16.568230
2025-06-12 12:33:28.975293
2025-06-12 12:34:04.423305
2025-06-12 11:53:27.281296
2025-06-12 12:33:58.457278
2025-06-12 12:33:50.177293
2025-06-12 12:34:30.640235
2025-06-12 11:28:41.482289
2025-06-12 12:34:39.069235
2025-06-12 12:35:34.602255
2025-06-12 12:34:46.320297
2025-06-12 12:35:22.539262
2025-06-12 12:34:37.452230
2025-06-12 12:35:59.891372
2025-06-12 12:35:48.034276
2025-06-12 12:36:12.440289
2025-06-12 12:35:44.382237
2025-06-12 12:35:54.909237
2025-06-12 12:36:42.385204
2025-06-12 12:37:02.317340
2025-06-12 12:36:53.204293
2025-06-12 12:37:30.657250
2025-06-12 12:37:13.510232
2025-06-12 12:37:19.840365
2025-06-12 12:38:16.446261
2025-06-12 12:38:19.287237
2025-06-12 12:38:13.125225
2025-06-12 12:38:41.709293
2025-06-12 11:57:54.174206
2025-06-12 11:59:00.252251
2025-06-12 12:39:01.156274
2025-06-12 12:38:45.090246
2025-06-12 12:39:01.737306
2025-06-12 11:58:44.218282
2025-06-12 12:38:32.413237
2025-06-12 11:59:51.090272
2025-06-12 12:38:58.852370
2025-06-12 11:57:20.670313
2025-06-12 12:39:35.308476
2025-06-12 12:40:45.722273
2025-06-12 12:41:07.542259
2025-06-12 12:00:59.890312
2025-06-12 11:59:11.114376
2025-06-12 12:42:56.962259
2025-06-12 12:02:07.343277
2025-06-12 12:03:27.543268
2025-06-12 12:03:23.749199
2025-06-12 12:02:20.498861
2025-06-12 12:43:56.206313
2025-06-12 12:02:35.965291
2025-06-12 12:02:16.583258
2025-06-12 12:02:40.960268
2025-06-12 12:45:33.228235
2025-06-12 12:06:22.387327
2025-06-12 12:46:32.473338
2025-06-12 12:48:10.228241
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.7479999999999998; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 2451.32

2025-06-12 12:11:10.503203
2025-06-12 12:49:10.959348
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.28275; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 2146.9

2025-06-12 11:39:44.941309
2025-06-12 12:15:28.408355
2025-06-12 11:42:04.357497
2025-06-12 11:45:05.035233
2025-06-12 12:50:54.299294
2025-06-12 11:42:09.772216
2025-06-12 11:43:36.354325
2025-06-12 11:45:00.301326
2025-06-12 11:45:28.066240
2025-06-12 11:44:23.521275
2025-06-12 12:50:53.606312
2025-06-12 12:50:51.616267
2025-06-12 12:50:52.208416
2025-06-12 12:50:55.636379
2025-06-12 12:50:56.518309
2025-06-12 12:51:52.199295
2025-06-12 12:51:52.931285
2025-06-12 12:51:59.155379
2025-06-12 12:51:56.053378
2025-06-12 12:50:50.951087
2025-06-12 12:52:06.355391
2025-06-12 11:49:08.627675
2025-06-12 12:51:51.520354
2025-06-12 11:48:44.676304
2025-06-12 12:52:02.068352
2025-06-12 11:46:56.309309
2025-06-12 11:50:43.477377
2025-06-12 11:49:00.566350
2025-06-12 12:50:54.859380
2025-06-12 12:52:03.049451
2025-06-12 11:49:24.501569
2025-06-12 11:50:22.913371
2025-06-12 11:49:02.744288
2025-06-12 13:00:29.962195
2025-06-12 13:02:49.520220
2025-06-12 13:03:39.289179
2025-06-12 13:04:03.400188
2025-06-12 13:03:23.062209
2025-06-12 13:03:05.510194
2025-06-12 12:37:08.916294
2025-06-12 13:02:38.943194
2025-06-12 13:04:17.751214
2025-06-12 13:04:29.037222
2025-06-12 13:04:37.841180
2025-06-12 13:03:59.818194
2025-06-12 13:03:51.589184
2025-06-12 13:04:12.366193
2025-06-12 13:05:07.127180
2025-06-12 13:06:18.028192
2025-06-12 13:05:55.937188
2025-06-12 12:42:12.295716
2025-06-12 12:41:37.532304
2025-06-12 12:42:12.329313
2025-06-12 12:41:46.211280
2025-06-12 12:42:16.582248
2025-06-12 12:44:01.036258
2025-06-12 12:45:44.334347
2025-06-12 13:12:44.634252
2025-06-12 12:46:21.391759
2025-06-12 12:46:43.160325
2025-06-12 13:14:01.013194
2025-06-12 12:44:53.338500
2025-06-12 12:46:40.229442
2025-06-12 12:46:34.787276
2025-06-12 12:51:33.493310
2025-06-12 13:15:26.306197
2025-06-12 13:14:21.834203
2025-06-12 12:30:54.809325
2025-06-12 12:48:31.666287
2025-06-12 12:46:09.935245
2025-06-12 13:15:15.750677
2025-06-12 13:16:20.410196
2025-06-12 13:16:33.675372
2025-06-12 13:16:35.858226
2025-06-12 12:33:44.303376
2025-06-12 13:15:53.701202
2025-06-12 13:15:22.141221
2025-06-12 13:15:51.139200
2025-06-12 12:31:08.331377
2025-06-12 13:16:08.302185
2025-06-12 12:30:44.585235
2025-06-12 13:17:19.294175
2025-06-12 12:30:55.671236
2025-06-12 12:46:10.519286
2025-06-12 13:18:11.878223
2025-06-12 12:33:16.971303
2025-06-12 12:35:23.558296
2025-06-12 12:36:46.437299
2025-06-12 13:19:43.670186
2025-06-12 13:19:56.299200
2025-06-12 12:35:50.618290
2025-06-12 12:34:30.633293
2025-06-12 12:35:38.778456
2025-06-12 12:56:22.917202
2025-06-12 12:35:59.753280
2025-06-12 12:33:44.521243
2025-06-12 12:38:00.833280
2025-06-12 13:24:19.363184
2025-06-12 12:36:03.448279
2025-06-12 12:34:34.930363
2025-06-12 13:26:48.233246
2025-06-12 13:27:45.081176
2025-06-12 13:27:38.572250
2025-06-12 13:25:04.840198
2025-06-12 13:26:35.463184
2025-06-12 13:28:47.145175
2025-06-12 13:29:19.749198
2025-06-12 13:27:55.478197
2025-06-12 13:28:58.618194
2025-06-12 13:29:35.228225
2025-06-12 13:28:37.649210
2025-06-12 13:31:39.732197
2025-06-12 13:29:46.425239
2025-06-12 13:33:17.778455
2025-06-12 13:33:24.428229
2025-06-12 12:01:36.028425
2025-06-12 13:38:09.204198
2025-06-12 13:39:10.457204
2025-06-12 13:38:00.353220
2025-06-12 13:35:38.450212
2025-06-12 13:42:20.477206
2025-06-12 13:41:46.809238
2025-06-12 13:39:43.549204
2025-06-12 12:04:27.055383
2025-06-12 13:38:18.841976
2025-06-12 13:42:17.164422
2025-06-12 13:42:34.621406
2025-06-12 13:39:23.106187
2025-06-12 12:05:46.884210
2025-06-12 13:20:14.302194
2025-06-12 12:03:00.165334
2025-06-12 12:09:18.090291
2025-06-12 13:15:34.609226
2025-06-12 13:41:09.917323
2025-06-12 13:44:56.098269
2025-06-12 13:43:39.437205
2025-06-12 13:20:14.037212
2025-06-12 12:03:36.412446
2025-06-12 13:20:08.713188
2025-06-12 12:06:56.008335
2025-06-12 13:43:52.984231
2025-06-12 12:11:24.219208
2025-06-12 12:02:52.467223
2025-06-12 12:11:46.948369
2025-06-12 13:22:15.830196
2025-06-12 13:50:10.201202
2025-06-12 13:23:24.061226
2025-06-12 12:12:37.578349
2025-06-12 13:24:48.697214
2025-06-12 13:50:15.545193
2025-06-12 13:26:15.011210
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8977500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 48143.34

2025-06-12 13:20:05.470189
2025-06-12 12:09:29.891324
2025-06-12 13:25:56.081200
2025-06-12 12:16:05.354302
2025-06-12 13:49:45.737202
2025-06-12 12:06:39.198275
2025-06-12 13:26:07.415193
2025-06-12 13:51:34.210197
2025-06-12 13:25:13.591211
2025-06-12 13:50:20.836221
2025-06-12 13:25:01.897914
2025-06-12 13:53:37.112169
2025-06-12 13:56:47.047209
2025-06-12 13:53:46.810212
2025-06-12 13:22:30.647231
2025-06-12 12:07:29.081332
2025-06-12 13:27:24.804224
2025-06-12 13:53:53.225183
2025-06-12 13:55:34.362173
2025-06-12 12:59:30.245194
2025-06-12 13:55:32.219221
2025-06-12 12:16:06.389540
2025-06-12 13:55:01.291260
2025-06-12 13:27:21.352196
2025-06-12 13:00:59.623224
2025-06-12 13:56:33.385045
2025-06-12 13:00:53.710355
2025-06-12 12:56:26.073186
2025-06-12 12:59:58.087198
2025-06-12 13:55:21.073181
2025-06-12 13:31:25.707230
2025-06-12 13:01:37.536205
2025-06-12 13:56:44.638193
2025-06-12 13:58:19.694195
2025-06-12 13:01:56.881183
2025-06-12 13:06:12.438200
2025-06-12 13:34:06.762214
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38425; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.38

2025-06-12 13:07:18.072186
2025-06-12 14:01:35.128198
2025-06-12 14:00:26.656197
2025-06-12 13:04:49.165189
2025-06-12 13:05:11.636214
2025-06-12 13:05:48.872193
2025-06-12 13:05:28.582190
2025-06-12 14:05:03.365192
2025-06-12 13:01:13.398185
2025-06-12 14:03:07.556178
2025-06-12 14:04:22.897203
2025-06-12 14:04:46.320195
2025-06-12 14:04:37.190245
2025-06-12 14:05:06.692187
2025-06-12 14:07:13.311186
2025-06-12 13:08:18.682162
2025-06-12 14:07:04.094190
2025-06-12 14:06:53.917032
2025-06-12 13:08:16.727202
2025-06-12 14:08:05.749199
2025-06-12 14:09:13.616191
2025-06-12 14:07:19.611241
2025-06-12 14:10:46.893189
2025-06-12 14:11:01.562199
2025-06-12 14:01:58.094224
2025-06-12 13:29:44.393216
2025-06-12 14:01:51.328199
2025-06-12 14:02:09.806222
2025-06-12 13:27:06.950479
2025-06-12 13:28:48.667210
2025-06-12 14:02:00.870238
2025-06-12 14:02:05.364300
2025-06-12 14:02:12.562229
2025-06-12 13:31:18.875191
2025-06-12 14:01:54.872240
2025-06-12 14:02:19.933274
2025-06-12 13:33:37.083098
2025-06-12 14:16:44.932206
2025-06-12 14:12:55.530200
2025-06-12 14:13:04.434207
2025-06-12 13:29:36.569195
2025-06-12 13:34:09.248210
2025-06-12 14:16:10.968180
2025-06-12 14:16:00.374179
2025-06-12 13:36:49.820223
2025-06-12 14:16:11.404207
2025-06-12 14:17:09.799183
2025-06-12 13:33:59.814188
2025-06-12 13:32:24.094242
2025-06-12 14:17:09.167213
2025-06-12 13:36:47.781194
2025-06-12 14:19:41.683220
2025-06-12 14:19:20.732187
2025-06-12 14:18:05.045245
2025-06-12 13:33:48.744184
2025-06-12 13:56:07.902209
2025-06-12 14:20:13.308200
2025-06-12 13:32:58.058211
2025-06-12 13:32:13.141207
2025-06-12 14:21:30.110166
2025-06-12 13:56:38.358197
2025-06-12 14:23:04.346263
2025-06-12 14:12:15.576200
2025-06-12 14:22:09.555208
2025-06-12 14:21:52.527222
2025-06-12 13:34:34.094176
2025-06-12 14:12:13.895210
2025-06-12 14:12:17.743423
2025-06-12 14:12:26.421204
2025-06-12 13:34:40.912199
2025-06-12 14:12:23.437269
2025-06-12 14:12:20.571554
2025-06-12 14:12:32.481225
2025-06-12 14:28:16.845217
2025-06-12 14:28:10.626066
2025-06-12 14:12:29.733254
2025-06-12 14:29:07.466216
2025-06-12 14:30:21.022225
2025-06-12 14:31:57.235205
2025-06-12 14:28:27.417188
2025-06-12 14:30:20.638201
2025-06-12 14:30:56.132202
2025-06-12 14:28:54.729236
2025-06-12 14:32:11.401204
2025-06-12 14:32:41.789319
2025-06-12 14:33:13.882218
2025-06-12 14:35:36.080215
2025-06-12 14:26:24.496192
2025-06-12 14:35:46.593237
2025-06-12 14:34:25.373228
2025-06-12 14:25:51.774194
2025-06-12 14:39:17.302190
2025-06-12 14:24:07.709202
2025-06-12 14:24:46.200179
2025-06-12 14:39:11.284190
2025-06-12 14:36:01.078182
2025-06-12 14:26:54.394220
2025-06-12 14:40:26.465211
2025-06-12 14:26:29.526194
2025-06-12 14:41:49.162199
2025-06-12 14:25:17.227205
2025-06-12 14:25:47.543194
2025-06-12 14:43:46.359185
2025-06-12 14:42:09.481410
2025-06-12 14:44:21.623379
2025-06-12 14:42:38.687203
2025-06-12 14:42:08.479164
2025-06-12 14:46:55.131189
2025-06-12 14:46:18.239192
2025-06-12 14:36:36.846192
2025-06-12 14:46:33.730189
2025-06-12 14:47:03.108194
2025-06-12 14:35:42.750221
2025-06-12 14:36:41.679233
2025-06-12 14:36:33.421183
2025-06-12 14:37:35.352404
2025-06-12 14:48:09.586226
2025-06-12 14:37:57.315196
2025-06-12 14:49:00.746217
2025-06-12 14:50:35.669184
2025-06-12 14:51:09.041204
2025-06-12 14:51:34.823185
2025-06-12 14:52:48.378196
2025-06-12 14:39:24.871222
2025-06-12 14:37:22.509186
2025-06-12 14:56:30.972212
2025-06-12 14:57:05.442199
2025-06-12 14:55:26.296181
2025-06-12 14:53:46.337226
2025-06-12 14:57:02.531223
2025-06-12 14:58:24.972173
2025-06-12 14:57:50.442189
2025-06-12 14:33:04.363188
2025-06-12 15:00:09.780199
2025-06-12 14:58:12.399201
2025-06-12 14:48:07.409193
2025-06-12 14:59:51.235220
2025-06-12 14:50:06.016165
2025-06-12 14:08:12.814238
2025-06-12 15:03:02.472205
2025-06-12 14:51:01.293193
2025-06-12 14:10:13.726240
2025-06-12 15:05:08.153196
2025-06-12 14:07:29.312205
2025-06-12 14:35:36.672176
2025-06-12 14:08:39.965225
2025-06-12 14:11:59.548199
2025-06-12 15:04:00.262215
2025-06-12 15:05:42.070195
2025-06-12 15:01:59.310343
2025-06-12 14:51:07.656197
2025-06-12 14:51:50.243202
2025-06-12 14:08:27.196224
2025-06-12 15:06:12.030186
2025-06-12 14:53:47.685206
2025-06-12 14:24:22.110213
2025-06-12 14:54:34.394218
2025-06-12 14:25:49.122225
2025-06-12 15:09:07.629223
2025-06-12 14:53:11.341236
2025-06-12 14:59:18.938341
2025-06-12 15:10:29.562194
2025-06-12 15:01:13.213190
2025-06-12 15:09:47.679184
2025-06-12 15:11:53.276176
2025-06-12 15:11:52.641188
2025-06-12 14:14:34.983211
2025-06-12 15:09:26.237226
2025-06-12 14:28:45.866217
2025-06-12 15:10:15.133228
2025-06-12 15:00:11.504185
2025-06-12 14:28:39.839246
2025-06-12 15:09:37.327200
2025-06-12 14:12:00.662204
2025-06-12 14:16:04.898215
2025-06-12 14:30:36.175215
2025-06-12 14:09:25.626240
2025-06-12 14:12:27.161200
2025-06-12 15:09:11.491192
2025-06-12 15:02:38.875194
2025-06-12 15:12:39.035226
2025-06-12 14:32:04.781213
2025-06-12 14:30:37.465252
2025-06-12 14:20:13.312179
2025-06-12 14:13:34.050198
2025-06-12 14:16:22.757201
2025-06-12 14:30:27.503254
2025-06-12 15:00:26.539174
2025-06-12 14:14:33.381185
2025-06-12 15:16:30.158207
2025-06-12 15:16:56.396225
2025-06-12 15:17:32.673204
2025-06-12 15:17:36.510188
2025-06-12 15:06:32.541189
2025-06-12 14:19:06.385182
2025-06-12 14:25:27.582216
2025-06-12 15:01:29.802180
2025-06-12 15:06:50.873226
2025-06-12 14:28:05.593201
2025-06-12 14:32:53.013204
2025-06-12 15:17:41.071207
2025-06-12 14:33:59.365203
2025-06-12 14:26:34.337209
2025-06-12 14:34:20.603218
2025-06-12 13:50:00.389186
2025-06-12 15:23:00.379186
2025-06-12 13:55:07.596229
2025-06-12 14:36:36.228263
2025-06-12 13:57:47.494199
2025-06-12 13:56:36.011212
2025-06-12 15:12:23.631202
2025-06-12 15:12:52.033211
2025-06-12 14:37:12.637212
2025-06-12 13:55:58.263206
2025-06-12 13:59:47.630221
2025-06-12 15:28:01.229179
2025-06-12 15:17:45.692904
2025-06-12 14:00:55.269179
2025-06-12 15:28:06.299183
2025-06-12 14:00:00.271214
2025-06-12 15:16:30.373199
2025-06-12 15:18:27.626182
2025-06-12 15:17:44.393192
2025-06-12 13:56:45.974306
2025-06-12 15:19:57.680185
2025-06-12 13:58:24.132260
2025-06-12 15:21:21.490194
2025-06-12 13:58:56.140184
2025-06-12 15:21:38.893180
2025-06-12 15:22:51.783189
2025-06-12 15:23:43.749177
2025-06-12 14:03:29.136198
2025-06-12 14:06:50.154169
2025-06-12 14:03:17.449207
2025-06-12 15:25:11.737199
2025-06-12 15:11:18.379186
2025-06-12 14:03:07.545201
2025-06-12 14:07:20.557395
2025-06-12 15:27:11.694208
2025-06-12 15:39:06.171184
2025-06-12 15:38:27.279203
2025-06-12 15:28:53.250194
2025-06-12 15:29:26.712184
2025-06-12 15:29:59.009179
2025-06-12 15:17:07.344245
2025-06-12 15:36:06.542216
2025-06-12 15:35:33.891202
2025-06-12 15:48:30.542188
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30649999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 9958.63

2025-06-12 15:38:41.800479
2025-06-12 15:49:35.607206
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8795000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10492.46

2025-06-12 15:40:36.875189
2025-06-12 15:40:12.293177
2025-06-12 15:40:21.128224
2025-06-12 15:42:59.706231
2025-06-12 15:23:28.408231
2025-06-12 15:42:21.201204
2025-06-12 15:19:33.507208
2025-06-12 15:45:56.614204
2025-06-12 15:48:17.926178
2025-06-12 15:45:19.210209
2025-06-12 15:44:55.521194
2025-06-12 15:20:39.225170
2025-06-12 15:24:07.325181
2025-06-12 15:47:24.882209
2025-06-12 15:24:53.952221
2025-06-12 15:51:32.174183
2025-06-12 15:51:13.250179
2025-06-12 15:25:39.515182
2025-06-12 15:16:03.095200
2025-06-12 15:50:37.997169
2025-06-12 15:25:42.410186
2025-06-12 15:29:22.560194
2025-06-12 15:16:51.245239
2025-06-12 15:26:55.677180
2025-06-12 15:55:59.899423
2025-06-12 15:17:48.287244
2025-06-12 15:47:23.683193
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
