Beginning of run
landscape params:
2025-06-12 14:37:50.161225
2025-06-12 14:37:35.193221
2025-06-12 14:37:37.663227
2025-06-12 14:38:01.487213
2025-06-12 14:37:53.322249
2025-06-12 14:38:14.470225
2025-06-12 14:37:51.767232
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 1, 0, 24, 139, 27, 139, 35, 139, 0, 24, 24, 0, 27, 27, 153, 27, 27, 35, 35, 200, 27, 298, 0, 25, 139, 0, 35, 24, 27, 139, 139, 139, 139, 1, 24, 25, 139, 27, 298, 24, 24, 0, 35, 24, 154, 27, 1, 27, 139, 139, 164, 27, 35, 139, 153, 27, 153, 1, 139, 1, 139, 27, 35, 139, 1, 35, 27, 35, 49, 27, 24, 164, 138, 154, 24, 1, 27, 24, 35, 27, 1, 1, 139, 27, 24, 139, 139, 24, 27, 154, 139, 35, 24, 139, 1, 1, 138, 27, 27]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.45899999999999996; avg rank: 65.23; stdev rank: 67.2958921480353; total pools: 634.8

2025-06-12 14:38:17.849235
2025-06-12 14:38:24.042227
2025-06-12 14:38:11.460210
2025-06-12 14:38:30.539230
2025-06-12 14:38:34.664239
2025-06-12 14:38:22.119219
2025-06-12 14:38:40.939210
2025-06-12 14:38:31.441244
2025-06-12 14:38:58.602213
2025-06-12 14:03:10.458265
2025-06-12 14:38:50.012624
2025-06-12 14:39:03.818301
2025-06-12 14:39:09.794276
2025-06-12 14:38:52.718919
2025-06-12 14:39:30.615240
2025-06-12 14:39:06.781284
2025-06-12 13:34:09.966212
2025-06-12 14:38:56.184013
2025-06-12 14:39:01.286630
2025-06-12 14:38:58.571769
2025-06-12 14:40:16.481229
2025-06-12 14:03:03.799244
2025-06-12 14:39:57.987225
2025-06-12 14:40:15.688216
2025-06-12 14:40:51.364251
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 139, 27, 139, 139, 27, 139, 139, 139, 139, 139, 139, 27, 103, 27, 27, 27, 103, 570, 487, 139, 27, 139, 0, 139, 308, 139, 139, 27, 27, 27, 139, 27, 27, 27, 24, 103, 139, 570, 472, 139, 27, 155, 139, 27, 27, 27, 27, 27, 139, 27, 139, 27, 27, 139, 639, 139, 570, 27, 139, 139, 139, 27, 139, 294, 1, 164, 27, 139, 49, 27, 27, 27, 27, 435, 138, 139, 27, 24, 164, 27, 27, 27, 164, 27, 570, 27, 139, 529, 27, 139, 103, 24, 27, 139, 164, 24, 138, 688, 27]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.13925; avg rank: 131.12; stdev rank: 155.42942321195176; total pools: 413.17

2025-06-12 14:40:10.339238
2025-06-12 14:40:21.706634
2025-06-12 14:40:37.602190
2025-06-12 14:40:12.112211
2025-06-12 14:40:36.148219
2025-06-12 14:03:19.497266
2025-06-12 14:40:31.977238
2025-06-12 14:41:04.298227
2025-06-12 14:41:28.393225
2025-06-12 14:03:13.380268
2025-06-12 14:41:38.607650
2025-06-12 14:03:07.614256
2025-06-12 14:41:47.165783
2025-06-12 14:41:36.240303
2025-06-12 14:41:43.887312
2025-06-12 14:41:49.921316
2025-06-12 14:41:41.829222
2025-06-12 14:41:48.160244
2025-06-12 14:03:05.106275
2025-06-12 14:41:52.561298
2025-06-12 14:42:18.258246
2025-06-12 14:41:41.088693
2025-06-12 14:41:56.604215
2025-06-12 14:41:49.606213
2025-06-12 14:41:47.231220
2025-06-12 14:42:10.251238
2025-06-12 14:41:55.242664
2025-06-12 14:42:45.834226
2025-06-12 14:42:57.432196
2025-06-12 14:03:16.483566
2025-06-12 14:42:52.714231
2025-06-12 14:43:01.453225
2025-06-12 14:42:57.891222
2025-06-12 14:43:08.061246
2025-06-12 14:43:20.550240
2025-06-12 14:43:05.733206
2025-06-12 14:03:22.079276
2025-06-12 14:43:10.194197
2025-06-12 14:43:14.742066
2025-06-12 14:43:06.168222
2025-06-12 14:43:15.476230
2025-06-12 14:43:21.319264
2025-06-12 14:43:18.320216
2025-06-12 14:43:40.252221
2025-06-12 14:43:34.700243
2025-06-12 14:43:50.013221
2025-06-12 14:44:08.825255
2025-06-12 14:44:01.068227
2025-06-12 14:44:26.640220
2025-06-12 14:44:18.579186
2025-06-12 14:44:25.832181
2025-06-12 14:44:11.576232
2025-06-12 14:44:23.276226
2025-06-12 14:07:46.431622
2025-06-12 14:44:44.381287
2025-06-12 14:44:49.214235
2025-06-12 14:44:37.805228
2025-06-12 14:44:46.795230
2025-06-12 14:44:44.108231
2025-06-12 14:44:51.751236
2025-06-12 14:45:10.984254
2025-06-12 14:45:08.873212
2025-06-12 14:45:19.636265
2025-06-12 14:45:33.133228
2025-06-12 14:45:43.089224
2025-06-12 14:45:28.199252
2025-06-12 14:45:43.704933
2025-06-12 14:45:44.285260
2025-06-12 14:07:59.211326
2025-06-12 14:45:54.202223
2025-06-12 14:45:44.677437
2025-06-12 14:46:04.911211
2025-06-12 14:07:43.363273
2025-06-12 14:46:18.455217
2025-06-12 14:46:19.343240
2025-06-12 14:07:36.077265
2025-06-12 14:20:39.836268
2025-06-12 14:46:10.311257
2025-06-12 14:46:30.126427
2025-06-12 14:46:38.851234
2025-06-12 14:46:17.623199
2025-06-12 14:46:43.805225
2025-06-12 14:46:19.689224
2025-06-12 14:46:56.972251
2025-06-12 14:46:50.100495
2025-06-12 14:46:54.277300
2025-06-12 14:46:40.181229
2025-06-12 14:07:39.346276
2025-06-12 14:47:20.780217
2025-06-12 14:47:06.336234
2025-06-12 14:47:20.681439
2025-06-12 14:47:16.415205
2025-06-12 14:47:38.267245
2025-06-12 14:07:49.220252
2025-06-12 14:47:42.282208
2025-06-12 14:48:00.500228
2025-06-12 14:47:56.907243
2025-06-12 14:47:57.840233
2025-06-12 14:48:12.626241
2025-06-12 14:47:56.247220
2025-06-12 14:48:03.302229
2025-06-12 14:48:25.559235
2025-06-12 14:22:24.668221
2025-06-12 14:48:16.253240
2025-06-12 14:48:35.155233
2025-06-12 14:48:14.067238
2025-06-12 14:48:13.276741
2025-06-12 14:48:10.183239
2025-06-12 14:48:18.203197
2025-06-12 14:48:47.566223
2025-06-12 14:48:43.011242
2025-06-12 14:49:17.910213
2025-06-12 14:49:16.766222
2025-06-12 14:48:53.883498
2025-06-12 14:49:12.451244
2025-06-12 14:49:19.876202
2025-06-12 14:49:03.183481
2025-06-12 14:07:55.824285
2025-06-12 14:49:27.448255
2025-06-12 14:49:45.533227
2025-06-12 14:07:52.659299
2025-06-12 14:49:31.672236
2025-06-12 14:49:41.657246
2025-06-12 14:22:23.628270
2025-06-12 14:49:47.807246
2025-06-12 14:49:36.021251
2025-06-12 14:49:47.650197
2025-06-12 14:50:10.789232
2025-06-12 14:49:58.958227
2025-06-12 14:50:12.070476
2025-06-12 14:50:18.650219
2025-06-12 14:50:28.350233
2025-06-12 14:50:44.238264
2025-06-12 14:50:37.127219
2025-06-12 14:50:49.217667
2025-06-12 14:50:38.947228
2025-06-12 14:51:01.659247
2025-06-12 14:51:08.892239
2025-06-12 14:51:18.567253
2025-06-12 14:51:10.016235
2025-06-12 14:51:08.453219
2025-06-12 14:51:22.931232
2025-06-12 14:51:24.811223
2025-06-12 14:51:23.550211
2025-06-12 14:51:26.360223
2025-06-12 14:51:56.868217
2025-06-12 14:52:00.891217
2025-06-12 14:51:55.681238
2025-06-12 14:52:09.686382
2025-06-12 14:51:58.303239
2025-06-12 14:52:16.844206
2025-06-12 14:52:06.010240
2025-06-12 14:52:15.916244
2025-06-12 14:52:38.369232
2025-06-12 14:52:48.471229
2025-06-12 14:52:37.257245
2025-06-12 14:52:53.671234
2025-06-12 14:53:25.340212
2025-06-12 14:52:53.207241
2025-06-12 14:53:13.294222
2025-06-12 14:52:37.514217
2025-06-12 14:53:20.145236
2025-06-12 14:53:00.632236
2025-06-12 14:53:04.012258
2025-06-12 14:25:29.656256
2025-06-12 14:53:26.752215
2025-06-12 14:53:35.130241
2025-06-12 14:53:22.283225
2025-06-12 14:54:04.852344
2025-06-12 14:26:10.635223
2025-06-12 14:26:12.643223
2025-06-12 14:53:50.233223
2025-06-12 14:53:53.630228
2025-06-12 14:53:54.638918
2025-06-12 14:54:19.298236
2025-06-12 14:54:36.118228
2025-06-12 14:54:10.587217
2025-06-12 14:54:21.092215
2025-06-12 14:54:14.860227
2025-06-12 14:26:40.155247
2025-06-12 14:54:27.504210
2025-06-12 14:54:31.829450
2025-06-12 14:55:07.253235
2025-06-12 14:54:29.079262
2025-06-12 14:54:55.569225
2025-06-12 14:54:32.444164
2025-06-12 14:29:13.869267
2025-06-12 14:55:01.458249
2025-06-12 14:54:58.379366
2025-06-12 14:27:20.835244
2025-06-12 14:55:23.908254
2025-06-12 14:55:28.848213
2025-06-12 14:55:26.782218
2025-06-12 14:55:42.141197
2025-06-12 14:56:00.658199
2025-06-12 14:55:24.859211
2025-06-12 14:56:07.336260
2025-06-12 14:55:46.783234
2025-06-12 14:56:13.608212
2025-06-12 14:56:48.571284
2025-06-12 14:56:10.855222
2025-06-12 14:56:32.439236
2025-06-12 14:56:36.629212
2025-06-12 14:57:07.530214
2025-06-12 14:56:44.789208
2025-06-12 14:57:01.617230
2025-06-12 14:57:27.062226
2025-06-12 14:32:29.034247
2025-06-12 14:34:42.353232
2025-06-12 14:57:47.761233
2025-06-12 14:30:14.659252
2025-06-12 14:57:55.090201
2025-06-12 14:58:10.914199
2025-06-12 14:32:09.696220
2025-06-12 14:59:28.820222
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 27, 0, 24, 138, 27, 35, 1, 24, 24, 24, 1, 0, 139, 27, 24, 1, 24, 24, 25, 24, 27, 139, 0, 25, 1, 139, 35, 27, 27, 24, 27, 27, 139, 1, 0, 49, 24, 139, 1, 24, 24, 0, 1, 24, 1, 24, 35, 27, 1, 0, 24, 27, 0, 139, 25, 0, 0, 153, 24, 139, 24, 27, 1, 139, 1, 1, 0, 27, 0, 27, 0, 24, 27, 138, 24, 1, 24, 24, 0, 24, 1, 1, 1, 1, 139, 27, 139, 24, 24, 27, 0, 1, 24, 139, 0, 24, 138, 35, 27]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.6232500000000001; avg rank: 34.61; stdev rank: 45.80936476311366; total pools: 1126.38

2025-06-12 14:59:55.847208
2025-06-12 14:32:13.377338
2025-06-12 15:01:06.401152
2025-06-12 15:01:26.960201
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 164, 139, 27, 138, 27, 139, 27, 27, 24, 139, 24, 27, 139, 27, 24, 27, 139, 294, 27, 139, 27, 139, 139, 138, 139, 139, 139, 103, 139, 27, 139, 27, 139, 27, 27, 139, 103, 27, 139, 27, 27, 103, 139, 27, 27, 27, 27, 139, 138, 27, 138, 27, 27, 139, 27, 27, 529, 27, 27, 139, 24, 27, 139, 139, 24, 139, 27, 27, 164, 27, 27, 27, 27, 27, 27, 1, 27, 139, 164, 24, 139, 27, 139, 27, 27, 27, 139, 139, 27, 27, 139, 139, 27, 139, 0, 139, 139, 27, 27]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.15325000000000003; avg rank: 82.89; stdev rank: 74.953171380536; total pools: 764.79

2025-06-12 14:34:30.830223
2025-06-12 15:01:11.505295
2025-06-12 15:01:24.744272
2025-06-12 15:01:22.151290
2025-06-12 15:01:13.901298
2025-06-12 15:01:19.633302
2025-06-12 15:01:09.002302
2025-06-12 15:01:16.654390
2025-06-12 13:23:12.040281
2025-06-12 13:23:16.879225
2025-06-12 14:34:42.539282
2025-06-12 15:02:46.350225
2025-06-12 15:02:57.515361
2025-06-12 15:03:11.174280
2025-06-12 15:02:54.938366
2025-06-12 15:03:13.859354
2025-06-12 15:03:02.917271
2025-06-12 15:03:00.085947
2025-06-12 15:03:07.932995
2025-06-12 15:02:54.833211
2025-06-12 15:03:03.887222
2025-06-12 15:03:29.567216
2025-06-12 15:03:46.500912
2025-06-12 15:03:08.484258
2025-06-12 15:03:29.431208
2025-06-12 15:03:05.369354
2025-06-12 15:03:41.399242
2025-06-12 15:04:13.319470
2025-06-12 15:05:18.735220
2025-06-12 15:05:09.866222
2025-06-12 15:04:51.125214
2025-06-12 15:05:08.707256
2025-06-12 15:04:58.997245
2025-06-12 15:05:01.340227
2025-06-12 15:05:04.981234
2025-06-12 15:05:04.377267
2025-06-12 15:04:47.447214
2025-06-12 15:05:12.212217
2025-06-12 15:05:13.392221
2025-06-12 15:05:25.671237
2025-06-12 15:05:18.012210
2025-06-12 15:05:26.652243
2025-06-12 15:05:45.994235
2025-06-12 13:24:19.309199
2025-06-12 15:06:43.138199
2025-06-12 15:06:14.351221
2025-06-12 15:06:50.694216
2025-06-12 15:07:05.826228
2025-06-12 15:07:06.786191
2025-06-12 15:06:52.667228
2025-06-12 15:07:09.224224
2025-06-12 15:07:53.370241
2025-06-12 15:06:59.424241
2025-06-12 15:06:53.186238
2025-06-12 15:06:43.537226
2025-06-12 15:07:13.496225
2025-06-12 15:07:28.056245
2025-06-12 15:07:21.775233
2025-06-12 15:07:24.902244
2025-06-12 15:07:38.913218
2025-06-12 13:28:53.499245
2025-06-12 15:08:28.458278
2025-06-12 15:08:41.035225
2025-06-12 15:09:05.591241
2025-06-12 15:08:18.056269
2025-06-12 15:08:57.699214
2025-06-12 15:08:45.076036
2025-06-12 15:09:13.114233
2025-06-12 15:09:25.794223
2025-06-12 15:09:17.732916
2025-06-12 15:09:05.476223
2025-06-12 15:09:09.349038
2025-06-12 15:09:28.309245
2025-06-12 15:09:13.839254
2025-06-12 15:09:46.160282
2025-06-12 15:09:15.287219
2025-06-12 15:10:35.940243
2025-06-12 15:09:56.195195
2025-06-12 15:10:50.861259
2025-06-12 15:10:38.567220
2025-06-12 15:10:22.784284
2025-06-12 15:10:42.375492
2025-06-12 15:10:32.713282
2025-06-12 15:11:21.191248
2025-06-12 15:11:27.700246
2025-06-12 15:11:16.607192
2025-06-12 15:11:33.713868
2025-06-12 15:11:14.744219
2025-06-12 15:11:24.742243
2025-06-12 15:10:54.819528
2025-06-12 15:11:48.973218
2025-06-12 15:12:01.544286
2025-06-12 14:12:13.413286
2025-06-12 15:11:50.434228
2025-06-12 14:11:31.239230
2025-06-12 14:12:21.366242
2025-06-12 15:12:35.602402
2025-06-12 15:13:07.644230
2025-06-12 15:12:32.380214
2025-06-12 15:12:47.247223
2025-06-12 15:12:41.884237
2025-06-12 15:12:56.692211
2025-06-12 15:12:39.322239
2025-06-12 15:13:09.616203
2025-06-12 15:13:13.625254
2025-06-12 15:13:12.535208
2025-06-12 15:13:29.086258
2025-06-12 14:11:51.353249
2025-06-12 15:13:18.416243
2025-06-12 15:13:50.136209
2025-06-12 15:13:37.076266
2025-06-12 15:14:15.524233
2025-06-12 14:11:33.684255
2025-06-12 15:13:54.350956
2025-06-12 14:49:38.747248
2025-06-12 15:14:07.686220
2025-06-12 14:47:50.415264
2025-06-12 15:14:34.587225
2025-06-12 15:14:41.554217
2025-06-12 15:15:22.553242
2025-06-12 15:14:29.755238
2025-06-12 15:15:00.527215
2025-06-12 15:15:15.093234
2025-06-12 15:15:27.199272
2025-06-12 15:15:07.771209
2025-06-12 15:15:04.281223
2025-06-12 14:39:57.979221
2025-06-12 15:15:30.464234
2025-06-12 14:15:57.737272
2025-06-12 15:15:38.806244
2025-06-12 15:15:43.254216
2025-06-12 15:15:58.099244
2025-06-12 15:16:09.416216
2025-06-12 15:16:25.958239
2025-06-12 15:16:18.062222
2025-06-12 15:16:49.730217
2025-06-12 15:16:44.728224
2025-06-12 15:16:48.133227
2025-06-12 14:11:07.427231
2025-06-12 15:17:15.343255
2025-06-12 15:17:28.561229
2025-06-12 15:16:56.824221
2025-06-12 15:17:08.871253
2025-06-12 15:17:36.070225
2025-06-12 15:17:42.534247
2025-06-12 15:17:31.065251
2025-06-12 15:17:55.921248
2025-06-12 15:18:11.595204
2025-06-12 15:18:05.241274
2025-06-12 13:38:07.959256
2025-06-12 15:18:19.933205
2025-06-12 15:18:40.815255
2025-06-12 15:18:45.900248
2025-06-12 15:18:54.330231
2025-06-12 15:19:02.109233
2025-06-12 15:18:41.970224
2025-06-12 15:19:09.452216
2025-06-12 15:19:14.445261
2025-06-12 15:19:12.694227
2025-06-12 15:19:24.365236
2025-06-12 15:20:02.419250
2025-06-12 15:19:39.710200
2025-06-12 13:35:46.642217
2025-06-12 15:20:01.617215
2025-06-12 15:19:53.087213
2025-06-12 15:19:51.167230
2025-06-12 15:20:12.504229
2025-06-12 14:51:18.767230
2025-06-12 15:20:03.688237
2025-06-12 15:20:58.902228
2025-06-12 14:15:58.467223
2025-06-12 14:42:58.470217
2025-06-12 15:21:14.918274
2025-06-12 15:20:29.224214
2025-06-12 14:55:16.269220
2025-06-12 15:21:21.496205
2025-06-12 14:55:47.985250
2025-06-12 15:21:03.777220
2025-06-12 15:21:07.370238
2025-06-12 15:21:00.412253
2025-06-12 14:41:08.157256
2025-06-12 15:21:28.221232
2025-06-12 15:21:26.457221
2025-06-12 15:21:57.046257
2025-06-12 15:21:35.669230
2025-06-12 15:21:35.840241
2025-06-12 14:43:10.961223
2025-06-12 15:22:29.400242
2025-06-12 15:22:02.419225
2025-06-12 15:22:11.263283
2025-06-12 14:55:26.025238
2025-06-12 15:22:05.938245
2025-06-12 15:22:53.344233
2025-06-12 15:22:55.345219
2025-06-12 14:54:43.324221
2025-06-12 15:22:22.746220
2025-06-12 15:23:02.038212
2025-06-12 15:23:23.971211
2025-06-12 14:56:36.076224
2025-06-12 15:23:36.668239
2025-06-12 13:43:16.922210
2025-06-12 15:23:07.786227
2025-06-12 14:17:45.674230
2025-06-12 15:23:33.387255
2025-06-12 15:23:27.990219
2025-06-12 14:44:13.353264
2025-06-12 15:23:33.637221
2025-06-12 15:23:32.494230
2025-06-12 15:23:54.808287
2025-06-12 15:24:08.126038
2025-06-12 15:24:07.960069
2025-06-12 15:24:09.140221
2025-06-12 15:24:42.457218
2025-06-12 15:24:16.604236
2025-06-12 13:38:20.245498
2025-06-12 13:38:30.932224
2025-06-12 14:24:33.781220
2025-06-12 15:24:43.640208
2025-06-12 14:42:07.186270
2025-06-12 13:41:56.400258
2025-06-12 15:25:15.770201
2025-06-12 15:25:12.397233
2025-06-12 15:25:02.719238
2025-06-12 15:24:48.921217
2025-06-12 15:24:50.057230
2025-06-12 14:21:59.168252
2025-06-12 15:25:38.272247
2025-06-12 14:46:02.882272
2025-06-12 15:25:57.857229
2025-06-12 14:56:19.050227
2025-06-12 15:25:52.601228
2025-06-12 15:26:16.252222
2025-06-12 14:44:32.938252
2025-06-12 14:24:20.577250
2025-06-12 14:24:20.495216
2025-06-12 14:59:02.187250
2025-06-12 14:10:34.967221
2025-06-12 14:59:15.870228
2025-06-12 14:59:29.573212
2025-06-12 14:25:00.672366
2025-06-12 14:47:11.539246
2025-06-12 15:27:21.786224
2025-06-12 15:27:49.089215
2025-06-12 14:47:30.221258
2025-06-12 14:42:55.181250
2025-06-12 15:27:24.759225
2025-06-12 15:02:02.839238
2025-06-12 13:44:37.486212
2025-06-12 14:14:46.276247
2025-06-12 14:48:23.015281
2025-06-12 14:48:51.661236
2025-06-12 15:04:03.499243
2025-06-12 14:47:48.700253
2025-06-12 15:02:54.500232
2025-06-12 15:29:24.304213
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 0, 24, 27, 27, 24, 1, 1, 1, 1, 1, 0, 24, 27, 24, 1, 27, 24, 27, 1, 25, 139, 0, 25, 27, 139, 0, 24, 27, 24, 1, 1, 24, 1, 24, 27, 24, 24, 27, 27, 24, 24, 0, 24, 27, 24, 24, 27, 24, 0, 24, 27, 27, 139, 0, 24, 0, 27, 27, 139, 24, 27, 24, 139, 24, 1, 0, 24, 0, 24, 24, 24, 24, 139, 24, 1, 1, 24, 0, 0, 24, 1, 24, 24, 24, 0, 27, 24, 24, 138, 139, 24, 24, 139, 0, 24, 27, 27, 27]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.7140000000000001; avg rank: 28.17; stdev rank: 36.509465895846795; total pools: 1587.51

2025-06-12 15:00:40.165220
2025-06-12 14:50:54.718222
2025-06-12 15:29:50.672241
2025-06-12 14:26:23.440204
2025-06-12 14:16:01.726256
2025-06-12 15:32:05.769204
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[139, 27, 27, 27, 139, 27, 139, 27, 27, 24, 139, 139, 27, 27, 27, 24, 27, 27, 139, 27, 103, 27, 139, 27, 139, 139, 139, 27, 27, 139, 27, 27, 27, 27, 27, 27, 139, 27, 139, 139, 27, 27, 27, 139, 27, 27, 27, 27, 27, 27, 24, 138, 27, 27, 139, 27, 27, 639, 27, 27, 27, 27, 27, 139, 139, 24, 27, 27, 27, 139, 27, 27, 27, 27, 139, 138, 139, 27, 27, 164, 139, 139, 139, 139, 27, 27, 27, 139, 27, 27, 138, 27, 27, 27, 139, 27, 139, 139, 27, 27]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.16275000000000003; avg rank: 70.94; stdev rank: 77.89683177126011; total pools: 1115.07

2025-06-12 14:51:12.870244
2025-06-12 13:49:19.535238
2025-06-12 14:20:04.655262
2025-06-12 13:50:16.064233
2025-06-12 14:19:26.094253
2025-06-12 13:49:50.321220
2025-06-12 14:24:34.467252
2025-06-12 14:31:38.710229
2025-06-12 13:48:15.387233
2025-06-12 15:31:48.981648
2025-06-12 14:21:41.295246
2025-06-12 15:31:55.649269
2025-06-12 15:32:04.102256
2025-06-12 15:32:01.381305
2025-06-12 15:31:50.519269
2025-06-12 15:31:58.548280
2025-06-12 14:21:48.273229
2025-06-12 15:32:06.796264
2025-06-12 15:31:52.850293
2025-06-12 15:16:30.617254
2025-06-12 13:47:05.714234
2025-06-12 15:16:29.041284
2025-06-12 15:34:47.018294
2025-06-12 15:34:52.187260
2025-06-12 15:34:49.606241
2025-06-12 15:34:41.642286
2025-06-12 15:34:44.390297
2025-06-12 15:34:54.671263
2025-06-12 15:34:39.046283
2025-06-12 15:34:57.341268
2025-06-12 14:27:03.536262
2025-06-12 14:29:14.572275
2025-06-12 15:22:24.629224
2025-06-12 14:32:47.036618
2025-06-12 15:40:03.183237
2025-06-12 15:40:27.152235
2025-06-12 15:41:24.770230
2025-06-12 14:29:41.588269
2025-06-12 15:23:05.147272
2025-06-12 14:30:32.970248
2025-06-12 15:40:40.835258
2025-06-12 15:41:14.291228
2025-06-12 15:41:39.621229
2025-06-12 15:41:57.502229
2025-06-12 15:25:14.252281
2025-06-12 15:23:08.834263
2025-06-12 14:36:26.815251
2025-06-12 15:41:21.318274
2025-06-12 15:44:14.268245
2025-06-12 15:44:00.543225
2025-06-12 15:44:00.879237
2025-06-12 15:43:42.211220
2025-06-12 15:24:52.137216
2025-06-12 15:43:47.573224
2025-06-12 15:43:56.529223
2025-06-12 15:24:19.632254
2025-06-12 15:45:04.829266
2025-06-12 14:37:59.183252
2025-06-12 15:44:53.212256
2025-06-12 15:27:31.828271
2025-06-12 15:28:57.177227
2025-06-12 15:30:59.915213
2025-06-12 15:49:18.177269
2025-06-12 15:29:16.610252
2025-06-12 15:29:57.031255
2025-06-12 15:29:13.299335
2025-06-12 15:49:59.003244
2025-06-12 15:51:30.405243
2025-06-12 15:49:13.072232
2025-06-12 15:51:27.528235
2025-06-12 15:31:23.031237
2025-06-12 15:51:30.992458
2025-06-12 15:52:42.827232
2025-06-12 15:17:45.154228
2025-06-12 15:51:31.676270
2025-06-12 15:52:34.804227
2025-06-12 15:52:51.605226
2025-06-12 14:40:40.327231
2025-06-12 15:53:30.393246
2025-06-12 15:54:56.763228
2025-06-12 15:31:57.845254
2025-06-12 15:52:56.237242
2025-06-12 15:55:42.549240
2025-06-12 15:54:29.515268
2025-06-12 15:25:50.457206
2025-06-12 15:56:15.204226
2025-06-12 15:24:06.768212
2025-06-12 15:23:31.953256
2025-06-12 15:22:35.978255
2025-06-12 15:27:26.038244
2025-06-12 15:58:37.435229
2025-06-12 16:00:46.782268
2025-06-12 16:01:34.966220
2025-06-12 16:01:20.741262
2025-06-12 16:01:15.984263
2025-06-12 16:03:23.827239
2025-06-12 16:01:53.031472
2025-06-12 16:01:37.163214
2025-06-12 16:00:51.610258
2025-06-12 15:26:42.206244
2025-06-12 16:02:39.076243
2025-06-12 15:43:01.738213
2025-06-12 16:02:19.563244
2025-06-12 16:03:05.495242
2025-06-12 15:28:03.704245
2025-06-12 16:03:36.654217
2025-06-12 15:31:05.049224
2025-06-12 16:03:47.973237
2025-06-12 16:04:43.116233
2025-06-12 15:29:16.575203
2025-06-12 15:29:35.102239
2025-06-12 15:43:37.301224
2025-06-12 15:32:05.758226
2025-06-12 15:29:49.301264
2025-06-12 15:30:40.981222
2025-06-12 16:05:46.749237
2025-06-12 15:15:38.419228
