Beginning of run
landscape params:
2025-06-12 15:39:43.589192
2025-06-12 15:39:41.246188
2025-06-12 15:39:47.863180
2025-06-12 15:39:45.554191
2025-06-12 15:39:48.663200
2025-06-12 15:39:46.616900
2025-06-12 15:39:52.227861
2025-06-12 15:39:46.624174
2025-06-12 14:32:26.000214
2025-06-12 15:39:51.096191
2025-06-12 15:39:58.066206
2025-06-12 15:39:57.278210
2025-06-12 15:39:56.561197
2025-06-12 15:39:53.639292
2025-06-12 15:39:57.547207
2025-06-12 15:39:56.466187
2025-06-12 15:40:00.092906
2025-06-12 15:40:02.222504
2025-06-12 15:40:02.569986
2025-06-12 15:40:05.553903
2025-06-12 15:40:06.633181
2025-06-12 15:40:06.386181
2025-06-12 15:40:08.755160
2025-06-12 15:40:08.941843
2025-06-12 15:40:10.399928
2025-06-12 15:40:13.389208
2025-06-12 15:40:14.798207
2025-06-12 14:37:30.770203
2025-06-12 15:40:14.238494
2025-06-12 15:40:14.048188
2025-06-12 15:40:16.618195
2025-06-12 15:40:17.108237
2025-06-12 15:40:20.336175
2025-06-12 15:40:21.534428
2025-06-12 15:40:21.187193
2025-06-12 15:40:22.899207
2025-06-12 15:40:22.789191
2025-06-12 15:40:24.517249
2025-06-12 15:40:27.560487
2025-06-12 15:40:28.196183
2025-06-12 15:40:28.053855
2025-06-12 15:40:33.482784
2025-06-12 15:40:31.658515
2025-06-12 15:40:35.413312
2025-06-12 15:40:36.014764
2025-06-12 15:40:38.572207
2025-06-12 15:40:38.731202
2025-06-12 15:40:38.719166
2025-06-12 14:35:57.245237
2025-06-12 15:40:35.688208
2025-06-12 15:40:41.894583
2025-06-12 15:40:44.229204
2025-06-12 15:40:40.953204
2025-06-12 15:40:46.532267
2025-06-12 15:40:47.860171
2025-06-12 15:40:48.477909
2025-06-12 15:40:51.206208
2025-06-12 15:40:51.291909
2025-06-12 15:40:55.171166
2025-06-12 15:40:54.057967
2025-06-12 15:40:46.564937
2025-06-12 15:40:55.905250
2025-06-12 15:40:55.747474
2025-06-12 15:40:59.291188
2025-06-12 15:40:59.857909
2025-06-12 15:41:00.642466
2025-06-12 15:41:04.875236
2025-06-12 15:41:06.728176
2025-06-12 15:41:04.003185
2025-06-12 15:41:06.066225
2025-06-12 15:41:08.789298
2025-06-12 15:41:05.432199
2025-06-12 15:41:12.136220
2025-06-12 15:41:14.638196
2025-06-12 15:41:13.180019
2025-06-12 15:41:07.124176
2025-06-12 15:41:10.722170
2025-06-12 15:41:17.781181
2025-06-12 15:41:19.698198
2025-06-12 15:41:22.720169
2025-06-12 15:41:24.399190
2025-06-12 15:41:21.950190
2025-06-12 15:41:27.971200
2025-06-12 15:41:25.280194
2025-06-12 15:41:31.837172
2025-06-12 15:41:38.618205
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 13, 132, 0, 0, 13, 22, 17, 2, 13, 17, 80, 13, 27, 10, 13, 13, 18, 0, 0, 2, 17, 0, 2, 18, 2, 0, 13, 18, 0, 0, 17, 13, 18, 10, 17, 13, 0, 87, 13, 2, 13, 2, 2, 17, 0, 0, 80, 13, 2, 17, 17, 43, 2, 13, 13, 18, 17, 2, 13, 18, 13, 0, 27, 17, 13, 0, 25, 2, 13, 18, 17, 25, 13, 13, 17, 17, 13, 22, 27, 0, 2, 13, 0, 18, 13, 25, 22, 10, 2, 17, 2, 13, 22, 2, 43, 17, 0, 13, 17]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.16225; avg rank: 15.28; stdev rank: 19.043676115708333; total pools: 161.64

2025-06-12 15:41:45.280219
2025-06-12 15:41:44.820223
2025-06-12 15:41:46.060547
2025-06-12 15:41:51.008194
2025-06-12 15:41:50.461413
2025-06-12 15:41:52.629221
2025-06-12 15:41:53.570521
2025-06-12 15:41:53.972189
2025-06-12 15:41:53.816186
2025-06-12 15:41:57.082160
2025-06-12 15:41:55.646183
2025-06-12 15:41:59.645216
2025-06-12 15:41:59.505180
2025-06-12 15:42:04.132189
2025-06-12 15:42:01.541287
2025-06-12 15:41:59.869269
2025-06-12 15:42:03.671189
2025-06-12 15:42:02.834279
2025-06-12 15:42:04.639181
2025-06-12 15:42:09.684188
2025-06-12 15:42:04.732188
2025-06-12 14:47:08.316206
2025-06-12 15:42:10.410197
2025-06-12 15:42:09.444174
2025-06-12 15:42:11.902178
2025-06-12 15:42:13.171197
2025-06-12 15:42:14.270177
2025-06-12 15:42:08.235198
2025-06-12 14:35:48.487184
2025-06-12 15:42:15.899189
2025-06-12 15:42:14.262457
2025-06-12 15:42:18.461185
2025-06-12 15:42:16.776210
2025-06-12 15:42:17.091296
2025-06-12 15:42:21.165184
2025-06-12 15:42:22.658217
2025-06-12 15:42:26.970212
2025-06-12 15:42:24.201361
2025-06-12 15:42:29.882873
2025-06-12 15:42:28.981024
2025-06-12 15:42:31.799203
2025-06-12 15:42:26.889183
2025-06-12 15:42:35.565159
2025-06-12 15:42:37.534187
2025-06-12 15:42:36.774185
2025-06-12 15:42:38.475191
2025-06-12 15:42:35.857662
2025-06-12 15:42:34.176180
2025-06-12 15:42:40.352171
2025-06-12 15:42:34.651931
2025-06-12 15:42:43.343183
2025-06-12 15:42:43.687165
2025-06-12 15:42:46.465198
2025-06-12 15:42:45.772206
2025-06-12 15:42:44.863202
2025-06-12 15:42:47.168193
2025-06-12 15:42:49.048186
2025-06-12 15:42:51.064187
2025-06-12 15:42:49.893186
2025-06-12 15:42:50.923208
2025-06-12 15:42:52.326181
2025-06-12 15:42:53.899182
2025-06-12 15:42:53.470187
2025-06-12 15:42:56.810191
2025-06-12 15:42:56.278194
2025-06-12 15:43:04.447163
2025-06-12 15:42:58.530259
2025-06-12 15:43:01.361406
2025-06-12 15:43:03.691247
2025-06-12 15:43:03.263001
2025-06-12 15:43:05.861293
2025-06-12 15:43:08.474194
2025-06-12 15:43:08.792327
2025-06-12 15:43:09.630224
2025-06-12 15:43:13.789535
2025-06-12 15:43:09.590427
2025-06-12 15:43:05.845175
2025-06-12 15:43:10.255190
2025-06-12 15:04:46.629193
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4257499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.51

2025-06-12 15:43:13.794174
2025-06-12 15:43:16.635481
2025-06-12 15:43:16.704841
2025-06-12 15:43:18.224222
2025-06-12 15:43:18.581152
2025-06-12 15:43:17.418185
2025-06-12 15:43:19.795186
2025-06-12 15:43:24.348182
2025-06-12 15:43:21.176170
2025-06-12 15:43:22.505201
2025-06-12 15:43:21.986639
2025-06-12 15:43:22.166185
2025-06-12 15:43:28.182627
2025-06-12 15:43:28.874201
2025-06-12 15:43:18.465208
2025-06-12 15:43:24.628602
2025-06-12 15:43:23.161220
2025-06-12 15:43:28.574179
2025-06-12 15:43:27.912889
2025-06-12 15:43:33.378227
2025-06-12 15:43:29.810550
2025-06-12 15:43:35.610228
2025-06-12 15:43:33.971179
2025-06-12 15:43:36.419165
2025-06-12 15:43:35.549186
2025-06-12 15:43:34.073229
2025-06-12 15:43:35.708165
2025-06-12 15:43:37.002201
2025-06-12 15:43:35.561230
2025-06-12 15:43:33.951164
2025-06-12 15:43:38.728231
2025-06-12 15:43:46.718224
2025-06-12 15:43:40.186199
2025-06-12 15:43:50.591929
2025-06-12 15:43:44.700201
2025-06-12 15:43:47.030195
2025-06-12 15:43:50.492199
2025-06-12 15:43:56.510255
2025-06-12 15:43:53.508211
2025-06-12 15:43:49.345173
2025-06-12 15:43:59.575017
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 13, 132, 0, 0, 13, 22, 17, 2, 13, 17, 611, 13, 27, 2, 87, 13, 0, 0, 0, 2, 17, 0, 2, 18, 2, 0, 13, 18, 0, 0, 17, 2, 43, 10, 25, 17, 0, 13, 13, 13, 13, 2, 18, 17, 0, 0, 0, 13, 2, 17, 17, 43, 2, 13, 17, 25, 17, 2, 17, 18, 13, 0, 25, 17, 13, 0, 25, 2, 0, 13, 0, 25, 13, 13, 18, 17, 13, 22, 2, 0, 2, 13, 0, 18, 13, 0, 10, 10, 334, 17, 27, 13, 22, 2, 43, 23, 0, 13, 17]
accuracy: 0.21; coop_accuracy: 0.99; mean sensitivity: 0.11925; avg rank: 22.86; stdev rank: 69.31089669020305; total pools: 125.66

2025-06-12 15:43:51.732218
2025-06-12 15:43:58.879229
2025-06-12 15:44:00.264177
2025-06-12 15:43:52.938198
2025-06-12 15:44:04.765489
2025-06-12 15:44:02.471516
2025-06-12 15:44:06.031172
2025-06-12 15:44:06.803192
2025-06-12 15:44:09.606193
2025-06-12 15:44:17.271201
2025-06-12 15:44:12.119246
2025-06-12 15:44:14.161712
2025-06-12 15:44:14.613310
2025-06-12 15:44:15.449236
2025-06-12 15:44:13.037220
2025-06-12 15:44:11.295187
2025-06-12 15:44:12.757198
2025-06-12 15:44:20.583189
2025-06-12 15:44:20.599217
2025-06-12 15:44:22.697234
2025-06-12 15:44:22.611216
2025-06-12 15:44:23.055183
2025-06-12 15:44:28.950364
2025-06-12 15:44:22.834199
2025-06-12 15:44:30.164194
2025-06-12 15:44:27.701209
2025-06-12 15:44:30.562202
2025-06-12 15:44:28.359166
2025-06-12 15:44:26.749194
2025-06-12 15:44:35.375151
2025-06-12 15:44:31.626219
2025-06-12 15:44:25.979286
2025-06-12 15:44:37.229183
2025-06-12 15:44:37.293318
2025-06-12 15:44:39.691201
2025-06-12 15:44:35.039881
2025-06-12 15:44:42.520972
2025-06-12 15:44:37.242182
2025-06-12 15:44:44.764566
2025-06-12 15:44:43.025169
2025-06-12 15:44:47.646194
2025-06-12 15:44:45.764269
2025-06-12 15:44:45.775184
2025-06-12 15:44:47.362211
2025-06-12 15:44:44.248210
2025-06-12 15:44:42.325903
2025-06-12 15:44:53.767218
2025-06-12 15:44:50.495799
2025-06-12 15:44:53.297212
2025-06-12 15:44:49.744187
2025-06-12 15:44:57.476235
2025-06-12 15:44:58.705196
2025-06-12 15:44:56.658256
2025-06-12 15:45:02.128195
2025-06-12 15:44:54.931168
2025-06-12 15:44:58.818187
2025-06-12 15:45:01.026192
2025-06-12 15:45:01.833177
2025-06-12 15:44:51.057206
2025-06-12 15:45:07.544517
2025-06-12 15:45:02.212214
2025-06-12 15:45:05.788169
2025-06-12 15:45:01.612475
2025-06-12 15:45:02.554173
2025-06-12 15:45:04.401172
2025-06-12 15:45:10.791649
2025-06-12 15:45:09.193872
2025-06-12 15:45:08.849189
2025-06-12 15:45:14.572289
2025-06-12 15:45:11.243174
2025-06-12 15:45:15.593198
2025-06-12 15:45:16.112232
2025-06-12 15:45:13.766173
2025-06-12 15:45:22.833188
2025-06-12 15:45:16.592210
2025-06-12 15:45:24.432171
2025-06-12 15:45:21.206197
2025-06-12 15:45:14.424182
2025-06-12 15:45:19.407193
2025-06-12 15:45:29.637195
2025-06-12 15:45:20.487219
2025-06-12 15:45:22.274204
2025-06-12 15:45:23.365194
2025-06-12 15:45:25.299249
2025-06-12 15:45:28.293217
2025-06-12 15:45:26.477951
2025-06-12 15:45:31.179536
2025-06-12 15:45:32.825755
2025-06-12 15:45:33.905191
2025-06-12 15:45:35.150210
2025-06-12 15:45:34.650226
2025-06-12 15:45:32.046233
2025-06-12 15:45:37.796222
2025-06-12 15:45:38.366997
2025-06-12 15:45:32.767158
2025-06-12 15:45:42.473163
2025-06-12 15:45:43.717742
2025-06-12 15:45:44.615947
2025-06-12 15:45:42.204198
2025-06-12 15:45:47.471977
2025-06-12 15:45:47.333181
2025-06-12 15:45:47.329624
2025-06-12 15:45:45.532208
2025-06-12 15:45:52.490211
2025-06-12 15:45:49.121188
2025-06-12 15:45:53.869207
2025-06-12 15:45:53.910215
2025-06-12 15:45:51.427192
2025-06-12 15:45:48.018190
2025-06-12 15:45:52.903184
2025-06-12 15:46:01.221184
2025-06-12 15:46:00.000197
2025-06-12 15:45:57.525755
2025-06-12 15:46:01.282208
2025-06-12 15:45:59.193161
2025-06-12 15:46:03.517199
2025-06-12 15:46:05.433750
2025-06-12 15:45:58.774779
2025-06-12 15:46:07.085187
2025-06-12 15:46:05.577209
2025-06-12 15:46:10.373198
2025-06-12 15:46:08.038477
2025-06-12 15:46:07.694208
2025-06-12 15:46:09.685207
2025-06-12 15:46:14.958190
2025-06-12 15:46:14.321242
2025-06-12 15:46:17.545201
2025-06-12 15:46:15.729189
2025-06-12 15:46:18.444166
2025-06-12 15:46:15.404197
2025-06-12 15:46:16.283032
2025-06-12 15:46:15.419396
2025-06-12 15:46:19.593186
2025-06-12 15:46:26.547204
2025-06-12 15:46:21.163202
2025-06-12 15:46:26.361196
2025-06-12 15:46:28.611219
2025-06-12 15:46:25.742199
2025-06-12 15:46:26.684201
2025-06-12 15:46:24.947223
2025-06-12 15:46:28.392267
2025-06-12 15:46:21.375851
2025-06-12 15:46:35.805187
2025-06-12 15:46:33.029483
2025-06-12 15:46:30.844202
2025-06-12 15:46:32.778489
2025-06-12 15:46:36.776208
2025-06-12 15:46:33.788185
2025-06-12 15:46:39.973403
2025-06-12 15:46:39.048297
2025-06-12 15:46:41.905157
2025-06-12 15:46:40.646200
2025-06-12 15:46:42.423927
2025-06-12 15:46:33.858192
2025-06-12 15:46:44.539187
2025-06-12 15:46:43.553197
2025-06-12 15:46:50.495220
2025-06-12 15:46:50.339167
2025-06-12 15:46:47.567194
2025-06-12 15:46:53.073190
2025-06-12 15:46:52.574326
2025-06-12 15:46:59.182191
2025-06-12 15:46:56.934195
2025-06-12 15:46:53.139053
2025-06-12 15:47:03.188184
2025-06-12 15:47:06.464199
2025-06-12 15:47:05.350187
2025-06-12 15:47:03.170168
2025-06-12 15:47:02.086182
2025-06-12 15:47:10.580190
2025-06-12 15:47:15.033206
2025-06-12 15:47:09.610166
2025-06-12 15:47:09.452159
2025-06-12 15:47:04.215177
2025-06-12 15:47:18.256198
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 17, 0, 0, 2, 80, 17, 25, 13, 17, 2, 18, 0, 13, 87, 13, 13, 0, 13, 13, 2, 13, 2, 17, 2, 0, 13, 2, 0, 2, 17, 13, 18, 10, 17, 0, 0, 13, 2, 2, 13, 2, 18, 17, 0, 22, 13, 13, 2, 13, 17, 13, 2, 0, 13, 13, 13, 2, 17, 18, 2, 0, 27, 13, 13, 13, 13, 13, 13, 13, 17, 25, 13, 13, 18, 18, 13, 22, 13, 2, 2, 13, 17, 2, 13, 17, 18, 18, 2, 13, 13, 2, 0, 2, 128, 17, 0, 13, 2]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.18825; avg rank: 13.09; stdev rank: 17.035900328424088; total pools: 212.35

2025-06-12 15:47:21.705196
2025-06-12 15:47:17.169190
2025-06-12 15:47:24.314830
2025-06-12 15:47:25.241179
2025-06-12 15:47:29.002198
2025-06-12 15:47:22.128165
2025-06-12 15:47:33.177590
2025-06-12 15:47:34.471204
2025-06-12 15:47:33.931738
2025-06-12 15:47:38.056262
2025-06-12 15:47:36.532963
2025-06-12 15:47:34.300142
2025-06-12 15:47:41.255715
2025-06-12 15:47:48.991181
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 17, 0, 0, 13, 0, 18, 132, 13, 17, 2, 18, 0, 25, 87, 13, 13, 128, 13, 2, 2, 13, 2, 18, 2, 0, 13, 2, 0, 0, 17, 23, 13, 10, 17, 17, 0, 13, 0, 2, 13, 2, 18, 17, 0, 25, 13, 13, 2, 13, 17, 13, 0, 23, 13, 13, 13, 18, 17, 18, 13, 0, 17, 17, 13, 0, 13, 13, 13, 13, 17, 25, 13, 13, 18, 13, 13, 22, 18, 0, 13, 13, 2, 2, 13, 25, 13, 2, 87, 13, 13, 2, 17, 2, 43, 18, 0, 13, 2]
accuracy: 0.15; coop_accuracy: 1.0; mean sensitivity: 0.10949999999999999; avg rank: 15.27; stdev rank: 21.06839101592715; total pools: 157.45

2025-06-12 15:47:43.621677
2025-06-12 15:47:52.445192
2025-06-12 15:47:45.803141
2025-06-12 15:47:46.341391
2025-06-12 15:47:56.153202
2025-06-12 15:47:56.663292
2025-06-12 15:47:55.720171
2025-06-12 15:48:02.946527
2025-06-12 15:48:01.702185
2025-06-12 15:48:07.651179
2025-06-12 15:48:10.140242
2025-06-12 15:48:04.164538
2025-06-12 15:47:58.963183
2025-06-12 15:48:06.759271
2025-06-12 15:48:06.822324
2025-06-12 15:48:06.101210
2025-06-12 15:48:09.462239
2025-06-12 15:48:15.886216
2025-06-12 15:48:17.091218
2025-06-12 15:48:15.924229
2025-06-12 15:48:16.481185
2025-06-12 15:48:12.622311
2025-06-12 15:48:20.187189
2025-06-12 15:48:14.234612
2025-06-12 15:48:26.182182
2025-06-12 15:48:25.653192
2025-06-12 15:48:21.383191
2025-06-12 15:48:29.632185
2025-06-12 15:48:26.131207
2025-06-12 15:48:27.401212
2025-06-12 15:48:25.993184
2025-06-12 15:48:27.788181
2025-06-12 15:48:32.117278
2025-06-12 15:48:36.341174
2025-06-12 15:48:25.865184
2025-06-12 15:48:41.882188
2025-06-12 15:48:42.415842
2025-06-12 15:48:42.401184
2025-06-12 15:48:41.215862
2025-06-12 15:48:40.280183
2025-06-12 15:48:35.105226
2025-06-12 15:48:41.259312
2025-06-12 15:48:42.168190
2025-06-12 15:48:41.230183
2025-06-12 15:48:44.996215
2025-06-12 15:48:49.559234
2025-06-12 15:48:50.290193
2025-06-12 15:48:54.978539
2025-06-12 15:48:53.977218
2025-06-12 15:48:52.249929
2025-06-12 15:48:59.541328
2025-06-12 15:49:00.548190
2025-06-12 15:48:57.016200
2025-06-12 15:48:57.166069
2025-06-12 15:49:02.943508
2025-06-12 15:48:56.394854
2025-06-12 15:48:58.450193
2025-06-12 15:49:05.903199
2025-06-12 15:48:59.544172
2025-06-12 15:49:10.288191
2025-06-12 15:49:04.321229
2025-06-12 15:49:17.113203
2025-06-12 15:49:08.571191
2025-06-12 15:49:19.805195
2025-06-12 15:49:17.692322
2025-06-12 15:49:13.946205
2025-06-12 15:49:21.276196
2025-06-12 15:49:21.951192
2025-06-12 15:49:17.015484
2025-06-12 15:49:20.964177
2025-06-12 15:49:18.999190
2025-06-12 15:49:31.242178
2025-06-12 15:49:29.502211
2025-06-12 15:49:30.940198
2025-06-12 15:49:27.130212
2025-06-12 15:49:29.809239
2025-06-12 15:49:26.639195
2025-06-12 15:49:37.781417
2025-06-12 15:49:32.777204
2025-06-12 15:49:32.960198
2025-06-12 15:49:41.119208
2025-06-12 15:49:43.039220
2025-06-12 15:49:43.041890
2025-06-12 15:49:49.965192
2025-06-12 15:49:39.852227
2025-06-12 15:49:50.038184
2025-06-12 15:49:50.108163
2025-06-12 15:49:40.140192
2025-06-12 15:49:42.335206
2025-06-12 15:49:50.401186
2025-06-12 15:49:48.192195
2025-06-12 15:49:53.008184
2025-06-12 15:49:51.468197
2025-06-12 15:49:54.518219
2025-06-12 15:50:02.214203
2025-06-12 15:50:03.997200
2025-06-12 15:49:56.369195
2025-06-12 15:49:57.468191
2025-06-12 15:50:03.317182
2025-06-12 15:50:06.271224
2025-06-12 15:50:06.107231
2025-06-12 15:50:08.472232
2025-06-12 15:50:07.926182
2025-06-12 15:50:12.052702
2025-06-12 15:50:08.272212
2025-06-12 15:50:10.761164
2025-06-12 15:50:12.066179
2025-06-12 15:50:11.142189
2025-06-12 15:50:09.099991
2025-06-12 15:50:22.166475
2025-06-12 15:50:20.278892
2025-06-12 15:50:21.346188
2025-06-12 15:50:21.430171
2025-06-12 15:50:18.528229
2025-06-12 15:50:21.131188
2025-06-12 15:50:27.580448
2025-06-12 15:50:29.477215
2025-06-12 15:50:25.311204
2025-06-12 15:50:31.875319
2025-06-12 15:50:33.509208
2025-06-12 15:50:36.654192
2025-06-12 15:50:26.610196
2025-06-12 15:50:34.702182
2025-06-12 15:50:35.411667
2025-06-12 15:50:41.779377
2025-06-12 15:50:46.452204
2025-06-12 15:50:41.858187
2025-06-12 15:50:39.226144
2025-06-12 15:50:41.214218
2025-06-12 15:50:38.599237
2025-06-12 15:50:33.202227
2025-06-12 15:50:48.386217
2025-06-12 15:50:41.817433
2025-06-12 15:50:48.757187
2025-06-12 15:50:49.338161
2025-06-12 15:50:54.276196
2025-06-12 15:50:53.488165
2025-06-12 15:50:52.078355
2025-06-12 15:51:02.561205
2025-06-12 15:50:57.283189
2025-06-12 15:51:06.200176
2025-06-12 15:51:00.350249
2025-06-12 15:51:04.787192
2025-06-12 15:50:57.748196
2025-06-12 15:51:06.579185
2025-06-12 15:51:01.891294
2025-06-12 15:51:01.744194
2025-06-12 15:51:01.564158
2025-06-12 15:51:04.271194
2025-06-12 15:51:17.629200
2025-06-12 15:51:12.404195
2025-06-12 15:51:15.663165
2025-06-12 15:51:20.667191
2025-06-12 15:51:09.850191
2025-06-12 15:51:15.603190
2025-06-12 15:51:24.503184
2025-06-12 15:51:19.422181
2025-06-12 15:51:26.184218
2025-06-12 15:51:21.016158
2025-06-12 15:51:22.395180
2025-06-12 15:51:19.368198
2025-06-12 15:51:23.363191
2025-06-12 15:51:28.708184
2025-06-12 15:51:28.059192
2025-06-12 15:51:32.465237
2025-06-12 15:51:33.564191
2025-06-12 15:51:28.588196
2025-06-12 15:51:38.159180
2025-06-12 15:51:39.687190
2025-06-12 15:51:40.885167
2025-06-12 15:51:31.087195
2025-06-12 15:51:42.259156
2025-06-12 15:51:42.246164
2025-06-12 15:51:49.019193
2025-06-12 15:51:42.126193
2025-06-12 15:51:53.005191
2025-06-12 15:51:42.986233
2025-06-12 15:51:47.162299
2025-06-12 15:51:53.688203
2025-06-12 15:51:47.720333
2025-06-12 15:51:54.216200
2025-06-12 15:52:04.727186
2025-06-12 15:52:01.942195
2025-06-12 15:52:02.637175
2025-06-12 15:52:08.118172
2025-06-12 15:52:08.670196
2025-06-12 15:52:11.153203
2025-06-12 15:52:06.101185
2025-06-12 15:52:08.827411
2025-06-12 15:52:20.721197
2025-06-12 15:52:25.624184
2025-06-12 15:52:29.342197
2025-06-12 15:52:41.242180
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 17, 2, 0, 2, 2, 2, 0, 17, 13, 2, 2, 18, 0, 2, 0, 13, 13, 0, 2, 2, 2, 13, 2, 17, 2, 0, 0, 2, 0, 0, 13, 2, 18, 2, 13, 13, 0, 18, 13, 2, 13, 2, 2, 17, 0, 0, 10, 2, 2, 13, 17, 13, 2, 0, 13, 13, 13, 2, 13, 10, 2, 0, 17, 13, 13, 13, 2, 13, 13, 13, 0, 25, 13, 13, 18, 18, 13, 22, 0, 2, 13, 13, 17, 2, 13, 22, 13, 17, 10, 13, 13, 2, 0, 2, 43, 17, 2, 13, 2]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.23750000000000004; avg rank: 8.5; stdev rank: 7.8108898340714035; total pools: 283.27

2025-06-12 15:52:44.866344
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 17, 0, 0, 2, 13, 13, 0, 132, 13, 2, 2, 18, 17, 25, 10, 13, 13, 0, 2, 2, 13, 18, 2, 13, 2, 0, 13, 2, 0, 2, 17, 2, 13, 10, 13, 13, 0, 13, 13, 0, 13, 2, 2, 13, 0, 0, 13, 13, 13, 13, 17, 13, 0, 0, 13, 13, 13, 2, 17, 18, 2, 0, 17, 13, 13, 0, 2, 13, 13, 13, 0, 27, 13, 13, 0, 13, 13, 0, 0, 0, 13, 13, 2, 2, 13, 0, 13, 17, 13, 13, 13, 0, 0, 2, 13, 27, 2, 13, 2]
accuracy: 0.22; coop_accuracy: 1.0; mean sensitivity: 0.12825; avg rank: 9.79; stdev rank: 14.188231038434635; total pools: 206.18

2025-06-12 15:52:54.843195
2025-06-12 15:52:54.174241
2025-06-12 15:52:53.556253
2025-06-12 15:52:58.784229
2025-06-12 15:52:54.644217
2025-06-12 15:52:55.049194
2025-06-12 15:53:04.446581
2025-06-12 15:53:11.579250
2025-06-12 15:53:05.333796
2025-06-12 15:53:00.161277
2025-06-12 15:53:10.461236
2025-06-12 15:53:16.876247
2025-06-12 15:53:08.189638
2025-06-12 15:52:56.150259
2025-06-12 15:53:14.628225
2025-06-12 15:53:19.537240
2025-06-12 15:53:28.654233
2025-06-12 15:53:39.848225
2025-06-12 15:53:33.692207
2025-06-12 15:53:37.674244
2025-06-12 15:53:38.963230
2025-06-12 15:53:44.533216
2025-06-12 15:53:47.703198
2025-06-12 15:53:54.621146
2025-06-12 15:53:55.100168
2025-06-12 15:54:01.088207
2025-06-12 15:53:58.095227
2025-06-12 15:53:53.514213
2025-06-12 15:53:50.166209
2025-06-12 15:54:07.139258
2025-06-12 15:54:14.541203
2025-06-12 15:54:02.546213
2025-06-12 15:54:21.637195
2025-06-12 15:54:24.926204
2025-06-12 15:54:36.248221
2025-06-12 15:54:26.726202
2025-06-12 15:54:30.626200
2025-06-12 15:54:32.546205
2025-06-12 15:54:24.522213
2025-06-12 15:54:30.320334
2025-06-12 15:54:23.270221
2025-06-12 15:54:47.066219
2025-06-12 15:54:37.820218
2025-06-12 15:54:40.396201
2025-06-12 15:54:36.351773
2025-06-12 15:54:43.829214
2025-06-12 15:54:57.768235
2025-06-12 15:54:51.926196
2025-06-12 15:55:11.311223
2025-06-12 15:55:21.130193
2025-06-12 15:55:10.231224
2025-06-12 15:55:14.772215
2025-06-12 15:55:15.990228
2025-06-12 15:55:22.302261
2025-06-12 15:55:16.399205
2025-06-12 15:55:19.275218
2025-06-12 15:55:25.524191
2025-06-12 15:55:20.285175
2025-06-12 15:55:25.216212
2025-06-12 15:55:26.310244
2025-06-12 15:55:38.415288
2025-06-12 15:55:44.134254
2025-06-12 15:55:18.658199
2025-06-12 15:55:29.084199
2025-06-12 15:55:37.702319
2025-06-12 15:56:05.371351
2025-06-12 15:17:18.772290
2025-06-12 15:17:16.323255
2025-06-12 15:56:02.259219
2025-06-12 15:56:09.720226
2025-06-12 15:55:57.964579
