Beginning of run
landscape params:
[310, 394, 304, 304, 3, 1, 304, 346, 368, 409, 1, 368, 0, 371, 491, 1, 516, 368, 601, 310, 310, 1, 1, 0, 368, 379, 1, 310, 321, 5, 0, 368, 6, 310, 346, 465, 506, 304, 763, 348, 310, 9, 368, 513, 357, 1, 66, 1, 2, 39, 96, 368, 3, 251, 304, 304, 440, 96, 0, 188, 382, 6, 357, 394, 491, 39, 3, 11, 310, 1, 368, 11, 2, 371, 188, 304, 2, 6, 460, 304, 409, 414, 368, 1, 3, 3, 304, 1, 304, 39, 2, 39, 445, 304, 321, 1, 3, 3, 304, 6]
accuracy: 0.04; coop_accuracy: 0.99; mean sensitivity: 0.08024999999999999; avg rank: 218.82; stdev rank: 189.96496413812733; total pools: 157.33

2025-06-12 16:15:38.680213
2025-06-12 16:15:36.715778
2025-06-12 16:15:33.586917
2025-06-12 16:15:31.405224
2025-06-12 15:40:15.525921
2025-06-12 16:15:42.111202
2025-06-12 16:15:39.411235
2025-06-12 16:15:45.580200
2025-06-12 16:15:47.369211
2025-06-12 16:15:54.707185
2025-06-12 16:15:54.376200
2025-06-12 16:15:54.151303
2025-06-12 16:15:56.765236
2025-06-12 16:15:55.048201
2025-06-12 16:16:02.674199
2025-06-12 16:15:52.914204
2025-06-12 16:15:59.906187
2025-06-12 16:15:59.503669
2025-06-12 16:15:52.695286
2025-06-12 16:15:57.339208
2025-06-12 16:16:04.361281
2025-06-12 16:16:01.374260
2025-06-12 16:16:09.883272
2025-06-12 16:16:07.216312
2025-06-12 16:16:09.676167
2025-06-12 16:16:12.957194
2025-06-12 16:16:02.050955
2025-06-12 16:16:20.186231
2025-06-12 16:16:17.752231
2025-06-12 16:16:12.944213
2025-06-12 16:16:22.558420
2025-06-12 16:16:19.457231
2025-06-12 16:16:20.724145
2025-06-12 16:16:29.371035
2025-06-12 15:40:22.327225
2025-06-12 16:16:16.761233
2025-06-12 16:16:22.026205
2025-06-12 16:16:22.691229
2025-06-12 16:16:27.894601
2025-06-12 16:16:19.126201
2025-06-12 16:16:36.486201
2025-06-12 16:16:30.586199
2025-06-12 16:16:27.340202
2025-06-12 16:16:28.780212
2025-06-12 16:16:30.205159
2025-06-12 16:16:38.993248
2025-06-12 16:16:38.781211
2025-06-12 16:16:38.536211
2025-06-12 16:16:40.605344
2025-06-12 16:16:47.594181
2025-06-12 16:16:47.324197
2025-06-12 16:16:44.885239
2025-06-12 16:16:41.069211
2025-06-12 16:16:56.275447
2025-06-12 16:16:56.955208
2025-06-12 16:16:45.478190
2025-06-12 16:16:48.730381
2025-06-12 15:40:18.669630
2025-06-12 16:16:47.732165
2025-06-12 16:16:53.360249
2025-06-12 16:16:58.429179
2025-06-12 16:16:53.019200
2025-06-12 16:16:53.457198
2025-06-12 16:16:59.922530
2025-06-12 16:16:55.048264
2025-06-12 16:17:05.526195
2025-06-12 16:17:02.518178
2025-06-12 16:17:08.852185
2025-06-12 16:17:06.250176
2025-06-12 16:17:11.005192
2025-06-12 16:17:10.726206
2025-06-12 15:40:16.540248
2025-06-12 16:17:09.832193
2025-06-12 16:17:13.687209
2025-06-12 16:17:10.910222
2025-06-12 16:17:16.966195
2025-06-12 16:17:15.650189
2025-06-12 16:17:23.030196
2025-06-12 16:17:21.909189
2025-06-12 16:17:27.191189
2025-06-12 16:17:20.048209
2025-06-12 16:17:25.239188
2025-06-12 16:17:29.530902
2025-06-12 16:17:19.521213
2025-06-12 16:17:26.200188
2025-06-12 16:17:28.067197
2025-06-12 16:17:35.562168
2025-06-12 16:17:24.433237
2025-06-12 16:17:22.938695
2025-06-12 16:17:32.447828
2025-06-12 16:17:37.223216
2025-06-12 16:17:39.058279
2025-06-12 16:17:41.363761
2025-06-12 16:17:31.132208
2025-06-12 16:17:42.239194
2025-06-12 15:16:33.141222
2025-06-12 16:17:42.744994
2025-06-12 16:17:44.311197
2025-06-12 16:17:47.151183
2025-06-12 16:17:45.042238
2025-06-12 16:17:46.726317
2025-06-12 16:17:50.919215
2025-06-12 16:17:44.674202
2025-06-12 16:17:49.786167
2025-06-12 16:17:47.570195
2025-06-12 15:53:47.616210
2025-06-12 16:17:57.060166
2025-06-12 15:40:17.252690
2025-06-12 16:17:50.662220
2025-06-12 16:17:57.535215
2025-06-12 16:17:51.906198
2025-06-12 16:17:57.153327
2025-06-12 16:18:04.085224
2025-06-12 16:17:56.004188
2025-06-12 16:18:03.270193
2025-06-12 16:18:02.267193
2025-06-12 16:17:56.759189
2025-06-12 16:18:07.929185
2025-06-12 16:18:08.494207
2025-06-12 16:17:58.509186
2025-06-12 16:18:10.830790
2025-06-12 16:18:15.651194
2025-06-12 16:18:12.662202
2025-06-12 16:18:15.635222
2025-06-12 16:18:17.425180
2025-06-12 16:18:15.905325
2025-06-12 16:18:19.148215
2025-06-12 16:18:19.301491
2025-06-12 15:52:51.958230
2025-06-12 15:11:22.961932
2025-06-12 15:40:20.738238
2025-06-12 16:18:21.026200
2025-06-12 16:18:21.693201
2025-06-12 16:18:28.509220
2025-06-12 16:18:25.606764
2025-06-12 16:18:31.507223
2025-06-12 16:18:34.651243
2025-06-12 16:18:36.165184
2025-06-12 16:18:33.760190
2025-06-12 16:18:27.549301
2025-06-12 16:18:35.238280
2025-06-12 16:18:44.384213
2025-06-12 16:18:43.133199
2025-06-12 16:18:53.154968
2025-06-12 16:18:50.302192
2025-06-12 16:18:53.488230
2025-06-12 16:18:55.769205
2025-06-12 16:18:43.152106
2025-06-12 16:18:54.200785
2025-06-12 16:18:58.217195
2025-06-12 15:55:46.974237
2025-06-12 16:19:07.782178
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[310, 537, 96, 372, 3, 1, 304, 1, 6, 1, 1, 9, 310, 303, 6, 371, 96, 6, 96, 9, 1, 1, 490, 1, 382, 371, 1, 1, 371, 5, 39, 3, 6, 371, 9, 310, 348, 1, 303, 310, 310, 9, 96, 1, 3, 1, 9, 3, 2, 0, 2, 99, 1, 3, 409, 3, 6, 96, 371, 188, 96, 3, 1, 321, 188, 11, 1, 11, 3, 1, 368, 11, 3, 96, 188, 188, 3, 6, 516, 3, 303, 96, 394, 1, 371, 3, 304, 1, 303, 1, 2, 39, 1, 304, 3, 1, 2, 3, 537, 6]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.193; avg rank: 124.67; stdev rank: 163.56075660133146; total pools: 281.37

2025-06-12 16:19:08.080200
2025-06-12 16:19:01.583207
2025-06-12 16:19:17.147203
2025-06-12 16:19:09.348172
2025-06-12 15:16:48.446214
2025-06-12 16:19:18.963974
2025-06-12 16:19:20.270211
2025-06-12 16:19:17.698224
2025-06-12 16:19:19.566176
2025-06-12 16:19:31.383178
2025-06-12 16:19:24.868116
2025-06-12 16:19:26.108229
2025-06-12 16:19:35.647254
2025-06-12 16:19:37.322199
2025-06-12 16:19:31.793225
2025-06-12 16:19:41.074199
2025-06-12 16:19:42.394227
2025-06-12 16:19:46.699215
2025-06-12 16:19:47.657220
2025-06-12 16:19:54.815203
2025-06-12 16:19:59.349438
2025-06-12 16:19:35.720470
2025-06-12 16:19:31.441252
2025-06-12 16:19:28.315241
2025-06-12 16:19:56.972461
2025-06-12 15:55:14.851244
2025-06-12 16:19:40.607228
2025-06-12 16:20:03.444209
2025-06-12 16:19:48.933241
2025-06-12 16:20:05.458191
2025-06-12 16:19:37.966313
2025-06-12 16:19:43.362287
2025-06-12 16:19:45.929114
2025-06-12 16:20:12.486185
2025-06-12 16:20:27.023189
2025-06-12 16:20:12.882288
2025-06-12 16:20:25.341197
2025-06-12 15:16:43.417369
2025-06-12 16:20:12.608216
2025-06-12 16:20:12.829207
2025-06-12 16:20:41.984201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 394, 371, 251, 3, 304, 304, 1, 371, 310, 1, 368, 310, 346, 304, 1, 379, 368, 371, 310, 310, 304, 409, 0, 382, 371, 3, 368, 371, 5, 251, 368, 409, 371, 371, 304, 506, 96, 379, 304, 304, 9, 96, 513, 357, 1, 9, 1, 2, 0, 310, 96, 3, 3, 304, 9, 6, 96, 0, 460, 304, 2, 310, 394, 394, 11, 1, 96, 3, 1, 368, 460, 394, 371, 188, 304, 304, 3, 251, 9, 394, 414, 371, 1, 251, 3, 304, 1, 1, 321, 2, 304, 368, 304, 409, 346, 1, 3, 304, 6]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.08925000000000001; avg rank: 218.05; stdev rank: 169.95854641647182; total pools: 206.35

2025-06-12 16:20:23.897225
2025-06-12 16:20:30.735486
2025-06-12 16:20:26.943218
2025-06-12 16:20:44.588204
2025-06-12 16:20:40.384211
2025-06-12 15:52:45.162239
2025-06-12 16:20:58.832232
2025-06-12 16:21:01.191216
2025-06-12 16:20:52.178207
2025-06-12 16:20:54.811229
2025-06-12 16:20:58.990200
2025-06-12 16:20:59.401257
2025-06-12 16:20:34.230216
2025-06-12 16:20:57.753369
2025-06-12 16:20:59.811251
2025-06-12 16:21:00.087226
2025-06-12 15:57:24.022258
2025-06-12 16:21:16.407211
2025-06-12 16:20:58.458251
2025-06-12 16:20:59.133213
2025-06-12 16:21:12.115190
2025-06-12 16:21:07.386221
2025-06-12 16:21:33.423781
2025-06-12 16:21:31.420207
2025-06-12 16:21:32.455228
2025-06-12 16:21:25.630215
2025-06-12 16:21:21.363206
2025-06-12 16:21:31.609202
2025-06-12 16:21:39.813229
2025-06-12 16:21:37.300190
2025-06-12 16:21:50.456254
2025-06-12 16:21:31.770204
2025-06-12 16:21:50.094181
2025-06-12 16:21:43.950228
2025-06-12 16:21:47.671564
2025-06-12 16:21:54.583209
2025-06-12 16:21:59.100238
2025-06-12 16:22:06.700221
2025-06-12 16:22:12.616234
2025-06-12 16:21:51.093296
2025-06-12 16:22:09.948212
2025-06-12 16:21:53.202367
2025-06-12 16:22:11.987200
2025-06-12 16:22:24.527658
2025-06-12 16:22:31.843220
2025-06-12 16:22:14.903224
2025-06-12 16:22:18.898210
2025-06-12 16:22:04.709210
2025-06-12 16:22:24.596211
2025-06-12 16:22:26.195702
2025-06-12 16:22:30.301207
2025-06-12 16:22:39.214230
2025-06-12 16:22:44.641191
2025-06-12 16:22:42.084206
2025-06-12 16:22:39.351178
2025-06-12 16:23:07.854236
2025-06-12 16:22:48.378648
2025-06-12 16:22:43.764217
2025-06-12 16:22:50.512107
2025-06-12 16:22:44.807233
2025-06-12 16:23:02.557210
2025-06-12 15:56:36.161246
2025-06-12 16:23:04.401211
2025-06-12 16:23:10.815193
2025-06-12 16:23:24.764209
2025-06-12 16:23:03.432193
2025-06-12 16:23:11.139245
2025-06-12 16:23:08.967225
2025-06-12 16:23:19.444219
2025-06-12 16:23:16.488213
2025-06-12 16:23:20.757214
2025-06-12 16:23:26.649385
2025-06-12 16:23:33.853222
2025-06-12 15:21:03.106219
2025-06-12 16:23:35.327201
2025-06-12 16:23:49.224218
2025-06-12 16:23:40.847224
2025-06-12 16:23:39.478215
2025-06-12 16:23:47.956218
2025-06-12 15:58:49.756195
2025-06-12 16:23:37.011216
2025-06-12 16:23:48.703220
2025-06-12 16:23:44.718253
2025-06-12 16:23:58.582208
2025-06-12 16:24:04.311050
2025-06-12 16:24:17.861208
2025-06-12 16:23:52.810070
2025-06-12 16:24:10.176232
2025-06-12 16:24:09.569932
2025-06-12 16:23:57.014232
2025-06-12 16:24:03.950183
2025-06-12 16:24:24.403204
2025-06-12 16:24:19.821270
2025-06-12 16:24:30.203210
2025-06-12 16:24:20.539227
2025-06-12 15:57:47.505195
2025-06-12 16:24:44.494920
2025-06-12 16:24:30.833210
2025-06-12 16:24:29.650222
2025-06-12 16:24:47.388272
2025-06-12 16:24:39.249228
2025-06-12 16:24:51.065209
2025-06-12 16:24:34.583368
2025-06-12 16:24:50.450267
2025-06-12 16:24:49.809220
2025-06-12 16:24:55.046235
2025-06-12 16:25:01.815200
2025-06-12 16:25:04.417207
2025-06-12 16:24:49.159211
2025-06-12 16:25:02.755236
2025-06-12 16:25:08.904235
2025-06-12 16:25:15.614227
2025-06-12 15:49:59.435217
2025-06-12 16:25:09.229228
2025-06-12 16:25:24.524219
2025-06-12 16:25:25.865262
2025-06-12 16:25:17.937204
2025-06-12 16:25:28.038237
2025-06-12 16:25:18.518207
2025-06-12 16:25:19.010215
2025-06-12 16:25:22.606226
2025-06-12 16:25:20.397201
2025-06-12 16:25:34.126213
2025-06-12 16:25:41.896237
2025-06-12 16:25:44.130431
2025-06-12 16:25:37.640215
2025-06-12 16:25:48.791475
2025-06-12 16:25:44.713201
2025-06-12 15:49:48.975227
2025-06-12 16:25:52.318806
2025-06-12 16:25:57.357213
2025-06-12 16:26:00.489237
2025-06-12 16:25:54.838206
2025-06-12 16:25:56.438198
2025-06-12 16:26:07.130210
2025-06-12 16:25:59.701181
2025-06-12 16:26:21.470226
2025-06-12 16:26:14.027891
2025-06-12 16:26:03.729252
2025-06-12 16:26:16.060216
2025-06-12 16:26:07.060207
2025-06-12 15:20:19.730223
2025-06-12 16:26:18.661195
2025-06-12 16:26:18.699222
2025-06-12 16:26:31.935227
2025-06-12 16:26:09.348210
2025-06-12 15:58:07.932250
2025-06-12 16:26:34.914191
2025-06-12 16:26:36.189210
2025-06-12 15:20:51.782224
2025-06-12 16:26:36.592566
2025-06-12 16:26:20.582212
2025-06-12 16:26:46.392209
2025-06-12 16:26:54.718224
2025-06-12 16:26:38.188080
2025-06-12 16:26:50.999222
2025-06-12 16:26:56.921232
2025-06-12 16:26:51.701208
2025-06-12 16:27:14.351231
2025-06-12 16:26:53.292211
2025-06-12 16:27:00.014229
2025-06-12 16:27:02.414215
2025-06-12 16:27:15.142210
2025-06-12 16:26:58.662200
2025-06-12 16:27:04.775219
2025-06-12 16:27:15.157222
2025-06-12 16:26:59.042236
2025-06-12 16:27:26.884786
2025-06-12 16:26:56.649196
2025-06-12 16:27:32.315242
2025-06-12 16:27:29.645212
2025-06-12 15:50:02.124933
2025-06-12 16:27:41.181214
2025-06-12 16:27:30.257223
2025-06-12 16:27:38.731199
2025-06-12 16:27:47.385205
2025-06-12 16:27:54.524184
2025-06-12 16:27:37.725219
2025-06-12 16:27:52.973226
2025-06-12 16:27:50.208227
2025-06-12 15:49:56.642276
2025-06-12 16:27:48.241212
2025-06-12 16:27:50.373208
2025-06-12 16:27:42.098220
2025-06-12 16:28:01.295189
2025-06-12 16:27:52.380211
2025-06-12 16:28:10.270936
2025-06-12 16:27:55.438188
2025-06-12 16:28:20.135211
2025-06-12 16:28:20.230201
2025-06-12 16:28:20.264221
2025-06-12 15:50:07.468252
2025-06-12 16:28:21.746212
2025-06-12 16:28:27.352229
2025-06-12 16:28:29.448225
2025-06-12 16:28:33.853241
2025-06-12 15:49:51.058804
2025-06-12 16:29:04.126218
2025-06-12 16:29:10.218230
2025-06-12 16:29:09.237219
2025-06-12 16:29:19.493197
2025-06-12 15:49:53.758252
2025-06-12 15:25:13.476216
2025-06-12 16:30:00.655208
2025-06-12 16:30:11.151211
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 1, 1, 0, 3, 5, 1, 0, 310, 1, 3, 1, 3, 39, 5, 1, 1, 1, 39, 1, 3, 9, 3, 2, 304, 3, 1, 3, 6, 1, 3, 3, 1, 96, 1, 1, 96, 6, 1, 1, 3, 3, 1, 1, 2, 5, 2, 516, 1, 1, 1, 0, 1, 2, 96, 2, 1, 1, 1, 0, 1, 371, 39, 1, 414, 39, 66, 1, 1, 6, 3, 1, 1, 1, 39, 1, 3, 1, 409, 1, 3, 3, 2, 0, 2, 39, 1, 3, 0, 1, 66, 1, 0, 1, 3, 2]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.37949999999999995; avg rank: 31.33; stdev rank: 93.7507391970858; total pools: 607.55

2025-06-12 16:30:44.454213
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[304, 304, 304, 1, 304, 304, 310, 0, 251, 304, 1, 251, 310, 251, 304, 1, 304, 251, 304, 1, 3, 304, 39, 368, 3, 9, 368, 2, 304, 96, 304, 304, 6, 368, 9, 1, 1, 251, 251, 304, 310, 371, 39, 3, 304, 96, 251, 1, 2, 100, 6, 357, 1, 1, 304, 96, 96, 304, 310, 304, 1, 1, 1, 368, 1, 304, 304, 1, 368, 304, 66, 3, 1, 6, 371, 1, 3, 368, 96, 304, 304, 368, 409, 1, 304, 310, 304, 9, 1, 39, 1, 368, 2, 368, 304, 1, 0, 3, 3, 6]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.12225000000000001; avg rank: 168.92; stdev rank: 152.48722438289707; total pools: 412.18

2025-06-12 16:31:02.222233
2025-06-12 16:31:07.194256
2025-06-12 15:50:04.980598
2025-06-12 16:31:51.748288
2025-06-12 16:31:04.754679
2025-06-12 16:31:12.060246
2025-06-12 16:31:09.690629
2025-06-12 16:31:34.868273
2025-06-12 16:31:20.413790
2025-06-12 16:31:40.065523
2025-06-12 16:31:18.018631
2025-06-12 16:31:15.319244
2025-06-12 16:31:42.550216
2025-06-12 16:31:37.281271
2025-06-12 16:31:54.606121
2025-06-12 16:31:48.640392
2025-06-12 16:31:56.380250
2025-06-12 16:31:46.091356
2025-06-12 16:32:16.785214
2025-06-12 16:32:35.277220
2025-06-12 16:32:37.365239
2025-06-12 16:32:46.609222
2025-06-12 16:32:53.627042
2025-06-12 16:32:31.335212
2025-06-12 16:33:06.067220
2025-06-12 16:32:41.143215
2025-06-12 16:32:43.027215
2025-06-12 16:32:57.277221
2025-06-12 16:32:59.156208
2025-06-12 16:32:55.375216
2025-06-12 16:32:48.819209
2025-06-12 16:33:45.313233
2025-06-12 16:33:53.277214
2025-06-12 16:33:22.343288
2025-06-12 16:33:27.465212
2025-06-12 16:33:34.502441
2025-06-12 16:33:23.814202
2025-06-12 16:34:07.490209
2025-06-12 16:33:59.532408
2025-06-12 16:34:11.819211
2025-06-12 16:34:07.456246
2025-06-12 16:34:05.988211
2025-06-12 16:34:03.412470
2025-06-12 16:33:53.132237
2025-06-12 16:34:23.984239
2025-06-12 16:34:25.722231
2025-06-12 16:08:29.037218
2025-06-12 16:34:52.227219
2025-06-12 16:34:26.325213
2025-06-12 16:34:58.690209
2025-06-12 16:34:59.076229
2025-06-12 16:35:07.751227
2025-06-12 16:35:15.485205
2025-06-12 16:34:53.738211
2025-06-12 16:35:17.043214
2025-06-12 16:34:44.720225
2025-06-12 16:34:53.150208
2025-06-12 16:35:02.716227
2025-06-12 16:35:24.781244
2025-06-12 16:35:37.368350
2025-06-12 16:35:45.352224
2025-06-12 16:35:23.078223
2025-06-12 16:35:16.260226
2025-06-12 16:35:57.639242
2025-06-12 16:36:12.887231
2025-06-12 16:36:24.145812
2025-06-12 16:36:02.568199
2025-06-12 16:36:22.867238
2025-06-12 16:36:20.451229
2025-06-12 16:36:18.144212
2025-06-12 16:36:17.130883
2025-06-12 16:36:22.103251
2025-06-12 16:36:18.384226
2025-06-12 16:36:33.842300
2025-06-12 16:36:29.035230
2025-06-12 16:36:44.123255
2025-06-12 16:36:57.138224
2025-06-12 16:36:56.399367
2025-06-12 16:37:13.320249
2025-06-12 16:36:53.315244
2025-06-12 16:37:40.036226
2025-06-12 16:37:27.588206
2025-06-12 16:37:34.982215
2025-06-12 16:37:40.818245
2025-06-12 16:37:28.183207
2025-06-12 16:37:22.231235
2025-06-12 16:37:44.765217
2025-06-12 16:37:41.246228
2025-06-12 16:37:56.438519
2025-06-12 16:38:02.648096
2025-06-12 16:38:17.110225
2025-06-12 16:38:00.500203
2025-06-12 16:12:59.979209
2025-06-12 16:38:00.031230
2025-06-12 16:38:23.569199
2025-06-12 16:38:39.524223
2025-06-12 16:38:23.209218
2025-06-12 16:38:19.806242
2025-06-12 16:38:59.634225
2025-06-12 16:38:47.392220
2025-06-12 16:38:48.503226
2025-06-12 16:38:55.435227
2025-06-12 16:38:58.767211
2025-06-12 16:39:16.805245
2025-06-12 16:38:57.376221
2025-06-12 16:39:19.969281
2025-06-12 16:39:18.196220
2025-06-12 16:39:11.508219
2025-06-12 16:39:32.226253
2025-06-12 16:39:50.254210
2025-06-12 16:39:26.770222
2025-06-12 16:39:45.369253
2025-06-12 16:39:57.922267
2025-06-12 16:39:59.457189
2025-06-12 16:39:52.305220
2025-06-12 16:40:05.376259
2025-06-12 16:40:33.894201
2025-06-12 16:40:23.335280
2025-06-12 16:40:35.156210
2025-06-12 16:40:29.177233
2025-06-12 16:40:14.428212
2025-06-12 16:40:19.238209
2025-06-12 16:40:22.654234
2025-06-12 16:40:20.605212
2025-06-12 16:40:25.763262
2025-06-12 16:40:48.433267
2025-06-12 16:40:49.571217
2025-06-12 16:41:11.105261
2025-06-12 16:41:10.855246
2025-06-12 16:41:52.292241
2025-06-12 16:41:24.108225
2025-06-12 16:41:08.045250
2025-06-12 16:41:33.034578
2025-06-12 16:41:30.076780
2025-06-12 16:14:56.180251
2025-06-12 16:41:36.866211
2025-06-12 16:41:25.199213
2025-06-12 16:41:27.429015
2025-06-12 16:41:45.675213
2025-06-12 16:14:28.569224
2025-06-12 16:41:44.651965
2025-06-12 16:41:40.713206
2025-06-12 16:42:08.032212
2025-06-12 16:41:49.927509
2025-06-12 16:42:18.413930
2025-06-12 16:42:34.600227
2025-06-12 16:42:17.910245
2025-06-12 16:12:45.096210
2025-06-12 16:42:47.999228
2025-06-12 16:42:56.180206
2025-06-12 16:42:48.199199
2025-06-12 16:42:59.602214
2025-06-12 16:42:38.561232
2025-06-12 16:42:38.638016
2025-06-12 16:42:35.800211
2025-06-12 16:43:18.774237
2025-06-12 16:43:10.791176
2025-06-12 16:18:15.708207
2025-06-12 16:43:00.830206
2025-06-12 16:43:35.798248
2025-06-12 16:43:43.125209
2025-06-12 16:43:20.066198
2025-06-12 16:43:46.760244
2025-06-12 16:43:28.349215
2025-06-12 16:43:57.520202
2025-06-12 16:43:35.829204
2025-06-12 16:44:09.003216
2025-06-12 16:44:14.670209
2025-06-12 16:44:15.013218
2025-06-12 16:44:04.598210
2025-06-12 16:44:38.812213
2025-06-12 16:44:27.306208
2025-06-12 16:44:42.421219
2025-06-12 16:44:34.789214
2025-06-12 16:44:10.771206
2025-06-12 16:44:22.155225
2025-06-12 16:15:47.865258
2025-06-12 16:45:00.529210
2025-06-12 16:44:59.776229
2025-06-12 16:45:04.384207
2025-06-12 16:45:05.496207
2025-06-12 16:45:36.098216
2025-06-12 16:45:31.254207
2025-06-12 16:46:00.869227
2025-06-12 16:45:18.755214
2025-06-12 16:45:38.551210
2025-06-12 16:45:55.322213
2025-06-12 16:45:34.146223
2025-06-12 16:45:21.334236
2025-06-12 16:45:44.963191
2025-06-12 16:45:50.231205
2025-06-12 16:45:51.692216
2025-06-12 16:18:40.225218
2025-06-12 16:20:26.352221
2025-06-12 16:46:28.856213
2025-06-12 16:46:29.501237
2025-06-12 16:45:52.550204
2025-06-12 16:46:20.038206
2025-06-12 16:46:38.071246
2025-06-12 16:46:32.233280
2025-06-12 16:46:50.852201
2025-06-12 16:47:29.326219
2025-06-12 16:21:53.518223
2025-06-12 16:19:25.738195
2025-06-12 16:47:42.299221
2025-06-12 16:47:30.395211
2025-06-12 16:47:04.295246
2025-06-12 16:48:12.598220
2025-06-12 16:48:45.967227
2025-06-12 16:49:09.773210
2025-06-12 16:50:11.705212
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 3, 1, 1, 0, 1, 1, 1, 1, 3, 1, 1, 3, 3, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 3, 1, 0, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 5, 1, 39, 1, 3, 0, 1, 3, 1, 0, 1, 3, 3]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.5295000000000001; avg rank: 1.85; stdev rank: 3.9884207400924994; total pools: 1090.4

2025-06-12 16:24:31.073199
2025-06-12 16:50:20.567226
2025-06-12 16:23:51.048232
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 3, 1, 251, 304, 304, 368, 1, 1, 304, 251, 304, 1, 304, 251, 304, 1, 3, 304, 304, 304, 3, 0, 3, 304, 251, 1, 304, 304, 6, 368, 304, 1, 1, 251, 1, 304, 1, 304, 304, 3, 3, 1, 1, 3, 1, 304, 304, 1, 1, 1, 304, 1, 304, 304, 368, 304, 304, 1, 1, 371, 304, 304, 251, 304, 368, 304, 368, 3, 368, 371, 304, 1, 1, 368, 304, 1, 304, 368, 1, 1, 96, 1, 1, 304, 251, 304, 304, 304, 310, 1, 304, 1, 1, 3, 3, 304]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.13175; avg rank: 168.64; stdev rank: 154.53786073321967; total pools: 763.26

2025-06-12 16:21:24.520241
2025-06-12 16:25:13.226201
2025-06-12 16:51:29.344330
2025-06-12 16:51:26.791937
2025-06-12 16:51:43.331265
2025-06-12 16:51:31.709993
2025-06-12 16:51:47.796275
2025-06-12 16:51:50.822316
2025-06-12 16:51:55.420298
2025-06-12 16:52:03.293267
2025-06-12 16:51:34.191861
2025-06-12 16:51:39.796256
2025-06-12 16:51:37.104583
2025-06-12 16:52:05.866340
2025-06-12 16:51:39.598257
2025-06-12 16:51:47.595263
2025-06-12 16:51:43.407249
2025-06-12 16:52:00.275278
2025-06-12 16:15:39.160241
2025-06-12 16:52:58.299227
2025-06-12 16:27:04.788208
2025-06-12 16:14:52.897290
2025-06-12 16:53:28.331242
2025-06-12 16:53:47.849205
2025-06-12 16:53:28.447209
2025-06-12 16:53:38.223236
2025-06-12 16:53:37.173214
2025-06-12 16:53:55.066219
2025-06-12 16:53:11.203207
2025-06-12 16:53:31.628209
