Beginning of run
landscape params:
2025-06-12 09:44:33.649214
2025-06-12 09:44:13.340167
2025-06-12 09:44:03.687196
2025-06-12 09:44:17.678180
2025-06-12 09:45:18.359185
2025-06-12 09:44:45.418475
2025-06-12 09:45:40.602194
2025-06-12 09:45:45.887189
2025-06-12 09:44:56.095243
2025-06-12 09:46:04.162184
2025-06-12 09:45:51.117177
2025-06-12 07:58:32.949196
2025-06-12 09:46:38.254306
2025-06-12 09:46:31.031193
2025-06-12 09:46:54.109173
2025-06-12 09:46:58.353174
2025-06-12 09:46:52.708184
2025-06-12 09:47:00.482178
2025-06-12 09:47:49.523180
2025-06-12 09:47:54.823192
2025-06-12 09:47:44.370197
2025-06-12 09:47:58.577194
2025-06-12 09:46:38.460174
2025-06-12 09:47:39.658710
2025-06-12 09:47:58.627765
2025-06-12 08:00:14.055177
2025-06-12 09:49:03.006202
2025-06-12 09:49:05.211189
2025-06-12 09:48:13.591179
2025-06-12 09:49:07.535189
2025-06-12 09:47:52.347194
2025-06-12 09:48:45.779204
2025-06-12 09:49:53.890193
2025-06-12 09:49:56.981199
2025-06-12 08:54:55.210187
2025-06-12 09:50:00.622184
2025-06-12 09:49:39.848174
2025-06-12 09:50:02.432171
2025-06-12 09:49:55.771187
2025-06-12 09:50:29.013179
2025-06-12 09:50:12.796191
2025-06-12 09:49:17.789225
2025-06-12 09:50:24.367171
2025-06-12 09:51:11.578200
2025-06-12 09:51:25.768166
2025-06-12 09:51:16.517175
2025-06-12 09:51:51.109172
2025-06-12 09:51:33.018199
2025-06-12 09:51:57.148195
2025-06-12 08:58:15.338195
2025-06-12 09:52:31.480170
2025-06-12 09:52:37.219171
2025-06-12 09:51:39.465188
2025-06-12 09:52:56.409177
2025-06-12 09:52:07.980185
2025-06-12 09:52:24.763186
2025-06-12 08:58:44.166196
2025-06-12 09:53:25.763182
2025-06-12 09:53:06.957191
2025-06-12 09:52:29.211192
2025-06-12 09:52:43.958174
2025-06-12 09:54:09.967193
2025-06-12 09:53:41.375245
2025-06-12 09:53:53.985192
2025-06-12 09:53:05.510178
2025-06-12 09:54:13.929185
2025-06-12 09:54:03.116204
2025-06-12 09:54:37.072197
2025-06-12 09:00:24.684223
2025-06-12 09:55:02.388218
2025-06-12 09:55:07.712191
2025-06-12 09:55:22.206198
2025-06-12 09:55:26.961193
2025-06-12 09:04:47.169185
2025-06-12 09:55:12.933228
2025-06-12 09:56:30.787194
2025-06-12 09:55:50.508209
2025-06-12 09:55:45.736195
2025-06-12 09:55:55.866213
2025-06-12 09:56:42.185181
2025-06-12 09:25:09.580183
2025-06-12 09:56:57.576213
2025-06-12 09:56:55.974189
2025-06-12 09:56:23.677179
2025-06-12 09:55:52.122171
2025-06-12 09:57:37.946181
2025-06-12 09:05:46.473238
2025-06-12 09:57:14.057187
2025-06-12 09:57:41.868194
2025-06-12 09:56:56.354201
2025-06-12 09:57:34.496200
2025-06-12 09:26:34.704220
2025-06-12 09:03:37.034193
2025-06-12 09:58:06.701204
2025-06-12 09:58:26.527176
2025-06-12 09:58:25.502203
2025-06-12 09:57:46.275190
2025-06-12 09:03:29.303199
2025-06-12 09:59:08.979190
2025-06-12 09:58:24.993151
2025-06-12 09:05:08.056182
2025-06-12 09:06:17.417412
2025-06-12 09:25:27.897231
2025-06-12 09:59:11.674173
2025-06-12 09:59:18.398197
2025-06-12 09:59:34.527198
2025-06-12 09:58:56.020179
2025-06-12 09:25:19.074100
2025-06-12 09:59:58.620204
2025-06-12 10:00:06.459203
2025-06-12 09:59:36.562204
2025-06-12 09:06:38.399179
2025-06-12 10:00:36.325198
2025-06-12 09:29:57.755178
2025-06-12 10:00:13.008204
2025-06-12 10:01:00.768180
2025-06-12 09:28:46.116218
2025-06-12 09:28:55.151176
2025-06-12 10:00:45.511175
2025-06-12 09:06:10.995186
2025-06-12 09:27:51.167212
2025-06-12 10:00:55.187187
2025-06-12 10:01:15.152201
2025-06-12 10:01:01.951188
2025-06-12 10:01:25.406195
2025-06-12 10:01:30.150184
2025-06-12 10:01:44.289478
2025-06-12 09:27:55.027211
2025-06-12 10:01:47.376170
2025-06-12 10:02:03.910172
2025-06-12 09:29:35.232201
2025-06-12 10:02:29.341164
2025-06-12 10:02:36.366192
2025-06-12 10:02:18.382193
2025-06-12 10:03:07.920179
2025-06-12 10:01:50.974212
2025-06-12 10:03:18.610194
2025-06-12 10:03:40.934193
2025-06-12 10:02:53.644186
2025-06-12 09:01:48.742204
2025-06-12 09:26:01.847215
2025-06-12 10:02:51.016294
2025-06-12 10:03:37.964182
2025-06-12 10:03:48.112181
2025-06-12 10:03:34.203188
2025-06-12 10:04:17.059220
2025-06-12 10:04:42.096187
2025-06-12 10:04:53.991387
2025-06-12 10:05:01.732195
2025-06-12 10:05:15.761494
2025-06-12 10:05:53.033662
2025-06-12 10:06:05.478172
2025-06-12 09:06:46.483187
2025-06-12 10:07:06.396180
2025-06-12 10:06:18.495188
2025-06-12 09:34:29.632206
2025-06-12 09:14:53.681196
2025-06-12 10:09:00.855171
2025-06-12 10:09:09.243191
2025-06-12 09:41:01.827307
2025-06-12 09:37:29.157956
2025-06-12 09:34:36.553036
2025-06-12 09:37:20.582190
2025-06-12 10:11:00.817175
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20525; avg rank: 0.0; stdev rank: 0.0; total pools: 2149.31

2025-06-12 10:11:25.076162
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7422500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2667.91

2025-06-12 09:37:24.033237
2025-06-12 09:42:08.746181
2025-06-12 09:20:28.810208
2025-06-12 09:14:14.740191
2025-06-12 09:13:22.213224
2025-06-12 09:13:06.516169
2025-06-12 09:14:45.141201
2025-06-12 09:16:07.994219
2025-06-12 09:12:21.651179
2025-06-12 09:17:23.891202
2025-06-12 10:13:14.046249
2025-06-12 10:13:11.732270
2025-06-12 09:16:04.634262
2025-06-12 09:16:24.361203
2025-06-12 10:13:19.767212
2025-06-12 10:13:41.350214
2025-06-12 10:13:16.715225
2025-06-12 10:13:45.834235
2025-06-12 10:13:16.031322
2025-06-12 10:13:42.138233
2025-06-12 09:19:06.574202
2025-06-12 10:13:22.449316
2025-06-12 10:13:51.288237
2025-06-12 09:15:23.828194
2025-06-12 10:13:13.112221
2025-06-12 10:13:43.743254
2025-06-12 10:13:57.222248
2025-06-12 10:13:54.421257
2025-06-12 09:23:20.704245
2025-06-12 10:13:17.509317
2025-06-12 10:13:48.977281
2025-06-12 09:19:26.427206
2025-06-12 09:22:08.812193
2025-06-12 09:29:21.295174
2025-06-12 10:23:57.003188
2025-06-12 09:27:13.672211
2025-06-12 10:24:17.103192
2025-06-12 10:00:51.302190
2025-06-12 10:24:36.469172
2025-06-12 10:24:34.598427
2025-06-12 09:59:15.547176
2025-06-12 10:25:11.285168
2025-06-12 10:24:45.408206
2025-06-12 10:01:46.667178
2025-06-12 10:24:32.601188
2025-06-12 10:26:48.365175
2025-06-12 10:26:58.078171
2025-06-12 10:04:08.111224
2025-06-12 10:02:12.834206
2025-06-12 10:24:27.067180
2025-06-12 10:23:39.489315
2025-06-12 10:26:06.314187
2025-06-12 10:26:07.810209
2025-06-12 10:25:11.556193
2025-06-12 10:28:20.693189
2025-06-12 10:03:14.220178
2025-06-12 10:03:17.692177
2025-06-12 10:27:53.187193
2025-06-12 10:02:56.335192
2025-06-12 10:09:32.294180
2025-06-12 10:03:35.030211
2025-06-12 10:06:08.484224
2025-06-12 10:11:36.643198
2025-06-12 10:35:26.552216
2025-06-12 10:12:14.780169
2025-06-12 10:35:52.154196
2025-06-12 10:34:57.879197
2025-06-12 10:35:55.310181
2025-06-12 10:04:45.230207
2025-06-12 09:54:43.388210
2025-06-12 10:37:11.952196
2025-06-12 10:15:22.353172
2025-06-12 10:36:30.043182
2025-06-12 10:12:38.198186
2025-06-12 10:37:37.588242
2025-06-12 10:37:48.214197
2025-06-12 09:57:34.555228
2025-06-12 10:11:47.214192
2025-06-12 10:39:16.135178
2025-06-12 10:39:49.766220
2025-06-12 10:36:22.850178
2025-06-12 09:52:29.289197
2025-06-12 09:55:54.055201
2025-06-12 09:58:16.370173
2025-06-12 10:38:40.543197
2025-06-12 10:38:47.084195
2025-06-12 10:02:55.851194
2025-06-12 10:39:43.611172
2025-06-12 10:41:57.025204
2025-06-12 10:39:56.908230
2025-06-12 10:01:43.522208
2025-06-12 10:14:07.316173
2025-06-12 10:01:35.277625
2025-06-12 10:00:13.339190
2025-06-12 10:47:28.711203
2025-06-12 10:00:56.619831
2025-06-12 10:46:50.117185
2025-06-12 10:03:27.511198
2025-06-12 10:45:56.192231
2025-06-12 10:48:46.207217
2025-06-12 10:06:12.960198
2025-06-12 10:50:48.220121
2025-06-12 10:49:17.522222
2025-06-12 10:01:21.062172
2025-06-12 10:48:35.753192
2025-06-12 10:50:59.147178
2025-06-12 10:53:13.500191
2025-06-12 10:48:39.698197
2025-06-12 10:53:14.072192
2025-06-12 10:47:34.406190
2025-06-12 10:10:35.113206
2025-06-12 10:50:24.657206
2025-06-12 10:08:59.594173
2025-06-12 10:53:52.035233
2025-06-12 10:54:52.872202
2025-06-12 10:55:05.849197
2025-06-12 10:58:26.815377
2025-06-12 10:59:09.598203
2025-06-12 10:57:07.584186
2025-06-12 10:16:01.479227
2025-06-12 11:00:19.050177
2025-06-12 10:35:50.534204
2025-06-12 11:02:06.355189
2025-06-12 11:01:37.023183
2025-06-12 10:38:20.486175
2025-06-12 10:36:43.994207
2025-06-12 11:02:01.661222
2025-06-12 11:03:15.678252
2025-06-12 11:03:35.429179
2025-06-12 10:36:14.212179
2025-06-12 09:33:43.740241
2025-06-12 10:38:09.067191
2025-06-12 11:04:00.249180
2025-06-12 10:40:39.285255
2025-06-12 11:05:43.104230
2025-06-12 11:03:42.835211
2025-06-12 10:45:06.607242
2025-06-12 11:04:09.718204
2025-06-12 11:01:27.020199
2025-06-12 09:38:29.094196
2025-06-12 09:39:22.891203
2025-06-12 09:38:46.387192
2025-06-12 09:31:24.242203
2025-06-12 11:05:54.555208
2025-06-12 11:07:22.634148
2025-06-12 11:09:12.814191
2025-06-12 10:42:47.866188
2025-06-12 09:39:30.860190
2025-06-12 10:42:00.349252
2025-06-12 10:43:40.528200
2025-06-12 09:34:46.290215
2025-06-12 10:42:57.004208
2025-06-12 11:10:46.023201
2025-06-12 09:41:10.892206
2025-06-12 11:11:22.540209
2025-06-12 11:10:46.635219
2025-06-12 09:39:34.335230
2025-06-12 11:13:06.334191
2025-06-12 10:48:41.488218
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.95

2025-06-12 10:45:34.641188
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8740000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 48379.15

2025-06-12 11:13:09.373187
2025-06-12 09:40:44.226235
2025-06-12 10:47:47.003192
2025-06-12 11:14:13.639177
2025-06-12 09:41:06.190188
2025-06-12 11:14:04.257212
2025-06-12 10:48:51.820202
2025-06-12 11:14:52.104178
2025-06-12 10:22:48.908182
2025-06-12 11:15:57.224200
2025-06-12 09:43:09.280201
2025-06-12 10:18:06.646251
2025-06-12 11:16:44.811192
2025-06-12 10:17:33.978187
2025-06-12 11:16:56.760171
2025-06-12 10:22:23.874161
2025-06-12 10:49:58.796217
2025-06-12 10:46:46.642192
2025-06-12 11:17:14.170240
2025-06-12 11:16:41.109172
2025-06-12 09:41:03.432467
2025-06-12 10:24:17.607174
2025-06-12 09:49:11.874209
2025-06-12 10:21:18.841173
2025-06-12 09:51:34.814227
2025-06-12 11:19:02.843167
2025-06-12 10:21:37.104189
2025-06-12 11:19:56.231195
2025-06-12 10:19:46.883188
2025-06-12 11:21:03.349177
2025-06-12 11:23:35.734186
2025-06-12 10:25:17.433179
2025-06-12 10:56:26.277199
2025-06-12 11:22:34.667197
2025-06-12 10:25:11.086200
2025-06-12 11:24:10.175213
2025-06-12 11:22:07.786188
2025-06-12 10:27:34.683193
2025-06-12 11:24:41.392207
2025-06-12 11:22:18.468193
2025-06-12 11:27:08.946193
2025-06-12 11:26:14.907193
2025-06-12 10:24:13.536229
2025-06-12 09:45:01.992187
2025-06-12 11:28:07.193237
2025-06-12 11:25:42.179180
2025-06-12 11:28:54.121180
2025-06-12 11:27:34.441180
2025-06-12 10:48:24.737195
2025-06-12 11:30:40.412208
2025-06-12 10:32:32.564230
2025-06-12 10:32:28.402207
2025-06-12 11:28:46.487175
2025-06-12 11:31:39.916224
2025-06-12 10:35:41.141206
2025-06-12 11:33:00.448204
2025-06-12 11:32:50.423213
2025-06-12 10:29:46.664183
2025-06-12 10:51:33.804216
2025-06-12 11:23:57.510224
2025-06-12 10:49:30.351204
2025-06-12 10:51:36.035223
2025-06-12 11:34:29.641183
2025-06-12 11:35:11.739179
2025-06-12 11:24:17.033211
2025-06-12 11:35:08.892215
2025-06-12 11:24:10.038276
2025-06-12 11:37:21.443201
2025-06-12 11:24:20.834248
2025-06-12 11:24:00.819245
2025-06-12 11:24:32.840194
2025-06-12 11:24:13.197234
2025-06-12 10:56:38.917225
2025-06-12 11:24:29.518221
2025-06-12 11:24:25.937134
2025-06-12 11:13:54.967196
2025-06-12 11:37:23.259205
2025-06-12 11:24:16.374217
2025-06-12 10:51:21.246179
2025-06-12 11:38:36.627191
2025-06-12 11:24:03.249243
2025-06-12 11:37:44.430249
2025-06-12 11:12:46.453163
2025-06-12 11:24:14.032246
2025-06-12 11:24:21.167210
2025-06-12 11:38:40.609177
2025-06-12 10:56:31.316224
2025-06-12 11:24:36.051214
2025-06-12 10:53:31.632211
2025-06-12 11:24:11.019212
2025-06-12 11:24:07.470217
2025-06-12 11:37:41.217223
2025-06-12 11:40:03.208178
2025-06-12 11:40:36.537226
2025-06-12 11:04:10.784202
2025-06-12 11:44:05.616177
2025-06-12 11:41:15.993161
2025-06-12 11:42:29.744185
2025-06-12 11:44:16.250213
2025-06-12 11:01:22.608203
2025-06-12 10:58:12.548202
2025-06-12 10:58:47.523205
2025-06-12 11:45:18.549458
2025-06-12 10:55:15.393225
2025-06-12 11:47:41.325259
2025-06-12 11:46:16.534224
2025-06-12 11:46:30.691191
2025-06-12 11:49:29.109195
2025-06-12 11:47:09.576260
2025-06-12 11:02:00.763215
2025-06-12 11:05:27.449175
2025-06-12 11:49:10.787186
2025-06-12 11:52:01.634168
2025-06-12 11:50:02.420216
2025-06-12 11:49:44.874211
2025-06-12 11:54:08.777375
2025-06-12 11:54:57.658183
2025-06-12 11:52:42.193187
2025-06-12 11:55:05.347185
2025-06-12 11:55:34.872451
2025-06-12 11:57:10.888172
2025-06-12 11:58:13.758187
2025-06-12 11:11:14.848240
2025-06-12 11:56:10.792223
2025-06-12 12:00:00.877178
2025-06-12 11:47:49.909186
2025-06-12 11:46:50.933181
2025-06-12 11:47:44.303194
2025-06-12 12:00:05.519348
2025-06-12 11:49:50.750190
2025-06-12 11:57:42.757182
2025-06-12 11:47:50.884222
2025-06-12 11:48:43.819195
2025-06-12 11:48:56.247175
2025-06-12 11:49:18.386209
2025-06-12 11:48:08.975184
2025-06-12 11:47:19.948175
2025-06-12 11:59:31.388197
2025-06-12 11:50:14.986191
2025-06-12 11:49:29.131155
2025-06-12 11:45:41.012180
2025-06-12 12:04:15.588201
2025-06-12 11:50:51.209203
2025-06-12 12:02:56.968185
2025-06-12 12:05:07.656211
2025-06-12 12:02:28.073201
2025-06-12 11:49:43.523183
2025-06-12 12:02:59.351173
2025-06-12 11:50:53.361195
2025-06-12 12:05:34.557183
2025-06-12 12:05:25.565195
2025-06-12 12:06:08.308205
2025-06-12 12:10:09.403183
2025-06-12 12:09:26.066202
2025-06-12 12:08:24.009180
2025-06-12 12:11:22.914216
2025-06-12 12:09:15.778177
2025-06-12 12:11:46.977180
2025-06-12 12:13:41.125177
2025-06-12 12:09:55.499236
2025-06-12 11:49:44.285198
2025-06-12 12:16:39.109220
2025-06-12 12:16:05.332174
2025-06-12 12:15:23.670190
2025-06-12 12:17:00.988255
2025-06-12 12:18:22.999210
2025-06-12 12:17:55.664218
2025-06-12 12:17:26.468178
2025-06-12 12:18:10.941205
2025-06-12 12:21:33.790180
2025-06-12 11:49:03.034187
2025-06-12 12:21:17.113191
2025-06-12 12:10:44.840180
2025-06-12 12:21:51.927210
2025-06-12 12:13:09.695192
2025-06-12 12:11:04.441196
2025-06-12 12:12:29.835185
2025-06-12 12:12:30.558218
2025-06-12 12:10:31.335169
2025-06-12 12:13:35.310200
2025-06-12 12:23:36.885214
2025-06-12 12:13:56.378175
2025-06-12 11:40:55.774219
2025-06-12 12:11:39.584193
2025-06-12 11:46:00.023226
2025-06-12 11:26:36.785224
2025-06-12 12:23:24.701176
2025-06-12 11:30:12.685181
2025-06-12 12:24:11.821184
2025-06-12 12:23:13.379212
2025-06-12 12:24:45.587181
2025-06-12 12:13:30.037180
2025-06-12 12:28:17.707200
2025-06-12 11:32:30.967160
2025-06-12 11:27:51.993223
2025-06-12 12:12:09.817207
2025-06-12 12:13:52.623228
2025-06-12 12:28:19.136191
2025-06-12 12:15:54.594194
2025-06-12 12:14:30.112214
2025-06-12 12:29:57.111182
2025-06-12 11:27:50.300207
2025-06-12 12:29:24.233206
2025-06-12 11:29:35.607190
2025-06-12 11:33:52.225191
2025-06-12 12:17:16.441213
2025-06-12 12:30:03.051178
2025-06-12 12:31:46.090196
2025-06-12 11:31:17.130206
2025-06-12 12:31:59.291194
2025-06-12 11:50:48.164187
2025-06-12 11:36:26.210193
2025-06-12 11:28:33.116174
2025-06-12 12:29:32.880227
2025-06-12 11:49:34.490401
2025-06-12 12:32:01.104243
2025-06-12 11:34:48.858216
2025-06-12 12:32:37.780214
2025-06-12 11:48:18.297223
2025-06-12 12:17:50.289171
2025-06-12 12:33:50.590206
2025-06-12 11:46:10.194259
2025-06-12 11:38:23.962207
2025-06-12 11:45:46.607457
2025-06-12 11:54:35.587211
2025-06-12 11:50:15.594225
2025-06-12 11:41:50.478250
2025-06-12 11:42:25.964189
2025-06-12 11:57:33.777171
2025-06-12 11:56:45.868168
2025-06-12 11:16:06.112174
2025-06-12 11:56:53.909186
2025-06-12 11:56:34.768220
2025-06-12 11:44:21.173225
2025-06-12 12:44:21.238201
2025-06-12 12:43:54.362194
2025-06-12 12:35:02.546178
2025-06-12 12:33:19.597185
2025-06-12 12:33:59.413391
2025-06-12 12:34:17.260867
2025-06-12 12:35:45.566194
2025-06-12 12:35:32.002215
2025-06-12 12:34:08.070459
2025-06-12 11:45:50.296200
2025-06-12 12:36:22.158178
2025-06-12 11:23:22.951192
2025-06-12 11:18:31.867227
2025-06-12 12:00:44.166187
2025-06-12 12:01:42.585238
2025-06-12 12:36:53.886184
2025-06-12 11:22:14.986198
2025-06-12 11:18:13.559220
2025-06-12 12:39:56.995171
2025-06-12 12:38:12.017189
2025-06-12 12:40:03.746194
2025-06-12 12:40:08.651180
2025-06-12 12:41:41.237155
2025-06-12 12:40:12.987226
2025-06-12 12:27:00.467209
2025-06-12 11:22:25.526154
2025-06-12 12:09:36.566209
2025-06-12 11:21:51.877181
2025-06-12 11:28:09.779240
2025-06-12 11:19:12.577195
2025-06-12 12:54:31.643191
2025-06-12 12:54:32.833177
2025-06-12 12:45:15.090182
2025-06-12 11:18:21.127165
2025-06-12 11:29:09.886196
2025-06-12 12:32:20.467197
2025-06-12 11:30:18.674232
2025-06-12 11:24:40.956221
2025-06-12 11:25:22.414216
2025-06-12 11:29:52.541177
2025-06-12 11:38:39.599225
2025-06-12 13:05:22.158197
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8542499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10833.44

2025-06-12 12:55:03.614200
2025-06-12 12:55:30.667187
2025-06-12 12:55:07.389187
2025-06-12 13:04:58.710213
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2475; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.66

2025-06-12 12:56:19.505185
2025-06-12 12:56:38.532171
2025-06-12 12:56:53.019177
2025-06-12 12:56:23.027172
2025-06-12 13:01:05.334188
2025-06-12 12:57:20.190160
2025-06-12 12:59:37.982186
2025-06-12 13:00:39.657204
2025-06-12 13:00:54.576206
2025-06-12 13:00:35.467451
2025-06-12 13:00:49.972181
2025-06-12 12:36:32.403208
2025-06-12 13:00:56.808206
2025-06-12 13:05:32.994222
2025-06-12 12:44:56.560181
2025-06-12 12:43:00.291196
2025-06-12 12:43:42.906198
2025-06-12 12:37:11.936221
2025-06-12 12:48:04.290197
2025-06-12 13:01:02.965200
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26325; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.91

2025-06-12 13:36:30.861236
2025-06-12 13:36:33.367309
2025-06-12 13:36:36.002241
2025-06-12 13:36:41.352647
2025-06-12 13:36:43.914154
2025-06-12 13:36:38.681325
2025-06-12 13:36:44.145620
2025-06-12 13:36:43.012158
2025-06-12 13:36:47.113758
2025-06-12 13:36:46.064160
2025-06-12 13:36:50.049466
2025-06-12 13:36:54.564197
2025-06-12 13:36:53.808184
2025-06-12 13:36:52.207211
2025-06-12 13:36:59.318185
2025-06-12 13:36:57.682141
2025-06-12 13:37:02.007182
2025-06-12 13:36:56.492162
2025-06-12 13:36:57.945184
2025-06-12 13:37:05.373434
2025-06-12 13:37:06.387174
2025-06-12 13:37:05.664458
2025-06-12 13:37:08.758171
2025-06-12 13:37:12.120303
2025-06-12 13:37:09.120166
2025-06-12 13:37:16.246228
2025-06-12 13:37:10.471242
2025-06-12 13:37:10.899248
2025-06-12 13:37:10.399165
2025-06-12 13:37:18.204180
2025-06-12 13:37:21.496709
2025-06-12 13:37:25.554448
2025-06-12 13:37:26.157186
2025-06-12 13:37:20.904164
2025-06-12 13:37:23.825153
2025-06-12 13:37:28.854173
2025-06-12 13:37:26.595586
2025-06-12 13:37:25.288227
2025-06-12 13:37:34.848319
2025-06-12 13:37:35.381216
2025-06-12 13:37:32.646218
2025-06-12 13:37:37.588774
2025-06-12 13:37:36.038169
2025-06-12 13:37:43.243176
2025-06-12 13:37:44.511293
