Beginning of run
landscape params:
2025-06-12 15:05:03.552150
2025-06-12 16:16:49.698171
2025-06-12 16:22:27.176151
2025-06-12 14:58:01.075192
2025-06-12 14:59:54.579164
2025-06-12 16:43:42.019166
2025-06-12 15:01:35.868175
2025-06-12 15:07:19.348166
2025-06-12 15:04:26.942164
2025-06-12 15:16:35.297153
2025-06-12 15:12:32.585212
2025-06-12 16:48:22.326159
2025-06-12 15:07:33.806193
2025-06-12 16:49:45.306160
2025-06-12 16:52:02.703153
2025-06-12 16:44:54.446164
2025-06-12 16:47:39.782164
2025-06-12 16:41:59.907177
2025-06-12 16:42:16.950151
2025-06-12 16:55:48.143180
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5333.05

2025-06-12 16:43:31.193149
2025-06-12 16:53:43.305159
2025-06-12 15:27:16.855190
2025-06-12 16:43:28.015137
2025-06-12 16:44:50.024184
2025-06-12 16:45:30.509161
2025-06-12 16:44:56.764146
2025-06-12 16:45:47.978150
2025-06-12 16:46:49.084160
2025-06-12 16:14:50.816199
2025-06-12 16:45:11.319160
2025-06-12 16:22:45.149152
2025-06-12 16:47:22.328152
2025-06-12 16:47:34.817026
2025-06-12 16:45:21.562162
2025-06-12 16:45:27.174127
2025-06-12 17:00:55.074156
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8667500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5925.47

2025-06-12 17:00:39.163543
2025-06-12 16:48:49.017192
2025-06-12 17:00:44.527168
2025-06-12 17:00:43.940243
2025-06-12 17:00:45.858594
2025-06-12 16:59:02.824147
2025-06-12 16:48:53.467153
2025-06-12 17:00:45.140639
2025-06-12 17:00:40.328175
2025-06-12 16:44:19.331150
2025-06-12 16:42:44.900161
2025-06-12 17:00:41.673171
2025-06-12 17:00:37.329160
2025-06-12 16:58:25.440162
2025-06-12 17:06:33.621166
2025-06-12 17:06:35.030211
2025-06-12 17:06:35.784167
2025-06-12 17:06:30.682158
2025-06-12 17:06:38.944659
2025-06-12 17:06:36.608166
2025-06-12 17:06:31.292162
2025-06-12 17:06:32.876176
2025-06-12 17:08:56.196150
2025-06-12 17:00:14.615149
2025-06-12 17:10:43.984152
2025-06-12 17:08:36.732165
2025-06-12 17:10:11.163157
2025-06-12 17:03:54.414127
2025-06-12 17:10:00.876158
2025-06-12 17:02:09.936149
2025-06-12 17:12:00.141184
2025-06-12 17:01:35.634168
2025-06-12 17:00:51.537155
2025-06-12 17:12:37.424161
2025-06-12 17:14:11.576155
2025-06-12 17:02:56.652138
2025-06-12 16:59:24.908156
2025-06-12 17:01:56.619161
2025-06-12 17:06:09.642159
2025-06-12 17:17:13.198178
2025-06-12 17:04:32.259148
2025-06-12 17:17:16.992165
2025-06-12 17:04:04.713157
2025-06-12 17:18:33.170186
2025-06-12 17:17:43.908174
2025-06-12 17:10:13.259182
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3525000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.46

2025-06-12 17:18:53.332167
2025-06-12 17:08:48.155154
2025-06-12 17:21:12.443176
2025-06-12 17:23:08.609152
2025-06-12 17:20:10.220174
2025-06-12 17:03:49.505152
2025-06-12 17:22:17.943170
2025-06-12 17:19:20.441160
2025-06-12 17:15:26.273160
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8692500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20358.04

2025-06-12 17:21:00.198163
2025-06-12 17:05:39.275154
2025-06-12 16:34:11.816185
2025-06-12 17:24:44.344159
2025-06-12 17:23:16.767166
2025-06-12 16:45:34.588168
2025-06-12 17:04:36.834154
2025-06-12 16:35:24.761163
2025-06-12 17:25:50.759151
2025-06-12 17:25:19.864178
2025-06-12 17:24:20.987179
2025-06-12 17:27:41.986163
2025-06-12 17:27:52.986156
2025-06-12 17:10:22.012123
2025-06-12 17:29:12.925165
2025-06-12 17:29:53.924162
2025-06-12 17:03:59.916151
2025-06-12 17:29:25.920231
2025-06-12 16:42:32.218162
2025-06-12 17:04:19.641162
2025-06-12 17:29:36.141183
2025-06-12 17:33:33.637161
2025-06-12 17:30:27.749164
2025-06-12 16:39:14.665805
2025-06-12 16:49:05.284129
2025-06-12 17:34:05.055153
2025-06-12 17:29:33.301769
2025-06-12 17:33:19.132890
2025-06-12 17:33:15.607183
2025-06-12 17:34:29.544159
2025-06-12 17:29:34.085981
2025-06-12 17:29:35.515174
2025-06-12 17:29:32.132175
2025-06-12 17:12:09.100155
2025-06-12 17:29:39.879175
2025-06-12 17:37:20.136147
2025-06-12 16:44:43.685166
2025-06-12 17:37:14.961182
2025-06-12 17:29:40.615164
2025-06-12 17:12:02.241173
2025-06-12 17:29:37.853168
2025-06-12 17:39:20.930160
2025-06-12 17:40:18.052149
2025-06-12 17:24:31.100166
2025-06-12 17:39:07.862150
2025-06-12 17:34:25.571164
2025-06-12 17:34:26.099641
2025-06-12 17:38:49.998161
2025-06-12 17:34:26.886160
2025-06-12 17:34:19.021179
2025-06-12 16:49:59.065162
2025-06-12 17:39:56.353157
2025-06-12 17:34:17.896202
2025-06-12 17:22:13.661157
2025-06-12 17:23:34.112152
2025-06-12 17:34:13.407245
2025-06-12 17:26:45.976149
2025-06-12 17:24:48.755156
2025-06-12 17:25:06.303142
2025-06-12 17:42:31.724168
2025-06-12 17:34:14.974195
2025-06-12 16:51:40.098178
2025-06-12 17:41:32.308160
2025-06-12 17:42:50.344185
2025-06-12 17:34:22.491180
2025-06-12 17:26:30.312161
2025-06-12 17:27:30.885150
2025-06-12 17:27:52.671158
2025-06-12 17:26:33.340157
2025-06-12 17:46:27.871160
2025-06-12 16:51:00.008469
2025-06-12 17:45:09.408177
2025-06-12 17:47:48.842170
2025-06-12 17:47:57.116174
2025-06-12 17:45:21.339175
2025-06-12 16:49:06.976166
2025-06-12 17:30:27.772160
2025-06-12 17:28:20.491160
2025-06-12 17:47:59.531152
2025-06-12 17:52:16.763175
2025-06-12 17:50:31.572173
2025-06-12 17:51:15.511171
2025-06-12 17:33:21.730155
2025-06-12 17:45:06.904713
2025-06-12 17:53:46.048506
2025-06-12 17:52:31.058194
2025-06-12 16:50:25.068158
2025-06-12 16:52:06.939137
2025-06-12 17:53:06.836987
2025-06-12 17:36:43.637129
2025-06-12 17:47:31.568174
2025-06-12 17:53:58.195152
2025-06-12 16:49:34.126167
2025-06-12 17:55:15.228162
2025-06-12 17:56:14.040154
2025-06-12 17:51:32.496152
2025-06-12 17:49:04.679148
2025-06-12 17:48:45.008153
2025-06-12 17:55:53.674161
2025-06-12 17:50:10.101158
2025-06-12 17:48:57.475146
2025-06-12 17:59:55.054158
2025-06-12 17:01:18.423170
2025-06-12 17:37:48.205169
2025-06-12 17:58:01.648153
2025-06-12 17:52:01.307175
2025-06-12 17:53:49.031154
2025-06-12 17:41:18.433155
2025-06-12 17:59:20.720181
2025-06-12 17:54:03.430158
2025-06-12 18:02:27.646189
2025-06-12 18:01:02.269179
2025-06-12 18:00:10.615155
2025-06-12 17:53:35.087185
2025-06-12 16:50:22.109165
2025-06-12 17:53:13.391154
2025-06-12 18:03:21.142175
2025-06-12 18:03:58.279157
2025-06-12 17:53:53.872156
2025-06-12 17:56:50.471158
2025-06-12 17:54:32.357171
2025-06-12 17:55:41.914158
2025-06-12 18:05:15.521149
2025-06-12 17:54:27.401166
2025-06-12 18:06:41.473156
2025-06-12 18:06:30.930158
2025-06-12 18:08:06.517158
2025-06-12 18:08:53.715156
2025-06-12 18:09:43.846152
2025-06-12 18:09:29.242163
2025-06-12 17:54:10.462154
2025-06-12 17:54:51.908148
2025-06-12 17:52:54.486150
2025-06-12 17:55:19.490168
2025-06-12 18:10:10.546155
2025-06-12 18:11:32.288461
2025-06-12 17:54:46.311173
2025-06-12 18:11:55.527178
2025-06-12 18:05:42.914161
2025-06-12 18:14:11.304168
2025-06-12 18:14:40.610164
2025-06-12 17:56:58.982162
2025-06-12 17:58:03.387168
2025-06-12 18:10:35.405163
2025-06-12 18:14:52.451151
2025-06-12 17:57:38.120200
2025-06-12 18:16:32.209159
2025-06-12 18:16:26.759161
2025-06-12 18:14:50.908144
2025-06-12 17:57:38.259160
2025-06-12 18:09:44.259162
2025-06-12 18:08:52.804160
2025-06-12 18:02:00.869158
2025-06-12 18:10:10.003150
2025-06-12 18:10:44.287163
2025-06-12 18:09:55.619131
2025-06-12 18:12:09.821169
2025-06-12 18:12:45.844153
2025-06-12 18:02:26.127433
2025-06-12 18:19:20.322144
2025-06-12 18:14:15.045161
2025-06-12 18:05:37.471916
2025-06-12 18:17:24.979132
2025-06-12 17:49:27.338162
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3897499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.41

2025-06-12 18:35:55.523174
2025-06-12 18:35:56.510173
2025-06-12 18:35:57.658223
2025-06-12 18:15:49.026167
2025-06-12 18:35:59.049305
2025-06-12 18:35:56.011165
2025-06-12 18:35:58.210962
2025-06-12 18:21:13.061157
2025-06-12 18:36:01.421275
2025-06-12 18:36:02.785692
2025-06-12 18:36:02.332143
2025-06-12 18:36:03.576139
2025-06-12 18:36:04.583152
2025-06-12 18:36:05.708154
2025-06-12 18:36:05.605142
2025-06-12 18:36:05.789759
2025-06-12 18:36:07.942118
2025-06-12 18:21:36.069168
2025-06-12 18:36:08.016127
2025-06-12 18:36:09.840132
2025-06-12 18:36:12.966279
2025-06-12 18:36:12.539124
2025-06-12 18:36:13.538132
2025-06-12 18:22:13.737165
2025-06-12 18:36:10.501115
2025-06-12 18:36:16.892152
2025-06-12 18:36:12.120188
2025-06-12 18:16:48.126163
2025-06-12 18:36:16.289208
2025-06-12 18:36:16.945265
2025-06-12 18:36:18.331133
2025-06-12 18:36:19.590147
2025-06-12 18:36:20.363636
2025-06-12 18:36:18.850156
2025-06-12 18:36:21.259148
2025-06-12 18:36:21.176150
2025-06-12 18:36:25.934173
2025-06-12 18:15:14.839155
2025-06-12 18:36:26.909160
2025-06-12 18:36:28.289859
2025-06-12 18:36:29.202168
2025-06-12 18:36:30.465828
2025-06-12 18:36:32.718136
2025-06-12 18:36:34.583169
2025-06-12 18:36:36.390790
2025-06-12 18:36:34.308162
2025-06-12 18:36:34.252141
2025-06-12 18:21:47.646169
2025-06-12 18:36:38.899141
2025-06-12 18:36:36.622151
2025-06-12 18:36:38.803600
2025-06-12 18:36:38.368152
2025-06-12 18:36:42.625129
2025-06-12 18:36:43.226140
2025-06-12 18:36:43.550142
2025-06-12 18:36:43.039157
2025-06-12 18:36:46.957147
2025-06-12 18:36:47.778137
2025-06-12 18:36:48.477153
2025-06-12 18:36:46.935141
2025-06-12 18:36:51.505388
2025-06-12 18:36:47.788145
2025-06-12 18:36:51.236445
2025-06-12 18:36:52.062483
2025-06-12 18:36:53.710143
2025-06-12 18:36:54.319218
2025-06-12 18:36:55.929020
2025-06-12 18:36:59.025119
2025-06-12 18:36:58.126152
2025-06-12 18:36:59.645141
2025-06-12 18:36:56.383117
2025-06-12 18:37:02.867165
2025-06-12 18:37:04.899816
2025-06-12 18:37:02.192142
2025-06-12 18:37:00.350838
2025-06-12 18:37:06.051158
2025-06-12 18:37:08.601123
2025-06-12 18:37:08.910149
2025-06-12 18:37:10.294159
2025-06-12 18:37:10.522177
2025-06-12 18:37:15.582151
2025-06-12 18:37:13.090143
2025-06-12 18:37:15.215135
2025-06-12 18:37:17.060153
2025-06-12 18:37:20.160144
2025-06-12 18:37:16.975145
2025-06-12 18:37:13.815145
2025-06-12 18:37:22.580779
2025-06-12 18:37:24.603133
2025-06-12 18:37:19.244144
2025-06-12 18:37:25.059594
2025-06-12 18:25:24.932155
2025-06-12 18:37:27.048219
2025-06-12 18:37:27.052178
2025-06-12 18:37:24.944163
2025-06-12 18:37:28.180153
2025-06-12 18:37:30.702139
2025-06-12 18:37:31.740137
2025-06-12 18:37:32.363146
2025-06-12 18:23:19.837158
2025-06-12 18:37:33.459142
2025-06-12 18:37:32.095146
2025-06-12 18:37:37.277335
2025-06-12 18:37:34.315145
2025-06-12 18:37:35.917156
2025-06-12 18:37:44.120141
2025-06-12 18:37:38.354166
2025-06-12 18:37:49.208147
2025-06-12 18:23:00.213162
2025-06-12 18:37:54.565143
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 4, 4, 4, 6, 0, 32, 15, 2, 1, 2, 0, 4, 0, 15, 2, 2, 323, 0, 2, 6, 0, 1, 2, 2, 6, 44, 2, 1, 2, 4, 0, 0, 2, 6, 15, 2, 2, 3, 1, 6, 1, 0, 44, 1, 359, 2, 0, 2, 1, 15, 0, 1, 0, 0, 2, 2, 0, 32, 2, 1, 0, 1, 0, 160, 0, 0, 4, 1, 124, 3, 3, 2, 2, 53, 0, 0, 6, 1, 0, 1, 4, 0, 0, 0, 44, 0, 323, 6, 0, 0, 1, 0, 4, 0, 1, 0, 53]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.14175000000000001; avg rank: 17.87; stdev rank: 60.12098718417721; total pools: 140.75

2025-06-12 18:38:00.994101
2025-06-12 18:08:23.804155
2025-06-12 18:38:02.151180
2025-06-12 18:38:01.445178
2025-06-12 18:38:05.505183
2025-06-12 18:38:05.051087
2025-06-12 18:38:02.970177
2025-06-12 18:38:08.692615
2025-06-12 18:38:09.077142
2025-06-12 18:38:06.416384
2025-06-12 18:38:09.422895
2025-06-12 18:38:12.166152
2025-06-12 18:38:09.939147
2025-06-12 18:38:15.431138
2025-06-12 18:38:16.724134
2025-06-12 18:38:18.109709
2025-06-12 18:38:17.001120
2025-06-12 18:38:15.449631
2025-06-12 18:38:16.662440
2025-06-12 18:38:21.591147
2025-06-12 18:38:22.094136
2025-06-12 18:38:22.622142
2025-06-12 18:38:26.142148
2025-06-12 18:38:26.760146
2025-06-12 18:38:25.592116
2025-06-12 18:38:27.549113
2025-06-12 18:38:29.178162
2025-06-12 18:38:31.557141
2025-06-12 18:38:27.620135
2025-06-12 18:38:30.427146
2025-06-12 18:38:31.904145
2025-06-12 18:38:36.513151
2025-06-12 18:38:37.854156
2025-06-12 18:38:38.181858
2025-06-12 18:38:36.792131
2025-06-12 18:38:41.081157
2025-06-12 18:38:43.484862
2025-06-12 18:38:45.098884
2025-06-12 18:38:45.564151
2025-06-12 18:38:44.406466
2025-06-12 18:38:46.380141
2025-06-12 18:38:50.249163
2025-06-12 18:25:33.365157
2025-06-12 18:38:46.010776
2025-06-12 18:38:49.528482
2025-06-12 18:38:48.343873
2025-06-12 18:38:52.334147
2025-06-12 18:38:52.114126
2025-06-12 18:38:53.344137
2025-06-12 18:38:56.684141
2025-06-12 18:38:54.455161
2025-06-12 18:38:57.435109
2025-06-12 18:38:58.473154
2025-06-12 18:38:57.850138
2025-06-12 18:38:58.600143
2025-06-12 18:38:58.552160
2025-06-12 18:38:57.805778
2025-06-12 18:39:02.029145
2025-06-12 18:39:04.115150
2025-06-12 18:39:05.860120
2025-06-12 18:39:03.554139
2025-06-12 18:39:07.314177
2025-06-12 18:39:05.525148
2025-06-12 18:39:06.737150
2025-06-12 18:39:07.025148
2025-06-12 18:39:11.203123
2025-06-12 18:39:11.307152
2025-06-12 18:39:14.412144
2025-06-12 18:39:09.350216
2025-06-12 18:39:12.012862
2025-06-12 18:39:16.133166
2025-06-12 18:39:16.665148
2025-06-12 18:39:15.130170
2025-06-12 18:39:19.946885
2025-06-12 18:39:18.281830
2025-06-12 18:39:19.654150
2025-06-12 18:39:23.692117
2025-06-12 18:39:22.065446
2025-06-12 18:39:22.655121
2025-06-12 18:39:23.382146
2025-06-12 18:39:20.419123
2025-06-12 18:39:26.731625
2025-06-12 18:39:26.287185
2025-06-12 18:39:26.764152
2025-06-12 18:39:32.123149
2025-06-12 18:39:30.145129
2025-06-12 18:39:32.236323
2025-06-12 18:39:35.147158
2025-06-12 18:39:31.266138
2025-06-12 18:17:40.394176
2025-06-12 18:39:35.111154
2025-06-12 18:39:38.852148
2025-06-12 18:18:40.217149
2025-06-12 18:39:33.772137
2025-06-12 18:39:37.474151
2025-06-12 18:39:40.418128
2025-06-12 18:39:41.797142
2025-06-12 18:39:40.486156
2025-06-12 18:39:38.109156
2025-06-12 17:51:32.181154
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8362499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59436.24

2025-06-12 18:39:45.174256
2025-06-12 18:39:49.022153
2025-06-12 18:39:54.037157
2025-06-12 18:39:45.839920
2025-06-12 18:39:53.303178
2025-06-12 18:39:57.895351
2025-06-12 18:39:59.306144
2025-06-12 18:39:55.254269
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 0, 4, 53, 1, 1, 0, 1, 4, 2, 1, 2, 0, 4, 0, 15, 2, 2, 323, 0, 2, 6, 0, 3, 2, 2, 32, 44, 2, 1, 2, 6, 0, 0, 0, 3, 160, 2, 2, 0, 0, 6, 1, 0, 160, 4, 160, 2, 0, 2, 2, 15, 0, 1, 0, 0, 2, 2, 0, 44, 2, 6, 0, 1, 0, 160, 0, 0, 4, 15, 0, 6, 105, 2, 2, 53, 6, 2, 0, 1, 0, 1, 4, 0, 0, 0, 2, 0, 331, 44, 0, 0, 1, 0, 4, 0, 2, 1, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.1025; avg rank: 18.55; stdev rank: 55.380569697322535; total pools: 106.24

2025-06-12 18:40:00.094935
2025-06-12 18:40:02.235212
2025-06-12 18:39:53.807436
2025-06-12 18:26:03.241151
2025-06-12 18:40:03.831193
2025-06-12 18:40:05.168184
2025-06-12 18:40:04.527592
2025-06-12 18:40:11.202492
2025-06-12 18:40:08.981152
2025-06-12 18:40:08.729143
2025-06-12 18:40:10.849692
2025-06-12 18:40:13.710329
2025-06-12 18:40:13.576144
2025-06-12 18:40:19.634146
2025-06-12 18:40:18.808882
2025-06-12 18:40:16.208662
2025-06-12 18:40:22.724009
2025-06-12 18:40:18.614154
2025-06-12 18:40:11.772186
2025-06-12 18:40:25.506333
2025-06-12 18:40:21.214157
2025-06-12 18:40:22.510044
2025-06-12 18:40:20.709156
2025-06-12 18:40:19.801025
2025-06-12 18:40:30.640129
2025-06-12 18:40:22.327143
2025-06-12 18:40:27.564134
2025-06-12 18:40:30.726158
2025-06-12 18:40:21.666255
2025-06-12 18:40:27.330121
2025-06-12 18:40:34.167146
2025-06-12 18:40:38.148141
2025-06-12 18:40:31.808142
2025-06-12 18:40:36.823185
2025-06-12 18:40:37.299240
2025-06-12 18:40:34.792302
2025-06-12 18:40:43.511897
2025-06-12 18:40:41.273805
2025-06-12 18:40:39.096141
2025-06-12 18:40:44.709168
2025-06-12 18:40:43.789136
2025-06-12 18:40:37.641530
2025-06-12 18:40:44.351297
2025-06-12 18:40:47.256169
2025-06-12 18:40:39.015146
2025-06-12 18:40:48.827133
2025-06-12 18:40:41.099165
2025-06-12 18:40:50.677140
2025-06-12 18:40:41.117141
2025-06-12 18:40:53.929112
2025-06-12 18:40:48.233136
2025-06-12 18:40:54.518126
2025-06-12 18:40:51.201173
2025-06-12 18:40:52.768137
2025-06-12 18:40:55.126637
2025-06-12 18:40:55.679178
2025-06-12 18:41:00.683138
2025-06-12 18:41:01.711772
2025-06-12 18:40:58.221155
2025-06-12 18:41:04.245666
2025-06-12 18:40:57.005146
2025-06-12 18:41:07.510173
2025-06-12 18:40:56.373139
2025-06-12 18:41:11.035135
2025-06-12 18:41:06.765544
2025-06-12 18:41:04.754429
2025-06-12 18:41:09.096451
2025-06-12 18:41:09.124152
2025-06-12 18:40:58.912737
2025-06-12 18:41:02.635121
2025-06-12 18:41:09.968139
2025-06-12 18:41:13.786051
2025-06-12 18:41:15.610141
2025-06-12 18:41:16.989145
2025-06-12 18:27:37.137150
2025-06-12 18:41:16.876145
2025-06-12 18:41:17.450146
2025-06-12 18:41:19.987142
2025-06-12 18:41:21.534169
2025-06-12 18:13:00.450157
2025-06-12 18:41:24.226147
2025-06-12 18:41:25.273130
2025-06-12 18:41:20.373195
2025-06-12 18:41:17.395119
2025-06-12 18:41:18.413344
2025-06-12 18:41:29.143152
2025-06-12 18:41:32.136123
2025-06-12 18:41:22.323124
2025-06-12 18:41:29.471156
2025-06-12 18:41:27.171138
2025-06-12 18:41:31.408123
2025-06-12 18:41:38.392683
2025-06-12 18:41:34.557589
2025-06-12 18:41:34.561948
2025-06-12 18:41:36.194136
2025-06-12 18:41:23.083158
2025-06-12 18:41:34.524333
2025-06-12 18:41:38.521157
2025-06-12 18:41:35.532137
2025-06-12 18:41:37.378142
2025-06-12 18:41:37.888130
2025-06-12 18:41:45.046183
2025-06-12 18:41:43.042152
2025-06-12 18:41:43.473778
2025-06-12 18:41:43.471277
2025-06-12 18:41:43.142165
2025-06-12 18:41:52.162143
2025-06-12 18:41:47.619133
2025-06-12 18:41:49.406121
2025-06-12 18:41:48.086152
2025-06-12 18:41:51.775150
2025-06-12 18:41:54.430119
2025-06-12 18:41:46.211152
2025-06-12 18:41:49.417127
2025-06-12 18:41:53.582118
2025-06-12 18:41:55.709119
2025-06-12 18:41:50.121373
2025-06-12 18:41:56.047649
2025-06-12 18:41:54.087439
2025-06-12 18:41:59.025141
2025-06-12 18:42:00.260148
2025-06-12 18:42:04.387139
2025-06-12 18:29:25.791142
2025-06-12 18:42:03.522795
2025-06-12 18:41:52.820147
2025-06-12 18:42:01.187150
2025-06-12 18:42:04.603268
2025-06-12 18:42:00.683149
2025-06-12 18:42:03.581142
2025-06-12 18:42:07.169930
2025-06-12 18:42:01.642168
2025-06-12 18:42:09.284174
2025-06-12 18:42:06.268148
2025-06-12 18:42:11.573147
2025-06-12 18:42:09.771150
2025-06-12 18:42:11.702168
2025-06-12 18:42:10.961145
2025-06-12 18:42:14.089144
2025-06-12 18:42:15.332143
2025-06-12 18:42:15.259126
2025-06-12 18:42:17.922655
2025-06-12 18:42:18.281144
2025-06-12 18:42:16.308138
2025-06-12 18:42:23.028980
2025-06-12 18:42:17.124131
2025-06-12 18:42:20.384124
2025-06-12 18:42:28.558160
2025-06-12 18:42:26.121186
2025-06-12 18:42:24.776137
2025-06-12 18:42:24.526138
2025-06-12 18:42:24.375268
2025-06-12 18:42:21.404220
2025-06-12 18:42:28.723145
2025-06-12 18:42:27.441146
2025-06-12 18:42:31.940169
2025-06-12 18:42:22.174225
2025-06-12 18:42:31.960342
2025-06-12 18:42:31.757153
2025-06-12 18:42:28.366129
2025-06-12 18:42:36.382124
