Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8614999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39643.73

2025-06-12 14:26:09.229228
2025-06-12 14:51:18.442332
2025-06-12 14:51:21.310209
2025-06-12 14:51:21.491821
2025-06-12 14:51:22.847864
2025-06-12 14:51:20.814147
2025-06-12 14:51:22.326226
2025-06-12 14:51:22.165213
2025-06-12 13:52:33.386134
2025-06-12 14:51:21.998213
2025-06-12 14:51:32.010695
2025-06-12 14:51:33.615211
2025-06-12 14:51:32.223203
2025-06-12 14:51:33.569208
2025-06-12 14:51:31.652201
2025-06-12 14:51:39.467205
2025-06-12 14:51:38.418209
2025-06-12 14:51:33.786264
2025-06-12 14:51:34.078206
2025-06-12 14:51:45.089201
2025-06-12 14:51:46.662415
2025-06-12 14:51:43.419205
2025-06-12 14:51:47.316203
2025-06-12 14:51:44.686016
2025-06-12 14:51:48.908017
2025-06-12 14:51:49.036204
2025-06-12 14:51:56.199258
2025-06-12 14:51:49.049204
2025-06-12 14:51:56.143216
2025-06-12 14:51:58.215189
2025-06-12 14:52:00.466183
2025-06-12 14:51:57.109982
2025-06-12 14:51:57.822201
2025-06-12 14:52:00.422223
2025-06-12 14:52:04.111212
2025-06-12 14:52:04.550250
2025-06-12 14:52:05.096213
2025-06-12 14:28:00.875227
2025-06-12 14:52:11.461962
2025-06-12 14:52:09.135612
2025-06-12 14:52:12.809209
2025-06-12 14:52:13.688670
2025-06-12 14:52:15.177185
2025-06-12 14:52:13.586203
2025-06-12 14:52:14.067187
2025-06-12 14:52:15.328899
2025-06-12 14:52:20.260206
2025-06-12 14:52:22.255218
2025-06-12 14:52:21.395213
2025-06-12 14:52:20.978218
2025-06-12 14:52:22.001270
2025-06-12 14:01:13.335220
2025-06-12 14:52:23.928253
2025-06-12 14:52:26.797230
2025-06-12 14:52:24.200201
2025-06-12 14:52:27.059225
2025-06-12 14:52:33.868321
2025-06-12 14:52:35.946207
2025-06-12 14:52:33.709193
2025-06-12 14:52:33.706190
2025-06-12 14:52:34.132459
2025-06-12 14:52:35.726177
2025-06-12 14:52:39.743185
2025-06-12 14:52:42.131212
2025-06-12 14:52:37.957196
2025-06-12 14:52:42.428175
2025-06-12 14:52:43.312202
2025-06-12 14:52:43.686278
2025-06-12 14:52:45.424179
2025-06-12 14:52:47.911896
2025-06-12 14:52:49.517198
2025-06-12 14:52:46.996229
2025-06-12 14:52:50.777341
2025-06-12 14:52:51.626173
2025-06-12 14:52:54.227170
2025-06-12 14:52:53.688276
2025-06-12 14:52:53.801191
2025-06-12 14:52:58.377203
2025-06-12 14:52:59.916201
2025-06-12 14:52:57.689232
2025-06-12 14:53:00.534189
2025-06-12 14:53:03.754218
2025-06-12 14:53:04.614210
2025-06-12 14:53:05.550198
2025-06-12 14:53:02.645201
2025-06-12 14:53:06.862212
2025-06-12 14:53:09.281211
2025-06-12 14:53:08.621220
2025-06-12 14:53:11.705208
2025-06-12 14:53:09.959178
2025-06-12 14:53:15.195196
2025-06-12 14:53:15.136217
2025-06-12 14:53:12.482587
2025-06-12 14:53:16.355211
2025-06-12 14:53:15.380198
2025-06-12 13:52:11.629259
2025-06-12 14:53:16.309906
2025-06-12 14:53:19.571201
2025-06-12 14:53:19.754228
2025-06-12 14:53:23.845185
2025-06-12 14:53:22.628192
2025-06-12 14:53:24.138205
2025-06-12 14:04:18.626213
2025-06-12 14:53:31.033198
2025-06-12 14:27:58.148218
2025-06-12 14:53:38.727211
2025-06-12 14:53:51.073205
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 114, 3, 0, 0, 0, 29, 31, 12, 12, 29, 12, 3, 255, 0, 0, 12, 55, 31, 0, 0, 55, 29, 0, 12, 55, 0, 3, 0, 29, 136, 0, 0, 12, 0, 0, 3, 0, 31, 3, 0, 0, 12, 0, 29, 0, 0, 31, 328, 3, 0, 0, 3, 0, 31, 12, 12, 55, 0, 29, 29, 0, 3, 29, 60, 271, 0, 60, 0, 29, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 12, 29, 55, 0, 29, 31, 55, 29, 60, 29, 12, 0, 114, 55, 0, 0, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.16125; avg rank: 25.63; stdev rank: 52.74668804768694; total pools: 165.58

2025-06-12 14:54:11.244251
2025-06-12 14:54:14.266340
2025-06-12 14:54:17.547416
2025-06-12 14:54:20.406232
2025-06-12 14:54:28.505202
2025-06-12 14:54:23.591277
2025-06-12 14:54:26.856254
2025-06-12 14:54:26.115219
2025-06-12 14:54:30.253206
2025-06-12 14:54:27.932215
2025-06-12 14:02:29.386233
2025-06-12 14:54:35.050997
2025-06-12 14:54:32.132203
2025-06-12 14:54:37.442190
2025-06-12 14:54:38.554215
2025-06-12 14:54:39.140183
2025-06-12 14:54:40.267881
2025-06-12 14:54:43.866210
2025-06-12 14:54:39.886206
2025-06-12 14:54:47.076225
2025-06-12 14:54:45.359597
2025-06-12 14:54:46.112216
2025-06-12 14:54:40.158197
2025-06-12 14:54:50.813233
2025-06-12 14:54:50.789189
2025-06-12 14:07:34.979928
2025-06-12 14:54:47.723209
2025-06-12 14:54:49.780193
2025-06-12 14:54:54.036257
2025-06-12 13:48:35.128222
2025-06-12 14:54:58.858240
2025-06-12 14:55:00.105837
2025-06-12 14:54:55.197338
2025-06-12 14:55:00.460188
2025-06-12 14:54:57.244216
2025-06-12 14:55:03.175236
2025-06-12 14:54:57.597212
2025-06-12 14:55:05.459286
2025-06-12 14:55:06.539204
2025-06-12 14:55:10.479170
2025-06-12 14:55:08.240819
2025-06-12 14:55:10.717173
2025-06-12 14:55:10.275929
2025-06-12 14:55:13.267501
2025-06-12 14:01:04.853215
2025-06-12 14:55:17.878213
2025-06-12 14:55:17.038255
2025-06-12 14:55:17.694204
2025-06-12 14:55:18.820241
2025-06-12 14:55:12.354216
2025-06-12 14:55:14.359278
2025-06-12 14:55:18.524421
2025-06-12 14:55:20.109201
2025-06-12 14:55:22.766198
2025-06-12 14:55:26.957209
2025-06-12 14:55:26.449389
2025-06-12 14:55:28.628215
2025-06-12 14:55:28.720200
2025-06-12 14:55:25.787207
2025-06-12 14:55:31.751195
2025-06-12 14:55:26.589788
2025-06-12 14:55:28.108210
2025-06-12 14:55:34.627208
2025-06-12 14:55:33.680213
2025-06-12 14:55:35.655849
2025-06-12 14:55:37.411763
2025-06-12 14:55:33.667214
2025-06-12 14:32:37.788242
2025-06-12 14:55:35.179202
2025-06-12 14:55:38.284246
2025-06-12 14:55:37.573187
2025-06-12 14:55:43.519215
2025-06-12 14:55:44.197182
2025-06-12 14:55:42.668208
2025-06-12 14:55:43.192183
2025-06-12 14:55:44.459199
2025-06-12 14:55:46.577209
2025-06-12 14:55:47.518199
2025-06-12 14:55:49.794899
2025-06-12 14:55:52.152185
2025-06-12 14:55:52.270181
2025-06-12 14:55:54.172208
2025-06-12 14:55:54.643206
2025-06-12 13:51:56.838219
2025-06-12 14:55:58.911207
2025-06-12 14:55:58.678268
2025-06-12 14:56:00.476217
2025-06-12 14:55:58.093199
2025-06-12 14:56:05.941205
2025-06-12 14:56:05.257259
2025-06-12 14:56:02.415210
2025-06-12 14:55:58.696197
2025-06-12 14:56:09.965423
2025-06-12 14:56:07.442192
2025-06-12 14:56:09.613354
2025-06-12 14:56:11.711210
2025-06-12 14:56:14.383207
2025-06-12 14:56:13.150196
2025-06-12 14:56:10.835856
2025-06-12 14:56:19.321209
2025-06-12 14:56:16.372202
2025-06-12 14:56:22.489215
2025-06-12 14:56:22.359202
2025-06-12 14:56:24.197203
2025-06-12 14:56:25.050709
2025-06-12 14:56:32.420357
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[55, 114, 3, 0, 0, 0, 29, 31, 12, 12, 29, 12, 3, 0, 0, 0, 31, 55, 31, 0, 55, 55, 29, 0, 29, 55, 0, 114, 0, 29, 55, 0, 0, 31, 0, 0, 3, 0, 31, 3, 0, 0, 0, 0, 29, 0, 0, 31, 3, 55, 0, 0, 55, 3, 31, 12, 12, 55, 31, 29, 0, 0, 3, 29, 29, 114, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 328, 0, 29, 29, 29, 12, 55, 29, 60, 0, 12, 0, 12, 55, 0, 0, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.11224999999999997; avg rank: 21.18; stdev rank: 39.92602659919967; total pools: 126.46

2025-06-12 14:05:14.289193
2025-06-12 14:56:47.433873
2025-06-12 14:56:44.688234
2025-06-12 14:56:51.650331
2025-06-12 14:56:49.660235
2025-06-12 14:56:46.234224
2025-06-12 14:56:50.859245
2025-06-12 14:56:48.738307
2025-06-12 14:56:54.324363
2025-06-12 14:57:00.951204
2025-06-12 14:57:04.793197
2025-06-12 14:57:08.409203
2025-06-12 14:57:03.203219
2025-06-12 14:57:05.129214
2025-06-12 14:57:07.844197
2025-06-12 14:33:31.612220
2025-06-12 14:57:11.212798
2025-06-12 14:57:06.236202
2025-06-12 14:57:15.444179
2025-06-12 14:57:18.070204
2025-06-12 14:57:16.565204
2025-06-12 14:57:19.815201
2025-06-12 14:57:19.231204
2025-06-12 14:57:26.439241
2025-06-12 14:57:20.833176
2025-06-12 14:57:29.422239
2025-06-12 14:33:16.976247
2025-06-12 14:57:28.677366
2025-06-12 14:57:31.311192
2025-06-12 14:57:34.327213
2025-06-12 14:57:26.779247
2025-06-12 14:57:36.445192
2025-06-12 14:57:35.731231
2025-06-12 14:57:31.580199
2025-06-12 14:57:38.273202
2025-06-12 14:06:06.080213
2025-06-12 14:57:43.557551
2025-06-12 14:57:46.200196
2025-06-12 14:57:45.326175
2025-06-12 14:57:40.880228
2025-06-12 14:57:48.851905
2025-06-12 14:57:49.574381
2025-06-12 14:57:51.206549
2025-06-12 14:57:53.453887
2025-06-12 14:57:55.126216
2025-06-12 14:57:56.129267
2025-06-12 14:57:54.156256
2025-06-12 14:57:56.299190
2025-06-12 14:58:01.309246
2025-06-12 14:58:07.505176
2025-06-12 14:58:08.014197
2025-06-12 14:58:06.846212
2025-06-12 14:58:04.648186
2025-06-12 14:58:04.362935
2025-06-12 14:58:08.887214
2025-06-12 14:58:07.235193
2025-06-12 14:58:16.385231
2025-06-12 14:58:19.589212
2025-06-12 14:58:23.830088
2025-06-12 14:58:19.392218
2025-06-12 14:58:19.866205
2025-06-12 14:07:39.117218
2025-06-12 14:58:19.923208
2025-06-12 14:58:21.147299
2025-06-12 14:58:29.907202
2025-06-12 14:58:23.494192
2025-06-12 14:58:28.454250
2025-06-12 14:58:36.048210
2025-06-12 14:58:35.593220
2025-06-12 14:58:35.720207
2025-06-12 14:58:39.087211
2025-06-12 14:58:41.597720
2025-06-12 14:58:44.698874
2025-06-12 14:58:39.168198
2025-06-12 14:58:38.496183
2025-06-12 14:58:49.612198
2025-06-12 14:34:37.642218
2025-06-12 14:58:47.648180
2025-06-12 14:58:54.321212
2025-06-12 14:58:50.107200
2025-06-12 14:58:59.280014
2025-06-12 14:59:00.411223
2025-06-12 14:58:58.380188
2025-06-12 14:24:15.115853
2025-06-12 14:58:58.932211
2025-06-12 13:56:35.073222
2025-06-12 14:59:01.318194
2025-06-12 14:59:02.416210
2025-06-12 14:16:42.586217
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2759999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.67

2025-06-12 14:59:04.780181
2025-06-12 14:59:12.072213
2025-06-12 14:59:12.026215
2025-06-12 14:59:13.789217
2025-06-12 14:59:07.162235
2025-06-12 14:32:47.784228
2025-06-12 14:31:32.364259
2025-06-12 14:59:11.661220
2025-06-12 14:59:20.209271
2025-06-12 14:59:22.133213
2025-06-12 14:59:24.456252
2025-06-12 14:59:20.887102
2025-06-12 14:59:23.236808
2025-06-12 14:59:29.885257
2025-06-12 14:59:31.135297
2025-06-12 14:59:25.452361
2025-06-12 14:24:16.146246
2025-06-12 14:59:27.021140
2025-06-12 14:59:27.382383
2025-06-12 14:59:25.535207
2025-06-12 14:59:35.248255
2025-06-12 14:59:32.537288
2025-06-12 14:59:37.743230
2025-06-12 14:59:37.157213
2025-06-12 14:59:40.362316
2025-06-12 14:59:37.237233
2025-06-12 14:59:41.166193
2025-06-12 14:59:42.089211
2025-06-12 14:59:47.564205
2025-06-12 14:59:42.861927
2025-06-12 14:59:43.912214
2025-06-12 14:59:52.605198
2025-06-12 14:59:50.603207
2025-06-12 14:59:47.055193
2025-06-12 14:59:52.913183
2025-06-12 14:59:54.538103
2025-06-12 14:59:59.498189
2025-06-12 14:59:55.264650
2025-06-12 15:00:00.812183
2025-06-12 15:00:00.161174
2025-06-12 15:00:05.433206
2025-06-12 15:00:06.703205
2025-06-12 15:00:13.173341
2025-06-12 15:00:11.220199
2025-06-12 15:00:12.337208
2025-06-12 15:00:12.233198
2025-06-12 15:00:17.586435
2025-06-12 15:00:21.888216
2025-06-12 15:00:22.959893
2025-06-12 15:00:29.171202
2025-06-12 15:00:13.557172
2025-06-12 15:00:18.959986
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 0, 0, 0, 12, 29, 12, 0, 0, 55, 3, 0, 0, 0, 29, 0, 31, 0, 55, 0, 60, 0, 3, 0, 0, 12, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 12, 0, 29, 0, 0, 31, 0, 3, 0, 0, 0, 0, 31, 12, 0, 29, 0, 29, 0, 0, 3, 0, 0, 29, 0, 0, 12, 29, 0, 0, 29, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 55, 29, 55, 0, 0, 12, 0, 31, 0, 0, 12, 0, 114, 55, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.17275; avg rank: 10.38; stdev rank: 18.916014379355925; total pools: 208.21

2025-06-12 15:00:31.100215
2025-06-12 15:00:25.520208
2025-06-12 15:00:28.133053
2025-06-12 15:00:35.368207
2025-06-12 15:00:40.024288
2025-06-12 15:00:41.266211
2025-06-12 15:00:32.082208
2025-06-12 15:00:39.508196
2025-06-12 15:00:45.136213
2025-06-12 15:00:38.290192
2025-06-12 15:00:42.772258
2025-06-12 15:00:47.962267
2025-06-12 15:00:53.626992
2025-06-12 15:00:58.845214
2025-06-12 15:00:47.165231
2025-06-12 15:00:47.768204
2025-06-12 15:00:45.060442
2025-06-12 15:00:51.193218
2025-06-12 15:00:54.213187
2025-06-12 15:00:55.200247
2025-06-12 15:00:56.693202
2025-06-12 15:00:50.121374
2025-06-12 15:00:52.926246
2025-06-12 15:01:01.224409
2025-06-12 15:01:11.398199
2025-06-12 15:00:55.315264
2025-06-12 15:00:58.067440
2025-06-12 15:01:07.518226
2025-06-12 15:01:10.569198
2025-06-12 15:01:12.435237
2025-06-12 15:01:10.493215
2025-06-12 15:01:05.636228
2025-06-12 15:01:12.737198
2025-06-12 15:01:05.202207
2025-06-12 15:01:11.787221
2025-06-12 15:01:14.618285
2025-06-12 15:01:10.358198
2025-06-12 15:01:21.402181
2025-06-12 15:01:23.853221
2025-06-12 15:01:11.006211
2025-06-12 15:01:23.079208
2025-06-12 15:01:23.478189
2025-06-12 14:38:51.477216
2025-06-12 15:01:23.582196
2025-06-12 15:01:18.054204
2025-06-12 15:01:30.971005
2025-06-12 15:01:17.133196
2025-06-12 15:01:33.885276
2025-06-12 15:01:26.334189
2025-06-12 15:01:21.600438
2025-06-12 15:01:22.387193
2025-06-12 15:01:38.483203
2025-06-12 15:01:24.598253
2025-06-12 15:01:26.494196
2025-06-12 15:01:41.116230
2025-06-12 15:01:35.707682
2025-06-12 15:01:28.648184
2025-06-12 15:01:43.479784
2025-06-12 15:01:39.883621
2025-06-12 15:01:38.068205
2025-06-12 15:01:37.369530
2025-06-12 15:01:44.351185
2025-06-12 15:01:48.771187
2025-06-12 15:01:45.246191
2025-06-12 15:01:29.698230
2025-06-12 15:01:49.248246
2025-06-12 15:01:53.760200
2025-06-12 15:01:39.923277
2025-06-12 15:01:48.505782
2025-06-12 15:01:51.878198
2025-06-12 15:01:53.152203
2025-06-12 15:01:54.452355
2025-06-12 15:01:49.832192
2025-06-12 15:01:43.164662
2025-06-12 15:01:53.125187
2025-06-12 15:01:54.355412
2025-06-12 15:01:57.072205
2025-06-12 15:02:02.659215
2025-06-12 15:01:56.983317
2025-06-12 15:02:10.298357
2025-06-12 15:02:09.543214
2025-06-12 15:02:10.522209
2025-06-12 15:02:11.261190
2025-06-12 15:02:08.352728
2025-06-12 14:24:29.965257
2025-06-12 15:02:03.140198
2025-06-12 14:24:21.394251
2025-06-12 15:02:07.330656
2025-06-12 15:02:12.273203
2025-06-12 15:02:16.314224
2025-06-12 15:02:12.721199
2025-06-12 15:02:02.813210
2025-06-12 15:02:15.729215
2025-06-12 15:02:22.380274
2025-06-12 15:02:12.057200
2025-06-12 15:02:21.878193
2025-06-12 15:02:08.953211
2025-06-12 15:02:17.587186
2025-06-12 15:02:23.405214
2025-06-12 13:54:50.461224
2025-06-12 15:02:22.775976
2025-06-12 15:02:24.320656
2025-06-12 15:02:26.286205
2025-06-12 15:02:30.115241
2025-06-12 15:02:21.741230
2025-06-12 15:02:26.862196
2025-06-12 15:02:30.927317
2025-06-12 15:02:28.747228
2025-06-12 15:02:33.642215
2025-06-12 13:56:26.600215
2025-06-12 15:02:34.132211
2025-06-12 15:02:42.586197
2025-06-12 15:02:27.349804
2025-06-12 15:02:40.544221
2025-06-12 15:02:36.832899
2025-06-12 15:02:41.510248
2025-06-12 14:24:20.334793
2025-06-12 15:02:43.908342
2025-06-12 15:02:47.152198
2025-06-12 15:02:46.910709
2025-06-12 15:02:52.770210
2025-06-12 15:02:43.415020
2025-06-12 15:02:56.316208
2025-06-12 15:02:46.353201
2025-06-12 15:02:54.082247
2025-06-12 14:24:18.141250
2025-06-12 15:02:55.419212
2025-06-12 15:03:01.872202
2025-06-12 15:02:58.181204
2025-06-12 15:03:02.822217
2025-06-12 15:03:01.181192
2025-06-12 15:03:10.566208
2025-06-12 15:03:03.813693
2025-06-12 15:03:11.662206
2025-06-12 15:03:08.864180
2025-06-12 15:03:16.163209
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 0, 0, 0, 0, 29, 12, 0, 0, 55, 3, 0, 0, 0, 29, 0, 31, 0, 55, 55, 60, 0, 0, 0, 0, 31, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 31, 328, 12, 0, 0, 0, 3, 31, 29, 0, 12, 0, 29, 0, 0, 3, 0, 0, 29, 0, 0, 12, 29, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 12, 0, 31, 0, 0, 3, 0, 31, 31, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.1065; avg rank: 11.36; stdev rank: 35.23933030010644; total pools: 156.81

2025-06-12 15:03:08.448224
2025-06-12 15:03:16.791528
2025-06-12 15:03:20.733195
2025-06-12 14:24:27.369288
2025-06-12 15:03:18.261093
2025-06-12 15:03:24.850230
2025-06-12 15:03:24.300207
2025-06-12 15:03:25.245194
2025-06-12 15:03:32.639233
2025-06-12 15:03:29.162211
2025-06-12 15:03:31.737208
2025-06-12 15:03:31.038245
2025-06-12 15:03:36.192167
2025-06-12 15:03:31.523234
2025-06-12 15:03:36.544876
2025-06-12 15:03:33.754374
2025-06-12 15:03:38.345346
2025-06-12 15:03:30.424202
2025-06-12 15:03:44.748198
2025-06-12 15:03:49.767202
2025-06-12 15:03:41.085200
2025-06-12 15:03:41.444355
2025-06-12 15:03:47.173204
2025-06-12 15:03:39.037302
2025-06-12 15:03:54.145198
2025-06-12 15:03:48.709197
2025-06-12 15:03:55.423193
2025-06-12 15:03:51.109187
2025-06-12 15:03:51.696276
2025-06-12 15:04:00.264270
2025-06-12 15:03:52.292248
2025-06-12 15:03:53.708190
2025-06-12 15:03:51.716986
2025-06-12 15:04:02.804207
2025-06-12 15:04:07.129211
2025-06-12 15:04:02.119233
2025-06-12 15:04:03.654280
2025-06-12 15:04:08.707206
2025-06-12 15:04:05.517268
2025-06-12 15:04:05.583219
2025-06-12 15:04:15.979353
2025-06-12 15:04:17.949208
2025-06-12 15:04:03.918229
2025-06-12 15:04:10.416351
2025-06-12 15:04:20.952194
2025-06-12 15:04:18.404231
2025-06-12 15:04:15.967212
2025-06-12 15:04:18.662211
2025-06-12 15:04:23.392191
2025-06-12 15:04:15.909225
2025-06-12 15:04:24.965216
2025-06-12 15:04:14.647182
2025-06-12 15:04:27.898279
2025-06-12 15:04:35.335248
2025-06-12 15:04:25.308178
2025-06-12 15:04:30.233215
2025-06-12 15:04:34.333209
2025-06-12 15:04:29.780201
2025-06-12 15:04:33.529205
2025-06-12 15:04:33.627226
2025-06-12 14:27:46.461237
2025-06-12 15:04:35.579423
2025-06-12 15:04:41.146222
2025-06-12 15:04:41.717199
2025-06-12 15:04:41.584198
2025-06-12 15:04:42.446556
2025-06-12 15:04:50.371014
2025-06-12 15:04:42.497050
2025-06-12 15:04:40.655210
2025-06-12 14:27:54.636254
2025-06-12 15:04:55.365217
2025-06-12 15:04:43.170172
2025-06-12 15:04:51.504192
2025-06-12 15:04:59.429218
2025-06-12 15:04:52.967206
2025-06-12 15:05:03.512204
2025-06-12 15:05:03.748111
2025-06-12 15:05:05.710865
2025-06-12 15:05:02.391635
2025-06-12 15:05:02.652902
2025-06-12 14:27:51.784276
2025-06-12 15:05:14.850214
2025-06-12 15:05:08.132918
2025-06-12 15:05:07.388222
2025-06-12 15:05:16.467848
2025-06-12 15:05:13.068942
2025-06-12 15:05:10.817881
2025-06-12 15:05:19.912258
2025-06-12 15:05:19.314202
2025-06-12 15:05:26.292203
2025-06-12 15:05:21.031210
2025-06-12 15:05:28.040213
2025-06-12 14:04:13.087226
2025-06-12 15:05:30.472209
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 29, 0, 31, 0, 55, 12, 29, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 31, 0, 12, 0, 0, 12, 0, 31, 12, 0, 29, 0, 60, 0, 0, 0, 0, 0, 29, 0, 12, 3, 12, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 29, 0, 0, 0, 0, 31, 0, 0, 0, 0, 29, 55, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.2315; avg rank: 7.14; stdev rank: 14.240800539295535; total pools: 275.81

2025-06-12 15:05:32.032200
2025-06-12 15:05:37.307069
2025-06-12 15:05:35.714221
2025-06-12 15:05:37.685912
2025-06-12 15:05:41.902606
2025-06-12 15:05:42.525196
2025-06-12 15:05:37.837208
2025-06-12 15:05:40.230243
2025-06-12 15:05:46.756204
2025-06-12 15:05:54.857203
2025-06-12 15:05:52.742188
2025-06-12 15:05:57.433217
2025-06-12 15:05:52.651200
2025-06-12 14:28:04.062703
2025-06-12 15:06:03.334207
2025-06-12 15:05:57.706104
2025-06-12 15:06:06.100198
2025-06-12 15:06:05.967189
2025-06-12 15:06:08.605730
2025-06-12 15:06:10.676203
2025-06-12 15:05:48.267240
2025-06-12 15:05:50.153280
2025-06-12 15:06:16.138185
2025-06-12 15:06:18.040240
2025-06-12 15:06:15.189264
2025-06-12 15:05:52.867072
2025-06-12 15:06:00.942252
2025-06-12 15:06:20.427209
2025-06-12 15:05:49.254322
2025-06-12 15:05:48.802257
2025-06-12 15:06:22.455179
2025-06-12 15:06:22.995189
2025-06-12 15:06:24.663238
2025-06-12 15:06:27.717204
2025-06-12 15:06:32.771573
2025-06-12 15:05:58.421210
2025-06-12 14:07:52.323264
2025-06-12 15:05:55.563582
2025-06-12 15:06:35.126205
2025-06-12 15:06:34.815897
2025-06-12 15:06:42.671185
2025-06-12 15:06:41.469197
2025-06-12 14:28:08.430330
2025-06-12 14:08:35.093210
2025-06-12 15:06:42.740170
2025-06-12 15:06:43.002203
2025-06-12 15:06:32.589228
2025-06-12 15:06:30.592216
2025-06-12 15:06:49.642224
2025-06-12 15:06:43.441886
2025-06-12 15:06:55.206191
2025-06-12 15:06:56.876661
2025-06-12 15:06:41.683222
2025-06-12 15:06:55.912295
2025-06-12 15:06:35.499053
2025-06-12 15:06:41.213212
2025-06-12 15:07:02.172211
2025-06-12 15:06:42.200212
2025-06-12 15:07:15.428205
2025-06-12 15:07:02.892243
2025-06-12 15:07:03.064214
2025-06-12 15:07:09.676259
2025-06-12 15:07:10.766204
2025-06-12 15:07:11.961233
2025-06-12 15:06:50.303213
2025-06-12 15:07:04.968169
2025-06-12 15:07:30.217211
2025-06-12 15:06:54.094210
2025-06-12 15:07:20.821215
2025-06-12 15:07:03.085263
2025-06-12 15:07:29.470226
2025-06-12 15:07:31.284230
2025-06-12 15:07:28.421194
2025-06-12 15:07:25.277210
2025-06-12 14:24:18.836222
2025-06-12 15:07:24.163229
2025-06-12 15:07:19.017218
2025-06-12 15:07:25.652205
2025-06-12 15:07:54.558864
2025-06-12 15:07:38.133217
2025-06-12 15:08:06.008556
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
