Beginning of run
landscape params:
2025-06-12 15:35:30.443124
2025-06-12 15:35:35.267145
2025-06-12 15:35:42.137130
2025-06-12 15:35:54.438145
2025-06-12 15:35:49.976137
2025-06-12 15:35:47.280131
2025-06-12 15:35:53.246203
2025-06-12 15:35:49.680119
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 23, 0, 11, 0, 23, 0, 11, 11, 0, 23, 0, 11, 0, 0, 0, 11, 11, 11, 11, 11, 11, 11, 23, 11, 11, 11, 0, 26, 11, 0, 0, 11, 11, 0, 43, 0, 0, 11, 11, 23, 23, 11, 0, 0, 0, 0, 0, 11, 11, 23, 23, 11, 0, 0, 11, 23, 0, 11, 0, 0, 11, 11, 11, 11, 0, 11, 0, 11, 0, 0, 11, 0, 0, 0, 23, 11, 23, 11, 0, 11, 0, 23, 11, 0, 0, 23, 0, 0, 11, 0, 11, 0, 38, 0, 0, 11, 11, 11, 0]
accuracy: 0.42; coop_accuracy: 1.0; mean sensitivity: 0.20925000000000005; avg rank: 8.68; stdev rank: 9.161746558380669; total pools: 262.63

2025-06-12 15:36:00.765730
2025-06-12 15:35:57.252129
2025-06-12 15:36:04.964157
2025-06-12 14:23:36.239290
2025-06-12 15:35:58.440162
2025-06-12 15:35:58.090187
2025-06-12 15:36:10.086137
2025-06-12 15:36:15.049160
2025-06-12 15:36:12.531182
2025-06-12 15:36:06.591139
2025-06-12 15:36:17.820678
2025-06-12 15:36:25.793173
2025-06-12 15:36:22.385136
2025-06-12 15:36:19.680072
2025-06-12 15:36:20.184048
2025-06-12 15:36:31.913125
2025-06-12 15:36:36.393291
2025-06-12 15:36:34.819124
2025-06-12 15:36:17.453147
2025-06-12 15:36:29.405120
2025-06-12 15:36:41.028135
2025-06-12 15:36:25.306075
2025-06-12 15:36:43.268129
2025-06-12 15:36:43.777137
2025-06-12 15:36:49.688131
2025-06-12 15:36:22.773031
2025-06-12 15:36:46.705141
2025-06-12 15:36:32.658190
2025-06-12 15:36:20.343305
2025-06-12 15:36:59.321105
2025-06-12 15:36:58.141142
2025-06-12 15:36:35.518175
2025-06-12 15:36:29.910173
2025-06-12 15:36:28.025110
2025-06-12 15:36:57.183141
2025-06-12 15:36:56.392148
2025-06-12 15:37:04.804132
2025-06-12 15:37:09.424138
2025-06-12 15:37:05.477199
2025-06-12 15:37:10.045382
2025-06-12 15:37:23.168155
2025-06-12 15:36:57.993164
2025-06-12 15:37:18.335149
2025-06-12 15:37:24.504142
2025-06-12 15:37:00.989128
2025-06-12 15:37:25.331161
2025-06-12 15:37:13.420141
2025-06-12 15:37:10.019210
2025-06-12 15:37:16.290134
2025-06-12 15:37:28.951119
2025-06-12 15:37:30.919105
2025-06-12 15:37:21.444216
2025-06-12 15:37:13.012148
2025-06-12 15:37:37.196188
2025-06-12 15:37:47.578070
2025-06-12 15:37:19.851126
2025-06-12 15:37:54.634130
2025-06-12 15:37:19.310211
2025-06-12 15:37:55.639100
2025-06-12 15:37:47.061149
2025-06-12 15:37:50.167178
2025-06-12 15:37:58.271163
2025-06-12 15:37:40.036157
2025-06-12 15:12:54.059159
2025-06-12 15:38:11.845133
2025-06-12 15:37:47.591563
2025-06-12 15:37:57.152142
2025-06-12 15:38:34.472279
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 0, 23, 0, 11, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 23, 11, 11, 11, 11, 23, 11, 11, 23, 0, 0, 11, 25, 0, 11, 0, 0, 23, 11, 0, 11, 0, 23, 0, 23, 0, 0, 0, 0, 0, 11, 38, 23, 23, 11, 0, 0, 11, 23, 0, 11, 0, 0, 11, 11, 11, 11, 0, 11, 0, 23, 0, 0, 11, 0, 0, 0, 23, 11, 0, 11, 0, 11, 0, 0, 11, 0, 0, 23, 0, 0, 11, 0, 23, 11, 23, 0, 0, 11, 0, 11, 0]
accuracy: 0.5; coop_accuracy: 1.0; mean sensitivity: 0.13775; avg rank: 7.71; stdev rank: 8.973622456956832; total pools: 205.85

2025-06-12 15:38:05.488120
2025-06-12 15:13:22.319139
2025-06-12 15:38:12.675161
2025-06-12 15:38:27.613150
2025-06-12 15:38:17.878138
2025-06-12 15:38:33.704158
2025-06-12 15:38:46.728260
2025-06-12 15:38:27.634125
2025-06-12 15:38:37.505131
2025-06-12 15:38:49.869159
2025-06-12 15:38:46.135130
2025-06-12 15:38:54.723188
2025-06-12 15:38:46.054129
2025-06-12 15:38:46.280136
2025-06-12 15:38:51.680172
2025-06-12 15:39:04.242183
2025-06-12 15:38:45.558163
2025-06-12 15:38:35.961832
2025-06-12 15:38:56.598205
2025-06-12 15:38:56.315144
2025-06-12 15:39:08.235143
2025-06-12 15:39:16.135146
2025-06-12 15:39:13.854150
2025-06-12 15:39:21.446150
2025-06-12 15:39:17.500463
2025-06-12 15:39:30.319149
2025-06-12 15:39:23.369164
2025-06-12 15:39:33.664160
2025-06-12 15:39:40.218153
2025-06-12 15:39:43.950955
2025-06-12 15:39:24.208154
2025-06-12 15:39:30.043178
2025-06-12 15:12:01.633173
2025-06-12 15:39:45.456137
2025-06-12 15:39:37.830862
2025-06-12 15:39:38.095156
2025-06-12 15:39:27.127151
2025-06-12 15:39:42.493136
2025-06-12 15:39:48.915168
2025-06-12 15:39:52.171190
2025-06-12 15:40:02.951135
2025-06-12 15:16:11.991166
2025-06-12 15:40:05.996157
2025-06-12 15:39:49.984141
2025-06-12 15:39:45.970123
2025-06-12 15:40:12.720154
2025-06-12 15:40:17.214078
2025-06-12 15:40:14.353157
2025-06-12 15:40:06.007211
2025-06-12 15:40:27.432146
2025-06-12 15:40:25.005130
2025-06-12 15:40:26.908142
2025-06-12 15:40:25.465822
2025-06-12 15:40:36.162149
2025-06-12 15:40:34.989163
2025-06-12 15:40:12.855142
2025-06-12 15:40:42.434146
2025-06-12 15:40:25.358168
2025-06-12 15:40:22.020134
2025-06-12 15:40:44.093151
2025-06-12 15:40:44.684144
2025-06-12 15:41:04.096138
2025-06-12 15:40:49.701039
2025-06-12 15:40:49.054160
2025-06-12 15:41:03.443124
2025-06-12 15:41:00.213150
2025-06-12 15:41:09.407153
2025-06-12 15:41:06.246145
2025-06-12 15:41:13.932144
2025-06-12 15:41:16.650167
2025-06-12 15:41:12.958169
2025-06-12 15:41:10.487140
2025-06-12 15:41:17.685825
2025-06-12 15:41:23.720150
2025-06-12 15:41:22.918159
2025-06-12 15:41:13.786176
2025-06-12 15:41:35.929125
2025-06-12 15:41:32.249137
2025-06-12 15:41:56.098153
2025-06-12 15:41:34.121187
2025-06-12 15:41:41.661179
2025-06-12 15:41:43.084151
2025-06-12 15:41:46.874148
2025-06-12 15:41:51.195058
2025-06-12 15:41:52.324173
2025-06-12 15:41:57.605171
2025-06-12 15:42:02.193156
2025-06-12 15:42:07.523138
2025-06-12 15:42:06.427194
2025-06-12 15:42:24.164147
2025-06-12 15:42:13.875149
2025-06-12 15:42:00.985163
2025-06-12 15:42:08.259217
2025-06-12 15:42:05.141173
2025-06-12 15:42:15.088138
2025-06-12 15:42:32.706154
2025-06-12 15:42:36.138127
2025-06-12 15:42:32.025122
2025-06-12 15:42:22.812143
2025-06-12 15:42:26.329145
2025-06-12 15:42:39.499149
2025-06-12 15:42:20.303144
2025-06-12 15:42:39.928135
2025-06-12 15:42:55.303151
2025-06-12 15:42:45.720149
2025-06-12 15:43:02.581121
2025-06-12 15:43:00.205157
2025-06-12 15:42:56.631153
2025-06-12 15:42:58.447161
2025-06-12 15:43:03.559171
2025-06-12 15:42:53.834137
2025-06-12 15:14:59.951157
2025-06-12 15:43:06.918154
2025-06-12 15:43:03.368143
2025-06-12 15:43:06.209215
2025-06-12 15:43:19.185170
2025-06-12 15:43:21.867134
2025-06-12 15:43:41.252168
2025-06-12 15:43:24.234120
2025-06-12 15:43:35.134870
2025-06-12 15:43:20.958598
2025-06-12 15:17:44.541166
2025-06-12 15:43:07.397148
2025-06-12 15:43:35.901167
2025-06-12 15:43:35.197144
2025-06-12 15:43:50.391163
2025-06-12 15:43:30.819153
2025-06-12 15:43:57.637115
2025-06-12 15:43:52.923122
2025-06-12 15:43:53.927143
2025-06-12 15:44:02.397135
2025-06-12 15:43:47.937151
2025-06-12 15:43:46.372198
2025-06-12 15:43:58.941138
2025-06-12 15:44:07.180145
2025-06-12 15:44:02.430137
2025-06-12 15:44:07.758126
2025-06-12 15:43:55.423126
2025-06-12 15:44:13.157341
2025-06-12 15:44:24.650144
2025-06-12 15:44:27.217117
2025-06-12 15:44:22.253149
2025-06-12 15:44:37.115164
2025-06-12 15:44:35.793608
2025-06-12 15:44:27.695172
2025-06-12 15:44:30.777183
2025-06-12 15:44:35.856172
2025-06-12 15:44:42.730136
2025-06-12 15:44:46.862143
2025-06-12 15:44:33.317159
2025-06-12 15:44:49.961134
2025-06-12 15:45:06.095140
2025-06-12 15:45:13.846166
2025-06-12 15:44:45.462170
2025-06-12 15:45:10.884826
2025-06-12 15:45:18.645115
2025-06-12 15:45:20.842154
2025-06-12 15:45:21.922163
2025-06-12 15:45:22.289155
2025-06-12 15:45:24.171136
2025-06-12 15:45:33.308544
2025-06-12 15:45:44.464162
2025-06-12 15:45:49.949934
2025-06-12 15:45:44.805161
2025-06-12 15:45:50.881154
2025-06-12 15:46:00.760147
2025-06-12 15:46:19.251149
2025-06-12 15:46:03.476607
2025-06-12 15:46:13.907160
2025-06-12 15:45:53.611142
2025-06-12 15:18:32.983154
2025-06-12 15:46:27.054126
2025-06-12 15:46:22.219158
2025-06-12 15:46:21.459408
2025-06-12 15:46:37.250112
2025-06-12 15:46:43.257155
2025-06-12 15:46:50.713147
2025-06-12 15:46:56.810157
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.4000000000000001; avg rank: 1.76; stdev rank: 4.032666611561139; total pools: 559.17

2025-06-12 15:46:53.600139
2025-06-12 15:46:52.410150
2025-06-12 15:47:12.107158
2025-06-12 15:47:20.307144
2025-06-12 15:47:59.229143
2025-06-12 15:47:27.756208
2025-06-12 15:47:32.666192
2025-06-12 15:47:29.925665
2025-06-12 15:47:35.197045
2025-06-12 15:47:42.818225
2025-06-12 15:47:40.346551
2025-06-12 15:47:45.157207
2025-06-12 15:47:37.863450
2025-06-12 15:48:48.329155
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 11, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 11, 11, 11, 11, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 23, 0, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 11]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.21775000000000003; avg rank: 2.43; stdev rank: 4.856449320233867; total pools: 411.78

2025-06-12 15:48:49.766842
2025-06-12 15:49:11.239128
2025-06-12 15:48:57.874143
2025-06-12 15:48:57.375174
2025-06-12 15:25:06.245152
2025-06-12 15:49:11.024664
2025-06-12 15:49:04.270351
2025-06-12 15:48:52.107145
2025-06-12 15:49:44.930067
2025-06-12 15:49:13.174149
2025-06-12 15:49:39.915044
2025-06-12 15:49:35.226338
2025-06-12 15:49:37.369205
2025-06-12 15:49:42.409505
2025-06-12 15:49:49.850163
2025-06-12 15:49:47.422086
2025-06-12 15:49:52.531942
2025-06-12 15:50:13.610131
2025-06-12 15:50:34.760155
2025-06-12 15:50:36.639143
2025-06-12 15:50:17.646135
2025-06-12 15:24:10.981656
2025-06-12 15:50:38.276146
2025-06-12 15:50:48.223163
2025-06-12 15:50:10.790158
2025-06-12 15:50:24.791141
2025-06-12 15:51:03.107149
2025-06-12 15:50:53.066714
2025-06-12 15:51:07.331154
2025-06-12 15:50:41.938147
2025-06-12 15:50:50.206173
2025-06-12 15:50:59.447125
2025-06-12 15:51:32.191161
2025-06-12 15:51:28.794231
2025-06-12 15:51:34.539183
2025-06-12 15:51:05.048098
2025-06-12 15:51:49.276146
2025-06-12 15:52:10.494163
2025-06-12 15:51:51.264174
2025-06-12 15:26:03.851251
2025-06-12 15:52:00.765168
2025-06-12 15:52:11.604170
2025-06-12 15:52:11.356146
2025-06-12 15:51:40.648143
2025-06-12 15:26:16.105136
2025-06-12 15:51:49.691155
2025-06-12 15:52:23.846150
2025-06-12 15:52:28.399424
2025-06-12 15:52:17.876195
2025-06-12 15:51:38.383151
2025-06-12 15:52:18.371178
2025-06-12 15:52:49.152335
2025-06-12 15:52:30.569155
2025-06-12 15:53:18.824153
2025-06-12 15:52:44.743154
2025-06-12 15:24:06.541146
2025-06-12 15:52:58.467147
2025-06-12 15:53:24.045152
2025-06-12 15:53:03.585141
2025-06-12 15:53:17.131130
2025-06-12 15:53:05.804152
2025-06-12 15:53:13.593157
2025-06-12 15:53:32.195157
2025-06-12 15:53:20.309169
2025-06-12 15:53:23.044031
2025-06-12 15:53:56.774380
2025-06-12 15:53:45.528135
2025-06-12 15:53:36.678149
2025-06-12 15:54:13.872162
2025-06-12 15:53:38.653145
2025-06-12 15:54:24.251142
2025-06-12 15:54:00.267173
2025-06-12 15:54:20.218180
2025-06-12 15:54:32.813160
2025-06-12 15:54:50.630154
2025-06-12 15:54:39.007158
2025-06-12 15:55:04.647138
2025-06-12 15:54:43.303158
2025-06-12 15:54:41.352686
2025-06-12 15:55:08.203154
2025-06-12 15:54:48.907210
2025-06-12 15:55:23.967159
2025-06-12 15:55:00.033177
2025-06-12 15:54:55.505136
2025-06-12 15:55:43.159121
2025-06-12 15:54:51.179109
2025-06-12 15:55:33.410166
2025-06-12 15:55:39.324170
2025-06-12 15:55:47.960142
2025-06-12 15:55:31.288144
2025-06-12 15:55:59.900114
2025-06-12 15:55:41.671967
2025-06-12 15:27:19.182174
2025-06-12 15:55:52.761149
2025-06-12 15:56:20.655171
2025-06-12 15:56:08.758166
2025-06-12 15:56:24.005144
2025-06-12 15:56:26.373163
2025-06-12 15:56:16.317144
2025-06-12 15:57:01.292142
2025-06-12 15:56:28.394160
2025-06-12 15:56:36.109157
2025-06-12 15:56:43.586147
2025-06-12 15:56:54.505144
2025-06-12 15:56:43.965122
2025-06-12 15:57:09.336160
2025-06-12 15:56:54.553151
2025-06-12 15:57:15.687880
2025-06-12 15:56:58.899166
2025-06-12 15:30:21.259141
2025-06-12 15:57:00.460148
2025-06-12 15:57:28.602155
2025-06-12 15:57:27.166154
2025-06-12 15:57:38.395172
2025-06-12 15:57:18.218152
2025-06-12 15:58:06.450162
2025-06-12 15:29:45.577176
2025-06-12 15:58:00.377146
2025-06-12 15:57:39.751309
2025-06-12 15:58:16.575176
2025-06-12 15:58:09.384855
2025-06-12 15:58:29.490134
2025-06-12 15:58:22.470163
2025-06-12 15:58:02.706137
2025-06-12 15:57:57.434154
2025-06-12 15:58:29.479551
2025-06-12 15:58:43.457290
2025-06-12 15:58:53.856154
2025-06-12 15:58:50.356152
2025-06-12 15:58:29.560149
2025-06-12 15:58:52.446998
2025-06-12 15:59:16.149137
2025-06-12 15:59:04.612154
2025-06-12 15:59:27.066153
2025-06-12 15:59:39.643150
2025-06-12 15:59:24.991133
2025-06-12 15:59:29.151129
2025-06-12 15:59:31.732151
2025-06-12 15:59:38.412154
2025-06-12 15:59:25.273152
2025-06-12 15:59:45.822141
2025-06-12 16:00:12.851133
2025-06-12 16:00:20.867146
2025-06-12 16:00:15.953146
2025-06-12 15:59:58.654180
2025-06-12 16:00:08.131149
2025-06-12 15:59:44.024471
2025-06-12 16:00:20.397148
2025-06-12 15:34:01.876147
2025-06-12 16:00:47.245140
2025-06-12 16:00:44.657575
2025-06-12 16:00:52.705180
2025-06-12 16:01:10.237474
2025-06-12 16:00:47.685153
2025-06-12 16:01:07.751175
2025-06-12 16:01:00.667456
2025-06-12 16:01:17.505147
2025-06-12 16:01:06.767165
2025-06-12 16:01:19.138151
2025-06-12 16:01:16.298135
2025-06-12 16:01:38.932155
2025-06-12 16:01:06.478163
2025-06-12 16:01:22.672142
2025-06-12 16:01:56.113149
2025-06-12 16:01:29.936174
2025-06-12 16:01:47.846144
2025-06-12 16:02:15.732153
2025-06-12 16:02:11.315144
2025-06-12 16:02:23.517134
2025-06-12 16:02:12.242150
2025-06-12 16:02:49.237156
2025-06-12 16:02:33.751146
2025-06-12 16:02:46.766141
2025-06-12 16:02:30.139149
2025-06-12 16:02:31.535176
2025-06-12 16:02:48.923182
2025-06-12 16:02:50.524157
2025-06-12 16:03:03.489168
2025-06-12 16:02:53.154173
2025-06-12 16:03:07.086139
2025-06-12 16:03:13.320138
2025-06-12 16:03:19.212150
2025-06-12 16:03:50.296156
2025-06-12 16:03:42.645150
2025-06-12 15:38:34.549996
2025-06-12 16:04:13.117141
2025-06-12 16:03:51.069169
2025-06-12 16:04:14.393162
2025-06-12 16:04:11.600147
2025-06-12 16:03:53.892170
2025-06-12 16:03:59.676171
2025-06-12 16:04:21.531135
2025-06-12 16:04:23.543152
2025-06-12 15:26:36.744180
2025-06-12 16:05:05.371142
2025-06-12 16:04:57.731162
2025-06-12 16:05:23.449551
2025-06-12 16:05:01.652160
2025-06-12 16:05:23.731155
2025-06-12 15:40:20.701170
2025-06-12 16:05:34.390146
2025-06-12 15:25:54.198154
2025-06-12 16:06:02.039147
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5329999999999999; avg rank: 0.55; stdev rank: 2.3973944189473704; total pools: 989.73

2025-06-12 15:38:50.375178
2025-06-12 15:40:36.693160
2025-06-12 16:06:34.219155
2025-06-12 15:27:55.309168
2025-06-12 15:27:56.101457
2025-06-12 16:07:09.486272
2025-06-12 16:07:04.705646
2025-06-12 16:07:12.068330
2025-06-12 16:07:32.539158
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.25150000000000006; avg rank: 0.44; stdev rank: 2.155550973649197; total pools: 762.53

2025-06-12 16:07:17.151116
2025-06-12 16:07:14.534211
2025-06-12 16:07:06.727300
2025-06-12 16:07:22.638712
2025-06-12 15:26:15.721156
2025-06-12 15:27:22.353403
2025-06-12 16:07:19.439374
2025-06-12 15:25:58.601148
2025-06-12 16:08:41.712154
2025-06-12 16:09:00.401179
2025-06-12 15:27:39.712181
2025-06-12 14:17:55.649317
2025-06-12 16:09:11.208271
2025-06-12 15:43:55.490150
2025-06-12 16:09:12.201286
2025-06-12 16:09:17.602143
2025-06-12 16:08:50.384147
2025-06-12 16:09:23.135167
2025-06-12 16:09:18.529188
2025-06-12 15:12:49.734481
2025-06-12 16:09:10.257177
2025-06-12 16:09:21.181288
2025-06-12 16:09:22.339143
2025-06-12 15:28:45.829163
2025-06-12 16:09:15.253123
2025-06-12 16:09:26.584936
2025-06-12 16:09:14.151196
2025-06-12 16:09:23.684221
2025-06-12 15:27:52.976205
2025-06-12 16:09:48.821162
2025-06-12 15:08:29.568204
2025-06-12 15:28:17.213154
2025-06-12 15:11:53.107186
2025-06-12 16:10:39.076188
2025-06-12 15:29:07.440177
2025-06-12 16:10:18.647151
2025-06-12 15:29:18.574150
2025-06-12 16:11:11.862161
2025-06-12 15:44:15.071200
2025-06-12 16:11:12.092540
2025-06-12 16:10:56.545163
2025-06-12 16:11:21.337188
2025-06-12 16:11:31.488165
2025-06-12 15:29:32.691150
2025-06-12 16:11:23.532139
2025-06-12 16:11:29.007189
2025-06-12 15:29:53.654197
2025-06-12 16:11:19.414154
2025-06-12 16:11:16.273130
2025-06-12 16:11:46.102141
2025-06-12 16:11:05.439130
2025-06-12 16:11:31.408120
2025-06-12 16:11:21.329153
2025-06-12 16:11:34.837140
2025-06-12 15:09:32.230161
2025-06-12 16:12:13.545174
2025-06-12 15:51:48.517145
2025-06-12 16:12:53.600141
2025-06-12 15:32:49.540200
2025-06-12 16:12:25.573160
2025-06-12 16:12:44.378133
2025-06-12 16:13:00.297129
2025-06-12 16:13:02.600149
2025-06-12 16:13:04.625159
2025-06-12 16:13:05.639143
2025-06-12 14:24:07.461337
2025-06-12 15:14:34.636407
2025-06-12 16:12:56.882167
2025-06-12 16:13:17.732139
2025-06-12 16:13:39.446151
2025-06-12 16:13:26.469156
2025-06-12 16:13:25.705191
2025-06-12 16:13:26.191163
2025-06-12 16:13:33.473141
2025-06-12 16:14:22.983152
2025-06-12 16:13:52.513185
2025-06-12 15:47:05.539151
2025-06-12 16:14:46.478162
2025-06-12 16:15:02.169361
2025-06-12 16:14:52.036153
2025-06-12 16:15:03.080143
2025-06-12 16:14:49.896498
2025-06-12 16:14:59.187146
2025-06-12 16:15:06.463174
2025-06-12 16:14:42.250167
2025-06-12 16:15:24.842133
2025-06-12 16:15:25.486160
2025-06-12 16:15:28.769154
2025-06-12 16:15:28.682153
2025-06-12 16:16:11.433145
2025-06-12 14:20:56.300402
2025-06-12 16:15:31.356164
2025-06-12 16:16:00.883157
2025-06-12 15:17:26.085270
2025-06-12 16:16:32.679130
2025-06-12 16:16:19.377148
2025-06-12 14:27:49.878061
2025-06-12 15:13:15.225168
2025-06-12 16:16:41.235175
2025-06-12 16:16:56.280447
2025-06-12 16:16:53.180149
2025-06-12 16:16:48.656154
2025-06-12 16:17:06.707446
2025-06-12 16:16:50.746173
2025-06-12 16:16:54.339166
2025-06-12 15:15:40.994166
2025-06-12 16:17:23.612153
2025-06-12 16:17:06.557144
2025-06-12 16:17:27.767137
2025-06-12 16:17:29.818087
2025-06-12 15:20:05.316141
2025-06-12 15:50:27.828176
2025-06-12 16:17:33.213144
2025-06-12 16:18:07.708176
2025-06-12 14:32:05.932038
2025-06-12 16:17:55.561202
2025-06-12 16:18:31.805154
2025-06-12 16:17:51.274153
2025-06-12 16:18:11.248078
2025-06-12 16:18:58.247179
2025-06-12 16:19:00.213123
2025-06-12 16:19:14.993153
2025-06-12 16:18:44.551128
2025-06-12 16:19:26.211135
2025-06-12 16:19:01.015143
2025-06-12 16:19:15.052147
2025-06-12 16:19:54.797159
2025-06-12 16:20:00.779154
2025-06-12 16:19:59.043148
2025-06-12 16:19:33.254156
2025-06-12 16:19:24.560139
2025-06-12 16:19:34.487136
2025-06-12 15:17:27.117370
2025-06-12 15:53:11.746176
2025-06-12 14:32:12.178002
2025-06-12 16:20:05.430160
2025-06-12 15:54:24.616154
2025-06-12 16:20:14.184143
2025-06-12 16:20:13.100155
2025-06-12 14:29:22.608596
2025-06-12 16:21:19.170144
2025-06-12 15:53:20.885155
2025-06-12 16:20:42.263153
2025-06-12 16:21:01.124167
2025-06-12 14:31:22.390211
2025-06-12 14:29:26.017104
2025-06-12 16:21:18.190147
2025-06-12 16:21:18.671155
2025-06-12 16:21:27.662179
2025-06-12 16:21:02.779132
2025-06-12 16:21:37.745151
2025-06-12 16:20:58.821125
2025-06-12 16:21:28.632153
2025-06-12 14:31:02.525593
2025-06-12 14:26:22.913776
2025-06-12 16:21:33.320205
2025-06-12 16:21:46.585156
2025-06-12 15:20:50.831137
2025-06-12 16:22:01.577476
2025-06-12 16:21:33.622136
2025-06-12 16:22:21.209586
2025-06-12 16:22:32.047159
2025-06-12 16:22:34.269120
2025-06-12 16:22:48.175164
2025-06-12 15:21:36.775182
2025-06-12 15:21:20.068155
2025-06-12 16:22:15.397170
2025-06-12 16:22:36.950153
2025-06-12 16:23:18.371150
2025-06-12 16:23:04.752148
2025-06-12 16:23:38.096147
2025-06-12 16:23:20.039142
2025-06-12 15:21:28.175218
2025-06-12 16:23:15.290130
2025-06-12 16:23:24.700157
2025-06-12 16:23:12.214146
2025-06-12 15:58:39.818136
2025-06-12 15:57:16.238135
2025-06-12 16:23:37.603135
2025-06-12 16:24:01.179173
2025-06-12 16:24:20.628141
2025-06-12 16:23:42.208206
2025-06-12 16:25:04.824157
2025-06-12 16:24:01.480159
2025-06-12 16:23:50.601161
2025-06-12 16:24:27.326142
2025-06-12 16:24:55.869172
2025-06-12 16:24:50.232133
2025-06-12 16:25:00.330146
2025-06-12 16:24:44.067132
2025-06-12 15:59:20.734141
2025-06-12 16:24:53.145145
2025-06-12 16:25:45.250162
2025-06-12 16:25:19.308417
2025-06-12 14:38:08.741245
2025-06-12 16:25:54.109176
2025-06-12 16:25:31.205145
2025-06-12 16:25:40.930148
2025-06-12 16:26:24.864160
2025-06-12 16:26:14.112147
2025-06-12 16:26:03.540160
2025-06-12 16:26:42.716147
2025-06-12 16:26:17.282925
2025-06-12 15:23:31.626147
2025-06-12 16:26:11.851158
2025-06-12 16:01:59.851226
