Beginning of run
landscape params:
[1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 2, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 2, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 2, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.26825000000000004; avg rank: 0.5; stdev rank: 0.6082762530298219; total pools: 762.65

2025-06-12 19:24:43.950997
2025-06-12 19:24:47.711576
2025-06-12 19:24:44.674248
2025-06-12 18:54:14.202487
2025-06-12 19:24:49.282540
2025-06-12 19:24:45.132010
2025-06-12 19:24:46.534136
2025-06-12 19:24:45.606261
2025-06-12 18:55:27.671278
2025-06-12 19:24:46.070263
2025-06-12 19:26:31.032269
2025-06-12 19:26:59.281245
2025-06-12 19:26:34.208228
2025-06-12 19:26:34.020255
2025-06-12 19:26:32.985578
2025-06-12 19:26:37.453682
2025-06-12 19:27:09.875265
2025-06-12 19:26:34.631962
2025-06-12 19:26:49.481256
2025-06-12 19:26:39.857283
2025-06-12 19:26:33.483923
2025-06-12 19:26:33.200240
2025-06-12 19:27:06.614249
2025-06-12 19:27:16.812230
2025-06-12 19:27:12.959254
2025-06-12 19:26:52.592246
2025-06-12 19:28:50.665239
2025-06-12 19:28:37.846264
2025-06-12 19:28:22.173231
2025-06-12 19:28:36.792255
2025-06-12 19:28:21.238237
2025-06-12 19:28:51.433259
2025-06-12 19:28:45.983225
2025-06-12 19:29:02.855252
2025-06-12 19:28:55.044246
2025-06-12 19:28:39.589246
2025-06-12 19:29:40.030232
2025-06-12 19:29:04.908252
2025-06-12 19:29:33.237248
2025-06-12 19:00:50.825239
2025-06-12 19:29:17.083263
2025-06-12 19:29:42.483204
2025-06-12 19:29:34.811247
2025-06-12 19:30:17.462240
2025-06-12 19:30:24.774226
2025-06-12 19:30:52.244239
2025-06-12 19:30:41.602266
2025-06-12 19:30:58.241235
2025-06-12 19:30:37.016250
2025-06-12 19:00:21.712252
2025-06-12 19:31:01.197231
2025-06-12 19:31:03.989251
2025-06-12 19:31:27.761265
2025-06-12 19:31:25.322258
2025-06-12 19:31:22.852199
2025-06-12 19:32:07.798254
2025-06-12 19:31:45.823279
2025-06-12 19:32:09.276267
2025-06-12 19:31:25.894204
2025-06-12 19:31:51.195239
2025-06-12 19:32:14.670246
2025-06-12 18:50:42.016247
2025-06-12 18:50:15.695254
2025-06-12 19:32:45.606247
2025-06-12 19:32:57.338257
2025-06-12 17:47:02.142237
2025-06-12 19:33:11.763234
2025-06-12 19:33:35.925242
2025-06-12 19:33:02.383280
2025-06-12 19:33:14.243252
2025-06-12 18:50:12.025256
2025-06-12 19:33:55.557588
2025-06-12 18:52:39.503274
2025-06-12 19:34:01.887272
2025-06-12 19:34:17.929247
2025-06-12 19:34:08.127470
2025-06-12 19:33:24.628274
2025-06-12 19:34:18.793155
2025-06-12 18:48:12.825265
2025-06-12 19:33:49.210239
2025-06-12 19:34:14.503267
2025-06-12 19:33:43.827211
2025-06-12 19:34:05.582339
2025-06-12 19:34:45.022265
2025-06-12 19:34:49.672242
2025-06-12 19:35:27.037392
2025-06-12 19:35:18.795231
2025-06-12 19:35:50.545784
2025-06-12 19:06:44.573254
2025-06-12 19:35:28.569256
2025-06-12 18:53:03.545477
2025-06-12 19:35:47.775257
2025-06-12 18:54:32.070496
2025-06-12 19:35:58.635246
2025-06-12 19:35:52.021248
2025-06-12 17:48:09.298252
2025-06-12 19:36:20.704305
2025-06-12 19:36:05.955241
2025-06-12 19:36:27.021228
2025-06-12 19:36:29.425234
2025-06-12 19:36:43.590389
2025-06-12 19:36:21.998249
2025-06-12 19:36:24.650305
2025-06-12 19:36:44.239250
2025-06-12 19:37:11.021237
2025-06-12 19:37:01.435477
2025-06-12 19:36:35.213244
2025-06-12 18:31:47.015394
2025-06-12 19:37:18.844234
2025-06-12 19:38:03.604238
2025-06-12 18:55:50.863230
2025-06-12 19:38:45.213246
2025-06-12 19:38:17.665237
2025-06-12 17:49:11.394260
2025-06-12 19:38:41.020251
2025-06-12 19:37:51.686249
2025-06-12 19:38:44.014311
2025-06-12 18:57:39.601264
2025-06-12 18:54:30.736255
2025-06-12 19:38:21.162256
2025-06-12 19:38:40.276242
2025-06-12 19:39:16.970248
2025-06-12 19:39:09.747238
2025-06-12 18:58:29.839266
2025-06-12 19:38:52.280204
2025-06-12 19:38:53.966244
2025-06-12 19:38:43.891234
2025-06-12 19:39:16.178237
2025-06-12 19:39:13.802252
2025-06-12 19:09:21.691232
2025-06-12 19:40:34.839245
2025-06-12 19:40:03.351379
2025-06-12 19:40:32.631246
2025-06-12 19:40:06.407271
2025-06-12 18:36:52.701274
2025-06-12 19:40:33.057736
2025-06-12 19:40:22.768237
2025-06-12 19:40:54.884214
2025-06-12 17:52:17.266234
2025-06-12 19:40:24.096242
2025-06-12 19:41:01.360268
2025-06-12 19:40:59.024257
2025-06-12 19:40:59.376224
2025-06-12 19:41:16.217235
2025-06-12 19:41:06.437241
2025-06-12 19:41:07.603229
2025-06-12 19:41:11.417278
2025-06-12 19:14:40.440265
2025-06-12 18:33:57.385240
2025-06-12 19:12:45.970273
2025-06-12 19:42:16.300242
2025-06-12 19:41:56.093264
2025-06-12 19:42:58.278262
2025-06-12 19:42:44.846257
2025-06-12 19:42:41.628373
2025-06-12 19:43:04.476263
2025-06-12 19:43:00.663262
2025-06-12 19:42:33.719247
2025-06-12 19:42:39.357264
2025-06-12 17:53:07.668236
2025-06-12 19:42:48.547237
2025-06-12 18:39:14.698287
2025-06-12 18:59:31.896259
2025-06-12 19:43:18.325284
2025-06-12 19:01:09.534244
2025-06-12 19:43:40.599264
2025-06-12 19:43:24.988266
2025-06-12 19:44:14.428280
2025-06-12 19:43:28.171276
2025-06-12 19:43:36.754261
2025-06-12 19:43:07.607232
2025-06-12 19:17:01.835246
2025-06-12 18:27:19.675250
2025-06-12 18:37:42.537268
2025-06-12 19:44:57.330256
2025-06-12 17:55:32.487236
2025-06-12 18:59:01.850235
2025-06-12 19:44:52.458229
2025-06-12 19:45:08.507235
2025-06-12 19:44:38.009253
2025-06-12 19:44:59.052215
2025-06-12 19:44:17.822025
2025-06-12 19:44:58.456250
2025-06-12 19:44:49.323496
2025-06-12 19:18:28.093293
2025-06-12 19:45:11.005282
2025-06-12 19:45:48.696252
2025-06-12 19:45:22.452264
2025-06-12 18:37:49.932246
2025-06-12 19:45:45.805231
2025-06-12 18:35:30.702236
2025-06-12 19:18:09.028258
2025-06-12 19:00:38.449241
2025-06-12 18:34:02.850245
2025-06-12 19:46:04.900273
2025-06-12 19:46:40.948222
2025-06-12 19:45:58.964286
2025-06-12 19:45:57.468258
2025-06-12 19:46:43.079248
2025-06-12 19:46:08.176272
2025-06-12 19:46:51.793270
2025-06-12 19:47:05.377269
2025-06-12 19:46:46.873244
2025-06-12 19:47:16.589372
2025-06-12 19:46:57.458244
2025-06-12 19:47:08.158227
2025-06-12 19:01:17.081259
2025-06-12 19:46:51.695254
2025-06-12 18:38:31.502241
2025-06-12 19:47:25.661257
2025-06-12 19:47:25.436261
2025-06-12 19:48:21.789262
2025-06-12 19:48:05.434246
2025-06-12 19:48:20.915375
2025-06-12 19:48:42.802250
2025-06-12 19:48:52.588456
2025-06-12 19:48:52.120244
2025-06-12 19:48:36.729271
2025-06-12 18:00:04.432244
2025-06-12 19:48:38.233413
2025-06-12 19:49:03.144674
2025-06-12 17:59:31.735238
2025-06-12 19:48:54.413230
2025-06-12 19:49:03.288240
2025-06-12 19:48:43.192260
2025-06-12 19:49:09.331292
2025-06-12 19:23:12.141251
2025-06-12 19:49:56.152266
2025-06-12 17:55:07.280244
2025-06-12 19:50:34.742245
2025-06-12 19:19:45.319239
2025-06-12 17:53:00.859247
2025-06-12 19:49:33.995235
2025-06-12 19:50:35.603835
2025-06-12 19:50:27.482238
2025-06-12 17:58:52.184242
2025-06-12 19:50:38.818208
2025-06-12 18:45:18.582278
2025-06-12 19:50:55.679229
2025-06-12 18:42:15.428258
2025-06-12 19:50:50.840242
2025-06-12 19:51:24.648267
2025-06-12 19:50:59.271544
2025-06-12 19:51:33.050245
2025-06-12 18:44:05.072261
2025-06-12 19:51:21.833235
2025-06-12 19:22:34.724836
2025-06-12 19:23:15.083262
2025-06-12 18:38:40.378257
2025-06-12 18:45:05.351267
2025-06-12 19:52:48.433242
2025-06-12 19:52:07.709231
2025-06-12 19:53:28.847173
2025-06-12 19:53:28.334232
2025-06-12 18:46:10.607335
2025-06-12 18:34:42.295283
2025-06-12 18:34:46.716267
2025-06-12 19:23:35.788283
2025-06-12 18:32:40.831250
2025-06-12 18:42:25.759336
2025-06-12 19:54:48.670238
2025-06-12 17:56:57.589240
2025-06-12 19:55:22.665253
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.7512499999999999; avg rank: 0.1; stdev rank: 0.3; total pools: 1498.32

2025-06-12 19:27:01.217271
2025-06-12 17:59:30.757241
2025-06-12 19:56:42.562250
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3055; avg rank: 0.25; stdev rank: 0.4330127018922193; total pools: 1113.58

2025-06-12 18:37:43.001230
2025-06-12 18:47:52.651239
2025-06-12 18:41:13.579258
2025-06-12 19:27:19.743271
2025-06-12 18:07:14.336259
2025-06-12 19:31:53.119324
2025-06-12 19:33:28.026258
2025-06-12 18:39:43.264299
2025-06-12 18:02:18.054244
2025-06-12 18:40:30.337162
2025-06-12 18:39:30.632248
2025-06-12 18:44:49.432299
2025-06-12 19:57:06.728270
2025-06-12 19:37:44.446249
2025-06-12 19:57:09.313251
2025-06-12 18:44:44.762268
2025-06-12 18:09:09.330247
2025-06-12 19:57:27.796308
2025-06-12 19:57:20.657299
2025-06-12 19:57:17.961273
2025-06-12 19:57:23.270268
2025-06-12 19:57:15.030286
2025-06-12 19:58:56.954275
2025-06-12 19:59:11.519342
2025-06-12 19:59:05.704102
2025-06-12 19:57:12.300180
2025-06-12 19:58:54.338300
2025-06-12 18:42:33.237254
2025-06-12 19:59:13.993261
2025-06-12 19:59:02.667260
2025-06-12 19:58:59.552314
2025-06-12 19:59:08.640302
2025-06-12 18:43:46.543261
2025-06-12 19:43:44.813285
2025-06-12 19:42:15.854232
2025-06-12 18:48:00.004240
2025-06-12 18:50:15.304312
2025-06-12 19:46:23.672266
2025-06-12 20:06:10.719258
2025-06-12 19:44:18.290242
2025-06-12 20:06:51.589250
2025-06-12 19:48:13.711279
2025-06-12 20:08:52.538329
2025-06-12 20:07:56.516239
2025-06-12 20:08:31.651240
2025-06-12 20:07:52.679280
2025-06-12 20:07:18.527243
2025-06-12 20:08:30.560293
2025-06-12 20:07:52.656236
2025-06-12 20:07:56.121266
2025-06-12 19:47:14.625260
2025-06-12 20:09:21.910233
2025-06-12 20:09:58.504280
2025-06-12 20:08:46.732272
2025-06-12 20:08:42.938273
2025-06-12 20:09:27.669279
2025-06-12 19:34:28.472250
2025-06-12 20:10:11.386238
2025-06-12 19:35:54.744246
2025-06-12 19:51:46.888249
2025-06-12 19:38:12.792254
2025-06-12 19:38:00.105264
2025-06-12 19:36:28.401287
2025-06-12 19:53:54.588261
2025-06-12 19:52:11.517265
2025-06-12 19:34:42.333232
2025-06-12 19:40:39.487230
2025-06-12 19:35:55.303265
2025-06-12 19:53:54.498239
2025-06-12 20:16:10.487249
2025-06-12 19:41:09.563263
2025-06-12 19:40:55.445276
2025-06-12 20:16:36.093262
2025-06-12 19:40:20.677241
2025-06-12 20:18:07.907266
2025-06-12 19:56:05.737243
2025-06-12 19:59:37.384229
2025-06-12 20:18:51.695230
2025-06-12 20:18:48.808249
2025-06-12 19:58:10.282238
2025-06-12 20:19:10.956252
2025-06-12 20:18:39.262259
2025-06-12 20:18:55.990233
2025-06-12 20:20:06.658231
2025-06-12 20:20:09.915294
2025-06-12 20:19:55.257254
2025-06-12 20:20:11.654272
2025-06-12 20:21:05.795279
2025-06-12 20:19:40.297241
2025-06-12 20:19:57.695251
2025-06-12 19:48:15.983219
2025-06-12 20:19:34.686242
2025-06-12 19:45:38.703254
2025-06-12 20:01:32.091274
2025-06-12 19:45:22.157258
2025-06-12 20:01:20.826268
2025-06-12 19:49:23.270242
2025-06-12 20:25:21.902250
2025-06-12 19:46:45.834269
2025-06-12 20:27:45.956310
2025-06-12 20:06:31.121234
2025-06-12 20:28:34.326257
2025-06-12 20:29:18.776291
2025-06-12 20:30:32.983327
2025-06-12 20:29:39.455323
2025-06-12 20:31:32.303309
2025-06-12 20:29:36.293240
2025-06-12 20:30:26.729278
2025-06-12 20:30:00.291248
2025-06-12 20:30:43.395270
2025-06-12 20:29:32.394253
2025-06-12 20:30:46.439279
2025-06-12 20:31:12.375257
2025-06-12 20:31:37.770242
2025-06-12 20:32:09.088258
2025-06-12 20:16:08.309253
2025-06-12 20:35:29.365271
2025-06-12 20:36:34.705281
2025-06-12 20:14:16.420285
2025-06-12 20:18:08.446278
2025-06-12 20:16:26.038268
2025-06-12 20:15:21.960219
2025-06-12 20:39:07.525282
2025-06-12 20:40:39.532277
2025-06-12 20:19:57.546274
2025-06-12 20:40:46.001280
2025-06-12 20:41:07.157242
2025-06-12 19:42:53.756244
2025-06-12 19:39:29.891284
2025-06-12 20:40:17.726276
2025-06-12 20:39:47.849263
2025-06-12 20:40:39.921285
2025-06-12 20:41:17.672296
2025-06-12 20:40:08.795262
2025-06-12 20:41:15.128264
2025-06-12 20:41:28.809268
2025-06-12 20:41:07.857279
2025-06-12 20:42:32.567388
2025-06-12 20:22:04.365296
2025-06-12 20:44:12.579243
2025-06-12 19:44:03.205256
2025-06-12 19:46:30.436271
2025-06-12 20:24:14.200284
2025-06-12 20:46:49.527253
2025-06-12 20:24:22.919237
2025-06-12 19:48:23.556313
2025-06-12 20:46:46.681272
2025-06-12 20:25:17.030235
2025-06-12 19:45:28.363296
2025-06-12 19:48:17.069468
2025-06-12 19:47:43.442267
2025-06-12 20:28:46.342257
2025-06-12 20:50:00.148258
2025-06-12 20:28:46.923265
2025-06-12 20:50:32.015248
2025-06-12 20:29:32.380243
2025-06-12 20:51:18.174246
2025-06-12 20:50:41.740323
2025-06-12 20:50:05.722244
2025-06-12 20:51:48.491242
2025-06-12 20:52:23.291242
2025-06-12 19:53:31.615275
2025-06-12 20:33:28.328284
2025-06-12 19:53:02.930243
2025-06-12 20:52:32.748246
2025-06-12 20:51:54.320236
2025-06-12 20:52:37.486275
2025-06-12 19:50:00.487285
2025-06-12 20:53:09.305232
2025-06-12 20:33:00.783290
2025-06-12 20:52:31.733480
2025-06-12 20:52:42.577284
2025-06-12 19:55:28.971233
2025-06-12 20:57:07.862245
2025-06-12 19:54:15.727259
2025-06-12 20:54:40.083264
2025-06-12 20:57:24.764293
2025-06-12 19:46:33.991257
2025-06-12 20:22:39.042282
2025-06-12 20:38:05.495262
2025-06-12 20:22:30.343248
2025-06-12 19:59:31.566256
2025-06-12 20:21:57.441227
2025-06-12 19:53:51.047274
2025-06-12 19:56:46.075248
2025-06-12 21:02:12.702446
2025-06-12 20:20:32.799251
2025-06-12 21:00:04.308250
2025-06-12 21:00:53.465281
2025-06-12 20:24:28.685296
2025-06-12 21:02:28.439239
2025-06-12 20:25:07.548209
2025-06-12 21:01:55.988260
2025-06-12 21:03:02.583263
2025-06-12 21:02:31.785251
2025-06-12 21:03:04.567247
2025-06-12 20:24:11.146250
2025-06-12 20:27:26.932278
2025-06-12 21:02:16.733256
2025-06-12 20:25:10.210227
2025-06-12 21:02:46.920272
2025-06-12 21:04:07.616297
2025-06-12 21:04:00.335239
2025-06-12 20:27:53.814282
2025-06-12 21:02:52.278236
2025-06-12 20:47:45.763230
2025-06-12 20:33:16.381252
2025-06-12 21:06:30.747237
2025-06-12 20:31:41.470282
2025-06-12 21:05:51.632274
2025-06-12 21:09:13.258240
2025-06-12 21:06:26.360234
2025-06-12 20:46:38.227241
2025-06-12 19:54:09.470282
2025-06-12 20:48:40.796228
2025-06-12 19:56:28.114265
2025-06-12 20:27:12.890258
2025-06-12 21:10:35.994272
2025-06-12 21:08:38.609240
2025-06-12 20:33:47.028227
2025-06-12 19:56:07.351261
2025-06-12 21:10:04.667237
2025-06-12 20:50:32.029248
2025-06-12 20:32:12.654270
2025-06-12 21:11:38.607236
2025-06-12 21:11:27.945278
2025-06-12 20:53:50.734238
2025-06-12 20:36:12.703245
2025-06-12 21:11:12.988241
2025-06-12 19:59:38.155264
2025-06-12 19:59:39.642266
2025-06-12 21:13:12.657236
2025-06-12 19:55:37.175244
2025-06-12 20:49:23.336257
2025-06-12 21:11:43.961233
2025-06-12 21:12:53.691244
2025-06-12 20:57:07.172248
2025-06-12 21:15:00.016219
2025-06-12 20:05:20.790251
2025-06-12 20:01:59.742265
2025-06-12 20:49:21.924233
2025-06-12 21:12:27.835275
2025-06-12 21:14:02.862252
2025-06-12 21:13:51.745263
2025-06-12 21:16:17.618256
2025-06-12 20:58:11.786236
2025-06-12 21:16:44.194281
2025-06-12 21:17:52.688260
2025-06-12 21:15:49.099298
2025-06-12 21:20:09.288246
2025-06-12 21:18:11.547230
2025-06-12 21:17:42.463134
2025-06-12 20:04:06.067257
2025-06-12 21:00:06.322280
2025-06-12 21:02:45.985245
2025-06-12 20:57:11.491278
2025-06-12 21:19:35.384404
2025-06-12 21:00:39.936269
2025-06-12 20:07:17.433296
2025-06-12 21:20:26.453263
2025-06-12 20:09:29.229254
2025-06-12 21:01:45.052250
2025-06-12 20:04:09.241278
2025-06-12 21:21:04.141243
2025-06-12 21:22:20.176383
2025-06-12 21:03:29.684225
2025-06-12 21:21:51.023284
2025-06-12 21:26:21.028239
2025-06-12 21:23:53.558231
2025-06-12 20:10:47.172248
2025-06-12 21:24:41.313250
2025-06-12 21:24:03.323266
2025-06-12 21:23:10.709240
2025-06-12 21:25:44.685238
2025-06-12 21:06:37.044297
2025-06-12 21:26:10.911234
2025-06-12 21:24:14.628435
2025-06-12 21:26:09.941240
2025-06-12 21:25:49.006237
2025-06-12 21:26:32.078239
2025-06-12 20:15:56.665518
2025-06-12 21:28:23.295245
2025-06-12 21:14:12.199272
2025-06-12 21:29:00.229241
2025-06-12 19:43:21.320271
2025-06-12 20:15:40.522274
2025-06-12 21:30:12.491248
2025-06-12 21:31:55.302238
2025-06-12 21:30:28.723240
2025-06-12 21:31:27.517227
2025-06-12 21:31:35.884240
2025-06-12 19:35:46.288250
2025-06-12 21:32:12.519235
2025-06-12 21:17:01.781296
2025-06-12 21:33:28.444237
2025-06-12 21:33:41.682302
2025-06-12 21:32:52.215241
2025-06-12 19:40:46.037246
2025-06-12 19:38:49.328241
2025-06-12 21:17:23.038244
2025-06-12 21:32:39.228264
2025-06-12 19:51:32.413270
2025-06-12 21:34:13.473245
2025-06-12 21:07:02.679234
2025-06-12 21:06:35.473246
2025-06-12 21:33:43.650251
2025-06-12 21:33:58.269233
2025-06-12 21:33:40.956239
2025-06-12 21:06:55.128212
2025-06-12 21:18:32.897234
2025-06-12 21:37:59.299234
2025-06-12 21:36:17.657242
2025-06-12 21:21:48.943230
2025-06-12 21:11:55.725286
2025-06-12 21:36:56.425249
2025-06-12 19:52:28.404268
2025-06-12 21:20:13.812246
2025-06-12 19:47:08.665356
2025-06-12 21:23:52.738229
2025-06-12 21:10:57.123278
2025-06-12 21:10:37.225278
2025-06-12 19:45:22.718243
2025-06-12 21:38:09.041241
2025-06-12 19:51:26.035273
2025-06-12 21:09:07.781277
2025-06-12 21:39:35.344241
2025-06-12 21:14:06.032252
2025-06-12 21:40:35.319246
2025-06-12 19:53:05.835257
2025-06-12 21:38:21.595237
2025-06-12 21:25:02.043250
2025-06-12 21:23:02.720240
2025-06-12 21:37:54.390232
2025-06-12 21:41:08.348230
2025-06-12 21:40:54.209248
2025-06-12 21:39:11.682259
2025-06-12 21:12:25.403251
2025-06-12 21:12:54.421278
2025-06-12 21:40:18.420246
2025-06-12 21:42:02.396243
2025-06-12 21:15:40.026243
2025-06-12 21:28:01.684232
2025-06-12 21:40:29.648240
2025-06-12 21:41:38.536259
2025-06-12 21:26:45.092240
2025-06-12 21:42:04.380230
2025-06-12 20:51:03.272256
2025-06-12 21:45:09.096228
2025-06-12 21:44:12.363282
2025-06-12 21:29:44.738244
2025-06-12 19:52:38.577263
2025-06-12 21:43:07.547262
2025-06-12 21:17:42.503254
2025-06-12 21:17:56.855258
2025-06-12 19:56:54.364239
2025-06-12 21:45:30.470257
2025-06-12 21:27:50.962251
2025-06-12 21:46:42.684226
2025-06-12 21:28:35.852259
2025-06-12 21:45:52.881250
2025-06-12 20:03:11.066231
2025-06-12 21:14:39.755273
2025-06-12 21:43:26.679231
2025-06-12 21:18:58.051227
2025-06-12 21:20:17.572273
2025-06-12 21:48:09.698222
2025-06-12 21:46:32.700231
2025-06-12 20:57:32.957294
2025-06-12 20:07:24.351261
2025-06-12 21:46:53.654231
2025-06-12 20:01:01.145212
2025-06-12 21:47:43.157236
2025-06-12 19:58:41.057254
2025-06-12 21:50:45.773238
2025-06-12 21:51:19.231219
2025-06-12 21:42:28.759274
2025-06-12 21:06:49.752255
2025-06-12 21:55:27.472282
2025-06-12 21:55:01.290230
2025-06-12 21:42:10.665245
2025-06-12 21:50:54.366297
2025-06-12 21:41:29.352226
2025-06-12 21:17:32.734251
2025-06-12 21:45:28.240239
2025-06-12 21:41:15.894245
2025-06-12 21:44:34.895236
2025-06-12 21:44:05.108242
2025-06-12 22:01:18.091235
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.34775; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 5332.2

2025-06-12 22:00:30.677218
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88325; avg rank: 0.0; stdev rank: 0.0; total pools: 5896.75

2025-06-12 21:44:45.216407
2025-06-12 21:45:34.325251
2025-06-12 21:47:03.898227
2025-06-12 21:47:49.576225
2025-06-12 21:57:42.535256
2025-06-12 21:50:17.536244
2025-06-12 21:50:08.828223
2025-06-12 21:47:16.249233
2025-06-12 22:05:51.985252
2025-06-12 21:51:49.168241
2025-06-12 22:06:16.336591
2025-06-12 22:06:16.943235
2025-06-12 21:51:20.674228
2025-06-12 21:51:43.179233
2025-06-12 22:06:21.093275
2025-06-12 22:06:10.640222
2025-06-12 22:06:17.527772
2025-06-12 22:05:54.432272
2025-06-12 22:06:18.146245
2025-06-12 22:05:51.449281
2025-06-12 22:06:12.260256
2025-06-12 22:06:14.338265
2025-06-12 22:05:58.240261
2025-06-12 22:05:56.346242
2025-06-12 22:05:53.787250
2025-06-12 22:05:55.235259
2025-06-12 22:05:56.942243
2025-06-12 21:52:59.518238
2025-06-12 22:05:45.138226
2025-06-12 22:03:06.969233
2025-06-12 22:06:53.586257
2025-06-12 22:14:57.174261
2025-06-12 22:06:43.763238
2025-06-12 21:48:47.589236
2025-06-12 22:17:21.435242
2025-06-12 22:14:11.423246
2025-06-12 22:19:00.779240
2025-06-12 22:04:49.418238
2025-06-12 22:20:55.895226
2025-06-12 22:03:52.899228
2025-06-12 22:15:34.906246
2025-06-12 22:02:26.412231
2025-06-12 22:11:35.843231
2025-06-12 22:05:12.566237
2025-06-12 22:08:04.969234
2025-06-12 22:18:58.342239
2025-06-12 22:19:34.890205
2025-06-12 22:19:03.798240
2025-06-12 22:10:15.998221
2025-06-12 22:20:26.170245
2025-06-12 22:19:35.501262
2025-06-12 22:19:09.294220
2025-06-12 22:21:06.627235
2025-06-12 22:21:43.114240
2025-06-12 22:05:48.208249
2025-06-12 22:21:59.000229
2025-06-12 22:19:44.175238
2025-06-12 21:37:47.121241
2025-06-12 22:08:15.830234
2025-06-12 22:15:45.081224
2025-06-12 22:28:47.875244
2025-06-12 21:58:45.272228
2025-06-12 22:31:07.910228
2025-06-12 22:29:14.388232
2025-06-12 22:33:09.197246
2025-06-12 22:28:15.453248
2025-06-12 21:40:59.383245
2025-06-12 21:46:22.984227
2025-06-12 22:30:40.150237
2025-06-12 22:27:25.780280
2025-06-12 22:17:13.440235
