Beginning of run
landscape params:
2025-06-12 13:52:53.641135
2025-06-12 13:52:58.064158
2025-06-12 13:52:53.896154
2025-06-12 13:52:47.818228
2025-06-12 13:52:59.966177
2025-06-12 13:52:59.645280
2025-06-12 13:52:54.368165
2025-06-12 13:53:00.328154
2025-06-12 13:53:03.186163
2025-06-12 13:53:12.857153
2025-06-12 13:53:08.024272
2025-06-12 13:53:09.894168
2025-06-12 13:53:15.816142
2025-06-12 13:53:09.541194
2025-06-12 13:53:07.608792
2025-06-12 13:53:11.080167
2025-06-12 13:53:11.663181
2025-06-12 13:53:14.517169
2025-06-12 13:53:14.528118
2025-06-12 13:53:17.641125
2025-06-12 13:53:23.045149
2025-06-12 13:53:26.563172
2025-06-12 13:53:22.776159
2025-06-12 13:53:24.991059
2025-06-12 13:53:31.838146
2025-06-12 13:53:24.714150
2025-06-12 13:53:22.905159
2025-06-12 13:53:29.525178
2025-06-12 13:53:30.474582
2025-06-12 13:53:41.830176
2025-06-12 13:53:32.831144
2025-06-12 13:53:41.495150
2025-06-12 13:53:41.192150
2025-06-12 13:53:38.814185
2025-06-12 13:53:38.982181
2025-06-12 13:53:25.928172
2025-06-12 13:53:31.253162
2025-06-12 13:53:42.831174
2025-06-12 13:53:42.727138
2025-06-12 13:53:52.492156
2025-06-12 13:53:52.903353
2025-06-12 13:53:49.137195
2025-06-12 13:53:57.820321
2025-06-12 13:53:49.384161
2025-06-12 13:53:54.672168
2025-06-12 13:53:50.639210
2025-06-12 13:53:45.965295
2025-06-12 13:53:54.497173
2025-06-12 13:54:02.713174
2025-06-12 13:53:58.605144
2025-06-12 13:54:06.830209
2025-06-12 13:53:59.623265
2025-06-12 13:54:05.741154
2025-06-12 13:54:00.135155
2025-06-12 13:54:16.394146
2025-06-12 13:54:01.431172
2025-06-12 13:54:14.063188
2025-06-12 13:54:03.514166
2025-06-12 13:54:22.999154
2025-06-12 13:54:24.499146
2025-06-12 13:54:12.633149
2025-06-12 13:54:28.362385
2025-06-12 13:54:25.065158
2025-06-12 12:51:59.372169
2025-06-12 13:54:40.062158
2025-06-12 13:54:42.716142
2025-06-12 13:54:59.389135
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 35, 28, 0, 0, 0, 0, 24, 24, 0, 26, 35, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 24, 0, 24, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 35, 0, 158, 26, 0, 24, 0, 0, 0, 26, 0, 0, 0, 0, 28, 0, 26, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 26, 26, 0, 35, 26, 26, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 24, 26, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.118; avg rank: 9.52; stdev rank: 19.523053039932048; total pools: 207.45

2025-06-12 13:55:06.229157
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 35, 24, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 24, 0, 0, 0, 26, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 24, 24, 0, 26, 0, 26, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 24, 0, 0]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.2515; avg rank: 5.81; stdev rank: 10.690832521370822; total pools: 298.45

2025-06-12 12:59:41.507157
2025-06-12 13:55:14.499020
2025-06-12 13:55:24.122217
2025-06-12 13:55:17.955242
2025-06-12 13:55:15.036925
2025-06-12 13:55:21.324255
2025-06-12 13:55:36.071212
2025-06-12 13:55:29.473917
2025-06-12 13:55:38.619132
2025-06-12 13:55:31.695213
2025-06-12 13:55:41.227230
2025-06-12 13:55:43.680225
2025-06-12 13:55:48.762222
2025-06-12 13:55:33.439233
2025-06-12 13:55:26.953235
2025-06-12 13:55:46.370342
2025-06-12 13:55:56.607172
2025-06-12 13:55:51.398426
2025-06-12 13:56:19.653307
2025-06-12 13:56:15.033239
2025-06-12 13:56:07.388703
2025-06-12 13:56:01.699590
2025-06-12 13:56:06.080201
2025-06-12 13:56:17.106179
2025-06-12 12:58:23.997171
2025-06-12 13:56:01.684164
2025-06-12 13:56:23.867176
2025-06-12 13:56:29.556163
2025-06-12 13:56:26.585175
2025-06-12 13:56:22.663153
2025-06-12 13:56:24.084198
2025-06-12 13:56:39.554381
2025-06-12 12:56:35.372159
2025-06-12 13:56:30.335133
2025-06-12 13:56:27.444169
2025-06-12 13:56:51.154175
2025-06-12 13:56:48.738171
2025-06-12 13:56:49.082433
2025-06-12 13:56:54.058151
2025-06-12 13:56:38.310161
2025-06-12 13:57:07.861202
2025-06-12 13:57:00.082174
2025-06-12 13:56:56.471132
2025-06-12 12:52:07.097176
2025-06-12 13:57:23.862228
2025-06-12 13:57:21.707154
2025-06-12 13:28:20.101173
2025-06-12 13:57:24.499176
2025-06-12 13:57:04.765172
2025-06-12 13:57:21.269181
2025-06-12 13:57:18.182163
2025-06-12 13:21:47.526201
2025-06-12 13:57:35.285305
2025-06-12 13:57:27.380163
2025-06-12 13:57:29.767417
2025-06-12 13:57:27.662824
2025-06-12 13:57:28.100172
2025-06-12 13:57:42.378179
2025-06-12 13:57:31.436167
2025-06-12 13:57:42.580145
2025-06-12 13:57:40.283174
2025-06-12 13:57:48.197197
2025-06-12 13:58:05.993153
2025-06-12 13:57:58.895786
2025-06-12 13:57:58.583184
2025-06-12 13:58:07.621165
2025-06-12 13:58:03.582153
2025-06-12 13:58:09.790933
2025-06-12 13:58:13.300167
2025-06-12 13:58:14.525172
2025-06-12 13:58:10.288187
2025-06-12 13:58:20.430154
2025-06-12 13:58:14.406178
2025-06-12 13:58:06.825179
2025-06-12 13:58:21.821148
2025-06-12 13:58:31.017177
2025-06-12 13:58:33.449041
2025-06-12 13:58:54.866144
2025-06-12 13:58:43.219218
2025-06-12 13:58:37.314163
2025-06-12 13:58:51.944220
2025-06-12 13:58:42.107177
2025-06-12 13:58:56.159175
2025-06-12 13:59:00.421361
2025-06-12 13:58:55.252167
2025-06-12 13:58:52.728183
2025-06-12 13:24:26.447613
2025-06-12 13:58:45.062169
2025-06-12 13:59:09.296168
2025-06-12 13:59:08.257172
2025-06-12 13:59:01.647180
2025-06-12 13:59:10.692810
2025-06-12 13:59:01.685188
2025-06-12 13:59:35.680178
2025-06-12 13:59:26.724142
2025-06-12 13:59:25.356178
2025-06-12 13:21:45.949186
2025-06-12 13:59:28.492154
2025-06-12 13:59:39.760159
2025-06-12 13:59:31.236186
2025-06-12 13:59:32.368159
2025-06-12 13:59:39.752315
2025-06-12 13:59:44.723185
2025-06-12 13:59:49.311166
2025-06-12 13:59:42.498166
2025-06-12 13:59:56.806178
2025-06-12 14:00:11.642180
2025-06-12 13:59:47.616185
2025-06-12 13:59:51.823138
2025-06-12 13:59:54.374157
2025-06-12 13:59:53.599191
2025-06-12 14:00:14.239173
2025-06-12 14:00:18.049205
2025-06-12 13:21:46.732729
2025-06-12 14:00:21.634178
2025-06-12 14:00:26.876195
2025-06-12 14:00:19.007194
2025-06-12 14:00:24.981160
2025-06-12 14:00:15.434158
2025-06-12 14:00:39.236160
2025-06-12 14:00:20.075184
2025-06-12 14:00:32.450170
2025-06-12 14:00:35.297176
2025-06-12 14:00:20.305174
2025-06-12 14:00:43.289139
2025-06-12 14:00:38.765154
2025-06-12 14:00:44.743849
2025-06-12 13:30:55.267184
2025-06-12 14:00:52.731160
2025-06-12 14:00:38.715165
2025-06-12 14:01:06.415190
2025-06-12 14:01:13.570182
2025-06-12 14:00:59.787188
2025-06-12 14:01:04.587721
2025-06-12 13:21:45.119191
2025-06-12 14:01:04.939178
2025-06-12 14:01:16.444157
2025-06-12 14:01:13.581163
2025-06-12 13:21:48.428479
2025-06-12 14:01:23.326179
2025-06-12 13:21:53.089235
2025-06-12 14:01:15.540195
2025-06-12 14:01:10.331148
2025-06-12 14:01:16.432182
2025-06-12 14:01:15.080173
2025-06-12 14:01:27.119181
2025-06-12 14:01:29.891060
2025-06-12 14:01:47.052172
2025-06-12 14:01:36.286185
2025-06-12 13:07:15.433165
2025-06-12 14:01:46.083436
2025-06-12 12:57:39.212175
2025-06-12 14:01:50.511189
2025-06-12 14:01:40.969164
2025-06-12 14:01:35.719318
2025-06-12 14:02:02.381205
2025-06-12 14:01:40.678226
2025-06-12 14:01:43.341433
2025-06-12 14:02:10.519158
2025-06-12 14:01:59.631163
2025-06-12 14:02:05.224176
2025-06-12 14:01:58.697179
2025-06-12 14:01:55.473194
2025-06-12 14:01:57.058182
2025-06-12 14:02:04.645259
2025-06-12 14:02:13.705193
2025-06-12 14:02:01.311204
2025-06-12 14:02:32.029175
2025-06-12 14:02:36.275154
2025-06-12 14:02:39.621205
2025-06-12 14:02:30.189189
2025-06-12 14:02:35.675160
2025-06-12 14:02:43.520292
2025-06-12 14:02:43.603161
2025-06-12 14:02:24.585188
2025-06-12 14:02:32.915181
2025-06-12 14:03:02.465168
2025-06-12 14:02:46.345739
2025-06-12 14:02:48.000166
2025-06-12 14:02:44.722233
2025-06-12 13:21:50.052187
2025-06-12 14:02:56.231160
2025-06-12 13:06:14.232166
2025-06-12 14:03:09.699180
2025-06-12 14:02:47.353171
2025-06-12 14:03:08.582174
2025-06-12 14:03:23.038151
2025-06-12 14:03:11.839182
2025-06-12 14:03:08.386167
2025-06-12 14:02:59.494174
2025-06-12 14:03:22.300175
2025-06-12 14:03:24.089225
2025-06-12 14:03:32.031176
2025-06-12 14:03:34.340211
2025-06-12 14:03:18.097180
2025-06-12 14:03:33.917163
2025-06-12 14:03:35.059167
2025-06-12 14:03:38.861195
2025-06-12 14:03:41.772195
2025-06-12 14:03:56.618322
2025-06-12 14:03:54.742168
2025-06-12 14:03:52.700165
2025-06-12 14:03:51.841163
2025-06-12 14:03:58.755162
2025-06-12 14:03:51.345171
2025-06-12 14:04:06.724240
2025-06-12 14:04:16.914221
2025-06-12 13:24:35.077228
2025-06-12 14:03:55.630177
2025-06-12 14:03:56.984167
2025-06-12 14:04:29.233179
2025-06-12 14:04:35.714162
2025-06-12 14:04:11.212170
2025-06-12 14:04:35.768137
2025-06-12 14:04:31.516179
2025-06-12 13:24:32.337255
2025-06-12 14:05:07.719164
2025-06-12 14:05:07.397165
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.171; avg rank: 0.52; stdev rank: 3.6400000000000006; total pools: 415.15

2025-06-12 14:05:36.227193
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5115; avg rank: 0.24; stdev rank: 2.387969849055888; total pools: 652.22

2025-06-12 13:37:33.850172
2025-06-12 13:24:41.145194
2025-06-12 13:24:43.597210
2025-06-12 14:05:44.043873
2025-06-12 14:05:41.454517
2025-06-12 14:05:46.486214
2025-06-12 14:05:49.511334
2025-06-12 14:06:07.823411
2025-06-12 13:24:37.528230
2025-06-12 14:06:02.921197
2025-06-12 14:05:57.819327
2025-06-12 14:05:53.495246
2025-06-12 14:06:19.503209
2025-06-12 14:06:00.180230
2025-06-12 14:06:16.600226
2025-06-12 14:06:08.929208
2025-06-12 14:06:21.930371
2025-06-12 14:06:10.844209
2025-06-12 13:24:23.326232
2025-06-12 13:21:55.629222
2025-06-12 14:06:13.380410
2025-06-12 14:06:24.598194
2025-06-12 14:07:03.384173
2025-06-12 14:07:01.336180
2025-06-12 14:07:03.721186
2025-06-12 12:56:15.927173
2025-06-12 14:07:08.465174
2025-06-12 14:07:07.894163
2025-06-12 14:07:24.069177
2025-06-12 14:07:13.920180
2025-06-12 14:07:23.134165
2025-06-12 14:07:33.384670
2025-06-12 14:07:32.671809
2025-06-12 14:07:28.586171
2025-06-12 14:07:57.197173
2025-06-12 14:07:39.688193
2025-06-12 14:07:48.846172
2025-06-12 14:07:27.726214
2025-06-12 13:40:52.158172
2025-06-12 14:08:02.277192
2025-06-12 14:07:34.357316
2025-06-12 14:08:31.695198
2025-06-12 14:08:41.176181
2025-06-12 14:08:59.202163
2025-06-12 14:08:15.021176
2025-06-12 14:08:43.380164
2025-06-12 14:08:22.274165
2025-06-12 14:09:12.246174
2025-06-12 14:09:04.027192
2025-06-12 14:08:41.843190
2025-06-12 14:08:49.639166
2025-06-12 14:09:11.379173
2025-06-12 14:09:06.012226
2025-06-12 14:09:15.587159
2025-06-12 14:09:03.685188
2025-06-12 13:24:29.674190
2025-06-12 14:09:12.651184
2025-06-12 14:09:26.104172
2025-06-12 14:09:53.585654
2025-06-12 14:10:12.787161
2025-06-12 14:09:48.971172
2025-06-12 14:10:02.314187
2025-06-12 14:09:52.851178
2025-06-12 14:09:52.856537
2025-06-12 14:10:16.334156
2025-06-12 14:10:25.375170
2025-06-12 14:09:46.598179
2025-06-12 14:10:37.204181
2025-06-12 14:10:37.291187
2025-06-12 14:10:33.091224
2025-06-12 14:10:22.298231
2025-06-12 14:11:03.584230
2025-06-12 14:10:40.262173
2025-06-12 13:46:17.009174
2025-06-12 14:10:54.138303
2025-06-12 13:44:40.512168
2025-06-12 14:10:50.793155
2025-06-12 14:11:18.214131
2025-06-12 14:11:32.317001
2025-06-12 14:11:19.740165
2025-06-12 14:11:39.251200
2025-06-12 14:11:01.141195
2025-06-12 14:11:23.097190
2025-06-12 14:11:35.403019
2025-06-12 14:11:21.364194
2025-06-12 14:11:21.860155
2025-06-12 14:11:50.202176
2025-06-12 14:12:17.170552
2025-06-12 14:12:04.818191
2025-06-12 14:12:09.692215
2025-06-12 14:12:36.427170
2025-06-12 13:43:30.653163
2025-06-12 14:11:50.908186
2025-06-12 14:12:03.664336
2025-06-12 14:12:25.543170
2025-06-12 14:12:14.494177
2025-06-12 14:12:37.608172
2025-06-12 13:44:17.784157
2025-06-12 14:12:55.598168
2025-06-12 14:12:45.015183
2025-06-12 14:13:16.916160
2025-06-12 14:12:56.679186
2025-06-12 14:13:04.817167
2025-06-12 14:13:05.358514
2025-06-12 14:13:30.811165
2025-06-12 14:13:18.717189
2025-06-12 14:13:34.102145
2025-06-12 13:46:29.338190
2025-06-12 14:13:31.030182
2025-06-12 14:13:35.212161
2025-06-12 14:13:54.147169
2025-06-12 14:13:51.290300
2025-06-12 14:14:15.614160
2025-06-12 14:13:50.565152
2025-06-12 13:46:59.265187
2025-06-12 14:14:06.354177
2025-06-12 14:14:06.002159
2025-06-12 14:13:53.582188
2025-06-12 14:13:56.064165
2025-06-12 14:14:30.366831
2025-06-12 14:14:27.912178
2025-06-12 14:14:39.207188
2025-06-12 14:15:05.506281
2025-06-12 14:14:54.766185
2025-06-12 14:14:49.566175
2025-06-12 14:15:13.423162
2025-06-12 14:15:25.566159
2025-06-12 13:48:25.128174
2025-06-12 14:14:59.443192
2025-06-12 14:15:13.193179
2025-06-12 14:15:10.249170
2025-06-12 14:15:15.401176
2025-06-12 14:15:32.102166
2025-06-12 14:15:07.444163
2025-06-12 14:15:12.829188
2025-06-12 14:15:33.943156
2025-06-12 13:46:27.566161
2025-06-12 13:02:16.646163
2025-06-12 14:15:56.727202
2025-06-12 14:16:02.923188
2025-06-12 14:16:25.351184
2025-06-12 14:16:29.857187
2025-06-12 14:16:33.862302
2025-06-12 14:16:13.570183
2025-06-12 14:16:18.046985
2025-06-12 14:16:36.571177
2025-06-12 14:16:36.120194
2025-06-12 14:16:47.355179
2025-06-12 14:16:46.360177
2025-06-12 14:16:41.485183
2025-06-12 14:16:55.903196
2025-06-12 14:16:47.620205
2025-06-12 13:49:31.686185
2025-06-12 13:48:01.524745
2025-06-12 14:16:59.323219
2025-06-12 14:16:59.723156
2025-06-12 14:17:27.410501
2025-06-12 14:17:30.590179
2025-06-12 14:17:52.275214
2025-06-12 14:17:37.729177
2025-06-12 14:17:28.952219
2025-06-12 14:17:49.342170
2025-06-12 14:17:54.372166
2025-06-12 14:18:02.994245
2025-06-12 14:18:00.064193
2025-06-12 14:18:12.457157
2025-06-12 14:18:16.587188
2025-06-12 14:18:30.224195
2025-06-12 14:18:43.858160
2025-06-12 14:18:16.641161
2025-06-12 14:18:16.339190
2025-06-12 13:48:10.439822
2025-06-12 14:18:23.834179
2025-06-12 13:22:11.872157
2025-06-12 13:50:17.831155
2025-06-12 14:19:02.858180
2025-06-12 14:19:03.727187
2025-06-12 14:18:55.915195
2025-06-12 14:18:55.702192
2025-06-12 14:19:10.730167
2025-06-12 14:19:24.014186
2025-06-12 14:19:21.727178
2025-06-12 14:19:27.091177
2025-06-12 14:19:48.313190
2025-06-12 14:19:17.951677
2025-06-12 14:19:33.021143
2025-06-12 14:19:51.550148
2025-06-12 14:20:01.282158
2025-06-12 14:19:49.506190
2025-06-12 14:19:51.568184
2025-06-12 14:20:04.366163
2025-06-12 14:20:45.578190
2025-06-12 14:20:18.185166
2025-06-12 14:20:34.115180
2025-06-12 14:20:34.854204
2025-06-12 14:20:33.149182
2025-06-12 14:20:57.621208
2025-06-12 14:21:06.235147
2025-06-12 14:20:58.132166
2025-06-12 14:21:06.363199
2025-06-12 14:21:08.296180
2025-06-12 14:21:00.283517
2025-06-12 14:21:14.500167
2025-06-12 14:21:41.335164
2025-06-12 14:21:19.436187
2025-06-12 14:21:13.974162
2025-06-12 14:21:16.879174
2025-06-12 14:21:54.316144
2025-06-12 14:21:57.369768
2025-06-12 14:22:06.632153
2025-06-12 14:22:22.850952
2025-06-12 14:22:30.990166
2025-06-12 14:22:08.380168
2025-06-12 14:22:35.019182
2025-06-12 14:22:44.560258
2025-06-12 14:22:47.479191
2025-06-12 14:22:54.437194
2025-06-12 14:23:16.529171
2025-06-12 14:23:28.137173
2025-06-12 14:24:36.352161
2025-06-12 14:24:22.713176
2025-06-12 13:58:03.406214
2025-06-12 14:25:28.980178
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66425; avg rank: 0.0; stdev rank: 0.0; total pools: 1138.33

2025-06-12 14:25:27.822205
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1925; avg rank: 0.0; stdev rank: 0.0; total pools: 767.05

2025-06-12 14:26:35.312201
2025-06-12 14:26:23.251231
2025-06-12 14:26:26.639230
2025-06-12 14:26:28.763211
2025-06-12 14:26:24.011480
2025-06-12 14:26:48.070190
2025-06-12 14:26:35.401229
2025-06-12 14:26:38.443578
2025-06-12 14:26:31.772210
2025-06-12 14:26:38.942334
2025-06-12 14:26:50.479221
2025-06-12 14:26:28.717256
2025-06-12 14:26:32.069214
2025-06-12 14:26:42.545216
2025-06-12 14:26:45.445229
2025-06-12 14:26:42.408211
2025-06-12 13:27:07.734225
2025-06-12 14:28:01.753172
2025-06-12 14:28:31.095175
2025-06-12 14:28:25.653191
2025-06-12 14:28:02.826201
2025-06-12 14:28:35.569177
2025-06-12 14:28:18.962174
2025-06-12 14:28:55.086174
2025-06-12 14:28:30.496189
2025-06-12 14:28:40.848169
2025-06-12 14:28:24.040197
2025-06-12 14:28:51.092198
2025-06-12 14:29:07.275179
2025-06-12 14:28:48.183203
2025-06-12 14:01:31.364175
2025-06-12 14:29:08.441241
2025-06-12 14:28:51.991183
2025-06-12 14:29:05.248170
2025-06-12 14:30:14.038157
2025-06-12 14:30:03.216175
2025-06-12 14:30:20.264169
2025-06-12 14:30:13.410175
2025-06-12 14:30:56.413165
2025-06-12 14:30:35.984184
2025-06-12 14:30:19.528174
2025-06-12 14:30:29.862200
2025-06-12 14:30:29.818174
2025-06-12 14:30:30.544154
2025-06-12 14:30:19.801176
2025-06-12 14:30:58.202168
2025-06-12 14:31:00.557159
2025-06-12 14:31:24.760202
2025-06-12 14:31:17.662388
2025-06-12 14:31:24.408174
2025-06-12 14:31:59.343201
2025-06-12 14:32:38.815133
2025-06-12 14:32:04.440159
2025-06-12 14:32:11.494173
2025-06-12 14:32:00.270148
2025-06-12 14:32:51.413167
2025-06-12 14:32:17.178157
2025-06-12 14:32:01.660162
2025-06-12 14:32:36.268157
2025-06-12 14:32:56.089182
2025-06-12 14:32:42.430222
2025-06-12 14:32:50.198140
2025-06-12 14:32:41.661168
2025-06-12 14:33:15.471181
2025-06-12 14:34:04.827180
2025-06-12 14:33:54.384221
2025-06-12 14:06:14.129186
2025-06-12 14:34:12.614462
2025-06-12 14:34:21.184215
2025-06-12 14:34:07.482437
2025-06-12 14:33:37.343164
2025-06-12 14:34:17.249200
2025-06-12 14:33:55.914193
2025-06-12 14:34:31.616691
2025-06-12 14:34:28.868807
2025-06-12 14:34:09.649451
2025-06-12 14:34:26.552184
2025-06-12 14:34:59.333198
2025-06-12 14:34:50.742195
2025-06-12 14:36:03.150180
2025-06-12 14:35:17.979217
2025-06-12 14:35:10.140188
2025-06-12 14:35:54.164170
2025-06-12 14:35:35.038174
2025-06-12 14:36:00.971184
2025-06-12 14:35:56.578152
2025-06-12 14:36:16.589181
2025-06-12 14:35:42.170181
2025-06-12 14:36:31.431304
2025-06-12 14:36:30.820178
2025-06-12 14:36:15.723211
2025-06-12 14:36:09.611155
2025-06-12 14:37:06.889183
2025-06-12 14:37:07.390159
2025-06-12 14:37:47.661163
2025-06-12 14:36:58.192190
2025-06-12 14:37:27.457181
2025-06-12 14:37:31.938171
2025-06-12 14:37:32.118175
2025-06-12 14:38:04.179191
2025-06-12 14:38:24.140199
2025-06-12 14:38:30.960166
2025-06-12 14:38:22.291177
2025-06-12 14:37:56.438157
2025-06-12 14:37:41.620195
2025-06-12 14:38:54.368160
2025-06-12 13:35:48.495163
2025-06-12 14:38:18.605171
2025-06-12 14:38:10.049173
2025-06-12 14:38:40.502164
2025-06-12 13:58:15.717172
2025-06-12 14:00:18.766555
2025-06-12 14:12:17.926197
2025-06-12 14:39:22.759156
2025-06-12 14:39:56.328181
2025-06-12 14:01:05.448187
2025-06-12 14:01:48.327181
2025-06-12 14:39:26.691173
2025-06-12 14:39:24.694177
2025-06-12 14:39:58.636167
2025-06-12 14:39:53.528165
2025-06-12 14:39:58.170165
2025-06-12 14:40:10.462174
2025-06-12 14:40:04.766161
2025-06-12 14:39:36.294177
2025-06-12 14:40:05.818150
2025-06-12 14:40:00.509164
2025-06-12 14:40:24.750179
2025-06-12 14:40:49.109169
2025-06-12 14:12:12.643216
2025-06-12 13:40:23.338187
2025-06-12 14:40:39.415189
2025-06-12 14:09:14.239236
2025-06-12 14:40:27.581181
2025-06-12 14:41:26.721234
2025-06-12 14:41:40.476188
2025-06-12 14:41:47.379185
2025-06-12 14:14:00.931164
2025-06-12 14:17:05.957203
2025-06-12 13:59:51.703607
2025-06-12 14:02:01.026203
2025-06-12 14:41:36.475214
2025-06-12 14:41:40.601162
2025-06-12 14:42:05.057194
2025-06-12 14:41:26.716189
2025-06-12 14:41:58.137671
2025-06-12 14:41:40.551165
2025-06-12 14:41:58.562177
2025-06-12 14:16:38.067203
2025-06-12 14:41:54.929199
2025-06-12 14:13:46.713202
2025-06-12 14:42:09.045190
2025-06-12 14:15:03.274196
2025-06-12 14:42:17.002195
2025-06-12 14:42:36.505159
2025-06-12 14:15:14.831187
2025-06-12 14:43:15.050169
2025-06-12 14:42:45.299208
2025-06-12 14:43:09.787188
2025-06-12 14:42:56.841153
2025-06-12 14:43:07.918227
2025-06-12 14:43:43.895179
2025-06-12 14:18:29.277168
2025-06-12 14:43:50.048200
2025-06-12 14:44:00.603183
2025-06-12 14:20:05.140199
2025-06-12 14:44:03.089181
2025-06-12 14:44:03.677188
2025-06-12 14:44:35.064161
2025-06-12 14:44:17.621408
2025-06-12 14:44:06.718223
2025-06-12 14:44:00.461200
2025-06-12 14:44:55.703171
2025-06-12 14:44:23.438189
2025-06-12 14:44:32.797166
2025-06-12 14:45:05.405186
2025-06-12 14:45:20.317166
2025-06-12 14:45:27.693196
2025-06-12 14:20:15.137168
2025-06-12 14:04:50.201175
2025-06-12 14:45:00.587166
2025-06-12 14:45:01.906185
2025-06-12 14:46:18.772177
2025-06-12 14:46:04.362180
