Beginning of run
landscape params:
2025-06-12 07:34:18.925276
2025-06-12 08:24:30.300228
2025-06-12 08:23:23.269238
2025-06-12 08:24:02.456474
2025-06-12 08:24:13.688249
2025-06-12 08:25:11.195269
2025-06-12 07:33:34.617305
2025-06-12 08:24:16.522246
2025-06-12 08:25:13.710249
2025-06-12 08:25:12.938224
2025-06-12 08:24:53.996237
2025-06-12 08:25:24.999265
2025-06-12 07:34:09.054248
2025-06-12 08:25:53.057271
2025-06-12 08:26:10.393234
2025-06-12 08:25:24.872262
2025-06-12 08:26:14.880246
2025-06-12 08:26:48.040272
2025-06-12 08:25:44.703270
2025-06-12 08:26:05.550252
2025-06-12 08:26:50.415241
2025-06-12 08:27:31.320286
2025-06-12 08:27:42.516289
2025-06-12 08:27:45.383277
2025-06-12 07:40:12.289281
2025-06-12 08:28:08.570251
2025-06-12 08:27:21.429272
2025-06-12 08:27:03.053294
2025-06-12 08:27:11.617265
2025-06-12 07:57:05.146236
2025-06-12 08:27:24.127262
2025-06-12 08:27:38.520319
2025-06-12 07:58:30.761249
2025-06-12 08:28:42.012231
2025-06-12 08:28:29.355285
2025-06-12 08:28:53.094229
2025-06-12 08:28:58.829268
2025-06-12 07:58:12.728264
2025-06-12 08:28:58.568969
2025-06-12 08:29:29.429261
2025-06-12 08:28:21.128292
2025-06-12 08:29:48.386240
2025-06-12 08:28:56.387252
2025-06-12 08:30:08.994240
2025-06-12 08:30:37.730240
2025-06-12 08:30:20.831255
2025-06-12 08:29:52.686244
2025-06-12 08:30:10.058242
2025-06-12 08:30:14.587278
2025-06-12 08:30:49.759260
2025-06-12 07:39:42.155250
2025-06-12 07:38:15.827261
2025-06-12 07:40:47.103278
2025-06-12 07:40:01.484259
2025-06-12 08:30:55.427232
2025-06-12 08:31:56.132300
2025-06-12 08:31:04.687238
2025-06-12 08:32:16.596234
2025-06-12 08:32:10.445230
2025-06-12 08:31:34.804378
2025-06-12 08:02:30.223246
2025-06-12 08:31:34.741239
2025-06-12 08:31:48.501272
2025-06-12 08:32:55.677242
2025-06-12 08:31:55.275225
2025-06-12 08:32:36.277285
2025-06-12 08:32:53.731226
2025-06-12 08:33:06.588248
2025-06-12 08:32:48.435267
2025-06-12 08:32:14.843246
2025-06-12 08:33:15.266231
2025-06-12 08:34:37.838246
2025-06-12 07:41:04.763206
2025-06-12 07:42:44.445267
2025-06-12 08:34:09.068225
2025-06-12 08:34:47.438232
2025-06-12 08:34:30.439229
2025-06-12 08:34:30.401238
2025-06-12 08:34:15.771273
2025-06-12 08:34:21.017260
2025-06-12 08:35:04.654252
2025-06-12 07:43:29.923269
2025-06-12 08:34:44.140257
2025-06-12 08:35:18.987276
2025-06-12 08:35:35.382235
2025-06-12 08:35:24.065307
2025-06-12 08:35:03.388244
2025-06-12 08:35:13.710251
2025-06-12 08:01:24.105267
2025-06-12 08:35:43.464252
2025-06-12 08:35:24.317236
2025-06-12 08:36:37.889249
2025-06-12 08:02:13.539241
2025-06-12 08:37:01.347252
2025-06-12 08:37:08.514242
2025-06-12 08:36:32.477244
2025-06-12 08:37:20.065259
2025-06-12 08:05:29.918243
2025-06-12 08:05:48.978221
2025-06-12 08:37:20.900244
2025-06-12 08:07:15.496287
2025-06-12 08:38:00.824247
2025-06-12 08:04:36.884233
2025-06-12 08:37:49.326243
2025-06-12 08:38:47.781255
2025-06-12 07:45:16.352260
2025-06-12 07:48:25.906269
2025-06-12 08:06:36.115250
2025-06-12 08:39:26.568226
2025-06-12 08:06:29.961233
2025-06-12 07:48:38.994266
2025-06-12 07:50:01.601211
2025-06-12 08:07:28.184230
2025-06-12 08:07:16.645242
2025-06-12 08:40:51.097251
2025-06-12 08:41:31.670228
2025-06-12 08:42:44.863244
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7134999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2521.12

2025-06-12 08:09:30.497269
2025-06-12 08:43:24.431262
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23750000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.02

2025-06-12 07:44:11.320242
2025-06-12 08:14:25.701234
2025-06-12 08:13:54.036222
2025-06-12 07:49:19.833233
2025-06-12 07:47:24.063249
2025-06-12 07:44:11.808293
2025-06-12 07:52:22.478233
2025-06-12 08:17:21.028235
2025-06-12 07:53:45.000268
2025-06-12 08:44:57.374280
2025-06-12 07:51:59.253260
2025-06-12 08:45:44.664317
2025-06-12 08:44:55.980251
2025-06-12 07:51:02.579260
2025-06-12 07:49:14.336244
2025-06-12 08:45:02.331323
2025-06-12 08:44:59.889368
2025-06-12 08:44:54.194275
2025-06-12 08:44:55.226923
2025-06-12 08:45:55.301428
2025-06-12 08:44:55.730348
2025-06-12 08:45:42.153298
2025-06-12 08:45:58.809389
2025-06-12 08:45:47.060345
2025-06-12 08:44:54.690273
2025-06-12 08:45:39.399290
2025-06-12 08:45:49.803332
2025-06-12 07:55:55.165231
2025-06-12 08:45:52.484315
2025-06-12 08:00:01.659240
2025-06-12 08:30:26.512262
2025-06-12 07:59:08.699274
2025-06-12 08:31:04.666286
2025-06-12 08:56:08.313266
2025-06-12 07:59:59.183241
2025-06-12 08:56:19.541222
2025-06-12 08:55:27.132242
2025-06-12 08:31:42.235267
2025-06-12 08:00:53.527270
2025-06-12 08:55:54.775264
2025-06-12 08:34:47.629283
2025-06-12 08:55:43.218896
2025-06-12 08:57:30.635278
2025-06-12 08:56:22.296236
2025-06-12 08:03:03.749236
2025-06-12 08:57:08.796231
2025-06-12 08:56:59.657266
2025-06-12 08:03:54.510231
2025-06-12 08:56:58.817254
2025-06-12 08:57:31.548249
2025-06-12 08:57:15.229349
2025-06-12 08:40:06.391257
2025-06-12 08:57:10.857242
2025-06-12 08:58:43.777261
2025-06-12 08:57:49.314274
2025-06-12 08:39:45.638239
2025-06-12 08:38:25.863274
2025-06-12 08:39:11.146250
2025-06-12 08:41:21.211214
2025-06-12 08:21:50.626275
2025-06-12 08:39:41.931242
2025-06-12 08:40:13.717239
2025-06-12 09:00:26.349509
2025-06-12 08:27:31.161288
2025-06-12 08:42:16.573261
2025-06-12 08:42:29.583239
2025-06-12 09:05:43.151238
2025-06-12 08:26:29.832471
2025-06-12 09:07:47.875242
2025-06-12 08:45:28.292237
2025-06-12 09:08:16.850258
2025-06-12 09:06:17.341296
2025-06-12 09:07:52.634251
2025-06-12 09:06:22.833273
2025-06-12 09:07:12.443281
2025-06-12 09:08:52.200286
2025-06-12 09:07:55.395247
2025-06-12 09:08:13.393242
2025-06-12 08:30:10.882230
2025-06-12 09:09:15.934378
2025-06-12 09:08:48.980229
2025-06-12 08:27:58.226252
2025-06-12 09:09:45.577482
2025-06-12 08:42:34.942234
2025-06-12 09:11:18.623255
2025-06-12 08:33:44.056266
2025-06-12 09:10:07.128251
2025-06-12 08:33:22.545997
2025-06-12 08:34:21.402274
2025-06-12 08:48:19.069244
2025-06-12 08:33:35.061293
2025-06-12 08:52:31.260244
2025-06-12 09:15:56.779257
2025-06-12 08:48:04.187271
2025-06-12 08:36:43.155292
2025-06-12 08:37:34.927234
2025-06-12 09:18:32.593239
2025-06-12 09:18:20.963235
2025-06-12 09:19:26.444252
2025-06-12 09:19:15.812292
2025-06-12 09:18:04.409234
2025-06-12 09:19:32.994255
2025-06-12 08:36:41.258253
2025-06-12 09:17:39.903269
2025-06-12 09:19:37.303260
2025-06-12 09:20:14.182236
2025-06-12 09:19:35.246246
2025-06-12 09:19:45.994239
2025-06-12 09:20:05.128276
2025-06-12 08:42:23.693240
2025-06-12 09:23:08.415300
2025-06-12 09:21:59.656237
2025-06-12 08:02:26.630244
2025-06-12 08:41:10.896225
2025-06-12 09:03:57.518267
2025-06-12 09:24:28.995255
2025-06-12 08:41:05.579251
2025-06-12 08:42:26.248233
2025-06-12 09:05:24.210236
2025-06-12 09:28:10.759247
2025-06-12 09:30:32.774097
2025-06-12 09:29:29.200266
2025-06-12 09:06:50.671230
2025-06-12 09:29:51.556287
2025-06-12 09:31:02.629316
2025-06-12 09:31:53.069295
2025-06-12 09:30:16.908270
2025-06-12 09:31:28.349288
2025-06-12 09:09:41.115240
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 48073.61

2025-06-12 09:31:08.017255
2025-06-12 09:30:47.331504
2025-06-12 09:31:09.299911
2025-06-12 09:33:15.350241
2025-06-12 09:34:12.835268
2025-06-12 09:12:04.478257
2025-06-12 09:12:54.824243
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29374999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.04

2025-06-12 09:32:14.381254
2025-06-12 09:12:50.879273
2025-06-12 08:10:27.932245
2025-06-12 09:37:01.877235
2025-06-12 09:12:40.334260
2025-06-12 08:14:09.749261
2025-06-12 09:34:22.540281
2025-06-12 09:13:39.662264
2025-06-12 08:11:32.911246
2025-06-12 09:07:34.928260
2025-06-12 08:19:30.702255
2025-06-12 08:13:53.462514
2025-06-12 08:14:13.505252
2025-06-12 09:40:27.259270
2025-06-12 09:13:43.565238
2025-06-12 08:08:04.624505
2025-06-12 09:41:01.018247
2025-06-12 08:47:40.439244
2025-06-12 09:17:19.686286
2025-06-12 09:43:17.818236
2025-06-12 09:42:36.370225
2025-06-12 09:42:22.676233
2025-06-12 09:43:39.452256
2025-06-12 09:41:06.459237
2025-06-12 09:42:11.339235
2025-06-12 08:15:37.243269
2025-06-12 08:49:41.229255
2025-06-12 09:17:26.712234
2025-06-12 09:44:50.864244
2025-06-12 09:43:46.205277
2025-06-12 09:43:39.504276
2025-06-12 08:49:12.728248
2025-06-12 09:18:20.806996
2025-06-12 09:44:02.776239
2025-06-12 09:43:09.510299
2025-06-12 09:45:50.223278
2025-06-12 08:17:10.872289
2025-06-12 08:16:27.095237
2025-06-12 08:55:09.560255
2025-06-12 08:52:04.523231
2025-06-12 08:21:05.858213
2025-06-12 09:47:52.425423
2025-06-12 09:23:06.959270
2025-06-12 08:16:33.343295
2025-06-12 09:49:40.612292
2025-06-12 08:49:22.529266
2025-06-12 08:15:48.891278
2025-06-12 08:24:18.432316
2025-06-12 09:52:54.660229
2025-06-12 09:26:01.476280
2025-06-12 08:21:13.594262
2025-06-12 09:27:54.747242
2025-06-12 08:56:10.967241
2025-06-12 09:28:50.365242
2025-06-12 08:55:59.553244
2025-06-12 09:45:33.426299
2025-06-12 09:16:08.370291
2025-06-12 09:55:27.898270
2025-06-12 09:43:24.208384
2025-06-12 09:43:41.848255
2025-06-12 08:55:48.973237
2025-06-12 09:45:36.136536
2025-06-12 09:43:27.297785
2025-06-12 09:54:43.565251
2025-06-12 09:45:41.868293
2025-06-12 09:13:30.540236
2025-06-12 09:54:04.052269
2025-06-12 09:43:32.889284
2025-06-12 09:57:30.224276
2025-06-12 09:43:38.604278
2025-06-12 09:55:22.969241
2025-06-12 09:56:36.094224
2025-06-12 09:43:35.855269
2025-06-12 09:56:27.548270
2025-06-12 09:57:03.558269
2025-06-12 09:45:39.062283
2025-06-12 09:45:51.109273
2025-06-12 09:45:48.012287
2025-06-12 09:45:45.685230
2025-06-12 09:56:33.701173
2025-06-12 09:00:08.387246
2025-06-12 09:58:51.482253
2025-06-12 09:58:13.924269
2025-06-12 09:57:37.442267
2025-06-12 09:43:44.433280
2025-06-12 09:43:30.156259
2025-06-12 09:45:44.181274
2025-06-12 09:58:05.185259
2025-06-12 09:36:09.659254
2025-06-12 09:17:50.711479
2025-06-12 09:07:19.679278
2025-06-12 09:06:15.296245
2025-06-12 10:02:09.248248
2025-06-12 10:01:41.592234
2025-06-12 09:03:25.922183
2025-06-12 09:20:45.868236
2025-06-12 10:04:33.393228
2025-06-12 09:09:04.964250
2025-06-12 09:20:09.300255
2025-06-12 09:24:30.405247
2025-06-12 09:05:24.248236
2025-06-12 09:08:15.107241
2025-06-12 10:07:34.028227
2025-06-12 10:08:43.815278
2025-06-12 10:08:51.933249
2025-06-12 10:09:08.720272
2025-06-12 09:25:35.954262
2025-06-12 10:08:17.372263
2025-06-12 10:09:19.809265
2025-06-12 10:10:12.463240
2025-06-12 10:09:53.178252
2025-06-12 10:09:12.292887
2025-06-12 09:27:30.927236
2025-06-12 10:10:13.443261
2025-06-12 10:09:17.131222
2025-06-12 10:10:10.882254
2025-06-12 10:10:48.293276
2025-06-12 10:13:49.048243
2025-06-12 09:47:40.410266
2025-06-12 09:25:05.363270
2025-06-12 10:14:03.821235
2025-06-12 09:29:05.089272
2025-06-12 09:29:08.979314
2025-06-12 09:33:26.380281
2025-06-12 10:16:31.679244
2025-06-12 10:06:53.733240
2025-06-12 10:09:21.923262
2025-06-12 10:19:54.284879
2025-06-12 09:31:10.121243
2025-06-12 10:07:39.974249
2025-06-12 10:09:12.688227
2025-06-12 10:19:28.050230
2025-06-12 10:09:08.693258
2025-06-12 10:08:50.713234
2025-06-12 10:08:11.360231
2025-06-12 10:08:15.197235
2025-06-12 10:19:04.773299
2025-06-12 10:19:42.982280
2025-06-12 09:37:36.936253
2025-06-12 10:07:56.405219
2025-06-12 10:21:45.217285
2025-06-12 10:21:43.161372
2025-06-12 09:38:18.544262
2025-06-12 10:24:30.572252
2025-06-12 10:21:54.195303
2025-06-12 10:09:46.403224
2025-06-12 10:09:28.898243
2025-06-12 10:08:28.023242
2025-06-12 10:20:33.162309
2025-06-12 10:21:24.213243
2025-06-12 10:22:43.571251
2025-06-12 10:09:19.295238
2025-06-12 10:10:41.749298
2025-06-12 10:10:39.173253
2025-06-12 09:35:57.828276
2025-06-12 10:22:26.431308
2025-06-12 10:22:47.214239
2025-06-12 10:23:08.066279
2025-06-12 10:10:40.897229
2025-06-12 10:24:58.886240
2025-06-12 10:27:57.924307
2025-06-12 10:32:15.938232
2025-06-12 10:31:16.763262
2025-06-12 10:31:34.537232
2025-06-12 10:32:48.390710
2025-06-12 10:32:27.178522
2025-06-12 10:30:21.027251
2025-06-12 10:31:31.841247
2025-06-12 10:32:17.918270
2025-06-12 10:32:41.057254
2025-06-12 10:34:53.386235
2025-06-12 10:32:32.399255
2025-06-12 10:36:17.459334
2025-06-12 10:36:42.052260
2025-06-12 10:11:01.523303
2025-06-12 10:30:02.368237
2025-06-12 10:37:19.598239
2025-06-12 10:36:10.345241
2025-06-12 10:31:27.256249
2025-06-12 10:42:13.014247
2025-06-12 10:30:56.528220
2025-06-12 10:40:44.489248
2025-06-12 10:41:58.969244
2025-06-12 10:32:41.163237
2025-06-12 10:29:07.176262
2025-06-12 10:32:36.912699
2025-06-12 10:43:49.307249
2025-06-12 10:31:13.545246
2025-06-12 09:54:28.558255
2025-06-12 10:43:59.924234
2025-06-12 10:43:00.566263
2025-06-12 10:32:34.642252
2025-06-12 10:42:22.780264
2025-06-12 09:57:04.679259
2025-06-12 10:31:32.846254
2025-06-12 10:31:22.985244
2025-06-12 10:43:49.318227
2025-06-12 10:31:34.249260
2025-06-12 10:31:55.647241
2025-06-12 10:43:36.488234
2025-06-12 10:35:06.359243
2025-06-12 10:35:47.737231
2025-06-12 10:46:43.868270
2025-06-12 10:35:19.003254
2025-06-12 10:45:51.801241
2025-06-12 10:46:39.513240
2025-06-12 10:49:17.758276
2025-06-12 10:49:04.130255
2025-06-12 10:50:49.519261
2025-06-12 10:25:02.237494
2025-06-12 10:00:03.545256
2025-06-12 10:52:11.925234
2025-06-12 10:07:34.449362
2025-06-12 10:37:05.565234
2025-06-12 10:52:03.091222
2025-06-12 10:50:56.942255
2025-06-12 10:08:48.254263
2025-06-12 10:52:32.405248
2025-06-12 10:55:37.856292
2025-06-12 10:55:03.652253
2025-06-12 09:57:55.051228
2025-06-12 10:54:28.027247
2025-06-12 10:55:29.294251
2025-06-12 10:56:33.256538
2025-06-12 10:16:14.142296
2025-06-12 10:17:35.954256
2025-06-12 10:59:54.661277
2025-06-12 10:56:51.239272
2025-06-12 10:06:58.524275
2025-06-12 09:35:24.011244
2025-06-12 10:18:13.361253
2025-06-12 10:59:32.470248
2025-06-12 10:22:14.140285
2025-06-12 10:01:25.728312
2025-06-12 10:02:34.382247
2025-06-12 10:59:51.205269
2025-06-12 11:02:13.961257
2025-06-12 10:11:41.885267
2025-06-12 10:08:33.606314
2025-06-12 10:50:18.562252
2025-06-12 11:02:00.231535
2025-06-12 11:01:56.260271
2025-06-12 11:02:48.427250
2025-06-12 11:03:19.528248
2025-06-12 10:52:44.508274
2025-06-12 10:52:05.693261
2025-06-12 10:51:42.796253
2025-06-12 10:20:10.880226
2025-06-12 11:04:57.048277
2025-06-12 11:03:41.985226
2025-06-12 10:53:25.964242
2025-06-12 10:10:20.126263
2025-06-12 10:56:13.238239
2025-06-12 10:25:12.675287
2025-06-12 10:12:16.841252
2025-06-12 10:06:34.349260
2025-06-12 10:54:46.952277
2025-06-12 10:56:35.427256
2025-06-12 10:56:40.853285
2025-06-12 10:53:59.257240
2025-06-12 10:13:21.126248
2025-06-12 10:55:35.558228
2025-06-12 10:25:42.014220
2025-06-12 10:58:01.880256
2025-06-12 10:56:34.356240
2025-06-12 09:49:25.404251
2025-06-12 10:32:32.781239
2025-06-12 10:57:05.168249
2025-06-12 10:30:56.460269
2025-06-12 10:27:09.623256
2025-06-12 10:59:42.672246
2025-06-12 11:03:17.435233
2025-06-12 10:17:10.774270
2025-06-12 10:18:22.552242
2025-06-12 11:14:07.766239
2025-06-12 09:51:40.989228
2025-06-12 10:49:36.159294
2025-06-12 10:27:09.668280
2025-06-12 11:14:48.716243
2025-06-12 10:15:43.965223
2025-06-12 09:52:35.229243
2025-06-12 10:31:55.281229
2025-06-12 10:18:40.879281
2025-06-12 09:48:05.161272
2025-06-12 09:51:03.736243
2025-06-12 09:53:26.551268
2025-06-12 10:36:01.721249
2025-06-12 09:53:13.563280
2025-06-12 09:59:05.108237
2025-06-12 11:23:36.768239
2025-06-12 11:13:49.604247
2025-06-12 10:03:04.713252
2025-06-12 11:02:23.425230
2025-06-12 10:02:32.215268
2025-06-12 11:14:30.349240
2025-06-12 11:15:42.581236
2025-06-12 09:57:03.304387
2025-06-12 11:14:51.371239
2025-06-12 11:25:05.503238
2025-06-12 11:14:32.588266
2025-06-12 11:18:42.149233
2025-06-12 11:16:27.778252
2025-06-12 11:19:07.596242
2025-06-12 11:18:13.256231
2025-06-12 10:01:53.944253
2025-06-12 09:59:30.149282
2025-06-12 11:18:14.611234
2025-06-12 11:18:22.416245
2025-06-12 11:18:33.595235
2025-06-12 10:04:36.886274
2025-06-12 11:22:56.023279
2025-06-12 10:05:28.278273
2025-06-12 11:20:56.293318
2025-06-12 11:32:59.172262
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26275; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.09

2025-06-12 11:23:00.953230
2025-06-12 11:22:15.825241
2025-06-12 11:35:28.505251
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8714999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10463.71

2025-06-12 11:03:04.118219
2025-06-12 11:34:05.772257
2025-06-12 11:33:20.765240
2025-06-12 11:34:05.979245
2025-06-12 11:24:55.072261
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8379999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 39743.46

2025-06-12 11:55:52.940251
2025-06-12 11:55:57.915276
2025-06-12 11:55:55.189357
2025-06-12 11:56:00.492332
2025-06-12 11:56:03.053225
2025-06-12 11:56:06.042277
2025-06-12 11:56:08.552407
2025-06-12 11:36:21.857242
2025-06-12 11:56:07.996275
2025-06-12 11:56:11.220244
2025-06-12 11:56:03.231362
2025-06-12 11:37:12.079229
2025-06-12 11:56:16.794229
2025-06-12 11:56:11.208283
2025-06-12 11:56:18.602227
2025-06-12 11:56:15.942597
2025-06-12 11:56:16.102258
2025-06-12 11:56:19.774201
2025-06-12 11:56:21.822273
2025-06-12 11:56:22.749244
2025-06-12 11:56:28.920338
2025-06-12 11:56:26.160265
2025-06-12 11:56:28.892220
2025-06-12 11:56:27.339223
2025-06-12 11:56:33.347256
2025-06-12 11:56:31.902222
2025-06-12 11:56:28.898240
2025-06-12 11:56:38.239235
2025-06-12 11:56:35.175225
2025-06-12 11:56:38.473224
2025-06-12 11:56:37.373223
2025-06-12 11:56:42.170248
2025-06-12 11:56:38.119202
2025-06-12 11:56:40.498233
2025-06-12 11:56:43.311859
2025-06-12 11:56:46.315209
2025-06-12 11:56:46.851225
2025-06-12 11:56:48.631243
2025-06-12 11:56:51.242230
2025-06-12 11:56:54.963789
2025-06-12 11:56:52.139247
2025-06-12 11:56:55.200245
2025-06-12 11:56:57.338792
2025-06-12 11:56:55.801230
2025-06-12 11:56:54.777226
2025-06-12 11:57:01.337242
2025-06-12 11:57:03.087201
2025-06-12 11:57:01.042223
2025-06-12 11:57:08.552714
2025-06-12 11:57:06.455223
2025-06-12 11:57:06.285231
2025-06-12 11:57:08.136225
2025-06-12 11:57:08.905246
2025-06-12 11:57:13.981236
2025-06-12 11:57:13.430216
2025-06-12 11:57:18.303538
2025-06-12 11:57:17.854211
2025-06-12 11:57:17.786221
2025-06-12 11:57:13.333211
2025-06-12 11:57:21.222226
2025-06-12 11:57:24.027290
2025-06-12 11:57:26.489226
2025-06-12 11:10:05.254298
2025-06-12 11:57:22.766228
2025-06-12 11:35:01.142237
2025-06-12 11:57:29.647853
2025-06-12 11:57:20.002220
2025-06-12 11:57:27.108234
2025-06-12 11:57:32.616725
2025-06-12 11:57:35.182814
2025-06-12 11:57:37.035220
2025-06-12 11:57:35.431220
2025-06-12 11:57:37.539093
2025-06-12 11:57:38.381228
2025-06-12 11:57:36.861219
2025-06-12 11:57:40.083875
2025-06-12 11:57:42.670220
2025-06-12 11:35:28.698246
2025-06-12 11:57:48.538481
2025-06-12 11:57:48.811716
2025-06-12 11:57:45.540215
2025-06-12 11:57:49.753768
2025-06-12 11:57:47.238275
2025-06-12 11:04:22.631242
2025-06-12 11:57:52.331225
2025-06-12 11:57:52.135241
2025-06-12 11:57:50.263556
2025-06-12 11:57:57.783253
2025-06-12 11:57:57.575223
2025-06-12 11:57:57.632499
2025-06-12 11:57:56.610236
2025-06-12 11:58:00.268230
2025-06-12 11:58:03.533231
