Beginning of run
landscape params:
2025-06-12 17:03:59.166534
2025-06-12 17:05:23.730515
2025-06-12 16:03:38.530628
2025-06-12 16:45:50.065492
2025-06-12 17:05:09.579693
2025-06-12 17:05:39.039509
2025-06-12 17:03:53.978497
2025-06-12 17:05:46.838596
2025-06-12 17:06:01.055520
2025-06-12 16:02:13.534495
2025-06-12 17:05:37.544479
2025-06-12 16:54:40.677490
2025-06-12 17:06:17.209623
2025-06-12 17:07:42.774471
2025-06-12 16:07:26.915534
2025-06-12 17:07:57.071477
2025-06-12 16:55:16.415475
2025-06-12 16:54:15.618521
2025-06-12 17:09:27.025500
2025-06-12 17:09:16.679682
2025-06-12 17:11:08.193490
2025-06-12 17:11:25.314546
2025-06-12 16:06:07.487553
2025-06-12 17:12:23.334516
2025-06-12 17:12:44.359488
2025-06-12 16:58:04.187144
2025-06-12 16:44:01.368538
2025-06-12 16:58:19.428554
2025-06-12 17:12:38.256531
2025-06-12 17:12:21.544700
2025-06-12 16:58:08.474511
2025-06-12 17:12:23.803557
2025-06-12 17:12:54.822484
2025-06-12 16:58:38.113549
2025-06-12 16:08:16.400583
2025-06-12 16:14:02.127501
2025-06-12 16:59:53.907545
2025-06-12 16:57:06.897509
2025-06-12 16:12:22.312550
2025-06-12 17:14:13.155510
2025-06-12 15:40:54.330509
2025-06-12 17:12:53.723502
2025-06-12 16:58:49.325497
2025-06-12 17:13:57.723464
2025-06-12 17:00:38.061498
2025-06-12 16:10:49.112525
2025-06-12 17:14:59.640486
2025-06-12 17:13:19.549492
2025-06-12 16:13:23.855533
2025-06-12 16:46:48.771569
2025-06-12 16:51:25.429494
2025-06-12 17:15:22.680661
2025-06-12 16:17:59.501580
2025-06-12 17:19:13.163485
2025-06-12 17:16:56.587491
2025-06-12 17:18:10.319492
2025-06-12 16:50:57.142536
2025-06-12 17:03:58.071464
2025-06-12 17:17:25.785473
2025-06-12 16:54:18.644587
2025-06-12 17:03:19.495481
2025-06-12 17:04:40.745544
2025-06-12 16:50:05.389498
2025-06-12 17:17:43.307480
2025-06-12 16:56:15.339505
2025-06-12 17:18:32.516485
2025-06-12 16:17:49.366475
2025-06-12 17:18:22.379507
2025-06-12 17:19:03.836492
2025-06-12 17:18:59.783521
2025-06-12 16:19:16.709478
2025-06-12 15:50:20.266592
2025-06-12 17:19:16.774466
2025-06-12 16:52:53.896482
2025-06-12 15:53:09.374532
2025-06-12 16:51:40.076513
2025-06-12 16:21:26.416492
2025-06-12 17:20:54.820472
2025-06-12 16:58:26.388495
2025-06-12 17:20:40.371476
2025-06-12 16:56:33.727459
2025-06-12 16:55:19.700515
2025-06-12 16:39:26.661521
2025-06-12 17:20:34.659510
2025-06-12 15:51:22.909503
2025-06-12 15:48:11.167489
2025-06-12 16:23:25.665605
2025-06-12 16:55:20.580486
2025-06-12 17:21:32.273473
2025-06-12 17:21:10.261531
2025-06-12 16:55:45.516503
2025-06-12 15:53:26.979561
2025-06-12 17:24:18.979476
2025-06-12 17:25:03.287503
2025-06-12 16:20:59.687461
2025-06-12 16:53:51.883490
2025-06-12 17:22:38.438478
2025-06-12 17:12:10.433475
2025-06-12 17:24:40.454497
2025-06-12 17:23:59.913471
2025-06-12 17:23:44.341476
2025-06-12 16:58:58.679472
2025-06-12 17:25:03.035478
2025-06-12 17:25:07.865507
2025-06-12 17:23:53.329487
2025-06-12 17:24:54.197513
2025-06-12 17:12:30.489490
2025-06-12 17:26:40.665487
2025-06-12 17:18:46.932494
2025-06-12 17:14:12.920474
2025-06-12 17:25:33.508713
2025-06-12 17:28:21.399501
2025-06-12 17:28:19.821528
2025-06-12 17:27:49.538476
2025-06-12 16:40:06.964550
2025-06-12 15:57:43.404550
2025-06-12 15:46:58.901528
2025-06-12 17:26:56.285441
2025-06-12 16:02:59.889565
2025-06-12 17:27:15.352496
2025-06-12 15:51:26.382477
2025-06-12 15:58:09.426533
2025-06-12 17:28:47.412522
2025-06-12 17:27:52.202508
2025-06-12 16:04:10.883494
2025-06-12 17:30:00.760523
2025-06-12 17:31:57.371786
2025-06-12 16:02:13.793550
2025-06-12 17:33:07.576475
2025-06-12 16:08:42.905473
2025-06-12 16:19:29.537463
2025-06-12 17:35:55.820513
2025-06-12 17:18:51.518564
2025-06-12 17:36:38.799482
2025-06-12 17:24:24.889462
2025-06-12 17:24:09.068478
2025-06-12 16:19:39.059476
2025-06-12 17:25:38.835450
2025-06-12 17:22:12.451489
2025-06-12 17:31:48.611495
2025-06-12 17:31:47.017458
2025-06-12 17:22:13.942481
2025-06-12 17:24:35.936489
2025-06-12 17:26:56.306436
2025-06-12 17:39:18.868473
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.909; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 6007.04

2025-06-12 17:27:13.924507
2025-06-12 17:27:43.421467
2025-06-12 17:28:08.504478
2025-06-12 17:24:47.647486
2025-06-12 17:25:41.369491
2025-06-12 17:40:27.002502
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 5, 0, 1, 5, 0, 1, 1, 0, 0, 0, 1, 5, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 5, 0, 0, 5, 5, 0, 5, 1, 0, 5, 0, 1, 1, 0, 5, 0, 1, 0, 0, 0, 5, 1, 5, 5, 5, 1, 5, 0, 5, 5, 5, 1, 5, 1, 0, 0, 1, 0, 5, 0, 0, 0, 1, 0, 5, 0, 5, 1, 0, 5, 1, 0, 1, 0, 0, 0, 5, 1, 5, 1, 0, 0, 0, 5, 0, 0, 0, 1, 1, 5, 0, 0, 0, 0, 0, 1]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.29600000000000004; avg rank: 1.62; stdev rank: 2.0965686251587377; total pools: 5333.57

2025-06-12 17:27:03.385470
2025-06-12 17:28:41.052481
2025-06-12 17:29:24.520462
2025-06-12 17:13:55.113535
2025-06-12 17:43:05.225056
2025-06-12 17:43:07.806547
2025-06-12 17:43:05.796553
2025-06-12 17:43:07.020553
2025-06-12 17:43:06.419581
2025-06-12 17:44:22.032050
2025-06-12 17:43:04.056479
2025-06-12 17:09:47.684486
2025-06-12 17:44:19.547456
2025-06-12 17:44:23.678509
2025-06-12 17:43:02.951839
2025-06-12 17:44:19.079453
2025-06-12 17:43:04.635296
2025-06-12 17:44:20.762501
2025-06-12 17:44:24.444414
2025-06-12 17:44:25.985500
2025-06-12 17:42:00.506546
2025-06-12 17:44:25.006118
2025-06-12 17:51:26.861546
2025-06-12 17:40:31.609471
2025-06-12 17:41:01.988465
2025-06-12 17:52:43.352541
2025-06-12 17:42:05.123472
2025-06-12 17:53:28.147500
2025-06-12 17:53:20.562473
2025-06-12 17:32:18.220447
2025-06-12 17:54:18.145487
2025-06-12 17:50:54.689405
2025-06-12 17:41:49.329523
2025-06-12 17:27:17.245488
2025-06-12 17:52:58.398485
2025-06-12 17:50:56.183482
2025-06-12 17:51:02.295506
2025-06-12 17:42:20.388534
2025-06-12 17:42:09.782458
2025-06-12 17:52:49.256483
2025-06-12 17:41:32.474455
2025-06-12 17:40:06.479457
2025-06-12 17:42:12.986469
2025-06-12 17:55:23.057496
2025-06-12 17:51:13.328492
2025-06-12 17:53:56.738462
2025-06-12 17:43:36.591604
2025-06-12 17:43:30.630456
2025-06-12 17:55:05.232506
2025-06-12 17:43:14.374474
2025-06-12 17:20:52.117512
2025-06-12 17:55:40.040469
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9584999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20484.6

2025-06-12 17:55:47.636465
2025-06-12 17:55:05.217521
2025-06-12 17:45:12.315503
2025-06-12 17:46:18.765467
2025-06-12 17:44:22.938482
2025-06-12 17:25:39.636477
2025-06-12 17:43:30.241448
2025-06-12 17:43:17.860498
2025-06-12 18:00:44.197478
2025-06-12 17:58:53.425521
2025-06-12 18:01:58.381995
2025-06-12 18:01:29.250495
2025-06-12 18:02:21.642540
2025-06-12 18:02:00.663483
2025-06-12 18:00:02.990419
2025-06-12 18:01:37.632510
2025-06-12 18:00:58.112462
2025-06-12 18:00:17.377523
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36849999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 19858.11

2025-06-12 18:03:48.843501
2025-06-12 18:05:16.485476
2025-06-12 18:05:21.222485
2025-06-12 18:05:28.661474
2025-06-12 18:07:21.141484
2025-06-12 18:06:23.228522
2025-06-12 18:07:12.433507
2025-06-12 18:07:01.561463
2025-06-12 18:07:14.440623
2025-06-12 18:10:04.526562
2025-06-12 18:07:03.221574
2025-06-12 18:07:08.145602
2025-06-12 17:59:43.092488
2025-06-12 18:10:32.784487
2025-06-12 18:07:05.978487
2025-06-12 18:11:02.373480
2025-06-12 17:27:34.494482
2025-06-12 18:11:31.997463
2025-06-12 18:12:00.268515
2025-06-12 18:11:50.555540
2025-06-12 18:07:01.162845
2025-06-12 18:07:08.175555
2025-06-12 18:12:48.394490
2025-06-12 18:07:09.572511
2025-06-12 18:13:02.600459
2025-06-12 17:50:22.714479
2025-06-12 18:13:01.729494
2025-06-12 18:16:01.645548
2025-06-12 18:16:23.135475
2025-06-12 18:05:04.078509
2025-06-12 18:06:17.092498
2025-06-12 17:59:12.225480
2025-06-12 18:02:48.534500
2025-06-12 18:01:42.912467
2025-06-12 17:32:55.325476
2025-06-12 18:04:52.172511
2025-06-12 18:16:55.834548
2025-06-12 17:26:05.219498
2025-06-12 18:14:12.238519
2025-06-12 18:18:56.579509
2025-06-12 18:14:02.151519
2025-06-12 18:03:54.580492
2025-06-12 18:17:59.807478
2025-06-12 18:18:14.151489
2025-06-12 17:27:51.217502
2025-06-12 18:05:30.363481
2025-06-12 18:14:07.472551
2025-06-12 18:14:05.388484
2025-06-12 18:20:31.006478
2025-06-12 18:14:09.859542
2025-06-12 18:14:06.126011
2025-06-12 18:07:30.796476
2025-06-12 17:28:25.783487
2025-06-12 18:03:36.511477
2025-06-12 18:14:04.527339
2025-06-12 18:14:02.824849
2025-06-12 17:32:35.829466
2025-06-12 18:22:28.200521
2025-06-12 18:06:32.824513
2025-06-12 18:24:13.523445
2025-06-12 18:07:23.664492
2025-06-12 18:07:35.864512
2025-06-12 18:24:01.357512
2025-06-12 18:23:20.904497
2025-06-12 18:08:24.774456
2025-06-12 18:25:06.685531
2025-06-12 18:23:42.182499
2025-06-12 18:08:58.568514
2025-06-12 18:22:32.834458
2025-06-12 18:27:03.753498
2025-06-12 17:52:54.157521
2025-06-12 18:20:18.254468
2025-06-12 18:26:01.760478
2025-06-12 18:29:04.486565
2025-06-12 18:26:30.024540
2025-06-12 18:27:28.492486
2025-06-12 18:27:53.092495
2025-06-12 18:23:29.236483
2025-06-12 18:21:46.530490
2025-06-12 18:22:40.863528
2025-06-12 17:33:13.038491
2025-06-12 17:36:14.215579
2025-06-12 18:30:07.896575
2025-06-12 18:25:09.248473
2025-06-12 18:30:42.198056
2025-06-12 17:32:24.332530
2025-06-12 18:30:42.195660
2025-06-12 17:38:20.070475
2025-06-12 18:31:46.731493
2025-06-12 18:25:58.797470
2025-06-12 18:26:14.436520
2025-06-12 17:32:22.943493
2025-06-12 18:01:52.111503
2025-06-12 17:39:05.304474
2025-06-12 18:01:17.793492
2025-06-12 18:35:35.287538
2025-06-12 18:34:22.915461
2025-06-12 18:35:33.427495
2025-06-12 18:34:42.618480
2025-06-12 18:30:26.893488
2025-06-12 18:30:02.068498
2025-06-12 18:31:09.124496
2025-06-12 18:23:17.077591
2025-06-12 17:33:48.939465
2025-06-12 18:31:55.701467
2025-06-12 18:37:13.808479
2025-06-12 18:31:11.564476
2025-06-12 18:37:01.724497
2025-06-12 18:39:29.880451
2025-06-12 18:32:56.175558
2025-06-12 18:33:03.030441
2025-06-12 18:40:09.479517
2025-06-12 18:38:44.971465
2025-06-12 18:39:24.713461
2025-06-12 18:32:27.642514
2025-06-12 18:40:17.528476
2025-06-12 18:39:32.940474
2025-06-12 18:42:50.985482
2025-06-12 18:44:29.675480
2025-06-12 18:40:41.239472
2025-06-12 18:43:10.854566
2025-06-12 18:38:29.467475
2025-06-12 18:42:25.441471
2025-06-12 18:28:10.607551
2025-06-12 18:28:07.208107
2025-06-12 18:40:45.208516
2025-06-12 18:28:45.022522
2025-06-12 18:30:44.368518
2025-06-12 18:28:10.121496
2025-06-12 18:28:20.617520
2025-06-12 18:39:24.571508
2025-06-12 18:32:33.974472
2025-06-12 18:46:34.039489
2025-06-12 18:46:50.932486
2025-06-12 18:29:03.382518
2025-06-12 18:31:09.376534
2025-06-12 18:46:47.479489
2025-06-12 18:40:30.741503
2025-06-12 18:49:59.133465
2025-06-12 18:49:48.737536
2025-06-12 18:47:31.329510
2025-06-12 18:34:35.333498
2025-06-12 18:44:49.264460
2025-06-12 18:32:32.116552
2025-06-12 18:34:56.241507
2025-06-12 18:42:35.556465
2025-06-12 18:34:54.851496
2025-06-12 18:51:14.741484
2025-06-12 17:41:06.927478
2025-06-12 18:35:42.874503
2025-06-12 18:49:57.470500
2025-06-12 18:50:49.617480
2025-06-12 18:50:57.230477
2025-06-12 18:52:05.123565
2025-06-12 18:45:02.745495
2025-06-12 18:49:37.642478
2025-06-12 18:54:23.017532
2025-06-12 18:52:43.844531
2025-06-12 18:48:04.981506
2025-06-12 18:37:49.104505
2025-06-12 18:48:40.280473
2025-06-12 18:48:51.466476
2025-06-12 18:56:05.130479
2025-06-12 18:55:27.181457
2025-06-12 18:50:24.710489
2025-06-12 18:55:43.432510
2025-06-12 18:50:45.888481
2025-06-12 18:51:34.006502
2025-06-12 18:49:57.266474
2025-06-12 18:55:29.605506
2025-06-12 18:59:13.113486
2025-06-12 19:00:35.466467
2025-06-12 18:58:57.820474
2025-06-12 19:00:12.302478
2025-06-12 19:00:07.218473
2025-06-12 19:00:14.603515
2025-06-12 18:49:07.833564
2025-06-12 19:03:01.871512
2025-06-12 18:56:02.458515
2025-06-12 18:56:26.941492
2025-06-12 19:04:02.997480
2025-06-12 19:04:06.046490
2025-06-12 19:04:42.950483
2025-06-12 19:03:50.186493
2025-06-12 18:26:42.812470
2025-06-12 19:07:38.677500
2025-06-12 19:00:07.737472
2025-06-12 19:06:16.529512
2025-06-12 18:58:21.817480
2025-06-12 19:07:32.868505
2025-06-12 19:01:47.339513
2025-06-12 19:05:58.091484
2025-06-12 19:08:02.919475
2025-06-12 19:05:02.721488
2025-06-12 18:56:18.396482
2025-06-12 18:46:13.656554
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4184999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 59105.79

2025-06-12 19:22:13.556887
2025-06-12 19:22:12.221196
2025-06-12 19:22:14.352699
2025-06-12 19:22:13.124783
2025-06-12 19:22:16.852972
2025-06-12 19:22:17.302126
2025-06-12 19:22:19.273448
2025-06-12 19:22:16.379060
2025-06-12 19:22:18.086009
2025-06-12 19:22:20.061472
2025-06-12 19:22:20.246458
2025-06-12 19:22:25.481024
2025-06-12 19:22:19.262503
2025-06-12 19:22:24.849479
2025-06-12 19:22:24.313561
2025-06-12 19:22:26.672841
2025-06-12 19:22:24.860460
2025-06-12 19:22:27.747485
2025-06-12 19:22:25.691600
2025-06-12 19:22:31.767498
2025-06-12 19:22:30.066464
2025-06-12 19:22:32.862780
2025-06-12 19:22:33.052430
2025-06-12 19:22:32.207497
2025-06-12 19:22:34.848465
2025-06-12 19:22:35.517531
2025-06-12 19:22:35.393493
2025-06-12 19:22:38.157460
2025-06-12 19:22:37.843503
2025-06-12 19:22:41.654411
2025-06-12 19:22:39.747955
2025-06-12 19:22:41.014510
2025-06-12 19:22:41.675431
2025-06-12 19:22:39.294429
2025-06-12 19:22:44.618486
2025-06-12 19:22:46.527453
2025-06-12 19:22:47.567440
2025-06-12 19:22:47.960463
2025-06-12 19:22:47.612455
2025-06-12 19:22:51.715483
2025-06-12 19:22:51.947472
2025-06-12 19:22:53.224161
2025-06-12 19:22:54.215461
2025-06-12 19:22:58.121499
2025-06-12 19:22:50.997469
2025-06-12 19:22:53.948509
2025-06-12 19:22:54.792469
2025-06-12 19:22:57.034457
2025-06-12 19:22:55.796470
2025-06-12 19:22:59.253451
2025-06-12 19:22:58.991460
2025-06-12 19:23:02.068462
2025-06-12 19:23:05.616488
2025-06-12 19:23:05.580629
2025-06-12 19:23:02.242517
2025-06-12 19:23:07.656450
2025-06-12 19:23:03.657958
2025-06-12 19:23:04.757469
2025-06-12 19:23:06.163468
2025-06-12 19:23:09.152470
2025-06-12 19:23:10.609490
2025-06-12 19:23:11.489486
2025-06-12 19:23:11.311651
2025-06-12 19:23:12.791482
2025-06-12 19:02:20.134518
2025-06-12 19:23:12.436580
2025-06-12 19:06:37.552489
2025-06-12 19:23:14.676297
2025-06-12 19:23:12.871508
2025-06-12 19:23:16.311450
2025-06-12 19:23:15.708450
2025-06-12 19:23:17.493469
2025-06-12 19:23:18.812489
2025-06-12 19:23:19.810483
2025-06-12 19:23:17.553493
2025-06-12 19:23:21.382694
2025-06-12 19:23:20.939464
2025-06-12 19:23:25.222437
2025-06-12 19:23:21.341525
2025-06-12 19:23:23.780516
2025-06-12 19:23:25.749474
2025-06-12 19:23:25.093477
2025-06-12 19:23:31.303567
2025-06-12 18:56:12.322498
2025-06-12 19:23:28.157954
2025-06-12 19:23:29.741479
2025-06-12 19:23:29.195479
2025-06-12 19:23:31.571465
2025-06-12 19:23:31.702453
2025-06-12 19:23:33.952434
2025-06-12 19:23:33.142486
2025-06-12 19:23:36.897499
2025-06-12 19:23:36.416480
2025-06-12 19:23:35.976513
2025-06-12 19:23:36.394813
2025-06-12 19:23:39.199486
2025-06-12 19:23:38.056511
2025-06-12 19:23:42.786526
2025-06-12 19:23:42.412490
2025-06-12 19:05:37.846459
2025-06-12 19:23:46.017469
2025-06-12 19:23:46.586467
2025-06-12 19:23:49.054485
2025-06-12 19:23:55.276519
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 22, 2, 127, 35, 21, 21, 96, 0, 21, 1, 0, 329, 0, 96, 5, 2, 273, 35, 22, 0, 0, 17, 312, 0, 273, 0, 1, 5, 82, 96, 17, 5, 5, 2, 0, 17, 1, 22, 17, 17, 21, 22, 35, 35, 620, 63, 819, 5, 35, 5, 5, 1, 22, 1, 35, 127, 127, 35, 5, 0, 17, 17, 0, 0, 5, 35, 271, 127, 364, 35, 22, 315, 27, 17, 22, 22, 82, 0, 66, 5, 1, 0, 5, 0, 22, 17, 22, 96, 0, 127, 5, 2, 5, 5, 21, 220, 66, 22, 5]
accuracy: 0.15; coop_accuracy: 0.98; mean sensitivity: 0.131; avg rank: 61.4; stdev rank: 124.64004172014705; total pools: 146.65

2025-06-12 19:24:02.981210
2025-06-12 19:24:03.856577
2025-06-12 19:24:07.912487
2025-06-12 19:24:04.835834
2025-06-12 19:24:05.309963
2025-06-12 19:24:08.164552
2025-06-12 19:24:08.041449
2025-06-12 19:24:10.046944
2025-06-12 19:24:05.737505
2025-06-12 19:06:50.346545
2025-06-12 19:24:11.243992
2025-06-12 19:24:14.536520
2025-06-12 19:24:13.293465
2025-06-12 19:24:13.205460
2025-06-12 19:24:16.169484
2025-06-12 19:24:13.400458
2025-06-12 19:24:14.758514
2025-06-12 19:24:17.361452
2025-06-12 19:24:19.480492
2025-06-12 19:24:18.454478
2025-06-12 19:24:13.171697
2025-06-12 19:24:21.756455
2025-06-12 19:24:23.451449
2025-06-12 19:24:19.868455
2025-06-12 19:24:21.470621
2025-06-12 19:24:26.419440
2025-06-12 19:24:25.966451
2025-06-12 19:24:26.607196
2025-06-12 19:24:26.911264
2025-06-12 19:12:57.057444
2025-06-12 19:24:29.091482
2025-06-12 19:24:30.519454
2025-06-12 19:24:30.463483
2025-06-12 19:24:31.949461
2025-06-12 19:24:33.999454
2025-06-12 19:24:35.428911
2025-06-12 19:24:34.613467
2025-06-12 19:24:38.516071
2025-06-12 19:24:34.503465
2025-06-12 19:24:38.096512
2025-06-12 19:24:40.203481
2025-06-12 19:24:41.346016
2025-06-12 19:24:41.510453
2025-06-12 19:24:40.447477
2025-06-12 19:24:43.925487
2025-06-12 19:24:45.050470
2025-06-12 19:24:44.295535
2025-06-12 19:24:46.026449
2025-06-12 19:24:40.152294
2025-06-12 19:24:50.156549
2025-06-12 19:24:49.379471
2025-06-12 19:24:47.667466
2025-06-12 19:24:50.817432
2025-06-12 19:24:49.341475
2025-06-12 19:24:51.726231
2025-06-12 19:24:54.043340
2025-06-12 19:24:56.233443
2025-06-12 19:24:56.323809
2025-06-12 19:24:54.421466
2025-06-12 19:11:38.424517
2025-06-12 19:24:55.716518
2025-06-12 19:24:54.497461
2025-06-12 19:24:57.623652
2025-06-12 19:25:00.825474
2025-06-12 19:25:00.747492
2025-06-12 19:25:01.518454
2025-06-12 19:25:01.847503
2025-06-12 19:25:03.489481
2025-06-12 18:57:02.682478
2025-06-12 19:25:03.501068
2025-06-12 19:25:06.859496
2025-06-12 19:25:05.312348
2025-06-12 18:57:02.889485
2025-06-12 19:25:07.192462
2025-06-12 19:25:06.122483
2025-06-12 19:25:08.438496
2025-06-12 19:25:11.137427
2025-06-12 19:25:09.109455
2025-06-12 19:25:09.870484
2025-06-12 18:57:35.655501
2025-06-12 19:25:12.216508
2025-06-12 19:12:17.591511
2025-06-12 19:25:12.273538
2025-06-12 19:25:13.312518
2025-06-12 19:25:15.723462
2025-06-12 19:25:14.048461
2025-06-12 19:25:15.752483
2025-06-12 19:25:15.096473
2025-06-12 19:25:19.179487
2025-06-12 19:25:16.634457
2025-06-12 19:12:55.657427
2025-06-12 19:25:22.316620
2025-06-12 19:25:18.817519
2025-06-12 19:25:23.292461
2025-06-12 19:25:24.389440
2025-06-12 19:25:17.538475
2025-06-12 19:25:23.153504
2025-06-12 19:25:24.174515
2025-06-12 19:25:22.430460
2025-06-12 19:12:44.278841
2025-06-12 19:25:29.225518
2025-06-12 19:25:28.787481
2025-06-12 19:25:30.939452
2025-06-12 19:25:29.950447
2025-06-12 19:25:30.497462
2025-06-12 19:25:29.599468
2025-06-12 19:25:34.963461
2025-06-12 19:25:37.192456
2025-06-12 19:07:03.706474
2025-06-12 19:25:41.083482
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 5, 22, 172, 96, 22, 27, 96, 0, 0, 1, 21, 329, 0, 364, 22, 2, 22, 35, 22, 0, 0, 17, 2, 0, 27, 0, 1, 127, 21, 27, 21, 5, 0, 0, 0, 17, 1, 5, 17, 17, 21, 5, 27, 5, 620, 390, 172, 5, 335, 5, 5, 271, 22, 1, 27, 127, 335, 27, 5, 271, 22, 5, 0, 0, 5, 35, 5, 0, 27, 35, 27, 315, 315, 17, 1, 22, 82, 82, 2, 5, 1, 96, 5, 315, 22, 17, 22, 96, 0, 17, 5, 127, 5, 27, 96, 127, 66, 22, 5]
accuracy: 0.14; coop_accuracy: 0.99; mean sensitivity: 0.09575000000000002; avg rank: 63.47; stdev rank: 111.89204216565179; total pools: 104.82

2025-06-12 19:25:47.697572
2025-06-12 19:25:50.453457
2025-06-12 19:12:26.104490
2025-06-12 19:25:54.952463
2025-06-12 19:25:53.085562
2025-06-12 19:25:57.858031
2025-06-12 19:25:55.318888
2025-06-12 19:25:57.621332
2025-06-12 19:25:59.924357
2025-06-12 19:08:53.851479
2025-06-12 19:07:55.724478
2025-06-12 19:26:02.208871
2025-06-12 19:26:02.696453
2025-06-12 19:26:04.356481
2025-06-12 19:26:06.151452
2025-06-12 19:26:04.598074
2025-06-12 19:26:11.229484
2025-06-12 19:26:08.744474
2025-06-12 19:26:13.167454
2025-06-12 19:26:16.959505
2025-06-12 19:26:16.150476
2025-06-12 19:26:15.083443
2025-06-12 19:26:16.450509
2025-06-12 19:26:18.968484
2025-06-12 19:26:26.905456
