Beginning of run
landscape params:
2025-06-12 16:40:28.868224
2025-06-12 16:50:44.907359
2025-06-12 17:10:10.288228
2025-06-12 16:54:02.468352
2025-06-12 16:55:04.041271
2025-06-12 16:55:20.677215
2025-06-12 17:15:14.145212
2025-06-12 16:39:17.351231
2025-06-12 17:14:27.442222
2025-06-12 17:13:08.358206
2025-06-12 16:55:10.181262
2025-06-12 16:43:50.285244
2025-06-12 17:13:08.118254
2025-06-12 17:16:13.365221
2025-06-12 17:15:44.926233
2025-06-12 16:40:33.655252
2025-06-12 16:43:10.360903
2025-06-12 17:15:51.916251
2025-06-12 16:43:31.665224
2025-06-12 17:15:33.527217
2025-06-12 17:14:53.066232
2025-06-12 17:15:21.255224
2025-06-12 16:42:32.924218
2025-06-12 16:59:54.763248
2025-06-12 17:15:17.120232
2025-06-12 16:59:28.402255
2025-06-12 16:12:03.850255
2025-06-12 17:17:04.501217
2025-06-12 16:45:56.139211
2025-06-12 16:56:12.496196
2025-06-12 16:55:10.267207
2025-06-12 16:40:41.576219
2025-06-12 17:14:51.219259
2025-06-12 17:16:30.782229
2025-06-12 17:17:03.310221
2025-06-12 16:45:38.125211
2025-06-12 16:47:42.468245
2025-06-12 17:02:19.943294
2025-06-12 16:48:02.414235
2025-06-12 17:00:12.677213
2025-06-12 16:45:20.832226
2025-06-12 16:14:37.734247
2025-06-12 17:19:01.861217
2025-06-12 16:16:10.118212
2025-06-12 17:01:01.129920
2025-06-12 17:21:46.389224
2025-06-12 16:46:07.698256
2025-06-12 17:05:51.110225
2025-06-12 17:21:54.956227
2025-06-12 16:47:52.210240
2025-06-12 17:21:52.269233
2025-06-12 17:05:59.520252
2025-06-12 17:22:39.716216
2025-06-12 17:23:52.120216
2025-06-12 17:22:54.515217
2025-06-12 17:22:32.582237
2025-06-12 17:25:20.094240
2025-06-12 17:24:43.126242
2025-06-12 16:17:34.309865
2025-06-12 17:24:24.092224
2025-06-12 17:23:59.477221
2025-06-12 17:25:39.218227
2025-06-12 17:25:34.874217
2025-06-12 17:24:09.095216
2025-06-12 16:19:53.989215
2025-06-12 17:23:32.614080
2025-06-12 16:23:57.199229
2025-06-12 16:16:18.706250
2025-06-12 17:28:13.464216
2025-06-12 16:20:35.195258
2025-06-12 17:29:10.010213
2025-06-12 16:24:51.014224
2025-06-12 17:31:21.876245
2025-06-12 17:29:31.753247
2025-06-12 17:30:42.351261
2025-06-12 17:29:56.284224
2025-06-12 17:15:39.114252
2025-06-12 17:31:20.197229
2025-06-12 17:32:03.092249
2025-06-12 16:25:54.327212
2025-06-12 16:25:53.669245
2025-06-12 16:27:46.312250
2025-06-12 17:32:02.046238
2025-06-12 17:31:31.482242
2025-06-12 17:32:54.584263
2025-06-12 17:32:30.886269
2025-06-12 17:32:59.320251
2025-06-12 16:26:40.437231
2025-06-12 17:18:47.724224
2025-06-12 17:17:31.227216
2025-06-12 17:32:46.474262
2025-06-12 17:20:10.970213
2025-06-12 17:32:29.140234
2025-06-12 16:26:43.045230
2025-06-12 16:29:02.442258
2025-06-12 15:50:38.239257
2025-06-12 17:21:25.376219
2025-06-12 17:33:39.027223
2025-06-12 17:21:45.153220
2025-06-12 17:36:13.770198
2025-06-12 17:37:21.140213
2025-06-12 17:36:51.699215
2025-06-12 17:36:33.365217
2025-06-12 17:37:19.078218
2025-06-12 17:37:00.610239
2025-06-12 17:22:02.606731
2025-06-12 17:24:33.837232
2025-06-12 17:38:21.624229
2025-06-12 17:38:31.767353
2025-06-12 17:25:08.883238
2025-06-12 17:39:35.978230
2025-06-12 17:24:24.204213
2025-06-12 17:41:31.512224
2025-06-12 16:00:11.892214
2025-06-12 17:40:02.677226
2025-06-12 17:40:02.987217
2025-06-12 17:40:38.953223
2025-06-12 17:24:54.593213
2025-06-12 17:40:49.557231
2025-06-12 17:26:16.037210
2025-06-12 17:43:48.220208
2025-06-12 17:43:18.765213
2025-06-12 17:43:32.960222
2025-06-12 16:07:40.499225
2025-06-12 17:41:46.404220
2025-06-12 16:00:40.920270
2025-06-12 17:28:59.750228
2025-06-12 17:16:47.404238
2025-06-12 15:58:17.216237
2025-06-12 17:44:19.756232
2025-06-12 17:18:01.556378
2025-06-12 17:44:32.604205
2025-06-12 16:03:58.841241
2025-06-12 17:43:00.508233
2025-06-12 17:27:47.989275
2025-06-12 16:08:25.068261
2025-06-12 16:59:43.014227
2025-06-12 17:45:48.456216
2025-06-12 16:07:04.894234
2025-06-12 16:05:47.810224
2025-06-12 17:46:14.318219
2025-06-12 17:29:30.107258
2025-06-12 17:44:08.376229
2025-06-12 16:08:31.348239
2025-06-12 17:45:50.662222
2025-06-12 17:46:49.200216
2025-06-12 17:22:12.239234
2025-06-12 17:21:52.466214
2025-06-12 17:46:49.569208
2025-06-12 17:46:38.514226
2025-06-12 17:30:10.206230
2025-06-12 17:47:15.597217
2025-06-12 16:06:41.310227
2025-06-12 17:23:09.050224
2025-06-12 16:08:55.742312
2025-06-12 17:45:55.051227
2025-06-12 17:48:34.349231
2025-06-12 17:48:24.890230
2025-06-12 16:13:45.835246
2025-06-12 17:23:47.120213
2025-06-12 16:12:34.009215
2025-06-12 17:23:18.873222
2025-06-12 17:50:01.225215
2025-06-12 17:27:31.801208
2025-06-12 17:49:10.946219
2025-06-12 17:48:06.384218
2025-06-12 17:24:52.569844
2025-06-12 17:48:01.533229
2025-06-12 17:25:21.840246
2025-06-12 17:51:14.508221
2025-06-12 17:26:19.727219
2025-06-12 17:27:54.892245
2025-06-12 17:50:38.822216
2025-06-12 17:24:13.694246
2025-06-12 17:50:17.713229
2025-06-12 16:14:31.318256
2025-06-12 17:25:51.078222
2025-06-12 17:51:51.863218
2025-06-12 17:53:24.174211
2025-06-12 17:41:28.424233
2025-06-12 17:51:43.706191
2025-06-12 17:52:40.790211
2025-06-12 17:08:49.933220
2025-06-12 17:38:21.412233
2025-06-12 17:29:25.430235
2025-06-12 17:52:30.552232
2025-06-12 17:53:34.810221
2025-06-12 17:51:22.985228
2025-06-12 17:53:18.331231
2025-06-12 17:52:27.020205
2025-06-12 16:17:49.270233
2025-06-12 17:55:10.344192
2025-06-12 17:29:41.530258
2025-06-12 17:54:45.205213
2025-06-12 17:56:47.759201
2025-06-12 17:58:21.646218
2025-06-12 17:14:48.090236
2025-06-12 18:00:17.640227
2025-06-12 17:49:14.120210
2025-06-12 17:57:18.697224
2025-06-12 18:02:09.476222
2025-06-12 17:48:59.800218
2025-06-12 17:57:38.162210
2025-06-12 18:04:37.022203
2025-06-12 17:52:17.957201
2025-06-12 17:53:58.070203
2025-06-12 17:54:53.317211
2025-06-12 17:53:15.348229
2025-06-12 17:52:14.125215
2025-06-12 17:54:13.029214
2025-06-12 17:55:58.102213
2025-06-12 17:55:43.169213
2025-06-12 17:55:25.275193
2025-06-12 18:09:01.865210
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3725; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.79

2025-06-12 17:33:50.341228
2025-06-12 18:10:13.937226
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8230000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5932.65

2025-06-12 17:57:00.610225
2025-06-12 17:57:58.474199
2025-06-12 17:50:38.913222
2025-06-12 17:56:43.703217
2025-06-12 18:00:00.615223
2025-06-12 18:08:43.599212
2025-06-12 18:09:54.789236
2025-06-12 18:14:15.302250
2025-06-12 17:55:12.404216
2025-06-12 18:14:15.945008
2025-06-12 18:15:01.338836
2025-06-12 18:14:19.610587
2025-06-12 18:14:20.575246
2025-06-12 18:14:58.774239
2025-06-12 18:14:14.677242
2025-06-12 18:14:56.934247
2025-06-12 18:15:00.756064
2025-06-12 18:14:58.166620
2025-06-12 18:14:14.060239
2025-06-12 18:14:13.107243
2025-06-12 18:06:57.840200
2025-06-12 18:14:17.505234
2025-06-12 18:14:59.471231
2025-06-12 17:57:24.323189
2025-06-12 18:15:00.119234
2025-06-12 18:14:57.527484
2025-06-12 18:11:56.745222
2025-06-12 18:09:10.333210
2025-06-12 18:24:16.035227
2025-06-12 18:24:25.700222
2025-06-12 18:22:29.420224
2025-06-12 18:21:49.863228
2025-06-12 18:11:48.111215
2025-06-12 18:12:46.740220
2025-06-12 18:22:51.442208
2025-06-12 18:23:09.456231
2025-06-12 18:24:56.999228
2025-06-12 18:13:08.757691
2025-06-12 18:24:04.808218
2025-06-12 18:28:47.523210
2025-06-12 18:23:33.465217
2025-06-12 18:20:18.526220
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39899999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19855.71

2025-06-12 18:12:53.775198
2025-06-12 18:24:20.707218
2025-06-12 18:24:48.331217
2025-06-12 18:21:17.516219
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8410000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20381.28

2025-06-12 18:26:10.728208
2025-06-12 17:53:26.382231
2025-06-12 18:26:03.311213
2025-06-12 18:12:31.615523
2025-06-12 18:13:09.776211
2025-06-12 18:25:38.487237
2025-06-12 17:51:26.032244
2025-06-12 18:27:48.362230
2025-06-12 18:12:42.326216
2025-06-12 18:31:37.488213
2025-06-12 18:15:20.753231
2025-06-12 18:13:35.833225
2025-06-12 18:33:14.169181
2025-06-12 18:03:38.258212
2025-06-12 18:32:38.102243
2025-06-12 18:33:52.310210
2025-06-12 18:32:42.801210
2025-06-12 18:21:57.933223
2025-06-12 18:16:24.619286
2025-06-12 18:34:29.491188
2025-06-12 18:18:47.444222
2025-06-12 17:46:30.624219
2025-06-12 18:35:02.124304
2025-06-12 18:36:27.288224
2025-06-12 17:48:36.027215
2025-06-12 18:19:15.834226
2025-06-12 17:49:31.277238
2025-06-12 17:53:07.997213
2025-06-12 17:51:36.848214
2025-06-12 18:37:09.426213
2025-06-12 18:36:58.226239
2025-06-12 18:37:50.662208
2025-06-12 18:38:27.806225
2025-06-12 17:42:09.349234
2025-06-12 18:38:57.748212
2025-06-12 18:39:24.295205
2025-06-12 18:40:20.314238
2025-06-12 17:50:58.748234
2025-06-12 18:41:04.424868
2025-06-12 17:48:40.838214
2025-06-12 18:42:29.551221
2025-06-12 18:25:50.422203
2025-06-12 18:38:31.559769
2025-06-12 18:37:17.287977
2025-06-12 18:37:16.008231
2025-06-12 18:38:37.112279
2025-06-12 18:38:34.462078
2025-06-12 18:44:15.338228
2025-06-12 18:37:24.781246
2025-06-12 18:31:10.302205
2025-06-12 18:37:16.620685
2025-06-12 18:37:19.619378
2025-06-12 18:38:30.228459
2025-06-12 18:37:17.898978
2025-06-12 18:38:39.282248
2025-06-12 18:37:22.041555
2025-06-12 18:45:38.364208
2025-06-12 18:45:55.471223
2025-06-12 18:37:24.592268
2025-06-12 18:38:33.380264
2025-06-12 18:45:52.628207
2025-06-12 18:14:36.498225
2025-06-12 18:38:32.372377
2025-06-12 18:30:53.464204
2025-06-12 17:51:10.508232
2025-06-12 17:54:17.682238
2025-06-12 18:49:11.604193
2025-06-12 18:47:56.192237
2025-06-12 18:38:30.936447
2025-06-12 17:57:10.749528
2025-06-12 17:53:57.514274
2025-06-12 18:48:52.772242
2025-06-12 18:33:15.634196
2025-06-12 18:33:40.737207
2025-06-12 18:50:58.801225
2025-06-12 18:51:21.654196
2025-06-12 18:50:55.674221
2025-06-12 17:50:17.780216
2025-06-12 18:18:37.525214
2025-06-12 18:52:18.758236
2025-06-12 17:59:17.940215
2025-06-12 18:54:16.583227
2025-06-12 18:36:19.508222
2025-06-12 18:27:13.423215
2025-06-12 18:53:13.084208
2025-06-12 18:53:07.339226
2025-06-12 18:54:02.874219
2025-06-12 18:37:32.626210
2025-06-12 18:55:23.143223
2025-06-12 18:57:08.739247
2025-06-12 18:39:28.751215
2025-06-12 18:39:50.264220
2025-06-12 18:42:58.161213
2025-06-12 18:58:46.711108
2025-06-12 18:42:21.708214
2025-06-12 18:58:48.613290
2025-06-12 19:00:51.910231
2025-06-12 19:00:51.806223
2025-06-12 18:59:34.511275
2025-06-12 18:57:55.605212
2025-06-12 18:44:09.883207
2025-06-12 19:02:33.715257
2025-06-12 18:56:55.150211
2025-06-12 18:56:43.003215
2025-06-12 18:56:23.639218
2025-06-12 18:56:58.706226
2025-06-12 18:46:46.577226
2025-06-12 18:58:27.465230
2025-06-12 19:04:43.354210
2025-06-12 18:57:24.492219
2025-06-12 18:58:44.830219
2025-06-12 19:04:07.424316
2025-06-12 18:57:48.207220
2025-06-12 18:48:06.773219
2025-06-12 18:56:44.963207
2025-06-12 18:59:21.043211
2025-06-12 19:00:15.721222
2025-06-12 19:04:06.642224
2025-06-12 18:59:08.631212
2025-06-12 18:57:33.363201
2025-06-12 18:57:31.991193
2025-06-12 19:06:00.376242
2025-06-12 18:46:00.717228
2025-06-12 19:06:21.138227
2025-06-12 19:07:54.734203
2025-06-12 18:49:39.806206
2025-06-12 19:07:10.846995
2025-06-12 19:08:00.347265
2025-06-12 19:01:32.992216
2025-06-12 19:11:59.727214
2025-06-12 19:09:41.132216
2025-06-12 19:09:40.447236
2025-06-12 18:55:32.996237
2025-06-12 19:13:15.407216
2025-06-12 19:13:44.065222
2025-06-12 19:13:53.171539
2025-06-12 19:13:25.719217
2025-06-12 18:57:34.548219
2025-06-12 19:15:31.211220
2025-06-12 19:17:11.938220
2025-06-12 19:17:47.365201
2025-06-12 19:13:56.590200
2025-06-12 19:18:39.075213
2025-06-12 19:00:26.030219
2025-06-12 19:20:26.618229
2025-06-12 19:22:21.905217
2025-06-12 19:03:13.645214
2025-06-12 19:20:47.268216
2025-06-12 19:06:24.678219
2025-06-12 19:15:55.020222
2025-06-12 19:03:06.495244
2025-06-12 19:21:10.178208
2025-06-12 19:17:17.812218
2025-06-12 19:23:11.311222
2025-06-12 19:21:56.834209
2025-06-12 19:16:16.542221
2025-06-12 19:15:48.534224
2025-06-12 19:23:24.660211
2025-06-12 19:16:17.950224
2025-06-12 19:17:29.970222
2025-06-12 19:26:06.458209
2025-06-12 19:18:49.505213
2025-06-12 19:18:31.938211
2025-06-12 19:19:13.044212
2025-06-12 19:18:15.705222
2025-06-12 19:24:15.216228
2025-06-12 19:17:51.233215
2025-06-12 19:08:37.355228
2025-06-12 19:17:09.866206
2025-06-12 19:18:27.503207
2025-06-12 19:27:23.244226
2025-06-12 19:26:49.522222
2025-06-12 19:18:56.165223
2025-06-12 19:27:34.093221
2025-06-12 19:10:32.210207
2025-06-12 19:11:24.294239
2025-06-12 19:29:44.642218
2025-06-12 19:11:53.763212
2025-06-12 19:12:34.781211
2025-06-12 19:30:05.227239
2025-06-12 18:44:59.359227
2025-06-12 19:31:06.636228
2025-06-12 19:23:04.076228
2025-06-12 19:32:27.760214
2025-06-12 19:14:27.503230
2025-06-12 19:33:47.370235
2025-06-12 19:33:22.971227
2025-06-12 19:17:07.620194
2025-06-12 19:18:00.326210
2025-06-12 19:34:36.158209
2025-06-12 19:35:10.343241
2025-06-12 19:36:43.201212
2025-06-12 19:38:03.770209
2025-06-12 19:31:53.575221
2025-06-12 19:37:11.262217
2025-06-12 19:36:27.833213
2025-06-12 19:21:16.779260
2025-06-12 19:05:17.973218
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8452499999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 59463.49

2025-06-12 19:51:55.695463
2025-06-12 19:51:56.598236
2025-06-12 19:51:57.025242
2025-06-12 19:51:56.162974
2025-06-12 19:51:57.909250
2025-06-12 19:52:03.086683
2025-06-12 19:52:00.003332
2025-06-12 19:52:03.640180
2025-06-12 19:52:02.718206
2025-06-12 19:52:03.894297
2025-06-12 19:52:04.800393
2025-06-12 19:52:08.438719
2025-06-12 19:52:09.038173
2025-06-12 19:52:11.327204
2025-06-12 19:52:10.671186
2025-06-12 19:52:10.613185
2025-06-12 19:52:12.391195
2025-06-12 19:52:09.744219
2025-06-12 19:52:14.365200
2025-06-12 19:52:16.164197
2025-06-12 19:52:19.517332
2025-06-12 19:52:21.237202
2025-06-12 19:52:18.086190
2025-06-12 19:52:18.875207
2025-06-12 19:52:21.500409
2025-06-12 19:52:22.383211
2025-06-12 19:52:22.840266
2025-06-12 19:52:24.177218
2025-06-12 19:52:28.650204
2025-06-12 19:52:28.711198
2025-06-12 19:52:28.687253
2025-06-12 19:52:29.348210
2025-06-12 19:52:30.301056
2025-06-12 19:52:29.415175
2025-06-12 19:52:32.409723
2025-06-12 19:52:35.109260
2025-06-12 19:52:34.902789
2025-06-12 19:52:37.590749
2025-06-12 19:52:40.233195
2025-06-12 19:52:38.898239
2025-06-12 19:52:40.461198
2025-06-12 19:52:40.406197
2025-06-12 19:52:44.882208
2025-06-12 19:52:42.766713
2025-06-12 19:52:47.211192
2025-06-12 19:52:49.249191
2025-06-12 19:52:47.358203
2025-06-12 19:52:45.416756
2025-06-12 19:52:48.399210
2025-06-12 19:52:52.806242
2025-06-12 19:52:54.499191
2025-06-12 19:52:53.025201
2025-06-12 19:52:55.858199
2025-06-12 19:52:54.594209
2025-06-12 19:52:56.453191
2025-06-12 19:52:58.473191
2025-06-12 19:52:56.855226
2025-06-12 19:53:01.800208
2025-06-12 19:53:02.504204
2025-06-12 19:52:59.426200
2025-06-12 19:53:02.850196
2025-06-12 19:53:03.552784
2025-06-12 19:53:05.343203
2025-06-12 19:53:04.603200
2025-06-12 19:53:07.833213
2025-06-12 19:53:04.268226
2025-06-12 19:53:09.367207
2025-06-12 19:20:50.045247
2025-06-12 19:53:12.838215
2025-06-12 19:53:08.777208
2025-06-12 19:53:09.292206
2025-06-12 19:53:13.931259
2025-06-12 19:53:11.126196
2025-06-12 19:40:35.233229
2025-06-12 19:53:15.341209
2025-06-12 19:53:13.760839
2025-06-12 19:53:17.103210
2025-06-12 19:53:18.101178
2025-06-12 19:53:18.579206
2025-06-12 19:53:20.003214
2025-06-12 19:40:28.551218
2025-06-12 19:53:21.932182
2025-06-12 19:53:22.819200
2025-06-12 19:53:19.689200
2025-06-12 19:53:19.619203
2025-06-12 19:53:25.249192
2025-06-12 19:53:25.694194
2025-06-12 19:53:24.480342
2025-06-12 19:53:27.905205
2025-06-12 19:53:27.189206
2025-06-12 19:53:24.972184
2025-06-12 19:53:27.084213
2025-06-12 19:53:28.859189
2025-06-12 19:53:31.323200
2025-06-12 19:53:31.746203
2025-06-12 19:53:31.512540
2025-06-12 19:38:43.535201
2025-06-12 19:53:33.745175
2025-06-12 19:53:35.418209
2025-06-12 19:53:37.599184
2025-06-12 19:53:32.687264
2025-06-12 19:53:41.152200
2025-06-12 19:53:40.643168
2025-06-12 19:53:42.475214
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[77, 0, 54, 0, 1, 1, 1, 202, 0, 0, 2, 76, 0, 1, 1, 2, 39, 0, 13, 0, 54, 1, 67, 54, 0, 0, 1, 1, 1, 0, 54, 0, 444, 0, 0, 194, 0, 1, 0, 3, 0, 1, 0, 194, 2, 76, 3, 2, 39, 2, 2, 39, 39, 195, 1, 2, 13, 0, 195, 3, 0, 1, 1, 1, 0, 0, 39, 2, 0, 67, 3, 3, 0, 39, 39, 39, 76, 39, 1, 39, 59, 0, 13, 54, 76, 1, 0, 39, 1, 54, 1, 54, 2, 2, 0, 39, 0, 1, 67, 76]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.13; avg rank: 30.81; stdev rank: 62.078127387993916; total pools: 141.03

2025-06-12 19:53:51.061183
2025-06-12 19:53:54.125252
2025-06-12 19:53:52.291359
2025-06-12 19:53:55.904583
2025-06-12 19:53:56.709259
2025-06-12 19:53:54.964274
2025-06-12 19:53:55.622239
2025-06-12 19:53:57.686512
2025-06-12 19:53:56.087246
2025-06-12 19:54:01.362266
2025-06-12 19:54:01.496201
2025-06-12 19:54:03.208255
2025-06-12 19:54:05.747413
2025-06-12 19:54:03.681207
2025-06-12 19:54:05.075424
2025-06-12 19:54:07.743201
2025-06-12 19:34:47.016212
2025-06-12 19:54:03.341212
2025-06-12 19:54:06.647188
2025-06-12 19:54:09.955191
2025-06-12 19:54:07.490191
2025-06-12 19:54:11.946209
2025-06-12 19:54:15.047206
2025-06-12 19:54:12.779204
2025-06-12 19:54:12.450198
2025-06-12 19:54:17.482205
2025-06-12 19:54:16.206190
2025-06-12 19:54:16.688216
2025-06-12 19:54:18.844204
2025-06-12 19:54:22.809146
2025-06-12 19:54:22.823196
2025-06-12 19:54:22.761208
2025-06-12 19:54:20.824188
2025-06-12 19:06:43.879204
2025-06-12 19:54:21.865198
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.433; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.13

2025-06-12 19:54:28.067203
2025-06-12 19:54:23.371372
2025-06-12 19:54:27.664204
2025-06-12 19:54:26.415203
2025-06-12 19:54:31.356273
2025-06-12 19:54:28.713636
2025-06-12 19:54:30.970712
2025-06-12 19:54:29.102864
2025-06-12 19:54:35.326387
2025-06-12 19:54:35.209472
2025-06-12 19:54:37.780209
2025-06-12 19:54:32.898251
2025-06-12 19:54:36.035248
2025-06-12 19:54:36.264902
2025-06-12 19:54:34.894541
2025-06-12 19:54:39.862210
2025-06-12 19:54:33.494250
2025-06-12 19:54:39.619203
2025-06-12 19:54:33.133564
2025-06-12 19:54:41.067201
2025-06-12 19:54:34.409474
2025-06-12 19:54:38.757219
2025-06-12 19:54:33.943239
2025-06-12 19:54:42.488207
2025-06-12 19:54:46.036206
2025-06-12 19:54:48.630216
2025-06-12 19:54:46.714218
2025-06-12 19:54:45.930411
2025-06-12 19:54:50.069347
2025-06-12 19:54:47.820214
2025-06-12 19:54:52.984212
2025-06-12 19:54:51.446492
2025-06-12 19:54:45.496948
2025-06-12 19:54:48.289218
2025-06-12 19:54:53.690205
2025-06-12 19:54:55.718213
2025-06-12 19:54:51.944205
2025-06-12 19:54:49.490199
2025-06-12 19:54:48.450176
2025-06-12 19:54:55.446203
2025-06-12 19:54:50.805189
2025-06-12 19:54:59.356197
2025-06-12 19:54:53.550179
2025-06-12 19:55:01.679172
2025-06-12 19:54:59.259204
2025-06-12 19:54:58.648193
2025-06-12 19:55:04.704548
2025-06-12 19:54:57.755218
2025-06-12 19:55:00.697229
2025-06-12 19:55:02.805185
2025-06-12 19:55:02.788175
2025-06-12 19:55:08.345215
2025-06-12 19:55:04.571236
2025-06-12 19:55:07.492539
2025-06-12 19:55:09.480485
2025-06-12 19:55:04.823208
2025-06-12 19:55:04.781210
2025-06-12 19:55:12.161206
2025-06-12 19:55:07.072661
2025-06-12 19:55:13.217196
2025-06-12 19:55:12.449215
2025-06-12 19:55:07.603993
2025-06-12 19:55:09.808195
2025-06-12 19:55:10.558207
2025-06-12 19:55:16.257211
2025-06-12 19:55:09.352221
2025-06-12 19:55:15.114191
2025-06-12 19:55:18.989847
2025-06-12 19:55:25.157203
2025-06-12 19:55:19.387196
2025-06-12 19:55:21.623955
