Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9170000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5999.84

2025-06-12 16:12:29.424107
2025-06-12 16:13:19.516127
2025-06-12 16:13:29.826107
2025-06-12 16:12:46.132124
2025-06-12 16:13:48.832111
2025-06-12 16:14:36.908129
2025-06-12 16:15:26.909850
2025-06-12 16:15:55.588105
2025-06-12 16:29:37.278130
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.283; avg rank: 0.0; stdev rank: 0.0; total pools: 5335.09

2025-06-12 16:13:31.649106
2025-06-12 16:14:59.523100
2025-06-12 16:15:31.631104
2025-06-12 16:15:27.266157
2025-06-12 16:08:58.778109
2025-06-12 16:16:41.341121
2025-06-12 16:13:09.416125
2025-06-12 16:16:30.222098
2025-06-12 16:30:33.672182
2025-06-12 16:30:33.098219
2025-06-12 16:30:34.948149
2025-06-12 16:30:32.293218
2025-06-12 16:25:46.146122
2025-06-12 16:33:54.611175
2025-06-12 16:33:52.362216
2025-06-12 16:30:29.006454
2025-06-12 16:30:34.348149
2025-06-12 16:33:58.026142
2025-06-12 16:26:16.942133
2025-06-12 16:30:30.949145
2025-06-12 16:33:53.595131
2025-06-12 16:30:30.317213
2025-06-12 16:16:47.309134
2025-06-12 16:33:52.973127
2025-06-12 16:33:55.225136
2025-06-12 16:33:57.325147
2025-06-12 16:33:56.490129
2025-06-12 16:39:31.768114
2025-06-12 16:13:07.084116
2025-06-12 16:38:50.958129
2025-06-12 16:40:39.368109
2025-06-12 16:31:51.092104
2025-06-12 16:32:48.409108
2025-06-12 16:40:53.042114
2025-06-12 16:41:52.381123
2025-06-12 16:42:47.667104
2025-06-12 16:31:26.797117
2025-06-12 16:42:16.820090
2025-06-12 16:42:36.141105
2025-06-12 16:31:33.592106
2025-06-12 16:31:41.761118
2025-06-12 16:42:37.811584
2025-06-12 16:45:55.296111
2025-06-12 16:42:17.293656
2025-06-12 16:42:40.275614
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9377500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20363.03

2025-06-12 16:03:27.046115
2025-06-12 16:43:21.780117
2025-06-12 16:43:05.565247
2025-06-12 16:48:39.391550
2025-06-12 16:44:59.264131
2025-06-12 16:30:40.678106
2025-06-12 16:48:25.257159
2025-06-12 16:47:45.142127
2025-06-12 16:33:32.611113
2025-06-12 16:45:26.724123
2025-06-12 16:41:30.675096
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.343; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.75

2025-06-12 16:03:33.078181
2025-06-12 16:35:15.118109
2025-06-12 16:53:21.418129
2025-06-12 16:35:10.181128
2025-06-12 16:51:32.077091
2025-06-12 16:00:52.884164
2025-06-12 16:06:51.241093
2025-06-12 16:52:15.005122
2025-06-12 15:58:12.702817
2025-06-12 16:53:06.197142
2025-06-12 16:34:02.931118
2025-06-12 16:49:15.268116
2025-06-12 16:01:35.699122
2025-06-12 16:31:56.668140
2025-06-12 16:03:16.733111
2025-06-12 16:51:30.476105
2025-06-12 16:04:52.761103
2025-06-12 16:00:42.500118
2025-06-12 16:38:02.141125
2025-06-12 16:36:53.151105
2025-06-12 16:34:17.013084
2025-06-12 16:06:27.118117
2025-06-12 16:01:40.804118
2025-06-12 16:54:09.717108
2025-06-12 16:02:23.293118
2025-06-12 16:54:20.444107
2025-06-12 16:25:09.080416
2025-06-12 16:55:20.675120
2025-06-12 16:01:36.698107
2025-06-12 16:09:14.469130
2025-06-12 16:57:16.818151
2025-06-12 16:38:21.967106
2025-06-12 16:58:29.062152
2025-06-12 16:58:18.462111
2025-06-12 16:59:12.046121
2025-06-12 16:03:31.546120
2025-06-12 17:00:17.023112
2025-06-12 17:00:12.987143
2025-06-12 16:56:42.067144
2025-06-12 17:00:44.727105
2025-06-12 16:56:46.418853
2025-06-12 16:56:48.054136
2025-06-12 17:02:50.752119
2025-06-12 17:02:23.958114
2025-06-12 16:56:43.453590
2025-06-12 17:03:40.994103
2025-06-12 16:24:57.660105
2025-06-12 17:01:14.289152
2025-06-12 17:04:22.025146
2025-06-12 17:03:58.251111
2025-06-12 16:56:47.014148
2025-06-12 16:56:42.710145
2025-06-12 16:56:40.839126
2025-06-12 16:56:45.015147
2025-06-12 16:50:41.699172
2025-06-12 16:04:02.949330
2025-06-12 16:43:39.950115
2025-06-12 16:53:35.783111
2025-06-12 17:01:10.290963
2025-06-12 16:52:33.168116
2025-06-12 16:50:33.979112
2025-06-12 17:01:13.627170
2025-06-12 17:05:34.909106
2025-06-12 17:01:15.452451
2025-06-12 17:01:11.790167
2025-06-12 17:01:07.733653
2025-06-12 17:01:08.073115
2025-06-12 17:09:08.245215
2025-06-12 17:01:10.823151
2025-06-12 16:36:48.357114
2025-06-12 17:09:29.334122
2025-06-12 17:09:53.472111
2025-06-12 17:11:19.038106
2025-06-12 17:15:03.712127
2025-06-12 17:13:03.188131
2025-06-12 16:53:53.687118
2025-06-12 17:12:50.903125
2025-06-12 17:13:06.152095
2025-06-12 17:14:04.525122
2025-06-12 17:14:35.063128
2025-06-12 17:16:01.476210
2025-06-12 17:16:50.610132
2025-06-12 17:16:03.477895
2025-06-12 17:18:14.942191
2025-06-12 17:00:19.882127
2025-06-12 17:15:50.226103
2025-06-12 16:59:38.981117
2025-06-12 17:18:15.466129
2025-06-12 17:14:45.321117
2025-06-12 16:48:30.816105
2025-06-12 17:02:03.042122
2025-06-12 17:02:30.393111
2025-06-12 17:05:21.812115
2025-06-12 17:21:39.667109
2025-06-12 17:15:36.454115
2025-06-12 17:07:15.774109
2025-06-12 17:18:18.599101
2025-06-12 17:18:37.191106
2025-06-12 17:16:35.735117
2025-06-12 17:27:02.868122
2025-06-12 17:24:18.615192
2025-06-12 17:23:37.139143
2025-06-12 17:18:33.748106
2025-06-12 17:04:00.434102
2025-06-12 17:24:26.271151
2025-06-12 17:26:21.415149
2025-06-12 17:17:52.489119
2025-06-12 17:07:16.232115
2025-06-12 17:18:24.038131
2025-06-12 17:07:32.169103
2025-06-12 17:25:40.833199
2025-06-12 17:26:40.505121
2025-06-12 17:27:56.283160
2025-06-12 17:19:54.668133
2025-06-12 17:26:36.320111
2025-06-12 17:21:55.230108
2025-06-12 17:22:07.579117
2025-06-12 17:30:26.378122
2025-06-12 17:21:07.745119
2025-06-12 17:22:27.724110
2025-06-12 17:31:06.497262
2025-06-12 17:12:05.037110
2025-06-12 17:23:41.759126
2025-06-12 17:30:17.331132
2025-06-12 17:32:21.096112
2025-06-12 17:22:40.218135
2025-06-12 17:31:14.431120
2025-06-12 17:33:28.851126
2025-06-12 17:19:39.330154
2025-06-12 17:37:10.550125
2025-06-12 17:39:25.975086
2025-06-12 17:40:15.022106
2025-06-12 17:18:58.507115
2025-06-12 17:19:16.117116
2025-06-12 17:38:11.173111
2025-06-12 17:39:22.310131
2025-06-12 17:38:48.039105
2025-06-12 17:40:10.472112
2025-06-12 17:20:31.153116
2025-06-12 17:38:48.501123
2025-06-12 17:40:58.445113
2025-06-12 17:20:45.922139
2025-06-12 17:40:33.835130
2025-06-12 17:33:27.462109
2025-06-12 17:34:15.481115
2025-06-12 17:43:37.556120
2025-06-12 17:44:39.308138
2025-06-12 17:37:36.182117
2025-06-12 17:38:02.170109
2025-06-12 17:44:39.817118
2025-06-12 17:43:55.647119
2025-06-12 17:26:38.513114
2025-06-12 17:38:10.033114
2025-06-12 17:45:24.721136
2025-06-12 17:38:04.721127
2025-06-12 17:38:58.958108
2025-06-12 17:39:52.096109
2025-06-12 17:39:29.585154
2025-06-12 17:48:46.316136
2025-06-12 17:40:54.015116
2025-06-12 17:32:27.480155
2025-06-12 17:41:57.543132
2025-06-12 17:45:20.938125
2025-06-12 17:43:45.721105
2025-06-12 17:43:19.717104
2025-06-12 17:33:33.886147
2025-06-12 17:52:52.689123
2025-06-12 17:43:43.855121
2025-06-12 17:51:34.013119
2025-06-12 17:53:29.833139
2025-06-12 17:44:11.757116
2025-06-12 17:51:56.884115
2025-06-12 17:52:26.415433
2025-06-12 17:52:02.009108
2025-06-12 17:40:10.976134
2025-06-12 17:52:43.392129
2025-06-12 17:36:02.260154
2025-06-12 17:54:01.738146
2025-06-12 17:35:49.298119
2025-06-12 17:54:06.340127
2025-06-12 17:54:55.171125
2025-06-12 17:39:22.951173
2025-06-12 17:37:38.244142
2025-06-12 17:37:01.963116
2025-06-12 17:59:12.678114
2025-06-12 17:57:59.658095
2025-06-12 17:09:42.118119
2025-06-12 17:39:35.096115
2025-06-12 17:57:28.339110
2025-06-12 17:59:00.298119
2025-06-12 18:00:29.044107
2025-06-12 17:24:13.473105
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9322500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 59421.54

2025-06-12 18:15:55.315611
2025-06-12 18:15:55.832135
2025-06-12 18:15:56.789233
2025-06-12 18:15:56.295084
2025-06-12 18:15:57.929160
2025-06-12 18:15:59.300223
2025-06-12 18:16:01.181368
2025-06-12 18:02:10.608105
2025-06-12 18:15:58.548148
2025-06-12 18:15:57.454154
2025-06-12 18:16:01.789592
2025-06-12 18:16:04.801093
2025-06-12 18:16:09.618117
2025-06-12 18:16:10.516103
2025-06-12 18:16:10.954077
2025-06-12 18:16:07.406092
2025-06-12 18:16:06.280114
2025-06-12 18:16:12.994128
2025-06-12 18:16:09.141111
2025-06-12 18:16:10.037097
2025-06-12 18:16:18.027137
2025-06-12 18:16:18.022103
2025-06-12 18:16:16.882098
2025-06-12 18:16:16.229667
2025-06-12 18:16:15.745126
2025-06-12 18:16:19.153101
2025-06-12 18:16:25.286135
2025-06-12 18:16:20.517111
2025-06-12 18:16:25.855147
2025-06-12 18:16:25.091099
2025-06-12 18:16:32.657116
2025-06-12 18:16:25.218099
2025-06-12 18:16:28.500117
2025-06-12 18:16:27.293628
2025-06-12 18:16:31.598142
2025-06-12 18:16:33.100132
2025-06-12 18:16:21.869115
2025-06-12 18:16:35.037832
2025-06-12 18:16:38.057106
2025-06-12 18:16:40.391105
2025-06-12 18:16:38.638087
2025-06-12 18:16:39.542819
2025-06-12 18:16:39.003102
2025-06-12 18:16:38.675823
2025-06-12 18:16:39.202544
2025-06-12 18:16:44.782100
2025-06-12 18:16:46.234096
2025-06-12 18:16:46.046090
2025-06-12 18:16:48.134098
2025-06-12 18:16:47.066082
2025-06-12 18:16:46.721108
2025-06-12 18:16:47.255110
2025-06-12 18:16:51.394111
2025-06-12 18:16:49.066703
2025-06-12 18:16:53.142162
2025-06-12 18:16:53.742295
2025-06-12 18:16:53.161105
2025-06-12 18:16:55.579103
2025-06-12 18:16:55.803108
2025-06-12 18:16:56.176084
2025-06-12 18:16:57.888104
2025-06-12 18:16:59.534931
2025-06-12 17:44:03.076122
2025-06-12 18:17:01.585137
2025-06-12 18:17:03.495075
2025-06-12 18:17:05.083144
2025-06-12 18:17:05.933089
2025-06-12 18:17:00.739092
2025-06-12 18:17:07.468845
2025-06-12 18:17:08.214842
2025-06-12 18:17:10.667270
2025-06-12 17:55:16.898109
2025-06-12 18:17:10.547106
2025-06-12 18:17:12.778116
2025-06-12 18:17:15.233068
2025-06-12 18:17:14.483288
2025-06-12 18:17:14.050107
2025-06-12 18:17:15.385113
2025-06-12 18:17:13.793118
2025-06-12 18:17:16.200117
2025-06-12 17:56:01.276130
2025-06-12 18:17:18.399119
2025-06-12 18:17:17.654098
2025-06-12 18:17:22.420287
2025-06-12 18:17:21.951105
2025-06-12 18:17:20.485585
2025-06-12 18:17:25.644426
2025-06-12 18:17:21.465080
2025-06-12 18:17:22.694145
2025-06-12 18:17:25.590109
2025-06-12 18:17:21.515147
2025-06-12 18:17:27.032108
2025-06-12 18:17:26.904115
2025-06-12 18:17:28.102106
2025-06-12 17:57:59.709823
2025-06-12 18:17:30.559097
2025-06-12 18:17:30.353107
2025-06-12 18:17:32.990106
2025-06-12 18:17:30.637663
2025-06-12 18:17:36.350111
2025-06-12 18:17:41.263102
2025-06-12 18:17:39.334346
2025-06-12 18:17:38.669098
2025-06-12 18:17:45.173109
2025-06-12 18:17:45.270107
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[119, 0, 119, 0, 2, 1, 0, 0, 2, 0, 242, 0, 0, 109, 5, 0, 1, 1, 117, 0, 5, 3, 0, 196, 3, 0, 312, 1, 0, 0, 2, 79, 109, 0, 0, 5, 25, 2, 0, 119, 2, 2, 2, 79, 185, 130, 2, 0, 79, 0, 1, 0, 117, 172, 0, 5, 130, 0, 2, 0, 673, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 79, 72, 0, 72, 0, 5, 0, 3, 536, 2, 0, 2, 0, 242, 109, 119, 79, 25, 1, 0, 25, 0, 117]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.13424999999999998; avg rank: 46.64; stdev rank: 102.48282978138339; total pools: 145.32

2025-06-12 18:17:53.368146
2025-06-12 18:17:53.859132
2025-06-12 18:17:54.335446
2025-06-12 18:17:55.377176
2025-06-12 18:17:57.453162
2025-06-12 18:17:58.220145
2025-06-12 18:17:58.394119
2025-06-12 18:18:01.341140
2025-06-12 18:18:00.830088
2025-06-12 18:17:58.578450
2025-06-12 18:18:02.061113
2025-06-12 18:17:59.589100
2025-06-12 18:18:05.754098
2025-06-12 18:18:04.658120
2025-06-12 18:18:09.984422
2025-06-12 18:18:09.079098
2025-06-12 18:18:12.100108
2025-06-12 18:18:10.456086
2025-06-12 18:18:09.068090
2025-06-12 18:18:08.567109
2025-06-12 18:18:08.084119
2025-06-12 18:18:16.671142
2025-06-12 18:18:11.640108
2025-06-12 18:18:16.489112
2025-06-12 18:18:17.607116
2025-06-12 18:18:17.727100
2025-06-12 18:18:22.473095
2025-06-12 18:18:17.764076
2025-06-12 18:18:19.758097
2025-06-12 18:18:22.445101
2025-06-12 18:18:21.133073
2025-06-12 18:18:25.871183
2025-06-12 18:18:28.926717
2025-06-12 18:18:24.431086
2025-06-12 18:18:28.460102
2025-06-12 18:18:29.060104
2025-06-12 18:18:27.959128
2025-06-12 18:18:33.687093
2025-06-12 18:18:32.241129
2025-06-12 18:18:36.447144
2025-06-12 18:18:34.875079
2025-06-12 18:18:36.117091
2025-06-12 18:18:30.232635
2025-06-12 18:18:32.533105
2025-06-12 18:18:39.432168
2025-06-12 18:18:35.804108
2025-06-12 18:18:40.042105
2025-06-12 18:18:43.701127
2025-06-12 18:18:41.820115
2025-06-12 18:18:42.739103
2025-06-12 18:18:44.359105
2025-06-12 18:18:40.726092
2025-06-12 18:18:43.725101
2025-06-12 18:18:45.446356
2025-06-12 18:18:47.615117
2025-06-12 18:18:48.254102
2025-06-12 18:18:49.830105
2025-06-12 18:18:52.196077
2025-06-12 18:18:52.830119
2025-06-12 18:18:55.762103
2025-06-12 18:18:58.613422
2025-06-12 18:18:55.610239
2025-06-12 18:18:50.453105
2025-06-12 18:18:53.778097
2025-06-12 18:18:56.905106
2025-06-12 18:19:02.159103
2025-06-12 18:19:00.969096
2025-06-12 18:19:02.920364
2025-06-12 18:19:02.966101
2025-06-12 18:19:02.898265
2025-06-12 18:19:01.394104
2025-06-12 18:19:08.311107
2025-06-12 18:19:07.613150
2025-06-12 18:19:09.136677
2025-06-12 18:19:06.831107
2025-06-12 18:05:57.096133
2025-06-12 18:19:11.196099
2025-06-12 18:19:10.247105
2025-06-12 18:19:13.131093
2025-06-12 18:19:14.767074
2025-06-12 18:19:13.502771
2025-06-12 18:19:18.079115
2025-06-12 18:19:15.127098
2025-06-12 18:19:17.372099
2025-06-12 18:19:18.331099
2025-06-12 18:19:19.043161
2025-06-12 18:19:16.862083
2025-06-12 18:19:19.738584
2025-06-12 18:19:23.754100
2025-06-12 18:19:24.040079
2025-06-12 18:19:18.957104
2025-06-12 18:19:24.198341
2025-06-12 18:19:26.985103
2025-06-12 18:19:25.376172
2025-06-12 18:19:28.882635
2025-06-12 18:19:28.500104
2025-06-12 18:19:29.393076
2025-06-12 18:19:28.951108
2025-06-12 18:19:33.509102
2025-06-12 17:58:25.811107
2025-06-12 18:19:41.245107
2025-06-12 18:19:47.654116
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[252, 0, 199, 0, 2, 0, 0, 0, 2, 117, 0, 3, 0, 196, 5, 0, 3, 1, 1, 0, 5, 109, 0, 122, 0, 0, 526, 1, 119, 0, 2, 0, 79, 0, 0, 5, 72, 1, 0, 119, 2, 5, 3, 79, 185, 79, 2, 0, 79, 0, 1, 0, 25, 3, 172, 5, 133, 0, 185, 0, 550, 0, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 79, 72, 0, 109, 0, 119, 0, 3, 1, 2, 0, 2, 0, 242, 3, 133, 122, 79, 122, 0, 109, 0, 117]
accuracy: 0.41; coop_accuracy: 0.99; mean sensitivity: 0.08800000000000001; avg rank: 47.79; stdev rank: 93.97704985793074; total pools: 106.03

2025-06-12 18:19:56.225430
2025-06-12 18:19:57.760335
2025-06-12 18:19:57.032620
2025-06-12 18:19:58.870445
2025-06-12 18:20:01.515162
2025-06-12 18:19:59.616081
2025-06-12 18:20:04.255287
2025-06-12 18:20:11.313189
2025-06-12 18:20:10.068080
2025-06-12 18:20:05.874116
2025-06-12 18:20:06.796873
2025-06-12 18:20:15.992102
2025-06-12 18:20:13.478108
2025-06-12 18:20:15.186137
2025-06-12 18:20:21.294102
2025-06-12 18:20:17.366114
2025-06-12 18:20:23.731109
2025-06-12 18:20:29.015116
2025-06-12 18:20:23.351208
2025-06-12 17:17:41.235120
2025-06-12 18:20:27.955963
2025-06-12 18:20:24.990075
2025-06-12 18:20:30.478091
2025-06-12 18:20:26.360149
2025-06-12 18:20:34.429115
2025-06-12 18:20:37.175102
2025-06-12 18:20:38.625161
2025-06-12 18:20:32.826090
2025-06-12 18:20:38.918109
2025-06-12 18:20:38.806119
2025-06-12 18:20:36.572885
2025-06-12 18:20:43.553114
2025-06-12 18:20:49.963095
2025-06-12 18:20:50.274109
2025-06-12 18:20:49.144638
2025-06-12 18:20:52.285120
2025-06-12 18:20:46.476109
2025-06-12 18:07:01.160168
2025-06-12 18:06:22.743112
2025-06-12 18:20:51.260123
2025-06-12 18:20:56.650111
2025-06-12 18:20:58.171106
2025-06-12 18:20:59.774095
2025-06-12 18:20:58.562115
2025-06-12 18:21:01.426122
2025-06-12 18:20:54.602133
2025-06-12 18:20:59.726320
2025-06-12 18:21:11.037006
2025-06-12 18:21:04.595103
2025-06-12 18:21:05.036075
2025-06-12 18:21:07.910090
2025-06-12 18:21:12.484093
2025-06-12 18:21:11.855747
2025-06-12 18:21:17.028140
2025-06-12 18:00:15.064135
2025-06-12 18:21:14.398107
2025-06-12 18:00:54.760101
2025-06-12 18:21:18.474502
2025-06-12 18:06:19.220108
2025-06-12 18:21:10.924119
2025-06-12 18:21:17.038261
2025-06-12 18:21:21.686105
2025-06-12 18:21:21.263113
2025-06-12 18:21:31.193105
2025-06-12 18:21:28.038101
2025-06-12 18:21:27.139000
2025-06-12 18:21:29.323079
2025-06-12 18:21:33.569117
2025-06-12 18:21:40.051109
2025-06-12 18:21:33.970091
2025-06-12 18:21:37.939098
2025-06-12 18:21:44.992538
2025-06-12 17:52:19.753128
2025-06-12 18:21:40.695095
2025-06-12 18:21:42.165790
2025-06-12 18:21:47.079102
2025-06-12 18:21:48.266109
2025-06-12 18:21:47.813097
2025-06-12 18:21:52.486098
2025-06-12 18:21:50.862372
2025-06-12 18:21:57.402106
2025-06-12 18:21:56.875086
2025-06-12 18:21:55.535311
2025-06-12 18:21:57.453112
2025-06-12 18:22:01.297116
2025-06-12 18:01:16.124089
2025-06-12 18:22:03.317093
2025-06-12 18:22:04.643103
2025-06-12 18:22:06.330109
2025-06-12 18:06:58.392123
2025-06-12 18:22:10.304108
2025-06-12 18:22:08.456387
2025-06-12 18:22:10.318099
2025-06-12 18:22:09.480117
2025-06-12 18:22:11.698112
2025-06-12 18:22:16.313104
2025-06-12 18:22:17.187116
2025-06-12 18:22:18.569109
2025-06-12 18:22:26.682120
2025-06-12 18:22:25.648125
2025-06-12 18:22:22.229072
2025-06-12 18:22:24.856103
2025-06-12 18:22:30.091343
2025-06-12 18:22:23.766111
2025-06-12 18:01:07.735187
2025-06-12 18:22:35.501115
2025-06-12 18:22:36.718098
2025-06-12 18:22:24.839119
2025-06-12 18:06:49.356112
2025-06-12 18:22:43.687107
2025-06-12 18:22:53.667101
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 3, 0, 0, 1, 0, 0, 0, 130, 0, 79, 0, 0, 0, 2, 3, 1, 1, 0, 0, 109, 0, 119, 0, 0, 79, 0, 0, 0, 2, 1, 5, 0, 0, 2, 0, 0, 109, 5, 0, 0, 2, 79, 0, 106, 2, 0, 79, 0, 1, 0, 117, 106, 0, 2, 0, 0, 0, 0, 0, 0, 0, 109, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 25, 0, 0, 0, 0, 119, 0, 2, 0, 0, 0, 0, 0, 5, 5, 130, 0, 25, 0, 0, 1, 0, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.18600000000000003; avg rank: 16.51; stdev rank: 37.32304783910338; total pools: 212.33

2025-06-12 18:23:04.566139
2025-06-12 18:23:05.021595
2025-06-12 18:23:06.219576
2025-06-12 18:23:08.691494
2025-06-12 18:23:08.209750
2025-06-12 18:23:10.915161
2025-06-12 18:23:09.248156
2025-06-12 18:23:10.185164
2025-06-12 18:23:15.097240
2025-06-12 18:23:15.494097
2025-06-12 18:08:48.549122
2025-06-12 18:23:21.623109
2025-06-12 18:23:22.580107
2025-06-12 18:23:20.489073
2025-06-12 18:23:29.002113
2025-06-12 18:23:24.667099
2025-06-12 18:23:24.798167
2025-06-12 18:23:25.716096
2025-06-12 18:23:34.743098
2025-06-12 18:23:36.740103
2025-06-12 18:23:36.458100
2025-06-12 18:23:29.471072
2025-06-12 18:23:29.765101
2025-06-12 18:23:37.945396
2025-06-12 18:23:37.883096
2025-06-12 18:23:45.619113
2025-06-12 18:23:45.223098
2025-06-12 18:23:45.682100
2025-06-12 18:23:44.455083
2025-06-12 18:23:47.677115
2025-06-12 18:23:53.907167
2025-06-12 18:23:39.298105
2025-06-12 18:23:55.805093
2025-06-12 18:23:48.182089
2025-06-12 18:23:55.838108
2025-06-12 18:10:04.226122
2025-06-12 18:23:55.073097
2025-06-12 18:24:01.790167
2025-06-12 18:23:57.341138
2025-06-12 18:24:05.217226
2025-06-12 18:24:02.014298
2025-06-12 18:24:04.068069
2025-06-12 18:24:08.218092
2025-06-12 18:08:19.165110
2025-06-12 18:23:59.770820
2025-06-12 18:24:05.227104
2025-06-12 18:24:09.888105
2025-06-12 18:24:16.092108
2025-06-12 18:24:16.943121
2025-06-12 17:51:05.953117
2025-06-12 18:24:18.965103
2025-06-12 18:24:17.260107
2025-06-12 18:24:20.328127
2025-06-12 18:24:17.938076
2025-06-12 18:24:23.520106
2025-06-12 18:24:26.612093
2025-06-12 18:24:21.220365
2025-06-12 18:24:26.158073
2025-06-12 18:24:31.092094
2025-06-12 18:24:28.592114
2025-06-12 18:24:29.473089
2025-06-12 18:10:19.092119
2025-06-12 18:02:53.381113
2025-06-12 18:24:29.880636
2025-06-12 18:24:31.519097
2025-06-12 18:24:34.749124
2025-06-12 17:52:22.074120
2025-06-12 18:24:36.266112
2025-06-12 18:24:39.737135
2025-06-12 18:24:41.360369
