Beginning of run
landscape params:
2025-06-12 14:36:24.136196
2025-06-12 14:55:14.217205
2025-06-12 14:56:08.302210
2025-06-12 14:54:23.683193
2025-06-12 14:55:55.463241
2025-06-12 14:37:21.410208
2025-06-12 14:54:43.076217
2025-06-12 14:56:02.067247
2025-06-12 14:55:32.428254
2025-06-12 14:38:35.399246
2025-06-12 14:57:05.265197
2025-06-12 14:07:17.514173
2025-06-12 13:52:57.924201
2025-06-12 14:37:52.978135
2025-06-12 13:50:35.824233
2025-06-12 14:57:13.457213
2025-06-12 15:00:20.104217
2025-06-12 14:37:33.737208
2025-06-12 14:44:41.215201
2025-06-12 15:00:39.765207
2025-06-12 15:01:46.218185
2025-06-12 13:54:43.496193
2025-06-12 14:44:10.913215
2025-06-12 15:01:40.246225
2025-06-12 15:03:28.696217
2025-06-12 15:01:16.779225
2025-06-12 15:02:07.443239
2025-06-12 15:03:35.799213
2025-06-12 15:05:25.804207
2025-06-12 15:03:21.143209
2025-06-12 15:02:53.329201
2025-06-12 15:04:19.538195
2025-06-12 15:05:03.463224
2025-06-12 15:04:38.282193
2025-06-12 13:57:54.859207
2025-06-12 15:07:09.095204
2025-06-12 15:04:39.476247
2025-06-12 15:07:20.440282
2025-06-12 15:09:47.983225
2025-06-12 14:54:16.971207
2025-06-12 15:09:08.935269
2025-06-12 15:10:49.224225
2025-06-12 15:10:06.425262
2025-06-12 14:01:32.279241
2025-06-12 15:10:33.293202
2025-06-12 15:12:43.507235
2025-06-12 15:11:32.071221
2025-06-12 15:12:14.408211
2025-06-12 15:10:52.417199
2025-06-12 15:10:41.853211
2025-06-12 15:11:10.792184
2025-06-12 14:58:26.122209
2025-06-12 15:12:23.575208
2025-06-12 14:07:51.522240
2025-06-12 14:57:40.501208
2025-06-12 14:05:10.756214
2025-06-12 13:34:47.965194
2025-06-12 14:04:49.220211
2025-06-12 15:12:11.878192
2025-06-12 14:05:39.621214
2025-06-12 13:30:43.557192
2025-06-12 14:04:07.291226
2025-06-12 14:05:35.281180
2025-06-12 15:01:51.137201
2025-06-12 14:55:36.652241
2025-06-12 14:07:34.891224
2025-06-12 14:07:26.570233
2025-06-12 15:15:39.639203
2025-06-12 15:02:07.373199
2025-06-12 15:01:39.549431
2025-06-12 14:58:59.180423
2025-06-12 13:30:11.730196
2025-06-12 15:15:46.425245
2025-06-12 15:17:13.345202
2025-06-12 15:16:55.088210
2025-06-12 14:59:36.930213
2025-06-12 14:13:00.299222
2025-06-12 13:32:50.151195
2025-06-12 15:17:26.077196
2025-06-12 15:18:28.205219
2025-06-12 15:18:09.878205
2025-06-12 15:20:02.380202
2025-06-12 15:20:38.231193
2025-06-12 15:20:10.140199
2025-06-12 14:11:28.163193
2025-06-12 15:19:38.738192
2025-06-12 15:03:17.681479
2025-06-12 15:19:28.864214
2025-06-12 14:53:31.850199
2025-06-12 14:51:46.426184
2025-06-12 15:05:14.899205
2025-06-12 15:19:50.749264
2025-06-12 13:39:47.207271
2025-06-12 15:19:41.341262
2025-06-12 15:20:10.826210
2025-06-12 13:38:15.930236
2025-06-12 14:53:04.455225
2025-06-12 13:40:25.349217
2025-06-12 14:53:08.323239
2025-06-12 15:04:31.407247
2025-06-12 14:51:48.557234
2025-06-12 15:21:22.089253
2025-06-12 14:53:29.168208
2025-06-12 13:37:35.788189
2025-06-12 15:23:36.316194
2025-06-12 15:24:38.077200
2025-06-12 14:55:26.838206
2025-06-12 15:25:07.542196
2025-06-12 15:24:36.472215
2025-06-12 15:24:25.469197
2025-06-12 15:10:02.699203
2025-06-12 14:56:34.917214
2025-06-12 14:55:16.134228
2025-06-12 14:59:25.714189
2025-06-12 15:26:13.871183
2025-06-12 15:09:01.008230
2025-06-12 15:26:42.576201
2025-06-12 15:25:48.342220
2025-06-12 14:56:29.655203
2025-06-12 15:25:48.177214
2025-06-12 14:59:15.330182
2025-06-12 15:06:49.977184
2025-06-12 15:25:40.253200
2025-06-12 15:07:48.286197
2025-06-12 15:26:07.874188
2025-06-12 13:50:41.896243
2025-06-12 14:55:31.457214
2025-06-12 15:26:36.148198
2025-06-12 15:00:26.482227
2025-06-12 15:27:11.803192
2025-06-12 14:40:47.350183
2025-06-12 14:20:01.689220
2025-06-12 15:27:23.119196
2025-06-12 15:28:09.759195
2025-06-12 15:27:14.534201
2025-06-12 15:03:06.268187
2025-06-12 13:49:11.365222
2025-06-12 14:38:24.415294
2025-06-12 15:29:39.042198
2025-06-12 13:51:57.115227
2025-06-12 15:02:07.904222
2025-06-12 15:31:41.588204
2025-06-12 15:30:04.500219
2025-06-12 13:54:57.247555
2025-06-12 15:29:17.243187
2025-06-12 15:31:06.743423
2025-06-12 15:32:11.170191
2025-06-12 15:29:48.658185
2025-06-12 15:31:13.007206
2025-06-12 15:30:42.463830
2025-06-12 15:31:02.818186
2025-06-12 15:30:12.556188
2025-06-12 15:33:01.548204
2025-06-12 15:33:41.180195
2025-06-12 15:31:46.030192
2025-06-12 15:20:22.856198
2025-06-12 13:53:00.155241
2025-06-12 15:33:56.317196
2025-06-12 15:34:46.599225
2025-06-12 13:52:01.346237
2025-06-12 14:04:11.667322
2025-06-12 13:49:25.816255
2025-06-12 15:36:03.410195
2025-06-12 15:35:32.781255
2025-06-12 15:33:40.951219
2025-06-12 15:37:44.585185
2025-06-12 15:38:49.294196
2025-06-12 15:30:49.023188
2025-06-12 15:27:04.308185
2025-06-12 15:40:38.303250
2025-06-12 15:28:07.191192
2025-06-12 15:30:35.398190
2025-06-12 15:43:31.418200
2025-06-12 15:27:01.499182
2025-06-12 15:29:43.365190
2025-06-12 15:27:50.375193
2025-06-12 15:31:11.577177
2025-06-12 15:30:17.533204
2025-06-12 15:06:49.745202
2025-06-12 15:28:32.319201
2025-06-12 15:32:01.124192
2025-06-12 15:47:06.935200
2025-06-12 15:27:35.686848
2025-06-12 15:38:35.820200
2025-06-12 15:31:28.174184
2025-06-12 15:33:58.701194
2025-06-12 15:48:29.636388
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8282499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5881.39

2025-06-12 15:32:59.076201
2025-06-12 15:30:26.585195
2025-06-12 15:35:24.886190
2025-06-12 15:15:10.696182
2025-06-12 15:51:07.989195
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3265; avg rank: 0.0; stdev rank: 0.0; total pools: 5333.3

2025-06-12 15:44:01.148185
2025-06-12 15:52:50.475221
2025-06-12 15:52:49.249221
2025-06-12 15:33:24.862198
2025-06-12 15:34:38.444185
2025-06-12 15:52:52.159936
2025-06-12 15:45:27.154214
2025-06-12 15:56:34.413208
2025-06-12 15:52:47.948213
2025-06-12 15:52:53.376200
2025-06-12 15:56:36.986885
2025-06-12 15:56:36.369220
2025-06-12 15:52:48.531225
2025-06-12 15:52:51.397219
2025-06-12 15:52:52.770213
2025-06-12 15:47:30.837196
2025-06-12 15:49:10.030184
2025-06-12 15:56:35.792120
2025-06-12 15:51:40.416194
2025-06-12 15:56:32.975807
2025-06-12 15:56:33.617221
2025-06-12 15:56:32.400637
2025-06-12 15:50:33.200173
2025-06-12 15:25:08.849195
2025-06-12 15:56:31.856184
2025-06-12 16:00:26.371215
2025-06-12 15:49:05.085195
2025-06-12 15:49:35.846191
2025-06-12 15:50:57.849189
2025-06-12 15:50:40.094080
2025-06-12 16:04:25.483200
2025-06-12 16:03:46.913208
2025-06-12 16:00:50.882198
2025-06-12 16:04:03.580201
2025-06-12 15:52:22.345193
2025-06-12 15:53:34.379186
2025-06-12 15:48:24.592200
2025-06-12 16:04:17.812195
2025-06-12 16:04:57.779209
2025-06-12 16:07:13.584207
2025-06-12 15:54:43.409188
2025-06-12 15:49:26.867189
2025-06-12 16:09:16.179210
2025-06-12 15:57:18.858190
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3677500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.25

2025-06-12 16:06:55.083214
2025-06-12 16:09:47.408215
2025-06-12 15:52:01.848198
2025-06-12 15:24:23.183177
2025-06-12 16:05:46.721196
2025-06-12 16:06:36.431208
2025-06-12 15:27:53.348207
2025-06-12 16:09:34.422193
2025-06-12 15:23:21.051213
2025-06-12 16:10:05.303203
2025-06-12 16:09:20.517200
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8444999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20310.32

2025-06-12 15:53:09.619187
2025-06-12 15:51:13.316183
2025-06-12 16:10:56.525202
2025-06-12 16:14:11.889198
2025-06-12 16:11:10.135186
2025-06-12 15:21:17.620216
2025-06-12 16:14:33.811183
2025-06-12 16:14:12.134188
2025-06-12 16:14:22.713271
2025-06-12 16:03:52.508224
2025-06-12 15:27:39.841155
2025-06-12 16:15:27.019187
2025-06-12 16:15:56.610210
2025-06-12 16:17:15.987163
2025-06-12 16:17:55.017199
2025-06-12 16:15:56.984189
2025-06-12 16:20:47.617168
2025-06-12 16:18:32.283204
2025-06-12 16:19:44.656193
2025-06-12 16:24:49.022212
2025-06-12 16:17:25.408819
2025-06-12 15:29:17.341203
2025-06-12 15:35:49.357185
2025-06-12 16:22:15.609205
2025-06-12 16:19:56.128185
2025-06-12 16:17:22.387237
2025-06-12 16:17:24.757240
2025-06-12 15:55:08.363192
2025-06-12 16:17:21.749216
2025-06-12 15:39:46.977188
2025-06-12 16:17:23.906304
2025-06-12 15:27:59.128210
2025-06-12 16:26:11.659194
2025-06-12 16:17:23.013222
2025-06-12 15:39:00.173199
2025-06-12 16:09:12.351190
2025-06-12 16:17:27.798211
2025-06-12 15:31:56.976197
2025-06-12 16:17:28.560216
2025-06-12 16:25:33.225205
2025-06-12 16:24:28.270200
2025-06-12 16:27:19.474204
2025-06-12 16:24:55.493195
2025-06-12 16:08:45.596197
2025-06-12 16:22:40.394880
2025-06-12 15:50:34.773187
2025-06-12 16:22:43.050302
2025-06-12 15:35:11.579195
2025-06-12 16:10:15.711192
2025-06-12 16:11:48.647187
2025-06-12 16:11:37.458203
2025-06-12 15:34:24.107191
2025-06-12 16:22:46.552221
2025-06-12 16:30:11.710191
2025-06-12 16:22:44.554583
2025-06-12 16:22:38.636113
2025-06-12 16:29:31.167196
2025-06-12 16:12:40.746205
2025-06-12 16:31:01.734204
2025-06-12 16:22:45.955229
2025-06-12 16:14:37.053212
2025-06-12 16:22:41.980657
2025-06-12 16:30:37.109200
2025-06-12 16:30:57.287192
2025-06-12 16:14:00.929201
2025-06-12 16:22:43.917729
2025-06-12 16:01:43.105197
2025-06-12 16:32:34.486199
2025-06-12 16:16:59.698209
2025-06-12 16:31:57.890217
2025-06-12 16:34:15.501204
2025-06-12 16:14:53.691188
2025-06-12 16:01:18.118188
2025-06-12 16:15:24.459241
2025-06-12 16:18:35.694777
2025-06-12 16:34:30.925290
2025-06-12 16:16:15.599172
2025-06-12 15:38:43.652186
2025-06-12 16:35:43.613218
2025-06-12 16:35:08.367209
2025-06-12 16:22:52.562181
2025-06-12 16:38:00.202208
2025-06-12 16:39:28.325213
2025-06-12 16:39:28.469196
2025-06-12 16:40:01.146247
2025-06-12 16:40:04.364198
2025-06-12 16:22:57.574194
2025-06-12 16:34:40.420203
2025-06-12 16:43:29.939230
2025-06-12 16:48:03.387207
2025-06-12 16:43:57.525212
2025-06-12 16:37:34.971195
2025-06-12 16:36:06.883206
2025-06-12 16:43:41.029719
2025-06-12 16:36:17.910198
2025-06-12 16:38:12.684201
2025-06-12 16:44:41.300213
2025-06-12 16:27:59.050218
2025-06-12 16:36:42.489197
2025-06-12 16:46:56.568237
2025-06-12 16:40:13.660198
2025-06-12 16:40:25.725202
2025-06-12 16:46:11.028449
2025-06-12 16:44:45.957216
2025-06-12 16:39:11.335207
2025-06-12 16:46:57.158195
2025-06-12 16:49:02.215371
2025-06-12 16:38:28.016187
2025-06-12 16:43:17.582199
2025-06-12 16:50:01.283197
2025-06-12 16:43:34.720199
2025-06-12 16:44:09.877183
2025-06-12 15:40:00.154208
2025-06-12 16:51:29.931191
2025-06-12 16:45:33.796197
2025-06-12 16:44:32.941202
2025-06-12 16:43:30.573196
2025-06-12 16:51:17.567208
2025-06-12 16:52:59.144185
2025-06-12 16:38:25.194210
2025-06-12 16:54:56.124210
2025-06-12 16:54:23.379203
2025-06-12 16:41:58.423274
2025-06-12 16:57:48.382198
2025-06-12 16:57:45.421185
2025-06-12 16:57:01.565189
2025-06-12 16:40:41.034191
2025-06-12 16:40:14.267201
2025-06-12 16:59:31.861198
2025-06-12 16:42:46.785193
2025-06-12 17:00:30.843186
2025-06-12 16:58:47.789201
2025-06-12 16:59:47.300193
2025-06-12 16:46:44.177189
2025-06-12 17:01:56.206195
2025-06-12 16:43:53.510202
2025-06-12 17:00:33.304205
2025-06-12 17:02:22.924200
2025-06-12 16:44:57.096200
2025-06-12 16:44:27.121191
2025-06-12 16:48:01.900207
2025-06-12 16:47:09.151230
2025-06-12 16:56:17.150225
2025-06-12 17:06:38.857188
2025-06-12 17:04:20.837197
2025-06-12 17:03:48.728191
2025-06-12 16:58:13.592185
2025-06-12 16:48:41.285219
2025-06-12 17:00:30.278197
2025-06-12 16:59:40.324199
2025-06-12 16:58:59.997189
2025-06-12 16:58:10.270193
2025-06-12 16:59:00.911190
2025-06-12 16:47:47.591192
2025-06-12 17:06:15.554192
2025-06-12 17:08:06.625192
2025-06-12 16:59:50.660190
2025-06-12 17:08:04.615185
2025-06-12 17:01:02.668202
2025-06-12 17:02:37.421197
2025-06-12 16:50:38.566212
2025-06-12 17:11:44.360194
2025-06-12 17:03:57.115203
2025-06-12 17:03:18.802188
2025-06-12 17:11:29.392192
2025-06-12 17:11:31.736211
2025-06-12 16:55:16.370243
2025-06-12 17:05:52.185203
2025-06-12 17:04:43.351190
2025-06-12 17:03:57.420209
2025-06-12 17:14:16.747206
2025-06-12 17:05:55.830189
2025-06-12 17:13:35.422204
2025-06-12 17:12:39.895185
2025-06-12 17:13:02.001209
2025-06-12 17:15:09.500192
2025-06-12 17:15:54.152195
2025-06-12 17:15:50.658243
2025-06-12 16:36:37.502202
2025-06-12 16:59:36.717270
2025-06-12 16:45:42.422196
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37075; avg rank: 0.0; stdev rank: 0.0; total pools: 59104.19

2025-06-12 17:32:11.461178
2025-06-12 17:32:10.949233
2025-06-12 17:18:17.888205
2025-06-12 17:32:12.481547
2025-06-12 17:32:16.357574
2025-06-12 17:32:17.580176
2025-06-12 17:32:13.966321
2025-06-12 17:32:18.623233
2025-06-12 17:32:17.067430
2025-06-12 17:32:21.192056
2025-06-12 17:32:20.499154
2025-06-12 17:18:13.035196
2025-06-12 17:32:22.282186
2025-06-12 17:32:21.878220
2025-06-12 17:32:24.678188
2025-06-12 17:32:25.649201
2025-06-12 17:32:27.579192
2025-06-12 17:32:24.796171
2025-06-12 17:32:27.330168
2025-06-12 17:32:28.995200
2025-06-12 17:32:32.636332
2025-06-12 17:32:31.490181
2025-06-12 17:32:31.764592
2025-06-12 17:32:31.113189
2025-06-12 17:32:36.454178
2025-06-12 17:32:34.684188
2025-06-12 17:32:37.173237
2025-06-12 17:32:40.529190
2025-06-12 17:32:40.078181
2025-06-12 17:32:41.282183
2025-06-12 17:32:40.174168
2025-06-12 17:32:45.345487
2025-06-12 17:32:44.315196
2025-06-12 17:32:46.697199
2025-06-12 17:32:44.409186
2025-06-12 17:32:50.051751
2025-06-12 17:32:52.316794
2025-06-12 17:32:50.101182
2025-06-12 17:32:48.327173
2025-06-12 17:32:53.034712
2025-06-12 17:32:54.284724
2025-06-12 17:32:56.425730
2025-06-12 17:32:57.920857
2025-06-12 17:32:58.710028
2025-06-12 17:32:59.126183
2025-06-12 17:33:00.299385
2025-06-12 17:33:00.229185
2025-06-12 17:33:02.946198
2025-06-12 17:33:05.563546
2025-06-12 17:33:02.605308
2025-06-12 17:33:02.336306
2025-06-12 17:33:05.853245
2025-06-12 17:33:06.974178
2025-06-12 17:33:09.576185
2025-06-12 17:33:11.358406
2025-06-12 17:33:10.151233
2025-06-12 17:33:12.645167
2025-06-12 17:33:13.161196
2025-06-12 17:33:11.869195
2025-06-12 17:33:11.794546
2025-06-12 17:33:14.843741
2025-06-12 17:33:20.043205
2025-06-12 17:33:19.567200
2025-06-12 17:33:18.220686
2025-06-12 17:33:20.660189
2025-06-12 17:33:21.120173
2025-06-12 17:33:22.718177
2025-06-12 17:33:22.473186
2025-06-12 17:33:28.935525
2025-06-12 17:33:28.005187
2025-06-12 17:33:28.092190
2025-06-12 17:33:33.209399
2025-06-12 17:33:31.793186
2025-06-12 17:33:31.337171
2025-06-12 17:18:16.001186
2025-06-12 17:33:35.392720
2025-06-12 17:33:36.048189
2025-06-12 17:33:37.400204
2025-06-12 17:33:35.887195
2025-06-12 17:33:36.439817
2025-06-12 17:33:41.078199
2025-06-12 17:33:42.249483
2025-06-12 17:33:40.010217
2025-06-12 17:33:41.554707
2025-06-12 17:33:44.147558
2025-06-12 17:33:46.758482
2025-06-12 17:33:43.134158
2025-06-12 17:33:46.825478
2025-06-12 17:33:50.983161
2025-06-12 17:33:50.823169
2025-06-12 17:33:50.391189
2025-06-12 17:33:53.131170
2025-06-12 17:33:53.804217
2025-06-12 17:33:53.813182
2025-06-12 17:33:54.023185
2025-06-12 17:33:59.618246
2025-06-12 17:33:53.787151
2025-06-12 17:33:59.548186
2025-06-12 17:34:00.412200
2025-06-12 17:34:01.227194
2025-06-12 17:34:04.389193
2025-06-12 17:21:02.474209
2025-06-12 17:34:08.000186
2025-06-12 17:34:16.257185
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 33, 0, 10, 5, 1, 1, 33, 1, 0, 1, 5, 5, 5, 10, 5, 58, 0, 31, 259, 10, 5, 0, 1, 31, 59, 0, 0, 10, 10, 0, 1, 33, 1, 313, 31, 0, 5, 0, 296, 10, 33, 5, 1, 75, 5, 0, 0, 1, 0, 1, 5, 0, 0, 0, 10, 1, 58, 5, 33, 1, 0, 1, 5, 10, 1, 69, 1, 5, 0, 0, 0, 0, 0, 0, 5, 33, 259, 10, 33, 5, 0, 0, 58, 169, 0, 0, 5, 0, 59, 10, 72, 58, 1, 69, 5, 75, 5, 5, 381]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.1425; avg rank: 29.53; stdev rank: 68.23480856571668; total pools: 145.9

2025-06-12 17:34:22.274231
2025-06-12 17:34:22.830212
2025-06-12 17:34:21.782637
2025-06-12 17:34:24.450208
2025-06-12 17:34:26.955185
2025-06-12 17:34:26.369236
2025-06-12 17:34:29.018544
2025-06-12 17:34:27.747217
2025-06-12 17:34:29.729937
2025-06-12 17:34:32.258183
2025-06-12 17:34:29.907309
2025-06-12 17:34:34.266180
2025-06-12 17:34:32.635497
2025-06-12 17:34:34.976186
2025-06-12 17:34:36.043183
2025-06-12 17:34:38.994316
2025-06-12 17:34:39.496193
2025-06-12 17:34:37.152184
2025-06-12 17:34:41.335192
2025-06-12 17:34:43.970283
2025-06-12 17:34:39.544185
2025-06-12 17:20:57.556203
2025-06-12 17:34:46.021188
2025-06-12 17:34:49.058252
2025-06-12 17:34:47.413423
2025-06-12 17:34:46.334146
2025-06-12 17:34:47.876530
2025-06-12 17:34:44.709400
2025-06-12 17:34:49.635196
2025-06-12 17:34:47.238182
2025-06-12 17:34:54.839171
2025-06-12 17:34:54.737240
2025-06-12 17:34:54.665197
2025-06-12 17:34:53.655736
2025-06-12 17:34:55.058180
2025-06-12 17:34:55.300188
2025-06-12 17:35:01.201193
2025-06-12 17:34:59.063196
2025-06-12 17:35:03.411162
2025-06-12 17:35:04.102185
2025-06-12 17:35:03.581157
2025-06-12 17:35:05.097637
2025-06-12 17:35:06.291181
2025-06-12 17:35:05.851641
2025-06-12 17:35:08.344913
2025-06-12 17:35:08.182241
2025-06-12 17:35:12.638314
2025-06-12 17:35:12.634413
2025-06-12 17:35:12.117186
2025-06-12 17:35:12.176182
2025-06-12 17:35:13.867494
2025-06-12 17:35:14.694186
2025-06-12 17:35:13.509166
2025-06-12 17:35:19.486185
2025-06-12 17:35:19.575220
2025-06-12 17:35:19.513213
2025-06-12 17:35:18.314188
2025-06-12 17:35:17.929191
2025-06-12 17:35:21.497171
2025-06-12 17:35:21.124176
2025-06-12 17:35:17.385494
2025-06-12 17:35:25.274179
2025-06-12 17:35:25.798175
2025-06-12 17:35:25.229184
2025-06-12 17:35:26.575327
2025-06-12 17:35:29.191172
2025-06-12 17:35:26.612266
2025-06-12 17:35:31.693150
2025-06-12 17:35:30.530460
2025-06-12 17:35:32.339610
2025-06-12 17:35:29.163663
2025-06-12 17:35:33.880693
2025-06-12 17:35:39.407191
2025-06-12 17:35:38.324187
2025-06-12 17:35:35.014575
2025-06-12 17:35:41.172354
2025-06-12 17:35:40.087395
2025-06-12 17:35:42.397527
2025-06-12 17:35:40.121152
2025-06-12 17:35:39.528221
2025-06-12 17:35:44.458213
2025-06-12 17:35:46.680175
2025-06-12 17:35:46.473179
2025-06-12 17:35:49.390159
2025-06-12 17:35:51.907179
2025-06-12 17:35:51.882418
2025-06-12 17:35:50.291189
2025-06-12 17:35:55.187187
2025-06-12 17:35:54.177427
2025-06-12 17:35:53.097333
2025-06-12 17:35:58.674334
2025-06-12 17:35:59.670223
2025-06-12 17:35:57.780177
2025-06-12 17:35:59.460186
2025-06-12 17:35:57.873167
2025-06-12 17:36:02.267186
2025-06-12 16:40:24.363202
2025-06-12 17:36:02.588229
2025-06-12 17:36:04.973201
2025-06-12 17:36:07.232173
2025-06-12 17:36:08.046182
2025-06-12 17:36:12.722066
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 33, 0, 10, 5, 33, 1, 33, 1, 0, 0, 5, 5, 5, 10, 5, 31, 0, 10, 259, 0, 5, 0, 1, 31, 69, 0, 0, 33, 10, 0, 72, 33, 1, 313, 10, 0, 5, 0, 296, 10, 33, 0, 1, 72, 5, 5, 0, 33, 0, 1, 95, 0, 0, 0, 10, 1, 58, 5, 33, 1, 0, 1, 5, 10, 1, 33, 1, 0, 10, 0, 31, 0, 0, 0, 58, 33, 1, 0, 0, 0, 0, 0, 58, 58, 0, 0, 5, 0, 59, 95, 33, 58, 1, 69, 5, 75, 5, 379, 10]
accuracy: 0.31; coop_accuracy: 0.99; mean sensitivity: 0.09824999999999998; avg rank: 28.13; stdev rank: 63.10541260462529; total pools: 103.79

2025-06-12 17:36:17.913237
2025-06-12 17:36:18.782227
2025-06-12 17:36:19.678271
2025-06-12 17:36:21.942203
2025-06-12 17:36:18.335226
2025-06-12 17:36:24.338388
2025-06-12 17:36:26.839240
2025-06-12 17:36:28.748187
2025-06-12 17:36:29.990167
2025-06-12 17:36:28.763230
2025-06-12 17:36:34.189181
2025-06-12 17:36:32.637175
2025-06-12 17:36:40.721178
2025-06-12 17:36:34.687192
2025-06-12 17:36:39.624544
2025-06-12 17:36:39.788874
2025-06-12 17:36:32.269173
2025-06-12 17:36:44.982199
2025-06-12 17:36:40.859386
2025-06-12 17:36:52.459159
2025-06-12 17:36:46.498207
2025-06-12 17:36:53.179358
2025-06-12 17:36:51.144187
2025-06-12 17:36:50.506175
2025-06-12 17:36:52.771475
2025-06-12 17:36:59.463196
2025-06-12 17:37:01.719149
2025-06-12 17:36:57.347322
2025-06-12 17:37:05.962206
2025-06-12 17:37:04.197182
2025-06-12 17:37:05.406187
2025-06-12 17:37:03.822175
2025-06-12 17:37:13.102192
