Beginning of run
landscape params:
2025-06-12 09:38:43.835164
2025-06-12 09:38:53.351126
2025-06-12 09:38:18.399146
2025-06-12 09:38:58.731156
2025-06-12 09:39:39.481112
2025-06-12 09:40:01.910150
2025-06-12 09:39:15.829143
2025-06-12 09:39:44.121168
2025-06-12 09:38:41.647144
2025-06-12 09:39:04.682147
2025-06-12 09:06:31.271159
2025-06-12 09:39:07.022159
2025-06-12 09:39:20.362106
2025-06-12 09:40:33.418211
2025-06-12 09:39:15.842129
2025-06-12 09:40:59.856158
2025-06-12 09:41:00.507133
2025-06-12 09:41:42.325152
2025-06-12 09:41:12.478145
2025-06-12 09:42:01.537124
2025-06-12 09:42:04.603183
2025-06-12 09:41:06.927160
2025-06-12 09:42:04.088122
2025-06-12 09:41:41.064144
2025-06-12 09:42:26.739138
2025-06-12 09:42:17.210146
2025-06-12 09:42:39.735182
2025-06-12 09:42:35.575175
2025-06-12 09:42:54.688141
2025-06-12 09:43:31.428172
2025-06-12 08:50:40.218143
2025-06-12 08:52:10.790512
2025-06-12 09:10:19.310129
2025-06-12 09:42:47.103168
2025-06-12 09:43:54.744148
2025-06-12 08:51:28.883179
2025-06-12 09:43:44.675132
2025-06-12 09:44:02.534172
2025-06-12 09:43:00.434145
2025-06-12 09:44:26.991182
2025-06-12 09:44:12.293159
2025-06-12 09:45:13.915197
2025-06-12 09:44:47.305228
2025-06-12 09:45:04.991139
2025-06-12 09:45:05.598158
2025-06-12 09:44:32.913346
2025-06-12 09:44:22.078126
2025-06-12 08:49:52.911173
2025-06-12 09:44:50.633131
2025-06-12 08:51:59.067134
2025-06-12 09:45:57.061295
2025-06-12 09:45:27.644165
2025-06-12 09:46:06.277123
2025-06-12 09:46:38.949151
2025-06-12 09:46:15.851189
2025-06-12 09:46:56.816141
2025-06-12 09:46:04.337870
2025-06-12 09:47:43.497156
2025-06-12 09:46:25.917252
2025-06-12 09:46:33.695161
2025-06-12 09:47:20.331150
2025-06-12 09:47:35.957134
2025-06-12 09:47:06.244175
2025-06-12 08:54:20.777137
2025-06-12 09:47:41.230155
2025-06-12 08:51:32.419144
2025-06-12 08:58:58.393176
2025-06-12 09:47:59.100144
2025-06-12 09:48:28.434309
2025-06-12 08:54:42.254149
2025-06-12 09:12:38.999147
2025-06-12 09:48:38.691153
2025-06-12 08:57:02.839146
2025-06-12 09:12:03.456200
2025-06-12 09:48:53.835180
2025-06-12 09:49:18.100168
2025-06-12 09:49:14.295177
2025-06-12 08:59:42.240183
2025-06-12 09:49:52.866154
2025-06-12 09:49:18.599149
2025-06-12 09:50:05.928158
2025-06-12 09:50:18.389168
2025-06-12 09:49:05.195124
2025-06-12 09:49:32.577149
2025-06-12 09:50:21.206157
2025-06-12 09:50:24.998153
2025-06-12 09:50:44.855150
2025-06-12 09:50:16.050152
2025-06-12 09:50:14.855732
2025-06-12 09:51:43.774191
2025-06-12 09:50:51.333138
2025-06-12 09:52:06.080198
2025-06-12 09:52:10.641129
2025-06-12 08:55:24.293138
2025-06-12 09:51:16.198158
2025-06-12 09:52:16.184126
2025-06-12 09:51:58.262138
2025-06-12 09:52:31.236183
2025-06-12 09:52:36.549190
2025-06-12 09:52:22.601165
2025-06-12 09:18:24.594168
2025-06-12 09:17:56.216151
2025-06-12 09:52:48.006146
2025-06-12 09:52:46.160423
2025-06-12 09:52:28.163169
2025-06-12 09:52:27.857139
2025-06-12 09:53:07.194171
2025-06-12 09:52:38.614153
2025-06-12 09:53:53.443173
2025-06-12 09:05:06.950180
2025-06-12 09:53:56.969136
2025-06-12 08:58:42.325151
2025-06-12 09:00:45.617166
2025-06-12 09:53:09.524134
2025-06-12 09:54:27.669148
2025-06-12 09:20:27.082146
2025-06-12 09:54:42.623172
2025-06-12 09:55:00.188151
2025-06-12 09:54:54.073125
2025-06-12 09:55:22.172151
2025-06-12 08:47:18.435199
2025-06-12 09:54:19.704135
2025-06-12 09:54:59.439126
2025-06-12 09:54:29.460134
2025-06-12 09:55:30.147177
2025-06-12 09:22:48.471153
2025-06-12 09:56:01.972153
2025-06-12 09:03:21.103159
2025-06-12 09:56:16.175144
2025-06-12 09:56:24.408148
2025-06-12 09:55:46.608135
2025-06-12 09:55:59.165141
2025-06-12 09:22:27.971134
2025-06-12 09:56:07.185131
2025-06-12 09:57:16.876162
2025-06-12 09:57:40.516142
2025-06-12 09:57:37.132983
2025-06-12 09:56:50.635170
2025-06-12 09:57:40.151153
2025-06-12 09:24:07.145467
2025-06-12 09:57:33.380115
2025-06-12 09:58:07.732146
2025-06-12 09:24:46.305160
2025-06-12 09:23:47.984131
2025-06-12 09:23:57.662147
2025-06-12 09:57:51.318143
2025-06-12 09:57:46.181546
2025-06-12 09:28:13.087137
2025-06-12 09:58:54.126145
2025-06-12 09:21:53.607187
2025-06-12 09:57:51.070149
2025-06-12 09:26:17.567143
2025-06-12 09:58:31.283164
2025-06-12 09:24:55.709148
2025-06-12 09:59:31.571155
2025-06-12 09:58:44.547161
2025-06-12 09:59:11.565193
2025-06-12 09:59:45.644142
2025-06-12 09:59:35.695276
2025-06-12 10:00:00.941169
2025-06-12 10:00:23.162152
2025-06-12 08:50:59.199160
2025-06-12 10:00:51.362152
2025-06-12 10:01:17.090128
2025-06-12 10:01:11.481148
2025-06-12 10:01:32.750141
2025-06-12 10:01:21.120142
2025-06-12 10:01:30.072154
2025-06-12 10:02:11.130153
2025-06-12 09:26:17.473154
2025-06-12 10:03:01.743151
2025-06-12 10:04:33.983128
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7262499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 2535.35

2025-06-12 10:05:56.866129
2025-06-12 09:03:46.297164
2025-06-12 08:58:08.274155
2025-06-12 09:04:33.555136
2025-06-12 09:01:56.529202
2025-06-12 09:05:55.651155
2025-06-12 09:05:59.020184
2025-06-12 10:07:54.844154
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24975000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2147.23

2025-06-12 09:03:16.843148
2025-06-12 09:06:30.415161
2025-06-12 09:05:15.399138
2025-06-12 09:02:54.353167
2025-06-12 09:08:11.004128
2025-06-12 09:42:42.547147
2025-06-12 09:07:32.614261
2025-06-12 10:06:48.213527
2025-06-12 10:06:48.756194
2025-06-12 10:06:47.732256
2025-06-12 10:06:49.298931
2025-06-12 10:06:52.081286
2025-06-12 10:06:49.817187
2025-06-12 10:06:47.211172
2025-06-12 10:06:50.323172
2025-06-12 10:10:19.751300
2025-06-12 10:10:36.511210
2025-06-12 10:10:32.045277
2025-06-12 10:10:25.983224
2025-06-12 10:10:28.464241
2025-06-12 10:10:41.462270
2025-06-12 10:10:16.975203
2025-06-12 10:10:22.793207
2025-06-12 09:51:09.068149
2025-06-12 09:46:04.429164
2025-06-12 09:20:13.800130
2025-06-12 10:17:56.902187
2025-06-12 10:18:12.355191
2025-06-12 10:18:01.540162
2025-06-12 10:19:28.376160
2025-06-12 10:18:28.042161
2025-06-12 10:18:31.578169
2025-06-12 09:20:53.514195
2025-06-12 10:18:21.321173
2025-06-12 09:55:16.067160
2025-06-12 10:21:01.404165
2025-06-12 09:58:13.792178
2025-06-12 10:18:38.342147
2025-06-12 10:22:06.554133
2025-06-12 10:00:33.791161
2025-06-12 10:01:13.224157
2025-06-12 10:22:56.578161
2025-06-12 09:57:23.736169
2025-06-12 10:22:13.713135
2025-06-12 10:22:57.081144
2025-06-12 09:51:41.678131
2025-06-12 10:23:37.788164
2025-06-12 10:23:32.676142
2025-06-12 10:23:16.943130
2025-06-12 09:55:18.942156
2025-06-12 10:00:04.285147
2025-06-12 10:01:18.373192
2025-06-12 10:00:48.532220
2025-06-12 10:01:28.324166
2025-06-12 10:01:21.323234
2025-06-12 10:05:16.926132
2025-06-12 09:46:07.196125
2025-06-12 10:30:59.235154
2025-06-12 10:29:56.628147
2025-06-12 09:59:34.310170
2025-06-12 09:46:16.833171
2025-06-12 10:30:37.686189
2025-06-12 10:31:10.909146
2025-06-12 10:30:11.305164
2025-06-12 10:00:38.121152
2025-06-12 10:31:45.190129
2025-06-12 10:30:38.790155
2025-06-12 10:30:48.598162
2025-06-12 09:48:44.272199
2025-06-12 09:51:07.273206
2025-06-12 09:50:33.932158
2025-06-12 09:48:29.523127
2025-06-12 10:33:25.719167
2025-06-12 10:32:47.301167
2025-06-12 10:34:40.171147
2025-06-12 10:34:44.324139
2025-06-12 09:46:02.793169
2025-06-12 09:56:28.917133
2025-06-12 09:51:21.165148
2025-06-12 10:34:14.275133
2025-06-12 09:52:18.309407
2025-06-12 09:56:22.230159
2025-06-12 10:36:25.684159
2025-06-12 10:36:20.349136
2025-06-12 09:50:27.432127
2025-06-12 10:36:06.868129
2025-06-12 09:54:32.745198
2025-06-12 10:41:12.272155
2025-06-12 10:41:25.235184
2025-06-12 10:16:55.911968
2025-06-12 10:42:52.337137
2025-06-12 09:56:54.046151
2025-06-12 10:44:55.537137
2025-06-12 10:44:05.345141
2025-06-12 10:42:35.684130
2025-06-12 09:18:39.369158
2025-06-12 10:43:40.090166
2025-06-12 10:43:10.995146
2025-06-12 09:58:40.714168
2025-06-12 09:50:52.682170
2025-06-12 10:47:12.412135
2025-06-12 10:46:29.268137
2025-06-12 10:47:45.878048
2025-06-12 10:48:25.373422
2025-06-12 09:22:38.114140
2025-06-12 10:47:21.166189
2025-06-12 10:46:43.754186
2025-06-12 10:24:46.513991
2025-06-12 10:48:59.901150
2025-06-12 10:48:41.929185
2025-06-12 10:55:27.686151
2025-06-12 10:53:35.718159
2025-06-12 09:19:37.291182
2025-06-12 10:55:06.519147
2025-06-12 10:53:56.791152
2025-06-12 09:28:58.972166
2025-06-12 10:55:17.685937
2025-06-12 09:57:53.133178
2025-06-12 10:55:09.136144
2025-06-12 10:33:37.933157
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3345000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.29

2025-06-12 10:56:24.355283
2025-06-12 09:26:28.171183
2025-06-12 10:54:29.400137
2025-06-12 10:31:35.815124
2025-06-12 09:29:46.850144
2025-06-12 10:26:49.001198
2025-06-12 10:34:14.108145
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91; avg rank: 0.0; stdev rank: 0.0; total pools: 48193.9

2025-06-12 09:24:15.565195
2025-06-12 09:30:01.348173
2025-06-12 10:32:44.585128
2025-06-12 10:58:00.248173
2025-06-12 10:34:21.982158
2025-06-12 09:29:01.636189
2025-06-12 10:58:49.803165
2025-06-12 11:00:21.703166
2025-06-12 11:01:22.127161
2025-06-12 09:28:26.877195
2025-06-12 09:26:30.523189
2025-06-12 11:00:20.056172
2025-06-12 11:00:17.719163
2025-06-12 10:09:50.198152
2025-06-12 10:38:08.780154
2025-06-12 10:08:34.107153
2025-06-12 11:00:10.885337
2025-06-12 10:35:38.886156
2025-06-12 10:37:29.028145
2025-06-12 09:32:47.925137
2025-06-12 10:41:52.033162
2025-06-12 11:04:43.643144
2025-06-12 09:36:19.291141
2025-06-12 10:40:09.576121
2025-06-12 11:01:35.432184
2025-06-12 11:04:08.184149
2025-06-12 10:08:33.669127
2025-06-12 10:38:30.628133
2025-06-12 11:06:01.898186
2025-06-12 09:32:28.406163
2025-06-12 10:03:08.478132
2025-06-12 11:07:20.994149
2025-06-12 11:05:57.136149
2025-06-12 10:09:17.843140
2025-06-12 11:05:19.262159
2025-06-12 09:40:40.872185
2025-06-12 10:37:43.894135
2025-06-12 11:07:52.978160
2025-06-12 10:11:31.779145
2025-06-12 10:10:20.537140
2025-06-12 10:43:34.903143
2025-06-12 11:07:00.727178
2025-06-12 10:09:00.444132
2025-06-12 10:13:23.551176
2025-06-12 09:30:54.936168
2025-06-12 11:11:02.926156
2025-06-12 10:39:58.776390
2025-06-12 10:40:30.379140
2025-06-12 11:13:00.327139
2025-06-12 11:14:08.571159
2025-06-12 10:15:08.610133
2025-06-12 11:13:01.836130
2025-06-12 10:15:45.588170
2025-06-12 11:15:08.067146
2025-06-12 11:13:43.508144
2025-06-12 11:12:54.372223
2025-06-12 10:12:34.887146
2025-06-12 10:17:15.455161
2025-06-12 11:16:27.617137
2025-06-12 11:17:31.755138
2025-06-12 11:17:31.766147
2025-06-12 11:20:28.653151
2025-06-12 11:07:21.592178
2025-06-12 11:20:47.162174
2025-06-12 11:07:32.866194
2025-06-12 11:19:52.192172
2025-06-12 11:18:28.747145
2025-06-12 11:07:18.549193
2025-06-12 11:19:49.885139
2025-06-12 11:07:24.446206
2025-06-12 11:07:38.237186
2025-06-12 11:09:30.481156
2025-06-12 11:09:33.290176
2025-06-12 10:54:17.453145
2025-06-12 11:07:35.733186
2025-06-12 11:09:18.975198
2025-06-12 11:09:27.409226
2025-06-12 11:09:36.151174
2025-06-12 11:07:27.445207
2025-06-12 11:07:29.984189
2025-06-12 11:25:18.976144
2025-06-12 10:40:44.931189
2025-06-12 11:23:21.263146
2025-06-12 11:09:21.714182
2025-06-12 11:09:38.528176
2025-06-12 11:09:24.665207
2025-06-12 11:25:38.243146
2025-06-12 11:24:20.335138
2025-06-12 10:31:17.337172
2025-06-12 11:28:11.047153
2025-06-12 11:27:58.440150
2025-06-12 11:28:35.844132
2025-06-12 11:27:43.210147
2025-06-12 10:26:47.628156
2025-06-12 10:49:03.815195
2025-06-12 11:30:55.607142
2025-06-12 11:32:11.873174
2025-06-12 10:46:08.840199
2025-06-12 11:29:40.868184
2025-06-12 10:42:20.529129
2025-06-12 10:47:49.148151
2025-06-12 11:32:05.555147
2025-06-12 10:47:50.601178
2025-06-12 11:32:40.586173
2025-06-12 11:31:44.284143
2025-06-12 11:32:28.937159
2025-06-12 11:08:13.864151
2025-06-12 10:46:06.327150
2025-06-12 11:31:06.696177
2025-06-12 10:46:05.339142
2025-06-12 10:48:16.871169
2025-06-12 10:45:08.050139
2025-06-12 11:35:57.624161
2025-06-12 10:48:17.223166
2025-06-12 10:47:36.453173
2025-06-12 11:38:16.342055
2025-06-12 11:38:06.841148
2025-06-12 11:36:21.803177
2025-06-12 11:38:47.155195
2025-06-12 11:38:57.764172
2025-06-12 11:40:13.943131
2025-06-12 10:55:13.995179
2025-06-12 10:51:20.613145
2025-06-12 11:42:51.239167
2025-06-12 11:33:13.455128
2025-06-12 11:32:08.223157
2025-06-12 10:57:05.876159
2025-06-12 11:40:56.740176
2025-06-12 11:32:04.080154
2025-06-12 11:44:39.131185
2025-06-12 11:42:55.322213
2025-06-12 11:45:17.199195
2025-06-12 11:32:59.795191
2025-06-12 11:34:21.704137
2025-06-12 11:43:27.250204
2025-06-12 11:33:46.622162
2025-06-12 11:45:32.472189
2025-06-12 11:33:20.345156
2025-06-12 11:33:03.560167
2025-06-12 11:33:45.614132
2025-06-12 11:32:36.338168
2025-06-12 11:34:47.990131
2025-06-12 11:45:14.212165
2025-06-12 11:33:42.682176
2025-06-12 11:46:54.724158
2025-06-12 11:47:43.906541
2025-06-12 10:57:30.385148
2025-06-12 11:36:38.535779
2025-06-12 11:49:17.454201
2025-06-12 11:34:16.769131
2025-06-12 11:37:14.852146
2025-06-12 11:36:38.318898
2025-06-12 11:51:41.616201
2025-06-12 11:53:00.585180
2025-06-12 11:54:25.247138
2025-06-12 11:50:57.361178
2025-06-12 11:52:06.393158
2025-06-12 11:53:34.582160
2025-06-12 11:55:01.154442
2025-06-12 11:56:27.376196
2025-06-12 11:56:53.124131
2025-06-12 11:56:02.239151
2025-06-12 11:33:28.083148
2025-06-12 11:58:08.186152
2025-06-12 11:59:20.484143
2025-06-12 11:57:15.132129
2025-06-12 12:02:13.697198
2025-06-12 12:00:42.563130
2025-06-12 12:00:22.383154
2025-06-12 12:05:33.582140
2025-06-12 12:03:17.323153
2025-06-12 12:05:01.354155
2025-06-12 12:05:29.591137
2025-06-12 11:54:31.389148
2025-06-12 11:54:30.916179
2025-06-12 12:06:26.707144
2025-06-12 12:08:37.127145
2025-06-12 11:58:28.231135
2025-06-12 11:57:07.038148
2025-06-12 11:58:04.780165
2025-06-12 11:55:29.849346
2025-06-12 11:15:02.251247
2025-06-12 11:58:12.726132
2025-06-12 12:06:51.411160
2025-06-12 12:08:15.861149
2025-06-12 12:07:54.730159
2025-06-12 12:10:57.486130
2025-06-12 12:10:03.517147
2025-06-12 11:59:57.656135
2025-06-12 11:15:17.948181
2025-06-12 11:57:14.375147
2025-06-12 12:14:18.641146
2025-06-12 11:06:59.007177
2025-06-12 12:12:07.593142
2025-06-12 11:58:33.916124
2025-06-12 11:58:47.552156
2025-06-12 12:11:38.736159
2025-06-12 11:19:14.876162
2025-06-12 12:01:18.147147
2025-06-12 12:16:24.782140
2025-06-12 11:45:46.845151
2025-06-12 11:58:59.964138
2025-06-12 12:15:42.145153
2025-06-12 12:03:06.725159
2025-06-12 11:24:02.121180
2025-06-12 12:02:44.475132
2025-06-12 11:18:27.721179
2025-06-12 11:23:38.436167
2025-06-12 12:14:22.308384
2025-06-12 12:16:36.349189
2025-06-12 11:21:40.397138
2025-06-12 12:02:21.002184
2025-06-12 12:16:35.807172
2025-06-12 12:19:16.010138
2025-06-12 11:36:17.399125
2025-06-12 12:16:48.777163
2025-06-12 12:20:06.703134
2025-06-12 12:24:55.786148
2025-06-12 11:27:56.600175
2025-06-12 12:21:56.252183
2025-06-12 12:22:16.042135
2025-06-12 12:22:37.286139
2025-06-12 11:20:28.756168
2025-06-12 12:23:50.288163
2025-06-12 12:23:09.461159
2025-06-12 12:26:42.708137
2025-06-12 11:21:44.958183
2025-06-12 12:26:23.443203
2025-06-12 12:18:01.172139
2025-06-12 11:48:46.501149
2025-06-12 12:28:09.911158
2025-06-12 12:30:28.817147
2025-06-12 12:29:16.914401
2025-06-12 12:25:58.412142
2025-06-12 11:29:50.702131
2025-06-12 11:42:05.357163
2025-06-12 11:29:29.774154
2025-06-12 12:29:23.841138
2025-06-12 12:17:30.393175
2025-06-12 11:46:18.228215
2025-06-12 11:47:29.981170
2025-06-12 12:30:45.009127
2025-06-12 11:45:21.834181
2025-06-12 11:43:28.663184
2025-06-12 10:55:28.019134
2025-06-12 11:47:32.120162
2025-06-12 11:28:16.273164
2025-06-12 11:47:17.048194
2025-06-12 11:43:41.489386
2025-06-12 12:21:17.326137
2025-06-12 11:48:50.364180
2025-06-12 12:31:29.175201
2025-06-12 11:38:45.503162
2025-06-12 12:31:47.049138
2025-06-12 12:21:32.128124
2025-06-12 12:21:21.512127
2025-06-12 12:33:32.257175
2025-06-12 12:34:18.658129
2025-06-12 12:21:49.311128
2025-06-12 11:44:38.032135
2025-06-12 11:06:20.756143
2025-06-12 12:20:28.205118
2025-06-12 11:00:42.051414
2025-06-12 12:26:37.506143
2025-06-12 12:26:15.627129
2025-06-12 11:54:22.519163
2025-06-12 12:27:05.077142
2025-06-12 12:10:34.145105
2025-06-12 12:24:14.418127
2025-06-12 11:41:47.467143
2025-06-12 12:24:53.884158
2025-06-12 11:54:23.972148
2025-06-12 12:26:17.550138
2025-06-12 12:40:36.533123
2025-06-12 11:10:07.188189
2025-06-12 12:28:11.343150
2025-06-12 12:28:40.470153
2025-06-12 11:11:49.033150
2025-06-12 12:01:00.104179
2025-06-12 11:54:39.155159
2025-06-12 11:11:10.003183
2025-06-12 11:05:29.683158
2025-06-12 11:07:42.910156
2025-06-12 12:44:20.444133
2025-06-12 12:44:53.373139
2025-06-12 11:13:23.159140
2025-06-12 12:30:08.685148
2025-06-12 11:08:33.133179
2025-06-12 11:13:29.658166
2025-06-12 11:19:17.611192
2025-06-12 12:26:48.638188
2025-06-12 12:39:25.085148
2025-06-12 11:20:59.950164
2025-06-12 11:16:39.619167
2025-06-12 11:24:24.703166
2025-06-12 12:41:41.891714
2025-06-12 11:17:52.860188
2025-06-12 12:44:01.590154
2025-06-12 12:55:08.403145
2025-06-12 12:54:44.381145
2025-06-12 12:45:37.413127
2025-06-12 12:46:08.980137
2025-06-12 12:47:05.064183
2025-06-12 12:45:10.070138
2025-06-12 12:51:10.527127
2025-06-12 12:47:58.619174
2025-06-12 12:48:24.903129
2025-06-12 12:47:58.084131
2025-06-12 12:51:20.199147
2025-06-12 12:49:14.070157
2025-06-12 12:49:55.995131
2025-06-12 12:50:35.605199
2025-06-12 13:04:53.212146
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9155; avg rank: 0.0; stdev rank: 0.0; total pools: 10583.01

2025-06-12 12:56:11.340165
2025-06-12 13:05:32.051159
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28524999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 9960.13

2025-06-12 13:00:16.923118
2025-06-12 13:02:02.867132
2025-06-12 12:21:41.844151
2025-06-12 12:48:55.494148
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3165; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.76

2025-06-12 12:31:24.814151
2025-06-12 13:24:39.112298
2025-06-12 13:24:41.765107
2025-06-12 13:24:44.344249
2025-06-12 13:24:46.864189
2025-06-12 13:24:52.395660
2025-06-12 13:24:50.653191
2025-06-12 13:24:51.445138
2025-06-12 13:24:49.737698
2025-06-12 13:24:55.200177
2025-06-12 13:25:02.355143
2025-06-12 13:25:00.243349
2025-06-12 13:24:57.962026
2025-06-12 13:25:03.415153
2025-06-12 13:24:55.953097
2025-06-12 13:25:03.015127
2025-06-12 13:25:06.612135
2025-06-12 13:25:07.346164
2025-06-12 13:25:10.898141
2025-06-12 13:25:12.041130
2025-06-12 13:25:13.989686
2025-06-12 13:25:14.714134
2025-06-12 13:25:14.108425
2025-06-12 13:25:15.830134
2025-06-12 13:25:18.553152
2025-06-12 13:25:18.467103
2025-06-12 13:25:24.167168
2025-06-12 13:25:25.739507
2025-06-12 13:25:25.214137
2025-06-12 13:25:31.027675
2025-06-12 13:25:28.510146
2025-06-12 13:25:30.538478
2025-06-12 13:25:27.763116
2025-06-12 13:25:32.769756
2025-06-12 13:03:54.982128
2025-06-12 13:25:36.444110
2025-06-12 13:25:39.585152
2025-06-12 13:25:40.063149
2025-06-12 13:25:40.480684
2025-06-12 13:25:37.609121
2025-06-12 13:25:42.570120
