Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25075000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 9966.78

2025-06-12 14:06:59.074274
2025-06-12 14:07:03.685821
2025-06-12 14:07:08.644151
2025-06-12 13:53:45.197255
2025-06-12 14:07:16.496317
2025-06-12 14:07:18.515383
2025-06-12 14:07:18.620262
2025-06-12 14:07:13.427378
2025-06-12 14:07:23.740311
2025-06-12 14:07:31.013309
2025-06-12 14:07:24.580231
2025-06-12 14:07:29.076364
2025-06-12 13:54:54.656295
2025-06-12 14:07:32.567522
2025-06-12 14:07:38.151248
2025-06-12 14:07:39.467315
2025-06-12 14:07:43.682253
2025-06-12 14:07:32.475233
2025-06-12 11:48:52.949611
2025-06-12 14:07:43.323403
2025-06-12 14:07:43.470247
2025-06-12 14:07:46.602237
2025-06-12 14:07:54.686239
2025-06-12 14:07:54.673278
2025-06-12 14:08:00.297267
2025-06-12 14:07:57.736134
2025-06-12 14:08:05.401250
2025-06-12 14:08:03.836262
2025-06-12 14:08:12.129213
2025-06-12 14:08:03.511237
2025-06-12 14:08:11.746243
2025-06-12 14:08:01.457257
2025-06-12 14:08:15.099967
2025-06-12 14:08:13.161259
2025-06-12 14:08:21.865004
2025-06-12 14:08:21.924389
2025-06-12 14:08:27.060233
2025-06-12 14:08:28.620224
2025-06-12 14:08:25.964253
2025-06-12 14:08:31.433263
2025-06-12 14:08:24.477239
2025-06-12 14:08:26.482874
2025-06-12 14:08:37.530261
2025-06-12 14:08:38.044244
2025-06-12 14:08:41.248597
2025-06-12 14:08:42.384241
2025-06-12 14:08:51.481491
2025-06-12 14:08:47.299876
2025-06-12 14:08:49.191305
2025-06-12 14:08:46.849244
2025-06-12 14:08:52.626255
2025-06-12 14:08:54.337259
2025-06-12 14:08:56.365220
2025-06-12 14:09:02.891212
2025-06-12 14:09:04.608233
2025-06-12 14:09:02.167231
2025-06-12 14:09:05.301240
2025-06-12 14:09:02.812212
2025-06-12 13:30:53.852318
2025-06-12 14:09:09.233256
2025-06-12 14:09:12.958285
2025-06-12 14:09:20.135259
2025-06-12 14:09:22.597365
2025-06-12 14:09:20.719972
2025-06-12 14:09:16.589294
2025-06-12 14:09:17.667333
2025-06-12 14:09:21.697231
2025-06-12 14:09:24.505245
2025-06-12 14:09:30.136261
2025-06-12 14:09:31.172242
2025-06-12 14:09:39.813281
2025-06-12 14:09:33.850232
2025-06-12 14:09:35.724218
2025-06-12 14:09:43.081251
2025-06-12 14:09:40.457284
2025-06-12 14:09:44.336250
2025-06-12 14:09:47.535030
2025-06-12 14:09:41.326265
2025-06-12 14:09:53.542442
2025-06-12 14:09:53.774464
2025-06-12 14:09:59.171244
2025-06-12 14:09:58.848208
2025-06-12 14:09:55.788240
2025-06-12 14:10:03.671230
2025-06-12 14:10:02.038266
2025-06-12 14:10:05.894258
2025-06-12 14:10:06.512250
2025-06-12 14:10:11.377265
2025-06-12 14:10:12.141231
2025-06-12 14:10:14.681272
2025-06-12 14:10:11.291308
2025-06-12 14:10:17.310276
2025-06-12 14:10:11.927225
2025-06-12 14:10:25.365239
2025-06-12 14:10:25.345323
2025-06-12 14:10:28.897282
2025-06-12 13:09:34.158287
2025-06-12 14:10:31.805233
2025-06-12 14:10:28.022230
2025-06-12 14:10:31.848221
2025-06-12 14:10:37.873247
2025-06-12 14:10:38.406294
2025-06-12 14:10:46.101249
2025-06-12 14:10:47.081257
2025-06-12 14:11:00.402250
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 3, 5, 4, 1, 3, 0, 0, 0, 2, 204, 1, 55, 1, 7, 3, 3, 2, 0, 0, 5, 1, 3, 3, 0, 5, 5, 91, 0, 91, 9, 0, 0, 1, 55, 3, 0, 6, 91, 2, 0, 2, 1, 1, 4, 3, 0, 6, 0, 0, 5, 1, 1, 7, 1, 1, 5, 0, 6, 0, 1, 0, 0, 2, 9, 1, 0, 0, 9, 0, 1, 0, 1, 130, 9, 0, 4, 9, 0, 0, 0, 2, 0, 91, 6, 0, 2, 658, 9, 3, 7, 55, 0, 1, 9, 0, 1, 0, 261]
accuracy: 0.32; coop_accuracy: 1.0; mean sensitivity: 0.1665; avg rank: 19.93; stdev rank: 75.05134975468464; total pools: 178.29

2025-06-12 13:21:01.633260
2025-06-12 14:11:14.576379
2025-06-12 14:11:18.529257
2025-06-12 14:11:19.379330
2025-06-12 14:11:21.317244
2025-06-12 13:17:19.961281
2025-06-12 14:11:25.738377
2025-06-12 14:11:23.138462
2025-06-12 14:11:28.645970
2025-06-12 14:11:28.916250
2025-06-12 14:11:33.972245
2025-06-12 14:11:22.677362
2025-06-12 14:11:34.095234
2025-06-12 14:11:34.072314
2025-06-12 14:11:36.635225
2025-06-12 14:11:39.912269
2025-06-12 14:11:38.183232
2025-06-12 14:11:38.319262
2025-06-12 14:11:31.455339
2025-06-12 14:11:39.555253
2025-06-12 14:11:36.865034
2025-06-12 14:11:36.861269
2025-06-12 14:11:43.585250
2025-06-12 14:11:44.579239
2025-06-12 14:11:45.112223
2025-06-12 14:11:44.952214
2025-06-12 14:11:47.721247
2025-06-12 14:11:50.091239
2025-06-12 14:11:48.793392
2025-06-12 14:11:47.199564
2025-06-12 14:11:52.529218
2025-06-12 14:11:51.378340
2025-06-12 14:11:46.641251
2025-06-12 14:11:54.796239
2025-06-12 14:11:56.162247
2025-06-12 14:11:58.448245
2025-06-12 14:11:57.022243
2025-06-12 14:12:01.306243
2025-06-12 14:12:01.144745
2025-06-12 14:11:45.906233
2025-06-12 14:11:46.621254
2025-06-12 14:12:01.599245
2025-06-12 14:12:01.911238
2025-06-12 14:12:04.204269
2025-06-12 14:12:05.504595
2025-06-12 12:50:48.000271
2025-06-12 14:12:05.468260
2025-06-12 14:12:04.260239
2025-06-12 14:12:08.121250
2025-06-12 14:11:53.335264
2025-06-12 14:12:08.606227
2025-06-12 14:12:09.080230
2025-06-12 14:12:11.193238
2025-06-12 14:11:50.346346
2025-06-12 14:12:05.106244
2025-06-12 14:12:16.177143
2025-06-12 14:12:05.065226
2025-06-12 14:12:09.077243
2025-06-12 14:12:20.260244
2025-06-12 14:12:21.132233
2025-06-12 14:12:19.856296
2025-06-12 14:12:11.674271
2025-06-12 13:17:30.007252
2025-06-12 14:12:25.833357
2025-06-12 14:12:24.383253
2025-06-12 14:12:13.393245
2025-06-12 14:12:29.061292
2025-06-12 14:12:30.675238
2025-06-12 14:12:29.785256
2025-06-12 14:12:31.244251
2025-06-12 14:12:33.957266
2025-06-12 14:12:19.183235
2025-06-12 14:12:23.393257
2025-06-12 13:40:52.058261
2025-06-12 14:12:37.763110
2025-06-12 14:12:24.161982
2025-06-12 14:12:40.402711
2025-06-12 14:12:41.123226
2025-06-12 14:12:43.880637
2025-06-12 14:12:43.934212
2025-06-12 14:12:31.009247
2025-06-12 14:12:43.763249
2025-06-12 14:12:33.265386
2025-06-12 14:12:46.499564
2025-06-12 14:12:28.544239
2025-06-12 14:12:47.228215
2025-06-12 12:50:06.539281
2025-06-12 14:12:48.895253
2025-06-12 14:12:47.573247
2025-06-12 14:12:49.212252
2025-06-12 14:12:50.798234
2025-06-12 14:12:52.633262
2025-06-12 14:12:53.755253
2025-06-12 14:12:54.771230
2025-06-12 14:12:53.514245
2025-06-12 14:12:54.506221
2025-06-12 14:12:55.833255
2025-06-12 14:12:37.637254
2025-06-12 14:12:59.243217
2025-06-12 14:12:50.367303
2025-06-12 14:12:43.007245
2025-06-12 14:12:47.498236
2025-06-12 14:13:02.209228
2025-06-12 13:34:10.748294
2025-06-12 14:13:06.274238
2025-06-12 14:13:06.989240
2025-06-12 14:13:14.713226
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 3, 204, 5, 6, 1, 3, 0, 0, 0, 7, 6, 1, 91, 1, 7, 3, 3, 3, 0, 2, 10, 130, 10, 3, 0, 3, 5, 212, 1, 91, 9, 0, 0, 0, 55, 224, 0, 273, 91, 2, 93, 4, 1, 4, 4, 3, 0, 30, 0, 219, 5, 1, 1, 91, 1, 1, 5, 0, 6, 6, 1, 1, 7, 2, 91, 1, 0, 0, 2, 224, 1, 0, 1, 4, 10, 434, 4, 1, 0, 9, 3, 2, 0, 261, 6, 0, 2, 1, 3, 3, 2, 5, 130, 6, 9, 2, 1, 0, 2]
accuracy: 0.19; coop_accuracy: 1.0; mean sensitivity: 0.10450000000000001; avg rank: 32.01; stdev rank: 74.3879687852814; total pools: 128.13

2025-06-12 13:18:02.888243
2025-06-12 14:13:35.213839
2025-06-12 14:13:47.438251
2025-06-12 14:13:51.575223
2025-06-12 14:13:40.486505
2025-06-12 14:13:57.386248
2025-06-12 13:54:34.488618
2025-06-12 14:13:45.231308
2025-06-12 14:14:14.134286
2025-06-12 14:01:10.116283
2025-06-12 14:13:49.791441
2025-06-12 14:13:54.910252
2025-06-12 14:14:19.384240
2025-06-12 14:13:59.666314
2025-06-12 14:14:01.737521
2025-06-12 14:14:04.460339
2025-06-12 14:14:26.189257
2025-06-12 14:14:11.655270
2025-06-12 14:14:09.417243
2025-06-12 14:14:22.855387
2025-06-12 14:14:35.269236
2025-06-12 14:14:21.894256
2025-06-12 14:14:27.768260
2025-06-12 14:14:34.958322
2025-06-12 14:14:29.894252
2025-06-12 14:14:54.119230
2025-06-12 14:14:42.352276
2025-06-12 13:19:27.362815
2025-06-12 14:14:37.660224
2025-06-12 14:15:00.196256
2025-06-12 14:15:06.211243
2025-06-12 14:01:47.628232
2025-06-12 13:44:31.212334
2025-06-12 13:21:51.707267
2025-06-12 14:14:51.408268
2025-06-12 14:15:12.395251
2025-06-12 14:14:58.940224
2025-06-12 14:14:59.812243
2025-06-12 14:14:54.152255
2025-06-12 14:14:56.406237
2025-06-12 14:15:02.571305
2025-06-12 14:15:05.039272
2025-06-12 14:15:18.023284
2025-06-12 14:15:19.688458
2025-06-12 14:15:19.339359
2025-06-12 14:15:23.816248
2025-06-12 14:15:44.620249
2025-06-12 14:15:31.752286
2025-06-12 14:15:22.656250
2025-06-12 14:15:25.686231
2025-06-12 14:15:49.720807
2025-06-12 14:15:31.220253
2025-06-12 14:15:55.269009
2025-06-12 14:15:37.103204
2025-06-12 14:16:05.727239
2025-06-12 14:15:50.624196
2025-06-12 14:15:41.777701
2025-06-12 14:15:47.536259
2025-06-12 14:16:10.518243
2025-06-12 14:15:52.086333
2025-06-12 14:16:16.503224
2025-06-12 14:15:52.472251
2025-06-12 14:16:23.764288
2025-06-12 14:16:03.479396
2025-06-12 14:16:00.867260
2025-06-12 14:16:11.958509
2025-06-12 14:16:11.269241
2025-06-12 14:16:28.747258
2025-06-12 14:16:17.503224
2025-06-12 14:16:36.244267
2025-06-12 14:16:15.468265
2025-06-12 14:16:26.723235
2025-06-12 14:16:28.831257
2025-06-12 14:16:42.078262
2025-06-12 14:16:29.521068
2025-06-12 14:16:36.552250
2025-06-12 14:16:53.119254
2025-06-12 14:16:35.236216
2025-06-12 14:16:34.114262
2025-06-12 14:16:44.856248
2025-06-12 14:17:02.657244
2025-06-12 14:17:07.054251
2025-06-12 14:16:51.557236
2025-06-12 14:16:48.199863
2025-06-12 14:17:11.236252
2025-06-12 14:16:57.560249
2025-06-12 13:16:59.990255
2025-06-12 14:16:58.931090
2025-06-12 14:17:16.789252
2025-06-12 14:17:03.112278
2025-06-12 13:41:58.894281
2025-06-12 14:17:05.325255
2025-06-12 14:17:13.631254
2025-06-12 14:17:04.254251
2025-06-12 14:17:16.738257
2025-06-12 14:17:21.544217
2025-06-12 14:17:19.933233
2025-06-12 14:17:22.205325
2025-06-12 14:17:43.131245
2025-06-12 14:17:30.430245
2025-06-12 14:17:47.403247
2025-06-12 14:17:30.060242
2025-06-12 14:17:42.738247
2025-06-12 13:22:58.632289
2025-06-12 14:17:49.372257
2025-06-12 14:17:52.084289
2025-06-12 14:17:52.979283
2025-06-12 13:58:39.971251
2025-06-12 14:18:03.747263
2025-06-12 13:41:40.560289
2025-06-12 13:30:05.646343
2025-06-12 14:18:07.635386
2025-06-12 14:18:15.943305
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 9, 5, 2, 1, 2, 6, 0, 0, 2, 433, 0, 7, 1, 7, 3, 3, 0, 0, 2, 204, 1, 3, 3, 2, 0, 3, 0, 4, 91, 0, 0, 0, 1, 0, 0, 0, 6, 376, 2, 0, 3, 0, 2, 55, 3, 0, 0, 0, 0, 5, 1, 6, 6, 1, 1, 1, 0, 5, 0, 1, 0, 1, 2, 0, 1, 0, 1, 2, 3, 1, 1, 0, 0, 6, 91, 2, 3, 2, 0, 3, 0, 0, 0, 5, 0, 55, 5, 3, 3, 3, 0, 3, 0, 1, 5, 1, 0, 1]
accuracy: 0.36; coop_accuracy: 1.0; mean sensitivity: 0.19249999999999998; avg rank: 14.73; stdev rank: 61.00063196393951; total pools: 241.99

2025-06-12 13:42:21.223294
2025-06-12 14:18:47.399293
2025-06-12 14:18:43.606392
2025-06-12 14:18:52.335303
2025-06-12 14:19:02.277307
2025-06-12 14:18:57.449308
2025-06-12 14:19:08.042264
2025-06-12 14:19:08.251328
2025-06-12 14:19:06.448237
2025-06-12 14:19:15.035292
2025-06-12 14:19:26.604252
2025-06-12 14:19:24.840271
2025-06-12 14:19:22.453235
2025-06-12 14:19:37.612262
2025-06-12 14:19:19.985670
2025-06-12 14:19:29.860241
2025-06-12 14:19:41.136238
2025-06-12 14:19:27.899273
2025-06-12 14:19:47.043379
2025-06-12 14:07:28.898278
2025-06-12 14:19:52.232242
2025-06-12 14:19:58.035259
2025-06-12 14:19:50.252255
2025-06-12 14:19:46.432510
2025-06-12 14:19:53.703286
2025-06-12 14:20:02.418238
2025-06-12 14:20:04.524087
2025-06-12 14:20:10.761174
2025-06-12 14:20:13.174267
2025-06-12 14:20:15.513392
2025-06-12 14:20:16.476478
2025-06-12 14:20:16.091237
2025-06-12 14:20:15.508333
2025-06-12 14:20:14.779257
2025-06-12 13:29:35.527346
2025-06-12 14:20:28.292253
2025-06-12 14:07:54.772326
2025-06-12 13:35:02.861938
2025-06-12 14:20:30.543554
2025-06-12 14:20:40.103549
2025-06-12 14:20:36.357253
2025-06-12 14:20:31.941251
2025-06-12 14:20:43.263777
2025-06-12 14:20:46.282034
2025-06-12 14:20:50.964246
2025-06-12 14:20:43.971253
2025-06-12 14:20:37.887240
2025-06-12 14:20:56.140165
2025-06-12 14:21:01.786258
2025-06-12 14:21:00.280247
2025-06-12 14:21:11.450247
2025-06-12 14:21:10.593246
2025-06-12 14:21:07.359236
2025-06-12 14:21:04.075272
2025-06-12 13:29:50.472323
2025-06-12 14:21:08.754730
2025-06-12 14:21:15.816269
2025-06-12 14:21:26.102250
2025-06-12 14:21:23.805269
2025-06-12 14:21:30.045688
2025-06-12 14:21:27.595525
2025-06-12 14:21:28.760281
2025-06-12 14:21:36.141044
2025-06-12 14:21:29.569249
2025-06-12 13:46:54.399340
2025-06-12 14:21:41.504236
2025-06-12 14:21:44.651586
2025-06-12 14:21:51.167987
2025-06-12 14:21:51.359221
2025-06-12 14:21:47.395274
2025-06-12 13:44:35.269286
2025-06-12 14:21:58.550076
2025-06-12 14:21:54.095264
2025-06-12 14:21:55.469259
2025-06-12 14:22:06.787295
2025-06-12 14:22:11.930985
2025-06-12 14:22:16.726714
2025-06-12 14:22:17.198287
2025-06-12 14:22:19.351238
2025-06-12 14:22:15.571248
2025-06-12 14:22:20.519195
2025-06-12 14:22:22.021247
2025-06-12 14:22:32.081240
2025-06-12 14:22:37.548306
2025-06-12 14:22:37.003255
2025-06-12 14:22:41.866253
2025-06-12 14:22:49.554275
2025-06-12 14:22:42.316244
2025-06-12 13:30:00.603318
2025-06-12 14:22:53.133242
2025-06-12 14:22:50.709252
2025-06-12 14:23:00.634405
2025-06-12 14:22:55.263245
2025-06-12 14:22:55.529255
2025-06-12 14:23:07.568148
2025-06-12 14:23:07.646281
2025-06-12 14:23:12.816391
2025-06-12 14:23:17.595249
2025-06-12 13:29:30.465331
2025-06-12 14:23:17.584352
2025-06-12 14:23:29.539239
2025-06-12 14:23:25.673246
2025-06-12 14:23:25.252382
2025-06-12 14:23:29.589291
2025-06-12 14:23:32.584229
2025-06-12 14:23:47.925238
2025-06-12 14:23:54.196256
2025-06-12 14:24:10.613283
2025-06-12 14:23:58.925238
2025-06-12 14:24:29.709213
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 9, 6, 3, 332, 2, 6, 0, 0, 130, 273, 0, 55, 1, 7, 3, 3, 3, 1, 2, 227, 1, 10, 3, 312, 0, 7, 3, 4, 91, 0, 0, 0, 1, 0, 6, 55, 6, 433, 55, 0, 4, 0, 2, 5, 4, 91, 30, 0, 4, 0, 261, 7, 6, 6, 1, 1, 5, 7, 0, 55, 3, 1, 2, 0, 1, 0, 1, 2, 93, 1, 30, 3, 0, 10, 30, 2, 3, 7, 0, 3, 2, 0, 0, 4, 0, 91, 7, 9, 3, 3, 3, 3, 0, 93, 3, 2, 0, 9]
accuracy: 0.22; coop_accuracy: 0.99; mean sensitivity: 0.09274999999999997; avg rank: 29.66; stdev rank: 75.91906479929794; total pools: 158.07

2025-06-12 13:29:40.648580
2025-06-12 13:29:45.773315
2025-06-12 14:24:52.663289
2025-06-12 14:24:57.495305
2025-06-12 14:25:11.351782
2025-06-12 14:25:02.114666
2025-06-12 14:25:06.809331
2025-06-12 14:25:22.536278
2025-06-12 14:25:20.938327
2025-06-12 14:25:16.080334
2025-06-12 14:25:27.727251
2025-06-12 14:25:26.575918
2025-06-12 14:25:43.210222
2025-06-12 14:25:41.081239
2025-06-12 14:25:45.955227
2025-06-12 14:14:21.720260
2025-06-12 14:25:57.220228
2025-06-12 14:25:58.797248
2025-06-12 14:25:59.121387
2025-06-12 14:26:09.825246
2025-06-12 13:35:06.153299
2025-06-12 14:26:14.864239
2025-06-12 13:53:52.196304
2025-06-12 13:35:30.453319
2025-06-12 14:26:18.231588
2025-06-12 14:26:27.900257
2025-06-12 14:26:21.268571
2025-06-12 14:26:37.095220
2025-06-12 14:26:35.429244
2025-06-12 14:26:43.604274
2025-06-12 14:26:39.403235
2025-06-12 14:26:41.099240
2025-06-12 14:26:54.325233
2025-06-12 14:26:58.682383
2025-06-12 14:26:58.282228
2025-06-12 14:27:05.596257
2025-06-12 14:27:09.374268
2025-06-12 14:27:20.466257
2025-06-12 14:15:13.228256
2025-06-12 14:27:17.564243
2025-06-12 13:30:51.981458
2025-06-12 14:27:23.562236
2025-06-12 14:27:10.833242
2025-06-12 14:27:27.044251
2025-06-12 14:27:40.856280
2025-06-12 14:27:33.375268
2025-06-12 14:27:44.731249
2025-06-12 14:27:48.410250
2025-06-12 14:27:57.898539
2025-06-12 14:28:01.455318
2025-06-12 14:27:54.116254
2025-06-12 14:27:52.978254
2025-06-12 14:28:09.601293
2025-06-12 14:28:09.397223
2025-06-12 14:28:23.143246
2025-06-12 14:28:26.779241
2025-06-12 14:28:19.842265
2025-06-12 14:28:28.249248
2025-06-12 14:28:46.465277
2025-06-12 14:28:35.647254
2025-06-12 14:28:48.777334
2025-06-12 14:28:53.106216
2025-06-12 14:28:50.951275
2025-06-12 14:28:30.019162
2025-06-12 14:28:52.788230
2025-06-12 14:29:00.922246
2025-06-12 14:29:09.089260
2025-06-12 14:29:06.602240
2025-06-12 14:29:19.905250
2025-06-12 14:29:26.374997
2025-06-12 14:29:26.862606
2025-06-12 14:29:24.413238
2025-06-12 14:29:35.940252
2025-06-12 13:54:03.848256
2025-06-12 14:29:21.789310
2025-06-12 13:35:20.768333
2025-06-12 14:29:41.680255
2025-06-12 14:29:50.598249
2025-06-12 14:29:42.001264
2025-06-12 14:29:55.055255
2025-06-12 14:29:52.447233
2025-06-12 14:29:59.210280
2025-06-12 14:30:02.807231
2025-06-12 14:30:15.205249
2025-06-12 14:30:17.200242
2025-06-12 14:30:08.464262
2025-06-12 14:30:17.937533
2025-06-12 14:30:24.739278
2025-06-12 14:30:24.386233
2025-06-12 14:30:29.454231
2025-06-12 14:30:46.757229
2025-06-12 14:30:42.474269
2025-06-12 14:30:40.668249
2025-06-12 14:30:53.598264
2025-06-12 14:30:36.581240
2025-06-12 13:54:45.118281
2025-06-12 14:30:51.047279
2025-06-12 13:35:12.449291
2025-06-12 14:31:06.731873
2025-06-12 14:31:11.019237
2025-06-12 13:56:33.283282
2025-06-12 14:31:03.174270
2025-06-12 14:31:11.423291
2025-06-12 14:31:11.507278
2025-06-12 14:31:17.429249
2025-06-12 14:31:17.671242
2025-06-12 13:35:08.641319
2025-06-12 14:31:20.416243
2025-06-12 13:37:09.939604
2025-06-12 14:31:33.650492
2025-06-12 14:31:44.497482
2025-06-12 14:31:36.032243
2025-06-12 14:31:43.964269
2025-06-12 14:20:11.815241
2025-06-12 14:32:07.579239
2025-06-12 13:58:49.166295
2025-06-12 14:32:30.500234
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 3, 2, 0, 1, 0, 1, 0, 0, 1, 2, 0, 55, 1, 3, 2, 3, 2, 0, 2, 7, 1, 3, 3, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 6, 91, 2, 0, 0, 1, 1, 91, 0, 91, 6, 0, 0, 0, 1, 2, 6, 4, 1, 1, 3, 5, 0, 10, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 3, 1, 0, 0, 6, 0, 3, 0, 6, 3, 1, 0, 3, 0, 1, 0, 0, 0, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.24925; avg rank: 4.54; stdev rank: 16.22616405685583; total pools: 324.58

2025-06-12 14:20:44.855278
2025-06-12 14:14:05.925241
2025-06-12 14:32:58.786056
2025-06-12 14:33:02.066305
2025-06-12 14:33:06.541418
2025-06-12 14:33:11.779283
2025-06-12 14:33:16.344574
2025-06-12 14:33:20.970300
2025-06-12 14:33:30.768333
2025-06-12 14:33:27.797266
2025-06-12 14:33:25.896281
2025-06-12 14:33:39.731288
2025-06-12 14:33:44.904238
2025-06-12 14:33:44.685242
2025-06-12 14:33:42.139036
2025-06-12 13:35:16.954286
2025-06-12 14:34:00.389311
2025-06-12 14:33:55.670254
2025-06-12 14:34:04.763236
2025-06-12 13:59:01.276261
2025-06-12 14:34:05.927235
2025-06-12 14:34:16.534241
2025-06-12 14:34:19.367244
2025-06-12 14:34:25.054022
2025-06-12 14:34:31.433938
2025-06-12 14:34:25.375221
2025-06-12 14:34:31.457263
2025-06-12 14:34:36.111719
2025-06-12 14:34:40.705254
2025-06-12 14:34:53.052229
2025-06-12 14:34:52.689263
2025-06-12 14:35:02.617282
2025-06-12 14:34:53.404241
2025-06-12 14:35:05.168308
2025-06-12 14:35:09.071041
2025-06-12 14:34:53.088377
2025-06-12 14:35:02.908241
2025-06-12 14:35:19.661262
2025-06-12 14:35:25.696838
2025-06-12 14:35:31.805260
2025-06-12 14:35:32.756235
2025-06-12 14:35:40.435011
2025-06-12 14:35:35.676875
2025-06-12 14:35:50.261813
2025-06-12 14:35:44.761255
2025-06-12 14:35:45.581896
2025-06-12 14:35:57.880308
2025-06-12 14:36:09.755260
2025-06-12 14:35:59.012223
2025-06-12 14:36:07.843241
2025-06-12 14:36:14.881239
2025-06-12 14:36:19.519105
2025-06-12 14:36:08.851219
2025-06-12 14:36:35.486612
2025-06-12 14:36:23.325229
2025-06-12 14:36:26.406279
2025-06-12 14:36:38.166237
2025-06-12 14:36:39.065112
2025-06-12 14:36:44.019236
2025-06-12 14:18:26.501275
2025-06-12 14:36:48.327245
2025-06-12 14:00:34.858270
2025-06-12 14:36:41.779259
2025-06-12 14:37:05.113325
2025-06-12 14:37:08.076228
2025-06-12 14:37:01.613304
2025-06-12 14:37:01.966571
2025-06-12 13:45:20.371344
2025-06-12 14:37:10.408280
2025-06-12 14:37:13.293253
2025-06-12 14:37:13.506907
2025-06-12 14:37:31.252268
2025-06-12 14:37:19.992282
2025-06-12 14:37:36.313023
2025-06-12 14:37:39.465274
2025-06-12 14:37:41.772255
2025-06-12 14:37:47.249254
2025-06-12 14:37:52.573846
2025-06-12 14:37:41.530252
2025-06-12 14:37:59.860267
2025-06-12 14:37:59.987268
2025-06-12 14:37:55.079241
2025-06-12 14:38:08.656295
2025-06-12 14:38:14.380258
2025-06-12 14:38:11.325248
2025-06-12 14:26:31.565240
2025-06-12 14:38:21.697251
2025-06-12 14:38:23.237397
2025-06-12 14:38:20.710252
2025-06-12 14:38:33.568269
2025-06-12 14:38:31.127232
2025-06-12 14:38:35.872419
2025-06-12 14:38:28.292246
2025-06-12 14:38:35.655249
2025-06-12 14:38:49.372290
2025-06-12 14:38:51.987226
2025-06-12 14:38:59.568321
2025-06-12 14:39:01.045268
2025-06-12 14:38:51.187240
2025-06-12 14:39:05.577316
2025-06-12 14:39:10.079223
2025-06-12 14:39:10.589257
2025-06-12 14:39:15.549284
2025-06-12 14:39:25.706248
2025-06-12 14:39:29.263242
2025-06-12 14:39:39.161244
2025-06-12 13:46:54.513341
2025-06-12 14:39:58.669231
2025-06-12 14:27:50.784255
2025-06-12 14:40:17.342243
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 3, 2, 3, 2, 3, 6, 0, 9, 3, 2, 0, 55, 1, 3, 3, 3, 2, 0, 6, 130, 7, 5, 3, 212, 0, 10, 1, 1, 0, 0, 0, 0, 1, 4, 2, 55, 3, 433, 4, 1, 0, 1, 55, 212, 0, 212, 9, 0, 5, 0, 1, 7, 6, 6, 1, 1, 5, 130, 7, 55, 0, 1, 130, 0, 3, 3, 1, 7, 2, 0, 0, 3, 0, 0, 91, 2, 2, 91, 0, 3, 3, 0, 5, 6, 0, 91, 30, 3, 3, 3, 55, 3, 0, 9, 3, 1, 0, 0]
accuracy: 0.25; coop_accuracy: 1.0; mean sensitivity: 0.08925; avg rank: 22.47; stdev rank: 60.371260546720414; total pools: 208.19

2025-06-12 14:40:34.821265
2025-06-12 14:12:40.988234
2025-06-12 14:40:37.265653
2025-06-12 14:40:41.290323
2025-06-12 14:40:33.883279
2025-06-12 14:40:47.323280
2025-06-12 14:40:55.594459
2025-06-12 14:40:44.167290
2025-06-12 14:40:51.710580
2025-06-12 14:41:29.651302
2025-06-12 14:41:36.750301
2025-06-12 14:41:53.818248
2025-06-12 14:41:57.551255
2025-06-12 14:41:20.753254
2025-06-12 14:41:32.035255
