Beginning of run
landscape params:
2025-06-12 15:30:22.971267
2025-06-12 15:30:27.155262
2025-06-12 15:30:34.561405
2025-06-12 15:30:31.583508
2025-06-12 15:30:42.548242
2025-06-12 15:30:37.420470
2025-06-12 15:30:41.629284
2025-06-12 14:57:20.212284
2025-06-12 15:30:46.325279
2025-06-12 15:30:47.154284
2025-06-12 15:30:45.264253
2025-06-12 15:30:53.280259
2025-06-12 15:30:57.990257
2025-06-12 15:30:57.209246
2025-06-12 15:31:00.585698
2025-06-12 15:31:00.077146
2025-06-12 15:31:04.065241
2025-06-12 15:31:03.365261
2025-06-12 15:31:12.011248
2025-06-12 15:31:09.869285
2025-06-12 15:31:12.811254
2025-06-12 14:39:06.396288
2025-06-12 15:31:09.612666
2025-06-12 15:31:15.680308
2025-06-12 15:31:14.896599
2025-06-12 15:31:19.289628
2025-06-12 15:31:20.428372
2025-06-12 15:31:27.464411
2025-06-12 15:31:29.804263
2025-06-12 15:31:28.392246
2025-06-12 14:10:21.358255
2025-06-12 15:31:33.451260
2025-06-12 15:31:37.927251
2025-06-12 15:03:32.751533
2025-06-12 15:31:32.249262
2025-06-12 15:31:44.715255
2025-06-12 15:31:30.211245
2025-06-12 15:31:55.290246
2025-06-12 15:32:03.807257
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 431, 2, 2, 0, 1, 2, 93, 0, 1, 2, 1, 0, 0, 2, 7, 0, 4, 2, 2, 2, 0, 2, 2, 2, 93, 4, 0, 4, 0, 0, 0, 4, 1, 1, 66, 0, 0, 93, 0, 0, 0, 7, 2, 7, 3, 4, 168, 0, 1, 0, 0, 1, 1, 10, 0, 0, 0, 1, 3, 3, 1, 2, 2, 0, 1, 6, 2, 2, 0, 0, 1, 0, 3, 0, 4, 2, 0, 10, 1, 4, 4, 0, 2, 1, 130, 0, 2, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 1, 0]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.09874999999999998; avg rank: 12.27; stdev rank: 49.67732983967638; total pools: 156.05

2025-06-12 15:32:15.725291
2025-06-12 15:32:16.285301
2025-06-12 15:32:15.216594
2025-06-12 15:32:17.836295
2025-06-12 15:32:17.045721
2025-06-12 15:32:14.735584
2025-06-12 15:32:20.631300
2025-06-12 15:32:23.757259
2025-06-12 15:32:39.178259
2025-06-12 15:32:33.085244
2025-06-12 15:32:40.626038
2025-06-12 15:32:36.783258
2025-06-12 15:32:40.060892
2025-06-12 15:32:45.636258
2025-06-12 15:32:38.449244
2025-06-12 15:32:59.035258
2025-06-12 15:32:51.418261
2025-06-12 15:32:55.775244
2025-06-12 15:33:02.684250
2025-06-12 15:33:01.850258
2025-06-12 15:33:05.002305
2025-06-12 15:33:10.370253
2025-06-12 15:33:15.782263
2025-06-12 15:33:02.854551
2025-06-12 15:33:14.681224
2025-06-12 15:33:15.087260
2025-06-12 15:33:25.645268
2025-06-12 15:33:21.956251
2025-06-12 15:33:36.481543
2025-06-12 15:33:31.967105
2025-06-12 15:33:29.565328
2025-06-12 15:05:04.754268
2025-06-12 15:02:27.202258
2025-06-12 15:33:37.658257
2025-06-12 15:33:35.261263
2025-06-12 14:42:01.825307
2025-06-12 15:33:42.809195
2025-06-12 15:33:50.741259
2025-06-12 15:33:37.455824
2025-06-12 15:33:53.090771
2025-06-12 15:33:45.593913
2025-06-12 15:33:59.542252
2025-06-12 15:33:55.733861
2025-06-12 15:34:01.089256
2025-06-12 15:34:10.276257
2025-06-12 15:34:08.342307
2025-06-12 14:50:21.936290
2025-06-12 15:34:07.231246
2025-06-12 15:34:10.897903
2025-06-12 15:34:19.893319
2025-06-12 15:34:24.467011
2025-06-12 15:34:27.284274
2025-06-12 15:34:25.934246
2025-06-12 15:34:12.893256
2025-06-12 15:34:23.170253
2025-06-12 15:34:41.984270
2025-06-12 15:34:45.411267
2025-06-12 15:34:31.915452
2025-06-12 15:34:46.682261
2025-06-12 15:34:50.531272
2025-06-12 15:34:51.850488
2025-06-12 15:34:46.450271
2025-06-12 15:08:09.241776
2025-06-12 15:34:47.497509
2025-06-12 15:34:58.103263
2025-06-12 15:35:09.332254
2025-06-12 15:35:00.260249
2025-06-12 15:35:11.381276
2025-06-12 15:35:01.863253
2025-06-12 15:35:13.668239
2025-06-12 15:35:20.249321
2025-06-12 14:46:51.817269
2025-06-12 15:35:22.710848
2025-06-12 13:55:53.707275
2025-06-12 15:35:12.710275
2025-06-12 15:35:26.071267
2025-06-12 15:35:26.208257
2025-06-12 15:03:19.207851
2025-06-12 15:35:28.494996
2025-06-12 15:35:36.989225
2025-06-12 15:35:43.784274
2025-06-12 15:35:41.101263
2025-06-12 15:35:38.792285
2025-06-12 15:07:37.021290
2025-06-12 14:43:27.526442
2025-06-12 15:35:33.248289
2025-06-12 15:35:52.496269
2025-06-12 15:35:45.053259
2025-06-12 15:03:23.399305
2025-06-12 15:35:50.526250
2025-06-12 15:35:55.364287
2025-06-12 15:00:56.275313
2025-06-12 15:36:06.618240
2025-06-12 15:36:06.070274
2025-06-12 14:48:04.444394
2025-06-12 15:35:59.747253
2025-06-12 15:35:59.271002
2025-06-12 15:36:00.435255
2025-06-12 15:36:11.104272
2025-06-12 13:57:37.449274
2025-06-12 15:36:06.799244
2025-06-12 15:36:20.010248
2025-06-12 15:36:16.242544
2025-06-12 15:36:20.566566
2025-06-12 15:36:19.348241
2025-06-12 15:36:19.413239
2025-06-12 15:36:31.974274
2025-06-12 15:01:29.095307
2025-06-12 15:36:21.494232
2025-06-12 15:36:40.689224
2025-06-12 15:36:37.818267
2025-06-12 15:36:43.292272
2025-06-12 15:37:06.921256
2025-06-12 15:37:23.011247
2025-06-12 15:25:57.376237
2025-06-12 15:37:36.881243
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 0, 2, 2, 93, 0, 2, 0, 0, 0, 1, 2, 0, 0, 10, 2, 2, 1, 0, 2, 2, 2, 2, 1, 0, 3, 0, 2, 0, 4, 1, 0, 4, 0, 1, 0, 0, 0, 0, 1, 2, 4, 2, 4, 4, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 1, 4, 2, 2, 0, 0, 1, 0, 0, 0, 4, 2, 0, 2, 0, 2, 2, 0, 2, 1, 4, 0, 1, 2, 1, 0, 0, 1, 0, 1, 0, 0, 1, 2, 0]
accuracy: 0.46; coop_accuracy: 1.0; mean sensitivity: 0.21075; avg rank: 2.06; stdev rank: 9.262634614406421; total pools: 267.09

2025-06-12 14:44:54.624269
2025-06-12 15:38:01.327755
2025-06-12 15:38:01.985250
2025-06-12 15:38:01.683253
2025-06-12 15:38:02.205329
2025-06-12 15:38:01.535233
2025-06-12 15:38:05.484314
2025-06-12 15:38:08.046431
2025-06-12 15:38:01.833250
2025-06-12 15:38:16.419252
2025-06-12 15:38:15.356830
2025-06-12 15:38:24.609246
2025-06-12 14:50:39.524253
2025-06-12 15:38:19.405251
2025-06-12 15:38:24.062252
2025-06-12 15:38:27.377340
2025-06-12 15:38:26.523245
2025-06-12 15:38:24.174260
2025-06-12 14:06:19.402315
2025-06-12 15:38:31.330249
2025-06-12 15:38:40.265406
2025-06-12 15:38:35.964261
2025-06-12 15:38:40.923242
2025-06-12 15:38:42.077264
2025-06-12 15:38:35.999252
2025-06-12 14:00:46.408245
2025-06-12 15:38:42.810223
2025-06-12 15:38:43.308263
2025-06-12 15:38:46.052227
2025-06-12 15:38:54.229748
2025-06-12 15:38:52.320245
2025-06-12 15:38:57.004239
2025-06-12 15:38:52.712245
2025-06-12 15:39:03.740251
2025-06-12 15:39:04.049516
2025-06-12 15:38:57.231267
2025-06-12 15:39:11.037270
2025-06-12 15:39:16.421823
2025-06-12 15:39:13.481820
2025-06-12 14:47:48.867282
2025-06-12 15:39:18.921893
2025-06-12 15:39:21.275280
2025-06-12 15:39:24.050776
2025-06-12 15:39:29.247044
2025-06-12 15:39:34.905228
2025-06-12 15:39:26.842038
2025-06-12 15:39:34.938245
2025-06-12 15:39:32.883241
2025-06-12 15:39:47.874252
2025-06-12 15:39:41.909551
2025-06-12 15:39:44.401251
2025-06-12 15:39:39.783260
2025-06-12 15:39:55.295261
2025-06-12 15:39:53.871244
2025-06-12 15:39:55.749252
2025-06-12 15:40:02.166267
2025-06-12 15:40:03.662275
2025-06-12 15:10:25.832270
2025-06-12 15:40:08.651301
2025-06-12 15:08:43.066304
2025-06-12 15:40:08.417283
2025-06-12 15:40:15.397252
2025-06-12 15:40:18.401965
2025-06-12 15:40:07.591245
2025-06-12 15:40:22.669238
2025-06-12 15:40:17.606260
2025-06-12 15:40:15.939244
2025-06-12 15:40:25.661245
2025-06-12 15:40:26.858319
2025-06-12 15:40:33.582861
2025-06-12 14:52:34.332328
2025-06-12 15:40:33.887249
2025-06-12 15:40:33.635252
2025-06-12 15:40:36.062731
2025-06-12 15:40:41.361573
2025-06-12 15:40:38.624743
2025-06-12 15:40:47.574987
2025-06-12 15:40:49.996808
2025-06-12 15:40:45.787248
2025-06-12 15:40:58.220235
2025-06-12 15:40:54.566284
2025-06-12 15:40:52.667893
2025-06-12 15:41:07.497243
2025-06-12 15:09:24.980290
2025-06-12 15:41:04.785243
2025-06-12 14:08:12.873266
2025-06-12 15:41:05.076304
2025-06-12 15:41:10.125246
2025-06-12 15:41:10.558280
2025-06-12 15:41:14.514247
2025-06-12 14:47:50.215301
2025-06-12 15:41:23.782273
2025-06-12 15:41:19.874232
2025-06-12 15:41:28.155265
2025-06-12 15:41:30.640948
2025-06-12 15:41:30.129256
2025-06-12 15:41:37.897440
2025-06-12 15:41:22.518264
2025-06-12 15:41:36.258267
2025-06-12 15:41:46.250241
2025-06-12 15:41:48.234903
2025-06-12 15:41:41.798266
2025-06-12 15:41:58.127276
2025-06-12 15:42:00.773274
2025-06-12 15:41:50.939244
2025-06-12 15:41:58.861249
2025-06-12 15:41:52.638265
2025-06-12 15:42:18.069221
2025-06-12 15:42:22.225263
2025-06-12 15:42:35.069263
2025-06-12 15:42:50.341254
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 2, 0, 4, 2, 6, 0, 4, 0, 0, 0, 1, 2, 0, 0, 4, 2, 2, 1, 0, 2, 2, 2, 2, 1, 0, 3, 0, 0, 0, 2, 1, 0, 4, 0, 0, 4, 0, 0, 0, 1, 2, 1, 2, 4, 4, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 1, 10, 2, 2, 1, 0, 1, 0, 0, 0, 4, 2, 0, 10, 1, 1, 2, 0, 2, 1, 4, 0, 1, 2, 1, 0, 0, 1, 0, 4, 0, 0, 1, 1, 0]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.1185; avg rank: 1.34; stdev rank: 1.8287700784953802; total pools: 205.19

2025-06-12 14:07:42.823297
2025-06-12 14:52:13.942284
2025-06-12 14:20:00.517254
2025-06-12 15:26:00.917925
2025-06-12 15:12:13.751301
2025-06-12 15:43:08.875283
2025-06-12 15:43:10.806294
2025-06-12 15:43:10.134287
2025-06-12 15:43:12.739501
2025-06-12 15:43:18.671122
2025-06-12 15:43:15.450520
2025-06-12 15:43:12.113294
2025-06-12 15:43:11.586284
2025-06-12 15:43:45.842276
2025-06-12 15:13:05.665296
2025-06-12 14:08:16.268257
2025-06-12 15:10:02.244283
2025-06-12 15:44:00.755258
2025-06-12 15:44:17.376414
2025-06-12 15:44:04.265817
2025-06-12 15:44:02.112274
2025-06-12 15:11:17.354452
2025-06-12 15:44:26.456291
2025-06-12 15:44:12.276260
2025-06-12 15:44:10.588269
2025-06-12 15:44:33.484278
2025-06-12 15:44:46.138900
2025-06-12 15:27:32.194263
2025-06-12 15:44:48.590362
2025-06-12 15:44:50.498260
2025-06-12 15:44:55.380258
2025-06-12 15:45:10.031805
2025-06-12 14:58:34.040274
2025-06-12 15:45:04.374263
2025-06-12 15:45:06.575243
2025-06-12 15:45:13.718259
2025-06-12 15:45:41.899259
2025-06-12 15:45:41.971273
2025-06-12 15:45:33.361276
2025-06-12 15:45:50.457272
2025-06-12 15:46:08.652277
2025-06-12 15:45:42.096179
2025-06-12 15:46:01.030249
2025-06-12 15:45:56.997918
2025-06-12 15:29:39.357312
2025-06-12 15:46:34.494073
2025-06-12 15:46:17.391375
2025-06-12 15:46:30.130316
2025-06-12 15:46:43.742275
2025-06-12 15:46:39.048200
2025-06-12 15:46:40.237261
2025-06-12 15:46:48.247239
2025-06-12 15:46:51.985069
2025-06-12 15:47:09.278267
2025-06-12 15:21:27.414466
2025-06-12 15:47:18.263283
2025-06-12 15:47:13.862248
2025-06-12 15:47:23.451005
2025-06-12 15:47:23.105252
2025-06-12 15:47:37.087255
2025-06-12 14:09:41.601272
2025-06-12 15:47:24.770258
2025-06-12 15:47:46.310678
2025-06-12 15:48:07.246269
2025-06-12 15:48:00.582263
2025-06-12 14:14:38.393289
2025-06-12 15:48:11.515279
2025-06-12 15:47:57.407267
2025-06-12 15:48:02.791270
2025-06-12 15:48:03.893262
2025-06-12 15:48:18.488266
2025-06-12 15:48:29.375275
2025-06-12 15:37:53.781000
2025-06-12 15:48:37.907278
2025-06-12 15:48:39.011231
2025-06-12 15:48:42.225272
2025-06-12 15:48:45.856327
2025-06-12 15:48:52.507267
2025-06-12 15:48:57.209277
2025-06-12 15:49:00.147267
2025-06-12 15:49:19.842281
2025-06-12 15:49:33.268299
2025-06-12 15:49:28.813828
2025-06-12 15:49:37.518299
2025-06-12 15:49:47.632206
2025-06-12 15:49:45.066301
2025-06-12 15:49:50.449316
2025-06-12 15:50:11.428032
2025-06-12 15:50:03.857248
2025-06-12 15:50:13.530277
2025-06-12 15:50:25.486284
2025-06-12 15:50:27.660250
2025-06-12 15:50:33.013266
2025-06-12 15:50:34.561284
2025-06-12 15:50:47.014305
2025-06-12 15:50:56.583309
2025-06-12 15:50:51.422277
2025-06-12 15:51:05.086257
2025-06-12 15:51:18.134300
2025-06-12 15:51:17.073260
2025-06-12 15:51:21.448284
2025-06-12 15:51:35.093248
2025-06-12 15:51:31.143279
2025-06-12 15:51:41.845279
2025-06-12 15:51:52.842322
2025-06-12 15:51:43.563286
2025-06-12 15:52:06.756271
2025-06-12 15:52:12.215268
2025-06-12 15:52:10.827332
2025-06-12 15:52:13.540265
2025-06-12 15:52:34.053265
2025-06-12 15:52:35.897258
2025-06-12 15:52:41.796314
2025-06-12 15:53:26.382246
2025-06-12 14:19:41.038281
2025-06-12 15:54:04.328260
2025-06-12 15:54:40.193258
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.41775; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 581.26

2025-06-12 15:55:30.153735
2025-06-12 15:55:32.796381
2025-06-12 15:55:43.414686
2025-06-12 15:55:35.357573
2025-06-12 15:55:37.848885
2025-06-12 15:55:46.064481
2025-06-12 15:55:40.839680
2025-06-12 15:55:48.735166
2025-06-12 15:55:59.205266
2025-06-12 15:56:24.396253
2025-06-12 15:56:30.655280
2025-06-12 15:56:31.755322
2025-06-12 15:56:36.083301
2025-06-12 15:56:32.539281
2025-06-12 15:56:37.188284
2025-06-12 15:56:49.848264
2025-06-12 15:56:41.613957
2025-06-12 15:57:18.153258
2025-06-12 15:57:06.842293
2025-06-12 15:31:52.461870
2025-06-12 15:57:17.336245
2025-06-12 15:57:24.100253
2025-06-12 15:57:24.781623
2025-06-12 15:57:27.635281
2025-06-12 15:57:51.536261
2025-06-12 15:57:27.174270
2025-06-12 15:26:32.428263
2025-06-12 15:57:31.632269
2025-06-12 15:58:10.239272
2025-06-12 15:57:55.624259
2025-06-12 15:58:17.357272
2025-06-12 15:58:18.729264
2025-06-12 15:58:25.273234
2025-06-12 15:58:23.138888
2025-06-12 15:58:48.828272
2025-06-12 15:58:25.693239
2025-06-12 15:58:31.114267
2025-06-12 15:58:51.625269
2025-06-12 15:28:48.821266
2025-06-12 15:59:15.182268
2025-06-12 15:59:02.184283
2025-06-12 15:59:06.563257
2025-06-12 15:59:24.285263
2025-06-12 15:59:16.932262
2025-06-12 15:59:24.931259
2025-06-12 15:59:39.933263
2025-06-12 15:59:31.225731
2025-06-12 15:59:49.763289
2025-06-12 15:59:49.187243
2025-06-12 15:31:05.795305
2025-06-12 16:00:01.859279
2025-06-12 16:00:06.596283
2025-06-12 16:00:14.320259
2025-06-12 16:00:18.679327
2025-06-12 15:43:38.557417
2025-06-12 15:30:20.956740
2025-06-12 16:00:15.930768
2025-06-12 15:49:28.556859
2025-06-12 16:00:26.234261
2025-06-12 16:00:22.534313
2025-06-12 16:00:38.173257
2025-06-12 15:35:16.208270
2025-06-12 16:00:48.974278
2025-06-12 16:00:44.882267
2025-06-12 16:00:49.956278
2025-06-12 16:00:54.207268
2025-06-12 16:01:25.409268
2025-06-12 16:01:06.761261
2025-06-12 16:01:14.027250
2025-06-12 14:23:23.280461
2025-06-12 16:01:14.669248
2025-06-12 16:01:45.377526
2025-06-12 16:01:32.441276
2025-06-12 16:01:26.347963
2025-06-12 16:01:57.486274
2025-06-12 16:01:43.153273
2025-06-12 16:01:54.976288
2025-06-12 16:02:01.201266
2025-06-12 16:02:22.444305
2025-06-12 15:34:00.157153
2025-06-12 15:45:36.596333
2025-06-12 16:02:11.482016
2025-06-12 16:02:20.148271
2025-06-12 16:02:19.021268
2025-06-12 16:02:40.244268
2025-06-12 16:02:35.282290
2025-06-12 16:02:52.268271
2025-06-12 16:02:31.475323
2025-06-12 16:02:39.781281
2025-06-12 15:36:52.895323
2025-06-12 15:33:58.429286
2025-06-12 16:03:04.056287
2025-06-12 16:03:10.315260
2025-06-12 16:03:12.733285
2025-06-12 16:03:18.200311
2025-06-12 16:03:26.201272
2025-06-12 16:03:20.036332
2025-06-12 15:36:12.609295
2025-06-12 16:03:27.854264
2025-06-12 15:46:50.596140
2025-06-12 16:03:35.104264
2025-06-12 16:04:04.634267
2025-06-12 16:03:57.868274
2025-06-12 16:03:58.114264
2025-06-12 16:04:00.241272
2025-06-12 16:04:03.423260
2025-06-12 16:04:14.373262
2025-06-12 15:36:22.624309
2025-06-12 15:36:02.052269
2025-06-12 16:04:37.831261
2025-06-12 16:04:36.846268
2025-06-12 16:04:04.849258
2025-06-12 16:04:30.162239
2025-06-12 16:05:11.953283
2025-06-12 16:04:37.451261
2025-06-12 16:05:51.166277
2025-06-12 16:05:47.359268
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.19750000000000004; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 411.27

2025-06-12 15:35:51.822570
2025-06-12 16:06:51.432329
2025-06-12 15:40:27.291254
2025-06-12 16:06:37.810345
2025-06-12 16:06:32.976314
2025-06-12 16:06:35.459306
2025-06-12 16:06:43.344401
2025-06-12 16:06:40.700790
2025-06-12 15:02:15.994293
2025-06-12 16:06:54.129413
2025-06-12 16:06:47.106344
2025-06-12 16:07:47.697274
2025-06-12 15:12:10.820312
2025-06-12 16:08:09.725282
2025-06-12 16:08:10.880300
2025-06-12 16:07:57.750266
2025-06-12 16:07:57.969258
2025-06-12 16:07:56.441253
2025-06-12 16:08:23.650245
2025-06-12 16:08:25.630278
2025-06-12 16:09:14.771268
2025-06-12 15:40:28.644287
2025-06-12 16:09:25.708261
2025-06-12 16:08:38.544263
2025-06-12 16:09:19.854270
2025-06-12 16:09:44.452274
2025-06-12 16:09:34.315274
2025-06-12 16:09:21.140264
2025-06-12 16:09:25.933268
2025-06-12 15:28:02.367264
2025-06-12 15:04:16.405266
2025-06-12 16:10:25.815270
2025-06-12 15:25:03.634308
2025-06-12 16:10:25.098276
2025-06-12 16:10:13.292269
2025-06-12 16:10:42.011263
2025-06-12 16:10:36.859269
2025-06-12 16:10:44.617340
2025-06-12 16:10:46.101270
2025-06-12 16:10:59.836270
2025-06-12 16:11:44.868283
2025-06-12 16:11:49.707331
2025-06-12 16:01:09.137442
2025-06-12 16:11:28.380403
2025-06-12 15:44:47.221287
2025-06-12 16:12:13.204264
2025-06-12 16:11:33.022285
2025-06-12 16:11:42.378276
2025-06-12 16:12:23.482298
2025-06-12 16:12:45.624340
2025-06-12 16:12:26.356701
2025-06-12 15:48:00.258652
2025-06-12 16:13:27.458285
2025-06-12 15:45:08.334254
2025-06-12 16:12:47.171272
2025-06-12 16:13:10.098253
2025-06-12 16:13:47.010280
2025-06-12 15:43:44.526263
2025-06-12 15:41:28.295272
2025-06-12 16:13:42.078267
2025-06-12 16:13:31.189288
2025-06-12 16:13:28.015309
2025-06-12 16:14:19.705244
2025-06-12 16:13:57.529273
2025-06-12 16:14:39.659258
2025-06-12 16:14:34.423275
2025-06-12 16:14:56.793267
2025-06-12 16:14:33.793274
2025-06-12 16:14:52.753278
2025-06-12 16:15:17.632277
2025-06-12 15:44:40.738629
2025-06-12 15:43:36.546773
2025-06-12 16:15:38.128300
2025-06-12 16:15:12.753264
2025-06-12 16:15:23.944627
2025-06-12 16:15:41.122267
2025-06-12 15:03:01.700332
2025-06-12 16:16:04.553335
2025-06-12 16:16:13.499486
2025-06-12 16:16:01.812304
2025-06-12 16:16:36.075263
2025-06-12 16:16:40.893259
2025-06-12 16:16:09.872265
2025-06-12 16:17:21.724177
2025-06-12 16:17:13.976266
2025-06-12 16:16:53.659260
2025-06-12 16:16:55.316309
2025-06-12 16:17:23.854243
2025-06-12 15:38:04.165223
2025-06-12 16:17:09.858332
2025-06-12 15:31:34.403258
2025-06-12 15:13:49.727324
2025-06-12 16:17:52.244357
2025-06-12 15:12:23.006298
2025-06-12 16:18:11.057260
2025-06-12 16:18:12.193398
2025-06-12 16:18:17.614266
2025-06-12 16:18:09.798258
2025-06-12 16:18:22.090269
2025-06-12 16:18:14.001262
2025-06-12 15:36:10.185301
2025-06-12 15:34:39.835273
2025-06-12 16:18:05.741269
2025-06-12 16:18:50.497261
2025-06-12 15:35:48.845286
2025-06-12 16:19:26.915269
2025-06-12 16:19:28.895265
2025-06-12 16:19:32.957276
2025-06-12 16:19:23.182268
2025-06-12 16:19:24.794270
2025-06-12 16:19:07.444280
2025-06-12 15:34:08.932264
2025-06-12 16:19:55.715268
2025-06-12 16:20:09.783272
2025-06-12 16:20:23.420263
2025-06-12 16:20:25.879263
2025-06-12 16:19:50.529270
2025-06-12 15:11:51.628279
2025-06-12 16:20:28.584261
2025-06-12 15:36:24.406300
2025-06-12 16:20:25.555262
2025-06-12 16:21:15.219268
2025-06-12 16:21:26.253260
2025-06-12 15:40:51.750272
2025-06-12 16:21:59.019263
2025-06-12 16:21:40.752276
2025-06-12 15:38:42.220303
2025-06-12 15:39:39.223258
2025-06-12 15:21:56.880268
2025-06-12 16:23:06.287269
2025-06-12 16:00:57.167153
2025-06-12 16:00:39.670264
2025-06-12 16:23:11.318294
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.56325; avg rank: 0.0; stdev rank: 0.0; total pools: 1040.93

2025-06-12 15:59:48.471270
2025-06-12 16:24:12.237868
2025-06-12 15:17:03.748273
2025-06-12 16:24:13.995356
2025-06-12 16:24:15.544324
2025-06-12 16:24:20.762292
2025-06-12 16:24:13.152666
2025-06-12 16:24:18.141275
2025-06-12 15:58:31.503273
2025-06-12 16:24:25.905007
2025-06-12 16:24:23.137339
2025-06-12 16:25:16.103281
2025-06-12 16:25:28.808272
2025-06-12 16:03:47.458295
2025-06-12 16:25:26.645276
2025-06-12 16:25:44.313254
2025-06-12 16:26:09.662304
2025-06-12 16:25:54.407293
2025-06-12 16:25:54.404304
2025-06-12 16:02:52.960076
2025-06-12 15:43:33.545283
2025-06-12 16:02:55.098363
2025-06-12 16:26:35.326261
2025-06-12 16:26:25.202273
2025-06-12 16:26:12.442253
2025-06-12 15:41:45.808297
2025-06-12 16:27:16.556266
2025-06-12 16:27:01.218329
2025-06-12 16:27:12.755256
2025-06-12 16:05:05.059280
2025-06-12 16:27:43.275279
2025-06-12 16:27:16.090266
2025-06-12 16:27:20.734265
2025-06-12 16:05:02.017265
2025-06-12 16:27:41.196251
2025-06-12 15:22:15.996303
2025-06-12 16:27:44.377268
2025-06-12 16:28:21.603278
2025-06-12 16:03:40.412252
2025-06-12 16:28:12.121275
2025-06-12 16:28:39.611261
2025-06-12 16:28:34.257462
2025-06-12 16:28:16.794263
2025-06-12 16:28:49.390275
2025-06-12 16:04:06.712265
2025-06-12 16:28:41.651270
2025-06-12 16:28:59.508254
2025-06-12 16:29:26.214282
2025-06-12 16:29:46.445285
2025-06-12 16:29:40.343865
2025-06-12 16:29:35.150297
