Beginning of run
landscape params:
2025-06-12 13:04:39.147267
2025-06-12 13:36:07.121220
2025-06-12 13:35:44.658197
2025-06-12 12:26:28.269262
2025-06-12 13:34:09.326226
2025-06-12 13:35:13.818353
2025-06-12 11:53:04.344212
2025-06-12 13:36:17.626243
2025-06-12 13:17:46.941224
2025-06-12 12:28:27.448212
2025-06-12 12:45:41.686210
2025-06-12 13:36:10.502214
2025-06-12 13:04:36.445227
2025-06-12 13:09:18.500434
2025-06-12 13:37:22.720243
2025-06-12 13:36:43.569217
2025-06-12 13:09:30.557668
2025-06-12 13:19:44.348268
2025-06-12 12:50:29.122209
2025-06-12 13:21:19.360228
2025-06-12 12:28:24.029275
2025-06-12 12:34:52.521299
2025-06-12 13:07:20.170220
2025-06-12 13:24:02.385235
2025-06-12 13:07:02.475225
2025-06-12 12:35:00.272266
2025-06-12 13:41:14.489237
2025-06-12 13:22:32.210222
2025-06-12 13:08:44.243218
2025-06-12 13:42:58.638290
2025-06-12 13:11:08.228345
2025-06-12 13:42:18.929205
2025-06-12 13:42:51.371232
2025-06-12 12:02:09.117299
2025-06-12 13:44:46.899259
2025-06-12 13:10:39.260223
2025-06-12 13:42:48.615234
2025-06-12 12:32:05.850211
2025-06-12 13:43:41.749261
2025-06-12 13:45:24.901266
2025-06-12 13:10:29.579218
2025-06-12 13:43:37.918226
2025-06-12 13:44:59.408292
2025-06-12 13:08:03.641232
2025-06-12 13:43:26.070248
2025-06-12 12:34:30.959208
2025-06-12 13:12:11.994537
2025-06-12 13:11:49.448222
2025-06-12 13:46:13.023228
2025-06-12 13:45:13.436245
2025-06-12 13:45:27.748219
2025-06-12 13:46:48.861267
2025-06-12 13:46:44.935240
2025-06-12 13:27:19.129240
2025-06-12 12:02:57.678293
2025-06-12 13:52:04.620216
2025-06-12 12:01:00.523196
2025-06-12 13:27:57.419264
2025-06-12 13:30:12.791210
2025-06-12 13:52:18.786224
2025-06-12 13:50:13.973207
2025-06-12 13:52:05.263242
2025-06-12 12:46:12.015244
2025-06-12 13:52:52.150256
2025-06-12 13:52:21.942219
2025-06-12 13:51:38.463247
2025-06-12 13:52:57.268260
2025-06-12 12:42:19.890263
2025-06-12 13:53:02.758227
2025-06-12 13:53:09.350242
2025-06-12 13:53:27.692242
2025-06-12 13:55:13.309222
2025-06-12 13:55:06.783243
2025-06-12 13:57:01.981204
2025-06-12 13:55:59.322217
2025-06-12 13:37:41.814216
2025-06-12 13:35:14.957212
2025-06-12 13:56:37.204202
2025-06-12 13:38:39.599253
2025-06-12 13:40:47.277257
2025-06-12 14:00:10.244325
2025-06-12 13:42:15.085438
2025-06-12 13:03:15.159256
2025-06-12 13:58:45.510267
2025-06-12 12:54:29.330227
2025-06-12 12:11:22.760210
2025-06-12 13:59:45.925245
2025-06-12 14:00:04.120267
2025-06-12 14:01:08.720229
2025-06-12 13:42:54.811236
2025-06-12 13:42:17.555276
2025-06-12 14:01:58.985248
2025-06-12 14:01:44.560290
2025-06-12 14:03:52.121230
2025-06-12 14:03:08.339226
2025-06-12 14:02:12.705237
2025-06-12 14:03:18.606229
2025-06-12 13:45:36.740245
2025-06-12 14:04:37.279245
2025-06-12 13:44:31.144245
2025-06-12 14:06:28.254279
2025-06-12 13:47:48.110217
2025-06-12 14:05:01.171273
2025-06-12 14:05:25.365517
2025-06-12 14:04:42.271269
2025-06-12 13:13:11.662143
2025-06-12 14:09:05.171219
2025-06-12 13:46:58.918248
2025-06-12 14:08:23.436235
2025-06-12 13:49:02.274246
2025-06-12 13:38:07.435292
2025-06-12 13:50:19.149333
2025-06-12 14:10:46.580234
2025-06-12 14:10:44.068245
2025-06-12 14:11:32.482276
2025-06-12 14:10:04.155239
2025-06-12 14:12:03.557256
2025-06-12 14:11:19.830222
2025-06-12 13:19:00.168230
2025-06-12 14:12:49.791255
2025-06-12 14:13:55.364238
2025-06-12 14:12:43.995247
2025-06-12 14:12:26.316237
2025-06-12 13:57:08.890302
2025-06-12 13:59:44.694217
2025-06-12 14:14:30.214307
2025-06-12 14:15:56.453217
2025-06-12 14:15:03.725232
2025-06-12 13:22:26.903223
2025-06-12 13:22:05.070200
2025-06-12 13:59:13.589227
2025-06-12 14:15:31.609256
2025-06-12 14:16:44.339215
2025-06-12 13:43:33.936206
2025-06-12 13:20:32.354221
2025-06-12 14:17:37.945240
2025-06-12 13:53:02.560247
2025-06-12 14:19:39.402211
2025-06-12 13:46:29.578220
2025-06-12 13:46:55.652207
2025-06-12 13:44:50.063264
2025-06-12 14:19:44.879222
2025-06-12 14:19:02.556380
2025-06-12 14:21:31.821223
2025-06-12 14:19:29.368258
2025-06-12 13:20:51.670285
2025-06-12 13:43:36.333209
2025-06-12 14:20:56.997217
2025-06-12 13:48:53.470210
2025-06-12 14:22:44.773223
2025-06-12 14:05:43.132231
2025-06-12 14:22:29.805305
2025-06-12 13:30:34.122239
2025-06-12 13:52:24.244239
2025-06-12 13:23:22.741204
2025-06-12 13:52:01.142123
2025-06-12 14:22:53.229231
2025-06-12 13:26:38.628238
2025-06-12 14:24:41.681231
2025-06-12 14:22:31.908225
2025-06-12 13:53:24.597221
2025-06-12 14:05:25.442188
2025-06-12 14:07:20.949249
2025-06-12 14:26:05.107222
2025-06-12 13:46:30.671206
2025-06-12 13:51:12.501208
2025-06-12 14:24:24.784227
2025-06-12 14:26:58.314223
2025-06-12 13:54:56.748228
2025-06-12 13:49:47.367198
2025-06-12 14:25:08.939226
2025-06-12 14:28:46.965224
2025-06-12 14:29:22.807254
2025-06-12 14:08:51.248219
2025-06-12 14:26:18.759232
2025-06-12 14:28:13.389262
2025-06-12 14:07:52.969219
2025-06-12 14:29:01.488224
2025-06-12 14:30:38.817232
2025-06-12 14:29:20.728209
2025-06-12 13:26:50.763214
2025-06-12 13:32:50.900257
2025-06-12 13:54:30.678223
2025-06-12 13:19:35.062261
2025-06-12 14:13:13.535220
2025-06-12 14:30:23.576233
2025-06-12 14:31:43.103350
2025-06-12 14:30:47.515223
2025-06-12 14:11:11.111207
2025-06-12 14:11:11.167023
2025-06-12 14:13:55.867222
2025-06-12 14:32:23.929213
2025-06-12 14:36:16.335233
2025-06-12 14:33:54.773221
2025-06-12 14:35:07.562309
2025-06-12 14:34:18.404224
2025-06-12 14:14:36.375301
2025-06-12 14:35:01.383213
2025-06-12 14:17:04.563226
2025-06-12 14:24:24.893217
2025-06-12 14:36:54.729737
2025-06-12 14:24:02.599199
2025-06-12 14:18:43.677234
2025-06-12 13:35:13.804171
2025-06-12 14:38:01.094259
2025-06-12 14:38:09.969219
2025-06-12 14:36:31.029232
2025-06-12 13:29:34.811231
2025-06-12 14:36:31.545263
2025-06-12 14:36:57.236260
2025-06-12 14:37:50.417256
2025-06-12 14:17:53.213205
2025-06-12 14:39:47.380228
2025-06-12 14:41:30.219229
2025-06-12 14:39:31.199237
2025-06-12 13:42:02.071264
2025-06-12 14:39:38.496261
2025-06-12 14:25:31.163263
2025-06-12 14:42:35.201238
2025-06-12 13:46:04.986216
2025-06-12 13:47:31.383242
2025-06-12 14:43:18.906229
2025-06-12 13:34:08.549224
2025-06-12 14:18:27.202286
2025-06-12 14:45:14.233266
2025-06-12 14:42:59.665260
2025-06-12 14:46:42.108203
2025-06-12 14:43:57.575275
2025-06-12 14:42:50.758227
2025-06-12 14:45:49.082217
2025-06-12 14:45:44.128222
2025-06-12 14:45:57.368253
2025-06-12 14:45:52.794239
2025-06-12 14:46:43.896222
2025-06-12 14:47:40.916229
2025-06-12 14:30:43.585203
2025-06-12 14:48:31.394240
2025-06-12 14:49:03.145270
2025-06-12 13:40:48.239259
2025-06-12 14:49:47.844226
2025-06-12 14:49:31.613231
2025-06-12 14:34:16.932265
2025-06-12 13:42:39.111237
2025-06-12 14:52:05.199229
2025-06-12 14:51:00.015237
2025-06-12 13:40:26.608217
2025-06-12 14:36:44.153215
2025-06-12 13:50:03.327242
2025-06-12 14:36:59.334252
2025-06-12 13:48:51.853232
2025-06-12 14:53:17.189220
2025-06-12 14:53:16.208239
2025-06-12 14:52:58.878236
2025-06-12 14:34:06.426253
2025-06-12 14:53:21.902515
2025-06-12 14:53:54.608241
2025-06-12 13:06:43.363265
2025-06-12 14:55:01.972221
2025-06-12 14:26:55.184241
2025-06-12 14:54:58.129233
2025-06-12 13:53:02.202208
2025-06-12 14:54:26.962229
2025-06-12 14:54:16.370236
2025-06-12 14:39:33.177251
2025-06-12 13:46:05.559260
2025-06-12 14:56:57.941238
2025-06-12 14:56:05.568209
2025-06-12 14:28:28.009248
2025-06-12 14:39:47.203211
2025-06-12 14:28:07.109241
2025-06-12 14:55:04.896234
2025-06-12 13:48:23.864210
2025-06-12 13:45:16.664219
2025-06-12 14:41:30.798244
2025-06-12 14:28:35.444261
2025-06-12 14:01:35.027284
2025-06-12 14:40:27.335226
2025-06-12 14:57:19.979230
2025-06-12 14:58:52.441228
2025-06-12 14:28:26.627258
2025-06-12 14:57:57.224245
2025-06-12 14:30:38.405310
2025-06-12 14:59:08.612308
2025-06-12 14:45:30.786238
2025-06-12 14:31:05.727262
2025-06-12 14:09:03.899232
2025-06-12 14:34:03.079221
2025-06-12 15:00:52.101250
2025-06-12 14:44:30.107223
2025-06-12 15:00:43.922234
2025-06-12 15:01:24.377217
2025-06-12 13:54:46.444213
2025-06-12 14:44:33.753232
2025-06-12 14:49:48.267230
2025-06-12 15:02:08.215225
2025-06-12 14:47:08.327226
2025-06-12 15:03:03.224188
2025-06-12 15:01:48.296217
2025-06-12 14:34:24.626298
2025-06-12 14:31:34.159247
2025-06-12 14:43:48.615215
2025-06-12 14:30:14.058222
2025-06-12 15:02:20.336226
2025-06-12 14:34:38.955228
2025-06-12 15:04:13.478233
2025-06-12 14:38:20.082224
2025-06-12 14:45:18.365207
2025-06-12 15:02:43.337213
2025-06-12 15:04:00.148222
2025-06-12 15:03:15.201239
2025-06-12 14:35:52.764247
2025-06-12 15:03:24.675222
2025-06-12 15:05:24.125219
2025-06-12 13:24:37.243248
2025-06-12 13:22:07.183221
2025-06-12 15:06:05.720225
2025-06-12 14:35:38.326248
2025-06-12 15:05:48.894222
2025-06-12 15:05:32.300217
2025-06-12 14:16:53.402262
2025-06-12 15:07:23.481212
2025-06-12 15:09:07.620207
2025-06-12 13:36:14.298284
2025-06-12 15:08:44.489262
2025-06-12 14:03:06.732201
2025-06-12 13:39:10.424250
2025-06-12 14:55:33.132203
2025-06-12 14:09:17.651242
2025-06-12 15:00:07.531258
2025-06-12 13:36:24.866210
2025-06-12 13:38:43.601213
2025-06-12 15:11:59.312233
2025-06-12 14:58:02.590254
2025-06-12 13:40:02.305233
2025-06-12 14:51:28.228218
2025-06-12 13:41:39.074228
2025-06-12 15:12:53.178227
2025-06-12 13:38:07.182215
2025-06-12 13:45:48.854241
2025-06-12 15:16:03.274218
2025-06-12 13:41:10.732214
2025-06-12 15:17:37.874621
2025-06-12 15:04:09.906213
2025-06-12 13:52:14.874269
2025-06-12 15:02:40.640209
2025-06-12 15:04:39.179216
2025-06-12 15:04:03.686227
2025-06-12 15:20:05.729202
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7765; avg rank: 0.0; stdev rank: 0.0; total pools: 5766.73

2025-06-12 15:06:46.910214
2025-06-12 15:06:03.611233
2025-06-12 15:06:27.899211
2025-06-12 14:39:33.827233
2025-06-12 13:59:00.387246
2025-06-12 15:08:53.819187
2025-06-12 15:21:25.529220
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20475000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.83

2025-06-12 15:14:07.715214
2025-06-12 15:08:47.027200
2025-06-12 15:09:08.494068
2025-06-12 15:08:56.382188
2025-06-12 15:10:11.461212
2025-06-12 15:09:07.382185
2025-06-12 15:14:27.341218
2025-06-12 15:05:40.481225
2025-06-12 13:59:01.450333
2025-06-12 15:11:16.412220
2025-06-12 15:23:56.473611
2025-06-12 15:23:55.283223
2025-06-12 15:25:59.593232
2025-06-12 15:25:58.429071
2025-06-12 15:23:54.534232
2025-06-12 15:25:54.933225
2025-06-12 15:23:52.529710
2025-06-12 15:23:53.769228
2025-06-12 15:25:55.807212
2025-06-12 15:25:57.396278
2025-06-12 15:23:55.868233
2025-06-12 15:23:53.160239
2025-06-12 15:23:51.933234
2025-06-12 15:25:57.107215
2025-06-12 15:26:01.609260
2025-06-12 14:09:38.489209
2025-06-12 15:25:57.746249
2025-06-12 15:06:47.415212
2025-06-12 15:25:59.103249
2025-06-12 15:16:44.097194
2025-06-12 14:58:37.498245
2025-06-12 15:34:28.227229
2025-06-12 15:34:32.893233
2025-06-12 15:35:50.353213
2025-06-12 15:21:32.730210
2025-06-12 15:28:49.225210
2025-06-12 15:33:29.260224
2025-06-12 15:34:39.485218
2025-06-12 15:36:16.956226
2025-06-12 15:36:30.518216
2025-06-12 15:24:35.198213
2025-06-12 15:22:37.930261
2025-06-12 15:32:06.054197
2025-06-12 15:23:10.820200
2025-06-12 15:12:15.143227
2025-06-12 15:35:42.581213
2025-06-12 15:37:05.523221
2025-06-12 15:24:14.967189
2025-06-12 15:25:57.735240
2025-06-12 15:35:53.817212
2025-06-12 15:37:38.614221
2025-06-12 15:35:18.901228
2025-06-12 15:39:33.248246
2025-06-12 15:22:51.202192
2025-06-12 15:38:07.086221
2025-06-12 15:37:08.618227
2025-06-12 15:25:39.486232
2025-06-12 15:26:47.000211
2025-06-12 15:28:19.286230
2025-06-12 15:43:41.418228
2025-06-12 15:27:09.704207
2025-06-12 15:24:11.516278
2025-06-12 15:42:25.096211
2025-06-12 15:44:26.233210
2025-06-12 15:31:50.378216
2025-06-12 15:28:58.532231
2025-06-12 15:43:21.090212
2025-06-12 15:47:31.620216
2025-06-12 15:27:36.891207
2025-06-12 15:44:08.302216
2025-06-12 15:44:52.738232
2025-06-12 15:47:51.633285
2025-06-12 15:48:40.368218
2025-06-12 15:46:24.291202
2025-06-12 15:45:01.110210
2025-06-12 15:46:37.998211
2025-06-12 15:44:26.885208
2025-06-12 15:40:14.956208
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20275; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.62

2025-06-12 15:43:56.131220
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.78475; avg rank: 0.0; stdev rank: 0.0; total pools: 20167.78

2025-06-12 15:47:40.944206
2025-06-12 15:48:14.004218
2025-06-12 15:02:25.240227
2025-06-12 15:48:26.324219
2025-06-12 15:11:14.656202
2025-06-12 15:40:43.689203
2025-06-12 15:52:50.963231
2025-06-12 15:54:10.937214
2025-06-12 15:54:14.225210
2025-06-12 15:57:31.489220
2025-06-12 15:55:31.297221
2025-06-12 15:54:43.260252
2025-06-12 15:56:32.069207
2025-06-12 15:43:54.449215
2025-06-12 15:44:57.136204
2025-06-12 15:56:48.377217
2025-06-12 15:24:47.361211
2025-06-12 15:45:00.420220
2025-06-12 15:57:14.801206
2025-06-12 15:57:36.326240
2025-06-12 15:57:53.331220
2025-06-12 15:57:40.050212
2025-06-12 15:58:09.921238
2025-06-12 15:45:04.446228
2025-06-12 15:57:49.042216
2025-06-12 15:48:17.601214
2025-06-12 15:47:15.474227
2025-06-12 15:57:59.038255
2025-06-12 15:58:05.179232
2025-06-12 15:58:21.109288
2025-06-12 15:17:54.548202
2025-06-12 16:00:56.629202
2025-06-12 16:03:01.533209
2025-06-12 15:47:29.494202
2025-06-12 15:58:16.012256
2025-06-12 16:06:10.976195
2025-06-12 15:58:10.948238
2025-06-12 15:50:34.119224
2025-06-12 15:58:18.510266
2025-06-12 15:58:03.286787
2025-06-12 15:58:10.320226
2025-06-12 15:58:04.398242
2025-06-12 15:57:58.372004
2025-06-12 15:58:02.647326
2025-06-12 15:49:02.522225
2025-06-12 15:58:02.046231
2025-06-12 16:05:53.984225
2025-06-12 15:58:00.270968
2025-06-12 15:58:23.785252
2025-06-12 15:58:13.481259
2025-06-12 15:58:09.799828
2025-06-12 16:06:32.337443
2025-06-12 16:11:07.744193
2025-06-12 15:40:12.102227
2025-06-12 15:16:57.086220
2025-06-12 16:09:48.532213
2025-06-12 15:14:40.190213
2025-06-12 15:52:52.699210
2025-06-12 16:07:56.317225
2025-06-12 15:15:59.552224
2025-06-12 15:14:01.456232
2025-06-12 16:08:48.616834
2025-06-12 16:09:49.625219
2025-06-12 15:13:10.404203
2025-06-12 15:18:06.174192
2025-06-12 15:53:09.945214
2025-06-12 15:52:22.529209
2025-06-12 16:10:39.737260
2025-06-12 16:11:34.955216
2025-06-12 15:54:15.977199
2025-06-12 16:11:08.880218
2025-06-12 15:11:06.010263
2025-06-12 16:11:44.003224
2025-06-12 16:12:06.677229
2025-06-12 16:11:35.157212
2025-06-12 15:55:45.788222
2025-06-12 15:54:36.670211
2025-06-12 15:45:49.157253
2025-06-12 15:16:28.711249
2025-06-12 16:17:43.999207
2025-06-12 16:16:19.223222
2025-06-12 16:15:27.415211
2025-06-12 15:40:48.439212
2025-06-12 16:21:05.438216
2025-06-12 16:05:05.324190
2025-06-12 16:19:47.862218
2025-06-12 15:20:15.757222
2025-06-12 16:20:18.071224
2025-06-12 16:14:56.221326
2025-06-12 16:20:26.086207
2025-06-12 15:29:38.784359
2025-06-12 16:20:16.385997
2025-06-12 16:19:20.513212
2025-06-12 16:25:57.559214
2025-06-12 16:21:55.671241
2025-06-12 16:15:09.843230
2025-06-12 16:14:19.692191
2025-06-12 15:25:34.663214
2025-06-12 16:16:50.317224
2025-06-12 16:18:39.692228
2025-06-12 16:23:52.893220
2025-06-12 15:22:04.254228
2025-06-12 16:17:58.440218
2025-06-12 16:22:49.411205
2025-06-12 16:25:08.464226
2025-06-12 16:18:55.612234
2025-06-12 16:19:08.710232
2025-06-12 16:17:45.497216
2025-06-12 16:25:32.717223
2025-06-12 16:19:28.859219
2025-06-12 16:25:20.391220
2025-06-12 16:19:57.522213
2025-06-12 16:25:09.193215
2025-06-12 16:11:06.918257
2025-06-12 16:10:24.475214
2025-06-12 16:14:01.584231
2025-06-12 16:18:20.210206
2025-06-12 16:26:05.665209
2025-06-12 16:19:58.697211
2025-06-12 16:19:56.797219
2025-06-12 16:10:10.015242
2025-06-12 16:29:40.460217
2025-06-12 16:16:42.842219
2025-06-12 16:30:00.403220
2025-06-12 16:29:30.709213
2025-06-12 16:13:54.223220
2025-06-12 16:31:26.783214
2025-06-12 16:11:48.243209
2025-06-12 16:32:19.696206
2025-06-12 16:33:44.139230
2025-06-12 16:35:43.013206
2025-06-12 16:34:07.185203
2025-06-12 16:38:51.842227
2025-06-12 16:39:01.577289
2025-06-12 16:35:49.514209
2025-06-12 16:18:00.666230
2025-06-12 16:19:23.387213
2025-06-12 16:37:04.460223
2025-06-12 16:21:48.988212
2025-06-12 16:37:57.294220
2025-06-12 16:35:28.505210
2025-06-12 16:40:27.689205
2025-06-12 16:44:22.815214
2025-06-12 16:38:01.528210
2025-06-12 16:38:49.488109
2025-06-12 16:25:04.311255
2025-06-12 16:33:53.907228
2025-06-12 16:25:02.612194
2025-06-12 16:26:49.238221
2025-06-12 16:35:20.534221
2025-06-12 16:36:57.925212
2025-06-12 16:43:04.302229
2025-06-12 16:36:30.848212
2025-06-12 16:25:21.145238
2025-06-12 16:36:12.931210
2025-06-12 16:44:57.462213
2025-06-12 16:38:21.361235
2025-06-12 16:36:18.744222
2025-06-12 16:44:33.524218
2025-06-12 16:38:50.277015
2025-06-12 16:47:47.458225
2025-06-12 16:37:55.304460
2025-06-12 16:40:34.368209
2025-06-12 16:27:13.770216
2025-06-12 16:38:41.262209
2025-06-12 16:38:13.427208
2025-06-12 16:39:56.420225
2025-06-12 16:46:08.251214
2025-06-12 16:38:55.701210
2025-06-12 16:47:29.594213
2025-06-12 16:46:08.934238
2025-06-12 16:48:48.048224
2025-06-12 16:51:51.603206
2025-06-12 16:49:09.280221
2025-06-12 16:49:45.754212
2025-06-12 16:41:14.884213
2025-06-12 16:32:13.577214
2025-06-12 16:50:50.726238
2025-06-12 16:51:19.618220
2025-06-12 16:10:49.400214
2025-06-12 16:52:10.392188
2025-06-12 16:52:17.061216
2025-06-12 16:43:21.135228
2025-06-12 16:41:42.037230
2025-06-12 16:53:46.913226
2025-06-12 16:39:23.494199
2025-06-12 16:39:34.420218
2025-06-12 16:45:43.707212
2025-06-12 16:57:00.845224
2025-06-12 16:55:56.740218
2025-06-12 16:39:40.575220
2025-06-12 15:38:58.970215
2025-06-12 16:20:36.807189
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76875; avg rank: 0.0; stdev rank: 0.0; total pools: 59305.62

2025-06-12 16:58:15.055210
2025-06-12 17:10:47.668241
2025-06-12 17:10:46.340240
2025-06-12 17:10:49.726596
2025-06-12 17:10:52.120215
2025-06-12 17:10:54.226230
2025-06-12 17:10:53.642611
2025-06-12 17:10:54.709207
2025-06-12 17:10:51.874214
2025-06-12 17:10:56.315211
2025-06-12 17:10:52.494221
2025-06-12 17:10:52.840183
2025-06-12 17:10:58.597213
2025-06-12 17:11:02.149220
2025-06-12 17:11:00.306296
2025-06-12 17:11:00.281213
2025-06-12 17:11:06.116208
2025-06-12 17:11:05.429224
2025-06-12 17:11:05.717200
2025-06-12 17:11:06.731414
2025-06-12 17:11:01.646248
2025-06-12 17:11:08.608218
2025-06-12 17:11:09.077202
2025-06-12 17:11:08.216186
2025-06-12 17:11:14.819202
2025-06-12 17:11:13.826862
2025-06-12 17:11:16.012210
2025-06-12 17:11:13.796204
2025-06-12 17:11:15.454080
2025-06-12 17:11:18.825248
2025-06-12 17:11:13.956201
2025-06-12 17:11:14.527188
2025-06-12 17:11:20.002184
2025-06-12 17:11:22.939200
2025-06-12 17:11:25.351205
2025-06-12 17:11:26.803206
2025-06-12 17:11:28.104682
2025-06-12 17:11:28.560977
2025-06-12 17:11:25.613101
2025-06-12 17:11:31.693191
2025-06-12 17:11:30.008702
2025-06-12 17:11:31.669248
2025-06-12 17:11:34.046194
2025-06-12 17:11:35.202212
2025-06-12 17:11:33.516204
2025-06-12 17:11:36.073206
2025-06-12 17:11:36.626209
2025-06-12 17:11:39.143202
2025-06-12 17:11:40.603394
2025-06-12 17:11:43.042206
2025-06-12 17:11:41.722799
2025-06-12 17:11:41.735194
2025-06-12 17:11:41.847269
2025-06-12 17:11:44.741201
2025-06-12 17:11:47.621299
2025-06-12 17:11:49.651199
2025-06-12 17:11:47.634194
2025-06-12 17:11:48.840355
2025-06-12 17:11:51.705216
2025-06-12 17:11:47.855177
2025-06-12 17:11:52.720206
2025-06-12 17:11:54.203215
2025-06-12 17:11:54.727201
2025-06-12 17:11:51.163205
2025-06-12 17:11:55.297210
2025-06-12 17:11:55.281216
2025-06-12 17:11:57.618214
2025-06-12 17:11:59.902199
2025-06-12 17:12:00.386201
2025-06-12 17:12:00.412216
2025-06-12 17:12:03.292225
2025-06-12 17:11:59.806197
2025-06-12 17:12:01.788240
2025-06-12 17:12:05.208180
2025-06-12 17:12:01.566311
2025-06-12 17:12:07.978187
2025-06-12 17:12:09.319193
2025-06-12 17:12:11.293195
2025-06-12 17:12:09.351935
2025-06-12 17:12:10.195300
2025-06-12 17:12:09.406193
2025-06-12 17:12:11.972728
2025-06-12 17:12:09.260200
2025-06-12 17:12:16.275217
2025-06-12 17:12:16.261210
2025-06-12 17:12:19.421792
2025-06-12 17:12:16.011201
2025-06-12 17:12:19.399195
2025-06-12 17:12:22.373680
2025-06-12 17:12:19.410215
2025-06-12 17:12:19.769207
