Beginning of run
landscape params:
2025-06-12 17:43:47.559146
2025-06-12 16:36:59.149171
2025-06-12 17:44:16.759171
2025-06-12 17:44:34.885166
2025-06-12 17:44:25.615165
2025-06-12 17:17:20.441172
2025-06-12 17:44:38.265145
2025-06-12 17:44:55.924123
2025-06-12 17:17:46.072143
2025-06-12 17:45:21.937164
2025-06-12 17:45:42.655149
2025-06-12 17:45:38.126146
2025-06-12 16:01:09.532162
2025-06-12 17:45:58.814154
2025-06-12 17:45:30.716145
2025-06-12 17:45:43.737131
2025-06-12 17:45:31.469151
2025-06-12 17:45:44.577155
2025-06-12 17:46:33.256176
2025-06-12 17:45:52.876122
2025-06-12 17:46:01.796150
2025-06-12 17:47:07.072168
2025-06-12 16:43:57.165657
2025-06-12 17:46:02.217134
2025-06-12 17:46:22.406220
2025-06-12 16:00:42.001149
2025-06-12 17:20:27.078216
2025-06-12 17:46:39.649163
2025-06-12 16:27:46.404158
2025-06-12 17:46:53.946148
2025-06-12 16:44:52.394151
2025-06-12 17:47:22.537214
2025-06-12 17:47:39.248152
2025-06-12 17:47:48.661145
2025-06-12 17:25:13.796168
2025-06-12 17:47:24.090151
2025-06-12 17:47:46.866200
2025-06-12 17:47:26.660960
2025-06-12 15:59:57.263165
2025-06-12 17:48:06.237147
2025-06-12 17:47:40.946193
2025-06-12 17:48:17.148599
2025-06-12 17:48:12.938142
2025-06-12 17:48:36.145152
2025-06-12 17:48:11.071179
2025-06-12 16:01:04.659160
2025-06-12 17:48:32.134157
2025-06-12 17:48:22.579137
2025-06-12 17:48:58.537153
2025-06-12 17:23:10.667154
2025-06-12 17:48:52.953150
2025-06-12 16:01:19.944165
2025-06-12 16:49:00.891173
2025-06-12 17:49:34.087150
2025-06-12 17:49:54.063165
2025-06-12 17:50:15.208211
2025-06-12 17:49:49.209167
2025-06-12 17:49:57.638137
2025-06-12 17:49:40.085410
2025-06-12 17:50:08.348139
2025-06-12 17:49:58.619167
2025-06-12 17:50:01.376153
2025-06-12 17:50:28.495161
2025-06-12 16:31:21.430148
2025-06-12 17:50:27.559197
2025-06-12 17:50:11.513135
2025-06-12 17:50:40.463173
2025-06-12 17:50:40.694181
2025-06-12 17:50:59.683165
2025-06-12 16:33:43.992155
2025-06-12 17:51:08.649160
2025-06-12 17:51:46.758143
2025-06-12 17:51:43.710168
2025-06-12 17:51:35.154179
2025-06-12 17:51:45.995154
2025-06-12 17:52:14.297167
2025-06-12 17:52:38.158169
2025-06-12 17:51:47.955165
2025-06-12 17:52:05.915171
2025-06-12 17:52:53.756139
2025-06-12 16:02:03.861151
2025-06-12 17:52:29.183159
2025-06-12 17:52:21.392179
2025-06-12 17:52:14.455151
2025-06-12 17:53:08.102149
2025-06-12 16:06:21.718162
2025-06-12 17:53:03.202160
2025-06-12 17:52:58.163164
2025-06-12 16:47:02.776152
2025-06-12 17:53:32.716149
2025-06-12 17:53:42.338150
2025-06-12 17:53:17.745188
2025-06-12 17:53:43.626161
2025-06-12 17:54:12.240149
2025-06-12 16:02:23.458172
2025-06-12 17:53:39.263119
2025-06-12 17:54:05.417152
2025-06-12 16:48:23.026155
2025-06-12 17:54:18.344159
2025-06-12 16:05:00.352157
2025-06-12 17:54:18.001150
2025-06-12 17:54:34.020150
2025-06-12 17:54:42.748153
2025-06-12 17:54:13.611157
2025-06-12 17:54:28.053169
2025-06-12 16:37:22.100178
2025-06-12 17:54:40.622147
2025-06-12 17:54:41.315141
2025-06-12 17:54:57.062160
2025-06-12 17:55:27.041157
2025-06-12 17:55:19.469156
2025-06-12 17:55:23.008209
2025-06-12 17:55:52.815194
2025-06-12 17:55:45.593505
2025-06-12 16:37:47.026148
2025-06-12 17:55:36.478158
2025-06-12 16:01:38.681153
2025-06-12 17:56:34.195161
2025-06-12 17:56:37.118171
2025-06-12 16:47:51.340153
2025-06-12 17:57:20.237145
2025-06-12 17:56:57.340620
2025-06-12 17:56:31.266155
2025-06-12 17:57:21.857147
2025-06-12 17:58:44.231150
2025-06-12 17:32:58.718173
2025-06-12 17:59:09.713166
2025-06-12 18:00:12.165166
2025-06-12 16:04:26.972145
2025-06-12 16:43:59.669144
2025-06-12 18:00:21.901163
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6754999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1512.17

2025-06-12 18:01:42.077156
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21450000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1112.62

2025-06-12 17:34:51.917172
2025-06-12 16:43:13.754141
2025-06-12 17:38:19.712168
2025-06-12 16:41:54.439153
2025-06-12 17:37:16.625165
2025-06-12 17:34:34.183168
2025-06-12 16:48:13.843141
2025-06-12 17:36:50.216180
2025-06-12 16:47:03.255172
2025-06-12 17:27:28.296146
2025-06-12 16:52:25.540152
2025-06-12 17:41:43.643169
2025-06-12 17:28:51.420130
2025-06-12 18:02:41.948194
2025-06-12 18:03:29.294215
2025-06-12 18:02:31.198162
2025-06-12 18:02:44.611182
2025-06-12 17:41:19.535181
2025-06-12 18:03:35.940219
2025-06-12 18:02:33.853200
2025-06-12 18:02:29.967160
2025-06-12 18:02:36.360193
2025-06-12 17:44:09.188176
2025-06-12 18:03:45.775169
2025-06-12 18:02:39.235201
2025-06-12 18:03:40.400224
2025-06-12 18:02:30.579170
2025-06-12 18:03:32.209201
2025-06-12 16:50:54.315179
2025-06-12 18:03:43.121193
2025-06-12 18:03:24.173219
2025-06-12 17:44:21.034173
2025-06-12 18:03:26.824170
2025-06-12 16:55:00.299144
2025-06-12 17:46:54.028166
2025-06-12 17:47:18.190220
2025-06-12 17:48:46.351179
2025-06-12 16:59:11.600147
2025-06-12 17:39:24.815146
2025-06-12 17:33:29.923144
2025-06-12 17:34:14.338188
2025-06-12 17:45:41.870240
2025-06-12 17:34:32.909148
2025-06-12 17:49:55.017170
2025-06-12 17:34:36.200177
2025-06-12 17:37:03.108178
2025-06-12 18:11:19.453163
2025-06-12 17:40:56.694202
2025-06-12 18:12:14.710165
2025-06-12 18:12:24.653215
2025-06-12 18:12:10.693224
2025-06-12 18:13:04.305135
2025-06-12 18:11:57.884147
2025-06-12 18:11:42.931156
2025-06-12 18:13:18.294174
2025-06-12 18:13:19.195153
2025-06-12 18:13:25.753162
2025-06-12 18:11:49.326157
2025-06-12 17:41:53.633154
2025-06-12 18:14:01.633168
2025-06-12 17:38:41.543393
2025-06-12 18:13:47.482204
2025-06-12 18:12:54.382148
2025-06-12 18:12:11.858165
2025-06-12 17:36:43.479141
2025-06-12 18:14:12.377155
2025-06-12 17:51:06.647206
2025-06-12 17:38:41.578159
2025-06-12 17:40:19.512153
2025-06-12 17:40:40.124157
2025-06-12 17:40:09.694159
2025-06-12 18:00:18.809162
2025-06-12 18:22:46.094158
2025-06-12 17:28:04.085194
2025-06-12 18:23:22.696167
2025-06-12 17:08:37.953159
2025-06-12 18:22:40.927129
2025-06-12 18:22:14.701172
2025-06-12 18:22:26.467150
2025-06-12 18:21:35.324230
2025-06-12 18:23:02.517160
2025-06-12 18:22:32.092168
2025-06-12 18:22:41.236361
2025-06-12 18:22:35.842153
2025-06-12 18:23:41.542168
2025-06-12 18:22:56.551140
2025-06-12 18:24:16.290204
2025-06-12 17:12:55.312123
2025-06-12 18:23:13.298161
2025-06-12 18:22:40.938101
2025-06-12 18:23:37.079182
2025-06-12 18:05:50.444136
2025-06-12 18:03:25.157173
2025-06-12 18:05:57.107151
2025-06-12 18:05:10.980167
2025-06-12 18:07:42.500160
2025-06-12 18:10:38.733172
2025-06-12 18:31:42.579144
2025-06-12 17:36:53.201150
2025-06-12 18:30:42.450188
2025-06-12 18:32:30.324191
2025-06-12 18:33:23.486146
2025-06-12 18:33:56.775177
2025-06-12 18:12:09.753209
2025-06-12 18:31:57.794143
2025-06-12 18:32:05.938179
2025-06-12 18:33:07.079147
2025-06-12 18:12:36.784147
2025-06-12 18:32:24.025162
2025-06-12 18:33:04.193156
2025-06-12 17:39:40.029171
2025-06-12 18:32:51.835178
2025-06-12 18:33:40.528177
2025-06-12 18:33:15.052160
2025-06-12 18:34:13.292181
2025-06-12 18:33:18.635151
2025-06-12 17:39:07.727206
2025-06-12 17:35:18.852384
2025-06-12 18:34:24.207130
2025-06-12 17:40:58.427175
2025-06-12 18:15:13.086159
2025-06-12 18:20:21.612170
2025-06-12 18:16:42.346204
2025-06-12 18:18:40.225143
2025-06-12 18:16:36.559161
2025-06-12 17:33:51.909161
2025-06-12 18:14:06.513151
2025-06-12 17:45:55.993169
2025-06-12 17:38:52.536155
2025-06-12 17:46:13.411145
2025-06-12 18:42:52.276184
2025-06-12 18:42:16.390158
2025-06-12 18:42:17.588206
2025-06-12 18:41:44.520189
2025-06-12 18:41:10.762154
2025-06-12 18:42:41.294164
2025-06-12 18:43:03.777201
2025-06-12 18:43:14.511179
2025-06-12 18:43:33.255193
2025-06-12 18:43:42.464186
2025-06-12 18:43:16.638207
2025-06-12 18:43:36.614238
2025-06-12 18:11:12.637148
2025-06-12 18:24:21.289166
2025-06-12 18:42:31.560925
2025-06-12 17:49:23.584167
2025-06-12 18:45:15.060170
2025-06-12 18:44:45.397163
2025-06-12 18:44:09.941870
2025-06-12 18:09:15.773160
2025-06-12 18:27:59.294169
2025-06-12 18:50:49.344164
2025-06-12 18:50:21.879292
2025-06-12 17:51:35.935196
2025-06-12 18:50:53.413174
2025-06-12 18:21:12.128151
2025-06-12 18:51:37.452175
2025-06-12 18:53:38.034146
2025-06-12 18:51:57.742197
2025-06-12 18:17:23.836144
2025-06-12 17:48:26.115141
2025-06-12 17:56:15.992124
2025-06-12 18:52:37.661159
2025-06-12 17:55:28.054559
2025-06-12 18:53:11.560198
2025-06-12 18:54:50.967180
2025-06-12 18:53:36.937205
2025-06-12 18:21:27.820158
2025-06-12 18:52:20.444151
2025-06-12 18:54:18.823152
2025-06-12 18:52:06.150175
2025-06-12 18:54:13.224180
2025-06-12 17:58:37.352155
2025-06-12 18:19:43.649163
2025-06-12 18:35:15.444184
2025-06-12 18:36:03.957172
2025-06-12 18:18:39.743137
2025-06-12 18:53:13.052175
2025-06-12 18:55:03.249191
2025-06-12 18:17:03.377143
2025-06-12 18:36:52.016153
2025-06-12 18:23:21.594166
2025-06-12 18:39:15.949171
2025-06-12 18:26:17.720151
2025-06-12 18:58:46.030136
2025-06-12 18:22:06.896150
2025-06-12 18:35:41.490145
2025-06-12 18:23:07.439153
2025-06-12 18:58:22.308152
2025-06-12 18:24:40.539148
2025-06-12 18:59:24.885141
2025-06-12 18:25:01.021153
2025-06-12 17:52:47.973154
2025-06-12 18:39:23.015186
2025-06-12 19:01:04.599153
2025-06-12 19:01:27.019189
2025-06-12 18:46:46.754187
2025-06-12 18:24:04.523173
2025-06-12 19:02:10.845149
2025-06-12 19:01:08.705161
2025-06-12 19:02:18.482151
2025-06-12 19:02:12.096147
2025-06-12 17:49:01.514176
2025-06-12 19:02:54.443147
2025-06-12 18:43:09.806152
2025-06-12 19:03:02.312155
2025-06-12 19:02:38.341195
2025-06-12 19:02:08.650154
2025-06-12 18:42:40.120164
2025-06-12 18:26:39.329203
2025-06-12 19:04:19.277169
2025-06-12 19:03:08.032149
2025-06-12 18:47:03.302215
2025-06-12 18:46:34.292152
2025-06-12 19:04:31.876222
2025-06-12 18:46:37.086145
2025-06-12 17:53:28.368180
2025-06-12 19:06:24.951152
2025-06-12 18:46:52.166198
2025-06-12 19:07:37.755142
2025-06-12 18:46:39.706220
2025-06-12 17:57:09.883138
2025-06-12 18:54:03.417155
2025-06-12 19:08:56.991159
2025-06-12 19:07:00.812153
2025-06-12 19:09:10.544163
2025-06-12 17:57:55.265158
2025-06-12 19:09:30.267162
2025-06-12 19:09:41.850153
2025-06-12 19:09:56.122150
2025-06-12 19:11:47.653165
2025-06-12 19:12:02.756152
2025-06-12 19:09:55.709179
2025-06-12 19:11:28.956145
2025-06-12 19:11:48.827157
2025-06-12 19:12:27.892187
2025-06-12 19:13:27.291162
2025-06-12 19:12:19.277160
2025-06-12 18:02:45.872159
2025-06-12 18:04:08.540142
2025-06-12 18:07:36.164190
2025-06-12 19:15:24.414159
2025-06-12 19:14:55.985212
2025-06-12 18:10:43.293163
2025-06-12 18:57:58.496163
2025-06-12 19:17:17.169201
2025-06-12 19:17:20.647023
2025-06-12 18:08:40.249161
2025-06-12 19:17:19.178151
2025-06-12 19:19:05.683207
2025-06-12 19:19:45.731157
2025-06-12 19:19:48.327174
2025-06-12 19:19:53.362177
2025-06-12 18:05:57.684174
2025-06-12 19:18:54.253146
2025-06-12 19:20:36.148190
2025-06-12 19:18:45.139136
2025-06-12 19:04:07.015168
2025-06-12 19:21:55.813157
2025-06-12 19:21:20.288312
2025-06-12 19:19:38.152150
2025-06-12 17:30:00.403157
2025-06-12 19:06:46.486155
2025-06-12 19:21:30.185189
2025-06-12 19:04:09.043179
2025-06-12 19:22:59.153163
2025-06-12 19:25:28.252154
2025-06-12 18:13:51.923162
2025-06-12 19:23:33.167183
2025-06-12 19:06:01.996190
2025-06-12 19:09:12.214147
2025-06-12 18:32:00.190197
2025-06-12 18:14:40.738172
2025-06-12 19:05:26.572166
2025-06-12 17:44:12.623167
2025-06-12 17:33:46.929368
2025-06-12 18:54:02.703197
2025-06-12 19:08:44.056175
2025-06-12 18:56:10.136142
2025-06-12 18:16:48.187148
2025-06-12 19:27:55.936172
2025-06-12 19:26:53.058151
2025-06-12 19:25:34.113160
2025-06-12 19:26:55.014167
2025-06-12 19:00:06.709172
2025-06-12 19:11:33.148149
2025-06-12 19:26:52.687159
2025-06-12 19:28:51.957144
2025-06-12 19:28:09.968154
2025-06-12 19:01:45.518186
2025-06-12 19:03:17.532175
2025-06-12 19:13:35.552159
2025-06-12 17:38:29.547156
2025-06-12 19:12:07.163205
2025-06-12 19:28:17.416158
2025-06-12 19:29:10.239154
2025-06-12 19:30:16.362165
2025-06-12 19:28:07.934159
2025-06-12 19:28:22.703150
2025-06-12 19:13:10.318161
2025-06-12 17:47:48.096224
2025-06-12 19:13:17.827157
2025-06-12 19:29:48.820164
2025-06-12 19:30:12.867212
2025-06-12 19:28:51.622165
2025-06-12 19:02:24.307154
2025-06-12 19:15:19.925166
2025-06-12 19:30:44.275140
2025-06-12 19:16:04.171172
2025-06-12 19:07:15.606205
2025-06-12 19:05:31.555190
2025-06-12 19:06:08.720178
2025-06-12 17:50:13.154159
2025-06-12 19:34:30.367144
2025-06-12 19:17:05.833145
2025-06-12 18:32:03.303187
2025-06-12 19:04:13.365166
2025-06-12 19:35:28.469132
2025-06-12 17:49:07.488180
2025-06-12 19:35:02.590163
2025-06-12 18:33:55.504152
2025-06-12 17:51:06.448176
2025-06-12 18:43:31.132142
2025-06-12 19:35:00.422166
2025-06-12 19:06:37.776165
2025-06-12 19:36:09.229205
2025-06-12 19:34:08.643143
2025-06-12 19:34:24.502150
2025-06-12 19:36:14.115154
2025-06-12 19:09:32.655183
2025-06-12 19:05:08.958206
2025-06-12 19:35:39.181184
2025-06-12 19:34:06.792140
2025-06-12 17:44:56.183153
2025-06-12 19:36:16.904157
2025-06-12 19:37:06.192148
2025-06-12 19:06:56.573188
2025-06-12 19:36:59.036146
2025-06-12 19:37:46.751145
2025-06-12 19:35:07.708137
2025-06-12 19:36:54.455144
2025-06-12 17:56:33.779152
2025-06-12 17:54:58.311182
2025-06-12 17:58:26.085164
2025-06-12 19:39:24.654162
2025-06-12 19:24:58.002298
2025-06-12 19:08:10.344184
2025-06-12 19:12:18.102164
2025-06-12 19:41:01.008156
2025-06-12 19:40:58.291145
2025-06-12 19:40:55.537157
2025-06-12 18:01:50.248150
2025-06-12 19:40:14.146169
2025-06-12 19:40:28.027158
2025-06-12 17:56:13.341171
2025-06-12 17:51:14.720137
2025-06-12 17:54:34.043150
2025-06-12 19:42:34.480150
2025-06-12 19:41:04.859164
2025-06-12 19:41:00.399133
2025-06-12 19:41:40.900143
2025-06-12 19:43:36.070157
2025-06-12 19:42:30.216133
2025-06-12 19:43:15.951164
2025-06-12 19:41:50.474129
2025-06-12 19:43:01.411163
2025-06-12 19:31:09.341146
2025-06-12 19:45:41.660144
2025-06-12 19:32:40.346146
2025-06-12 19:48:54.256167
2025-06-12 19:34:47.983140
2025-06-12 19:35:10.429160
2025-06-12 19:33:41.296165
2025-06-12 19:10:54.726157
2025-06-12 19:50:03.190149
2025-06-12 19:35:11.978160
2025-06-12 19:37:34.498149
2025-06-12 19:54:53.710148
2025-06-12 19:08:35.280165
2025-06-12 19:44:38.719150
2025-06-12 19:38:22.662147
2025-06-12 19:38:36.852151
2025-06-12 19:41:07.810150
2025-06-12 19:38:42.891148
2025-06-12 19:55:59.376137
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8145; avg rank: 0.0; stdev rank: 0.0; total pools: 5913.62

2025-06-12 19:40:09.998168
2025-06-12 19:49:40.425153
2025-06-12 19:40:57.905141
2025-06-12 19:42:38.799140
2025-06-12 19:58:48.913154
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21625000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 5330.67

2025-06-12 19:41:24.839162
2025-06-12 19:44:57.761151
2025-06-12 19:31:18.723152
2025-06-12 19:45:10.989155
2025-06-12 20:00:17.558186
2025-06-12 20:00:06.409177
2025-06-12 20:00:14.923202
2025-06-12 20:00:09.411177
2025-06-12 20:00:04.240471
2025-06-12 20:00:12.266176
2025-06-12 19:40:58.447150
2025-06-12 20:00:03.025144
2025-06-12 20:00:11.602551
2025-06-12 20:03:15.229975
2025-06-12 20:03:14.043230
2025-06-12 19:53:18.365160
2025-06-12 20:03:18.598176
2025-06-12 20:03:14.621174
2025-06-12 20:03:17.913197
2025-06-12 20:03:19.195161
2025-06-12 20:03:16.565169
2025-06-12 19:59:33.890158
2025-06-12 20:03:13.345897
2025-06-12 19:55:00.557134
2025-06-12 19:54:53.779103
2025-06-12 19:55:20.018152
2025-06-12 20:01:14.196154
2025-06-12 20:10:37.946174
2025-06-12 20:10:30.054170
2025-06-12 20:10:43.401171
2025-06-12 20:13:44.265151
2025-06-12 20:10:24.324155
2025-06-12 19:57:09.820136
2025-06-12 20:10:42.514159
2025-06-12 20:11:46.509168
2025-06-12 19:59:49.520152
2025-06-12 20:12:46.875154
2025-06-12 20:13:47.152154
2025-06-12 19:59:47.526134
2025-06-12 20:00:04.207157
2025-06-12 20:14:45.590169
2025-06-12 20:02:29.563145
2025-06-12 20:12:31.185153
2025-06-12 19:59:50.863161
2025-06-12 19:58:48.924136
2025-06-12 20:15:22.657176
2025-06-12 20:15:27.377154
2025-06-12 20:15:56.729157
2025-06-12 20:16:46.473153
2025-06-12 19:59:34.878163
2025-06-12 20:16:15.714161
2025-06-12 20:20:35.054157
2025-06-12 20:04:13.721150
2025-06-12 20:21:22.815143
2025-06-12 20:03:10.517146
2025-06-12 20:05:23.609142
2025-06-12 20:16:31.117160
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8352499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 20351.93

2025-06-12 20:23:54.731142
2025-06-12 20:22:20.503142
2025-06-12 20:20:18.469156
2025-06-12 20:05:57.039151
2025-06-12 20:22:06.275142
2025-06-12 20:22:04.279141
2025-06-12 20:21:45.736140
2025-06-12 19:35:28.058165
2025-06-12 20:24:46.689135
2025-06-12 19:33:04.466181
2025-06-12 20:23:46.560132
2025-06-12 20:25:10.777155
2025-06-12 19:29:28.362097
2025-06-12 19:55:34.778147
2025-06-12 19:32:22.765186
2025-06-12 20:20:09.124148
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.22825000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 19857.32

2025-06-12 20:26:15.229144
2025-06-12 19:36:42.840144
2025-06-12 20:28:15.708141
2025-06-12 20:26:47.373142
2025-06-12 20:27:32.996149
2025-06-12 20:29:55.498162
2025-06-12 19:39:02.153151
2025-06-12 20:29:15.632141
2025-06-12 20:14:33.480157
2025-06-12 20:17:11.905173
2025-06-12 20:30:26.732150
2025-06-12 20:32:36.085159
2025-06-12 20:32:42.382157
2025-06-12 20:33:01.305166
2025-06-12 19:42:15.616175
2025-06-12 20:33:34.181169
2025-06-12 19:59:28.719152
2025-06-12 20:33:52.927168
2025-06-12 20:24:06.453140
2025-06-12 20:18:36.836155
2025-06-12 19:40:25.097157
2025-06-12 20:34:36.471149
2025-06-12 20:05:40.554142
2025-06-12 19:44:17.054143
2025-06-12 20:36:45.101161
2025-06-12 19:45:54.997141
2025-06-12 20:32:26.485747
2025-06-12 20:32:28.484182
2025-06-12 20:19:44.154143
2025-06-12 20:32:27.835175
2025-06-12 20:22:06.389142
2025-06-12 20:32:30.030810
2025-06-12 19:40:44.752147
2025-06-12 20:32:25.613182
2025-06-12 20:32:31.669168
2025-06-12 20:37:02.981159
2025-06-12 20:37:22.805153
2025-06-12 20:24:52.782151
2025-06-12 20:25:52.173137
2025-06-12 20:32:29.700196
2025-06-12 20:32:31.130200
2025-06-12 20:40:11.715160
2025-06-12 20:23:39.877172
2025-06-12 20:11:53.932150
2025-06-12 20:40:37.939142
2025-06-12 19:44:06.077160
2025-06-12 19:47:06.709157
2025-06-12 19:46:41.754156
2025-06-12 20:39:24.851116
2025-06-12 20:41:02.750161
2025-06-12 20:41:58.249172
2025-06-12 19:46:44.036139
2025-06-12 20:42:56.061158
2025-06-12 20:30:23.233147
2025-06-12 20:44:50.143151
2025-06-12 20:24:35.737151
2025-06-12 20:38:58.477199
2025-06-12 20:25:55.782170
2025-06-12 20:38:52.549934
2025-06-12 19:44:28.468154
2025-06-12 20:45:54.882187
2025-06-12 20:38:51.976557
2025-06-12 20:38:50.725187
2025-06-12 20:46:24.542164
2025-06-12 20:38:53.860172
2025-06-12 20:29:11.157219
2025-06-12 20:39:03.440200
2025-06-12 20:39:00.809214
2025-06-12 20:38:55.475166
2025-06-12 20:47:23.536141
2025-06-12 20:48:09.572152
2025-06-12 20:31:41.925152
2025-06-12 20:48:28.653137
2025-06-12 20:49:12.284247
2025-06-12 20:49:47.706250
2025-06-12 20:31:06.940145
2025-06-12 20:33:04.669159
2025-06-12 20:53:13.262192
2025-06-12 20:53:08.962163
2025-06-12 20:56:00.016177
2025-06-12 20:54:05.118131
2025-06-12 20:54:42.115160
2025-06-12 20:50:41.515150
2025-06-12 20:56:50.038155
2025-06-12 20:56:13.786151
2025-06-12 20:51:03.519149
2025-06-12 20:57:27.013035
2025-06-12 20:50:49.081164
2025-06-12 20:52:17.745154
2025-06-12 20:52:35.411136
2025-06-12 20:51:49.960134
2025-06-12 20:53:56.434150
2025-06-12 20:58:15.189153
2025-06-12 20:44:01.761152
2025-06-12 21:00:23.841161
2025-06-12 21:00:08.196140
2025-06-12 21:01:15.184160
