Beginning of run
landscape params:
2025-06-12 13:33:37.245176
2025-06-12 13:33:41.730153
2025-06-12 13:33:37.545321
2025-06-12 13:33:41.722190
2025-06-12 13:33:42.883185
2025-06-12 13:33:42.729471
2025-06-12 13:33:42.838168
2025-06-12 13:10:25.177200
2025-06-12 12:35:28.179216
2025-06-12 13:33:42.967204
2025-06-12 13:33:48.026200
2025-06-12 13:33:45.045190
2025-06-12 13:33:44.877353
2025-06-12 13:33:47.700243
2025-06-12 13:33:44.881468
2025-06-12 13:33:49.415171
2025-06-12 13:33:51.377256
2025-06-12 13:33:50.116907
2025-06-12 13:33:45.737203
2025-06-12 13:33:49.820354
2025-06-12 13:33:55.260255
2025-06-12 13:33:51.047186
2025-06-12 13:33:55.193222
2025-06-12 13:33:52.868755
2025-06-12 13:33:55.047183
2025-06-12 13:33:54.852323
2025-06-12 13:33:56.566199
2025-06-12 13:33:52.597122
2025-06-12 13:33:57.532180
2025-06-12 13:33:58.067197
2025-06-12 13:33:52.721179
2025-06-12 13:34:00.244209
2025-06-12 13:33:55.375339
2025-06-12 12:47:24.889194
2025-06-12 13:33:58.886209
2025-06-12 13:33:59.565694
2025-06-12 13:34:02.956192
2025-06-12 13:34:02.915175
2025-06-12 13:34:00.030186
2025-06-12 13:34:04.157183
2025-06-12 13:34:02.869190
2025-06-12 13:34:03.081202
2025-06-12 13:34:04.425165
2025-06-12 13:34:04.623183
2025-06-12 13:34:04.417172
2025-06-12 13:34:07.999233
2025-06-12 13:34:06.521221
2025-06-12 12:46:34.264217
2025-06-12 13:34:09.646377
2025-06-12 13:09:47.239181
2025-06-12 13:34:10.157774
2025-06-12 13:34:08.275207
2025-06-12 13:34:11.598190
2025-06-12 13:34:12.492196
2025-06-12 13:34:14.377166
2025-06-12 13:34:11.807178
2025-06-12 13:34:12.275178
2025-06-12 13:34:14.197195
2025-06-12 13:34:12.503187
2025-06-12 13:34:14.780197
2025-06-12 13:34:17.538215
2025-06-12 13:34:12.640185
2025-06-12 13:34:13.364214
2025-06-12 13:34:17.877893
2025-06-12 13:34:20.081167
2025-06-12 13:34:17.661189
2025-06-12 13:34:23.118200
2025-06-12 13:34:22.196203
2025-06-12 13:34:23.597163
2025-06-12 13:34:24.678171
2025-06-12 13:34:23.082512
2025-06-12 13:34:26.896202
2025-06-12 13:34:25.204176
2025-06-12 13:34:22.547211
2025-06-12 13:34:25.299230
2025-06-12 13:34:23.707232
2025-06-12 13:34:27.114176
2025-06-12 13:34:32.410173
2025-06-12 13:34:31.850032
2025-06-12 13:34:29.815627
2025-06-12 13:34:33.593217
2025-06-12 12:38:41.866202
2025-06-12 13:34:34.245192
2025-06-12 13:34:34.888429
2025-06-12 13:34:38.628843
2025-06-12 13:34:37.673234
2025-06-12 13:34:35.132187
2025-06-12 13:34:40.831215
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 15, 15, 15, 16, 42, 24, 177, 0, 17, 24, 15, 17, 16, 15, 42, 15, 15, 3, 3, 16, 3, 17, 3, 3, 0, 15, 0, 15, 140, 17, 3, 53, 3, 3, 17, 17, 16, 17, 137, 16, 28, 16, 193, 16, 15, 242, 40, 15, 28, 137, 242, 0, 0, 137, 242, 230, 177, 72, 15, 17, 17, 3, 0, 137, 17, 3, 0, 3, 17, 28, 72, 0, 40, 15, 0, 17, 16, 3, 15, 3, 3, 15, 3, 28, 15, 3, 53, 3, 15, 0, 72, 24, 28, 177, 3, 17, 3, 15, 3]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.15875000000000003; avg rank: 37.61; stdev rank: 59.740253598390424; total pools: 171.78

2025-06-12 13:34:32.346921
2025-06-12 13:34:35.230198
2025-06-12 13:34:41.395664
2025-06-12 13:34:44.605163
2025-06-12 13:34:45.876157
2025-06-12 13:34:44.190180
2025-06-12 13:34:47.553214
2025-06-12 13:34:41.597188
2025-06-12 13:34:49.803185
2025-06-12 13:34:50.294017
2025-06-12 13:34:49.519160
2025-06-12 13:34:52.639195
2025-06-12 13:34:52.188176
2025-06-12 13:34:51.456155
2025-06-12 13:34:54.465424
2025-06-12 13:34:55.525209
2025-06-12 13:34:52.208281
2025-06-12 13:34:58.855436
2025-06-12 13:35:00.646177
2025-06-12 13:34:59.199193
2025-06-12 13:34:54.295245
2025-06-12 13:35:03.138171
2025-06-12 13:34:57.683966
2025-06-12 13:34:56.740228
2025-06-12 13:35:03.874642
2025-06-12 13:35:07.143215
2025-06-12 13:34:59.922997
2025-06-12 13:35:05.264236
2025-06-12 13:35:04.480193
2025-06-12 13:35:08.120201
2025-06-12 13:35:02.351052
2025-06-12 13:35:06.068233
2025-06-12 13:13:42.215192
2025-06-12 13:35:10.259186
2025-06-12 13:35:12.473200
2025-06-12 13:35:12.487202
2025-06-12 13:35:12.887356
2025-06-12 13:35:17.096183
2025-06-12 13:35:09.206945
2025-06-12 13:14:23.165195
2025-06-12 13:35:14.868193
2025-06-12 13:35:19.035857
2025-06-12 13:35:15.749615
2025-06-12 13:35:11.037164
2025-06-12 13:35:17.591173
2025-06-12 13:35:23.406482
2025-06-12 12:48:06.157178
2025-06-12 13:35:13.480193
2025-06-12 13:35:26.309195
2025-06-12 12:42:30.472206
2025-06-12 13:35:20.181214
2025-06-12 13:35:25.580171
2025-06-12 13:35:17.197171
2025-06-12 13:35:23.693193
2025-06-12 13:35:24.587196
2025-06-12 13:35:18.456215
2025-06-12 13:35:24.441872
2025-06-12 13:35:27.539156
2025-06-12 13:35:22.325181
2025-06-12 13:35:26.190190
2025-06-12 13:35:27.010181
2025-06-12 13:35:30.449171
2025-06-12 13:35:29.670208
2025-06-12 13:35:33.177774
2025-06-12 13:35:34.363248
2025-06-12 13:35:28.169169
2025-06-12 13:35:34.412193
2025-06-12 13:35:35.140179
2025-06-12 13:35:38.787771
2025-06-12 13:35:37.094185
2025-06-12 13:35:36.187173
2025-06-12 13:35:34.685174
2025-06-12 13:35:42.674184
2025-06-12 13:35:38.052174
2025-06-12 13:35:38.996286
2025-06-12 13:35:32.960175
2025-06-12 13:35:39.542180
2025-06-12 13:35:48.510677
2025-06-12 13:35:43.030218
2025-06-12 13:35:46.499181
2025-06-12 13:35:45.623194
2025-06-12 13:35:45.712182
2025-06-12 13:35:51.620205
2025-06-12 13:35:51.125186
2025-06-12 13:35:49.872182
2025-06-12 13:35:52.608201
2025-06-12 13:35:54.867253
2025-06-12 13:04:02.883237
2025-06-12 12:47:07.503199
2025-06-12 13:35:52.886180
2025-06-12 13:35:53.581177
2025-06-12 13:35:59.758179
2025-06-12 13:35:54.905172
2025-06-12 13:36:00.581199
2025-06-12 13:36:01.873190
2025-06-12 12:36:36.202199
2025-06-12 13:36:02.759869
2025-06-12 13:36:08.340177
2025-06-12 13:36:05.346818
2025-06-12 13:36:11.881240
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 15, 16, 15, 16, 193, 0, 177, 24, 17, 72, 15, 17, 16, 40, 15, 15, 16, 15, 3, 17, 15, 17, 3, 17, 0, 3, 0, 15, 177, 40, 3, 24, 3, 0, 17, 28, 17, 16, 15, 15, 28, 16, 3, 207, 15, 242, 53, 3, 17, 3, 40, 28, 0, 17, 177, 193, 177, 72, 24, 17, 17, 3, 0, 137, 17, 0, 0, 3, 17, 137, 16, 0, 42, 17, 0, 17, 16, 3, 40, 0, 3, 15, 3, 17, 15, 3, 17, 3, 40, 0, 72, 40, 242, 17, 3, 17, 3, 15, 3]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.11324999999999999; avg rank: 34.97; stdev rank: 56.56420334451816; total pools: 127.14

2025-06-12 13:36:10.571185
2025-06-12 13:36:10.596408
2025-06-12 13:36:15.593162
2025-06-12 13:36:18.430179
2025-06-12 13:36:22.831415
2025-06-12 13:36:13.699174
2025-06-12 13:36:14.086199
2025-06-12 13:36:22.542217
2025-06-12 13:36:26.755177
2025-06-12 13:36:28.293498
2025-06-12 12:47:20.436912
2025-06-12 13:36:29.306408
2025-06-12 13:36:26.846198
2025-06-12 13:36:31.827586
2025-06-12 13:36:29.908168
2025-06-12 13:36:35.282615
2025-06-12 13:36:34.547211
2025-06-12 13:36:34.598217
2025-06-12 13:36:39.741186
2025-06-12 13:36:34.650178
2025-06-12 13:36:37.166290
2025-06-12 13:36:39.804493
2025-06-12 13:36:42.354440
2025-06-12 13:36:44.743182
2025-06-12 12:42:20.944162
2025-06-12 13:36:43.279184
2025-06-12 13:36:43.326209
2025-06-12 13:36:48.046685
2025-06-12 13:36:49.908186
2025-06-12 13:36:45.970257
2025-06-12 13:36:46.267231
2025-06-12 13:36:48.674172
2025-06-12 13:36:53.147171
2025-06-12 13:36:44.986257
2025-06-12 13:36:58.820245
2025-06-12 13:36:53.035201
2025-06-12 13:36:51.526187
2025-06-12 13:36:53.975231
2025-06-12 13:36:57.826206
2025-06-12 13:36:55.637237
2025-06-12 13:37:00.137190
2025-06-12 13:36:59.461193
2025-06-12 12:31:58.388194
2025-06-12 13:37:03.338442
2025-06-12 13:36:53.925651
2025-06-12 13:37:05.295978
2025-06-12 13:37:03.060218
2025-06-12 13:36:55.940219
2025-06-12 13:37:03.031179
2025-06-12 12:37:32.753198
2025-06-12 13:04:00.801225
2025-06-12 13:37:09.729225
2025-06-12 13:37:08.079180
2025-06-12 13:37:10.176202
2025-06-12 13:37:07.790729
2025-06-12 13:37:11.489177
2025-06-12 13:37:13.634237
2025-06-12 13:37:14.098013
2025-06-12 13:37:09.487210
2025-06-12 13:37:19.051210
2025-06-12 13:37:13.807163
2025-06-12 13:37:18.432325
2025-06-12 13:37:15.601195
2025-06-12 13:37:16.932229
2025-06-12 13:37:18.413194
2025-06-12 13:37:23.329166
2025-06-12 13:37:24.315197
2025-06-12 13:37:19.163180
2025-06-12 13:37:26.096196
2025-06-12 13:37:18.884179
2025-06-12 13:37:26.587250
2025-06-12 13:37:27.726181
2025-06-12 13:04:00.412235
2025-06-12 13:37:25.782195
2025-06-12 13:37:32.376188
2025-06-12 13:37:29.129178
2025-06-12 13:37:28.568195
2025-06-12 13:12:49.312218
2025-06-12 13:37:32.235222
2025-06-12 13:37:27.591332
2025-06-12 13:37:32.568067
2025-06-12 13:37:33.948182
2025-06-12 13:37:37.967794
2025-06-12 13:37:40.814183
2025-06-12 13:37:38.898209
2025-06-12 13:37:38.090184
2025-06-12 13:37:34.617244
2025-06-12 13:37:38.983178
2025-06-12 13:37:42.401203
2025-06-12 13:37:44.383807
2025-06-12 13:37:51.034676
2025-06-12 13:37:45.059180
2025-06-12 13:37:46.076208
2025-06-12 13:37:50.256194
2025-06-12 13:37:48.263893
2025-06-12 13:37:53.346177
2025-06-12 13:37:55.052221
2025-06-12 13:37:48.008198
2025-06-12 13:37:57.183198
2025-06-12 13:37:55.681199
2025-06-12 13:37:52.053591
2025-06-12 13:37:59.019206
2025-06-12 13:37:53.457157
2025-06-12 13:38:04.176163
2025-06-12 13:38:08.976199
2025-06-12 13:37:56.354185
2025-06-12 13:38:06.397178
2025-06-12 13:38:02.684181
2025-06-12 13:37:56.644055
2025-06-12 13:38:09.001221
2025-06-12 13:38:03.869678
2025-06-12 13:38:05.612176
2025-06-12 13:38:13.922244
2025-06-12 13:38:17.598929
2025-06-12 13:08:13.091243
2025-06-12 13:38:18.579063
2025-06-12 13:38:21.322156
2025-06-12 13:38:21.344201
2025-06-12 13:38:19.378379
2025-06-12 13:38:25.075227
2025-06-12 13:38:20.558195
2025-06-12 13:38:21.748171
2025-06-12 13:38:30.036185
2025-06-12 13:38:30.709180
2025-06-12 13:38:28.358486
2025-06-12 13:38:35.134186
2025-06-12 13:38:38.570342
2025-06-12 13:38:36.737179
2025-06-12 13:38:36.388197
2025-06-12 13:38:37.857195
2025-06-12 13:38:46.769202
2025-06-12 12:46:31.854211
2025-06-12 13:38:37.991183
2025-06-12 12:38:26.941199
2025-06-12 13:38:51.450225
2025-06-12 13:38:42.189181
2025-06-12 13:38:51.484184
2025-06-12 13:38:43.696196
2025-06-12 13:38:49.026215
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 15, 0, 15, 16, 42, 242, 15, 15, 17, 15, 15, 0, 16, 15, 40, 17, 0, 3, 3, 3, 3, 15, 3, 3, 0, 3, 15, 15, 3, 73, 3, 15, 15, 0, 183, 28, 17, 3, 17, 16, 3, 16, 137, 17, 15, 28, 17, 15, 17, 17, 28, 28, 0, 16, 17, 3, 17, 3, 15, 17, 15, 3, 0, 137, 16, 3, 0, 3, 15, 0, 42, 0, 17, 0, 40, 3, 16, 3, 3, 0, 3, 3, 3, 3, 3, 137, 28, 3, 16, 17, 72, 193, 15, 3, 0, 16, 3, 3, 3]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.18525000000000003; avg rank: 22.16; stdev rank: 41.02333969827421; total pools: 213.45

2025-06-12 13:38:56.335242
2025-06-12 13:38:56.326177
2025-06-12 13:38:53.778186
2025-06-12 13:38:55.169179
2025-06-12 13:38:59.433238
2025-06-12 13:39:03.824191
2025-06-12 12:38:20.975197
2025-06-12 13:39:04.889192
2025-06-12 13:39:10.933205
2025-06-12 13:39:10.179188
2025-06-12 13:39:06.363193
2025-06-12 13:39:09.301190
2025-06-12 13:39:12.532198
2025-06-12 13:39:09.714192
2025-06-12 13:39:16.361200
2025-06-12 13:39:17.313213
2025-06-12 13:39:16.145181
2025-06-12 13:39:15.422215
2025-06-12 13:39:18.789240
2025-06-12 13:39:24.728198
2025-06-12 13:39:15.144404
2025-06-12 13:39:21.139242
2025-06-12 13:39:24.658356
2025-06-12 13:39:26.955197
2025-06-12 13:39:27.786199
2025-06-12 13:39:27.217172
2025-06-12 13:39:32.372179
2025-06-12 13:39:28.983880
2025-06-12 13:39:28.769447
2025-06-12 13:39:36.984174
2025-06-12 13:39:34.486190
2025-06-12 13:39:31.483984
2025-06-12 13:39:41.986197
2025-06-12 12:48:12.545193
2025-06-12 13:39:30.457184
2025-06-12 13:39:43.129618
2025-06-12 13:39:44.451709
2025-06-12 13:39:38.376134
2025-06-12 13:39:37.309262
2025-06-12 13:39:50.657180
2025-06-12 13:39:44.905184
2025-06-12 13:39:44.285213
2025-06-12 13:39:51.685241
2025-06-12 13:39:44.370175
2025-06-12 13:39:54.406329
2025-06-12 13:39:49.258484
2025-06-12 13:39:58.076202
2025-06-12 13:40:00.084161
2025-06-12 13:08:18.337254
2025-06-12 13:40:00.332328
2025-06-12 13:40:07.284191
2025-06-12 13:39:47.749278
2025-06-12 12:39:16.440196
2025-06-12 13:39:59.730193
2025-06-12 12:39:50.966195
2025-06-12 13:40:07.143178
2025-06-12 13:40:15.056191
2025-06-12 13:40:14.144657
2025-06-12 13:40:16.334069
2025-06-12 13:40:13.047196
2025-06-12 13:40:15.970185
2025-06-12 13:40:19.198241
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 15, 3, 15, 16, 3, 40, 15, 16, 17, 3, 15, 0, 16, 15, 15, 17, 0, 3, 3, 17, 72, 15, 3, 15, 17, 15, 15, 15, 3, 40, 3, 15, 3, 3, 40, 3, 17, 3, 15, 16, 3, 0, 73, 17, 16, 242, 3, 15, 17, 17, 28, 0, 0, 16, 17, 140, 72, 3, 17, 244, 15, 3, 0, 140, 15, 3, 0, 3, 16, 0, 16, 0, 40, 0, 0, 17, 16, 3, 3, 0, 3, 3, 230, 3, 15, 137, 28, 16, 16, 17, 17, 0, 242, 3, 0, 3, 3, 3, 3]
accuracy: 0.14; coop_accuracy: 1.0; mean sensitivity: 0.10625000000000001; avg rank: 25.59; stdev rank: 50.654534841413756; total pools: 157.36

2025-06-12 12:43:24.626200
2025-06-12 13:40:16.108177
2025-06-12 13:40:21.967294
2025-06-12 13:04:10.942265
2025-06-12 13:40:27.624155
2025-06-12 13:40:23.209179
2025-06-12 13:40:33.448194
2025-06-12 13:40:30.845493
2025-06-12 13:40:39.830288
2025-06-12 13:40:43.749567
2025-06-12 13:40:44.111174
2025-06-12 13:40:34.720330
2025-06-12 13:40:34.302182
2025-06-12 13:40:39.454168
2025-06-12 13:40:48.237213
2025-06-12 13:40:51.099230
2025-06-12 13:40:48.220157
2025-06-12 13:40:50.591018
2025-06-12 13:04:01.670249
2025-06-12 13:40:53.371255
2025-06-12 13:40:57.383206
2025-06-12 13:40:57.933192
2025-06-12 13:40:56.471261
2025-06-12 13:40:54.398162
2025-06-12 13:40:57.388252
2025-06-12 13:40:59.202242
2025-06-12 13:41:02.258223
2025-06-12 13:40:58.569267
2025-06-12 13:41:08.383191
2025-06-12 13:41:03.446205
2025-06-12 13:41:02.511230
2025-06-12 13:41:12.661159
2025-06-12 13:41:08.896187
2025-06-12 13:41:19.137220
2025-06-12 13:41:14.009151
2025-06-12 13:41:07.288210
2025-06-12 13:41:04.759510
2025-06-12 13:41:18.209166
2025-06-12 13:41:17.669198
2025-06-12 13:41:19.668179
2025-06-12 13:41:20.935180
2025-06-12 13:41:15.605227
2025-06-12 13:41:23.865184
2025-06-12 13:41:31.543208
2025-06-12 13:41:20.202184
2025-06-12 13:41:36.422204
2025-06-12 13:41:26.067219
2025-06-12 13:41:30.203196
2025-06-12 13:41:33.149191
2025-06-12 13:41:33.749191
2025-06-12 13:41:37.268193
2025-06-12 13:41:35.904175
2025-06-12 13:41:31.353234
2025-06-12 13:41:41.511185
2025-06-12 13:41:41.350338
2025-06-12 13:41:35.541202
2025-06-12 13:41:36.408181
2025-06-12 13:41:47.269215
2025-06-12 13:41:43.105218
2025-06-12 13:41:48.321200
2025-06-12 13:41:52.741194
2025-06-12 13:41:58.508164
2025-06-12 13:41:49.524191
2025-06-12 13:41:56.086226
2025-06-12 13:41:58.383191
2025-06-12 13:41:54.143397
2025-06-12 13:08:03.399236
2025-06-12 13:41:56.433177
2025-06-12 13:41:53.295255
2025-06-12 13:41:50.119160
2025-06-12 13:41:55.150178
2025-06-12 13:41:59.923530
2025-06-12 13:42:01.449155
2025-06-12 13:42:09.074199
2025-06-12 13:42:10.487197
2025-06-12 13:42:00.875248
2025-06-12 13:08:15.660264
2025-06-12 13:42:18.575168
2025-06-12 13:42:13.659156
2025-06-12 13:42:16.348227
2025-06-12 13:42:13.219197
2025-06-12 13:04:02.185204
2025-06-12 13:42:14.884210
2025-06-12 13:42:13.482162
2025-06-12 13:42:18.254217
2025-06-12 13:42:09.094195
2025-06-12 13:42:12.219191
2025-06-12 13:42:23.196290
2025-06-12 13:42:27.439205
2025-06-12 13:42:24.003191
2025-06-12 13:42:22.887191
2025-06-12 13:42:25.312153
2025-06-12 13:42:25.644224
2025-06-12 13:42:20.583199
2025-06-12 13:42:34.271204
2025-06-12 13:42:34.606200
2025-06-12 13:42:33.269214
2025-06-12 13:42:43.740183
2025-06-12 13:42:38.514547
2025-06-12 13:42:35.875386
2025-06-12 13:42:36.692218
2025-06-12 13:42:33.582199
2025-06-12 13:42:44.982204
2025-06-12 13:42:41.405199
2025-06-12 13:04:08.612303
2025-06-12 13:42:44.811210
2025-06-12 13:42:48.643263
2025-06-12 13:42:42.651180
2025-06-12 13:42:52.907412
2025-06-12 13:42:43.818213
2025-06-12 13:42:57.400758
2025-06-12 13:42:56.146917
2025-06-12 13:42:53.290182
2025-06-12 13:42:45.050175
2025-06-12 13:43:00.344219
2025-06-12 13:42:58.819476
2025-06-12 13:42:57.848192
2025-06-12 13:42:56.589194
2025-06-12 13:42:58.400173
2025-06-12 13:43:03.943315
2025-06-12 13:42:59.435182
2025-06-12 13:43:08.959242
2025-06-12 13:43:12.999209
2025-06-12 13:43:08.240206
2025-06-12 13:43:07.911193
2025-06-12 13:43:14.867187
2025-06-12 13:43:13.592212
2025-06-12 13:43:19.743186
2025-06-12 13:43:15.832214
2025-06-12 13:43:18.223176
2025-06-12 13:43:16.337186
2025-06-12 13:43:01.938194
2025-06-12 13:43:19.748229
2025-06-12 13:43:19.660181
2025-06-12 13:43:22.153241
2025-06-12 13:43:18.682186
2025-06-12 13:43:28.839198
2025-06-12 12:49:05.779214
2025-06-12 13:43:30.236201
2025-06-12 13:43:21.181199
2025-06-12 13:43:27.315192
2025-06-12 13:43:34.417199
2025-06-12 13:43:32.544203
2025-06-12 13:43:37.647181
2025-06-12 13:43:29.528440
2025-06-12 13:43:33.220883
2025-06-12 13:43:34.348182
2025-06-12 13:43:36.372201
2025-06-12 13:43:43.101383
2025-06-12 13:43:49.034194
2025-06-12 13:43:49.705230
2025-06-12 13:43:44.592188
2025-06-12 13:43:56.586218
2025-06-12 13:04:06.178251
2025-06-12 13:43:49.103191
2025-06-12 13:43:45.256214
2025-06-12 13:43:51.667825
2025-06-12 13:43:48.783179
2025-06-12 13:44:05.058191
2025-06-12 13:43:55.123234
2025-06-12 13:44:01.148186
2025-06-12 13:44:06.861209
2025-06-12 13:44:04.906198
2025-06-12 13:44:09.645184
2025-06-12 13:44:14.054193
2025-06-12 13:44:09.932247
2025-06-12 13:44:10.168167
2025-06-12 13:44:20.916160
2025-06-12 13:44:23.831404
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 3, 15, 16, 193, 17, 3, 16, 40, 15, 15, 0, 15, 15, 3, 17, 0, 3, 15, 16, 3, 15, 3, 3, 0, 15, 3, 15, 3, 17, 0, 15, 3, 0, 17, 3, 17, 17, 0, 16, 3, 16, 3, 17, 15, 15, 17, 3, 3, 17, 28, 15, 0, 16, 17, 17, 3, 3, 3, 15, 15, 3, 3, 0, 15, 0, 0, 3, 15, 0, 3, 0, 17, 0, 3, 3, 16, 3, 15, 0, 3, 40, 16, 3, 3, 3, 16, 3, 16, 15, 28, 15, 3, 3, 0, 3, 15, 3, 3]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.23924999999999996; avg rank: 11.28; stdev rank: 20.146007048544387; total pools: 286.05

2025-06-12 13:44:20.731891
2025-06-12 13:44:13.614166
2025-06-12 13:44:25.820276
2025-06-12 13:44:29.927184
2025-06-12 13:44:23.743186
2025-06-12 13:44:26.241194
2025-06-12 13:44:34.168515
2025-06-12 13:44:35.847174
2025-06-12 13:44:46.856222
2025-06-12 13:44:39.819819
2025-06-12 13:08:04.137228
2025-06-12 13:44:53.211684
2025-06-12 13:44:57.655207
2025-06-12 13:44:47.802210
2025-06-12 13:44:41.073874
2025-06-12 12:46:56.836184
2025-06-12 13:44:46.189247
2025-06-12 13:44:56.620255
2025-06-12 13:44:43.644220
2025-06-12 13:44:48.554677
2025-06-12 13:45:13.581655
2025-06-12 13:45:15.084206
2025-06-12 13:44:51.810240
2025-06-12 13:44:54.192216
2025-06-12 13:45:21.279172
2025-06-12 13:45:30.909164
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 15, 3, 15, 16, 17, 17, 15, 17, 40, 15, 17, 17, 15, 15, 3, 17, 0, 3, 15, 16, 3, 15, 3, 15, 0, 3, 15, 15, 15, 40, 15, 15, 3, 16, 3, 3, 17, 3, 15, 17, 3, 16, 3, 17, 15, 242, 17, 3, 17, 17, 28, 0, 0, 17, 17, 72, 3, 3, 3, 17, 17, 3, 3, 0, 15, 0, 0, 3, 15, 0, 15, 72, 40, 0, 40, 3, 16, 3, 28, 0, 3, 42, 3, 3, 3, 3, 28, 16, 16, 0, 17, 16, 193, 3, 0, 3, 15, 3, 3]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.1315; avg rank: 16.72; stdev rank: 31.697343737291302; total pools: 207.22

2025-06-12 13:45:17.410188
2025-06-12 13:45:10.479209
2025-06-12 13:45:19.756196
2025-06-12 13:45:15.770205
2025-06-12 13:45:38.358731
2025-06-12 13:45:48.828224
2025-06-12 13:45:40.056803
2025-06-12 13:45:50.786161
2025-06-12 13:45:27.886200
2025-06-12 13:08:04.539212
2025-06-12 13:45:51.255237
2025-06-12 13:45:44.105192
2025-06-12 13:45:50.348057
2025-06-12 13:45:49.594378
2025-06-12 13:45:52.099936
2025-06-12 13:46:03.214200
2025-06-12 13:45:52.669259
2025-06-12 13:45:58.148190
2025-06-12 13:45:53.137346
2025-06-12 13:46:11.502216
2025-06-12 13:45:54.555979
2025-06-12 13:46:02.417201
2025-06-12 13:46:16.606198
2025-06-12 13:46:23.766359
2025-06-12 13:46:21.896192
2025-06-12 13:46:21.767197
2025-06-12 13:46:35.068172
2025-06-12 13:46:33.731247
2025-06-12 13:46:42.254198
2025-06-12 13:46:43.289263
2025-06-12 13:46:28.626201
2025-06-12 13:46:39.374667
2025-06-12 13:46:35.067208
2025-06-12 13:46:44.701181
2025-06-12 13:46:43.353834
2025-06-12 13:46:42.410360
2025-06-12 13:46:45.278218
2025-06-12 13:47:03.107175
2025-06-12 13:46:53.488271
2025-06-12 13:46:50.851189
2025-06-12 13:08:10.430258
2025-06-12 13:47:14.265262
2025-06-12 13:47:06.286208
2025-06-12 13:47:10.165376
2025-06-12 13:47:07.986250
2025-06-12 13:47:18.107199
2025-06-12 13:47:09.751189
2025-06-12 13:47:17.195876
2025-06-12 13:47:29.383166
2025-06-12 13:47:21.184175
2025-06-12 13:47:23.219805
2025-06-12 13:08:02.580224
2025-06-12 13:47:38.257955
2025-06-12 12:37:40.422196
2025-06-12 13:47:27.123197
2025-06-12 13:47:35.968202
2025-06-12 13:47:40.687216
2025-06-12 13:47:26.644205
2025-06-12 13:47:37.401217
2025-06-12 13:47:30.107200
2025-06-12 13:47:49.386207
2025-06-12 13:47:53.079216
2025-06-12 13:47:45.255208
2025-06-12 13:47:46.620198
2025-06-12 13:48:03.601211
2025-06-12 13:48:03.309211
2025-06-12 13:48:01.057181
2025-06-12 13:48:24.497198
2025-06-12 13:48:11.775187
2025-06-12 13:48:05.726784
2025-06-12 13:48:29.642704
2025-06-12 13:48:19.331177
2025-06-12 13:48:18.263193
2025-06-12 13:48:11.991192
2025-06-12 13:48:24.761262
2025-06-12 13:48:31.221320
2025-06-12 13:48:34.800031
2025-06-12 13:48:25.451213
2025-06-12 13:48:43.594233
2025-06-12 13:48:36.618202
2025-06-12 13:48:41.609375
2025-06-12 13:48:29.820946
2025-06-12 13:48:55.507204
2025-06-12 13:48:51.006202
2025-06-12 13:48:47.360219
2025-06-12 13:49:09.408190
2025-06-12 13:49:23.191241
2025-06-12 13:48:58.136212
2025-06-12 13:49:00.727210
2025-06-12 13:49:10.140182
2025-06-12 13:49:20.175052
2025-06-12 13:49:05.076222
2025-06-12 13:49:08.555209
2025-06-12 13:49:05.508199
2025-06-12 13:49:24.213247
2025-06-12 13:49:15.269206
2025-06-12 13:49:14.160199
2025-06-12 13:49:37.121207
2025-06-12 13:49:28.549225
2025-06-12 13:25:51.313189
2025-06-12 13:49:51.411177
2025-06-12 13:49:29.182208
2025-06-12 13:49:39.051199
